index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04776e-09,34708.29897751808,10245,34708.8831512928,nan,nan,-1.453e-07,34708.51722931862,nan,nan,nan,nan,nan,nan,nan,nan,34708.8861310482,34708.8861310482,nan,nan,nan,nan,nan,nan
10249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,34711.680010938646,10246,34712.264184713364,nan,nan,-1.602e-07,34711.89846396446,nan,nan,nan,nan,nan,nan,nan,nan,34712.26818418503,34712.26818418503,nan,nan,nan,nan,nan,nan
10250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579882e-09,34715.06692876816,10247,34715.65110254288,nan,nan,-1.531e-07,34715.28531169891,nan,nan,nan,nan,nan,nan,nan,nan,34715.65411376953,34715.65411376953,nan,nan,nan,nan,nan,nan
10251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588121e-09,34718.450043821336,10248,34719.034217596054,nan,nan,-1.587e-07,34718.66831493378,nan,nan,nan,nan,nan,nan,nan,nan,34719.03721475601,34719.03721475601,nan,nan,nan,nan,nan,nan
10252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,34721.83415570259,10249,34722.41832947731,nan,nan,-1.577e-07,34722.05331349373,nan,nan,nan,nan,nan,nan,nan,nan,34722.42234992981,34722.42234992981,nan,nan,nan,nan,nan,nan
10253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,34725.21774759293,10250,34725.801921367645,nan,nan,-1.437e-07,34725.4364862442,nan,nan,nan,nan,nan,nan,nan,nan,34725.80594420433,34725.80594420433,nan,nan,nan,nan,nan,nan
10254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,34728.60337986946,10251,34729.18755364418,nan,nan,-1.428e-07,34728.82086229324,nan,nan,nan,nan,nan,nan,nan,nan,34729.19059252739,34729.19059252739,nan,nan,nan,nan,nan,nan
10255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987637e-08,34731.98692789078,10252,34732.5711016655,nan,nan,-1.409e-07,34732.20541524887,nan,nan,nan,nan,nan,nan,nan,nan,34732.57510304451,34732.57510304451,nan,nan,nan,nan,nan,nan
10256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,34735.36973800659,10253,34735.95391178131,nan,nan,-1.519e-07,34735.588423252106,nan,nan,nan,nan,nan,nan,nan,nan,34735.957913160324,34735.957913160324,nan,nan,nan,nan,nan,nan
10257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,34738.75365009308,10254,34739.3378238678,nan,nan,-1.51e-07,34738.97241306305,nan,nan,nan,nan,nan,nan,nan,nan,34739.342742443085,34739.342742443085,nan,nan,nan,nan,nan,nan
10258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,34742.140198373796,10255,34742.724372148514,nan,nan,-1.505e-07,34742.35855126381,nan,nan,nan,nan,nan,nan,nan,nan,34742.72837424278,34742.72837424278,nan,nan,nan,nan,nan,nan
10259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535079e-08,34745.52271666527,10256,34746.10689043999,nan,nan,-1.471e-07,34745.740917921066,nan,nan,nan,nan,nan,nan,nan,nan,34746.11088728905,34746.11088728905,nan,nan,nan,nan,nan,nan
10260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,34748.90752401352,10257,34749.49169778824,nan,nan,-1.568e-07,34749.12578678131,nan,nan,nan,nan,nan,nan,nan,nan,34749.494689941406,34749.494689941406,nan,nan,nan,nan,nan,nan
10261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,34752.292183303834,10258,34752.87635707855,nan,nan,-1.55e-07,34752.510640859604,nan,nan,nan,nan,nan,nan,nan,nan,34752.8793554306,34752.8793554306,nan,nan,nan,nan,nan,nan
10262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964074e-08,34755.6767393589,10259,34756.26091313362,nan,nan,-1.442e-07,34755.89449882507,nan,nan,nan,nan,nan,nan,nan,nan,34756.263924360275,34756.263924360275,nan,nan,nan,nan,nan,nan
10263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67297e-08,34759.05903759003,10260,34759.643211364746,nan,nan,-1.513e-07,34759.277841329575,nan,nan,nan,nan,nan,nan,nan,nan,34759.64720892906,34759.64720892906,nan,nan,nan,nan,nan,nan
10264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622887e-08,34762.442552948,10261,34763.02672672272,nan,nan,-1.559e-07,34762.660937547684,nan,nan,nan,nan,nan,nan,nan,nan,34763.03072500229,34763.03072500229,nan,nan,nan,nan,nan,nan
10265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,34765.826483869554,10262,34766.41065764427,nan,nan,-1.551e-07,34766.044860601425,nan,nan,nan,nan,nan,nan,nan,nan,34766.41369223595,34766.41369223595,nan,nan,nan,nan,nan,nan
10266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,34769.21030249596,10263,34769.794476270676,nan,nan,-1.491e-07,34769.42892122269,nan,nan,nan,nan,nan,nan,nan,nan,34769.7984726429,34769.7984726429,nan,nan,nan,nan,nan,nan
10267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,34772.59432997704,10264,34773.178503751755,nan,nan,-1.466e-07,34772.8125667572,nan,nan,nan,nan,nan,nan,nan,nan,34773.18249249458,34773.18249249458,nan,nan,nan,nan,nan,nan
10268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,34775.974775457384,10265,34776.5589492321,nan,nan,-1.49e-07,34776.19404506683,nan,nan,nan,nan,nan,nan,nan,nan,34776.56294965744,34776.56294965744,nan,nan,nan,nan,nan,nan
10269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,34779.36056485176,10266,34779.94473862648,nan,nan,-1.527e-07,34779.5790412426,nan,nan,nan,nan,nan,nan,nan,nan,34779.94873905182,34779.94873905182,nan,nan,nan,nan,nan,nan
10270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,34782.74334468842,10267,34783.327518463135,nan,nan,-1.498e-07,34782.9623067379,nan,nan,nan,nan,nan,nan,nan,nan,34783.33151125908,34783.33151125908,nan,nan,nan,nan,nan,nan
10271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,34786.12698783875,10268,34786.711161613464,nan,nan,-1.474e-07,34786.34489965439,nan,nan,nan,nan,nan,nan,nan,nan,34786.7141726017,34786.7141726017,nan,nan,nan,nan,nan,nan
10272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,34789.51232876778,10269,34790.096502542496,nan,nan,-1.541e-07,34789.73078250885,nan,nan,nan,nan,nan,nan,nan,nan,34790.100502491,34790.100502491,nan,nan,nan,nan,nan,nan
10273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688292e-08,34792.89461102486,10270,34793.478784799576,nan,nan,-1.519e-07,34793.11352062225,nan,nan,nan,nan,nan,nan,nan,nan,34793.48278450966,34793.48278450966,nan,nan,nan,nan,nan,nan
10274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,34796.27969136238,10271,34796.8638651371,nan,nan,-1.503e-07,34796.498319387436,nan,nan,nan,nan,nan,nan,nan,nan,34796.86786317825,34796.86786317825,nan,nan,nan,nan,nan,nan
10275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,34799.663079166414,10272,34800.24725294113,nan,nan,-1.455e-07,34799.88121461868,nan,nan,nan,nan,nan,nan,nan,nan,34800.2503426075,34800.2503426075,nan,nan,nan,nan,nan,nan
10276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764897e-08,34803.04832878113,10273,34803.63250255585,nan,nan,-1.56e-07,34803.265848875046,nan,nan,nan,nan,nan,nan,nan,nan,34803.6355137825,34803.6355137825,nan,nan,nan,nan,nan,nan
10277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067202e-08,34806.42722454071,10274,34807.01139831543,nan,nan,-1.46e-07,34806.64649605751,nan,nan,nan,nan,nan,nan,nan,nan,34807.015399456024,34807.015399456024,nan,nan,nan,nan,nan,nan
10278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462594e-08,34809.81191792488,10275,34810.3960916996,nan,nan,-1.527e-07,34810.030348062515,nan,nan,nan,nan,nan,nan,nan,nan,34810.40012192726,34810.40012192726,nan,nan,nan,nan,nan,nan
10279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,34813.19652738571,10276,34813.78070116043,nan,nan,-1.438e-07,34813.41462826729,nan,nan,nan,nan,nan,nan,nan,nan,34813.78366279602,34813.78366279602,nan,nan,nan,nan,nan,nan
10280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.91811e-08,34816.582197332384,10277,34817.1663711071,nan,nan,-1.565e-07,34816.80048036575,nan,nan,nan,nan,nan,nan,nan,nan,34817.16936779022,34817.16936779022,nan,nan,nan,nan,nan,nan
10281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,34819.965101861955,10278,34820.54927563667,nan,nan,-1.457e-07,34820.183574676514,nan,nan,nan,nan,nan,nan,nan,nan,34820.55227422714,34820.55227422714,nan,nan,nan,nan,nan,nan
10282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,34823.348917865755,10279,34823.93309164047,nan,nan,-1.462e-07,34823.56683564186,nan,nan,nan,nan,nan,nan,nan,nan,34823.936087846756,34823.936087846756,nan,nan,nan,nan,nan,nan
10283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937552e-08,34826.732899808885,10280,34827.3170735836,nan,nan,-1.474e-07,34826.95162367821,nan,nan,nan,nan,nan,nan,nan,nan,34827.32107114792,34827.32107114792,nan,nan,nan,nan,nan,nan
10284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163248e-08,34830.113347435,10281,34830.69752120972,nan,nan,-1.516e-07,34830.33261728287,nan,nan,nan,nan,nan,nan,nan,nan,34830.70052242279,34830.70052242279,nan,nan,nan,nan,nan,nan
10285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-08,34833.49883952141,10282,34834.08301329613,nan,nan,-1.364e-07,34833.716928720474,nan,nan,nan,nan,nan,nan,nan,nan,34834.08601117134,34834.08601117134,nan,nan,nan,nan,nan,nan
10286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,34836.88284268379,10283,34837.46701645851,nan,nan,-1.518e-07,34837.10108447075,nan,nan,nan,nan,nan,nan,nan,nan,34837.47101068497,34837.47101068497,nan,nan,nan,nan,nan,nan
10287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585163e-08,34840.26819434166,10284,34840.85236811638,nan,nan,-1.46e-07,34840.486389398575,nan,nan,nan,nan,nan,nan,nan,nan,34840.85632920265,34840.85632920265,nan,nan,nan,nan,nan,nan
10288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,34843.65382590294,10285,34844.23799967766,nan,nan,-1.489e-07,34843.87205886841,nan,nan,nan,nan,nan,nan,nan,nan,34844.240983724594,34844.240983724594,nan,nan,nan,nan,nan,nan
10289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,34847.03634443283,10286,34847.62051820755,nan,nan,-1.453e-07,34847.25532603264,nan,nan,nan,nan,nan,nan,nan,nan,34847.62451505661,34847.62451505661,nan,nan,nan,nan,nan,nan
10290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089599e-08,34850.42197098732,10287,34851.00614476204,nan,nan,-1.48e-07,34850.63993573189,nan,nan,nan,nan,nan,nan,nan,nan,34851.009142398834,34851.009142398834,nan,nan,nan,nan,nan,nan
10291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,34853.805309677125,10288,34854.38948345184,nan,nan,-1.416e-07,34854.02414441109,nan,nan,nan,nan,nan,nan,nan,nan,34854.39350605011,34854.39350605011,nan,nan,nan,nan,nan,nan
10292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,34857.186380529405,10289,34857.77055430412,nan,nan,-1.517e-07,34857.40462851524,nan,nan,nan,nan,nan,nan,nan,nan,34857.77456140518,34857.77456140518,nan,nan,nan,nan,nan,nan
10293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,34860.57037725449,10290,34861.154551029205,nan,nan,-1.46e-07,34860.78882098198,nan,nan,nan,nan,nan,nan,nan,nan,34861.15854716301,34861.15854716301,nan,nan,nan,nan,nan,nan
10294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447273e-08,34863.95457925797,10291,34864.538753032684,nan,nan,-1.522e-07,34864.17384958267,nan,nan,nan,nan,nan,nan,nan,nan,34864.54275345802,34864.54275345802,nan,nan,nan,nan,nan,nan
10295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097843e-08,34867.339766168596,10292,34867.92393994331,nan,nan,-1.498e-07,34867.55771946907,nan,nan,nan,nan,nan,nan,nan,nan,34867.92776608467,34867.92776608467,nan,nan,nan,nan,nan,nan
10296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,34870.72314801216,10293,34871.30732178688,nan,nan,-1.484e-07,34870.94132590294,nan,nan,nan,nan,nan,nan,nan,nan,34871.310227394104,34871.310227394104,nan,nan,nan,nan,nan,nan
10297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,34874.10734810829,10294,34874.69152188301,nan,nan,-1.575e-07,34874.32546186447,nan,nan,nan,nan,nan,nan,nan,nan,34874.69557881355,34874.69557881355,nan,nan,nan,nan,nan,nan
10298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,34877.49088921547,10295,34878.07506299019,nan,nan,-1.441e-07,34877.70962548256,nan,nan,nan,nan,nan,nan,nan,nan,34878.07905840874,34878.07905840874,nan,nan,nan,nan,nan,nan
10299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507395e-09,34880.875231170656,10296,34881.45940494537,nan,nan,-1.429e-07,34881.09349703789,nan,nan,nan,nan,nan,nan,nan,nan,34881.462364673615,34881.462364673615,nan,nan,nan,nan,nan,nan
10300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515636e-09,34884.258401060106,10297,34884.84257483482,nan,nan,-1.524e-07,34884.47585988045,nan,nan,nan,nan,nan,nan,nan,nan,34884.84587717056,34884.84587717056,nan,nan,nan,nan,nan,nan
10301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,34887.64182653427,10298,34888.22600030899,nan,nan,-1.397e-07,34887.86026549339,nan,nan,nan,nan,nan,nan,nan,nan,34888.22997999191,34888.22997999191,nan,nan,nan,nan,nan,nan
10302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,34891.024781131746,10299,34891.60895490646,nan,nan,-1.61e-07,34891.24374914169,nan,nan,nan,nan,nan,nan,nan,nan,34891.612955093384,34891.612955093384,nan,nan,nan,nan,nan,nan
10303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,34894.409061813356,10300,34894.993235588074,nan,nan,-1.451e-07,34894.627500772476,nan,nan,nan,nan,nan,nan,nan,nan,34894.99723267555,34894.99723267555,nan,nan,nan,nan,nan,nan
10304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576922e-08,34897.79248561859,10301,34898.37665939331,nan,nan,-1.516e-07,34898.01071476936,nan,nan,nan,nan,nan,nan,nan,nan,34898.37964010239,34898.37964010239,nan,nan,nan,nan,nan,nan
10305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,34901.17754044533,10302,34901.76171422005,nan,nan,-1.456e-07,34901.39579963684,nan,nan,nan,nan,nan,nan,nan,nan,34901.76472425461,34901.76472425461,nan,nan,nan,nan,nan,nan
10306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,34904.56137337685,10303,34905.145547151566,nan,nan,-1.584e-07,34904.77952647209,nan,nan,nan,nan,nan,nan,nan,nan,34905.149510622025,34905.149510622025,nan,nan,nan,nan,nan,nan
10307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.81086e-08,34907.94479598999,10304,34908.52896976471,nan,nan,-1.451e-07,34908.162247896194,nan,nan,nan,nan,nan,nan,nan,nan,34908.53215742111,34908.53215742111,nan,nan,nan,nan,nan,nan
10308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,34911.326797389986,10305,34911.9109711647,nan,nan,-1.519e-07,34911.54502415657,nan,nan,nan,nan,nan,nan,nan,nan,34911.91394877434,34911.91394877434,nan,nan,nan,nan,nan,nan
10309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408389e-08,34914.71123542786,10306,34915.295409202576,nan,nan,-1.414e-07,34914.92970228195,nan,nan,nan,nan,nan,nan,nan,nan,34915.29940867424,34915.29940867424,nan,nan,nan,nan,nan,nan
10310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,34918.09386458397,10307,34918.67803835869,nan,nan,-1.547e-07,34918.3124730587,nan,nan,nan,nan,nan,nan,nan,nan,34918.68205118179,34918.68205118179,nan,nan,nan,nan,nan,nan
10311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-09,34921.47869720459,10308,34922.06287097931,nan,nan,-1.435e-07,34921.69719219208,nan,nan,nan,nan,nan,nan,nan,nan,34922.06650805473,34922.06650805473,nan,nan,nan,nan,nan,nan
10312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,34924.86213078499,10309,34925.44630455971,nan,nan,-1.491e-07,34925.08019566536,nan,nan,nan,nan,nan,nan,nan,nan,34925.450303316116,34925.450303316116,nan,nan,nan,nan,nan,nan
10313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,34928.24517836571,10310,34928.82935214043,nan,nan,-1.58e-07,34928.46461009979,nan,nan,nan,nan,nan,nan,nan,nan,34928.83234477043,34928.83234477043,nan,nan,nan,nan,nan,nan
10314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,34931.630496644975,10311,34932.21467041969,nan,nan,-1.533e-07,34931.84875655174,nan,nan,nan,nan,nan,nan,nan,nan,34932.21866798401,34932.21866798401,nan,nan,nan,nan,nan,nan
10315,nan,nan,nan,nan,nan,nan,34935.60106134415,34939.237679481506,nan,nan,1.195055e-08,34935.01404204369,10312,34935.598215818405,nan,nan,-1.527e-07,34935.23214483261,nan,nan,nan,nan,nan,nan,nan,nan,34935.60106134415,34935.60106134415,nan,nan,nan,nan,nan,nan
10316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93343e-08,34938.39954080582,10313,34938.983714580536,nan,nan,-1.46e-07,34938.61780190468,nan,nan,nan,nan,nan,nan,nan,nan,34939.237679481506,34939.237679481506,nan,nan,nan,nan,nan,nan
10317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,34941.78081073761,10314,34942.36498451233,nan,nan,-1.467e-07,34942.00010228157,nan,nan,nan,nan,nan,nan,nan,nan,34942.36798238754,34942.36798238754,nan,nan,nan,nan,nan,nan
10318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,34945.16549553871,10315,34945.74966931343,nan,nan,-1.621e-07,34945.38441038132,nan,nan,nan,nan,nan,nan,nan,nan,34945.75466966629,34945.75466966629,nan,nan,nan,nan,nan,nan
10319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,34948.54863705635,10316,34949.13281083107,nan,nan,-1.456e-07,34948.76685523987,nan,nan,nan,nan,nan,nan,nan,nan,34949.13680720329,34949.13680720329,nan,nan,nan,nan,nan,nan
10320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,34951.93259205818,10317,34952.5167658329,nan,nan,-1.421e-07,34952.151418447495,nan,nan,nan,nan,nan,nan,nan,nan,34952.520765304565,34952.520765304565,nan,nan,nan,nan,nan,nan
10321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,34955.31767191887,10318,34955.90184569359,nan,nan,-1.484e-07,34955.53683710098,nan,nan,nan,nan,nan,nan,nan,nan,34955.905868053436,34955.905868053436,nan,nan,nan,nan,nan,nan
10322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,34958.70195307732,10319,34959.286126852036,nan,nan,-1.507e-07,34958.92038273811,nan,nan,nan,nan,nan,nan,nan,nan,34959.28912568092,34959.28912568092,nan,nan,nan,nan,nan,nan
10323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,34962.085567379,10320,34962.66974115372,nan,nan,-1.41e-07,34962.30442714691,nan,nan,nan,nan,nan,nan,nan,nan,34962.67374110222,34962.67374110222,nan,nan,nan,nan,nan,nan
10324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-08,34965.47028913498,10321,34966.0544629097,nan,nan,-1.575e-07,34965.688771247864,nan,nan,nan,nan,nan,nan,nan,nan,34966.05741024017,34966.05741024017,nan,nan,nan,nan,nan,nan
10325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,34968.852850818635,10322,34969.43702459335,nan,nan,-1.498e-07,34969.07173156738,nan,nan,nan,nan,nan,nan,nan,nan,34969.44102144241,34969.44102144241,nan,nan,nan,nan,nan,nan
10326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741334e-09,34972.23682322502,10323,34972.82099699974,nan,nan,-1.524e-07,34972.45579075813,nan,nan,nan,nan,nan,nan,nan,nan,34972.824987888336,34972.824987888336,nan,nan,nan,nan,nan,nan
10327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171491e-08,34975.620645427705,10324,34976.20481920242,nan,nan,-1.507e-07,34975.83993625641,nan,nan,nan,nan,nan,nan,nan,nan,34976.20884394646,34976.20884394646,nan,nan,nan,nan,nan,nan
10328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,34979.00404777527,10325,34979.58822154999,nan,nan,-1.489e-07,34979.222001075745,nan,nan,nan,nan,nan,nan,nan,nan,34979.591222286224,34979.591222286224,nan,nan,nan,nan,nan,nan
10329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,34982.386871004106,10326,34982.971044778824,nan,nan,-1.517e-07,34982.60587763786,nan,nan,nan,nan,nan,nan,nan,nan,34982.9749481678,34982.9749481678,nan,nan,nan,nan,nan,nan
10330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051878e-08,34985.77270998955,10327,34986.35688376427,nan,nan,-1.495e-07,34985.99103951454,nan,nan,nan,nan,nan,nan,nan,nan,34986.35988402367,34986.35988402367,nan,nan,nan,nan,nan,nan
10331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,34989.158575201036,10328,34989.742748975754,nan,nan,-1.536e-07,34989.37653207779,nan,nan,nan,nan,nan,nan,nan,nan,34989.74575662613,34989.74575662613,nan,nan,nan,nan,nan,nan
10332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,34992.542233371736,10329,34993.126407146454,nan,nan,-1.504e-07,34992.76089596748,nan,nan,nan,nan,nan,nan,nan,nan,34993.130427360535,34993.130427360535,nan,nan,nan,nan,nan,nan
10333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,34995.92502822876,10330,34996.50920200348,nan,nan,-1.476e-07,34996.14392757416,nan,nan,nan,nan,nan,nan,nan,nan,34996.51416707039,34996.51416707039,nan,nan,nan,nan,nan,nan
10334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294061e-08,34999.311039829256,10331,34999.89521360397,nan,nan,-1.465e-07,34999.529027462006,nan,nan,nan,nan,nan,nan,nan,nan,34999.89921212196,34999.89921212196,nan,nan,nan,nan,nan,nan
10335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607562e-08,35002.6953646183,10332,35003.27953839302,nan,nan,-1.574e-07,35002.913096904755,nan,nan,nan,nan,nan,nan,nan,nan,35003.28278708458,35003.28278708458,nan,nan,nan,nan,nan,nan
10336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,35006.079269313814,10333,35006.66344308853,nan,nan,-1.568e-07,35006.29825043678,nan,nan,nan,nan,nan,nan,nan,nan,35006.667437791824,35006.667437791824,nan,nan,nan,nan,nan,nan
10337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,35009.46166124344,10334,35010.04583501816,nan,nan,-1.493e-07,35009.68013858795,nan,nan,nan,nan,nan,nan,nan,nan,35010.05003786087,35010.05003786087,nan,nan,nan,nan,nan,nan
10338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,35012.84686985016,10335,35013.43104362488,nan,nan,-1.547e-07,35013.065126895905,nan,nan,nan,nan,nan,nan,nan,nan,35013.434040784836,35013.434040784836,nan,nan,nan,nan,nan,nan
10339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994715e-08,35016.23012533188,10336,35016.8142991066,nan,nan,-1.49e-07,35016.447989702225,nan,nan,nan,nan,nan,nan,nan,nan,35016.81758975983,35016.81758975983,nan,nan,nan,nan,nan,nan
10340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504437e-08,35019.61253466606,10337,35020.19670844078,nan,nan,-1.508e-07,35019.83084702492,nan,nan,nan,nan,nan,nan,nan,nan,35020.20073890686,35020.20073890686,nan,nan,nan,nan,nan,nan
10341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,35022.997234487535,10338,35023.58140826225,nan,nan,-1.589e-07,35023.21549296379,nan,nan,nan,nan,nan,nan,nan,nan,35023.58540582657,35023.58540582657,nan,nan,nan,nan,nan,nan
10342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,35026.38316884041,10339,35026.96734261513,nan,nan,-1.446e-07,35026.601617097855,nan,nan,nan,nan,nan,nan,nan,nan,35026.970341444016,35026.970341444016,nan,nan,nan,nan,nan,nan
10343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913988e-08,35029.766715192796,10340,35030.350888967514,nan,nan,-1.507e-07,35029.98491048813,nan,nan,nan,nan,nan,nan,nan,nan,35030.354889154434,35030.354889154434,nan,nan,nan,nan,nan,nan
10344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,35033.15185441971,10341,35033.73602819443,nan,nan,-1.589e-07,35033.36977767944,nan,nan,nan,nan,nan,nan,nan,nan,35033.73903799057,35033.73903799057,nan,nan,nan,nan,nan,nan
