index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644248e-05,71943.53968014717,21246,71944.12385392189,nan,nan,-8.3723e-06,71943.75865769386,nan,nan,nan,nan,nan,nan,nan,nan,71947.51117563248,71947.51117563248,nan,nan,nan,nan,nan,nan
21254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662451e-05,71946.92298164367,21247,71947.5071554184,nan,nan,-8.3716e-06,71947.14143657684,nan,nan,nan,nan,nan,nan,nan,nan,71950.89478254318,71950.89478254318,nan,nan,nan,nan,nan,nan
21255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645843e-05,71950.3066221714,21248,71950.89079594612,nan,nan,-8.3712e-06,71950.52558684349,nan,nan,nan,nan,nan,nan,nan,nan,71954.28037500381,71954.28037500381,nan,nan,nan,nan,nan,nan
21256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658941e-05,71953.69225587844,21249,71954.27642965317,nan,nan,-8.3781e-06,71953.9115242958,nan,nan,nan,nan,nan,nan,nan,nan,71957.66491222382,71957.66491222382,nan,nan,nan,nan,nan,nan
21257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65885e-05,71957.07774128913,21250,71957.66191506386,nan,nan,-8.3606e-06,71957.29581069946,nan,nan,nan,nan,nan,nan,nan,nan,71961.04899072647,71961.04899072647,nan,nan,nan,nan,nan,nan
21258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653335e-05,71960.46153988838,21251,71961.0457136631,nan,nan,-8.3808e-06,71960.67935919762,nan,nan,nan,nan,nan,nan,nan,nan,71964.43332076073,71964.43332076073,nan,nan,nan,nan,nan,nan
21259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652234e-05,71963.84514608383,21252,71964.42931985855,nan,nan,-8.367e-06,71964.06391215324,nan,nan,nan,nan,nan,nan,nan,nan,71967.81825113297,71967.81825113297,nan,nan,nan,nan,nan,nan
21260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650715e-05,71967.23005428314,21253,71967.81422805786,nan,nan,-8.3726e-06,71967.44855761528,nan,nan,nan,nan,nan,nan,nan,nan,71971.20022797585,71971.20022797585,nan,nan,nan,nan,nan,nan
21261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655343e-05,71970.61201872825,21254,71971.19619250298,nan,nan,-8.3791e-06,71970.83043909073,nan,nan,nan,nan,nan,nan,nan,nan,71974.58502483368,71974.58502483368,nan,nan,nan,nan,nan,nan
21262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656737e-05,71973.99585237502,21255,71974.58002614975,nan,nan,-8.3695e-06,71974.2141122818,nan,nan,nan,nan,nan,nan,nan,nan,71977.96822309494,71977.96822309494,nan,nan,nan,nan,nan,nan
21263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664809e-05,71977.38005366325,21256,71977.96422743797,nan,nan,-8.3723e-06,71977.5984237194,nan,nan,nan,nan,nan,nan,nan,nan,71981.35225701332,71981.35225701332,nan,nan,nan,nan,nan,nan
21264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648908e-05,71980.76408567428,21257,71981.348259449,nan,nan,-8.3688e-06,71980.98234438896,nan,nan,nan,nan,nan,nan,nan,nan,71984.73536920547,71984.73536920547,nan,nan,nan,nan,nan,nan
21265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658789e-05,71984.1471961975,21258,71984.73136997223,nan,nan,-8.3773e-06,71984.3656680584,nan,nan,nan,nan,nan,nan,nan,nan,71988.1196835041,71988.1196835041,nan,nan,nan,nan,nan,nan
21266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656813e-05,71987.53123059272,21259,71988.11540436745,nan,nan,-8.3718e-06,71987.74994492531,nan,nan,nan,nan,nan,nan,nan,nan,71991.50235891342,71991.50235891342,nan,nan,nan,nan,nan,nan
21267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667214e-05,71990.91420378684,21260,71991.49837756157,nan,nan,-8.3715e-06,71991.13295531273,nan,nan,nan,nan,nan,nan,nan,nan,71994.88845157623,71994.88845157623,nan,nan,nan,nan,nan,nan
21268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664183e-05,71994.29927887916,21261,71994.88345265388,nan,nan,-8.3796e-06,71994.51754498482,nan,nan,nan,nan,nan,nan,nan,nan,71998.27108097076,71998.27108097076,nan,nan,nan,nan,nan,nan
21269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65413e-05,71997.68288483619,21262,71998.26705861092,nan,nan,-8.3649e-06,71997.90032887459,nan,nan,nan,nan,nan,nan,nan,nan,72001.65493893623,72001.65493893623,nan,nan,nan,nan,nan,nan
21270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656858e-05,72001.06642475128,21263,72001.650598526,nan,nan,-8.3693e-06,72001.28488373756,nan,nan,nan,nan,nan,nan,nan,nan,72005.03939080238,72005.03939080238,nan,nan,nan,nan,nan,nan
21271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644263e-05,72004.45122041702,21264,72005.03539419174,nan,nan,-8.3782e-06,72004.66867756844,nan,nan,nan,nan,nan,nan,nan,nan,72008.41807174683,72008.41807174683,nan,nan,nan,nan,nan,nan
21272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646224e-05,72007.83189644813,21265,72008.41607022285,nan,nan,-8.3674e-06,72008.05116820335,nan,nan,nan,nan,nan,nan,nan,nan,72011.80352830887,72011.80352830887,nan,nan,nan,nan,nan,nan
21273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656152e-05,72011.21535625457,21266,72011.7995300293,nan,nan,-8.3692e-06,72011.43385481834,nan,nan,nan,nan,nan,nan,nan,nan,72015.18905496597,72015.18905496597,nan,nan,nan,nan,nan,nan
21274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641538e-05,72014.60110726356,21267,72015.18528103828,nan,nan,-8.3752e-06,72014.81892752647,nan,nan,nan,nan,nan,nan,nan,nan,72018.57261943817,72018.57261943817,nan,nan,nan,nan,nan,nan
21275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643866e-05,72017.98444738387,21268,72018.5686211586,nan,nan,-8.3714e-06,72018.2025654316,nan,nan,nan,nan,nan,nan,nan,nan,72021.9561662674,72021.9561662674,nan,nan,nan,nan,nan,nan
21276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656675e-05,72021.36833109855,21269,72021.95250487328,nan,nan,-8.3759e-06,72021.5857834816,nan,nan,nan,nan,nan,nan,nan,nan,72025.34039711952,72025.34039711952,nan,nan,nan,nan,nan,nan
21277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65099e-05,72024.75324096679,21270,72025.33741474152,nan,nan,-8.373e-06,72024.97127819061,nan,nan,nan,nan,nan,nan,nan,nan,72028.72335457802,72028.72335457802,nan,nan,nan,nan,nan,nan
21278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654009e-05,72028.13518300056,21271,72028.71935677528,nan,nan,-8.3785e-06,72028.35348272324,nan,nan,nan,nan,nan,nan,nan,nan,72032.10657477379,72032.10657477379,nan,nan,nan,nan,nan,nan
21279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659632e-05,72031.51840057372,21272,72032.10257434845,nan,nan,-8.365e-06,72031.73672366142,nan,nan,nan,nan,nan,nan,nan,nan,72035.48975300789,72035.48975300789,nan,nan,nan,nan,nan,nan
21280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658499e-05,72034.90224637985,21273,72035.48642015457,nan,nan,-8.3672e-06,72035.11978030205,nan,nan,nan,nan,nan,nan,nan,nan,72038.87206244469,72038.87206244469,nan,nan,nan,nan,nan,nan
21281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644464e-05,72038.28388895988,21274,72038.8680627346,nan,nan,-8.3711e-06,72038.50229072571,nan,nan,nan,nan,nan,nan,nan,nan,72042.25560712814,72042.25560712814,nan,nan,nan,nan,nan,nan
21282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647648e-05,72041.66741313934,21275,72042.25158691406,nan,nan,-8.3659e-06,72041.88609576225,nan,nan,nan,nan,nan,nan,nan,nan,72045.63781952858,72045.63781952858,nan,nan,nan,nan,nan,nan
21283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653565e-05,72045.05040564536,21276,72045.63457942009,nan,nan,-8.3734e-06,72045.26837420464,nan,nan,nan,nan,nan,nan,nan,nan,72049.02410268784,72049.02410268784,nan,nan,nan,nan,nan,nan
21284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649781e-05,72048.43493094444,21277,72049.01910471916,nan,nan,-8.3724e-06,72048.65316319466,nan,nan,nan,nan,nan,nan,nan,nan,72052.40812325478,72052.40812325478,nan,nan,nan,nan,nan,nan
21285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642425e-05,72051.81996073722,21278,72052.40413451195,nan,nan,-8.3701e-06,72052.03830552101,nan,nan,nan,nan,nan,nan,nan,nan,72055.79153299332,72055.79153299332,nan,nan,nan,nan,nan,nan
21286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65856e-05,72055.20333733558,21279,72055.7875111103,nan,nan,-8.3747e-06,72055.4214129448,nan,nan,nan,nan,nan,nan,nan,nan,72059.17413210869,72059.17413210869,nan,nan,nan,nan,nan,nan
21287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636772e-05,72058.58564009666,21280,72059.16981387138,nan,nan,-8.3732e-06,72058.80384850502,nan,nan,nan,nan,nan,nan,nan,nan,72062.55879831314,72062.55879831314,nan,nan,nan,nan,nan,nan
21288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639977e-05,72061.97144641876,21281,72062.55562019348,nan,nan,-8.3648e-06,72062.18969869614,nan,nan,nan,nan,nan,nan,nan,nan,72065.94406890869,72065.94406890869,nan,nan,nan,nan,nan,nan
21289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650223e-05,72065.35589518546,21282,72065.94006896019,nan,nan,-8.3771e-06,72065.57462072372,nan,nan,nan,nan,nan,nan,nan,nan,72069.32588911057,72069.32588911057,nan,nan,nan,nan,nan,nan
21290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665146e-05,72068.73773374557,21283,72069.3219075203,nan,nan,-8.3726e-06,72068.95669317245,nan,nan,nan,nan,nan,nan,nan,nan,72072.7091281414,72072.7091281414,nan,nan,nan,nan,nan,nan
21291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66311e-05,72072.12095394134,21284,72072.70512771606,nan,nan,-8.3735e-06,72072.33922600746,nan,nan,nan,nan,nan,nan,nan,nan,72076.0951435566,72076.0951435566,nan,nan,nan,nan,nan,nan
21292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653916e-05,72075.50600113868,21285,72076.09113454819,nan,nan,-8.3684e-06,72075.72496342659,nan,nan,nan,nan,nan,nan,nan,nan,72079.47808027267,72079.47808027267,nan,nan,nan,nan,nan,nan
21293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657715e-05,72078.8889087677,21286,72079.47308254242,nan,nan,-8.372e-06,72079.10778665543,nan,nan,nan,nan,nan,nan,nan,nan,72082.85873031616,72082.85873031616,nan,nan,nan,nan,nan,nan
21294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650333e-05,72082.27150979041,21287,72082.85568356514,nan,nan,-8.3726e-06,72082.49078011513,nan,nan,nan,nan,nan,nan,nan,nan,72086.24288034439,72086.24288034439,nan,nan,nan,nan,nan,nan
21295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652567e-05,72085.6546801567,21288,72086.23885393143,nan,nan,-8.3676e-06,72085.87383246422,nan,nan,nan,nan,nan,nan,nan,nan,72089.62738204002,72089.62738204002,nan,nan,nan,nan,nan,nan
21296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662467e-05,72089.03920950889,21289,72089.62338328362,nan,nan,-8.3742e-06,72089.2577149868,nan,nan,nan,nan,nan,nan,nan,nan,72093.01112389565,72093.01112389565,nan,nan,nan,nan,nan,nan
21297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667446e-05,72092.42298283576,21290,72093.00715661049,nan,nan,-8.3752e-06,72092.64140605927,nan,nan,nan,nan,nan,nan,nan,nan,72096.39278841019,72096.39278841019,nan,nan,nan,nan,nan,nan
21298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65784e-05,72095.80561771392,21291,72096.38979148865,nan,nan,-8.3662e-06,72096.02387452126,nan,nan,nan,nan,nan,nan,nan,nan,72099.77795815468,72099.77795815468,nan,nan,nan,nan,nan,nan
21299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642992e-05,72099.18980326652,21292,72099.77397704124,nan,nan,-8.3721e-06,72099.4072496891,nan,nan,nan,nan,nan,nan,nan,nan,72103.16224908829,72103.16224908829,nan,nan,nan,nan,nan,nan
21300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665207e-05,72102.5740758419,21293,72103.15824961662,nan,nan,-8.37e-06,72102.79294800758,nan,nan,nan,nan,nan,nan,nan,nan,72106.5453555584,72106.5453555584,nan,nan,nan,nan,nan,nan
21301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646408e-05,72105.9578701496,21294,72106.54204392433,nan,nan,-8.3732e-06,72106.17613720894,nan,nan,nan,nan,nan,nan,nan,nan,72109.92786121368,72109.92786121368,nan,nan,nan,nan,nan,nan
21302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648831e-05,72109.34068694114,21295,72109.92486071587,nan,nan,-8.3712e-06,72109.55894136429,nan,nan,nan,nan,nan,nan,nan,nan,72113.31188058853,72113.31188058853,nan,nan,nan,nan,nan,nan
21303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650808e-05,72112.72469701766,21296,72113.30887079239,nan,nan,-8.3728e-06,72112.94305109978,nan,nan,nan,nan,nan,nan,nan,nan,72116.695697546,72116.695697546,nan,nan,nan,nan,nan,nan
21304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656951e-05,72116.10752692222,21297,72116.69170069695,nan,nan,-8.3744e-06,72116.32577300072,nan,nan,nan,nan,nan,nan,nan,nan,72120.07747220993,72120.07747220993,nan,nan,nan,nan,nan,nan
21305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661594e-05,72119.48929538726,21298,72120.07346916199,nan,nan,-8.3784e-06,72119.70763731003,nan,nan,nan,nan,nan,nan,nan,nan,72123.46342039108,72123.46342039108,nan,nan,nan,nan,nan,nan
21306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656187e-05,72122.87428178787,21299,72123.45845556259,nan,nan,-8.37e-06,72123.09310030937,nan,nan,nan,nan,nan,nan,nan,nan,72126.84752583504,72126.84752583504,nan,nan,nan,nan,nan,nan
21307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643989e-05,72126.25935950279,21300,72126.84353327751,nan,nan,-8.3732e-06,72126.47832965851,nan,nan,nan,nan,nan,nan,nan,nan,72130.23008751869,72130.23008751869,nan,nan,nan,nan,nan,nan
21308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664995e-05,72129.64189162254,21301,72130.22606539726,nan,nan,-8.3696e-06,72129.86111855507,nan,nan,nan,nan,nan,nan,nan,nan,72133.61410427094,72133.61410427094,nan,nan,nan,nan,nan,nan
21309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659234e-05,72133.02669229507,21302,72133.6108660698,nan,nan,-8.3789e-06,72133.24503684044,nan,nan,nan,nan,nan,nan,nan,nan,72136.99848866463,72136.99848866463,nan,nan,nan,nan,nan,nan
21310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656783e-05,72136.40935673713,21303,72136.99353051186,nan,nan,-8.3739e-06,72136.62828707695,nan,nan,nan,nan,nan,nan,nan,nan,72140.38312005997,72140.38312005997,nan,nan,nan,nan,nan,nan
21311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643853e-05,72139.79494800567,21304,72140.3791217804,nan,nan,-8.3775e-06,72140.0126156807,nan,nan,nan,nan,nan,nan,nan,nan,72143.76622414589,72143.76622414589,nan,nan,nan,nan,nan,nan
21312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657886e-05,72143.17808117866,21305,72143.76225495338,nan,nan,-8.3794e-06,72143.39632177353,nan,nan,nan,nan,nan,nan,nan,nan,72147.14954400063,72147.14954400063,nan,nan,nan,nan,nan,nan
21313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657074e-05,72146.5620926857,21306,72147.14626646042,nan,nan,-8.371e-06,72146.7799756527,nan,nan,nan,nan,nan,nan,nan,nan,72150.5330851078,72150.5330851078,nan,nan,nan,nan,nan,nan
21314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664104e-05,72149.94520440101,21307,72150.52937817574,nan,nan,-8.3748e-06,72150.16289114952,nan,nan,nan,nan,nan,nan,nan,nan,72153.91606259346,72153.91606259346,nan,nan,nan,nan,nan,nan
21315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660797e-05,72153.32789077758,21308,72153.9120645523,nan,nan,-8.3749e-06,72153.54613804817,nan,nan,nan,nan,nan,nan,nan,nan,72157.30005836487,72157.30005836487,nan,nan,nan,nan,nan,nan
21316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639559e-05,72156.71188559532,21309,72157.29605937004,nan,nan,-8.3807e-06,72156.93019104004,nan,nan,nan,nan,nan,nan,nan,nan,72160.68567109108,72160.68567109108,nan,nan,nan,nan,nan,nan
21317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655953e-05,72160.09749999046,21310,72160.68167376518,nan,nan,-8.3749e-06,72160.31551456451,nan,nan,nan,nan,nan,nan,nan,nan,72164.06782913208,72164.06782913208,nan,nan,nan,nan,nan,nan
21318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66461e-05,72163.47965660095,21311,72164.06383037567,nan,nan,-8.3724e-06,72163.69790530205,nan,nan,nan,nan,nan,nan,nan,nan,72167.45290875435,72167.45290875435,nan,nan,nan,nan,nan,nan
21319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644893e-05,72166.86372699737,21312,72167.4479007721,nan,nan,-8.3796e-06,72167.08255934715,nan,nan,nan,nan,nan,nan,nan,nan,72170.83692026138,72170.83692026138,nan,nan,nan,nan,nan,nan
21320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654146e-05,72170.24778451919,21313,72170.83292078972,nan,nan,-8.3781e-06,72170.46680188179,nan,nan,nan,nan,nan,nan,nan,nan,72174.21816325188,72174.21816325188,nan,nan,nan,nan,nan,nan
21321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659219e-05,72173.62998070716,21314,72174.21415448189,nan,nan,-8.378e-06,72173.8484594822,nan,nan,nan,nan,nan,nan,nan,nan,72177.60324287415,72177.60324287415,nan,nan,nan,nan,nan,nan
21322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637184e-05,72177.01505842208,21315,72177.59923219681,nan,nan,-8.3759e-06,72177.23372340202,nan,nan,nan,nan,nan,nan,nan,nan,72180.98399472237,72180.98399472237,nan,nan,nan,nan,nan,nan
21323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654531e-05,72180.39582290649,21316,72180.97999668121,nan,nan,-8.3777e-06,72180.61388635635,nan,nan,nan,nan,nan,nan,nan,nan,72184.36889481544,72184.36889481544,nan,nan,nan,nan,nan,nan
21324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660442e-05,72183.7817231655,21317,72184.36589694023,nan,nan,-8.3852e-06,72183.9991838932,nan,nan,nan,nan,nan,nan,nan,nan,72187.75417947769,72187.75417947769,nan,nan,nan,nan,nan,nan
21325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657455e-05,72187.16504611968,21318,72187.74921989441,nan,nan,-8.3787e-06,72187.38389730453,nan,nan,nan,nan,nan,nan,nan,nan,72191.13586425781,72191.13586425781,nan,nan,nan,nan,nan,nan
21326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641982e-05,72190.54771580696,21319,72191.13188958168,nan,nan,-8.3832e-06,72190.76615166664,nan,nan,nan,nan,nan,nan,nan,nan,72194.51974010468,72194.51974010468,nan,nan,nan,nan,nan,nan
21327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659372e-05,72193.9325679779,21320,72194.51674175262,nan,nan,-8.3845e-06,72194.15083885193,nan,nan,nan,nan,nan,nan,nan,nan,72197.90512895584,72197.90512895584,nan,nan,nan,nan,nan,nan
21328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655371e-05,72197.31695928573,21321,72197.90113306046,nan,nan,-8.3827e-06,72197.53540372849,nan,nan,nan,nan,nan,nan,nan,nan,72201.28669691086,72201.28669691086,nan,nan,nan,nan,nan,nan
21329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645108e-05,72200.69948854446,21322,72201.28366231918,nan,nan,-8.3859e-06,72200.91777253151,nan,nan,nan,nan,nan,nan,nan,nan,72204.67288398743,72204.67288398743,nan,nan,nan,nan,nan,nan
21330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667123e-05,72204.08475174903,21323,72204.66892552376,nan,nan,-8.3814e-06,72204.3029820919,nan,nan,nan,nan,nan,nan,nan,nan,72208.0562171936,72208.0562171936,nan,nan,nan,nan,nan,nan
21331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656198e-05,72207.4670132637,21324,72208.05118703842,nan,nan,-8.3781e-06,72207.68572497368,nan,nan,nan,nan,nan,nan,nan,nan,72211.43771839142,72211.43771839142,nan,nan,nan,nan,nan,nan
21332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657012e-05,72210.84959831237,21325,72211.4337720871,nan,nan,-8.3885e-06,72211.06882023811,nan,nan,nan,nan,nan,nan,nan,nan,72214.82111597061,72214.82111597061,nan,nan,nan,nan,nan,nan
21333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650882e-05,72214.2329219818,21326,72214.81709575653,nan,nan,-8.3785e-06,72214.45149970055,nan,nan,nan,nan,nan,nan,nan,nan,72218.20230460167,72218.20230460167,nan,nan,nan,nan,nan,nan
21334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655312e-05,72217.61314907073,21327,72218.19732284546,nan,nan,-8.3754e-06,72217.83241987228,nan,nan,nan,nan,nan,nan,nan,nan,72221.58601164818,72221.58601164818,nan,nan,nan,nan,nan,nan
21335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657041e-05,72220.99784150123,21328,72221.58201527596,nan,nan,-8.3817e-06,72221.21657443047,nan,nan,nan,nan,nan,nan,nan,nan,72224.96873354912,72224.96873354912,nan,nan,nan,nan,nan,nan
21336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65505e-05,72224.38072981834,21329,72224.96490359306,nan,nan,-8.3833e-06,72224.59897089005,nan,nan,nan,nan,nan,nan,nan,nan,72228.35163998604,72228.35163998604,nan,nan,nan,nan,nan,nan
21337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657042e-05,72227.76346840858,21330,72228.3476421833,nan,nan,-8.3768e-06,72227.98244285583,nan,nan,nan,nan,nan,nan,nan,nan,72231.73720502853,72231.73720502853,nan,nan,nan,nan,nan,nan
21338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66596e-05,72231.14807095527,21331,72231.73320579529,nan,nan,-8.3843e-06,72231.36691641808,nan,nan,nan,nan,nan,nan,nan,nan,72235.11933898926,72235.11933898926,nan,nan,nan,nan,nan,nan
21339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667736e-05,72234.53116765022,21332,72235.11534142494,nan,nan,-8.3846e-06,72234.75014209747,nan,nan,nan,nan,nan,nan,nan,nan,72238.50263166428,72238.50263166428,nan,nan,nan,nan,nan,nan
21340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657945e-05,72237.91445102691,21333,72238.49862480164,nan,nan,-8.3822e-06,72238.13276672363,nan,nan,nan,nan,nan,nan,nan,nan,72241.88543748856,72241.88543748856,nan,nan,nan,nan,nan,nan
21341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655907e-05,72241.29724040031,21334,72241.88141417503,nan,nan,-8.3826e-06,72241.515458107,nan,nan,nan,nan,nan,nan,nan,nan,72245.27012872696,72245.27012872696,nan,nan,nan,nan,nan,nan
21342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660598e-05,72244.68198862075,21335,72245.26616239548,nan,nan,-8.3823e-06,72244.900203228,nan,nan,nan,nan,nan,nan,nan,nan,72248.65379238129,72248.65379238129,nan,nan,nan,nan,nan,nan
21343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652506e-05,72248.06578793525,21336,72248.64996170998,nan,nan,-8.3817e-06,72248.28407382965,nan,nan,nan,nan,nan,nan,nan,nan,72252.03406381607,72252.03406381607,nan,nan,nan,nan,nan,nan
21344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647557e-05,72251.445889616,21337,72252.03006339073,nan,nan,-8.3775e-06,72251.6651608944,nan,nan,nan,nan,nan,nan,nan,nan,72255.41957616806,72255.41957616806,nan,nan,nan,nan,nan,nan
21345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643805e-05,72254.83140411376,21338,72255.41557788849,nan,nan,-8.3812e-06,72255.04959726334,nan,nan,nan,nan,nan,nan,nan,nan,72258.8002588749,72258.8002588749,nan,nan,nan,nan,nan,nan
21346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660657e-05,72258.21212162971,21339,72258.79629540443,nan,nan,-8.3824e-06,72258.43134689331,nan,nan,nan,nan,nan,nan,nan,nan,72262.18572616577,72262.18572616577,nan,nan,nan,nan,nan,nan
21347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652907e-05,72261.59655275344,21340,72262.18072652817,nan,nan,-8.3803e-06,72261.81479978561,nan,nan,nan,nan,nan,nan,nan,nan,72265.56661176682,72265.56661176682,nan,nan,nan,nan,nan,nan
21348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650729e-05,72264.97845377921,21341,72265.56262755394,nan,nan,-8.3796e-06,72265.19704079628,nan,nan,nan,nan,nan,nan,nan,nan,72268.95104598999,72268.95104598999,nan,nan,nan,nan,nan,nan
21349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655986e-05,72268.36287369728,21342,72268.947047472,nan,nan,-8.3854e-06,72268.58212065697,nan,nan,nan,nan,nan,nan,nan,nan,72272.33456254005,72272.33456254005,nan,nan,nan,nan,nan,nan
