index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788461e-08,21090.61701717377,6224,21091.201190948486,nan,nan,-1.177e-07,21090.836990356445,nan,nan,nan,nan,nan,nan,nan,nan,21091.205211639404,21091.205211639404,nan,nan,nan,nan,nan,nan
6227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,21094.002782964708,6225,21094.586956739426,nan,nan,-1.181e-07,21094.22080183029,nan,nan,nan,nan,nan,nan,nan,nan,21094.589953899384,21094.589953899384,nan,nan,nan,nan,nan,nan
6228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,21097.383059167863,6226,21097.96723294258,nan,nan,-1.196e-07,21097.601516246796,nan,nan,nan,nan,nan,nan,nan,nan,21097.97123146057,21097.97123146057,nan,nan,nan,nan,nan,nan
6229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182693e-08,21100.767623329164,6227,21101.351797103882,nan,nan,-1.303e-07,21100.986010074615,nan,nan,nan,nan,nan,nan,nan,nan,21101.35474228859,21101.35474228859,nan,nan,nan,nan,nan,nan
6230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,21104.152276659013,6228,21104.73645043373,nan,nan,-1.222e-07,21104.37122440338,nan,nan,nan,nan,nan,nan,nan,nan,21104.740433216095,21104.740433216095,nan,nan,nan,nan,nan,nan
6231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,21107.537020587923,6229,21108.12119436264,nan,nan,-1.218e-07,21107.754989147186,nan,nan,nan,nan,nan,nan,nan,nan,21108.12419438362,21108.12419438362,nan,nan,nan,nan,nan,nan
6232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,21110.91923799515,6230,21111.503411769867,nan,nan,-1.218e-07,21111.137881040573,nan,nan,nan,nan,nan,nan,nan,nan,21111.50741147995,21111.50741147995,nan,nan,nan,nan,nan,nan
6233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,21114.303668880464,6231,21114.887842655182,nan,nan,-1.334e-07,21114.52198934555,nan,nan,nan,nan,nan,nan,nan,nan,21114.89068698883,21114.89068698883,nan,nan,nan,nan,nan,nan
6234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-08,21117.68824210167,6232,21118.27241587639,nan,nan,-1.129e-07,21117.906452178955,nan,nan,nan,nan,nan,nan,nan,nan,21118.276376724243,21118.276376724243,nan,nan,nan,nan,nan,nan
6235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-09,21121.072261714937,6233,21121.656435489655,nan,nan,-1.205e-07,21121.290892362595,nan,nan,nan,nan,nan,nan,nan,nan,21121.660452127457,21121.660452127457,nan,nan,nan,nan,nan,nan
6236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-09,21124.45593967438,6234,21125.040113449097,nan,nan,-1.284e-07,21124.673474550247,nan,nan,nan,nan,nan,nan,nan,nan,21125.0436732769,21125.0436732769,nan,nan,nan,nan,nan,nan
6237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,21127.84119358063,6235,21128.425367355347,nan,nan,-1.238e-07,21128.060258626938,nan,nan,nan,nan,nan,nan,nan,nan,21128.42899632454,21128.42899632454,nan,nan,nan,nan,nan,nan
6238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,21131.224362754823,6236,21131.80853652954,nan,nan,-1.228e-07,21131.44288778305,nan,nan,nan,nan,nan,nan,nan,nan,21131.812570095062,21131.812570095062,nan,nan,nan,nan,nan,nan
6239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074018e-07,21134.609651231767,6237,21135.193825006485,nan,nan,-1.283e-07,21134.82788014412,nan,nan,nan,nan,nan,nan,nan,nan,21135.196821451187,21135.196821451187,nan,nan,nan,nan,nan,nan
6240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377747e-08,21137.98843111992,6238,21138.572604894638,nan,nan,-1.283e-07,21138.20784497261,nan,nan,nan,nan,nan,nan,nan,nan,21138.576625585556,21138.576625585556,nan,nan,nan,nan,nan,nan
6241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-10,21141.37602415085,6239,21141.960197925568,nan,nan,-1.212e-07,21141.593554258347,nan,nan,nan,nan,nan,nan,nan,nan,21141.963486909866,21141.963486909866,nan,nan,nan,nan,nan,nan
6242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377747e-08,21144.757764005662,6240,21145.34295153618,nan,nan,-1.274e-07,21144.97705602646,nan,nan,nan,nan,nan,nan,nan,nan,21145.345948457718,21145.345948457718,nan,nan,nan,nan,nan,nan
6243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-09,21148.14230694771,6241,21148.726480722427,nan,nan,-1.191e-07,21148.36076951027,nan,nan,nan,nan,nan,nan,nan,nan,21148.731028079987,21148.731028079987,nan,nan,nan,nan,nan,nan
6244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,21151.52812805176,6242,21152.112301826477,nan,nan,-1.18e-07,21151.746284723282,nan,nan,nan,nan,nan,nan,nan,nan,21152.11532187462,21152.11532187462,nan,nan,nan,nan,nan,nan
6245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,21154.913877630235,6243,21155.498051404953,nan,nan,-1.13e-07,21155.132137537003,nan,nan,nan,nan,nan,nan,nan,nan,21155.501052618027,21155.501052618027,nan,nan,nan,nan,nan,nan
6246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200972e-09,21158.29721798897,6244,21158.882392406464,nan,nan,-1.184e-07,21158.5161318779,nan,nan,nan,nan,nan,nan,nan,nan,21158.88538813591,21158.88538813591,nan,nan,nan,nan,nan,nan
6247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104924e-08,21161.678638839723,6245,21162.26281261444,nan,nan,-1.21e-07,21161.896679639816,nan,nan,nan,nan,nan,nan,nan,nan,21162.26681113243,21162.26681113243,nan,nan,nan,nan,nan,nan
6248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354184e-08,21165.06481924057,6246,21165.64899301529,nan,nan,-1.235e-07,21165.28287768364,nan,nan,nan,nan,nan,nan,nan,nan,21165.652240991592,21165.652240991592,nan,nan,nan,nan,nan,nan
6249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,21168.44821276665,6247,21169.032386541367,nan,nan,-1.294e-07,21168.667048215866,nan,nan,nan,nan,nan,nan,nan,nan,21169.036474466324,21169.036474466324,nan,nan,nan,nan,nan,nan
6250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-09,21171.832148456575,6248,21172.416322231293,nan,nan,-1.285e-07,21172.051310300827,nan,nan,nan,nan,nan,nan,nan,nan,21172.420351743698,21172.420351743698,nan,nan,nan,nan,nan,nan
6251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,21175.211895608903,6249,21175.797035694122,nan,nan,-1.228e-07,21175.431161642075,nan,nan,nan,nan,nan,nan,nan,nan,21175.800031661987,21175.800031661987,nan,nan,nan,nan,nan,nan
6252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,21178.59887852669,6250,21179.183052301407,nan,nan,-1.283e-07,21178.816961288452,nan,nan,nan,nan,nan,nan,nan,nan,21179.186076164246,21179.186076164246,nan,nan,nan,nan,nan,nan
6253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-09,21181.985208415987,6251,21182.569382190704,nan,nan,-1.184e-07,21182.20255804062,nan,nan,nan,nan,nan,nan,nan,nan,21182.573380708694,21182.573380708694,nan,nan,nan,nan,nan,nan
6254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-09,21185.368931913377,6252,21185.953105688095,nan,nan,-1.293e-07,21185.58725309372,nan,nan,nan,nan,nan,nan,nan,nan,21185.956125974655,21185.956125974655,nan,nan,nan,nan,nan,nan
6255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136729e-08,21188.753149414064,6253,21189.33732318878,nan,nan,-1.275e-07,21188.971057653427,nan,nan,nan,nan,nan,nan,nan,nan,21189.340922117233,21189.340922117233,nan,nan,nan,nan,nan,nan
6256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,21192.137246751787,6254,21192.721420526505,nan,nan,-1.228e-07,21192.355519771576,nan,nan,nan,nan,nan,nan,nan,nan,21192.7244181633,21192.7244181633,nan,nan,nan,nan,nan,nan
6257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,21195.520989322664,6255,21196.10516309738,nan,nan,-1.235e-07,21195.740206956863,nan,nan,nan,nan,nan,nan,nan,nan,21196.10902786255,21196.10902786255,nan,nan,nan,nan,nan,nan
6258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,21198.905372524263,6256,21199.48954629898,nan,nan,-1.366e-07,21199.123831272125,nan,nan,nan,nan,nan,nan,nan,nan,21199.493543624878,21199.493543624878,nan,nan,nan,nan,nan,nan
6259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581043e-08,21202.291107559206,6257,21202.875281333923,nan,nan,-1.274e-07,21202.510373830795,nan,nan,nan,nan,nan,nan,nan,nan,21202.879274606705,21202.879274606705,nan,nan,nan,nan,nan,nan
6260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,21205.676312589647,6258,21206.260486364365,nan,nan,-1.16e-07,21205.894476890564,nan,nan,nan,nan,nan,nan,nan,nan,21206.26449394226,21206.26449394226,nan,nan,nan,nan,nan,nan
6261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834426e-08,21209.055385494234,6259,21209.63955926895,nan,nan,-1.257e-07,21209.274689674377,nan,nan,nan,nan,nan,nan,nan,nan,21209.64258956909,21209.64258956909,nan,nan,nan,nan,nan,nan
6262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,21212.440359258653,6260,21213.02453303337,nan,nan,-1.134e-07,21212.658355236053,nan,nan,nan,nan,nan,nan,nan,nan,21213.027532339096,21213.027532339096,nan,nan,nan,nan,nan,nan
6263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611687e-08,21215.826053762437,6261,21216.410227537155,nan,nan,-1.388e-07,21216.044295310974,nan,nan,nan,nan,nan,nan,nan,nan,21216.413225650787,21216.413225650787,nan,nan,nan,nan,nan,nan
6264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,21219.21076049805,6262,21219.794934272766,nan,nan,-1.235e-07,21219.429007530212,nan,nan,nan,nan,nan,nan,nan,nan,21219.798933029175,21219.798933029175,nan,nan,nan,nan,nan,nan
6265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,21222.596283578874,6263,21223.180457353592,nan,nan,-1.2e-07,21222.81448817253,nan,nan,nan,nan,nan,nan,nan,nan,21223.18341422081,21223.18341422081,nan,nan,nan,nan,nan,nan
6266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837384e-08,21225.97855987549,6264,21226.562733650208,nan,nan,-1.214e-07,21226.19698548317,nan,nan,nan,nan,nan,nan,nan,nan,21226.56729054451,21226.56729054451,nan,nan,nan,nan,nan,nan
6267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,21229.36541643143,6265,21229.949590206146,nan,nan,-1.243e-07,21229.5834980011,nan,nan,nan,nan,nan,nan,nan,nan,21229.952587604523,21229.952587604523,nan,nan,nan,nan,nan,nan
6268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21232.745572948457,6266,21233.329746723175,nan,nan,-1.226e-07,21232.96390748024,nan,nan,nan,nan,nan,nan,nan,nan,21233.333706855774,21233.333706855774,nan,nan,nan,nan,nan,nan
6269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65353e-08,21236.130276584627,6267,21236.714450359344,nan,nan,-1.207e-07,21236.348313570023,nan,nan,nan,nan,nan,nan,nan,nan,21236.717447042465,21236.717447042465,nan,nan,nan,nan,nan,nan
6270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,21239.515031957628,6268,21240.099205732346,nan,nan,-1.247e-07,21239.73330259323,nan,nan,nan,nan,nan,nan,nan,nan,21240.102594852448,21240.102594852448,nan,nan,nan,nan,nan,nan
6271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,21242.89784898758,6269,21243.4820227623,nan,nan,-1.224e-07,21243.1163918972,nan,nan,nan,nan,nan,nan,nan,nan,21243.485021352768,21243.485021352768,nan,nan,nan,nan,nan,nan
6272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,21246.28073539734,6270,21246.864909172058,nan,nan,-1.243e-07,21246.499342679977,nan,nan,nan,nan,nan,nan,nan,nan,21246.868864536285,21246.868864536285,nan,nan,nan,nan,nan,nan
6273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,21249.66493382454,6271,21250.24910759926,nan,nan,-1.198e-07,21249.88365650177,nan,nan,nan,nan,nan,nan,nan,nan,21250.253129959106,21250.253129959106,nan,nan,nan,nan,nan,nan
6274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,21253.05054368973,6272,21253.634717464447,nan,nan,-1.148e-07,21253.268998622894,nan,nan,nan,nan,nan,nan,nan,nan,21253.63872551918,21253.63872551918,nan,nan,nan,nan,nan,nan
6275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,21256.43393650055,6273,21257.01811027527,nan,nan,-1.219e-07,21256.652360200882,nan,nan,nan,nan,nan,nan,nan,nan,21257.022073745728,21257.022073745728,nan,nan,nan,nan,nan,nan
6276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,21259.817021751405,6274,21260.401195526123,nan,nan,-1.231e-07,21260.035455703735,nan,nan,nan,nan,nan,nan,nan,nan,21260.404152154922,21260.404152154922,nan,nan,nan,nan,nan,nan
6277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366547e-08,21263.200730466844,6275,21263.784904241562,nan,nan,-1.289e-07,21263.419134140015,nan,nan,nan,nan,nan,nan,nan,nan,21263.7888610363,21263.7888610363,nan,nan,nan,nan,nan,nan
6278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,21266.584151649477,6276,21267.168325424194,nan,nan,-1.203e-07,21266.80273270607,nan,nan,nan,nan,nan,nan,nan,nan,21267.17233300209,21267.17233300209,nan,nan,nan,nan,nan,nan
6279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619929e-08,21269.97080936432,6277,21270.554983139038,nan,nan,-1.165e-07,21270.189017772675,nan,nan,nan,nan,nan,nan,nan,nan,21270.558968544006,21270.558968544006,nan,nan,nan,nan,nan,nan
6280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-09,21273.353057765962,6278,21273.93723154068,nan,nan,-1.222e-07,21273.57124710083,nan,nan,nan,nan,nan,nan,nan,nan,21273.941063165665,21273.941063165665,nan,nan,nan,nan,nan,nan
6281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263419e-08,21276.737698459627,6279,21277.321872234344,nan,nan,-1.138e-07,21276.95665693283,nan,nan,nan,nan,nan,nan,nan,nan,21277.325837612152,21277.325837612152,nan,nan,nan,nan,nan,nan
6282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27462e-08,21280.12276043892,6280,21280.70693421364,nan,nan,-1.243e-07,21280.341732501984,nan,nan,nan,nan,nan,nan,nan,nan,21280.71092915535,21280.71092915535,nan,nan,nan,nan,nan,nan
6283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,21283.506700181963,6281,21284.09087395668,nan,nan,-1.16e-07,21283.72569847107,nan,nan,nan,nan,nan,nan,nan,nan,21284.096133232117,21284.096133232117,nan,nan,nan,nan,nan,nan
6284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,21286.891252660753,6282,21287.47542643547,nan,nan,-1.261e-07,21287.109511613846,nan,nan,nan,nan,nan,nan,nan,nan,21287.478425741196,21287.478425741196,nan,nan,nan,nan,nan,nan
6285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998838e-08,21290.275778198244,6283,21290.85995197296,nan,nan,-1.222e-07,21290.494759321213,nan,nan,nan,nan,nan,nan,nan,nan,21290.863961696625,21290.863961696625,nan,nan,nan,nan,nan,nan
6286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876269e-08,21293.659495019914,6284,21294.243668794632,nan,nan,-1.205e-07,21293.877875089645,nan,nan,nan,nan,nan,nan,nan,nan,21294.247665405273,21294.247665405273,nan,nan,nan,nan,nan,nan
6287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,21297.043879175188,6285,21297.628052949905,nan,nan,-1.161e-07,21297.262435674667,nan,nan,nan,nan,nan,nan,nan,nan,21297.63205099106,21297.63205099106,nan,nan,nan,nan,nan,nan
6288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,21300.42775502205,6286,21301.01192879677,nan,nan,-1.161e-07,21300.645672559738,nan,nan,nan,nan,nan,nan,nan,nan,21301.015889167786,21301.015889167786,nan,nan,nan,nan,nan,nan
6289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,21303.81281080246,6287,21304.39698457718,nan,nan,-1.182e-07,21304.03124809265,nan,nan,nan,nan,nan,nan,nan,nan,21304.399960279465,21304.399960279465,nan,nan,nan,nan,nan,nan
6290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,21307.19684185982,6288,21307.781015634537,nan,nan,-1.185e-07,21307.415321588516,nan,nan,nan,nan,nan,nan,nan,nan,21307.78514647484,21307.78514647484,nan,nan,nan,nan,nan,nan
6291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,21310.579973363878,6289,21311.164147138596,nan,nan,-1.191e-07,21310.7981197834,nan,nan,nan,nan,nan,nan,nan,nan,21311.167148590088,21311.167148590088,nan,nan,nan,nan,nan,nan
6292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,21313.965190553667,6290,21314.549364328384,nan,nan,-1.123e-07,21314.183653354645,nan,nan,nan,nan,nan,nan,nan,nan,21314.552363157272,21314.552363157272,nan,nan,nan,nan,nan,nan
6293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,21317.349721574785,6291,21317.933895349503,nan,nan,-1.143e-07,21317.568192481995,nan,nan,nan,nan,nan,nan,nan,nan,21317.937888383865,21317.937888383865,nan,nan,nan,nan,nan,nan
6294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196851e-08,21320.73440423012,6292,21321.318578004837,nan,nan,-1.263e-07,21320.95279932022,nan,nan,nan,nan,nan,nan,nan,nan,21321.32174563408,21321.32174563408,nan,nan,nan,nan,nan,nan
6295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,21324.11685218811,6293,21324.70102596283,nan,nan,-1.308e-07,21324.335235357285,nan,nan,nan,nan,nan,nan,nan,nan,21324.70504117012,21324.70504117012,nan,nan,nan,nan,nan,nan
6296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813822e-09,21327.502161407472,6294,21328.08633518219,nan,nan,-1.324e-07,21327.72051668167,nan,nan,nan,nan,nan,nan,nan,nan,21328.089902162552,21328.089902162552,nan,nan,nan,nan,nan,nan
6297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-10,21330.8857442379,6295,21331.46991801262,nan,nan,-1.268e-07,21331.10471558571,nan,nan,nan,nan,nan,nan,nan,nan,21331.473913908005,21331.473913908005,nan,nan,nan,nan,nan,nan
6298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,21334.26984038353,6296,21334.85401415825,nan,nan,-1.327e-07,21334.488307476044,nan,nan,nan,nan,nan,nan,nan,nan,21334.858009815216,21334.858009815216,nan,nan,nan,nan,nan,nan
6299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393069e-08,21337.65432252884,6297,21338.23849630356,nan,nan,-1.287e-07,21337.872683763504,nan,nan,nan,nan,nan,nan,nan,nan,21338.241492509842,21338.241492509842,nan,nan,nan,nan,nan,nan
6300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048923e-08,21341.038088703157,6298,21341.622262477875,nan,nan,-1.287e-07,21341.256865739822,nan,nan,nan,nan,nan,nan,nan,nan,21341.62621164322,21341.62621164322,nan,nan,nan,nan,nan,nan
6301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090765e-08,21344.422402048112,6299,21345.00657582283,nan,nan,-1.261e-07,21344.640852451324,nan,nan,nan,nan,nan,nan,nan,nan,21345.010083436966,21345.010083436966,nan,nan,nan,nan,nan,nan
6302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579883e-09,21347.80383577347,6300,21348.388009548187,nan,nan,-1.264e-07,21348.022275686264,nan,nan,nan,nan,nan,nan,nan,nan,21348.391004800797,21348.391004800797,nan,nan,nan,nan,nan,nan
6303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,21351.189777994157,6301,21351.773951768875,nan,nan,-1.227e-07,21351.408941030502,nan,nan,nan,nan,nan,nan,nan,nan,21351.777971744537,21351.777971744537,nan,nan,nan,nan,nan,nan
6304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886308e-09,21354.574227237703,6302,21355.15840101242,nan,nan,-1.35e-07,21354.79237294197,nan,nan,nan,nan,nan,nan,nan,nan,21355.16125035286,21355.16125035286,nan,nan,nan,nan,nan,nan
6305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,21357.957217359544,6303,21358.541391134262,nan,nan,-1.363e-07,21358.175914525986,nan,nan,nan,nan,nan,nan,nan,nan,21358.545390367508,21358.545390367508,nan,nan,nan,nan,nan,nan
6306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922232e-08,21361.340995931627,6304,21361.925169706345,nan,nan,-1.242e-07,21361.55966734886,nan,nan,nan,nan,nan,nan,nan,nan,21361.929139375687,21361.929139375687,nan,nan,nan,nan,nan,nan
6307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,21364.725649738313,6305,21365.30982351303,nan,nan,-1.299e-07,21364.94385910034,nan,nan,nan,nan,nan,nan,nan,nan,21365.312785863876,21365.312785863876,nan,nan,nan,nan,nan,nan
6308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,21368.10970416069,6306,21368.69387793541,nan,nan,-1.217e-07,21368.327991724014,nan,nan,nan,nan,nan,nan,nan,nan,21368.697900295258,21368.697900295258,nan,nan,nan,nan,nan,nan
6309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,21371.491162204744,6307,21372.07533597946,nan,nan,-1.287e-07,21371.710433006287,nan,nan,nan,nan,nan,nan,nan,nan,21372.0783367157,21372.0783367157,nan,nan,nan,nan,nan,nan
6310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,21374.87725915909,6308,21375.461432933807,nan,nan,-1.279e-07,21375.09571480751,nan,nan,nan,nan,nan,nan,nan,nan,21375.464412927628,21375.464412927628,nan,nan,nan,nan,nan,nan
6311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427832e-08,21378.26093235016,6309,21378.845106124878,nan,nan,-1.229e-07,21378.479169130325,nan,nan,nan,nan,nan,nan,nan,nan,21378.849102973938,21378.849102973938,nan,nan,nan,nan,nan,nan
6312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703613e-08,21381.645833396913,6310,21382.23000717163,nan,nan,-1.237e-07,21381.86409497261,nan,nan,nan,nan,nan,nan,nan,nan,21382.234008312225,21382.234008312225,nan,nan,nan,nan,nan,nan
6313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,21385.028543138505,6311,21385.612716913223,nan,nan,-1.296e-07,21385.246824502945,nan,nan,nan,nan,nan,nan,nan,nan,21385.615647792816,21385.615647792816,nan,nan,nan,nan,nan,nan
6314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15205e-08,21388.413629198076,6312,21388.997802972794,nan,nan,-1.282e-07,21388.631900787354,nan,nan,nan,nan,nan,nan,nan,nan,21389.00080370903,21389.00080370903,nan,nan,nan,nan,nan,nan
6315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972316e-08,21391.795653486253,6313,21392.37982726097,nan,nan,-1.394e-07,21392.01491689682,nan,nan,nan,nan,nan,nan,nan,nan,21392.382541656494,21392.382541656494,nan,nan,nan,nan,nan,nan
6316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,21395.179779911043,6314,21395.76395368576,nan,nan,-1.217e-07,21395.398234128952,nan,nan,nan,nan,nan,nan,nan,nan,21395.76796388626,21395.76796388626,nan,nan,nan,nan,nan,nan
6317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-08,21398.563810491563,6315,21399.14798426628,nan,nan,-1.208e-07,21398.78208065033,nan,nan,nan,nan,nan,nan,nan,nan,21399.151331424713,21399.151331424713,nan,nan,nan,nan,nan,nan
6318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,21401.94482126236,6316,21402.52899503708,nan,nan,-1.327e-07,21402.164055109024,nan,nan,nan,nan,nan,nan,nan,nan,21402.532988786697,21402.532988786697,nan,nan,nan,nan,nan,nan
6319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,21405.32932343483,6317,21405.91349720955,nan,nan,-1.355e-07,21405.547424316406,nan,nan,nan,nan,nan,nan,nan,nan,21405.916385650635,21405.916385650635,nan,nan,nan,nan,nan,nan
6320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,21408.71261253357,6318,21409.29678630829,nan,nan,-1.151e-07,21408.930859804153,nan,nan,nan,nan,nan,nan,nan,nan,21409.300785541534,21409.300785541534,nan,nan,nan,nan,nan,nan
6321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,21412.09808316231,6319,21412.682256937027,nan,nan,-1.331e-07,21412.315539598465,nan,nan,nan,nan,nan,nan,nan,nan,21412.685978412628,21412.685978412628,nan,nan,nan,nan,nan,nan
6322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,21415.483271980287,6320,21416.067445755005,nan,nan,-1.291e-07,21415.701747894287,nan,nan,nan,nan,nan,nan,nan,nan,21416.071445465088,21416.071445465088,nan,nan,nan,nan,nan,nan
