index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102220,nan,nan,345858.5361816883,345861.9189732075,nan,nan,nan,nan,nan,nan,0.0006090328,345857.83755960467,102189,345858.5327336788,nan,nan,-7.56201e-05,345858.05598449707,nan,nan,nan,nan,nan,nan,4.440859426510605,345861.9189732075,345861.9214642048,345861.9214642048,1.0,345861.91797208786,nan,nan,nan,nan
102221,nan,nan,345861.9214642048,345865.30156826973,nan,nan,nan,nan,nan,nan,0.0006090695,345861.22183218005,102190,345861.9189732075,nan,nan,-7.56245e-05,345861.4411110878,nan,nan,nan,nan,nan,nan,4.5782055943408295,345865.30156826973,345865.3055534363,345865.3055534363,1.0,345865.30156826973,nan,nan,nan,nan
102222,nan,nan,345865.3055534363,345868.6876337528,nan,nan,nan,nan,nan,nan,0.0006090906,345864.60539402964,102191,345865.30156826973,nan,nan,-7.5624e-05,345864.82384586334,nan,nan,nan,nan,nan,nan,4.166167090850156,345868.6876337528,345868.6915984154,345868.6915984154,1.0,345868.6876337528,nan,nan,nan,nan
102223,nan,nan,345868.6915984154,345872.0694093704,nan,nan,nan,nan,nan,nan,0.0006090035,345867.9914115906,102192,345868.6876337528,nan,nan,-7.56224e-05,345868.210103035,nan,nan,nan,nan,nan,nan,4.440859426510605,345872.0694093704,345872.0721580982,345872.0721580982,1.0,345872.06839203835,nan,nan,nan,nan
102224,nan,nan,345872.0721580982,345875.45468974113,nan,nan,nan,nan,nan,nan,0.0006089355,345871.3731874466,102193,345872.0694093704,nan,nan,-7.5621e-05,345871.59145998955,nan,nan,nan,nan,nan,nan,4.30351325868038,345875.45468974113,345875.45965766907,345875.45965766907,1.0,345875.45468974113,nan,nan,nan,nan
102225,nan,nan,345875.45965766907,345878.83843302727,nan,nan,nan,nan,nan,nan,0.0006089745,345874.7584675789,102194,345875.45468974113,nan,nan,-7.5627e-05,345874.9770178795,nan,nan,nan,nan,nan,nan,3.7541285873594807,345878.83843302727,345878.8408985138,345878.8408985138,1.0,345878.83743333817,nan,nan,nan,nan
102226,nan,nan,345878.8408985138,345882.2238612175,nan,nan,nan,nan,nan,nan,0.0006090149,345878.1412295342,102195,345878.83843302727,nan,nan,-7.5621e-05,345878.36048817635,nan,nan,nan,nan,nan,nan,4.5782055943408295,345882.2238612175,345882.2278532982,345882.2278532982,1.0,345882.2228529453,nan,nan,nan,nan
102227,nan,nan,345882.2278532982,345885.6067047119,nan,nan,nan,nan,nan,nan,0.0006090675,345881.52464618685,102196,345882.2238612175,nan,nan,-7.56238e-05,345881.7439169884,nan,nan,nan,nan,nan,nan,3.8914747551897055,345885.6067047119,345885.6095495224,345885.6095495224,1.0,345885.60570669174,nan,nan,nan,nan
102228,nan,nan,345885.6095495224,345888.9894309044,nan,nan,nan,nan,nan,nan,0.0006090367,345884.90750637057,102197,345885.6067047119,nan,nan,-7.56268e-05,345885.1266486645,nan,nan,nan,nan,nan,nan,4.30351325868038,345888.9894309044,345888.9932100773,345888.9932100773,1.0,345888.9884259701,nan,nan,nan,nan
102229,nan,nan,345888.9932100773,345892.37123680115,nan,nan,nan,nan,nan,nan,0.0006091068,345888.29225125315,102198,345888.9894309044,nan,nan,-7.56233e-05,345888.5106379986,nan,nan,nan,nan,nan,nan,4.5782055943408295,345892.37123680115,345892.3745164871,345892.3745164871,1.0,345892.37123680115,nan,nan,nan,nan
102230,nan,nan,345892.3745164871,345895.7546470165,nan,nan,nan,nan,nan,nan,0.0006089686,345891.6750091553,102199,345892.37123680115,nan,nan,-7.56298e-05,345891.89354372025,nan,nan,nan,nan,nan,nan,3.8914747551897055,345895.7546470165,345895.7596616745,345895.7596616745,1.0,345895.7546470165,nan,nan,nan,nan
102231,nan,nan,345895.7596616745,345899.13838768005,nan,nan,nan,nan,nan,nan,0.0006090029,345895.0595480442,102200,345895.7546470165,nan,nan,-7.56196e-05,345895.27770113945,nan,nan,nan,nan,nan,nan,4.30351325868038,345899.13838768005,345899.1414847374,345899.1414847374,1.0,345899.13738822937,nan,nan,nan,nan
102232,nan,nan,345899.1414847374,345902.52321624756,nan,nan,nan,nan,nan,nan,0.0006090018,345898.4421829224,102201,345899.13838768005,nan,nan,-7.56227e-05,345898.6606132984,nan,nan,nan,nan,nan,nan,4.02882092301993,345902.52321624756,345902.52656555176,345902.52656555176,1.0,345902.52321624756,nan,nan,nan,nan
102233,nan,nan,345902.52656555176,345905.906496048,nan,nan,nan,nan,nan,nan,0.0006089589,345901.8280073643,102202,345902.52321624756,nan,nan,-7.56301e-05,345902.04544234276,nan,nan,nan,nan,nan,nan,4.02882092301993,345905.906496048,345905.9095015526,345905.9095015526,1.0,345905.906496048,nan,nan,nan,nan
102234,nan,nan,345905.9095015526,345909.2901391983,nan,nan,nan,nan,nan,nan,0.0006089685,345905.21029057505,102203,345905.906496048,nan,nan,-7.56241e-05,345905.42850518227,nan,nan,nan,nan,nan,nan,4.30351325868038,345909.2901391983,345909.2921411991,345909.2921411991,1.0,345909.2891397476,nan,nan,nan,nan
102235,nan,nan,345909.2921411991,345912.672055006,nan,nan,nan,nan,nan,nan,0.0006088883,345908.5939558983,102204,345909.2901391983,nan,nan,-7.56317e-05,345908.81274056435,nan,nan,nan,nan,nan,nan,3.8914747551897055,345912.672055006,345912.675116539,345912.675116539,1.0,345912.672055006,nan,nan,nan,nan
102236,nan,nan,345912.675116539,345916.0577802658,nan,nan,nan,nan,nan,nan,0.0006092242,345911.9768516064,102205,345912.672055006,nan,nan,-7.56283e-05,345912.19511055946,nan,nan,nan,nan,nan,nan,4.166167090850156,345916.0577802658,345916.06182432175,345916.06182432175,1.0,345916.0567715168,nan,nan,nan,nan
102237,nan,nan,345916.06182432175,345919.43957686424,nan,nan,nan,nan,nan,nan,0.0006090737,345915.3608354569,102206,345916.0577802658,nan,nan,-7.56261e-05,345915.5792660713,nan,nan,nan,nan,nan,nan,4.30351325868038,345919.43957686424,345919.44253730774,345919.44253730774,1.0,345919.4385678768,nan,nan,nan,nan
102238,nan,nan,345919.44253730774,345922.82476878166,nan,nan,nan,nan,nan,nan,0.0006091825,345918.74315109255,102207,345919.43957686424,nan,nan,-7.56212e-05,345918.9623916149,nan,nan,nan,nan,nan,nan,3.8914747551897055,345922.82476878166,345922.8287408352,345922.8287408352,1.0,345922.8237698078,nan,nan,nan,nan
102239,nan,nan,345922.8287408352,345926.2069776058,nan,nan,nan,nan,nan,nan,0.0006089511,345922.1285702229,102208,345922.82476878166,nan,nan,-7.56144e-05,345922.34742331505,nan,nan,nan,nan,nan,nan,3.7541285873594807,345926.2069776058,345926.2109763622,345926.2109763622,1.0,345926.2069776058,nan,nan,nan,nan
102240,nan,nan,345926.2109763622,345929.5934047699,nan,nan,nan,nan,nan,nan,0.0006090252,345925.5107668877,102209,345926.2069776058,nan,nan,-7.5624e-05,345925.72922706604,nan,nan,nan,nan,nan,nan,3.3420900838688063,345929.5934047699,345929.5966820717,345929.5966820717,1.0,345929.5924048424,nan,nan,nan,nan
102241,nan,nan,345929.5966820717,345932.9738550186,nan,nan,nan,nan,nan,nan,0.0006090228,345928.89619412425,102210,345929.5934047699,nan,nan,-7.56193e-05,345929.11445498466,nan,nan,nan,nan,nan,nan,3.616782419529256,345932.9738550186,345932.97782444954,345932.97782444954,1.0,345932.9738550186,nan,nan,nan,nan
102242,nan,nan,345932.97782444954,345936.3592078686,nan,nan,nan,nan,nan,nan,0.0006090004,345932.27773370745,102211,345932.9738550186,nan,nan,-7.56221e-05,345932.4969096184,nan,nan,nan,nan,nan,nan,3.8914747551897055,345936.3592078686,345936.3632199764,345936.3632199764,1.0,345936.3582212925,nan,nan,nan,nan
102243,nan,nan,345936.3632199764,345939.7442085743,nan,nan,nan,nan,nan,nan,0.00060902,345935.662070179,102212,345936.3592078686,nan,nan,-7.56279e-05,345935.8814947605,nan,nan,nan,nan,nan,nan,3.616782419529256,345939.7442085743,345939.74717617035,345939.74717617035,1.0,345939.7432050705,nan,nan,nan,nan
102244,nan,nan,345939.74717617035,345943.1286017895,nan,nan,nan,nan,nan,nan,0.0006091791,345939.04817595484,102213,345939.7442085743,nan,nan,-7.56275e-05,345939.2667276859,nan,nan,nan,nan,nan,nan,4.166167090850156,345943.1286017895,345943.13257336617,345943.13257336617,1.0,345943.12760186195,nan,nan,nan,nan
102245,nan,nan,345943.13257336617,345946.5120203495,nan,nan,nan,nan,nan,nan,0.0006091541,345942.43338718417,102214,345943.1286017895,nan,nan,-7.56228e-05,345942.6517548561,nan,nan,nan,nan,nan,nan,3.616782419529256,345946.5120203495,345946.51438736916,345946.51438736916,1.0,345946.5110206604,nan,nan,nan,nan
102246,nan,nan,345946.51438736916,345949.89416241646,nan,nan,nan,nan,nan,nan,0.0006089779,345945.8148075581,102215,345946.5120203495,nan,nan,-7.5625e-05,345946.033149004,nan,nan,nan,nan,nan,nan,3.8914747551897055,345949.89416241646,345949.89812874794,345949.89812874794,1.0,345949.89416241646,nan,nan,nan,nan
102247,nan,nan,345949.89812874794,345953.28033971786,nan,nan,nan,nan,nan,nan,0.0006091073,345949.19804301264,102216,345949.89416241646,nan,nan,-7.56226e-05,345949.4168252945,nan,nan,nan,nan,nan,nan,3.616782419529256,345953.28033971786,345953.28331947327,345953.28331947327,1.0,345953.2793402672,nan,nan,nan,nan
102248,nan,nan,345953.28331947327,345956.6787405014,nan,nan,nan,nan,nan,nan,0.0006091497,345952.58317341807,102217,345953.28033971786,nan,nan,-7.56252e-05,345952.80190086365,nan,nan,nan,nan,nan,nan,3.7541285873594807,345956.6787405014,345956.6817109585,345956.6817109585,1.0,345956.67774009705,nan,nan,nan,nan
102249,nan,nan,345956.6817109585,345960.046438694,nan,nan,nan,nan,nan,nan,0.0006091215,345955.96456613543,102218,345956.6787405014,nan,nan,-7.56212e-05,345956.1838042736,nan,nan,nan,nan,nan,nan,3.8914747551897055,345960.046438694,345960.04944324493,345960.04944324493,1.0,345960.04544210434,nan,nan,nan,nan
102250,nan,nan,345960.04944324493,345963.4303307533,nan,nan,nan,nan,nan,nan,0.0006090038,345959.3502363205,102219,345960.046438694,nan,nan,-7.56274e-05,345959.568097353,nan,nan,nan,nan,nan,nan,3.616782419529256,345963.4303307533,345963.43473148346,345963.43473148346,1.0,345963.42935347557,nan,nan,nan,nan
102251,nan,nan,345963.43473148346,345966.81380319595,nan,nan,nan,nan,nan,nan,0.0006090205,345962.73392286303,102220,345963.4303307533,nan,nan,-7.56259e-05,345962.95321035385,nan,nan,nan,nan,nan,nan,3.7541285873594807,345966.81380319595,345966.8174698353,345966.8174698353,1.0,345966.8128025532,nan,nan,nan,nan
102252,nan,nan,345966.8174698353,345970.19866371155,nan,nan,nan,nan,nan,nan,0.0006090663,345966.1177040577,102221,345966.81380319595,nan,nan,-7.56249e-05,345966.3360865116,nan,nan,nan,nan,nan,nan,3.7541285873594807,345970.19866371155,345970.20174217224,345970.20174217224,1.0,345970.19766402245,nan,nan,nan,nan
102253,nan,nan,345970.20174217224,345973.5807750225,nan,nan,nan,nan,nan,nan,0.0006089142,345969.50147690775,102222,345970.19866371155,nan,nan,-7.56245e-05,345969.7202203274,nan,nan,nan,nan,nan,nan,3.479436251699031,345973.5807750225,345973.5851428509,345973.5851428509,1.0,345973.5807750225,nan,nan,nan,nan
102254,nan,nan,345973.5851428509,345976.96799373627,nan,nan,nan,nan,nan,nan,0.0006090762,345972.88560070994,102223,345973.5807750225,nan,nan,-7.56283e-05,345973.1042699814,nan,nan,nan,nan,nan,nan,3.7541285873594807,345976.96799373627,345976.9714746475,345976.9714746475,1.0,345976.96799373627,nan,nan,nan,nan
102255,nan,nan,345976.9714746475,345980.3524982929,nan,nan,nan,nan,nan,nan,0.0006089723,345976.2707840443,102224,345976.96799373627,nan,nan,-7.56282e-05,345976.48926734924,nan,nan,nan,nan,nan,nan,3.3420900838688063,345980.3524982929,345980.35518693924,345980.35518693924,1.0,345980.3514974117,nan,nan,nan,nan
102256,nan,nan,345980.35518693924,345983.7360095978,nan,nan,nan,nan,nan,nan,0.0006089357,345979.6553236485,102225,345980.3524982929,nan,nan,-7.56276e-05,345979.8743772507,nan,nan,nan,nan,nan,nan,2.9300515803781315,345983.7360095978,345983.74000906944,345983.74000906944,1.0,345983.7360095978,nan,nan,nan,nan
102257,nan,nan,345983.74000906944,345987.1185512543,nan,nan,nan,nan,nan,nan,0.0006090601,345983.03898539545,102226,345983.7360095978,nan,nan,-7.56193e-05,345983.25755524635,nan,nan,nan,nan,nan,nan,3.479436251699031,345987.1185512543,345987.1225287914,345987.1225287914,1.0,345987.11751794815,nan,nan,nan,nan
102258,nan,nan,345987.1225287914,345990.50361943245,nan,nan,nan,nan,nan,nan,0.0006089775,345986.42237772944,102227,345987.1185512543,nan,nan,-7.56212e-05,345986.6405851841,nan,nan,nan,nan,nan,nan,3.204743916038581,345990.50361943245,345990.50616264343,345990.50616264343,1.0,345990.50264787674,nan,nan,nan,nan
102259,nan,nan,345990.50616264343,345993.8863437176,nan,nan,nan,nan,nan,nan,0.0006090245,345989.807433033,102228,345990.50361943245,nan,nan,-7.56282e-05,345990.0251054764,nan,nan,nan,nan,nan,nan,3.204743916038581,345993.8863437176,345993.89034700394,345993.89034700394,1.0,345993.8853433132,nan,nan,nan,nan
102260,nan,nan,345993.89034700394,345997.27118062973,nan,nan,nan,nan,nan,nan,0.0006090719,345993.1911691666,102229,345993.8863437176,nan,nan,-7.5617e-05,345993.4096329212,nan,nan,nan,nan,nan,nan,3.204743916038581,345997.27118062973,345997.2752945423,345997.2752945423,1.0,345997.2701461315,nan,nan,nan,nan
102261,nan,nan,345997.2752945423,346000.6535253525,nan,nan,nan,nan,nan,nan,0.0006090015,345996.57397236826,102230,345997.27118062973,nan,nan,-7.56251e-05,345996.79294753075,nan,nan,nan,nan,nan,nan,3.204743916038581,346000.6535253525,346000.6575245857,346000.6575245857,1.0,346000.652523756,nan,nan,nan,nan
102262,nan,nan,346000.6575245857,346004.0393037796,nan,nan,nan,nan,nan,nan,0.0006090562,345999.95731463435,102231,346000.6535253525,nan,nan,-7.56255e-05,346000.17567157745,nan,nan,nan,nan,nan,nan,3.479436251699031,346004.0393037796,346004.0422759056,346004.0422759056,1.0,346004.0393037796,nan,nan,nan,nan
102263,nan,nan,346004.0422759056,346007.4225130081,nan,nan,nan,nan,nan,nan,0.0006090743,346003.3421377182,102232,346004.0393037796,nan,nan,-7.56317e-05,346003.56054759026,nan,nan,nan,nan,nan,nan,2.655359244717682,346007.4225130081,346007.4259302616,346007.4259302616,1.0,346007.4215130806,nan,nan,nan,nan
102264,nan,nan,346007.4259302616,346010.8058617115,nan,nan,nan,nan,nan,nan,0.0006090723,346006.72534193995,102233,346007.4225130081,nan,nan,-7.56201e-05,346006.943795681,nan,nan,nan,nan,nan,nan,3.204743916038581,346010.8058617115,346010.80883169174,346010.80883169174,1.0,346010.80486130714,nan,nan,nan,nan
102265,nan,nan,346010.80883169174,346014.1898114681,nan,nan,nan,nan,nan,nan,0.0006091137,346010.1096567154,102234,346010.8058617115,nan,nan,-7.56235e-05,346010.3278079033,nan,nan,nan,nan,nan,nan,3.3420900838688063,346014.1898114681,346014.1946694851,346014.1946694851,1.0,346014.1898114681,nan,nan,nan,nan
102266,nan,nan,346014.1946694851,346017.5740053654,nan,nan,nan,nan,nan,nan,0.0006090624,346013.4947687626,102235,346014.1898114681,nan,nan,-7.56215e-05,346013.71308755875,nan,nan,nan,nan,nan,nan,3.204743916038581,346017.5740053654,346017.57796406746,346017.57796406746,1.0,346017.57300806046,nan,nan,nan,nan
102267,nan,nan,346017.57796406746,346020.9586625099,nan,nan,nan,nan,nan,nan,0.0006090732,346016.8777903557,102236,346017.5740053654,nan,nan,-7.56138e-05,346017.0966720581,nan,nan,nan,nan,nan,nan,3.204743916038581,346020.9586625099,346020.96262931824,346020.96262931824,1.0,346020.9586625099,nan,nan,nan,nan
102268,nan,nan,346020.96262931824,346024.343665123,nan,nan,nan,nan,nan,nan,0.0006090454,346020.26345458033,102237,346020.9586625099,nan,nan,-7.56204e-05,346020.480912447,nan,nan,nan,nan,nan,nan,3.479436251699031,346024.343665123,346024.347550869,346024.347550869,1.0,346024.3426659107,nan,nan,nan,nan
102269,nan,nan,346024.347550869,346027.72600126266,nan,nan,nan,nan,nan,nan,0.0006091148,346023.64545645716,102238,346024.343665123,nan,nan,-7.56257e-05,346023.86444067955,nan,nan,nan,nan,nan,nan,2.9300515803781315,346027.72600126266,346027.7284898758,346027.7284898758,1.0,346027.72500133514,nan,nan,nan,nan
102270,nan,nan,346027.7284898758,346031.11119151115,nan,nan,nan,nan,nan,nan,0.0006089564,346027.0298258305,102239,346027.72600126266,nan,nan,-7.56226e-05,346027.24844527245,nan,nan,nan,nan,nan,nan,3.204743916038581,346031.11119151115,346031.114161253,346031.114161253,1.0,346031.1101615429,nan,nan,nan,nan
102271,nan,nan,346031.114161253,346034.49197530746,nan,nan,nan,nan,nan,nan,0.0006089826,346030.414087677,102240,346031.11119151115,nan,nan,-7.56176e-05,346030.6324625015,nan,nan,nan,nan,nan,nan,2.9300515803781315,346034.49197530746,346034.4963712692,346034.4963712692,1.0,346034.4909746647,nan,nan,nan,nan
102272,nan,nan,346034.4963712692,346037.87846541405,nan,nan,nan,nan,nan,nan,0.0006089461,346033.7959102631,102241,346034.49197530746,nan,nan,-7.56265e-05,346034.01551389694,nan,nan,nan,nan,nan,nan,3.204743916038581,346037.87846541405,346037.88143873215,346037.88143873215,1.0,346037.8774602413,nan,nan,nan,nan
102273,nan,nan,346037.88143873215,346041.26581311226,nan,nan,nan,nan,nan,nan,0.0006089633,346037.18234601023,102242,346037.87846541405,nan,nan,-7.56218e-05,346037.40051555634,nan,nan,nan,nan,nan,nan,3.616782419529256,346041.26581311226,346041.26909542084,346041.26909542084,1.0,346041.26581311226,nan,nan,nan,nan
102274,nan,nan,346041.26909542084,346044.6475827694,nan,nan,nan,nan,nan,nan,0.0006090123,346040.568582201,102243,346041.26581311226,nan,nan,-7.56229e-05,346040.7868590355,nan,nan,nan,nan,nan,nan,3.479436251699031,346044.6475827694,346044.6525273323,346044.6525273323,1.0,346044.6475827694,nan,nan,nan,nan
102275,nan,nan,346044.6525273323,346048.03074359894,nan,nan,nan,nan,nan,nan,0.0006089706,346043.95241513255,102244,346044.6475827694,nan,nan,-7.56143e-05,346044.1707139015,nan,nan,nan,nan,nan,nan,3.3420900838688063,346048.03074359894,346048.03371310234,346048.03371310234,1.0,346048.02974653244,nan,nan,nan,nan
102276,nan,nan,346048.03371310234,346051.41620874405,nan,nan,nan,nan,nan,nan,0.0006091612,346047.33453884127,102245,346048.03074359894,nan,nan,-7.56212e-05,346047.5529229641,nan,nan,nan,nan,nan,nan,3.8914747551897055,346051.41620874405,346051.4202339649,346051.4202339649,1.0,346051.41620874405,nan,nan,nan,nan
102277,nan,nan,346051.4202339649,346054.800052166,nan,nan,nan,nan,nan,nan,0.0006090334,346050.71900286677,102246,346051.41620874405,nan,nan,-7.56079e-05,346050.93800234795,nan,nan,nan,nan,nan,nan,3.204743916038581,346054.800052166,346054.80445313454,346054.80445313454,1.0,346054.800052166,nan,nan,nan,nan
102278,nan,nan,346054.80445313454,346058.18341875076,nan,nan,nan,nan,nan,nan,0.0006089398,346054.1038435936,102247,346054.800052166,nan,nan,-7.56176e-05,346054.32208251953,nan,nan,nan,nan,nan,nan,3.7541285873594807,346058.18341875076,346058.1870338917,346058.1870338917,1.0,346058.1824183464,nan,nan,nan,nan
102279,nan,nan,346058.1870338917,346061.5698237419,nan,nan,nan,nan,nan,nan,0.000609107,346057.48621501925,102248,346058.18341875076,nan,nan,-7.56217e-05,346057.70513033867,nan,nan,nan,nan,nan,nan,3.0673977482083563,346061.5698237419,346061.5727944374,346061.5727944374,1.0,346061.5688290596,nan,nan,nan,nan
102280,nan,nan,346061.5727944374,346064.9512460232,nan,nan,nan,nan,nan,nan,0.0006090073,346060.8706194401,102249,346061.5698237419,nan,nan,-7.56186e-05,346061.0893855095,nan,nan,nan,nan,nan,nan,3.616782419529256,346064.9512460232,346064.95521593094,346064.95521593094,1.0,346064.9512460232,nan,nan,nan,nan
102281,nan,nan,346064.95521593094,346068.3357384205,nan,nan,nan,nan,nan,nan,0.0006090265,346064.255032444,102250,346064.9512460232,nan,nan,-7.56118e-05,346064.4724216461,nan,nan,nan,nan,nan,nan,3.616782419529256,346068.3357384205,346068.33976721764,346068.33976721764,1.0,346068.3357384205,nan,nan,nan,nan
102282,nan,nan,346068.33976721764,346071.7193219662,nan,nan,nan,nan,nan,nan,0.0006088696,346067.63854994776,102251,346068.3357384205,nan,nan,-7.56081e-05,346067.8568594456,nan,nan,nan,nan,nan,nan,3.3420900838688063,346071.7193219662,346071.7228214741,346071.7228214741,1.0,346071.7182865143,nan,nan,nan,nan
102283,nan,nan,346071.7228214741,346075.104385376,nan,nan,nan,nan,nan,nan,0.0006090425,346071.0231122017,102252,346071.7193219662,nan,nan,-7.56073e-05,346071.24137210846,nan,nan,nan,nan,nan,nan,3.0673977482083563,346075.104385376,346075.1073560715,346075.1073560715,1.0,346075.1033849716,nan,nan,nan,nan
102284,nan,nan,346075.1073560715,346078.48902249336,nan,nan,nan,nan,nan,nan,0.0006088947,346074.40615739825,102253,346075.104385376,nan,nan,-7.56128e-05,346074.6253886223,nan,nan,nan,nan,nan,nan,3.7541285873594807,346078.48902249336,346078.49341869354,346078.49341869354,1.0,346078.48902249336,nan,nan,nan,nan
102285,nan,nan,346078.49341869354,346081.8732702732,nan,nan,nan,nan,nan,nan,0.0006091166,346077.7928434849,102254,346078.48902249336,nan,nan,-7.5616e-05,346078.0112609863,nan,nan,nan,nan,nan,nan,3.3420900838688063,346081.8732702732,346081.8772697449,346081.8772697449,1.0,346081.87227010727,nan,nan,nan,nan
102286,nan,nan,346081.8772697449,346085.2591764927,nan,nan,nan,nan,nan,nan,0.0006090841,346081.17605175974,102255,346081.8732702732,nan,nan,-7.56156e-05,346081.3949022293,nan,nan,nan,nan,nan,nan,2.9300515803781315,346085.2591764927,346085.26303100586,346085.26303100586,1.0,346085.25817108154,nan,nan,nan,nan
102287,nan,nan,346085.26303100586,346088.64565086365,nan,nan,nan,nan,nan,nan,0.0006091435,346084.5619682312,102256,346085.2591764927,nan,nan,-7.56124e-05,346084.7804274559,nan,nan,nan,nan,nan,nan,3.0673977482083563,346088.64565086365,346088.64803647995,346088.64803647995,1.0,346088.6446518898,nan,nan,nan,nan
102288,nan,nan,346088.64803647995,346092.03207969666,nan,nan,nan,nan,nan,nan,0.0006091644,346087.9474793911,102257,346088.64565086365,nan,nan,-7.56096e-05,346088.1657357216,nan,nan,nan,nan,nan,nan,3.0673977482083563,346092.03207969666,346092.0358631611,346092.0358631611,1.0,346092.03107976913,nan,nan,nan,nan
102289,nan,nan,346092.0358631611,346095.40975522995,nan,nan,nan,nan,nan,nan,0.0006091491,346091.3318933487,102258,346092.03207969666,nan,nan,-7.56077e-05,346091.5503270626,nan,nan,nan,nan,nan,nan,3.0673977482083563,346095.40975522995,346095.41373991966,346095.41373991966,1.0,346095.40872216225,nan,nan,nan,nan
102290,nan,nan,346095.41373991966,346098.7944853306,nan,nan,nan,nan,nan,nan,0.0006091368,346094.7135430813,102259,346095.40975522995,nan,nan,-7.56016e-05,346094.9328148365,nan,nan,nan,nan,nan,nan,3.0673977482083563,346098.7944853306,346098.7985301018,346098.7995288372,1.0,346098.7934849262,nan,nan,nan,nan
102291,nan,nan,346098.7985301018,346102.18034267426,nan,nan,nan,nan,nan,nan,0.0006089485,346098.09735836985,102260,346098.7944853306,nan,nan,-7.56096e-05,346098.31577157974,nan,nan,nan,nan,nan,nan,2.9300515803781315,346102.18034267426,346102.184787035,346102.184787035,1.0,346102.1793425083,nan,nan,nan,nan
102292,nan,nan,346102.184787035,346105.56221175194,nan,nan,nan,nan,nan,nan,0.0006090467,346101.4821375847,102261,346102.18034267426,nan,nan,-7.56023e-05,346101.70059776306,nan,nan,nan,nan,nan,nan,2.9300515803781315,346105.56221175194,346105.5661814213,346105.5661814213,1.0,346105.56221175194,nan,nan,nan,nan
102293,nan,nan,346105.5661814213,346108.94825315475,nan,nan,nan,nan,nan,nan,0.0006088686,346104.8660906792,102262,346105.56221175194,nan,nan,-7.56027e-05,346105.0852665901,nan,nan,nan,nan,nan,nan,3.204743916038581,346108.94825315475,346108.9515156746,346108.9515156746,1.0,346108.94725322723,nan,nan,nan,nan
102294,nan,nan,346108.9515156746,346112.332713604,nan,nan,nan,nan,nan,nan,0.0006089454,346108.2500516415,102263,346108.94825315475,nan,nan,-7.55999e-05,346108.46905088425,nan,nan,nan,nan,nan,nan,2.7927054125479067,346112.332713604,346112.3367152214,346112.3367152214,1.0,346112.3317127228,nan,nan,nan,nan
102295,nan,nan,346112.3367152214,346115.7164609432,nan,nan,nan,nan,nan,nan,0.0006091144,346111.6355389595,102264,346112.332713604,nan,nan,-7.56135e-05,346111.85437345505,nan,nan,nan,nan,nan,nan,2.7927054125479067,346115.7164609432,346115.720140934,346115.720140934,1.0,346115.7154557705,nan,nan,nan,nan
102296,nan,nan,346115.720140934,346119.10037589073,nan,nan,nan,nan,nan,nan,0.0006091358,346115.01925888064,102265,346115.7164609432,nan,nan,-7.56177e-05,346115.2376379967,nan,nan,nan,nan,nan,nan,2.9300515803781315,346119.10037589073,346119.10288000107,346119.10288000107,1.0,346119.09937620163,nan,nan,nan,nan
102297,nan,nan,346119.10288000107,346122.4800462723,nan,nan,nan,nan,nan,nan,0.0006090493,346118.403235817,102266,346119.10037589073,nan,nan,-7.56058e-05,346118.6224603653,nan,nan,nan,nan,nan,nan,3.0673977482083563,346122.4800462723,346122.4851529598,346122.4851529598,1.0,346122.4800462723,nan,nan,nan,nan
102298,nan,nan,346122.4851529598,346125.86450743675,nan,nan,nan,nan,nan,nan,0.0006090818,346121.7848717213,102267,346122.4800462723,nan,nan,-7.56057e-05,346122.00309729576,nan,nan,nan,nan,nan,nan,2.7927054125479067,346125.86450743675,346125.8687019348,346125.8687019348,1.0,346125.86350774765,nan,nan,nan,nan
102299,nan,nan,346125.8687019348,346129.24806666374,nan,nan,nan,nan,nan,nan,0.0006089266,346125.16830244067,102268,346125.86450743675,nan,nan,-7.56072e-05,346125.3875746727,nan,nan,nan,nan,nan,nan,3.204743916038581,346129.24806666374,346129.2523407936,346129.2523407936,1.0,346129.24806666374,nan,nan,nan,nan
102300,nan,nan,346129.2523407936,346132.6311826706,nan,nan,nan,nan,nan,nan,0.0006091527,346128.55186166766,102269,346129.24806666374,nan,nan,-7.55988e-05,346128.7706551552,nan,nan,nan,nan,nan,nan,2.7927054125479067,346132.6311826706,346132.6343216896,346132.6343216896,1.0,346132.6301808357,nan,nan,nan,nan
102301,nan,nan,346132.6343216896,346136.0150065422,nan,nan,nan,nan,nan,nan,0.0006088882,346131.93495359423,102270,346132.6311826706,nan,nan,-7.56067e-05,346132.1534566879,nan,nan,nan,nan,nan,nan,3.616782419529256,346136.0150065422,346136.01804447174,346136.01804447174,1.0,346136.0140385628,nan,nan,nan,nan
