index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645138e-05,68586.92540850639,20254,68587.50958228111,nan,nan,-8.369e-06,68587.14371609688,nan,nan,nan,nan,nan,nan,nan,nan,68590.89621925354,68590.89621925354,nan,nan,nan,nan,nan,nan
20262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645661e-05,68590.30804934501,20255,68590.89222311974,nan,nan,-8.3691e-06,68590.52651572227,nan,nan,nan,nan,nan,nan,nan,nan,68594.27992844582,68594.27992844582,nan,nan,nan,nan,nan,nan
20263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.673699e-05,68593.69274344444,20256,68594.27691721916,nan,nan,-8.3673e-06,68593.91054177284,nan,nan,nan,nan,nan,nan,nan,nan,68597.6630871296,68597.6630871296,nan,nan,nan,nan,nan,nan
20264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64088e-05,68597.07591333389,20257,68597.66008710861,nan,nan,-8.3681e-06,68597.29414820671,nan,nan,nan,nan,nan,nan,nan,nan,68601.04725837708,68601.04725837708,nan,nan,nan,nan,nan,nan
20265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654898e-05,68600.45810332298,20258,68601.0422770977,nan,nan,-8.3762e-06,68600.67656135559,nan,nan,nan,nan,nan,nan,nan,nan,68604.43067264557,68604.43067264557,nan,nan,nan,nan,nan,nan
20266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663143e-05,68603.84350099563,20259,68604.42767477036,nan,nan,-8.3771e-06,68604.06174755096,nan,nan,nan,nan,nan,nan,nan,nan,68607.81319999695,68607.81319999695,nan,nan,nan,nan,nan,nan
20267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657382e-05,68607.22603526115,20260,68607.81020903587,nan,nan,-8.3799e-06,68607.44410276413,nan,nan,nan,nan,nan,nan,nan,nan,68611.19543862343,68611.19543862343,nan,nan,nan,nan,nan,nan
20268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640835e-05,68610.60723438262,20261,68611.19140815735,nan,nan,-8.3795e-06,68610.82650399208,nan,nan,nan,nan,nan,nan,nan,nan,68614.5807583332,68614.5807583332,nan,nan,nan,nan,nan,nan
20269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65107e-05,68613.9926041603,20262,68614.57677793503,nan,nan,-8.3759e-06,68614.21139216423,nan,nan,nan,nan,nan,nan,nan,nan,68617.96497559547,68617.96497559547,nan,nan,nan,nan,nan,nan
20270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656478e-05,68617.37641277313,20263,68617.96058654785,nan,nan,-8.3714e-06,68617.594881773,nan,nan,nan,nan,nan,nan,nan,nan,68621.34899306297,68621.34899306297,nan,nan,nan,nan,nan,nan
20271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64796e-05,68620.7608212471,20264,68621.34499502182,nan,nan,-8.3723e-06,68620.97925591469,nan,nan,nan,nan,nan,nan,nan,nan,68624.7319483757,68624.7319483757,nan,nan,nan,nan,nan,nan
20272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65476e-05,68624.14337148666,20265,68624.72754526138,nan,nan,-8.3723e-06,68624.36182951927,nan,nan,nan,nan,nan,nan,nan,nan,68628.11766290665,68628.11766290665,nan,nan,nan,nan,nan,nan
20273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656615e-05,68627.52948942184,20266,68628.11366319656,nan,nan,-8.3759e-06,68627.7483496666,nan,nan,nan,nan,nan,nan,nan,nan,68631.50104475021,68631.50104475021,nan,nan,nan,nan,nan,nan
20274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648126e-05,68630.91402521133,20267,68631.49819898605,nan,nan,-8.3672e-06,68631.13213253021,nan,nan,nan,nan,nan,nan,nan,nan,68634.88351249695,68634.88351249695,nan,nan,nan,nan,nan,nan
20275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658303e-05,68634.29534163474,20268,68634.87951540947,nan,nan,-8.3786e-06,68634.51381921768,nan,nan,nan,nan,nan,nan,nan,nan,68638.26833128929,68638.26833128929,nan,nan,nan,nan,nan,nan
20276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65395e-05,68637.68015232086,20269,68638.26432609558,nan,nan,-8.3773e-06,68637.89841270447,nan,nan,nan,nan,nan,nan,nan,nan,68641.65204787254,68641.65204787254,nan,nan,nan,nan,nan,nan
20277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660306e-05,68641.06386699676,20270,68641.64804077148,nan,nan,-8.3659e-06,68641.28251194954,nan,nan,nan,nan,nan,nan,nan,nan,68645.03644657135,68645.03644657135,nan,nan,nan,nan,nan,nan
20278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651956e-05,68644.44731035232,20271,68645.0324473381,nan,nan,-8.3763e-06,68644.66653251648,nan,nan,nan,nan,nan,nan,nan,nan,68648.42015147209,68648.42015147209,nan,nan,nan,nan,nan,nan
20279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650763e-05,68647.83197011947,20272,68648.4161438942,nan,nan,-8.3828e-06,68648.0506002903,nan,nan,nan,nan,nan,nan,nan,nan,68651.80452299118,68651.80452299118,nan,nan,nan,nan,nan,nan
20280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651007e-05,68651.21635999679,20273,68651.80053377151,nan,nan,-8.3785e-06,68651.43446683884,nan,nan,nan,nan,nan,nan,nan,nan,68655.1878478527,68655.1878478527,nan,nan,nan,nan,nan,nan
20281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648802e-05,68654.59963598251,20274,68655.18380975723,nan,nan,-8.3779e-06,68654.81890630722,nan,nan,nan,nan,nan,nan,nan,nan,68658.57227373123,68658.57227373123,nan,nan,nan,nan,nan,nan
20282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650333e-05,68657.98410167694,20275,68658.56827545166,nan,nan,-8.3781e-06,68658.20237779617,nan,nan,nan,nan,nan,nan,nan,nan,68661.95587730408,68661.95587730408,nan,nan,nan,nan,nan,nan
20283,nan,nan,nan,nan,nan,nan,68661.95587730408,68665.59425616264,nan,nan,9.647883e-05,68661.3676926136,20276,68661.95186638832,nan,nan,-8.3712e-06,68661.58680510521,nan,nan,nan,nan,nan,nan,nan,nan,68665.59425616264,68665.59425616264,nan,nan,nan,nan,nan,nan
20284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657857e-05,68664.75328006744,20277,68665.33745384216,nan,nan,-8.3805e-06,68664.97211742401,nan,nan,nan,nan,nan,nan,nan,nan,68668.7240459919,68668.7240459919,nan,nan,nan,nan,nan,nan
20285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643208e-05,68668.13589301109,20278,68668.72006678581,nan,nan,-8.3805e-06,68668.35485506058,nan,nan,nan,nan,nan,nan,nan,nan,68672.10806488991,68672.10806488991,nan,nan,nan,nan,nan,nan
20286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653674e-05,68671.519931221,20279,68672.10410499573,nan,nan,-8.3743e-06,68671.73814034462,nan,nan,nan,nan,nan,nan,nan,nan,68675.48876905441,68675.48876905441,nan,nan,nan,nan,nan,nan
20287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649277e-05,68674.90058126449,20280,68675.48475503922,nan,nan,-8.3718e-06,68675.11974024773,nan,nan,nan,nan,nan,nan,nan,nan,68678.87309670448,68678.87309670448,nan,nan,nan,nan,nan,nan
20288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656462e-05,68678.28492560386,20281,68678.86909937859,nan,nan,-8.3726e-06,68678.50392007828,nan,nan,nan,nan,nan,nan,nan,nan,68682.25835728645,68682.25835728645,nan,nan,nan,nan,nan,nan
20289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649476e-05,68681.67018666267,20282,68682.2543604374,nan,nan,-8.3753e-06,68681.88844394684,nan,nan,nan,nan,nan,nan,nan,nan,68685.64073300362,68685.64073300362,nan,nan,nan,nan,nan,nan
20290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66861e-05,68685.05259742736,20283,68685.63677120209,nan,nan,-8.3791e-06,68685.27103447914,nan,nan,nan,nan,nan,nan,nan,nan,68689.02541804314,68689.02541804314,nan,nan,nan,nan,nan,nan
20291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651608e-05,68688.43792738914,20284,68689.02210116386,nan,nan,-8.3662e-06,68688.65591335297,nan,nan,nan,nan,nan,nan,nan,nan,68692.41137313843,68692.41137313843,nan,nan,nan,nan,nan,nan
20292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658653e-05,68691.82317843437,20285,68692.40735220909,nan,nan,-8.3796e-06,68692.04162073135,nan,nan,nan,nan,nan,nan,nan,nan,68695.79470396042,68695.79470396042,nan,nan,nan,nan,nan,nan
20293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663524e-05,68695.20653238296,20286,68695.79070615768,nan,nan,-8.3742e-06,68695.42500662804,nan,nan,nan,nan,nan,nan,nan,nan,68699.17856311798,68699.17856311798,nan,nan,nan,nan,nan,nan
20294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664767e-05,68698.59038033485,20287,68699.17455410957,nan,nan,-8.3798e-06,68698.80924916267,nan,nan,nan,nan,nan,nan,nan,nan,68702.56343531609,68702.56343531609,nan,nan,nan,nan,nan,nan
20295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652095e-05,68701.97593131065,20288,68702.56010508537,nan,nan,-8.3751e-06,68702.19427132607,nan,nan,nan,nan,nan,nan,nan,nan,68705.94732308388,68705.94732308388,nan,nan,nan,nan,nan,nan
20296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665868e-05,68705.35915317535,20289,68705.94332695007,nan,nan,-8.3762e-06,68705.57738471031,nan,nan,nan,nan,nan,nan,nan,nan,68709.32979393005,68709.32979393005,nan,nan,nan,nan,nan,nan
20297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643518e-05,68708.74165859222,20290,68709.32583236694,nan,nan,-8.3732e-06,68708.96054625511,nan,nan,nan,nan,nan,nan,nan,nan,68712.71251058578,68712.71251058578,nan,nan,nan,nan,nan,nan
20298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663082e-05,68712.12433924674,20291,68712.70851302147,nan,nan,-8.3805e-06,68712.34320664406,nan,nan,nan,nan,nan,nan,nan,nan,68716.09804606438,68716.09804606438,nan,nan,nan,nan,nan,nan
20299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658549e-05,68715.51009573936,20292,68716.09426951408,nan,nan,-8.374e-06,68715.72849655151,nan,nan,nan,nan,nan,nan,nan,nan,68719.48165297508,68719.48165297508,nan,nan,nan,nan,nan,nan
20300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649829e-05,68718.89348044395,20293,68719.47765421867,nan,nan,-8.371e-06,68719.11229252815,nan,nan,nan,nan,nan,nan,nan,nan,68722.86342477798,68722.86342477798,nan,nan,nan,nan,nan,nan
20301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652433e-05,68722.2762512207,20294,68722.86042499542,nan,nan,-8.3756e-06,68722.49452209473,nan,nan,nan,nan,nan,nan,nan,nan,68726.24771642685,68726.24771642685,nan,nan,nan,nan,nan,nan
20302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647165e-05,68725.65999331474,20295,68726.24416708946,nan,nan,-8.3771e-06,68725.87841653824,nan,nan,nan,nan,nan,nan,nan,nan,68729.63211655617,68729.63211655617,nan,nan,nan,nan,nan,nan
20303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655204e-05,68729.04394950866,20296,68729.62812328339,nan,nan,-8.3748e-06,68729.26272296906,nan,nan,nan,nan,nan,nan,nan,nan,68733.01611042023,68733.01611042023,nan,nan,nan,nan,nan,nan
20304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650333e-05,68732.42855229377,20297,68733.0127260685,nan,nan,-8.3798e-06,68732.64600777626,nan,nan,nan,nan,nan,nan,nan,nan,68736.40003681183,68736.40003681183,nan,nan,nan,nan,nan,nan
20305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652005e-05,68735.81190743446,20298,68736.39608120918,nan,nan,-8.3782e-06,68736.03012561798,nan,nan,nan,nan,nan,nan,nan,nan,68739.78360724449,68739.78360724449,nan,nan,nan,nan,nan,nan
20306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658592e-05,68739.19652881622,20299,68739.78070259094,nan,nan,-8.3854e-06,68739.41470718384,nan,nan,nan,nan,nan,nan,nan,nan,68743.16771507263,68743.16771507263,nan,nan,nan,nan,nan,nan
20307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664765e-05,68742.57957711219,20300,68743.16375088692,nan,nan,-8.3732e-06,68742.7977566719,nan,nan,nan,nan,nan,nan,nan,nan,68746.54952001572,68746.54952001572,nan,nan,nan,nan,nan,nan
20308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651376e-05,68745.9625026226,20301,68746.54667639732,nan,nan,-8.378e-06,68746.1803252697,nan,nan,nan,nan,nan,nan,nan,nan,68749.933198452,68749.933198452,nan,nan,nan,nan,nan,nan
20309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641923e-05,68749.34502449035,20302,68749.92919826508,nan,nan,-8.3692e-06,68749.56374287605,nan,nan,nan,nan,nan,nan,nan,nan,68753.31808447838,68753.31808447838,nan,nan,nan,nan,nan,nan
20310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657213e-05,68752.7298997879,20303,68753.31407356262,nan,nan,-8.3821e-06,68752.94783639908,nan,nan,nan,nan,nan,nan,nan,nan,68756.70242595673,68756.70242595673,nan,nan,nan,nan,nan,nan
20311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645525e-05,68756.11325469016,20304,68756.69742846489,nan,nan,-8.3662e-06,68756.33172726631,nan,nan,nan,nan,nan,nan,nan,nan,68760.08431601524,68760.08431601524,nan,nan,nan,nan,nan,nan
20312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649601e-05,68759.49611988067,20305,68760.0802936554,nan,nan,-8.3709e-06,68759.71453237534,nan,nan,nan,nan,nan,nan,nan,nan,68763.46824026108,68763.46824026108,nan,nan,nan,nan,nan,nan
20313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650763e-05,68762.88051285743,20306,68763.46468663216,nan,nan,-8.3735e-06,68763.09891843796,nan,nan,nan,nan,nan,nan,nan,nan,68766.85267329216,68766.85267329216,nan,nan,nan,nan,nan,nan
20314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658837e-05,68766.26450314521,20307,68766.84867691994,nan,nan,-8.3702e-06,68766.48295259476,nan,nan,nan,nan,nan,nan,nan,nan,68770.2354528904,68770.2354528904,nan,nan,nan,nan,nan,nan
20315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658225e-05,68769.64731707572,20308,68770.23149085045,nan,nan,-8.3758e-06,68769.86572885513,nan,nan,nan,nan,nan,nan,nan,nan,68773.61740875244,68773.61740875244,nan,nan,nan,nan,nan,nan
20316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646013e-05,68773.02923192977,20309,68773.6134057045,nan,nan,-8.3724e-06,68773.24820780754,nan,nan,nan,nan,nan,nan,nan,nan,68777.00103020668,68777.00103020668,nan,nan,nan,nan,nan,nan
20317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647775e-05,68776.41385879516,20310,68776.99803256989,nan,nan,-8.3677e-06,68776.63212919235,nan,nan,nan,nan,nan,nan,nan,nan,68780.38512730598,68780.38512730598,nan,nan,nan,nan,nan,nan
20318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648419e-05,68779.79695453643,20311,68780.38112831116,nan,nan,-8.3696e-06,68780.01520323753,nan,nan,nan,nan,nan,nan,nan,nan,68783.76732897758,68783.76732897758,nan,nan,nan,nan,nan,nan
20319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658853e-05,68783.1788760662,20312,68783.76390075684,nan,nan,-8.3832e-06,68783.39799642563,nan,nan,nan,nan,nan,nan,nan,nan,68787.1527788639,68787.1527788639,nan,nan,nan,nan,nan,nan
20320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660477e-05,68786.5646053791,20313,68787.14877915382,nan,nan,-8.3745e-06,68786.7830889225,nan,nan,nan,nan,nan,nan,nan,nan,68790.5363483429,68790.5363483429,nan,nan,nan,nan,nan,nan
20321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65096e-05,68789.94917740821,20314,68790.53335118294,nan,nan,-8.3643e-06,68790.16725707054,nan,nan,nan,nan,nan,nan,nan,nan,68793.91986775398,68793.91986775398,nan,nan,nan,nan,nan,nan
20322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646931e-05,68793.33170690536,20315,68793.91588068008,nan,nan,-8.3737e-06,68793.55050587654,nan,nan,nan,nan,nan,nan,nan,nan,68797.30296635628,68797.30296635628,nan,nan,nan,nan,nan,nan
20323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6492e-05,68796.71492710113,20316,68797.29910087585,nan,nan,-8.3603e-06,68796.93327593803,nan,nan,nan,nan,nan,nan,nan,nan,68800.68964505196,68800.68964505196,nan,nan,nan,nan,nan,nan
20324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658439e-05,68800.10044708251,20317,68800.68462085724,nan,nan,-8.369e-06,68800.31892585754,nan,nan,nan,nan,nan,nan,nan,nan,68804.07210969925,68804.07210969925,nan,nan,nan,nan,nan,nan
20325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658316e-05,68803.48393645286,20318,68804.06811022758,nan,nan,-8.3607e-06,68803.70218324661,nan,nan,nan,nan,nan,nan,nan,nan,68807.4556825161,68807.4556825161,nan,nan,nan,nan,nan,nan
20326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652328e-05,68806.86748781204,20319,68807.45166158676,nan,nan,-8.3653e-06,68807.08620405197,nan,nan,nan,nan,nan,nan,nan,nan,68810.84011554718,68810.84011554718,nan,nan,nan,nan,nan,nan
20327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658086e-05,68810.25193538665,20320,68810.83610916138,nan,nan,-8.3734e-06,68810.4702064991,nan,nan,nan,nan,nan,nan,nan,nan,68814.22269368172,68814.22269368172,nan,nan,nan,nan,nan,nan
20328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659634e-05,68813.63530650138,20321,68814.21948027611,nan,nan,-8.3695e-06,68813.85357570648,nan,nan,nan,nan,nan,nan,nan,nan,68817.60561418533,68817.60561418533,nan,nan,nan,nan,nan,nan
20329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647637e-05,68817.01847376823,20322,68817.60264754295,nan,nan,-8.3581e-06,68817.23668789864,nan,nan,nan,nan,nan,nan,nan,nan,68820.9897236824,68820.9897236824,nan,nan,nan,nan,nan,nan
20330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654637e-05,68820.40155043601,20323,68820.98572421074,nan,nan,-8.3679e-06,68820.62079834938,nan,nan,nan,nan,nan,nan,nan,nan,68824.37499713898,68824.37499713898,nan,nan,nan,nan,nan,nan
20331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655266e-05,68823.78762640952,20324,68824.37180018425,nan,nan,-8.3734e-06,68824.00573897362,nan,nan,nan,nan,nan,nan,nan,nan,68827.75809264183,68827.75809264183,nan,nan,nan,nan,nan,nan
20332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641553e-05,68827.17067923545,20325,68827.75485301018,nan,nan,-8.3702e-06,68827.38869094849,nan,nan,nan,nan,nan,nan,nan,nan,68831.14045524597,68831.14045524597,nan,nan,nan,nan,nan,nan
20333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642763e-05,68830.55327119827,20326,68831.13744497299,nan,nan,-8.3597e-06,68830.7710454464,nan,nan,nan,nan,nan,nan,nan,nan,68834.52548933029,68834.52548933029,nan,nan,nan,nan,nan,nan
20334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655312e-05,68833.93732919692,20327,68834.52150297165,nan,nan,-8.373e-06,68834.1557662487,nan,nan,nan,nan,nan,nan,nan,nan,68837.909958601,68837.909958601,nan,nan,nan,nan,nan,nan
20335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656846e-05,68837.3223639965,20328,68837.90653777122,nan,nan,-8.3682e-06,68837.54159140587,nan,nan,nan,nan,nan,nan,nan,nan,68841.29548168182,68841.29548168182,nan,nan,nan,nan,nan,nan
20336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646088e-05,68840.70730986595,20329,68841.29148364067,nan,nan,-8.3646e-06,68840.92532396317,nan,nan,nan,nan,nan,nan,nan,nan,68844.67934799194,68844.67934799194,nan,nan,nan,nan,nan,nan
20337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642352e-05,68844.090202713,20330,68844.67534828186,nan,nan,-8.3761e-06,68844.30909204483,nan,nan,nan,nan,nan,nan,nan,nan,68848.06367945671,68848.06367945671,nan,nan,nan,nan,nan,nan
20338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654395e-05,68847.4755085945,20331,68848.05968236923,nan,nan,-8.3739e-06,68847.69393992424,nan,nan,nan,nan,nan,nan,nan,nan,68851.44759917259,68851.44759917259,nan,nan,nan,nan,nan,nan
20339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656722e-05,68850.85959210395,20332,68851.44376587868,nan,nan,-8.365e-06,68851.07803106308,nan,nan,nan,nan,nan,nan,nan,nan,68854.82723355293,68854.82723355293,nan,nan,nan,nan,nan,nan
20340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657658e-05,68854.24006357192,20333,68854.82423734665,nan,nan,-8.3665e-06,68854.45851874352,nan,nan,nan,nan,nan,nan,nan,nan,68858.21174740791,68858.21174740791,nan,nan,nan,nan,nan,nan
20341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655712e-05,68857.62370457649,20334,68858.20787835121,nan,nan,-8.3601e-06,68857.84160733223,nan,nan,nan,nan,nan,nan,nan,nan,68861.5958518982,68861.5958518982,nan,nan,nan,nan,nan,nan
20342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657614e-05,68861.00866713523,20335,68861.59284090996,nan,nan,-8.3639e-06,68861.22712731361,nan,nan,nan,nan,nan,nan,nan,nan,68864.98020172119,68864.98020172119,nan,nan,nan,nan,nan,nan
20343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643377e-05,68864.3920463562,20336,68864.97622013092,nan,nan,-8.3748e-06,68864.61027646065,nan,nan,nan,nan,nan,nan,nan,nan,68868.36328077316,68868.36328077316,nan,nan,nan,nan,nan,nan
20344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653491e-05,68867.77508440017,20337,68868.3592581749,nan,nan,-8.3637e-06,68867.99270582199,nan,nan,nan,nan,nan,nan,nan,nan,68871.74591588974,68871.74591588974,nan,nan,nan,nan,nan,nan
20345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662742e-05,68871.15733542442,20338,68871.74150919914,nan,nan,-8.3662e-06,68871.37578511238,nan,nan,nan,nan,nan,nan,nan,nan,68875.12908530235,68875.12908530235,nan,nan,nan,nan,nan,nan
20346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650394e-05,68874.54092302322,20339,68875.12509679794,nan,nan,-8.3667e-06,68874.76034927368,nan,nan,nan,nan,nan,nan,nan,nan,68878.51135826111,68878.51135826111,nan,nan,nan,nan,nan,nan
20347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66348e-05,68877.92418756484,20340,68878.50836133957,nan,nan,-8.3674e-06,68878.14221644402,nan,nan,nan,nan,nan,nan,nan,nan,68881.89513540268,68881.89513540268,nan,nan,nan,nan,nan,nan
20348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645828e-05,68881.30696167945,20341,68881.89113545418,nan,nan,-8.3632e-06,68881.52548789978,nan,nan,nan,nan,nan,nan,nan,nan,68885.27879858017,68885.27879858017,nan,nan,nan,nan,nan,nan
20349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653506e-05,68884.69062628745,20342,68885.27480006218,nan,nan,-8.3688e-06,68884.90908551216,nan,nan,nan,nan,nan,nan,nan,nan,68888.66382193565,68888.66382193565,nan,nan,nan,nan,nan,nan
20350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657964e-05,68888.07565155029,20343,68888.65982532501,nan,nan,-8.3656e-06,68888.29446220398,nan,nan,nan,nan,nan,nan,nan,nan,68892.04581975937,68892.04581975937,nan,nan,nan,nan,nan,nan
20351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654898e-05,68891.45764389038,20344,68892.0418176651,nan,nan,-8.3635e-06,68891.6761803627,nan,nan,nan,nan,nan,nan,nan,nan,68895.42889881134,68895.42889881134,nan,nan,nan,nan,nan,nan
20352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652832e-05,68894.84076108932,20345,68895.42493486404,nan,nan,-8.3676e-06,68895.05913281441,nan,nan,nan,nan,nan,nan,nan,nan,68898.81176352501,68898.81176352501,nan,nan,nan,nan,nan,nan
20353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659175e-05,68898.22359743118,20346,68898.8077712059,nan,nan,-8.3625e-06,68898.44205117226,nan,nan,nan,nan,nan,nan,nan,nan,68902.19755005836,68902.19755005836,nan,nan,nan,nan,nan,nan
20354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649368e-05,68901.60936655998,20347,68902.1935403347,nan,nan,-8.3649e-06,68901.82759714127,nan,nan,nan,nan,nan,nan,nan,nan,68905.57793402672,68905.57793402672,nan,nan,nan,nan,nan,nan
20355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655375e-05,68904.99077978134,20348,68905.57495355606,nan,nan,-8.371e-06,68905.20917153358,nan,nan,nan,nan,nan,nan,nan,nan,68908.96199011803,68908.96199011803,nan,nan,nan,nan,nan,nan
20356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660138e-05,68908.37481942176,20349,68908.95899319649,nan,nan,-8.3616e-06,68908.59285521507,nan,nan,nan,nan,nan,nan,nan,nan,68912.34442186356,68912.34442186356,nan,nan,nan,nan,nan,nan
20357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639548e-05,68911.75722589492,20350,68912.34139966965,nan,nan,-8.3639e-06,68911.97555327415,nan,nan,nan,nan,nan,nan,nan,nan,68915.72815275192,68915.72815275192,nan,nan,nan,nan,nan,nan
