index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-08,41537.081777477266,12263,41537.665951251984,nan,nan,-1.457e-07,41537.300181388855,nan,nan,nan,nan,nan,nan,nan,nan,41537.66996049881,41537.66996049881,nan,nan,nan,nan,nan,nan
12267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242801e-08,41540.46520819664,12264,41541.04938197136,nan,nan,-1.503e-07,41540.68345665932,nan,nan,nan,nan,nan,nan,nan,nan,41541.053381204605,41541.053381204605,nan,nan,nan,nan,nan,nan
12268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4349e-08,41543.847321891786,12265,41544.431495666504,nan,nan,-1.518e-07,41544.06519341469,nan,nan,nan,nan,nan,nan,nan,nan,41544.43451857567,41544.43451857567,nan,nan,nan,nan,nan,nan
12269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650566e-08,41547.2309237957,12266,41547.81509757042,nan,nan,-1.495e-07,41547.449182748795,nan,nan,nan,nan,nan,nan,nan,nan,41547.81809473038,41547.81809473038,nan,nan,nan,nan,nan,nan
12270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,41550.616160535814,12267,41551.20033431053,nan,nan,-1.396e-07,41550.83464431763,nan,nan,nan,nan,nan,nan,nan,nan,41551.20434880257,41551.20434880257,nan,nan,nan,nan,nan,nan
12271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,41553.999996566774,12268,41554.58417034149,nan,nan,-1.513e-07,41554.21814751625,nan,nan,nan,nan,nan,nan,nan,nan,41554.58819293976,41554.58819293976,nan,nan,nan,nan,nan,nan
12272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876261e-08,41557.38477172852,12269,41557.968945503235,nan,nan,-1.437e-07,41557.60336065292,nan,nan,nan,nan,nan,nan,nan,nan,41557.972979307175,41557.972979307175,nan,nan,nan,nan,nan,nan
12273,nan,nan,nan,nan,nan,nan,41561.3576734066,41564.98056483269,nan,nan,5.699481e-08,41560.76960792542,12270,41561.353781700134,nan,nan,-1.409e-07,41560.987770318985,nan,nan,nan,nan,nan,nan,nan,nan,41561.3576734066,41561.3576734066,nan,nan,nan,nan,nan,nan
12274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638198e-08,41564.1511844635,12271,41564.73535823822,nan,nan,-1.504e-07,41564.36928009987,nan,nan,nan,nan,nan,nan,nan,nan,41564.98056483269,41564.98056483269,nan,nan,nan,nan,nan,nan
12275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497354e-08,41567.53494873047,12272,41568.11912250519,nan,nan,-1.481e-07,41567.75362920761,nan,nan,nan,nan,nan,nan,nan,nan,41568.12314581871,41568.12314581871,nan,nan,nan,nan,nan,nan
12276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205082e-08,41570.917902851106,12273,41571.502076625824,nan,nan,-1.507e-07,41571.13622713089,nan,nan,nan,nan,nan,nan,nan,nan,41571.50609779358,41571.50609779358,nan,nan,nan,nan,nan,nan
12277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136721e-09,41574.30313482285,12274,41574.887308597565,nan,nan,-1.541e-07,41574.5215716362,nan,nan,nan,nan,nan,nan,nan,nan,41574.89026641846,41574.89026641846,nan,nan,nan,nan,nan,nan
12278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,41577.686013126375,12275,41578.27018690109,nan,nan,-1.418e-07,41577.90469837189,nan,nan,nan,nan,nan,nan,nan,nan,41578.274188518524,41578.274188518524,nan,nan,nan,nan,nan,nan
12279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,41581.07056298256,12276,41581.65473675728,nan,nan,-1.541e-07,41581.289123535156,nan,nan,nan,nan,nan,nan,nan,nan,41581.658747673035,41581.658747673035,nan,nan,nan,nan,nan,nan
12280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486156e-08,41584.45478358269,12277,41585.03895735741,nan,nan,-1.462e-07,41584.67323422432,nan,nan,nan,nan,nan,nan,nan,nan,41585.042954683304,41585.042954683304,nan,nan,nan,nan,nan,nan
12281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,41587.8357085228,12278,41588.42087697983,nan,nan,-1.435e-07,41588.05497217178,nan,nan,nan,nan,nan,nan,nan,nan,41588.42384791374,41588.42384791374,nan,nan,nan,nan,nan,nan
12282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519752e-08,41591.21978774071,12279,41591.80396151543,nan,nan,-1.47e-07,41591.439047575,nan,nan,nan,nan,nan,nan,nan,nan,41591.80695223808,41591.80695223808,nan,nan,nan,nan,nan,nan
12283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345927e-09,41594.60583796501,12280,41595.19001173973,nan,nan,-1.448e-07,41594.8241686821,nan,nan,nan,nan,nan,nan,nan,nan,41595.19403028488,41595.19403028488,nan,nan,nan,nan,nan,nan
12284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976434e-08,41597.99073877335,12281,41598.574912548065,nan,nan,-1.53e-07,41598.20847201347,nan,nan,nan,nan,nan,nan,nan,nan,41598.57797074318,41598.57896900177,nan,nan,nan,nan,nan,nan
12285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795533e-08,41601.37501897812,12282,41601.95919275284,nan,nan,-1.578e-07,41601.593990802765,nan,nan,nan,nan,nan,nan,nan,nan,41601.96322321892,41601.96322321892,nan,nan,nan,nan,nan,nan
12286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757815e-09,41604.75895729065,12283,41605.34313106537,nan,nan,-1.536e-07,41604.976417541504,nan,nan,nan,nan,nan,nan,nan,nan,41605.34612727165,41605.34612727165,nan,nan,nan,nan,nan,nan
12287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,41608.143332862855,12284,41608.72750663757,nan,nan,-1.496e-07,41608.36190867424,nan,nan,nan,nan,nan,nan,nan,nan,41608.731477975845,41608.731477975845,nan,nan,nan,nan,nan,nan
12288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236894e-08,41611.528580093385,12285,41612.1127538681,nan,nan,-1.514e-07,41611.74695467949,nan,nan,nan,nan,nan,nan,nan,nan,41612.11577677727,41612.11577677727,nan,nan,nan,nan,nan,nan
12289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140844e-08,41614.91225304604,12286,41615.496426820755,nan,nan,-1.472e-07,41615.13091659546,nan,nan,nan,nan,nan,nan,nan,nan,41615.500437021255,41615.500437021255,nan,nan,nan,nan,nan,nan
12290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,41618.293065690996,12287,41618.87723946571,nan,nan,-1.577e-07,41618.51178383827,nan,nan,nan,nan,nan,nan,nan,nan,41618.88023853302,41618.88023853302,nan,nan,nan,nan,nan,nan
12291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588113e-09,41621.67848029137,12288,41622.262654066086,nan,nan,-1.446e-07,41621.89690685272,nan,nan,nan,nan,nan,nan,nan,nan,41622.26566505432,41622.26566505432,nan,nan,nan,nan,nan,nan
12292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-08,41625.064342164995,12289,41625.64851593971,nan,nan,-1.479e-07,41625.28279733658,nan,nan,nan,nan,nan,nan,nan,nan,41625.65151596069,41625.65151596069,nan,nan,nan,nan,nan,nan
12293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,41628.44618573189,12290,41629.03035950661,nan,nan,-1.521e-07,41628.664644002914,nan,nan,nan,nan,nan,nan,nan,nan,41629.03436088562,41629.03436088562,nan,nan,nan,nan,nan,nan
12294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,41631.832383537294,12291,41632.41655731201,nan,nan,-1.474e-07,41632.0510468483,nan,nan,nan,nan,nan,nan,nan,nan,41632.42055463791,41632.42055463791,nan,nan,nan,nan,nan,nan
12295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589281e-08,41635.21483912468,12292,41635.7990128994,nan,nan,-1.463e-07,41635.4330868721,nan,nan,nan,nan,nan,nan,nan,nan,41635.80201101303,41635.80201101303,nan,nan,nan,nan,nan,nan
12296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381859e-08,41638.59932484627,12293,41639.18349862099,nan,nan,-1.438e-07,41638.81827998161,nan,nan,nan,nan,nan,nan,nan,nan,41639.1874768734,41639.1874768734,nan,nan,nan,nan,nan,nan
12297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-10,41641.981718683244,12294,41642.56589245796,nan,nan,-1.435e-07,41642.200182676315,nan,nan,nan,nan,nan,nan,nan,nan,41642.5693898201,41642.5693898201,nan,nan,nan,nan,nan,nan
12298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660595e-09,41645.365934515,12295,41645.95010828972,nan,nan,-1.443e-07,41645.58518075943,nan,nan,nan,nan,nan,nan,nan,nan,41645.95411801338,41645.95411801338,nan,nan,nan,nan,nan,nan
12299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,41648.75090136528,12296,41649.33507514,nan,nan,-1.535e-07,41648.96888399124,nan,nan,nan,nan,nan,nan,nan,nan,41649.3380959034,41649.3380959034,nan,nan,nan,nan,nan,nan
12300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677086e-09,41652.12963547707,12297,41652.713809251785,nan,nan,-1.413e-07,41652.34893465042,nan,nan,nan,nan,nan,nan,nan,nan,41652.716833114624,41652.716833114624,nan,nan,nan,nan,nan,nan
12301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738371e-08,41655.51587381363,12298,41656.10004758835,nan,nan,-1.419e-07,41655.734120607376,nan,nan,nan,nan,nan,nan,nan,nan,41656.103046417236,41656.103046417236,nan,nan,nan,nan,nan,nan
12302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69653e-08,41658.89926877022,12299,41659.48344254494,nan,nan,-1.493e-07,41659.11831116676,nan,nan,nan,nan,nan,nan,nan,nan,41659.48645925522,41659.48645925522,nan,nan,nan,nan,nan,nan
12303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47791e-08,41662.28084959984,12300,41662.86502337456,nan,nan,-1.485e-07,41662.50012135506,nan,nan,nan,nan,nan,nan,nan,nan,41662.86891436577,41662.86891436577,nan,nan,nan,nan,nan,nan
12304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,41665.66635026932,12301,41666.25052404404,nan,nan,-1.489e-07,41665.88459897041,nan,nan,nan,nan,nan,nan,nan,nan,41666.25353932381,41666.25353932381,nan,nan,nan,nan,nan,nan
12305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129646e-08,41669.05120649338,12302,41669.6353802681,nan,nan,-1.509e-07,41669.26878428459,nan,nan,nan,nan,nan,nan,nan,nan,41669.63768696785,41669.63768696785,nan,nan,nan,nan,nan,nan
12306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.46259e-08,41672.43451228142,12303,41673.01868605614,nan,nan,-1.486e-07,41672.65275859833,nan,nan,nan,nan,nan,nan,nan,nan,41673.0226829052,41673.0226829052,nan,nan,nan,nan,nan,nan
12307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,41675.81773724556,12304,41676.40191102028,nan,nan,-1.569e-07,41676.03575325012,nan,nan,nan,nan,nan,nan,nan,nan,41676.405064582825,41676.405064582825,nan,nan,nan,nan,nan,nan
12308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.32353e-08,41679.20142521858,12305,41679.7855989933,nan,nan,-1.545e-07,41679.41947031021,nan,nan,nan,nan,nan,nan,nan,nan,41679.78862166405,41679.78862166405,nan,nan,nan,nan,nan,nan
12309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384815e-08,41682.5860806942,12306,41683.17025446892,nan,nan,-1.507e-07,41682.80433869362,nan,nan,nan,nan,nan,nan,nan,nan,41683.1732237339,41683.1732237339,nan,nan,nan,nan,nan,nan
12310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007076e-08,41685.967524671556,12307,41686.551698446274,nan,nan,-1.48e-07,41686.186158657074,nan,nan,nan,nan,nan,nan,nan,nan,41686.555700063705,41686.555700063705,nan,nan,nan,nan,nan,nan
12311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57396e-08,41689.35016384125,12308,41689.93433761597,nan,nan,-1.541e-07,41689.568098545074,nan,nan,nan,nan,nan,nan,nan,nan,41689.93819308281,41689.93819308281,nan,nan,nan,nan,nan,nan
12312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,41692.73522152901,12309,41693.319395303726,nan,nan,-1.4e-07,41692.95450901985,nan,nan,nan,nan,nan,nan,nan,nan,41693.322393894196,41693.322393894196,nan,nan,nan,nan,nan,nan
12313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401304e-08,41696.118736171724,12310,41696.70290994644,nan,nan,-1.554e-07,41696.337649822235,nan,nan,nan,nan,nan,nan,nan,nan,41696.706909418106,41696.706909418106,nan,nan,nan,nan,nan,nan
12314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,41699.50125374794,12311,41700.08542752266,nan,nan,-1.409e-07,41699.72012782097,nan,nan,nan,nan,nan,nan,nan,nan,41700.08939599991,41700.08939599991,nan,nan,nan,nan,nan,nan
12315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179732e-08,41702.885684871675,12312,41703.46985864639,nan,nan,-1.505e-07,41703.104462862015,nan,nan,nan,nan,nan,nan,nan,nan,41703.47387957573,41703.47387957573,nan,nan,nan,nan,nan,nan
12316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,41706.27156581879,12313,41706.855739593506,nan,nan,-1.472e-07,41706.48900985718,nan,nan,nan,nan,nan,nan,nan,nan,41706.85871362686,41706.85871362686,nan,nan,nan,nan,nan,nan
12317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826176e-08,41709.65491714478,12314,41710.239090919495,nan,nan,-1.49e-07,41709.87316465378,nan,nan,nan,nan,nan,nan,nan,nan,41710.243090867996,41710.243090867996,nan,nan,nan,nan,nan,nan
12318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565716e-08,41713.037400865556,12315,41713.621574640274,nan,nan,-1.479e-07,41713.25680351257,nan,nan,nan,nan,nan,nan,nan,nan,41713.62589454651,41713.62589454651,nan,nan,nan,nan,nan,nan
12319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,41716.42181911469,12316,41717.005992889404,nan,nan,-1.594e-07,41716.64066171646,nan,nan,nan,nan,nan,nan,nan,nan,41717.009994745255,41717.009994745255,nan,nan,nan,nan,nan,nan
12320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558639e-08,41719.808816576005,12317,41720.39299035072,nan,nan,-1.435e-07,41720.026527643204,nan,nan,nan,nan,nan,nan,nan,nan,41720.39628314972,41720.39628314972,nan,nan,nan,nan,nan,nan
12321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,41723.1928853035,12318,41723.77705907822,nan,nan,-1.584e-07,41723.41164803505,nan,nan,nan,nan,nan,nan,nan,nan,41723.78105688095,41723.78105688095,nan,nan,nan,nan,nan,nan
12322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711851e-08,41726.57555332184,12319,41727.15972709656,nan,nan,-1.512e-07,41726.793821811676,nan,nan,nan,nan,nan,nan,nan,nan,41727.162687301636,41727.162687301636,nan,nan,nan,nan,nan,nan
12323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771965e-08,41729.961026096345,12320,41730.54519987106,nan,nan,-1.527e-07,41730.179814338684,nan,nan,nan,nan,nan,nan,nan,nan,41730.54820919037,41730.54820919037,nan,nan,nan,nan,nan,nan
12324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661764e-08,41733.343741321565,12321,41733.92791509628,nan,nan,-1.461e-07,41733.56194353104,nan,nan,nan,nan,nan,nan,nan,nan,41733.93177485466,41733.93177485466,nan,nan,nan,nan,nan,nan
12325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,41736.72673239708,12322,41737.3109061718,nan,nan,-1.496e-07,41736.944424152374,nan,nan,nan,nan,nan,nan,nan,nan,41737.314177274704,41737.314177274704,nan,nan,nan,nan,nan,nan
12326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952868e-08,41740.10859575272,12323,41740.692769527435,nan,nan,-1.582e-07,41740.32784485817,nan,nan,nan,nan,nan,nan,nan,nan,41740.696771621704,41740.696771621704,nan,nan,nan,nan,nan,nan
12327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865063e-08,41743.494537973405,12324,41744.07871174812,nan,nan,-1.486e-07,41743.712585926056,nan,nan,nan,nan,nan,nan,nan,nan,41744.08271551132,41744.08271551132,nan,nan,nan,nan,nan,nan
12328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28581e-08,41746.87955274582,12325,41747.46372652054,nan,nan,-1.499e-07,41747.09779405594,nan,nan,nan,nan,nan,nan,nan,nan,41747.46672105789,41747.46672105789,nan,nan,nan,nan,nan,nan
12329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741323e-09,41750.26268877983,12326,41750.84686255455,nan,nan,-1.579e-07,41750.48107767105,nan,nan,nan,nan,nan,nan,nan,nan,41750.849876880646,41750.849876880646,nan,nan,nan,nan,nan,nan
12330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099003e-08,41753.6466108799,12327,41754.23078465462,nan,nan,-1.51e-07,41753.864904642105,nan,nan,nan,nan,nan,nan,nan,nan,41754.233805179596,41754.233805179596,nan,nan,nan,nan,nan,nan
12331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,41757.03093471527,12328,41757.61510848999,nan,nan,-1.434e-07,41757.24918293953,nan,nan,nan,nan,nan,nan,nan,nan,41757.61810922623,41757.61810922623,nan,nan,nan,nan,nan,nan
12332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,41760.41329612732,12329,41760.99746990204,nan,nan,-1.531e-07,41760.63207030296,nan,nan,nan,nan,nan,nan,nan,nan,41761.00149226189,41761.00149226189,nan,nan,nan,nan,nan,nan
12333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209206e-09,41763.7976149559,12330,41764.38178873062,nan,nan,-1.48e-07,41764.01572871208,nan,nan,nan,nan,nan,nan,nan,nan,41764.38542318344,41764.38542318344,nan,nan,nan,nan,nan,nan
12334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228649e-08,41767.18194141388,12331,41767.7661151886,nan,nan,-1.425e-07,41767.39940094948,nan,nan,nan,nan,nan,nan,nan,nan,41767.769506931305,41767.769506931305,nan,nan,nan,nan,nan,nan
12335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727172e-08,41770.565368795396,12332,41771.149542570114,nan,nan,-1.521e-07,41770.78372311592,nan,nan,nan,nan,nan,nan,nan,nan,41771.15354156494,41771.15354156494,nan,nan,nan,nan,nan,nan
12336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152043e-08,41773.948237085344,12333,41774.53241086006,nan,nan,-1.533e-07,41774.167080402374,nan,nan,nan,nan,nan,nan,nan,nan,41774.5364112854,41774.5364112854,nan,nan,nan,nan,nan,nan
12337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,41777.331646585466,12334,41777.915820360184,nan,nan,-1.519e-07,41777.55031442642,nan,nan,nan,nan,nan,nan,nan,nan,41777.919786930084,41777.919786930084,nan,nan,nan,nan,nan,nan
12338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256338e-08,41780.71598687172,12335,41781.30016064644,nan,nan,-1.512e-07,41780.935252189636,nan,nan,nan,nan,nan,nan,nan,nan,41781.30515956879,41781.30515956879,nan,nan,nan,nan,nan,nan
12339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348265e-08,41784.10194363594,12336,41784.68611741066,nan,nan,-1.519e-07,41784.32020831108,nan,nan,nan,nan,nan,nan,nan,nan,41784.68910932541,41784.68910932541,nan,nan,nan,nan,nan,nan
12340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753692e-08,41787.483974123,12337,41788.06814789772,nan,nan,-1.625e-07,41787.70224404335,nan,nan,nan,nan,nan,nan,nan,nan,41788.071145534515,41788.071145534515,nan,nan,nan,nan,nan,nan
12341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822052e-09,41790.867311382295,12338,41791.45148515701,nan,nan,-1.547e-07,41791.085581064224,nan,nan,nan,nan,nan,nan,nan,nan,41791.45608663559,41791.45608663559,nan,nan,nan,nan,nan,nan
12342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405427e-08,41794.25334181786,12339,41794.837515592575,nan,nan,-1.53e-07,41794.47238922119,nan,nan,nan,nan,nan,nan,nan,nan,41794.841512441635,41794.841512441635,nan,nan,nan,nan,nan,nan
12343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082513e-08,41797.63670363426,12340,41798.22087740898,nan,nan,-1.444e-07,41797.85514998436,nan,nan,nan,nan,nan,nan,nan,nan,41798.22384619713,41798.22384619713,nan,nan,nan,nan,nan,nan
12344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007076e-08,41801.019904994966,12341,41801.604078769684,nan,nan,-1.535e-07,41801.238208293915,nan,nan,nan,nan,nan,nan,nan,nan,41801.60776758194,41801.60776758194,nan,nan,nan,nan,nan,nan
12345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,41804.40393033028,12342,41804.988104104996,nan,nan,-1.531e-07,41804.62218642235,nan,nan,nan,nan,nan,nan,nan,nan,41804.99110126495,41804.99110126495,nan,nan,nan,nan,nan,nan
12346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458467e-08,41807.786867284776,12343,41808.372054576874,nan,nan,-1.471e-07,41808.006272792816,nan,nan,nan,nan,nan,nan,nan,nan,41808.37505173683,41808.37505173683,nan,nan,nan,nan,nan,nan
12347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660594e-10,41811.17141046524,12344,41811.75558423996,nan,nan,-1.528e-07,41811.38938832283,nan,nan,nan,nan,nan,nan,nan,nan,41811.758529663086,41811.758529663086,nan,nan,nan,nan,nan,nan
12348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-08,41814.55489912033,12345,41815.13907289505,nan,nan,-1.466e-07,41814.77361679077,nan,nan,nan,nan,nan,nan,nan,nan,41815.143074035645,41815.143074035645,nan,nan,nan,nan,nan,nan
12349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,41817.939370775224,12346,41818.52354454994,nan,nan,-1.485e-07,41818.15761756897,nan,nan,nan,nan,nan,nan,nan,nan,41818.52655506134,41818.52655506134,nan,nan,nan,nan,nan,nan
12350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.55747e-08,41821.323809051515,12347,41821.90798282623,nan,nan,-1.514e-07,41821.54228377342,nan,nan,nan,nan,nan,nan,nan,nan,41821.911987781525,41821.911987781525,nan,nan,nan,nan,nan,nan
12351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,41824.70744123459,12348,41825.29161500931,nan,nan,-1.494e-07,41824.92554426193,nan,nan,nan,nan,nan,nan,nan,nan,41825.29561495781,41825.29561495781,nan,nan,nan,nan,nan,nan
12352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,41828.092328691484,12349,41828.6765024662,nan,nan,-1.565e-07,41828.30994677544,nan,nan,nan,nan,nan,nan,nan,nan,41828.67951321602,41828.67951321602,nan,nan,nan,nan,nan,nan
12353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,41831.47696700096,12350,41832.06114077568,nan,nan,-1.463e-07,41831.69527387619,nan,nan,nan,nan,nan,nan,nan,nan,41832.06452202797,41832.06452202797,nan,nan,nan,nan,nan,nan
12354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760767e-08,41834.85955300331,12351,41835.44372677803,nan,nan,-1.513e-07,41835.07882261276,nan,nan,nan,nan,nan,nan,nan,nan,41835.447338819504,41835.447338819504,nan,nan,nan,nan,nan,nan
12355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,41838.245517873765,12352,41838.82969164848,nan,nan,-1.514e-07,41838.46298503876,nan,nan,nan,nan,nan,nan,nan,nan,41838.832688093185,41838.832688093185,nan,nan,nan,nan,nan,nan
12356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802608e-08,41841.62905254364,12353,41842.21322631836,nan,nan,-1.397e-07,41841.84752893448,nan,nan,nan,nan,nan,nan,nan,nan,41842.21622490883,41842.21622490883,nan,nan,nan,nan,nan,nan
12357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,41845.014604473115,12354,41845.59877824783,nan,nan,-1.503e-07,41845.23258256912,nan,nan,nan,nan,nan,nan,nan,nan,41845.60177445412,41845.60177445412,nan,nan,nan,nan,nan,nan
12358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-09,41848.397705698015,12355,41848.98287630081,nan,nan,-1.575e-07,41848.61674571037,nan,nan,nan,nan,nan,nan,nan,nan,41848.985872745514,41848.985872745514,nan,nan,nan,nan,nan,nan
12359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951698e-08,41851.78151574135,12356,41852.36568951607,nan,nan,-1.602e-07,41852.00054526329,nan,nan,nan,nan,nan,nan,nan,nan,41852.3696873188,41852.3696873188,nan,nan,nan,nan,nan,nan
12360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665887e-08,41855.165824079515,12357,41855.74999785423,nan,nan,-1.476e-07,41855.38469839096,nan,nan,nan,nan,nan,nan,nan,nan,41855.754006147385,41855.754006147385,nan,nan,nan,nan,nan,nan
12361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933423e-08,41858.55018296242,12358,41859.13435673714,nan,nan,-1.521e-07,41858.76864051819,nan,nan,nan,nan,nan,nan,nan,nan,41859.13836145401,41859.13836145401,nan,nan,nan,nan,nan,nan
12362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764891e-08,41861.93355097771,12359,41862.517724752426,nan,nan,-1.536e-07,41862.151849508286,nan,nan,nan,nan,nan,nan,nan,nan,41862.52172255516,41862.52172255516,nan,nan,nan,nan,nan,nan
