index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-09,261289.0655011177,77202,261289.64967489243,nan,nan,-1.004e-07,261289.2839255333,nan,nan,nan,nan,nan,nan,nan,nan,261293.0356311798,261293.0356311798,nan,nan,nan,nan,nan,nan
77228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,261292.44745721816,77203,261293.0316309929,nan,nan,-9.04e-08,261292.6659371853,nan,nan,nan,nan,nan,nan,nan,nan,261296.4164366722,261296.4164366722,nan,nan,nan,nan,nan,nan
77229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-09,261295.8294154644,77204,261296.41358923912,nan,nan,-1.177e-07,261296.04753637314,nan,nan,nan,nan,nan,nan,nan,nan,261299.8027765751,261299.8027765751,nan,nan,nan,nan,nan,nan
77230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,261299.2142812252,77205,261299.79946613312,nan,nan,-1.072e-07,261299.43270039558,nan,nan,nan,nan,nan,nan,nan,nan,261303.1863231659,261303.1863231659,nan,nan,nan,nan,nan,nan
77231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661774e-08,261302.59765281677,77206,261303.1818265915,nan,nan,-1.058e-07,261302.8169131279,nan,nan,nan,nan,nan,nan,nan,nan,261306.56820893288,261306.56820893288,nan,nan,nan,nan,nan,nan
77232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,261305.9800139904,77207,261306.56418776512,nan,nan,-1.017e-07,261306.19885706902,nan,nan,nan,nan,nan,nan,nan,nan,261309.9535651207,261309.9535651207,nan,nan,nan,nan,nan,nan
77233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,261309.36541523933,77208,261309.94958901405,nan,nan,-1.123e-07,261309.58383369446,nan,nan,nan,nan,nan,nan,nan,nan,261313.34002757072,261313.34102988243,nan,nan,nan,nan,nan,nan
77234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462597e-08,261312.75288333892,77209,261313.33705711365,nan,nan,-1.114e-07,261312.9721224308,nan,nan,nan,nan,nan,nan,nan,nan,261316.72410082817,261316.72410082817,nan,nan,nan,nan,nan,nan
77235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,261316.1359187603,77210,261316.72009253502,nan,nan,-1.147e-07,261316.35506224632,nan,nan,nan,nan,nan,nan,nan,nan,261320.10734844208,261320.10835790634,nan,nan,nan,nan,nan,nan
77236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320587e-08,261319.52083029746,77211,261320.1050040722,nan,nan,-1.074e-07,261319.73909807205,nan,nan,nan,nan,nan,nan,nan,nan,261323.4908094406,261323.4908094406,nan,nan,nan,nan,nan,nan
77237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,261322.90267362594,77212,261323.48684740067,nan,nan,-1.093e-07,261323.12194132805,nan,nan,nan,nan,nan,nan,nan,nan,261326.8726193905,261326.8726193905,nan,nan,nan,nan,nan,nan
77238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700656e-08,261326.28543748855,77213,261326.86961126328,nan,nan,-1.157e-07,261326.5033738613,nan,nan,nan,nan,nan,nan,nan,nan,261330.25715255737,261330.25715255737,nan,nan,nan,nan,nan,nan
77239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535082e-08,261329.6689487934,77214,261330.25312256813,nan,nan,-1.238e-07,261329.88640022278,nan,nan,nan,nan,nan,nan,nan,nan,261333.6390798092,261333.6390798092,nan,nan,nan,nan,nan,nan
77240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649414e-08,261333.0519086361,77215,261333.6360824108,nan,nan,-1.157e-07,261333.27017879486,nan,nan,nan,nan,nan,nan,nan,nan,261337.02283143997,261337.02283143997,nan,nan,nan,nan,nan,nan
77241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,261336.43565788268,77216,261337.0198316574,nan,nan,-1.128e-07,261336.6540365219,nan,nan,nan,nan,nan,nan,nan,nan,261340.40727043152,261340.40727043152,nan,nan,nan,nan,nan,nan
77242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426673e-09,261339.81912484168,77217,261340.4032986164,nan,nan,-1.17e-07,261340.03734469414,nan,nan,nan,nan,nan,nan,nan,nan,261343.7913031578,261343.7913031578,nan,nan,nan,nan,nan,nan
77243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,261343.20413007736,77218,261343.78830385208,nan,nan,-9.79e-08,261343.42140054703,nan,nan,nan,nan,nan,nan,nan,nan,261347.1728298664,261347.1728298664,nan,nan,nan,nan,nan,nan
77244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507401e-09,261346.58564796447,77219,261347.1698217392,nan,nan,-1.071e-07,261346.80418038368,nan,nan,nan,nan,nan,nan,nan,nan,261350.55882120132,261350.55882120132,nan,nan,nan,nan,nan,nan
77245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192738e-10,261349.97068443298,77220,261350.5548582077,nan,nan,-9.82e-08,261350.1890938282,nan,nan,nan,nan,nan,nan,nan,nan,261353.94168519974,261353.94168519974,nan,nan,nan,nan,nan,nan
77246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,261353.35351171493,77221,261353.93768548965,nan,nan,-1.002e-07,261353.5719716549,nan,nan,nan,nan,nan,nan,nan,nan,261357.32522940636,261357.32522940636,nan,nan,nan,nan,nan,nan
77247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,261356.7380589485,77222,261357.32223272324,nan,nan,-9.4e-08,261356.9563281536,nan,nan,nan,nan,nan,nan,nan,nan,261360.71061325073,261360.71061325073,nan,nan,nan,nan,nan,nan
77248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.11729e-08,261360.1224471569,77223,261360.70662093163,nan,nan,-9.94e-08,261360.34079432487,nan,nan,nan,nan,nan,nan,nan,nan,261364.094124794,261364.094124794,nan,nan,nan,nan,nan,nan
77249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,261363.50695409774,77224,261364.09112787247,nan,nan,-1.01e-07,261363.7252123356,nan,nan,nan,nan,nan,nan,nan,nan,261367.4769666195,261367.4769666195,nan,nan,nan,nan,nan,nan
77250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,261366.8898750782,77225,261367.47404885292,nan,nan,-1.006e-07,261367.10906529427,nan,nan,nan,nan,nan,nan,nan,nan,261370.86235165596,261370.86235165596,nan,nan,nan,nan,nan,nan
77251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,261370.2739569187,77226,261370.85813069344,nan,nan,-8.79e-08,261370.49244332314,nan,nan,nan,nan,nan,nan,nan,nan,261374.24675107002,261374.24675107002,nan,nan,nan,nan,nan,nan
77252,nan,nan,nan,nan,nan,nan,261374.24675107002,261377.89359283447,nan,nan,3.217458e-08,261373.65857806205,77227,261374.24275183678,nan,nan,-9.03e-08,261373.87750339508,nan,nan,nan,nan,nan,nan,nan,nan,261377.89359283447,261377.89359283447,nan,nan,nan,nan,nan,nan
77253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,261377.04317011833,77228,261377.62734389305,nan,nan,-1.113e-07,261377.2604432106,nan,nan,nan,nan,nan,nan,nan,nan,261381.01226949692,261381.01226949692,nan,nan,nan,nan,nan,nan
77254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723059e-08,261380.42410125732,77229,261381.00827503204,nan,nan,-1.11e-07,261380.64330768585,nan,nan,nan,nan,nan,nan,nan,nan,261384.39601421356,261384.39601421356,nan,nan,nan,nan,nan,nan
77255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,261383.8088420868,77230,261384.3930158615,nan,nan,-1.078e-07,261384.02711224556,nan,nan,nan,nan,nan,nan,nan,nan,261387.77928709984,261387.77928709984,nan,nan,nan,nan,nan,nan
77256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005921e-08,261387.19111552238,77231,261387.7752892971,nan,nan,-1.039e-07,261387.410374403,nan,nan,nan,nan,nan,nan,nan,nan,261391.16212415695,261391.16212415695,nan,nan,nan,nan,nan,nan
77257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660615e-09,261390.57495155334,77232,261391.15912532806,nan,nan,-1.058e-07,261390.79314231873,nan,nan,nan,nan,nan,nan,nan,nan,261394.54529309273,261394.54529309273,nan,nan,nan,nan,nan,nan
77258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,261393.95791950225,77233,261394.54209327698,nan,nan,-1.045e-07,261394.1763730049,nan,nan,nan,nan,nan,nan,nan,nan,261397.93194270134,261397.93194270134,nan,nan,nan,nan,nan,nan
77259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,261397.34376778602,77234,261397.92794156075,nan,nan,-1.228e-07,261397.56279492378,nan,nan,nan,nan,nan,nan,nan,nan,261401.31519269943,261401.31519269943,nan,nan,nan,nan,nan,nan
77260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381872e-08,261400.72701277732,77235,261401.31118655205,nan,nan,-1.024e-07,261400.94527220726,nan,nan,nan,nan,nan,nan,nan,nan,261404.69763731956,261404.69763731956,nan,nan,nan,nan,nan,nan
77261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,261404.10946788787,77236,261404.6936416626,nan,nan,-1.156e-07,261404.32790350914,nan,nan,nan,nan,nan,nan,nan,nan,261408.07887983322,261408.07887983322,nan,nan,nan,nan,nan,nan
77262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209217e-09,261407.49179496765,77237,261408.07596874237,nan,nan,-1.144e-07,261407.71106123924,nan,nan,nan,nan,nan,nan,nan,nan,261411.4652619362,261411.4652619362,nan,nan,nan,nan,nan,nan
77263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764901e-08,261410.87808766364,77238,261411.46226143837,nan,nan,-1.048e-07,261411.0965871811,nan,nan,nan,nan,nan,nan,nan,nan,261414.84890937805,261414.84890937805,nan,nan,nan,nan,nan,nan
77264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,261414.26182045936,77239,261414.84599423409,nan,nan,-1.062e-07,261414.4800286293,nan,nan,nan,nan,nan,nan,nan,nan,261418.2323935032,261418.2333920002,nan,nan,nan,nan,nan,nan
77265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,261417.64538993835,77240,261418.22956371307,nan,nan,-1.172e-07,261417.86357426643,nan,nan,nan,nan,nan,nan,nan,nan,261421.61714315414,261421.61714315414,nan,nan,nan,nan,nan,nan
77266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,261421.02958955764,77241,261421.61376333237,nan,nan,-9.99e-08,261421.2470138073,nan,nan,nan,nan,nan,nan,nan,nan,261424.99954366684,261424.99954366684,nan,nan,nan,nan,nan,nan
77267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,261424.41140356063,77242,261424.99557733536,nan,nan,-1.034e-07,261424.63062930107,nan,nan,nan,nan,nan,nan,nan,nan,261428.38093090057,261428.38093090057,nan,nan,nan,nan,nan,nan
77268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,261427.79375901222,77243,261428.37793278694,nan,nan,-1.069e-07,261428.012216568,nan,nan,nan,nan,nan,nan,nan,nan,261431.7642645836,261431.7642645836,nan,nan,nan,nan,nan,nan
77269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,261431.1771334648,77244,261431.76130723953,nan,nan,-1.053e-07,261431.39539194107,nan,nan,nan,nan,nan,nan,nan,nan,261435.14845371246,261435.14845371246,nan,nan,nan,nan,nan,nan
77270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,261434.56128206252,77245,261435.14545583725,nan,nan,-1.124e-07,261434.77902960777,nan,nan,nan,nan,nan,nan,nan,nan,261438.53313183784,261438.53313183784,nan,nan,nan,nan,nan,nan
77271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12025e-09,261437.94495835304,77246,261438.52913212776,nan,nan,-9.8e-08,261438.16365885735,nan,nan,nan,nan,nan,nan,nan,nan,261441.91602182388,261441.91602182388,nan,nan,nan,nan,nan,nan
77272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763743e-08,261441.32784690856,77247,261441.9120206833,nan,nan,-1.054e-07,261441.546541214,nan,nan,nan,nan,nan,nan,nan,nan,261445.29882121086,261445.29882121086,nan,nan,nan,nan,nan,nan
77273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,261444.71166315078,77248,261445.2958369255,nan,nan,-9.82e-08,261444.93001008034,nan,nan,nan,nan,nan,nan,nan,nan,261448.68196678162,261448.68196678162,nan,nan,nan,nan,nan,nan
77274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401313e-08,261448.0944591999,77249,261448.67863297462,nan,nan,-9.47e-08,261448.31372332573,nan,nan,nan,nan,nan,nan,nan,nan,261452.0652422905,261452.0652422905,nan,nan,nan,nan,nan,nan
77275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-08,261451.47803583145,77250,261452.06220960617,nan,nan,-9.1e-08,261451.69642424583,nan,nan,nan,nan,nan,nan,nan,nan,261455.4482138157,261455.4482138157,nan,nan,nan,nan,nan,nan
77276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,261454.8607260227,77251,261455.44489979744,nan,nan,-9.01e-08,261455.07899355888,nan,nan,nan,nan,nan,nan,nan,nan,261458.83351302147,261458.83351302147,nan,nan,nan,nan,nan,nan
77277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515642e-08,261458.2463411331,77252,261458.83051490784,nan,nan,-9.94e-08,261458.46468758583,nan,nan,nan,nan,nan,nan,nan,nan,261462.2172214985,261462.2172214985,nan,nan,nan,nan,nan,nan
77278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355349e-08,261461.62905015945,77253,261462.21322393417,nan,nan,-9.17e-08,261461.84756612778,nan,nan,nan,nan,nan,nan,nan,nan,261465.5999481678,261465.5999481678,nan,nan,nan,nan,nan,nan
77279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,261465.01190915107,77254,261465.5960829258,nan,nan,-9.61e-08,261465.23022150993,nan,nan,nan,nan,nan,nan,nan,nan,261468.98361587524,261468.98361587524,nan,nan,nan,nan,nan,nan
77280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.11729e-08,261468.3955306053,77255,261468.97970438004,nan,nan,-1.063e-07,261468.61476254463,nan,nan,nan,nan,nan,nan,nan,nan,261472.36808490753,261472.36808490753,nan,nan,nan,nan,nan,nan
77281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925195e-08,261471.78091039657,77256,261472.3650841713,nan,nan,-1.138e-07,261471.99918079376,nan,nan,nan,nan,nan,nan,nan,nan,261475.75280094147,261475.75280094147,nan,nan,nan,nan,nan,nan
77282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,261475.16563072204,77257,261475.74980449677,nan,nan,-1.227e-07,261475.3839006424,nan,nan,nan,nan,nan,nan,nan,nan,261479.13676905632,261479.13676905632,nan,nan,nan,nan,nan,nan
77283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822066e-09,261478.54960050582,77258,261479.13377428055,nan,nan,-1.307e-07,261478.76764583588,nan,nan,nan,nan,nan,nan,nan,nan,261482.51951098442,261482.51951098442,nan,nan,nan,nan,nan,nan
77284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,261481.93137254714,77259,261482.51554632187,nan,nan,-1.334e-07,261482.1507833004,nan,nan,nan,nan,nan,nan,nan,nan,261485.90501499176,261485.90501499176,nan,nan,nan,nan,nan,nan
77285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998841e-08,261485.31684913635,77260,261485.90102291107,nan,nan,-1.312e-07,261485.5353012085,nan,nan,nan,nan,nan,nan,nan,nan,261489.28703522682,261489.28703522682,nan,nan,nan,nan,nan,nan
77286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401312e-08,261488.6989475727,77261,261489.28312134743,nan,nan,-1.243e-07,261488.91751360893,nan,nan,nan,nan,nan,nan,nan,nan,261492.67127513885,261492.67127513885,nan,nan,nan,nan,nan,nan
77287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,261492.08310332298,77262,261492.6672770977,nan,nan,-1.205e-07,261492.30153131485,nan,nan,nan,nan,nan,nan,nan,nan,261496.054520607,261496.054520607,nan,nan,nan,nan,nan,nan
77288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,261495.46740522384,77263,261496.05157899857,nan,nan,-1.171e-07,261495.68578529358,nan,nan,nan,nan,nan,nan,nan,nan,261499.4398305416,261499.4398305416,nan,nan,nan,nan,nan,nan
77289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,261498.85264196395,77264,261499.43681573868,nan,nan,-1.146e-07,261499.07089042664,nan,nan,nan,nan,nan,nan,nan,nan,261502.82196235657,261502.82196235657,nan,nan,nan,nan,nan,nan
77290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887472e-08,261502.2337907791,77265,261502.81796455383,nan,nan,-1.152e-07,261502.45203709602,nan,nan,nan,nan,nan,nan,nan,nan,261506.2065896988,261506.2065896988,nan,nan,nan,nan,nan,nan
77291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833268e-08,261505.6194173336,77266,261506.20359110832,nan,nan,-1.058e-07,261505.83772468567,nan,nan,nan,nan,nan,nan,nan,nan,261509.59169340134,261509.59169340134,nan,nan,nan,nan,nan,nan
77292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952877e-08,261509.0035208702,77267,261509.58769464493,nan,nan,-1.123e-07,261509.22199702263,nan,nan,nan,nan,nan,nan,nan,nan,261512.97496032715,261512.97496032715,nan,nan,nan,nan,nan,nan
77293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,261512.38779296874,77268,261512.97196674347,nan,nan,-1.163e-07,261512.60596323013,nan,nan,nan,nan,nan,nan,nan,nan,261516.3580470085,261516.3580470085,nan,nan,nan,nan,nan,nan
77294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780224e-08,261515.76988830566,77269,261516.35406208038,nan,nan,-1.152e-07,261515.98889040947,nan,nan,nan,nan,nan,nan,nan,nan,261519.7435348034,261519.7435348034,nan,nan,nan,nan,nan,nan
77295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136733e-09,261519.1563495636,77270,261519.74052333832,nan,nan,-1.182e-07,261519.3747701645,nan,nan,nan,nan,nan,nan,nan,nan,261523.12726449966,261523.12726449966,nan,nan,nan,nan,nan,nan
77296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-08,261522.53909649848,77271,261523.1232702732,nan,nan,-1.257e-07,261522.75811433792,nan,nan,nan,nan,nan,nan,nan,nan,261526.5100660324,261526.5100660324,nan,nan,nan,nan,nan,nan
77297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813827e-09,261525.9218822956,77272,261526.50605607033,nan,nan,-1.119e-07,261526.14106607437,nan,nan,nan,nan,nan,nan,nan,nan,261529.89306282997,261529.89306282997,nan,nan,nan,nan,nan,nan
77298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002961e-08,261529.30589237213,77273,261529.89006614685,nan,nan,-1.065e-07,261529.5241675377,nan,nan,nan,nan,nan,nan,nan,nan,261533.27625656128,261533.27625656128,nan,nan,nan,nan,nan,nan
77299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,261532.68908371925,77274,261533.27325749397,nan,nan,-1.14e-07,261532.9081377983,nan,nan,nan,nan,nan,nan,nan,nan,261536.6620774269,261536.6620774269,nan,nan,nan,nan,nan,nan
77300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,261536.07491698264,77275,261536.65909075737,nan,nan,-9.46e-08,261536.29317426682,nan,nan,nan,nan,nan,nan,nan,nan,261540.04325842857,261540.04325842857,nan,nan,nan,nan,nan,nan
77301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-08,261539.45609941482,77276,261540.04027318954,nan,nan,-1.125e-07,261539.67488765717,nan,nan,nan,nan,nan,nan,nan,nan,261543.43027997017,261543.43027997017,nan,nan,nan,nan,nan,nan
77302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,261542.84210743904,77277,261543.42628121376,nan,nan,-1.003e-07,261543.06119418144,nan,nan,nan,nan,nan,nan,nan,nan,261546.81478238106,261546.81478238106,nan,nan,nan,nan,nan,nan
77303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,261546.22620835304,77278,261546.81038212776,nan,nan,-1.186e-07,261546.44489693642,nan,nan,nan,nan,nan,nan,nan,nan,261550.1975376606,261550.1975376606,nan,nan,nan,nan,nan,nan
77304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,261549.61036362647,77279,261550.1945374012,nan,nan,-1.184e-07,261549.82866072655,nan,nan,nan,nan,nan,nan,nan,nan,261553.57925844193,261553.57925844193,nan,nan,nan,nan,nan,nan
77305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359469e-08,261552.99205961227,77280,261553.576233387,nan,nan,-1.269e-07,261553.21121621132,nan,nan,nan,nan,nan,nan,nan,nan,261556.96561312675,261556.96561312675,nan,nan,nan,nan,nan,nan
77306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,261556.37844195365,77281,261556.96261572838,nan,nan,-1.279e-07,261556.59669804573,nan,nan,nan,nan,nan,nan,nan,nan,261560.3482592106,261560.3482592106,nan,nan,nan,nan,nan,nan
77307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,261559.76010718345,77282,261560.34428095818,nan,nan,-1.237e-07,261559.97917103767,nan,nan,nan,nan,nan,nan,nan,nan,261563.7302696705,261563.7302696705,nan,nan,nan,nan,nan,nan
77308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446118e-08,261563.1431268692,77283,261563.72730064392,nan,nan,-1.261e-07,261563.36144542694,nan,nan,nan,nan,nan,nan,nan,nan,261567.11447572708,261567.11447572708,nan,nan,nan,nan,nan,nan
77309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672974e-08,261566.52631106376,77284,261567.1104848385,nan,nan,-1.227e-07,261566.74515891075,nan,nan,nan,nan,nan,nan,nan,nan,261570.49797320366,261570.49797320366,nan,nan,nan,nan,nan,nan
77310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232779e-08,261569.9108025074,77285,261570.49497628212,nan,nan,-1.226e-07,261570.12904906273,nan,nan,nan,nan,nan,nan,nan,nan,261573.87917661667,261573.87917661667,nan,nan,nan,nan,nan,nan
77311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,261573.29197278022,77286,261573.87614655495,nan,nan,-1.181e-07,261573.51124215126,nan,nan,nan,nan,nan,nan,nan,nan,261577.26474809647,261577.26474809647,nan,nan,nan,nan,nan,nan
77312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,261576.67671980857,77287,261577.2608935833,nan,nan,-1.161e-07,261576.8950381279,nan,nan,nan,nan,nan,nan,nan,nan,261580.6486287117,261580.6486287117,nan,nan,nan,nan,nan,nan
77313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36243e-09,261580.05945506095,77288,261580.64362883568,nan,nan,-1.194e-07,261580.2776134014,nan,nan,nan,nan,nan,nan,nan,nan,261584.03038764,261584.03038764,nan,nan,nan,nan,nan,nan
77314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,261583.44331040382,77289,261584.02748417854,nan,nan,-1.158e-07,261583.66159963608,nan,nan,nan,nan,nan,nan,nan,nan,261587.4144551754,261587.4144551754,nan,nan,nan,nan,nan,nan
77315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,261586.82629027366,77290,261587.4104640484,nan,nan,-1.099e-07,261587.0447421074,nan,nan,nan,nan,nan,nan,nan,nan,261590.7982621193,261590.7982621193,nan,nan,nan,nan,nan,nan
77316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,261590.2101246357,77291,261590.79429841042,nan,nan,-1.091e-07,261590.42854976654,nan,nan,nan,nan,nan,nan,nan,nan,261594.18046283722,261594.18046283722,nan,nan,nan,nan,nan,nan
77317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002962e-08,261593.593318367,77292,261594.17749214172,nan,nan,-1.013e-07,261593.81238389015,nan,nan,nan,nan,nan,nan,nan,nan,261597.56548571587,261597.56548571587,nan,nan,nan,nan,nan,nan
77318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35419e-09,261596.97830142974,77293,261597.56247520447,nan,nan,-9.94e-08,261597.1965200901,nan,nan,nan,nan,nan,nan,nan,nan,261600.94948339462,261600.94948339462,nan,nan,nan,nan,nan,nan
77319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,261600.36031236648,77294,261600.9444861412,nan,nan,-1.041e-07,261600.579318285,nan,nan,nan,nan,nan,nan,nan,nan,261604.33451581,261604.33451581,nan,nan,nan,nan,nan,nan
77320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-09,261603.7453118801,77295,261604.32948565483,nan,nan,-1.057e-07,261603.964086771,nan,nan,nan,nan,nan,nan,nan,nan,261607.71833610535,261607.71833610535,nan,nan,nan,nan,nan,nan
77321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117292e-08,261607.13015761375,77296,261607.71433138847,nan,nan,-1.041e-07,261607.34819602966,nan,nan,nan,nan,nan,nan,nan,nan,261611.10044312477,261611.10044312477,nan,nan,nan,nan,nan,nan
77322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,261610.51230897903,77297,261611.09648275375,nan,nan,-1.189e-07,261610.73138165474,nan,nan,nan,nan,nan,nan,nan,nan,261614.481205225,261614.481205225,nan,nan,nan,nan,nan,nan
77323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,261613.89403238296,77298,261614.47820615768,nan,nan,-1.16e-07,261614.11327719688,nan,nan,nan,nan,nan,nan,nan,nan,261617.86515688896,261617.86515688896,nan,nan,nan,nan,nan,nan
