index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469156,88802.63146629333,26228,88803.21564006805,nan,nan,-1.4093e-05,88802.84928822517,nan,nan,nan,nan,nan,nan,nan,nan,88806.60323309898,88806.60323309898,nan,nan,nan,nan,nan,nan
26238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467555,88806.01505913734,26229,88806.59923291206,nan,nan,-1.41004e-05,88806.23371434212,nan,nan,nan,nan,nan,nan,nan,nan,88809.98572921753,88809.98572921753,nan,nan,nan,nan,nan,nan
26239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469227,88809.39854516982,26230,88809.98271894455,nan,nan,-1.41024e-05,88809.61695122719,nan,nan,nan,nan,nan,nan,nan,nan,88813.36858797073,88813.36858797073,nan,nan,nan,nan,nan,nan
26240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469457,88812.78008618354,26231,88813.36425995827,nan,nan,-1.40886e-05,88812.99832320213,nan,nan,nan,nan,nan,nan,nan,nan,88816.75271940231,88816.75271940231,nan,nan,nan,nan,nan,nan
26241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468748,88816.16455569267,26232,88816.74872946739,nan,nan,-1.40934e-05,88816.38369631767,nan,nan,nan,nan,nan,nan,nan,nan,88820.13509511948,88820.13509511948,nan,nan,nan,nan,nan,nan
26242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469137,88819.54752888679,26233,88820.13170266151,nan,nan,-1.40928e-05,88819.76563429832,nan,nan,nan,nan,nan,nan,nan,nan,88823.51974749565,88823.51974749565,nan,nan,nan,nan,nan,nan
26243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468461,88822.9316259861,26234,88823.51579976082,nan,nan,-1.40882e-05,88823.14980745316,nan,nan,nan,nan,nan,nan,nan,nan,88826.90369868279,88826.90369868279,nan,nan,nan,nan,nan,nan
26244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,88826.31564393043,26235,88826.89981770515,nan,nan,-1.40956e-05,88826.5339140892,nan,nan,nan,nan,nan,nan,nan,nan,88830.28703927994,88830.28703927994,nan,nan,nan,nan,nan,nan
26245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469013,88829.69886460304,26236,88830.28303837776,nan,nan,-1.4089e-05,88829.91770195961,nan,nan,nan,nan,nan,nan,nan,nan,88833.66902828217,88833.66902828217,nan,nan,nan,nan,nan,nan
26246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470109,88833.0808450222,26237,88833.66501879692,nan,nan,-1.40989e-05,88833.2993118763,nan,nan,nan,nan,nan,nan,nan,nan,88837.05141925812,88837.05141925812,nan,nan,nan,nan,nan,nan
26247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468544,88836.46439685821,26238,88837.04857063293,nan,nan,-1.40915e-05,88836.68228650093,nan,nan,nan,nan,nan,nan,nan,nan,88840.43615722656,88840.43615722656,nan,nan,nan,nan,nan,nan
26248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469123,88839.84798922538,26239,88840.4321630001,nan,nan,-1.40916e-05,88840.06644701958,nan,nan,nan,nan,nan,nan,nan,nan,88843.8201303482,88843.8201303482,nan,nan,nan,nan,nan,nan
26249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467662,88843.23268356323,26240,88843.81685733795,nan,nan,-1.40923e-05,88843.45028591156,nan,nan,nan,nan,nan,nan,nan,nan,88847.20272541046,88847.20272541046,nan,nan,nan,nan,nan,nan
26250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467939,88846.61565246581,26241,88847.19982624054,nan,nan,-1.40892e-05,88846.83384728432,nan,nan,nan,nan,nan,nan,nan,nan,88850.5851984024,88850.5851984024,nan,nan,nan,nan,nan,nan
26251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468213,88849.99702515602,26242,88850.58119893074,nan,nan,-1.40925e-05,88850.21528697014,nan,nan,nan,nan,nan,nan,nan,nan,88853.96902918816,88853.96902918816,nan,nan,nan,nan,nan,nan
26252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468198,88853.38088026046,26243,88853.96505403519,nan,nan,-1.40947e-05,88853.59910202026,nan,nan,nan,nan,nan,nan,nan,nan,88857.3530087471,88857.3530087471,nan,nan,nan,nan,nan,nan
26253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246908,88856.76486339569,26244,88857.34903717041,nan,nan,-1.40881e-05,88856.98311305046,nan,nan,nan,nan,nan,nan,nan,nan,88860.73695850372,88860.73695850372,nan,nan,nan,nan,nan,nan
26254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468781,88860.14811673164,26245,88860.73229050636,nan,nan,-1.40877e-05,88860.36656665802,nan,nan,nan,nan,nan,nan,nan,nan,88864.1188685894,88864.1188685894,nan,nan,nan,nan,nan,nan
26255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468038,88863.53131022453,26246,88864.11548399925,nan,nan,-1.40881e-05,88863.74961686134,nan,nan,nan,nan,nan,nan,nan,nan,88867.50307798386,88867.50307798386,nan,nan,nan,nan,nan,nan
26256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466897,88866.91388168334,26247,88867.49805545807,nan,nan,-1.40984e-05,88867.13248372078,nan,nan,nan,nan,nan,nan,nan,nan,88870.88516354561,88870.88516354561,nan,nan,nan,nan,nan,nan
26257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469216,88870.29700198173,26248,88870.88117575645,nan,nan,-1.40918e-05,88870.51581263542,nan,nan,nan,nan,nan,nan,nan,nan,88874.26799249649,88874.26799249649,nan,nan,nan,nan,nan,nan
26258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468223,88873.67883052825,26249,88874.2639529705,nan,nan,-1.40813e-05,88873.89723539352,nan,nan,nan,nan,nan,nan,nan,nan,88877.65126419067,88877.65126419067,nan,nan,nan,nan,nan,nan
26259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469028,88877.06409325599,26250,88877.64826703072,nan,nan,-1.40778e-05,88877.28204345703,nan,nan,nan,nan,nan,nan,nan,nan,88881.03650927544,88881.03650927544,nan,nan,nan,nan,nan,nan
26260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468708,88880.44948019981,26251,88881.03365397453,nan,nan,-1.40835e-05,88880.667781353,nan,nan,nan,nan,nan,nan,nan,nan,88884.42094635963,88884.42094635963,nan,nan,nan,nan,nan,nan
26261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467614,88883.83277239799,26252,88884.41694617271,nan,nan,-1.40865e-05,88884.05102038383,nan,nan,nan,nan,nan,nan,nan,nan,88887.804251194,88887.804251194,nan,nan,nan,nan,nan,nan
26262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468541,88887.21610512733,26253,88887.80027890205,nan,nan,-1.40832e-05,88887.4347884655,nan,nan,nan,nan,nan,nan,nan,nan,88891.18895864487,88891.18895864487,nan,nan,nan,nan,nan,nan
26263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470126,88890.60078420638,26254,88891.18495798111,nan,nan,-1.40878e-05,88890.81903243065,nan,nan,nan,nan,nan,nan,nan,nan,88894.57099914551,88894.57099914551,nan,nan,nan,nan,nan,nan
26264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467831,88893.98286070823,26255,88894.56703448296,nan,nan,-1.40967e-05,88894.20107316971,nan,nan,nan,nan,nan,nan,nan,nan,88897.95200490952,88897.95200490952,nan,nan,nan,nan,nan,nan
26265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468057,88897.36483421325,26256,88897.94900798798,nan,nan,-1.409e-05,88897.58279466629,nan,nan,nan,nan,nan,nan,nan,nan,88901.33650827408,88901.33650827408,nan,nan,nan,nan,nan,nan
26266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467859,88900.74861564636,26257,88901.33278942108,nan,nan,-1.40915e-05,88900.96688890457,nan,nan,nan,nan,nan,nan,nan,nan,88904.72327303886,88904.72327303886,nan,nan,nan,nan,nan,nan
26267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467711,88904.13509812354,26258,88904.71927189827,nan,nan,-1.40886e-05,88904.35294270515,nan,nan,nan,nan,nan,nan,nan,nan,88908.10499715805,88908.10499715805,nan,nan,nan,nan,nan,nan
26268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468122,88907.51782622337,26259,88908.10199999809,nan,nan,-1.41e-05,88907.73608183861,nan,nan,nan,nan,nan,nan,nan,nan,88911.48921585083,88911.48921585083,nan,nan,nan,nan,nan,nan
26269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469362,88910.90104284286,26260,88911.48521661758,nan,nan,-1.40947e-05,88911.1200196743,nan,nan,nan,nan,nan,nan,nan,nan,88914.87484693527,88914.87484693527,nan,nan,nan,nan,nan,nan
26270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468138,88914.28767695426,26261,88914.87185072899,nan,nan,-1.40975e-05,88914.50594615936,nan,nan,nan,nan,nan,nan,nan,nan,88918.25465130806,88918.25465130806,nan,nan,nan,nan,nan,nan
26271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468855,88917.66745414733,26262,88918.25162792206,nan,nan,-1.4093e-05,88917.8867328167,nan,nan,nan,nan,nan,nan,nan,nan,88921.64079022408,88921.64079022408,nan,nan,nan,nan,nan,nan
26272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467893,88921.05261912345,26263,88921.63679289818,nan,nan,-1.40949e-05,88921.27121210098,nan,nan,nan,nan,nan,nan,nan,nan,88925.0261657238,88925.0261657238,nan,nan,nan,nan,nan,nan
26273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468243,88924.43703284263,26264,88925.02216649055,nan,nan,-1.40962e-05,88924.65532183647,nan,nan,nan,nan,nan,nan,nan,nan,88928.40981698036,88928.40981698036,nan,nan,nan,nan,nan,nan
26274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469381,88927.82162132263,26265,88928.40579509735,nan,nan,-1.40934e-05,88928.03988718987,nan,nan,nan,nan,nan,nan,nan,nan,88931.79343533516,88931.79343533516,nan,nan,nan,nan,nan,nan
26275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467954,88931.20523538589,26266,88931.78940916061,nan,nan,-1.40952e-05,88931.42306542397,nan,nan,nan,nan,nan,nan,nan,nan,88935.17736792564,88935.17736792564,nan,nan,nan,nan,nan,nan
26276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468624,88934.58817210197,26267,88935.1723458767,nan,nan,-1.40849e-05,88934.80656766891,nan,nan,nan,nan,nan,nan,nan,nan,88938.56129002571,88938.56129002571,nan,nan,nan,nan,nan,nan
26277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468576,88937.97312011718,26268,88938.5572938919,nan,nan,-1.40881e-05,88938.19195246696,nan,nan,nan,nan,nan,nan,nan,nan,88941.94606494904,88941.94606494904,nan,nan,nan,nan,nan,nan
26278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468931,88941.35869398116,26269,88941.94286775589,nan,nan,-1.40927e-05,88941.5769944191,nan,nan,nan,nan,nan,nan,nan,nan,88945.3302180767,88945.3302180767,nan,nan,nan,nan,nan,nan
26279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469201,88944.74213495254,26270,88945.32630872726,nan,nan,-1.40965e-05,88944.96031928062,nan,nan,nan,nan,nan,nan,nan,nan,88948.71347498894,88948.71347498894,nan,nan,nan,nan,nan,nan
26280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,88948.12638130187,26271,88948.7105550766,nan,nan,-1.40871e-05,88948.34476089478,nan,nan,nan,nan,nan,nan,nan,nan,88952.0957057476,88952.0957057476,nan,nan,nan,nan,nan,nan
26281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467186,88951.50820674896,26272,88952.09238052368,nan,nan,-1.40845e-05,88951.72687959671,nan,nan,nan,nan,nan,nan,nan,nan,88955.4796218872,88955.4796218872,nan,nan,nan,nan,nan,nan
26282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469034,88954.8917473793,26273,88955.47592115402,nan,nan,-1.4091e-05,88955.11005711555,nan,nan,nan,nan,nan,nan,nan,nan,88958.8623790741,88958.8623790741,nan,nan,nan,nan,nan,nan
26283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467695,88958.27520909309,26274,88958.85938286781,nan,nan,-1.40838e-05,88958.4931678772,nan,nan,nan,nan,nan,nan,nan,nan,88962.24729824066,88962.24729824066,nan,nan,nan,nan,nan,nan
26284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469288,88961.6591266632,26275,88962.24330043793,nan,nan,-1.40862e-05,88961.87810492516,nan,nan,nan,nan,nan,nan,nan,nan,88965.63124132156,88965.63124132156,nan,nan,nan,nan,nan,nan
26285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468039,88965.04406991004,26276,88965.62824368477,nan,nan,-1.40937e-05,88965.26234197617,nan,nan,nan,nan,nan,nan,nan,nan,88969.01435565948,88969.01435565948,nan,nan,nan,nan,nan,nan
26286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246902,88968.42718567848,26277,88969.0113594532,nan,nan,-1.40892e-05,88968.64545607567,nan,nan,nan,nan,nan,nan,nan,nan,88972.39790654182,88972.39790654182,nan,nan,nan,nan,nan,nan
26287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467182,88971.8097738266,26278,88972.39394760132,nan,nan,-1.40909e-05,88972.02811312675,nan,nan,nan,nan,nan,nan,nan,nan,88975.78120350838,88975.78120350838,nan,nan,nan,nan,nan,nan
26288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468188,88975.19402422904,26279,88975.77819800377,nan,nan,-1.40802e-05,88975.41148281097,nan,nan,nan,nan,nan,nan,nan,nan,88979.16465616226,88979.16465616226,nan,nan,nan,nan,nan,nan
26289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467691,88978.57652893066,26280,88979.16070270538,nan,nan,-1.40852e-05,88978.79464864731,nan,nan,nan,nan,nan,nan,nan,nan,88982.54895210266,88982.54895210266,nan,nan,nan,nan,nan,nan
26290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468754,88981.96078004836,26281,88982.54495382309,nan,nan,-1.40787e-05,88982.17890501022,nan,nan,nan,nan,nan,nan,nan,nan,88985.93248057365,88985.93248057365,nan,nan,nan,nan,nan,nan
26291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468399,88985.3443142414,26282,88985.92948508263,nan,nan,-1.4078e-05,88985.56326007843,nan,nan,nan,nan,nan,nan,nan,nan,88989.31735897064,88989.31735897064,nan,nan,nan,nan,nan,nan
26292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468916,88988.729174757,26283,88989.31334853172,nan,nan,-1.40907e-05,88988.94763875008,nan,nan,nan,nan,nan,nan,nan,nan,88992.70003557205,88992.70003557205,nan,nan,nan,nan,nan,nan
26293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469191,88992.11187591552,26284,88992.69604969025,nan,nan,-1.40891e-05,88992.33011078835,nan,nan,nan,nan,nan,nan,nan,nan,88996.08267307281,88996.08267307281,nan,nan,nan,nan,nan,nan
26294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469031,88995.49463858604,26285,88996.07881236076,nan,nan,-1.40825e-05,88995.71310567856,nan,nan,nan,nan,nan,nan,nan,nan,88999.4685742855,88999.4685742855,nan,nan,nan,nan,nan,nan
26295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467697,88998.88038816451,26286,88999.46456193924,nan,nan,-1.40796e-05,88999.09930729866,nan,nan,nan,nan,nan,nan,nan,nan,89002.85301208496,89002.85301208496,nan,nan,nan,nan,nan,nan
26296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467698,89002.26484003066,26287,89002.84901380539,nan,nan,-1.40906e-05,89002.48300933838,nan,nan,nan,nan,nan,nan,nan,nan,89006.23537611961,89006.23537611961,nan,nan,nan,nan,nan,nan
26297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468112,89005.64609112739,26288,89006.23026490211,nan,nan,-1.40924e-05,89005.86532735825,nan,nan,nan,nan,nan,nan,nan,nan,89009.61541771889,89009.61541771889,nan,nan,nan,nan,nan,nan
26298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470135,89009.02824249267,26289,89009.6124162674,nan,nan,-1.40937e-05,89009.24751186371,nan,nan,nan,nan,nan,nan,nan,nan,89013.0037765503,89013.0037765503,nan,nan,nan,nan,nan,nan
26299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246917,89012.4156071186,26290,89012.99978089333,nan,nan,-1.40885e-05,89012.634380579,nan,nan,nan,nan,nan,nan,nan,nan,89016.38958334923,89016.38958334923,nan,nan,nan,nan,nan,nan
26300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468844,89015.80041589736,26291,89016.38458967209,nan,nan,-1.40886e-05,89016.01930260658,nan,nan,nan,nan,nan,nan,nan,nan,89019.77263879776,89019.77263879776,nan,nan,nan,nan,nan,nan
26301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468916,89019.18346657752,26292,89019.76764035225,nan,nan,-1.40942e-05,89019.40227460861,nan,nan,nan,nan,nan,nan,nan,nan,89023.15538263321,89023.15538263321,nan,nan,nan,nan,nan,nan
26302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469271,89022.56720986366,26293,89023.15138363838,nan,nan,-1.40854e-05,89022.78645944595,nan,nan,nan,nan,nan,nan,nan,nan,89026.54010987282,89026.54010987282,nan,nan,nan,nan,nan,nan
26303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466897,89025.95193805694,26294,89026.53611183167,nan,nan,-1.4083e-05,89026.17020559311,nan,nan,nan,nan,nan,nan,nan,nan,89029.92288804054,89029.92288804054,nan,nan,nan,nan,nan,nan
26304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468302,89029.33471002578,26295,89029.9188838005,nan,nan,-1.40899e-05,89029.55261206627,nan,nan,nan,nan,nan,nan,nan,nan,89033.30387282372,89033.30387282372,nan,nan,nan,nan,nan,nan
26305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468686,89032.71669664382,26296,89033.30187058449,nan,nan,-1.40826e-05,89032.93605470657,nan,nan,nan,nan,nan,nan,nan,nan,89036.6905977726,89036.6905977726,nan,nan,nan,nan,nan,nan
26306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468239,89036.10241451263,26297,89036.68658828735,nan,nan,-1.40858e-05,89036.32099461555,nan,nan,nan,nan,nan,nan,nan,nan,89040.07568836212,89040.07568836212,nan,nan,nan,nan,nan,nan
26307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468518,89039.48751678466,26298,89040.07169055939,nan,nan,-1.40963e-05,89039.70580387115,nan,nan,nan,nan,nan,nan,nan,nan,89043.45956134796,89043.45956134796,nan,nan,nan,nan,nan,nan
26308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467977,89042.87062730789,26299,89043.45480108261,nan,nan,-1.40885e-05,89043.08908605576,nan,nan,nan,nan,nan,nan,nan,nan,89046.84418225288,89046.84418225288,nan,nan,nan,nan,nan,nan
26309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467505,89046.25499858856,26300,89046.83917236328,nan,nan,-1.40913e-05,89046.47418689728,nan,nan,nan,nan,nan,nan,nan,nan,89050.22561717033,89050.22561717033,nan,nan,nan,nan,nan,nan
26310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246843,89049.63844361305,26301,89050.22261738777,nan,nan,-1.40905e-05,89049.8562772274,nan,nan,nan,nan,nan,nan,nan,nan,89053.60964727402,89053.60964727402,nan,nan,nan,nan,nan,nan
26311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467982,89053.02148690223,26302,89053.60566067696,nan,nan,-1.40862e-05,89053.23986053467,nan,nan,nan,nan,nan,nan,nan,nan,89056.99135661125,89056.99135661125,nan,nan,nan,nan,nan,nan
26312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467774,89056.40318169593,26303,89056.98735547066,nan,nan,-1.4068e-05,89056.62142968178,nan,nan,nan,nan,nan,nan,nan,nan,89060.37723398209,89060.37723398209,nan,nan,nan,nan,nan,nan
26313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469334,89059.78862943649,26304,89060.37280321121,nan,nan,-1.40859e-05,89060.00708174706,nan,nan,nan,nan,nan,nan,nan,nan,89063.76012253761,89063.76012253761,nan,nan,nan,nan,nan,nan
26314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468,89063.17211999893,26305,89063.75629377365,nan,nan,-1.40773e-05,89063.39042329788,nan,nan,nan,nan,nan,nan,nan,nan,89067.1428103447,89067.1428103447,nan,nan,nan,nan,nan,nan
26315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468971,89066.55563750266,26306,89067.13981127739,nan,nan,-1.40925e-05,89066.77363300323,nan,nan,nan,nan,nan,nan,nan,nan,89070.5283396244,89070.5283396244,nan,nan,nan,nan,nan,nan
26316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467064,89069.94022097587,26307,89070.5243947506,nan,nan,-1.40857e-05,89070.15844607353,nan,nan,nan,nan,nan,nan,nan,nan,89073.91284179688,89073.91284179688,nan,nan,nan,nan,nan,nan
26317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469042,89073.32463588714,26308,89073.90880966187,nan,nan,-1.40934e-05,89073.54266476631,nan,nan,nan,nan,nan,nan,nan,nan,89077.29718756676,89077.29718756676,nan,nan,nan,nan,nan,nan
26318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469732,89076.70901360511,26309,89077.29318737984,nan,nan,-1.40925e-05,89076.92727446556,nan,nan,nan,nan,nan,nan,nan,nan,89080.67945981026,89080.67945981026,nan,nan,nan,nan,nan,nan
26319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468689,89080.09128680229,26310,89080.67546057701,nan,nan,-1.40956e-05,89080.30953383446,nan,nan,nan,nan,nan,nan,nan,nan,89084.06394505501,89084.06394505501,nan,nan,nan,nan,nan,nan
26320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,89083.47577252387,26311,89084.0599462986,nan,nan,-1.40938e-05,89083.69402003288,nan,nan,nan,nan,nan,nan,nan,nan,89087.44795179367,89087.44795179367,nan,nan,nan,nan,nan,nan
26321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468803,89086.85979189872,26312,89087.44396567345,nan,nan,-1.40831e-05,89087.07859659195,nan,nan,nan,nan,nan,nan,nan,nan,89090.83211183548,89090.83211183548,nan,nan,nan,nan,nan,nan
26322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468308,89090.24383273124,26313,89090.82800650597,nan,nan,-1.40913e-05,89090.46202588081,nan,nan,nan,nan,nan,nan,nan,nan,89094.21521997452,89094.21521997452,nan,nan,nan,nan,nan,nan
26323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246819,89093.62704863548,26314,89094.2112224102,nan,nan,-1.40797e-05,89093.84563016891,nan,nan,nan,nan,nan,nan,nan,nan,89097.6008656025,89097.6008656025,nan,nan,nan,nan,nan,nan
26324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468128,89097.01269187927,26315,89097.59686565399,nan,nan,-1.4089e-05,89097.23069691658,nan,nan,nan,nan,nan,nan,nan,nan,89100.98511433601,89100.98511433601,nan,nan,nan,nan,nan,nan
26325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468439,89100.3969420433,26316,89100.98111581802,nan,nan,-1.40876e-05,89100.61518645287,nan,nan,nan,nan,nan,nan,nan,nan,89104.366502285,89104.366502285,nan,nan,nan,nan,nan,nan
26326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469372,89103.77932944297,26317,89104.3635032177,nan,nan,-1.40879e-05,89103.99757695198,nan,nan,nan,nan,nan,nan,nan,nan,89107.75077199936,89107.75077199936,nan,nan,nan,nan,nan,nan
26327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469069,89107.16259994506,26318,89107.74677371979,nan,nan,-1.40918e-05,89107.38158631325,nan,nan,nan,nan,nan,nan,nan,nan,89111.1343023777,89111.1343023777,nan,nan,nan,nan,nan,nan
26328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468592,89110.54613270759,26319,89111.13030648232,nan,nan,-1.409e-05,89110.76442146301,nan,nan,nan,nan,nan,nan,nan,nan,89114.51897525787,89114.51897525787,nan,nan,nan,nan,nan,nan
26329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468423,89113.93079056739,26320,89114.51496434212,nan,nan,-1.40947e-05,89114.14953780174,nan,nan,nan,nan,nan,nan,nan,nan,89117.90205287933,89117.90205287933,nan,nan,nan,nan,nan,nan
26330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469679,89117.31427803039,26321,89117.89845180511,nan,nan,-1.40893e-05,89117.53234243393,nan,nan,nan,nan,nan,nan,nan,nan,89121.28611111641,89121.28611111641,nan,nan,nan,nan,nan,nan
26331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468242,89120.69794979095,26322,89121.28212356567,nan,nan,-1.40999e-05,89120.91666340828,nan,nan,nan,nan,nan,nan,nan,nan,89124.66900873184,89124.66900873184,nan,nan,nan,nan,nan,nan
26332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,89124.08082618713,26323,89124.66499996185,nan,nan,-1.40888e-05,89124.29952788353,nan,nan,nan,nan,nan,nan,nan,nan,89128.05067706108,89128.05067706108,nan,nan,nan,nan,nan,nan
26333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469432,89127.46250429153,26324,89128.04667806625,nan,nan,-1.40935e-05,89127.67995977402,nan,nan,nan,nan,nan,nan,nan,nan,89131.43330359459,89131.43330359459,nan,nan,nan,nan,nan,nan
