index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560064,200281.01935162544,59173,200281.60352540016,nan,nan,-3.32776e-05,200281.23860788345,nan,nan,nan,nan,nan,nan,nan,nan,200284.99103832245,200284.99103832245,nan,nan,nan,nan,nan,nan
59193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600838,200284.40388813018,59174,200284.9880619049,nan,nan,-3.3281e-05,200284.6211221218,nan,nan,nan,nan,nan,nan,nan,nan,200288.37617397308,200288.37617397308,nan,nan,nan,nan,nan,nan
59194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601232,200287.78799357414,59175,200288.37216734886,nan,nan,-3.3273e-05,200288.00683760643,nan,nan,nan,nan,nan,nan,nan,nan,200291.757938385,200291.757938385,nan,nan,nan,nan,nan,nan
59195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600494,200291.1690589428,59176,200291.7532327175,nan,nan,-3.32649e-05,200291.387485981,nan,nan,nan,nan,nan,nan,nan,nan,200295.14158129692,200295.14158129692,nan,nan,nan,nan,nan,nan
59196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598532,200294.5534757614,59177,200295.13764953613,nan,nan,-3.32869e-05,200294.7728676796,nan,nan,nan,nan,nan,nan,nan,nan,200298.52582740784,200298.52582740784,nan,nan,nan,nan,nan,nan
59197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600498,200297.93765249252,59178,200298.52182626724,nan,nan,-3.32787e-05,200298.1559126377,nan,nan,nan,nan,nan,nan,nan,nan,200301.9110467434,200301.9110467434,nan,nan,nan,nan,nan,nan
59198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601655,200301.3229454994,59179,200301.90711927414,nan,nan,-3.3277e-05,200301.54086709023,nan,nan,nan,nan,nan,nan,nan,nan,200305.2910952568,200305.2910952568,nan,nan,nan,nan,nan,nan
59199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600408,200304.7029243946,59180,200305.28709816933,nan,nan,-3.32796e-05,200304.9223332405,nan,nan,nan,nan,nan,nan,nan,nan,200308.67358231544,200308.67358231544,nan,nan,nan,nan,nan,nan
59200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601592,200308.08597149848,59181,200308.6701452732,nan,nan,-3.32819e-05,200308.30424404144,nan,nan,nan,nan,nan,nan,nan,nan,200312.0568125248,200312.0568125248,nan,nan,nan,nan,nan,nan
59201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602592,200311.46863999366,59182,200312.0528137684,nan,nan,-3.32782e-05,200311.68690657616,nan,nan,nan,nan,nan,nan,nan,nan,200315.43911027908,200315.43911027908,nan,nan,nan,nan,nan,nan
59202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560038,200314.85092010497,59183,200315.4350938797,nan,nan,-3.32807e-05,200315.06919050217,nan,nan,nan,nan,nan,nan,nan,nan,200318.82327008247,200318.82327008247,nan,nan,nan,nan,nan,nan
59203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600858,200318.23508777618,59184,200318.8192615509,nan,nan,-3.32875e-05,200318.45308876038,nan,nan,nan,nan,nan,nan,nan,nan,200322.20607614517,200322.20607614517,nan,nan,nan,nan,nan,nan
59204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560129,200321.6179055214,59185,200322.2020792961,nan,nan,-3.32752e-05,200321.8368999958,nan,nan,nan,nan,nan,nan,nan,nan,200325.59014678,200325.59014678,nan,nan,nan,nan,nan,nan
59205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599923,200325.0029729843,59186,200325.58714675903,nan,nan,-3.32748e-05,200325.22123527527,nan,nan,nan,nan,nan,nan,nan,nan,200328.97545695305,200328.97545695305,nan,nan,nan,nan,nan,nan
59206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602998,200328.387275362,59187,200328.97144913673,nan,nan,-3.32833e-05,200328.60572075844,nan,nan,nan,nan,nan,nan,nan,nan,200332.35830020905,200332.35830020905,nan,nan,nan,nan,nan,nan
59207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601394,200331.77021970748,59188,200332.3543934822,nan,nan,-3.32804e-05,200331.98858594894,nan,nan,nan,nan,nan,nan,nan,nan,200335.7423233986,200335.7423233986,nan,nan,nan,nan,nan,nan
59208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560171,200335.15515198707,59189,200335.7393257618,nan,nan,-3.32761e-05,200335.37400579453,nan,nan,nan,nan,nan,nan,nan,nan,200339.1270570755,200339.1270570755,nan,nan,nan,nan,nan,nan
59209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598686,200338.53892173767,59190,200339.1230955124,nan,nan,-3.32832e-05,200338.7571310997,nan,nan,nan,nan,nan,nan,nan,nan,200342.51093053818,200342.51093053818,nan,nan,nan,nan,nan,nan
59210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600481,200341.92375626563,59191,200342.50793004036,nan,nan,-3.32856e-05,200342.14202547073,nan,nan,nan,nan,nan,nan,nan,nan,200345.89435601234,200345.89435601234,nan,nan,nan,nan,nan,nan
59211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600821,200345.30618419647,59192,200345.8903579712,nan,nan,-3.3278e-05,200345.5246500969,nan,nan,nan,nan,nan,nan,nan,nan,200349.27739453316,200349.27739453316,nan,nan,nan,nan,nan,nan
59212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600295,200348.688230896,59193,200349.27240467072,nan,nan,-3.32843e-05,200348.9069263935,nan,nan,nan,nan,nan,nan,nan,nan,200352.6588280201,200352.6588280201,nan,nan,nan,nan,nan,nan
59213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600033,200352.0706111431,59194,200352.65478491783,nan,nan,-3.32767e-05,200352.28905057907,nan,nan,nan,nan,nan,nan,nan,nan,200356.0425438881,200356.0425438881,nan,nan,nan,nan,nan,nan
59214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599424,200355.45437731742,59195,200356.03855109215,nan,nan,-3.3267e-05,200355.672850132,nan,nan,nan,nan,nan,nan,nan,nan,200359.42504119873,200359.42504119873,nan,nan,nan,nan,nan,nan
59215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005603039,200358.8358897209,59196,200359.4210307598,nan,nan,-3.32728e-05,200359.05516076088,nan,nan,nan,nan,nan,nan,nan,nan,200362.80862140656,200362.80862140656,nan,nan,nan,nan,nan,nan
59216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560075,200362.22046580314,59197,200362.80463957787,nan,nan,-3.32707e-05,200362.4388575554,nan,nan,nan,nan,nan,nan,nan,nan,200366.1933336258,200366.1933336258,nan,nan,nan,nan,nan,nan
59217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602495,200365.6050333023,59198,200366.18920707703,nan,nan,-3.32793e-05,200365.82348060608,nan,nan,nan,nan,nan,nan,nan,nan,200369.57357239723,200369.57357239723,nan,nan,nan,nan,nan,nan
59218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560105,200368.98639883994,59199,200369.57057261467,nan,nan,-3.32733e-05,200369.20471549034,nan,nan,nan,nan,nan,nan,nan,nan,200372.95814299583,200372.95814299583,nan,nan,nan,nan,nan,nan
59219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600792,200372.36897673606,59200,200372.9531505108,nan,nan,-3.32683e-05,200372.58823037148,nan,nan,nan,nan,nan,nan,nan,nan,200376.3435666561,200376.3435666561,nan,nan,nan,nan,nan,nan
59220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600896,200375.75538363456,59201,200376.3395574093,nan,nan,-3.32642e-05,200375.97395324707,nan,nan,nan,nan,nan,nan,nan,nan,200379.7268075943,200379.7268075943,nan,nan,nan,nan,nan,nan
59221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602806,200379.13879170417,59202,200379.7229654789,nan,nan,-3.32669e-05,200379.35704421997,nan,nan,nan,nan,nan,nan,nan,nan,200383.1078224182,200383.1078224182,nan,nan,nan,nan,nan,nan
59222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600498,200382.5196758747,59203,200383.10384964943,nan,nan,-3.32702e-05,200382.73908281326,nan,nan,nan,nan,nan,nan,nan,nan,200386.49214982986,200386.49214982986,nan,nan,nan,nan,nan,nan
59223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598676,200385.90497984886,59204,200386.48915362358,nan,nan,-3.32678e-05,200386.12304615974,nan,nan,nan,nan,nan,nan,nan,nan,200389.87963438034,200389.87963438034,nan,nan,nan,nan,nan,nan
59224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600667,200389.2914606571,59205,200389.87563443184,nan,nan,-3.32639e-05,200389.5099799633,nan,nan,nan,nan,nan,nan,nan,nan,200393.26209187508,200393.26209187508,nan,nan,nan,nan,nan,nan
59225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560136,200392.67491903304,59206,200393.25909280777,nan,nan,-3.32659e-05,200392.8931093216,nan,nan,nan,nan,nan,nan,nan,nan,200396.64653468132,200396.64653468132,nan,nan,nan,nan,nan,nan
59226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601193,200396.0583621502,59207,200396.6425359249,nan,nan,-3.32627e-05,200396.27723884583,nan,nan,nan,nan,nan,nan,nan,nan,200400.0299999714,200400.0299999714,nan,nan,nan,nan,nan,nan
59227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600016,200399.441816473,59208,200400.02599024773,nan,nan,-3.32642e-05,200399.66021704674,nan,nan,nan,nan,nan,nan,nan,nan,200403.41094970703,200403.41094970703,nan,nan,nan,nan,nan,nan
59228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560017,200402.82353105544,59209,200403.40770483017,nan,nan,-3.32659e-05,200403.04197573662,nan,nan,nan,nan,nan,nan,nan,nan,200406.7916431427,200406.7916431427,nan,nan,nan,nan,nan,nan
59229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600426,200406.20462288856,59210,200406.78879666328,nan,nan,-3.32561e-05,200406.42273187637,nan,nan,nan,nan,nan,nan,nan,nan,200410.17767596245,200410.17767596245,nan,nan,nan,nan,nan,nan
59230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602012,200409.59095277786,59211,200410.17512655258,nan,nan,-3.32594e-05,200409.8087465763,nan,nan,nan,nan,nan,nan,nan,nan,200413.5614979267,200413.5614979267,nan,nan,nan,nan,nan,nan
59231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600785,200412.97332777976,59212,200413.5575015545,nan,nan,-3.3263e-05,200413.19159936905,nan,nan,nan,nan,nan,nan,nan,nan,200416.94444322586,200416.94444322586,nan,nan,nan,nan,nan,nan
59232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600321,200416.3562716484,59213,200416.94044542313,nan,nan,-3.32537e-05,200416.57522797585,nan,nan,nan,nan,nan,nan,nan,nan,200420.3241007328,200420.3241007328,nan,nan,nan,nan,nan,nan
59233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598938,200419.736956501,59214,200420.32113027573,nan,nan,-3.32569e-05,200419.9561970234,nan,nan,nan,nan,nan,nan,nan,nan,200423.71086072922,200423.71086072922,nan,nan,nan,nan,nan,nan
59234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600064,200423.12270607948,59215,200423.7068798542,nan,nan,-3.32587e-05,200423.34115242958,nan,nan,nan,nan,nan,nan,nan,nan,200427.0927991867,200427.0927991867,nan,nan,nan,nan,nan,nan
59235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601445,200426.50462665557,59216,200427.0888004303,nan,nan,-3.32566e-05,200426.72295928,nan,nan,nan,nan,nan,nan,nan,nan,200430.47523999214,200430.47523999214,nan,nan,nan,nan,nan,nan
59236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600121,200429.8870853424,59217,200430.47125911713,nan,nan,-3.32679e-05,200430.10532593727,nan,nan,nan,nan,nan,nan,nan,nan,200433.85759925842,200433.85759925842,nan,nan,nan,nan,nan,nan
59237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600357,200433.2694357872,59218,200433.85360956192,nan,nan,-3.32589e-05,200433.48839902878,nan,nan,nan,nan,nan,nan,nan,nan,200437.24112939835,200437.24112939835,nan,nan,nan,nan,nan,nan
59238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559953,200436.65395870208,59219,200437.2381324768,nan,nan,-3.32655e-05,200436.87221765518,nan,nan,nan,nan,nan,nan,nan,nan,200440.62646317482,200440.62646317482,nan,nan,nan,nan,nan,nan
59239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600833,200440.03831090927,59220,200440.622484684,nan,nan,-3.32669e-05,200440.256534338,nan,nan,nan,nan,nan,nan,nan,nan,200444.0091650486,200444.0091650486,nan,nan,nan,nan,nan,nan
59240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600982,200443.4209915638,59221,200444.00516533852,nan,nan,-3.32592e-05,200443.63926172256,nan,nan,nan,nan,nan,nan,nan,nan,200447.39250540733,200447.39250540733,nan,nan,nan,nan,nan,nan
59241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599995,200446.80438604354,59222,200447.38855981827,nan,nan,-3.32622e-05,200447.02324962616,nan,nan,nan,nan,nan,nan,nan,nan,200450.77710723877,200450.77710723877,nan,nan,nan,nan,nan,nan
59242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601561,200450.18895521163,59223,200450.77312898636,nan,nan,-3.32641e-05,200450.40730714798,nan,nan,nan,nan,nan,nan,nan,nan,200454.15850448608,200454.15850448608,nan,nan,nan,nan,nan,nan
59243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601031,200453.56934800147,59224,200454.1535217762,nan,nan,-3.32593e-05,200453.78834223747,nan,nan,nan,nan,nan,nan,nan,nan,200457.54315042496,200457.54315042496,nan,nan,nan,nan,nan,nan
59244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599266,200456.95505228042,59225,200457.53922605515,nan,nan,-3.3254e-05,200457.17435860634,nan,nan,nan,nan,nan,nan,nan,nan,200460.9275598526,200460.9275598526,nan,nan,nan,nan,nan,nan
59245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601157,200460.33939781188,59226,200460.9235715866,nan,nan,-3.3263e-05,200460.55765676498,nan,nan,nan,nan,nan,nan,nan,nan,200464.30975198746,200464.30975198746,nan,nan,nan,nan,nan,nan
59246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601079,200463.72259845733,59227,200464.30677223206,nan,nan,-3.32627e-05,200463.94123244286,nan,nan,nan,nan,nan,nan,nan,nan,200467.68990254402,200467.68990254402,nan,nan,nan,nan,nan,nan
59247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599681,200467.1027106285,59228,200467.68688440323,nan,nan,-3.32578e-05,200467.32198047638,nan,nan,nan,nan,nan,nan,nan,nan,200471.07575011253,200471.07575011253,nan,nan,nan,nan,nan,nan
59248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600621,200470.4875787735,59229,200471.07175254822,nan,nan,-3.32649e-05,200470.70585131645,nan,nan,nan,nan,nan,nan,nan,nan,200474.4581744671,200474.4581744671,nan,nan,nan,nan,nan,nan
59249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600619,200473.87000455856,59230,200474.45417833328,nan,nan,-3.32663e-05,200474.08849048615,nan,nan,nan,nan,nan,nan,nan,nan,200477.84109425545,200477.84109425545,nan,nan,nan,nan,nan,nan
59250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601099,200477.25377430915,59231,200477.83794808388,nan,nan,-3.32681e-05,200477.47232365608,nan,nan,nan,nan,nan,nan,nan,nan,200481.22492146492,200481.22492146492,nan,nan,nan,nan,nan,nan
59251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599661,200480.6367515564,59232,200481.22092533112,nan,nan,-3.32695e-05,200480.85518479347,nan,nan,nan,nan,nan,nan,nan,nan,200484.60950684547,200484.60950684547,nan,nan,nan,nan,nan,nan
59252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601285,200484.02137389182,59233,200484.60650992393,nan,nan,-3.32636e-05,200484.23979878426,nan,nan,nan,nan,nan,nan,nan,nan,200487.9929046631,200487.9929046631,nan,nan,nan,nan,nan,nan
59253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560103,200487.4057311058,59234,200487.98990488052,nan,nan,-3.32702e-05,200487.62449407578,nan,nan,nan,nan,nan,nan,nan,nan,200491.37474036217,200491.37474036217,nan,nan,nan,nan,nan,nan
59254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601434,200490.7875758648,59235,200491.3717496395,nan,nan,-3.32761e-05,200491.006844759,nan,nan,nan,nan,nan,nan,nan,nan,200494.76049160957,200494.76049160957,nan,nan,nan,nan,nan,nan
59255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601673,200494.1713162899,59236,200494.75549006462,nan,nan,-3.32728e-05,200494.3905622959,nan,nan,nan,nan,nan,nan,nan,nan,200498.14306879044,200498.14306879044,nan,nan,nan,nan,nan,nan
59256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600245,200497.55489697456,59237,200498.13907074928,nan,nan,-3.32679e-05,200497.77315974236,nan,nan,nan,nan,nan,nan,nan,nan,200501.5265853405,200501.5265853405,nan,nan,nan,nan,nan,nan
59257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601886,200500.93839063644,59238,200501.52256441116,nan,nan,-3.32642e-05,200501.1566722393,nan,nan,nan,nan,nan,nan,nan,nan,200504.90848851204,200504.90848851204,nan,nan,nan,nan,nan,nan
59258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601581,200504.3203543663,59239,200504.90548968315,nan,nan,-3.32656e-05,200504.53958559036,nan,nan,nan,nan,nan,nan,nan,nan,200508.29145860672,200508.29145860672,nan,nan,nan,nan,nan,nan
59259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599649,200507.7043756485,59240,200508.28854942322,nan,nan,-3.32754e-05,200507.92214035988,nan,nan,nan,nan,nan,nan,nan,nan,200511.67595601082,200511.67595601082,nan,nan,nan,nan,nan,nan
59260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599914,200511.08778395652,59241,200511.67195773125,nan,nan,-3.32543e-05,200511.30629134178,nan,nan,nan,nan,nan,nan,nan,nan,200515.0588581562,200515.0588581562,nan,nan,nan,nan,nan,nan
59261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602755,200514.4706822872,59242,200515.05485606194,nan,nan,-3.32687e-05,200514.68859052658,nan,nan,nan,nan,nan,nan,nan,nan,200518.4403643608,200518.4403643608,nan,nan,nan,nan,nan,nan
59262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599776,200517.85319461822,59243,200518.43736839294,nan,nan,-3.32556e-05,200518.07149624825,nan,nan,nan,nan,nan,nan,nan,nan,200521.82397651672,200521.82397651672,nan,nan,nan,nan,nan,nan
59263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600415,200521.2368039131,59244,200521.82097768784,nan,nan,-3.32608e-05,200521.45522928238,nan,nan,nan,nan,nan,nan,nan,nan,200525.2067952156,200525.2067952156,nan,nan,nan,nan,nan,nan
59264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599461,200524.61862220764,59245,200525.20279598236,nan,nan,-3.32536e-05,200524.83757591248,nan,nan,nan,nan,nan,nan,nan,nan,200528.58681678772,200528.58681678772,nan,nan,nan,nan,nan,nan
59265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600491,200527.9986495018,59246,200528.58282327652,nan,nan,-3.32565e-05,200528.2176475525,nan,nan,nan,nan,nan,nan,nan,nan,200531.9712524414,200531.9712524414,nan,nan,nan,nan,nan,nan
59266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600573,200531.38339176177,59247,200531.9675655365,nan,nan,-3.32665e-05,200531.60262608528,nan,nan,nan,nan,nan,nan,nan,nan,200535.3544652462,200535.3544652462,nan,nan,nan,nan,nan,nan
59267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600764,200534.7663778305,59248,200535.35055160522,nan,nan,-3.32621e-05,200534.9856481552,nan,nan,nan,nan,nan,nan,nan,nan,200538.7387328148,200538.7387328148,nan,nan,nan,nan,nan,nan
59268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600435,200538.1515528202,59249,200538.73572659492,nan,nan,-3.32503e-05,200538.3695142269,nan,nan,nan,nan,nan,nan,nan,nan,200542.1229171753,200542.1229171753,nan,nan,nan,nan,nan,nan
59269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601103,200541.5357462406,59250,200542.11992001534,nan,nan,-3.32548e-05,200541.75321149826,nan,nan,nan,nan,nan,nan,nan,nan,200545.50785136223,200545.50785136223,nan,nan,nan,nan,nan,nan
59270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601376,200544.9196967125,59251,200545.5038704872,nan,nan,-3.3267e-05,200545.1383280754,nan,nan,nan,nan,nan,nan,nan,nan,200548.8909816742,200548.8909816742,nan,nan,nan,nan,nan,nan
59271,nan,nan,nan,nan,nan,nan,200548.8909816742,200552.5273718834,nan,nan,0.0005599773,200548.3038441181,59252,200548.88801789284,nan,nan,-3.32531e-05,200548.52272558212,nan,nan,nan,nan,nan,nan,nan,nan,200552.5273718834,200552.5273718834,nan,nan,nan,nan,nan,nan
59272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599785,200551.68810715675,59253,200552.27228093147,nan,nan,-3.32616e-05,200551.90636634827,nan,nan,nan,nan,nan,nan,nan,nan,200555.6605670452,200555.6605670452,nan,nan,nan,nan,nan,nan
59273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600455,200555.0714222431,59254,200555.65559601784,nan,nan,-3.32466e-05,200555.29068946838,nan,nan,nan,nan,nan,nan,nan,nan,200559.0431892872,200559.0431892872,nan,nan,nan,nan,nan,nan
59274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599902,200558.4560221672,59255,200559.04019594193,nan,nan,-3.3242e-05,200558.67430448532,nan,nan,nan,nan,nan,nan,nan,nan,200562.4267296791,200562.4267296791,nan,nan,nan,nan,nan,nan
59275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601432,200561.83855929374,59256,200562.42273306847,nan,nan,-3.32522e-05,200562.05782699585,nan,nan,nan,nan,nan,nan,nan,nan,200565.81065702438,200565.81065702438,nan,nan,nan,nan,nan,nan
59276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598868,200565.22347273826,59257,200565.80764651299,nan,nan,-3.32588e-05,200565.44174456596,nan,nan,nan,nan,nan,nan,nan,nan,200569.19343566895,200569.19343566895,nan,nan,nan,nan,nan,nan
59277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601019,200568.6061226368,59258,200569.1902964115,nan,nan,-3.32512e-05,200568.82542562485,nan,nan,nan,nan,nan,nan,nan,nan,200572.5787279606,200572.5787279606,nan,nan,nan,nan,nan,nan
59278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601707,200571.99134483337,59259,200572.5755186081,nan,nan,-3.32454e-05,200572.20975470543,nan,nan,nan,nan,nan,nan,nan,nan,200575.96148967743,200575.96148967743,nan,nan,nan,nan,nan,nan
59279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601146,200575.37431874275,59260,200575.95849251747,nan,nan,-3.32428e-05,200575.59262394905,nan,nan,nan,nan,nan,nan,nan,nan,200579.34799671173,200579.34799671173,nan,nan,nan,nan,nan,nan
59280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600603,200578.75984182357,59261,200579.3449997902,nan,nan,-3.32482e-05,200578.97909903526,nan,nan,nan,nan,nan,nan,nan,nan,200582.73233485222,200582.73233485222,nan,nan,nan,nan,nan,nan
59281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601317,200582.14262952804,59262,200582.72680330276,nan,nan,-3.32451e-05,200582.36180472374,nan,nan,nan,nan,nan,nan,nan,nan,200586.11527395248,200586.11527395248,nan,nan,nan,nan,nan,nan
59282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600559,200585.52709927558,59263,200586.1112730503,nan,nan,-3.32368e-05,200585.74535870552,nan,nan,nan,nan,nan,nan,nan,nan,200589.49902749062,200589.49902749062,nan,nan,nan,nan,nan,nan
59283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602088,200588.91184511184,59264,200589.49601888657,nan,nan,-3.32373e-05,200589.1296696663,nan,nan,nan,nan,nan,nan,nan,nan,200592.88391780853,200592.88391780853,nan,nan,nan,nan,nan,nan
59284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601094,200592.29578080177,59265,200592.88092136383,nan,nan,-3.32491e-05,200592.51416897774,nan,nan,nan,nan,nan,nan,nan,nan,200596.26556825638,200596.26556825638,nan,nan,nan,nan,nan,nan
59285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601287,200595.6784321308,59266,200596.26260590553,nan,nan,-3.32443e-05,200595.89671301842,nan,nan,nan,nan,nan,nan,nan,nan,200599.649913311,200599.649913311,nan,nan,nan,nan,nan,nan
59286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600578,200599.0617872715,59267,200599.64596104622,nan,nan,-3.32533e-05,200599.28018283844,nan,nan,nan,nan,nan,nan,nan,nan,200603.03082346916,200603.03082346916,nan,nan,nan,nan,nan,nan
59287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599778,200602.4436513424,59268,200603.0278251171,nan,nan,-3.32505e-05,200602.66272234917,nan,nan,nan,nan,nan,nan,nan,nan,200606.4169049263,200606.4169049263,nan,nan,nan,nan,nan,nan
59288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600194,200605.8277188778,59269,200606.4118926525,nan,nan,-3.32503e-05,200606.04621982574,nan,nan,nan,nan,nan,nan,nan,nan,200609.8004541397,200609.8004541397,nan,nan,nan,nan,nan,nan
