index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326672,166692.1863585949,49246,166692.7705323696,nan,nan,-4.31162e-05,166692.40457820892,nan,nan,nan,nan,nan,nan,nan,nan,166696.1589357853,166696.1589357853,nan,nan,nan,nan,nan,nan
49264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325599,166695.57076158523,49247,166696.15493535995,nan,nan,-4.31144e-05,166695.78873085976,nan,nan,nan,nan,nan,nan,nan,nan,166699.54073786736,166699.54073786736,nan,nan,nan,nan,nan,nan
49265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325925,166698.95336356162,49248,166699.53753733635,nan,nan,-4.31166e-05,166699.17136836052,nan,nan,nan,nan,nan,nan,nan,nan,166702.92310237885,166702.92310237885,nan,nan,nan,nan,nan,nan
49266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325844,166702.3359333515,49249,166702.92010712624,nan,nan,-4.31164e-05,166702.5546953678,nan,nan,nan,nan,nan,nan,nan,nan,166706.3059616089,166706.3059616089,nan,nan,nan,nan,nan,nan
49267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324635,166705.71778764724,49250,166706.30196142197,nan,nan,-4.31239e-05,166705.93622159958,nan,nan,nan,nan,nan,nan,nan,nan,166709.69079756737,166709.69079756737,nan,nan,nan,nan,nan,nan
49268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325189,166709.10162844657,49251,166709.6858022213,nan,nan,-4.31286e-05,166709.31997919083,nan,nan,nan,nan,nan,nan,nan,nan,166713.07630944252,166713.07630944252,nan,nan,nan,nan,nan,nan
49269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325006,166712.48692479133,49252,166713.07109856606,nan,nan,-4.31218e-05,166712.7053489685,nan,nan,nan,nan,nan,nan,nan,nan,166716.45863080025,166716.45863080025,nan,nan,nan,nan,nan,nan
49270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324438,166715.87045850753,49253,166716.45463228226,nan,nan,-4.31265e-05,166716.08872795105,nan,nan,nan,nan,nan,nan,nan,nan,166719.8403315544,166719.8403315544,nan,nan,nan,nan,nan,nan
49271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323813,166719.25331225395,49254,166719.83748602867,nan,nan,-4.31312e-05,166719.47162103653,nan,nan,nan,nan,nan,nan,nan,nan,166723.2259323597,166723.2259323597,nan,nan,nan,nan,nan,nan
49272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325266,166722.6377614975,49255,166723.22193527222,nan,nan,-4.31358e-05,166722.85675001144,nan,nan,nan,nan,nan,nan,nan,nan,166726.60767745972,166726.60767745972,nan,nan,nan,nan,nan,nan
49273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325131,166726.01949539184,49256,166726.60366916656,nan,nan,-4.31289e-05,166726.23790693283,nan,nan,nan,nan,nan,nan,nan,nan,166729.99077367783,166729.99077367783,nan,nan,nan,nan,nan,nan
49274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324578,166729.40340104103,49257,166729.98757481575,nan,nan,-4.31307e-05,166729.6216993332,nan,nan,nan,nan,nan,nan,nan,nan,166733.3769519329,166733.3769519329,nan,nan,nan,nan,nan,nan
49275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325007,166732.78765859603,49258,166733.37284255028,nan,nan,-4.31399e-05,166733.00611114502,nan,nan,nan,nan,nan,nan,nan,nan,166736.76133322716,166736.76133322716,nan,nan,nan,nan,nan,nan
49276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327726,166736.17216267585,49259,166736.75633645058,nan,nan,-4.31377e-05,166736.39097762108,nan,nan,nan,nan,nan,nan,nan,nan,166740.14258670807,166740.14258670807,nan,nan,nan,nan,nan,nan
49277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324623,166739.55450406074,49260,166740.13867783546,nan,nan,-4.31417e-05,166739.77367019653,nan,nan,nan,nan,nan,nan,nan,nan,166743.52780723572,166743.52780723572,nan,nan,nan,nan,nan,nan
49278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325425,166742.93962278366,49261,166743.52379655838,nan,nan,-4.31413e-05,166743.15833616257,nan,nan,nan,nan,nan,nan,nan,nan,166746.91113758087,166746.91113758087,nan,nan,nan,nan,nan,nan
49279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325055,166746.32394089698,49262,166746.9081146717,nan,nan,-4.31546e-05,166746.5424911976,nan,nan,nan,nan,nan,nan,nan,nan,166750.29747271538,166750.29747271538,nan,nan,nan,nan,nan,nan
49280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325492,166749.7103020191,49263,166750.29447579384,nan,nan,-4.31518e-05,166749.9286134243,nan,nan,nan,nan,nan,nan,nan,nan,166753.68085336685,166753.68085336685,nan,nan,nan,nan,nan,nan
49281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324637,166753.09265818595,49264,166753.67683196068,nan,nan,-4.31502e-05,166753.3109807968,nan,nan,nan,nan,nan,nan,nan,nan,166757.063788414,166757.063788414,nan,nan,nan,nan,nan,nan
49282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325299,166756.4746102333,49265,166757.05878400803,nan,nan,-4.31559e-05,166756.69386434555,nan,nan,nan,nan,nan,nan,nan,nan,166760.4471693039,166760.4471693039,nan,nan,nan,nan,nan,nan
49283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324337,166759.85898628234,49266,166760.44316005707,nan,nan,-4.31619e-05,166760.07714414597,nan,nan,nan,nan,nan,nan,nan,nan,166763.82889699936,166763.82889699936,nan,nan,nan,nan,nan,nan
49284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324747,166763.24175872802,49267,166763.82593250275,nan,nan,-4.31642e-05,166763.4609992504,nan,nan,nan,nan,nan,nan,nan,nan,166767.21400213242,166767.21400213242,nan,nan,nan,nan,nan,nan
49285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323156,166766.62586727142,49268,166767.21004104614,nan,nan,-4.31671e-05,166766.84428930283,nan,nan,nan,nan,nan,nan,nan,nan,166770.59879636765,166770.59879636765,nan,nan,nan,nan,nan,nan
49286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324696,166770.01162400245,49269,166770.59579777718,nan,nan,-4.31628e-05,166770.22991108894,nan,nan,nan,nan,nan,nan,nan,nan,166773.98084497452,166773.98084497452,nan,nan,nan,nan,nan,nan
49287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325614,166773.3936749935,49270,166773.97784876823,nan,nan,-4.31746e-05,166773.61131858826,nan,nan,nan,nan,nan,nan,nan,nan,166777.36505556107,166777.36505556107,nan,nan,nan,nan,nan,nan
49288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732495,166776.77688207626,49271,166777.36105585098,nan,nan,-4.31764e-05,166776.9958331585,nan,nan,nan,nan,nan,nan,nan,nan,166780.74967074394,166780.74967074394,nan,nan,nan,nan,nan,nan
49289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325372,166780.16254057884,49272,166780.74671435356,nan,nan,-4.31794e-05,166780.38091754913,nan,nan,nan,nan,nan,nan,nan,nan,166784.1350467205,166784.1350467205,nan,nan,nan,nan,nan,nan
49290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326948,166783.54587640762,49273,166784.13005018234,nan,nan,-4.3175e-05,166783.76484918594,nan,nan,nan,nan,nan,nan,nan,nan,166787.51800584793,166787.51800584793,nan,nan,nan,nan,nan,nan
49291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324238,166786.92980303764,49274,166787.51397681236,nan,nan,-4.31717e-05,166787.1489098072,nan,nan,nan,nan,nan,nan,nan,nan,166790.90264821053,166790.90264821053,nan,nan,nan,nan,nan,nan
49292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325831,166790.31422963142,49275,166790.89840340614,nan,nan,-4.31867e-05,166790.53266358376,nan,nan,nan,nan,nan,nan,nan,nan,166794.28591156006,166794.28591156006,nan,nan,nan,nan,nan,nan
49293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325307,166793.6987384796,49276,166794.28291225433,nan,nan,-4.31778e-05,166793.91699767113,nan,nan,nan,nan,nan,nan,nan,nan,166797.6690516472,166797.6690516472,nan,nan,nan,nan,nan,nan
49294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325488,166797.08197226524,49277,166797.66614603996,nan,nan,-4.31881e-05,166797.30102825165,nan,nan,nan,nan,nan,nan,nan,nan,166801.05421948433,166801.05421948433,nan,nan,nan,nan,nan,nan
49295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325716,166800.46603980064,49278,166801.05021357536,nan,nan,-4.31915e-05,166800.68449640274,nan,nan,nan,nan,nan,nan,nan,nan,166804.43668317795,166804.43668317795,nan,nan,nan,nan,nan,nan
49296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732455,166803.8478330612,49279,166804.43200683594,nan,nan,-4.31909e-05,166804.06628632545,nan,nan,nan,nan,nan,nan,nan,nan,166807.8187057972,166807.8187057972,nan,nan,nan,nan,nan,nan
49297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324012,166807.23053183555,49280,166807.81470561028,nan,nan,-4.31938e-05,166807.44898295403,nan,nan,nan,nan,nan,nan,nan,nan,166811.20255565643,166811.20255565643,nan,nan,nan,nan,nan,nan
49298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326141,166810.61436166763,49281,166811.19853544235,nan,nan,-4.31906e-05,166810.83285832405,nan,nan,nan,nan,nan,nan,nan,nan,166814.58598804474,166814.58598804474,nan,nan,nan,nan,nan,nan
49299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327581,166813.99785175323,49282,166814.58202552795,nan,nan,-4.31914e-05,166814.21707606316,nan,nan,nan,nan,nan,nan,nan,nan,166817.9706120491,166817.9706120491,nan,nan,nan,nan,nan,nan
49300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326251,166817.38347854614,49283,166817.96765232086,nan,nan,-4.31935e-05,166817.60141444206,nan,nan,nan,nan,nan,nan,nan,nan,166821.35703349113,166821.35703349113,nan,nan,nan,nan,nan,nan
49301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326687,166820.76984848976,49284,166821.35402226448,nan,nan,-4.32032e-05,166820.98816466331,nan,nan,nan,nan,nan,nan,nan,nan,166824.73720908165,166824.73720908165,nan,nan,nan,nan,nan,nan
49302,nan,nan,nan,nan,nan,nan,166824.73720908165,166828.36809015274,nan,nan,0.000732499,166824.15003886222,49285,166824.73421263695,nan,nan,-4.32037e-05,166824.3683066368,nan,nan,nan,nan,nan,nan,nan,nan,166828.36809015274,166828.36809015274,nan,nan,nan,nan,nan,nan
49303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326777,166827.53405776023,49286,166828.11823153496,nan,nan,-4.32028e-05,166827.7525062561,nan,nan,nan,nan,nan,nan,nan,nan,166831.50717401505,166831.50717401505,nan,nan,nan,nan,nan,nan
49304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326496,166830.9179760456,49287,166831.50214982033,nan,nan,-4.32076e-05,166831.13705730438,nan,nan,nan,nan,nan,nan,nan,nan,166834.89175200462,166834.89175200462,nan,nan,nan,nan,nan,nan
49305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325445,166834.30373778343,49288,166834.88791155815,nan,nan,-4.32061e-05,166834.52204060555,nan,nan,nan,nan,nan,nan,nan,nan,166838.272356987,166838.272356987,nan,nan,nan,nan,nan,nan
49306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327845,166837.68420305251,49289,166838.26837682724,nan,nan,-4.32083e-05,166837.9026389122,nan,nan,nan,nan,nan,nan,nan,nan,166841.65634298325,166841.65634298325,nan,nan,nan,nan,nan,nan
49307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326202,166841.0681716442,49290,166841.65234541893,nan,nan,-4.32093e-05,166841.2866883278,nan,nan,nan,nan,nan,nan,nan,nan,166845.04030013084,166845.04030013084,nan,nan,nan,nan,nan,nan
49308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327138,166844.45211639404,49291,166845.03629016876,nan,nan,-4.32155e-05,166844.67022371292,nan,nan,nan,nan,nan,nan,nan,nan,166848.4244735241,166848.4244735241,nan,nan,nan,nan,nan,nan
49309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324808,166847.83605351447,49292,166848.4202272892,nan,nan,-4.32202e-05,166848.05450987816,nan,nan,nan,nan,nan,nan,nan,nan,166851.80890750885,166851.80890750885,nan,nan,nan,nan,nan,nan
49310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325512,166851.22070493698,49293,166851.8048787117,nan,nan,-4.3214e-05,166851.44005036354,nan,nan,nan,nan,nan,nan,nan,nan,166855.192653656,166855.192653656,nan,nan,nan,nan,nan,nan
49311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324066,166854.60346879959,49294,166855.1876425743,nan,nan,-4.32271e-05,166854.82172822952,nan,nan,nan,nan,nan,nan,nan,nan,166858.57800221443,166858.57800221443,nan,nan,nan,nan,nan,nan
49312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325615,166857.98981776237,49295,166858.5739915371,nan,nan,-4.32295e-05,166858.207572937,nan,nan,nan,nan,nan,nan,nan,nan,166861.95922899246,166861.95922899246,nan,nan,nan,nan,nan,nan
49313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325957,166861.3721698761,49296,166861.95634365082,nan,nan,-4.32254e-05,166861.58930063248,nan,nan,nan,nan,nan,nan,nan,nan,166865.34233903885,166865.34233903885,nan,nan,nan,nan,nan,nan
49314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325499,166864.75524773597,49297,166865.3394215107,nan,nan,-4.32364e-05,166864.97416591644,nan,nan,nan,nan,nan,nan,nan,nan,166868.72902536392,166868.72902536392,nan,nan,nan,nan,nan,nan
49315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325194,166868.14121451377,49298,166868.7253882885,nan,nan,-4.32294e-05,166868.35942554474,nan,nan,nan,nan,nan,nan,nan,nan,166872.1145246029,166872.1145246029,nan,nan,nan,nan,nan,nan
49316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326498,166871.52635302543,49299,166872.11052680016,nan,nan,-4.32261e-05,166871.74452257156,nan,nan,nan,nan,nan,nan,nan,nan,166875.49844789505,166875.49844789505,nan,nan,nan,nan,nan,nan
49317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327124,166874.90926613807,49300,166875.4934399128,nan,nan,-4.3243e-05,166875.12783622742,nan,nan,nan,nan,nan,nan,nan,nan,166878.8795940876,166878.8795940876,nan,nan,nan,nan,nan,nan
49318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326109,166878.2924205303,49301,166878.87659430504,nan,nan,-4.32476e-05,166878.510876894,nan,nan,nan,nan,nan,nan,nan,nan,166882.26616573334,166882.26616573334,nan,nan,nan,nan,nan,nan
49319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325163,166881.6779984474,49302,166882.26217222214,nan,nan,-4.32377e-05,166881.89624905586,nan,nan,nan,nan,nan,nan,nan,nan,166885.65054297447,166885.65054297447,nan,nan,nan,nan,nan,nan
49320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325246,166885.062361145,49303,166885.64653491974,nan,nan,-4.32491e-05,166885.28100085258,nan,nan,nan,nan,nan,nan,nan,nan,166889.03067016602,166889.03067016602,nan,nan,nan,nan,nan,nan
49321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325902,166888.4424993038,49304,166889.02667307854,nan,nan,-4.32478e-05,166888.66218996048,nan,nan,nan,nan,nan,nan,nan,nan,166892.41551947594,166892.41551947594,nan,nan,nan,nan,nan,nan
49322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324635,166891.82834711074,49305,166892.41252088547,nan,nan,-4.32488e-05,166892.04715251923,nan,nan,nan,nan,nan,nan,nan,nan,166895.80048775673,166895.80048775673,nan,nan,nan,nan,nan,nan
49323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325839,166895.2133149147,49306,166895.79748868942,nan,nan,-4.32448e-05,166895.43076610565,nan,nan,nan,nan,nan,nan,nan,nan,166899.18394064903,166899.18394064903,nan,nan,nan,nan,nan,nan
49324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324197,166898.59676995277,49307,166899.1809437275,nan,nan,-4.32518e-05,166898.81502890587,nan,nan,nan,nan,nan,nan,nan,nan,166902.56635713577,166902.56635713577,nan,nan,nan,nan,nan,nan
49325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326296,166901.9782072544,49308,166902.56238102913,nan,nan,-4.32585e-05,166902.19663619995,nan,nan,nan,nan,nan,nan,nan,nan,166905.95196008682,166905.95196008682,nan,nan,nan,nan,nan,nan
49326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325369,166905.3627878666,49309,166905.94796180725,nan,nan,-4.32535e-05,166905.5820465088,nan,nan,nan,nan,nan,nan,nan,nan,166909.3362839222,166909.3362839222,nan,nan,nan,nan,nan,nan
49327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732609,166908.74713578224,49310,166909.33130955696,nan,nan,-4.32594e-05,166908.96556806564,nan,nan,nan,nan,nan,nan,nan,nan,166912.7159318924,166912.7159318924,nan,nan,nan,nan,nan,nan
49328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326061,166912.12864890098,49311,166912.7128226757,nan,nan,-4.3265e-05,166912.34795093536,nan,nan,nan,nan,nan,nan,nan,nan,166916.10282421112,166916.10282421112,nan,nan,nan,nan,nan,nan
49329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325358,166915.51465334892,49312,166916.09882712364,nan,nan,-4.32677e-05,166915.73317050934,nan,nan,nan,nan,nan,nan,nan,nan,166919.4863500595,166919.4863500595,nan,nan,nan,nan,nan,nan
49330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325052,166918.8981675148,49313,166919.48234128952,nan,nan,-4.3271e-05,166919.116812706,nan,nan,nan,nan,nan,nan,nan,nan,166922.8677353859,166922.8677353859,nan,nan,nan,nan,nan,nan
49331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324941,166922.28055467605,49314,166922.86472845078,nan,nan,-4.32659e-05,166922.49920630455,nan,nan,nan,nan,nan,nan,nan,nan,166926.25302004814,166926.25302004814,nan,nan,nan,nan,nan,nan
49332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326032,166925.66484704017,49315,166926.2490208149,nan,nan,-4.32647e-05,166925.88331007957,nan,nan,nan,nan,nan,nan,nan,nan,166929.63742399216,166929.63742399216,nan,nan,nan,nan,nan,nan
49333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732425,166929.048250103,49316,166929.63242387772,nan,nan,-4.32633e-05,166929.2671675682,nan,nan,nan,nan,nan,nan,nan,nan,166933.01881957054,166933.01881957054,nan,nan,nan,nan,nan,nan
49334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325835,166932.43067731857,49317,166933.0148510933,nan,nan,-4.32683e-05,166932.65008497238,nan,nan,nan,nan,nan,nan,nan,nan,166936.4008038044,166936.4008038044,nan,nan,nan,nan,nan,nan
49335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325112,166935.8136238098,49318,166936.39779758453,nan,nan,-4.3273e-05,166936.03288960457,nan,nan,nan,nan,nan,nan,nan,nan,166939.78573036194,166939.78573036194,nan,nan,nan,nan,nan,nan
49336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324835,166939.1975604534,49319,166939.78173422813,nan,nan,-4.32786e-05,166939.416005373,nan,nan,nan,nan,nan,nan,nan,nan,166943.16878771782,166943.16878771782,nan,nan,nan,nan,nan,nan
49337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325197,166942.58070316314,49320,166943.16487693787,nan,nan,-4.32799e-05,166942.799431324,nan,nan,nan,nan,nan,nan,nan,nan,166946.54998970032,166946.54998970032,nan,nan,nan,nan,nan,nan
49338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326256,166945.9618133545,49321,166946.5459871292,nan,nan,-4.32839e-05,166946.18111491203,nan,nan,nan,nan,nan,nan,nan,nan,166949.9346883297,166949.9346883297,nan,nan,nan,nan,nan,nan
49339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732385,166949.34651556014,49322,166949.93068933487,nan,nan,-4.32885e-05,166949.56537008286,nan,nan,nan,nan,nan,nan,nan,nan,166953.31864857674,166953.31864857674,nan,nan,nan,nan,nan,nan
49340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325038,166952.73047580718,49323,166953.3146495819,nan,nan,-4.32835e-05,166952.94946479797,nan,nan,nan,nan,nan,nan,nan,nan,166956.7044210434,166956.7044210434,nan,nan,nan,nan,nan,nan
49341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325339,166956.116247797,49324,166956.70042157173,nan,nan,-4.32994e-05,166956.3344962597,nan,nan,nan,nan,nan,nan,nan,nan,166960.08649635315,166960.08649635315,nan,nan,nan,nan,nan,nan
49342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324968,166959.49831309318,49325,166960.0824868679,nan,nan,-4.32959e-05,166959.71694040298,nan,nan,nan,nan,nan,nan,nan,nan,166963.4688551426,166963.4688551426,nan,nan,nan,nan,nan,nan
49343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326644,166962.880738163,49326,166963.4649119377,nan,nan,-4.32871e-05,166963.0991575718,nan,nan,nan,nan,nan,nan,nan,nan,166966.85262680054,166966.85262680054,nan,nan,nan,nan,nan,nan
49344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325355,166966.26448812484,49327,166966.84866189957,nan,nan,-4.33026e-05,166966.48249959946,nan,nan,nan,nan,nan,nan,nan,nan,166970.23639297485,166970.23639297485,nan,nan,nan,nan,nan,nan
49345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324968,166969.6482085228,49328,166970.23238229752,nan,nan,-4.32997e-05,166969.86639666557,nan,nan,nan,nan,nan,nan,nan,nan,166973.61829590797,166973.61829590797,nan,nan,nan,nan,nan,nan
49346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327546,166973.03112473487,49329,166973.6152985096,nan,nan,-4.32968e-05,166973.24942684174,nan,nan,nan,nan,nan,nan,nan,nan,166977.00401186943,166977.00401186943,nan,nan,nan,nan,nan,nan
49347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324941,166976.41699280738,49330,166977.0011665821,nan,nan,-4.33054e-05,166976.63531827927,nan,nan,nan,nan,nan,nan,nan,nan,166980.387206316,166980.387206316,nan,nan,nan,nan,nan,nan
49348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325499,166979.79946722984,49331,166980.38460564613,nan,nan,-4.33063e-05,166980.01870155334,nan,nan,nan,nan,nan,nan,nan,nan,166983.77017998695,166983.77017998695,nan,nan,nan,nan,nan,nan
49349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326389,166983.18198099136,49332,166983.76615476608,nan,nan,-4.33052e-05,166983.4012951851,nan,nan,nan,nan,nan,nan,nan,nan,166987.15328335762,166987.15328335762,nan,nan,nan,nan,nan,nan
49350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073264,166986.56509795188,49333,166987.1492717266,nan,nan,-4.33047e-05,166986.78435492516,nan,nan,nan,nan,nan,nan,nan,nan,166990.53959059715,166990.53959059715,nan,nan,nan,nan,nan,nan
49351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326553,166989.95137848853,49334,166990.53555226326,nan,nan,-4.33147e-05,166990.16963267326,nan,nan,nan,nan,nan,nan,nan,nan,166993.919298172,166993.919298172,nan,nan,nan,nan,nan,nan
49352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325325,166993.33213248252,49335,166993.91630625725,nan,nan,-4.33219e-05,166993.55038237572,nan,nan,nan,nan,nan,nan,nan,nan,166997.30360221863,166997.30360221863,nan,nan,nan,nan,nan,nan
49353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325246,166996.71541275978,49336,166997.2995865345,nan,nan,-4.33136e-05,166996.9343636036,nan,nan,nan,nan,nan,nan,nan,nan,167000.68907427788,167000.68907427788,nan,nan,nan,nan,nan,nan
49354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325021,167000.10090174674,49337,167000.68507552147,nan,nan,-4.3317e-05,167000.3193576336,nan,nan,nan,nan,nan,nan,nan,nan,167004.06993818283,167004.06993818283,nan,nan,nan,nan,nan,nan
49355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325254,167003.48276581764,49338,167004.06693959236,nan,nan,-4.33225e-05,167003.70118188858,nan,nan,nan,nan,nan,nan,nan,nan,167007.4536972046,167007.4536972046,nan,nan,nan,nan,nan,nan
49356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326032,167006.86652531623,49339,167007.45069909096,nan,nan,-4.33237e-05,167007.08499002457,nan,nan,nan,nan,nan,nan,nan,nan,167010.8394651413,167010.8394651413,nan,nan,nan,nan,nan,nan
49357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324807,167010.25100245475,49340,167010.83517622948,nan,nan,-4.33289e-05,167010.46934127808,nan,nan,nan,nan,nan,nan,nan,nan,167014.2244553566,167014.2244553566,nan,nan,nan,nan,nan,nan
49358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324144,167013.63628163337,49341,167014.2204554081,nan,nan,-4.3327e-05,167013.85454154015,nan,nan,nan,nan,nan,nan,nan,nan,167017.6084470749,167017.6084470749,nan,nan,nan,nan,nan,nan
49359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324452,167017.02030553817,49342,167017.6044793129,nan,nan,-4.33241e-05,167017.23849987984,nan,nan,nan,nan,nan,nan,nan,nan,167020.99193263054,167020.99193263054,nan,nan,nan,nan,nan,nan
