index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585675,308703.389294529,91209,308703.9734683037,nan,nan,-6.01481e-05,308703.6079649925,nan,nan,nan,nan,nan,nan,nan,nan,308707.3616473675,308707.3616473675,nan,nan,nan,nan,nan,nan
91239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586432,308706.7745045662,91210,308707.3586783409,nan,nan,-6.0147e-05,308706.99293875694,nan,nan,nan,nan,nan,nan,nan,nan,308710.7452864647,308710.7452864647,nan,nan,nan,nan,nan,nan
91240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586411,308710.15711345675,91211,308710.74128723145,nan,nan,-6.01504e-05,308710.37587189674,nan,nan,nan,nan,nan,nan,nan,nan,308714.1262562275,308714.1262562275,nan,nan,nan,nan,nan,nan
91241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586212,308713.53808560374,91212,308714.12225937843,nan,nan,-6.01484e-05,308713.7565486431,nan,nan,nan,nan,nan,nan,nan,nan,308717.51298475266,308717.51298475266,nan,nan,nan,nan,nan,nan
91242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584569,308716.92490353587,91213,308717.50907731056,nan,nan,-6.01578e-05,308717.14308190346,nan,nan,nan,nan,nan,nan,nan,nan,308720.89452958107,308720.89452958107,nan,nan,nan,nan,nan,nan
91243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585733,308720.3075071812,91214,308720.8916809559,nan,nan,-6.01523e-05,308720.525154829,nan,nan,nan,nan,nan,nan,nan,nan,308724.2786986828,308724.2786986828,nan,nan,nan,nan,nan,nan
91244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586209,308723.69041028025,91215,308724.27458405495,nan,nan,-6.01491e-05,308723.9096684456,nan,nan,nan,nan,nan,nan,nan,nan,308727.66121673584,308727.66121673584,nan,nan,nan,nan,nan,nan
91245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558571,308727.0740524769,91216,308727.6582262516,nan,nan,-6.01525e-05,308727.2925000191,nan,nan,nan,nan,nan,nan,nan,nan,308731.0453875065,308731.0453875065,nan,nan,nan,nan,nan,nan
91246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586526,308730.45719041827,91217,308731.04136419296,nan,nan,-6.01429e-05,308730.67522358894,nan,nan,nan,nan,nan,nan,nan,nan,308734.4290037155,308734.4290037155,nan,nan,nan,nan,nan,nan
91247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585733,308733.84181466105,91218,308734.42598843575,nan,nan,-6.01534e-05,308734.0601286888,nan,nan,nan,nan,nan,nan,nan,nan,308737.81230306625,308737.81230306625,nan,nan,nan,nan,nan,nan
91248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,308737.2241643906,91219,308737.8083381653,nan,nan,-6.01475e-05,308737.4425871372,nan,nan,nan,nan,nan,nan,nan,nan,308741.1949605942,308741.1949605942,nan,nan,nan,nan,nan,nan
91249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584666,308740.6068295479,91220,308741.1910033226,nan,nan,-6.01473e-05,308740.8259050846,nan,nan,nan,nan,nan,nan,nan,nan,308744.57789707184,308744.57789707184,nan,nan,nan,nan,nan,nan
91250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587451,308743.9887115002,91221,308744.5728852749,nan,nan,-6.01407e-05,308744.2080254555,nan,nan,nan,nan,nan,nan,nan,nan,308747.95981502533,308747.95981502533,nan,nan,nan,nan,nan,nan
91251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585803,308747.3716420174,91222,308747.9558157921,nan,nan,-6.01448e-05,308747.5898554325,nan,nan,nan,nan,nan,nan,nan,nan,308751.340485096,308751.340485096,nan,nan,nan,nan,nan,nan
91252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558699,308750.75330915453,91223,308751.33748292923,nan,nan,-6.01347e-05,308750.9717719555,nan,nan,nan,nan,nan,nan,nan,nan,308754.7283375263,308754.7283375263,nan,nan,nan,nan,nan,nan
91253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055868,308754.1401556969,91224,308754.7243294716,nan,nan,-6.0134e-05,308754.35876870155,nan,nan,nan,nan,nan,nan,nan,nan,308758.11168789864,308758.11168789864,nan,nan,nan,nan,nan,nan
91254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586823,308757.5234943867,91225,308758.1076681614,nan,nan,-6.01442e-05,308757.7416844368,nan,nan,nan,nan,nan,nan,nan,nan,308761.49516654015,308761.49516654015,nan,nan,nan,nan,nan,nan
91255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558679,308760.90670409205,91226,308761.49087786674,nan,nan,-6.01345e-05,308761.12588500977,nan,nan,nan,nan,nan,nan,nan,nan,308764.8791372776,308764.8791372776,nan,nan,nan,nan,nan,nan
91256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585433,308764.28996291163,91227,308764.8741366863,nan,nan,-6.0142e-05,308764.5090224743,nan,nan,nan,nan,nan,nan,nan,nan,308768.2622640133,308768.2622640133,nan,nan,nan,nan,nan,nan
91257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586442,308767.6749605179,91228,308768.2591342926,nan,nan,-6.01417e-05,308767.8932392597,nan,nan,nan,nan,nan,nan,nan,nan,308771.6447594166,308771.6447594166,nan,nan,nan,nan,nan,nan
91258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586107,308771.0567542553,91229,308771.64092803,nan,nan,-6.01388e-05,308771.2750520706,nan,nan,nan,nan,nan,nan,nan,nan,308775.02717876434,308775.02717876434,nan,nan,nan,nan,nan,nan
91259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586846,308774.43903341296,91230,308775.02320718765,nan,nan,-6.0136e-05,308774.65798306465,nan,nan,nan,nan,nan,nan,nan,nan,308778.41174411774,308778.41174411774,nan,nan,nan,nan,nan,nan
91260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586402,308777.8235725403,91231,308778.407746315,nan,nan,-6.01396e-05,308778.0421407223,nan,nan,nan,nan,nan,nan,nan,nan,308781.79411816597,308781.79411816597,nan,nan,nan,nan,nan,nan
91261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587718,308781.2069376946,91232,308781.79111146927,nan,nan,-6.0137e-05,308781.4253590107,nan,nan,nan,nan,nan,nan,nan,nan,308785.1770160198,308785.1770160198,nan,nan,nan,nan,nan,nan
91262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585862,308784.5878933907,91233,308785.1720671654,nan,nan,-6.01379e-05,308784.80710077286,nan,nan,nan,nan,nan,nan,nan,nan,308788.5574121475,308788.5574121475,nan,nan,nan,nan,nan,nan
91263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585715,308787.970237875,91234,308788.5544116497,nan,nan,-6.01292e-05,308788.1895070076,nan,nan,nan,nan,nan,nan,nan,nan,308791.9423401356,308791.9423401356,nan,nan,nan,nan,nan,nan
91264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585683,308791.3541652203,91235,308791.938338995,nan,nan,-6.01374e-05,308791.5730404854,nan,nan,nan,nan,nan,nan,nan,nan,308795.3269598484,308795.3269598484,nan,nan,nan,nan,nan,nan
91265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587559,308794.7387887478,91236,308795.3229625225,nan,nan,-6.01326e-05,308794.95809459686,nan,nan,nan,nan,nan,nan,nan,nan,308798.7100303173,308798.7100303173,nan,nan,nan,nan,nan,nan
91266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587782,308798.1218728066,91237,308798.70604658127,nan,nan,-6.01393e-05,308798.3401041031,nan,nan,nan,nan,nan,nan,nan,nan,308802.09146785736,308802.09146785736,nan,nan,nan,nan,nan,nan
91267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586882,308801.50329627993,91238,308802.0874700546,nan,nan,-6.01435e-05,308801.7217018604,nan,nan,nan,nan,nan,nan,nan,nan,308805.4750831127,308805.4750831127,nan,nan,nan,nan,nan,nan
91268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586083,308804.88691105845,91239,308805.47108483315,nan,nan,-6.01304e-05,308805.1051673889,nan,nan,nan,nan,nan,nan,nan,nan,308808.8584845066,308808.8584845066,nan,nan,nan,nan,nan,nan
91269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588362,308808.27029981615,91240,308808.85447359085,nan,nan,-6.01337e-05,308808.4891216755,nan,nan,nan,nan,nan,nan,nan,nan,308812.2417149544,308812.2417149544,nan,nan,nan,nan,nan,nan
91270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585812,308811.65470733645,91241,308812.23888111115,nan,nan,-6.01288e-05,308811.8730120659,nan,nan,nan,nan,nan,nan,nan,nan,308815.6221101284,308815.6221101284,nan,nan,nan,nan,nan,nan
91271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586497,308815.03493800166,91242,308815.61911177635,nan,nan,-6.01337e-05,308815.254206419,nan,nan,nan,nan,nan,nan,nan,nan,308819.0023756027,308819.0023756027,nan,nan,nan,nan,nan,nan
91272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586416,308818.4142014027,91243,308818.9983751774,nan,nan,-6.01275e-05,308818.6335012913,nan,nan,nan,nan,nan,nan,nan,nan,308822.38486528397,308822.38486528397,nan,nan,nan,nan,nan,nan
91273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587142,308821.79669108393,91244,308822.3808648586,nan,nan,-6.01347e-05,308822.0159611702,nan,nan,nan,nan,nan,nan,nan,nan,308825.7709081173,308825.7709081173,nan,nan,nan,nan,nan,nan
91274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585976,308825.1827110291,91245,308825.7668848038,nan,nan,-6.01236e-05,308825.4011628628,nan,nan,nan,nan,nan,nan,nan,nan,308829.1519601345,308829.1519601345,nan,nan,nan,nan,nan,nan
91275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585809,308828.56494178774,91246,308829.14911556244,nan,nan,-6.01325e-05,308828.7830462456,nan,nan,nan,nan,nan,nan,nan,nan,308832.5348289013,308832.5348289013,nan,nan,nan,nan,nan,nan
91276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585745,308831.94666256907,91247,308832.53083634377,nan,nan,-6.01172e-05,308832.16512322426,nan,nan,nan,nan,nan,nan,nan,nan,308835.9184412956,308835.9184412956,nan,nan,nan,nan,nan,nan
91277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586374,308835.3302659035,91248,308835.9144396782,nan,nan,-6.01229e-05,308835.5482354164,nan,nan,nan,nan,nan,nan,nan,nan,308839.3034517765,308839.3034517765,nan,nan,nan,nan,nan,nan
91278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558654,308838.71426739695,91249,308839.29844117165,nan,nan,-6.01285e-05,308838.93277335167,nan,nan,nan,nan,nan,nan,nan,nan,308842.6844203472,308842.6844203472,nan,nan,nan,nan,nan,nan
91279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585587,308842.09589543345,91250,308842.68006920815,nan,nan,-6.01204e-05,308842.3142697811,nan,nan,nan,nan,nan,nan,nan,nan,308846.0686120987,308846.0686120987,nan,nan,nan,nan,nan,nan
91280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586492,308845.4804400444,91251,308846.0646138191,nan,nan,-6.01182e-05,308845.6993467808,nan,nan,nan,nan,nan,nan,nan,nan,308849.4529762268,308849.4529762268,nan,nan,nan,nan,nan,nan
91281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586776,308848.86480417254,91252,308849.44897794724,nan,nan,-6.01187e-05,308849.0833053589,nan,nan,nan,nan,nan,nan,nan,nan,308852.8353154659,308852.8353154659,nan,nan,nan,nan,nan,nan
91282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586323,308852.24717655184,91253,308852.83135032654,nan,nan,-6.01186e-05,308852.46641397476,nan,nan,nan,nan,nan,nan,nan,nan,308856.21723628044,308856.21723628044,nan,nan,nan,nan,nan,nan
91283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585385,308855.6290630341,91254,308856.2132368088,nan,nan,-6.01093e-05,308855.8473215103,nan,nan,nan,nan,nan,nan,nan,nan,308859.6012723446,308859.6012723446,nan,nan,nan,nan,nan,nan
91284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585747,308859.0120789051,91255,308859.5972645283,nan,nan,-6.01172e-05,308859.23084926605,nan,nan,nan,nan,nan,nan,nan,nan,308862.985527277,308862.985527277,nan,nan,nan,nan,nan,nan
91285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586891,308862.39734115603,91256,308862.9815149307,nan,nan,-6.0115e-05,308862.61480093,nan,nan,nan,nan,nan,nan,nan,nan,308866.367323637,308866.367323637,nan,nan,nan,nan,nan,nan
91286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558612,308865.7781385422,91257,308866.3623123169,nan,nan,-6.01066e-05,308865.9973988533,nan,nan,nan,nan,nan,nan,nan,nan,308869.7473926544,308869.7473926544,nan,nan,nan,nan,nan,nan
91287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586507,308869.1590916157,91258,308869.7432653904,nan,nan,-6.01079e-05,308869.37836027145,nan,nan,nan,nan,nan,nan,nan,nan,308873.13114213943,308873.13114213943,nan,nan,nan,nan,nan,nan
91288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586846,308872.5439712048,91259,308873.1281449795,nan,nan,-6.00993e-05,308872.76223015785,nan,nan,nan,nan,nan,nan,nan,nan,308876.5176436901,308876.5176436901,nan,nan,nan,nan,nan,nan
91289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586062,308875.9284717083,91260,308876.512645483,nan,nan,-6.00988e-05,308876.1474721432,nan,nan,nan,nan,nan,nan,nan,nan,308879.8970088959,308879.8970088959,nan,nan,nan,nan,nan,nan
91290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558635,308879.30883493426,91261,308879.89300870895,nan,nan,-6.0093e-05,308879.5281059742,nan,nan,nan,nan,nan,nan,nan,nan,308883.28167152405,308883.28167152405,nan,nan,nan,nan,nan,nan
91291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586587,308882.6935125828,91262,308883.2776863575,nan,nan,-6.00963e-05,308882.91197896004,nan,nan,nan,nan,nan,nan,nan,nan,308886.664175272,308886.664175272,nan,nan,nan,nan,nan,nan
91292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586369,308886.076044941,91263,308886.66021871567,nan,nan,-6.00891e-05,308886.29446434975,nan,nan,nan,nan,nan,nan,nan,nan,308890.04637122154,308890.04637122154,nan,nan,nan,nan,nan,nan
91293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586176,308889.4572354794,91264,308890.0423707962,nan,nan,-6.00838e-05,308889.67646574974,nan,nan,nan,nan,nan,nan,nan,nan,308893.42885279655,308893.42885279655,nan,nan,nan,nan,nan,nan
91294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586789,308892.8406690598,91265,308893.4248428345,nan,nan,-6.00794e-05,308893.05915284157,nan,nan,nan,nan,nan,nan,nan,nan,308896.81329512596,308896.81329512596,nan,nan,nan,nan,nan,nan
91295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586906,308896.2261229992,91266,308896.8102967739,nan,nan,-6.00793e-05,308896.44445228577,nan,nan,nan,nan,nan,nan,nan,nan,308900.1984038353,308900.1984038353,nan,nan,nan,nan,nan,nan
91296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585782,308899.6102661133,91267,308900.1954061985,nan,nan,-6.00816e-05,308899.8294789791,nan,nan,nan,nan,nan,nan,nan,nan,308903.5795609951,308903.5795609951,nan,nan,nan,nan,nan,nan
91297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587523,308902.99170627596,91268,308903.57588005066,nan,nan,-6.00782e-05,308903.21114993095,nan,nan,nan,nan,nan,nan,nan,nan,308906.9639863968,308906.9639863968,nan,nan,nan,nan,nan,nan
91298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586467,308906.3758079052,91269,308906.9599816799,nan,nan,-6.00888e-05,308906.59426903725,nan,nan,nan,nan,nan,nan,nan,nan,308910.34822034836,308910.34822034836,nan,nan,nan,nan,nan,nan
91299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585326,308909.75985374453,91270,308910.3440275192,nan,nan,-6.00874e-05,308909.9780535698,nan,nan,nan,nan,nan,nan,nan,nan,308913.7286725044,308913.7286725044,nan,nan,nan,nan,nan,nan
91300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586474,308913.1404885292,91271,308913.7246623039,nan,nan,-6.00845e-05,308913.3596291542,nan,nan,nan,nan,nan,nan,nan,nan,308917.1119053364,308917.1119053364,nan,nan,nan,nan,nan,nan
91301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585787,308916.5247363091,91272,308917.10891008377,nan,nan,-6.00899e-05,308916.74318504333,nan,nan,nan,nan,nan,nan,nan,nan,308920.4959785938,308920.4959785938,nan,nan,nan,nan,nan,nan
91302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585812,308919.9074360371,91273,308920.4916098118,nan,nan,-6.0098e-05,308920.1258044243,nan,nan,nan,nan,nan,nan,nan,nan,308923.8796772957,308923.8796772957,nan,nan,nan,nan,nan,nan
91303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586903,308923.29150285723,91274,308923.8756766319,nan,nan,-6.00901e-05,308923.5098490715,nan,nan,nan,nan,nan,nan,nan,nan,308927.2642533779,308927.2642533779,nan,nan,nan,nan,nan,nan
91304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585755,308926.676239872,91275,308927.2604136467,nan,nan,-6.0099e-05,308926.89453339577,nan,nan,nan,nan,nan,nan,nan,nan,308930.6463484764,308930.6463484764,nan,nan,nan,nan,nan,nan
91305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585631,308930.0581721306,91276,308930.6423459053,nan,nan,-6.01028e-05,308930.2764213085,nan,nan,nan,nan,nan,nan,nan,nan,308934.0277457237,308934.0277457237,nan,nan,nan,nan,nan,nan
91306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558716,308933.44057860377,91277,308934.02475237846,nan,nan,-6.0096e-05,308933.6598460674,nan,nan,nan,nan,nan,nan,nan,nan,308937.41166996956,308937.41166996956,nan,nan,nan,nan,nan,nan
91307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585721,308936.8234993458,91278,308937.4076731205,nan,nan,-6.01082e-05,308937.0419602394,nan,nan,nan,nan,nan,nan,nan,nan,308940.79446291924,308940.79446291924,nan,nan,nan,nan,nan,nan
91308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586341,308940.20628943446,91279,308940.79046320915,nan,nan,-6.01007e-05,308940.42553949356,nan,nan,nan,nan,nan,nan,nan,nan,308944.1778934002,308944.1778934002,nan,nan,nan,nan,nan,nan
91309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588144,308943.5907205582,91280,308944.1748943329,nan,nan,-6.00971e-05,308943.809071064,nan,nan,nan,nan,nan,nan,nan,nan,308947.5625510216,308947.5625510216,nan,nan,nan,nan,nan,nan
91310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588114,308946.9743784905,91281,308947.55855226517,nan,nan,-6.01094e-05,308947.19353222847,nan,nan,nan,nan,nan,nan,nan,nan,308950.94632554054,308950.94632554054,nan,nan,nan,nan,nan,nan
91311,nan,nan,nan,nan,nan,nan,308950.94632554054,308954.5826101303,nan,nan,0.0005587632,308950.358306551,91282,308950.9424803257,nan,nan,-6.01149e-05,308950.57592082024,nan,nan,nan,nan,nan,nan,nan,nan,308954.5826101303,308954.5826101303,nan,nan,nan,nan,nan,nan
91312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585405,308953.740195179,91283,308954.3243689537,nan,nan,-6.01026e-05,308953.95825076103,nan,nan,nan,nan,nan,nan,nan,nan,308957.7185075283,308957.7185075283,nan,nan,nan,nan,nan,nan
91313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558638,308957.1303302288,91284,308957.7145040035,nan,nan,-6.00941e-05,308957.3485789299,nan,nan,nan,nan,nan,nan,nan,nan,308961.10137987137,308961.10137987137,nan,nan,nan,nan,nan,nan
91314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585356,308960.5133286953,91285,308961.09750247,nan,nan,-6.01044e-05,308960.732588768,nan,nan,nan,nan,nan,nan,nan,nan,308964.4851126671,308964.4851126671,nan,nan,nan,nan,nan,nan
91315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586362,308963.89709248545,91286,308964.48126626015,nan,nan,-6.01014e-05,308964.1151995659,nan,nan,nan,nan,nan,nan,nan,nan,308967.86976122856,308967.86976122856,nan,nan,nan,nan,nan,nan
91316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587321,308967.28181686404,91287,308967.86599063873,nan,nan,-6.01061e-05,308967.4992735386,nan,nan,nan,nan,nan,nan,nan,nan,308971.2516403198,308971.2516403198,nan,nan,nan,nan,nan,nan
91317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585824,308970.66346826556,91288,308971.24764204025,nan,nan,-6.00975e-05,308970.88267588615,nan,nan,nan,nan,nan,nan,nan,nan,308974.6355059147,308974.6355059147,nan,nan,nan,nan,nan,nan
91318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586731,308974.0473326683,91289,308974.631506443,nan,nan,-6.00938e-05,308974.2655889988,nan,nan,nan,nan,nan,nan,nan,nan,308978.0172600746,308978.0172600746,nan,nan,nan,nan,nan,nan
91319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585933,308977.4290849209,91290,308978.0132586956,nan,nan,-6.01008e-05,308977.64773893356,nan,nan,nan,nan,nan,nan,nan,nan,308981.4017393589,308981.4017393589,nan,nan,nan,nan,nan,nan
91320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,308980.81355443003,91291,308981.3977282047,nan,nan,-6.00883e-05,308981.03196310997,nan,nan,nan,nan,nan,nan,nan,nan,308984.7836306095,308984.7836306095,nan,nan,nan,nan,nan,nan
91321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,308984.19645562174,91292,308984.78062939644,nan,nan,-6.00906e-05,308984.41467142105,nan,nan,nan,nan,nan,nan,nan,nan,308988.162917614,308988.162917614,nan,nan,nan,nan,nan,nan
91322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586434,308987.5747739315,91293,308988.1589477062,nan,nan,-6.00918e-05,308987.7940428257,nan,nan,nan,nan,nan,nan,nan,nan,308991.54493784904,308991.54493784904,nan,nan,nan,nan,nan,nan
91323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586154,308990.9567622185,91294,308991.5409359932,nan,nan,-6.01002e-05,308991.17606568336,nan,nan,nan,nan,nan,nan,nan,nan,308994.9269556999,308994.9269556999,nan,nan,nan,nan,nan,nan
91324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586204,308994.33878102305,91295,308994.92295479774,nan,nan,-6.00845e-05,308994.5580813885,nan,nan,nan,nan,nan,nan,nan,nan,308998.3089723587,308998.3089723587,nan,nan,nan,nan,nan,nan
91325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587045,308997.72083010676,91296,308998.30500388145,nan,nan,-6.0096e-05,308997.94010186195,nan,nan,nan,nan,nan,nan,nan,nan,309001.6916897297,309001.6916897297,nan,nan,nan,nan,nan,nan
91326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585374,309001.10349121096,91297,309001.68766498566,nan,nan,-6.00986e-05,309001.32259368896,nan,nan,nan,nan,nan,nan,nan,nan,309005.07543826103,309005.07543826103,nan,nan,nan,nan,nan,nan
91327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587939,309004.48726716044,91298,309005.07144093513,nan,nan,-6.00975e-05,309004.7055263519,nan,nan,nan,nan,nan,nan,nan,nan,309008.4598157406,309008.4598157406,nan,nan,nan,nan,nan,nan
91328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585757,309007.87068023684,91299,309008.45485401154,nan,nan,-6.00944e-05,309008.08899879456,nan,nan,nan,nan,nan,nan,nan,nan,309011.8388366699,309011.8388366699,nan,nan,nan,nan,nan,nan
91329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587916,309011.25163187983,91300,309011.8358056545,nan,nan,-6.00906e-05,309011.47090148926,nan,nan,nan,nan,nan,nan,nan,nan,309015.2230267525,309015.2230267525,nan,nan,nan,nan,nan,nan
91330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586694,309014.63585391047,91301,309015.22002768517,nan,nan,-6.00825e-05,309014.85454940796,nan,nan,nan,nan,nan,nan,nan,nan,309018.6077287197,309018.6077287197,nan,nan,nan,nan,nan,nan
91331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586219,309018.01955428126,91302,309018.60372805595,nan,nan,-6.00835e-05,309018.23884677887,nan,nan,nan,nan,nan,nan,nan,nan,309021.99074172974,309021.99074172974,nan,nan,nan,nan,nan,nan
91332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585646,309021.40257086756,91303,309021.98674464226,nan,nan,-6.00883e-05,309021.6208951473,nan,nan,nan,nan,nan,nan,nan,nan,309025.373095274,309025.373095274,nan,nan,nan,nan,nan,nan
91333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586258,309024.78492250445,91304,309025.36909627914,nan,nan,-6.00872e-05,309025.0029606819,nan,nan,nan,nan,nan,nan,nan,nan,309028.75752973557,309028.75752973557,nan,nan,nan,nan,nan,nan
91334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587161,309028.1703931332,91305,309028.7545669079,nan,nan,-6.00871e-05,309028.3887488842,nan,nan,nan,nan,nan,nan,nan,nan,309032.142701149,309032.142701149,nan,nan,nan,nan,nan,nan
91335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558619,309031.55552783015,91306,309032.13970160484,nan,nan,-6.00867e-05,309031.7737867832,nan,nan,nan,nan,nan,nan,nan,nan,309035.52340102196,309035.52340102196,nan,nan,nan,nan,nan,nan
