index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093608,332373.4451526642,98204,332374.0293264389,nan,nan,-7.57812e-05,332373.6634192467,nan,nan,nan,nan,nan,nan,nan,nan,332377.4177851677,332377.4177851677,nan,nan,nan,nan,nan,nan
98236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092665,332376.82860865595,98205,332377.41278243065,nan,nan,-7.57817e-05,332377.0474562645,nan,nan,nan,nan,nan,nan,nan,nan,332380.8010275364,332380.8010275364,nan,nan,nan,nan,nan,nan
98237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092606,332380.21286597254,98206,332380.79703974724,nan,nan,-7.57744e-05,332380.4312722683,nan,nan,nan,nan,nan,nan,nan,nan,332384.1874885559,332384.1874885559,nan,nan,nan,nan,nan,nan
98238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093531,332383.5993143559,98207,332384.18348813057,nan,nan,-7.5794e-05,332383.8175933361,nan,nan,nan,nan,nan,nan,nan,nan,332387.5696249008,332387.5696249008,nan,nan,nan,nan,nan,nan
98239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092218,332386.98245515826,98208,332387.56662893295,nan,nan,-7.57865e-05,332387.2002646923,nan,nan,nan,nan,nan,nan,nan,nan,332390.95247483253,332390.95247483253,nan,nan,nan,nan,nan,nan
98240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092378,332390.3653043747,98209,332390.9494781494,nan,nan,-7.57809e-05,332390.5835638046,nan,nan,nan,nan,nan,nan,nan,nan,332394.33663773537,332394.33663773537,nan,nan,nan,nan,nan,nan
98241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093807,332393.7494665623,98210,332394.333640337,nan,nan,-7.57837e-05,332393.96744942665,nan,nan,nan,nan,nan,nan,nan,nan,332397.7189924717,332397.7189924717,nan,nan,nan,nan,nan,nan
98242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092237,332397.1318236828,98211,332397.7159974575,nan,nan,-7.57861e-05,332397.3500781059,nan,nan,nan,nan,nan,nan,nan,nan,332401.10483789444,332401.10483789444,nan,nan,nan,nan,nan,nan
98243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094293,332400.5156623364,98212,332401.09983611107,nan,nan,-7.57812e-05,332400.7345776558,nan,nan,nan,nan,nan,nan,nan,nan,332404.4867782593,332404.4867782593,nan,nan,nan,nan,nan,nan
98244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091697,332403.89959373476,98213,332404.48376750946,nan,nan,-7.57831e-05,332404.11786317825,nan,nan,nan,nan,nan,nan,nan,nan,332407.8714687824,332407.8714687824,nan,nan,nan,nan,nan,nan
98245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091864,332407.28432836535,98214,332407.86850214005,nan,nan,-7.57811e-05,332407.50358724594,nan,nan,nan,nan,nan,nan,nan,nan,332411.2558310032,332411.2558310032,nan,nan,nan,nan,nan,nan
98246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091365,332410.6676575184,98215,332411.2518312931,nan,nan,-7.5787e-05,332410.8865978718,nan,nan,nan,nan,nan,nan,nan,nan,332414.6385719776,332414.6385719776,nan,nan,nan,nan,nan,nan
98247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093397,332414.0514012814,98216,332414.6355750561,nan,nan,-7.57787e-05,332414.2696695328,nan,nan,nan,nan,nan,nan,nan,nan,332418.02182531357,332418.02182531357,nan,nan,nan,nan,nan,nan
98248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092231,332417.43481292727,98217,332418.01898670197,nan,nan,-7.57819e-05,332417.6532201767,nan,nan,nan,nan,nan,nan,nan,nan,332421.4056253433,332421.4056253433,nan,nan,nan,nan,nan,nan
98249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092786,332420.8174573422,98218,332421.40163111687,nan,nan,-7.57774e-05,332421.03591299057,nan,nan,nan,nan,nan,nan,nan,nan,332424.7912003994,332424.7912003994,nan,nan,nan,nan,nan,nan
98250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092223,332424.20303096774,98219,332424.78720474243,nan,nan,-7.57826e-05,332424.42128896713,nan,nan,nan,nan,nan,nan,nan,nan,332428.1742720604,332428.1742720604,nan,nan,nan,nan,nan,nan
98251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092419,332427.58510198595,98220,332428.16927576065,nan,nan,-7.57809e-05,332427.80364608765,nan,nan,nan,nan,nan,nan,nan,nan,332431.5578022003,332431.5578022003,nan,nan,nan,nan,nan,nan
98252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091174,332430.9706317425,98221,332431.5548055172,nan,nan,-7.57835e-05,332431.1889035702,nan,nan,nan,nan,nan,nan,nan,nan,332434.9422917366,332434.9422917366,nan,nan,nan,nan,nan,nan
98253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093751,332434.3552638531,98222,332434.9394376278,nan,nan,-7.57859e-05,332434.5735812187,nan,nan,nan,nan,nan,nan,nan,nan,332438.3261830807,332438.3261830807,nan,nan,nan,nan,nan,nan
98254,nan,nan,nan,nan,nan,nan,332438.3261830807,332441.9657385349,nan,nan,0.0006092737,332437.7392930031,98223,332438.3234667778,nan,nan,-7.57844e-05,332437.95769810677,nan,nan,nan,nan,nan,nan,nan,nan,332441.9657385349,332441.9657385349,nan,nan,nan,nan,nan,nan
98255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092741,332441.1193462849,98224,332441.7035200596,nan,nan,-7.57726e-05,332441.33868169785,nan,nan,nan,nan,nan,nan,nan,nan,332445.0936129093,332445.0936129093,nan,nan,nan,nan,nan,nan
98256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609186,332444.50498404505,98225,332445.08915781975,nan,nan,-7.57782e-05,332444.72344374657,nan,nan,nan,nan,nan,nan,nan,nan,332448.4760193825,332448.4760193825,nan,nan,nan,nan,nan,nan
98257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093212,332447.8878752232,98226,332448.4720489979,nan,nan,-7.57755e-05,332448.10673975945,nan,nan,nan,nan,nan,nan,nan,nan,332451.8614258766,332451.8614258766,nan,nan,nan,nan,nan,nan
98258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093738,332451.27325263026,98227,332451.85742640495,nan,nan,-7.57859e-05,332451.49170565605,nan,nan,nan,nan,nan,nan,nan,nan,332455.2428827286,332455.2428827286,nan,nan,nan,nan,nan,nan
98259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091942,332454.6557206154,98228,332455.2398943901,nan,nan,-7.57778e-05,332454.87478899956,nan,nan,nan,nan,nan,nan,nan,nan,332458.6280772686,332458.6280772686,nan,nan,nan,nan,nan,nan
98260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092263,332458.0409904957,98229,332458.6251642704,nan,nan,-7.57787e-05,332458.2596745491,nan,nan,nan,nan,nan,nan,nan,nan,332462.01172971725,332462.01172971725,nan,nan,nan,nan,nan,nan
98261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091982,332461.42359461787,98230,332462.00776839256,nan,nan,-7.57804e-05,332461.642816782,nan,nan,nan,nan,nan,nan,nan,nan,332465.3958323002,332465.3958323002,nan,nan,nan,nan,nan,nan
98262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092128,332464.8075198174,98231,332465.3916935921,nan,nan,-7.57831e-05,332465.02673482895,nan,nan,nan,nan,nan,nan,nan,nan,332468.7783982754,332468.7783982754,nan,nan,nan,nan,nan,nan
98263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093006,332468.19022932055,98232,332468.77440309525,nan,nan,-7.57828e-05,332468.40867209435,nan,nan,nan,nan,nan,nan,nan,nan,332472.1614072323,332472.1614072323,nan,nan,nan,nan,nan,nan
98264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092211,332471.5732361317,98233,332472.1574099064,nan,nan,-7.57751e-05,332471.7916839123,nan,nan,nan,nan,nan,nan,nan,nan,332475.54455828667,332475.54455828667,nan,nan,nan,nan,nan,nan
98265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091396,332474.95656123164,98234,332475.54073500633,nan,nan,-7.57767e-05,332475.1748292446,nan,nan,nan,nan,nan,nan,nan,nan,332478.92465543747,332478.92465543747,nan,nan,nan,nan,nan,nan
98266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092254,332478.33748354914,98235,332478.92165732384,nan,nan,-7.57823e-05,332478.55574297905,nan,nan,nan,nan,nan,nan,nan,nan,332482.3077380657,332482.3077380657,nan,nan,nan,nan,nan,nan
98267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093216,332481.7195974827,98236,332482.3037712574,nan,nan,-7.57801e-05,332481.93882393837,nan,nan,nan,nan,nan,nan,nan,nan,332485.6908454895,332485.6908454895,nan,nan,nan,nan,nan,nan
98268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091373,332485.1036867142,98237,332485.6878604889,nan,nan,-7.57745e-05,332485.32196831703,nan,nan,nan,nan,nan,nan,nan,nan,332489.07419514656,332489.07419514656,nan,nan,nan,nan,nan,nan
98269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091697,332488.4860221386,98238,332489.0701959133,nan,nan,-7.57777e-05,332488.70502495766,nan,nan,nan,nan,nan,nan,nan,nan,332492.46062493324,332492.46062493324,nan,nan,nan,nan,nan,nan
98270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091199,332491.87245121005,98239,332492.45662498474,nan,nan,-7.57847e-05,332492.090927124,nan,nan,nan,nan,nan,nan,nan,nan,332495.8450882435,332495.8450882435,nan,nan,nan,nan,nan,nan
98271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091812,332495.25591554644,98240,332495.84008932114,nan,nan,-7.57741e-05,332495.47485899925,nan,nan,nan,nan,nan,nan,nan,nan,332499.22445201874,332499.22445201874,nan,nan,nan,nan,nan,nan
98272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092896,332498.63727822306,98241,332499.22145199776,nan,nan,-7.57767e-05,332498.856552124,nan,nan,nan,nan,nan,nan,nan,nan,332502.60800123215,332502.60800123215,nan,nan,nan,nan,nan,nan
98273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093431,332502.0208305359,98242,332502.6050043106,nan,nan,-7.57797e-05,332502.2393014431,nan,nan,nan,nan,nan,nan,nan,nan,332505.9939558506,332505.9939558506,nan,nan,nan,nan,nan,nan
98274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092681,332505.4057823658,98243,332505.9899561405,nan,nan,-7.57763e-05,332505.6240301132,nan,nan,nan,nan,nan,nan,nan,nan,332509.37747097015,332509.37747097015,nan,nan,nan,nan,nan,nan
98275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092442,332508.79030694964,98244,332509.37448072433,nan,nan,-7.57765e-05,332509.0082874298,nan,nan,nan,nan,nan,nan,nan,nan,332512.7612314224,332512.7612314224,nan,nan,nan,nan,nan,nan
98276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093406,332512.17202224734,98245,332512.75619602203,nan,nan,-7.57725e-05,332512.3903949261,nan,nan,nan,nan,nan,nan,nan,nan,332516.14456677437,332516.14456677437,nan,nan,nan,nan,nan,nan
98277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093226,332515.5567618847,98246,332516.1409356594,nan,nan,-7.57728e-05,332515.77503299713,nan,nan,nan,nan,nan,nan,nan,nan,332519.52848887444,332519.52848887444,nan,nan,nan,nan,nan,nan
98278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092138,332518.9410561562,98247,332519.5252299309,nan,nan,-7.57807e-05,332519.1592645645,nan,nan,nan,nan,nan,nan,nan,nan,332522.9111685753,332522.9111685753,nan,nan,nan,nan,nan,nan
98279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092358,332522.3229142666,98248,332522.9070880413,nan,nan,-7.57801e-05,332522.5421388149,nan,nan,nan,nan,nan,nan,nan,nan,332526.2949268818,332526.2949268818,nan,nan,nan,nan,nan,nan
98280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093397,332525.7073704243,98249,332526.291544199,nan,nan,-7.57762e-05,332525.9258008003,nan,nan,nan,nan,nan,nan,nan,nan,332529.67974972725,332529.67974972725,nan,nan,nan,nan,nan,nan
98281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091865,332529.0915872097,98250,332529.6757609844,nan,nan,-7.57728e-05,332529.30984663963,nan,nan,nan,nan,nan,nan,nan,nan,332533.06232500076,332533.06232500076,nan,nan,nan,nan,nan,nan
98282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092542,332532.47316040995,98251,332533.05733418465,nan,nan,-7.57725e-05,332532.6921095848,nan,nan,nan,nan,nan,nan,nan,nan,332536.4439599514,332536.4439599514,nan,nan,nan,nan,nan,nan
98283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092681,332535.85678544047,98252,332536.44095921516,nan,nan,-7.57781e-05,332536.07504582405,nan,nan,nan,nan,nan,nan,nan,nan,332539.82733631134,332539.82733631134,nan,nan,nan,nan,nan,nan
98284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094101,332539.239165926,98253,332539.8233397007,nan,nan,-7.57741e-05,332539.4575366974,nan,nan,nan,nan,nan,nan,nan,nan,332543.2100389004,332543.2100389004,nan,nan,nan,nan,nan,nan
98285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093984,332542.622858429,98254,332543.2070322037,nan,nan,-7.57783e-05,332542.84147810936,nan,nan,nan,nan,nan,nan,nan,nan,332546.59648036957,332546.59648036957,nan,nan,nan,nan,nan,nan
98286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094243,332546.0083273888,98255,332546.5925011635,nan,nan,-7.57754e-05,332546.22625756264,nan,nan,nan,nan,nan,nan,nan,nan,332549.9774734974,332549.9774734974,nan,nan,nan,nan,nan,nan
98287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094588,332549.3892983437,98256,332549.9734721184,nan,nan,-7.57804e-05,332549.6077551842,nan,nan,nan,nan,nan,nan,nan,nan,332553.36209344864,332553.36209344864,nan,nan,nan,nan,nan,nan
98288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094377,332552.7741643429,98257,332553.3583381176,nan,nan,-7.5782e-05,332552.9916303158,nan,nan,nan,nan,nan,nan,nan,nan,332556.74561190605,332556.74561190605,nan,nan,nan,nan,nan,nan
98289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093407,332556.15742936137,98258,332556.74160313606,nan,nan,-7.57772e-05,332556.37609028816,nan,nan,nan,nan,nan,nan,nan,nan,332560.1285459995,332560.1285459995,nan,nan,nan,nan,nan,nan
98290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093582,332559.5404128075,98259,332560.1245865822,nan,nan,-7.57854e-05,332559.75882053375,nan,nan,nan,nan,nan,nan,nan,nan,332563.5114016533,332563.5114016533,nan,nan,nan,nan,nan,nan
98291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092786,332562.92402806284,98260,332563.50820183754,nan,nan,-7.57763e-05,332563.1421880722,nan,nan,nan,nan,nan,nan,nan,nan,332566.8953254223,332566.8953254223,nan,nan,nan,nan,nan,nan
98292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092764,332566.30714859965,98261,332566.89132237434,nan,nan,-7.57776e-05,332566.52641940117,nan,nan,nan,nan,nan,nan,nan,nan,332570.2784938812,332570.2784938812,nan,nan,nan,nan,nan,nan
98293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091307,332569.6903199196,98262,332570.2744936943,nan,nan,-7.57773e-05,332569.9092991352,nan,nan,nan,nan,nan,nan,nan,nan,332573.6601629257,332573.6601629257,nan,nan,nan,nan,nan,nan
98294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091136,332573.07397975924,98263,332573.65815353394,nan,nan,-7.57774e-05,332573.2930688858,nan,nan,nan,nan,nan,nan,nan,nan,332577.0463819504,332577.0463819504,nan,nan,nan,nan,nan,nan
98295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609287,332576.4592091084,98264,332577.0433828831,nan,nan,-7.57804e-05,332576.67745661736,nan,nan,nan,nan,nan,nan,nan,nan,332580.432639122,332580.432639122,nan,nan,nan,nan,nan,nan
98296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093087,332579.84446563723,98265,332580.4286394119,nan,nan,-7.57744e-05,332580.06339359283,nan,nan,nan,nan,nan,nan,nan,nan,332583.8168132305,332583.8168132305,nan,nan,nan,nan,nan,nan
98297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092788,332583.22863879206,98266,332583.81281256676,nan,nan,-7.57798e-05,332583.44691872597,nan,nan,nan,nan,nan,nan,nan,nan,332587.2016582489,332587.2016582489,nan,nan,nan,nan,nan,nan
98298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092353,332586.6141904831,98267,332587.1983642578,nan,nan,-7.57749e-05,332586.8324599266,nan,nan,nan,nan,nan,nan,nan,nan,332590.58368873596,332590.58368873596,nan,nan,nan,nan,nan,nan
98299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093771,332589.99499740603,98268,332590.5791711807,nan,nan,-7.57807e-05,332590.2142341137,nan,nan,nan,nan,nan,nan,nan,nan,332593.96838617325,332593.96838617325,nan,nan,nan,nan,nan,nan
98300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092249,332593.38121333125,98269,332593.96538710594,nan,nan,-7.57821e-05,332593.59948420525,nan,nan,nan,nan,nan,nan,nan,nan,332597.351719141,332597.351719141,nan,nan,nan,nan,nan,nan
98301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092997,332596.7625378609,98270,332597.3467116356,nan,nan,-7.5782e-05,332596.9814310074,nan,nan,nan,nan,nan,nan,nan,nan,332600.73427963257,332600.73427963257,nan,nan,nan,nan,nan,nan
98302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092765,332600.14616074564,98271,332600.73033452034,nan,nan,-7.57798e-05,332600.36533236504,nan,nan,nan,nan,nan,nan,nan,nan,332604.1219859123,332604.1219859123,nan,nan,nan,nan,nan,nan
98303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093213,332603.5327984333,98272,332604.116972208,nan,nan,-7.57829e-05,332603.751052618,nan,nan,nan,nan,nan,nan,nan,nan,332607.50444960594,332607.50444960594,nan,nan,nan,nan,nan,nan
98304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091661,332606.91631450655,98273,332607.50048828125,nan,nan,-7.57795e-05,332607.1347310543,nan,nan,nan,nan,nan,nan,nan,nan,332610.8894147873,332610.8894147873,nan,nan,nan,nan,nan,nan
98305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609169,332610.30224289896,98274,332610.88641667366,nan,nan,-7.57847e-05,332610.5206270218,nan,nan,nan,nan,nan,nan,nan,nan,332614.2735261917,332614.2735261917,nan,nan,nan,nan,nan,nan
98306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609263,332613.68538227084,98275,332614.26955604553,nan,nan,-7.57791e-05,332613.9046084881,nan,nan,nan,nan,nan,nan,nan,nan,332617.6564142704,332617.6564142704,nan,nan,nan,nan,nan,nan
98307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093088,332617.06924119,98276,332617.6534149647,nan,nan,-7.57801e-05,332617.28851127625,nan,nan,nan,nan,nan,nan,nan,nan,332621.0415344238,332621.0415344238,nan,nan,nan,nan,nan,nan
98308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092018,332620.45435013773,98277,332621.03852391243,nan,nan,-7.57828e-05,332620.6726732254,nan,nan,nan,nan,nan,nan,nan,nan,332624.4247395992,332624.4247395992,nan,nan,nan,nan,nan,nan
98309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609161,332623.83660449984,98278,332624.42077827454,nan,nan,-7.57798e-05,332624.055028677,nan,nan,nan,nan,nan,nan,nan,nan,332627.8091943264,332627.8091943264,nan,nan,nan,nan,nan,nan
98310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092802,332627.22117152216,98279,332627.80534529686,nan,nan,-7.57893e-05,332627.4391658306,nan,nan,nan,nan,nan,nan,nan,nan,332631.1940231323,332631.1940231323,nan,nan,nan,nan,nan,nan
98311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093769,332630.60585250857,98280,332631.19002628326,nan,nan,-7.57768e-05,332630.8247413635,nan,nan,nan,nan,nan,nan,nan,nan,332634.57654333115,332634.57654333115,nan,nan,nan,nan,nan,nan
98312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092254,332633.98940911295,98281,332634.57358288765,nan,nan,-7.57856e-05,332634.2067935467,nan,nan,nan,nan,nan,nan,nan,nan,332637.959836483,332637.959836483,nan,nan,nan,nan,nan,nan
98313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093622,332637.37165417674,98282,332637.95582795143,nan,nan,-7.57843e-05,332637.5903248787,nan,nan,nan,nan,nan,nan,nan,nan,332641.34378647804,332641.34378647804,nan,nan,nan,nan,nan,nan
98314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092744,332640.75561513903,98283,332641.3397889137,nan,nan,-7.57852e-05,332640.9746222496,nan,nan,nan,nan,nan,nan,nan,nan,332644.72775650024,332644.72775650024,nan,nan,nan,nan,nan,nan
98315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091787,332644.1396514416,98284,332644.7238252163,nan,nan,-7.57845e-05,332644.3578426838,nan,nan,nan,nan,nan,nan,nan,nan,332648.10995078087,332648.10995078087,nan,nan,nan,nan,nan,nan
98316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092438,332647.52159562113,98285,332648.1057693958,nan,nan,-7.57887e-05,332647.74001693726,nan,nan,nan,nan,nan,nan,nan,nan,332651.4927778244,332651.4927778244,nan,nan,nan,nan,nan,nan
98317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093075,332650.9046403408,98286,332651.4888141155,nan,nan,-7.57856e-05,332651.12304902077,nan,nan,nan,nan,nan,nan,nan,nan,332654.8766243458,332654.8766243458,nan,nan,nan,nan,nan,nan
98318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092812,332654.28847327235,98287,332654.87264704704,nan,nan,-7.5787e-05,332654.5076980591,nan,nan,nan,nan,nan,nan,nan,nan,332658.26060271263,332658.26060271263,nan,nan,nan,nan,nan,nan
98319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092943,332657.67353525164,98288,332658.25770902634,nan,nan,-7.57854e-05,332657.89181256294,nan,nan,nan,nan,nan,nan,nan,nan,332661.6448922157,332661.6448922157,nan,nan,nan,nan,nan,nan
98320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091843,332661.0556968689,98289,332661.6398706436,nan,nan,-7.57868e-05,332661.27478027344,nan,nan,nan,nan,nan,nan,nan,nan,332665.0299882889,332665.0299882889,nan,nan,nan,nan,nan,nan
98321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092905,332664.4418286324,98290,332665.0260024071,nan,nan,-7.57823e-05,332664.66070103645,nan,nan,nan,nan,nan,nan,nan,nan,332668.41255021095,332668.41255021095,nan,nan,nan,nan,nan,nan
98322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092592,332667.8243769646,98291,332668.4085507393,nan,nan,-7.57884e-05,332668.0436964035,nan,nan,nan,nan,nan,nan,nan,nan,332671.79694342613,332671.79694342613,nan,nan,nan,nan,nan,nan
98323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609281,332671.20977106097,98292,332671.79394483566,nan,nan,-7.57876e-05,332671.4272339344,nan,nan,nan,nan,nan,nan,nan,nan,332675.1809170246,332675.1809170246,nan,nan,nan,nan,nan,nan
98324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092201,332674.59274520876,98293,332675.17691898346,nan,nan,-7.57893e-05,332674.81027650833,nan,nan,nan,nan,nan,nan,nan,nan,332678.56442165375,332678.56442165375,nan,nan,nan,nan,nan,nan
98325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609167,332677.97724881175,98294,332678.56142258644,nan,nan,-7.57863e-05,332678.19570684433,nan,nan,nan,nan,nan,nan,nan,nan,332681.948905468,332681.948905468,nan,nan,nan,nan,nan,nan
98326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092721,332681.36173453333,98295,332681.94590830803,nan,nan,-7.57885e-05,332681.579406023,nan,nan,nan,nan,nan,nan,nan,nan,332685.3320207596,332685.3320207596,nan,nan,nan,nan,nan,nan
98327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093088,332684.7438572884,98296,332685.3280310631,nan,nan,-7.57826e-05,332684.9620952606,nan,nan,nan,nan,nan,nan,nan,nan,332688.71407437325,332688.71407437325,nan,nan,nan,nan,nan,nan
98328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092215,332688.125902319,98297,332688.7100760937,nan,nan,-7.57906e-05,332688.3441631794,nan,nan,nan,nan,nan,nan,nan,nan,332692.09924817085,332692.09924817085,nan,nan,nan,nan,nan,nan
98329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092269,332691.5120743752,98298,332692.0962481499,nan,nan,-7.57961e-05,332691.7303285599,nan,nan,nan,nan,nan,nan,nan,nan,332695.48255968094,332695.48255968094,nan,nan,nan,nan,nan,nan
98330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092592,332694.89355602267,98299,332695.47772979736,nan,nan,-7.57934e-05,332695.1118619442,nan,nan,nan,nan,nan,nan,nan,nan,332698.8633899689,332698.8633899689,nan,nan,nan,nan,nan,nan
98331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093471,332698.2762173653,98300,332698.86039114,nan,nan,-7.57926e-05,332698.49467658997,nan,nan,nan,nan,nan,nan,nan,nan,332702.2494254112,332702.2494254112,nan,nan,nan,nan,nan,nan
