index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246883,85330.91737976074,25202,85331.50155353546,nan,nan,-1.32714e-05,85331.13667964935,nan,nan,nan,nan,nan,nan,nan,nan,85334.89052248001,85334.89052248001,nan,nan,nan,nan,nan,nan
25212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469367,85334.3023797512,25203,85334.88655352592,nan,nan,-1.32682e-05,85334.52164936066,nan,nan,nan,nan,nan,nan,nan,nan,85338.2731294632,85338.2731294632,nan,nan,nan,nan,nan,nan
25213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468113,85337.68695750236,25204,85338.27113127708,nan,nan,-1.32802e-05,85337.90623617172,nan,nan,nan,nan,nan,nan,nan,nan,85341.66029000282,85341.66029000282,nan,nan,nan,nan,nan,nan
25214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468425,85341.07211914062,25205,85341.65629291534,nan,nan,-1.32829e-05,85341.29058074951,nan,nan,nan,nan,nan,nan,nan,nan,85345.03863072395,85345.03863072395,nan,nan,nan,nan,nan,nan
25215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468819,85344.45145597457,25206,85345.0356297493,nan,nan,-1.32806e-05,85344.67075610161,nan,nan,nan,nan,nan,nan,nan,nan,85348.42262482643,85348.42262482643,nan,nan,nan,nan,nan,nan
25216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468523,85347.83448972701,25207,85348.41866350174,nan,nan,-1.32822e-05,85348.05371427536,nan,nan,nan,nan,nan,nan,nan,nan,85351.80639791489,85351.80639791489,nan,nan,nan,nan,nan,nan
25217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468859,85351.21824612617,25208,85351.8024199009,nan,nan,-1.32873e-05,85351.43752241135,nan,nan,nan,nan,nan,nan,nan,nan,85355.19002318382,85355.19002318382,nan,nan,nan,nan,nan,nan
25218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468789,85354.60280313491,25209,85355.18697690964,nan,nan,-1.33003e-05,85354.82207393646,nan,nan,nan,nan,nan,nan,nan,nan,85358.57200551033,85358.57200551033,nan,nan,nan,nan,nan,nan
25219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246821,85357.98486747741,25210,85358.56904125214,nan,nan,-1.32953e-05,85358.20410299301,nan,nan,nan,nan,nan,nan,nan,nan,85361.95454978943,85361.95454978943,nan,nan,nan,nan,nan,nan
25220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468221,85361.36740984916,25211,85361.95158362389,nan,nan,-1.32985e-05,85361.58576202393,nan,nan,nan,nan,nan,nan,nan,nan,85365.33730149269,85365.33730149269,nan,nan,nan,nan,nan,nan
25221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468885,85364.74913134574,25212,85365.33330512047,nan,nan,-1.33009e-05,85364.96796536446,nan,nan,nan,nan,nan,nan,nan,nan,85368.71870923042,85368.71870923042,nan,nan,nan,nan,nan,nan
25222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246769,85368.13059749603,25213,85368.71477127075,nan,nan,-1.33093e-05,85368.34883379936,nan,nan,nan,nan,nan,nan,nan,nan,85372.09954357147,85372.09954357147,nan,nan,nan,nan,nan,nan
25223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468693,85371.51213374137,25214,85372.0963075161,nan,nan,-1.33055e-05,85371.73013782501,nan,nan,nan,nan,nan,nan,nan,nan,85375.48545455933,85375.48545455933,nan,nan,nan,nan,nan,nan
25224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468312,85374.89729228019,25215,85375.48245573044,nan,nan,-1.33155e-05,85375.11628651619,nan,nan,nan,nan,nan,nan,nan,nan,85378.86819767952,85378.86819767952,nan,nan,nan,nan,nan,nan
25225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467618,85378.2800253868,25216,85378.86419916153,nan,nan,-1.33152e-05,85378.49929857254,nan,nan,nan,nan,nan,nan,nan,nan,85382.2501411438,85382.2501411438,nan,nan,nan,nan,nan,nan
25226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246943,85381.66098155975,25217,85382.24515533447,nan,nan,-1.33112e-05,85381.880245924,nan,nan,nan,nan,nan,nan,nan,nan,85385.63432645798,85385.63432645798,nan,nan,nan,nan,nan,nan
25227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467498,85385.04614224433,25218,85385.63133001328,nan,nan,-1.33267e-05,85385.26488137245,nan,nan,nan,nan,nan,nan,nan,nan,85389.01777410507,85389.01777410507,nan,nan,nan,nan,nan,nan
25228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469129,85388.42957868575,25219,85389.01375246048,nan,nan,-1.33176e-05,85388.64803051949,nan,nan,nan,nan,nan,nan,nan,nan,85392.40068078041,85392.40068078041,nan,nan,nan,nan,nan,nan
25229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467955,85391.81297101974,25220,85392.39714479446,nan,nan,-1.33305e-05,85392.03056311607,nan,nan,nan,nan,nan,nan,nan,nan,85395.78393101692,85395.78393101692,nan,nan,nan,nan,nan,nan
25230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468788,85395.19676628112,25221,85395.78094005585,nan,nan,-1.33236e-05,85395.41517686844,nan,nan,nan,nan,nan,nan,nan,nan,85399.16943335533,85399.16943335533,nan,nan,nan,nan,nan,nan
25231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467791,85398.58126678466,25222,85399.16544055939,nan,nan,-1.33305e-05,85398.79953217506,nan,nan,nan,nan,nan,nan,nan,nan,85402.55266022682,85402.55266022682,nan,nan,nan,nan,nan,nan
25232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468311,85401.9644659996,25223,85402.54863977432,nan,nan,-1.3336e-05,85402.18327784538,nan,nan,nan,nan,nan,nan,nan,nan,85405.93500781059,85405.93500781059,nan,nan,nan,nan,nan,nan
25233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246852,85405.34786262512,25224,85405.93203639984,nan,nan,-1.33436e-05,85405.56713724136,nan,nan,nan,nan,nan,nan,nan,nan,85409.31945204735,85409.31945204735,nan,nan,nan,nan,nan,nan
25234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468986,85408.73131170272,25225,85409.31548547745,nan,nan,-1.33496e-05,85408.95058083534,nan,nan,nan,nan,nan,nan,nan,nan,85412.70484089851,85412.70484089851,nan,nan,nan,nan,nan,nan
25235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468902,85412.11664667129,25226,85412.70082044601,nan,nan,-1.33537e-05,85412.33533549309,nan,nan,nan,nan,nan,nan,nan,nan,85416.08710002899,85416.08710002899,nan,nan,nan,nan,nan,nan
25236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468069,85415.49891700744,25227,85416.08309078217,nan,nan,-1.33468e-05,85415.7181634903,nan,nan,nan,nan,nan,nan,nan,nan,85419.47298693657,85419.47298693657,nan,nan,nan,nan,nan,nan
25237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466829,85418.88496747016,25228,85419.46914124489,nan,nan,-1.33522e-05,85419.10319042206,nan,nan,nan,nan,nan,nan,nan,nan,85422.85444450378,85422.85444450378,nan,nan,nan,nan,nan,nan
25238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468585,85422.26527180671,25229,85422.84944558144,nan,nan,-1.33443e-05,85422.48414564133,nan,nan,nan,nan,nan,nan,nan,nan,85426.23519015312,85426.23519015312,nan,nan,nan,nan,nan,nan
25239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469927,85425.64600577354,25230,85426.23017954826,nan,nan,-1.33706e-05,85425.86529827118,nan,nan,nan,nan,nan,nan,nan,nan,85429.61747646332,85429.61747646332,nan,nan,nan,nan,nan,nan
25240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467756,85429.02931537628,25231,85429.613489151,nan,nan,-1.3355e-05,85429.24826049805,nan,nan,nan,nan,nan,nan,nan,nan,85433.0023534298,85433.0023534298,nan,nan,nan,nan,nan,nan
25241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468091,85432.41521396636,25232,85432.99938774109,nan,nan,-1.33618e-05,85432.63444852829,nan,nan,nan,nan,nan,nan,nan,nan,85436.38526058197,85436.38526058197,nan,nan,nan,nan,nan,nan
25242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469962,85435.79708447456,25233,85436.38225746155,nan,nan,-1.33595e-05,85436.0163846016,nan,nan,nan,nan,nan,nan,nan,nan,85439.76647925377,85439.76647925377,nan,nan,nan,nan,nan,nan
25243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469101,85439.17834057807,25234,85439.7625143528,nan,nan,-1.33747e-05,85439.39760541916,nan,nan,nan,nan,nan,nan,nan,nan,85443.14944434166,85443.14944434166,nan,nan,nan,nan,nan,nan
25244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467469,85442.56130781173,25235,85443.14548158646,nan,nan,-1.33674e-05,85442.78057360649,nan,nan,nan,nan,nan,nan,nan,nan,85446.53268051147,85446.53268051147,nan,nan,nan,nan,nan,nan
25245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469035,85445.9444984436,25236,85446.52867221832,nan,nan,-1.33725e-05,85446.16285204887,nan,nan,nan,nan,nan,nan,nan,nan,85449.91394519806,85449.91394519806,nan,nan,nan,nan,nan,nan
25246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468395,85449.32590904235,25237,85449.91008281708,nan,nan,-1.33693e-05,85449.54428815842,nan,nan,nan,nan,nan,nan,nan,nan,85453.29322910309,85453.29322910309,nan,nan,nan,nan,nan,nan
25247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246725,85452.70705618858,25238,85453.2912299633,nan,nan,-1.33759e-05,85452.92632579803,nan,nan,nan,nan,nan,nan,nan,nan,85456.6745929718,85456.6745929718,nan,nan,nan,nan,nan,nan
25248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468599,85456.0874191761,25239,85456.67159295082,nan,nan,-1.33785e-05,85456.30568909645,nan,nan,nan,nan,nan,nan,nan,nan,85460.05760574341,85460.05760574341,nan,nan,nan,nan,nan,nan
25249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467892,85459.46943464279,25240,85460.05360841751,nan,nan,-1.3377e-05,85459.6884355545,nan,nan,nan,nan,nan,nan,nan,nan,85463.43858194351,85463.43858194351,nan,nan,nan,nan,nan,nan
25250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468825,85462.850404644,25241,85463.43457841873,nan,nan,-1.33866e-05,85463.06866645813,nan,nan,nan,nan,nan,nan,nan,nan,85466.82173228264,85466.82173228264,nan,nan,nan,nan,nan,nan
25251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469122,85466.23356332778,25242,85466.81773710251,nan,nan,-1.33809e-05,85466.45253682137,nan,nan,nan,nan,nan,nan,nan,nan,85470.20166516304,85470.20166516304,nan,nan,nan,nan,nan,nan
25252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,85469.61348929405,25243,85470.19766306877,nan,nan,-1.34012e-05,85469.83275938034,nan,nan,nan,nan,nan,nan,nan,nan,85473.58757925034,85473.58757925034,nan,nan,nan,nan,nan,nan
25253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467776,85472.9994529724,25244,85473.58362674713,nan,nan,-1.33942e-05,85473.21765518188,nan,nan,nan,nan,nan,nan,nan,nan,85476.97062397003,85476.97062397003,nan,nan,nan,nan,nan,nan
25254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469217,85476.38341751098,25245,85476.9675912857,nan,nan,-1.33909e-05,85476.6017036438,nan,nan,nan,nan,nan,nan,nan,nan,85480.3516190052,85480.3516190052,nan,nan,nan,nan,nan,nan
25255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468001,85479.76341500282,25246,85480.34758877754,nan,nan,-1.339e-05,85479.98271727562,nan,nan,nan,nan,nan,nan,nan,nan,85483.73274850845,85483.73274850845,nan,nan,nan,nan,nan,nan
25256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467813,85483.14460625648,25247,85483.7287800312,nan,nan,-1.34039e-05,85483.36387491226,nan,nan,nan,nan,nan,nan,nan,nan,85487.11602783203,85487.11602783203,nan,nan,nan,nan,nan,nan
25257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467754,85486.52885403633,25248,85487.11302781105,nan,nan,-1.33974e-05,85486.74812960625,nan,nan,nan,nan,nan,nan,nan,nan,85490.49663853645,85490.49663853645,nan,nan,nan,nan,nan,nan
25258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469037,85489.90945496559,25249,85490.49362874031,nan,nan,-1.33956e-05,85490.12872362137,nan,nan,nan,nan,nan,nan,nan,nan,85493.87908506393,85493.87908506393,nan,nan,nan,nan,nan,nan
25259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,85493.29191246032,25250,85493.87608623505,nan,nan,-1.34089e-05,85493.51121163368,nan,nan,nan,nan,nan,nan,nan,nan,85497.26245737076,85497.26245737076,nan,nan,nan,nan,nan,nan
25260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468761,85496.67528119087,25251,85497.25945496559,nan,nan,-1.3419e-05,85496.89455366135,nan,nan,nan,nan,nan,nan,nan,nan,85500.64807128906,85500.64807128906,nan,nan,nan,nan,nan,nan
25261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468031,85500.06089701652,25252,85500.64507079124,nan,nan,-1.34133e-05,85500.27948451042,nan,nan,nan,nan,nan,nan,nan,nan,85504.03171157837,85504.03171157837,nan,nan,nan,nan,nan,nan
25262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467623,85503.443571949,25253,85504.02774572372,nan,nan,-1.3411e-05,85503.66284155846,nan,nan,nan,nan,nan,nan,nan,nan,85507.41612958908,85507.41612958908,nan,nan,nan,nan,nan,nan
25263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468873,85506.82796325683,25254,85507.41213703156,nan,nan,-1.3422e-05,85507.04667854309,nan,nan,nan,nan,nan,nan,nan,nan,85510.7990553379,85510.7990553379,nan,nan,nan,nan,nan,nan
25264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467874,85510.21088399887,25255,85510.79505777359,nan,nan,-1.34085e-05,85510.42985987663,nan,nan,nan,nan,nan,nan,nan,nan,85514.18429350853,85514.18429350853,nan,nan,nan,nan,nan,nan
25265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469222,85513.59612216949,25256,85514.18029594421,nan,nan,-1.34265e-05,85513.81406664848,nan,nan,nan,nan,nan,nan,nan,nan,85517.5668079853,85517.5668079853,nan,nan,nan,nan,nan,nan
25266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467727,85516.97863640785,25257,85517.56281018257,nan,nan,-1.34195e-05,85517.19692611694,nan,nan,nan,nan,nan,nan,nan,nan,85520.9499874115,85520.9499874115,nan,nan,nan,nan,nan,nan
25267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467899,85520.3618461132,25258,85520.94601988792,nan,nan,-1.34323e-05,85520.58007287979,nan,nan,nan,nan,nan,nan,nan,nan,85524.33318424225,85524.33318424225,nan,nan,nan,nan,nan,nan
25268,nan,nan,nan,nan,nan,nan,85524.33318424225,85527.95165324211,nan,nan,0.0002469583,85523.74604501724,25259,85524.33021879196,nan,nan,-1.34286e-05,85523.96531701088,nan,nan,nan,nan,nan,nan,nan,nan,85527.95165324211,85527.95165324211,nan,nan,nan,nan,nan,nan
25269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468369,85527.1264778614,25260,85527.71065163612,nan,nan,-1.34298e-05,85527.3457775116,nan,nan,nan,nan,nan,nan,nan,nan,85531.0953502655,85531.0953502655,nan,nan,nan,nan,nan,nan
25270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467183,85530.50817718505,25261,85531.09235095978,nan,nan,-1.34403e-05,85530.72744584084,nan,nan,nan,nan,nan,nan,nan,nan,85534.48022794724,85534.48022794724,nan,nan,nan,nan,nan,nan
25271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467828,85533.89305343627,25262,85534.477227211,nan,nan,-1.34478e-05,85534.11235809326,nan,nan,nan,nan,nan,nan,nan,nan,85537.86229014397,85537.86229014397,nan,nan,nan,nan,nan,nan
25272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246834,85537.275115633,25263,85537.85928940773,nan,nan,-1.34405e-05,85537.49370908737,nan,nan,nan,nan,nan,nan,nan,nan,85541.24754357338,85541.24754357338,nan,nan,nan,nan,nan,nan
25273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467918,85540.6604022026,25264,85541.24457597733,nan,nan,-1.34386e-05,85540.87964057922,nan,nan,nan,nan,nan,nan,nan,nan,85544.62910461426,85544.62910461426,nan,nan,nan,nan,nan,nan
25274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468459,85544.04092087745,25265,85544.62509465218,nan,nan,-1.34457e-05,85544.26014637947,nan,nan,nan,nan,nan,nan,nan,nan,85548.01586127281,85548.01586127281,nan,nan,nan,nan,nan,nan
25275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246754,85547.42766656875,25266,85548.01184034348,nan,nan,-1.34451e-05,85547.64620518684,nan,nan,nan,nan,nan,nan,nan,nan,85551.39864587784,85551.39864587784,nan,nan,nan,nan,nan,nan
25276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468263,85550.8097135067,25267,85551.39388728142,nan,nan,-1.34496e-05,85551.02850294113,nan,nan,nan,nan,nan,nan,nan,nan,85554.78204655647,85554.78204655647,nan,nan,nan,nan,nan,nan
25277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467996,85554.19387712478,25268,85554.7780508995,nan,nan,-1.34503e-05,85554.41234326363,nan,nan,nan,nan,nan,nan,nan,nan,85558.16026902199,85558.16026902199,nan,nan,nan,nan,nan,nan
25278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468965,85557.57309641837,25269,85558.1572701931,nan,nan,-1.34428e-05,85557.79240036011,nan,nan,nan,nan,nan,nan,nan,nan,85561.5431997776,85561.5431997776,nan,nan,nan,nan,nan,nan
25279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468543,85560.95646395683,25270,85561.54063773155,nan,nan,-1.34564e-05,85561.17568802834,nan,nan,nan,nan,nan,nan,nan,nan,85564.92643260956,85564.92643260956,nan,nan,nan,nan,nan,nan
25280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466495,85564.33826079368,25271,85564.9224345684,nan,nan,-1.34569e-05,85564.55694437027,nan,nan,nan,nan,nan,nan,nan,nan,85568.3073952198,85568.3073952198,nan,nan,nan,nan,nan,nan
25281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467643,85567.71926393508,25272,85568.30343770981,nan,nan,-1.34591e-05,85567.93786740303,nan,nan,nan,nan,nan,nan,nan,nan,85571.69289302826,85571.69289302826,nan,nan,nan,nan,nan,nan
25282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467788,85571.1037191391,25273,85571.68789291382,nan,nan,-1.34647e-05,85571.3229906559,nan,nan,nan,nan,nan,nan,nan,nan,85575.07634830475,85575.07634830475,nan,nan,nan,nan,nan,nan
25283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467261,85574.48817791938,25274,85575.0723516941,nan,nan,-1.34638e-05,85574.70698523521,nan,nan,nan,nan,nan,nan,nan,nan,85578.4617254734,85578.4617254734,nan,nan,nan,nan,nan,nan
25284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469336,85577.87355365753,25275,85578.45772743225,nan,nan,-1.34646e-05,85578.09161448479,nan,nan,nan,nan,nan,nan,nan,nan,85581.84251379967,85581.84251379967,nan,nan,nan,nan,nan,nan
25285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467719,85581.25434222221,25276,85581.83851599693,nan,nan,-1.34651e-05,85581.47280025482,nan,nan,nan,nan,nan,nan,nan,nan,85585.22519993782,85585.22519993782,nan,nan,nan,nan,nan,nan
25286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468787,85584.63802638053,25277,85585.22220015526,nan,nan,-1.34681e-05,85584.85729575157,nan,nan,nan,nan,nan,nan,nan,nan,85588.60770487785,85588.60770487785,nan,nan,nan,nan,nan,nan
25287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468558,85588.02056541442,25278,85588.60473918915,nan,nan,-1.34841e-05,85588.23979878426,nan,nan,nan,nan,nan,nan,nan,nan,85591.99359607697,85591.99359607697,nan,nan,nan,nan,nan,nan
25288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466967,85591.40547122955,25279,85591.98964500427,nan,nan,-1.34893e-05,85591.62384176254,nan,nan,nan,nan,nan,nan,nan,nan,85595.3790781498,85595.3790781498,nan,nan,nan,nan,nan,nan
25289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468855,85594.79089441299,25280,85595.37506818771,nan,nan,-1.34866e-05,85595.00938773155,nan,nan,nan,nan,nan,nan,nan,nan,85598.76270151138,85598.76270151138,nan,nan,nan,nan,nan,nan
25290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469049,85598.17457690238,25281,85598.75875067711,nan,nan,-1.34891e-05,85598.392775774,nan,nan,nan,nan,nan,nan,nan,nan,85602.1461083889,85602.1461083889,nan,nan,nan,nan,nan,nan
25291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468611,85601.55894293785,25282,85602.14311671257,nan,nan,-1.34935e-05,85601.77720785141,nan,nan,nan,nan,nan,nan,nan,nan,85605.52987194061,85605.52987194061,nan,nan,nan,nan,nan,nan
25292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467995,85604.94134631156,25283,85605.52552008629,nan,nan,-1.34937e-05,85605.15980672836,nan,nan,nan,nan,nan,nan,nan,nan,85608.91463971138,85608.91463971138,nan,nan,nan,nan,nan,nan
25293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468377,85608.32646694183,25284,85608.91064071655,nan,nan,-1.34979e-05,85608.54461026192,nan,nan,nan,nan,nan,nan,nan,nan,85612.29867219925,85612.29867219925,nan,nan,nan,nan,nan,nan
25294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467249,85611.71050419807,25285,85612.2946779728,nan,nan,-1.34989e-05,85611.92897748947,nan,nan,nan,nan,nan,nan,nan,nan,85615.68118333817,85615.68118333817,nan,nan,nan,nan,nan,nan
25295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468282,85615.0937675476,25286,85615.67794132233,nan,nan,-1.34811e-05,85615.3116285801,nan,nan,nan,nan,nan,nan,nan,nan,85619.06530308723,85619.06530308723,nan,nan,nan,nan,nan,nan
25296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469093,85618.4781302452,25287,85619.06230401993,nan,nan,-1.34975e-05,85618.69613265991,nan,nan,nan,nan,nan,nan,nan,nan,85622.44888925552,85622.44888925552,nan,nan,nan,nan,nan,nan
25297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468677,85621.86072411537,25288,85622.44489789009,nan,nan,-1.3496e-05,85622.07896208763,nan,nan,nan,nan,nan,nan,nan,nan,85625.83327841759,85625.83327841759,nan,nan,nan,nan,nan,nan
25298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468153,85625.24509778022,25289,85625.82927155495,nan,nan,-1.35e-05,85625.46359276772,nan,nan,nan,nan,nan,nan,nan,nan,85629.21648097038,85629.21648097038,nan,nan,nan,nan,nan,nan
25299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,85628.628307724,25290,85629.21248149872,nan,nan,-1.34989e-05,85628.8467476368,nan,nan,nan,nan,nan,nan,nan,nan,85632.60177278519,85632.60177278519,nan,nan,nan,nan,nan,nan
25300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468677,85632.01374783515,25291,85632.59792160988,nan,nan,-1.35088e-05,85632.23206043243,nan,nan,nan,nan,nan,nan,nan,nan,85635.98633790016,85635.98633790016,nan,nan,nan,nan,nan,nan
25301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467652,85635.39816608428,25292,85635.98233985901,nan,nan,-1.35044e-05,85635.61699604988,nan,nan,nan,nan,nan,nan,nan,nan,85639.36926031113,85639.36926031113,nan,nan,nan,nan,nan,nan
25302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469681,85638.7820900917,25293,85639.36626386642,nan,nan,-1.35097e-05,85639.000177145,nan,nan,nan,nan,nan,nan,nan,nan,85642.75228261948,85642.75228261948,nan,nan,nan,nan,nan,nan
25303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246843,85642.16414513587,25294,85642.7483189106,nan,nan,-1.35152e-05,85642.38256335258,nan,nan,nan,nan,nan,nan,nan,nan,85646.13554954529,85646.13554954529,nan,nan,nan,nan,nan,nan
25304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467725,85645.54637899398,25295,85646.1305527687,nan,nan,-1.35056e-05,85645.76507949829,nan,nan,nan,nan,nan,nan,nan,nan,85649.51935434341,85649.51935434341,nan,nan,nan,nan,nan,nan
25305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468998,85648.93121399879,25296,85649.51538777351,nan,nan,-1.35126e-05,85649.1494500637,nan,nan,nan,nan,nan,nan,nan,nan,85652.90204238892,85652.90204238892,nan,nan,nan,nan,nan,nan
25306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468614,85652.31386985778,25297,85652.89804363251,nan,nan,-1.35158e-05,85652.53211784363,nan,nan,nan,nan,nan,nan,nan,nan,85656.28727006912,85656.28727006912,nan,nan,nan,nan,nan,nan
25307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468315,85655.69909062385,25298,85656.28326439857,nan,nan,-1.35196e-05,85655.91793251038,nan,nan,nan,nan,nan,nan,nan,nan,85659.67677783966,85659.67677783966,nan,nan,nan,nan,nan,nan
