index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598982,197053.24167838096,58219,197053.82585215569,nan,nan,-3.32726e-05,197053.46064019203,nan,nan,nan,nan,nan,nan,nan,nan,197057.20986413956,197057.20986413956,nan,nan,nan,nan,nan,nan
58239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559999,197056.62266077995,58220,197057.20683455467,nan,nan,-3.32758e-05,197056.84096097946,nan,nan,nan,nan,nan,nan,nan,nan,197060.5942647457,197060.5942647457,nan,nan,nan,nan,nan,nan
58240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600166,197060.00608911514,58221,197060.59026288986,nan,nan,-3.32855e-05,197060.2253522873,nan,nan,nan,nan,nan,nan,nan,nan,197063.97943282127,197063.97943282127,nan,nan,nan,nan,nan,nan
58241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599174,197063.39088287353,58222,197063.97505664825,nan,nan,-3.32851e-05,197063.60934066772,nan,nan,nan,nan,nan,nan,nan,nan,197067.36328220367,197067.36328220367,nan,nan,nan,nan,nan,nan
58242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599139,197066.77498688697,58223,197067.3591606617,nan,nan,-3.32831e-05,197066.99344277382,nan,nan,nan,nan,nan,nan,nan,nan,197070.74809861183,197070.74809861183,nan,nan,nan,nan,nan,nan
58243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598568,197070.15889611244,58224,197070.74306988716,nan,nan,-3.32978e-05,197070.37724518776,nan,nan,nan,nan,nan,nan,nan,nan,197074.12948799133,197074.12948799133,nan,nan,nan,nan,nan,nan
58244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599849,197073.54235281944,58225,197074.12652659416,nan,nan,-3.32834e-05,197073.76060557365,nan,nan,nan,nan,nan,nan,nan,nan,197077.51420998573,197077.51420998573,nan,nan,nan,nan,nan,nan
58245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599167,197076.92604722976,58226,197077.5102210045,nan,nan,-3.32901e-05,197077.1444838047,nan,nan,nan,nan,nan,nan,nan,nan,197080.8984825611,197080.8984825611,nan,nan,nan,nan,nan,nan
58246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597952,197080.31051459312,58227,197080.89468836784,nan,nan,-3.32992e-05,197080.5287923813,nan,nan,nan,nan,nan,nan,nan,nan,197084.2807853222,197084.2807853222,nan,nan,nan,nan,nan,nan
58247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598959,197083.69272031783,58228,197084.27689409256,nan,nan,-3.33021e-05,197083.91094994545,nan,nan,nan,nan,nan,nan,nan,nan,197087.66524672508,197087.66524672508,nan,nan,nan,nan,nan,nan
58248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600051,197087.076915884,58229,197087.66108965874,nan,nan,-3.33001e-05,197087.29582238197,nan,nan,nan,nan,nan,nan,nan,nan,197091.0494542122,197091.0494542122,nan,nan,nan,nan,nan,nan
58249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600086,197090.46128263473,58230,197091.04545640945,nan,nan,-3.33053e-05,197090.67974185944,nan,nan,nan,nan,nan,nan,nan,nan,197094.43325400352,197094.43325400352,nan,nan,nan,nan,nan,nan
58250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598782,197093.84407892227,58231,197094.42925429344,nan,nan,-3.32945e-05,197094.06292653084,nan,nan,nan,nan,nan,nan,nan,nan,197097.8173763752,197097.8173763752,nan,nan,nan,nan,nan,nan
58251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599738,197097.22920598983,58232,197097.81337976456,nan,nan,-3.33056e-05,197097.44765210152,nan,nan,nan,nan,nan,nan,nan,nan,197101.20020532608,197101.20020532608,nan,nan,nan,nan,nan,nan
58252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598323,197100.61200037002,58233,197101.19617414474,nan,nan,-3.3286e-05,197100.83056879044,nan,nan,nan,nan,nan,nan,nan,nan,197104.58423399925,197104.58423399925,nan,nan,nan,nan,nan,nan
58253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599041,197103.99606409072,58234,197104.58023786545,nan,nan,-3.33011e-05,197104.2144241333,nan,nan,nan,nan,nan,nan,nan,nan,197107.96570277214,197107.96570277214,nan,nan,nan,nan,nan,nan
58254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600341,197107.377530241,58235,197107.96170401573,nan,nan,-3.3303e-05,197107.5967888832,nan,nan,nan,nan,nan,nan,nan,nan,197111.35272073746,197111.35272073746,nan,nan,nan,nan,nan,nan
58255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559843,197110.76556529998,58236,197111.3497390747,nan,nan,-3.33054e-05,197110.9837963581,nan,nan,nan,nan,nan,nan,nan,nan,197114.73711895943,197114.73711895943,nan,nan,nan,nan,nan,nan
58256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597892,197114.1489478588,58237,197114.73312163353,nan,nan,-3.3304e-05,197114.36740875244,nan,nan,nan,nan,nan,nan,nan,nan,197118.11992812157,197118.11992812157,nan,nan,nan,nan,nan,nan
58257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559908,197117.53176488876,58238,197118.11693143845,nan,nan,-3.33177e-05,197117.7510278225,nan,nan,nan,nan,nan,nan,nan,nan,197121.50537610054,197121.50537610054,nan,nan,nan,nan,nan,nan
58258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599863,197120.91720643043,58239,197121.50138020515,nan,nan,-3.32999e-05,197121.13592934608,nan,nan,nan,nan,nan,nan,nan,nan,197124.88737130165,197124.88737130165,nan,nan,nan,nan,nan,nan
58259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600019,197124.30035033225,58240,197124.88452410698,nan,nan,-3.32875e-05,197124.5186738968,nan,nan,nan,nan,nan,nan,nan,nan,197128.26848196983,197128.26848196983,nan,nan,nan,nan,nan,nan
58260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599285,197127.6803955078,58241,197128.26456928253,nan,nan,-3.32969e-05,197127.89958262444,nan,nan,nan,nan,nan,nan,nan,nan,197131.65396666527,197131.65396666527,nan,nan,nan,nan,nan,nan
58261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599945,197131.06655516624,58242,197131.65072894096,nan,nan,-3.32882e-05,197131.28481173515,nan,nan,nan,nan,nan,nan,nan,nan,197135.03787183762,197135.03787183762,nan,nan,nan,nan,nan,nan
58262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600199,197134.44870057105,58243,197135.03287434578,nan,nan,-3.32923e-05,197134.66794538498,nan,nan,nan,nan,nan,nan,nan,nan,197138.4212012291,197138.4212012291,nan,nan,nan,nan,nan,nan
58263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599838,197137.8329907894,58244,197138.41716456413,nan,nan,-3.32918e-05,197138.05204439163,nan,nan,nan,nan,nan,nan,nan,nan,197141.8020567894,197141.8020567894,nan,nan,nan,nan,nan,nan
58264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599388,197141.2149101734,58245,197141.79908394814,nan,nan,-3.32913e-05,197141.43295240402,nan,nan,nan,nan,nan,nan,nan,nan,197145.18589115143,197145.18589115143,nan,nan,nan,nan,nan,nan
58265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600057,197144.59876050949,58246,197145.1829342842,nan,nan,-3.32977e-05,197144.8169643879,nan,nan,nan,nan,nan,nan,nan,nan,197148.56693339348,197148.56693339348,nan,nan,nan,nan,nan,nan
58266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600945,197147.97979512214,58247,197148.56396889687,nan,nan,-3.32761e-05,197148.19856119156,nan,nan,nan,nan,nan,nan,nan,nan,197151.94978952408,197151.94978952408,nan,nan,nan,nan,nan,nan
58267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598879,197151.36258854865,58248,197151.94676232338,nan,nan,-3.32868e-05,197151.5818529129,nan,nan,nan,nan,nan,nan,nan,nan,197155.33353495598,197155.33353495598,nan,nan,nan,nan,nan,nan
58268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601308,197154.7455159664,58249,197155.32968974113,nan,nan,-3.32813e-05,197154.96361207962,nan,nan,nan,nan,nan,nan,nan,nan,197158.715426445,197158.715426445,nan,nan,nan,nan,nan,nan
58269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599694,197158.1282526493,58250,197158.71242642403,nan,nan,-3.3278e-05,197158.34671235085,nan,nan,nan,nan,nan,nan,nan,nan,197162.0997877121,197162.0997877121,nan,nan,nan,nan,nan,nan
58270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600891,197161.51161470413,58251,197162.09578847885,nan,nan,-3.3272e-05,197161.73087215424,nan,nan,nan,nan,nan,nan,nan,nan,197165.48023033142,197165.48023033142,nan,nan,nan,nan,nan,nan
58271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600101,197164.89206376075,58252,197165.47623753548,nan,nan,-3.32723e-05,197165.11103963852,nan,nan,nan,nan,nan,nan,nan,nan,197168.86441159248,197168.86441159248,nan,nan,nan,nan,nan,nan
58272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600421,197168.2752143383,58253,197168.85938811302,nan,nan,-3.32733e-05,197168.49381017685,nan,nan,nan,nan,nan,nan,nan,nan,197172.24730443954,197172.24730443954,nan,nan,nan,nan,nan,nan
58273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600816,197171.65816583633,58254,197172.2433066368,nan,nan,-3.3284e-05,197171.87660074234,nan,nan,nan,nan,nan,nan,nan,nan,197175.6292641163,197175.6292641163,nan,nan,nan,nan,nan,nan
58274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600201,197175.04109158515,58255,197175.62526535988,nan,nan,-3.3278e-05,197175.2595500946,nan,nan,nan,nan,nan,nan,nan,nan,197179.01077961922,197179.01077961922,nan,nan,nan,nan,nan,nan
58275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600379,197178.42260494232,58256,197179.00677871704,nan,nan,-3.32943e-05,197178.6420314312,nan,nan,nan,nan,nan,nan,nan,nan,197182.39560198784,197182.39560198784,nan,nan,nan,nan,nan,nan
58276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599695,197181.80743398666,58257,197182.39160776138,nan,nan,-3.32826e-05,197182.0259013176,nan,nan,nan,nan,nan,nan,nan,nan,197185.77839565277,197185.77839565277,nan,nan,nan,nan,nan,nan
58277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600122,197185.18919935226,58258,197185.77337312698,nan,nan,-3.32871e-05,197185.4078719616,nan,nan,nan,nan,nan,nan,nan,nan,197189.1610867977,197189.1610867977,nan,nan,nan,nan,nan,nan
58278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598821,197188.57189407348,58259,197189.1560678482,nan,nan,-3.32799e-05,197188.79114246368,nan,nan,nan,nan,nan,nan,nan,nan,197192.54195594788,197192.54195594788,nan,nan,nan,nan,nan,nan
58279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599837,197191.95486702918,58260,197192.5390408039,nan,nan,-3.32796e-05,197192.17404341698,nan,nan,nan,nan,nan,nan,nan,nan,197195.92697429657,197195.92697429657,nan,nan,nan,nan,nan,nan
58280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599645,197195.3388155937,58261,197195.9239780903,nan,nan,-3.32819e-05,197195.5580611229,nan,nan,nan,nan,nan,nan,nan,nan,197199.3108036518,197199.3108036518,nan,nan,nan,nan,nan,nan
58281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599239,197198.7226418495,58262,197199.30681562424,nan,nan,-3.32892e-05,197198.94089961052,nan,nan,nan,nan,nan,nan,nan,nan,197202.69523143768,197202.69523143768,nan,nan,nan,nan,nan,nan
58282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598669,197202.10703411102,58263,197202.69120788574,nan,nan,-3.32901e-05,197202.3247768879,nan,nan,nan,nan,nan,nan,nan,nan,197206.07944989204,197206.07944989204,nan,nan,nan,nan,nan,nan
58283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599434,197205.49027600288,58264,197206.0744497776,nan,nan,-3.32896e-05,197205.70925211906,nan,nan,nan,nan,nan,nan,nan,nan,197209.46323919296,197209.46323919296,nan,nan,nan,nan,nan,nan
58284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600466,197208.87407007217,58265,197209.4582438469,nan,nan,-3.32869e-05,197209.09252476692,nan,nan,nan,nan,nan,nan,nan,nan,197212.84607434273,197212.84607434273,nan,nan,nan,nan,nan,nan
58285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599279,197212.25890126228,58266,197212.843075037,nan,nan,-3.3285e-05,197212.47714972496,nan,nan,nan,nan,nan,nan,nan,nan,197216.2296013832,197216.2296013832,nan,nan,nan,nan,nan,nan
58286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598975,197215.64242782592,58267,197216.22660160065,nan,nan,-3.32935e-05,197215.8608841896,nan,nan,nan,nan,nan,nan,nan,nan,197219.61238837242,197219.61238837242,nan,nan,nan,nan,nan,nan
58287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600482,197219.02520337104,58268,197219.60937714577,nan,nan,-3.33023e-05,197219.24316859245,nan,nan,nan,nan,nan,nan,nan,nan,197222.9971587658,197222.9971587658,nan,nan,nan,nan,nan,nan
58288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599483,197222.40906920432,58269,197222.99324297905,nan,nan,-3.32954e-05,197222.6273393631,nan,nan,nan,nan,nan,nan,nan,nan,197226.3802063465,197226.3802063465,nan,nan,nan,nan,nan,nan
58289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600645,197225.79204764366,58270,197226.37622141838,nan,nan,-3.32941e-05,197226.0102801323,nan,nan,nan,nan,nan,nan,nan,nan,197229.7653002739,197229.7653002739,nan,nan,nan,nan,nan,nan
58290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559992,197229.17712655067,58271,197229.7613003254,nan,nan,-3.32836e-05,197229.39539670944,nan,nan,nan,nan,nan,nan,nan,nan,197233.14960432053,197233.14960432053,nan,nan,nan,nan,nan,nan
58291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599152,197232.56108322143,58272,197233.14624738693,nan,nan,-3.32818e-05,197232.7803425789,nan,nan,nan,nan,nan,nan,nan,nan,197236.53127789497,197236.53127789497,nan,nan,nan,nan,nan,nan
58292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599345,197235.94314041137,58273,197236.5273141861,nan,nan,-3.32826e-05,197236.1623647213,nan,nan,nan,nan,nan,nan,nan,nan,197239.91401219368,197239.91401219368,nan,nan,nan,nan,nan,nan
58293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599572,197239.3268426895,58274,197239.91101646423,nan,nan,-3.32814e-05,197239.54518651962,nan,nan,nan,nan,nan,nan,nan,nan,197243.30151939392,197243.30151939392,nan,nan,nan,nan,nan,nan
58294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560005,197242.71334757804,58275,197243.29752135277,nan,nan,-3.32785e-05,197242.93136048317,nan,nan,nan,nan,nan,nan,nan,nan,197246.68429756165,197246.68429756165,nan,nan,nan,nan,nan,nan
58295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559927,197246.09612693786,58276,197246.6803007126,nan,nan,-3.32864e-05,197246.31467461586,nan,nan,nan,nan,nan,nan,nan,nan,197250.0671093464,197250.0671093464,nan,nan,nan,nan,nan,nan
58296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598668,197249.4789384842,58277,197250.0631122589,nan,nan,-3.32812e-05,197249.69818592072,nan,nan,nan,nan,nan,nan,nan,nan,197253.45220303535,197253.45220303535,nan,nan,nan,nan,nan,nan
58297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601198,197252.86404147148,58278,197253.4482152462,nan,nan,-3.32827e-05,197253.08227729797,nan,nan,nan,nan,nan,nan,nan,nan,197256.83522176743,197256.83522176743,nan,nan,nan,nan,nan,nan
58298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601549,197256.2470301628,58279,197256.83120393753,nan,nan,-3.32766e-05,197256.4652888775,nan,nan,nan,nan,nan,nan,nan,nan,197260.21856832504,197260.21856832504,nan,nan,nan,nan,nan,nan
58299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599367,197259.63149132728,58280,197260.215665102,nan,nan,-3.32781e-05,197259.849960804,nan,nan,nan,nan,nan,nan,nan,nan,197263.60309386253,197263.60309386253,nan,nan,nan,nan,nan,nan
58300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600874,197263.01519622802,58281,197263.59937000275,nan,nan,-3.32757e-05,197263.23345184326,nan,nan,nan,nan,nan,nan,nan,nan,197266.98618674278,197266.98618674278,nan,nan,nan,nan,nan,nan
58301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598891,197266.39801683425,58282,197266.98219060898,nan,nan,-3.32688e-05,197266.61725878716,nan,nan,nan,nan,nan,nan,nan,nan,197270.36664938927,197270.36664938927,nan,nan,nan,nan,nan,nan
58302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600842,197269.77844729423,58283,197270.36262106895,nan,nan,-3.32763e-05,197269.99777317047,nan,nan,nan,nan,nan,nan,nan,nan,197273.7512767315,197273.7512767315,nan,nan,nan,nan,nan,nan
58303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600979,197273.16311588287,58284,197273.7472896576,nan,nan,-3.32846e-05,197273.38235116005,nan,nan,nan,nan,nan,nan,nan,nan,197277.1358704567,197277.1358704567,nan,nan,nan,nan,nan,nan
58304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600296,197276.54769744872,58285,197277.13187122345,nan,nan,-3.3264e-05,197276.76615071297,nan,nan,nan,nan,nan,nan,nan,nan,197280.51936626434,197280.51936626434,nan,nan,nan,nan,nan,nan
58305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599862,197279.93119874,58286,197280.5163705349,nan,nan,-3.32809e-05,197280.14966154099,nan,nan,nan,nan,nan,nan,nan,nan,197283.9002685547,197283.9002685547,nan,nan,nan,nan,nan,nan
58306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599977,197283.3131155014,58287,197283.89728927612,nan,nan,-3.32936e-05,197283.5323843956,nan,nan,nan,nan,nan,nan,nan,nan,197287.28445506096,197287.28445506096,nan,nan,nan,nan,nan,nan
58307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600498,197286.69610061645,58288,197287.28027439117,nan,nan,-3.32875e-05,197286.91442131996,nan,nan,nan,nan,nan,nan,nan,nan,197290.66750836372,197290.66750836372,nan,nan,nan,nan,nan,nan
58308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597888,197290.08033671379,58289,197290.6645104885,nan,nan,-3.3284e-05,197290.29878282547,nan,nan,nan,nan,nan,nan,nan,nan,197294.0530409813,197294.0530409813,nan,nan,nan,nan,nan,nan
58309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599837,197293.46503987312,58290,197294.04921364784,nan,nan,-3.32854e-05,197293.68334889412,nan,nan,nan,nan,nan,nan,nan,nan,197297.435942173,197297.435942173,nan,nan,nan,nan,nan,nan
58310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601096,197296.84776821136,58291,197297.43194198608,nan,nan,-3.32893e-05,197297.0663318634,nan,nan,nan,nan,nan,nan,nan,nan,197300.8188917637,197300.8188917637,nan,nan,nan,nan,nan,nan
58311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601241,197300.23071923255,58292,197300.81489300728,nan,nan,-3.32971e-05,197300.44914603233,nan,nan,nan,nan,nan,nan,nan,nan,197304.20445394516,197304.20445394516,nan,nan,nan,nan,nan,nan
58312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599236,197303.6162604332,58293,197304.20043420792,nan,nan,-3.32834e-05,197303.83452510834,nan,nan,nan,nan,nan,nan,nan,nan,197307.58764076233,197307.58764076233,nan,nan,nan,nan,nan,nan
58313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601129,197307.0004576683,58294,197307.58463144302,nan,nan,-3.32887e-05,197307.2188630104,nan,nan,nan,nan,nan,nan,nan,nan,197310.9677259922,197310.9677259922,nan,nan,nan,nan,nan,nan
58314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600054,197310.38064017295,58295,197310.96481394768,nan,nan,-3.32909e-05,197310.59928011894,nan,nan,nan,nan,nan,nan,nan,nan,197314.3544602394,197314.3544602394,nan,nan,nan,nan,nan,nan
58315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600476,197313.7673286438,58296,197314.35150241852,nan,nan,-3.32921e-05,197313.9855339527,nan,nan,nan,nan,nan,nan,nan,nan,197317.73749399185,197317.73749399185,nan,nan,nan,nan,nan,nan
58316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599218,197317.14932312965,58297,197317.73349690437,nan,nan,-3.32876e-05,197317.36730074883,nan,nan,nan,nan,nan,nan,nan,nan,197321.12097358704,197321.12097358704,nan,nan,nan,nan,nan,nan
58317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600221,197320.53181591033,58298,197321.11598968506,nan,nan,-3.32934e-05,197320.75028562546,nan,nan,nan,nan,nan,nan,nan,nan,197324.5037302971,197324.5037302971,nan,nan,nan,nan,nan,nan
58318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600262,197323.91555895805,58299,197324.49973273277,nan,nan,-3.32973e-05,197324.13401818275,nan,nan,nan,nan,nan,nan,nan,nan,197327.88774991035,197327.88774991035,nan,nan,nan,nan,nan,nan
58319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600086,197327.30063643455,58300,197327.88481020927,nan,nan,-3.32916e-05,197327.51954960823,nan,nan,nan,nan,nan,nan,nan,nan,197331.2735493183,197331.2735493183,nan,nan,nan,nan,nan,nan
58320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600859,197330.68573918342,58301,197331.26991295815,nan,nan,-3.32927e-05,197330.9030702114,nan,nan,nan,nan,nan,nan,nan,nan,197334.65563845634,197334.65563845634,nan,nan,nan,nan,nan,nan
58321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599794,197334.0682255268,58302,197334.65239930153,nan,nan,-3.32971e-05,197334.28645277023,nan,nan,nan,nan,nan,nan,nan,nan,197338.04144072533,197338.04144072533,nan,nan,nan,nan,nan,nan
58322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598053,197337.45327558517,58303,197338.0374493599,nan,nan,-3.32799e-05,197337.67258310318,nan,nan,nan,nan,nan,nan,nan,nan,197341.4259159565,197341.4259159565,nan,nan,nan,nan,nan,nan
58323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600513,197340.8393224716,58304,197341.42349624634,nan,nan,-3.32838e-05,197341.0575928688,nan,nan,nan,nan,nan,nan,nan,nan,197344.81094670296,197344.81094670296,nan,nan,nan,nan,nan,nan
58324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560009,197344.22178378105,58305,197344.80595755577,nan,nan,-3.32888e-05,197344.4406838417,nan,nan,nan,nan,nan,nan,nan,nan,197348.1918709278,197348.1918709278,nan,nan,nan,nan,nan,nan
58325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600786,197347.6046968937,58306,197348.1888706684,nan,nan,-3.32911e-05,197347.82305192947,nan,nan,nan,nan,nan,nan,nan,nan,197351.57447576523,197351.57447576523,nan,nan,nan,nan,nan,nan
58326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559975,197350.9873029232,58307,197351.57147669792,nan,nan,-3.32946e-05,197351.2065770626,nan,nan,nan,nan,nan,nan,nan,nan,197354.96109175682,197354.96109175682,nan,nan,nan,nan,nan,nan
58327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600456,197354.37291755676,58308,197354.95709133148,nan,nan,-3.32827e-05,197354.59187555313,nan,nan,nan,nan,nan,nan,nan,nan,197358.3419098854,197358.3419098854,nan,nan,nan,nan,nan,nan
58328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599544,197357.75371112823,58309,197358.33788490295,nan,nan,-3.32997e-05,197357.9727780819,nan,nan,nan,nan,nan,nan,nan,nan,197361.72509646416,197361.72509646416,nan,nan,nan,nan,nan,nan
58329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599131,197361.1376115322,58310,197361.72178530693,nan,nan,-3.33032e-05,197361.35584807396,nan,nan,nan,nan,nan,nan,nan,nan,197365.11015415192,197365.11015415192,nan,nan,nan,nan,nan,nan
58330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560139,197364.52098050117,58311,197365.1051542759,nan,nan,-3.3303e-05,197364.73943853378,nan,nan,nan,nan,nan,nan,nan,nan,197368.49414777756,197368.49414777756,nan,nan,nan,nan,nan,nan
58331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599871,197367.90597453117,58312,197368.4901483059,nan,nan,-3.33047e-05,197368.12465763092,nan,nan,nan,nan,nan,nan,nan,nan,197371.87742495537,197371.87742495537,nan,nan,nan,nan,nan,nan
58332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599415,197371.28940644264,58313,197371.87358021736,nan,nan,-3.33089e-05,197371.5076572895,nan,nan,nan,nan,nan,nan,nan,nan,197375.26188898087,197375.26188898087,nan,nan,nan,nan,nan,nan
58333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600429,197374.67425956725,58314,197375.25843334198,nan,nan,-3.33075e-05,197374.89273166656,nan,nan,nan,nan,nan,nan,nan,nan,197378.64547109604,197378.64547109604,nan,nan,nan,nan,nan,nan
58334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600823,197378.05829896926,58315,197378.642472744,nan,nan,-3.32981e-05,197378.27634072304,nan,nan,nan,nan,nan,nan,nan,nan,197382.03067421913,197382.03067421913,nan,nan,nan,nan,nan,nan
