index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051795,362835.9654194355,107206,362836.5495932102,nan,nan,-7.62227e-05,362836.18474555016,nan,nan,nan,nan,nan,nan,nan,nan,362839.9383175373,362839.9383175373,nan,nan,nan,nan,nan,nan
107240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050933,362839.3505579472,107207,362839.9347317219,nan,nan,-7.62205e-05,362839.56812500954,nan,nan,nan,nan,nan,nan,nan,nan,362843.32084965706,362843.32084965706,nan,nan,nan,nan,nan,nan
107241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047909,362842.73376407626,107208,362843.31793785095,nan,nan,-7.62189e-05,362842.95202612877,nan,nan,nan,nan,nan,nan,nan,nan,362846.7072792053,362846.7072792053,nan,nan,nan,nan,nan,nan
107242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048908,362846.11956133845,107209,362846.70373511314,nan,nan,-7.62097e-05,362846.3378608227,nan,nan,nan,nan,nan,nan,nan,nan,362850.0888545513,362850.0888545513,nan,nan,nan,nan,nan,nan
107243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704947,362849.5016728878,107210,362850.0858466625,nan,nan,-7.62129e-05,362849.720805645,nan,nan,nan,nan,nan,nan,nan,nan,362853.47527480125,362853.47527480125,nan,nan,nan,nan,nan,nan
107244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050503,362852.88710083964,107211,362853.47127461433,nan,nan,-7.62068e-05,362853.10543489456,nan,nan,nan,nan,nan,nan,nan,nan,362856.85985541344,362856.85985541344,nan,nan,nan,nan,nan,nan
107245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050157,362856.27167286875,107212,362856.85584664345,nan,nan,-7.62081e-05,362856.49027490616,nan,nan,nan,nan,nan,nan,nan,nan,362860.24356913567,362860.24356913567,nan,nan,nan,nan,nan,nan
107246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050255,362859.65539898875,107213,362860.23957276344,nan,nan,-7.62096e-05,362859.8736553192,nan,nan,nan,nan,nan,nan,nan,nan,362863.62508034706,362863.62508034706,nan,nan,nan,nan,nan,nan
107247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051674,362863.0379976273,107214,362863.622171402,nan,nan,-7.62078e-05,362863.25667381287,nan,nan,nan,nan,nan,nan,nan,nan,362867.00978016853,362867.00978016853,nan,nan,nan,nan,nan,nan
107248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051338,362866.4226209164,107215,362867.0067946911,nan,nan,-7.62093e-05,362866.6408686638,nan,nan,nan,nan,nan,nan,nan,nan,362870.3927772045,362870.3927772045,nan,nan,nan,nan,nan,nan
107249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050151,362869.8057581425,107216,362870.3899319172,nan,nan,-7.62265e-05,362870.02385282516,nan,nan,nan,nan,nan,nan,nan,nan,362873.774187088,362873.774187088,nan,nan,nan,nan,nan,nan
107250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051313,362873.18701353075,107217,362873.77118730545,nan,nan,-7.62069e-05,362873.40531277657,nan,nan,nan,nan,nan,nan,nan,nan,362877.1593735218,362877.1593735218,nan,nan,nan,nan,nan,nan
107251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050678,362876.5712024212,107218,362877.1553761959,nan,nan,-7.6213e-05,362876.7899670601,nan,nan,nan,nan,nan,nan,nan,nan,362880.5427553654,362880.5427553654,nan,nan,nan,nan,nan,nan
107252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051571,362879.95457115176,107219,362880.53874492645,nan,nan,-7.62126e-05,362880.1725053787,nan,nan,nan,nan,nan,nan,nan,nan,362883.92584466934,362883.92584466934,nan,nan,nan,nan,nan,nan
107253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049742,362883.3377162457,107220,362883.92189002037,nan,nan,-7.62076e-05,362883.5569322109,nan,nan,nan,nan,nan,nan,nan,nan,362887.30944108963,362887.30944108963,nan,nan,nan,nan,nan,nan
107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705045,362886.721246624,107221,362887.3054203987,nan,nan,-7.62143e-05,362886.939309597,nan,nan,nan,nan,nan,nan,nan,nan,362890.69290566444,362890.69290566444,nan,nan,nan,nan,nan,nan
107255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050213,362890.1047326565,107222,362890.6889064312,nan,nan,-7.62186e-05,362890.32397556305,nan,nan,nan,nan,nan,nan,nan,nan,362894.0770199299,362894.0770199299,nan,nan,nan,nan,nan,nan
107256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049986,362893.4878634453,107223,362894.07203722,nan,nan,-7.62101e-05,362893.707034111,nan,nan,nan,nan,nan,nan,nan,nan,362897.4582641125,362897.4582641125,nan,nan,nan,nan,nan,nan
107257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051345,362896.87009253504,107224,362897.45426630974,nan,nan,-7.62128e-05,362897.0893609524,nan,nan,nan,nan,nan,nan,nan,nan,362900.843364954,362900.843364954,nan,nan,nan,nan,nan,nan
107258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050614,362900.2549952507,107225,362900.8391690254,nan,nan,-7.62144e-05,362900.47245168686,nan,nan,nan,nan,nan,nan,nan,nan,362904.2279820442,362904.2279820442,nan,nan,nan,nan,nan,nan
107259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050197,362903.6402453423,107226,362904.224419117,nan,nan,-7.62104e-05,362903.8587422371,nan,nan,nan,nan,nan,nan,nan,nan,362907.613376379,362907.613376379,nan,nan,nan,nan,nan,nan
107260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050681,362907.02520456316,107227,362907.60937833786,nan,nan,-7.62079e-05,362907.2436220646,nan,nan,nan,nan,nan,nan,nan,nan,362910.994256258,362910.994256258,nan,nan,nan,nan,nan,nan
107261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705039,362910.40708532336,107228,362910.99125909805,nan,nan,-7.62231e-05,362910.6245048046,nan,nan,nan,nan,nan,nan,nan,nan,362914.37783384323,362914.37783384323,nan,nan,nan,nan,nan,nan
107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050232,362913.79066243174,107229,362914.37483620644,nan,nan,-7.62087e-05,362914.0089211464,nan,nan,nan,nan,nan,nan,nan,nan,362917.7619225979,362917.7619225979,nan,nan,nan,nan,nan,nan
107263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050731,362917.1748258114,107230,362917.7589995861,nan,nan,-7.62143e-05,362917.3930208683,nan,nan,nan,nan,nan,nan,nan,nan,362921.14516329765,362921.14516329765,nan,nan,nan,nan,nan,nan
107264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050441,362920.5560571194,107231,362921.1411652565,nan,nan,-7.62159e-05,362920.7752366066,nan,nan,nan,nan,nan,nan,nan,nan,362924.52841711044,362924.52841711044,nan,nan,nan,nan,nan,nan
107265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050895,362923.9392434597,107232,362924.5234172344,nan,nan,-7.62173e-05,362924.158203125,nan,nan,nan,nan,nan,nan,nan,nan,362927.9125313759,362927.9125313759,nan,nan,nan,nan,nan,nan
107266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049503,362927.324374342,107233,362927.9085481167,nan,nan,-7.62162e-05,362927.54332208633,nan,nan,nan,nan,nan,nan,nan,nan,362931.2952928543,362931.2952928543,nan,nan,nan,nan,nan,nan
107267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049784,362930.7081355095,107234,362931.2923092842,nan,nan,-7.62106e-05,362930.92720484734,nan,nan,nan,nan,nan,nan,nan,nan,362934.6808757782,362934.6808757782,nan,nan,nan,nan,nan,nan
107268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050983,362934.0927061081,107235,362934.6768798828,nan,nan,-7.62125e-05,362934.31111621857,nan,nan,nan,nan,nan,nan,nan,nan,362938.0653204918,362938.0653204918,nan,nan,nan,nan,nan,nan
107269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048795,362937.47814979556,107236,362938.06232357025,nan,nan,-7.62081e-05,362937.6962301731,nan,nan,nan,nan,nan,nan,nan,nan,362941.4477391243,362941.4477391243,nan,nan,nan,nan,nan,nan
107270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050384,362940.8601597786,107237,362941.4443335533,nan,nan,-7.62135e-05,362941.07865452766,nan,nan,nan,nan,nan,nan,nan,nan,362944.833152771,362944.833152771,nan,nan,nan,nan,nan,nan
107271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050033,362944.2459813595,107238,362944.8301551342,nan,nan,-7.6214e-05,362944.46425294876,nan,nan,nan,nan,nan,nan,nan,nan,362948.216124773,362948.216124773,nan,nan,nan,nan,nan,nan
107272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050191,362947.6279326916,107239,362948.2121064663,nan,nan,-7.62182e-05,362947.84618902206,nan,nan,nan,nan,nan,nan,nan,nan,362951.60187649727,362951.60187649727,nan,nan,nan,nan,nan,nan
107273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050465,362951.01367297175,107240,362951.59784674644,nan,nan,-7.62074e-05,362951.2324614525,nan,nan,nan,nan,nan,nan,nan,nan,362954.98680353165,362954.98680353165,nan,nan,nan,nan,nan,nan
107274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051956,362954.3986331463,107241,362954.982806921,nan,nan,-7.6214e-05,362954.61708784103,nan,nan,nan,nan,nan,nan,nan,nan,362958.36948537827,362958.36948537827,nan,nan,nan,nan,nan,nan
107275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050186,362957.7813085556,107242,362958.3654823303,nan,nan,-7.62111e-05,362958.00020194054,nan,nan,nan,nan,nan,nan,nan,nan,362961.74989914894,362961.74989914894,nan,nan,nan,nan,nan,nan
107276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049314,362961.1627270222,107243,362961.7469007969,nan,nan,-7.62171e-05,362961.38102531433,nan,nan,nan,nan,nan,nan,nan,nan,362965.13596487045,362965.13596487045,nan,nan,nan,nan,nan,nan
107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050577,362964.54779090884,107244,362965.13196468353,nan,nan,-7.62165e-05,362964.7660551071,nan,nan,nan,nan,nan,nan,nan,nan,362968.5175421238,362968.5175421238,nan,nan,nan,nan,nan,nan
107278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049543,362967.9293674469,107245,362968.5135412216,nan,nan,-7.62104e-05,362968.1483473778,nan,nan,nan,nan,nan,nan,nan,nan,362971.9011871815,362971.9011871815,nan,nan,nan,nan,nan,nan
107279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051987,362971.31301584246,107246,362971.89718961716,nan,nan,-7.62148e-05,362971.53130316734,nan,nan,nan,nan,nan,nan,nan,nan,362975.28591895103,362975.28591895103,nan,nan,nan,nan,nan,nan
107280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049651,362974.697744751,107247,362975.2819185257,nan,nan,-7.62146e-05,362974.916148901,nan,nan,nan,nan,nan,nan,nan,nan,362978.6697397232,362978.6697397232,nan,nan,nan,nan,nan,nan
107281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049039,362978.08155479433,107248,362978.66572856903,nan,nan,-7.62221e-05,362978.30010294914,nan,nan,nan,nan,nan,nan,nan,nan,362982.0523610115,362982.0523610115,nan,nan,nan,nan,nan,nan
107282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705151,362981.464188242,107249,362982.0483620167,nan,nan,-7.62057e-05,362981.6824314594,nan,nan,nan,nan,nan,nan,nan,nan,362985.4367303848,362985.4367303848,nan,nan,nan,nan,nan,nan
107283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051716,362984.8483582974,107250,362985.43253207207,nan,nan,-7.62177e-05,362985.0675942898,nan,nan,nan,nan,nan,nan,nan,nan,362988.81845498085,362988.81845498085,nan,nan,nan,nan,nan,nan
107284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048622,362988.23028483393,107251,362988.8144586086,nan,nan,-7.62129e-05,362988.44857907295,nan,nan,nan,nan,nan,nan,nan,nan,362992.20076322556,362992.20076322556,nan,nan,nan,nan,nan,nan
107285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049089,362991.61258664133,107252,362992.19676041603,nan,nan,-7.62098e-05,362991.8318567276,nan,nan,nan,nan,nan,nan,nan,nan,362995.5815272331,362995.5815272331,nan,nan,nan,nan,nan,nan
107286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049676,362994.99435343745,107253,362995.57852721214,nan,nan,-7.62119e-05,362995.2126233578,nan,nan,nan,nan,nan,nan,nan,nan,362998.9657585621,362998.9657585621,nan,nan,nan,nan,nan,nan
107287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705058,362998.3775834084,107254,362998.9617571831,nan,nan,-7.6206e-05,362998.5968532562,nan,nan,nan,nan,nan,nan,nan,nan,363002.3514676094,363002.3514676094,nan,nan,nan,nan,nan,nan
107288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050191,363001.7633670807,107255,363002.3475408554,nan,nan,-7.62095e-05,363001.98254036903,nan,nan,nan,nan,nan,nan,nan,nan,363005.7317767143,363005.7317767143,nan,nan,nan,nan,nan,nan
107289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705122,363005.14361109736,107256,363005.72778487206,nan,nan,-7.62154e-05,363005.3618733883,nan,nan,nan,nan,nan,nan,nan,nan,363009.11785554886,363009.11785554886,nan,nan,nan,nan,nan,nan
107290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050032,363008.5286993027,107257,363009.1128730774,nan,nan,-7.62153e-05,363008.74693727493,nan,nan,nan,nan,nan,nan,nan,nan,363012.5027484894,363012.5027484894,nan,nan,nan,nan,nan,nan
107291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049744,363011.9145773888,107258,363012.4987511635,nan,nan,-7.62156e-05,363012.13303756714,nan,nan,nan,nan,nan,nan,nan,nan,363015.8868613243,363015.8868613243,nan,nan,nan,nan,nan,nan
107292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705043,363015.29869046214,107259,363015.88286423683,nan,nan,-7.62176e-05,363015.5177323818,nan,nan,nan,nan,nan,nan,nan,nan,363019.26987457275,363019.26987457275,nan,nan,nan,nan,nan,nan
107293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051901,363018.68170228007,107260,363019.26587605476,nan,nan,-7.62055e-05,363018.90045404434,nan,nan,nan,nan,nan,nan,nan,nan,363022.6534819603,363022.6534819603,nan,nan,nan,nan,nan,nan
107294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050197,363022.0663987637,107261,363022.6505725384,nan,nan,-7.62209e-05,363022.2847406864,nan,nan,nan,nan,nan,nan,nan,nan,363026.0397872925,363026.0397872925,nan,nan,nan,nan,nan,nan
107295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051331,363025.4516214371,107262,363026.0357952118,nan,nan,-7.6213e-05,363025.67023706436,nan,nan,nan,nan,nan,nan,nan,nan,363029.42157411575,363029.42157411575,nan,nan,nan,nan,nan,nan
107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050674,363028.8333908558,107263,363029.4175646305,nan,nan,-7.62175e-05,363029.05255937576,nan,nan,nan,nan,nan,nan,nan,nan,363032.8051726818,363032.8051726818,nan,nan,nan,nan,nan,nan
107297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050082,363032.2166282177,107264,363032.8008019924,nan,nan,-7.62215e-05,363032.4358558655,nan,nan,nan,nan,nan,nan,nan,nan,363036.1910920143,363036.1910920143,nan,nan,nan,nan,nan,nan
107298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050022,363035.6029182911,107265,363036.1870920658,nan,nan,-7.62058e-05,363035.8218591213,nan,nan,nan,nan,nan,nan,nan,nan,363039.57480859756,363039.57480859756,nan,nan,nan,nan,nan,nan
107299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070511,363038.9856356621,107266,363039.5698094368,nan,nan,-7.62097e-05,363039.2048945427,nan,nan,nan,nan,nan,nan,nan,nan,363042.9555838108,363042.9555838108,nan,nan,nan,nan,nan,nan
107300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049544,363042.3674470425,107267,363042.9516208172,nan,nan,-7.62231e-05,363042.58667206764,nan,nan,nan,nan,nan,nan,nan,nan,363046.341091156,363046.341091156,nan,nan,nan,nan,nan,nan
107301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050483,363045.752919817,107268,363046.3370935917,nan,nan,-7.62102e-05,363045.97137260437,nan,nan,nan,nan,nan,nan,nan,nan,363049.72587132454,363049.72587132454,nan,nan,nan,nan,nan,nan
107302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050885,363049.1377047539,107269,363049.7218785286,nan,nan,-7.62194e-05,363049.3569688797,nan,nan,nan,nan,nan,nan,nan,nan,363053.11003661156,363053.11003661156,nan,nan,nan,nan,nan,nan
107303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704988,363052.52284040453,107270,363053.10701417923,nan,nan,-7.62112e-05,363052.74065089226,nan,nan,nan,nan,nan,nan,nan,nan,363056.4937260151,363056.4937260151,nan,nan,nan,nan,nan,nan
107304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051458,363055.9065531731,107271,363056.4907269478,nan,nan,-7.62176e-05,363056.1243364811,nan,nan,nan,nan,nan,nan,nan,nan,363059.8776900768,363059.8776900768,nan,nan,nan,nan,nan,nan
107305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049029,363059.2895184994,107272,363059.8736922741,nan,nan,-7.62137e-05,363059.5087878704,nan,nan,nan,nan,nan,nan,nan,nan,363063.2643740177,363063.2643740177,nan,nan,nan,nan,nan,nan
107306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050039,363062.6761895657,107273,363063.2603633404,nan,nan,-7.6221e-05,363062.89456892014,nan,nan,nan,nan,nan,nan,nan,nan,363066.6470990181,363066.6470990181,nan,nan,nan,nan,nan,nan
107307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051265,363066.0596250534,107274,363066.6437988281,nan,nan,-7.621e-05,363066.2778031826,nan,nan,nan,nan,nan,nan,nan,nan,363070.03015351295,363070.03015351295,nan,nan,nan,nan,nan,nan
107308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705096,363069.44202723505,107275,363070.02620100975,nan,nan,-7.62172e-05,363069.66080117226,nan,nan,nan,nan,nan,nan,nan,nan,363073.4153666496,363073.4153666496,nan,nan,nan,nan,nan,nan
107309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050445,363072.8271950722,107276,363073.4113688469,nan,nan,-7.62167e-05,363073.04549884796,nan,nan,nan,nan,nan,nan,nan,nan,363076.7991116047,363076.7991116047,nan,nan,nan,nan,nan,nan
107310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051495,363076.2109595776,107277,363076.7951333523,nan,nan,-7.62157e-05,363076.4291872978,nan,nan,nan,nan,nan,nan,nan,nan,363080.18122935295,363080.18122935295,nan,nan,nan,nan,nan,nan
107311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704971,363079.5940455437,107278,363080.1782193184,nan,nan,-7.6226e-05,363079.8125734329,nan,nan,nan,nan,nan,nan,nan,nan,363083.5651934147,363083.5651934147,nan,nan,nan,nan,nan,nan
107312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050998,363082.9770545006,107279,363083.5612282753,nan,nan,-7.62135e-05,363083.1954705715,nan,nan,nan,nan,nan,nan,nan,nan,363086.94885516167,363086.94885516167,nan,nan,nan,nan,nan,nan
107313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050664,363086.36072626116,107280,363086.94490003586,nan,nan,-7.62133e-05,363086.57994151115,nan,nan,nan,nan,nan,nan,nan,nan,363090.333899498,363090.333899498,nan,nan,nan,nan,nan,nan
107314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049878,363089.74576654437,107281,363090.32994031906,nan,nan,-7.62123e-05,363089.964127779,nan,nan,nan,nan,nan,nan,nan,nan,363093.71673989296,363093.71673989296,nan,nan,nan,nan,nan,nan
107315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051654,363093.12860193255,107282,363093.71277570724,nan,nan,-7.62144e-05,363093.348028183,nan,nan,nan,nan,nan,nan,nan,nan,363097.1015152931,363097.1015152931,nan,nan,nan,nan,nan,nan
107316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051401,363096.513342762,107283,363097.0975165367,nan,nan,-7.62084e-05,363096.7319560051,nan,nan,nan,nan,nan,nan,nan,nan,363100.4872677326,363100.4872677326,nan,nan,nan,nan,nan,nan
107317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051771,363099.9000972748,107284,363100.4842710495,nan,nan,-7.62101e-05,363100.1181092262,nan,nan,nan,nan,nan,nan,nan,nan,363103.86996364594,363103.86996364594,nan,nan,nan,nan,nan,nan
107318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051155,363103.2827905655,107285,363103.8669643402,nan,nan,-7.62166e-05,363103.500944376,nan,nan,nan,nan,nan,nan,nan,nan,363107.25245928764,363107.25245928764,nan,nan,nan,nan,nan,nan
107319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049656,363106.66528525355,107286,363107.2504582405,nan,nan,-7.62107e-05,363106.88455605507,nan,nan,nan,nan,nan,nan,nan,nan,363110.6389849186,363110.6389849186,nan,nan,nan,nan,nan,nan
107320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705077,363110.051819706,107287,363110.6359934807,nan,nan,-7.62069e-05,363110.2700600624,nan,nan,nan,nan,nan,nan,nan,nan,363114.0221397877,363114.0221397877,nan,nan,nan,nan,nan,nan
107321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050408,363113.43396844866,107288,363114.01814222336,nan,nan,-7.62213e-05,363113.6529700756,nan,nan,nan,nan,nan,nan,nan,nan,363117.40467238426,363117.40467238426,nan,nan,nan,nan,nan,nan
107322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705106,363116.8166646004,107289,363117.4008383751,nan,nan,-7.62161e-05,363117.03495669365,nan,nan,nan,nan,nan,nan,nan,nan,363120.7896630764,363120.7896630764,nan,nan,nan,nan,nan,nan
107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704977,363120.2014903069,107290,363120.7856640816,nan,nan,-7.62152e-05,363120.41873788834,nan,nan,nan,nan,nan,nan,nan,nan,363124.1730902195,363124.1730902195,nan,nan,nan,nan,nan,nan
107324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048951,363123.5859247685,107291,363124.17009854317,nan,nan,-7.62228e-05,363123.80406308174,nan,nan,nan,nan,nan,nan,nan,nan,363127.5571689606,363127.5571689606,nan,nan,nan,nan,nan,nan
107325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050548,363126.96899857523,107292,363127.55317234993,nan,nan,-7.62095e-05,363127.1872572899,nan,nan,nan,nan,nan,nan,nan,nan,363130.94055604935,363130.94055604935,nan,nan,nan,nan,nan,nan
107326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050699,363130.35338344576,107293,363130.93755722046,nan,nan,-7.62104e-05,363130.57184815407,nan,nan,nan,nan,nan,nan,nan,nan,363134.3251168728,363134.3251168728,nan,nan,nan,nan,nan,nan
107327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050307,363133.73694624903,107294,363134.3211200237,nan,nan,-7.62128e-05,363133.9563369751,nan,nan,nan,nan,nan,nan,nan,nan,363137.70907592773,363137.70907592773,nan,nan,nan,nan,nan,nan
107328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,363137.12090601923,107295,363137.70507979393,nan,nan,-7.62114e-05,363137.3401539326,nan,nan,nan,nan,nan,nan,nan,nan,363141.0965309143,363141.0965309143,nan,nan,nan,nan,nan,nan
107329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050509,363140.5083352566,107296,363141.0925090313,nan,nan,-7.62176e-05,363140.7265589237,nan,nan,nan,nan,nan,nan,nan,nan,363144.47832632065,363144.47832632065,nan,nan,nan,nan,nan,nan
107330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051292,363143.89093914034,107297,363144.47511291504,nan,nan,-7.6205e-05,363144.10877227783,nan,nan,nan,nan,nan,nan,nan,nan,363147.86553668976,363147.86553668976,nan,nan,nan,nan,nan,nan
107331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048744,363147.27637043,107298,363147.8605442047,nan,nan,-7.62135e-05,363147.49517154694,nan,nan,nan,nan,nan,nan,nan,nan,363151.2477145195,363151.2477145195,nan,nan,nan,nan,nan,nan
107332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705074,363150.66054096224,107299,363151.24471473694,nan,nan,-7.62083e-05,363150.8788907528,nan,nan,nan,nan,nan,nan,nan,nan,363154.62787747383,363154.62787747383,nan,nan,nan,nan,nan,nan
107333,nan,nan,nan,nan,nan,nan,363154.62787747383,363158.2681071758,nan,nan,0.0007049888,363154.0407337189,107300,363154.6249074936,nan,nan,-7.62116e-05,363154.2590224743,nan,nan,nan,nan,nan,nan,nan,nan,363158.2681071758,363158.2681071758,nan,nan,nan,nan,nan,nan
107334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049493,363157.4242931843,107301,363158.008466959,nan,nan,-7.62134e-05,363157.64339351654,nan,nan,nan,nan,nan,nan,nan,nan,363161.39655303955,363161.39655303955,nan,nan,nan,nan,nan,nan
107335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050821,363160.8093794823,107302,363161.393553257,nan,nan,-7.62163e-05,363161.0273902416,nan,nan,nan,nan,nan,nan,nan,nan,363164.78004693985,363164.78004693985,nan,nan,nan,nan,nan,nan
107336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052146,363164.1928733826,107303,363164.7770471573,nan,nan,-7.6217e-05,363164.4113314152,nan,nan,nan,nan,nan,nan,nan,nan,363168.1629393101,363168.1629393101,nan,nan,nan,nan,nan,nan
