index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661534e-05,78568.77429404258,23204,78569.3584678173,nan,nan,-8.3312e-06,78568.9925544262,nan,nan,nan,nan,nan,nan,nan,nan,78572.74585938454,78572.74585938454,nan,nan,nan,nan,nan,nan
23212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654609e-05,78572.15773191451,23205,78572.74190568924,nan,nan,-8.3383e-06,78572.37593340874,nan,nan,nan,nan,nan,nan,nan,nan,78576.12943482399,78576.12943482399,nan,nan,nan,nan,nan,nan
23213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651313e-05,78575.54243030548,23206,78576.1266040802,nan,nan,-8.325e-06,78575.76047182083,nan,nan,nan,nan,nan,nan,nan,nan,78579.51464700699,78579.51464700699,nan,nan,nan,nan,nan,nan
23214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648006e-05,78578.92651572227,23207,78579.510689497,nan,nan,-8.3356e-06,78579.14472079277,nan,nan,nan,nan,nan,nan,nan,nan,78582.89723777771,78582.89723777771,nan,nan,nan,nan,nan,nan
23215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65513e-05,78582.3095108509,23208,78582.89368462563,nan,nan,-8.3284e-06,78582.52729821205,nan,nan,nan,nan,nan,nan,nan,nan,78586.28151488304,78586.28151488304,nan,nan,nan,nan,nan,nan
23216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640958e-05,78585.69334878921,23209,78586.27752256393,nan,nan,-8.3331e-06,78585.91178750992,nan,nan,nan,nan,nan,nan,nan,nan,78589.6630654335,78589.6630654335,nan,nan,nan,nan,nan,nan
23217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641126e-05,78589.07489099502,23210,78589.65906476974,nan,nan,-8.3262e-06,78589.29435944557,nan,nan,nan,nan,nan,nan,nan,nan,78593.04865026474,78593.04865026474,nan,nan,nan,nan,nan,nan
23218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650654e-05,78592.46047677993,23211,78593.04465055466,nan,nan,-8.3327e-06,78592.67857861519,nan,nan,nan,nan,nan,nan,nan,nan,78596.43309783936,78596.43309783936,nan,nan,nan,nan,nan,nan
23219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655191e-05,78595.8446606636,23212,78596.42883443832,nan,nan,-8.3256e-06,78596.06289410591,nan,nan,nan,nan,nan,nan,nan,nan,78599.81540036201,78599.81540036201,nan,nan,nan,nan,nan,nan
23220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645031e-05,78599.22789182662,23213,78599.81206560135,nan,nan,-8.3362e-06,78599.44634795189,nan,nan,nan,nan,nan,nan,nan,nan,78603.20005440712,78603.20005440712,nan,nan,nan,nan,nan,nan
23221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652368e-05,78602.61288418769,23214,78603.19705796242,nan,nan,-8.3325e-06,78602.83086252213,nan,nan,nan,nan,nan,nan,nan,nan,78606.58886265755,78606.58886265755,nan,nan,nan,nan,nan,nan
23222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65968e-05,78605.9957622528,23215,78606.57993602753,nan,nan,-8.3279e-06,78606.21405863762,nan,nan,nan,nan,nan,nan,nan,nan,78609.9674038887,78609.9674038887,nan,nan,nan,nan,nan,nan
23223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655879e-05,78609.37961068153,23216,78609.96378445625,nan,nan,-8.3281e-06,78609.59761977196,nan,nan,nan,nan,nan,nan,nan,nan,78613.35225963593,78613.35225963593,nan,nan,nan,nan,nan,nan
23224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653963e-05,78612.76412858962,23217,78613.3492615223,nan,nan,-8.3306e-06,78612.9829583168,nan,nan,nan,nan,nan,nan,nan,nan,78616.73619794846,78616.73619794846,nan,nan,nan,nan,nan,nan
23225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657625e-05,78616.14803066253,23218,78616.73220443726,nan,nan,-8.3259e-06,78616.36629581451,nan,nan,nan,nan,nan,nan,nan,nan,78620.11982154846,78620.11982154846,nan,nan,nan,nan,nan,nan
23226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65522e-05,78619.53265061378,23219,78620.1168243885,nan,nan,-8.3364e-06,78619.75090932846,nan,nan,nan,nan,nan,nan,nan,nan,78623.50410699844,78623.50410699844,nan,nan,nan,nan,nan,nan
23227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648236e-05,78622.91592302322,23220,78623.50009679794,nan,nan,-8.3368e-06,78623.13447618484,nan,nan,nan,nan,nan,nan,nan,nan,78626.88849043846,78626.88849043846,nan,nan,nan,nan,nan,nan
23228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657916e-05,78626.2993165493,23221,78626.88349032402,nan,nan,-8.3373e-06,78626.51802420616,nan,nan,nan,nan,nan,nan,nan,nan,78630.27182459831,78630.27182459831,nan,nan,nan,nan,nan,nan
23229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652538e-05,78629.68365302085,23222,78630.26782679558,nan,nan,-8.342e-06,78629.90198421478,nan,nan,nan,nan,nan,nan,nan,nan,78633.6528480053,78633.6528480053,nan,nan,nan,nan,nan,nan
23230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65476e-05,78633.0656768322,23223,78633.64985060692,nan,nan,-8.3304e-06,78633.28393363953,nan,nan,nan,nan,nan,nan,nan,nan,78637.03859329224,78637.03859329224,nan,nan,nan,nan,nan,nan
23231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662699e-05,78636.45042648315,23224,78637.03460025787,nan,nan,-8.3487e-06,78636.6691544056,nan,nan,nan,nan,nan,nan,nan,nan,78640.42269897461,78640.42269897461,nan,nan,nan,nan,nan,nan
23232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656492e-05,78639.83451428413,23225,78640.41868805885,nan,nan,-8.3323e-06,78640.05315899849,nan,nan,nan,nan,nan,nan,nan,nan,78643.80346918106,78643.80346918106,nan,nan,nan,nan,nan,nan
23233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650853e-05,78643.21529855728,23226,78643.799472332,nan,nan,-8.3281e-06,78643.43354439735,nan,nan,nan,nan,nan,nan,nan,nan,78647.18872523308,78647.18872523308,nan,nan,nan,nan,nan,nan
23234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649323e-05,78646.60099520683,23227,78647.18516898155,nan,nan,-8.3355e-06,78646.81881546974,nan,nan,nan,nan,nan,nan,nan,nan,78650.57188868523,78650.57188868523,nan,nan,nan,nan,nan,nan
23235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649091e-05,78649.98371639251,23228,78650.56789016724,nan,nan,-8.3379e-06,78650.20197606087,nan,nan,nan,nan,nan,nan,nan,nan,78653.95527410507,78653.95527410507,nan,nan,nan,nan,nan,nan
23236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654042e-05,78653.36710324287,23229,78653.9512770176,nan,nan,-8.3255e-06,78653.58603906631,nan,nan,nan,nan,nan,nan,nan,nan,78657.33852243423,78657.33852243423,nan,nan,nan,nan,nan,nan
23237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665364e-05,78656.7503525257,23230,78657.33452630043,nan,nan,-8.3381e-06,78656.96887683868,nan,nan,nan,nan,nan,nan,nan,nan,78660.72264528275,78660.72264528275,nan,nan,nan,nan,nan,nan
23238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646795e-05,78660.13517298698,23231,78660.7193467617,nan,nan,-8.3339e-06,78660.35262441635,nan,nan,nan,nan,nan,nan,nan,nan,78664.10455060005,78664.10455060005,nan,nan,nan,nan,nan,nan
23239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644725e-05,78663.51739945411,23232,78664.10157322884,nan,nan,-8.3317e-06,78663.73576521873,nan,nan,nan,nan,nan,nan,nan,nan,78667.48830246925,78667.48830246925,nan,nan,nan,nan,nan,nan
23240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652296e-05,78666.90013041496,23233,78667.48430418968,nan,nan,-8.3225e-06,78667.11892700195,nan,nan,nan,nan,nan,nan,nan,nan,78670.86995649338,78670.86995649338,nan,nan,nan,nan,nan,nan
23241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657599e-05,78670.28289332389,23234,78670.86706709862,nan,nan,-8.3316e-06,78670.5010998249,nan,nan,nan,nan,nan,nan,nan,nan,78674.25467896461,78674.25467896461,nan,nan,nan,nan,nan,nan
23242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636223e-05,78673.66650714874,23235,78674.25068092346,nan,nan,-8.3337e-06,78673.88497686386,nan,nan,nan,nan,nan,nan,nan,nan,78677.63929343224,78677.63929343224,nan,nan,nan,nan,nan,nan
23243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657229e-05,78677.05111994743,23236,78677.63529372215,nan,nan,-8.3314e-06,78677.26939034462,nan,nan,nan,nan,nan,nan,nan,nan,78681.02194571495,78681.02194571495,nan,nan,nan,nan,nan,nan
23244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659192e-05,78680.43376412391,23237,78681.01793789864,nan,nan,-8.3292e-06,78680.65246009827,nan,nan,nan,nan,nan,nan,nan,nan,78684.40625953674,78684.40625953674,nan,nan,nan,nan,nan,nan
23245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655694e-05,78683.81811871528,23238,78684.40229249,nan,nan,-8.3345e-06,78684.03698515892,nan,nan,nan,nan,nan,nan,nan,nan,78687.79217624664,78687.79217624664,nan,nan,nan,nan,nan,nan
23246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659895e-05,78687.20398011207,23239,78687.7881538868,nan,nan,-8.3308e-06,78687.42228245735,nan,nan,nan,nan,nan,nan,nan,nan,78691.16928887367,78691.16928887367,nan,nan,nan,nan,nan,nan
23247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657993e-05,78690.58211483955,23240,78691.16628861427,nan,nan,-8.3337e-06,78690.80042028427,nan,nan,nan,nan,nan,nan,nan,nan,78694.55476403236,78694.55476403236,nan,nan,nan,nan,nan,nan
23248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647132e-05,78693.96759834289,23241,78694.55177211761,nan,nan,-8.3247e-06,78694.18505644798,nan,nan,nan,nan,nan,nan,nan,nan,78697.93947434425,78697.93947434425,nan,nan,nan,nan,nan,nan
23249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64897e-05,78697.35230174064,23242,78697.93647551537,nan,nan,-8.3245e-06,78697.57057213783,nan,nan,nan,nan,nan,nan,nan,nan,78701.32390356064,78701.32390356064,nan,nan,nan,nan,nan,nan
23250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661118e-05,78700.73568382263,23243,78701.31985759735,nan,nan,-8.3297e-06,78700.9541451931,nan,nan,nan,nan,nan,nan,nan,nan,78704.70740509033,78704.70740509033,nan,nan,nan,nan,nan,nan
23251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657964e-05,78704.1183303833,23244,78704.70250415802,nan,nan,-8.3326e-06,78704.33746910095,nan,nan,nan,nan,nan,nan,nan,nan,78708.09179711342,78708.09179711342,nan,nan,nan,nan,nan,nan
23252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651682e-05,78707.50262203216,23245,78708.08679580688,nan,nan,-8.329e-06,78707.72144818306,nan,nan,nan,nan,nan,nan,nan,nan,78711.47541499138,78711.47541499138,nan,nan,nan,nan,nan,nan
23253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662607e-05,78710.88728179931,23246,78711.47145557404,nan,nan,-8.33e-06,78711.10557246208,nan,nan,nan,nan,nan,nan,nan,nan,78714.85916423798,78714.85916423798,nan,nan,nan,nan,nan,nan
23254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645983e-05,78714.27044668197,23247,78714.8546204567,nan,nan,-8.3264e-06,78714.48883271217,nan,nan,nan,nan,nan,nan,nan,nan,78718.24159049988,78718.24159049988,nan,nan,nan,nan,nan,nan
23255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662896e-05,78717.65341653823,23248,78718.23759031296,nan,nan,-8.3238e-06,78717.87141346931,nan,nan,nan,nan,nan,nan,nan,nan,78721.62396836281,78721.62396836281,nan,nan,nan,nan,nan,nan
23256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653781e-05,78721.03580226898,23249,78721.6199760437,nan,nan,-8.3327e-06,78721.25404119492,nan,nan,nan,nan,nan,nan,nan,nan,78725.006919384,78725.006919384,nan,nan,nan,nan,nan,nan
23257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657411e-05,78724.41972413062,23250,78725.00389790535,nan,nan,-8.3279e-06,78724.63805246353,nan,nan,nan,nan,nan,nan,nan,nan,78728.39080524445,78728.39080524445,nan,nan,nan,nan,nan,nan
23258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660109e-05,78727.80363812446,23251,78728.38781189919,nan,nan,-8.33e-06,78728.02159261703,nan,nan,nan,nan,nan,nan,nan,nan,78731.77548313141,78731.77548313141,nan,nan,nan,nan,nan,nan
23259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647806e-05,78731.18730845451,23252,78731.77148222923,nan,nan,-8.3304e-06,78731.40557694435,nan,nan,nan,nan,nan,nan,nan,nan,78735.16086745262,78735.16086745262,nan,nan,nan,nan,nan,nan
23260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655068e-05,78734.57269086837,23253,78735.1568646431,nan,nan,-8.3382e-06,78734.79069924355,nan,nan,nan,nan,nan,nan,nan,nan,78738.54484891891,78738.54484891891,nan,nan,nan,nan,nan,nan
23261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65073e-05,78737.95572462081,23254,78738.53989839554,nan,nan,-8.3302e-06,78738.17470359802,nan,nan,nan,nan,nan,nan,nan,nan,78741.92685317993,78741.92685317993,nan,nan,nan,nan,nan,nan
23262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6456e-05,78741.33869066238,23255,78741.9228644371,nan,nan,-8.3294e-06,78741.55766248703,nan,nan,nan,nan,nan,nan,nan,nan,78745.31168746948,78745.31168746948,nan,nan,nan,nan,nan,nan
23263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657076e-05,78744.72349038124,23256,78745.30766415596,nan,nan,-8.3334e-06,78744.94261860847,nan,nan,nan,nan,nan,nan,nan,nan,78748.69433689117,78748.69433689117,nan,nan,nan,nan,nan,nan
23264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654072e-05,78748.10620727538,23257,78748.69038105011,nan,nan,-8.3321e-06,78748.3245408535,nan,nan,nan,nan,nan,nan,nan,nan,78752.07315921783,78752.07315921783,nan,nan,nan,nan,nan,nan
23265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650779e-05,78751.48498501777,23258,78752.0691587925,nan,nan,-8.3362e-06,78751.7042555809,nan,nan,nan,nan,nan,nan,nan,nan,78755.45746588707,78755.45746588707,nan,nan,nan,nan,nan,nan
23266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648603e-05,78754.8702758789,23259,78755.45444965363,nan,nan,-8.3313e-06,78755.08851337433,nan,nan,nan,nan,nan,nan,nan,nan,78758.84076833725,78758.84178042412,nan,nan,nan,nan,nan,nan
23267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652727e-05,78758.25360050201,23260,78758.83777427673,nan,nan,-8.3407e-06,78758.47287297249,nan,nan,nan,nan,nan,nan,nan,nan,78762.22474956512,78762.22474956512,nan,nan,nan,nan,nan,nan
23268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651114e-05,78761.63757839202,23261,78762.22175216675,nan,nan,-8.3312e-06,78761.85502672195,nan,nan,nan,nan,nan,nan,nan,nan,78765.6051530838,78765.6051530838,nan,nan,nan,nan,nan,nan
23269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649983e-05,78765.01701130866,23262,78765.60118508339,nan,nan,-8.3266e-06,78765.2354567051,nan,nan,nan,nan,nan,nan,nan,nan,78768.98990821838,78768.98990821838,nan,nan,nan,nan,nan,nan
23270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657627e-05,78768.40176382064,23263,78768.98593759537,nan,nan,-8.329e-06,78768.62028598785,nan,nan,nan,nan,nan,nan,nan,nan,78772.37280130386,78772.37280130386,nan,nan,nan,nan,nan,nan
23271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647421e-05,78771.78563084602,23264,78772.36980462074,nan,nan,-8.3309e-06,78772.00365924835,nan,nan,nan,nan,nan,nan,nan,nan,78775.75670838356,78775.75670838356,nan,nan,nan,nan,nan,nan
23272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649198e-05,78775.16865267753,23265,78775.75282645226,nan,nan,-8.3297e-06,78775.38669395447,nan,nan,nan,nan,nan,nan,nan,nan,78779.13633728027,78779.13633728027,nan,nan,nan,nan,nan,nan
23273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644697e-05,78778.5491651535,23266,78779.13333892822,nan,nan,-8.332e-06,78778.76747369766,nan,nan,nan,nan,nan,nan,nan,nan,78782.522179842,78782.522179842,nan,nan,nan,nan,nan,nan
23274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658394e-05,78781.9340065956,23267,78782.51818037033,nan,nan,-8.3264e-06,78782.15277814865,nan,nan,nan,nan,nan,nan,nan,nan,78785.90625786781,78785.90625786781,nan,nan,nan,nan,nan,nan
23275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652555e-05,78785.31808629035,23268,78785.90226006508,nan,nan,-8.33e-06,78785.5360815525,nan,nan,nan,nan,nan,nan,nan,nan,78789.28972530365,78789.28972530365,nan,nan,nan,nan,nan,nan
23276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660614e-05,78788.70196952819,23269,78789.28614330292,nan,nan,-8.3426e-06,78788.91990685463,nan,nan,nan,nan,nan,nan,nan,nan,78792.67351126671,78792.67351126671,nan,nan,nan,nan,nan,nan
23277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648555e-05,78792.08533730506,23270,78792.66951107979,nan,nan,-8.3401e-06,78792.30349564552,nan,nan,nan,nan,nan,nan,nan,nan,78796.05547118187,78796.05547118187,nan,nan,nan,nan,nan,nan
23278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659144e-05,78795.46728720664,23271,78796.05146098137,nan,nan,-8.3278e-06,78795.68666863441,nan,nan,nan,nan,nan,nan,nan,nan,78799.440294981,78799.440294981,nan,nan,nan,nan,nan,nan
23279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643961e-05,78798.85211958885,23272,78799.43629336357,nan,nan,-8.3321e-06,78799.07060265541,nan,nan,nan,nan,nan,nan,nan,nan,78802.82318973541,78802.82318973541,nan,nan,nan,nan,nan,nan
23280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651652e-05,78802.2350200653,23273,78802.81919384003,nan,nan,-8.3274e-06,78802.45331382751,nan,nan,nan,nan,nan,nan,nan,nan,78806.20669913292,78806.20669913292,nan,nan,nan,nan,nan,nan
23281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652758e-05,78805.61952676772,23274,78806.20370054245,nan,nan,-8.336e-06,78805.8376019001,nan,nan,nan,nan,nan,nan,nan,nan,78809.58995819092,78809.58995819092,nan,nan,nan,nan,nan,nan
23282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647696e-05,78809.0017820835,23275,78809.58595585823,nan,nan,-8.3382e-06,78809.22002363205,nan,nan,nan,nan,nan,nan,nan,nan,78812.97278404236,78812.97278404236,nan,nan,nan,nan,nan,nan
23283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654486e-05,78812.38460817336,23276,78812.96878194809,nan,nan,-8.3316e-06,78812.60285639763,nan,nan,nan,nan,nan,nan,nan,nan,78816.35704255104,78816.35704255104,nan,nan,nan,nan,nan,nan
23284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667785e-05,78815.76893892288,23277,78816.3531126976,nan,nan,-8.3311e-06,78815.98692917824,nan,nan,nan,nan,nan,nan,nan,nan,78819.74219250679,78819.74219250679,nan,nan,nan,nan,nan,nan
23285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656246e-05,78819.15400757789,23278,78819.73818135262,nan,nan,-8.3332e-06,78819.3713760376,nan,nan,nan,nan,nan,nan,nan,nan,78823.12589406967,78823.12589406967,nan,nan,nan,nan,nan,nan
23286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654134e-05,78822.53769984245,23279,78823.12187361717,nan,nan,-8.3339e-06,78822.75599312782,nan,nan,nan,nan,nan,nan,nan,nan,78826.50814986229,78826.50814986229,nan,nan,nan,nan,nan,nan
23287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639104e-05,78825.91997971534,23280,78826.50415349007,nan,nan,-8.3389e-06,78826.1392250061,nan,nan,nan,nan,nan,nan,nan,nan,78829.89232826233,78829.89232826233,nan,nan,nan,nan,nan,nan
23288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655438e-05,78829.30493702888,23281,78829.8891108036,nan,nan,-8.3416e-06,78829.52272439003,nan,nan,nan,nan,nan,nan,nan,nan,78833.27676486969,78833.27676486969,nan,nan,nan,nan,nan,nan
23289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660431e-05,78832.6885916233,23282,78833.27276539803,nan,nan,-8.3327e-06,78832.90704584122,nan,nan,nan,nan,nan,nan,nan,nan,78836.6582903862,78836.6582903862,nan,nan,nan,nan,nan,nan
23290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649675e-05,78836.07087769508,23283,78836.6550514698,nan,nan,-8.3335e-06,78836.2889072895,nan,nan,nan,nan,nan,nan,nan,nan,78840.03884887695,78840.03884887695,nan,nan,nan,nan,nan,nan
23291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645094e-05,78839.45132222175,23284,78840.03549599648,nan,nan,-8.3356e-06,78839.66975188255,nan,nan,nan,nan,nan,nan,nan,nan,78843.42345452309,78843.42345452309,nan,nan,nan,nan,nan,nan
23292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647454e-05,78842.83628072738,23285,78843.4204545021,nan,nan,-8.3298e-06,78843.05373835564,nan,nan,nan,nan,nan,nan,nan,nan,78846.80614089966,78846.80614089966,nan,nan,nan,nan,nan,nan
23293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649307e-05,78846.2179564476,23286,78846.80314397812,nan,nan,-8.3405e-06,78846.43655920029,nan,nan,nan,nan,nan,nan,nan,nan,78850.19050240517,78850.19050240517,nan,nan,nan,nan,nan,nan
23294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651989e-05,78849.60232796668,23287,78850.18650174141,nan,nan,-8.3316e-06,78849.82120680809,nan,nan,nan,nan,nan,nan,nan,nan,78853.57445812225,78853.57445812225,nan,nan,nan,nan,nan,nan
23295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639885e-05,78852.98633112907,23288,78853.5705049038,nan,nan,-8.3293e-06,78853.20496821404,nan,nan,nan,nan,nan,nan,nan,nan,78856.95884275436,78856.95884275436,nan,nan,nan,nan,nan,nan
23296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653431e-05,78856.37030806541,23289,78856.95448184013,nan,nan,-8.3363e-06,78856.58873581886,nan,nan,nan,nan,nan,nan,nan,nan,78860.34137535095,78860.34137535095,nan,nan,nan,nan,nan,nan
23297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649139e-05,78859.75321998596,23290,78860.33739376068,nan,nan,-8.3477e-06,78859.97206878662,nan,nan,nan,nan,nan,nan,nan,nan,78863.72451424599,78863.72451424599,nan,nan,nan,nan,nan,nan
23298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659465e-05,78863.13632669448,23291,78863.72050046921,nan,nan,-8.3354e-06,78863.35457324982,nan,nan,nan,nan,nan,nan,nan,nan,78867.1104080677,78867.1104080677,nan,nan,nan,nan,nan,nan
23299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641296e-05,78866.52227559089,23292,78867.10644936562,nan,nan,-8.3375e-06,78866.7404820919,nan,nan,nan,nan,nan,nan,nan,nan,78870.49258685112,78870.49258685112,nan,nan,nan,nan,nan,nan
23300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644145e-05,78869.90422120094,23293,78870.48839497566,nan,nan,-8.3293e-06,78870.1226747036,nan,nan,nan,nan,nan,nan,nan,nan,78873.8751347065,78873.8751347065,nan,nan,nan,nan,nan,nan
23301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646856e-05,78873.28796186447,23294,78873.87213563919,nan,nan,-8.3309e-06,78873.50624227524,nan,nan,nan,nan,nan,nan,nan,nan,78877.2593305111,78877.2593305111,nan,nan,nan,nan,nan,nan
23302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662057e-05,78876.6711455822,23295,78877.25531935692,nan,nan,-8.3234e-06,78876.88976264,nan,nan,nan,nan,nan,nan,nan,nan,78880.64260101318,78880.64260101318,nan,nan,nan,nan,nan,nan
23303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658239e-05,78880.05443110465,23296,78880.63860487938,nan,nan,-8.3445e-06,78880.27268958092,nan,nan,nan,nan,nan,nan,nan,nan,78884.02708005905,78884.02708005905,nan,nan,nan,nan,nan,nan
23304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651437e-05,78883.43926491737,23297,78884.0234386921,nan,nan,-8.3325e-06,78883.65716314316,nan,nan,nan,nan,nan,nan,nan,nan,78887.41077375412,78887.41077375412,nan,nan,nan,nan,nan,nan
23305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654672e-05,78886.82157912254,23298,78887.40575289726,nan,nan,-8.3388e-06,78887.04018592834,nan,nan,nan,nan,nan,nan,nan,nan,78890.79574942589,78890.79574942589,nan,nan,nan,nan,nan,nan
23306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64404e-05,78890.20659127235,23299,78890.79076504707,nan,nan,-8.3241e-06,78890.4250357151,nan,nan,nan,nan,nan,nan,nan,nan,78894.17870903015,78894.17870903015,nan,nan,nan,nan,nan,nan
23307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659971e-05,78893.59056653976,23300,78894.17474031448,nan,nan,-8.333e-06,78893.8086822033,nan,nan,nan,nan,nan,nan,nan,nan,78897.55894970894,78897.55894970894,nan,nan,nan,nan,nan,nan
