index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135319,115791.63574233055,34204,115792.21991610527,nan,nan,-2.59254e-05,115791.85492777824,nan,nan,nan,nan,nan,nan,nan,nan,115795.6093351841,115795.6093351841,nan,nan,nan,nan,nan,nan
34216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613684,115795.02217831611,34205,115795.60635209084,nan,nan,-2.59244e-05,115795.24012041092,nan,nan,nan,nan,nan,nan,nan,nan,115798.99355316162,115798.99355316162,nan,nan,nan,nan,nan,nan
34217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135497,115798.40438141822,34206,115798.98855519295,nan,nan,-2.59366e-05,115798.62290501595,nan,nan,nan,nan,nan,nan,nan,nan,115802.37531781197,115802.37531781197,nan,nan,nan,nan,nan,nan
34218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135544,115801.78714718818,34207,115802.3713209629,nan,nan,-2.59198e-05,115802.00615119934,nan,nan,nan,nan,nan,nan,nan,nan,115805.75973200798,115805.75973200798,nan,nan,nan,nan,nan,nan
34219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136704,115805.17155876159,34208,115805.75573253632,nan,nan,-2.59324e-05,115805.38981795311,nan,nan,nan,nan,nan,nan,nan,nan,115809.14283490181,115809.14283490181,nan,nan,nan,nan,nan,nan
34220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137791,115808.55569162368,34209,115809.1398653984,nan,nan,-2.5925e-05,115808.77412319183,nan,nan,nan,nan,nan,nan,nan,nan,115812.52501797676,115812.52501797676,nan,nan,nan,nan,nan,nan
34221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136483,115811.93784799575,34210,115812.52202177048,nan,nan,-2.59281e-05,115812.15710616112,nan,nan,nan,nan,nan,nan,nan,nan,115815.9118347168,115815.9118347168,nan,nan,nan,nan,nan,nan
34222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137245,115815.32466163635,34211,115815.90883541107,nan,nan,-2.59287e-05,115815.54328584671,nan,nan,nan,nan,nan,nan,nan,nan,115819.29522776604,115819.29522776604,nan,nan,nan,nan,nan,nan
34223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138122,115818.70583429336,34212,115819.29000806808,nan,nan,-2.59297e-05,115818.92523121834,nan,nan,nan,nan,nan,nan,nan,nan,115822.67928695679,115822.67928695679,nan,nan,nan,nan,nan,nan
34224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136117,115822.09094276428,34213,115822.675116539,nan,nan,-2.59271e-05,115822.30921339989,nan,nan,nan,nan,nan,nan,nan,nan,115826.06156778336,115826.06156778336,nan,nan,nan,nan,nan,nan
34225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137358,115825.47339859008,34214,115826.0575723648,nan,nan,-2.59272e-05,115825.69247364998,nan,nan,nan,nan,nan,nan,nan,nan,115829.4457039833,115829.4457039833,nan,nan,nan,nan,nan,nan
34226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137402,115828.85870018005,34215,115829.44287395477,nan,nan,-2.59261e-05,115829.07680225372,nan,nan,nan,nan,nan,nan,nan,nan,115832.82933616638,115832.82933616638,nan,nan,nan,nan,nan,nan
34227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137301,115832.2411757946,34216,115832.82534956932,nan,nan,-2.59254e-05,115832.45942163467,nan,nan,nan,nan,nan,nan,nan,nan,115836.21253418922,115836.21253418922,nan,nan,nan,nan,nan,nan
34228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138939,115835.62436189651,34217,115836.20853567123,nan,nan,-2.59334e-05,115835.8427863121,nan,nan,nan,nan,nan,nan,nan,nan,115839.59518671036,115839.59518671036,nan,nan,nan,nan,nan,nan
34229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135161,115839.00701489448,34218,115839.5911886692,nan,nan,-2.59276e-05,115839.22627305984,nan,nan,nan,nan,nan,nan,nan,nan,115842.97950482368,115842.97950482368,nan,nan,nan,nan,nan,nan
34230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137742,115842.39034929275,34219,115842.97452306747,nan,nan,-2.59285e-05,115842.60930657387,nan,nan,nan,nan,nan,nan,nan,nan,115846.36278438568,115846.36278438568,nan,nan,nan,nan,nan,nan
34231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136341,115845.77458968162,34220,115846.35876345634,nan,nan,-2.59268e-05,115845.9932103157,nan,nan,nan,nan,nan,nan,nan,nan,115849.74719142914,115849.74719142914,nan,nan,nan,nan,nan,nan
34232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137441,115849.15906491279,34221,115849.74323868752,nan,nan,-2.59295e-05,115849.37728619576,nan,nan,nan,nan,nan,nan,nan,nan,115853.13136768341,115853.13136768341,nan,nan,nan,nan,nan,nan
34233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137692,115852.54418387412,34222,115853.12835764885,nan,nan,-2.5924e-05,115852.76251196861,nan,nan,nan,nan,nan,nan,nan,nan,115856.51670384407,115856.51670384407,nan,nan,nan,nan,nan,nan
34234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136188,115855.92852106094,34223,115856.51269483566,nan,nan,-2.59303e-05,115856.14713597298,nan,nan,nan,nan,nan,nan,nan,nan,115859.89984941483,115859.89984941483,nan,nan,nan,nan,nan,nan
34235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135539,115859.3126765728,34224,115859.89685034752,nan,nan,-2.59304e-05,115859.53071427345,nan,nan,nan,nan,nan,nan,nan,nan,115863.28069257736,115863.28069257736,nan,nan,nan,nan,nan,nan
34236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135462,115862.69298996925,34225,115863.27716374397,nan,nan,-2.59351e-05,115862.91238570213,nan,nan,nan,nan,nan,nan,nan,nan,115866.66612958908,115866.66612958908,nan,nan,nan,nan,nan,nan
34237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137368,115866.07799901962,34226,115866.66217279434,nan,nan,-2.59253e-05,115866.29619789124,nan,nan,nan,nan,nan,nan,nan,nan,115870.05012822151,115870.05012822151,nan,nan,nan,nan,nan,nan
34238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135961,115869.46210803985,34227,115870.04628181458,nan,nan,-2.59285e-05,115869.67984557152,nan,nan,nan,nan,nan,nan,nan,nan,115873.43261194229,115873.43261194229,nan,nan,nan,nan,nan,nan
34239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137898,115872.84344210624,34228,115873.42761588097,nan,nan,-2.59304e-05,115873.06248855591,nan,nan,nan,nan,nan,nan,nan,nan,115876.81647515297,115876.81647515297,nan,nan,nan,nan,nan,nan
34240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134956,115876.22830238342,34229,115876.81247615814,nan,nan,-2.59366e-05,115876.4465739727,nan,nan,nan,nan,nan,nan,nan,nan,115880.19940590858,115880.19940590858,nan,nan,nan,nan,nan,nan
34241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138266,115879.61123123168,34230,115880.19540500641,nan,nan,-2.59268e-05,115879.83050012589,nan,nan,nan,nan,nan,nan,nan,nan,115883.58187222481,115883.58187222481,nan,nan,nan,nan,nan,nan
34242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136648,115882.99470057487,34231,115883.5788743496,nan,nan,-2.59282e-05,115883.21295952797,nan,nan,nan,nan,nan,nan,nan,nan,115886.96603131294,115886.96603131294,nan,nan,nan,nan,nan,nan
34243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137158,115886.37785973548,34232,115886.96203351021,nan,nan,-2.59264e-05,115886.59630990028,nan,nan,nan,nan,nan,nan,nan,nan,115890.35154533386,115890.35154533386,nan,nan,nan,nan,nan,nan
34244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136684,115889.76327195167,34233,115890.3474457264,nan,nan,-2.59248e-05,115889.98154211044,nan,nan,nan,nan,nan,nan,nan,nan,115893.73399591446,115893.73399591446,nan,nan,nan,nan,nan,nan
34245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135848,115893.14633550643,34234,115893.73050928116,nan,nan,-2.59263e-05,115893.36546564102,nan,nan,nan,nan,nan,nan,nan,nan,115897.11606097221,115897.11606097221,nan,nan,nan,nan,nan,nan
34246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136784,115896.52888789176,34235,115897.11306166649,nan,nan,-2.59217e-05,115896.74727368355,nan,nan,nan,nan,nan,nan,nan,nan,115900.49839258194,115900.49839258194,nan,nan,nan,nan,nan,nan
34247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136931,115899.91121020316,34236,115900.49538397789,nan,nan,-2.59275e-05,115900.13048386574,nan,nan,nan,nan,nan,nan,nan,nan,115903.8836491108,115903.8836491108,nan,nan,nan,nan,nan,nan
34248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136467,115903.29647698402,34237,115903.88065075874,nan,nan,-2.59226e-05,115903.5149011612,nan,nan,nan,nan,nan,nan,nan,nan,115907.26887178421,115907.26887178421,nan,nan,nan,nan,nan,nan
34249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136093,115906.6814567089,34238,115907.26563048363,nan,nan,-2.59243e-05,115906.89895153046,nan,nan,nan,nan,nan,nan,nan,nan,115910.65179109573,115910.65179109573,nan,nan,nan,nan,nan,nan
34250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134907,115910.0629436016,34239,115910.64711737633,nan,nan,-2.59236e-05,115910.28139948845,nan,nan,nan,nan,nan,nan,nan,nan,115914.03589296341,115914.03589296341,nan,nan,nan,nan,nan,nan
34251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613637,115913.44738378524,34240,115914.03155755997,nan,nan,-2.59228e-05,115913.66661310196,nan,nan,nan,nan,nan,nan,nan,nan,115917.41770267487,115917.41770267487,nan,nan,nan,nan,nan,nan
34252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138038,115916.82952919006,34241,115917.41370296478,nan,nan,-2.59245e-05,115917.0484867096,nan,nan,nan,nan,nan,nan,nan,nan,115920.80004453659,115920.80004453659,nan,nan,nan,nan,nan,nan
34253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136735,115920.2128721714,34242,115920.79704594612,nan,nan,-2.59311e-05,115920.43129491806,nan,nan,nan,nan,nan,nan,nan,nan,115924.18304634094,115924.18304634094,nan,nan,nan,nan,nan,nan
34254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136579,115923.59596028327,34243,115924.180134058,nan,nan,-2.59268e-05,115923.81405973434,nan,nan,nan,nan,nan,nan,nan,nan,115927.56978392601,115927.56978392601,nan,nan,nan,nan,nan,nan
34255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136363,115926.98161234855,34244,115927.56578612328,nan,nan,-2.592e-05,115927.2000720501,nan,nan,nan,nan,nan,nan,nan,nan,115930.95333957672,115930.95333957672,nan,nan,nan,nan,nan,nan
34256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135849,115930.36516942977,34245,115930.9493432045,nan,nan,-2.59216e-05,115930.58337831497,nan,nan,nan,nan,nan,nan,nan,nan,115934.3386042118,115934.3386042118,nan,nan,nan,nan,nan,nan
34257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137034,115933.75019040107,34246,115934.3343641758,nan,nan,-2.59296e-05,115933.96860408783,nan,nan,nan,nan,nan,nan,nan,nan,115937.7208673954,115937.7208673954,nan,nan,nan,nan,nan,nan
34258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136227,115937.13270225524,34247,115937.71687602997,nan,nan,-2.59248e-05,115937.3516702652,nan,nan,nan,nan,nan,nan,nan,nan,115941.10521030426,115941.10521030426,nan,nan,nan,nan,nan,nan
34259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136953,115940.51702561378,34248,115941.1011993885,nan,nan,-2.59313e-05,115940.7358391285,nan,nan,nan,nan,nan,nan,nan,nan,115944.48678302765,115944.48678302765,nan,nan,nan,nan,nan,nan
34260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136646,115943.8996972084,34249,115944.48387098312,nan,nan,-2.59332e-05,115944.11856532097,nan,nan,nan,nan,nan,nan,nan,nan,115947.870667696,115947.870667696,nan,nan,nan,nan,nan,nan
34261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135362,115947.28339972495,34250,115947.86757349968,nan,nan,-2.59121e-05,115947.5016746521,nan,nan,nan,nan,nan,nan,nan,nan,115951.25480818748,115951.25480818748,nan,nan,nan,nan,nan,nan
34262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135674,115950.66665186881,34251,115951.25082564354,nan,nan,-2.59314e-05,115950.88473439217,nan,nan,nan,nan,nan,nan,nan,nan,115954.63673758507,115954.63673758507,nan,nan,nan,nan,nan,nan
34263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135774,115954.04856195449,34252,115954.63273572922,nan,nan,-2.59257e-05,115954.26785993576,nan,nan,nan,nan,nan,nan,nan,nan,115958.01997423172,115958.01997423172,nan,nan,nan,nan,nan,nan
34264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137296,115957.43316497802,34253,115958.01733875275,nan,nan,-2.59357e-05,115957.65116167068,nan,nan,nan,nan,nan,nan,nan,nan,115961.40553069115,115961.40553069115,nan,nan,nan,nan,nan,nan
34265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137025,115960.81737294197,34254,115961.40253448486,nan,nan,-2.59304e-05,115961.03661704063,nan,nan,nan,nan,nan,nan,nan,nan,115964.78865027428,115964.78865027428,nan,nan,nan,nan,nan,nan
34266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135437,115964.20126500129,34255,115964.78543877602,nan,nan,-2.59311e-05,115964.41965413094,nan,nan,nan,nan,nan,nan,nan,nan,115968.17169904709,115968.17169904709,nan,nan,nan,nan,nan,nan
34267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137164,115967.58452572822,34256,115968.16869950294,nan,nan,-2.59205e-05,115967.80375957489,nan,nan,nan,nan,nan,nan,nan,nan,115971.55497336388,115971.55497336388,nan,nan,nan,nan,nan,nan
34268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136096,115970.96680274009,34257,115971.55097651482,nan,nan,-2.59331e-05,115971.18589162827,nan,nan,nan,nan,nan,nan,nan,nan,115974.9372279644,115974.9372279644,nan,nan,nan,nan,nan,nan
34269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137099,115974.34905209541,34258,115974.93322587013,nan,nan,-2.59202e-05,115974.56835246086,nan,nan,nan,nan,nan,nan,nan,nan,115978.32001757622,115978.32001757622,nan,nan,nan,nan,nan,nan
34270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135806,115977.73185219764,34259,115978.31602597237,nan,nan,-2.59262e-05,115977.9508459568,nan,nan,nan,nan,nan,nan,nan,nan,115981.7031674385,115981.7031674385,nan,nan,nan,nan,nan,nan
34271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136613,115981.11599531173,34260,115981.70016908646,nan,nan,-2.59294e-05,115981.33433866501,nan,nan,nan,nan,nan,nan,nan,nan,115985.08415699005,115985.08415699005,nan,nan,nan,nan,nan,nan
34272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135951,115984.49787154197,34261,115985.0820453167,nan,nan,-2.59275e-05,115984.71605920792,nan,nan,nan,nan,nan,nan,nan,nan,115988.4702141285,115988.4702141285,nan,nan,nan,nan,nan,nan
34273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135961,115987.8820203781,34262,115988.46619415283,nan,nan,-2.59233e-05,115988.1007373333,nan,nan,nan,nan,nan,nan,nan,nan,115991.85317993164,115991.85317993164,nan,nan,nan,nan,nan,nan
34274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135724,115991.26500525474,34263,115991.84917902946,nan,nan,-2.59313e-05,115991.48341560364,nan,nan,nan,nan,nan,nan,nan,nan,115995.23617386818,115995.23617386818,nan,nan,nan,nan,nan,nan
34275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137231,115994.64798583984,34264,115995.23215961456,nan,nan,-2.59228e-05,115994.86644601822,nan,nan,nan,nan,nan,nan,nan,nan,115998.61991357803,115998.61991357803,nan,nan,nan,nan,nan,nan
34276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135729,115998.03274240493,34265,115998.61691617966,nan,nan,-2.59197e-05,115998.2508225441,nan,nan,nan,nan,nan,nan,nan,nan,116002.00439620018,116002.00439620018,nan,nan,nan,nan,nan,nan
34277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136462,116001.41622366905,34266,116002.00039744377,nan,nan,-2.59268e-05,116001.63489079475,nan,nan,nan,nan,nan,nan,nan,nan,116005.38694691658,116005.38694691658,nan,nan,nan,nan,nan,nan
34278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136791,116004.79977359771,34267,116005.38394737244,nan,nan,-2.59329e-05,116005.01803326607,nan,nan,nan,nan,nan,nan,nan,nan,116008.77085542679,116008.77085542679,nan,nan,nan,nan,nan,nan
34279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613664,116008.18266000747,34268,116008.7668337822,nan,nan,-2.59184e-05,116008.40095376968,nan,nan,nan,nan,nan,nan,nan,nan,116012.15476298332,116012.15476298332,nan,nan,nan,nan,nan,nan
34280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136535,116011.56659140586,34269,116012.15076518059,nan,nan,-2.59271e-05,116011.78489780426,nan,nan,nan,nan,nan,nan,nan,nan,116015.53929567337,116015.53929567337,nan,nan,nan,nan,nan,nan
34281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137291,116014.95112504959,34270,116015.53529882431,nan,nan,-2.59196e-05,116015.17010784149,nan,nan,nan,nan,nan,nan,nan,nan,116018.92329406738,116018.92329406738,nan,nan,nan,nan,nan,nan
34282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136338,116018.3351041317,34271,116018.91927790642,nan,nan,-2.59259e-05,116018.5530576706,nan,nan,nan,nan,nan,nan,nan,nan,116022.3061952591,116022.3061952591,nan,nan,nan,nan,nan,nan
34283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135894,116021.71803679466,34272,116022.30319929123,nan,nan,-2.5915e-05,116021.93641495705,nan,nan,nan,nan,nan,nan,nan,nan,116025.691675663,116025.691675663,nan,nan,nan,nan,nan,nan
34284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135849,116025.10288658142,34273,116025.68706035614,nan,nan,-2.59263e-05,116025.3213994503,nan,nan,nan,nan,nan,nan,nan,nan,116029.0712981224,116029.0712981224,nan,nan,nan,nan,nan,nan
34285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137022,116028.48415794372,34274,116029.06833171844,nan,nan,-2.59376e-05,116028.70343065262,nan,nan,nan,nan,nan,nan,nan,nan,116032.45479369164,116032.45479369164,nan,nan,nan,nan,nan,nan
34286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136054,116031.86689724922,34275,116032.45107102394,nan,nan,-2.59239e-05,116032.08601045609,nan,nan,nan,nan,nan,nan,nan,nan,116035.84023451805,116035.84023451805,nan,nan,nan,nan,nan,nan
34287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137454,116035.25202765464,34276,116035.83620142937,nan,nan,-2.59324e-05,116035.47048068047,nan,nan,nan,nan,nan,nan,nan,nan,116039.224121809,116039.224121809,nan,nan,nan,nan,nan,nan
34288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135664,116038.63493480682,34277,116039.21910858154,nan,nan,-2.59173e-05,116038.85413002968,nan,nan,nan,nan,nan,nan,nan,nan,116042.6057972908,116042.6057972908,nan,nan,nan,nan,nan,nan
34289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136455,116042.01762666702,34278,116042.60180044174,nan,nan,-2.59276e-05,116042.23688530922,nan,nan,nan,nan,nan,nan,nan,nan,116045.99142050743,116045.99142050743,nan,nan,nan,nan,nan,nan
34290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613704,116045.40324964523,34279,116045.98742341995,nan,nan,-2.59233e-05,116045.62224769592,nan,nan,nan,nan,nan,nan,nan,nan,116049.3765077591,116049.3765077591,nan,nan,nan,nan,nan,nan
34291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135807,116048.78833618163,34280,116049.37250995636,nan,nan,-2.593e-05,116049.00659656525,nan,nan,nan,nan,nan,nan,nan,nan,116052.75813221931,116052.75813221931,nan,nan,nan,nan,nan,nan
34292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137798,116052.16995921134,34281,116052.75413298607,nan,nan,-2.59167e-05,116052.38860654831,nan,nan,nan,nan,nan,nan,nan,nan,116056.14041352272,116056.14041352272,nan,nan,nan,nan,nan,nan
34293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136985,116055.55321946144,34282,116056.13739323616,nan,nan,-2.59314e-05,116055.7712996006,nan,nan,nan,nan,nan,nan,nan,nan,116059.52471876144,116059.52471876144,nan,nan,nan,nan,nan,nan
34294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135862,116058.93654503822,34283,116059.52071881294,nan,nan,-2.59194e-05,116059.1551835537,nan,nan,nan,nan,nan,nan,nan,nan,116062.91013407707,116062.91013407707,nan,nan,nan,nan,nan,nan
34295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135646,116062.32199730873,34284,116062.90617108345,nan,nan,-2.59208e-05,116062.54123067856,nan,nan,nan,nan,nan,nan,nan,nan,116066.29105138779,116066.29105138779,nan,nan,nan,nan,nan,nan
34296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136716,116065.7028564453,34285,116066.28703022003,nan,nan,-2.59254e-05,116065.92213249207,nan,nan,nan,nan,nan,nan,nan,nan,116069.67454433441,116069.67454433441,nan,nan,nan,nan,nan,nan
34297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135876,116069.08736982345,34286,116069.67154359818,nan,nan,-2.59235e-05,116069.30615115166,nan,nan,nan,nan,nan,nan,nan,nan,116073.05768251419,116073.05768251419,nan,nan,nan,nan,nan,nan
34298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136386,116072.47050800323,34287,116073.05468177795,nan,nan,-2.59261e-05,116072.68877863884,nan,nan,nan,nan,nan,nan,nan,nan,116076.44144487381,116076.44144487381,nan,nan,nan,nan,nan,nan
34299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135029,116075.85391249656,34288,116076.43808627129,nan,nan,-2.59259e-05,116076.07311034203,nan,nan,nan,nan,nan,nan,nan,nan,116079.82503724098,116079.82503724098,nan,nan,nan,nan,nan,nan
34300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613689,116079.23688950538,34289,116079.8210632801,nan,nan,-2.59208e-05,116079.45511960983,nan,nan,nan,nan,nan,nan,nan,nan,116083.21015930176,116083.21015930176,nan,nan,nan,nan,nan,nan
34301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135444,116082.62198557853,34290,116083.20615935326,nan,nan,-2.59273e-05,116082.84125471115,nan,nan,nan,nan,nan,nan,nan,nan,116086.59471344948,116086.59471344948,nan,nan,nan,nan,nan,nan
34302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135646,116086.00654020309,34291,116086.59071397781,nan,nan,-2.59225e-05,116086.22500157356,nan,nan,nan,nan,nan,nan,nan,nan,116089.97695803642,116089.97695803642,nan,nan,nan,nan,nan,nan
34303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136858,116089.38981070518,34292,116089.9739844799,nan,nan,-2.59188e-05,116089.60810732841,nan,nan,nan,nan,nan,nan,nan,nan,116093.35953521729,116093.35953521729,nan,nan,nan,nan,nan,nan
34304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613572,116092.77236166,34293,116093.35653543472,nan,nan,-2.59277e-05,116092.99131965637,nan,nan,nan,nan,nan,nan,nan,nan,116096.7416126728,116096.7416126728,nan,nan,nan,nan,nan,nan
34305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137273,116096.15460243225,34294,116096.73877620697,nan,nan,-2.59309e-05,116096.37289261818,nan,nan,nan,nan,nan,nan,nan,nan,116100.12694573402,116100.12694573402,nan,nan,nan,nan,nan,nan
34306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136768,116099.53877272605,34295,116100.12294650078,nan,nan,-2.59181e-05,116099.75703287125,nan,nan,nan,nan,nan,nan,nan,nan,116103.50790381432,116103.50790381432,nan,nan,nan,nan,nan,nan
34307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136883,116102.9198867321,34296,116103.50406050682,nan,nan,-2.59226e-05,116103.13817858696,nan,nan,nan,nan,nan,nan,nan,nan,116106.89300870895,116106.89300870895,nan,nan,nan,nan,nan,nan
34308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613684,116106.30529561042,34297,116106.88946938515,nan,nan,-2.59258e-05,116106.52304291725,nan,nan,nan,nan,nan,nan,nan,nan,116110.27570557594,116110.27570557594,nan,nan,nan,nan,nan,nan
34309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135161,116109.68853178024,34298,116110.27270555496,nan,nan,-2.5923e-05,116109.90698385239,nan,nan,nan,nan,nan,nan,nan,nan,116113.65951013565,116113.65951013565,nan,nan,nan,nan,nan,nan
34310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136906,116113.07109656333,34299,116113.65527033806,nan,nan,-2.59231e-05,116113.29038453102,nan,nan,nan,nan,nan,nan,nan,nan,116117.0439889431,116117.0439889431,nan,nan,nan,nan,nan,nan
34311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613675,116116.45697107314,34300,116117.04114484787,nan,nan,-2.59228e-05,116116.67507696152,nan,nan,nan,nan,nan,nan,nan,nan,116120.42797017097,116120.42797017097,nan,nan,nan,nan,nan,nan
