index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597939,190317.14234366416,56228,190317.7265174389,nan,nan,-3.32822e-05,190317.36161661148,nan,nan,nan,nan,nan,nan,nan,nan,190321.1145503521,190321.1145503521,nan,nan,nan,nan,nan,nan
56248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597414,190320.5268532276,56229,190321.11102700233,nan,nan,-3.32971e-05,190320.7460873127,nan,nan,nan,nan,nan,nan,nan,nan,190324.49722146988,190324.49722146988,nan,nan,nan,nan,nan,nan
56249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598115,190323.90807881355,56230,190324.49225258827,nan,nan,-3.32782e-05,190324.12712359428,nan,nan,nan,nan,nan,nan,nan,nan,190327.88198280334,190327.88198280334,nan,nan,nan,nan,nan,nan
56250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598605,190327.2938510418,56231,190327.8780248165,nan,nan,-3.32878e-05,190327.51206803322,nan,nan,nan,nan,nan,nan,nan,nan,190331.26587033272,190331.26587033272,nan,nan,nan,nan,nan,nan
56251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598087,190330.67773571014,56232,190331.26190948486,nan,nan,-3.32761e-05,190330.89600491524,nan,nan,nan,nan,nan,nan,nan,nan,190334.64817857742,190334.64817857742,nan,nan,nan,nan,nan,nan
56252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598455,190334.06004633903,56233,190334.64422011375,nan,nan,-3.32854e-05,190334.27926445007,nan,nan,nan,nan,nan,nan,nan,nan,190338.03091335297,190338.03091335297,nan,nan,nan,nan,nan,nan
56253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597658,190337.44274773597,56234,190338.0269215107,nan,nan,-3.32862e-05,190337.66200065613,nan,nan,nan,nan,nan,nan,nan,nan,190341.41654109955,190341.41654109955,nan,nan,nan,nan,nan,nan
56254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597692,190340.82836880683,56235,190341.41254258156,nan,nan,-3.32876e-05,190341.0468351841,nan,nan,nan,nan,nan,nan,nan,nan,190344.79989004135,190344.79989004135,nan,nan,nan,nan,nan,nan
56255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597511,190344.21268954276,56236,190344.7968633175,nan,nan,-3.32926e-05,190344.43037986755,nan,nan,nan,nan,nan,nan,nan,nan,190348.18360853195,190348.18360853195,nan,nan,nan,nan,nan,nan
56256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598565,190347.59540452957,56237,190348.1795783043,nan,nan,-3.32852e-05,190347.81386065483,nan,nan,nan,nan,nan,nan,nan,nan,190351.56799840927,190351.56799840927,nan,nan,nan,nan,nan,nan
56257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597796,190350.9798666477,56238,190351.56404042244,nan,nan,-3.32987e-05,190351.19814491272,nan,nan,nan,nan,nan,nan,nan,nan,190354.95190286636,190354.95190286636,nan,nan,nan,nan,nan,nan
56258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598061,190354.3627172947,56239,190354.9468910694,nan,nan,-3.32981e-05,190354.5820364952,nan,nan,nan,nan,nan,nan,nan,nan,190358.33425021172,190358.33425021172,nan,nan,nan,nan,nan,nan
56259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599293,190357.74611082076,56240,190358.3302845955,nan,nan,-3.32855e-05,190357.96532464027,nan,nan,nan,nan,nan,nan,nan,nan,190361.71673202515,190361.71673202515,nan,nan,nan,nan,nan,nan
56260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598701,190361.1285490036,56241,190361.71272277832,nan,nan,-3.32911e-05,190361.3470311165,nan,nan,nan,nan,nan,nan,nan,nan,190365.09940338135,190365.09940338135,nan,nan,nan,nan,nan,nan
56261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598136,190364.51102056503,56242,190365.09519433975,nan,nan,-3.33e-05,190364.7294728756,nan,nan,nan,nan,nan,nan,nan,nan,190368.48523545265,190368.48523545265,nan,nan,nan,nan,nan,nan
56262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598216,190367.89717497825,56243,190368.48134875298,nan,nan,-3.32927e-05,190368.11531114578,nan,nan,nan,nan,nan,nan,nan,nan,190371.86583828926,190371.86583828926,nan,nan,nan,nan,nan,nan
56263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598849,190371.2777024746,56244,190371.8618762493,nan,nan,-3.32908e-05,190371.49630522728,nan,nan,nan,nan,nan,nan,nan,nan,190375.24938440323,190375.24938440323,nan,nan,nan,nan,nan,nan
56264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600235,190374.661316061,56245,190375.24649095535,nan,nan,-3.33e-05,190374.8802523613,nan,nan,nan,nan,nan,nan,nan,nan,190378.6338250637,190378.6338250637,nan,nan,nan,nan,nan,nan
56265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559729,190378.04682507514,56246,190378.63099884987,nan,nan,-3.32959e-05,190378.265137434,nan,nan,nan,nan,nan,nan,nan,nan,190382.0154016018,190382.0154016018,nan,nan,nan,nan,nan,nan
56266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598956,190381.42726531028,56247,190382.011439085,nan,nan,-3.32936e-05,190381.645498991,nan,nan,nan,nan,nan,nan,nan,nan,190385.39748501778,190385.39748501778,nan,nan,nan,nan,nan,nan
56267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597299,190384.80863394737,56248,190385.3928077221,nan,nan,-3.33029e-05,190385.02709460258,nan,nan,nan,nan,nan,nan,nan,nan,190388.78379797935,190388.78379797935,nan,nan,nan,nan,nan,nan
56268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597494,190388.19462480544,56249,190388.77879858017,nan,nan,-3.32848e-05,190388.41278982162,nan,nan,nan,nan,nan,nan,nan,nan,190392.1661453247,190392.1661453247,nan,nan,nan,nan,nan,nan
56269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559897,190391.57836403846,56250,190392.1625378132,nan,nan,-3.32885e-05,190391.796241045,nan,nan,nan,nan,nan,nan,nan,nan,190395.54864406586,190395.54864406586,nan,nan,nan,nan,nan,nan
56270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598049,190394.96075811386,56251,190395.54493188858,nan,nan,-3.32923e-05,190395.18006253242,nan,nan,nan,nan,nan,nan,nan,nan,190398.9317765236,190398.9317765236,nan,nan,nan,nan,nan,nan
56271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559767,190398.3445476532,56252,190398.92872142792,nan,nan,-3.32918e-05,190398.56300926208,nan,nan,nan,nan,nan,nan,nan,nan,190402.31678628922,190402.31678628922,nan,nan,nan,nan,nan,nan
56272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598163,190401.72861185073,56253,190402.31278562546,nan,nan,-3.32903e-05,190401.94744348526,nan,nan,nan,nan,nan,nan,nan,nan,190405.6985347271,190405.6985347271,nan,nan,nan,nan,nan,nan
56273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597339,190405.1103304863,56254,190405.69450426102,nan,nan,-3.32857e-05,190405.32959198952,nan,nan,nan,nan,nan,nan,nan,nan,190409.08098363876,190409.08098363876,nan,nan,nan,nan,nan,nan
56274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599153,190408.49380888938,56255,190409.0779826641,nan,nan,-3.32965e-05,190408.71227002144,nan,nan,nan,nan,nan,nan,nan,nan,190412.4653737545,190412.4653737545,nan,nan,nan,nan,nan,nan
56275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598213,190411.87820234298,56256,190412.4623761177,nan,nan,-3.3279e-05,190412.0964615345,nan,nan,nan,nan,nan,nan,nan,nan,190415.84973835945,190415.84973835945,nan,nan,nan,nan,nan,nan
56276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597869,190415.26156368255,56257,190415.84573745728,nan,nan,-3.32848e-05,190415.48048591614,nan,nan,nan,nan,nan,nan,nan,nan,190419.23069691658,190419.23069691658,nan,nan,nan,nan,nan,nan
56277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597534,190418.64253892898,56258,190419.2267127037,nan,nan,-3.32945e-05,190418.86074447632,nan,nan,nan,nan,nan,nan,nan,nan,190422.61395525932,190422.61395525932,nan,nan,nan,nan,nan,nan
56278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598015,190422.02677431106,56259,190422.61094808578,nan,nan,-3.32944e-05,190422.24546599388,nan,nan,nan,nan,nan,nan,nan,nan,190426.00023078918,190426.00023078918,nan,nan,nan,nan,nan,nan
56279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597768,190425.41139855384,56260,190425.99557232857,nan,nan,-3.32941e-05,190425.63050055504,nan,nan,nan,nan,nan,nan,nan,nan,190429.38260269165,190429.38260269165,nan,nan,nan,nan,nan,nan
56280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598009,190428.79443039894,56261,190429.37860417366,nan,nan,-3.32831e-05,190429.0134115219,nan,nan,nan,nan,nan,nan,nan,nan,190432.76549220085,190432.76549220085,nan,nan,nan,nan,nan,nan
56281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598717,190432.17735567092,56262,190432.76152944565,nan,nan,-3.32969e-05,190432.3965804577,nan,nan,nan,nan,nan,nan,nan,nan,190436.1518280506,190436.1518280506,nan,nan,nan,nan,nan,nan
56282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598544,190435.56365671157,56263,190436.1478304863,nan,nan,-3.32855e-05,190435.78225421906,nan,nan,nan,nan,nan,nan,nan,nan,190439.53329133987,190439.53329133987,nan,nan,nan,nan,nan,nan
56283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599033,190438.94611825942,56264,190439.53029203415,nan,nan,-3.32907e-05,190439.16447901726,nan,nan,nan,nan,nan,nan,nan,nan,190442.9167072773,190442.9167072773,nan,nan,nan,nan,nan,nan
56284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597094,190442.32752194404,56265,190442.91169571877,nan,nan,-3.3296e-05,190442.54677248,nan,nan,nan,nan,nan,nan,nan,nan,190446.29888892174,190446.29888892174,nan,nan,nan,nan,nan,nan
56285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598883,190445.71025528907,56266,190446.2944290638,nan,nan,-3.32934e-05,190445.92966723442,nan,nan,nan,nan,nan,nan,nan,nan,190449.68437623978,190449.68437623978,nan,nan,nan,nan,nan,nan
56286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597593,190449.0962032318,56267,190449.68037700653,nan,nan,-3.33029e-05,190449.31459093094,nan,nan,nan,nan,nan,nan,nan,nan,190453.0677945614,190453.0677945614,nan,nan,nan,nan,nan,nan
56287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598651,190452.47861733436,56268,190453.06279110909,nan,nan,-3.32991e-05,190452.69707489014,nan,nan,nan,nan,nan,nan,nan,nan,190456.44796466827,190456.44796466827,nan,nan,nan,nan,nan,nan
56288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599058,190455.85979118347,56269,190456.4439649582,nan,nan,-3.32987e-05,190456.07870483398,nan,nan,nan,nan,nan,nan,nan,nan,190459.83194351196,190459.83194351196,nan,nan,nan,nan,nan,nan
56289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598306,190459.24481859207,56270,190459.8289923668,nan,nan,-3.33011e-05,190459.46313405037,nan,nan,nan,nan,nan,nan,nan,nan,190463.21749854088,190463.21749854088,nan,nan,nan,nan,nan,nan
56290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597791,190462.63032712936,56271,190463.21450090408,nan,nan,-3.32941e-05,190462.84859776497,nan,nan,nan,nan,nan,nan,nan,nan,190466.60019373894,190466.60019373894,nan,nan,nan,nan,nan,nan
56291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597983,190466.01181545257,56272,190466.5959892273,nan,nan,-3.32897e-05,190466.23008728027,nan,nan,nan,nan,nan,nan,nan,nan,190469.9843378067,190469.9843378067,nan,nan,nan,nan,nan,nan
56292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598948,190469.3957551956,56273,190469.97992897034,nan,nan,-3.32818e-05,190469.61419534683,nan,nan,nan,nan,nan,nan,nan,nan,190473.36879348755,190473.36879348755,nan,nan,nan,nan,nan,nan
56293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598451,190472.78037872314,56274,190473.36455249786,nan,nan,-3.33118e-05,190472.9984202385,nan,nan,nan,nan,nan,nan,nan,nan,190476.75126218796,190476.75126218796,nan,nan,nan,nan,nan,nan
56294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598006,190476.16408958434,56275,190476.74826335907,nan,nan,-3.32987e-05,190476.38266777992,nan,nan,nan,nan,nan,nan,nan,nan,190480.13445305824,190480.13445305824,nan,nan,nan,nan,nan,nan
56295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598388,190479.54731907844,56276,190480.13149285316,nan,nan,-3.32983e-05,190479.76565265656,nan,nan,nan,nan,nan,nan,nan,nan,190483.51993751526,190483.51993751526,nan,nan,nan,nan,nan,nan
56296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598453,190482.93176307678,56277,190483.5159368515,nan,nan,-3.32862e-05,190483.14967632294,nan,nan,nan,nan,nan,nan,nan,nan,190486.90349268913,190486.90349268913,nan,nan,nan,nan,nan,nan
56297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597565,190486.31647338867,56278,190486.9006471634,nan,nan,-3.33037e-05,190486.53472661972,nan,nan,nan,nan,nan,nan,nan,nan,190490.28612041473,190490.28612041473,nan,nan,nan,nan,nan,nan
56298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596789,190489.69798483848,56279,190490.2821586132,nan,nan,-3.32964e-05,190489.91692233086,nan,nan,nan,nan,nan,nan,nan,nan,190493.66839456558,190493.66839456558,nan,nan,nan,nan,nan,nan
56299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598131,190493.0812853813,56280,190493.66545915604,nan,nan,-3.33023e-05,190493.29973864555,nan,nan,nan,nan,nan,nan,nan,nan,190497.0540623665,190497.0540623665,nan,nan,nan,nan,nan,nan
56300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596649,190496.46488895416,56281,190497.04906272888,nan,nan,-3.33044e-05,190496.68334054947,nan,nan,nan,nan,nan,nan,nan,nan,190500.43422460556,190500.43422460556,nan,nan,nan,nan,nan,nan
56301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599491,190499.8477891922,56282,190500.43196296692,nan,nan,-3.33042e-05,190500.06692504883,nan,nan,nan,nan,nan,nan,nan,nan,190503.81936311722,190503.81936311722,nan,nan,nan,nan,nan,nan
56302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559826,190503.23117747306,56283,190503.8153512478,nan,nan,-3.32944e-05,190503.4500887394,nan,nan,nan,nan,nan,nan,nan,nan,190507.20214009285,190507.20214009285,nan,nan,nan,nan,nan,nan
56303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596742,190506.61496605873,56284,190507.19913983345,nan,nan,-3.33042e-05,190506.83390021324,nan,nan,nan,nan,nan,nan,nan,nan,190510.58729100227,190510.58729100227,nan,nan,nan,nan,nan,nan
56304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598187,190509.99811615943,56285,190510.58228993416,nan,nan,-3.33065e-05,190510.2165646553,nan,nan,nan,nan,nan,nan,nan,nan,190513.97128391266,190513.97128391266,nan,nan,nan,nan,nan,nan
56305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597186,190513.38312211036,56286,190513.9672958851,nan,nan,-3.33018e-05,190513.60157251358,nan,nan,nan,nan,nan,nan,nan,nan,190517.35517191887,190517.35517191887,nan,nan,nan,nan,nan,nan
56306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559712,190516.76616396903,56287,190517.35033774376,nan,nan,-3.33085e-05,190516.98463249207,nan,nan,nan,nan,nan,nan,nan,nan,190520.73709344864,190520.73709344864,nan,nan,nan,nan,nan,nan
56307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599155,190520.1489209175,56288,190520.73309469223,nan,nan,-3.33024e-05,190520.36792373657,nan,nan,nan,nan,nan,nan,nan,nan,190524.12096214294,190524.12096214294,nan,nan,nan,nan,nan,nan
56308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598958,190523.53357949256,56289,190524.1177532673,nan,nan,-3.331e-05,190523.75186944008,nan,nan,nan,nan,nan,nan,nan,nan,190527.50283145905,190527.50283145905,nan,nan,nan,nan,nan,nan
56309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055985,190526.91465129852,56290,190527.49882507324,nan,nan,-3.32977e-05,190527.1340520382,nan,nan,nan,nan,nan,nan,nan,nan,190530.88680243492,190530.88680243492,nan,nan,nan,nan,nan,nan
56310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597787,190530.29963030815,56291,190530.88380408287,nan,nan,-3.32953e-05,190530.51797699928,nan,nan,nan,nan,nan,nan,nan,nan,190534.27096295357,190534.27096295357,nan,nan,nan,nan,nan,nan
56311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559923,190533.6838382721,56292,190534.2680120468,nan,nan,-3.3295e-05,190533.90191173553,nan,nan,nan,nan,nan,nan,nan,nan,190537.65477871895,190537.65477871895,nan,nan,nan,nan,nan,nan
56312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598499,190537.0666433811,56293,190537.65081715584,nan,nan,-3.32993e-05,190537.28495121002,nan,nan,nan,nan,nan,nan,nan,nan,190541.0381512642,190541.0381512642,nan,nan,nan,nan,nan,nan
56313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599089,190540.4503027439,56294,190541.03447651863,nan,nan,-3.33138e-05,190540.66874718666,nan,nan,nan,nan,nan,nan,nan,nan,190544.4230902195,190544.4230902195,nan,nan,nan,nan,nan,nan
56314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598287,190543.8359588623,56295,190544.42013263702,nan,nan,-3.33161e-05,190544.05418777466,nan,nan,nan,nan,nan,nan,nan,nan,190547.80330491066,190547.80330491066,nan,nan,nan,nan,nan,nan
56315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597846,190547.216147089,56296,190547.80032086372,nan,nan,-3.33068e-05,190547.43443608284,nan,nan,nan,nan,nan,nan,nan,nan,190551.18857955933,190551.18857955933,nan,nan,nan,nan,nan,nan
56316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598504,190550.6011668682,56297,190551.18534064293,nan,nan,-3.33015e-05,190550.81907057762,nan,nan,nan,nan,nan,nan,nan,nan,190554.5699081421,190554.5699081421,nan,nan,nan,nan,nan,nan
56317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559728,190553.98273386955,56298,190554.56690764427,nan,nan,-3.3314e-05,190554.20101308823,nan,nan,nan,nan,nan,nan,nan,nan,190557.9553821087,190557.9553821087,nan,nan,nan,nan,nan,nan
56318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598105,190557.3662091732,56299,190557.95038294792,nan,nan,-3.33131e-05,190557.58466362953,nan,nan,nan,nan,nan,nan,nan,nan,190561.3393688202,190561.3393688202,nan,nan,nan,nan,nan,nan
56319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598264,190560.75119748115,56300,190561.33537125587,nan,nan,-3.33117e-05,190560.96963334084,nan,nan,nan,nan,nan,nan,nan,nan,190564.72130298615,190564.72130298615,nan,nan,nan,nan,nan,nan
56320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597157,190564.13313117027,56301,190564.717304945,nan,nan,-3.33199e-05,190564.35159134865,nan,nan,nan,nan,nan,nan,nan,nan,190568.10361242294,190568.10361242294,nan,nan,nan,nan,nan,nan
56321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596931,190567.51543774604,56302,190568.09961152077,nan,nan,-3.33132e-05,190567.73364973068,nan,nan,nan,nan,nan,nan,nan,nan,190571.48657298088,190571.48657298088,nan,nan,nan,nan,nan,nan
56322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597493,190570.8993121624,56303,190571.48348593712,nan,nan,-3.33152e-05,190571.11777234077,nan,nan,nan,nan,nan,nan,nan,nan,190574.8695309162,190574.8695309162,nan,nan,nan,nan,nan,nan
56323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597946,190574.28135790824,56304,190574.86553168297,nan,nan,-3.33117e-05,190574.50030827522,nan,nan,nan,nan,nan,nan,nan,nan,190578.25408005714,190578.25408005714,nan,nan,nan,nan,nan,nan
56324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598715,190577.66494336128,56305,190578.25008678436,nan,nan,-3.33057e-05,190577.8842124939,nan,nan,nan,nan,nan,nan,nan,nan,190581.63629841805,190581.63629841805,nan,nan,nan,nan,nan,nan
56325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055971,190581.04921092986,56306,190581.6333847046,nan,nan,-3.32971e-05,190581.2674496174,nan,nan,nan,nan,nan,nan,nan,nan,190585.02094006538,190585.02094006538,nan,nan,nan,nan,nan,nan
56326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598334,190584.43283143043,56307,190585.01794314384,nan,nan,-3.32898e-05,190584.65218353271,nan,nan,nan,nan,nan,nan,nan,nan,190588.40185451508,190588.40185451508,nan,nan,nan,nan,nan,nan
56327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596994,190587.81369986534,56308,190588.39787364006,nan,nan,-3.33012e-05,190588.0331583023,nan,nan,nan,nan,nan,nan,nan,nan,190591.78591132164,190591.78591132164,nan,nan,nan,nan,nan,nan
56328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598305,190591.19741835594,56309,190591.78159213066,nan,nan,-3.33088e-05,190591.41677355766,nan,nan,nan,nan,nan,nan,nan,nan,190595.1695973873,190595.1695973873,nan,nan,nan,nan,nan,nan
56329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598496,190594.5814301014,56310,190595.1656038761,nan,nan,-3.3295e-05,190594.7998843193,nan,nan,nan,nan,nan,nan,nan,nan,190598.55238699913,190598.55238699913,nan,nan,nan,nan,nan,nan
56330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596935,190597.96424832343,56311,190598.54842209816,nan,nan,-3.33035e-05,190598.1832165718,nan,nan,nan,nan,nan,nan,nan,nan,190601.93364334106,190601.93364334106,nan,nan,nan,nan,nan,nan
56331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598271,190601.34547343254,56312,190601.92964720726,nan,nan,-3.32899e-05,190601.56415772438,nan,nan,nan,nan,nan,nan,nan,nan,190605.3197517395,190605.3197517395,nan,nan,nan,nan,nan,nan
56332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597126,190604.73154201507,56313,190605.3157157898,nan,nan,-3.33026e-05,190604.9501285553,nan,nan,nan,nan,nan,nan,nan,nan,190608.70160770416,190608.70160770416,nan,nan,nan,nan,nan,nan
56333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597813,190608.11341061592,56314,190608.69758439064,nan,nan,-3.33019e-05,190608.33236193657,nan,nan,nan,nan,nan,nan,nan,nan,190612.08490347862,190612.08490347862,nan,nan,nan,nan,nan,nan
56334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598108,190611.4964076519,56315,190612.08058142662,nan,nan,-3.33084e-05,190611.7138299942,nan,nan,nan,nan,nan,nan,nan,nan,190615.46807551384,190615.46807551384,nan,nan,nan,nan,nan,nan
56335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598913,190614.88004221916,56316,190615.46421599388,nan,nan,-3.33047e-05,190615.09828782082,nan,nan,nan,nan,nan,nan,nan,nan,190618.85246229172,190618.85246229172,nan,nan,nan,nan,nan,nan
56336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598919,190618.26426615714,56317,190618.84843993187,nan,nan,-3.33034e-05,190618.48338651657,nan,nan,nan,nan,nan,nan,nan,nan,190622.23376250267,190622.23376250267,nan,nan,nan,nan,nan,nan
56337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598301,190621.64559259414,56318,190622.22976636887,nan,nan,-3.33067e-05,190621.86394691467,nan,nan,nan,nan,nan,nan,nan,nan,190625.6178097725,190625.6178097725,nan,nan,nan,nan,nan,nan
56338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596326,190625.0296377182,56319,190625.61381149292,nan,nan,-3.3307e-05,190625.24824500084,nan,nan,nan,nan,nan,nan,nan,nan,190629.0009880066,190629.0009880066,nan,nan,nan,nan,nan,nan
56339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599151,190628.41380443572,56320,190628.99797821045,nan,nan,-3.33108e-05,190628.63167238235,nan,nan,nan,nan,nan,nan,nan,nan,190632.3857679367,190632.3857679367,nan,nan,nan,nan,nan,nan
56340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597208,190631.7978497982,56321,190632.38202357292,nan,nan,-3.33182e-05,190632.01631307602,nan,nan,nan,nan,nan,nan,nan,nan,190635.76753139496,190635.76753139496,nan,nan,nan,nan,nan,nan
56341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597522,190635.17935934066,56322,190635.7635331154,nan,nan,-3.33076e-05,190635.39863061905,nan,nan,nan,nan,nan,nan,nan,nan,190639.15160250664,190639.15160250664,nan,nan,nan,nan,nan,nan
56342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597592,190638.5634478569,56323,190639.14762163162,nan,nan,-3.33018e-05,190638.78188753128,nan,nan,nan,nan,nan,nan,nan,nan,190642.53616952896,190642.53616952896,nan,nan,nan,nan,nan,nan
56343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559837,190641.9489859581,56324,190642.53315973282,nan,nan,-3.33049e-05,190642.16754364967,nan,nan,nan,nan,nan,nan,nan,nan,190645.92089533806,190645.92089533806,nan,nan,nan,nan,nan,nan
