index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745703,136037.13220562934,40187,136037.71637940407,nan,nan,-3.17173e-05,136037.3514766693,nan,nan,nan,nan,nan,nan,nan,nan,136041.1000392437,136041.1000392437,nan,nan,nan,nan,nan,nan
40201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746568,136040.51286449432,40188,136041.09703826904,nan,nan,-3.17203e-05,136040.73216199875,nan,nan,nan,nan,nan,nan,nan,nan,136044.48200297356,136044.48200297356,nan,nan,nan,nan,nan,nan
40202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746062,136043.8948260784,40189,136044.47899985313,nan,nan,-3.17169e-05,136044.11412882805,nan,nan,nan,nan,nan,nan,nan,nan,136047.86548161507,136047.86548161507,nan,nan,nan,nan,nan,nan
40203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674597,136047.27730932235,40190,136047.86148309708,nan,nan,-3.17206e-05,136047.49662160873,nan,nan,nan,nan,nan,nan,nan,nan,136051.24797987938,136051.24797987938,nan,nan,nan,nan,nan,nan
40204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747374,136050.65980734825,40191,136051.24398112297,nan,nan,-3.17224e-05,136050.87910699844,nan,nan,nan,nan,nan,nan,nan,nan,136054.62721848488,136054.62721848488,nan,nan,nan,nan,nan,nan
40205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746727,136054.04004325866,40192,136054.6242170334,nan,nan,-3.17226e-05,136054.25931310654,nan,nan,nan,nan,nan,nan,nan,nan,136058.00905895233,136058.00905895233,nan,nan,nan,nan,nan,nan
40206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674622,136057.42188444137,40193,136058.0060582161,nan,nan,-3.17283e-05,136057.64115405083,nan,nan,nan,nan,nan,nan,nan,nan,136061.39103841782,136061.39103841782,nan,nan,nan,nan,nan,nan
40207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746498,136060.8038643837,40194,136061.38803815842,nan,nan,-3.1726e-05,136061.02316474915,nan,nan,nan,nan,nan,nan,nan,nan,136064.77230930328,136064.77230930328,nan,nan,nan,nan,nan,nan
40208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745413,136064.18513598441,40195,136064.76930975914,nan,nan,-3.17131e-05,136064.40440630913,nan,nan,nan,nan,nan,nan,nan,nan,136068.15513157845,136068.15513157845,nan,nan,nan,nan,nan,nan
40209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674629,136067.56795825958,40196,136068.1521320343,nan,nan,-3.17319e-05,136067.78722786903,nan,nan,nan,nan,nan,nan,nan,nan,136071.54408216476,136071.54408216476,nan,nan,nan,nan,nan,nan
40210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745891,136070.95490756034,40197,136071.53908133507,nan,nan,-3.17171e-05,136071.17336392403,nan,nan,nan,nan,nan,nan,nan,nan,136074.9239578247,136074.9239578247,nan,nan,nan,nan,nan,nan
40211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746356,136074.33578481674,40198,136074.91995859146,nan,nan,-3.17315e-05,136074.55425071716,nan,nan,nan,nan,nan,nan,nan,nan,136078.3067984581,136078.3067984581,nan,nan,nan,nan,nan,nan
40212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746153,136077.7186044693,40199,136078.30277824402,nan,nan,-3.1724e-05,136077.93743157387,nan,nan,nan,nan,nan,nan,nan,nan,136081.68694257736,136081.68694257736,nan,nan,nan,nan,nan,nan
40213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746903,136081.09976234435,40200,136081.68393611908,nan,nan,-3.17232e-05,136081.31903147697,nan,nan,nan,nan,nan,nan,nan,nan,136085.07411265373,136085.07411265373,nan,nan,nan,nan,nan,nan
40214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747135,136084.48494138717,40201,136085.0691151619,nan,nan,-3.17269e-05,136084.70394062996,nan,nan,nan,nan,nan,nan,nan,nan,136088.45596551895,136088.45596551895,nan,nan,nan,nan,nan,nan
40215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748432,136087.86778345107,40202,136088.4519572258,nan,nan,-3.17334e-05,136088.08691763878,nan,nan,nan,nan,nan,nan,nan,nan,136091.83702230453,136091.83702230453,nan,nan,nan,nan,nan,nan
40216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674494,136091.24984850883,40203,136091.83402228355,nan,nan,-3.17263e-05,136091.4681186676,nan,nan,nan,nan,nan,nan,nan,nan,136095.21748161316,136095.2184817791,nan,nan,nan,nan,nan,nan
40217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746362,136094.63130631446,40204,136095.2154800892,nan,nan,-3.17302e-05,136094.85057735443,nan,nan,nan,nan,nan,nan,nan,nan,136098.60403704643,136098.60403704643,nan,nan,nan,nan,nan,nan
40218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746512,136098.01486649513,40205,136098.59904026985,nan,nan,-3.17177e-05,136098.2341248989,nan,nan,nan,nan,nan,nan,nan,nan,136101.98844766617,136101.98844766617,nan,nan,nan,nan,nan,nan
40219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745834,136101.39903059005,40206,136101.9841592312,nan,nan,-3.1724e-05,136101.6182563305,nan,nan,nan,nan,nan,nan,nan,nan,136105.37186694145,136105.37186694145,nan,nan,nan,nan,nan,nan
40220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746576,136104.78385033607,40207,136105.3680241108,nan,nan,-3.1722e-05,136105.00215744972,nan,nan,nan,nan,nan,nan,nan,nan,136108.7552523613,136108.7552523613,nan,nan,nan,nan,nan,nan
40221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746777,136108.1670161724,40208,136108.75118994713,nan,nan,-3.17321e-05,136108.38628077507,nan,nan,nan,nan,nan,nan,nan,nan,136112.13812088966,136112.13812088966,nan,nan,nan,nan,nan,nan
40222,nan,nan,nan,nan,nan,nan,136112.13812088966,136115.8366703987,nan,nan,0.0006745799,136111.55095067024,40209,136112.13512444496,nan,nan,-3.17267e-05,136111.76920866966,nan,nan,nan,nan,nan,nan,nan,nan,136115.8366703987,136115.8366703987,nan,nan,nan,nan,nan,nan
40223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746483,136114.93049063682,40210,136115.51466441154,nan,nan,-3.1726e-05,136115.14976096153,nan,nan,nan,nan,nan,nan,nan,nan,136118.90245461464,136118.90245461464,nan,nan,nan,nan,nan,nan
40224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747996,136118.31428303718,40211,136118.8984568119,nan,nan,-3.17315e-05,136118.53354907036,nan,nan,nan,nan,nan,nan,nan,nan,136122.28179740906,136122.28179740906,nan,nan,nan,nan,nan,nan
40225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746204,136121.6946100235,40212,136122.27878379822,nan,nan,-3.1728e-05,136121.91388106346,nan,nan,nan,nan,nan,nan,nan,nan,136125.66514372826,136125.66514372826,nan,nan,nan,nan,nan,nan
40226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744856,136125.0769721508,40213,136125.66214561462,nan,nan,-3.17245e-05,136125.29632139206,nan,nan,nan,nan,nan,nan,nan,nan,136129.05189538002,136129.05189538002,nan,nan,nan,nan,nan,nan
40227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746611,136128.46372117996,40214,136129.04789495468,nan,nan,-3.17249e-05,136128.6816277504,nan,nan,nan,nan,nan,nan,nan,nan,136132.431722641,136132.431722641,nan,nan,nan,nan,nan,nan
40228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746239,136131.84354844093,40215,136132.42772221565,nan,nan,-3.17254e-05,136132.06281852722,nan,nan,nan,nan,nan,nan,nan,nan,136135.81605911255,136135.81605911255,nan,nan,nan,nan,nan,nan
40229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747515,136135.2276901245,40216,136135.81186389923,nan,nan,-3.17225e-05,136135.44598698616,nan,nan,nan,nan,nan,nan,nan,nan,136139.20165252686,136139.20165252686,nan,nan,nan,nan,nan,nan
40230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747321,136138.61346783637,40217,136139.1976416111,nan,nan,-3.1722e-05,136138.83172392845,nan,nan,nan,nan,nan,nan,nan,nan,136142.58346629143,136142.58346629143,nan,nan,nan,nan,nan,nan
40231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747202,136141.99632492065,40218,136142.58049869537,nan,nan,-3.17201e-05,136142.21472477913,nan,nan,nan,nan,nan,nan,nan,nan,136145.96976971626,136145.96976971626,nan,nan,nan,nan,nan,nan
40232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747037,136145.3815852642,40219,136145.96575903893,nan,nan,-3.17232e-05,136145.60002231598,nan,nan,nan,nan,nan,nan,nan,nan,136149.3531112671,136149.3531112671,nan,nan,nan,nan,nan,nan
40233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745558,136148.76593985557,40220,136149.3501136303,nan,nan,-3.17386e-05,136148.98402929306,nan,nan,nan,nan,nan,nan,nan,nan,136152.7385160923,136152.7385160923,nan,nan,nan,nan,nan,nan
40234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746646,136152.1503452301,40221,136152.73451900482,nan,nan,-3.17285e-05,136152.3690083027,nan,nan,nan,nan,nan,nan,nan,nan,136156.12193512917,136156.12193512917,nan,nan,nan,nan,nan,nan
40235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746337,136155.53476490974,40222,136156.11893868446,nan,nan,-3.17385e-05,136155.7530207634,nan,nan,nan,nan,nan,nan,nan,nan,136159.50296497345,136159.50296497345,nan,nan,nan,nan,nan,nan
40236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,136158.91579427719,40223,136159.4999680519,nan,nan,-3.17325e-05,136159.1350581646,nan,nan,nan,nan,nan,nan,nan,nan,136162.8870370388,136162.8870370388,nan,nan,nan,nan,nan,nan
40237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674791,136162.2978409767,40224,136162.88201475143,nan,nan,-3.1729e-05,136162.5169172287,nan,nan,nan,nan,nan,nan,nan,nan,136166.26995515823,136166.26995515823,nan,nan,nan,nan,nan,nan
40238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745965,136165.68273653983,40225,136166.26691031456,nan,nan,-3.17252e-05,136165.9009900093,nan,nan,nan,nan,nan,nan,nan,nan,136169.65529179573,136169.65529179573,nan,nan,nan,nan,nan,nan
40239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746565,136169.06779112815,40226,136169.65196490288,nan,nan,-3.17356e-05,136169.2858288288,nan,nan,nan,nan,nan,nan,nan,nan,136173.0369553566,136173.0369553566,nan,nan,nan,nan,nan,nan
40240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746963,136172.44893541335,40227,136173.03310918808,nan,nan,-3.17277e-05,136172.66658616066,nan,nan,nan,nan,nan,nan,nan,nan,136176.42197060585,136176.42197060585,nan,nan,nan,nan,nan,nan
40241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747343,136175.83479847907,40228,136176.4189722538,nan,nan,-3.17327e-05,136176.0529384613,nan,nan,nan,nan,nan,nan,nan,nan,136179.80476737022,136179.80476737022,nan,nan,nan,nan,nan,nan
40242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745714,136179.21658649444,40229,136179.80076026917,nan,nan,-3.17282e-05,136179.43558192253,nan,nan,nan,nan,nan,nan,nan,nan,136183.18836283684,136183.18836283684,nan,nan,nan,nan,nan,nan
40243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745667,136182.60018839836,40230,136183.18436217308,nan,nan,-3.17255e-05,136182.81844687462,nan,nan,nan,nan,nan,nan,nan,nan,136186.5689985752,136186.5689985752,nan,nan,nan,nan,nan,nan
40244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746674,136185.98082818984,40231,136186.56500196457,nan,nan,-3.17282e-05,136186.19928264618,nan,nan,nan,nan,nan,nan,nan,nan,136189.9518699646,136189.9518699646,nan,nan,nan,nan,nan,nan
40245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747321,136189.36369981765,40232,136189.94787359238,nan,nan,-3.17299e-05,136189.5821633339,nan,nan,nan,nan,nan,nan,nan,nan,136193.3335211277,136193.3335211277,nan,nan,nan,nan,nan,nan
40246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746041,136192.74534955024,40233,136193.32952332497,nan,nan,-3.17381e-05,136192.9646065235,nan,nan,nan,nan,nan,nan,nan,nan,136196.71312069893,136196.71312069893,nan,nan,nan,nan,nan,nan
40247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674619,136196.12694540023,40234,136196.71111917496,nan,nan,-3.17296e-05,136196.3462164402,nan,nan,nan,nan,nan,nan,nan,nan,136200.09483528137,136200.09483528137,nan,nan,nan,nan,nan,nan
40248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748692,136199.50866308212,40235,136200.09283685684,nan,nan,-3.17224e-05,136199.72793245316,nan,nan,nan,nan,nan,nan,nan,nan,136203.4763534069,136203.4763534069,nan,nan,nan,nan,nan,nan
40249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674622,136202.8901807308,40236,136203.47435450554,nan,nan,-3.17271e-05,136203.10944986343,nan,nan,nan,nan,nan,nan,nan,nan,136206.85771751404,136206.85771751404,nan,nan,nan,nan,nan,nan
40250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747678,136206.27054038047,40237,136206.85571360588,nan,nan,-3.17225e-05,136206.49080967903,nan,nan,nan,nan,nan,nan,nan,nan,136210.24621987343,136210.24621987343,nan,nan,nan,nan,nan,nan
40251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746372,136209.65702404975,40238,136210.24119782448,nan,nan,-3.1724e-05,136209.8751938343,nan,nan,nan,nan,nan,nan,nan,nan,136213.63065075874,136213.63065075874,nan,nan,nan,nan,nan,nan
40252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,136213.0424651146,40239,136213.6266388893,nan,nan,-3.17319e-05,136213.26072907448,nan,nan,nan,nan,nan,nan,nan,nan,136217.0101225376,136217.0101225376,nan,nan,nan,nan,nan,nan
40253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746131,136216.42197933196,40240,136217.0061531067,nan,nan,-3.17192e-05,136216.64124917984,nan,nan,nan,nan,nan,nan,nan,nan,136220.3921868801,136220.3921868801,nan,nan,nan,nan,nan,nan
40254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747329,136219.80401434898,40241,136220.3881881237,nan,nan,-3.17292e-05,136220.02331757545,nan,nan,nan,nan,nan,nan,nan,nan,136223.77425289154,136223.77425289154,nan,nan,nan,nan,nan,nan
40255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747018,136223.18611183166,40242,136223.77028560638,nan,nan,-3.17244e-05,136223.4053785801,nan,nan,nan,nan,nan,nan,nan,nan,136227.15822148323,136227.15822148323,nan,nan,nan,nan,nan,nan
40256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746139,136226.57004299163,40243,136227.15421676636,nan,nan,-3.17334e-05,136226.78931355476,nan,nan,nan,nan,nan,nan,nan,nan,136230.54242444038,136230.54242444038,nan,nan,nan,nan,nan,nan
40257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748007,136229.95525135993,40244,136230.53942513466,nan,nan,-3.17445e-05,136230.1745223999,nan,nan,nan,nan,nan,nan,nan,nan,136233.9309322834,136233.9309322834,nan,nan,nan,nan,nan,nan
40258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746878,136233.34275593757,40245,136233.9269297123,nan,nan,-3.17389e-05,136233.56202363968,nan,nan,nan,nan,nan,nan,nan,nan,136237.31146216393,136237.31146216393,nan,nan,nan,nan,nan,nan
40259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674677,136236.72528948783,40246,136237.30946326256,nan,nan,-3.17402e-05,136236.94455885887,nan,nan,nan,nan,nan,nan,nan,nan,136240.69275593758,136240.69275593758,nan,nan,nan,nan,nan,nan
40260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,136240.1065823078,40247,136240.69075608253,nan,nan,-3.17402e-05,136240.32585215569,nan,nan,nan,nan,nan,nan,nan,nan,136244.0748217106,136244.0748217106,nan,nan,nan,nan,nan,nan
40261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746289,136243.48764839172,40248,136244.07182216644,nan,nan,-3.17393e-05,136243.70691657066,nan,nan,nan,nan,nan,nan,nan,nan,136247.45640659332,136247.45640659332,nan,nan,nan,nan,nan,nan
40262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745929,136246.87023177146,40249,136247.4544055462,nan,nan,-3.17327e-05,136247.08950066566,nan,nan,nan,nan,nan,nan,nan,nan,136250.83864569664,136250.83864569664,nan,nan,nan,nan,nan,nan
40263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747061,136250.25043263435,40250,136250.83460640907,nan,nan,-3.17263e-05,136250.46970272064,nan,nan,nan,nan,nan,nan,nan,nan,136254.22276997566,136254.22276997566,nan,nan,nan,nan,nan,nan
40264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747238,136253.63461222648,40251,136254.2187860012,nan,nan,-3.17288e-05,136253.85359477997,nan,nan,nan,nan,nan,nan,nan,nan,136257.60406827927,136257.60406827927,nan,nan,nan,nan,nan,nan
40265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747335,136257.01689448356,40252,136257.6010682583,nan,nan,-3.17236e-05,136257.23516345024,nan,nan,nan,nan,nan,nan,nan,nan,136260.98617124557,136260.98617124557,nan,nan,nan,nan,nan,nan
40266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747496,136260.3979968071,40253,136260.98217058182,nan,nan,-3.17288e-05,136260.61626529694,nan,nan,nan,nan,nan,nan,nan,nan,136264.36616325378,136264.36616325378,nan,nan,nan,nan,nan,nan
40267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674721,136263.7789908886,40254,136264.36316466331,nan,nan,-3.17266e-05,136263.99825787544,nan,nan,nan,nan,nan,nan,nan,nan,136267.75205779076,136267.75205779076,nan,nan,nan,nan,nan,nan
40268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746987,136267.16388692855,40255,136267.74806070328,nan,nan,-3.17151e-05,136267.3821337223,nan,nan,nan,nan,nan,nan,nan,nan,136271.13330745697,136271.13330745697,nan,nan,nan,nan,nan,nan
40269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745922,136270.54613604545,40256,136271.13030982018,nan,nan,-3.17166e-05,136270.76443219185,nan,nan,nan,nan,nan,nan,nan,nan,136274.51251006126,136274.51251006126,nan,nan,nan,nan,nan,nan
40270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748394,136273.9253355503,40257,136274.50950932503,nan,nan,-3.17155e-05,136274.14460539818,nan,nan,nan,nan,nan,nan,nan,nan,136277.89214587212,136277.89214587212,nan,nan,nan,nan,nan,nan
40271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747395,136277.3059727192,40258,136277.8901464939,nan,nan,-3.17217e-05,136277.52524089813,nan,nan,nan,nan,nan,nan,nan,nan,136281.274715662,136281.274715662,nan,nan,nan,nan,nan,nan
40272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747294,136280.68854441642,40259,136281.27271819115,nan,nan,-3.17193e-05,136280.90781331062,nan,nan,nan,nan,nan,nan,nan,nan,136284.65890336037,136284.65890336037,nan,nan,nan,nan,nan,nan
40273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746679,136284.0707584858,40260,136284.6549322605,nan,nan,-3.17278e-05,136284.29002523422,nan,nan,nan,nan,nan,nan,nan,nan,136288.04057741165,136288.04057741165,nan,nan,nan,nan,nan,nan
40274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746926,136287.45240535736,40261,136288.03657913208,nan,nan,-3.17077e-05,136287.67111349106,nan,nan,nan,nan,nan,nan,nan,nan,136291.42479991913,136291.42479991913,nan,nan,nan,nan,nan,nan
40275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744341,136290.8376296997,40262,136291.42180347443,nan,nan,-3.17191e-05,136291.05559754372,nan,nan,nan,nan,nan,nan,nan,nan,136294.80962777138,136294.80962777138,nan,nan,nan,nan,nan,nan
40276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746374,136294.2214585781,40263,136294.80563235283,nan,nan,-3.17179e-05,136294.43972563744,nan,nan,nan,nan,nan,nan,nan,nan,136298.19033241272,136298.19033241272,nan,nan,nan,nan,nan,nan
40277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747823,136297.6031624317,40264,136298.18733620644,nan,nan,-3.17239e-05,136297.822398901,nan,nan,nan,nan,nan,nan,nan,nan,136301.5700931549,136301.5700931549,nan,nan,nan,nan,nan,nan
40278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746978,136300.98391880988,40265,136301.5680925846,nan,nan,-3.1723e-05,136301.2031877041,nan,nan,nan,nan,nan,nan,nan,nan,136304.95293998718,136304.95293998718,nan,nan,nan,nan,nan,nan
40279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747098,136304.3657652378,40266,136304.94993901253,nan,nan,-3.17203e-05,136304.58503603935,nan,nan,nan,nan,nan,nan,nan,nan,136308.33820557594,136308.33820557594,nan,nan,nan,nan,nan,nan
40280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747278,136307.75120630264,40267,136308.33538007736,nan,nan,-3.17187e-05,136307.96947479248,nan,nan,nan,nan,nan,nan,nan,nan,136311.72204518318,136311.72204518318,nan,nan,nan,nan,nan,nan
40281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744353,136311.1338798046,40268,136311.71805357933,nan,nan,-3.17311e-05,136311.35272312164,nan,nan,nan,nan,nan,nan,nan,nan,136315.10380649567,136315.10380649567,nan,nan,nan,nan,nan,nan
40282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745699,136314.5156349182,40269,136315.09980869293,nan,nan,-3.17291e-05,136314.7340941429,nan,nan,nan,nan,nan,nan,nan,nan,136318.48996829987,136318.48996829987,nan,nan,nan,nan,nan,nan
40283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746154,136317.90279688835,40270,136318.48697066307,nan,nan,-3.17266e-05,136318.1207830906,nan,nan,nan,nan,nan,nan,nan,nan,136321.87369775772,136321.87369775772,nan,nan,nan,nan,nan,nan
40284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747068,136321.28498687744,40271,136321.86916065216,nan,nan,-3.17253e-05,136321.5034480095,nan,nan,nan,nan,nan,nan,nan,nan,136325.25231051445,136325.25231051445,nan,nan,nan,nan,nan,nan
40285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746844,136324.66517033576,40272,136325.2493441105,nan,nan,-3.17267e-05,136324.88443756104,nan,nan,nan,nan,nan,nan,nan,nan,136328.63784718513,136328.63784718513,nan,nan,nan,nan,nan,nan
40286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746534,136328.04970707893,40273,136328.63388085365,nan,nan,-3.17362e-05,136328.2689423561,nan,nan,nan,nan,nan,nan,nan,nan,136332.02277612686,136332.02277612686,nan,nan,nan,nan,nan,nan
40287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746995,136331.4347046852,40274,136332.01887845993,nan,nan,-3.17257e-05,136331.65287399292,nan,nan,nan,nan,nan,nan,nan,nan,136335.40257811546,136335.40257811546,nan,nan,nan,nan,nan,nan
40288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746638,136334.8148557186,40275,136335.39902949333,nan,nan,-3.173e-05,136335.03305530548,nan,nan,nan,nan,nan,nan,nan,nan,136338.78647994995,136338.78647994995,nan,nan,nan,nan,nan,nan
40289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745185,136338.1986536026,40276,136338.78282737732,nan,nan,-3.17281e-05,136338.41705441475,nan,nan,nan,nan,nan,nan,nan,nan,136342.16903162003,136342.16903162003,nan,nan,nan,nan,nan,nan
40290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745245,136341.58086385726,40277,136342.165037632,nan,nan,-3.173e-05,136341.79992556572,nan,nan,nan,nan,nan,nan,nan,nan,136345.55337929726,136345.55337929726,nan,nan,nan,nan,nan,nan
40291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747835,136344.9662059784,40278,136345.5503797531,nan,nan,-3.17133e-05,136345.18366026878,nan,nan,nan,nan,nan,nan,nan,nan,136348.93568897247,136348.93568897247,nan,nan,nan,nan,nan,nan
40292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746248,136348.34751524925,40279,136348.93168902397,nan,nan,-3.17178e-05,136348.56578683853,nan,nan,nan,nan,nan,nan,nan,nan,136352.31925153732,136352.31925153732,nan,nan,nan,nan,nan,nan
40293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745905,136351.73108472824,40280,136352.31525850296,nan,nan,-3.1715e-05,136351.9501066208,nan,nan,nan,nan,nan,nan,nan,nan,136355.70359778404,136355.70359778404,nan,nan,nan,nan,nan,nan
40294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746707,136355.1154288292,40281,136355.6996026039,nan,nan,-3.17191e-05,136355.33349323273,nan,nan,nan,nan,nan,nan,nan,nan,136359.0837264061,136359.0837264061,nan,nan,nan,nan,nan,nan
40295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747225,136358.49555530548,40282,136359.0797290802,nan,nan,-3.17178e-05,136358.7139828205,nan,nan,nan,nan,nan,nan,nan,nan,136362.46583342552,136362.46583342552,nan,nan,nan,nan,nan,nan
40296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746894,136361.87866010665,40283,136362.46283388138,nan,nan,-3.17198e-05,136362.09757590294,nan,nan,nan,nan,nan,nan,nan,nan,136365.85074734688,136365.85074734688,nan,nan,nan,nan,nan,nan
