index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318675,176829.18030014038,52242,176829.7644739151,nan,nan,-4.36785e-05,176829.39899516106,nan,nan,nan,nan,nan,nan,nan,nan,176833.15238022804,176833.15238022804,nan,nan,nan,nan,nan,nan
52260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318864,176832.56420865058,52243,176833.1483824253,nan,nan,-4.36848e-05,176832.7831401825,nan,nan,nan,nan,nan,nan,nan,nan,176836.53523612022,176836.53523612022,nan,nan,nan,nan,nan,nan
52261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318392,176835.94808068275,52244,176836.53225445747,nan,nan,-4.3682e-05,176836.1663365364,nan,nan,nan,nan,nan,nan,nan,nan,176839.9210665226,176839.9210665226,nan,nan,nan,nan,nan,nan
52262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319092,176839.3328958988,52245,176839.91706967354,nan,nan,-4.36938e-05,176839.55115151405,nan,nan,nan,nan,nan,nan,nan,nan,176843.3031246662,176843.3031246662,nan,nan,nan,nan,nan,nan
52263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320319,176842.71494951248,52246,176843.2991232872,nan,nan,-4.36766e-05,176842.9342124462,nan,nan,nan,nan,nan,nan,nan,nan,176846.6872830391,176846.6872830391,nan,nan,nan,nan,nan,nan
52264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319212,176846.09909858703,52247,176846.68327236176,nan,nan,-4.3681e-05,176846.31833076477,nan,nan,nan,nan,nan,nan,nan,nan,176850.07149028778,176850.07149028778,nan,nan,nan,nan,nan,nan
52265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731967,176849.48335232734,52248,176850.06752610207,nan,nan,-4.36931e-05,176849.70231676102,nan,nan,nan,nan,nan,nan,nan,nan,176853.4537036419,176853.4537036419,nan,nan,nan,nan,nan,nan
52266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319307,176852.86653103828,52249,176853.450704813,nan,nan,-4.36706e-05,176853.0848042965,nan,nan,nan,nan,nan,nan,nan,nan,176856.83894109726,176856.83894109726,nan,nan,nan,nan,nan,nan
52267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731854,176856.25176873207,52250,176856.8359425068,nan,nan,-4.36867e-05,176856.46719956398,nan,nan,nan,nan,nan,nan,nan,nan,176860.22342061996,176860.22342061996,nan,nan,nan,nan,nan,nan
52268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318635,176859.63522019386,52251,176860.21939396858,nan,nan,-4.36867e-05,176859.85348844528,nan,nan,nan,nan,nan,nan,nan,nan,176863.60695195198,176863.60695195198,nan,nan,nan,nan,nan,nan
52269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319101,176863.01879754066,52252,176863.60297131538,nan,nan,-4.36879e-05,176863.2377061844,nan,nan,nan,nan,nan,nan,nan,nan,176866.99077653885,176866.99077653885,nan,nan,nan,nan,nan,nan
52270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320275,176866.40342988967,52253,176866.9876036644,nan,nan,-4.36738e-05,176866.62156152725,nan,nan,nan,nan,nan,nan,nan,nan,176870.37392497063,176870.37392497063,nan,nan,nan,nan,nan,nan
52271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318718,176869.78575458526,52254,176870.36992835999,nan,nan,-4.36844e-05,176870.0047264099,nan,nan,nan,nan,nan,nan,nan,nan,176873.75808548927,176873.75808548927,nan,nan,nan,nan,nan,nan
52272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319806,176873.170911932,52255,176873.7550857067,nan,nan,-4.36791e-05,176873.38966989517,nan,nan,nan,nan,nan,nan,nan,nan,176877.1383163929,176877.1383163929,nan,nan,nan,nan,nan,nan
52273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319215,176876.55117192268,52256,176877.1353456974,nan,nan,-4.36773e-05,176876.7704126835,nan,nan,nan,nan,nan,nan,nan,nan,176880.52264213562,176880.52264213562,nan,nan,nan,nan,nan,nan
52274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318965,176879.93450989723,52257,176880.51868367195,nan,nan,-4.36795e-05,176880.15271639824,nan,nan,nan,nan,nan,nan,nan,nan,176883.90873217583,176883.90873217583,nan,nan,nan,nan,nan,nan
52275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319318,176883.32056131362,52258,176883.90473508835,nan,nan,-4.36778e-05,176883.5388200283,nan,nan,nan,nan,nan,nan,nan,nan,176887.29161143303,176887.29161143303,nan,nan,nan,nan,nan,nan
52276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318819,176886.70442643165,52259,176887.28860020638,nan,nan,-4.36842e-05,176886.92285203934,nan,nan,nan,nan,nan,nan,nan,nan,176890.67489767075,176890.67489767075,nan,nan,nan,nan,nan,nan
52277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731917,176890.08668746948,52260,176890.6708612442,nan,nan,-4.36874e-05,176890.30478930473,nan,nan,nan,nan,nan,nan,nan,nan,176894.06039571762,176894.06039571762,nan,nan,nan,nan,nan,nan
52278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318665,176893.4722219944,52261,176894.05639576912,nan,nan,-4.36739e-05,176893.69102215767,nan,nan,nan,nan,nan,nan,nan,nan,176897.43904662132,176897.43904662132,nan,nan,nan,nan,nan,nan
52279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321024,176896.85188450813,52262,176897.43605828285,nan,nan,-4.36819e-05,176897.07114315033,nan,nan,nan,nan,nan,nan,nan,nan,176900.8231739998,176900.8231739998,nan,nan,nan,nan,nan,nan
52280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318447,176900.23499741554,52263,176900.81917119026,nan,nan,-4.3679e-05,176900.45326805115,nan,nan,nan,nan,nan,nan,nan,nan,176904.20769166946,176904.20769166946,nan,nan,nan,nan,nan,nan
52281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318662,176903.6185204029,52264,176904.20269417763,nan,nan,-4.36819e-05,176903.83716344833,nan,nan,nan,nan,nan,nan,nan,nan,176907.58899211884,176907.58899211884,nan,nan,nan,nan,nan,nan
52282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317816,176907.00185432433,52265,176907.5869934559,nan,nan,-4.36813e-05,176907.22114562988,nan,nan,nan,nan,nan,nan,nan,nan,176910.97521328926,176910.97521328926,nan,nan,nan,nan,nan,nan
52283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318698,176910.38659086227,52266,176910.970764637,nan,nan,-4.36814e-05,176910.60506868362,nan,nan,nan,nan,nan,nan,nan,nan,176914.35763335228,176914.35763335228,nan,nan,nan,nan,nan,nan
52284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319964,176913.7694961071,52267,176914.35366988182,nan,nan,-4.36857e-05,176913.98801994324,nan,nan,nan,nan,nan,nan,nan,nan,176917.742105484,176917.742105484,nan,nan,nan,nan,nan,nan
52285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319979,176917.15340390205,52268,176917.73757767677,nan,nan,-4.36774e-05,176917.3718495369,nan,nan,nan,nan,nan,nan,nan,nan,176921.12566375732,176921.12566375732,nan,nan,nan,nan,nan,nan
52286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318858,176920.53750648498,52269,176921.1216802597,nan,nan,-4.36821e-05,176920.75647068024,nan,nan,nan,nan,nan,nan,nan,nan,176924.51080179214,176924.51080179214,nan,nan,nan,nan,nan,nan
52287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731814,176923.9226330757,52270,176924.50680685043,nan,nan,-4.36838e-05,176924.14153003693,nan,nan,nan,nan,nan,nan,nan,nan,176927.8920533657,176927.8920533657,nan,nan,nan,nan,nan,nan
52288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318833,176927.30387964248,52271,176927.8880534172,nan,nan,-4.36931e-05,176927.52322554588,nan,nan,nan,nan,nan,nan,nan,nan,176931.27725076675,176931.27725076675,nan,nan,nan,nan,nan,nan
52289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319967,176930.68913259506,52272,176931.27330636978,nan,nan,-4.36814e-05,176930.90841078758,nan,nan,nan,nan,nan,nan,nan,nan,176934.66117548943,176934.66117548943,nan,nan,nan,nan,nan,nan
52290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318576,176934.07415618896,52273,176934.65832996368,nan,nan,-4.36787e-05,176934.29245829582,nan,nan,nan,nan,nan,nan,nan,nan,176938.0452811718,176938.0452811718,nan,nan,nan,nan,nan,nan
52291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320138,176937.45815148353,52274,176938.04232525826,nan,nan,-4.36871e-05,176937.67654776573,nan,nan,nan,nan,nan,nan,nan,nan,176941.42633080482,176941.42633080482,nan,nan,nan,nan,nan,nan
52292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319585,176940.83838834762,52275,176941.42256212234,nan,nan,-4.36913e-05,176941.05767583847,nan,nan,nan,nan,nan,nan,nan,nan,176944.81107068062,176944.81107068062,nan,nan,nan,nan,nan,nan
52293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319226,176944.22290172576,52276,176944.8070755005,nan,nan,-4.36824e-05,176944.4415693283,nan,nan,nan,nan,nan,nan,nan,nan,176948.19468808174,176948.19468808174,nan,nan,nan,nan,nan,nan
52294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319521,176947.60554685592,52277,176948.18972063065,nan,nan,-4.36832e-05,176947.8247692585,nan,nan,nan,nan,nan,nan,nan,nan,176951.57630228996,176951.57630228996,nan,nan,nan,nan,nan,nan
52295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318309,176950.98928442,52278,176951.57345819473,nan,nan,-4.36844e-05,176951.20740103722,nan,nan,nan,nan,nan,nan,nan,nan,176954.96107006073,176954.96107006073,nan,nan,nan,nan,nan,nan
52296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319161,176954.3728746414,52279,176954.95704841614,nan,nan,-4.36875e-05,176954.59179377556,nan,nan,nan,nan,nan,nan,nan,nan,176958.34488248825,176958.34488248825,nan,nan,nan,nan,nan,nan
52297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321164,176957.75681986808,52280,176958.3409936428,nan,nan,-4.36741e-05,176957.97595477104,nan,nan,nan,nan,nan,nan,nan,nan,176961.7270567417,176961.7270567417,nan,nan,nan,nan,nan,nan
52298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319385,176961.13989629745,52281,176961.72407007217,nan,nan,-4.36768e-05,176961.35847187042,nan,nan,nan,nan,nan,nan,nan,nan,176965.11145877838,176965.11145877838,nan,nan,nan,nan,nan,nan
52299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319693,176964.52228512763,52282,176965.10645890236,nan,nan,-4.36884e-05,176964.7407643795,nan,nan,nan,nan,nan,nan,nan,nan,176968.49663853645,176968.49663853645,nan,nan,nan,nan,nan,nan
52300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318273,176967.90746679305,52283,176968.49164056778,nan,nan,-4.36893e-05,176968.12603139877,nan,nan,nan,nan,nan,nan,nan,nan,176971.88122463226,176971.88122463226,nan,nan,nan,nan,nan,nan
52301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318127,176971.2930261135,52284,176971.87719988823,nan,nan,-4.36883e-05,176971.51131391525,nan,nan,nan,nan,nan,nan,nan,nan,176975.26115775108,176975.26115775108,nan,nan,nan,nan,nan,nan
52302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319587,176974.6729845047,52285,176975.25715827942,nan,nan,-4.36869e-05,176974.89163064957,nan,nan,nan,nan,nan,nan,nan,nan,176978.64583444595,176978.64583444595,nan,nan,nan,nan,nan,nan
52303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317724,176978.05767669677,52286,176978.6418504715,nan,nan,-4.36861e-05,176978.27632951736,nan,nan,nan,nan,nan,nan,nan,nan,176982.03183960915,176982.03183960915,nan,nan,nan,nan,nan,nan
52304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318544,176981.44375362396,52287,176982.02792739868,nan,nan,-4.3689e-05,176981.66293883324,nan,nan,nan,nan,nan,nan,nan,nan,176985.41591358185,176985.41591358185,nan,nan,nan,nan,nan,nan
52305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320166,176984.82886281013,52288,176985.41303658485,nan,nan,-4.36928e-05,176985.0472240448,nan,nan,nan,nan,nan,nan,nan,nan,176988.79888439178,176988.79888439178,nan,nan,nan,nan,nan,nan
52306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732022,176988.21059885024,52289,176988.79477262497,nan,nan,-4.36857e-05,176988.42990231514,nan,nan,nan,nan,nan,nan,nan,nan,176992.1837594509,176992.1837594509,nan,nan,nan,nan,nan,nan
52307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732024,176991.59458794593,52290,176992.17876172066,nan,nan,-4.36914e-05,176991.81249308586,nan,nan,nan,nan,nan,nan,nan,nan,176995.56636691093,176995.56636691093,nan,nan,nan,nan,nan,nan
52308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320551,176994.97723093032,52291,176995.56140470505,nan,nan,-4.36931e-05,176995.19645261765,nan,nan,nan,nan,nan,nan,nan,nan,176998.94835567474,176998.94835567474,nan,nan,nan,nan,nan,nan
52309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731967,176998.36021533012,52292,176998.94438910484,nan,nan,-4.36923e-05,176998.57949399948,nan,nan,nan,nan,nan,nan,nan,nan,177002.3308467865,177002.3308467865,nan,nan,nan,nan,nan,nan
52310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319503,177001.74266495704,52293,177002.32683873177,nan,nan,-4.36895e-05,177001.9608824253,nan,nan,nan,nan,nan,nan,nan,nan,177005.71591758728,177005.71591758728,nan,nan,nan,nan,nan,nan
52311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321202,177005.12774481773,52294,177005.71191859245,nan,nan,-4.36924e-05,177005.34591031075,nan,nan,nan,nan,nan,nan,nan,nan,177009.09758162498,177009.09758162498,nan,nan,nan,nan,nan,nan
52312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318082,177008.50945773124,52295,177009.09363150597,nan,nan,-4.36825e-05,177008.72872018814,nan,nan,nan,nan,nan,nan,nan,nan,177012.4813978672,177012.4813978672,nan,nan,nan,nan,nan,nan
52313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320387,177011.89339842796,52296,177012.47757220268,nan,nan,-4.36739e-05,177012.11154317856,nan,nan,nan,nan,nan,nan,nan,nan,177015.86540913582,177015.86540913582,nan,nan,nan,nan,nan,nan
52314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318945,177015.27823796272,52297,177015.86241173744,nan,nan,-4.37006e-05,177015.49665927887,nan,nan,nan,nan,nan,nan,nan,nan,177019.24771356583,177019.24771356583,nan,nan,nan,nan,nan,nan
52315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318393,177018.6605433464,52298,177019.24471712112,nan,nan,-4.36956e-05,177018.87881302834,nan,nan,nan,nan,nan,nan,nan,nan,177022.6297800541,177022.6297800541,nan,nan,nan,nan,nan,nan
52316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318623,177022.04260721206,52299,177022.6267809868,nan,nan,-4.36843e-05,177022.2618482113,nan,nan,nan,nan,nan,nan,nan,nan,177026.01487088203,177026.01487088203,nan,nan,nan,nan,nan,nan
52317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319639,177025.4278699398,52300,177026.01204371452,nan,nan,-4.36838e-05,177025.64555168152,nan,nan,nan,nan,nan,nan,nan,nan,177029.39999055862,177029.39999055862,nan,nan,nan,nan,nan,nan
52318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319967,177028.8128203392,52301,177029.39699411392,nan,nan,-4.36795e-05,177029.03089809418,nan,nan,nan,nan,nan,nan,nan,nan,177032.78342556953,177032.78342556953,nan,nan,nan,nan,nan,nan
52319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318857,177032.19426407813,52302,177032.77843785286,nan,nan,-4.36776e-05,177032.41297245026,nan,nan,nan,nan,nan,nan,nan,nan,177036.16531682014,177036.16531682014,nan,nan,nan,nan,nan,nan
52320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319971,177035.57714524269,52303,177036.1613190174,nan,nan,-4.36885e-05,177035.79601931572,nan,nan,nan,nan,nan,nan,nan,nan,177039.55058598518,177039.55058598518,nan,nan,nan,nan,nan,nan
52321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320149,177038.9621216297,52304,177039.54629540443,nan,nan,-4.36899e-05,177039.1811645031,nan,nan,nan,nan,nan,nan,nan,nan,177042.93272423744,177042.93272423744,nan,nan,nan,nan,nan,nan
52322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319849,177042.3457128048,52305,177042.9298865795,nan,nan,-4.36834e-05,177042.56381249428,nan,nan,nan,nan,nan,nan,nan,nan,177046.3161854744,177046.3161854744,nan,nan,nan,nan,nan,nan
52323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319673,177045.72901000976,52306,177046.31318378448,nan,nan,-4.36907e-05,177045.9472811222,nan,nan,nan,nan,nan,nan,nan,nan,177049.7011694908,177049.7011694908,nan,nan,nan,nan,nan,nan
52324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319507,177049.11296739578,52307,177049.6971411705,nan,nan,-4.36937e-05,177049.33214116096,nan,nan,nan,nan,nan,nan,nan,nan,177053.0862710476,177053.0862710476,nan,nan,nan,nan,nan,nan
52325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320446,177052.4990869999,52308,177053.0832607746,nan,nan,-4.36874e-05,177052.71730613708,nan,nan,nan,nan,nan,nan,nan,nan,177056.47062969208,177056.47062969208,nan,nan,nan,nan,nan,nan
52326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319916,177055.88144745826,52309,177056.465621233,nan,nan,-4.3689e-05,177056.09964251518,nan,nan,nan,nan,nan,nan,nan,nan,177059.8535645008,177059.8535645008,nan,nan,nan,nan,nan,nan
52327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319385,177059.26435627937,52310,177059.8485300541,nan,nan,-4.36911e-05,177059.48267316818,nan,nan,nan,nan,nan,nan,nan,nan,177063.23565268517,177063.23565268517,nan,nan,nan,nan,nan,nan
52328,nan,nan,nan,nan,nan,nan,177063.23565268517,177066.88537049294,nan,nan,0.000732007,177062.64752140045,52311,177063.23169517517,nan,nan,-4.36849e-05,177062.86572742462,nan,nan,nan,nan,nan,nan,nan,nan,177066.88537049294,177066.88537049294,nan,nan,nan,nan,nan,nan
52329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320005,177066.03435578346,52312,177066.61852955818,nan,nan,-4.36804e-05,177066.25167798996,nan,nan,nan,nan,nan,nan,nan,nan,177070.00468873978,177070.00468873978,nan,nan,nan,nan,nan,nan
52330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319967,177069.41655483245,52313,177070.00072860718,nan,nan,-4.36833e-05,177069.63494753838,nan,nan,nan,nan,nan,nan,nan,nan,177073.38652300835,177073.38652300835,nan,nan,nan,nan,nan,nan
52331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319165,177072.79839243888,52314,177073.3825662136,nan,nan,-4.36881e-05,177073.01759672165,nan,nan,nan,nan,nan,nan,nan,nan,177076.77199959755,177076.77199959755,nan,nan,nan,nan,nan,nan
52332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319953,177076.18281235694,52315,177076.76698613167,nan,nan,-4.36752e-05,177076.40170311928,nan,nan,nan,nan,nan,nan,nan,nan,177080.15644717216,177080.15644717216,nan,nan,nan,nan,nan,nan
52333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321552,177079.56828227043,52316,177080.15245604515,nan,nan,-4.36857e-05,177079.78654789925,nan,nan,nan,nan,nan,nan,nan,nan,177083.53854703903,177083.53854703903,nan,nan,nan,nan,nan,nan
52334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319561,177082.95036354064,52317,177083.53453731537,nan,nan,-4.36816e-05,177083.16878199577,nan,nan,nan,nan,nan,nan,nan,nan,177086.9212691784,177086.9212691784,nan,nan,nan,nan,nan,nan
52335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320383,177086.33368291854,52318,177086.91785669327,nan,nan,-4.36875e-05,177086.55214190483,nan,nan,nan,nan,nan,nan,nan,nan,177090.3054497242,177090.3054497242,nan,nan,nan,nan,nan,nan
52336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319828,177089.71822752952,52319,177090.30240130424,nan,nan,-4.36739e-05,177089.9366877079,nan,nan,nan,nan,nan,nan,nan,nan,177093.69081020355,177093.69081020355,nan,nan,nan,nan,nan,nan
52337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319583,177093.1036385536,52320,177093.68781232834,nan,nan,-4.36762e-05,177093.32232642174,nan,nan,nan,nan,nan,nan,nan,nan,177097.0726287365,177097.0726287365,nan,nan,nan,nan,nan,nan
52338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321297,177096.4854923725,52321,177097.06966614723,nan,nan,-4.36783e-05,177096.70376205444,nan,nan,nan,nan,nan,nan,nan,nan,177100.45639896393,177100.45639896393,nan,nan,nan,nan,nan,nan
52339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320214,177099.8682238102,52322,177100.45239758492,nan,nan,-4.36788e-05,177100.08699274063,nan,nan,nan,nan,nan,nan,nan,nan,177103.8417172432,177103.8417172432,nan,nan,nan,nan,nan,nan
52340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319074,177103.2536221981,52323,177103.83779597282,nan,nan,-4.36828e-05,177103.4719851017,nan,nan,nan,nan,nan,nan,nan,nan,177107.22473478317,177107.22473478317,nan,nan,nan,nan,nan,nan
52341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319727,177106.6375640869,52324,177107.22173786163,nan,nan,-4.3686e-05,177106.85593819618,nan,nan,nan,nan,nan,nan,nan,nan,177110.60564684868,177110.60564684868,nan,nan,nan,nan,nan,nan
52342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319671,177110.01729073524,52325,177110.60146450996,nan,nan,-4.36809e-05,177110.23656582832,nan,nan,nan,nan,nan,nan,nan,nan,177113.98887705803,177113.98887705803,nan,nan,nan,nan,nan,nan
52343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319982,177113.40170397758,52326,177113.9858777523,nan,nan,-4.36753e-05,177113.62024903297,nan,nan,nan,nan,nan,nan,nan,nan,177117.3744955063,177117.3744955063,nan,nan,nan,nan,nan,nan
52344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318458,177116.78636302947,52327,177117.3705368042,nan,nan,-4.36768e-05,177117.00379037857,nan,nan,nan,nan,nan,nan,nan,nan,177120.75753116608,177120.75753116608,nan,nan,nan,nan,nan,nan
52345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731887,177120.16834917068,52328,177120.7525229454,nan,nan,-4.36746e-05,177120.3870561123,nan,nan,nan,nan,nan,nan,nan,nan,177124.13846206665,177124.13846206665,nan,nan,nan,nan,nan,nan
52346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319303,177123.55126800537,52329,177124.1354417801,nan,nan,-4.36814e-05,177123.77000451088,nan,nan,nan,nan,nan,nan,nan,nan,177127.52479815483,177127.52479815483,nan,nan,nan,nan,nan,nan
52347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731963,177126.9366270542,52330,177127.52080082893,nan,nan,-4.36675e-05,177127.15508556366,nan,nan,nan,nan,nan,nan,nan,nan,177130.90883493423,177130.90883493423,nan,nan,nan,nan,nan,nan
52348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320162,177130.32142486572,52331,177130.90559864044,nan,nan,-4.36848e-05,177130.539103508,nan,nan,nan,nan,nan,nan,nan,nan,177134.29092502594,177134.29092502594,nan,nan,nan,nan,nan,nan
52349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318193,177133.70275440215,52332,177134.28692817688,nan,nan,-4.36837e-05,177133.92094492912,nan,nan,nan,nan,nan,nan,nan,nan,177137.67656612396,177137.67656612396,nan,nan,nan,nan,nan,nan
52350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319817,177137.08899822235,52333,177137.67317199707,nan,nan,-4.36814e-05,177137.30726885796,nan,nan,nan,nan,nan,nan,nan,nan,177141.05646705627,177141.05646705627,nan,nan,nan,nan,nan,nan
52351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318835,177140.46929016113,52334,177141.05346393585,nan,nan,-4.36745e-05,177140.68855977058,nan,nan,nan,nan,nan,nan,nan,nan,177144.4422261715,177144.4422261715,nan,nan,nan,nan,nan,nan
52352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320425,177143.85405387878,52335,177144.4382276535,nan,nan,-4.36796e-05,177144.0725119114,nan,nan,nan,nan,nan,nan,nan,nan,177147.8260087967,177147.8260087967,nan,nan,nan,nan,nan,nan
52353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318954,177147.2378367424,52336,177147.82201051712,nan,nan,-4.36804e-05,177147.45626711845,nan,nan,nan,nan,nan,nan,nan,nan,177151.20968532562,177151.20968532562,nan,nan,nan,nan,nan,nan
52354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320907,177150.62151327133,52337,177151.20568704605,nan,nan,-4.36783e-05,177150.83976006508,nan,nan,nan,nan,nan,nan,nan,nan,177154.59113669395,177154.59113669395,nan,nan,nan,nan,nan,nan
52355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319156,177154.00396647453,52338,177154.58814024925,nan,nan,-4.36699e-05,177154.22226667404,nan,nan,nan,nan,nan,nan,nan,nan,177157.9742460251,177157.9742460251,nan,nan,nan,nan,nan,nan
