index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031081,156444.69247832298,46218,156445.2766520977,nan,nan,-3.86017e-05,156444.9108493328,nan,nan,nan,nan,nan,nan,nan,nan,156448.6631371975,156448.6631371975,nan,nan,nan,nan,nan,nan
46234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031237,156448.07604112625,46219,156448.66021490097,nan,nan,-3.86108e-05,156448.2942919731,nan,nan,nan,nan,nan,nan,nan,nan,156452.0472922325,156452.0472922325,nan,nan,nan,nan,nan,nan
46235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031692,156451.45913972854,46220,156452.04331350327,nan,nan,-3.86068e-05,156451.67810583115,nan,nan,nan,nan,nan,nan,nan,nan,156455.4317469597,156455.4317469597,nan,nan,nan,nan,nan,nan
46236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029787,156454.8435622692,46221,156455.42773604393,nan,nan,-3.8603e-05,156455.06170129776,nan,nan,nan,nan,nan,nan,nan,nan,156458.815680027,156458.815680027,nan,nan,nan,nan,nan,nan
46237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031629,156458.2265016079,46222,156458.8106753826,nan,nan,-3.86051e-05,156458.44485855103,nan,nan,nan,nan,nan,nan,nan,nan,156462.19701004028,156462.19701004028,nan,nan,nan,nan,nan,nan
46238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030143,156461.609890604,46223,156462.19406437874,nan,nan,-3.86233e-05,156461.8291592598,nan,nan,nan,nan,nan,nan,nan,nan,156465.58178186417,156465.58178186417,nan,nan,nan,nan,nan,nan
46239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603102,156464.99363126754,46224,156465.57780504227,nan,nan,-3.86146e-05,156465.2130331993,nan,nan,nan,nan,nan,nan,nan,nan,156468.96734952927,156468.96734952927,nan,nan,nan,nan,nan,nan
46240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032668,156468.37915410995,46225,156468.96332788467,nan,nan,-3.86112e-05,156468.59788060188,nan,nan,nan,nan,nan,nan,nan,nan,156472.3483865261,156472.3483865261,nan,nan,nan,nan,nan,nan
46241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,156471.7612139225,46226,156472.34538769722,nan,nan,-3.86051e-05,156471.9796719551,nan,nan,nan,nan,nan,nan,nan,nan,156475.73606610298,156475.73606610298,nan,nan,nan,nan,nan,nan
46242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030561,156475.1478969097,46227,156475.73207068443,nan,nan,-3.86042e-05,156475.36643338203,nan,nan,nan,nan,nan,nan,nan,nan,156479.11862921715,156479.11862921715,nan,nan,nan,nan,nan,nan
46243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029888,156478.5294567585,46228,156479.11363053322,nan,nan,-3.86113e-05,156478.74840164185,nan,nan,nan,nan,nan,nan,nan,nan,156482.4995660782,156482.4995660782,nan,nan,nan,nan,nan,nan
46244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029494,156481.91254177093,46229,156482.49671554565,nan,nan,-3.86192e-05,156482.13114833832,nan,nan,nan,nan,nan,nan,nan,nan,156485.88261580467,156485.88261580467,nan,nan,nan,nan,nan,nan
46245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029968,156485.29444613456,46230,156485.8786199093,nan,nan,-3.86115e-05,156485.51325440407,nan,nan,nan,nan,nan,nan,nan,nan,156489.26788425446,156489.26788425446,nan,nan,nan,nan,nan,nan
46246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030801,156488.6797513008,46231,156489.26392507553,nan,nan,-3.8606e-05,156488.89815878868,nan,nan,nan,nan,nan,nan,nan,nan,156492.65214657784,156492.65214657784,nan,nan,nan,nan,nan,nan
46247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031056,156492.06393780708,46232,156492.6481115818,nan,nan,-3.86131e-05,156492.2821612358,nan,nan,nan,nan,nan,nan,nan,nan,156496.03373718262,156496.03373718262,nan,nan,nan,nan,nan,nan
46248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031319,156495.4468685627,46233,156496.03104233742,nan,nan,-3.86068e-05,156495.6651711464,nan,nan,nan,nan,nan,nan,nan,nan,156499.41996216774,156499.41996216774,nan,nan,nan,nan,nan,nan
46249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030366,156498.8317829609,46234,156499.4159567356,nan,nan,-3.86051e-05,156499.05024123192,nan,nan,nan,nan,nan,nan,nan,nan,156502.80464673042,156502.80464673042,nan,nan,nan,nan,nan,nan
46250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031375,156502.21647777557,46235,156502.8006515503,nan,nan,-3.86059e-05,156502.43524336815,nan,nan,nan,nan,nan,nan,nan,nan,156506.1874575615,156506.1874575615,nan,nan,nan,nan,nan,nan
46251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603211,156505.59931554794,46236,156506.18348932266,nan,nan,-3.86157e-05,156505.81753206253,nan,nan,nan,nan,nan,nan,nan,nan,156509.57039952278,156509.57039952278,nan,nan,nan,nan,nan,nan
46252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030581,156508.982228899,46237,156509.56640267372,nan,nan,-3.86139e-05,156509.20125889778,nan,nan,nan,nan,nan,nan,nan,nan,156512.95620918274,156512.95620918274,nan,nan,nan,nan,nan,nan
46253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030349,156512.36850156783,46238,156512.95267534256,nan,nan,-3.86194e-05,156512.5869178772,nan,nan,nan,nan,nan,nan,nan,nan,156516.34133815765,156516.34133815765,nan,nan,nan,nan,nan,nan
46254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030324,156515.75419154167,46239,156516.3383653164,nan,nan,-3.86125e-05,156515.9724366665,nan,nan,nan,nan,nan,nan,nan,nan,156519.7231900692,156519.7231900692,nan,nan,nan,nan,nan,nan
46255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029263,156519.13601937293,46240,156519.72019314766,nan,nan,-3.86107e-05,156519.3542869091,nan,nan,nan,nan,nan,nan,nan,nan,156523.10708785057,156523.10708785057,nan,nan,nan,nan,nan,nan
46256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031327,156522.5199145317,46241,156523.10408830643,nan,nan,-3.86162e-05,156522.73831892014,nan,nan,nan,nan,nan,nan,nan,nan,156526.49144864082,156526.49144864082,nan,nan,nan,nan,nan,nan
46257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031557,156525.9043065548,46242,156526.4884803295,nan,nan,-3.86099e-05,156526.12234163284,nan,nan,nan,nan,nan,nan,nan,nan,156529.87436032295,156529.87436032295,nan,nan,nan,nan,nan,nan
46258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030813,156529.28621783256,46243,156529.87135910988,nan,nan,-3.86054e-05,156529.50545430183,nan,nan,nan,nan,nan,nan,nan,nan,156533.2576122284,156533.2576122284,nan,nan,nan,nan,nan,nan
46259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029654,156532.66947593688,46244,156533.2536497116,nan,nan,-3.86096e-05,156532.88871097565,nan,nan,nan,nan,nan,nan,nan,nan,156536.64252376556,156536.64252376556,nan,nan,nan,nan,nan,nan
46260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029786,156536.05535235404,46245,156536.63952612877,nan,nan,-3.86078e-05,156536.2736234665,nan,nan,nan,nan,nan,nan,nan,nan,156540.0249364376,156540.0249364376,nan,nan,nan,nan,nan,nan
46261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030704,156539.43776454925,46246,156540.02193832397,nan,nan,-3.86188e-05,156539.65602326393,nan,nan,nan,nan,nan,nan,nan,nan,156543.40851211548,156543.40851211548,nan,nan,nan,nan,nan,nan
46262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030403,156542.8209961891,46247,156543.40516996384,nan,nan,-3.86088e-05,156543.03908205032,nan,nan,nan,nan,nan,nan,nan,nan,156546.79152607918,156546.79152607918,nan,nan,nan,nan,nan,nan
46263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029336,156546.20438756942,46248,156546.78856134415,nan,nan,-3.86078e-05,156546.42276859283,nan,nan,nan,nan,nan,nan,nan,nan,156550.176923275,156550.176923275,nan,nan,nan,nan,nan,nan
46264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030886,156549.58742156028,46249,156550.171595335,nan,nan,-3.86108e-05,156549.80581474304,nan,nan,nan,nan,nan,nan,nan,nan,156553.5554523468,156553.5554523468,nan,nan,nan,nan,nan,nan
46265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031056,156552.9682787895,46250,156553.55245256424,nan,nan,-3.86157e-05,156553.18755078316,nan,nan,nan,nan,nan,nan,nan,nan,156556.9418346882,156556.9418346882,nan,nan,nan,nan,nan,nan
46266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029689,156556.35365953445,46251,156556.93783330917,nan,nan,-3.86065e-05,156556.5722503662,nan,nan,nan,nan,nan,nan,nan,nan,156560.32608485222,156560.32608485222,nan,nan,nan,nan,nan,nan
46267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,156559.73794665336,46252,156560.32212042809,nan,nan,-3.86107e-05,156559.95653057098,nan,nan,nan,nan,nan,nan,nan,nan,156563.7054965496,156563.7054965496,nan,nan,nan,nan,nan,nan
46268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603031,156563.1183253765,46253,156563.70249915123,nan,nan,-3.86229e-05,156563.3375620842,nan,nan,nan,nan,nan,nan,nan,nan,156567.08988428116,156567.08988428116,nan,nan,nan,nan,nan,nan
46269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030665,156566.50271000862,46254,156567.08688378334,nan,nan,-3.86199e-05,156566.72101187706,nan,nan,nan,nan,nan,nan,nan,nan,156570.47272229195,156570.47272229195,nan,nan,nan,nan,nan,nan
46270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032875,156569.88554825782,46255,156570.46972203255,nan,nan,-3.86164e-05,156570.10301804543,nan,nan,nan,nan,nan,nan,nan,nan,156573.85547471046,156573.85547471046,nan,nan,nan,nan,nan,nan
46271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030931,156573.26830472946,46256,156573.85247850418,nan,nan,-3.86159e-05,156573.48657393456,nan,nan,nan,nan,nan,nan,nan,nan,156577.23962783813,156577.23962783813,nan,nan,nan,nan,nan,nan
46272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028515,156576.65153517723,46257,156577.23570895195,nan,nan,-3.8623e-05,156576.8708064556,nan,nan,nan,nan,nan,nan,nan,nan,156580.62234163284,156580.62234163284,nan,nan,nan,nan,nan,nan
46273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032448,156580.03416194915,46258,156580.61833572388,nan,nan,-3.86234e-05,156580.2534351349,nan,nan,nan,nan,nan,nan,nan,nan,156584.00686693192,156584.00686693192,nan,nan,nan,nan,nan,nan
46274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031501,156583.41869273185,46259,156584.00286650658,nan,nan,-3.86148e-05,156583.6373002529,nan,nan,nan,nan,nan,nan,nan,nan,156587.39261841774,156587.39261841774,nan,nan,nan,nan,nan,nan
46275,nan,nan,nan,nan,nan,nan,156587.39261841774,156591.13218522072,nan,nan,0.000603014,156586.80445423126,46260,156587.38862800598,nan,nan,-3.8603e-05,156587.0231604576,nan,nan,nan,nan,nan,nan,nan,nan,156591.13218522072,156591.13218522072,nan,nan,nan,nan,nan,nan
46276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031205,156590.18769564628,46261,156590.771869421,nan,nan,-3.86099e-05,156590.40615200996,nan,nan,nan,nan,nan,nan,nan,nan,156594.16055512428,156594.16055512428,nan,nan,nan,nan,nan,nan
46277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030943,156593.57253136634,46262,156594.15670514107,nan,nan,-3.86242e-05,156593.7906522751,nan,nan,nan,nan,nan,nan,nan,nan,156597.5453493595,156597.5453493595,nan,nan,nan,nan,nan,nan
46278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,156596.95702352523,46263,156597.54119729996,nan,nan,-3.86183e-05,156597.17548775673,nan,nan,nan,nan,nan,nan,nan,nan,156600.92608356476,156600.92608356476,nan,nan,nan,nan,nan,nan
46279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031361,156600.33891000747,46264,156600.9230837822,nan,nan,-3.86192e-05,156600.55717134476,nan,nan,nan,nan,nan,nan,nan,nan,156604.30914211273,156604.30914211273,nan,nan,nan,nan,nan,nan
46280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030035,156603.72195234298,46265,156604.3061261177,nan,nan,-3.8613e-05,156603.9405670166,nan,nan,nan,nan,nan,nan,nan,nan,156607.6938586235,156607.6938586235,nan,nan,nan,nan,nan,nan
46281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,156607.1056763172,46266,156607.68985009193,nan,nan,-3.8611e-05,156607.324365139,nan,nan,nan,nan,nan,nan,nan,nan,156611.0787706375,156611.0787706375,nan,nan,nan,nan,nan,nan
46282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030802,156610.49028100967,46267,156611.0744547844,nan,nan,-3.86284e-05,156610.70858097076,nan,nan,nan,nan,nan,nan,nan,nan,156614.46073555946,156614.46073555946,nan,nan,nan,nan,nan,nan
46283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031317,156613.8736471176,46268,156614.45782089233,nan,nan,-3.86237e-05,156614.09203457832,nan,nan,nan,nan,nan,nan,nan,nan,156617.84489750862,156617.84489750862,nan,nan,nan,nan,nan,nan
46284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030529,156617.25672354698,46269,156617.8408973217,nan,nan,-3.86121e-05,156617.47522234917,nan,nan,nan,nan,nan,nan,nan,nan,156621.227039814,156621.227039814,nan,nan,nan,nan,nan,nan
46285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029756,156620.63995399475,46270,156621.22412776947,nan,nan,-3.86199e-05,156620.85846805573,nan,nan,nan,nan,nan,nan,nan,nan,156624.6119749546,156624.6119749546,nan,nan,nan,nan,nan,nan
46286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032095,156624.02380242347,46271,156624.6079761982,nan,nan,-3.86149e-05,156624.2426788807,nan,nan,nan,nan,nan,nan,nan,nan,156627.9954521656,156627.9954521656,nan,nan,nan,nan,nan,nan
46287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031352,156627.40733590125,46272,156627.99150967598,nan,nan,-3.86101e-05,156627.6257338524,nan,nan,nan,nan,nan,nan,nan,nan,156631.3788075447,156631.3788075447,nan,nan,nan,nan,nan,nan
46288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031665,156630.78997101783,46273,156631.37414479256,nan,nan,-3.86232e-05,156631.00842642784,nan,nan,nan,nan,nan,nan,nan,nan,156634.76180148125,156634.76180148125,nan,nan,nan,nan,nan,nan
46289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030726,156634.17367186546,46274,156634.75784564018,nan,nan,-3.86141e-05,156634.39274787903,nan,nan,nan,nan,nan,nan,nan,nan,156638.1447918415,156638.1447918415,nan,nan,nan,nan,nan,nan
46290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032151,156637.5577076912,46275,156638.1418814659,nan,nan,-3.86141e-05,156637.77665400505,nan,nan,nan,nan,nan,nan,nan,nan,156641.5267367363,156641.5267367363,nan,nan,nan,nan,nan,nan
46291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029113,156640.93860354423,46276,156641.52277731895,nan,nan,-3.86154e-05,156641.15783381462,nan,nan,nan,nan,nan,nan,nan,nan,156644.911370039,156644.911370039,nan,nan,nan,nan,nan,nan
46292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030572,156644.3231982231,46277,156644.90737199783,nan,nan,-3.86204e-05,156644.54167580605,nan,nan,nan,nan,nan,nan,nan,nan,156648.2969019413,156648.2969019413,nan,nan,nan,nan,nan,nan
46293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031577,156647.708729887,46278,156648.29290366173,nan,nan,-3.86144e-05,156647.92698979378,nan,nan,nan,nan,nan,nan,nan,nan,156651.6791217327,156651.6791217327,nan,nan,nan,nan,nan,nan
46294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603098,156651.0909506321,46279,156651.67512440681,nan,nan,-3.86171e-05,156651.30992484093,nan,nan,nan,nan,nan,nan,nan,nan,156655.06096243858,156655.06096243858,nan,nan,nan,nan,nan,nan
46295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030453,156654.4727469921,46280,156655.05692076683,nan,nan,-3.86187e-05,156654.69288015366,nan,nan,nan,nan,nan,nan,nan,nan,156658.4456307888,156658.4456307888,nan,nan,nan,nan,nan,nan
46296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030789,156657.85756030082,46281,156658.44173407555,nan,nan,-3.86117e-05,156658.07684254646,nan,nan,nan,nan,nan,nan,nan,nan,156661.83175373077,156661.83175373077,nan,nan,nan,nan,nan,nan
46297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603176,156661.24361839294,46282,156661.82779216766,nan,nan,-3.86205e-05,156661.46288323402,nan,nan,nan,nan,nan,nan,nan,nan,156665.2156472206,156665.2156472206,nan,nan,nan,nan,nan,nan
46298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029259,156664.6284734249,46283,156665.21264719963,nan,nan,-3.8623e-05,156664.84674167633,nan,nan,nan,nan,nan,nan,nan,nan,156668.6000545025,156668.6000545025,nan,nan,nan,nan,nan,nan
46299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030931,156668.0119196415,46284,156668.5960934162,nan,nan,-3.8614e-05,156668.2292892933,nan,nan,nan,nan,nan,nan,nan,nan,156671.98096466064,156671.98096466064,nan,nan,nan,nan,nan,nan
46300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031455,156671.39278378486,46285,156671.9769575596,nan,nan,-3.86101e-05,156671.61122441292,nan,nan,nan,nan,nan,nan,nan,nan,156675.36475419998,156675.36475419998,nan,nan,nan,nan,nan,nan
46301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030613,156674.77746882438,46286,156675.3616425991,nan,nan,-3.86139e-05,156674.9957625866,nan,nan,nan,nan,nan,nan,nan,nan,156678.74832296371,156678.74832296371,nan,nan,nan,nan,nan,nan
46302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031407,156678.1601327896,46287,156678.74430656433,nan,nan,-3.86126e-05,156678.3788561821,nan,nan,nan,nan,nan,nan,nan,nan,156682.12892198563,156682.12892198563,nan,nan,nan,nan,nan,nan
46303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603103,156681.5417183876,46288,156682.12589216232,nan,nan,-3.86129e-05,156681.7609872818,nan,nan,nan,nan,nan,nan,nan,nan,156685.51472616196,156685.51472616196,nan,nan,nan,nan,nan,nan
46304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031207,156684.92764606475,46289,156685.51181983948,nan,nan,-3.8601e-05,156685.14582395554,nan,nan,nan,nan,nan,nan,nan,nan,156688.89818406105,156688.89818406105,nan,nan,nan,nan,nan,nan
46305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030886,156688.31101193427,46290,156688.895185709,nan,nan,-3.85999e-05,156688.52907943726,nan,nan,nan,nan,nan,nan,nan,nan,156692.2810330391,156692.2810330391,nan,nan,nan,nan,nan,nan
46306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031474,156691.6918615341,46291,156692.27603530884,nan,nan,-3.86026e-05,156691.9111213684,nan,nan,nan,nan,nan,nan,nan,nan,156695.66329145432,156695.66329145432,nan,nan,nan,nan,nan,nan
46307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032116,156695.0751294136,46292,156695.65930318832,nan,nan,-3.86078e-05,156695.29402637482,nan,nan,nan,nan,nan,nan,nan,nan,156699.04620409012,156699.04620409012,nan,nan,nan,nan,nan,nan
46308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032165,156698.45803585052,46293,156699.04220962524,nan,nan,-3.86092e-05,156698.67703533173,nan,nan,nan,nan,nan,nan,nan,nan,156702.4288482666,156702.4288482666,nan,nan,nan,nan,nan,nan
46309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031942,156701.84167494773,46294,156702.42584872246,nan,nan,-3.86186e-05,156702.06003832817,nan,nan,nan,nan,nan,nan,nan,nan,156705.81312537193,156705.81312537193,nan,nan,nan,nan,nan,nan
46310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031188,156705.22531237602,46295,156705.80948615074,nan,nan,-3.8611e-05,156705.44391441345,nan,nan,nan,nan,nan,nan,nan,nan,156709.19728565216,156709.19728565216,nan,nan,nan,nan,nan,nan
46311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029489,156708.60911216735,46296,156709.19328594208,nan,nan,-3.86091e-05,156708.82660102844,nan,nan,nan,nan,nan,nan,nan,nan,156712.57893705368,156712.57893705368,nan,nan,nan,nan,nan,nan
46312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,156711.9907690525,46297,156712.57494282722,nan,nan,-3.86143e-05,156712.2100098133,nan,nan,nan,nan,nan,nan,nan,nan,156715.96120285988,156715.96120285988,nan,nan,nan,nan,nan,nan
46313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031501,156715.37404050826,46298,156715.958214283,nan,nan,-3.8611e-05,156715.59208726883,nan,nan,nan,nan,nan,nan,nan,nan,156719.3463830948,156719.3463830948,nan,nan,nan,nan,nan,nan
46314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030417,156718.75821342468,46299,156719.3423871994,nan,nan,-3.86194e-05,156718.97667908669,nan,nan,nan,nan,nan,nan,nan,nan,156722.73109936714,156722.73109936714,nan,nan,nan,nan,nan,nan
46315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030789,156722.14296593665,46300,156722.72713971138,nan,nan,-3.86138e-05,156722.36138248444,nan,nan,nan,nan,nan,nan,nan,nan,156726.11439728737,156726.11439728737,nan,nan,nan,nan,nan,nan
46316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031194,156725.52622761726,46301,156726.11040139198,nan,nan,-3.86238e-05,156725.74448609352,nan,nan,nan,nan,nan,nan,nan,nan,156729.4982533455,156729.4982533455,nan,nan,nan,nan,nan,nan
46317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602972,156728.90982904434,46302,156729.49400281906,nan,nan,-3.86134e-05,156729.12909388542,nan,nan,nan,nan,nan,nan,nan,nan,156732.88169670105,156732.88169670105,nan,nan,nan,nan,nan,nan
46318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031077,156732.29289093017,46303,156732.8770647049,nan,nan,-3.86144e-05,156732.51216077805,nan,nan,nan,nan,nan,nan,nan,nan,156736.26593136787,156736.26593136787,nan,nan,nan,nan,nan,nan
46319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032703,156735.6778186798,46304,156736.26199245453,nan,nan,-3.86163e-05,156735.89607572556,nan,nan,nan,nan,nan,nan,nan,nan,156739.6488647461,156739.6488647461,nan,nan,nan,nan,nan,nan
46320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032484,156739.06069245338,46305,156739.6448662281,nan,nan,-3.86129e-05,156739.27904367447,nan,nan,nan,nan,nan,nan,nan,nan,156743.0340139866,156743.0340139866,nan,nan,nan,nan,nan,nan
46321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030621,156742.44584550857,46306,156743.0300192833,nan,nan,-3.86178e-05,156742.66510152817,nan,nan,nan,nan,nan,nan,nan,nan,156746.41679787636,156746.41679787636,nan,nan,nan,nan,nan,nan
46322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030062,156745.82863488197,46307,156746.4128086567,nan,nan,-3.86206e-05,156746.047883749,nan,nan,nan,nan,nan,nan,nan,nan,156749.80166435242,156749.80166435242,nan,nan,nan,nan,nan,nan
46323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,156749.2134906292,46308,156749.79766440392,nan,nan,-3.86219e-05,156749.4324631691,nan,nan,nan,nan,nan,nan,nan,nan,156753.18409466743,156753.18409466743,nan,nan,nan,nan,nan,nan
46324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030589,156752.59592261314,46309,156753.18009638786,nan,nan,-3.86133e-05,156752.81516695023,nan,nan,nan,nan,nan,nan,nan,nan,156756.57054257393,156756.57054257393,nan,nan,nan,nan,nan,nan
46325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031158,156755.9829820633,46310,156756.567155838,nan,nan,-3.86073e-05,156756.20123767853,nan,nan,nan,nan,nan,nan,nan,nan,156759.9535074234,156759.9535074234,nan,nan,nan,nan,nan,nan
46326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030494,156759.36533584594,46311,156759.94950962067,nan,nan,-3.86157e-05,156759.58377099037,nan,nan,nan,nan,nan,nan,nan,nan,156763.33749341965,156763.33749341965,nan,nan,nan,nan,nan,nan
46327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031519,156762.7493258953,46312,156763.33349967003,nan,nan,-3.86169e-05,156762.96678256989,nan,nan,nan,nan,nan,nan,nan,nan,156766.72052025795,156766.72052025795,nan,nan,nan,nan,nan,nan
46328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030119,156766.13238277435,46313,156766.71655654907,nan,nan,-3.8614e-05,156766.35080075264,nan,nan,nan,nan,nan,nan,nan,nan,156770.10498476028,156770.10498476028,nan,nan,nan,nan,nan,nan
46329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029175,156769.51682772636,46314,156770.10100150108,nan,nan,-3.86051e-05,156769.73512005806,nan,nan,nan,nan,nan,nan,nan,nan,156773.48724102974,156773.48724102974,nan,nan,nan,nan,nan,nan
