index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,254532.40469994544,75205,254532.98887372017,nan,nan,7.78e-08,254532.62360286713,nan,nan,nan,nan,nan,nan,nan,nan,254536.3782839775,254536.3782839775,nan,nan,nan,nan,nan,nan
75231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,254535.79011001586,75206,254536.3742837906,nan,nan,8.42e-08,254536.009390831,nan,nan,nan,nan,nan,nan,nan,nan,254539.7576560974,254539.7576560974,nan,nan,nan,nan,nan,nan
75232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,254539.17148270606,75207,254539.7556564808,nan,nan,8.56e-08,254539.39075398445,nan,nan,nan,nan,nan,nan,nan,nan,254543.1397972107,254543.1397972107,nan,nan,nan,nan,nan,nan
75233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-09,254542.55260100364,75208,254543.13677477837,nan,nan,1.041e-07,254542.77088284492,nan,nan,nan,nan,nan,nan,nan,nan,254546.52022957802,254546.52022957802,nan,nan,nan,nan,nan,nan
75234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,254545.93404211997,75209,254546.5182158947,nan,nan,1.072e-07,254546.15331172943,nan,nan,nan,nan,nan,nan,nan,nan,254549.90469670296,254549.90469670296,nan,nan,nan,nan,nan,nan
75235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,254549.31653776168,75210,254549.9007115364,nan,nan,9.93e-08,254549.5357823372,nan,nan,nan,nan,nan,nan,nan,nan,254553.2890405655,254553.2890405655,nan,nan,nan,nan,nan,nan
75236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,254552.70291247367,75211,254553.2870862484,nan,nan,1.003e-07,254552.92137098312,nan,nan,nan,nan,nan,nan,nan,nan,254556.6743338108,254556.6743338108,nan,nan,nan,nan,nan,nan
75237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944619e-08,254556.08616700172,75212,254556.67034077644,nan,nan,9.96e-08,254556.30458283424,nan,nan,nan,nan,nan,nan,nan,nan,254560.05750775337,254560.05750775337,nan,nan,nan,nan,nan,nan
75238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,254559.4693359375,75213,254560.05350971222,nan,nan,7.92e-08,254559.68877005577,nan,nan,nan,nan,nan,nan,nan,nan,254563.4409570694,254563.4409570694,nan,nan,nan,nan,nan,nan
75239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,254562.85378899574,75214,254563.43796277046,nan,nan,8e-08,254563.07123827934,nan,nan,nan,nan,nan,nan,nan,nan,254566.82467865944,254566.82467865944,nan,nan,nan,nan,nan,nan
75240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784332e-08,254566.23649230003,75215,254566.82066607475,nan,nan,6.46e-08,254566.4557929039,nan,nan,nan,nan,nan,nan,nan,nan,254570.20678782463,254570.20678782463,nan,nan,nan,nan,nan,nan
75241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075435e-08,254569.61961665153,75216,254570.20379042625,nan,nan,6.54e-08,254569.8378751278,nan,nan,nan,nan,nan,nan,nan,nan,254573.58923244476,254573.58923244476,nan,nan,nan,nan,nan,nan
75242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906903e-08,254573.00192894935,75217,254573.58610272408,nan,nan,5.23e-08,254573.21923351288,nan,nan,nan,nan,nan,nan,nan,nan,254576.9711587429,254576.9711587429,nan,nan,nan,nan,nan,nan
75243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,254576.38298549652,75218,254576.96715927124,nan,nan,6.04e-08,254576.60195732117,nan,nan,nan,nan,nan,nan,nan,nan,254580.35538578033,254580.35538578033,nan,nan,nan,nan,nan,nan
75244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071312e-08,254579.76721229553,75219,254580.35138607025,nan,nan,4.46e-08,254579.985465765,nan,nan,nan,nan,nan,nan,nan,nan,254583.73815369606,254583.73815369606,nan,nan,nan,nan,nan,nan
75245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,254583.1499821186,75220,254583.73415589333,nan,nan,5.89e-08,254583.36899113655,nan,nan,nan,nan,nan,nan,nan,nan,254587.12061357498,254587.12061357498,nan,nan,nan,nan,nan,nan
75246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,254586.53345861434,75221,254587.11763238907,nan,nan,4.86e-08,254586.75191688538,nan,nan,nan,nan,nan,nan,nan,nan,254590.5025010109,254590.5025010109,nan,nan,nan,nan,nan,nan
75247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,254589.91532626151,75222,254590.49950003624,nan,nan,5.17e-08,254590.13359618187,nan,nan,nan,nan,nan,nan,nan,nan,254593.88507556915,254593.88507556915,nan,nan,nan,nan,nan,nan
75248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,254593.2969144821,75223,254593.88108825684,nan,nan,5.19e-08,254593.51616168022,nan,nan,nan,nan,nan,nan,nan,nan,254597.26732087135,254597.26732087135,nan,nan,nan,nan,nan,nan
75249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569836e-08,254596.6791466713,75224,254597.263320446,nan,nan,6.52e-08,254596.89815449715,nan,nan,nan,nan,nan,nan,nan,nan,254600.65205073357,254600.65205073357,nan,nan,nan,nan,nan,nan
75250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,254600.0638791561,75225,254600.64805293083,nan,nan,7.03e-08,254600.2823419571,nan,nan,nan,nan,nan,nan,nan,nan,254604.0362842083,254604.0362842083,nan,nan,nan,nan,nan,nan
75251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,254603.44811263084,75226,254604.03228640556,nan,nan,7.17e-08,254603.6665699482,nan,nan,nan,nan,nan,nan,nan,nan,254607.4191532135,254607.4191532135,nan,nan,nan,nan,nan,nan
75252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029472e-08,254606.83201732635,75227,254607.41619110107,nan,nan,6.68e-08,254607.0502822399,nan,nan,nan,nan,nan,nan,nan,nan,254610.80109238625,254610.80209088326,nan,nan,nan,nan,nan,nan
75253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,254610.21392526626,75228,254610.79809904099,nan,nan,5.82e-08,254610.4332203865,nan,nan,nan,nan,nan,nan,nan,nan,254614.18451595306,254614.18451595306,nan,nan,nan,nan,nan,nan
75254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,254613.5969320774,75229,254614.18110585213,nan,nan,7.12e-08,254613.8162124157,nan,nan,nan,nan,nan,nan,nan,nan,254617.57202219963,254617.57202219963,nan,nan,nan,nan,nan,nan
75255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047745e-09,254616.98362078666,75230,254617.5677945614,nan,nan,6.78e-08,254617.2020728588,nan,nan,nan,nan,nan,nan,nan,nan,254620.95576262474,254620.95576262474,nan,nan,nan,nan,nan,nan
75256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235722e-08,254620.36630072593,75231,254620.9513976574,nan,nan,6.94e-08,254620.58549141884,nan,nan,nan,nan,nan,nan,nan,nan,254624.33766937256,254624.33766937256,nan,nan,nan,nan,nan,nan
75257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,254623.7494541645,75232,254624.33362793922,nan,nan,7.78e-08,254623.9681968689,nan,nan,nan,nan,nan,nan,nan,nan,254627.72041797638,254627.72041797638,nan,nan,nan,nan,nan,nan
75258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665886e-08,254627.13324537277,75233,254627.7174191475,nan,nan,7.48e-08,254627.3515484333,nan,nan,nan,nan,nan,nan,nan,nan,254631.10427045822,254631.10427045822,nan,nan,nan,nan,nan,nan
75259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6158e-08,254630.51670970916,75234,254631.1008834839,nan,nan,6.73e-08,254630.73502635956,nan,nan,nan,nan,nan,nan,nan,nan,254634.48638558388,254634.48638558388,nan,nan,nan,nan,nan,nan
75260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776086e-08,254633.8981856346,75235,254634.48235940933,nan,nan,4.97e-08,254634.11740350723,nan,nan,nan,nan,nan,nan,nan,nan,254637.87059521675,254637.87059521675,nan,nan,nan,nan,nan,nan
75261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,254637.2834452629,75236,254637.86761903763,nan,nan,5.19e-08,254637.5006825924,nan,nan,nan,nan,nan,nan,nan,nan,254641.25648355484,254641.25648355484,nan,nan,nan,nan,nan,nan
75262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446096e-08,254640.66735019683,75237,254641.25152397156,nan,nan,5.06e-08,254640.88656949997,nan,nan,nan,nan,nan,nan,nan,nan,254644.63834261894,254644.63834261894,nan,nan,nan,nan,nan,nan
75263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-09,254644.0502046585,75238,254644.63437843323,nan,nan,4.31e-08,254644.26943707466,nan,nan,nan,nan,nan,nan,nan,nan,254648.02075862885,254648.02075862885,nan,nan,nan,nan,nan,nan
75264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.94462e-08,254647.43258395194,75239,254648.01675772667,nan,nan,4.49e-08,254647.6510102749,nan,nan,nan,nan,nan,nan,nan,nan,254651.4039349556,254651.4039349556,nan,nan,nan,nan,nan,nan
75265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,254650.8167640209,75240,254651.40093779564,nan,nan,6.61e-08,254651.03553199768,nan,nan,nan,nan,nan,nan,nan,nan,254654.78481554985,254654.78481554985,nan,nan,nan,nan,nan,nan
75266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,254654.19763770103,75241,254654.78181147575,nan,nan,6.92e-08,254654.41593956947,nan,nan,nan,nan,nan,nan,nan,nan,254658.16975808144,254658.16975808144,nan,nan,nan,nan,nan,nan
75267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,254657.58233942985,75242,254658.16651320457,nan,nan,8.9e-08,254657.8016459942,nan,nan,nan,nan,nan,nan,nan,nan,254661.55354380608,254661.55354380608,nan,nan,nan,nan,nan,nan
75268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,254660.96635713577,75243,254661.5505309105,nan,nan,9.74e-08,254661.18461680412,nan,nan,nan,nan,nan,nan,nan,nan,254664.9379966259,254664.9379966259,nan,nan,nan,nan,nan,nan
75269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784332e-08,254664.35082497596,75244,254664.9349987507,nan,nan,1.143e-07,254664.56898736954,nan,nan,nan,nan,nan,nan,nan,nan,254668.32013630867,254668.32013630867,nan,nan,nan,nan,nan,nan
75270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340019e-08,254667.7331196308,75245,254668.31729340553,nan,nan,9.49e-08,254667.95143342018,nan,nan,nan,nan,nan,nan,nan,nan,254671.7038476467,254671.7038476467,nan,nan,nan,nan,nan,nan
75271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,254671.11571421623,75246,254671.69988799095,nan,nan,7.74e-08,254671.33491778374,nan,nan,nan,nan,nan,nan,nan,nan,254675.0872042179,254675.0872042179,nan,nan,nan,nan,nan,nan
75272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,254674.5001176834,75247,254675.08429145813,nan,nan,5.68e-08,254674.71890473366,nan,nan,nan,nan,nan,nan,nan,nan,254678.47027754784,254678.47027754784,nan,nan,nan,nan,nan,nan
75273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,254677.88215055465,75248,254678.46632432938,nan,nan,4.34e-08,254678.10056638718,nan,nan,nan,nan,nan,nan,nan,nan,254681.85208034515,254681.85208034515,nan,nan,nan,nan,nan,nan
75274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997659e-08,254681.26490702629,75249,254681.849080801,nan,nan,4.14e-08,254681.48313045502,nan,nan,nan,nan,nan,nan,nan,nan,254685.23655056953,254685.23655056953,nan,nan,nan,nan,nan,nan
75275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-09,254684.64936890602,75250,254685.23354268074,nan,nan,3.27e-08,254684.86765432358,nan,nan,nan,nan,nan,nan,nan,nan,254688.62211823463,254688.62211823463,nan,nan,nan,nan,nan,nan
75276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374783e-08,254688.0339457035,75251,254688.61811947823,nan,nan,3.87e-08,254688.25241088867,nan,nan,nan,nan,nan,nan,nan,nan,254692.005651474,254692.005651474,nan,nan,nan,nan,nan,nan
75277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,254691.41818537712,75252,254692.00235915184,nan,nan,4.28e-08,254691.6375427246,nan,nan,nan,nan,nan,nan,nan,nan,254695.38718008995,254695.38718008995,nan,nan,nan,nan,nan,nan
75278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458465e-08,254694.8001162052,75253,254695.38428997993,nan,nan,4.03e-08,254695.01899671555,nan,nan,nan,nan,nan,nan,nan,nan,254698.7739288807,254698.7739288807,nan,nan,nan,nan,nan,nan
75279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764889e-08,254698.1857544422,75254,254698.76992821693,nan,nan,5.91e-08,254698.40400195122,nan,nan,nan,nan,nan,nan,nan,nan,254702.15787172318,254702.15787172318,nan,nan,nan,nan,nan,nan
75280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182683e-08,254701.57015480995,75255,254702.15432858467,nan,nan,5.39e-08,254701.78860902786,nan,nan,nan,nan,nan,nan,nan,nan,254705.53852057457,254705.53852057457,nan,nan,nan,nan,nan,nan
75281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236893e-08,254704.95135703086,75256,254705.5355308056,nan,nan,5.19e-08,254705.1707417965,nan,nan,nan,nan,nan,nan,nan,nan,254708.9225063324,254708.9225063324,nan,nan,nan,nan,nan,nan
75282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703604e-08,254708.3353325367,75257,254708.91950631142,nan,nan,6.32e-08,254708.55365800858,nan,nan,nan,nan,nan,nan,nan,nan,254712.30811810493,254712.30811810493,nan,nan,nan,nan,nan,nan
75283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,254711.71994581222,75258,254712.30411958694,nan,nan,6.51e-08,254711.9389488697,nan,nan,nan,nan,nan,nan,nan,nan,254715.69158172607,254715.69158172607,nan,nan,nan,nan,nan,nan
75284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,254715.10441007614,75259,254715.68858385086,nan,nan,6.51e-08,254715.3227775097,nan,nan,nan,nan,nan,nan,nan,nan,254719.07232904434,254719.07232904434,nan,nan,nan,nan,nan,nan
75285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,254718.48515715598,75260,254719.0693309307,nan,nan,6.83e-08,254718.703612566,nan,nan,nan,nan,nan,nan,nan,nan,254722.45645189285,254722.45645189285,nan,nan,nan,nan,nan,nan
75286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,254721.86827554702,75261,254722.45244932175,nan,nan,7.26e-08,254722.0866882801,nan,nan,nan,nan,nan,nan,nan,nan,254725.8414156437,254725.8414156437,nan,nan,nan,nan,nan,nan
75287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,254725.2532617092,75262,254725.83743548393,nan,nan,7.39e-08,254725.47150301933,nan,nan,nan,nan,nan,nan,nan,nan,254729.2248325348,254729.2248325348,nan,nan,nan,nan,nan,nan
75288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,254728.63783564567,75263,254729.2220094204,nan,nan,7.58e-08,254728.85613799095,nan,nan,nan,nan,nan,nan,nan,nan,254732.60777902603,254732.60777902603,nan,nan,nan,nan,nan,nan
75289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-08,254732.0210143566,75264,254732.60518813133,nan,nan,6.83e-08,254732.23847341537,nan,nan,nan,nan,nan,nan,nan,nan,254735.99143886566,254735.99143886566,nan,nan,nan,nan,nan,nan
75290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,254735.40496697425,75265,254735.98914074898,nan,nan,5.98e-08,254735.6230056286,nan,nan,nan,nan,nan,nan,nan,nan,254739.37512040138,254739.37512040138,nan,nan,nan,nan,nan,nan
75291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714803e-08,254738.78695907592,75266,254739.37113285065,nan,nan,4.91e-08,254739.00622034073,nan,nan,nan,nan,nan,nan,nan,nan,254742.75743103027,254742.75743103027,nan,nan,nan,nan,nan,nan
75292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802608e-08,254742.16924705505,75267,254742.75342082977,nan,nan,4.14e-08,254742.38762378693,nan,nan,nan,nan,nan,nan,nan,nan,254746.14224386215,254746.14224386215,nan,nan,nan,nan,nan,nan
75293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-09,254745.5530687809,75268,254746.13724255562,nan,nan,3.09e-08,254745.77207159996,nan,nan,nan,nan,nan,nan,nan,nan,254749.52578687668,254749.52578687668,nan,nan,nan,nan,nan,nan
75294,nan,nan,nan,nan,nan,nan,254749.52578687668,254753.1547214985,nan,nan,2.053039e-08,254748.93761219978,75269,254749.5217859745,nan,nan,2.53e-08,254749.1562385559,nan,nan,nan,nan,nan,nan,nan,nan,254753.1547214985,254753.1547214985,nan,nan,nan,nan,nan,nan
75295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,254752.32156219482,75270,254752.90573596954,nan,nan,4.54e-08,254752.54000735283,nan,nan,nan,nan,nan,nan,nan,nan,254756.2906293869,254756.2906293869,nan,nan,nan,nan,nan,nan
75296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408379e-08,254755.70360913276,75271,254756.2877829075,nan,nan,5.49e-08,254755.92213010788,nan,nan,nan,nan,nan,nan,nan,nan,254759.67776298523,254759.67776298523,nan,nan,nan,nan,nan,nan
75297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,254759.08956971168,75272,254759.6737434864,nan,nan,7.86e-08,254759.30803751945,nan,nan,nan,nan,nan,nan,nan,nan,254763.05885076523,254763.05885076523,nan,nan,nan,nan,nan,nan
75298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,254762.47067990302,75273,254763.05485367775,nan,nan,7.51e-08,254762.6901433468,nan,nan,nan,nan,nan,nan,nan,nan,254766.44358372688,254766.44358372688,nan,nan,nan,nan,nan,nan
75299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,254765.85441031455,75274,254766.43858408928,nan,nan,7.09e-08,254766.0728507042,nan,nan,nan,nan,nan,nan,nan,nan,254769.82459425926,254769.82459425926,nan,nan,nan,nan,nan,nan
75300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677084e-09,254769.23734297752,75275,254769.82151675224,nan,nan,6.1e-08,254769.45629310608,nan,nan,nan,nan,nan,nan,nan,nan,254773.2114238739,254773.2114238739,nan,nan,nan,nan,nan,nan
75301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,254772.62324204444,75276,254773.20741581917,nan,nan,6.37e-08,254772.84165859222,nan,nan,nan,nan,nan,nan,nan,nan,254776.59348773956,254776.59348773956,nan,nan,nan,nan,nan,nan
75302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,254776.00531497,75277,254776.58948874474,nan,nan,8.11e-08,254776.2244822979,nan,nan,nan,nan,nan,nan,nan,nan,254779.97746801376,254779.97746801376,nan,nan,nan,nan,nan,nan
75303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160287e-08,254779.39005198478,75278,254779.9742257595,nan,nan,7.5e-08,254779.60802268982,nan,nan,nan,nan,nan,nan,nan,nan,254783.36097311974,254783.36097311974,nan,nan,nan,nan,nan,nan
75304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,254782.77388658523,75279,254783.35806035995,nan,nan,9.15e-08,254782.99221801758,nan,nan,nan,nan,nan,nan,nan,nan,254786.74695539474,254786.74695539474,nan,nan,nan,nan,nan,nan
75305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,254786.15882315635,75280,254786.74299693108,nan,nan,1.018e-07,254786.3772432804,nan,nan,nan,nan,nan,nan,nan,nan,254790.13058638573,254790.13058638573,nan,nan,nan,nan,nan,nan
75306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,254789.54220046996,75281,254790.1263742447,nan,nan,1.139e-07,254789.76060414314,nan,nan,nan,nan,nan,nan,nan,nan,254793.51508021355,254793.51508021355,nan,nan,nan,nan,nan,nan
75307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,254792.9269153118,75282,254793.51108908653,nan,nan,1.134e-07,254793.14513874054,nan,nan,nan,nan,nan,nan,nan,nan,254796.89746022224,254796.89746022224,nan,nan,nan,nan,nan,nan
75308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002952e-08,254796.31028809547,75283,254796.8944618702,nan,nan,9.79e-08,254796.5285665989,nan,nan,nan,nan,nan,nan,nan,nan,254800.28202986717,254800.28202986717,nan,nan,nan,nan,nan,nan
75309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,254799.69385447502,75284,254800.27802824974,nan,nan,8.99e-08,254799.91212534904,nan,nan,nan,nan,nan,nan,nan,nan,254803.66470599174,254803.66470599174,nan,nan,nan,nan,nan,nan
75310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-08,254803.0775305271,75285,254803.66170430183,nan,nan,6.87e-08,254803.29680252075,nan,nan,nan,nan,nan,nan,nan,nan,254807.04791665077,254807.04791665077,nan,nan,nan,nan,nan,nan
75311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,254806.4605096817,75286,254807.04468345642,nan,nan,4.7e-08,254806.6783568859,nan,nan,nan,nan,nan,nan,nan,nan,254810.43145680428,254810.43145680428,nan,nan,nan,nan,nan,nan
75312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,254809.84237756729,75287,254810.42746257782,nan,nan,3.95e-08,254810.0615553856,nan,nan,nan,nan,nan,nan,nan,nan,254813.8171901703,254813.8171901703,nan,nan,nan,nan,nan,nan
75313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-09,254813.22984876632,75288,254813.81402254105,nan,nan,3.71e-08,254813.44720339775,nan,nan,nan,nan,nan,nan,nan,nan,254817.20120930672,254817.20120930672,nan,nan,nan,nan,nan,nan
75314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,254816.61306610107,75289,254817.1972398758,nan,nan,3.14e-08,254816.83156514168,nan,nan,nan,nan,nan,nan,nan,nan,254820.5852982998,254820.5852982998,nan,nan,nan,nan,nan,nan
75315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.32765e-08,254819.99712457656,75290,254820.5812983513,nan,nan,3.98e-08,254820.2156033516,nan,nan,nan,nan,nan,nan,nan,nan,254823.96977496147,254823.96977496147,nan,nan,nan,nan,nan,nan
75316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542146e-08,254823.38275518417,75291,254823.9669289589,nan,nan,4.86e-08,254823.6008605957,nan,nan,nan,nan,nan,nan,nan,nan,254827.35336446762,254827.35336446762,nan,nan,nan,nan,nan,nan
75317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,254826.76619210243,75292,254827.35036587715,nan,nan,5.79e-08,254826.9847049713,nan,nan,nan,nan,nan,nan,nan,nan,254830.73835134506,254830.73835134506,nan,nan,nan,nan,nan,nan
75318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512674e-08,254830.15075364112,75293,254830.73492741585,nan,nan,5.62e-08,254830.36902308464,nan,nan,nan,nan,nan,nan,nan,nan,254834.12217617035,254834.12217617035,nan,nan,nan,nan,nan,nan
75319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-08,254833.53500475883,75294,254834.11917853355,nan,nan,6.42e-08,254833.75371670723,nan,nan,nan,nan,nan,nan,nan,nan,254837.5074160099,254837.5074160099,nan,nan,nan,nan,nan,nan
75320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440191e-08,254836.91989769935,75295,254837.50407147408,nan,nan,6.61e-08,254837.13735198975,nan,nan,nan,nan,nan,nan,nan,nan,254840.8881239891,254840.8881239891,nan,nan,nan,nan,nan,nan
75321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,254840.30070939063,75296,254840.88488316536,nan,nan,6.62e-08,254840.5187277794,nan,nan,nan,nan,nan,nan,nan,nan,254844.2726843357,254844.2726843357,nan,nan,nan,nan,nan,nan
75322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635243e-08,254843.68455376624,75297,254844.26872754097,nan,nan,5.37e-08,254843.9028491974,nan,nan,nan,nan,nan,nan,nan,nan,254847.65533018112,254847.65533018112,nan,nan,nan,nan,nan,nan
75323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415454e-08,254847.06717267036,75298,254847.65134644508,nan,nan,5.23e-08,254847.28561925888,nan,nan,nan,nan,nan,nan,nan,nan,254851.03813004494,254851.03813004494,nan,nan,nan,nan,nan,nan
75324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,254850.4510430336,75299,254851.03521680832,nan,nan,3.84e-08,254850.66996097565,nan,nan,nan,nan,nan,nan,nan,nan,254854.42335510254,254854.42335510254,nan,nan,nan,nan,nan,nan
75325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926346e-08,254853.8351811409,75300,254854.41935491562,nan,nan,4.17e-08,254854.0538933277,nan,nan,nan,nan,nan,nan,nan,nan,254857.80701208115,254857.80701208115,nan,nan,nan,nan,nan,nan
75326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795531e-08,254857.21987953185,75301,254857.80405330658,nan,nan,5.19e-08,254857.43809771538,nan,nan,nan,nan,nan,nan,nan,nan,254861.18865537643,254861.18865537643,nan,nan,nan,nan,nan,nan
75327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,254860.6014696598,75302,254861.18564343452,nan,nan,4.17e-08,254860.81997609138,nan,nan,nan,nan,nan,nan,nan,nan,254864.5753774643,254864.5753774643,nan,nan,nan,nan,nan,nan
