index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,27997.575572872163,8262,27998.15974664688,nan,nan,-1.503e-07,27997.794865131378,nan,nan,nan,nan,nan,nan,nan,nan,27998.163734912872,27998.163734912872,nan,nan,nan,nan,nan,nan
8266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849744e-08,28000.960417413713,8263,28001.54560494423,nan,nan,-1.449e-07,28001.17892551422,nan,nan,nan,nan,nan,nan,nan,nan,28001.54860138893,28001.54860138893,nan,nan,nan,nan,nan,nan
8267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454351e-08,28004.34521713257,8264,28004.929390907288,nan,nan,-1.479e-07,28004.56348824501,nan,nan,nan,nan,nan,nan,nan,nan,28004.9323887825,28004.9323887825,nan,nan,nan,nan,nan,nan
8268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,28007.727392816545,8265,28008.311566591263,nan,nan,-1.381e-07,28007.94629716873,nan,nan,nan,nan,nan,nan,nan,nan,28008.31555533409,28008.31555533409,nan,nan,nan,nan,nan,nan
8269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,28011.1093539238,8266,28011.693527698517,nan,nan,-1.446e-07,28011.32799887657,nan,nan,nan,nan,nan,nan,nan,nan,28011.697523593903,28011.697523593903,nan,nan,nan,nan,nan,nan
8270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,28014.496054792406,8267,28015.080228567123,nan,nan,-1.443e-07,28014.714302301407,nan,nan,nan,nan,nan,nan,nan,nan,28015.08423924446,28015.08423924446,nan,nan,nan,nan,nan,nan
8271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,28017.879367494585,8268,28018.463541269302,nan,nan,-1.512e-07,28018.097828388214,nan,nan,nan,nan,nan,nan,nan,nan,28018.467954158783,28018.467954158783,nan,nan,nan,nan,nan,nan
8272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753695e-08,28021.261926317216,8269,28021.846100091934,nan,nan,-1.443e-07,28021.480048418045,nan,nan,nan,nan,nan,nan,nan,nan,28021.849066495895,28021.849066495895,nan,nan,nan,nan,nan,nan
8273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-09,28024.644818210603,8270,28025.22899198532,nan,nan,-1.413e-07,28024.863264799118,nan,nan,nan,nan,nan,nan,nan,nan,28025.23199057579,28025.23199057579,nan,nan,nan,nan,nan,nan
8274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,28028.029523515703,8271,28028.614699840546,nan,nan,-1.526e-07,28028.24850010872,nan,nan,nan,nan,nan,nan,nan,nan,28028.61769604683,28028.61769604683,nan,nan,nan,nan,nan,nan
8275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,28031.412538909914,8272,28031.99671268463,nan,nan,-1.457e-07,28031.631314754486,nan,nan,nan,nan,nan,nan,nan,nan,28032.000712394714,28032.000712394714,nan,nan,nan,nan,nan,nan
8276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508557e-08,28034.797221565248,8273,28035.381395339966,nan,nan,-1.508e-07,28035.015491485596,nan,nan,nan,nan,nan,nan,nan,nan,28035.384392499924,28035.384392499924,nan,nan,nan,nan,nan,nan
8277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.46967e-08,28038.182136917116,8274,28038.766310691833,nan,nan,-1.533e-07,28038.400289058685,nan,nan,nan,nan,nan,nan,nan,nan,28038.7692155838,28038.7692155838,nan,nan,nan,nan,nan,nan
8278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,28041.566328907014,8275,28042.150502681732,nan,nan,-1.46e-07,28041.784598112106,nan,nan,nan,nan,nan,nan,nan,nan,28042.1532869339,28042.1532869339,nan,nan,nan,nan,nan,nan
8279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232774e-08,28044.949609184267,8276,28045.533782958984,nan,nan,-1.435e-07,28045.168585062027,nan,nan,nan,nan,nan,nan,nan,nan,28045.537780046463,28045.537780046463,nan,nan,nan,nan,nan,nan
8280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,28048.331356906892,8277,28048.91553068161,nan,nan,-1.446e-07,28048.55046892166,nan,nan,nan,nan,nan,nan,nan,nan,28048.919518470764,28048.919518470764,nan,nan,nan,nan,nan,nan
8281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,28051.717437171937,8278,28052.301610946655,nan,nan,-1.409e-07,28051.93570637703,nan,nan,nan,nan,nan,nan,nan,nan,28052.304613351822,28052.304613351822,nan,nan,nan,nan,nan,nan
8282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129647e-08,28055.10139217377,8279,28055.685565948486,nan,nan,-1.469e-07,28055.319422721863,nan,nan,nan,nan,nan,nan,nan,nan,28055.68856406212,28055.68856406212,nan,nan,nan,nan,nan,nan
8283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,28058.48446598053,8280,28059.06863975525,nan,nan,-1.516e-07,28058.702448368073,nan,nan,nan,nan,nan,nan,nan,nan,28059.071639060974,28059.071639060974,nan,nan,nan,nan,nan,nan
8284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,28061.869323635103,8281,28062.45349740982,nan,nan,-1.429e-07,28062.087528705597,nan,nan,nan,nan,nan,nan,nan,nan,28062.456443071365,28062.456443071365,nan,nan,nan,nan,nan,nan
8285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868021e-08,28065.251727724077,8282,28065.835901498795,nan,nan,-1.427e-07,28065.47002887726,nan,nan,nan,nan,nan,nan,nan,nan,28065.839921712875,28065.839921712875,nan,nan,nan,nan,nan,nan
8286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783174e-08,28068.636193180086,8283,28069.220366954803,nan,nan,-1.513e-07,28068.85449409485,nan,nan,nan,nan,nan,nan,nan,nan,28069.223210573196,28069.223210573196,nan,nan,nan,nan,nan,nan
8287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,28072.020616674425,8284,28072.604790449142,nan,nan,-1.466e-07,28072.238590478897,nan,nan,nan,nan,nan,nan,nan,nan,28072.60778737068,28072.60778737068,nan,nan,nan,nan,nan,nan
8288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,28075.405298852922,8285,28075.98947262764,nan,nan,-1.465e-07,28075.6235601902,nan,nan,nan,nan,nan,nan,nan,nan,28075.992461919785,28075.992461919785,nan,nan,nan,nan,nan,nan
8289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745453e-08,28078.788537168504,8286,28079.372710943222,nan,nan,-1.476e-07,28079.00603079796,nan,nan,nan,nan,nan,nan,nan,nan,28079.37571120262,28079.376710176468,nan,nan,nan,nan,nan,nan
8290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886301e-09,28082.17173948288,8287,28082.7559132576,nan,nan,-1.47e-07,28082.390584230423,nan,nan,nan,nan,nan,nan,nan,nan,28082.759935617447,28082.759935617447,nan,nan,nan,nan,nan,nan
8291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373621e-08,28085.55378522873,8288,28086.13795900345,nan,nan,-1.42e-07,28085.77228140831,nan,nan,nan,nan,nan,nan,nan,nan,28086.141970396042,28086.141970396042,nan,nan,nan,nan,nan,nan
8292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,28088.93933310509,8289,28089.523506879807,nan,nan,-1.419e-07,28089.156802415848,nan,nan,nan,nan,nan,nan,nan,nan,28089.52653861046,28089.52653861046,nan,nan,nan,nan,nan,nan
8293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,28092.32293596268,8290,28092.907109737396,nan,nan,-1.486e-07,28092.54159140587,nan,nan,nan,nan,nan,nan,nan,nan,28092.911098718643,28092.911098718643,nan,nan,nan,nan,nan,nan
8294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,28095.706312561037,8291,28096.290486335754,nan,nan,-1.441e-07,28095.924560546875,nan,nan,nan,nan,nan,nan,nan,nan,28096.293487548828,28096.293487548828,nan,nan,nan,nan,nan,nan
8295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,28099.091489696504,8292,28099.675663471222,nan,nan,-1.387e-07,28099.309653520584,nan,nan,nan,nan,nan,nan,nan,nan,28099.678621530533,28099.678621530533,nan,nan,nan,nan,nan,nan
8296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967026e-09,28102.477159404756,8293,28103.061333179474,nan,nan,-1.485e-07,28102.69550871849,nan,nan,nan,nan,nan,nan,nan,nan,28103.065500497818,28103.065500497818,nan,nan,nan,nan,nan,nan
8297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,28105.86159410477,8294,28106.445767879486,nan,nan,-1.479e-07,28106.080121040344,nan,nan,nan,nan,nan,nan,nan,nan,28106.449790477753,28106.449790477753,nan,nan,nan,nan,nan,nan
8298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,28109.245764636995,8295,28109.829938411713,nan,nan,-1.521e-07,28109.46322441101,nan,nan,nan,nan,nan,nan,nan,nan,28109.833262443542,28109.833262443542,nan,nan,nan,nan,nan,nan
8299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.66589e-08,28112.629691028596,8296,28113.213864803314,nan,nan,-1.472e-07,28112.848143815994,nan,nan,nan,nan,nan,nan,nan,nan,28113.21785712242,28113.21785712242,nan,nan,nan,nan,nan,nan
8300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,28116.01395263672,8297,28116.598126411438,nan,nan,-1.317e-07,28116.232755422592,nan,nan,nan,nan,nan,nan,nan,nan,28116.602116823196,28116.602116823196,nan,nan,nan,nan,nan,nan
8301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,28119.39849867821,8298,28119.982672452927,nan,nan,-1.483e-07,28119.61679840088,nan,nan,nan,nan,nan,nan,nan,nan,28119.986398220062,28119.986398220062,nan,nan,nan,nan,nan,nan
8302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,28122.78293862343,8299,28123.367112398148,nan,nan,-1.42e-07,28123.001730918884,nan,nan,nan,nan,nan,nan,nan,nan,28123.37110900879,28123.37110900879,nan,nan,nan,nan,nan,nan
8303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331781e-08,28126.169023418428,8300,28126.753197193146,nan,nan,-1.437e-07,28126.387402772903,nan,nan,nan,nan,nan,nan,nan,nan,28126.756193637848,28126.756193637848,nan,nan,nan,nan,nan,nan
8304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,28129.55263748169,8301,28130.13681125641,nan,nan,-1.427e-07,28129.77132987976,nan,nan,nan,nan,nan,nan,nan,nan,28130.140810489655,28130.140810489655,nan,nan,nan,nan,nan,nan
8305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202132e-08,28132.93619194031,8302,28133.520365715027,nan,nan,-1.442e-07,28133.155616521835,nan,nan,nan,nan,nan,nan,nan,nan,28133.52436566353,28133.52436566353,nan,nan,nan,nan,nan,nan
8306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121404e-08,28136.321372890474,8303,28136.90554666519,nan,nan,-1.429e-07,28136.539382219315,nan,nan,nan,nan,nan,nan,nan,nan,28136.90852212906,28136.90852212906,nan,nan,nan,nan,nan,nan
8307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,28139.704717063905,8304,28140.288890838623,nan,nan,-1.413e-07,28139.92282485962,nan,nan,nan,nan,nan,nan,nan,nan,28140.291890144348,28140.291890144348,nan,nan,nan,nan,nan,nan
8308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,28143.090531969072,8305,28143.67470574379,nan,nan,-1.435e-07,28143.308779478073,nan,nan,nan,nan,nan,nan,nan,nan,28143.67870569229,28143.67870569229,nan,nan,nan,nan,nan,nan
8309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,28146.472561502458,8306,28147.056735277176,nan,nan,-1.456e-07,28146.69086289406,nan,nan,nan,nan,nan,nan,nan,nan,28147.059725284576,28147.059725284576,nan,nan,nan,nan,nan,nan
8310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868023e-08,28149.85473790169,8307,28150.438911676407,nan,nan,-1.467e-07,28150.074007749557,nan,nan,nan,nan,nan,nan,nan,nan,28150.44210624695,28150.44210624695,nan,nan,nan,nan,nan,nan
8311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,28153.240793371202,8308,28153.82496714592,nan,nan,-1.425e-07,28153.45956158638,nan,nan,nan,nan,nan,nan,nan,nan,28153.8291285038,28153.8291285038,nan,nan,nan,nan,nan,nan
8312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,28156.625920677187,8309,28157.210094451904,nan,nan,-1.457e-07,28156.844141483307,nan,nan,nan,nan,nan,nan,nan,nan,28157.213067770004,28157.213067770004,nan,nan,nan,nan,nan,nan
8313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,28160.00938715935,8310,28160.593560934067,nan,nan,-1.415e-07,28160.228294610977,nan,nan,nan,nan,nan,nan,nan,nan,28160.59655714035,28160.59655714035,nan,nan,nan,nan,nan,nan
8314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753695e-08,28163.39498176575,8311,28163.979155540466,nan,nan,-1.447e-07,28163.61322903633,nan,nan,nan,nan,nan,nan,nan,nan,28163.9831533432,28163.9831533432,nan,nan,nan,nan,nan,nan
8315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,28166.778825187685,8312,28167.362998962402,nan,nan,-1.471e-07,28166.99780511856,nan,nan,nan,nan,nan,nan,nan,nan,28167.366996765137,28167.366996765137,nan,nan,nan,nan,nan,nan
8316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726009e-08,28170.16331138611,8313,28170.747485160828,nan,nan,-1.463e-07,28170.381724119186,nan,nan,nan,nan,nan,nan,nan,nan,28170.750506162643,28170.750506162643,nan,nan,nan,nan,nan,nan
8317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,28173.546474123003,8314,28174.13064789772,nan,nan,-1.512e-07,28173.764722585678,nan,nan,nan,nan,nan,nan,nan,nan,28174.13364815712,28174.13364815712,nan,nan,nan,nan,nan,nan
8318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,28176.93159618378,8315,28177.515769958496,nan,nan,-1.416e-07,28177.14936065674,nan,nan,nan,nan,nan,nan,nan,nan,28177.51951265335,28177.51951265335,nan,nan,nan,nan,nan,nan
8319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95995e-08,28180.314936542512,8316,28180.89911031723,nan,nan,-1.373e-07,28180.533628463745,nan,nan,nan,nan,nan,nan,nan,nan,28180.903104782104,28180.903104782104,nan,nan,nan,nan,nan,nan
8320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,28183.699438238145,8317,28184.283612012863,nan,nan,-1.502e-07,28183.918900966644,nan,nan,nan,nan,nan,nan,nan,nan,28184.287632226944,28184.287632226944,nan,nan,nan,nan,nan,nan
8321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,28187.08484401703,8318,28187.669017791748,nan,nan,-1.458e-07,28187.30281829834,nan,nan,nan,nan,nan,nan,nan,nan,28187.67201399803,28187.67201399803,nan,nan,nan,nan,nan,nan
8322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738374e-08,28190.466869258882,8319,28191.0510430336,nan,nan,-1.491e-07,28190.685699224472,nan,nan,nan,nan,nan,nan,nan,nan,28191.05504345894,28191.05504345894,nan,nan,nan,nan,nan,nan
8323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-09,28193.850807094575,8320,28194.434980869293,nan,nan,-1.484e-07,28194.068523168564,nan,nan,nan,nan,nan,nan,nan,nan,28194.438262462616,28194.438262462616,nan,nan,nan,nan,nan,nan
8324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412507e-08,28197.234204912187,8321,28197.818378686905,nan,nan,-1.47e-07,28197.4526553154,nan,nan,nan,nan,nan,nan,nan,nan,28197.821376800537,28197.821376800537,nan,nan,nan,nan,nan,nan
8325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,28200.618986511232,8322,28201.204138994217,nan,nan,-1.331e-07,28200.838037729263,nan,nan,nan,nan,nan,nan,nan,nan,28201.207139015198,28201.207139015198,nan,nan,nan,nan,nan,nan
8326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,28204.004820251466,8323,28204.588994026184,nan,nan,-1.421e-07,28204.22283911705,nan,nan,nan,nan,nan,nan,nan,nan,28204.591991901398,28204.591991901398,nan,nan,nan,nan,nan,nan
8327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,28207.38638892174,8324,28207.970562696457,nan,nan,-1.462e-07,28207.605719327927,nan,nan,nan,nan,nan,nan,nan,nan,28207.974575042725,28207.974575042725,nan,nan,nan,nan,nan,nan
8328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569841e-08,28210.769945764543,8325,28211.35411953926,nan,nan,-1.427e-07,28210.988921642303,nan,nan,nan,nan,nan,nan,nan,nan,28211.35811662674,28211.35811662674,nan,nan,nan,nan,nan,nan
8329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-08,28214.1568230629,8326,28214.740996837616,nan,nan,-1.512e-07,28214.37511563301,nan,nan,nan,nan,nan,nan,nan,nan,28214.74401831627,28214.74401831627,nan,nan,nan,nan,nan,nan
8330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,28217.542896175386,8327,28218.127069950104,nan,nan,-1.49e-07,28217.76101756096,nan,nan,nan,nan,nan,nan,nan,nan,28218.13006877899,28218.13006877899,nan,nan,nan,nan,nan,nan
8331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,28220.922595882417,8328,28221.506769657135,nan,nan,-1.461e-07,28221.14171051979,nan,nan,nan,nan,nan,nan,nan,nan,28221.51079726219,28221.51079726219,nan,nan,nan,nan,nan,nan
8332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,28224.307697200777,8329,28224.891870975494,nan,nan,-1.371e-07,28224.526710510254,nan,nan,nan,nan,nan,nan,nan,nan,28224.895873069763,28224.895873069763,nan,nan,nan,nan,nan,nan
8333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,28227.69403448105,8330,28228.27919960022,nan,nan,-1.43e-07,28227.9130153656,nan,nan,nan,nan,nan,nan,nan,nan,28228.282195568085,28228.282195568085,nan,nan,nan,nan,nan,nan
8334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56572e-08,28231.078779363634,8331,28231.66295313835,nan,nan,-1.392e-07,28231.297049999237,nan,nan,nan,nan,nan,nan,nan,nan,28231.665951013565,28231.665951013565,nan,nan,nan,nan,nan,nan
8335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,28234.46281065941,8332,28235.046984434128,nan,nan,-1.517e-07,28234.68189573288,nan,nan,nan,nan,nan,nan,nan,nan,28235.05143380165,28235.05143380165,nan,nan,nan,nan,nan,nan
8336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660602e-09,28237.84758629799,8333,28238.431760072708,nan,nan,-1.474e-07,28238.065831661224,nan,nan,nan,nan,nan,nan,nan,nan,28238.43558192253,28238.43558192253,nan,nan,nan,nan,nan,nan
8337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,28241.22993721962,8334,28241.81411099434,nan,nan,-1.376e-07,28241.44838619232,nan,nan,nan,nan,nan,nan,nan,nan,28241.81848835945,28241.81848835945,nan,nan,nan,nan,nan,nan
8338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,28244.61444439888,8335,28245.1986181736,nan,nan,-1.433e-07,28244.832992315292,nan,nan,nan,nan,nan,nan,nan,nan,28245.2026116848,28245.2026116848,nan,nan,nan,nan,nan,nan
8339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,28247.996959352495,8336,28248.581133127213,nan,nan,-1.439e-07,28248.215931892395,nan,nan,nan,nan,nan,nan,nan,nan,28248.585129499435,28248.585129499435,nan,nan,nan,nan,nan,nan
8340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,28251.382135772707,8337,28251.966309547424,nan,nan,-1.423e-07,28251.600593090057,nan,nan,nan,nan,nan,nan,nan,nan,28251.970332622528,28251.970332622528,nan,nan,nan,nan,nan,nan
8341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,28254.767685556413,8338,28255.35185933113,nan,nan,-1.394e-07,28254.98577928543,nan,nan,nan,nan,nan,nan,nan,nan,28255.35545873642,28255.35545873642,nan,nan,nan,nan,nan,nan
8342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075441e-08,28258.151774549486,8339,28258.735948324203,nan,nan,-1.4e-07,28258.37000632286,nan,nan,nan,nan,nan,nan,nan,nan,28258.739557743073,28258.739557743073,nan,nan,nan,nan,nan,nan
8343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,28261.534382247926,8340,28262.118556022644,nan,nan,-1.419e-07,28261.753183603287,nan,nan,nan,nan,nan,nan,nan,nan,28262.12254714966,28262.12254714966,nan,nan,nan,nan,nan,nan
8344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,28264.91958847046,8341,28265.50376224518,nan,nan,-1.518e-07,28265.137889623642,nan,nan,nan,nan,nan,nan,nan,nan,28265.507585287094,28265.507585287094,nan,nan,nan,nan,nan,nan
8345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622882e-08,28268.30268111229,8342,28268.88685488701,nan,nan,-1.458e-07,28268.521949529648,nan,nan,nan,nan,nan,nan,nan,nan,28268.889855623245,28268.889855623245,nan,nan,nan,nan,nan,nan
8346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,28271.68495693207,8343,28272.269130706787,nan,nan,-1.387e-07,28271.90393280983,nan,nan,nan,nan,nan,nan,nan,nan,28272.273129463196,28272.273129463196,nan,nan,nan,nan,nan,nan
8347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,28275.070654535295,8344,28275.654828310013,nan,nan,-1.427e-07,28275.288924217224,nan,nan,nan,nan,nan,nan,nan,nan,28275.658313035965,28275.658313035965,nan,nan,nan,nan,nan,nan
8348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301138e-08,28278.454127693178,8345,28279.038301467896,nan,nan,-1.406e-07,28278.67259144783,nan,nan,nan,nan,nan,nan,nan,nan,28279.042301416397,28279.042301416397,nan,nan,nan,nan,nan,nan
8349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,28281.838311576845,8346,28282.422485351562,nan,nan,-1.516e-07,28282.05676984787,nan,nan,nan,nan,nan,nan,nan,nan,28282.426481962204,28282.426481962204,nan,nan,nan,nan,nan,nan
8350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553356e-08,28285.221380853654,8347,28285.805554628372,nan,nan,-1.362e-07,28285.440098524094,nan,nan,nan,nan,nan,nan,nan,nan,28285.810250282288,28285.810250282288,nan,nan,nan,nan,nan,nan
8351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635247e-08,28288.605595493318,8348,28289.189769268036,nan,nan,-1.432e-07,28288.824236392975,nan,nan,nan,nan,nan,nan,nan,nan,28289.19376730919,28289.19376730919,nan,nan,nan,nan,nan,nan
8352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,28291.99179234505,8349,28292.575966119766,nan,nan,-1.439e-07,28292.21000766754,nan,nan,nan,nan,nan,nan,nan,nan,28292.579951047897,28292.579951047897,nan,nan,nan,nan,nan,nan
8353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,28295.376459264757,8350,28295.960633039474,nan,nan,-1.411e-07,28295.59387946129,nan,nan,nan,nan,nan,nan,nan,nan,28295.96359348297,28295.96359348297,nan,nan,nan,nan,nan,nan
8354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,28298.760495090486,8351,28299.344668865204,nan,nan,-1.418e-07,28298.97874403,nan,nan,nan,nan,nan,nan,nan,nan,28299.347671747208,28299.347671747208,nan,nan,nan,nan,nan,nan
8355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029478e-08,28302.143745803834,8352,28302.727919578552,nan,nan,-1.409e-07,28302.36200761795,nan,nan,nan,nan,nan,nan,nan,nan,28302.731918811798,28302.731918811798,nan,nan,nan,nan,nan,nan
8356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415463e-08,28305.527830028535,8353,28306.112003803253,nan,nan,-1.332e-07,28305.74694943428,nan,nan,nan,nan,nan,nan,nan,nan,28306.116876125336,28306.116876125336,nan,nan,nan,nan,nan,nan
8357,nan,nan,nan,nan,nan,nan,28309.50061106682,28313.13892006874,nan,nan,4.274616e-08,28308.912067079546,8354,28309.496240854263,nan,nan,-1.401e-07,28309.13076734543,nan,nan,nan,nan,nan,nan,nan,nan,28309.50061106682,28309.50061106682,nan,nan,nan,nan,nan,nan
8358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,28312.296618366243,8355,28312.881785154343,nan,nan,-1.427e-07,28312.515915870667,nan,nan,nan,nan,nan,nan,nan,nan,28313.13892006874,28313.13892006874,nan,nan,nan,nan,nan,nan
8359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,28315.681007289888,8356,28316.265181064606,nan,nan,-1.399e-07,28315.90020298958,nan,nan,nan,nan,nan,nan,nan,nan,28316.26920390129,28316.26920390129,nan,nan,nan,nan,nan,nan
8360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,28319.06591191292,8357,28319.650085687637,nan,nan,-1.519e-07,28319.284054994583,nan,nan,nan,nan,nan,nan,nan,nan,28319.653082370758,28319.653082370758,nan,nan,nan,nan,nan,nan
8361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193888e-08,28322.44849100113,8358,28323.03266477585,nan,nan,-1.402e-07,28322.66734480858,nan,nan,nan,nan,nan,nan,nan,nan,28323.036662578583,28323.036662578583,nan,nan,nan,nan,nan,nan
