index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270497e-08,17699.73954691887,5222,17700.32372069359,nan,nan,-1.227e-07,17699.95785021782,nan,nan,nan,nan,nan,nan,nan,nan,17700.32672739029,17700.32672739029,nan,nan,nan,nan,nan,nan
5225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,17703.124259853364,5223,17703.708433628082,nan,nan,-1.321e-07,17703.342525959015,nan,nan,nan,nan,nan,nan,nan,nan,17703.712430000305,17703.712430000305,nan,nan,nan,nan,nan,nan
5226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447272e-08,17706.510306978227,5224,17707.094480752945,nan,nan,-1.35e-07,17706.7289788723,nan,nan,nan,nan,nan,nan,nan,nan,17707.098468780518,17707.098468780518,nan,nan,nan,nan,nan,nan
5227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,17709.894485616685,5225,17710.478659391403,nan,nan,-1.256e-07,17710.11314225197,nan,nan,nan,nan,nan,nan,nan,nan,17710.48262667656,17710.48262667656,nan,nan,nan,nan,nan,nan
5228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,17713.277734422685,5226,17713.861908197403,nan,nan,-1.35e-07,17713.49600505829,nan,nan,nan,nan,nan,nan,nan,nan,17713.865767002106,17713.865767002106,nan,nan,nan,nan,nan,nan
5229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,17716.662605428697,5227,17717.246779203415,nan,nan,-1.311e-07,17716.880835294724,nan,nan,nan,nan,nan,nan,nan,nan,17717.25076150894,17717.25076150894,nan,nan,nan,nan,nan,nan
5230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,17720.047408008577,5228,17720.631581783295,nan,nan,-1.31e-07,17720.2655479908,nan,nan,nan,nan,nan,nan,nan,nan,17720.63560295105,17720.63560295105,nan,nan,nan,nan,nan,nan
5231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354183e-09,17723.430825138093,5229,17724.01499891281,nan,nan,-1.165e-07,17723.649205446243,nan,nan,nan,nan,nan,nan,nan,nan,17724.0189974308,17724.0189974308,nan,nan,nan,nan,nan,nan
5232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971153e-08,17726.815558576585,5230,17727.399732351303,nan,nan,-1.236e-07,17727.03370976448,nan,nan,nan,nan,nan,nan,nan,nan,17727.40274310112,17727.40274310112,nan,nan,nan,nan,nan,nan
5233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,17730.200426721574,5231,17730.784600496292,nan,nan,-1.335e-07,17730.41895866394,nan,nan,nan,nan,nan,nan,nan,nan,17730.788603782654,17730.788603782654,nan,nan,nan,nan,nan,nan
5234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,17733.584839963914,5232,17734.169013738632,nan,nan,-1.316e-07,17733.803142547607,nan,nan,nan,nan,nan,nan,nan,nan,17734.17237830162,17734.17237830162,nan,nan,nan,nan,nan,nan
5235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699489e-08,17736.969804906847,5233,17737.553978681564,nan,nan,-1.363e-07,17737.188074350357,nan,nan,nan,nan,nan,nan,nan,nan,17737.556978225708,17737.556978225708,nan,nan,nan,nan,nan,nan
5236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,17740.353582525255,5234,17740.937756299973,nan,nan,-1.325e-07,17740.572852134705,nan,nan,nan,nan,nan,nan,nan,nan,17740.94075703621,17740.94075703621,nan,nan,nan,nan,nan,nan
5237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,17743.740168952943,5235,17744.32434272766,nan,nan,-1.311e-07,17743.95772576332,nan,nan,nan,nan,nan,nan,nan,nan,17744.328214645386,17744.328214645386,nan,nan,nan,nan,nan,nan
5238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,17747.123494529726,5236,17747.707668304443,nan,nan,-1.349e-07,17747.34179019928,nan,nan,nan,nan,nan,nan,nan,nan,17747.710664987564,17747.710664987564,nan,nan,nan,nan,nan,nan
5239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615804e-08,17750.505895519258,5237,17751.090069293976,nan,nan,-1.299e-07,17750.725066423416,nan,nan,nan,nan,nan,nan,nan,nan,17751.094089984894,17751.094089984894,nan,nan,nan,nan,nan,nan
5240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213332e-08,17753.892559432985,5238,17754.476733207703,nan,nan,-1.255e-07,17754.111009836197,nan,nan,nan,nan,nan,nan,nan,nan,17754.47969698906,17754.47969698906,nan,nan,nan,nan,nan,nan
5241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,17757.276121520998,5239,17757.860295295715,nan,nan,-1.256e-07,17757.49509859085,nan,nan,nan,nan,nan,nan,nan,nan,17757.864292383194,17757.864292383194,nan,nan,nan,nan,nan,nan
5242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04892e-08,17760.659082317354,5240,17761.24325609207,nan,nan,-1.254e-07,17760.877473831177,nan,nan,nan,nan,nan,nan,nan,nan,17761.24727845192,17761.24727845192,nan,nan,nan,nan,nan,nan
5243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,17764.04311385155,5241,17764.627287626266,nan,nan,-1.34e-07,17764.262089014053,nan,nan,nan,nan,nan,nan,nan,nan,17764.631285190582,17764.631285190582,nan,nan,nan,nan,nan,nan
5244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301137e-08,17767.430030965807,5242,17768.014204740524,nan,nan,-1.291e-07,17767.647290468216,nan,nan,nan,nan,nan,nan,nan,nan,17768.017203092575,17768.017203092575,nan,nan,nan,nan,nan,nan
5245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,17770.814137840272,5243,17771.39831161499,nan,nan,-1.243e-07,17771.032383203506,nan,nan,nan,nan,nan,nan,nan,nan,17771.401319503784,17771.401319503784,nan,nan,nan,nan,nan,nan
5246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,17774.19623413086,5244,17774.78040790558,nan,nan,-1.257e-07,17774.415256261826,nan,nan,nan,nan,nan,nan,nan,nan,17774.78440475464,17774.78440475464,nan,nan,nan,nan,nan,nan
5247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,17777.580408000948,5245,17778.165543794632,nan,nan,-1.255e-07,17777.799294233322,nan,nan,nan,nan,nan,nan,nan,nan,17778.169543266296,17778.169543266296,nan,nan,nan,nan,nan,nan
5248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,17780.96614661217,5246,17781.550320386887,nan,nan,-1.242e-07,17781.18460702896,nan,nan,nan,nan,nan,nan,nan,nan,17781.55532002449,17781.55532002449,nan,nan,nan,nan,nan,nan
5249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.31234e-08,17784.34976758957,5247,17784.93394136429,nan,nan,-1.298e-07,17784.568014383316,nan,nan,nan,nan,nan,nan,nan,nan,17784.936940670013,17784.936940670013,nan,nan,nan,nan,nan,nan
5250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,17787.733266019823,5248,17788.31743979454,nan,nan,-1.264e-07,17787.952468395233,nan,nan,nan,nan,nan,nan,nan,nan,17788.321367502213,17788.321367502213,nan,nan,nan,nan,nan,nan
5251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805574e-09,17791.119359874727,5249,17791.703533649445,nan,nan,-1.352e-07,17791.337389469147,nan,nan,nan,nan,nan,nan,nan,nan,17791.706530809402,17791.706530809402,nan,nan,nan,nan,nan,nan
5252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,17794.503857278825,5250,17795.088031053543,nan,nan,-1.273e-07,17794.722162485123,nan,nan,nan,nan,nan,nan,nan,nan,17795.0908703804,17795.0908703804,nan,nan,nan,nan,nan,nan
5253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,17797.88622107506,5251,17798.470394849777,nan,nan,-1.252e-07,17798.10515999794,nan,nan,nan,nan,nan,nan,nan,nan,17798.474365234375,17798.474365234375,nan,nan,nan,nan,nan,nan
5254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,17801.269521141054,5252,17801.85369491577,nan,nan,-1.195e-07,17801.487998008728,nan,nan,nan,nan,nan,nan,nan,nan,17801.857884407043,17801.857884407043,nan,nan,nan,nan,nan,nan
5255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-08,17804.65281906128,5253,17805.236992836,nan,nan,-1.16e-07,17804.87210392952,nan,nan,nan,nan,nan,nan,nan,nan,17805.240990161896,17805.240990161896,nan,nan,nan,nan,nan,nan
5256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,17808.035655641557,5254,17808.619829416275,nan,nan,-1.374e-07,17808.254915237427,nan,nan,nan,nan,nan,nan,nan,nan,17808.62383890152,17808.62383890152,nan,nan,nan,nan,nan,nan
5257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,17811.419165039064,5255,17812.00333881378,nan,nan,-1.338e-07,17811.638278484344,nan,nan,nan,nan,nan,nan,nan,nan,17812.007359027863,17812.007359027863,nan,nan,nan,nan,nan,nan
5258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,17814.803120279314,5256,17815.38729405403,nan,nan,-1.264e-07,17815.02126979828,nan,nan,nan,nan,nan,nan,nan,nan,17815.391203403473,17815.391203403473,nan,nan,nan,nan,nan,nan
5259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,17818.189310693742,5257,17818.77348446846,nan,nan,-1.305e-07,17818.406898736954,nan,nan,nan,nan,nan,nan,nan,nan,17818.7765045166,17818.7765045166,nan,nan,nan,nan,nan,nan
5260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213332e-08,17821.572266721727,5258,17822.156440496445,nan,nan,-1.252e-07,17821.791253089905,nan,nan,nan,nan,nan,nan,nan,nan,17822.160437822342,17822.160437822342,nan,nan,nan,nan,nan,nan
5261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,17824.95695438385,5259,17825.54112815857,nan,nan,-1.259e-07,17825.175225257874,nan,nan,nan,nan,nan,nan,nan,nan,17825.544125795364,17825.544125795364,nan,nan,nan,nan,nan,nan
5262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,17828.340607309343,5260,17828.92478108406,nan,nan,-1.315e-07,17828.55910396576,nan,nan,nan,nan,nan,nan,nan,nan,17828.928780317307,17828.928780317307,nan,nan,nan,nan,nan,nan
5263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,17831.72343006134,5261,17832.30859518051,nan,nan,-1.243e-07,17831.942279338837,nan,nan,nan,nan,nan,nan,nan,nan,17832.311591863632,17832.311591863632,nan,nan,nan,nan,nan,nan
5264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,17835.108032608034,5262,17835.69220638275,nan,nan,-1.289e-07,17835.32611131668,nan,nan,nan,nan,nan,nan,nan,nan,17835.696049928665,17835.696049928665,nan,nan,nan,nan,nan,nan
5265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,17838.492077732088,5263,17839.076251506805,nan,nan,-1.377e-07,17838.710349082947,nan,nan,nan,nan,nan,nan,nan,nan,17839.079360723495,17839.079360723495,nan,nan,nan,nan,nan,nan
5266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427829e-08,17841.87621226311,5264,17842.460386037827,nan,nan,-1.275e-07,17842.09424328804,nan,nan,nan,nan,nan,nan,nan,nan,17842.46361708641,17842.46361708641,nan,nan,nan,nan,nan,nan
5267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,17845.260983610155,5265,17845.845157384872,nan,nan,-1.266e-07,17845.479355812073,nan,nan,nan,nan,nan,nan,nan,nan,17845.84817814827,17845.84817814827,nan,nan,nan,nan,nan,nan
5268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,17848.644386434557,5266,17849.228560209274,nan,nan,-1.254e-07,17848.86265707016,nan,nan,nan,nan,nan,nan,nan,nan,17849.231557130814,17849.231557130814,nan,nan,nan,nan,nan,nan
5269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,17852.027700567247,5267,17852.611874341965,nan,nan,-1.28e-07,17852.246633529663,nan,nan,nan,nan,nan,nan,nan,nan,17852.615874052048,17852.615874052048,nan,nan,nan,nan,nan,nan
5270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,17855.413583660127,5268,17855.997757434845,nan,nan,-1.344e-07,17855.632307767868,nan,nan,nan,nan,nan,nan,nan,nan,17856.001756429672,17856.001756429672,nan,nan,nan,nan,nan,nan
5271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,17858.797759199144,5269,17859.38193297386,nan,nan,-1.414e-07,17859.016570806503,nan,nan,nan,nan,nan,nan,nan,nan,17859.385933160782,17859.385933160782,nan,nan,nan,nan,nan,nan
5272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,17862.180818462373,5270,17862.76499223709,nan,nan,-1.348e-07,17862.399565458298,nan,nan,nan,nan,nan,nan,nan,nan,17862.76799106598,17862.76799106598,nan,nan,nan,nan,nan,nan
5273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,17865.566372776033,5271,17866.15054655075,nan,nan,-1.268e-07,17865.784733772278,nan,nan,nan,nan,nan,nan,nan,nan,17866.153567552567,17866.153567552567,nan,nan,nan,nan,nan,nan
5274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,17868.950888061525,5272,17869.535061836243,nan,nan,-1.299e-07,17869.170159101486,nan,nan,nan,nan,nan,nan,nan,nan,17869.537065267563,17869.537065267563,nan,nan,nan,nan,nan,nan
5275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086641e-08,17872.3364669323,5273,17872.920640707016,nan,nan,-1.34e-07,17872.55464363098,nan,nan,nan,nan,nan,nan,nan,nan,17872.923663377762,17872.923663377762,nan,nan,nan,nan,nan,nan
5276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585163e-08,17875.719192409517,5274,17876.303366184235,nan,nan,-1.264e-07,17875.93845152855,nan,nan,nan,nan,nan,nan,nan,nan,17876.306362867355,17876.306362867355,nan,nan,nan,nan,nan,nan
5277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504436e-08,17879.106240653993,5275,17879.69041442871,nan,nan,-1.35e-07,17879.324092388153,nan,nan,nan,nan,nan,nan,nan,nan,17879.693654298782,17879.693654298782,nan,nan,nan,nan,nan,nan
5278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,17882.491544151308,5276,17883.075717926025,nan,nan,-1.345e-07,17882.709503889084,nan,nan,nan,nan,nan,nan,nan,nan,17883.07871747017,17883.07871747017,nan,nan,nan,nan,nan,nan
5279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,17885.87375035286,5277,17886.45792412758,nan,nan,-1.256e-07,17886.092203617096,nan,nan,nan,nan,nan,nan,nan,nan,17886.461944818497,17886.461944818497,nan,nan,nan,nan,nan,nan
5280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-08,17889.257876062395,5278,17889.842049837112,nan,nan,-1.301e-07,17889.47668004036,nan,nan,nan,nan,nan,nan,nan,nan,17889.846189022064,17889.846189022064,nan,nan,nan,nan,nan,nan
5281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,17892.642738962175,5279,17893.226912736893,nan,nan,-1.354e-07,17892.861209630966,nan,nan,nan,nan,nan,nan,nan,nan,17893.23091316223,17893.23091316223,nan,nan,nan,nan,nan,nan
5282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,17896.025691175462,5280,17896.60986495018,nan,nan,-1.372e-07,17896.244958400726,nan,nan,nan,nan,nan,nan,nan,nan,17896.613831996918,17896.613831996918,nan,nan,nan,nan,nan,nan
5283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,17899.410576725008,5281,17899.994750499725,nan,nan,-1.216e-07,17899.628548145294,nan,nan,nan,nan,nan,nan,nan,nan,17899.997747421265,17899.997747421265,nan,nan,nan,nan,nan,nan
5284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,17902.794362688066,5282,17903.378536462784,nan,nan,-1.291e-07,17903.012687444687,nan,nan,nan,nan,nan,nan,nan,nan,17903.381457805634,17903.381457805634,nan,nan,nan,nan,nan,nan
5285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998835e-08,17906.177644872667,5283,17906.761818647385,nan,nan,-1.291e-07,17906.396926403046,nan,nan,nan,nan,nan,nan,nan,nan,17906.765818595886,17906.765818595886,nan,nan,nan,nan,nan,nan
5286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,17909.56550588608,5284,17910.149679660797,nan,nan,-1.343e-07,17909.783733844757,nan,nan,nan,nan,nan,nan,nan,nan,17910.15367436409,17910.15367436409,nan,nan,nan,nan,nan,nan
5287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,17912.949110889436,5285,17913.533284664154,nan,nan,-1.368e-07,17913.167051792145,nan,nan,nan,nan,nan,nan,nan,nan,17913.537314414978,17913.537314414978,nan,nan,nan,nan,nan,nan
5288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,17916.333611631395,5286,17916.917785406113,nan,nan,-1.279e-07,17916.552307605743,nan,nan,nan,nan,nan,nan,nan,nan,17916.921805620193,17916.921805620193,nan,nan,nan,nan,nan,nan
5289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404265e-08,17919.71774187088,5287,17920.3019156456,nan,nan,-1.315e-07,17919.93564248085,nan,nan,nan,nan,nan,nan,nan,nan,17920.30491232872,17920.30491232872,nan,nan,nan,nan,nan,nan
5290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,17923.096892499925,5288,17923.681066274643,nan,nan,-1.306e-07,17923.316163778305,nan,nan,nan,nan,nan,nan,nan,nan,17923.685066461563,17923.685066461563,nan,nan,nan,nan,nan,nan
5291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,17926.483060741426,5289,17927.067234516144,nan,nan,-1.339e-07,17926.701320409775,nan,nan,nan,nan,nan,nan,nan,nan,17927.071219444275,17927.071219444275,nan,nan,nan,nan,nan,nan
5292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.17149e-08,17929.86789813042,5290,17930.452071905136,nan,nan,-1.299e-07,17930.086802959442,nan,nan,nan,nan,nan,nan,nan,nan,17930.456067800522,17930.456067800522,nan,nan,nan,nan,nan,nan
5293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,17933.251189374925,5291,17933.835363149643,nan,nan,-1.355e-07,17933.469663858414,nan,nan,nan,nan,nan,nan,nan,nan,17933.839363098145,17933.839363098145,nan,nan,nan,nan,nan,nan
5294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075441e-08,17936.633747243883,5292,17937.2179210186,nan,nan,-1.284e-07,17936.852689266205,nan,nan,nan,nan,nan,nan,nan,nan,17937.221914291382,17937.221914291382,nan,nan,nan,nan,nan,nan
5295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,17940.01824321747,5293,17940.602416992188,nan,nan,-1.307e-07,17940.236503124237,nan,nan,nan,nan,nan,nan,nan,nan,17940.60541510582,17940.60541510582,nan,nan,nan,nan,nan,nan
5296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,17943.402683639528,5294,17943.986857414246,nan,nan,-1.288e-07,17943.62091088295,nan,nan,nan,nan,nan,nan,nan,nan,17943.989898204803,17943.989898204803,nan,nan,nan,nan,nan,nan
5297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,17946.78627767563,5295,17947.370451450348,nan,nan,-1.318e-07,17947.004701137543,nan,nan,nan,nan,nan,nan,nan,nan,17947.37392091751,17947.37392091751,nan,nan,nan,nan,nan,nan
5298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,17950.17046966553,5296,17950.754643440247,nan,nan,-1.289e-07,17950.388743638992,nan,nan,nan,nan,nan,nan,nan,nan,17950.757640361786,17950.757640361786,nan,nan,nan,nan,nan,nan
5299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805574e-09,17953.55460109711,5297,17954.138774871826,nan,nan,-1.27e-07,17953.7728805542,nan,nan,nan,nan,nan,nan,nan,nan,17954.141755104065,17954.141755104065,nan,nan,nan,nan,nan,nan
5300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101962e-08,17956.937763357164,5298,17957.52193713188,nan,nan,-1.332e-07,17957.156960487366,nan,nan,nan,nan,nan,nan,nan,nan,17957.524936437607,17957.524936437607,nan,nan,nan,nan,nan,nan
5301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,17960.32276930809,5299,17960.907907009125,nan,nan,-1.439e-07,17960.541110277176,nan,nan,nan,nan,nan,nan,nan,nan,17960.9109146595,17960.9109146595,nan,nan,nan,nan,nan,nan
5302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,17963.705720090868,5300,17964.289893865585,nan,nan,-1.36e-07,17963.92416381836,nan,nan,nan,nan,nan,nan,nan,nan,17964.29387998581,17964.29387998581,nan,nan,nan,nan,nan,nan
5303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,17967.091288471223,5301,17967.67546224594,nan,nan,-1.372e-07,17967.309648036957,nan,nan,nan,nan,nan,nan,nan,nan,17967.67946267128,17967.67946267128,nan,nan,nan,nan,nan,nan
5304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,17970.475710058214,5302,17971.05988383293,nan,nan,-1.307e-07,17970.693166732788,nan,nan,nan,nan,nan,nan,nan,nan,17971.06288599968,17971.06288599968,nan,nan,nan,nan,nan,nan
5305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366546e-08,17973.85923614502,5303,17974.44340991974,nan,nan,-1.334e-07,17974.077918052673,nan,nan,nan,nan,nan,nan,nan,nan,17974.447400569916,17974.447400569916,nan,nan,nan,nan,nan,nan
5306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-08,17977.24344482422,5304,17977.827618598938,nan,nan,-1.344e-07,17977.461525440216,nan,nan,nan,nan,nan,nan,nan,nan,17977.831451416016,17977.831451416016,nan,nan,nan,nan,nan,nan
5307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,17980.629659318925,5305,17981.213833093643,nan,nan,-1.35e-07,17980.848015785217,nan,nan,nan,nan,nan,nan,nan,nan,17981.216676950455,17981.216676950455,nan,nan,nan,nan,nan,nan
5308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-09,17984.014196777345,5306,17984.598370552063,nan,nan,-1.369e-07,17984.23287177086,nan,nan,nan,nan,nan,nan,nan,nan,17984.602367162704,17984.602367162704,nan,nan,nan,nan,nan,nan
5309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196847e-08,17987.39704885483,5307,17987.981222629547,nan,nan,-1.465e-07,17987.615520000458,nan,nan,nan,nan,nan,nan,nan,nan,17987.985229969025,17987.985229969025,nan,nan,nan,nan,nan,nan
5310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,17990.783816480638,5308,17991.367990255356,nan,nan,-1.329e-07,17991.00107574463,nan,nan,nan,nan,nan,nan,nan,nan,17991.370987653732,17991.370987653732,nan,nan,nan,nan,nan,nan
5311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929309e-08,17994.164835357667,5309,17994.749009132385,nan,nan,-1.395e-07,17994.384300231934,nan,nan,nan,nan,nan,nan,nan,nan,17994.75303888321,17994.75303888321,nan,nan,nan,nan,nan,nan
5312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,17997.550501251222,5310,17998.13467502594,nan,nan,-1.449e-07,17997.768862724304,nan,nan,nan,nan,nan,nan,nan,nan,17998.138684272766,17998.138684272766,nan,nan,nan,nan,nan,nan
5313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,18000.934867525102,5311,18001.51904129982,nan,nan,-1.378e-07,18001.152327775955,nan,nan,nan,nan,nan,nan,nan,nan,18001.52203822136,18001.52203822136,nan,nan,nan,nan,nan,nan
5314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,18004.32006802559,5312,18004.90424180031,nan,nan,-1.315e-07,18004.53869009018,nan,nan,nan,nan,nan,nan,nan,nan,18004.9072637558,18004.9072637558,nan,nan,nan,nan,nan,nan
5315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764896e-08,18007.704188489915,5313,18008.288362264633,nan,nan,-1.38e-07,18007.922530651093,nan,nan,nan,nan,nan,nan,nan,nan,18008.29239487648,18008.29239487648,nan,nan,nan,nan,nan,nan
5316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,18011.08777537346,5314,18011.671949148178,nan,nan,-1.397e-07,18011.305970191956,nan,nan,nan,nan,nan,nan,nan,nan,18011.674942731857,18011.674942731857,nan,nan,nan,nan,nan,nan
5317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-08,18014.470526838304,5315,18015.054700613022,nan,nan,-1.373e-07,18014.688736200333,nan,nan,nan,nan,nan,nan,nan,nan,18015.05766248703,18015.05766248703,nan,nan,nan,nan,nan,nan
5318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,18017.85410323143,5316,18018.43827700615,nan,nan,-1.413e-07,18018.072552204132,nan,nan,nan,nan,nan,nan,nan,nan,18018.442277669907,18018.442277669907,nan,nan,nan,nan,nan,nan
5319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082521e-08,18021.23925151825,5317,18021.82342529297,nan,nan,-1.382e-07,18021.457727193832,nan,nan,nan,nan,nan,nan,nan,nan,18021.827424764633,18021.827424764633,nan,nan,nan,nan,nan,nan
5320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,18024.622263097765,5318,18025.206436872482,nan,nan,-1.355e-07,18024.840881347656,nan,nan,nan,nan,nan,nan,nan,nan,18025.20943570137,18025.20943570137,nan,nan,nan,nan,nan,nan
