index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,247761.82835330963,73204,247762.41252708435,nan,nan,2.11e-08,247762.04758572578,nan,nan,nan,nan,nan,nan,nan,nan,247765.79928708076,247765.79928708076,nan,nan,nan,nan,nan,nan
73230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,247765.21210780143,73205,247765.79628157616,nan,nan,3.94e-08,247765.4305548668,nan,nan,nan,nan,nan,nan,nan,nan,247769.1801621914,247769.1801621914,nan,nan,nan,nan,nan,nan
73231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408377e-08,247768.5929898262,73206,247769.17716360092,nan,nan,5.52e-08,247768.81118535995,nan,nan,nan,nan,nan,nan,nan,nan,247772.5645184517,247772.5645184517,nan,nan,nan,nan,nan,nan
73232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163239e-08,247771.97589554786,73207,247772.5600693226,nan,nan,7.06e-08,247772.19435191154,nan,nan,nan,nan,nan,nan,nan,nan,247775.94924902916,247775.94924902916,nan,nan,nan,nan,nan,nan
73233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,247775.36009802818,73208,247775.9442718029,nan,nan,7.87e-08,247775.57896780968,nan,nan,nan,nan,nan,nan,nan,nan,247779.33141422272,247779.33141422272,nan,nan,nan,nan,nan,nan
73234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,247778.74324359893,73209,247779.32741737366,nan,nan,9.42e-08,247778.96187400818,nan,nan,nan,nan,nan,nan,nan,nan,247782.7120127678,247782.7120127678,nan,nan,nan,nan,nan,nan
73235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,247782.1238512039,73210,247782.70802497864,nan,nan,1.029e-07,247782.3429350853,nan,nan,nan,nan,nan,nan,nan,nan,247786.0936691761,247786.0936691761,nan,nan,nan,nan,nan,nan
73236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243968e-08,247785.50649180412,73211,247786.09066557884,nan,nan,1.11e-07,247785.72575855255,nan,nan,nan,nan,nan,nan,nan,nan,247789.47468829155,247789.47468829155,nan,nan,nan,nan,nan,nan
73237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,247788.88751425743,73212,247789.47168803215,nan,nan,1.148e-07,247789.10680508614,nan,nan,nan,nan,nan,nan,nan,nan,247792.85573983192,247792.85573983192,nan,nan,nan,nan,nan,nan
73238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,247792.2685979843,73213,247792.85277175903,nan,nan,1.256e-07,247792.48787260056,nan,nan,nan,nan,nan,nan,nan,nan,247796.23779153824,247796.23779153824,nan,nan,nan,nan,nan,nan
73239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029471e-08,247795.65061798095,73214,247796.23479175568,nan,nan,1.167e-07,247795.86988782883,nan,nan,nan,nan,nan,nan,nan,nan,247799.62160158157,247799.62160158157,nan,nan,nan,nan,nan,nan
73240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592232e-08,247799.03442897796,73215,247799.6186027527,nan,nan,1.088e-07,247799.25286984444,nan,nan,nan,nan,nan,nan,nan,nan,247803.0034506321,247803.0034506321,nan,nan,nan,nan,nan,nan
73241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,247802.4162770748,73216,247803.00045084953,nan,nan,1.116e-07,247802.634734869,nan,nan,nan,nan,nan,nan,nan,nan,247806.3891568184,247806.3891568184,nan,nan,nan,nan,nan,nan
73242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,247805.80100097656,73217,247806.38517475128,nan,nan,8.43e-08,247806.01929998398,nan,nan,nan,nan,nan,nan,nan,nan,247809.7709903717,247809.7709903717,nan,nan,nan,nan,nan,nan
73243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624045e-08,247809.18381752967,73218,247809.7679913044,nan,nan,9.61e-08,247809.4021279812,nan,nan,nan,nan,nan,nan,nan,nan,247813.1555018425,247813.1555018425,nan,nan,nan,nan,nan,nan
73244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308206e-08,247812.5683180332,73219,247813.15249180794,nan,nan,9.37e-08,247812.7861750126,nan,nan,nan,nan,nan,nan,nan,nan,247816.5369925499,247816.5369925499,nan,nan,nan,nan,nan,nan
73245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060114e-08,247815.94985117912,73220,247816.53402495384,nan,nan,9.13e-08,247816.1692969799,nan,nan,nan,nan,nan,nan,nan,nan,247819.9198935032,247819.9198935032,nan,nan,nan,nan,nan,nan
73246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,247819.33286514282,73221,247819.91703891754,nan,nan,8.9e-08,247819.55120420456,nan,nan,nan,nan,nan,nan,nan,nan,247823.3028872013,247823.3028872013,nan,nan,nan,nan,nan,nan
73247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,247822.7147149086,73222,247823.29888868332,nan,nan,9.62e-08,247822.933532238,nan,nan,nan,nan,nan,nan,nan,nan,247826.68697810173,247826.68697810173,nan,nan,nan,nan,nan,nan
73248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,247826.09880628585,73223,247826.68298006058,nan,nan,9.92e-08,247826.31726145744,nan,nan,nan,nan,nan,nan,nan,nan,247830.06847596169,247830.06847596169,nan,nan,nan,nan,nan,nan
73249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,247829.48130693435,73224,247830.06548070908,nan,nan,1.09e-07,247829.69945335388,nan,nan,nan,nan,nan,nan,nan,nan,247833.45049476624,247833.45049476624,nan,nan,nan,nan,nan,nan
73250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305253e-08,247832.86237063407,73225,247833.4465444088,nan,nan,1.238e-07,247833.08163118362,nan,nan,nan,nan,nan,nan,nan,nan,247836.83478069305,247836.83478069305,nan,nan,nan,nan,nan,nan
73251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359462e-08,247836.24762239456,73226,247836.83179616928,nan,nan,1.298e-07,247836.46556901932,nan,nan,nan,nan,nan,nan,nan,nan,247840.21868038177,247840.21868038177,nan,nan,nan,nan,nan,nan
73252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,247839.6315096855,73227,247840.21568346024,nan,nan,1.368e-07,247839.84981298447,nan,nan,nan,nan,nan,nan,nan,nan,247843.60134530067,247843.60134530067,nan,nan,nan,nan,nan,nan
73253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,247843.01417293548,73228,247843.5983467102,nan,nan,1.38e-07,247843.23263192177,nan,nan,nan,nan,nan,nan,nan,nan,247846.98504257202,247846.98504257202,nan,nan,nan,nan,nan,nan
73254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282856e-08,247846.39686956405,73229,247846.98104333878,nan,nan,1.324e-07,247846.6152586937,nan,nan,nan,nan,nan,nan,nan,nan,247850.36815667152,247850.36815667152,nan,nan,nan,nan,nan,nan
73255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,247849.77998461723,73230,247850.36415839195,nan,nan,1.048e-07,247849.99842357635,nan,nan,nan,nan,nan,nan,nan,nan,247853.74920415878,247853.74920415878,nan,nan,nan,nan,nan,nan
73256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852692e-08,247853.16203012466,73231,247853.74620389938,nan,nan,9.18e-08,247853.38056850433,nan,nan,nan,nan,nan,nan,nan,nan,247857.13291430473,247857.13291430473,nan,nan,nan,nan,nan,nan
73257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-09,247856.54574217796,73232,247857.12991595268,nan,nan,7.17e-08,247856.7640018463,nan,nan,nan,nan,nan,nan,nan,nan,247860.51726698875,247860.51726698875,nan,nan,nan,nan,nan,nan
73258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,247859.93009748458,73233,247860.5142712593,nan,nan,7.27e-08,247860.14794540405,nan,nan,nan,nan,nan,nan,nan,nan,247863.89990782738,247863.89990782738,nan,nan,nan,nan,nan,nan
73259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,247863.311747694,73234,247863.89691138268,nan,nan,8.75e-08,247863.53100776672,nan,nan,nan,nan,nan,nan,nan,nan,247867.28323364258,247867.28323364258,nan,nan,nan,nan,nan,nan
73260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.84974e-08,247866.69506111144,73235,247867.27923488617,nan,nan,1.106e-07,247866.91436457634,nan,nan,nan,nan,nan,nan,nan,nan,247870.6666343212,247870.6666343212,nan,nan,nan,nan,nan,nan
73261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-09,247870.07843842506,73236,247870.66261219978,nan,nan,1.461e-07,247870.29647612572,nan,nan,nan,nan,nan,nan,nan,nan,247874.04973864555,247874.04973864555,nan,nan,nan,nan,nan,nan
73262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-08,247873.4615670681,73237,247874.04574084282,nan,nan,1.737e-07,247873.6805317402,nan,nan,nan,nan,nan,nan,nan,nan,247877.431558609,247877.431558609,nan,nan,nan,nan,nan,nan
73263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773134e-08,247876.84439196586,73238,247877.42856574059,nan,nan,1.8e-07,247877.06308555603,nan,nan,nan,nan,nan,nan,nan,nan,247880.81769824028,247880.81769824028,nan,nan,nan,nan,nan,nan
73264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,247880.22952666282,73239,247880.81370043755,nan,nan,1.868e-07,247880.44798970222,nan,nan,nan,nan,nan,nan,nan,nan,247884.20031142235,247884.20031142235,nan,nan,nan,nan,nan,nan
73265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251044e-08,247883.6121388912,73240,247884.19631266594,nan,nan,1.906e-07,247883.8306055069,nan,nan,nan,nan,nan,nan,nan,nan,247887.58387875557,247887.58387875557,nan,nan,nan,nan,nan,nan
73266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,247886.9957069397,73241,247887.57988071442,nan,nan,1.702e-07,247887.21375489235,nan,nan,nan,nan,nan,nan,nan,nan,247890.96849107742,247890.96849107742,nan,nan,nan,nan,nan,nan
73267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,247890.38035526275,73242,247890.96452903748,nan,nan,1.626e-07,247890.59856677055,nan,nan,nan,nan,nan,nan,nan,nan,247894.35168790817,247894.35168790817,nan,nan,nan,nan,nan,nan
73268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,247893.76356711387,73243,247894.3477408886,nan,nan,1.434e-07,247893.98181438446,nan,nan,nan,nan,nan,nan,nan,nan,247897.7367963791,247897.7367963791,nan,nan,nan,nan,nan,nan
73269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642319e-08,247897.1486178875,73244,247897.73279166222,nan,nan,1.312e-07,247897.36745738983,nan,nan,nan,nan,nan,nan,nan,nan,247901.1179871559,247901.1179871559,nan,nan,nan,nan,nan,nan
73270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,247900.5308259964,73245,247901.11499977112,nan,nan,1.186e-07,247900.74925494194,nan,nan,nan,nan,nan,nan,nan,nan,247904.5014014244,247904.5014014244,nan,nan,nan,nan,nan,nan
73271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455512e-08,247903.9142223835,73246,247904.49839615822,nan,nan,1.288e-07,247904.13248229027,nan,nan,nan,nan,nan,nan,nan,nan,247907.8848991394,247907.8848991394,nan,nan,nan,nan,nan,nan
73272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,247907.2976919651,73247,247907.88186573982,nan,nan,1.339e-07,247907.51523208618,nan,nan,nan,nan,nan,nan,nan,nan,247911.26649165154,247911.26649165154,nan,nan,nan,nan,nan,nan
73273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,247910.6793431282,73248,247911.26351690292,nan,nan,1.554e-07,247910.89756464958,nan,nan,nan,nan,nan,nan,nan,nan,247914.64928030968,247914.64928030968,nan,nan,nan,nan,nan,nan
73274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055991e-08,247914.06113615035,73249,247914.64530992508,nan,nan,1.736e-07,247914.27936649323,nan,nan,nan,nan,nan,nan,nan,nan,247918.03389143944,247918.03389143944,nan,nan,nan,nan,nan,nan
73275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,247917.44672026634,73250,247918.03089404106,nan,nan,1.742e-07,247917.66569685936,nan,nan,nan,nan,nan,nan,nan,nan,247921.41889572144,247921.41889572144,nan,nan,nan,nan,nan,nan
73276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443143e-08,247920.8307014942,73251,247921.41487526894,nan,nan,1.786e-07,247921.04990839958,nan,nan,nan,nan,nan,nan,nan,nan,247924.80207276344,247924.80207276344,nan,nan,nan,nan,nan,nan
73277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377735e-08,247924.21390094756,73252,247924.7980747223,nan,nan,1.742e-07,247924.432346344,nan,nan,nan,nan,nan,nan,nan,nan,247928.18618702888,247928.18618702888,nan,nan,nan,nan,nan,nan
73278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852692e-08,247927.5990160942,73253,247928.18318986893,nan,nan,1.811e-07,247927.8175930977,nan,nan,nan,nan,nan,nan,nan,nan,247931.57179021835,247931.57179021835,nan,nan,nan,nan,nan,nan
73279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515624e-09,247930.9836393833,73254,247931.56781315804,nan,nan,1.702e-07,247931.20190882683,nan,nan,nan,nan,nan,nan,nan,nan,247934.95264577866,247934.95264577866,nan,nan,nan,nan,nan,nan
73280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856815e-08,247934.36564769744,73255,247934.94982147217,nan,nan,1.647e-07,247934.58379387856,nan,nan,nan,nan,nan,nan,nan,nan,247938.33604812622,247938.33604812622,nan,nan,nan,nan,nan,nan
73281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,247937.74785175323,73256,247938.33202552795,nan,nan,1.701e-07,247937.96652150154,nan,nan,nan,nan,nan,nan,nan,nan,247941.72027373314,247941.72027373314,nan,nan,nan,nan,nan,nan
73282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,247941.13211216926,73257,247941.71628594398,nan,nan,1.788e-07,247941.35122394562,nan,nan,nan,nan,nan,nan,nan,nan,247945.104929924,247945.104929924,nan,nan,nan,nan,nan,nan
73283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440192e-08,247944.51675739288,73258,247945.1009311676,nan,nan,1.76e-07,247944.73501443863,nan,nan,nan,nan,nan,nan,nan,nan,247948.4884569645,247948.4884569645,nan,nan,nan,nan,nan,nan
73284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,247947.9002527237,73259,247948.4844264984,nan,nan,1.944e-07,247948.11912369728,nan,nan,nan,nan,nan,nan,nan,nan,247951.87051343918,247951.87051343918,nan,nan,nan,nan,nan,nan
73285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-09,247951.2839673996,73260,247951.86814117432,nan,nan,1.919e-07,247951.50223779678,nan,nan,nan,nan,nan,nan,nan,nan,247955.2539215088,247955.2539215088,nan,nan,nan,nan,nan,nan
73286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,247954.66575040817,73261,247955.2499241829,nan,nan,2.011e-07,247954.88500785828,nan,nan,nan,nan,nan,nan,nan,nan,247958.6367855072,247958.6367855072,nan,nan,nan,nan,nan,nan
73287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,247958.0496014595,73262,247958.63377523422,nan,nan,2.172e-07,247958.26784086227,nan,nan,nan,nan,nan,nan,nan,nan,247962.0214819908,247962.0214819908,nan,nan,nan,nan,nan,nan
73288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,247961.43284287452,73263,247962.01701664925,nan,nan,2.355e-07,247961.6512978077,nan,nan,nan,nan,nan,nan,nan,nan,247965.40548729897,247965.40548729897,nan,nan,nan,nan,nan,nan
73289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,247964.81830563545,73264,247965.40247941017,nan,nan,2.491e-07,247965.03638267517,nan,nan,nan,nan,nan,nan,nan,nan,247968.7885403633,247968.7885403633,nan,nan,nan,nan,nan,nan
73290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,247968.20141115188,73265,247968.7855849266,nan,nan,2.61e-07,247968.4194099903,nan,nan,nan,nan,nan,nan,nan,nan,247972.17059350014,247972.17059350014,nan,nan,nan,nan,nan,nan
73291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436068e-08,247971.58342280387,73266,247972.1675965786,nan,nan,2.692e-07,247971.8024251461,nan,nan,nan,nan,nan,nan,nan,nan,247975.5557179451,247975.5557179451,nan,nan,nan,nan,nan,nan
73292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,247974.96854653358,73267,247975.5527203083,nan,nan,2.65e-07,247975.18747258186,nan,nan,nan,nan,nan,nan,nan,nan,247978.94114899635,247978.94114899635,nan,nan,nan,nan,nan,nan
73293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.361243e-08,247978.35413160324,73268,247978.93830537796,nan,nan,2.482e-07,247978.57219696045,nan,nan,nan,nan,nan,nan,nan,nan,247982.32710266113,247982.32710266113,nan,nan,nan,nan,nan,nan
73294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,247981.73888602256,73269,247982.3230597973,nan,nan,2.408e-07,247981.9574317932,nan,nan,nan,nan,nan,nan,nan,nan,247985.70798015594,247985.70798015594,nan,nan,nan,nan,nan,nan
73295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243968e-08,247985.1198138237,73270,247985.70398759842,nan,nan,2.248e-07,247985.3386030197,nan,nan,nan,nan,nan,nan,nan,nan,247989.0920126438,247989.0920126438,nan,nan,nan,nan,nan,nan
73296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121398e-08,247988.50385394096,73271,247989.08802771568,nan,nan,2.142e-07,247988.72198581696,nan,nan,nan,nan,nan,nan,nan,nan,247992.4730257988,247992.4730257988,nan,nan,nan,nan,nan,nan
73297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270487e-08,247991.8858853817,73272,247992.47005915642,nan,nan,2.126e-07,247992.10531258583,nan,nan,nan,nan,nan,nan,nan,nan,247995.85931682587,247995.85931682587,nan,nan,nan,nan,nan,nan
73298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338846e-08,247995.27214398384,73273,247995.85631775856,nan,nan,2.095e-07,247995.49073767662,nan,nan,nan,nan,nan,nan,nan,nan,247999.24267196655,247999.24267196655,nan,nan,nan,nan,nan,nan
73299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,247998.65453829765,73274,247999.23871207237,nan,nan,2.046e-07,247998.8737604618,nan,nan,nan,nan,nan,nan,nan,nan,248002.6282336712,248002.6282336712,nan,nan,nan,nan,nan,nan
73300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189758e-08,248002.0400618553,73275,248002.62423563004,nan,nan,2.177e-07,248002.25860214233,nan,nan,nan,nan,nan,nan,nan,nan,248006.0111348629,248006.0111348629,nan,nan,nan,nan,nan,nan
73301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,248005.42293491363,73276,248006.00710868835,nan,nan,2.254e-07,248005.6414349079,nan,nan,nan,nan,nan,nan,nan,nan,248009.39583349228,248009.39583349228,nan,nan,nan,nan,nan,nan
73302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,248008.8076640606,73277,248009.3918378353,nan,nan,2.242e-07,248009.02693033218,nan,nan,nan,nan,nan,nan,nan,nan,248012.77946472168,248012.77946472168,nan,nan,nan,nan,nan,nan
73303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,248012.19127645492,73278,248012.77545022964,nan,nan,2.348e-07,248012.4101638794,nan,nan,nan,nan,nan,nan,nan,nan,248016.1643576622,248016.1643576622,nan,nan,nan,nan,nan,nan
73304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,248015.57718601226,73279,248016.161359787,nan,nan,2.453e-07,248015.79564285278,nan,nan,nan,nan,nan,nan,nan,nan,248019.54969120026,248019.54969120026,nan,nan,nan,nan,nan,nan
73305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,248018.96155872344,73280,248019.54573249817,nan,nan,2.497e-07,248019.18004202843,nan,nan,nan,nan,nan,nan,nan,nan,248022.93272829056,248022.93272829056,nan,nan,nan,nan,nan,nan
73306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833249e-08,248022.34456982612,73281,248022.92874360085,nan,nan,2.538e-07,248022.56282424927,nan,nan,nan,nan,nan,nan,nan,nan,248026.31502962112,248026.31502962112,nan,nan,nan,nan,nan,nan
73307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845617e-08,248025.7268957138,73282,248026.31106948853,nan,nan,2.554e-07,248025.94611763954,nan,nan,nan,nan,nan,nan,nan,nan,248029.69896292686,248029.69896292686,nan,nan,nan,nan,nan,nan
73308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,248029.11077919006,73283,248029.69495296478,nan,nan,2.552e-07,248029.33011460304,nan,nan,nan,nan,nan,nan,nan,nan,248033.0820798874,248033.0820798874,nan,nan,nan,nan,nan,nan
73309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941667e-08,248032.49290790557,73284,248033.0770816803,nan,nan,2.456e-07,248032.71219229698,nan,nan,nan,nan,nan,nan,nan,nan,248036.4629650116,248036.4629650116,nan,nan,nan,nan,nan,nan
73310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412502e-08,248035.87578215598,73285,248036.4599559307,nan,nan,2.558e-07,248036.09479403496,nan,nan,nan,nan,nan,nan,nan,nan,248039.84725284576,248039.84725284576,nan,nan,nan,nan,nan,nan
73311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,248039.26007928848,73286,248039.8442530632,nan,nan,2.491e-07,248039.47833824158,nan,nan,nan,nan,nan,nan,nan,nan,248043.23081350327,248043.23081350327,nan,nan,nan,nan,nan,nan
73312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,248042.64364447593,73287,248043.22781825066,nan,nan,2.477e-07,248042.86238646507,nan,nan,nan,nan,nan,nan,nan,nan,248046.61522817612,248046.61522817612,nan,nan,nan,nan,nan,nan
73313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,248046.02814640998,73288,248046.6123201847,nan,nan,2.521e-07,248046.24632549286,nan,nan,nan,nan,nan,nan,nan,nan,248050.00040388107,248050.00040388107,nan,nan,nan,nan,nan,nan
73314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,248049.41323199272,73289,248049.99740576744,nan,nan,2.617e-07,248049.63157606125,nan,nan,nan,nan,nan,nan,nan,nan,248053.38454055786,248053.38454055786,nan,nan,nan,nan,nan,nan
73315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,248052.79634418487,73290,248053.3805179596,nan,nan,2.703e-07,248053.01520895958,nan,nan,nan,nan,nan,nan,nan,nan,248056.7686665058,248056.7686665058,nan,nan,nan,nan,nan,nan
73316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,248056.18118681907,73291,248056.7653605938,nan,nan,2.774e-07,248056.39900112152,nan,nan,nan,nan,nan,nan,nan,nan,248060.15030884743,248060.15030884743,nan,nan,nan,nan,nan,nan
73317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,248059.5622684002,73292,248060.1464421749,nan,nan,2.819e-07,248059.78088116646,nan,nan,nan,nan,nan,nan,nan,nan,248063.53455209732,248063.53455209732,nan,nan,nan,nan,nan,nan
73318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,248062.94641270637,73293,248063.5305864811,nan,nan,2.802e-07,248063.1656384468,nan,nan,nan,nan,nan,nan,nan,nan,248066.91686844826,248066.91686844826,nan,nan,nan,nan,nan,nan
73319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,248066.32869782447,73294,248066.9128715992,nan,nan,2.815e-07,248066.5476720333,nan,nan,nan,nan,nan,nan,nan,nan,248070.2996120453,248070.2996120453,nan,nan,nan,nan,nan,nan
73320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,248069.71254649162,73295,248070.29672026634,nan,nan,2.948e-07,248069.93170809746,nan,nan,nan,nan,nan,nan,nan,nan,248073.68336200714,248073.68336200714,nan,nan,nan,nan,nan,nan
73321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,248073.0951880455,73296,248073.67936182022,nan,nan,3.137e-07,248073.31375432014,nan,nan,nan,nan,nan,nan,nan,nan,248077.0687932968,248077.0687932968,nan,nan,nan,nan,nan,nan
73322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,248076.48061933517,73297,248077.0647931099,nan,nan,3.275e-07,248076.69888043404,nan,nan,nan,nan,nan,nan,nan,nan,248080.45153570175,248080.45153570175,nan,nan,nan,nan,nan,nan
73323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,248079.8624648094,73298,248080.44663858414,nan,nan,3.378e-07,248080.08159685135,nan,nan,nan,nan,nan,nan,nan,nan,248083.83447766304,248083.83447766304,nan,nan,nan,nan,nan,nan
73324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,248083.24630322456,73299,248083.83047699928,nan,nan,3.425e-07,248083.46478009224,nan,nan,nan,nan,nan,nan,nan,nan,248087.2172410488,248087.2172410488,nan,nan,nan,nan,nan,nan
73325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,248086.62907042503,73300,248087.21324419975,nan,nan,3.396e-07,248086.8475279808,nan,nan,nan,nan,nan,nan,nan,nan,248090.60198879242,248090.60198879242,nan,nan,nan,nan,nan,nan
73326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711849e-08,248090.01381816863,73301,248090.59799194336,nan,nan,3.413e-07,248090.23227357864,nan,nan,nan,nan,nan,nan,nan,nan,248093.9837808609,248093.9837808609,nan,nan,nan,nan,nan,nan
