index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,278159.751954937,82185,278160.3361287117,nan,nan,-1.305e-07,278159.97074747086,nan,nan,nan,nan,nan,nan,nan,nan,278160.34026527405,278160.34026527405,nan,nan,nan,nan,nan,nan
82211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,278163.1357246876,82186,278163.7198984623,nan,nan,-1.312e-07,278163.35405278206,nan,nan,nan,nan,nan,nan,nan,nan,278163.7228720188,278163.7228720188,nan,nan,nan,nan,nan,nan
82212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,278166.5200704575,82187,278167.1042442322,nan,nan,-1.229e-07,278166.73823165894,nan,nan,nan,nan,nan,nan,nan,nan,278167.10715699196,278167.10715699196,nan,nan,nan,nan,nan,nan
82213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,278169.90201511385,82188,278170.48618888855,nan,nan,-1.353e-07,278170.12037181854,nan,nan,nan,nan,nan,nan,nan,nan,278170.4904408455,278170.4904408455,nan,nan,nan,nan,nan,nan
82214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,278173.28342213633,82189,278173.867595911,nan,nan,-1.353e-07,278173.50260066986,nan,nan,nan,nan,nan,nan,nan,nan,278173.8715186119,278173.8715186119,nan,nan,nan,nan,nan,nan
82215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,278176.6674584389,82190,278177.2516322136,nan,nan,-1.224e-07,278176.8857188225,nan,nan,nan,nan,nan,nan,nan,nan,278177.2546329498,278177.2546329498,nan,nan,nan,nan,nan,nan
82216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,278180.05061187746,82191,278180.63478565216,nan,nan,-1.399e-07,278180.26925706863,nan,nan,nan,nan,nan,nan,nan,nan,278180.6388075352,278180.6388075352,nan,nan,nan,nan,nan,nan
82217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,278183.43430175784,82192,278184.01847553253,nan,nan,-1.264e-07,278183.6536383629,nan,nan,nan,nan,nan,nan,nan,nan,278184.0214731693,278184.0214731693,nan,nan,nan,nan,nan,nan
82218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645286e-08,278186.81934967043,82193,278187.40352344513,nan,nan,-1.348e-07,278187.0375716686,nan,nan,nan,nan,nan,nan,nan,nan,278187.4064848423,278187.4064848423,nan,nan,nan,nan,nan,nan
82219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,278190.2024299145,82194,278190.7866036892,nan,nan,-1.289e-07,278190.4200925827,nan,nan,nan,nan,nan,nan,nan,nan,278190.78961133957,278190.78961133957,nan,nan,nan,nan,nan,nan
82220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,278193.5855773926,82195,278194.1697511673,nan,nan,-1.255e-07,278193.80364108086,nan,nan,nan,nan,nan,nan,nan,nan,278194.17369532585,278194.17369532585,nan,nan,nan,nan,nan,nan
82221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,278196.9649595261,82196,278197.5491333008,nan,nan,-1.278e-07,278197.1834025383,nan,nan,nan,nan,nan,nan,nan,nan,278197.55213189125,278197.55213189125,nan,nan,nan,nan,nan,nan
82222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,278200.3496917725,82197,278200.9338655472,nan,nan,-1.162e-07,278200.568151474,nan,nan,nan,nan,nan,nan,nan,nan,278200.9378621578,278200.9378621578,nan,nan,nan,nan,nan,nan
82223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,278203.7340494633,82198,278204.318223238,nan,nan,-1.227e-07,278203.95230841637,nan,nan,nan,nan,nan,nan,nan,nan,278204.32122302055,278204.32122302055,nan,nan,nan,nan,nan,nan
82224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427831e-08,278207.1175893784,82199,278207.7017631531,nan,nan,-1.274e-07,278207.33569812775,nan,nan,nan,nan,nan,nan,nan,nan,278207.70463323593,278207.70463323593,nan,nan,nan,nan,nan,nan
82225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,278210.5021809578,82200,278211.0863547325,nan,nan,-1.207e-07,278210.72037386894,nan,nan,nan,nan,nan,nan,nan,nan,278211.089353323,278211.089353323,nan,nan,nan,nan,nan,nan
82226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,278213.8862189293,82201,278214.470392704,nan,nan,-1.179e-07,278214.104711771,nan,nan,nan,nan,nan,nan,nan,nan,278214.47440075874,278214.47440075874,nan,nan,nan,nan,nan,nan
82227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,278217.2697874546,82202,278217.8539612293,nan,nan,-1.163e-07,278217.4878666401,nan,nan,nan,nan,nan,nan,nan,nan,278217.8569583893,278217.8569583893,nan,nan,nan,nan,nan,nan
82228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,278220.65219202044,82203,278221.23636579514,nan,nan,-1.241e-07,278220.8710036278,nan,nan,nan,nan,nan,nan,nan,nan,278221.23936486244,278221.23936486244,nan,nan,nan,nan,nan,nan
82229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,278224.0353619099,82204,278224.6195356846,nan,nan,-1.292e-07,278224.25365948677,nan,nan,nan,nan,nan,nan,nan,nan,278224.62238645554,278224.62238645554,nan,nan,nan,nan,nan,nan
82230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,278227.41983594897,82205,278228.00400972366,nan,nan,-1.199e-07,278227.6387410164,nan,nan,nan,nan,nan,nan,nan,nan,278228.0080065727,278228.0080065727,nan,nan,nan,nan,nan,nan
82231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,278230.8035308361,82206,278231.3877046108,nan,nan,-1.134e-07,278231.02273511887,nan,nan,nan,nan,nan,nan,nan,nan,278231.3917276859,278231.3917276859,nan,nan,nan,nan,nan,nan
82232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,278234.1862277031,82207,278234.7704014778,nan,nan,-1.283e-07,278234.40570163727,nan,nan,nan,nan,nan,nan,nan,nan,278234.7743999958,278234.7743999958,nan,nan,nan,nan,nan,nan
82233,nan,nan,nan,nan,nan,nan,278238.161175251,278241.80746650696,nan,nan,6.097843e-08,278237.5728053093,82208,278238.156979084,nan,nan,-1.196e-07,278237.7912583351,nan,nan,nan,nan,nan,nan,nan,nan,278238.161175251,278238.161175251,nan,nan,nan,nan,nan,nan
82234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192728e-10,278240.956886673,82209,278241.5410604477,nan,nan,-1.015e-07,278241.17514276505,nan,nan,nan,nan,nan,nan,nan,nan,278241.80746650696,278241.80746650696,nan,nan,nan,nan,nan,nan
82235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,278244.3418654442,82210,278244.9260392189,nan,nan,-1.077e-07,278244.5599424839,nan,nan,nan,nan,nan,nan,nan,nan,278244.9290382862,278244.9290382862,nan,nan,nan,nan,nan,nan
82236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043635e-08,278247.7252747059,82211,278248.3094484806,nan,nan,-1.118e-07,278247.94386792183,nan,nan,nan,nan,nan,nan,nan,nan,278248.3134689331,278248.3134689331,nan,nan,nan,nan,nan,nan
82237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27874e-08,278251.1091624737,82212,278251.6933362484,nan,nan,-1.01e-07,278251.32758808136,nan,nan,nan,nan,nan,nan,nan,nan,278251.697337389,278251.697337389,nan,nan,nan,nan,nan,nan
82238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-08,278254.4905892849,82213,278255.0757303238,nan,nan,-1.001e-07,278254.7097995281,nan,nan,nan,nan,nan,nan,nan,nan,278255.0777282715,278255.07872748375,nan,nan,nan,nan,nan,nan
82239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576923e-08,278257.8759514332,82214,278258.4601252079,nan,nan,-9.35e-08,278258.09479403496,nan,nan,nan,nan,nan,nan,nan,nan,278258.4641227722,278258.4641227722,nan,nan,nan,nan,nan,nan
82240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163249e-08,278261.259194994,82215,278261.8433687687,nan,nan,-9.62e-08,278261.47761297226,nan,nan,nan,nan,nan,nan,nan,nan,278261.8465433121,278261.8465433121,nan,nan,nan,nan,nan,nan
82241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,278264.6423915863,82216,278265.226565361,nan,nan,-8.86e-08,278264.8608520031,nan,nan,nan,nan,nan,nan,nan,nan,278265.2305896282,278265.2305896282,nan,nan,nan,nan,nan,nan
82242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,278268.02625932696,82217,278268.61043310165,nan,nan,-8.86e-08,278268.2445733547,nan,nan,nan,nan,nan,nan,nan,nan,278268.6144514084,278268.6144514084,nan,nan,nan,nan,nan,nan
82243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.015797e-07,278271.41050519946,82218,278271.99467897415,nan,nan,-8.61e-08,278271.62868976593,nan,nan,nan,nan,nan,nan,nan,nan,278271.99759340286,278271.99759340286,nan,nan,nan,nan,nan,nan
82244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028317e-08,278274.7947491646,82219,278275.3789229393,nan,nan,-9.1e-08,278275.0139298439,nan,nan,nan,nan,nan,nan,nan,nan,278275.3829314709,278275.3829314709,nan,nan,nan,nan,nan,nan
82245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,278278.17865695956,82220,278278.76283073425,nan,nan,-8.18e-08,278278.396869421,nan,nan,nan,nan,nan,nan,nan,nan,278278.76679587364,278278.76679587364,nan,nan,nan,nan,nan,nan
82246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595201e-08,278281.56277599337,82221,278282.14694976807,nan,nan,-9.35e-08,278281.7804989815,nan,nan,nan,nan,nan,nan,nan,nan,278282.1502006054,278282.1502006054,nan,nan,nan,nan,nan,nan
82247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426667e-09,278284.94719090464,82222,278285.53136467934,nan,nan,-1.034e-07,278285.1654610634,nan,nan,nan,nan,nan,nan,nan,nan,278285.5353605747,278285.5353605747,nan,nan,nan,nan,nan,nan
82248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,278288.3285066128,82223,278288.9126803875,nan,nan,-1.012e-07,278288.54776620865,nan,nan,nan,nan,nan,nan,nan,nan,278288.9167022705,278288.9167022705,nan,nan,nan,nan,nan,nan
82249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581043e-08,278291.71294679644,82224,278292.29712057114,nan,nan,-9.42e-08,278291.9309492111,nan,nan,nan,nan,nan,nan,nan,nan,278292.3011198044,278292.3011198044,nan,nan,nan,nan,nan,nan
82250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,278295.0956422329,82225,278295.6798160076,nan,nan,-9.57e-08,278295.3150987625,nan,nan,nan,nan,nan,nan,nan,nan,278295.6838104725,278295.6838104725,nan,nan,nan,nan,nan,nan
82251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,278298.4806589127,82226,278299.0648326874,nan,nan,-9.89e-08,278298.6989517212,nan,nan,nan,nan,nan,nan,nan,nan,278299.06767582893,278299.06767582893,nan,nan,nan,nan,nan,nan
82252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,278301.8636125565,82227,278302.4477863312,nan,nan,-1.008e-07,278302.0818154812,nan,nan,nan,nan,nan,nan,nan,nan,278302.4506185055,278302.4506185055,nan,nan,nan,nan,nan,nan
82253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,278305.24652853014,82228,278305.83070230484,nan,nan,-8.56e-08,278305.4649820328,nan,nan,nan,nan,nan,nan,nan,nan,278305.8336930275,278305.8336930275,nan,nan,nan,nan,nan,nan
82254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,278308.6289133072,82229,278309.2130870819,nan,nan,-9.69e-08,278308.8481359482,nan,nan,nan,nan,nan,nan,nan,nan,278309.2170512676,278309.2170512676,nan,nan,nan,nan,nan,nan
82255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,278312.0129302979,82230,278312.59710407257,nan,nan,-9.92e-08,278312.2311837673,nan,nan,nan,nan,nan,nan,nan,nan,278312.6000981331,278312.6000981331,nan,nan,nan,nan,nan,nan
82256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345942e-09,278315.39398064616,82231,278315.97815442085,nan,nan,-9.18e-08,278315.6130101681,nan,nan,nan,nan,nan,nan,nan,nan,278315.9821534157,278315.9821534157,nan,nan,nan,nan,nan,nan
82257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351224e-08,278318.7783736229,82232,278319.3625473976,nan,nan,-1.044e-07,278318.9967751503,nan,nan,nan,nan,nan,nan,nan,nan,278319.36656951904,278319.36656951904,nan,nan,nan,nan,nan,nan
82258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,278322.1613396645,82233,278322.7455134392,nan,nan,-1.03e-07,278322.3800239563,nan,nan,nan,nan,nan,nan,nan,nan,278322.74852252007,278322.74852252007,nan,nan,nan,nan,nan,nan
82259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,278325.5458039284,82234,278326.1299777031,nan,nan,-1.025e-07,278325.7640590668,nan,nan,nan,nan,nan,nan,nan,nan,278326.13293504715,278326.13293504715,nan,nan,nan,nan,nan,nan
82260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,278328.9271885395,82235,278329.5113623142,nan,nan,-9.54e-08,278329.146191597,nan,nan,nan,nan,nan,nan,nan,nan,278329.51535487175,278329.51535487175,nan,nan,nan,nan,nan,nan
82261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,278332.3126722813,82236,278332.896846056,nan,nan,-1.016e-07,278332.53096985817,nan,nan,nan,nan,nan,nan,nan,nan,278332.90070414543,278332.90070414543,nan,nan,nan,nan,nan,nan
82262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,278335.69818820956,82237,278336.28236198425,nan,nan,-9.83e-08,278335.91659998894,nan,nan,nan,nan,nan,nan,nan,nan,278336.2864706516,278336.2864706516,nan,nan,nan,nan,nan,nan
82263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,278339.081992054,82238,278339.6661658287,nan,nan,-1.091e-07,278339.3001010418,nan,nan,nan,nan,nan,nan,nan,nan,278339.66900229454,278339.66900229454,nan,nan,nan,nan,nan,nan
82264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,278342.46420469286,82239,278343.04837846756,nan,nan,-9.68e-08,278342.68252778053,nan,nan,nan,nan,nan,nan,nan,nan,278343.0523278713,278343.0523278713,nan,nan,nan,nan,nan,nan
82265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,278345.8470791817,82240,278346.4312529564,nan,nan,-1.022e-07,278346.0663499832,nan,nan,nan,nan,nan,nan,nan,nan,278346.43525385857,278346.43525385857,nan,nan,nan,nan,nan,nan
82266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,278349.2330829144,82241,278349.8172566891,nan,nan,-1.083e-07,278349.452290535,nan,nan,nan,nan,nan,nan,nan,nan,278349.8211283684,278349.8211283684,nan,nan,nan,nan,nan,nan
82267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,278352.6160634995,82242,278353.20023727417,nan,nan,-1.02e-07,278352.83488726616,nan,nan,nan,nan,nan,nan,nan,nan,278353.20433688164,278353.20433688164,nan,nan,nan,nan,nan,nan
82268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,278356.0003043652,82243,278356.5844781399,nan,nan,-9.94e-08,278356.2185459137,nan,nan,nan,nan,nan,nan,nan,nan,278356.58948397636,278356.58948397636,nan,nan,nan,nan,nan,nan
82269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,278359.3841434956,82244,278359.9683172703,nan,nan,-1.013e-07,278359.60303735733,nan,nan,nan,nan,nan,nan,nan,nan,278359.97231435776,278359.97231435776,nan,nan,nan,nan,nan,nan
82270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948752e-08,278362.76778831484,82245,278363.35196208954,nan,nan,-9.26e-08,278362.98602080345,nan,nan,nan,nan,nan,nan,nan,nan,278363.35492515564,278363.35492515564,nan,nan,nan,nan,nan,nan
82271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,278366.1474255562,82246,278366.7315993309,nan,nan,-9.61e-08,278366.36672735214,nan,nan,nan,nan,nan,nan,nan,nan,278366.7345993519,278366.7345993519,nan,nan,nan,nan,nan,nan
82272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,278369.5347434521,82247,278370.1189172268,nan,nan,-9.01e-08,278369.7528266907,nan,nan,nan,nan,nan,nan,nan,nan,278370.12188100815,278370.12188100815,nan,nan,nan,nan,nan,nan
82273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,278372.91653504374,82248,278373.50070881844,nan,nan,-9.37e-08,278373.1349167824,nan,nan,nan,nan,nan,nan,nan,nan,278373.50470232964,278373.50470232964,nan,nan,nan,nan,nan,nan
82274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,278376.29702630045,82249,278376.88120007515,nan,nan,-9.32e-08,278376.5164759159,nan,nan,nan,nan,nan,nan,nan,nan,278376.8851995468,278376.8851995468,nan,nan,nan,nan,nan,nan
82275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,278379.6804582119,82250,278380.2646319866,nan,nan,-8.82e-08,278379.8997666836,nan,nan,nan,nan,nan,nan,nan,nan,278380.2686560154,278380.2686560154,nan,nan,nan,nan,nan,nan
82276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,278383.0627728939,82251,278383.6469466686,nan,nan,-9.04e-08,278383.2820506096,nan,nan,nan,nan,nan,nan,nan,nan,278383.6498994827,278383.6498994827,nan,nan,nan,nan,nan,nan
82277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,278386.4477805138,82252,278387.0319542885,nan,nan,-9.7e-08,278386.6657886505,nan,nan,nan,nan,nan,nan,nan,nan,278387.03495287895,278387.03495287895,nan,nan,nan,nan,nan,nan
82278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718934e-08,278389.82800402644,82253,278390.41217780113,nan,nan,-9.68e-08,278390.04727458954,nan,nan,nan,nan,nan,nan,nan,nan,278390.4141776562,278390.4141776562,nan,nan,nan,nan,nan,nan
82279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,278393.2105654717,82254,278393.79473924637,nan,nan,-9.94e-08,278393.4298567772,nan,nan,nan,nan,nan,nan,nan,nan,278393.7977426052,278393.7977426052,nan,nan,nan,nan,nan,nan
82280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,278396.59250369074,82255,278397.17667746544,nan,nan,-9.46e-08,278396.81175398827,nan,nan,nan,nan,nan,nan,nan,nan,278397.1796262264,278397.1796262264,nan,nan,nan,nan,nan,nan
82281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,278399.9736858845,82256,278400.5578596592,nan,nan,-1.021e-07,278400.1929564476,nan,nan,nan,nan,nan,nan,nan,nan,278400.55985832214,278400.55985832214,nan,nan,nan,nan,nan,nan
82282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,278403.3550983906,82257,278403.9392721653,nan,nan,-9.4e-08,278403.57436943054,nan,nan,nan,nan,nan,nan,nan,nan,278403.9412724972,278403.9412724972,nan,nan,nan,nan,nan,nan
82283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-09,278406.7381869793,82258,278407.322360754,nan,nan,-9.49e-08,278406.9574558735,nan,nan,nan,nan,nan,nan,nan,nan,278407.32635974884,278407.32635974884,nan,nan,nan,nan,nan,nan
82284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,278410.1214691639,82259,278410.7056429386,nan,nan,-9.9e-08,278410.3407385349,nan,nan,nan,nan,nan,nan,nan,nan,278410.70864343643,278410.70864343643,nan,nan,nan,nan,nan,nan
82285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,278413.50268211367,82260,278414.08685588837,nan,nan,-1.05e-07,278413.7219526768,nan,nan,nan,nan,nan,nan,nan,nan,278414.0898563862,278414.0898563862,nan,nan,nan,nan,nan,nan
82286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,278416.88470020297,82261,278417.46887397766,nan,nan,-9.87e-08,278417.1039698124,nan,nan,nan,nan,nan,nan,nan,nan,278417.47289061546,278417.47289061546,nan,nan,nan,nan,nan,nan
82287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,278420.266717577,82262,278420.8508913517,nan,nan,-1.115e-07,278420.48598742485,nan,nan,nan,nan,nan,nan,nan,nan,278420.85390520096,278420.85390520096,nan,nan,nan,nan,nan,nan
82288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,278423.64806022646,82263,278424.23223400116,nan,nan,-9.79e-08,278423.86733055115,nan,nan,nan,nan,nan,nan,nan,nan,278424.23523402214,278424.23523402214,nan,nan,nan,nan,nan,nan
82289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489116e-08,278427.03022041323,82264,278427.6143941879,nan,nan,-1.011e-07,278427.2484881878,nan,nan,nan,nan,nan,nan,nan,nan,278427.6173918247,278427.6173918247,nan,nan,nan,nan,nan,nan
82290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,278430.41064515116,82265,278430.99481892586,nan,nan,-1.038e-07,278430.62991929054,nan,nan,nan,nan,nan,nan,nan,nan,278430.9988362789,278430.9988362789,nan,nan,nan,nan,nan,nan
82291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,278433.7926622868,82266,278434.3768360615,nan,nan,-1.003e-07,278434.0119314194,nan,nan,nan,nan,nan,nan,nan,nan,278434.37883615494,278434.37883615494,nan,nan,nan,nan,nan,nan
82292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,278437.17471733096,82267,278437.75889110565,nan,nan,-9.93e-08,278437.39398646355,nan,nan,nan,nan,nan,nan,nan,nan,278437.76191973686,278437.76191973686,nan,nan,nan,nan,nan,nan
82293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,278440.5567335129,82268,278441.1409072876,nan,nan,-1.085e-07,278440.7760026455,nan,nan,nan,nan,nan,nan,nan,nan,278441.14491534233,278441.14491534233,nan,nan,nan,nan,nan,nan
82294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,278443.93975081446,82269,278444.52392458916,nan,nan,-9.22e-08,278444.15901994705,nan,nan,nan,nan,nan,nan,nan,nan,278444.5279276371,278444.5279276371,nan,nan,nan,nan,nan,nan
82295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,278447.32176747324,82270,278447.90594124794,nan,nan,-1.036e-07,278447.54103803635,nan,nan,nan,nan,nan,nan,nan,nan,278447.9089422226,278447.9089422226,nan,nan,nan,nan,nan,nan
82296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-08,278450.7032217026,82271,278451.2873954773,nan,nan,-1.06e-07,278450.9224936962,nan,nan,nan,nan,nan,nan,nan,nan,278451.2903943062,278451.2903943062,nan,nan,nan,nan,nan,nan
82297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,278454.0856257916,82272,278454.66979956627,nan,nan,-1.208e-07,278454.3049259186,nan,nan,nan,nan,nan,nan,nan,nan,278454.6727991104,278454.6727991104,nan,nan,nan,nan,nan,nan
82298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345942e-09,278457.46644010546,82273,278458.05061388016,nan,nan,-1.252e-07,278457.685703516,nan,nan,nan,nan,nan,nan,nan,nan,278458.0545797348,278458.0545797348,nan,nan,nan,nan,nan,nan
82299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,278460.8484333992,82274,278461.4326071739,nan,nan,-1.241e-07,278461.06771564484,nan,nan,nan,nan,nan,nan,nan,nan,278461.43559503555,278461.43559503555,nan,nan,nan,nan,nan,nan
82300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,278464.2300492764,82275,278464.8142230511,nan,nan,-1.266e-07,278464.44932079315,nan,nan,nan,nan,nan,nan,nan,nan,278464.81622314453,278464.81622314453,nan,nan,nan,nan,nan,nan
82301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,278467.61226835253,82276,278468.1964421272,nan,nan,-1.358e-07,278467.8305361271,nan,nan,nan,nan,nan,nan,nan,nan,278468.19844174385,278468.19844174385,nan,nan,nan,nan,nan,nan
82302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,278470.9942835808,82277,278471.5784573555,nan,nan,-1.279e-07,278471.21255350113,nan,nan,nan,nan,nan,nan,nan,nan,278471.58145809174,278471.58145809174,nan,nan,nan,nan,nan,nan
82303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,278474.3774668217,82278,278474.9616405964,nan,nan,-1.409e-07,278474.59573435783,nan,nan,nan,nan,nan,nan,nan,nan,278474.9646513462,278474.9646513462,nan,nan,nan,nan,nan,nan
82304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,278477.75948204997,82279,278478.34365582466,nan,nan,-1.233e-07,278477.97875499725,nan,nan,nan,nan,nan,nan,nan,nan,278478.3466553688,278478.3466553688,nan,nan,nan,nan,nan,nan
82305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,278481.1415084839,82280,278481.7256822586,nan,nan,-1.359e-07,278481.3597686291,nan,nan,nan,nan,nan,nan,nan,nan,278481.72867393494,278481.72867393494,nan,nan,nan,nan,nan,nan
82306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,278484.524516964,82281,278485.1086907387,nan,nan,-1.279e-07,278484.7437860966,nan,nan,nan,nan,nan,nan,nan,nan,278485.1136929989,278485.1136929989,nan,nan,nan,nan,nan,nan
