index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031066,146277.1962925434,43213,146277.78046631813,nan,nan,-3.72325e-05,146277.4143075943,nan,nan,nan,nan,nan,nan,nan,nan,146281.16721343994,146281.16721343994,nan,nan,nan,nan,nan,nan
43229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030704,146280.57905521392,43214,146281.16322898865,nan,nan,-3.72321e-05,146280.79706025124,nan,nan,nan,nan,nan,nan,nan,nan,146284.5504875183,146284.5504875183,nan,nan,nan,nan,nan,nan
43230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029982,146283.96235194206,43215,146284.54652571678,nan,nan,-3.72439e-05,146284.18077373505,nan,nan,nan,nan,nan,nan,nan,nan,146287.93491721153,146287.93491721153,nan,nan,nan,nan,nan,nan
43231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030802,146287.34777965545,43216,146287.93195343018,nan,nan,-3.72447e-05,146287.56599092484,nan,nan,nan,nan,nan,nan,nan,nan,146291.3188354969,146291.3188354969,nan,nan,nan,nan,nan,nan
43232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030236,146290.73064246177,43217,146291.3148162365,nan,nan,-3.72486e-05,146290.94897699356,nan,nan,nan,nan,nan,nan,nan,nan,146294.7063779831,146294.7063779831,nan,nan,nan,nan,nan,nan
43233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028556,146294.1112059593,43218,146294.69537973404,nan,nan,-3.72536e-05,146294.3304784298,nan,nan,nan,nan,nan,nan,nan,nan,146298.08676481247,146298.08676481247,nan,nan,nan,nan,nan,nan
43234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030547,146297.49858107566,43219,146298.0827548504,nan,nan,-3.72636e-05,146297.71735954285,nan,nan,nan,nan,nan,nan,nan,nan,146301.47062182426,146301.47062182426,nan,nan,nan,nan,nan,nan
43235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028999,146300.8824488163,43220,146301.46662259102,nan,nan,-3.72608e-05,146301.100366354,nan,nan,nan,nan,nan,nan,nan,nan,146304.85328793526,146304.85328793526,nan,nan,nan,nan,nan,nan
43236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029443,146304.26511874198,43221,146304.8492925167,nan,nan,-3.72798e-05,146304.48437523842,nan,nan,nan,nan,nan,nan,nan,nan,146308.2353527546,146308.2353527546,nan,nan,nan,nan,nan,nan
43237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603064,146307.64817299842,43222,146308.23234677315,nan,nan,-3.72721e-05,146307.86690926552,nan,nan,nan,nan,nan,nan,nan,nan,146311.6204249859,146311.6204249859,nan,nan,nan,nan,nan,nan
43238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028797,146311.0322529316,43223,146311.6164267063,nan,nan,-3.7286e-05,146311.25121092796,nan,nan,nan,nan,nan,nan,nan,nan,146315.00324630737,146315.00324630737,nan,nan,nan,nan,nan,nan
43239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029003,146314.41507401466,43224,146314.99924778938,nan,nan,-3.72795e-05,146314.63394474983,nan,nan,nan,nan,nan,nan,nan,nan,146318.3861773014,146318.3861773014,nan,nan,nan,nan,nan,nan
43240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030318,146317.7990049362,43225,146318.38317871094,nan,nan,-3.72942e-05,146318.01826620102,nan,nan,nan,nan,nan,nan,nan,nan,146321.77059412003,146321.77059412003,nan,nan,nan,nan,nan,nan
43241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030991,146321.18240680694,43226,146321.76658058167,nan,nan,-3.72875e-05,146321.40036535263,nan,nan,nan,nan,nan,nan,nan,nan,146325.15426015854,146325.15426015854,nan,nan,nan,nan,nan,nan
43242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602984,146324.56512179374,43227,146325.14929556847,nan,nan,-3.72978e-05,146324.78434157372,nan,nan,nan,nan,nan,nan,nan,nan,146328.536226511,146328.536226511,nan,nan,nan,nan,nan,nan
43243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030133,146327.9480568409,43228,146328.53223061562,nan,nan,-3.7307e-05,146328.16675424576,nan,nan,nan,nan,nan,nan,nan,nan,146331.9206082821,146331.9206082821,nan,nan,nan,nan,nan,nan
43244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029444,146331.3324376583,43229,146331.91661143303,nan,nan,-3.73034e-05,146331.55075407028,nan,nan,nan,nan,nan,nan,nan,nan,146335.30528616905,146335.30528616905,nan,nan,nan,nan,nan,nan
43245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029881,146334.71811594962,43230,146335.30228972435,nan,nan,-3.7317e-05,146334.93638586998,nan,nan,nan,nan,nan,nan,nan,nan,146338.68761253357,146338.68761253357,nan,nan,nan,nan,nan,nan
43246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030845,146338.0994292736,43231,146338.68360304832,nan,nan,-3.73142e-05,146338.3184337616,nan,nan,nan,nan,nan,nan,nan,nan,146342.0708861351,146342.0708861351,nan,nan,nan,nan,nan,nan
43247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028294,146341.48170986175,43232,146342.06588363647,nan,nan,-3.73077e-05,146341.70053505898,nan,nan,nan,nan,nan,nan,nan,nan,146345.45386457443,146345.45386457443,nan,nan,nan,nan,nan,nan
43248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029463,146344.86567773818,43233,146345.4498515129,nan,nan,-3.73274e-05,146345.08420658112,nan,nan,nan,nan,nan,nan,nan,nan,146348.83663868904,146348.83663868904,nan,nan,nan,nan,nan,nan
43249,nan,nan,nan,nan,nan,nan,146348.83663868904,146352.46793222427,nan,nan,0.0006028832,146348.24946680068,43234,146348.8336405754,nan,nan,-3.73244e-05,146348.46748638153,nan,nan,nan,nan,nan,nan,nan,nan,146352.46793222427,146352.46793222427,nan,nan,nan,nan,nan,nan
43250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030115,146351.62915649413,43235,146352.21333026886,nan,nan,-3.73329e-05,146351.8480360508,nan,nan,nan,nan,nan,nan,nan,nan,146355.6009159088,146355.6009159088,nan,nan,nan,nan,nan,nan
43251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030707,146355.0128489971,43236,146355.59702277184,nan,nan,-3.73443e-05,146355.23101210594,nan,nan,nan,nan,nan,nan,nan,nan,146358.9851076603,146358.9851076603,nan,nan,nan,nan,nan,nan
43252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030292,146358.397081995,43237,146358.98125576973,nan,nan,-3.7341e-05,146358.61553931236,nan,nan,nan,nan,nan,nan,nan,nan,146362.36987829208,146362.36987829208,nan,nan,nan,nan,nan,nan
43253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,146361.78068175315,43238,146362.36485552788,nan,nan,-3.73479e-05,146361.99937272072,nan,nan,nan,nan,nan,nan,nan,nan,146365.74967503548,146365.74967503548,nan,nan,nan,nan,nan,nan
43254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602957,146365.16154375076,43239,146365.74571752548,nan,nan,-3.73466e-05,146365.3807632923,nan,nan,nan,nan,nan,nan,nan,nan,146369.13378238678,146369.13378238678,nan,nan,nan,nan,nan,nan
43255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029729,146368.5456120014,43240,146369.12978577614,nan,nan,-3.7349e-05,146368.76454496384,nan,nan,nan,nan,nan,nan,nan,nan,146372.51607060432,146372.51607060432,nan,nan,nan,nan,nan,nan
43256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030866,146371.92862119674,43241,146372.51279497147,nan,nan,-3.73537e-05,146372.1468913555,nan,nan,nan,nan,nan,nan,nan,nan,146375.89948153496,146375.89948153496,nan,nan,nan,nan,nan,nan
43257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031427,146375.31120147704,43242,146375.89537525177,nan,nan,-3.73747e-05,146375.52948379517,nan,nan,nan,nan,nan,nan,nan,nan,146379.2828772068,146379.2828772068,nan,nan,nan,nan,nan,nan
43258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602988,146378.69470419883,43243,146379.27887797356,nan,nan,-3.7375e-05,146378.9136557579,nan,nan,nan,nan,nan,nan,nan,nan,146382.66364979744,146382.66364979744,nan,nan,nan,nan,nan,nan
43259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030502,146382.0765267849,43244,146382.66070055962,nan,nan,-3.73803e-05,146382.2947385311,nan,nan,nan,nan,nan,nan,nan,nan,146386.04643559456,146386.04643559456,nan,nan,nan,nan,nan,nan
43260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029478,146385.45941867828,43245,146386.043592453,nan,nan,-3.73806e-05,146385.67760443687,nan,nan,nan,nan,nan,nan,nan,nan,146389.42960357666,146389.42960357666,nan,nan,nan,nan,nan,nan
43261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028546,146388.8414615631,43246,146389.42563533783,nan,nan,-3.73892e-05,146389.05969166756,nan,nan,nan,nan,nan,nan,nan,nan,146392.81409144402,146392.81409144402,nan,nan,nan,nan,nan,nan
43262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028959,146392.22496786117,43247,146392.8091416359,nan,nan,-3.73969e-05,146392.44383907318,nan,nan,nan,nan,nan,nan,nan,nan,146396.19763422012,146396.19763422012,nan,nan,nan,nan,nan,nan
43263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029892,146395.60993471145,43248,146396.19410848618,nan,nan,-3.73977e-05,146395.8275501728,nan,nan,nan,nan,nan,nan,nan,nan,146399.57903790474,146399.57903790474,nan,nan,nan,nan,nan,nan
43264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028436,146398.99090042114,43249,146399.57507419586,nan,nan,-3.73961e-05,146399.2093000412,nan,nan,nan,nan,nan,nan,nan,nan,146402.96331453323,146402.96331453323,nan,nan,nan,nan,nan,nan
43265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030024,146402.37514820098,43250,146402.9593219757,nan,nan,-3.74033e-05,146402.59359908104,nan,nan,nan,nan,nan,nan,nan,nan,146406.34636878967,146406.34636878967,nan,nan,nan,nan,nan,nan
43266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029693,146405.758202219,43251,146406.34237599373,nan,nan,-3.74094e-05,146405.97743678093,nan,nan,nan,nan,nan,nan,nan,nan,146409.72998285294,146409.72998285294,nan,nan,nan,nan,nan,nan
43267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029256,146409.14281048774,43252,146409.72698426247,nan,nan,-3.74227e-05,146409.3610804081,nan,nan,nan,nan,nan,nan,nan,nan,146413.1118721962,146413.1118721962,nan,nan,nan,nan,nan,nan
43268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603067,146412.52369775772,43253,146413.10787153244,nan,nan,-3.742e-05,146412.7429599762,nan,nan,nan,nan,nan,nan,nan,nan,146416.49781942368,146416.49781942368,nan,nan,nan,nan,nan,nan
43269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029699,146415.90963687896,43254,146416.4938106537,nan,nan,-3.74256e-05,146416.12792301178,nan,nan,nan,nan,nan,nan,nan,nan,146419.8766064644,146419.8766064644,nan,nan,nan,nan,nan,nan
43270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030397,146419.28943314552,43255,146419.87360692024,nan,nan,-3.74298e-05,146419.5086710453,nan,nan,nan,nan,nan,nan,nan,nan,146423.26250982285,146423.26250982285,nan,nan,nan,nan,nan,nan
43271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027685,146422.67435183525,43256,146423.25852560997,nan,nan,-3.74291e-05,146422.89260816574,nan,nan,nan,nan,nan,nan,nan,nan,146426.64828824997,146426.64828824997,nan,nan,nan,nan,nan,nan
43272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029503,146426.0601731777,43257,146426.64434695244,nan,nan,-3.74352e-05,146426.27798223495,nan,nan,nan,nan,nan,nan,nan,nan,146430.02839398384,146430.02839398384,nan,nan,nan,nan,nan,nan
43273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029942,146429.4401918888,43258,146430.02436566353,nan,nan,-3.74419e-05,146429.65949225426,nan,nan,nan,nan,nan,nan,nan,nan,146433.41300988197,146433.41300988197,nan,nan,nan,nan,nan,nan
43274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031769,146432.82487335204,43259,146433.40904712677,nan,nan,-3.74424e-05,146433.04308342934,nan,nan,nan,nan,nan,nan,nan,nan,146436.7956469059,146436.7956469059,nan,nan,nan,nan,nan,nan
43275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030516,146436.20752062797,43260,146436.7916944027,nan,nan,-3.74562e-05,146436.42594718933,nan,nan,nan,nan,nan,nan,nan,nan,146440.18056297302,146440.18056297302,nan,nan,nan,nan,nan,nan
43276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602948,146439.5923933029,43261,146440.17656707764,nan,nan,-3.74532e-05,146439.8106968403,nan,nan,nan,nan,nan,nan,nan,nan,146443.56449604034,146443.56449604034,nan,nan,nan,nan,nan,nan
43277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029379,146442.97640886306,43262,146443.5605826378,nan,nan,-3.74585e-05,146443.19486641884,nan,nan,nan,nan,nan,nan,nan,nan,146446.94517207146,146446.94517207146,nan,nan,nan,nan,nan,nan
43278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029011,146446.35599889755,43263,146446.94017267227,nan,nan,-3.74672e-05,146446.57527709007,nan,nan,nan,nan,nan,nan,nan,nan,146450.3306736946,146450.3306736946,nan,nan,nan,nan,nan,nan
43279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031884,146449.74247756004,43264,146450.32665133476,nan,nan,-3.74588e-05,146449.96097493172,nan,nan,nan,nan,nan,nan,nan,nan,146453.71129107475,146453.7122747898,nan,nan,nan,nan,nan,nan
43280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029824,146453.12410058975,43265,146453.70827436447,nan,nan,-3.74698e-05,146453.34240460396,nan,nan,nan,nan,nan,nan,nan,nan,146457.09787511826,146457.09787511826,nan,nan,nan,nan,nan,nan
43281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029466,146456.50870194435,43266,146457.09287571907,nan,nan,-3.74789e-05,146456.72761631012,nan,nan,nan,nan,nan,nan,nan,nan,146460.47814822197,146460.47814822197,nan,nan,nan,nan,nan,nan
43282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030196,146459.89096536636,43267,146460.47513914108,nan,nan,-3.74681e-05,146460.10952973366,nan,nan,nan,nan,nan,nan,nan,nan,146463.86361408234,146463.86361408234,nan,nan,nan,nan,nan,nan
43283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030044,146463.27644219398,43268,146463.8606159687,nan,nan,-3.74775e-05,146463.49543571472,nan,nan,nan,nan,nan,nan,nan,nan,146467.24736309052,146467.24736309052,nan,nan,nan,nan,nan,nan
43284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029339,146466.65919890403,43269,146467.24337267876,nan,nan,-3.74946e-05,146466.8776576519,nan,nan,nan,nan,nan,nan,nan,nan,146470.63144993782,146470.63144993782,nan,nan,nan,nan,nan,nan
43285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030656,146470.04332294464,43270,146470.62749671936,nan,nan,-3.74822e-05,146470.26154780388,nan,nan,nan,nan,nan,nan,nan,nan,146474.0136988163,146474.0136988163,nan,nan,nan,nan,nan,nan
43286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029629,146473.42453112602,43271,146474.00870490074,nan,nan,-3.74967e-05,146473.64352560043,nan,nan,nan,nan,nan,nan,nan,nan,146477.39741826057,146477.39741826057,nan,nan,nan,nan,nan,nan
43287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030268,146476.80822148322,43272,146477.39239525795,nan,nan,-3.74989e-05,146477.0273451805,nan,nan,nan,nan,nan,nan,nan,nan,146480.78122520447,146480.78122520447,nan,nan,nan,nan,nan,nan
43288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029495,146480.194090271,43273,146480.77826404572,nan,nan,-3.75052e-05,146480.4124763012,nan,nan,nan,nan,nan,nan,nan,nan,146484.16484236717,146484.16484236717,nan,nan,nan,nan,nan,nan
43289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030662,146483.57667007446,43274,146484.16084384918,nan,nan,-3.75072e-05,146483.7950847149,nan,nan,nan,nan,nan,nan,nan,nan,146487.5494029522,146487.5494029522,nan,nan,nan,nan,nan,nan
43290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028633,146486.96223011016,43275,146487.5464038849,nan,nan,-3.75137e-05,146487.18049931526,nan,nan,nan,nan,nan,nan,nan,nan,146490.93404603004,146490.93404603004,nan,nan,nan,nan,nan,nan
43291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029973,146490.34587373733,43276,146490.93004751205,nan,nan,-3.75162e-05,146490.56458449364,nan,nan,nan,nan,nan,nan,nan,nan,146494.31604909897,146494.31604909897,nan,nan,nan,nan,nan,nan
43292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030439,146493.72787680625,43277,146494.31205058098,nan,nan,-3.75192e-05,146493.94685292244,nan,nan,nan,nan,nan,nan,nan,nan,146497.69798898697,146497.69798898697,nan,nan,nan,nan,nan,nan
43293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028399,146497.1098135948,43278,146497.69398736954,nan,nan,-3.75274e-05,146497.3282711506,nan,nan,nan,nan,nan,nan,nan,nan,146501.07979035378,146501.07979035378,nan,nan,nan,nan,nan,nan
43294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603149,146500.49270358085,43279,146501.07687735558,nan,nan,-3.75253e-05,146500.7109849453,nan,nan,nan,nan,nan,nan,nan,nan,146504.46592617035,146504.46592617035,nan,nan,nan,nan,nan,nan
43295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030132,146503.87774124145,43280,146504.46191501617,nan,nan,-3.75377e-05,146504.09610247612,nan,nan,nan,nan,nan,nan,nan,nan,146507.84535121918,146507.84535121918,nan,nan,nan,nan,nan,nan
43296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029467,146507.25721588134,43281,146507.84138965607,nan,nan,-3.75353e-05,146507.47661972046,nan,nan,nan,nan,nan,nan,nan,nan,146511.2306816578,146511.2306816578,nan,nan,nan,nan,nan,nan
43297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029049,146510.64350786209,43282,146511.2276816368,nan,nan,-3.75325e-05,146510.86157560349,nan,nan,nan,nan,nan,nan,nan,nan,146514.614859581,146514.614859581,nan,nan,nan,nan,nan,nan
43298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031322,146514.0256866455,43283,146514.60986042023,nan,nan,-3.75459e-05,146514.2446525097,nan,nan,nan,nan,nan,nan,nan,nan,146517.99696850777,146517.99696850777,nan,nan,nan,nan,nan,nan
43299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029287,146517.4088481903,43284,146517.99302196503,nan,nan,-3.75473e-05,146517.62778449059,nan,nan,nan,nan,nan,nan,nan,nan,146521.37719082832,146521.37719082832,nan,nan,nan,nan,nan,nan
43300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029459,146520.79001870155,43285,146521.37419247627,nan,nan,-3.75493e-05,146521.00839209557,nan,nan,nan,nan,nan,nan,nan,nan,146524.7628071308,146524.7628071308,nan,nan,nan,nan,nan,nan
43301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030141,146524.1746424675,43286,146524.75881624222,nan,nan,-3.75571e-05,146524.39310073853,nan,nan,nan,nan,nan,nan,nan,nan,146528.1449546814,146528.1449546814,nan,nan,nan,nan,nan,nan
43302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030257,146527.5567826271,43287,146528.14095640182,nan,nan,-3.75661e-05,146527.77524256706,nan,nan,nan,nan,nan,nan,nan,nan,146531.52757549286,146531.52757549286,nan,nan,nan,nan,nan,nan
43303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029285,146530.93940105438,43288,146531.5235748291,nan,nan,-3.75599e-05,146531.1586625576,nan,nan,nan,nan,nan,nan,nan,nan,146534.9106478691,146534.9106478691,nan,nan,nan,nan,nan,nan
43304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031144,146534.32347311973,43289,146534.90764689445,nan,nan,-3.75696e-05,146534.54273414612,nan,nan,nan,nan,nan,nan,nan,nan,146538.29690623283,146538.29690623283,nan,nan,nan,nan,nan,nan
43305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029498,146537.70874109268,43290,146538.2929148674,nan,nan,-3.75602e-05,146537.9272017479,nan,nan,nan,nan,nan,nan,nan,nan,146541.67878627777,146541.67878627777,nan,nan,nan,nan,nan,nan
43306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029384,146541.0916103363,43291,146541.67578411102,nan,nan,-3.75752e-05,146541.3097755909,nan,nan,nan,nan,nan,nan,nan,nan,146545.06136155128,146545.06136155128,nan,nan,nan,nan,nan,nan
43307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029354,146544.47419037818,43292,146545.0583641529,nan,nan,-3.75738e-05,146544.6924481392,nan,nan,nan,nan,nan,nan,nan,nan,146548.44559454918,146548.44559454918,nan,nan,nan,nan,nan,nan
43308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028909,146547.85641946792,43293,146548.44059324265,nan,nan,-3.75877e-05,146548.07580327988,nan,nan,nan,nan,nan,nan,nan,nan,146551.82930541039,146551.82930541039,nan,nan,nan,nan,nan,nan
43309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030014,146551.24212136268,43294,146551.8262951374,nan,nan,-3.75897e-05,146551.45976901054,nan,nan,nan,nan,nan,nan,nan,nan,146555.21073055267,146555.21073055267,nan,nan,nan,nan,nan,nan
43310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031527,146554.62258901595,43295,146555.20676279068,nan,nan,-3.75989e-05,146554.84197068214,nan,nan,nan,nan,nan,nan,nan,nan,146558.5952692032,146558.5952692032,nan,nan,nan,nan,nan,nan
43311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029412,146558.00710930824,43296,146558.59128308296,nan,nan,-3.76021e-05,146558.22553634644,nan,nan,nan,nan,nan,nan,nan,nan,146561.9785413742,146561.9785413742,nan,nan,nan,nan,nan,nan
43312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029642,146561.39136972427,43297,146561.975543499,nan,nan,-3.76064e-05,146561.60981726646,nan,nan,nan,nan,nan,nan,nan,nan,146565.3629002571,146565.3629002571,nan,nan,nan,nan,nan,nan
43313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029906,146564.77572693824,43298,146565.35990071297,nan,nan,-3.75986e-05,146564.99398636818,nan,nan,nan,nan,nan,nan,nan,nan,146568.74491262436,146568.74491262436,nan,nan,nan,nan,nan,nan
43314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027856,146568.15674152374,43299,146568.74091529846,nan,nan,-3.76148e-05,146568.37601065636,nan,nan,nan,nan,nan,nan,nan,nan,146572.13185238838,146572.13185238838,nan,nan,nan,nan,nan,nan
43315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030189,146571.54372205734,43300,146572.12789583206,nan,nan,-3.76261e-05,146571.7620050907,nan,nan,nan,nan,nan,nan,nan,nan,146575.51288747787,146575.51288747787,nan,nan,nan,nan,nan,nan
43316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029429,146574.9247490406,43301,146575.50892281532,nan,nan,-3.76148e-05,146575.1440229416,nan,nan,nan,nan,nan,nan,nan,nan,146578.89701223373,146578.89701223373,nan,nan,nan,nan,nan,nan
43317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030215,146578.30887665748,43302,146578.8930504322,nan,nan,-3.76239e-05,146578.5280983448,nan,nan,nan,nan,nan,nan,nan,nan,146582.278342247,146582.278342247,nan,nan,nan,nan,nan,nan
43318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029363,146581.69116177558,43303,146582.2753355503,nan,nan,-3.76328e-05,146581.90956234932,nan,nan,nan,nan,nan,nan,nan,nan,146585.6646413803,146585.6646413803,nan,nan,nan,nan,nan,nan
43319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,146585.0764473915,43304,146585.66062116623,nan,nan,-3.76185e-05,146585.2948846817,nan,nan,nan,nan,nan,nan,nan,nan,146589.0459470749,146589.0459470749,nan,nan,nan,nan,nan,nan
43320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029728,146588.457775259,43305,146589.04194903374,nan,nan,-3.76293e-05,146588.6771929264,nan,nan,nan,nan,nan,nan,nan,nan,146592.4324669838,146592.4324669838,nan,nan,nan,nan,nan,nan
43321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029254,146591.8443438053,43306,146592.42851758003,nan,nan,-3.76332e-05,146592.0632736683,nan,nan,nan,nan,nan,nan,nan,nan,146595.81574702263,146595.81574702263,nan,nan,nan,nan,nan,nan
43322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031043,146595.22760381698,43307,146595.8117775917,nan,nan,-3.76358e-05,146595.44628691673,nan,nan,nan,nan,nan,nan,nan,nan,146599.20053052902,146599.20053052902,nan,nan,nan,nan,nan,nan
43323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031046,146598.61234178543,43308,146599.19651556015,nan,nan,-3.76537e-05,146598.83043146133,nan,nan,nan,nan,nan,nan,nan,nan,146602.5815229416,146602.5815229416,nan,nan,nan,nan,nan,nan
43324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029708,146601.99335398673,43309,146602.57752776146,nan,nan,-3.76589e-05,146602.2118639946,nan,nan,nan,nan,nan,nan,nan,nan,146605.96455597878,146605.96455597878,nan,nan,nan,nan,nan,nan
