index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468965,92158.84208574294,27220,92159.42625951767,nan,nan,-1.40731e-05,92159.06135630608,nan,nan,nan,nan,nan,nan,nan,nan,92162.8119623661,92162.8119623661,nan,nan,nan,nan,nan,nan
27230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469584,92162.2237888813,27221,92162.80796265602,nan,nan,-1.4071e-05,92162.4430577755,nan,nan,nan,nan,nan,nan,nan,nan,92166.19139480591,92166.19139480591,nan,nan,nan,nan,nan,nan
27231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468165,92165.6042210102,27222,92166.18839478493,nan,nan,-1.4075e-05,92165.82349038124,nan,nan,nan,nan,nan,nan,nan,nan,92169.57263231277,92169.57263231277,nan,nan,nan,nan,nan,nan
27232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468142,92168.98445835113,27223,92169.56863212585,nan,nan,-1.40672e-05,92169.20372867584,nan,nan,nan,nan,nan,nan,nan,nan,92172.95298099518,92172.95298099518,nan,nan,nan,nan,nan,nan
27233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246924,92172.36580743789,27224,92172.94998121262,nan,nan,-1.40796e-05,92172.58507752419,nan,nan,nan,nan,nan,nan,nan,nan,92176.33441925049,92176.33441925049,nan,nan,nan,nan,nan,nan
27234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467943,92175.74723091125,27225,92176.33140468597,nan,nan,-1.4075e-05,92175.96650075912,nan,nan,nan,nan,nan,nan,nan,nan,92179.71461439133,92179.71461439133,nan,nan,nan,nan,nan,nan
27235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467881,92179.1284412384,27226,92179.71261501312,nan,nan,-1.40764e-05,92179.34770917892,nan,nan,nan,nan,nan,nan,nan,nan,92183.09608602524,92183.09608602524,nan,nan,nan,nan,nan,nan
27236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469133,92182.50891127586,27227,92183.09308505058,nan,nan,-1.40684e-05,92182.72818160057,nan,nan,nan,nan,nan,nan,nan,nan,92186.47757005692,92186.47757005692,nan,nan,nan,nan,nan,nan
27237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468204,92185.88939633369,27228,92186.47357010841,nan,nan,-1.40779e-05,92186.10866618156,nan,nan,nan,nan,nan,nan,nan,nan,92189.85677289963,92189.85677289963,nan,nan,nan,nan,nan,nan
27238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467304,92189.26959767341,27229,92189.85377144814,nan,nan,-1.40681e-05,92189.48886752129,nan,nan,nan,nan,nan,nan,nan,nan,92193.23926782608,92193.23926782608,nan,nan,nan,nan,nan,nan
27239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,92192.65109100341,27230,92193.23526477814,nan,nan,-1.40838e-05,92192.87036156654,nan,nan,nan,nan,nan,nan,nan,nan,92196.61971235275,92196.61971235275,nan,nan,nan,nan,nan,nan
27240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246853,92196.03152575492,27231,92196.61569952965,nan,nan,-1.40685e-05,92196.25079584122,nan,nan,nan,nan,nan,nan,nan,nan,92199.99989175797,92199.99989175797,nan,nan,nan,nan,nan,nan
27241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468725,92199.41171684265,27232,92199.99589061737,nan,nan,-1.40662e-05,92199.63098788261,nan,nan,nan,nan,nan,nan,nan,nan,92203.38129544258,92203.38129544258,nan,nan,nan,nan,nan,nan
27242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467842,92202.79412093162,27233,92203.37829470634,nan,nan,-1.4069e-05,92203.01339101791,nan,nan,nan,nan,nan,nan,nan,nan,92206.76176548004,92206.76176548004,nan,nan,nan,nan,nan,nan
27243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,92206.17459192275,27234,92206.75876569748,nan,nan,-1.40638e-05,92206.39386105537,nan,nan,nan,nan,nan,nan,nan,nan,92210.1422214508,92210.1422214508,nan,nan,nan,nan,nan,nan
27244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468204,92209.555046463,27235,92210.13922023773,nan,nan,-1.40647e-05,92209.77431535721,nan,nan,nan,nan,nan,nan,nan,nan,92213.52340745926,92213.52340745926,nan,nan,nan,nan,nan,nan
27245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468383,92212.93623366355,27236,92213.52040743828,nan,nan,-1.40701e-05,92213.15550374985,nan,nan,nan,nan,nan,nan,nan,nan,92216.90490078926,92216.90490078926,nan,nan,nan,nan,nan,nan
27246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468744,92216.31672611236,27237,92216.90089988708,nan,nan,-1.40638e-05,92216.53599762917,nan,nan,nan,nan,nan,nan,nan,nan,92220.28441047668,92220.28441047668,nan,nan,nan,nan,nan,nan
27247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467679,92219.6972369194,27238,92220.28141069412,nan,nan,-1.40736e-05,92219.91650652885,nan,nan,nan,nan,nan,nan,nan,nan,92223.66464734077,92223.66464734077,nan,nan,nan,nan,nan,nan
27248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467248,92223.07747497558,27239,92223.6616487503,nan,nan,-1.40609e-05,92223.2967429161,nan,nan,nan,nan,nan,nan,nan,nan,92227.0460600853,92227.0460600853,nan,nan,nan,nan,nan,nan
27249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468656,92226.45888462066,27240,92227.04305839539,nan,nan,-1.40676e-05,92226.67815423012,nan,nan,nan,nan,nan,nan,nan,nan,92230.4264948368,92230.4264948368,nan,nan,nan,nan,nan,nan
27250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468164,92229.83932056426,27241,92230.42349433899,nan,nan,-1.40745e-05,92230.05859088898,nan,nan,nan,nan,nan,nan,nan,nan,92233.8076941967,92233.8076941967,nan,nan,nan,nan,nan,nan
27251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467827,92233.22051587104,27242,92233.80468964577,nan,nan,-1.40628e-05,92233.43978571892,nan,nan,nan,nan,nan,nan,nan,nan,92237.18809509277,92237.18809509277,nan,nan,nan,nan,nan,nan
27252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468046,92236.60192050933,27243,92237.18609428406,nan,nan,-1.40632e-05,92236.82119011879,nan,nan,nan,nan,nan,nan,nan,nan,92240.5713095665,92240.5713095665,nan,nan,nan,nan,nan,nan
27253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,92239.98313131332,27244,92240.56730508804,nan,nan,-1.40626e-05,92240.20240068436,nan,nan,nan,nan,nan,nan,nan,nan,92243.95404553413,92243.95404553413,nan,nan,nan,nan,nan,nan
27254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468098,92243.36590590476,27245,92243.95007967949,nan,nan,-1.40719e-05,92243.5851714611,nan,nan,nan,nan,nan,nan,nan,nan,92247.3368268013,92247.3368268013,nan,nan,nan,nan,nan,nan
27255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468706,92246.74865427017,27246,92247.33282804489,nan,nan,-1.40653e-05,92246.96892476082,nan,nan,nan,nan,nan,nan,nan,nan,92250.71621012688,92250.71621012688,nan,nan,nan,nan,nan,nan
27256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468477,92250.13003530502,27247,92250.71420907974,nan,nan,-1.40705e-05,92250.34930491447,nan,nan,nan,nan,nan,nan,nan,nan,92254.09781503677,92254.09781503677,nan,nan,nan,nan,nan,nan
27257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468837,92253.51063861846,27248,92254.09481239319,nan,nan,-1.40771e-05,92253.72993898392,nan,nan,nan,nan,nan,nan,nan,nan,92257.4851269722,92257.4851269722,nan,nan,nan,nan,nan,nan
27258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469123,92256.89695348739,27249,92257.48112726212,nan,nan,-1.40776e-05,92257.11520075798,nan,nan,nan,nan,nan,nan,nan,nan,92260.8698143959,92260.8698143959,nan,nan,nan,nan,nan,nan
27259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467319,92260.28161802291,27250,92260.86579179764,nan,nan,-1.40737e-05,92260.49991440773,nan,nan,nan,nan,nan,nan,nan,nan,92264.24985957146,92264.24985957146,nan,nan,nan,nan,nan,nan
27260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469435,92263.66268815994,27251,92264.24686193466,nan,nan,-1.40698e-05,92263.88094592094,nan,nan,nan,nan,nan,nan,nan,nan,92267.63499474525,92267.63499474525,nan,nan,nan,nan,nan,nan
27261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468444,92267.04671254157,27252,92267.6308863163,nan,nan,-1.4064e-05,92267.26480865479,nan,nan,nan,nan,nan,nan,nan,nan,92271.01812934875,92271.01812934875,nan,nan,nan,nan,nan,nan
27262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468102,92270.43095865249,27253,92271.01513242722,nan,nan,-1.40677e-05,92270.64912891388,nan,nan,nan,nan,nan,nan,nan,nan,92274.40219140053,92274.40219140053,nan,nan,nan,nan,nan,nan
27263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468076,92273.81399741172,27254,92274.39817118645,nan,nan,-1.40687e-05,92274.03283667564,nan,nan,nan,nan,nan,nan,nan,nan,92277.7860224247,92277.7860224247,nan,nan,nan,nan,nan,nan
27264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468119,92277.19687929153,27255,92277.78105306625,nan,nan,-1.40684e-05,92277.41609430313,nan,nan,nan,nan,nan,nan,nan,nan,92281.16725802422,92281.16725802422,nan,nan,nan,nan,nan,nan
27265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468227,92280.5788444519,27256,92281.16301822662,nan,nan,-1.40695e-05,92280.79670071602,nan,nan,nan,nan,nan,nan,nan,nan,92284.55301976204,92284.55301976204,nan,nan,nan,nan,nan,nan
27266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246964,92283.96462073326,27257,92284.54879450798,nan,nan,-1.4063e-05,92284.18293380737,nan,nan,nan,nan,nan,nan,nan,nan,92287.9357907772,92287.9357907772,nan,nan,nan,nan,nan,nan
27267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469023,92287.34861602783,27258,92287.93278980255,nan,nan,-1.40729e-05,92287.56696295738,nan,nan,nan,nan,nan,nan,nan,nan,92291.31935882568,92291.31935882568,nan,nan,nan,nan,nan,nan
27268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468195,92290.73122944831,27259,92291.31540322304,nan,nan,-1.40626e-05,92290.94980025291,nan,nan,nan,nan,nan,nan,nan,nan,92294.70506048203,92294.70506048203,nan,nan,nan,nan,nan,nan
27269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469951,92294.11690630912,27260,92294.70108008385,nan,nan,-1.40699e-05,92294.3351213932,nan,nan,nan,nan,nan,nan,nan,nan,92298.08733010292,92298.08733010292,nan,nan,nan,nan,nan,nan
27270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469011,92297.49950733184,27261,92298.08368110657,nan,nan,-1.4066e-05,92297.71797943115,nan,nan,nan,nan,nan,nan,nan,nan,92301.4725420475,92301.4725420475,nan,nan,nan,nan,nan,nan
27271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468723,92300.88336076736,27262,92301.46753454208,nan,nan,-1.40646e-05,92301.10195446014,nan,nan,nan,nan,nan,nan,nan,nan,92304.85512018204,92304.85512018204,nan,nan,nan,nan,nan,nan
27272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467778,92304.2669552803,27263,92304.85112905502,nan,nan,-1.40684e-05,92304.48504543304,nan,nan,nan,nan,nan,nan,nan,nan,92308.2404294014,92308.2404294014,nan,nan,nan,nan,nan,nan
27273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,92307.65225806236,27264,92308.23643183708,nan,nan,-1.40684e-05,92307.87020516396,nan,nan,nan,nan,nan,nan,nan,nan,92311.62373280525,92311.62373280525,nan,nan,nan,nan,nan,nan
27274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468178,92311.03557648658,27265,92311.6197502613,nan,nan,-1.40652e-05,92311.25397610664,nan,nan,nan,nan,nan,nan,nan,nan,92315.00580716133,92315.00580716133,nan,nan,nan,nan,nan,nan
27275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246831,92314.41763367652,27266,92315.00180745125,nan,nan,-1.40652e-05,92314.63582634926,nan,nan,nan,nan,nan,nan,nan,nan,92318.38913631439,92318.38913631439,nan,nan,nan,nan,nan,nan
27276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469557,92317.80195941924,27267,92318.38613319397,nan,nan,-1.40633e-05,92318.01999402046,nan,nan,nan,nan,nan,nan,nan,nan,92321.77437925339,92321.77437925339,nan,nan,nan,nan,nan,nan
27277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469795,92321.18620529174,27268,92321.77037906647,nan,nan,-1.40482e-05,92321.40463447571,nan,nan,nan,nan,nan,nan,nan,nan,92325.15937972069,92325.15937972069,nan,nan,nan,nan,nan,nan
27278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,92324.57118358611,27269,92325.15535736084,nan,nan,-1.40721e-05,92324.78899669647,nan,nan,nan,nan,nan,nan,nan,nan,92328.54044246674,92328.54044246674,nan,nan,nan,nan,nan,nan
27279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468814,92327.95227279663,27270,92328.53644657135,nan,nan,-1.40693e-05,92328.17051792145,nan,nan,nan,nan,nan,nan,nan,nan,92331.92645406723,92331.92645406723,nan,nan,nan,nan,nan,nan
27280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468346,92331.33904232978,27271,92331.92321610451,nan,nan,-1.40765e-05,92331.55686926842,nan,nan,nan,nan,nan,nan,nan,nan,92335.31066942215,92335.31066942215,nan,nan,nan,nan,nan,nan
27281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468007,92334.72365083694,27272,92335.30782461166,nan,nan,-1.40633e-05,92334.94204807281,nan,nan,nan,nan,nan,nan,nan,nan,92338.69453668594,92338.69453668594,nan,nan,nan,nan,nan,nan
27282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469028,92338.10736336707,27273,92338.6915371418,nan,nan,-1.40687e-05,92338.32534337044,nan,nan,nan,nan,nan,nan,nan,nan,92342.07534813881,92342.07534813881,nan,nan,nan,nan,nan,nan
27283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467926,92341.48719158172,27274,92342.07136535645,nan,nan,-1.40643e-05,92341.70615148544,nan,nan,nan,nan,nan,nan,nan,nan,92345.46079206467,92345.46079206467,nan,nan,nan,nan,nan,nan
27284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469497,92344.87261762618,27275,92345.45679140091,nan,nan,-1.4055e-05,92345.09101843834,nan,nan,nan,nan,nan,nan,nan,nan,92348.84503054619,92348.84503054619,nan,nan,nan,nan,nan,nan
27285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246801,92348.25685896873,27276,92348.84103274345,nan,nan,-1.40611e-05,92348.47512722015,nan,nan,nan,nan,nan,nan,nan,nan,92352.22577190399,92352.22577190399,nan,nan,nan,nan,nan,nan
27286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246785,92351.63856449127,27277,92352.22273826599,nan,nan,-1.40727e-05,92351.85787248611,nan,nan,nan,nan,nan,nan,nan,nan,92355.61111617088,92355.61111617088,nan,nan,nan,nan,nan,nan
27287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469293,92355.02216496467,27278,92355.60731506348,nan,nan,-1.40648e-05,92355.24060082436,nan,nan,nan,nan,nan,nan,nan,nan,92358.99438738823,92358.99438738823,nan,nan,nan,nan,nan,nan
27288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246919,92358.40621676444,27279,92358.99039053917,nan,nan,-1.40675e-05,92358.6251320839,nan,nan,nan,nan,nan,nan,nan,nan,92362.37871980667,92362.37871980667,nan,nan,nan,nan,nan,nan
27289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,92361.79058685302,27280,92362.37476062775,nan,nan,-1.40644e-05,92362.00926160812,nan,nan,nan,nan,nan,nan,nan,nan,92365.76385760307,92365.76385760307,nan,nan,nan,nan,nan,nan
27290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468305,92365.17468395233,27281,92365.75885772705,nan,nan,-1.40577e-05,92365.39295697212,nan,nan,nan,nan,nan,nan,nan,nan,92369.14657187462,92369.14657187462,nan,nan,nan,nan,nan,nan
27291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467737,92368.5584162712,27282,92369.14259004593,nan,nan,-1.40652e-05,92368.77685546875,nan,nan,nan,nan,nan,nan,nan,nan,92372.5306699276,92372.5306699276,nan,nan,nan,nan,nan,nan
27292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246902,92371.9424978733,27283,92372.52667164803,nan,nan,-1.4054e-05,92372.16074538231,nan,nan,nan,nan,nan,nan,nan,nan,92375.91473674774,92375.91473674774,nan,nan,nan,nan,nan,nan
27293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246845,92375.32656493186,27284,92375.91073870659,nan,nan,-1.40581e-05,92375.54504156113,nan,nan,nan,nan,nan,nan,nan,nan,92379.29721331596,92379.29721331596,nan,nan,nan,nan,nan,nan
27294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468562,92378.7090763092,27285,92379.29325008392,nan,nan,-1.40623e-05,92378.92728686333,nan,nan,nan,nan,nan,nan,nan,nan,92382.68185400963,92382.68185400963,nan,nan,nan,nan,nan,nan
27295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467742,92382.09371938705,27286,92382.67789316177,nan,nan,-1.40689e-05,92382.31214785576,nan,nan,nan,nan,nan,nan,nan,nan,92386.0632557869,92386.0632557869,nan,nan,nan,nan,nan,nan
27296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024703,92385.47508468627,27287,92386.059258461,nan,nan,-1.406e-05,92385.69334387779,nan,nan,nan,nan,nan,nan,nan,nan,92389.44747376442,92389.44747376442,nan,nan,nan,nan,nan,nan
27297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468181,92388.85986557006,27288,92389.44403934479,nan,nan,-1.40578e-05,92389.07828831673,nan,nan,nan,nan,nan,nan,nan,nan,92392.83213973045,92392.83213973045,nan,nan,nan,nan,nan,nan
27298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467883,92392.24397029876,27289,92392.82814407349,nan,nan,-1.40633e-05,92392.46224617958,nan,nan,nan,nan,nan,nan,nan,nan,92396.21332716942,92396.21332716942,nan,nan,nan,nan,nan,nan
27299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468761,92395.62519373893,27290,92396.20936751366,nan,nan,-1.40597e-05,92395.84339261055,nan,nan,nan,nan,nan,nan,nan,nan,92399.59735703468,92399.59735703468,nan,nan,nan,nan,nan,nan
27300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467157,92399.00915088653,27291,92399.59332466125,nan,nan,-1.40619e-05,92399.22779917717,nan,nan,nan,nan,nan,nan,nan,nan,92402.98000335693,92402.98000335693,nan,nan,nan,nan,nan,nan
27301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246873,92402.3928331375,27292,92402.97700691223,nan,nan,-1.40647e-05,92402.611089468,nan,nan,nan,nan,nan,nan,nan,nan,92406.36461234093,92406.36461234093,nan,nan,nan,nan,nan,nan
27302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467204,92405.77641477584,27293,92406.36058855057,nan,nan,-1.40545e-05,92405.99486422539,nan,nan,nan,nan,nan,nan,nan,nan,92409.74894213676,92409.74894213676,nan,nan,nan,nan,nan,nan
27303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468271,92409.16079440116,27294,92409.74496817589,nan,nan,-1.40614e-05,92409.37956571579,nan,nan,nan,nan,nan,nan,nan,nan,92413.13274645805,92413.13274645805,nan,nan,nan,nan,nan,nan
27304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024691,92412.54457511901,27295,92413.12874889374,nan,nan,-1.40618e-05,92412.76337718964,nan,nan,nan,nan,nan,nan,nan,nan,92416.51588964462,92416.51588964462,nan,nan,nan,nan,nan,nan
27305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,92415.92769947051,27296,92416.51187324524,nan,nan,-1.40715e-05,92416.14591002464,nan,nan,nan,nan,nan,nan,nan,nan,92419.8984348774,92419.8984348774,nan,nan,nan,nan,nan,nan
27306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468488,92419.31027283668,27297,92419.8944466114,nan,nan,-1.40685e-05,92419.52925181389,nan,nan,nan,nan,nan,nan,nan,nan,92423.27744555473,92423.27744555473,nan,nan,nan,nan,nan,nan
27307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467122,92422.6893064022,27298,92423.27348017693,nan,nan,-1.40583e-05,92422.90853762627,nan,nan,nan,nan,nan,nan,nan,nan,92426.65891337395,92426.65891337395,nan,nan,nan,nan,nan,nan
27308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469353,92426.07174363136,27299,92426.65591740608,nan,nan,-1.40607e-05,92426.29100298882,nan,nan,nan,nan,nan,nan,nan,nan,92430.04436063766,92430.04436063766,nan,nan,nan,nan,nan,nan
27309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468168,92429.4561826229,27300,92430.04035639763,nan,nan,-1.40708e-05,92429.67545366287,nan,nan,nan,nan,nan,nan,nan,nan,92433.42944550514,92433.42944550514,nan,nan,nan,nan,nan,nan
27310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469083,92432.84127440452,27301,92433.42544817924,nan,nan,-1.4067e-05,92433.06029629707,nan,nan,nan,nan,nan,nan,nan,nan,92436.81294250488,92436.81294250488,nan,nan,nan,nan,nan,nan
27311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468896,92436.22475805282,27302,92436.80893182755,nan,nan,-1.40615e-05,92436.44292163849,nan,nan,nan,nan,nan,nan,nan,nan,92440.19724321365,92440.19724321365,nan,nan,nan,nan,nan,nan
27312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468234,92439.60923399925,27303,92440.19340777397,nan,nan,-1.40637e-05,92439.82750868797,nan,nan,nan,nan,nan,nan,nan,nan,92443.58185124397,92443.58185124397,nan,nan,nan,nan,nan,nan
27313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468265,92442.99365487098,27304,92443.5778286457,nan,nan,-1.40642e-05,92443.21114444733,nan,nan,nan,nan,nan,nan,nan,nan,92446.9602470398,92446.9602470398,nan,nan,nan,nan,nan,nan
27314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469121,92446.37292160987,27305,92446.9570953846,nan,nan,-1.40757e-05,92446.59216737747,nan,nan,nan,nan,nan,nan,nan,nan,92450.34071207047,92450.34071207047,nan,nan,nan,nan,nan,nan
27315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468616,92449.75353708267,27306,92450.33771085739,nan,nan,-1.40698e-05,92449.97280526161,nan,nan,nan,nan,nan,nan,nan,nan,92453.72343921661,92453.72343921661,nan,nan,nan,nan,nan,nan
27316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468949,92453.13626589775,27307,92453.72043967247,nan,nan,-1.4053e-05,92453.35523962975,nan,nan,nan,nan,nan,nan,nan,nan,92457.10472035408,92457.10472035408,nan,nan,nan,nan,nan,nan
27317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468789,92456.51654615402,27308,92457.10071992874,nan,nan,-1.4064e-05,92456.7358148098,nan,nan,nan,nan,nan,nan,nan,nan,92460.48739027977,92460.48739027977,nan,nan,nan,nan,nan,nan
27318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467883,92459.89923825263,27309,92460.48341202736,nan,nan,-1.40573e-05,92460.11746382713,nan,nan,nan,nan,nan,nan,nan,nan,92463.87205266953,92463.87205266953,nan,nan,nan,nan,nan,nan
27319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468655,92463.28386368751,27310,92463.86803746223,nan,nan,-1.40736e-05,92463.50257444382,nan,nan,nan,nan,nan,nan,nan,nan,92467.25599527359,92467.25599527359,nan,nan,nan,nan,nan,nan
27320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467913,92466.66781415939,27311,92467.25198793411,nan,nan,-1.40682e-05,92466.88620567322,nan,nan,nan,nan,nan,nan,nan,nan,92470.64071702957,92470.64071702957,nan,nan,nan,nan,nan,nan
27321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246935,92470.05254592895,27312,92470.63671970367,nan,nan,-1.40517e-05,92470.27058172226,nan,nan,nan,nan,nan,nan,nan,nan,92474.02270102501,92474.02270102501,nan,nan,nan,nan,nan,nan
27322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469893,92473.43552794456,27313,92474.01970171928,nan,nan,-1.40778e-05,92473.65347909927,nan,nan,nan,nan,nan,nan,nan,nan,92477.40826582909,92477.40826582909,nan,nan,nan,nan,nan,nan
27323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468121,92476.82006230354,27314,92477.40423607826,nan,nan,-1.40573e-05,92477.03842496872,nan,nan,nan,nan,nan,nan,nan,nan,92480.79112815857,92480.79112815857,nan,nan,nan,nan,nan,nan
27324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469691,92480.20399346351,27315,92480.78816723824,nan,nan,-1.40618e-05,92480.42219877243,nan,nan,nan,nan,nan,nan,nan,nan,92484.17268300056,92484.17268300056,nan,nan,nan,nan,nan,nan
27325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469815,92483.58551087379,27316,92484.16968464851,nan,nan,-1.40684e-05,92483.80377030373,nan,nan,nan,nan,nan,nan,nan,nan,92487.55645179749,92487.55645179749,nan,nan,nan,nan,nan,nan
