index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31310,-0.0001012424982,1746146625.1016316,-1.6162509837e-06,1746146625.1016316,nan,nan
31311,-0.00010096541519,1746146625.7709093,-1.7258603293e-06,1746146625.7709093,nan,nan
31312,-0.00010484462837,1746146626.4401696,-1.7544848561e-06,1746146626.4401696,nan,nan
31313,-0.00010332067177,1746146627.1094263,-1.7272566311e-06,1746146627.1094263,nan,nan
31314,-0.00010470609413,1746146627.778688,-1.7105014649e-06,1746146627.778688,nan,nan
31315,-0.00010332070087,1746146628.447985,-1.7230670437e-06,1746146628.447985,nan,nan
31316,-0.00010151958122,1746146629.1172557,-1.6804808638e-06,1746146629.1172557,nan,nan
31317,-0.00010373625992,1746146629.7865107,-1.7188795027e-06,1746146629.7865107,nan,nan
31318,-0.00010151960305,1746146630.4557896,-1.6930473521e-06,1746146630.4557896,nan,nan
31319,-9.459235298e-05,1746146631.1250732,-1.717483201e-06,1746146631.1250732,nan,nan
31320,-0.00010207376909,1746146631.7943568,-1.6420822249e-06,1746146631.7943568,nan,nan
31321,-0.00010359773296,1746146632.4636269,-1.7028216917e-06,1746146632.4636269,nan,nan
31322,-0.00010193525668,1746146633.1329105,-1.7342374576e-06,1746146633.1329105,nan,nan
31323,-0.00010442904022,1746146633.8021643,-1.7014247078e-06,1746146633.8021643,nan,nan
31324,-0.00010387485236,1746146634.4714353,-1.6881599549e-06,1746146634.4714353,nan,nan
31325,-0.00010082688823,1746146635.1407044,-1.6679136934e-06,1746146635.1407044,nan,nan
31326,-0.0001056758847,1746146635.809972,-1.7356351236e-06,1746146635.809972,nan,nan
31327,-0.00010636864317,1746146636.479237,-1.7426159502e-06,1746146636.479237,nan,nan
31328,-0.00010387483053,1746146637.148503,-1.7754291548e-06,1746146637.148503,nan,nan
31329,-0.0001012424691,1746146637.8177755,-1.7021241092e-06,1746146637.8177755,nan,nan
31330,-9.9441407656e-05,1746146638.4870443,-1.6902552034e-06,1746146638.4870443,nan,nan
31331,-0.00010484468658,1746146639.1563015,-1.6930464426e-06,1746146639.1563015,nan,nan
31332,-0.00010484461382,1746146639.8255713,-1.7007278075e-06,1746146639.8255713,nan,nan
31333,-0.00010373630357,1746146640.494823,-1.7042175386e-06,1746146640.494823,nan,nan
31334,-0.00010442906932,1746146641.16408,-1.68885731e-06,1746146641.16408,nan,nan
31335,-0.00010470610869,1746146641.8333423,-1.7468046281e-06,1746146641.8333423,nan,nan
31336,-0.00010165812273,1746146642.5026171,-1.7014253899e-06,1746146642.5026171,nan,nan
31337,-0.0001023508521,1746146643.1718745,-1.7272568584e-06,1746146643.1718745,nan,nan
31338,-0.00010595300409,1746146643.84114,-1.7649567781e-06,1746146643.84114,nan,nan
31339,-0.00010512171139,1746146644.5104046,-1.7349370864e-06,1746146644.5104046,nan,nan
31340,-0.00010526030383,1746146645.179659,-1.702122745e-06,1746146645.179659,nan,nan
31341,-0.00010415192082,1746146645.8489137,-1.7209736143e-06,1746146645.8489137,nan,nan
31342,-0.00010138105426,1746146646.518188,-1.7146899154e-06,1746146646.518188,nan,nan
31343,-9.7640324384e-05,1746146647.1874602,-1.6630276605e-06,1746146647.1874602,nan,nan
31344,-0.00010387481598,1746146647.8567069,-1.6895569388e-06,1746146647.8567069,nan,nan
31345,-0.00010221232515,1746146648.52599,-1.7698437205e-06,1746146648.52599,nan,nan
31346,-0.00010221227421,1746146649.1952665,-1.7370316527e-06,1746146649.1952665,nan,nan
31347,-0.00010110395669,1746146649.8645203,-1.6776880329e-06,1746146649.8645203,nan,nan
31348,-0.00010290501814,1746146650.5337763,-1.7342385945e-06,1746146650.5337763,nan,nan
31349,-9.8610173154e-05,1746146651.2030406,-1.6790841073e-06,1746146651.2030406,nan,nan
31350,-0.00010290501086,1746146651.872311,-1.6916515051e-06,1746146651.872311,nan,nan
31351,-9.4176757557e-05,1746146652.5415952,-1.6176472855e-06,1746146652.5415952,nan,nan
31352,-9.4315269962e-05,1746146653.2108803,-1.5806458578e-06,1746146653.2108803,nan,nan
31353,-9.9164317362e-05,1746146653.880164,-1.6357994355e-06,1746146653.880164,nan,nan
31354,-0.00010359776206,1746146654.5494192,-1.6672156562e-06,1746146654.5494192,nan,nan
31355,-0.00010248937906,1746146655.2186902,-1.685368261e-06,1746146655.2186902,nan,nan
31356,-0.00010193525668,1746146655.8879645,-1.6686112758e-06,1746146655.8879645,nan,nan
31357,-0.00010165812273,1746146656.5572367,-1.6839717318e-06,1746146656.5572367,nan,nan
31358,-9.8748729215e-05,1746146657.22651,-1.6721025986e-06,1746146657.22651,nan,nan
31359,-0.00010290501814,1746146657.8957777,-1.6783865249e-06,1746146657.8957777,nan,nan
31360,-0.00010290503997,1746146658.5650597,-1.7014249352e-06,1746146658.5650597,nan,nan
31361,-0.00010138107609,1746146659.2343132,-1.6700078049e-06,1746146659.2343132,nan,nan
31362,-0.00010415194993,1746146659.903592,-1.7279544409e-06,1746146659.903592,nan,nan
31363,-0.00010276647663,1746146660.5728643,-1.7014253899e-06,1746146660.5728643,nan,nan
31364,-0.00010179667152,1746146661.2421446,-1.6881604097e-06,1746146661.2421446,nan,nan
31365,-0.00010498318443,1746146661.911399,-1.7105014649e-06,1746146661.911399,nan,nan
31366,-0.00010304358148,1746146662.580657,-1.7209733869e-06,1746146662.580657,nan,nan
31367,-0.00010512176959,1746146663.2499163,-1.6916503682e-06,1746146663.2499163,nan,nan
31368,-0.00010775405826,1746146663.919187,-1.7649570054e-06,1746146663.919187,nan,nan
31369,-0.0001042904405,1746146664.5884423,-1.7286536149e-06,1746146664.5884423,nan,nan
31370,-0.0001076155022,1746146665.2577016,-1.7789202502e-06,1746146665.2577016,nan,nan
31371,-0.00010706130706,1746146665.92696,-1.7698448573e-06,1746146665.92696,nan,nan
31372,-0.00010581449169,1746146666.596241,-1.7614654553e-06,1746146666.596241,nan,nan
31373,-0.00010733841918,1746146667.2655177,-1.7572776869e-06,1746146667.2655177,nan,nan
31374,-0.00010858532187,1746146667.934799,-1.760070063e-06,1746146667.934799,nan,nan
31375,-0.00010900098277,1746146668.6040587,-1.7502952687e-06,1746146668.6040587,nan,nan
31376,-0.0001041519281,1746146669.2733123,-1.7056140678e-06,1746146669.2733123,nan,nan
31377,-0.00010512173321,1746146669.9425683,-1.7251622921e-06,1746146669.9425683,nan,nan
31378,-0.00010179667152,1746146670.61184,-1.6965384475e-06,1746146670.61184,nan,nan
31379,-0.00010276654211,1746146671.2811098,-1.6714036519e-06,1746146671.2811098,nan,nan
31380,-0.0001037362963,1746146671.9503627,-1.7035197288e-06,1746146671.9503627,nan,nan
31381,-0.00010581443348,1746146672.619621,-1.6902552034e-06,1746146672.619621,nan,nan
31382,-0.00010664572619,1746146673.2888753,-1.7105007828e-06,1746146673.2888753,nan,nan
31383,-0.0001041519281,1746146673.9581282,-1.6993305962e-06,1746146673.9581282,nan,nan
31384,-0.00010401340114,1746146674.6273878,-1.7502952687e-06,1746146674.6273878,nan,nan
31385,-0.00010456754535,1746146675.296689,-1.7153884073e-06,1746146675.296689,nan,nan
31386,-0.00010345916962,1746146675.9659574,-1.7084075807e-06,1746146675.9659574,nan,nan
31387,-0.00010110397125,1746146676.6352408,-1.6309118109e-06,1746146676.6352408,nan,nan
31388,-0.00010207376909,1746146677.3045125,-1.6748954295e-06,1746146677.3045125,nan,nan
31389,-0.00010165812273,1746146677.9737918,-1.7091051632e-06,1746146677.9737918,nan,nan
31390,-0.00010359774024,1746146678.6430414,-1.6888586742e-06,1746146678.6430414,nan,nan
31391,-0.00010484463564,1746146679.3122933,-1.7118977667e-06,1746146679.3122933,nan,nan
31392,-0.00010512173321,1746146679.981568,-1.7495974589e-06,1746146679.981568,nan,nan
31393,-0.00011232598627,1746146680.6508527,-1.7956760985e-06,1746146680.6508527,nan,nan
31394,-0.00011163327144,1746146681.3201175,-1.8187151909e-06,1746146681.3201175,nan,nan
31395,-0.0001085853437,1746146681.9893818,-1.7740326257e-06,1746146681.9893818,nan,nan
31396,-0.00010498319898,1746146682.6586418,-1.7482009298e-06,1746146682.6586418,nan,nan
31397,-0.00011080205149,1746146683.3279085,-1.7558807031e-06,1746146683.3279085,nan,nan
31398,-9.9579941889e-05,1746146683.9971733,-1.6993315057e-06,1746146683.9971733,nan,nan
31399,-9.7363219538e-05,1746146684.6664314,-1.6483668333e-06,1746146684.6664314,nan,nan
31400,-9.9025775853e-05,1746146685.3356972,-1.6560459244e-06,1746146685.3356972,nan,nan
31401,-0.00010138103971,1746146686.004967,-1.6881604097e-06,1746146686.004967,nan,nan
31402,-9.9579963717e-05,1746146686.6742442,-1.6741976196e-06,1746146686.6742442,nan,nan
31403,-9.9995639175e-05,1746146687.3435276,-1.7370300611e-06,1746146687.3435276,nan,nan
31404,-9.7778887721e-05,1746146688.0127945,-1.6378937744e-06,1746146688.0127945,nan,nan
31405,-9.5977840829e-05,1746146688.6820788,-1.6225340005e-06,1746146688.6820788,nan,nan
31406,-9.5285096904e-05,1746146689.3513699,-1.6281196622e-06,1746146689.3513699,nan,nan
31407,-9.8194526799e-05,1746146690.020638,-1.6553474325e-06,1746146690.020638,nan,nan
31408,-9.7363241366e-05,1746146690.6899178,-1.6141568722e-06,1746146690.6899178,nan,nan
31409,-9.2375645181e-05,1746146691.3591986,-1.631610985e-06,1746146691.3591986,nan,nan
31410,-9.70861729e-05,1746146692.028472,-1.6637252429e-06,1746146692.028472,nan,nan
31411,-9.500804299e-05,1746146692.6977544,-1.6295152818e-06,1746146692.6977544,nan,nan
31412,-9.5562296337e-05,1746146693.36704,-1.6092674286e-06,1746146693.36704,nan,nan
31413,-9.8056087154e-05,1746146694.036311,-1.6693084035e-06,1746146694.036311,nan,nan
31414,-9.6809060778e-05,1746146694.7055988,-1.6218366454e-06,1746146694.7055988,nan,nan
31415,-9.8055999842e-05,1746146695.3748622,-1.6455730929e-06,1746146695.3748622,nan,nan
31416,-0.00010068834672,1746146696.0441318,-1.6832727852e-06,1746146696.0441318,nan,nan
31417,-0.000102350823,1746146696.7134073,-1.7335407847e-06,1746146696.7134073,nan,nan
31418,-0.00010248940816,1746146697.3826914,-1.7146899154e-06,1746146697.3826914,nan,nan
31419,-0.00010262793512,1746146698.0519626,-1.6783862975e-06,1746146698.0519626,nan,nan
31420,-0.00010221236153,1746146698.7212396,-1.7223687792e-06,1746146698.7212396,nan,nan
31421,-0.00010595299682,1746146699.3904963,-1.7342383671e-06,1746146699.3904963,nan,nan
31422,-9.9995602795e-05,1746146700.0597744,-1.6881604097e-06,1746146700.0597744,nan,nan
31423,-0.00010387480143,1746146700.7290175,-1.6637256977e-06,1746146700.7290175,nan,nan
31424,-0.00010248941544,1746146701.3982882,-1.6853673515e-06,1746146701.3982882,nan,nan
31425,-9.4730909041e-05,1746146702.0675669,-1.5980992885e-06,1746146702.0675669,nan,nan
31426,-9.7363277746e-05,1746146702.736848,-1.5994951355e-06,1746146702.736848,nan,nan
31427,-9.7501862911e-05,1746146703.4061184,-1.6427795799e-06,1746146703.4061184,nan,nan
31428,-0.00010276657849,1746146704.0753982,-1.6748938378e-06,1746146704.0753982,nan,nan
31429,-0.00010567592835,1746146704.744658,-1.7377285531e-06,1746146704.744658,nan,nan
31430,-0.00010179666424,1746146705.4139304,-1.6853680336e-06,1746146705.4139304,nan,nan
31431,-0.00010719987768,1746146706.0831902,-1.731445991e-06,1746146706.0831902,nan,nan
31432,-0.00010719992861,1746146706.7524552,-1.739822892e-06,1746146706.7524552,nan,nan
31433,-0.00010512177687,1746146707.4217234,-1.7251613826e-06,1746146707.4217234,nan,nan
31434,-0.00010276651301,1746146708.091005,-1.7223692339e-06,1746146708.091005,nan,nan
31435,-0.00010138102516,1746146708.7602565,-1.6832736947e-06,1746146708.7602565,nan,nan
31436,-9.5977884484e-05,1746146709.4295285,-1.6553462956e-06,1746146709.4295285,nan,nan
31437,-9.5146519016e-05,1746146710.0988133,-1.6183462321e-06,1746146710.0988133,nan,nan
31438,-9.4592382084e-05,1746146710.7681036,-1.6155529465e-06,1746146710.7681036,nan,nan
31439,-9.8056050774e-05,1746146711.4373937,-1.6211367893e-06,1746146711.4373937,nan,nan
31440,-0.00010248941544,1746146712.1066449,-1.653950676e-06,1746146712.1066449,nan,nan
31441,-0.00010041122732,1746146712.775915,-1.690254976e-06,1746146712.775915,nan,nan
31442,-9.8887270724e-05,1746146713.4451892,-1.7042175386e-06,1746146713.4451892,nan,nan
31443,-9.8887256172e-05,1746146714.1144805,-1.6148544546e-06,1746146714.1144805,nan,nan
31444,-9.916433919e-05,1746146714.783766,-1.6441767912e-06,1746146714.783766,nan,nan
31445,-9.6254974778e-05,1746146715.4530354,-1.654648031e-06,1746146715.4530354,nan,nan
31446,-9.9857075838e-05,1746146716.1223073,-1.6881601823e-06,1746146716.1223073,nan,nan
31447,-0.00010124251276,1746146716.7915833,-1.7028212369e-06,1746146716.7915833,nan,nan
31448,-0.00010332066449,1746146717.4608562,-1.7202753497e-06,1746146717.4608562,nan,nan
31449,-0.0001033206936,1746146718.1301293,-1.7070096874e-06,1746146718.1301293,nan,nan
31450,-0.00010165819549,1746146718.799405,-1.7042164018e-06,1746146718.799405,nan,nan
31451,-0.00010110397852,1746146719.4686844,-1.6853671241e-06,1746146719.4686844,nan,nan
31452,-9.5008057542e-05,1746146720.1379695,-1.6330059225e-06,1746146720.1379695,nan,nan
31453,-0.00010096542974,1746146720.8072443,-1.7021231997e-06,1746146720.8072443,nan,nan
31454,-0.00010082688823,1746146721.4765172,-1.7014249352e-06,1746146721.4765172,nan,nan
31455,-0.00010110394214,1746146722.145794,-1.6804810912e-06,1746146722.145794,nan,nan
31456,-0.00010096542974,1746146722.815071,-1.7195770852e-06,1746146722.815071,nan,nan
31457,-0.00010484463564,1746146723.4843297,-1.7405218387e-06,1746146723.4843297,nan,nan
31458,-0.00010110395669,1746146724.1535842,-1.6881604097e-06,1746146724.1535842,nan,nan
31459,-0.00010138105426,1746146724.8228676,-1.7084066712e-06,1746146724.8228676,nan,nan
31460,-0.00010193520575,1746146725.4921405,-1.7398238015e-06,1746146725.4921405,nan,nan
31461,-0.00010498327174,1746146726.1614044,-1.7468034912e-06,1746146726.1614044,nan,nan
31462,-0.00010138102516,1746146726.8306837,-1.7105016923e-06,1746146726.8306837,nan,nan
31463,-0.00010248942999,1746146727.4999611,-1.662328259e-06,1746146727.4999611,nan,nan
31464,-0.00010138107609,1746146728.169233,-1.6951410089e-06,1746146728.169233,nan,nan
31465,-0.00010539883078,1746146728.8384848,-1.680480409e-06,1746146728.8384848,nan,nan
31466,-9.7501819255e-05,1746146729.5077484,-1.6469693946e-06,1746146729.5077484,nan,nan
31467,-9.6670613857e-05,1746146730.1770186,-1.6714034246e-06,1746146730.1770186,nan,nan
31468,-0.0001045675599,1746146730.8462741,-1.6930473521e-06,1746146730.8462741,nan,nan
31469,-0.00010221229604,1746146731.5155456,-1.7049160306e-06,1746146731.5155456,nan,nan
31470,-0.0001015196176,1746146732.1848207,-1.6923488602e-06,1746146732.1848207,nan,nan
31471,-0.00010013420979,1746146732.8540983,-1.6790831978e-06,1746146732.8540983,nan,nan
31472,-9.6670599305e-05,1746146733.5233681,-1.6630260689e-06,1746146733.5233681,nan,nan
31473,-0.00010082693916,1746146734.192644,-1.6818758013e-06,1746146734.192644,nan,nan
31474,-9.9579992821e-05,1746146734.8619206,-1.6811784462e-06,1746146734.8619206,nan,nan
31475,-0.00010138105426,1746146735.5311947,-1.680480409e-06,1746146735.5311947,nan,nan
31476,-0.00010429046961,1746146736.2004523,-1.7454087811e-06,1746146736.2004523,nan,nan
31477,-0.00010415191355,1746146736.8697257,-1.7251627469e-06,1746146736.8697257,nan,nan
31478,-0.00010290505452,1746146737.5389755,-1.6609319573e-06,1746146737.5389755,nan,nan
31479,-0.00010470607958,1746146738.208227,-1.6916515051e-06,1746146738.208227,nan,nan
31480,-0.00010248939361,1746146738.8775136,-1.7461070456e-06,1746146738.8775136,nan,nan
31481,-0.00010997079517,1746146739.546799,-1.7907880192e-06,1746146739.546799,nan,nan
31482,-0.00010581452079,1746146740.2160847,-1.7914851469e-06,1746146740.2160847,nan,nan
31483,-0.00010733841918,1746146740.8853676,-1.8075445496e-06,1746146740.8853676,nan,nan
31484,-0.00010304358148,1746146741.5546737,-1.7405213839e-06,1746146741.5546737,nan,nan
31485,-0.00010429054237,1746146742.2239733,-1.7223683244e-06,1746146742.2239733,nan,nan
31486,-0.00010345924966,1746146742.89327,-1.7454076442e-06,1746146742.89327,nan,nan
31487,-0.00010165814456,1746146743.5625627,-1.7174825189e-06,1746146743.5625627,nan,nan
31488,-0.00010221231059,1746146744.23184,-1.7600696083e-06,1746146744.23184,nan,nan
31489,-9.4869486929e-05,1746146744.9011045,-1.6539509033e-06,1746146744.9011045,nan,nan
31490,-9.1128800705e-05,1746146745.5703902,-1.6197416244e-06,1746146745.5703902,nan,nan
31491,-9.2237140052e-05,1746146746.2396657,-1.6176472855e-06,1746146746.2396657,nan,nan
31492,-9.4869516033e-05,1746146746.9089272,-1.6504598079e-06,1746146746.9089272,nan,nan
31493,-9.3899689091e-05,1746146747.578204,-1.605080115e-06,1746146747.578204,nan,nan
31494,-9.7917494713e-05,1746146748.2474723,-1.6762908217e-06,1746146748.2474723,nan,nan
31495,-0.00010124254914,1746146748.9167478,-1.70700946e-06,1746146748.9167478,nan,nan
31496,-9.7778880445e-05,1746146749.586017,-1.645573775e-06,1746146749.586017,nan,nan
31497,-9.916433919e-05,1746146750.255281,-1.6588380731e-06,1746146750.255281,nan,nan
31498,-9.7640375316e-05,1746146750.9245458,-1.648365469e-06,1746146750.9245458,nan,nan
31499,-9.6670584753e-05,1746146751.593832,-1.6707058421e-06,1746146751.593832,nan,nan
31500,-9.9302924355e-05,1746146752.2631118,-1.6958392735e-06,1746146752.2631118,nan,nan
31501,-0.00010165815911,1746146752.9323835,-1.6748952021e-06,1746146752.9323835,nan,nan
31502,-0.00010193522758,1746146753.601648,-1.6658195818e-06,1746146753.601648,nan,nan
31503,-0.00010151960305,1746146754.270916,-1.686065616e-06,1746146754.270916,nan,nan
31504,-9.8748663731e-05,1746146754.9401872,-1.6651222268e-06,1746146754.9401872,nan,nan
31505,-0.000103459206,1746146755.6094375,-1.6728010905e-06,1746146755.6094375,nan,nan
31506,-0.00010248942999,1746146756.2787087,-1.7042173113e-06,1746146756.2787087,nan,nan
31507,-0.0001049831917,1746146756.9479828,-1.7251622921e-06,1746146756.9479828,nan,nan
31508,-0.00010733842646,1746146757.6172464,-1.7293514247e-06,1746146757.6172464,nan,nan
31509,-0.00010775410919,1746146758.2865126,-1.7761265099e-06,1746146758.2865126,nan,nan
31510,-9.9857032183e-05,1746146758.955787,-1.740522066e-06,1746146758.955787,nan,nan
31511,-0.00010830823157,1746146759.6250477,-1.762164402e-06,1746146759.6250477,nan,nan
31512,-0.00010415202996,1746146760.2943544,-1.7537843178e-06,1746146760.2943544,nan,nan
31513,-0.00010138103971,1746146760.9636226,-1.7014253899e-06,1746146760.9636226,nan,nan
31514,-9.8610151326e-05,1746146761.632887,-1.6672161109e-06,1746146761.632887,nan,nan
31515,-0.0001071998704,1746146762.302148,-1.7691463654e-06,1746146762.302148,nan,nan
31516,-0.00010318210116,1746146762.9714174,-1.6881606371e-06,1746146762.9714174,nan,nan
31517,-0.00010318211571,1746146763.6406848,-1.6734991277e-06,1746146763.6406848,nan,nan
31518,-0.00010927811672,1746146764.3099463,-1.7384256807e-06,1746146764.3099463,nan,nan
31519,-0.00010526023107,1746146764.9792333,-1.6958408651e-06,1746146764.9792333,nan,nan
31520,-0.00010207378364,1746146765.6485043,-1.7084062165e-06,1746146765.6485043,nan,nan
31521,-0.00010636860679,1746146766.3177521,-1.685368261e-06,1746146766.3177521,nan,nan
31522,-0.00010456760356,1746146766.9870257,-1.6860651613e-06,1746146766.9870257,nan,nan
31523,-0.00010082684457,1746146767.656288,-1.6504607174e-06,1746146767.656288,nan,nan
31524,-0.00010165815911,1746146768.325553,-1.6518561097e-06,1746146768.325553,nan,nan
31525,-0.00010054973973,1746146768.994844,-1.6616313587e-06,1746146768.994844,nan,nan
31526,-0.00010138107609,1746146769.6641104,-1.6504598079e-06,1746146769.6641104,nan,nan
31527,-0.0001030436033,1746146770.3333814,-1.6700078049e-06,1746146770.3333814,nan,nan
31528,-0.00010054973973,1746146771.0026653,-1.6797832814e-06,1746146771.0026653,nan,nan
31529,-0.00010027268581,1746146771.671944,-1.7251627469e-06,1746146771.671944,nan,nan
31530,-0.00010913950246,1746146772.3412168,-1.7286531602e-06,1746146772.3412168,nan,nan
31531,-0.00010761555313,1746146773.0104966,-1.7572765501e-06,1746146773.0104966,nan,nan
31532,-0.00010526023107,1746146773.6797483,-1.7419185951e-06,1746146773.6797483,nan,nan
31533,-0.00010581444076,1746146774.3490398,-1.6351011709e-06,1746146774.3490398,nan,nan
31534,-0.00010470610141,1746146775.0183291,-1.672102826e-06,1746146775.0183291,nan,nan
31535,-0.00010609153105,1746146775.6876044,-1.7523902898e-06,1746146775.6876044,nan,nan
31536,-0.00010650719923,1746146776.3568592,-1.7216709693e-06,1746146776.3568592,nan,nan
31537,-0.00010858532914,1746146777.0261245,-1.7307474991e-06,1746146777.0261245,nan,nan
31538,-0.00010983223183,1746146777.6953845,-1.7468046281e-06,1746146777.6953845,nan,nan
31539,-0.00011135618115,1746146778.3646436,-1.7726372334e-06,1746146778.3646436,nan,nan
31540,-0.00010858532187,1746146779.0338984,-1.7167847091e-06,1746146779.0338984,nan,nan
31541,-0.00010830823885,1746146779.7031543,-1.7251622921e-06,1746146779.7031543,nan,nan
31542,-0.00010858532187,1746146780.3724098,-1.727955123e-06,1746146780.3724098,nan,nan
31543,-0.00010664570436,1746146781.0416834,-1.7405218387e-06,1746146781.0416834,nan,nan
31544,-0.00010706132161,1746146781.710956,-1.7286536149e-06,1746146781.710956,nan,nan
31545,-0.00010512177687,1746146782.3802114,-1.7209724774e-06,1746146782.3802114,nan,nan
31546,-0.00010442898929,1746146783.0494661,-1.6811793557e-06,1746146783.0494661,nan,nan
31547,-0.00010706130706,1746146783.718721,-1.7419185951e-06,1746146783.718721,nan,nan
31548,-0.00010470613051,1746146784.3880167,-1.6986321043e-06,1746146784.3880167,nan,nan
31549,-0.00010290503997,1746146785.0572894,-1.6839712771e-06,1746146785.0572894,nan,nan
31550,-9.8610187706e-05,1746146785.7265673,-1.6776875782e-06,1746146785.7265673,nan,nan
31551,-9.8887248896e-05,1746146786.395833,-1.6700087144e-06,1746146786.395833,nan,nan
31552,-9.3345523055e-05,1746146787.0651133,-1.5939097011e-06,1746146787.0651133,nan,nan
31553,-9.8333068308e-05,1746146787.734375,-1.6483661511e-06,1746146787.734375,nan,nan
31554,-9.6670526545e-05,1746146788.4036658,-1.6357994355e-06,1746146788.4036658,nan,nan
31555,-9.6809104434e-05,1746146789.0729494,-1.6253268313e-06,1746146789.0729494,nan,nan
31556,-9.7778931377e-05,1746146789.7422135,-1.6518558823e-06,1746146789.7422135,nan,nan
31557,-9.8748663731e-05,1746146790.4114947,-1.6644239622e-06,1746146790.4114947,nan,nan
31558,-9.888720524e-05,1746146791.0807645,-1.6735000372e-06,1746146791.0807645,nan,nan
31559,-9.9857061286e-05,1746146791.7500331,-1.675593694e-06,1746146791.7500331,nan,nan
31560,-9.9025761301e-05,1746146792.4192977,-1.6616313587e-06,1746146792.4192977,nan,nan
31561,-0.0001048447084,1746146793.088565,-1.7286517959e-06,1746146793.088565,nan,nan
31562,-0.00010304362513,1746146793.7578712,-1.7216705146e-06,1746146793.7578712,nan,nan
31563,-0.00010221232515,1746146794.4271424,-1.6776880329e-06,1746146794.4271424,nan,nan
31564,-9.8333068308e-05,1746146795.096411,-1.6707067516e-06,1746146795.096411,nan,nan
31565,-0.0001041519281,1746146795.7656624,-1.6881604097e-06,1746146795.7656624,nan,nan
31566,-0.00010248935723,1746146796.4349296,-1.6986336959e-06,1746146796.4349296,nan,nan
31567,-0.00010151953757,1746146797.104214,-1.6797835087e-06,1746146797.104214,nan,nan
31568,-0.00010138103971,1746146797.773484,-1.6630269783e-06,1746146797.773484,nan,nan
31569,-9.8748729215e-05,1746146798.4427867,-1.6281189801e-06,1746146798.4427867,nan,nan
31570,-9.5562223578e-05,1746146799.1120663,-1.6134579255e-06,1746146799.1120663,nan,nan
31571,-9.7363292298e-05,1746146799.781332,-1.6679136934e-06,1746146799.781332,nan,nan
31572,-9.5977855381e-05,1746146800.4506314,-1.6204394342e-06,1746146800.4506314,nan,nan
31573,-9.9441407656e-05,1746146801.1199327,-1.6441772459e-06,1746146801.1199327,nan,nan
31574,-9.5562245406e-05,1746146801.789222,-1.5834368696e-06,1746146801.789222,nan,nan
31575,-0.00010221229604,1746146802.4584901,-1.6490641883e-06,1746146802.4584901,nan,nan
31576,-0.00010498319898,1746146803.1277397,-1.6888582195e-06,1746146803.1277397,nan,nan
31577,-0.00010692275828,1746146803.7969923,-1.7530894638e-06,1746146803.7969923,nan,nan
31578,-0.00010484463564,1746146804.4662914,-1.7614661374e-06,1746146804.4662914,nan,nan
31579,-0.00010706134344,1746146805.1355517,-1.7670515717e-06,1746146805.1355517,nan,nan
31580,-0.00010719990678,1746146805.804811,-1.7342379124e-06,1746146805.804811,nan,nan
31581,-0.00010789258522,1746146806.4740777,-1.8187149635e-06,1746146806.4740777,nan,nan
31582,-0.00010816967551,1746146807.1433442,-1.8075445496e-06,1746146807.1433442,nan,nan
31583,-0.00010539877985,1746146807.8125982,-1.7572781417e-06,1746146807.8125982,nan,nan
31584,-0.00010595299682,1746146808.4818578,-1.7684476461e-06,1746146808.4818578,nan,nan
31585,-0.00010553736502,1746146809.1511102,-1.7265585939e-06,1746146809.1511102,nan,nan
31586,-9.8471595265e-05,1746146809.8203745,-1.688859129e-06,1746146809.8203745,nan,nan
31587,-9.9995588243e-05,1746146810.4896498,-1.7049164853e-06,1746146810.4896498,nan,nan
31588,-9.7778880445e-05,1746146811.1589146,-1.6923497697e-06,1746146811.1589146,nan,nan
31589,-9.7640360764e-05,1746146811.828198,-1.6553472051e-06,1746146811.828198,nan,nan
31590,-9.7640353488e-05,1746146812.497465,-1.7042179934e-06,1746146812.497465,nan,nan
31591,-9.2098562163e-05,1746146813.1667626,-1.5876273665e-06,1746146813.1667626,nan,nan
31592,-9.279128426e-05,1746146813.8360553,-1.6085718926e-06,1746146813.8360553,nan,nan
31593,-9.583929932e-05,1746146814.505334,-1.6169487935e-06,1746146814.505334,nan,nan
31594,-9.4453811471e-05,1746146815.174632,-1.6434794361e-06,1746146815.174632,nan,nan
31595,-9.4038201496e-05,1746146815.8439147,-1.6316105302e-06,1746146815.8439147,nan,nan
31596,-9.916433919e-05,1746146816.5131967,-1.6623289412e-06,1746146816.5131967,nan,nan
31597,-9.9579992821e-05,1746146817.1824796,-1.6553469777e-06,1746146817.1824796,nan,nan
31598,-0.00010165809363,1746146817.851778,-1.6134590624e-06,1746146817.851778,nan,nan
31599,-9.2375681561e-05,1746146818.5210805,-1.623930757e-06,1746146818.5210805,nan,nan
31600,-9.2929847597e-05,1746146819.1903527,-1.6106660041e-06,1746146819.1903527,nan,nan
31601,-0.00010345922783,1746146819.8596244,-1.6972358026e-06,1746146819.8596244,nan,nan
31602,-0.00010304356692,1746146820.5288918,-1.681178901e-06,1746146820.5288918,nan,nan
31603,-0.00010719989223,1746146821.1981502,-1.7021231997e-06,1746146821.1981502,nan,nan
31604,-0.00010082691006,1746146821.86742,-1.6874612356e-06,1746146821.86742,nan,nan
31605,-9.7917421954e-05,1746146822.5367222,-1.6476681139e-06,1746146822.5367222,nan,nan
