index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81511,0.1999424696,1746173672.6651359,0.0020618464332,1746173672.6651359,nan,nan
81512,0.19994369149,1746173673.3344119,0.0020618652925,1746173673.3344119,nan,nan
81513,0.19994528592,1746173674.0036972,0.0020618590061,1746173674.0036972,nan,nan
81514,0.19993896782,1746173674.6729777,0.0020618441049,1746173674.6729777,nan,nan
81515,0.19994537532,1746173675.3422675,0.0020618883427,1746173675.3422675,nan,nan
81516,0.19994732738,1746173676.0115597,0.0020619018469,1746173676.0115597,nan,nan
81517,0.19994579256,1746173676.6808612,0.0020618939307,1746173676.6808612,nan,nan
81518,0.19994521141,1746173677.3501508,0.0020619397983,1746173677.3501508,nan,nan
81519,0.19994734228,1746173678.0194461,0.0020619027782,1746173678.0194461,nan,nan
81520,0.19994607568,1746173678.688737,0.0020619248971,1746173678.688737,nan,nan
81521,0.19994464517,1746173679.3580341,0.0020619216375,1746173679.3580341,nan,nan
81522,0.19994454086,1746173680.027312,0.0020618548151,1746173680.027312,nan,nan
81523,0.19994573295,1746173680.6966088,0.0020618976559,1746173680.6966088,nan,nan
81524,0.19994568825,1746173681.365902,0.0020619384013,1746173681.365902,nan,nan
81525,0.19994597137,1746173682.0352027,0.0020619055722,1746173682.0352027,nan,nan
81526,0.19994595647,1746173682.704495,0.0020619139541,1746173682.704495,nan,nan
81527,0.19994539022,1746173683.3737743,0.0020619116258,1746173683.3737743,nan,nan
81528,0.1999476552,1746173684.0430691,0.0020619030111,1746173684.0430691,nan,nan
81529,0.19995222986,1746173684.7123535,0.0020619514398,1746173684.7123535,nan,nan
81530,0.19994604588,1746173685.3816385,0.0020619446877,1746173685.3816385,nan,nan
81531,0.19994926453,1746173686.0509179,0.0020619479474,1746173686.0509179,nan,nan
81532,0.19994580746,1746173686.7202117,0.0020619118586,1746173686.7202117,nan,nan
81533,0.19994451106,1746173687.3895068,0.0020618587732,1746173687.3895068,nan,nan
81534,0.19995000958,1746173688.0587924,0.0020618939307,1746173688.0587924,nan,nan
81535,0.19995456934,1746173688.728067,0.0020619658753,1746173688.728067,nan,nan
81536,0.19995296001,1746173689.397345,0.0020619670395,1746173689.397345,nan,nan
81537,0.19995640218,1746173690.0666215,0.0020619856659,1746173690.0666215,nan,nan
81538,0.19995374978,1746173690.735897,0.002061993815,1746173690.735897,nan,nan
81539,0.19995346665,1746173691.405175,0.0020619756542,1746173691.405175,nan,nan
81540,0.19994968176,1746173692.0744524,0.0020619577263,1746173692.0744524,nan,nan
81541,0.19994966686,1746173692.7437332,0.0020619763527,1746173692.7437332,nan,nan
81542,0.19994500279,1746173693.413025,0.0020619188435,1746173693.413025,nan,nan
81543,0.19994542003,1746173694.0823224,0.0020618713461,1746173694.0823224,nan,nan
81544,0.1999514699,1746173694.751605,0.00206194981,1746173694.751605,nan,nan
81545,0.199948892,1746173695.4208908,0.0020619642455,1746173695.4208908,nan,nan
81546,0.19995161891,1746173696.0901735,0.0020619304851,1746173696.0901735,nan,nan
81547,0.19994822145,1746173696.7594585,0.0020619723946,1746173696.7594585,nan,nan
81548,0.19994811714,1746173697.428748,0.0020619893912,1746173697.428748,nan,nan
81549,0.19994826615,1746173698.098037,0.0020619295537,1746173698.098037,nan,nan
81550,0.19994471967,1746173698.7673323,0.0020619069692,1746173698.7673323,nan,nan
81551,0.19994492829,1746173699.4365942,0.0020618657582,1746173699.4365942,nan,nan
81552,0.19994260371,1746173700.1058984,0.0020619002171,1746173700.1058984,nan,nan
81553,0.19994543493,1746173700.7751813,0.0020618485287,1746173700.7751813,nan,nan
81554,0.19995073974,1746173701.4444652,0.0020619970746,1746173701.4444652,nan,nan
81555,0.19994337857,1746173702.1137607,0.0020619130228,1746173702.1137607,nan,nan
81556,0.19994466007,1746173702.783062,0.002061908599,1746173702.783062,nan,nan
81557,0.19994236529,1746173703.4523466,0.0020619507413,1746173703.4523466,nan,nan
81558,0.19994355738,1746173704.121639,0.0020618946292,1746173704.121639,nan,nan
81559,0.19994066656,1746173704.7909307,0.0020618820563,1746173704.7909307,nan,nan
81560,0.19993872941,1746173705.4602418,0.0020618801937,1746173705.4602418,nan,nan
81561,0.19994461536,1746173706.1295385,0.0020619051065,1746173706.1295385,nan,nan
81562,0.1999450624,1746173706.798835,0.0020619055722,1746173706.798835,nan,nan
81563,0.19994387031,1746173707.4681385,0.0020618864801,1746173707.4681385,nan,nan
81564,0.19994530082,1746173708.137425,0.0020619756542,1746173708.137425,nan,nan
81565,0.19994343817,1746173708.8067267,0.0020619165152,1746173708.8067267,nan,nan
81566,0.19994279742,1746173709.476007,0.0020618583076,1746173709.476007,nan,nan
81567,0.19994318485,1746173710.1452997,0.0020618957933,1746173710.1452997,nan,nan
81568,0.19994266331,1746173710.8145907,0.0020619225688,1746173710.8145907,nan,nan
81569,0.19994315505,1746173711.4838846,0.0020619051065,1746173711.4838846,nan,nan
81570,0.19994343817,1746173712.1531775,0.0020618967246,1746173712.1531775,nan,nan
81571,0.19993785024,1746173712.822487,0.0020618997514,1746173712.822487,nan,nan
81572,0.19993960857,1746173713.4917831,0.0020619065035,1746173713.4917831,nan,nan
81573,0.199946329,1746173714.161069,0.0020619495772,1746173714.161069,nan,nan
81574,0.19994615018,1746173714.8303616,0.0020619304851,1746173714.8303616,nan,nan
81575,0.19994702935,1746173715.4996624,0.0020619148854,1746173715.4996624,nan,nan
81576,0.19994553924,1746173716.1689575,0.0020619074348,1746173716.1689575,nan,nan
81577,0.19993826747,1746173716.838237,0.0020618622657,1746173716.838237,nan,nan
81578,0.19994395971,1746173717.507529,0.0020618971903,1746173717.507529,nan,nan
81579,0.19994667172,1746173718.1768196,0.0020619365387,1746173718.1768196,nan,nan
81580,0.19994470477,1746173718.8461118,0.0020619174466,1746173718.8461118,nan,nan
81581,0.19995005429,1746173719.5153978,0.0020619160496,1746173719.5153978,nan,nan
81582,0.19994953275,1746173720.184677,0.0020619644783,1746173720.184677,nan,nan
81583,0.19994662702,1746173720.8539612,0.0020619323477,1746173720.8539612,nan,nan
81584,0.19994683564,1746173721.5232542,0.0020619165152,1746173721.5232542,nan,nan
81585,0.19994911551,1746173722.1925402,0.0020619330462,1746173722.1925402,nan,nan
81586,0.19994138181,1746173722.8618362,0.002061876934,1746173722.8618362,nan,nan
81587,0.1999425292,1746173723.5311189,0.0020618347917,1746173723.5311189,nan,nan
81588,0.19994369149,1746173724.200418,0.0020618743729,1746173724.200418,nan,nan
81589,0.19994388521,1746173724.8697124,0.0020618957933,1746173724.8697124,nan,nan
81590,0.19993825257,1746173725.539007,0.0020617896225,1746173725.539007,nan,nan
81591,0.19993957877,1746173726.2082853,0.0020618294366,1746173726.2082853,nan,nan
81592,0.19993558526,1746173726.8775659,0.0020618499257,1746173726.8775659,nan,nan
81593,0.19993296266,1746173727.5468464,0.0020618261769,1746173727.5468464,nan,nan
81594,0.19993788004,1746173728.2161376,0.0020618103445,1746173728.2161376,nan,nan
81595,0.19994170964,1746173728.8854318,0.002061911393,1746173728.8854318,nan,nan
81596,0.19994360209,1746173729.5547063,0.0020618608687,1746173729.5547063,nan,nan
81597,0.19994407892,1746173730.2240024,0.0020618794952,1746173730.2240024,nan,nan
81598,0.19994342327,1746173730.8932993,0.0020619216375,1746173730.8932993,nan,nan
81599,0.19994281232,1746173731.562577,0.0020618827548,1746173731.562577,nan,nan
81600,0.19994673133,1746173732.231866,0.0020618936978,1746173732.231866,nan,nan
81601,0.19994315505,1746173732.9011593,0.0020619274583,1746173732.9011593,nan,nan
81602,0.19994094968,1746173733.5704558,0.0020618757699,1746173733.5704558,nan,nan
81603,0.19994391501,1746173734.239741,0.0020619137213,1746173734.239741,nan,nan
81604,0.19994105399,1746173734.9090176,0.0020618608687,1746173734.9090176,nan,nan
81605,0.19994132221,1746173735.5783138,0.002061882522,1746173735.5783138,nan,nan
81606,0.19994410872,1746173736.247603,0.0020619051065,1746173736.247603,nan,nan
81607,0.19994643331,1746173736.9168952,0.0020618899725,1746173736.9168952,nan,nan
81608,0.19994831085,1746173737.5861847,0.0020619174466,1746173737.5861847,nan,nan
81609,0.19994924963,1746173738.2554712,0.0020619109273,1746173738.2554712,nan,nan
81610,0.19994312525,1746173738.9247622,0.0020618804265,1746173738.9247622,nan,nan
81611,0.19994606078,1746173739.5940444,0.0020619169809,1746173739.5940444,nan,nan
81612,0.1999463737,1746173740.2633376,0.0020619083662,1746173740.2633376,nan,nan
81613,0.19994550943,1746173740.9326305,0.0020619046409,1746173740.9326305,nan,nan
81614,0.19994699955,1746173741.6019235,0.0020618964918,1746173741.6019235,nan,nan
81615,0.19994676113,1746173742.2712114,0.0020619395655,1746173742.2712114,nan,nan
81616,0.19994160533,1746173742.9405022,0.0020619356073,1746173742.9405022,nan,nan
81617,0.19994427264,1746173743.6097853,0.0020618620329,1746173743.6097853,nan,nan
81618,0.19994315505,1746173744.2790763,0.0020619079005,1746173744.2790763,nan,nan
81619,0.19993466139,1746173744.9483745,0.0020618794952,1746173744.9483745,nan,nan
81620,0.19994080067,1746173745.617654,0.0020617775153,1746173745.617654,nan,nan
81621,0.19994582236,1746173746.2869327,0.002061867388,1746173746.2869327,nan,nan
81622,0.19993883371,1746173746.9562082,0.0020618408453,1746173746.9562082,nan,nan
81623,0.19993843138,1746173747.6254842,0.0020618240815,1746173747.6254842,nan,nan
81624,0.19994203746,1746173748.294757,0.0020618289709,1746173748.294757,nan,nan
81625,0.1999347955,1746173748.964043,0.0020618271083,1746173748.964043,nan,nan
81626,0.19993786514,1746173749.6333323,0.0020618950948,1746173749.6333323,nan,nan
81627,0.19993984699,1746173750.3026137,0.0020618166309,1746173750.3026137,nan,nan
81628,0.1999373138,1746173750.9718914,0.0020618066192,1746173750.9718914,nan,nan
81629,0.19994278252,1746173751.6411884,0.0020618652925,1746173751.6411884,nan,nan
81630,0.19994106889,1746173752.3104641,0.0020618424751,1746173752.3104641,nan,nan
81631,0.19994299114,1746173752.9797416,0.0020618373528,1746173752.9797416,nan,nan
81632,0.19994419813,1746173753.6490376,0.0020618648268,1746173753.6490376,nan,nan
81633,0.19994468987,1746173754.3183374,0.0020618885756,1746173754.3183374,nan,nan
81634,0.1999424845,1746173754.9876332,0.0020618846174,1746173754.9876332,nan,nan
81635,0.1999424696,1746173755.6569142,0.0020618338604,1746173755.6569142,nan,nan
81636,0.19994296134,1746173756.3262093,0.0020618960261,1746173756.3262093,nan,nan
81637,0.19994312525,1746173756.9954937,0.0020618573762,1746173756.9954937,nan,nan
81638,0.19994287193,1746173757.6647716,0.002061809646,1746173757.6647716,nan,nan
81639,0.19994071126,1746173758.3340673,0.0020618820563,1746173758.3340673,nan,nan
81640,0.19994163513,1746173759.0033429,0.0020618271083,1746173759.0033429,nan,nan
81641,0.1999475807,1746173759.672633,0.0020618792623,1746173759.672633,nan,nan
81642,0.19994533062,1746173760.3419216,0.0020619258285,1746173760.3419216,nan,nan
81643,0.19994439185,1746173761.0112026,0.0020618624985,1746173761.0112026,nan,nan
81644,0.19994580746,1746173761.6804993,0.0020618969575,1746173761.6804993,nan,nan
81645,0.19994367659,1746173762.349796,0.0020618762355,1746173762.349796,nan,nan
81646,0.19994519651,1746173763.0190735,0.0020618452691,1746173763.0190735,nan,nan
81647,0.19994695485,1746173763.6883693,0.0020618743729,1746173763.6883693,nan,nan
81648,0.19993963838,1746173764.3576484,0.0020618592389,1746173764.3576484,nan,nan
81649,0.19994314015,1746173765.026933,0.0020618059207,1746173765.026933,nan,nan
81650,0.19994044304,1746173765.6962245,0.0020618136041,1746173765.6962245,nan,nan
81651,0.19994398952,1746173766.365501,0.0020618562121,1746173766.365501,nan,nan
81652,0.19994467497,1746173767.034794,0.0020618927665,1746173767.034794,nan,nan
81653,0.19994793832,1746173767.7040813,0.0020619423594,1746173767.7040813,nan,nan
81654,0.19994464517,1746173768.3733704,0.0020619125571,1746173768.3733704,nan,nan
81655,0.19994696975,1746173769.042664,0.0020619011484,1746173769.042664,nan,nan
81656,0.19994628429,1746173769.7119627,0.0020619186107,1746173769.7119627,nan,nan
81657,0.19994173944,1746173770.3812513,0.0020619335119,1746173770.3812513,nan,nan
81658,0.19993901253,1746173771.050536,0.0020618145354,1746173771.050536,nan,nan
81659,0.19994051754,1746173771.71983,0.0020618690178,1746173771.71983,nan,nan
81660,0.19994233549,1746173772.3891387,0.0020618592389,1746173772.3891387,nan,nan
81661,0.19994294643,1746173773.0584197,0.0020618387498,1746173773.0584197,nan,nan
81662,0.19994953275,1746173773.7277114,0.0020618960261,1746173773.7277114,nan,nan
81663,0.19994018972,1746173774.397012,0.0020618848503,1746173774.397012,nan,nan
81664,0.19994010031,1746173775.066301,0.0020618010312,1746173775.066301,nan,nan
81665,0.19993576407,1746173775.7355843,0.0020618452691,1746173775.7355843,nan,nan
81666,0.1999386102,1746173776.4048803,0.0020618035924,1746173776.4048803,nan,nan
81667,0.19993689656,1746173777.0741637,0.0020618301351,1746173777.0741637,nan,nan
81668,0.19993916154,1746173777.7434444,0.002061846666,1746173777.7434444,nan,nan
81669,0.19993844628,1746173778.4127336,0.0020617761184,1746173778.4127336,nan,nan
81670,0.19993963838,1746173779.0820184,0.0020617956761,1746173779.0820184,nan,nan
81671,0.19993710518,1746173779.751302,0.0020618087146,1746173779.751302,nan,nan
81672,0.19994342327,1746173780.420591,0.0020618832204,1746173780.420591,nan,nan
81673,0.19994793832,1746173781.0898805,0.0020618890412,1746173781.0898805,nan,nan
81674,0.19994463027,1746173781.7591712,0.0020618815906,1746173781.7591712,nan,nan
81675,0.19994142652,1746173782.4284682,0.0020618746057,1746173782.4284682,nan,nan
81676,0.19994089007,1746173783.0977473,0.0020618215203,1746173783.0977473,nan,nan
81677,0.19994105399,1746173783.767026,0.002061832929,1746173783.767026,nan,nan
81678,0.1999373883,1746173784.436304,0.0020618240815,1746173784.436304,nan,nan
81679,0.1999335587,1746173785.1055927,0.002061794512,1746173785.1055927,nan,nan
81680,0.1999360323,1746173785.7748892,0.0020618033595,1746173785.7748892,nan,nan
81681,0.19993728399,1746173786.4441786,0.0020618021954,1746173786.4441786,nan,nan
81682,0.19994091988,1746173787.1134653,0.0020618198905,1746173787.1134653,nan,nan
81683,0.19993796945,1746173787.7827601,0.0020618236158,1746173787.7827601,nan,nan
81684,0.19994051754,1746173788.4520369,0.0020618590061,1746173788.4520369,nan,nan
81685,0.19994539022,1746173789.1213143,0.0020618278068,1746173789.1213143,nan,nan
81686,0.19994334877,1746173789.7905934,0.0020618513227,1746173789.7905934,nan,nan
81687,0.19994214177,1746173790.4598944,0.002061875537,1746173790.4598944,nan,nan
81688,0.19994217157,1746173791.129191,0.0020618776325,1746173791.129191,nan,nan
81689,0.19994324446,1746173791.7984722,0.002061831532,1746173791.7984722,nan,nan
81690,0.19994230568,1746173792.4677396,0.0020618443377,1746173792.4677396,nan,nan
81691,0.19993956387,1746173793.1370335,0.0020618424751,1746173793.1370335,nan,nan
81692,0.19994232059,1746173793.8063273,0.0020618876442,1746173793.8063273,nan,nan
81693,0.19994205236,1746173794.475623,0.0020618885756,1746173794.475623,nan,nan
81694,0.19994354248,1746173795.1449213,0.0020618713461,1746173795.1449213,nan,nan
81695,0.19994202256,1746173795.8142247,0.0020618699491,1746173795.8142247,nan,nan
81696,0.19993786514,1746173796.483505,0.0020618394483,1746173796.483505,nan,nan
81697,0.19994819164,1746173797.1528006,0.0020618848503,1746173797.1528006,nan,nan
81698,0.19994318485,1746173797.82208,0.0020618643612,1746173797.82208,nan,nan
81699,0.19994229078,1746173798.4913592,0.0020618448034,1746173798.4913592,nan,nan
81700,0.19994717836,1746173799.160637,0.0020618443377,1746173799.160637,nan,nan
81701,0.19994609058,1746173799.8299332,0.0020619060379,1746173799.8299332,nan,nan
81702,0.19994464517,1746173800.4992115,0.0020618580747,1746173800.4992115,nan,nan
81703,0.19994367659,1746173801.168499,0.002061834326,1746173801.168499,nan,nan
81704,0.19993667305,1746173801.8377838,0.0020618564449,1746173801.8377838,nan,nan
81705,0.19994816184,1746173802.5070698,0.0020619172137,1746173802.5070698,nan,nan
81706,0.19993939996,1746173803.176365,0.0020619069692,1746173803.176365,nan,nan
81707,0.19993935525,1746173803.845655,0.0020618187264,1746173803.845655,nan,nan
81708,0.19994319975,1746173804.5149548,0.0020618713461,1746173804.5149548,nan,nan
81709,0.19994285703,1746173805.1842494,0.0020618792623,1746173805.1842494,nan,nan
81710,0.19994445145,1746173805.8535457,0.0020619020797,1746173805.8535457,nan,nan
81711,0.19994795322,1746173806.522842,0.0020618815906,1746173806.522842,nan,nan
81712,0.19994865358,1746173807.1921334,0.0020619041752,1746173807.1921334,nan,nan
81713,0.19995059073,1746173807.8614273,0.0020618955605,1746173807.8614273,nan,nan
81714,0.19994927943,1746173808.530723,0.0020619146526,1746173808.530723,nan,nan
81715,0.19994950294,1746173809.2000086,0.0020619076677,1746173809.2000086,nan,nan
81716,0.1999462992,1746173809.869301,0.0020618846174,1746173809.869301,nan,nan
81717,0.19994677603,1746173810.538579,0.0020618629642,1746173810.538579,nan,nan
81718,0.19994479418,1746173811.2078626,0.0020619183779,1746173811.2078626,nan,nan
81719,0.19994668663,1746173811.8771422,0.0020618576091,1746173811.8771422,nan,nan
81720,0.1999437958,1746173812.5464165,0.0020618592389,1746173812.5464165,nan,nan
81721,0.19994847476,1746173813.215705,0.0020619302522,1746173813.215705,nan,nan
81722,0.19994550943,1746173813.8849988,0.0020619309507,1746173813.8849988,nan,nan
81723,0.19994446635,1746173814.5542924,0.0020618883427,1746173814.5542924,nan,nan
81724,0.19994533062,1746173815.223588,0.002061882522,1746173815.223588,nan,nan
81725,0.19993916154,1746173815.892887,0.0020618878771,1746173815.892887,nan,nan
81726,0.19994200766,1746173816.5621684,0.0020618382841,1746173816.5621684,nan,nan
81727,0.19993984699,1746173817.231471,0.0020618969575,1746173817.231471,nan,nan
81728,0.1999489218,1746173817.9007552,0.002061933279,1746173817.9007552,nan,nan
81729,0.19994604588,1746173818.5700507,0.0020619055722,1746173818.5700507,nan,nan
81730,0.1999476701,1746173819.239339,0.0020619158167,1746173819.239339,nan,nan
81731,0.19994224608,1746173819.9086359,0.0020618946292,1746173819.9086359,nan,nan
81732,0.19994589686,1746173820.5779128,0.0020618941635,1746173820.5779128,nan,nan
81733,0.19994559884,1746173821.2472038,0.002061889274,1746173821.2472038,nan,nan
81734,0.19994802773,1746173821.916491,0.0020619067363,1746173821.916491,nan,nan
81735,0.19995309412,1746173822.5857542,0.0020619698334,1746173822.5857542,nan,nan
81736,0.19994625449,1746173823.2550435,0.0020619202405,1746173823.2550435,nan,nan
81737,0.19994865358,1746173823.9243398,0.0020619293209,1746173823.9243398,nan,nan
81738,0.1999424994,1746173824.5936298,0.0020618957933,1746173824.5936298,nan,nan
81739,0.19994667172,1746173825.262907,0.002061860403,1746173825.262907,nan,nan
81740,0.1999437958,1746173825.932201,0.0020618955605,1746173825.932201,nan,nan
81741,0.19994921982,1746173826.6014993,0.0020618950948,1746173826.6014993,nan,nan
81742,0.19994856417,1746173827.270786,0.0020619493444,1746173827.270786,nan,nan
81743,0.19994649291,1746173827.940072,0.0020619486459,1746173827.940072,nan,nan
81744,0.19995114207,1746173828.6093564,0.0020619235002,1746173828.6093564,nan,nan
81745,0.19995033741,1746173829.2786481,0.0020619286224,1746173829.2786481,nan,nan
81746,0.1999463439,1746173829.9479403,0.0020619421266,1746173829.9479403,nan,nan
81747,0.19994708896,1746173830.6172225,0.002061923733,1746173830.6172225,nan,nan
81748,0.19993764162,1746173831.2865138,0.0020619123243,1746173831.2865138,nan,nan
81749,0.19993977249,1746173831.9558043,0.0020618333947,1746173831.9558043,nan,nan
81750,0.19994458556,1746173832.6250913,0.0020619314164,1746173832.6250913,nan,nan
81751,0.19994474947,1746173833.2943804,0.0020619004499,1746173833.2943804,nan,nan
81752,0.19993954897,1746173833.9636595,0.0020618487615,1746173833.9636595,nan,nan
81753,0.19995371997,1746173834.6329498,0.0020618902054,1746173834.6329498,nan,nan
81754,0.19994994998,1746173835.3022304,0.0020619486459,1746173835.3022304,nan,nan
81755,0.19995118678,1746173835.9715157,0.0020619372372,1746173835.9715157,nan,nan
81756,0.19994620979,1746173836.6408067,0.0020619137213,1746173836.6408067,nan,nan
81757,0.19994908571,1746173837.3100946,0.0020619202405,1746173837.3100946,nan,nan
81758,0.1999502629,1746173837.979371,0.0020619970746,1746173837.979371,nan,nan
81759,0.19994646311,1746173838.6486604,0.0020619386341,1746173838.6486604,nan,nan
81760,0.1999438405,1746173839.3179395,0.0020618729759,1746173839.3179395,nan,nan
81761,0.19994097948,1746173839.9872267,0.0020618387498,1746173839.9872267,nan,nan
81762,0.19994533062,1746173840.6565259,0.0020618725102,1746173840.6565259,nan,nan
81763,0.19994363189,1746173841.3258233,0.0020618995186,1746173841.3258233,nan,nan
81764,0.19994559884,1746173841.9951115,0.0020619186107,1746173841.9951115,nan,nan
81765,0.1999475807,1746173842.6643968,0.0020619069692,1746173842.6643968,nan,nan
81766,0.19994616508,1746173843.3336823,0.0020619153511,1746173843.3336823,nan,nan
81767,0.19994676113,1746173844.002976,0.0020619053394,1746173844.002976,nan,nan
81768,0.19994722307,1746173844.6722724,0.0020619076677,1746173844.6722724,nan,nan
81769,0.19994972646,1746173845.3415608,0.0020619449206,1746173845.3415608,nan,nan
81770,0.19994992018,1746173846.0108552,0.0020619076677,1746173846.0108552,nan,nan
81771,0.19994606078,1746173846.6801379,0.0020619274583,1746173846.6801379,nan,nan
81772,0.19994699955,1746173847.3494353,0.0020618971903,1746173847.3494353,nan,nan
81773,0.1999462992,1746173848.0187118,0.0020618699491,1746173848.0187118,nan,nan
81774,0.19994910061,1746173848.6880026,0.0020618694834,1746173848.6880026,nan,nan
81775,0.19994859397,1746173849.3572838,0.0020619502757,1746173849.3572838,nan,nan
81776,0.19994775951,1746173850.0265813,0.0020619139541,1746173850.0265813,nan,nan
81777,0.19995090365,1746173850.6958714,0.0020618995186,1746173850.6958714,nan,nan
81778,0.19994884729,1746173851.36515,0.0020619528368,1746173851.36515,nan,nan
81779,0.19994601607,1746173852.0344374,0.0020619011484,1746173852.0344374,nan,nan
81780,0.19995258749,1746173852.7037249,0.0020619458519,1746173852.7037249,nan,nan
81781,0.19993957877,1746173853.373004,0.002061838517,1746173853.373004,nan,nan
81782,0.19994132221,1746173854.042286,0.0020618336275,1746173854.042286,nan,nan
81783,0.19994324446,1746173854.7115796,0.0020617777482,1746173854.7115796,nan,nan
81784,0.19994150102,1746173855.38088,0.0020618822891,1746173855.38088,nan,nan
81785,0.19994162023,1746173856.0501602,0.0020618394483,1746173856.0501602,nan,nan
81786,0.19994325936,1746173856.7194543,0.0020618657582,1746173856.7194543,nan,nan
81787,0.19994267821,1746173857.3887496,0.0020619204734,1746173857.3887496,nan,nan
81788,0.19994556904,1746173858.0580428,0.0020618897397,1746173858.0580428,nan,nan
81789,0.19994622469,1746173858.7273316,0.0020619186107,1746173858.7273316,nan,nan
81790,0.19994474947,1746173859.396626,0.0020619304851,1746173859.396626,nan,nan
81791,0.1999386996,1746173860.0659244,0.0020618895069,1746173860.0659244,nan,nan
81792,0.19994157553,1746173860.7352145,0.0020618326962,1746173860.7352145,nan,nan
81793,0.19994185865,1746173861.4044971,0.0020618140697,1746173861.4044971,nan,nan
81794,0.19994314015,1746173862.0737724,0.0020618638955,1746173862.0737724,nan,nan
81795,0.19994129241,1746173862.7430649,0.002061809646,1746173862.7430649,nan,nan
81796,0.19993969798,1746173863.4123604,0.0020618941635,1746173863.4123604,nan,nan
81797,0.19994114339,1746173864.0816426,0.0020618638955,1746173864.0816426,nan,nan
81798,0.19993573427,1746173864.7509427,0.002061865991,1746173864.7509427,nan,nan
81799,0.199933514,1746173865.420239,0.0020617877599,1746173865.420239,nan,nan
81800,0.19993457198,1746173866.0895376,0.0020617370028,1746173866.0895376,nan,nan
81801,0.19993887842,1746173866.7588212,0.0020618033595,1746173866.7588212,nan,nan
81802,0.19993333519,1746173867.4281101,0.0020617782138,1746173867.4281101,nan,nan
81803,0.19993633032,1746173868.0974066,0.0020617721602,1746173868.0974066,nan,nan
81804,0.19993813336,1746173868.7666883,0.0020618273411,1746173868.7666883,nan,nan
81805,0.1999424994,1746173869.4359853,0.0020618853159,1746173869.4359853,nan,nan
81806,0.19993691146,1746173870.1052606,0.0020618024282,1746173870.1052606,nan,nan
81807,0.1999450922,1746173870.7745545,0.0020619018469,1746173870.7745545,nan,nan
81808,0.1999425143,1746173871.443845,0.002061905805,1746173871.443845,nan,nan
81809,0.19993636012,1746173872.1131272,0.0020618324634,1746173872.1131272,nan,nan
81810,0.19994048774,1746173872.7824082,0.0020618273411,1746173872.7824082,nan,nan
81811,0.19994044304,1746173873.4516845,0.0020618562121,1746173873.4516845,nan,nan
81812,0.19994211197,1746173874.1209652,0.0020618478302,1746173874.1209652,nan,nan
81813,0.19994331896,1746173874.7902465,0.0020618643612,1746173874.7902465,nan,nan
81814,0.19993898273,1746173875.4595258,0.0020618359558,1746173875.4595258,nan,nan
81815,0.19994409382,1746173876.1288023,0.0020618517883,1746173876.1288023,nan,nan
81816,0.19994129241,1746173876.7981,0.0020618620329,1746173876.7981,nan,nan
81817,0.19994355738,1746173877.4673746,0.0020618576091,1746173877.4673746,nan,nan
81818,0.19994390011,1746173878.1366706,0.0020618936978,1746173878.1366706,nan,nan
81819,0.19993783534,1746173878.8059695,0.0020618592389,1746173878.8059695,nan,nan
81820,0.19994400442,1746173879.4752479,0.0020618571434,1746173879.4752479,nan,nan
81821,0.19993950427,1746173880.1445265,0.0020618264098,1746173880.1445265,nan,nan
81822,0.19994014502,1746173880.813821,0.0020618720446,1746173880.813821,nan,nan
81823,0.19994354248,1746173881.483096,0.0020618462004,1746173881.483096,nan,nan
81824,0.19993807375,1746173882.1523929,0.0020617833361,1746173882.1523929,nan,nan
81825,0.19993881881,1746173882.8216743,0.0020617938135,1746173882.8216743,nan,nan
81826,0.19994115829,1746173883.4909508,0.0020618138369,1746173883.4909508,nan,nan
81827,0.19993275404,1746173884.1602352,0.0020617856644,1746173884.1602352,nan,nan
81828,0.19993294775,1746173884.8295264,0.0020617290866,1746173884.8295264,nan,nan
81829,0.19993494451,1746173885.4988124,0.0020617591217,1746173885.4988124,nan,nan
81830,0.19993618131,1746173886.1681018,0.0020617740229,1746173886.1681018,nan,nan
81831,0.19993539155,1746173886.837386,0.0020617942791,1746173886.837386,nan,nan
81832,0.19993744791,1746173887.5066688,0.0020617966074,1746173887.5066688,nan,nan
81833,0.19994220138,1746173888.1759522,0.002061848063,1746173888.1759522,nan,nan
81834,0.19994087517,1746173888.8452396,0.0020618306007,1746173888.8452396,nan,nan
81835,0.19994078577,1746173889.5145166,0.0020617996342,1746173889.5145166,nan,nan
81836,0.19994230568,1746173890.183814,0.0020618576091,1746173890.183814,nan,nan
81837,0.19993878901,1746173890.8530896,0.0020618359558,1746173890.8530896,nan,nan
81838,0.19994233549,1746173891.5223815,0.0020618117414,1746173891.5223815,nan,nan
81839,0.19993492961,1746173892.1916664,0.0020618042909,1746173892.1916664,nan,nan
81840,0.19993890822,1746173892.860951,0.0020617924165,1746173892.860951,nan,nan
81841,0.19994284213,1746173893.530227,0.0020618452691,1746173893.530227,nan,nan
81842,0.1999437958,1746173894.1995294,0.0020618662238,1746173894.1995294,nan,nan
81843,0.19994229078,1746173894.8688061,0.0020618538838,1746173894.8688061,nan,nan
81844,0.19994427264,1746173895.538087,0.0020618117414,1746173895.538087,nan,nan
81845,0.19993890822,1746173896.2073743,0.0020618003327,1746173896.2073743,nan,nan
81846,0.19993752241,1746173896.8766694,0.002061823383,1746173896.8766694,nan,nan
