index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335606,1.39973104,1746312602.017829,0.01445391681,1746312602.017829,nan,nan
335607,1.39972651,1746312602.6871097,0.014453856274,1746312602.6871097,nan,nan
335608,1.3997311592,1746312603.3563776,0.01445394475,1746312603.3563776,nan,nan
335609,1.3997321129,1746312604.0256488,0.014453950338,1746312604.0256488,nan,nan
335610,1.3997327089,1746312604.6949131,0.014453982003,1746312604.6949131,nan,nan
335611,1.3997350931,1746312605.3641798,0.01445397269,1746312605.3641798,nan,nan
335612,1.39973557,1746312606.0334406,0.014454014599,1746312606.0334406,nan,nan
335613,1.3997370005,1746312606.7027032,0.014454017393,1746312606.7027032,nan,nan
335614,1.399736166,1746312607.3719616,0.014454025775,1746312607.3719616,nan,nan
335615,1.3997408152,1746312608.0412161,0.014454042539,1746312608.0412161,nan,nan
335616,1.3997389078,1746312608.7104886,0.014454081655,1746312608.7104886,nan,nan
335617,1.3997397423,1746312609.3797474,0.014454030432,1746312609.3797474,nan,nan
335618,1.3997433186,1746312610.0490246,0.014454072341,1746312610.0490246,nan,nan
335619,1.3997393847,1746312610.7182963,0.014454060234,1746312610.7182963,nan,nan
335620,1.3997303247,1746312611.3875623,0.014453966171,1746312611.3875623,nan,nan
335621,1.3997317553,1746312612.056831,0.014453949407,1746312612.056831,nan,nan
335622,1.3997329473,1746312612.7261107,0.014453956857,1746312612.7261107,nan,nan
335623,1.3997356892,1746312613.3953762,0.014453988522,1746312613.3953762,nan,nan
335624,1.3997309208,1746312614.064644,0.01445398014,1746312614.064644,nan,nan
335625,1.3997371197,1746312614.7339053,0.014454022981,1746312614.7339053,nan,nan
335626,1.3997334242,1746312615.4031692,0.01445398666,1746312615.4031692,nan,nan
335627,1.3997350931,1746312616.0724132,0.014453995042,1746312616.0724132,nan,nan
335628,1.3997372389,1746312616.7417026,0.014454063028,1746312616.7417026,nan,nan
335629,1.3997346163,1746312617.4109647,0.014453996904,1746312617.4109647,nan,nan
335630,1.3997297287,1746312618.0802348,0.014453943819,1746312618.0802348,nan,nan
335631,1.3997302055,1746312618.7495098,0.014453915879,1746312618.7495098,nan,nan
335632,1.3997297287,1746312619.418781,0.014453951269,1746312619.418781,nan,nan
335633,1.3997290134,1746312620.0880535,0.014453953132,1746312620.0880535,nan,nan
335634,1.3997204304,1746312620.7573385,0.014453863725,1746312620.7573385,nan,nan
335635,1.3997216225,1746312621.426626,0.014453860931,1746312621.426626,nan,nan
335636,1.3997189999,1746312622.095898,0.01445386,1746312622.095898,nan,nan
335637,1.399723649,1746312622.7652063,0.014453856274,1746312622.7652063,nan,nan
335638,1.3997243643,1746312623.4344864,0.014453919604,1746312623.4344864,nan,nan
335639,1.3997256756,1746312624.1037643,0.014453934506,1746312624.1037643,nan,nan
335640,1.3997215033,1746312624.7730644,0.014453887939,1746312624.7730644,nan,nan
335641,1.3997268677,1746312625.4423645,0.014453887939,1746312625.4423645,nan,nan
335642,1.3997284174,1746312626.111636,0.014453927055,1746312626.111636,nan,nan
335643,1.3997285366,1746312626.7809098,0.014453899115,1746312626.7809098,nan,nan
335644,1.3997336626,1746312627.450171,0.014453975484,1746312627.450171,nan,nan
335645,1.39973104,1746312628.1194377,0.014453956857,1746312628.1194377,nan,nan
335646,1.3997360468,1746312628.7887015,0.014453984797,1746312628.7887015,nan,nan
335647,1.3997359276,1746312629.4579518,0.014453974552,1746312629.4579518,nan,nan
335648,1.3997334242,1746312630.1272101,0.014454011805,1746312630.1272101,nan,nan
335649,1.3997365236,1746312630.796471,0.014454004355,1746312630.796471,nan,nan
335650,1.3997312784,1746312631.4657397,0.014453962445,1746312631.4657397,nan,nan
335651,1.3997327089,1746312632.1349952,0.014453970827,1746312632.1349952,nan,nan
335652,1.3997347355,1746312632.8042612,0.014453987591,1746312632.8042612,nan,nan
335653,1.3997334242,1746312633.473524,0.01445399411,1746312633.473524,nan,nan
335654,1.3997323513,1746312634.1427867,0.014454026707,1746312634.1427867,nan,nan
335655,1.3997321129,1746312634.8120537,0.014454002492,1746312634.8120537,nan,nan
335656,1.3997346163,1746312635.481316,0.014454037882,1746312635.481316,nan,nan
335657,1.3997348547,1746312636.1505816,0.014453995973,1746312636.1505816,nan,nan
335658,1.3997337818,1746312636.8198445,0.01445400808,1746312636.8198445,nan,nan
335659,1.3997340202,1746312637.4891107,0.014453990385,1746312637.4891107,nan,nan
335660,1.3997381926,1746312638.158378,0.014454015531,1746312638.158378,nan,nan
335661,1.3997347355,1746312638.8276453,0.014454036951,1746312638.8276453,nan,nan
335662,1.3997383118,1746312639.496908,0.014454010874,1746312639.496908,nan,nan
335663,1.3997405767,1746312640.1661816,0.014454075135,1746312640.1661816,nan,nan
335664,1.3997402191,1746312640.8354645,0.014454083517,1746312640.8354645,nan,nan
335665,1.3997428417,1746312641.5047219,0.014454055578,1746312641.5047219,nan,nan
335666,1.399741292,1746312642.1739936,0.014454112388,1746312642.1739936,nan,nan
335667,1.3997457027,1746312642.8432624,0.014454076998,1746312642.8432624,nan,nan
335668,1.3997471333,1746312643.512539,0.014454109594,1746312643.512539,nan,nan
335669,1.3997420073,1746312644.1818154,0.014454089105,1746312644.1818154,nan,nan
335670,1.3997420073,1746312644.8510952,0.014454101212,1746312644.8510952,nan,nan
335671,1.3997459412,1746312645.520363,0.014454104938,1746312645.520363,nan,nan
335672,1.3997381926,1746312646.1896286,0.014454101212,1746312646.1896286,nan,nan
335673,1.3997403383,1746312646.8588896,0.014454054646,1746312646.8588896,nan,nan
335674,1.3997400999,1746312647.5281699,0.014454060234,1746312647.5281699,nan,nan
335675,1.3997398615,1746312648.1974478,0.014454059303,1746312648.1974478,nan,nan
335676,1.3997372389,1746312648.8667011,0.01445399411,1746312648.8667011,nan,nan
335677,1.3997431993,1746312649.535982,0.014454052784,1746312649.535982,nan,nan
335678,1.3997431993,1746312650.2052352,0.014454044402,1746312650.2052352,nan,nan
335679,1.3997400999,1746312650.874496,0.01445400808,1746312650.874496,nan,nan
335680,1.399741292,1746312651.5437539,0.014454039745,1746312651.5437539,nan,nan
335681,1.3997344971,1746312652.2130198,0.014453987591,1746312652.2130198,nan,nan
335682,1.3997378349,1746312652.8822663,0.014453984797,1746312652.8822663,nan,nan
335683,1.3997360468,1746312653.5515347,0.014453982934,1746312653.5515347,nan,nan
335684,1.399738431,1746312654.2207975,0.014454009943,1746312654.2207975,nan,nan
335685,1.3997348547,1746312654.8900754,0.014453982003,1746312654.8900754,nan,nan
335686,1.3997360468,1746312655.5593507,0.0144539373,1746312655.5593507,nan,nan
335687,1.3997350931,1746312656.2286203,0.014453990385,1746312656.2286203,nan,nan
335688,1.3997385502,1746312656.8978875,0.014453978278,1746312656.8978875,nan,nan
335689,1.3997379541,1746312657.5671592,0.014454036951,1746312657.5671592,nan,nan
335690,1.3997433186,1746312658.236416,0.014454018325,1746312658.236416,nan,nan
335691,1.399744153,1746312658.9056933,0.014454052784,1746312658.9056933,nan,nan
335692,1.3997358084,1746312659.574945,0.014453993179,1746312659.574945,nan,nan
335693,1.3997393847,1746312660.2442136,0.014453977346,1746312660.2442136,nan,nan
335694,1.3997325897,1746312660.9134784,0.014454031363,1746312660.9134784,nan,nan
335695,1.3997356892,1746312661.582732,0.01445397269,1746312661.582732,nan,nan
335696,1.3997358084,1746312662.251983,0.014453995973,1746312662.251983,nan,nan
335697,1.399739027,1746312662.9212515,0.014453988522,1746312662.9212515,nan,nan
335698,1.3997386694,1746312663.5905144,0.014454022981,1746312663.5905144,nan,nan
335699,1.3997417688,1746312664.2597759,0.014454031363,1746312664.2597759,nan,nan
335700,1.3997415304,1746312664.9290547,0.014454046264,1746312664.9290547,nan,nan
335701,1.3997430801,1746312665.5983286,0.014454076998,1746312665.5983286,nan,nan
335702,1.3997459412,1746312666.267612,0.014454055578,1746312666.267612,nan,nan
335703,1.3997489214,1746312666.936882,0.014454074204,1746312666.936882,nan,nan
335704,1.3997440338,1746312667.6061504,0.014454080723,1746312667.6061504,nan,nan
335705,1.3997501135,1746312668.27544,0.014454081655,1746312668.27544,nan,nan
335706,1.3997497559,1746312668.9447289,0.014454131015,1746312668.9447289,nan,nan
335707,1.3997508287,1746312669.6140084,0.014454145916,1746312669.6140084,nan,nan
335708,1.3997431993,1746312670.2832782,0.01445404999,1746312670.2832782,nan,nan
335709,1.3997495174,1746312670.95257,0.014454076067,1746312670.95257,nan,nan
335710,1.3997471333,1746312671.6218634,0.014454101212,1746312671.6218634,nan,nan
335711,1.3997455835,1746312672.2911348,0.014454063028,1746312672.2911348,nan,nan
335712,1.3997454643,1746312672.9604023,0.014454076067,1746312672.9604023,nan,nan
335713,1.3997449875,1746312673.6296723,0.01445404347,1746312673.6296723,nan,nan
335714,1.3997396231,1746312674.298941,0.01445400808,1746312674.298941,nan,nan
335715,1.3997398615,1746312674.968203,0.014454003423,1746312674.968203,nan,nan
335716,1.3997330666,1746312675.6374767,0.014453921467,1746312675.6374767,nan,nan
335717,1.3997288942,1746312676.3067539,0.014453908429,1746312676.3067539,nan,nan
335718,1.3997331858,1746312676.976016,0.014453904703,1746312676.976016,nan,nan
335719,1.3997362852,1746312677.6452744,0.014454017393,1746312677.6452744,nan,nan
335720,1.399733901,1746312678.314542,0.014453988522,1746312678.314542,nan,nan
335721,1.399730444,1746312678.9838183,0.014453949407,1746312678.9838183,nan,nan
335722,1.3997359276,1746312679.6530786,0.014454004355,1746312679.6530786,nan,nan
335723,1.3997323513,1746312680.3223536,0.01445391681,1746312680.3223536,nan,nan
335724,1.3997362852,1746312680.9916203,0.014453977346,1746312680.9916203,nan,nan
335725,1.3997374773,1746312681.660903,0.01445395872,1746312681.660903,nan,nan
335726,1.399740696,1746312682.3301563,0.014454018325,1746312682.3301563,nan,nan
335727,1.3997431993,1746312682.9994078,0.014454024844,1746312682.9994078,nan,nan
335728,1.3997389078,1746312683.6686602,0.014454013668,1746312683.6686602,nan,nan
335729,1.3997461796,1746312684.337933,0.014454040676,1746312684.337933,nan,nan
335730,1.3997420073,1746312685.0071895,0.014454010874,1746312685.0071895,nan,nan
335731,1.3997416496,1746312685.6764545,0.0144540295,1746312685.6764545,nan,nan
335732,1.3997402191,1746312686.3457158,0.014453996904,1746312686.3457158,nan,nan
335733,1.3997400999,1746312687.0149753,0.014454023913,1746312687.0149753,nan,nan
335734,1.3997420073,1746312687.6842413,0.014454044402,1746312687.6842413,nan,nan
335735,1.3997411728,1746312688.3535118,0.014454017393,1746312688.3535118,nan,nan
335736,1.3997374773,1746312689.022773,0.014454040676,1746312689.022773,nan,nan
335737,1.3997398615,1746312689.6920376,0.014453987591,1746312689.6920376,nan,nan
335738,1.399740696,1746312690.3613143,0.014454036951,1746312690.3613143,nan,nan
335739,1.3997391462,1746312691.0305872,0.014454076998,1746312691.0305872,nan,nan
335740,1.3997389078,1746312691.6998582,0.014454079792,1746312691.6998582,nan,nan
335741,1.399741292,1746312692.3691187,0.014453979209,1746312692.3691187,nan,nan
335742,1.3997404575,1746312693.0383785,0.014453999698,1746312693.0383785,nan,nan
335743,1.3997392654,1746312693.7076464,0.014453989454,1746312693.7076464,nan,nan
335744,1.3997398615,1746312694.376899,0.014454006217,1746312694.376899,nan,nan
335745,1.3997396231,1746312695.0461807,0.014453955926,1746312695.0461807,nan,nan
335746,1.3997449875,1746312695.7154348,0.014453989454,1746312695.7154348,nan,nan
335747,1.3997452259,1746312696.384708,0.01445404347,1746312696.384708,nan,nan
335748,1.3997472525,1746312697.0540073,0.014454031363,1746312697.0540073,nan,nan
335749,1.3997446299,1746312697.7232635,0.01445402205,1746312697.7232635,nan,nan
335750,1.3997448683,1746312698.3925393,0.014454076067,1746312698.3925393,nan,nan
335751,1.3997410536,1746312699.061814,0.014454063028,1746312699.061814,nan,nan
335752,1.3997439146,1746312699.7310765,0.014454021119,1746312699.7310765,nan,nan
335753,1.3997421265,1746312700.4003541,0.014454042539,1746312700.4003541,nan,nan
335754,1.3997430801,1746312701.0696232,0.014454088174,1746312701.0696232,nan,nan
335755,1.3997467756,1746312701.7388947,0.014454059303,1746312701.7388947,nan,nan
335756,1.3997403383,1746312702.4081793,0.014454037882,1746312702.4081793,nan,nan
335757,1.3997354507,1746312703.0774481,0.014453990385,1746312703.0774481,nan,nan
335758,1.3997370005,1746312703.74672,0.014453939162,1746312703.74672,nan,nan
335759,1.3997377157,1746312704.4159777,0.014454028569,1746312704.4159777,nan,nan
335760,1.399740696,1746312705.085253,0.014454046264,1746312705.085253,nan,nan
335761,1.399741292,1746312705.7545059,0.014454033226,1746312705.7545059,nan,nan
335762,1.399747014,1746312706.4237714,0.014454061165,1746312706.4237714,nan,nan
335763,1.3997468948,1746312707.0930412,0.014454064891,1746312707.0930412,nan,nan
335764,1.3997443914,1746312707.7623086,0.014454065822,1746312707.7623086,nan,nan
335765,1.399739027,1746312708.4315636,0.014454015531,1746312708.4315636,nan,nan
335766,1.399747014,1746312709.1008353,0.014454053715,1746312709.1008353,nan,nan
335767,1.39973557,1746312709.7701042,0.014453965239,1746312709.7701042,nan,nan
335768,1.399738431,1746312710.43937,0.014453989454,1746312710.43937,nan,nan
335769,1.3997370005,1746312711.10864,0.01445397269,1746312711.10864,nan,nan
335770,1.3997439146,1746312711.7778935,0.014454031363,1746312711.7778935,nan,nan
335771,1.3997321129,1746312712.4471738,0.014454009943,1746312712.4471738,nan,nan
335772,1.399738431,1746312713.1164517,0.01445398666,1746312713.1164517,nan,nan
335773,1.3997448683,1746312713.785748,0.014454039745,1746312713.785748,nan,nan
335774,1.3997409344,1746312714.455002,0.014454003423,1746312714.455002,nan,nan
335775,1.399741888,1746312715.1242573,0.014454000629,1746312715.1242573,nan,nan
335776,1.3997383118,1746312715.79352,0.014454011805,1746312715.79352,nan,nan
335777,1.3997354507,1746312716.4627945,0.01445395872,1746312716.4627945,nan,nan
335778,1.3997282982,1746312717.1320727,0.014453886077,1746312717.1320727,nan,nan
335779,1.3997334242,1746312717.8013477,0.014453919604,1746312717.8013477,nan,nan
335780,1.399736762,1746312718.470616,0.014453969896,1746312718.470616,nan,nan
335781,1.3997373581,1746312719.1398792,0.014453984797,1746312719.1398792,nan,nan
335782,1.3997368813,1746312719.809143,0.014453977346,1746312719.809143,nan,nan
335783,1.3997364044,1746312720.4783983,0.014454014599,1746312720.4783983,nan,nan
335784,1.3997334242,1746312721.147662,0.014453973621,1746312721.147662,nan,nan
335785,1.3997410536,1746312721.8169563,0.014454032294,1746312721.8169563,nan,nan
335786,1.3997393847,1746312722.4862306,0.014454016462,1746312722.4862306,nan,nan
335787,1.3997422457,1746312723.155495,0.014454081655,1746312723.155495,nan,nan
335788,1.3997393847,1746312723.824754,0.014453996904,1746312723.824754,nan,nan
335789,1.3997408152,1746312724.4940104,0.014454018325,1746312724.4940104,nan,nan
335790,1.399741888,1746312725.16327,0.014454014599,1746312725.16327,nan,nan
335791,1.3997460604,1746312725.8325543,0.014454102144,1746312725.8325543,nan,nan
335792,1.3997399807,1746312726.5018485,0.014454032294,1746312726.5018485,nan,nan
335793,1.399740696,1746312727.171122,0.014454011805,1746312727.171122,nan,nan
335794,1.3997442722,1746312727.8403842,0.014453975484,1746312727.8403842,nan,nan
335795,1.3997403383,1746312728.5096376,0.014454023913,1746312728.5096376,nan,nan
335796,1.3997424841,1746312729.178908,0.014454058371,1746312729.178908,nan,nan
335797,1.3997429609,1746312729.8481598,0.014454030432,1746312729.8481598,nan,nan
335798,1.3997402191,1746312730.5174308,0.014453969896,1746312730.5174308,nan,nan
335799,1.3997397423,1746312731.1867063,0.014454007149,1746312731.1867063,nan,nan
335800,1.3997449875,1746312731.8559837,0.014454028569,1746312731.8559837,nan,nan
335801,1.399746418,1746312732.5252666,0.014454072341,1746312732.5252666,nan,nan
335802,1.3997440338,1746312733.1945355,0.01445403602,1746312733.1945355,nan,nan
335803,1.3997455835,1746312733.8638268,0.014454045333,1746312733.8638268,nan,nan
335804,1.399746418,1746312734.5330923,0.014454075135,1746312734.5330923,nan,nan
335805,1.3997446299,1746312735.2023647,0.014454032294,1746312735.2023647,nan,nan
335806,1.3997460604,1746312735.871619,0.014454019256,1746312735.871619,nan,nan
335807,1.3997447491,1746312736.5408735,0.014454028569,1746312736.5408735,nan,nan
335808,1.3997480869,1746312737.21016,0.014454077929,1746312737.21016,nan,nan
335809,1.3997507095,1746312737.879443,0.014454095624,1746312737.879443,nan,nan
335810,1.3997474909,1746312738.5487256,0.014454158023,1746312738.5487256,nan,nan
335811,1.399747014,1746312739.2179904,0.01445411332,1746312739.2179904,nan,nan
335812,1.3997453451,1746312739.8872514,0.014454104938,1746312739.8872514,nan,nan
335813,1.3997372389,1746312740.556503,0.014454037882,1746312740.556503,nan,nan
335814,1.3997429609,1746312741.2257626,0.014453995042,1746312741.2257626,nan,nan
335815,1.3997426033,1746312741.8950448,0.014454048127,1746312741.8950448,nan,nan
335816,1.3997439146,1746312742.5643106,0.014454108663,1746312742.5643106,nan,nan
335817,1.3997411728,1746312743.233583,0.014454053715,1746312743.233583,nan,nan
335818,1.3997374773,1746312743.9028432,0.014454011805,1746312743.9028432,nan,nan
335819,1.3997358084,1746312744.5721095,0.014454016462,1746312744.5721095,nan,nan
335820,1.3997411728,1746312745.2413654,0.014454024844,1746312745.2413654,nan,nan
335821,1.3997365236,1746312745.9106236,0.014454031363,1746312745.9106236,nan,nan
335822,1.3997360468,1746312746.5798886,0.01445400808,1746312746.5798886,nan,nan
335823,1.3997378349,1746312747.2491522,0.01445399411,1746312747.2491522,nan,nan
335824,1.3997371197,1746312747.91841,0.014454017393,1746312747.91841,nan,nan
335825,1.3997387886,1746312748.587672,0.01445399411,1746312748.587672,nan,nan
335826,1.3997422457,1746312749.2569304,0.014454001561,1746312749.2569304,nan,nan
335827,1.3997360468,1746312749.9261973,0.014453953132,1746312749.9261973,nan,nan
335828,1.3997377157,1746312750.5954635,0.014453995042,1746312750.5954635,nan,nan
335829,1.3997400999,1746312751.2647262,0.01445398666,1746312751.2647262,nan,nan
335830,1.399738431,1746312751.9339895,0.014453974552,1746312751.9339895,nan,nan
335831,1.3997280598,1746312752.6032627,0.014453915879,1746312752.6032627,nan,nan
335832,1.3997402191,1746312753.2725294,0.014453993179,1746312753.2725294,nan,nan
335833,1.3997318745,1746312753.9418037,0.014453914948,1746312753.9418037,nan,nan
335834,1.3997359276,1746312754.6110694,0.014453965239,1746312754.6110694,nan,nan
335835,1.3997366428,1746312755.2803383,0.014453943819,1746312755.2803383,nan,nan
335836,1.3997439146,1746312755.9496,0.014454006217,1746312755.9496,nan,nan
335837,1.3997354507,1746312756.6188476,0.014453954995,1746312756.6188476,nan,nan
335838,1.3997366428,1746312757.2881079,0.014453985728,1746312757.2881079,nan,nan
335839,1.3997379541,1746312757.957371,0.014453957789,1746312757.957371,nan,nan
335840,1.3997365236,1746312758.62663,0.014453981072,1746312758.62663,nan,nan
335841,1.3997372389,1746312759.2958934,0.014453970827,1746312759.2958934,nan,nan
335842,1.3997368813,1746312759.9651456,0.014453957789,1746312759.9651456,nan,nan
335843,1.3997452259,1746312760.6344192,0.014454063028,1746312760.6344192,nan,nan
335844,1.3997442722,1746312761.303698,0.014454046264,1746312761.303698,nan,nan
335845,1.3997474909,1746312761.972976,0.014454062097,1746312761.972976,nan,nan
335846,1.3997434378,1746312762.6422493,0.014454047196,1746312762.6422493,nan,nan
335847,1.399743557,1746312763.311507,0.014454000629,1746312763.311507,nan,nan
335848,1.399741888,1746312763.9807792,0.014454070479,1746312763.9807792,nan,nan
335849,1.3997408152,1746312764.650047,0.0144540295,1746312764.650047,nan,nan
335850,1.3997422457,1746312765.3193207,0.014454046264,1746312765.3193207,nan,nan
335851,1.3997365236,1746312765.9885888,0.014453947544,1746312765.9885888,nan,nan
335852,1.3997431993,1746312766.6578424,0.014454031363,1746312766.6578424,nan,nan
335853,1.3997422457,1746312767.3271074,0.014454006217,1746312767.3271074,nan,nan
335854,1.3997374773,1746312767.9963515,0.014453970827,1746312767.9963515,nan,nan
335855,1.3997364044,1746312768.6656063,0.014453995973,1746312768.6656063,nan,nan
335856,1.3997385502,1746312769.3348706,0.014453955926,1746312769.3348706,nan,nan
335857,1.399736166,1746312770.0041344,0.014453953132,1746312770.0041344,nan,nan
335858,1.3997368813,1746312770.6733928,0.014453998767,1746312770.6733928,nan,nan
335859,1.399741292,1746312771.3426614,0.01445404999,1746312771.3426614,nan,nan
335860,1.399741292,1746312772.0119326,0.014454061165,1746312772.0119326,nan,nan
335861,1.3997393847,1746312772.6812043,0.014454052784,1746312772.6812043,nan,nan
335862,1.3997403383,1746312773.3504713,0.01445402205,1746312773.3504713,nan,nan
335863,1.3997395039,1746312774.0197277,0.01445402205,1746312774.0197277,nan,nan
335864,1.3997403383,1746312774.6890018,0.014454033226,1746312774.6890018,nan,nan
335865,1.3997398615,1746312775.3582704,0.014454053715,1746312775.3582704,nan,nan
335866,1.3997439146,1746312776.0275848,0.014454074204,1746312776.0275848,nan,nan
335867,1.3997457027,1746312776.6968725,0.014454090036,1746312776.6968725,nan,nan
335868,1.3997442722,1746312777.36616,0.014454053715,1746312777.36616,nan,nan
335869,1.3997440338,1746312778.0354257,0.014454063028,1746312778.0354257,nan,nan
335870,1.3997447491,1746312778.7046947,0.014454083517,1746312778.7046947,nan,nan
335871,1.3997416496,1746312779.3739614,0.014454090036,1746312779.3739614,nan,nan
335872,1.3997404575,1746312780.043235,0.014454031363,1746312780.043235,nan,nan
335873,1.3997455835,1746312780.712521,0.014454069547,1746312780.712521,nan,nan
335874,1.3997416496,1746312781.3817804,0.014454028569,1746312781.3817804,nan,nan
335875,1.3997434378,1746312782.051048,0.014454065822,1746312782.051048,nan,nan
335876,1.399741888,1746312782.720321,0.014454055578,1746312782.720321,nan,nan
335877,1.3997422457,1746312783.3895917,0.014454070479,1746312783.3895917,nan,nan
335878,1.399739027,1746312784.0588949,0.014454031363,1746312784.0588949,nan,nan
335879,1.3997428417,1746312784.7281818,0.014454055578,1746312784.7281818,nan,nan
335880,1.3997428417,1746312785.3974488,0.014454066753,1746312785.3974488,nan,nan
335881,1.3997429609,1746312786.066709,0.014454110526,1746312786.066709,nan,nan
335882,1.3997431993,1746312786.73599,0.01445404347,1746312786.73599,nan,nan
335883,1.3997451067,1746312787.4052749,0.014454089105,1746312787.4052749,nan,nan
335884,1.3997414112,1746312788.0745423,0.014454062097,1746312788.0745423,nan,nan
335885,1.3997442722,1746312788.7438338,0.014454034157,1746312788.7438338,nan,nan
335886,1.3997375965,1746312789.4130979,0.014454007149,1746312789.4130979,nan,nan
335887,1.3997408152,1746312790.0823586,0.014453956857,1746312790.0823586,nan,nan
335888,1.3997386694,1746312790.751616,0.014453988522,1746312790.751616,nan,nan
335889,1.3997403383,1746312791.4208744,0.014453995973,1746312791.4208744,nan,nan
335890,1.3997408152,1746312792.0901287,0.014454017393,1746312792.0901287,nan,nan
335891,1.399741292,1746312792.7593884,0.014453993179,1746312792.7593884,nan,nan
335892,1.3997446299,1746312793.4286447,0.014453988522,1746312793.4286447,nan,nan
335893,1.3997381926,1746312794.0979016,0.014453990385,1746312794.0979016,nan,nan
335894,1.399739027,1746312794.7671592,0.014453960583,1746312794.7671592,nan,nan
335895,1.3997442722,1746312795.4364202,0.014454014599,1746312795.4364202,nan,nan
335896,1.3997422457,1746312796.105678,0.014453987591,1746312796.105678,nan,nan
335897,1.399741292,1746312796.774937,0.01445399411,1746312796.774937,nan,nan
335898,1.399747014,1746312797.4442017,0.014454076998,1746312797.4442017,nan,nan
335899,1.3997496367,1746312798.113483,0.014454138465,1746312798.113483,nan,nan
335900,1.3997459412,1746312798.7827516,0.014454059303,1746312798.7827516,nan,nan
335901,1.3997460604,1746312799.4520197,0.014454069547,1746312799.4520197,nan,nan
335902,1.3997428417,1746312800.1212783,0.014454016462,1746312800.1212783,nan,nan
335903,1.399736166,1746312800.7905438,0.01445397269,1746312800.7905438,nan,nan
335904,1.3997453451,1746312801.4597967,0.01445402205,1746312801.4597967,nan,nan
335905,1.399744153,1746312802.129067,0.014454066753,1746312802.129067,nan,nan
335906,1.3997437954,1746312802.7983153,0.014454034157,1746312802.7983153,nan,nan
335907,1.3997443914,1746312803.4675708,0.014454015531,1746312803.4675708,nan,nan
335908,1.3997399807,1746312804.1368353,0.014454018325,1746312804.1368353,nan,nan
335909,1.3997405767,1746312804.806093,0.014454004355,1746312804.806093,nan,nan
335910,1.3997374773,1746312805.4753568,0.014453950338,1746312805.4753568,nan,nan
335911,1.3997370005,1746312806.144621,0.014453982934,1746312806.144621,nan,nan
335912,1.3997368813,1746312806.8138893,0.014453889802,1746312806.8138893,nan,nan
335913,1.3997385502,1746312807.4831681,0.014453979209,1746312807.4831681,nan,nan
335914,1.3997372389,1746312808.1524546,0.014453978278,1746312808.1524546,nan,nan
335915,1.3997366428,1746312808.8217416,0.014453933574,1746312808.8217416,nan,nan
335916,1.3997375965,1746312809.4910038,0.014453948475,1746312809.4910038,nan,nan
335917,1.3997365236,1746312810.1602607,0.014453988522,1746312810.1602607,nan,nan
335918,1.3997404575,1746312810.8295171,0.014454009011,1746312810.8295171,nan,nan
335919,1.3997403383,1746312811.4987602,0.014453993179,1746312811.4987602,nan,nan
335920,1.3997416496,1746312812.1680233,0.014453977346,1746312812.1680233,nan,nan
335921,1.3997433186,1746312812.8372858,0.014454009943,1746312812.8372858,nan,nan
335922,1.3997381926,1746312813.506545,0.01445398014,1746312813.506545,nan,nan
335923,1.399738431,1746312814.175802,0.014454009011,1746312814.175802,nan,nan
335924,1.3997436762,1746312814.8450744,0.014454046264,1746312814.8450744,nan,nan
335925,1.3997451067,1746312815.5143495,0.014454067685,1746312815.5143495,nan,nan
335926,1.3997434378,1746312816.1836123,0.01445411332,1746312816.1836123,nan,nan
335927,1.3997545242,1746312816.8528936,0.014454125427,1746312816.8528936,nan,nan
335928,1.3997457027,1746312817.5221775,0.014454076067,1746312817.5221775,nan,nan
335929,1.3997466564,1746312818.1914656,0.014454104938,1746312818.1914656,nan,nan
335930,1.399747014,1746312818.860751,0.014454089105,1746312818.860751,nan,nan
335931,1.3997483253,1746312819.5300317,0.014454104938,1746312819.5300317,nan,nan
335932,1.3997443914,1746312820.1993034,0.014454036951,1746312820.1993034,nan,nan
335933,1.3997415304,1746312820.8685858,0.014454060234,1746312820.8685858,nan,nan
335934,1.3997446299,1746312821.5378518,0.014454089105,1746312821.5378518,nan,nan
335935,1.3997409344,1746312822.2071233,0.014454045333,1746312822.2071233,nan,nan
335936,1.3997460604,1746312822.876411,0.014454044402,1746312822.876411,nan,nan
335937,1.3997466564,1746312823.545706,0.014454062097,1746312823.545706,nan,nan
335938,1.3997436762,1746312824.2149677,0.014454094693,1746312824.2149677,nan,nan
335939,1.3997491598,1746312824.8842478,0.014454123564,1746312824.8842478,nan,nan
335940,1.3997411728,1746312825.553516,0.014454073273,1746312825.553516,nan,nan
335941,1.3997451067,1746312826.22279,0.014454063028,1746312826.22279,nan,nan
335942,1.3997442722,1746312826.8920798,0.014454034157,1746312826.8920798,nan,nan
335943,1.399745822,1746312827.5613453,0.014454073273,1746312827.5613453,nan,nan
335944,1.3997460604,1746312828.2305982,0.014454024844,1746312828.2305982,nan,nan
335945,1.3997474909,1746312828.899883,0.014454095624,1746312828.899883,nan,nan
335946,1.3997404575,1746312829.569138,0.014454025775,1746312829.569138,nan,nan
335947,1.3997422457,1746312830.238409,0.014454051852,1746312830.238409,nan,nan
335948,1.3997372389,1746312830.9076896,0.014453968033,1746312830.9076896,nan,nan
335949,1.3997344971,1746312831.5769775,0.01445394475,1746312831.5769775,nan,nan
335950,1.3997348547,1746312832.2462418,0.014453941025,1746312832.2462418,nan,nan
