index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
186037,nan,nan,nan,nan,-0.0001834883,1746232800.2843935
186038,nan,nan,nan,nan,-0.0001834881,1746232803.6711771
186039,nan,nan,nan,nan,-0.0001834833,1746232807.0598805
186040,nan,nan,nan,nan,-0.0001834885,1746232810.4482322
186041,nan,nan,nan,nan,-0.0001834878,1746232813.836386
186042,nan,nan,nan,nan,-0.000183483,1746232817.2252908
186043,nan,nan,nan,nan,-0.0001834899,1746232820.6119537
186044,nan,nan,nan,nan,-0.0001834881,1746232824.0024426
186045,nan,nan,nan,nan,-0.0001834885,1746232827.3889263
186046,nan,nan,nan,nan,-0.0001834786,1746232830.7787147
186047,nan,nan,nan,nan,-0.000183488,1746232834.1675203
186048,nan,nan,nan,nan,-0.0001834826,1746232837.5556993
186049,nan,nan,nan,nan,-0.0001834904,1746232840.9438243
186050,nan,nan,nan,nan,-0.0001834786,1746232844.3326178
186051,nan,nan,nan,nan,-0.0001834866,1746232847.722562
186052,nan,nan,nan,nan,-0.0001834908,1746232851.1122804
186053,nan,nan,nan,nan,-0.0001834919,1746232854.5011706
186054,nan,nan,nan,nan,-0.0001834857,1746232857.8887477
186055,nan,nan,nan,nan,-0.0001834805,1746232861.27626
186056,nan,nan,nan,nan,-0.0001834881,1746232864.6667004
186057,nan,nan,nan,nan,-0.0001834816,1746232868.05451
186058,nan,nan,nan,nan,-0.0001834834,1746232871.4439354
186059,nan,nan,nan,nan,-0.000183485,1746232874.8318386
186060,nan,nan,nan,nan,-0.0001834873,1746232878.2197368
186061,nan,nan,nan,nan,-0.0001834903,1746232881.608041
186062,nan,nan,nan,nan,-0.0001834838,1746232884.9981763
186063,nan,nan,nan,nan,-0.0001834896,1746232888.384997
186064,nan,nan,nan,nan,-0.0001834894,1746232891.7743871
186065,nan,nan,nan,nan,-0.0001834831,1746232895.1623642
186066,nan,nan,nan,nan,-0.000183489,1746232898.5503342
186067,nan,nan,nan,nan,-0.0001834808,1746232901.9403899
186068,nan,nan,nan,nan,-0.0001834929,1746232905.3284388
186069,nan,nan,nan,nan,-0.0001834847,1746232908.717899
186070,nan,nan,nan,nan,-0.0001834983,1746232912.106129
186071,nan,nan,nan,nan,-0.0001834868,1746232915.4954302
186072,nan,nan,nan,nan,-0.0001834868,1746232918.8832886
186073,nan,nan,nan,nan,-0.0001834859,1746232922.2727087
186074,nan,nan,nan,nan,-0.0001834833,1746232925.6607137
186075,nan,nan,nan,nan,-0.0001834873,1746232929.0503998
186076,nan,nan,nan,nan,-0.0001834807,1746232932.4398382
186077,nan,nan,nan,nan,-0.0001834903,1746232935.8276234
186078,nan,nan,nan,nan,-0.0001834759,1746232939.2146575
186079,nan,nan,nan,nan,-0.0001834814,1746232942.6039445
186080,nan,nan,nan,nan,-0.0001834821,1746232945.99384
186081,nan,nan,nan,nan,-0.0001834878,1746232949.3813853
186082,nan,nan,nan,nan,-0.0001834816,1746232952.7695644
186083,nan,nan,nan,nan,-0.000183484,1746232956.1605504
186084,nan,nan,nan,nan,-0.0001834822,1746232959.54863
186085,nan,nan,nan,nan,-0.0001834848,1746232962.9374924
186086,nan,nan,nan,nan,-0.0001834849,1746232966.3251932
186087,nan,nan,nan,nan,-0.0001834826,1746232969.7145019
186088,nan,nan,nan,nan,-0.0001834812,1746232973.1019962
186089,nan,nan,nan,nan,-0.0001834871,1746232976.4902043
186090,nan,nan,nan,nan,-0.0001834854,1746232979.8783534
186091,nan,nan,nan,nan,-0.0001834848,1746232983.2674034
186092,nan,nan,nan,nan,-0.0001834915,1746232986.6575296
186093,nan,nan,nan,nan,-0.0001834821,1746232990.046196
186094,nan,nan,nan,nan,-0.000183481,1746232993.4350297
186095,nan,nan,nan,nan,-0.0001834914,1746232996.823459
186096,nan,nan,nan,nan,-0.0001834835,1746233000.2105968
186097,nan,nan,nan,nan,-0.0001834841,1746233003.5992668
186098,nan,nan,nan,nan,-0.0001834853,1746233006.9883795
186099,nan,nan,nan,nan,-0.0001834862,1746233010.3761902
186100,nan,nan,nan,nan,-0.0001834878,1746233013.7644656
186101,nan,nan,nan,nan,-0.000183483,1746233017.1536138
186102,nan,nan,nan,nan,-0.0001834876,1746233020.5424514
186103,nan,nan,nan,nan,-0.0001834831,1746233023.9316504
186104,nan,nan,nan,nan,-0.0001834824,1746233027.3194258
186105,nan,nan,nan,nan,-0.0001834736,1746233030.707621
186106,nan,nan,nan,nan,-0.0001834868,1746233034.0968947
186107,nan,nan,nan,nan,-0.0001834825,1746233037.4848027
186108,nan,nan,nan,nan,-0.0001834895,1746233040.8732924
186109,nan,nan,nan,nan,-0.0001834824,1746233044.2603118
186110,nan,nan,nan,nan,-0.0001834792,1746233047.6512716
186111,nan,nan,nan,nan,-0.0001834831,1746233051.0402253
186112,nan,nan,nan,nan,-0.0001834875,1746233054.4287317
186113,nan,nan,nan,nan,-0.0001834919,1746233057.8169606
186114,nan,nan,nan,nan,-0.0001834887,1746233061.206225
186115,nan,nan,nan,nan,-0.0001834848,1746233064.5970392
186116,nan,nan,nan,nan,-0.0001834786,1746233067.9851763
186117,nan,nan,nan,nan,-0.0001834869,1746233071.3755035
186118,nan,nan,nan,nan,-0.000183483,1746233074.7627335
186119,nan,nan,nan,nan,-0.0001834889,1746233078.1511548
186120,nan,nan,nan,nan,-0.000183481,1746233081.5402374
186121,nan,nan,nan,nan,-0.0001834882,1746233084.929824
186122,nan,nan,nan,nan,-0.0001834875,1746233088.3190198
186123,nan,nan,nan,nan,-0.0001834843,1746233091.707602
186124,nan,nan,nan,nan,-0.0001834769,1746233095.0969222
186125,nan,nan,nan,nan,-0.0001834936,1746233098.4837797
186126,nan,nan,nan,nan,-0.0001834839,1746233101.8728285
186127,nan,nan,nan,nan,-0.0001834839,1746233105.2609673
186128,nan,nan,nan,nan,-0.0001834829,1746233108.6518753
186129,nan,nan,nan,nan,-0.0001834858,1746233112.039574
186130,nan,nan,nan,nan,-0.0001834839,1746233115.429343
186131,nan,nan,nan,nan,-0.0001834875,1746233118.817144
186132,nan,nan,nan,nan,-0.0001834854,1746233122.205518
186133,nan,nan,nan,nan,-0.0001834899,1746233125.5961385
186134,nan,nan,nan,nan,-0.0001834894,1746233128.986127
186135,nan,nan,nan,nan,-0.0001834877,1746233132.3760178
186136,nan,nan,nan,nan,-0.0001834924,1746233135.7637696
186137,nan,nan,nan,nan,-0.0001834849,1746233139.1543887
186138,nan,nan,nan,nan,-0.000183477,1746233142.5430868
186139,nan,nan,nan,nan,-0.0001834858,1746233145.933116
186140,nan,nan,nan,nan,-0.000183485,1746233149.3220077
186141,nan,nan,nan,nan,-0.0001834824,1746233152.7110267
186142,nan,nan,nan,nan,-0.0001834834,1746233156.1006944
186143,nan,nan,nan,nan,-0.0001834905,1746233159.4896624
186144,nan,nan,nan,nan,-0.0001834825,1746233162.8787909
186145,nan,nan,nan,nan,-0.0001834857,1746233166.267332
186146,nan,nan,nan,nan,-0.0001834868,1746233169.6560218
186147,nan,nan,nan,nan,-0.0001834878,1746233173.0467935
186148,nan,nan,nan,nan,-0.0001834927,1746233176.435807
186149,nan,nan,nan,nan,-0.0001834896,1746233179.8250253
186150,nan,nan,nan,nan,-0.0001834885,1746233183.2124126
186151,nan,nan,nan,nan,-0.0001834839,1746233186.6023211
186152,nan,nan,nan,nan,-0.0001834878,1746233189.9912107
186153,nan,nan,nan,nan,-0.0001834932,1746233193.3798258
186154,nan,nan,nan,nan,-0.000183496,1746233196.7694337
186155,nan,nan,nan,nan,-0.0001834807,1746233200.1573987
186156,nan,nan,nan,nan,-0.0001834801,1746233203.5475347
186157,nan,nan,nan,nan,-0.0001834811,1746233206.9357831
186158,nan,nan,nan,nan,-0.0001834853,1746233210.3251655
186159,nan,nan,nan,nan,-0.0001834889,1746233213.7149317
186160,nan,nan,nan,nan,-0.0001834833,1746233217.1035438
186161,nan,nan,nan,nan,-0.000183492,1746233220.4934244
186162,nan,nan,nan,nan,-0.0001834797,1746233223.8821237
186163,nan,nan,nan,nan,-0.0001834887,1746233227.2721019
186164,nan,nan,nan,nan,-0.000183488,1746233230.6607347
186165,nan,nan,nan,nan,-0.000183488,1746233234.0486987
186166,nan,nan,nan,nan,-0.0001834792,1746233237.4380627
186167,nan,nan,nan,nan,-0.000183488,1746233240.8256087
186168,nan,nan,nan,nan,-0.0001834869,1746233244.2163103
186169,nan,nan,nan,nan,-0.0001834854,1746233247.6053379
186170,nan,nan,nan,nan,-0.0001834883,1746233250.9944837
186171,nan,nan,nan,nan,-0.0001834861,1746233254.3835983
186172,nan,nan,nan,nan,-0.0001834811,1746233257.7722754
186173,nan,nan,nan,nan,-0.0001834887,1746233261.1607637
186174,nan,nan,nan,nan,-0.0001834929,1746233264.5510116
186175,nan,nan,nan,nan,-0.0001834965,1746233267.9402642
186176,nan,nan,nan,nan,-0.0001834922,1746233271.3299823
186177,nan,nan,nan,nan,-0.0001834911,1746233274.7195182
186178,nan,nan,nan,nan,-0.0001834919,1746233278.1080384
186179,nan,nan,nan,nan,-0.0001834847,1746233281.4978452
186180,nan,nan,nan,nan,-0.0001834895,1746233284.8874314
186181,nan,nan,nan,nan,-0.0001834944,1746233288.2765968
186182,nan,nan,nan,nan,-0.0001834915,1746233291.6638324
186183,nan,nan,nan,nan,-0.0001834858,1746233295.0520473
186184,nan,nan,nan,nan,-0.0001834925,1746233298.4416149
186185,nan,nan,nan,nan,-0.0001834934,1746233301.8293097
186186,nan,nan,nan,nan,-0.0001834863,1746233305.218575
186187,nan,nan,nan,nan,-0.0001834807,1746233308.6073055
186188,nan,nan,nan,nan,-0.0001834919,1746233311.9971056
186189,nan,nan,nan,nan,-0.0001834838,1746233315.386499
186190,nan,nan,nan,nan,-0.000183483,1746233318.7756128
186191,nan,nan,nan,nan,-0.0001834782,1746233322.1656601
186192,nan,nan,nan,nan,-0.0001834872,1746233325.5535035
186193,nan,nan,nan,nan,-0.0001834849,1746233328.9437835
186194,nan,nan,nan,nan,-0.0001834819,1746233332.3314748
186195,nan,nan,nan,nan,-0.000183488,1746233335.7208974
186196,nan,nan,nan,nan,-0.0001834892,1746233339.1092236
186197,nan,nan,nan,nan,-0.0001834831,1746233342.4985483
186198,nan,nan,nan,nan,-0.0001834867,1746233345.8871963
186199,nan,nan,nan,nan,-0.0001834938,1746233349.275621
186200,nan,nan,nan,nan,-0.0001834929,1746233352.665994
186201,nan,nan,nan,nan,-0.0001834872,1746233356.0542204
186202,nan,nan,nan,nan,-0.000183488,1746233359.4419165
186203,nan,nan,nan,nan,-0.0001834909,1746233362.8308916
186204,nan,nan,nan,nan,-0.0001834918,1746233366.2203374
186205,nan,nan,nan,nan,-0.0001834885,1746233369.6108952
186206,nan,nan,nan,nan,-0.0001834853,1746233372.9993691
186207,nan,nan,nan,nan,-0.000183489,1746233376.3883708
186208,nan,nan,nan,nan,-0.0001834897,1746233379.777837
186209,nan,nan,nan,nan,-0.0001834908,1746233383.1669245
186210,nan,nan,nan,nan,-0.0001834852,1746233386.5549893
186211,nan,nan,nan,nan,-0.0001834873,1746233389.9437783
186212,nan,nan,nan,nan,-0.0001834891,1746233393.3336506
186213,nan,nan,nan,nan,-0.0001834825,1746233396.7201672
186214,nan,nan,nan,nan,-0.0001834913,1746233400.1099668
186215,nan,nan,nan,nan,-0.0001834843,1746233403.498167
186216,nan,nan,nan,nan,-0.0001834915,1746233406.888009
186217,nan,nan,nan,nan,-0.0001834876,1746233410.2774966
186218,nan,nan,nan,nan,-0.0001834803,1746233413.6676025
186219,nan,nan,nan,nan,-0.000183475,1746233417.0570016
186220,nan,nan,nan,nan,-0.0001834821,1746233420.4432251
186221,nan,nan,nan,nan,-0.0001834995,1746233423.8343103
186222,nan,nan,nan,nan,-0.0001834942,1746233427.2242632
186223,nan,nan,nan,nan,-0.0001834934,1746233430.6130729
186224,nan,nan,nan,nan,-0.0001834946,1746233434.0024722
186225,nan,nan,nan,nan,-0.0001834924,1746233437.3917181
186226,nan,nan,nan,nan,-0.0001834877,1746233440.7805824
186227,nan,nan,nan,nan,-0.0001834782,1746233444.1682603
186228,nan,nan,nan,nan,-0.0001834906,1746233447.5585544
186229,nan,nan,nan,nan,-0.0001834886,1746233450.9465337
186230,nan,nan,nan,nan,-0.0001835002,1746233454.3352933
186231,nan,nan,nan,nan,-0.000183484,1746233457.7247932
186232,nan,nan,nan,nan,-0.0001834901,1746233461.1144066
186233,nan,nan,nan,nan,-0.0001834958,1746233464.501866
186234,nan,nan,nan,nan,-0.0001834928,1746233467.889588
186235,nan,nan,nan,nan,-0.0001834925,1746233471.281124
186236,nan,nan,nan,nan,-0.0001834894,1746233474.6691878
186237,nan,nan,nan,nan,-0.0001834952,1746233478.057672
186238,nan,nan,nan,nan,-0.0001834951,1746233481.444525
186239,nan,nan,nan,nan,-0.0001834919,1746233484.8356597
186240,nan,nan,nan,nan,-0.000183489,1746233488.223626
186241,nan,nan,nan,nan,-0.000183496,1746233491.6137614
186242,nan,nan,nan,nan,-0.0001834924,1746233495.0036948
186243,nan,nan,nan,nan,-0.000183492,1746233498.3916488
186244,nan,nan,nan,nan,-0.0001834895,1746233501.7794847
186245,nan,nan,nan,nan,-0.0001834922,1746233505.1700048
186246,nan,nan,nan,nan,-0.0001834911,1746233508.5588958
186247,nan,nan,nan,nan,-0.0001834882,1746233511.9466782
186248,nan,nan,nan,nan,-0.0001834913,1746233515.3359747
186249,nan,nan,nan,nan,-0.0001834906,1746233518.7262013
186250,nan,nan,nan,nan,-0.0001834943,1746233522.1151187
186251,nan,nan,nan,nan,-0.0001834887,1746233525.5052388
186252,nan,nan,nan,nan,-0.0001834828,1746233528.892855
186253,nan,nan,nan,nan,-0.0001834914,1746233532.281387
186254,nan,nan,nan,nan,-0.00018349,1746233535.6725807
186255,nan,nan,nan,nan,-0.0001834815,1746233539.0600746
186256,nan,nan,nan,nan,-0.0001834901,1746233542.4504027
186257,nan,nan,nan,nan,-0.0001834882,1746233545.8386989
186258,nan,nan,nan,nan,-0.00018349,1746233549.229014
186259,nan,nan,nan,nan,-0.0001834836,1746233552.6180727
186260,nan,nan,nan,nan,-0.0001834918,1746233556.0070777
186261,nan,nan,nan,nan,-0.0001834961,1746233559.396221
186262,nan,nan,nan,nan,-0.0001834885,1746233562.7839441
186263,nan,nan,nan,nan,-0.0001834873,1746233566.1730611
186264,nan,nan,nan,nan,-0.000183493,1746233569.5620902
186265,nan,nan,nan,nan,-0.0001834964,1746233572.950432
186266,nan,nan,nan,nan,-0.0001834906,1746233576.3382735
186267,nan,nan,nan,nan,-0.0001834802,1746233579.728294
186268,nan,nan,nan,nan,-0.0001834843,1746233583.1164722
186269,nan,nan,nan,nan,-0.000183488,1746233586.5042143
186270,nan,nan,nan,nan,-0.0001834857,1746233589.8920329
186271,nan,nan,nan,nan,-0.0001834923,1746233593.2808015
186272,nan,nan,nan,nan,-0.0001834859,1746233596.669176
186273,nan,nan,nan,nan,-0.0001834951,1746233600.0554612
186274,nan,nan,nan,nan,-0.0001834958,1746233603.4464378
186275,nan,nan,nan,nan,-0.0001834872,1746233606.834475
186276,nan,nan,nan,nan,-0.0001835026,1746233610.2235622
186277,nan,nan,nan,nan,-0.0001834903,1746233613.6112664
186278,nan,nan,nan,nan,-0.0001834899,1746233617.0007293
186279,nan,nan,nan,nan,-0.0001834872,1746233620.3879297
186280,nan,nan,nan,nan,-0.0001834938,1746233623.774436
186281,nan,nan,nan,nan,-0.0001834871,1746233627.1636639
186282,nan,nan,nan,nan,-0.0001834909,1746233630.5529835
186283,nan,nan,nan,nan,-0.000183492,1746233633.9423926
186284,nan,nan,nan,nan,-0.0001834955,1746233637.3293822
186285,nan,nan,nan,nan,-0.0001834918,1746233640.718641
186286,nan,nan,nan,nan,-0.0001834936,1746233644.10576
186287,nan,nan,nan,nan,-0.0001834909,1746233647.4942932
186288,nan,nan,nan,nan,-0.0001834967,1746233650.8829193
186289,nan,nan,nan,nan,-0.0001834942,1746233654.270605
186290,nan,nan,nan,nan,-0.0001834952,1746233657.6596134
186291,nan,nan,nan,nan,-0.0001834764,1746233661.0468729
186292,nan,nan,nan,nan,-0.0001834859,1746233664.43608
186293,nan,nan,nan,nan,-0.0001834892,1746233667.8224494
186294,nan,nan,nan,nan,-0.0001834967,1746233671.2124562
186295,nan,nan,nan,nan,-0.00018349,1746233674.6008017
186296,nan,nan,nan,nan,-0.0001834919,1746233677.9881866
186297,nan,nan,nan,nan,-0.0001835022,1746233681.376893
186298,nan,nan,nan,nan,-0.0001834948,1746233684.7665784
186299,nan,nan,nan,nan,-0.0001835006,1746233688.1550853
186300,nan,nan,nan,nan,-0.0001834983,1746233691.5434594
186301,nan,nan,nan,nan,-0.0001834922,1746233694.9341004
186302,nan,nan,nan,nan,-0.0001834941,1746233698.3214378
186303,nan,nan,nan,nan,-0.0001834936,1746233701.7097669
186304,nan,nan,nan,nan,-0.0001834937,1746233705.0968575
186305,nan,nan,nan,nan,-0.0001834894,1746233708.4866927
186306,nan,nan,nan,nan,-0.0001834933,1746233711.8748078
186307,nan,nan,nan,nan,-0.0001834928,1746233715.2627535
186308,nan,nan,nan,nan,-0.0001834943,1746233718.6514578
186309,nan,nan,nan,nan,-0.0001834913,1746233722.0383203
186310,nan,nan,nan,nan,-0.0001834894,1746233725.4283445
186311,nan,nan,nan,nan,-0.0001834841,1746233728.8158147
186312,nan,nan,nan,nan,-0.0001834923,1746233732.204233
186313,nan,nan,nan,nan,-0.0001834984,1746233735.5933561
186314,nan,nan,nan,nan,-0.0001834984,1746233738.9794402
186315,nan,nan,nan,nan,-0.0001834922,1746233742.367576
186316,nan,nan,nan,nan,-0.0001834923,1746233745.756672
186317,nan,nan,nan,nan,-0.0001834939,1746233749.1462579
186318,nan,nan,nan,nan,-0.0001834992,1746233752.534148
186319,nan,nan,nan,nan,-0.0001834946,1746233755.9221404
186320,nan,nan,nan,nan,-0.0001834917,1746233759.308376
186321,nan,nan,nan,nan,-0.0001834878,1746233762.6987877
186322,nan,nan,nan,nan,-0.0001834869,1746233766.0868838
186323,nan,nan,nan,nan,-0.0001834871,1746233769.4761772
186324,nan,nan,nan,nan,-0.0001834901,1746233772.864414
186325,nan,nan,nan,nan,-0.0001834901,1746233776.2528024
186326,nan,nan,nan,nan,-0.0001834886,1746233779.640383
186327,nan,nan,nan,nan,-0.0001834979,1746233783.029348
186328,nan,nan,nan,nan,-0.0001834946,1746233786.4195564
186329,nan,nan,nan,nan,-0.0001834845,1746233789.806278
186330,nan,nan,nan,nan,-0.000183491,1746233793.1958303
186331,nan,nan,nan,nan,-0.0001834873,1746233796.584919
186332,nan,nan,nan,nan,-0.0001834924,1746233799.972519
186333,nan,nan,nan,nan,-0.0001834994,1746233803.3608675
186334,nan,nan,nan,nan,-0.0001834867,1746233806.7499
186335,nan,nan,nan,nan,-0.0001834971,1746233810.1382627
186336,nan,nan,nan,nan,-0.000183492,1746233813.5261016
186337,nan,nan,nan,nan,-0.0001834911,1746233816.9143257
186338,nan,nan,nan,nan,-0.000183496,1746233820.302819
186339,nan,nan,nan,nan,-0.0001834897,1746233823.6912007
186340,nan,nan,nan,nan,-0.0001834947,1746233827.0801375
186341,nan,nan,nan,nan,-0.0001834923,1746233830.468993
186342,nan,nan,nan,nan,-0.0001835008,1746233833.857242
186343,nan,nan,nan,nan,-0.0001834877,1746233837.2461703
186344,nan,nan,nan,nan,-0.0001834936,1746233840.6340961
186345,nan,nan,nan,nan,-0.0001834899,1746233844.0231004
186346,nan,nan,nan,nan,-0.0001835006,1746233847.4132068
186347,nan,nan,nan,nan,-0.0001834915,1746233850.8005264
186348,nan,nan,nan,nan,-0.0001834906,1746233854.1893213
186349,nan,nan,nan,nan,-0.0001834951,1746233857.5779054
186350,nan,nan,nan,nan,-0.0001834985,1746233860.9663663
186351,nan,nan,nan,nan,-0.0001835047,1746233864.3552482
186352,nan,nan,nan,nan,-0.0001834934,1746233867.742954
186353,nan,nan,nan,nan,-0.0001834882,1746233871.132119
186354,nan,nan,nan,nan,-0.0001834927,1746233874.5204003
186355,nan,nan,nan,nan,-0.0001834924,1746233877.9101746
186356,nan,nan,nan,nan,-0.0001834928,1746233881.2977164
186357,nan,nan,nan,nan,-0.0001834948,1746233884.6872327
186358,nan,nan,nan,nan,-0.0001834867,1746233888.0759683
186359,nan,nan,nan,nan,-0.0001834939,1746233891.464562
186360,nan,nan,nan,nan,-0.0001834885,1746233894.853015
186361,nan,nan,nan,nan,-0.0001834903,1746233898.2399786
186362,nan,nan,nan,nan,-0.0001834881,1746233901.6287665
186363,nan,nan,nan,nan,-0.0001834932,1746233905.0176396
186364,nan,nan,nan,nan,-0.000183496,1746233908.406566
186365,nan,nan,nan,nan,-0.0001835063,1746233911.794399
186366,nan,nan,nan,nan,-0.0001834961,1746233915.1833012
186367,nan,nan,nan,nan,-0.0001834933,1746233918.5705009
186368,nan,nan,nan,nan,-0.0001834948,1746233921.9606414
186369,nan,nan,nan,nan,-0.0001835011,1746233925.3485305
186370,nan,nan,nan,nan,-0.0001835004,1746233928.7374077
186371,nan,nan,nan,nan,-0.0001834984,1746233932.124956
186372,nan,nan,nan,nan,-0.0001834942,1746233935.5127313
186373,nan,nan,nan,nan,-0.0001834938,1746233938.9043145
186374,nan,nan,nan,nan,-0.0001835017,1746233942.2912333
186375,nan,nan,nan,nan,-0.0001834981,1746233945.6807928
186376,nan,nan,nan,nan,-0.000183497,1746233949.0687375
186377,nan,nan,nan,nan,-0.000183499,1746233952.456788
186378,nan,nan,nan,nan,-0.000183491,1746233955.8449337
186379,nan,nan,nan,nan,-0.0001834932,1746233959.2318199
186380,nan,nan,nan,nan,-0.0001834946,1746233962.6212554
186381,nan,nan,nan,nan,-0.0001835017,1746233966.0095315
186382,nan,nan,nan,nan,-0.0001834997,1746233969.399028
186383,nan,nan,nan,nan,-0.0001834947,1746233972.7859912
186384,nan,nan,nan,nan,-0.0001834985,1746233976.175833
186385,nan,nan,nan,nan,-0.0001834947,1746233979.5643563
186386,nan,nan,nan,nan,-0.0001834943,1746233982.9521654
186387,nan,nan,nan,nan,-0.0001834962,1746233986.3400223
186388,nan,nan,nan,nan,-0.000183499,1746233989.7293591
186389,nan,nan,nan,nan,-0.0001834937,1746233993.1179867
186390,nan,nan,nan,nan,-0.000183488,1746233996.506716
186391,nan,nan,nan,nan,-0.000183495,1746233999.89585
186392,nan,nan,nan,nan,-0.0001834978,1746234003.2809103
186393,nan,nan,nan,nan,-0.0001834969,1746234006.6716323
186394,nan,nan,nan,nan,-0.0001834952,1746234010.0601249
186395,nan,nan,nan,nan,-0.0001834939,1746234013.4488297
186396,nan,nan,nan,nan,-0.000183496,1746234016.836657
186397,nan,nan,nan,nan,-0.0001834999,1746234020.224028
186398,nan,nan,nan,nan,-0.0001834993,1746234023.6134825
186399,nan,nan,nan,nan,-0.0001834984,1746234027.001363
186400,nan,nan,nan,nan,-0.0001835014,1746234030.390593
186401,nan,nan,nan,nan,-0.0001834937,1746234033.7778804
186402,nan,nan,nan,nan,-0.0001834951,1746234037.167036
186403,nan,nan,nan,nan,-0.0001834927,1746234040.5554779
186404,nan,nan,nan,nan,-0.0001834998,1746234043.9438574
186405,nan,nan,nan,nan,-0.0001834958,1746234047.332152
186406,nan,nan,nan,nan,-0.0001834971,1746234050.7205362
186407,nan,nan,nan,nan,-0.0001834919,1746234054.1098952
186408,nan,nan,nan,nan,-0.0001834962,1746234057.4979796
186409,nan,nan,nan,nan,-0.0001834985,1746234060.8881385
186410,nan,nan,nan,nan,-0.0001834887,1746234064.2756314
186411,nan,nan,nan,nan,-0.0001834962,1746234067.6650102
186412,nan,nan,nan,nan,-0.0001834957,1746234071.0529518
186413,nan,nan,nan,nan,-0.0001835018,1746234074.4421985
186414,nan,nan,nan,nan,-0.0001834981,1746234077.8287988
186415,nan,nan,nan,nan,-0.0001834927,1746234081.2175398
186416,nan,nan,nan,nan,-0.0001834988,1746234084.607861
186417,nan,nan,nan,nan,-0.0001835,1746234087.9960148
186418,nan,nan,nan,nan,-0.0001834992,1746234091.3854938
186419,nan,nan,nan,nan,-0.000183491,1746234094.7730138
186420,nan,nan,nan,nan,-0.0001834995,1746234098.1626635
186421,nan,nan,nan,nan,-0.0001834983,1746234101.5510488
186422,nan,nan,nan,nan,-0.000183505,1746234104.939268
186423,nan,nan,nan,nan,-0.0001834986,1746234108.3269095
186424,nan,nan,nan,nan,-0.0001834966,1746234111.7160594
186425,nan,nan,nan,nan,-0.0001834975,1746234115.1044765
186426,nan,nan,nan,nan,-0.0001835067,1746234118.4930742
186427,nan,nan,nan,nan,-0.0001834976,1746234121.8812678
186428,nan,nan,nan,nan,-0.000183496,1746234125.2693162
186429,nan,nan,nan,nan,-0.000183496,1746234128.6582885
186430,nan,nan,nan,nan,-0.0001834957,1746234132.0462613
186431,nan,nan,nan,nan,-0.0001835082,1746234135.4344857
186432,nan,nan,nan,nan,-0.0001834925,1746234138.8212376
186433,nan,nan,nan,nan,-0.0001835037,1746234142.211873
186434,nan,nan,nan,nan,-0.0001835002,1746234145.5990996
186435,nan,nan,nan,nan,-0.0001834965,1746234148.9877539
186436,nan,nan,nan,nan,-0.0001834913,1746234152.3753116
186437,nan,nan,nan,nan,-0.0001835087,1746234155.763232
186438,nan,nan,nan,nan,-0.0001835053,1746234159.1536572
186439,nan,nan,nan,nan,-0.0001834939,1746234162.541147
186440,nan,nan,nan,nan,-0.000183489,1746234165.9308429
186441,nan,nan,nan,nan,-0.0001834938,1746234169.3182607
186442,nan,nan,nan,nan,-0.000183505,1746234172.7069485
186443,nan,nan,nan,nan,-0.0001835004,1746234176.095335
186444,nan,nan,nan,nan,-0.0001835004,1746234179.4837108
186445,nan,nan,nan,nan,-0.0001834957,1746234182.8727221
186446,nan,nan,nan,nan,-0.0001834957,1746234186.2593029
186447,nan,nan,nan,nan,-0.0001834966,1746234189.6485136
186448,nan,nan,nan,nan,-0.000183498,1746234193.0364563
186449,nan,nan,nan,nan,-0.0001835006,1746234196.4254434
186450,nan,nan,nan,nan,-0.0001835008,1746234199.8121123
186451,nan,nan,nan,nan,-0.0001834976,1746234203.202976
186452,nan,nan,nan,nan,-0.0001834939,1746234206.5916297
186453,nan,nan,nan,nan,-0.000183499,1746234209.9815369
186454,nan,nan,nan,nan,-0.0001834918,1746234213.370177
186455,nan,nan,nan,nan,-0.0001835002,1746234216.7589421
186456,nan,nan,nan,nan,-0.000183497,1746234220.1485128
186457,nan,nan,nan,nan,-0.0001834975,1746234223.5378115
186458,nan,nan,nan,nan,-0.0001835023,1746234226.9268067
186459,nan,nan,nan,nan,-0.0001834946,1746234230.3153725
186460,nan,nan,nan,nan,-0.0001834989,1746234233.7045686
186461,nan,nan,nan,nan,-0.0001835006,1746234237.0942109
186462,nan,nan,nan,nan,-0.0001835004,1746234240.4830475
186463,nan,nan,nan,nan,-0.0001834952,1746234243.8710668
186464,nan,nan,nan,nan,-0.0001835041,1746234247.25967
186465,nan,nan,nan,nan,-0.0001835081,1746234250.650301
186466,nan,nan,nan,nan,-0.0001835096,1746234254.040267
186467,nan,nan,nan,nan,-0.0001834894,1746234257.428858
186468,nan,nan,nan,nan,-0.0001835082,1746234260.8168914
186469,nan,nan,nan,nan,-0.000183505,1746234264.2059627
186470,nan,nan,nan,nan,-0.000183496,1746234267.5965645
186471,nan,nan,nan,nan,-0.0001834999,1746234270.9826314
186472,nan,nan,nan,nan,-0.000183497,1746234274.373405
186473,nan,nan,nan,nan,-0.0001835068,1746234277.7609031
186474,nan,nan,nan,nan,-0.0001834955,1746234281.1512876
186475,nan,nan,nan,nan,-0.0001835067,1746234284.5411599
186476,nan,nan,nan,nan,-0.0001835036,1746234287.9301713
