index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
410205,-9.4176961284e-05,1746353518.391763,-1.6127564777e-06,1746353518.391763,nan,nan
410206,-8.6279876996e-05,1746353519.061056,-1.5771524886e-06,1746353519.061056,nan,nan
410207,-8.6972606368e-05,1746353519.7303414,-1.5094317405e-06,1746353519.7303414,nan,nan
410208,-8.9466433565e-05,1746353520.3996296,-1.4961663055e-06,1746353520.3996296,nan,nan
410209,-8.8635119027e-05,1746353521.0689137,-1.5492264538e-06,1746353521.0689137,nan,nan
410210,-8.5171544924e-05,1746353521.7381916,-1.5080354387e-06,1746353521.7381916,nan,nan
410211,-8.3231978351e-05,1746353522.4074888,-1.4759195892e-06,1746353522.4074888,nan,nan
410212,-9.1683134087e-05,1746353523.0767817,-1.5338664525e-06,1746353523.0767817,nan,nan
410213,-8.9743480203e-05,1746353523.746065,-1.544339284e-06,1746353523.746065,nan,nan
410214,-9.3207192549e-05,1746353524.41534,-1.5666780655e-06,1746353524.41534,nan,nan
410215,-9.1128946224e-05,1746353525.0846305,-1.5729629013e-06,1746353525.0846305,nan,nan
410216,-9.6532108728e-05,1746353525.7539363,-1.628815653e-06,1746353525.7539363,nan,nan
410217,-9.2514339485e-05,1746353526.4232259,-1.5541136236e-06,1746353526.4232259,nan,nan
410218,-8.8219487225e-05,1746353527.0925128,-1.5443395114e-06,1746353527.0925128,nan,nan
410219,-8.7388238171e-05,1746353527.7618062,-1.5967002582e-06,1746353527.7618062,nan,nan
410220,-9.0020614152e-05,1746353528.431095,-1.5408477338e-06,1746353528.431095,nan,nan
410221,-8.7526728748e-05,1746353529.1003814,-1.5527180039e-06,1746353529.1003814,nan,nan
410222,-8.8080923888e-05,1746353529.7696764,-1.5380564946e-06,1746353529.7696764,nan,nan
410223,-8.9189299615e-05,1746353530.4389668,-1.5317725683e-06,1746353530.4389668,nan,nan
410224,-8.9882072643e-05,1746353531.1082566,-1.5548107513e-06,1746353531.1082566,nan,nan
410225,-9.1683083156e-05,1746353531.7775486,-1.5631894712e-06,1746353531.7775486,nan,nan
410226,-8.4755942225e-05,1746353532.446817,-1.5206014723e-06,1746353532.446817,nan,nan
410227,-9.3207076134e-05,1746353533.1161144,-1.5708690171e-06,1746353533.1161144,nan,nan
410228,-8.9189328719e-05,1746353533.7854068,-1.5827372408e-06,1746353533.7854068,nan,nan
410229,-9.1406000138e-05,1746353534.4547012,-1.5722655462e-06,1746353534.4547012,nan,nan
410230,-8.8358050562e-05,1746353535.124004,-1.4877889498e-06,1746353535.124004,nan,nan
410231,-8.7111155153e-05,1746353535.7932925,-1.4954687231e-06,1746353535.7932925,nan,nan
410232,-8.350898861e-05,1746353536.46259,-1.4773172552e-06,1746353536.46259,nan,nan
410233,-8.4617335233e-05,1746353537.1318774,-1.5373580027e-06,1746353537.1318774,nan,nan
410234,-8.7803869974e-05,1746353537.8011644,-1.549924491e-06,1746353537.8011644,nan,nan
410235,-8.724964573e-05,1746353538.4704561,-1.5219991383e-06,1746353538.4704561,nan,nan
410236,-8.3647566498e-05,1746353539.1397405,-1.531772341e-06,1746353539.1397405,nan,nan
410237,-8.5171530372e-05,1746353539.8090308,-1.5485281892e-06,1746353539.8090308,nan,nan
410238,-8.7665335741e-05,1746353540.4783254,-1.5555094706e-06,1746353540.4783254,nan,nan
410239,-8.3924620412e-05,1746353541.147599,-1.5226969481e-06,1746353541.147599,nan,nan
410240,-9.0297682618e-05,1746353541.8168514,-1.5268849438e-06,1746353541.8168514,nan,nan
410241,-8.7111184257e-05,1746353542.4861293,-1.5638868263e-06,1746353542.4861293,nan,nan
410242,-8.4340252215e-05,1746353543.1554127,-1.5185080429e-06,1746353543.1554127,nan,nan
410243,-8.6418469436e-05,1746353543.8246953,-1.5520183752e-06,1746353543.8246953,nan,nan
410244,-8.3924634964e-05,1746353544.4939814,-1.5359614736e-06,1746353544.4939814,nan,nan
410245,-9.0020563221e-05,1746353545.16327,-1.5471321149e-06,1746353545.16327,nan,nan
410246,-8.6695508799e-05,1746353545.8325584,-1.5150169475e-06,1746353545.8325584,nan,nan
410247,-8.5587205831e-05,1746353546.5018487,-1.4766180811e-06,1746353546.5018487,nan,nan
410248,-8.9466360805e-05,1746353547.17113,-1.5122247987e-06,1746353547.17113,nan,nan
410249,-8.780384087e-05,1746353547.8404133,-1.5443397388e-06,1746353547.8404133,nan,nan
410250,-9.1821624665e-05,1746353548.5097077,-1.5904174688e-06,1746353548.5097077,nan,nan
410251,-8.6141342763e-05,1746353549.1790051,-1.5624909793e-06,1746353549.1790051,nan,nan
410252,-8.364758105e-05,1746353549.8482885,-1.5331684153e-06,1746353549.8482885,nan,nan
410253,-8.3786144387e-05,1746353550.5175533,-1.527582981e-06,1746353550.5175533,nan,nan
410254,-9.2652946478e-05,1746353551.1868463,-1.5610939954e-06,1746353551.1868463,nan,nan
410255,-8.8773696916e-05,1746353551.8561363,-1.545735131e-06,1746353551.8561363,nan,nan
410256,-8.4201732534e-05,1746353552.5254157,-1.4961667603e-06,1746353552.5254157,nan,nan
410257,-8.2262136857e-05,1746353553.1946964,-1.5073367194e-06,1746353553.1946964,nan,nan
410258,-8.1707985373e-05,1746353553.8639743,-1.4947700038e-06,1746353553.8639743,nan,nan
410259,-8.0183963291e-05,1746353554.5332563,-1.5045445707e-06,1746353554.5332563,nan,nan
410260,-8.4617364337e-05,1746353555.2025423,-1.5059408724e-06,1746353555.2025423,nan,nan
410261,-8.4063285613e-05,1746353555.8718138,-1.5436394278e-06,1746353555.8718138,nan,nan
410262,-8.4894476458e-05,1746353556.5411024,-1.5164127944e-06,1746353556.5411024,nan,nan
410263,-9.1267480457e-05,1746353557.210398,-1.5673776943e-06,1746353557.210398,nan,nan
410264,-8.5171515821e-05,1746353557.879685,-1.5785487903e-06,1746353557.879685,nan,nan
410265,-8.5864288849e-05,1746353558.5489814,-1.5946054646e-06,1746353558.5489814,nan,nan
410266,-8.6556989118e-05,1746353559.218283,-1.5743594304e-06,1746353559.218283,nan,nan
410267,-8.2677754108e-05,1746353559.8875728,-1.5464333956e-06,1746353559.8875728,nan,nan
410268,-8.2400685642e-05,1746353560.5568647,-1.5792463728e-06,1746353560.5568647,nan,nan
410269,-8.3924707724e-05,1746353561.2261372,-1.5359605641e-06,1746353561.2261372,nan,nan
410270,-8.1707970821e-05,1746353561.8954272,-1.5541129414e-06,1746353561.8954272,nan,nan
410271,-8.2262122305e-05,1746353562.5647213,-1.5052428353e-06,1746353562.5647213,nan,nan
410272,-8.7388238171e-05,1746353563.2340078,-1.5164130218e-06,1746353563.2340078,nan,nan
410273,-8.3786115283e-05,1746353563.9032965,-1.5059408724e-06,1746353563.9032965,nan,nan
410274,-7.7136035543e-05,1746353564.5725982,-1.4347290289e-06,1746353564.5725982,nan,nan
410275,-7.7135977335e-05,1746353565.24189,-1.4431075215e-06,1746353565.24189,nan,nan
410276,-7.8937096987e-05,1746353565.9111888,-1.470334837e-06,1746353565.9111888,nan,nan
410277,-7.8105818829e-05,1746353566.5804887,-1.4696370272e-06,1746353566.5804887,nan,nan
410278,-8.4617378889e-05,1746353567.2497816,-1.5017519672e-06,1746353567.2497816,nan,nan
410279,-8.7803884526e-05,1746353567.9190736,-1.5534149043e-06,1746353567.9190736,nan,nan
410280,-8.8080967544e-05,1746353568.58836,-1.5254890968e-06,1746353568.58836,nan,nan
410281,-8.9604953246e-05,1746353569.2576578,-1.5862281089e-06,1746353569.2576578,nan,nan
410282,-8.8081025751e-05,1746353569.926941,-1.5876235011e-06,1746353569.926941,nan,nan
410283,-8.7111169705e-05,1746353570.5962365,-1.5855296169e-06,1746353570.5962365,nan,nan
410284,-8.7665321189e-05,1746353571.265525,-1.5513207927e-06,1746353571.265525,nan,nan
410285,-9.0851885034e-05,1746353571.9348161,-1.5589994291e-06,1746353571.9348161,nan,nan
410286,-8.9050779934e-05,1746353572.604106,-1.5645853182e-06,1746353572.604106,nan,nan
410287,-8.9327906608e-05,1746353573.273373,-1.5387531676e-06,1746353573.273373,nan,nan
410288,-8.8219501777e-05,1746353573.942659,-1.5485281892e-06,1746353573.942659,nan,nan
