index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306096,1.3997395039,1746296127.2853286,0.014454021119,1746296127.2853286,nan,nan
306097,1.3997422457,1746296127.954583,0.014454048127,1746296127.954583,nan,nan
306098,1.3997381926,1746296128.6238449,0.014454007149,1746296128.6238449,nan,nan
306099,1.3997349739,1746296129.293116,0.014453973621,1746296129.293116,nan,nan
306100,1.3997319937,1746296129.9623837,0.014453973621,1746296129.9623837,nan,nan
306101,1.3997271061,1746296130.631646,0.014453871176,1746296130.631646,nan,nan
306102,1.3997330666,1746296131.300914,0.014453959651,1746296131.300914,nan,nan
306103,1.39973557,1746296131.9701824,0.014453949407,1746296131.9701824,nan,nan
306104,1.3997352123,1746296132.6394343,0.014453887008,1746296132.6394343,nan,nan
306105,1.3997303247,1746296133.3086987,0.014453977346,1746296133.3086987,nan,nan
306106,1.3997323513,1746296133.9779706,0.01445391681,1746296133.9779706,nan,nan
306107,1.3997303247,1746296134.6472447,0.01445393078,1746296134.6472447,nan,nan
306108,1.3997317553,1746296135.316522,0.014453960583,1746296135.316522,nan,nan
306109,1.3997358084,1746296135.985782,0.014453987591,1746296135.985782,nan,nan
306110,1.3997303247,1746296136.6550448,0.014453979209,1746296136.6550448,nan,nan
306111,1.3997290134,1746296137.324301,0.014453900978,1746296137.324301,nan,nan
306112,1.3997240067,1746296137.9935703,0.014453864656,1746296137.9935703,nan,nan
306113,1.3997271061,1746296138.6628485,0.014453900978,1746296138.6628485,nan,nan
306114,1.3997223377,1746296139.3321104,0.014453862794,1746296139.3321104,nan,nan
306115,1.3997277021,1746296140.001371,0.014453894459,1746296140.001371,nan,nan
306116,1.3997234106,1746296140.6706326,0.014453889802,1746296140.6706326,nan,nan
306117,1.3997242451,1746296141.3399022,0.014453829266,1746296141.3399022,nan,nan
306118,1.3997246027,1746296142.0091684,0.014453826472,1746296142.0091684,nan,nan
306119,1.3997197151,1746296142.6784391,0.014453823678,1746296142.6784391,nan,nan
306120,1.3997186422,1746296143.3477142,0.014453775249,1746296143.3477142,nan,nan
306121,1.3997226954,1746296144.0169811,0.014453813434,1746296144.0169811,nan,nan
306122,1.3997232914,1746296144.686244,0.014453833923,1746296144.686244,nan,nan
306123,1.3997247219,1746296145.355511,0.014453805983,1746296145.355511,nan,nan
306124,1.3997288942,1746296146.024765,0.014453875832,1746296146.024765,nan,nan
306125,1.3997251987,1746296146.6940386,0.014453827403,1746296146.6940386,nan,nan
306126,1.3997297287,1746296147.3633003,0.014453841373,1746296147.3633003,nan,nan
306127,1.3997335434,1746296148.0325744,0.014453900978,1746296148.0325744,nan,nan
306128,1.3997324705,1746296148.701846,0.014453936368,1746296148.701846,nan,nan
306129,1.3997334242,1746296149.3711243,0.014453914016,1746296149.3711243,nan,nan
306130,1.3997383118,1746296150.0403883,0.014453953132,1746296150.0403883,nan,nan
306131,1.3997370005,1746296150.7096555,0.014453963377,1746296150.7096555,nan,nan
306132,1.399739027,1746296151.3789263,0.014453941025,1746296151.3789263,nan,nan
306133,1.3997343779,1746296152.048207,0.014453913085,1746296152.048207,nan,nan
306134,1.3997323513,1746296152.7174761,0.014453959651,1746296152.7174761,nan,nan
306135,1.3997356892,1746296153.3867404,0.014453969896,1746296153.3867404,nan,nan
306136,1.3997359276,1746296154.0560074,0.01445394475,1746296154.0560074,nan,nan
306137,1.3997349739,1746296154.7252731,0.014453939162,1746296154.7252731,nan,nan
306138,1.3997368813,1746296155.39454,0.014453960583,1746296155.39454,nan,nan
306139,1.3997366428,1746296156.063806,0.014453969896,1746296156.063806,nan,nan
306140,1.3997343779,1746296156.7330794,0.014453933574,1746296156.7330794,nan,nan
306141,1.3997350931,1746296157.4023516,0.014453914016,1746296157.4023516,nan,nan
306142,1.3997349739,1746296158.0716279,0.014453939162,1746296158.0716279,nan,nan
306143,1.3997325897,1746296158.7409027,0.01445392333,1746296158.7409027,nan,nan
306144,1.3997305632,1746296159.4101858,0.014453896321,1746296159.4101858,nan,nan
306145,1.3997315168,1746296160.0794475,0.014453861862,1746296160.0794475,nan,nan
306146,1.3997274637,1746296160.7487092,0.014453889802,1746296160.7487092,nan,nan
306147,1.3997312784,1746296161.4179726,0.014453832991,1746296161.4179726,nan,nan
306148,1.39973104,1746296162.0872316,0.014453874901,1746296162.0872316,nan,nan
306149,1.3997286558,1746296162.7564924,0.014453875832,1746296162.7564924,nan,nan
306150,1.39973104,1746296163.425757,0.01445386,1746296163.425757,nan,nan
306151,1.399731636,1746296164.0950289,0.014453921467,1746296164.0950289,nan,nan
306152,1.3997273445,1746296164.764289,0.014453857206,1746296164.764289,nan,nan
306153,1.3997312784,1746296165.4335463,0.014453886077,1746296165.4335463,nan,nan
306154,1.3997297287,1746296166.1028137,0.014453875832,1746296166.1028137,nan,nan
306155,1.3997247219,1746296166.7720852,0.01445384603,1746296166.7720852,nan,nan
306156,1.3997285366,1746296167.441361,0.014453901909,1746296167.441361,nan,nan
306157,1.3997315168,1746296168.1106107,0.014453878626,1746296168.1106107,nan,nan
306158,1.3997278214,1746296168.7798817,0.014453890733,1746296168.7798817,nan,nan
306159,1.3997293711,1746296169.4491415,0.01445386745,1746296169.4491415,nan,nan
306160,1.3997209072,1746296170.118414,0.014453826472,1746296170.118414,nan,nan
306161,1.3997212648,1746296170.7876816,0.01445379667,1746296170.7876816,nan,nan
306162,1.3997280598,1746296171.4569488,0.014453817159,1746296171.4569488,nan,nan
306163,1.3997240067,1746296172.1262188,0.014453827403,1746296172.1262188,nan,nan
306164,1.399723053,1746296172.795485,0.014453805052,1746296172.795485,nan,nan
306165,1.3997238874,1746296173.464747,0.014453826472,1746296173.464747,nan,nan
306166,1.3997255564,1746296174.1340075,0.014453831129,1746296174.1340075,nan,nan
306167,1.3997257948,1746296174.8032765,0.014453835785,1746296174.8032765,nan,nan
306168,1.3997278214,1746296175.472541,0.014453812502,1746296175.472541,nan,nan
306169,1.3997318745,1746296176.1417942,0.014453878626,1746296176.1417942,nan,nan
306170,1.3997317553,1746296176.811066,0.014453913085,1746296176.811066,nan,nan
306171,1.3997306824,1746296177.480328,0.014453887008,1746296177.480328,nan,nan
306172,1.3997313976,1746296178.1496003,0.014453905635,1746296178.1496003,nan,nan
306173,1.3997327089,1746296178.818879,0.014453894459,1746296178.818879,nan,nan
306174,1.3997309208,1746296179.4881306,0.014453897253,1746296179.4881306,nan,nan
306175,1.3997296095,1746296180.1574063,0.014453936368,1746296180.1574063,nan,nan
306176,1.3997305632,1746296180.8266785,0.014453952201,1746296180.8266785,nan,nan
306177,1.39973104,1746296181.4959524,0.014453898184,1746296181.4959524,nan,nan
306178,1.3997329473,1746296182.1652222,0.014453982003,1746296182.1652222,nan,nan
306179,1.3997284174,1746296182.834501,0.014453907497,1746296182.834501,nan,nan
306180,1.3997327089,1746296183.5037794,0.014453911223,1746296183.5037794,nan,nan
306181,1.3997299671,1746296184.173051,0.014453922398,1746296184.173051,nan,nan
306182,1.3997317553,1746296184.8423223,0.014453968033,1746296184.8423223,nan,nan
306183,1.3997286558,1746296185.5115848,0.014453861862,1746296185.5115848,nan,nan
306184,1.399725318,1746296186.1808484,0.014453880489,1746296186.1808484,nan,nan
306185,1.3997244835,1746296186.8501186,0.014453836717,1746296186.8501186,nan,nan
306186,1.3997216225,1746296187.5193915,0.014453845099,1746296187.5193915,nan,nan
306187,1.3997255564,1746296188.188654,0.014453906566,1746296188.188654,nan,nan
306188,1.3997293711,1746296188.8579397,0.014453898184,1746296188.8579397,nan,nan
306189,1.3997297287,1746296189.527217,0.014453929849,1746296189.527217,nan,nan
306190,1.3997292519,1746296190.1964889,0.014453938231,1746296190.1964889,nan,nan
306191,1.3997298479,1746296190.865748,0.014453870244,1746296190.865748,nan,nan
306192,1.3997337818,1746296191.5350263,0.014453950338,1746296191.5350263,nan,nan
306193,1.3997293711,1746296192.204286,0.014453870244,1746296192.204286,nan,nan
306194,1.3997336626,1746296192.873557,0.01445397269,1746296192.873557,nan,nan
306195,1.3997336626,1746296193.542828,0.014453945681,1746296193.542828,nan,nan
306196,1.3997340202,1746296194.2121,0.014453996904,1746296194.2121,nan,nan
306197,1.3997358084,1746296194.8813703,0.014453953132,1746296194.8813703,nan,nan
306198,1.3997308016,1746296195.5506449,0.014453912154,1746296195.5506449,nan,nan
306199,1.3997302055,1746296196.2199206,0.014453915879,1746296196.2199206,nan,nan
306200,1.3997340202,1746296196.8891928,0.014453924261,1746296196.8891928,nan,nan
306201,1.3997315168,1746296197.558465,0.014453931712,1746296197.558465,nan,nan
306202,1.3997328281,1746296198.227738,0.014453950338,1746296198.227738,nan,nan
306203,1.3997319937,1746296198.8970113,0.014453905635,1746296198.8970113,nan,nan
306204,1.3997374773,1746296199.5662758,0.014453981072,1746296199.5662758,nan,nan
306205,1.3997366428,1746296200.235536,0.014454013668,1746296200.235536,nan,nan
306206,1.3997340202,1746296200.9048045,0.014453982003,1746296200.9048045,nan,nan
306207,1.3997298479,1746296201.5740771,0.014453911223,1746296201.5740771,nan,nan
306208,1.3997349739,1746296202.243346,0.01445395872,1746296202.243346,nan,nan
306209,1.3997337818,1746296202.9126072,0.014453981072,1746296202.9126072,nan,nan
306210,1.3997279406,1746296203.5818763,0.014453960583,1746296203.5818763,nan,nan
306211,1.3997323513,1746296204.251152,0.014453911223,1746296204.251152,nan,nan
306212,1.3997277021,1746296204.9204297,0.014453901909,1746296204.9204297,nan,nan
306213,1.3997317553,1746296205.5897062,0.014453938231,1746296205.5897062,nan,nan
306214,1.3997249603,1746296206.258984,0.014453891665,1746296206.258984,nan,nan
306215,1.399725914,1746296206.9282506,0.014453832991,1746296206.9282506,nan,nan
306216,1.3997288942,1746296207.597528,0.014453915879,1746296207.597528,nan,nan
306217,1.3997308016,1746296208.2668018,0.014453939162,1746296208.2668018,nan,nan
306218,1.3997282982,1746296208.9360769,0.014453903772,1746296208.9360769,nan,nan
306219,1.3997300863,1746296209.6053543,0.014453893527,1746296209.6053543,nan,nan
306220,1.3997275829,1746296210.2746248,0.014453926124,1746296210.2746248,nan,nan
306221,1.399728179,1746296210.9439042,0.014453927986,1746296210.9439042,nan,nan
306222,1.3997255564,1746296211.6131692,0.014453805052,1746296211.6131692,nan,nan
306223,1.3997331858,1746296212.2824235,0.014453879558,1746296212.2824235,nan,nan
306224,1.399723649,1746296212.9516926,0.014453856274,1746296212.9516926,nan,nan
306225,1.3997222185,1746296213.6209736,0.014453853481,1746296213.6209736,nan,nan
306226,1.3997274637,1746296214.290256,0.014453904703,1746296214.290256,nan,nan
306227,1.3997235298,1746296214.9595263,0.014453805983,1746296214.9595263,nan,nan
306228,1.3997319937,1746296215.6288047,0.014453945681,1746296215.6288047,nan,nan
306229,1.3997237682,1746296216.2980895,0.014453894459,1746296216.2980895,nan,nan
306230,1.3997308016,1746296216.9673612,0.014453896321,1746296216.9673612,nan,nan
306231,1.3997260332,1746296217.6366377,0.014453893527,1746296217.6366377,nan,nan
306232,1.3997242451,1746296218.305902,0.014453850687,1746296218.305902,nan,nan
306233,1.3997204304,1746296218.975175,0.01445379667,1746296218.975175,nan,nan
306234,1.3997242451,1746296219.6444416,0.014453853481,1746296219.6444416,nan,nan
306235,1.3997188807,1746296220.313721,0.014453817159,1746296220.313721,nan,nan
306236,1.3997220993,1746296220.9829895,0.014453823678,1746296220.9829895,nan,nan
306237,1.399723649,1746296221.6522586,0.014453860931,1746296221.6522586,nan,nan
306238,1.3997225761,1746296222.3215263,0.014453890733,1746296222.3215263,nan,nan
306239,1.3997217417,1746296222.990797,0.014453813434,1746296222.990797,nan,nan
306240,1.3997212648,1746296223.6600628,0.014453839511,1746296223.6600628,nan,nan
306241,1.399723649,1746296224.329328,0.014453865588,1746296224.329328,nan,nan
306242,1.399725914,1746296224.998594,0.014453874901,1746296224.998594,nan,nan
306243,1.3997272253,1746296225.6678603,0.014453831129,1746296225.6678603,nan,nan
306244,1.3997288942,1746296226.3371236,0.014453882352,1746296226.3371236,nan,nan
306245,1.3997261524,1746296227.0064077,0.014453908429,1746296227.0064077,nan,nan
306246,1.3997249603,1746296227.6756816,0.014453880489,1746296227.6756816,nan,nan
306247,1.3997279406,1746296228.344955,0.014453913085,1746296228.344955,nan,nan
306248,1.399725318,1746296229.014215,0.014453873038,1746296229.014215,nan,nan
306249,1.3997277021,1746296229.6834903,0.014453931712,1746296229.6834903,nan,nan
306250,1.3997309208,1746296230.3527715,0.014453941025,1746296230.3527715,nan,nan
306251,1.3997261524,1746296231.0220447,0.014453955926,1746296231.0220447,nan,nan
306252,1.3997268677,1746296231.691303,0.014453892596,1746296231.691303,nan,nan
306253,1.3997312784,1746296232.3605826,0.014453898184,1746296232.3605826,nan,nan
306254,1.3997298479,1746296233.0298486,0.014453904703,1746296233.0298486,nan,nan
306255,1.3997261524,1746296233.699108,0.014453877695,1746296233.699108,nan,nan
306256,1.3997302055,1746296234.3683863,0.014453918673,1746296234.3683863,nan,nan
306257,1.399731636,1746296235.0376716,0.014453914016,1746296235.0376716,nan,nan
306258,1.3997298479,1746296235.7069607,0.014453913085,1746296235.7069607,nan,nan
306259,1.3997321129,1746296236.3762386,0.014453913085,1746296236.3762386,nan,nan
306260,1.399731636,1746296237.04551,0.014453987591,1746296237.04551,nan,nan
306261,1.3997302055,1746296237.7147872,0.014453939162,1746296237.7147872,nan,nan
306262,1.3997368813,1746296238.3840666,0.014453978278,1746296238.3840666,nan,nan
306263,1.3997342587,1746296239.053334,0.014453971758,1746296239.053334,nan,nan
306264,1.3997383118,1746296239.722598,0.014453977346,1746296239.722598,nan,nan
306265,1.399730444,1746296240.3918705,0.014453920536,1746296240.3918705,nan,nan
306266,1.3997323513,1746296241.0611448,0.014453897253,1746296241.0611448,nan,nan
306267,1.3997321129,1746296241.7304235,0.014453900978,1746296241.7304235,nan,nan
306268,1.3997356892,1746296242.3996956,0.0144539373,1746296242.3996956,nan,nan
306269,1.3997328281,1746296243.0689685,0.014453929849,1746296243.0689685,nan,nan
306270,1.3997342587,1746296243.738238,0.01445397269,1746296243.738238,nan,nan
306271,1.399738431,1746296244.4074981,0.01445400808,1746296244.4074981,nan,nan
306272,1.3997370005,1746296245.0767553,0.014454007149,1746296245.0767553,nan,nan
306273,1.3997371197,1746296245.7460117,0.014454021119,1746296245.7460117,nan,nan
306274,1.3997365236,1746296246.415271,0.014453985728,1746296246.415271,nan,nan
306275,1.3997342587,1746296247.0845442,0.014453967102,1746296247.0845442,nan,nan
306276,1.39973104,1746296247.7538168,0.014453911223,1746296247.7538168,nan,nan
306277,1.3997298479,1746296248.4230928,0.014453913085,1746296248.4230928,nan,nan
306278,1.3997315168,1746296249.0923467,0.014453897253,1746296249.0923467,nan,nan
306279,1.3997232914,1746296249.7616212,0.014453858137,1746296249.7616212,nan,nan
306280,1.3997267485,1746296250.4308853,0.014453847893,1746296250.4308853,nan,nan
306281,1.3997313976,1746296251.1001616,0.014453912154,1746296251.1001616,nan,nan
306282,1.3997327089,1746296251.7694318,0.014453938231,1746296251.7694318,nan,nan
306283,1.3997297287,1746296252.4386992,0.014453886077,1746296252.4386992,nan,nan
306284,1.3997260332,1746296253.1079612,0.014453863725,1746296253.1079612,nan,nan
306285,1.3997232914,1746296253.7772303,0.014453797601,1746296253.7772303,nan,nan
306286,1.3997235298,1746296254.4465032,0.014453785494,1746296254.4465032,nan,nan
306287,1.399720788,1746296255.1157787,0.014453765005,1746296255.1157787,nan,nan
306288,1.3997199535,1746296255.7850504,0.014453792013,1746296255.7850504,nan,nan
306289,1.3997147083,1746296256.4543018,0.014453779906,1746296256.4543018,nan,nan
306290,1.3997203112,1746296257.123569,0.014453780837,1746296257.123569,nan,nan
306291,1.3997241259,1746296257.7928338,0.014453769661,1746296257.7928338,nan,nan
306292,1.3997335434,1746296258.4620883,0.01445386745,1746296258.4620883,nan,nan
306293,1.3997269869,1746296259.1313636,0.014453924261,1746296259.1313636,nan,nan
306294,1.3997248411,1746296259.8006232,0.014453854412,1746296259.8006232,nan,nan
306295,1.3997284174,1746296260.469884,0.014453858137,1746296260.469884,nan,nan
306296,1.3997257948,1746296261.139149,0.014453884214,1746296261.139149,nan,nan
306297,1.3997280598,1746296261.8084214,0.014453904703,1746296261.8084214,nan,nan
306298,1.3997303247,1746296262.4776886,0.014453912154,1746296262.4776886,nan,nan
306299,1.3997282982,1746296263.1469648,0.014453884214,1746296263.1469648,nan,nan
306300,1.3997353315,1746296263.816236,0.014453973621,1746296263.816236,nan,nan
306301,1.399731636,1746296264.4854949,0.014453993179,1746296264.4854949,nan,nan
306302,1.3997334242,1746296265.1547632,0.0144539373,1746296265.1547632,nan,nan
306303,1.3997257948,1746296265.8240395,0.014453896321,1746296265.8240395,nan,nan
306304,1.3997282982,1746296266.4933243,0.014453894459,1746296266.4933243,nan,nan
306305,1.3997309208,1746296267.162581,0.014453884214,1746296267.162581,nan,nan
306306,1.399725318,1746296267.8318439,0.014453855343,1746296267.8318439,nan,nan
306307,1.399731636,1746296268.5011103,0.014453959651,1746296268.5011103,nan,nan
306308,1.3997336626,1746296269.1703746,0.014453962445,1746296269.1703746,nan,nan
306309,1.3997319937,1746296269.839644,0.014453913085,1746296269.839644,nan,nan
306310,1.3997268677,1746296270.5089223,0.014453900047,1746296270.5089223,nan,nan
306311,1.3997242451,1746296271.1781826,0.014453889802,1746296271.1781826,nan,nan
306312,1.3997240067,1746296271.8474526,0.014453820884,1746296271.8474526,nan,nan
306313,1.3997312784,1746296272.5167294,0.014453924261,1746296272.5167294,nan,nan
306314,1.3997226954,1746296273.1860003,0.014453959651,1746296273.1860003,nan,nan
306315,1.3997298479,1746296273.8552785,0.01445391681,1746296273.8552785,nan,nan
306316,1.3997288942,1746296274.524538,0.014453887939,1746296274.524538,nan,nan
306317,1.3997263908,1746296275.1938057,0.014453877695,1746296275.1938057,nan,nan
306318,1.3997244835,1746296275.8630736,0.014453833923,1746296275.8630736,nan,nan
306319,1.3997269869,1746296276.532333,0.014453878626,1746296276.532333,nan,nan
306320,1.3997271061,1746296277.2015858,0.014453891665,1746296277.2015858,nan,nan
306321,1.3997275829,1746296277.87085,0.014453889802,1746296277.87085,nan,nan
306322,1.3997280598,1746296278.5401099,0.014453876764,1746296278.5401099,nan,nan
306323,1.3997267485,1746296279.2093697,0.014453887939,1746296279.2093697,nan,nan
306324,1.3997279406,1746296279.8786347,0.014453875832,1746296279.8786347,nan,nan
306325,1.3997261524,1746296280.5479035,0.01445386,1746296280.5479035,nan,nan
306326,1.3997217417,1746296281.2171636,0.014453901909,1746296281.2171636,nan,nan
306327,1.399723649,1746296281.8864257,0.014453897253,1746296281.8864257,nan,nan
306328,1.3997278214,1746296282.555687,0.014453886077,1746296282.555687,nan,nan
306329,1.3997225761,1746296283.2249515,0.014453897253,1746296283.2249515,nan,nan
306330,1.3997324705,1746296283.8942056,0.014453892596,1746296283.8942056,nan,nan
306331,1.3997294903,1746296284.5634766,0.014453931712,1746296284.5634766,nan,nan
306332,1.3997337818,1746296285.2327473,0.014453921467,1746296285.2327473,nan,nan
306333,1.3997319937,1746296285.9020224,0.014453898184,1746296285.9020224,nan,nan
306334,1.3997328281,1746296286.5713034,0.014453924261,1746296286.5713034,nan,nan
306335,1.3997313976,1746296287.2405808,0.014453913085,1746296287.2405808,nan,nan
306336,1.39973104,1746296287.9098568,0.014453911223,1746296287.9098568,nan,nan
306337,1.3997280598,1746296288.5791302,0.014453924261,1746296288.5791302,nan,nan
306338,1.3997294903,1746296289.2483912,0.014453885145,1746296289.2483912,nan,nan
306339,1.3997321129,1746296289.9176636,0.014453913085,1746296289.9176636,nan,nan
306340,1.3997274637,1746296290.5869215,0.01445386745,1746296290.5869215,nan,nan
306341,1.3997322321,1746296291.2561917,0.01445394475,1746296291.2561917,nan,nan
306342,1.3997298479,1746296291.925476,0.014453913085,1746296291.925476,nan,nan
306343,1.3997308016,1746296292.5947356,0.014453883283,1746296292.5947356,nan,nan
306344,1.399731636,1746296293.2640023,0.0144539373,1746296293.2640023,nan,nan
306345,1.3997243643,1746296293.9332778,0.014453894459,1746296293.9332778,nan,nan
306346,1.3997288942,1746296294.6025598,0.014453887939,1746296294.6025598,nan,nan
306347,1.3997346163,1746296295.2718287,0.014453934506,1746296295.2718287,nan,nan
306348,1.3997291327,1746296295.941102,0.01445390936,1746296295.941102,nan,nan
306349,1.3997324705,1746296296.610359,0.014453849755,1746296296.610359,nan,nan
306350,1.3997293711,1746296297.2796311,0.014453914016,1746296297.2796311,nan,nan
306351,1.3997260332,1746296297.9488862,0.014453864656,1746296297.9488862,nan,nan
306352,1.3997288942,1746296298.6181378,0.014453891665,1746296298.6181378,nan,nan
306353,1.3997331858,1746296299.2874107,0.014453905635,1746296299.2874107,nan,nan
306354,1.3997288942,1746296299.9566891,0.014453907497,1746296299.9566891,nan,nan
306355,1.3997303247,1746296300.6259663,0.014453924261,1746296300.6259663,nan,nan
306356,1.3997308016,1746296301.2952435,0.014453936368,1746296301.2952435,nan,nan
306357,1.399728179,1746296301.964502,0.014453889802,1746296301.964502,nan,nan
306358,1.3997288942,1746296302.6337597,0.014453887939,1746296302.6337597,nan,nan
306359,1.3997288942,1746296303.3030493,0.014453903772,1746296303.3030493,nan,nan
306360,1.399733901,1746296303.9723272,0.014453927055,1746296303.9723272,nan,nan
306361,1.3997373581,1746296304.6415892,0.014453971758,1746296304.6415892,nan,nan
306362,1.3997420073,1746296305.3108413,0.0144540295,1746296305.3108413,nan,nan
306363,1.3997377157,1746296305.9801154,0.014453988522,1746296305.9801154,nan,nan
306364,1.3997399807,1746296306.6493733,0.014454017393,1746296306.6493733,nan,nan
306365,1.3997358084,1746296307.3186405,0.014453963377,1746296307.3186405,nan,nan
306366,1.399738431,1746296307.9879057,0.014453995973,1746296307.9879057,nan,nan
306367,1.399738431,1746296308.6571712,0.014454040676,1746296308.6571712,nan,nan
306368,1.3997387886,1746296309.326433,0.014453993179,1746296309.326433,nan,nan
306369,1.3997387886,1746296309.9957058,0.014453950338,1746296309.9957058,nan,nan
306370,1.3997484446,1746296310.6649718,0.01445408538,1746296310.6649718,nan,nan
306371,1.3997414112,1746296311.3342218,0.014454048127,1746296311.3342218,nan,nan
306372,1.3997431993,1746296312.0034733,0.01445403602,1746296312.0034733,nan,nan
306373,1.3997422457,1746296312.672728,0.014454033226,1746296312.672728,nan,nan
306374,1.3997461796,1746296313.3419764,0.014454070479,1746296313.3419764,nan,nan
306375,1.3997445107,1746296314.0112295,0.014454032294,1746296314.0112295,nan,nan
306376,1.3997402191,1746296314.6804917,0.0144540295,1746296314.6804917,nan,nan
306377,1.399740696,1746296315.3497472,0.014453990385,1746296315.3497472,nan,nan
306378,1.3997366428,1746296316.019006,0.014453993179,1746296316.019006,nan,nan
306379,1.3997365236,1746296316.6882682,0.014453978278,1746296316.6882682,nan,nan
306380,1.3997349739,1746296317.357533,0.014453941025,1746296317.357533,nan,nan
306381,1.3997366428,1746296318.026799,0.014453969896,1746296318.026799,nan,nan
306382,1.3997387886,1746296318.696065,0.014453965239,1746296318.696065,nan,nan
306383,1.3997393847,1746296319.365327,0.014454006217,1746296319.365327,nan,nan
306384,1.399736762,1746296320.0346005,0.01445391681,1746296320.0346005,nan,nan
306385,1.3997352123,1746296320.703876,0.014453913085,1746296320.703876,nan,nan
306386,1.399736762,1746296321.373147,0.014453939162,1746296321.373147,nan,nan
306387,1.3997358084,1746296322.042417,0.01445392333,1746296322.042417,nan,nan
306388,1.3997342587,1746296322.7116807,0.014453995042,1746296322.7116807,nan,nan
306389,1.3997349739,1746296323.3809595,0.014453936368,1746296323.3809595,nan,nan
306390,1.3997292519,1746296324.0502403,0.014453904703,1746296324.0502403,nan,nan
306391,1.3997323513,1746296324.7195117,0.014453933574,1746296324.7195117,nan,nan
306392,1.3997377157,1746296325.388775,0.014453989454,1746296325.388775,nan,nan
306393,1.399733305,1746296326.0580575,0.01445394475,1746296326.0580575,nan,nan
306394,1.3997405767,1746296326.7273235,0.014453995973,1746296326.7273235,nan,nan
306395,1.3997404575,1746296327.3965878,0.014454000629,1746296327.3965878,nan,nan
306396,1.3997409344,1746296328.0658448,0.014454028569,1746296328.0658448,nan,nan
306397,1.3997402191,1746296328.7351089,0.014454016462,1746296328.7351089,nan,nan
306398,1.3997325897,1746296329.404365,0.014453900978,1746296329.404365,nan,nan
306399,1.3997346163,1746296330.073636,0.01445394475,1746296330.073636,nan,nan
306400,1.3997279406,1746296330.7429218,0.014453904703,1746296330.7429218,nan,nan
306401,1.3997302055,1746296331.4122045,0.014453918673,1746296331.4122045,nan,nan
306402,1.3997330666,1746296332.0814767,0.014453921467,1746296332.0814767,nan,nan
306403,1.3997306824,1746296332.7507513,0.014453926124,1746296332.7507513,nan,nan
306404,1.3997348547,1746296333.420002,0.014453886077,1746296333.420002,nan,nan
306405,1.399731636,1746296334.0892708,0.0144539373,1746296334.0892708,nan,nan
306406,1.3997267485,1746296334.7585258,0.014453875832,1746296334.7585258,nan,nan
306407,1.3997274637,1746296335.4278042,0.014453890733,1746296335.4278042,nan,nan
306408,1.3997263908,1746296336.097062,0.014453880489,1746296336.097062,nan,nan
306409,1.399728775,1746296336.766338,0.01445391681,1746296336.766338,nan,nan
306410,1.3997340202,1746296337.435608,0.014453941956,1746296337.435608,nan,nan
306411,1.3997317553,1746296338.1048834,0.014453903772,1746296338.1048834,nan,nan
306412,1.3997278214,1746296338.7741585,0.014453924261,1746296338.7741585,nan,nan
306413,1.3997288942,1746296339.443415,0.014453877695,1746296339.443415,nan,nan
306414,1.3997279406,1746296340.1126938,0.01445391681,1746296340.1126938,nan,nan
306415,1.3997255564,1746296340.7819536,0.014453858137,1746296340.7819536,nan,nan
306416,1.3997224569,1746296341.4512167,0.014453838579,1746296341.4512167,nan,nan
306417,1.399733305,1746296342.120471,0.014453873038,1746296342.120471,nan,nan
306418,1.3997284174,1746296342.7897353,0.014453889802,1746296342.7897353,nan,nan
306419,1.3997334242,1746296343.4590118,0.014453901909,1746296343.4590118,nan,nan
306420,1.3997290134,1746296344.1282651,0.014453899115,1746296344.1282651,nan,nan
306421,1.399733901,1746296344.797548,0.014453928918,1746296344.797548,nan,nan
306422,1.3997359276,1746296345.4668243,0.014453977346,1746296345.4668243,nan,nan
306423,1.3997347355,1746296346.1360948,0.01445392333,1746296346.1360948,nan,nan
306424,1.3997327089,1746296346.8053656,0.014453951269,1746296346.8053656,nan,nan
306425,1.3997354507,1746296347.4746382,0.014453898184,1746296347.4746382,nan,nan
306426,1.3997375965,1746296348.1439025,0.014453934506,1746296348.1439025,nan,nan
306427,1.3997318745,1746296348.8131757,0.014453941025,1746296348.8131757,nan,nan
306428,1.3997323513,1746296349.48243,0.014453894459,1746296349.48243,nan,nan
306429,1.39973104,1746296350.1517076,0.014453901909,1746296350.1517076,nan,nan
306430,1.399730444,1746296350.8209841,0.014453915879,1746296350.8209841,nan,nan
306431,1.399733305,1746296351.490246,0.014453871176,1746296351.490246,nan,nan
306432,1.3997313976,1746296352.1595001,0.014453887939,1746296352.1595001,nan,nan
306433,1.3997303247,1746296352.8287792,0.014453918673,1746296352.8287792,nan,nan
306434,1.3997340202,1746296353.498034,0.014453897253,1746296353.498034,nan,nan
306435,1.3997282982,1746296354.1673179,0.014453936368,1746296354.1673179,nan,nan
306436,1.3997308016,1746296354.8365958,0.014453901909,1746296354.8365958,nan,nan
306437,1.3997297287,1746296355.5058534,0.014453886077,1746296355.5058534,nan,nan
306438,1.3997321129,1746296356.175126,0.014453947544,1746296356.175126,nan,nan
306439,1.3997251987,1746296356.844403,0.014453852549,1746296356.844403,nan,nan
306440,1.3997251987,1746296357.5136704,0.014453827403,1746296357.5136704,nan,nan
