index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136117,0.19996097684,1746203668.0828373,0.0020619968418,1746203668.0828373,nan,nan
136118,0.19995863736,1746203668.7521,0.0020620012656,1746203668.7521,nan,nan
136119,0.19995813072,1746203669.421369,0.0020619975403,1746203669.421369,nan,nan
136120,0.1999565959,1746203670.090652,0.0020619505085,1746203670.090652,nan,nan
136121,0.19995737076,1746203670.7599397,0.0020619791467,1746203670.7599397,nan,nan
136122,0.19995613396,1746203671.4292116,0.0020619563293,1746203671.4292116,nan,nan
136123,0.19995775819,1746203672.0985088,0.0020619356073,1746203672.0985088,nan,nan
136124,0.19996073842,1746203672.7678142,0.0020619255956,1746203672.7678142,nan,nan
136125,0.1999618113,1746203673.4371054,0.0020619870629,1746203673.4371054,nan,nan
136126,0.19996270537,1746203674.106386,0.0020620073192,1746203674.106386,nan,nan
136127,0.19995841384,1746203674.7756696,0.0020620143041,1746203674.7756696,nan,nan
136128,0.1999566853,1746203675.4449446,0.0020619577263,1746203675.4449446,nan,nan
136129,0.1999630034,1746203676.1142318,0.0020619956776,1746203676.1142318,nan,nan
136130,0.19996388257,1746203676.7835307,0.0020620436408,1746203676.7835307,nan,nan
136131,0.1999669075,1746203677.4528263,0.0020620601717,1746203677.4528263,nan,nan
136132,0.19996458292,1746203678.1221106,0.0020619926509,1746203678.1221106,nan,nan
136133,0.19995902479,1746203678.7913978,0.0020619882271,1746203678.7913978,nan,nan
136134,0.19995810091,1746203679.4606848,0.0020619963761,1746203679.4606848,nan,nan
136135,0.19996710122,1746203680.1299784,0.0020620571449,1746203680.1299784,nan,nan
136136,0.19995844364,1746203680.7992675,0.00206196215,1746203680.7992675,nan,nan
136137,0.19995680451,1746203681.4685361,0.0020619665738,1746203681.4685361,nan,nan
136138,0.19995465875,1746203682.1378186,0.0020618990529,1746203682.1378186,nan,nan
136139,0.19995705783,1746203682.807108,0.0020619411953,1746203682.807108,nan,nan
136140,0.1999541223,1746203683.47638,0.0020619411953,1746203683.47638,nan,nan
136141,0.19995889068,1746203684.1456656,0.0020619842689,1746203684.1456656,nan,nan
136142,0.19995974004,1746203684.8149455,0.0020620045252,1746203684.8149455,nan,nan
136143,0.19995583594,1746203685.4842074,0.0020620024297,1746203685.4842074,nan,nan
136144,0.19995339215,1746203686.1534739,0.0020619211718,1746203686.1534739,nan,nan
136145,0.19996005297,1746203686.8227565,0.0020619889256,1746203686.8227565,nan,nan
136146,0.19995599985,1746203687.4920409,0.0020619642455,1746203687.4920409,nan,nan
136147,0.1999565959,1746203688.1613126,0.0020619546995,1746203688.1613126,nan,nan
136148,0.19995765388,1746203688.8305814,0.0020619612187,1746203688.8305814,nan,nan
136149,0.19995641708,1746203689.4998474,0.0020619982388,1746203689.4998474,nan,nan
136150,0.19996067882,1746203690.1691377,0.002061948413,1746203690.1691377,nan,nan
136151,0.19996361434,1746203690.8384142,0.0020620191935,1746203690.8384142,nan,nan
136152,0.19996024668,1746203691.5077116,0.0020620417781,1746203691.5077116,nan,nan
136153,0.19996382296,1746203692.177008,0.0020620299038,1746203692.177008,nan,nan
136154,0.19995982945,1746203692.8463042,0.0020620347932,1746203692.8463042,nan,nan
136155,0.19996316731,1746203693.5156014,0.0020620762371,1746203693.5156014,nan,nan
136156,0.19995798171,1746203694.184887,0.0020619707648,1746203694.184887,nan,nan
136157,0.19996246696,1746203694.8541658,0.0020619984716,1746203694.8541658,nan,nan
136158,0.19995939732,1746203695.5234478,0.0020620010328,1746203695.5234478,nan,nan
136159,0.19995965064,1746203696.1927342,0.0020619728602,1746203696.1927342,nan,nan
136160,0.19995929301,1746203696.8620172,0.0020620014984,1746203696.8620172,nan,nan
136161,0.19995446503,1746203697.531283,0.0020619605202,1746203697.531283,nan,nan
136162,0.19996012747,1746203698.200568,0.0020619588904,1746203698.200568,nan,nan
136163,0.19995982945,1746203698.8698506,0.0020619907882,1746203698.8698506,nan,nan
136164,0.19995972514,1746203699.5391343,0.0020619954448,1746203699.5391343,nan,nan
136165,0.19996385276,1746203700.2084098,0.0020620245486,1746203700.2084098,nan,nan
136166,0.19995804131,1746203700.8777084,0.0020620329306,1746203700.8777084,nan,nan
136167,0.19995690882,1746203701.5469952,0.0020619570278,1746203701.5469952,nan,nan
136168,0.19996222854,1746203702.2162788,0.0020619982388,1746203702.2162788,nan,nan
136169,0.19995588064,1746203702.8855677,0.0020619595889,1746203702.8855677,nan,nan
136170,0.19995872676,1746203703.5548494,0.0020619700663,1746203703.5548494,nan,nan
136171,0.19995887578,1746203704.22414,0.0020619651768,1746203704.22414,nan,nan
136172,0.19995681942,1746203704.8934262,0.0020619891584,1746203704.8934262,nan,nan
136173,0.19995860755,1746203705.5626895,0.0020620170981,1746203705.5626895,nan,nan
136174,0.19995826483,1746203706.2319832,0.0020619716961,1746203706.2319832,nan,nan
136175,0.19996248186,1746203706.9012783,0.0020619889256,1746203706.9012783,nan,nan
136176,0.19996014237,1746203707.570559,0.0020620317664,1746203707.570559,nan,nan
136177,0.19996108115,1746203708.239846,0.0020620166324,1746203708.239846,nan,nan
136178,0.19996267557,1746203708.9091218,0.0020620319992,1746203708.9091218,nan,nan
136179,0.19995713234,1746203709.5784116,0.0020619991701,1746203709.5784116,nan,nan
136180,0.19995772839,1746203710.2477047,0.0020619535353,1746203710.2477047,nan,nan
136181,0.1999578923,1746203710.916987,0.0020620285068,1746203710.916987,nan,nan
136182,0.19996134937,1746203711.5862737,0.0020620005671,1746203711.5862737,nan,nan
136183,0.19995476305,1746203712.2555497,0.0020619656425,1746203712.2555497,nan,nan
136184,0.19995374978,1746203712.9248173,0.0020619819406,1746203712.9248173,nan,nan
136185,0.19995638728,1746203713.594089,0.0020619463176,1746203713.594089,nan,nan
136186,0.19995747507,1746203714.2633615,0.0020619551651,1746203714.2633615,nan,nan
136187,0.19995671511,1746203714.9326446,0.0020619106945,1746203714.9326446,nan,nan
136188,0.199957937,1746203715.6019363,0.0020619241986,1746203715.6019363,nan,nan
136189,0.19995693862,1746203716.2712138,0.0020619560964,1746203716.2712138,nan,nan
136190,0.19995692372,1746203716.9404824,0.0020619893912,1746203716.9404824,nan,nan
136191,0.1999605149,1746203717.6097817,0.0020619586576,1746203717.6097817,nan,nan
136192,0.1999617517,1746203718.2790666,0.0020619879942,1746203718.2790666,nan,nan
136193,0.19995857775,1746203718.9483526,0.0020619872957,1746203718.9483526,nan,nan
136194,0.19995830953,1746203719.6176426,0.0020619670395,1746203719.6176426,nan,nan
136195,0.19995945692,1746203720.2869382,0.0020620038267,1746203720.2869382,nan,nan
136196,0.19995696843,1746203720.9562092,0.0020619963761,1746203720.9562092,nan,nan
136197,0.19995766878,1746203721.6255016,0.0020619852003,1746203721.6255016,nan,nan
136198,0.19996014237,1746203722.2947896,0.0020619870629,1746203722.2947896,nan,nan
136199,0.19995972514,1746203722.9640892,0.0020619735587,1746203722.9640892,nan,nan
136200,0.19996096194,1746203723.6333766,0.0020620105788,1746203723.6333766,nan,nan
136201,0.19996351004,1746203724.3026676,0.0020620133728,1746203724.3026676,nan,nan
136202,0.1999541074,1746203724.971949,0.0020619574934,1746203724.971949,nan,nan
136203,0.19996416569,1746203725.6412318,0.0020620408468,1746203725.6412318,nan,nan
136204,0.19996148348,1746203726.3105326,0.0020620780997,1746203726.3105326,nan,nan
136205,0.19996422529,1746203726.9798372,0.0020620622672,1746203726.9798372,nan,nan
136206,0.19995673001,1746203727.6491096,0.0020620063879,1746203727.6491096,nan,nan
136207,0.19996017218,1746203728.3183906,0.002062010346,1746203728.3183906,nan,nan
136208,0.19995740056,1746203728.987665,0.0020619572606,1746203728.987665,nan,nan
136209,0.19995714724,1746203729.6569333,0.0020620028954,1746203729.6569333,nan,nan
136210,0.19995374978,1746203730.3261995,0.0020619996358,1746203730.3261995,nan,nan
136211,0.19995591044,1746203730.9954708,0.0020619633142,1746203730.9954708,nan,nan
136212,0.19995798171,1746203731.664742,0.0020619770512,1746203731.664742,nan,nan
136213,0.19995854795,1746203732.3340168,0.0020619584247,1746203732.3340168,nan,nan
136214,0.19995631278,1746203733.0032866,0.0020620161667,1746203733.0032866,nan,nan
136215,0.19995734096,1746203733.6725607,0.0020620161667,1746203733.6725607,nan,nan
136216,0.19995445013,1746203734.3418307,0.0020619449206,1746203734.3418307,nan,nan
136217,0.19995246828,1746203735.0111039,0.002061963547,1746203735.0111039,nan,nan
136218,0.19995194674,1746203735.6803799,0.0020619120914,1746203735.6803799,nan,nan
136219,0.19995489717,1746203736.3496606,0.0020619865973,1746203736.3496606,nan,nan
136220,0.19995485246,1746203737.0189288,0.0020619833376,1746203737.0189288,nan,nan
136221,0.19995333254,1746203737.6882124,0.0020619260613,1746203737.6882124,nan,nan
136222,0.19995631278,1746203738.3574874,0.0020619658753,1746203738.3574874,nan,nan
136223,0.19995626807,1746203739.0267658,0.002061978681,1746203739.0267658,nan,nan
136224,0.19995875657,1746203739.696042,0.0020619856659,1746203739.696042,nan,nan
136225,0.19995702803,1746203740.3653119,0.0020620115101,1746203740.3653119,nan,nan
136226,0.19995638728,1746203741.034583,0.0020620315336,1746203741.034583,nan,nan
136227,0.1999566853,1746203741.7038608,0.002061967738,1746203741.7038608,nan,nan
136228,0.19996038079,1746203742.3731623,0.0020620550495,1746203742.3731623,nan,nan
136229,0.19995206594,1746203743.0424335,0.0020619886927,1746203743.0424335,nan,nan
136230,0.19995185733,1746203743.71171,0.0020619560964,1746203743.71171,nan,nan
136231,0.19995091856,1746203744.3809965,0.0020619395655,1746203744.3809965,nan,nan
136232,0.19994755089,1746203745.050273,0.0020619416609,1746203745.050273,nan,nan
136233,0.1999476552,1746203745.7195563,0.0020619169809,1746203745.7195563,nan,nan
136234,0.19994908571,1746203746.3888457,0.0020618978888,1746203746.3888457,nan,nan
136235,0.19994941354,1746203747.0581367,0.0020619297866,1746203747.0581367,nan,nan
136236,0.19994871318,1746203747.727419,0.0020619186107,1746203747.727419,nan,nan
136237,0.19995237887,1746203748.3966956,0.0020619311836,1746203748.3966956,nan,nan
136238,0.19994796813,1746203749.0659747,0.002061919542,1746203749.0659747,nan,nan
136239,0.1999540627,1746203749.73526,0.0020619048737,1746203749.73526,nan,nan
136240,0.19995298982,1746203750.4045324,0.0020619644783,1746203750.4045324,nan,nan
136241,0.19994784892,1746203751.0738108,0.0020619197749,1746203751.0738108,nan,nan
136242,0.19995307922,1746203751.743089,0.0020619521383,1746203751.743089,nan,nan
136243,0.19995044172,1746203752.4123747,0.0020619276911,1746203752.4123747,nan,nan
136244,0.19995330274,1746203753.0816555,0.0020619314164,1746203753.0816555,nan,nan
136245,0.19995321333,1746203753.7509296,0.00206194981,1746203753.7509296,nan,nan
136246,0.19994863868,1746203754.4202058,0.0020619570278,1746203754.4202058,nan,nan
136247,0.19995515049,1746203755.0894897,0.0020619444549,1746203755.0894897,nan,nan
136248,0.19995473325,1746203755.7587607,0.0020619668067,1746203755.7587607,nan,nan
136249,0.1999554038,1746203756.428034,0.002061991021,1746203756.428034,nan,nan
136250,0.19995728135,1746203757.097307,0.0020619309507,1746203757.097307,nan,nan
136251,0.19995579123,1746203757.766588,0.002061964944,1746203757.766588,nan,nan
136252,0.19995307922,1746203758.4358602,0.0020619493444,1746203758.4358602,nan,nan
136253,0.19994869828,1746203759.105141,0.0020619533025,1746203759.105141,nan,nan
136254,0.19995340705,1746203759.7744231,0.0020618862472,1746203759.7744231,nan,nan
136255,0.19995492697,1746203760.443706,0.0020619330462,1746203760.443706,nan,nan
136256,0.19995312393,1746203761.1129804,0.002061907202,1746203761.1129804,nan,nan
136257,0.19995552301,1746203761.78226,0.0020619083662,1746203761.78226,nan,nan
136258,0.1999527961,1746203762.4515347,0.0020619367715,1746203762.4515347,nan,nan
136259,0.19995315373,1746203763.1208165,0.0020619416609,1746203763.1208165,nan,nan
136260,0.19995592535,1746203763.7900963,0.0020619104616,1746203763.7900963,nan,nan
136261,0.19995611906,1746203764.4593897,0.0020619521383,1746203764.4593897,nan,nan
136262,0.19995708764,1746203765.1286566,0.002061991021,1746203765.1286566,nan,nan
136263,0.19995321333,1746203765.7979379,0.0020619416609,1746203765.7979379,nan,nan
136264,0.19995233417,1746203766.4672155,0.0020619146526,1746203766.4672155,nan,nan
136265,0.1999540627,1746203767.1364875,0.0020619221032,1746203767.1364875,nan,nan
136266,0.19995719194,1746203767.805782,0.0020619384013,1746203767.805782,nan,nan
136267,0.19995930791,1746203768.4750838,0.0020619507413,1746203768.4750838,nan,nan
136268,0.19995382428,1746203769.1443608,0.0020619228017,1746203769.1443608,nan,nan
136269,0.19995898008,1746203769.81365,0.0020619654097,1746203769.81365,nan,nan
136270,0.19995605946,1746203770.4829166,0.002061981475,1746203770.4829166,nan,nan
136271,0.19995495677,1746203771.1522121,0.0020619591232,1746203771.1522121,nan,nan
136272,0.19995427132,1746203771.8214734,0.002062019892,1746203771.8214734,nan,nan
136273,0.19995523989,1746203772.4907413,0.0020619744901,1746203772.4907413,nan,nan
136274,0.19995701313,1746203773.1600306,0.0020619609859,1746203773.1600306,nan,nan
136275,0.19995853305,1746203773.8293266,0.0020620042924,1746203773.8293266,nan,nan
136276,0.19995860755,1746203774.4986145,0.0020619819406,1746203774.4986145,nan,nan
136277,0.19995941222,1746203775.1679,0.0020619719289,1746203775.1679,nan,nan
136278,0.19995193183,1746203775.8371644,0.0020619984716,1746203775.8371644,nan,nan
136279,0.19995079935,1746203776.5064466,0.0020619307179,1746203776.5064466,nan,nan
136280,0.19995258749,1746203777.1757202,0.0020619465504,1746203777.1757202,nan,nan
136281,0.19995908439,1746203777.8450022,0.0020620152354,1746203777.8450022,nan,nan
136282,0.19996015728,1746203778.5143034,0.0020620513242,1746203778.5143034,nan,nan
136283,0.19996637106,1746203779.183602,0.0020620629657,1746203779.183602,nan,nan
136284,0.19996708632,1746203779.8528965,0.0020620904397,1746203779.8528965,nan,nan
136285,0.19996874034,1746203780.5221815,0.0020620953292,1746203780.5221815,nan,nan
136286,0.19996926188,1746203781.1914773,0.0020620874129,1746203781.1914773,nan,nan
136287,0.19996766746,1746203781.8607712,0.0020620906726,1746203781.8607712,nan,nan
136288,0.1999642849,1746203782.5300646,0.0020620888099,1746203782.5300646,nan,nan
136289,0.19996577501,1746203783.1993568,0.0020620911382,1746203783.1993568,nan,nan
136290,0.1999629885,1746203783.8686562,0.0020620536525,1746203783.8686562,nan,nan
136291,0.19996511936,1746203784.5379467,0.0020621041767,1746203784.5379467,nan,nan
136292,0.19996625185,1746203785.2072375,0.0020621030126,1746203785.2072375,nan,nan
136293,0.19996458292,1746203785.8765333,0.0020620471332,1746203785.8765333,nan,nan
136294,0.19996526837,1746203786.5458245,0.0020620499272,1746203786.5458245,nan,nan
136295,0.19996522367,1746203787.2151191,0.0020620485302,1746203787.2151191,nan,nan
136296,0.19996577501,1746203787.8843966,0.0020620236173,1746203787.8843966,nan,nan
136297,0.19996440411,1746203788.5536976,0.0020620697178,1746203788.5536976,nan,nan
136298,0.19996583462,1746203789.2229958,0.0020621023141,1746203789.2229958,nan,nan
136299,0.1999668926,1746203789.8922858,0.0020620787982,1746203789.8922858,nan,nan
136300,0.19996535778,1746203790.5615797,0.0020620864816,1746203790.5615797,nan,nan
136301,0.19996640086,1746203791.230875,0.0020620662253,1746203791.230875,nan,nan
136302,0.19996297359,1746203791.9001765,0.0020620916039,1746203791.9001765,nan,nan
136303,0.19996209443,1746203792.569475,0.002062068088,1746203792.569475,nan,nan
136304,0.199969396,1746203793.2387629,0.0020620962605,1746203793.2387629,nan,nan
136305,0.19996677339,1746203793.9080565,0.0020620839205,1746203793.9080565,nan,nan
136306,0.19996058941,1746203794.5773513,0.002062054351,1746203794.5773513,nan,nan
136307,0.19996468723,1746203795.246648,0.0020620559808,1746203795.246648,nan,nan
136308,0.19996847212,1746203795.915946,0.0020620767027,1746203795.915946,nan,nan
136309,0.19996507466,1746203796.5852528,0.0020620555151,1746203796.5852528,nan,nan
136310,0.19996899366,1746203797.254542,0.0020621081349,1746203797.254542,nan,nan
136311,0.19996131957,1746203797.9238272,0.0020620261785,1746203797.9238272,nan,nan
136312,0.19996215403,1746203798.5931065,0.0020620338619,1746203798.5931065,nan,nan
136313,0.19996263087,1746203799.2623982,0.0020620618016,1746203799.2623982,nan,nan
136314,0.19996333122,1746203799.9316938,0.0020620413125,1746203799.9316938,nan,nan
136315,0.19995997846,1746203800.6009758,0.0020620224532,1746203800.6009758,nan,nan
136316,0.19996222854,1746203801.270276,0.0020620611031,1746203801.270276,nan,nan
136317,0.19995929301,1746203801.939585,0.0020620441064,1746203801.939585,nan,nan
136318,0.19996316731,1746203802.6088772,0.0020620573778,1746203802.6088772,nan,nan
136319,0.19996003807,1746203803.278152,0.002062033629,1746203803.278152,nan,nan
136320,0.19996297359,1746203803.9474552,0.0020620357245,1746203803.9474552,nan,nan
136321,0.19996224344,1746203804.6167612,0.0020620564464,1746203804.6167612,nan,nan
136322,0.19996580482,1746203805.2860577,0.0020620496944,1746203805.2860577,nan,nan
136323,0.19996272027,1746203805.9553583,0.0020620499272,1746203805.9553583,nan,nan
136324,0.19996674359,1746203806.624656,0.0020620701835,1746203806.624656,nan,nan
136325,0.19996239245,1746203807.2939427,0.0020620110445,1746203807.2939427,nan,nan
136326,0.19996140897,1746203807.963229,0.0020620326977,1746203807.963229,nan,nan
136327,0.19995738566,1746203808.6325328,0.0020620778669,1746203808.6325328,nan,nan
136328,0.19995629787,1746203809.301804,0.0020619714633,1746203809.301804,nan,nan
136329,0.19995822012,1746203809.9710898,0.0020619919524,1746203809.9710898,nan,nan
136330,0.19996185601,1746203810.640369,0.0020620280411,1746203810.640369,nan,nan
136331,0.19996139407,1746203811.3096662,0.0020620569121,1746203811.3096662,nan,nan
136332,0.19995872676,1746203811.9789517,0.0020620014984,1746203811.9789517,nan,nan
136333,0.19996440411,1746203812.648232,0.0020620208234,1746203812.648232,nan,nan
136334,0.19996467233,1746203813.3175101,0.0020620333962,1746203813.3175101,nan,nan
136335,0.19996422529,1746203813.9868107,0.0020620531868,1746203813.9868107,nan,nan
136336,0.19996596873,1746203814.6561058,0.0020620876458,1746203814.6561058,nan,nan
136337,0.19996215403,1746203815.325408,0.0020620592404,1746203815.325408,nan,nan
136338,0.19995984435,1746203815.9946883,0.002062033629,1746203815.9946883,nan,nan
136339,0.19996215403,1746203816.663976,0.0020620233845,1746203816.663976,nan,nan
136340,0.19996121526,1746203817.3332624,0.002062036423,1746203817.3332624,nan,nan
136341,0.19995969534,1746203818.002542,0.0020620259456,1746203818.002542,nan,nan
136342,0.19996374846,1746203818.6718333,0.0020620115101,1746203818.6718333,nan,nan
136343,0.19996164739,1746203819.3411307,0.0020620559808,1746203819.3411307,nan,nan
136344,0.19996419549,1746203820.0104408,0.0020620522555,1746203820.0104408,nan,nan
136345,0.19996310771,1746203820.6797218,0.0020620219875,1746203820.6797218,nan,nan
136346,0.19996441901,1746203821.3490133,0.0020620622672,1746203821.3490133,nan,nan
136347,0.1999617964,1746203822.0183094,0.0020620555151,1746203822.0183094,nan,nan
136348,0.19996184111,1746203822.6875997,0.0020620382857,1746203822.6875997,nan,nan
136349,0.19996473193,1746203823.356896,0.0020620464347,1746203823.356896,nan,nan
136350,0.19996221364,1746203824.026194,0.0020620548166,1746203824.026194,nan,nan
136351,0.19996663928,1746203824.695493,0.0020620489959,1746203824.695493,nan,nan
136352,0.19996185601,1746203825.36479,0.0020619847346,1746203825.36479,nan,nan
136353,0.19996108115,1746203826.0340965,0.0020620536525,1746203826.0340965,nan,nan
136354,0.19996014237,1746203826.7033784,0.0020620261785,1746203826.7033784,nan,nan
136355,0.19996462762,1746203827.3726797,0.0020620503929,1746203827.3726797,nan,nan
136356,0.19996108115,1746203828.0419831,0.0020620564464,1746203828.0419831,nan,nan
136357,0.19996315241,1746203828.7112682,0.0020620480645,1746203828.7112682,nan,nan
136358,0.19995900989,1746203829.3805518,0.0020620224532,1746203829.3805518,nan,nan
136359,0.19996361434,1746203830.0498426,0.0020620059222,1746203830.0498426,nan,nan
136360,0.19996023178,1746203830.7191234,0.002062011743,1746203830.7191234,nan,nan
136361,0.19995974004,1746203831.388406,0.0020620233845,1746203831.388406,nan,nan
136362,0.19996009767,1746203832.0576866,0.0020620247815,1746203832.0576866,nan,nan
136363,0.19995641708,1746203832.7269547,0.0020620289724,1746203832.7269547,nan,nan
136364,0.19996058941,1746203833.3962357,0.0020619998686,1746203833.3962357,nan,nan
136365,0.19996161759,1746203834.0655258,0.0020620247815,1746203834.0655258,nan,nan
136366,0.19995893538,1746203834.7348166,0.0020619879942,1746203834.7348166,nan,nan
136367,0.19995267689,1746203835.404094,0.00206193747,1746203835.404094,nan,nan
136368,0.19995595515,1746203836.0733619,0.0020619642455,1746203836.0733619,nan,nan
136369,0.1999553144,1746203836.7426353,0.0020619356073,1746203836.7426353,nan,nan
136370,0.19996464252,1746203837.411917,0.0020620261785,1746203837.411917,nan,nan
136371,0.19995801151,1746203838.0811942,0.0020619926509,1746203838.0811942,nan,nan
136372,0.19996002316,1746203838.7504807,0.0020619984716,1746203838.7504807,nan,nan
136373,0.19996182621,1746203839.419767,0.0020619963761,1746203839.419767,nan,nan
136374,0.19996264577,1746203840.0890503,0.0020620191935,1746203840.0890503,nan,nan
136375,0.19995890558,1746203840.7583427,0.0020620233845,1746203840.7583427,nan,nan
136376,0.19996203482,1746203841.4276307,0.002061977284,1746203841.4276307,nan,nan
136377,0.19996453822,1746203842.096911,0.0020620292053,1746203842.096911,nan,nan
136378,0.19996581972,1746203842.7661927,0.00206202548,1746203842.7661927,nan,nan
136379,0.1999579519,1746203843.4354873,0.0020619886927,1746203843.4354873,nan,nan
136380,0.19996476173,1746203844.1047688,0.0020620285068,1746203844.1047688,nan,nan
136381,0.19996610284,1746203844.7740653,0.0020620499272,1746203844.7740653,nan,nan
136382,0.19996362925,1746203845.4433627,0.0020620655268,1746203845.4433627,nan,nan
136383,0.19996316731,1746203846.1126716,0.0020620531868,1746203846.1126716,nan,nan
136384,0.19996254146,1746203846.7819548,0.002062040614,1746203846.7819548,nan,nan
136385,0.19996032119,1746203847.45124,0.0020619854331,1746203847.45124,nan,nan
136386,0.19996029139,1746203848.120523,0.0020620136056,1746203848.120523,nan,nan
136387,0.19996359944,1746203848.789811,0.0020620210562,1746203848.789811,nan,nan
136388,0.19996590912,1746203849.4590998,0.0020620764699,1746203849.4590998,nan,nan
136389,0.19996424019,1746203850.1284006,0.0020620417781,1746203850.1284006,nan,nan
136390,0.19996125996,1746203850.7976832,0.0020619933493,1746203850.7976832,nan,nan
136391,0.19995974004,1746203851.4669669,0.0020620136056,1746203851.4669669,nan,nan
136392,0.19995780289,1746203852.1362517,0.0020619998686,1746203852.1362517,nan,nan
136393,0.19995860755,1746203852.8055458,0.0020619730931,1746203852.8055458,nan,nan
136394,0.19996005297,1746203853.4748342,0.002061995212,1746203853.4748342,nan,nan
136395,0.19995899498,1746203854.144125,0.0020619893912,1746203854.144125,nan,nan
136396,0.19995819032,1746203854.8134212,0.0020619186107,1746203854.8134212,nan,nan
136397,0.19995947182,1746203855.482709,0.0020619858988,1746203855.482709,nan,nan
136398,0.19995999336,1746203856.152017,0.0020619640127,1746203856.152017,nan,nan
136399,0.19995471835,1746203856.8212948,0.0020619400311,1746203856.8212948,nan,nan
136400,0.19995194674,1746203857.4905794,0.0020619428251,1746203857.4905794,nan,nan
136401,0.1999566853,1746203858.1598523,0.0020619248971,1746203858.1598523,nan,nan
136402,0.19995832443,1746203858.8291335,0.0020619616844,1746203858.8291335,nan,nan
136403,0.19995684922,1746203859.498408,0.0020619435236,1746203859.498408,nan,nan
136404,0.1999553889,1746203860.1676881,0.0020619404968,1746203860.1676881,nan,nan
136405,0.19995699823,1746203860.8369625,0.0020619330462,1746203860.8369625,nan,nan
136406,0.19995374978,1746203861.5062451,0.0020619591232,1746203861.5062451,nan,nan
136407,0.1999527961,1746203862.1755276,0.0020618885756,1746203862.1755276,nan,nan
136408,0.19995430112,1746203862.8448048,0.0020619253628,1746203862.8448048,nan,nan
136409,0.19995222986,1746203863.514083,0.0020619381685,1746203863.514083,nan,nan
136410,0.19995516539,1746203864.1833656,0.0020619716961,1746203864.1833656,nan,nan
136411,0.19995267689,1746203864.8526478,0.0020618971903,1746203864.8526478,nan,nan
136412,0.19995598495,1746203865.5219178,0.0020620017312,1746203865.5219178,nan,nan
136413,0.19996008277,1746203866.1911855,0.0020620282739,1746203866.1911855,nan,nan
136414,0.19995711744,1746203866.86046,0.0020620215219,1746203866.86046,nan,nan
136415,0.19995898008,1746203867.5297267,0.0020620236173,1746203867.5297267,nan,nan
136416,0.19995936751,1746203868.1990066,0.002061978681,1746203868.1990066,nan,nan
136417,0.19995865226,1746203868.8682907,0.0020620217547,1746203868.8682907,nan,nan
136418,0.19995965064,1746203869.5375562,0.0020620098803,1746203869.5375562,nan,nan
136419,0.19995814562,1746203870.2068253,0.0020619870629,1746203870.2068253,nan,nan
136420,0.19995963573,1746203870.8761098,0.0020620257128,1746203870.8761098,nan,nan
136421,0.19995975494,1746203871.5454118,0.0020620662253,1746203871.5454118,nan,nan
136422,0.19996058941,1746203872.2146978,0.0020620319992,1746203872.2146978,nan,nan
136423,0.19995525479,1746203872.883963,0.0020620222203,1746203872.883963,nan,nan
136424,0.19995865226,1746203873.5532475,0.0020620280411,1746203873.5532475,nan,nan
136425,0.19996276498,1746203874.2225273,0.002062035026,1746203874.2225273,nan,nan
136426,0.19995981455,1746203874.8918238,0.0020620522555,1746203874.8918238,nan,nan
136427,0.19995433092,1746203875.5610874,0.0020619975403,1746203875.5610874,nan,nan
136428,0.19996118546,1746203876.2303758,0.0020619933493,1746203876.2303758,nan,nan
136429,0.19995892048,1746203876.8996618,0.0020619977731,1746203876.8996618,nan,nan
136430,0.19995453954,1746203877.568924,0.0020620324649,1746203877.568924,nan,nan
136431,0.19996057451,1746203878.2382214,0.0020620408468,1746203878.2382214,nan,nan
136432,0.19995826483,1746203878.9075189,0.0020620673895,1746203878.9075189,nan,nan
136433,0.19995649159,1746203879.5768266,0.0020620459691,1746203879.5768266,nan,nan
136434,0.19996078312,1746203880.2461348,0.0020620555151,1746203880.2461348,nan,nan
136435,0.19996143878,1746203880.915435,0.0020620601717,1746203880.915435,nan,nan
136436,0.19996486604,1746203881.5847127,0.0020620380528,1746203881.5847127,nan,nan
136437,0.19996251166,1746203882.2540107,0.002062052954,1746203882.2540107,nan,nan
136438,0.1999643743,1746203882.9233117,0.0020620932337,1746203882.9233117,nan,nan
136439,0.19995976985,1746203883.5925932,0.0020620110445,1746203883.5925932,nan,nan
136440,0.19996806979,1746203884.2618854,0.0020620648284,1746203884.2618854,nan,nan
136441,0.19996754825,1746203884.9311805,0.0020620876458,1746203884.9311805,nan,nan
136442,0.19996421039,1746203885.600482,0.0020620448049,1746203885.600482,nan,nan
136443,0.199963063,1746203886.2697783,0.0020620555151,1746203886.2697783,nan,nan
136444,0.19996456802,1746203886.9390717,0.0020620657597,1746203886.9390717,nan,nan
136445,0.19996808469,1746203887.6083694,0.0020620732103,1746203887.6083694,nan,nan
136446,0.19996342063,1746203888.2776527,0.0020620422438,1746203888.2776527,nan,nan
136447,0.19996029139,1746203888.9469354,0.0020620059222,1746203888.9469354,nan,nan
136448,0.19996206462,1746203889.6162329,0.0020620408468,1746203889.6162329,nan,nan
136449,0.19996607304,1746203890.2855244,0.0020620732103,1746203890.2855244,nan,nan
136450,0.19996228814,1746203890.9548168,0.0020620625,1746203890.9548168,nan,nan
136451,0.19996215403,1746203891.6240938,0.0020620338619,1746203891.6240938,nan,nan
