index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406222,-9.6809235401e-05,1746350852.5951955,-1.6707040231e-06,1746350852.5951955,nan,nan
406223,-9.6116447821e-05,1746350853.2644832,-1.6839701402e-06,1746350853.2644832,nan,nan
406224,-9.958006558e-05,1746350853.9337637,-1.7405197923e-06,1746350853.9337637,nan,nan
406225,-9.6393516287e-05,1746350854.6030564,-1.7244631181e-06,1746350854.6030564,nan,nan
406226,-9.4869537861e-05,1746350855.2723436,-1.6965370833e-06,1746350855.2723436,nan,nan
406227,-9.5008093922e-05,1746350855.941627,-1.6769886315e-06,1746350855.941627,nan,nan
406228,-9.417685942e-05,1746350856.6109157,-1.6993287772e-06,1746350856.6109157,nan,nan
406229,-9.3484093668e-05,1746350857.280215,-1.6623278043e-06,1746350857.280215,nan,nan
406230,-9.6116433269e-05,1746350857.9495044,-1.7118964024e-06,1746350857.9495044,nan,nan
406231,-8.8357992354e-05,1746350858.6187975,-1.613457016e-06,1746350858.6187975,nan,nan
406232,-9.0020512289e-05,1746350859.2880888,-1.607871809e-06,1746350859.2880888,nan,nan
406233,-8.9189263235e-05,1746350859.9573808,-1.6092678834e-06,1746350859.9573808,nan,nan
406234,-9.1821595561e-05,1746350860.6266832,-1.6609310478e-06,1746350860.6266832,nan,nan
406235,-8.8773682364e-05,1746350861.29599,-1.6385893105e-06,1746350861.29599,nan,nan
406236,-8.5864201537e-05,1746350861.9652712,-1.6679127839e-06,1746350861.9652712,nan,nan
406237,-8.8496541139e-05,1746350862.6345637,-1.6036826764e-06,1746350862.6345637,nan,nan
406238,-8.7803855422e-05,1746350863.3038518,-1.5471321149e-06,1746350863.3038518,nan,nan
406239,-9.2098656751e-05,1746350863.973141,-1.6741964828e-06,1746350863.973141,nan,nan
406240,-8.9466317149e-05,1746350864.6424356,-1.6323074306e-06,1746350864.6424356,nan,nan
406241,-8.5032967036e-05,1746350865.3117263,-1.568076641e-06,1746350865.3117263,nan,nan
406242,-8.7249689386e-05,1746350865.9810293,-1.5750579223e-06,1746350865.9810293,nan,nan
406243,-8.5587089416e-05,1746350866.6503198,-1.5841351342e-06,1746350866.6503198,nan,nan
406244,-9.3761285825e-05,1746350867.3196294,-1.6574388155e-06,1746350867.3196294,nan,nan
406245,-8.988197078e-05,1746350867.9889205,-1.6120607143e-06,1746350867.9889205,nan,nan
406246,-8.8496526587e-05,1746350868.658209,-1.6064757347e-06,1746350868.658209,nan,nan
406247,-9.403826698e-05,1746350869.327503,-1.608570301e-06,1746350869.327503,nan,nan
406248,-9.3068520073e-05,1746350869.9968038,-1.6420804059e-06,1746350869.9968038,nan,nan
406249,-9.6947733255e-05,1746350870.6660922,-1.7111972284e-06,1746350870.6660922,nan,nan
406250,-9.7086223832e-05,1746350871.3353798,-1.6797819171e-06,1746350871.3353798,nan,nan
406251,-9.2514317657e-05,1746350872.0046768,-1.642081088e-06,1746350872.0046768,nan,nan
406252,-9.2375725217e-05,1746350872.673974,-1.644176109e-06,1746350872.673974,nan,nan
406253,-9.6116433269e-05,1746350873.3432572,-1.6532517293e-06,1746350873.3432572,nan,nan
406254,-9.3622671557e-05,1746350874.01255,-1.6888568553e-06,1746350874.01255,nan,nan
406255,-9.2791422503e-05,1746350874.6818347,-1.6839696855e-06,1746350874.6818347,nan,nan
406256,-9.2514317657e-05,1746350875.3511171,-1.6755921024e-06,1746350875.3511171,nan,nan
406257,-9.1128851636e-05,1746350876.020412,-1.6218350538e-06,1746350876.020412,nan,nan
406258,-9.2098664027e-05,1746350876.6897182,-1.651157163e-06,1746350876.6897182,nan,nan
406259,-9.1821595561e-05,1746350877.3590157,-1.6371939182e-06,1746350877.3590157,nan,nan
406260,-9.0990310127e-05,1746350878.0283144,-1.6553462956e-06,1746350878.0283144,nan,nan
406261,-9.0990339231e-05,1746350878.6976109,-1.6309104467e-06,1746350878.6976109,nan,nan
406262,-9.2098707682e-05,1746350879.366911,-1.6225324089e-06,1746350879.366911,nan,nan
406263,-9.0713212558e-05,1746350880.0362065,-1.5953053207e-06,1746350880.0362065,nan,nan
406264,-9.0990324679e-05,1746350880.7054918,-1.6923477233e-06,1746350880.7054918,nan,nan
406265,-9.2098693131e-05,1746350881.374792,-1.6029844119e-06,1746350881.374792,nan,nan
406266,-9.2375761596e-05,1746350882.0440938,-1.6504591258e-06,1746350882.0440938,nan,nan
406267,-9.4592447567e-05,1746350882.713394,-1.6532519567e-06,1746350882.713394,nan,nan
406268,-8.3231832832e-05,1746350883.382683,-1.5471334791e-06,1746350883.382683,nan,nan
406269,-8.3924591308e-05,1746350884.0519762,-1.5603975498e-06,1746350884.0519762,nan,nan
406270,-8.295479347e-05,1746350884.7212605,-1.561095587e-06,1746350884.7212605,nan,nan
406271,-8.8773667812e-05,1746350885.3905563,-1.5904172415e-06,1746350885.3905563,nan,nan
406272,-8.4755884018e-05,1746350886.059828,-1.5708692445e-06,1746350886.059828,nan,nan
406273,-8.1707868958e-05,1746350886.7291,-1.5324717424e-06,1746350886.7291,nan,nan
406274,-8.9050678071e-05,1746350887.3983886,-1.5631906081e-06,1746350887.3983886,nan,nan
406275,-8.1846446847e-05,1746350888.06767,-1.5478306068e-06,1746350888.06767,nan,nan
406276,-8.3093356807e-05,1746350888.7369516,-1.501752422e-06,1746350888.7369516,nan,nan
406277,-9.2929927632e-05,1746350889.4062524,-1.5876255475e-06,1746350889.4062524,nan,nan
406278,-9.4869530585e-05,1746350890.0755477,-1.6001924905e-06,1746350890.0755477,nan,nan
406279,-9.0436173195e-05,1746350890.7448485,-1.643476935e-06,1746350890.7448485,nan,nan
406280,-8.9466295321e-05,1746350891.4141388,-1.6295152818e-06,1746350891.4141388,nan,nan
406281,-8.7249747594e-05,1746350892.0834208,-1.572264182e-06,1746350892.0834208,nan,nan
406282,-8.7526670541e-05,1746350892.7527003,-1.5380578589e-06,1746350892.7527003,nan,nan
406283,-8.9327790192e-05,1746350893.4219885,-1.5534162685e-06,1746350893.4219885,nan,nan
406284,-8.9327833848e-05,1746350894.09128,-1.5764544514e-06,1746350894.09128,nan,nan
406285,-8.9466317149e-05,1746350894.7605648,-1.5485295535e-06,1746350894.7605648,nan,nan
406286,-8.6141270003e-05,1746350895.429848,-1.5436421563e-06,1746350895.429848,nan,nan
406287,-9.1406000138e-05,1746350896.09914,-1.5890209397e-06,1746350896.09914,nan,nan
406288,-8.6002721218e-05,1746350896.7684221,-1.5513219296e-06,1746350896.7684221,nan,nan
406289,-8.8219458121e-05,1746350897.4377081,-1.5645862277e-06,1746350897.4377081,nan,nan
406290,-9.0159090178e-05,1746350898.1070025,-1.571567509e-06,1746350898.1070025,nan,nan
406291,-9.1406051069e-05,1746350898.7763007,-1.6064736883e-06,1746350898.7763007,nan,nan
406292,-8.6556916358e-05,1746350899.445585,-1.5715679638e-06,1746350899.445585,nan,nan
406293,-8.7526714196e-05,1746350900.114875,-1.6022866021e-06,1746350900.114875,nan,nan
406294,-8.3647508291e-05,1746350900.784157,-1.52339544e-06,1746350900.784157,nan,nan
406295,-8.738815086e-05,1746350901.4534433,-1.5380571767e-06,1746350901.4534433,nan,nan
406296,-8.5448584286e-05,1746350902.1227283,-1.5352638911e-06,1746350902.1227283,nan,nan
406297,-8.5864186985e-05,1746350902.7920134,-1.5806440388e-06,1746350902.7920134,nan,nan
406298,-8.503292338e-05,1746350903.4613054,-1.6071737718e-06,1746350903.4613054,nan,nan
406299,-8.960487321e-05,1746350904.1305983,-1.6092683381e-06,1746350904.1305983,nan,nan
406300,-8.9189314167e-05,1746350904.799902,-1.5855298443e-06,1746350904.799902,nan,nan
406301,-8.9743465651e-05,1746350905.469204,-1.6323062937e-06,1746350905.469204,nan,nan
406302,-8.8219458121e-05,1746350906.1385002,-1.6134565612e-06,1746350906.1385002,nan,nan
406303,-8.988197078e-05,1746350906.8077886,-1.5799457742e-06,1746350906.8077886,nan,nan
406304,-8.6141284555e-05,1746350907.4770854,-1.5890218492e-06,1746350907.4770854,nan,nan
406305,-8.5309991846e-05,1746350908.1463747,-1.5785499272e-06,1746350908.1463747,nan,nan
406306,-8.4063140093e-05,1746350908.815658,-1.5569066818e-06,1746350908.815658,nan,nan
406307,-8.8080894784e-05,1746350909.484945,-1.5527180039e-06,1746350909.484945,nan,nan
406308,-8.9327768364e-05,1746350910.1542346,-1.5226978576e-06,1746350910.1542346,nan,nan
406309,-8.531002095e-05,1746350910.8235216,-1.6050792055e-06,1746350910.8235216,nan,nan
406310,-8.9327804744e-05,1746350911.4928167,-1.6106641851e-06,1746350911.4928167,nan,nan
406311,-8.6695436039e-05,1746350912.1621077,-1.592513172e-06,1746350912.1621077,nan,nan
406312,-8.8912187493e-05,1746350912.8314023,-1.5806438114e-06,1746350912.8314023,nan,nan
406313,-8.780376811e-05,1746350913.5006893,-1.5708703813e-06,1746350913.5006893,nan,nan
406314,-9.085181955e-05,1746350914.1699862,-1.6267210867e-06,1746350914.1699862,nan,nan
406315,-8.6972577265e-05,1746350914.8392932,-1.6162491647e-06,1746350914.8392932,nan,nan
406316,-9.0020497737e-05,1746350915.5085914,-1.6518554276e-06,1746350915.5085914,nan,nan
406317,-8.7665248429e-05,1746350916.1778839,-1.6001924905e-06,1746350916.1778839,nan,nan
406318,-9.1544490715e-05,1746350916.847182,-1.6267219962e-06,1746350916.847182,nan,nan
406319,-8.7942360551e-05,1746350917.516488,-1.6371941456e-06,1746350917.516488,nan,nan
406320,-8.7665262981e-05,1746350918.18578,-1.6267219962e-06,1746350918.18578,nan,nan
406321,-9.09902883e-05,1746350918.855075,-1.6288167899e-06,1746350918.855075,nan,nan
406322,-9.403826698e-05,1746350919.5243607,-1.6965373106e-06,1746350919.5243607,nan,nan
406323,-9.0990324679e-05,1746350920.1936693,-1.6204385247e-06,1746350920.1936693,nan,nan
406324,-9.4315451861e-05,1746350920.862938,-1.6588353446e-06,1746350920.862938,nan,nan
406325,-9.5839342976e-05,1746350921.532243,-1.6539502212e-06,1746350921.532243,nan,nan
406326,-9.2652866442e-05,1746350922.201526,-1.6658177628e-06,1746350922.201526,nan,nan
406327,-9.3207032478e-05,1746350922.8708198,-1.6811775367e-06,1746350922.8708198,nan,nan
406328,-9.3345654022e-05,1746350923.5400877,-1.6581370801e-06,1746350923.5400877,nan,nan
406329,-9.8333148344e-05,1746350924.209378,-1.6867627437e-06,1746350924.209378,nan,nan
406330,-9.625498933e-05,1746350924.8786726,-1.6993294594e-06,1746350924.8786726,nan,nan
406331,-9.7501862911e-05,1746350925.5479598,-1.6790836526e-06,1746350925.5479598,nan,nan
406332,-9.4453927886e-05,1746350926.2172494,-1.6923477233e-06,1746350926.2172494,nan,nan
406333,-9.0990426543e-05,1746350926.8865244,-1.7104980543e-06,1746350926.8865244,nan,nan
406334,-9.2791386123e-05,1746350927.5558274,-1.6392887119e-06,1746350927.5558274,nan,nan
406335,-8.7388121756e-05,1746350928.22512,-1.5953062302e-06,1746350928.22512,nan,nan
406336,-8.7803811766e-05,1746350928.8944173,-1.5946070562e-06,1746350928.8944173,nan,nan
406337,-9.0159024694e-05,1746350929.563711,-1.5994946807e-06,1746350929.563711,nan,nan
406338,-9.2375747045e-05,1746350930.23301,-1.6281185253e-06,1746350930.23301,nan,nan
406339,-9.2791371571e-05,1746350930.9022958,-1.6874612356e-06,1746350930.9022958,nan,nan
406340,-9.6393530839e-05,1746350931.571586,-1.7111979105e-06,1746350931.571586,nan,nan
406341,-9.4453927886e-05,1746350932.240879,-1.7181791918e-06,1746350932.240879,nan,nan
406342,-9.4315400929e-05,1746350932.910177,-1.6783844785e-06,1746350932.910177,nan,nan
406343,-9.4592483947e-05,1746350933.5794663,-1.68466795e-06,1746350933.5794663,nan,nan
406344,-9.1960122518e-05,1746350934.2487528,-1.6846684048e-06,1746350934.2487528,nan,nan
406345,-9.3899790954e-05,1746350934.9180388,-1.6853657598e-06,1746350934.9180388,nan,nan
406346,-9.0574678325e-05,1746350935.5873244,-1.6623278043e-06,1746350935.5873244,nan,nan
406347,-9.0574634669e-05,1746350936.2566154,-1.5994949081e-06,1746350936.2566154,nan,nan
406348,-9.0851746791e-05,1746350936.9259105,-1.6190429051e-06,1746350936.9259105,nan,nan
406349,-9.2791386123e-05,1746350937.5952103,-1.6448739188e-06,1746350937.5952103,nan,nan
406350,-9.3345552159e-05,1746350938.2645192,-1.6574406345e-06,1746350938.2645192,nan,nan
406351,-9.0159024694e-05,1746350938.9338157,-1.6330056951e-06,1746350938.9338157,nan,nan
406352,-8.5587133071e-05,1746350939.6031115,-1.5932102997e-06,1746350939.6031115,nan,nan
406353,-9.2929927632e-05,1746350940.2724154,-1.6427793526e-06,1746350940.2724154,nan,nan
406354,-9.1544490715e-05,1746350940.9417188,-1.6525534647e-06,1746350940.9417188,nan,nan
406355,-9.3068469141e-05,1746350941.6110194,-1.6364961084e-06,1746350941.6110194,nan,nan
406356,-9.0436144092e-05,1746350942.28031,-1.6015883375e-06,1746350942.28031,nan,nan
406357,-8.4063125541e-05,1746350942.9496028,-1.5722662283e-06,1746350942.9496028,nan,nan
406358,-8.5032967036e-05,1746350943.6188962,-1.5855305264e-06,1746350943.6188962,nan,nan
406359,-8.75267433e-05,1746350944.2881901,-1.5785490177e-06,1746350944.2881901,nan,nan
406360,-9.0990346507e-05,1746350944.9574873,-1.5953046386e-06,1746350944.9574873,nan,nan
406361,-8.7526699645e-05,1746350945.6267762,-1.6630260689e-06,1746350945.6267762,nan,nan
406362,-8.9050692623e-05,1746350946.2960737,-1.6392887119e-06,1746350946.2960737,nan,nan
406363,-9.5008093922e-05,1746350946.9653726,-1.6392887119e-06,1746350946.9653726,nan,nan
406364,-8.5448555183e-05,1746350947.6346612,-1.5806440388e-06,1746350947.6346612,nan,nan
406365,-9.2791371571e-05,1746350948.3039634,-1.6357982986e-06,1746350948.3039634,nan,nan
406366,-9.0020512289e-05,1746350948.9732594,-1.6344015421e-06,1746350948.9732594,nan,nan
406367,-8.9604902314e-05,1746350949.6425593,-1.6323067484e-06,1746350949.6425593,nan,nan
406368,-9.2929927632e-05,1746350950.3118606,-1.6497610886e-06,1746350950.3118606,nan,nan
406369,-8.4340208559e-05,1746350950.9811475,-1.5729644929e-06,1746350950.9811475,nan,nan
406370,-9.0020548669e-05,1746350951.6504462,-1.6036824491e-06,1746350951.6504462,nan,nan
406371,-8.8912216597e-05,1746350952.3197486,-1.6260228222e-06,1746350952.3197486,nan,nan
406372,-9.0574736532e-05,1746350952.9890296,-1.6602323285e-06,1746350952.9890296,nan,nan
406373,-8.8496497483e-05,1746350953.6583247,-1.5904186057e-06,1746350953.6583247,nan,nan
406374,-9.2652866442e-05,1746350954.3276155,-1.7077068151e-06,1746350954.3276155,nan,nan
406375,-9.1128866188e-05,1746350954.9969137,-1.6539495391e-06,1746350954.9969137,nan,nan
406376,-9.0020534117e-05,1746350955.666225,-1.6595345187e-06,1746350955.666225,nan,nan
406377,-8.6972562713e-05,1746350956.3355143,-1.595304866e-06,1746350956.3355143,nan,nan
406378,-8.6695465143e-05,1746350957.0048041,-1.5973994323e-06,1746350957.0048041,nan,nan
406379,-8.9050707174e-05,1746350957.6740973,-1.6260237317e-06,1746350957.6740973,nan,nan
406380,-8.877365326e-05,1746350958.3433976,-1.6015878828e-06,1746350958.3433976,nan,nan
406381,-9.1683068604e-05,1746350959.012698,-1.6462695385e-06,1746350959.012698,nan,nan
406382,-9.1405985586e-05,1746350959.681998,-1.6532510472e-06,1746350959.681998,nan,nan
406383,-8.7803869974e-05,1746350960.3513017,-1.6427784431e-06,1746350960.3513017,nan,nan
406384,-9.0713270765e-05,1746350961.0205991,-1.6274193513e-06,1746350961.0205991,nan,nan
406385,-9.4592447567e-05,1746350961.689885,-1.6951410089e-06,1746350961.689885,nan,nan
406386,-9.5700816019e-05,1746350962.3591695,-1.6923479507e-06,1746350962.3591695,nan,nan
406387,-0.00010124256369,1746350963.0284684,-1.7572760953e-06,1746350963.0284684,nan,nan
406388,-0.00010235093941,1746350963.697785,-1.8277885374e-06,1746350963.697785,nan,nan
406389,-0.00010235093214,1746350964.3670876,-1.7740314888e-06,1746350964.3670876,nan,nan
406390,-9.9857134046e-05,1746350965.0363824,-1.7398219825e-06,1746350965.0363824,nan,nan
406391,-9.4869632449e-05,1746350965.7056847,-1.6965352643e-06,1746350965.7056847,nan,nan
406392,-9.777899686e-05,1746350966.3749766,-1.6937437977e-06,1746350966.3749766,nan,nan
406393,-9.3345573987e-05,1746350967.0442443,-1.6769886315e-06,1746350967.0442443,nan,nan
406394,-9.5146649983e-05,1746350967.713533,-1.6679125565e-06,1746350967.713533,nan,nan
406395,-0.00010096546612,1746350968.3828375,-1.7258594198e-06,1746350968.3828375,nan,nan
406396,-9.9995668279e-05,1746350969.0521104,-1.7105001007e-06,1746350969.0521104,nan,nan
406397,-0.0001006883831,1746350969.7214112,-1.7614650005e-06,1746350969.7214112,nan,nan
406398,-9.2375761596e-05,1746350970.3907034,-1.6937442524e-06,1746350970.3907034,nan,nan
406399,-9.2237205536e-05,1746350971.0599945,-1.7098018361e-06,1746350971.0599945,nan,nan
406400,-9.320708341e-05,1746350971.7292888,-1.6881579086e-06,1746350971.7292888,nan,nan
406401,-9.3622722488e-05,1746350972.398582,-1.6979317934e-06,1746350972.398582,nan,nan
406402,-8.8219458121e-05,1746350973.0678794,-1.5904176962e-06,1746350973.0678794,nan,nan
406403,-9.1960151622e-05,1746350973.737163,-1.6553456135e-06,1746350973.737163,nan,nan
406404,-8.8358021458e-05,1746350974.406458,-1.5904176962e-06,1746350974.406458,nan,nan
406405,-9.0436187747e-05,1746350975.0757608,-1.6225321815e-06,1746350975.0757608,nan,nan
406406,-8.8080880232e-05,1746350975.7450597,-1.6302128643e-06,1746350975.7450597,nan,nan
406407,-8.7388209067e-05,1746350976.4143584,-1.6036824491e-06,1746350976.4143584,nan,nan
406408,-8.503292338e-05,1746350977.0836523,-1.5967016225e-06,1746350977.0836523,nan,nan
406409,-9.1960188001e-05,1746350977.7529562,-1.6099652385e-06,1746350977.7529562,nan,nan
406410,-8.8635089924e-05,1746350978.422263,-1.6141550532e-06,1746350978.422263,nan,nan
406411,-9.2514317657e-05,1746350979.0915482,-1.6560441054e-06,1746350979.0915482,nan,nan
406412,-9.1405971034e-05,1746350979.7608128,-1.6637234239e-06,1746350979.7608128,nan,nan
406413,-8.8912216597e-05,1746350980.4301178,-1.639287575e-06,1746350980.4301178,nan,nan
406414,-8.7942360551e-05,1746350981.0993996,-1.5953050934e-06,1746350981.0993996,nan,nan
406415,-9.1821631941e-05,1746350981.7687013,-1.5883226752e-06,1746350981.7687013,nan,nan
406416,-9.1128851636e-05,1746350982.4380035,-1.616947884e-06,1746350982.4380035,nan,nan
406417,-9.4731040008e-05,1746350983.10731,-1.6553453861e-06,1746350983.10731,nan,nan
406418,-8.7111096946e-05,1746350983.7766035,-1.566680794e-06,1746350983.7766035,nan,nan
406419,-8.9050678071e-05,1746350984.445899,-1.6057779249e-06,1746350984.445899,nan,nan
406420,-9.3068505521e-05,1746350985.1151855,-1.6483641048e-06,1746350985.1151855,nan,nan
406421,-8.5864201537e-05,1746350985.784483,-1.6239293927e-06,1746350985.784483,nan,nan
406422,-9.4731025456e-05,1746350986.4537714,-1.6755921024e-06,1746350986.4537714,nan,nan
406423,-9.320708341e-05,1746350987.1230652,-1.6748931557e-06,1746350987.1230652,nan,nan
406424,-9.1128902568e-05,1746350987.7923303,-1.6532508198e-06,1746350987.7923303,nan,nan
406425,-8.9604902314e-05,1746350988.4616342,-1.6323067484e-06,1746350988.4616342,nan,nan
406426,-8.7665277533e-05,1746350989.1309047,-1.575756869e-06,1746350989.1309047,nan,nan
406427,-9.0990339231e-05,1746350989.8002093,-1.6357976165e-06,1746350989.8002093,nan,nan
406428,-9.1267407697e-05,1746350990.4694932,-1.6574406345e-06,1746350990.4694932,nan,nan
406429,-8.9604887762e-05,1746350991.1387842,-1.6672145193e-06,1746350991.1387842,nan,nan
406430,-9.4731047284e-05,1746350991.8080719,-1.6721005522e-06,1746350991.8080719,nan,nan
406431,-8.6418396677e-05,1746350992.477374,-1.6546475763e-06,1746350992.477374,nan,nan
406432,-8.6972591816e-05,1746350993.1466668,-1.5953044112e-06,1746350993.1466668,nan,nan
406433,-8.5171486717e-05,1746350993.8159592,-1.5680773231e-06,1746350993.8159592,nan,nan
406434,-8.946647722e-05,1746350994.4852366,-1.6050767044e-06,1746350994.4852366,nan,nan
406435,-8.697262092e-05,1746350995.1545286,-1.6057763332e-06,1746350995.1545286,nan,nan
406436,-8.891215839e-05,1746350995.8238184,-1.5659829842e-06,1746350995.8238184,nan,nan
406437,-8.655693091e-05,1746350996.493114,-1.5855307538e-06,1746350996.493114,nan,nan
406438,-8.7942345999e-05,1746350997.1624038,-1.6127589788e-06,1746350997.1624038,nan,nan
406439,-8.3508944954e-05,1746350997.8316863,-1.5590014755e-06,1746350997.8316863,nan,nan
406440,-8.8773609605e-05,1746350998.500971,-1.5715681911e-06,1746350998.500971,nan,nan
406441,-8.9881956228e-05,1746350999.1702642,-1.602985094e-06,1746350999.1702642,nan,nan
406442,-8.2400583779e-05,1746350999.8395457,-1.5520201941e-06,1746350999.8395457,nan,nan
406443,-8.4478757344e-05,1746351000.5088356,-1.5932107544e-06,1746351000.5088356,nan,nan
406444,-8.8635133579e-05,1746351001.178131,-1.6001911263e-06,1746351001.178131,nan,nan
406445,-9.2375761596e-05,1746351001.8474317,-1.6169476567e-06,1746351001.8474317,nan,nan
406446,-9.4453913334e-05,1746351002.5167155,-1.6679127839e-06,1746351002.5167155,nan,nan
406447,-9.2929898528e-05,1746351003.1860092,-1.6099668301e-06,1746351003.1860092,nan,nan
406448,-9.0990339231e-05,1746351003.8553042,-1.6043807136e-06,1746351003.8553042,nan,nan
406449,-9.1544512543e-05,1746351004.5246098,-1.6511567082e-06,1746351004.5246098,nan,nan
406450,-9.0159119281e-05,1746351005.1939106,-1.6441745174e-06,1746351005.1939106,nan,nan
406451,-8.8635075372e-05,1746351005.8632026,-1.6218348264e-06,1746351005.8632026,nan,nan
406452,-8.8912187493e-05,1746351006.532503,-1.5960029032e-06,1746351006.532503,nan,nan
406453,-8.8912172941e-05,1746351007.2017965,-1.6057772427e-06,1746351007.2017965,nan,nan
406454,-9.2929964012e-05,1746351007.8710968,-1.6274195787e-06,1746351007.8710968,nan,nan
406455,-9.5146649983e-05,1746351008.5404088,-1.6553458408e-06,1746351008.5404088,nan,nan
406456,-9.1960115242e-05,1746351009.2097104,-1.6309109014e-06,1746351009.2097104,nan,nan
406457,-9.9857097666e-05,1746351009.878986,-1.7307470443e-06,1746351009.878986,nan,nan
406458,-9.7501913842e-05,1746351010.5482821,-1.7125935301e-06,1746351010.5482821,nan,nan
406459,-9.2929927632e-05,1746351011.2175627,-1.6595349734e-06,1746351011.2175627,nan,nan
406460,-8.6972562713e-05,1746351011.8868592,-1.589719659e-06,1746351011.8868592,nan,nan
406461,-8.9189314167e-05,1746351012.5561552,-1.586926146e-06,1746351012.5561552,nan,nan
406462,-8.8912129286e-05,1746351013.2254446,-1.5645869098e-06,1746351013.2254446,nan,nan
406463,-8.9189328719e-05,1746351013.8947449,-1.6183428215e-06,1746351013.8947449,nan,nan
406464,-8.8773624157e-05,1746351014.5640364,-1.570171662e-06,1746351014.5640364,nan,nan
406465,-9.4453971542e-05,1746351015.2333395,-1.6309097646e-06,1746351015.2333395,nan,nan
406466,-9.1405971034e-05,1746351015.9026406,-1.6078715817e-06,1746351015.9026406,nan,nan
406467,-8.9743451099e-05,1746351016.571949,-1.5841342247e-06,1746351016.571949,nan,nan
406468,-9.2237205536e-05,1746351017.2412415,-1.5729642655e-06,1746351017.2412415,nan,nan
406469,-9.1405934654e-05,1746351017.9105396,-1.6106646399e-06,1746351017.9105396,nan,nan
406470,-9.1128866188e-05,1746351018.579819,-1.6148530904e-06,1746351018.579819,nan,nan
406471,-8.960487321e-05,1746351019.2491262,-1.6267219962e-06,1746351019.2491262,nan,nan
406472,-9.2791386123e-05,1746351019.9184108,-1.6399867491e-06,1746351019.9184108,nan,nan
406473,-9.1821610113e-05,1746351020.5876975,-1.6260232769e-06,1746351020.5876975,nan,nan
406474,-9.2514274002e-05,1746351021.2569633,-1.6700075776e-06,1746351021.2569633,nan,nan
406475,-9.0851834102e-05,1746351021.9262586,-1.6288154256e-06,1746351021.9262586,nan,nan
406476,-9.5146671811e-05,1746351022.5955293,-1.6539490844e-06,1746351022.5955293,nan,nan
406477,-9.4038281532e-05,1746351023.2647982,-1.6783849333e-06,1746351023.2647982,nan,nan
406478,-9.403826698e-05,1746351023.9340806,-1.654648031e-06,1746351023.9340806,nan,nan
406479,-9.1960122518e-05,1746351024.6033533,-1.651157163e-06,1746351024.6033533,nan,nan
406480,-9.0990324679e-05,1746351025.2726386,-1.6350995793e-06,1746351025.2726386,nan,nan
406481,-9.3207017926e-05,1746351025.9419246,-1.6260237317e-06,1746351025.9419246,nan,nan
406482,-9.7086311143e-05,1746351026.6112006,-1.6734966266e-06,1746351026.6112006,nan,nan
406483,-9.6393545391e-05,1746351027.2805033,-1.7000274966e-06,1746351027.2805033,nan,nan
406484,-9.7086238384e-05,1746351027.9497707,-1.67489452e-06,1746351027.9497707,nan,nan
406485,-9.528517694e-05,1746351028.619055,-1.6902533844e-06,1746351028.619055,nan,nan
406486,-9.3622657005e-05,1746351029.2883394,-1.6581386717e-06,1746351029.2883394,nan,nan
406487,-9.5562296337e-05,1746351029.9576457,-1.6490619146e-06,1746351029.9576457,nan,nan
406488,-0.00010304366879,1746351030.626947,-1.7593695247e-06,1746351030.626947,nan,nan
406489,-9.6393530839e-05,1746351031.2962432,-1.7258591924e-06,1746351031.2962432,nan,nan
406490,-9.5423740277e-05,1746351031.9655356,-1.6686103663e-06,1746351031.9655356,nan,nan
406491,-9.1960115242e-05,1746351032.6348164,-1.6539499939e-06,1746351032.6348164,nan,nan
406492,-9.4592469395e-05,1746351033.3041148,-1.6727994989e-06,1746351033.3041148,nan,nan
406493,-9.6947733255e-05,1746351033.9734013,-1.6267213141e-06,1746351033.9734013,nan,nan
406494,-9.5008057542e-05,1746351034.6426945,-1.6525541469e-06,1746351034.6426945,nan,nan
406495,-9.3345588539e-05,1746351035.3119988,-1.6385899926e-06,1746351035.3119988,nan,nan
406496,-9.4453942438e-05,1746351035.9813104,-1.6483641048e-06,1746351035.9813104,nan,nan
406497,-9.8056116258e-05,1746351036.6505995,-1.6776857592e-06,1746351036.6505995,nan,nan
406498,-9.6809140814e-05,1746351037.319891,-1.6762908217e-06,1746351037.319891,nan,nan
406499,-9.5700816019e-05,1746351037.9891953,-1.6560441054e-06,1746351037.9891953,nan,nan
406500,-9.4592469395e-05,1746351038.6584814,-1.6616293124e-06,1746351038.6584814,nan,nan
406501,-9.8887307104e-05,1746351039.3277717,-1.7056129309e-06,1746351039.3277717,nan,nan
406502,-9.7917509265e-05,1746351039.9970644,-1.6776868961e-06,1746351039.9970644,nan,nan
406503,-9.6393530839e-05,1746351040.6663535,-1.6895555746e-06,1746351040.6663535,nan,nan
406504,-9.9857112218e-05,1746351041.3356583,-1.631609166e-06,1746351041.3356583,nan,nan
406505,-9.0297602583e-05,1746351042.004961,-1.6176459212e-06,1746351042.004961,nan,nan
406506,-9.7224816273e-05,1746351042.6742651,-1.6253250124e-06,1746351042.6742651,nan,nan
406507,-9.2514339485e-05,1746351043.343549,-1.6511564809e-06,1746351043.343549,nan,nan
406508,-9.6670642961e-05,1746351044.0128546,-1.6344013147e-06,1746351044.0128546,nan,nan
406509,-9.0297617135e-05,1746351044.682165,-1.6344013147e-06,1746351044.682165,nan,nan
