index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190580,0.59997481108,1746233560.7888868,0.0061894366518,1746233560.7888868,nan,nan
190581,0.59997701645,1746233561.4581442,0.006189388223,1746233561.4581442,nan,nan
190582,0.59997421503,1746233562.1274061,0.0061893835664,1746233562.1274061,nan,nan
190583,0.59997242689,1746233562.796665,0.0061893933453,1746233562.796665,nan,nan
190584,0.59997493029,1746233563.4659195,0.0061894040555,1746233563.4659195,nan,nan
190585,0.5999789238,1746233564.1351886,0.0061894492246,1746233564.1351886,nan,nan
190586,0.5999737978,1746233564.8044636,0.0061893905513,1746233564.8044636,nan,nan
190587,0.59998005629,1746233565.4737184,0.0061893831007,1746233565.4737184,nan,nan
190588,0.5999789834,1746233566.1429677,0.0061894357204,1746233566.1429677,nan,nan
190589,0.59997653961,1746233566.8122404,0.0061894562095,1746233566.8122404,nan,nan
190590,0.5999815464,1746233567.4815047,0.0061894664541,1746233567.4815047,nan,nan
190591,0.59997850657,1746233568.1507595,0.0061894352548,1746233568.1507595,nan,nan
190592,0.59997975826,1746233568.8200204,0.0061894743703,1746233568.8200204,nan,nan
190593,0.59998208284,1746233569.4892955,0.0061895088293,1746233569.4892955,nan,nan
190594,0.59998232126,1746233570.1585774,0.0061895013787,1746233570.1585774,nan,nan
190595,0.59998255968,1746233570.8278463,0.0061895078979,1746233570.8278463,nan,nan
190596,0.59998708963,1746233571.4971223,0.0061895400286,1746233571.4971223,nan,nan
190597,0.5999891758,1746233572.1664,0.0061895377003,1746233572.1664,nan,nan
190598,0.59998071194,1746233572.8356652,0.0061895195395,1746233572.8356652,nan,nan
190599,0.59998196363,1746233573.5049272,0.0061894934624,1746233573.5049272,nan,nan
190600,0.59997737408,1746233574.1741974,0.0061894771643,1746233574.1741974,nan,nan
190601,0.59997880459,1746233574.843466,0.0061894715764,1746233574.843466,nan,nan
190602,0.59997737408,1746233575.512722,0.0061894315295,1746233575.512722,nan,nan
190603,0.59998130798,1746233576.1819942,0.0061894590035,1746233576.1819942,nan,nan
190604,0.5999776721,1746233576.851267,0.006189441774,1746233576.851267,nan,nan
190605,0.59997600317,1746233577.5205247,0.0061894226819,1746233577.5205247,nan,nan
190606,0.59997439384,1746233578.189789,0.0061893635429,1746233578.189789,nan,nan
190607,0.59998095036,1746233578.8590548,0.0061894548126,1746233578.8590548,nan,nan
190608,0.59998083115,1746233579.528332,0.0061894692481,1746233579.528332,nan,nan
190609,0.59997886419,1746233580.1976016,0.0061894766986,1746233580.1976016,nan,nan
190610,0.59997326136,1746233580.866863,0.0061894352548,1746233580.866863,nan,nan
190611,0.59997922182,1746233581.536112,0.0061894278042,1746233581.536112,nan,nan
190612,0.59997522831,1746233582.205374,0.0061894305982,1746233582.205374,nan,nan
190613,0.59997570515,1746233582.8746326,0.0061893900856,1746233582.8746326,nan,nan
190614,0.59997820854,1746233583.5438836,0.0061894091778,1746233583.5438836,nan,nan
190615,0.5999802351,1746233584.2131522,0.0061894562095,1746233584.2131522,nan,nan
190616,0.59998357296,1746233584.882457,0.0061894594692,1746233584.882457,nan,nan
190617,0.59998255968,1746233585.551752,0.0061894664541,1746233585.551752,nan,nan
190618,0.59998053312,1746233586.2210171,0.006189472042,1746233586.2210171,nan,nan
190619,0.59998130798,1746233586.8902802,0.0061894850805,1746233586.8902802,nan,nan
190620,0.59998381138,1746233587.5595462,0.0061894850805,1746233587.5595462,nan,nan
190621,0.59997522831,1746233588.22882,0.0061894389801,1746233588.22882,nan,nan
190622,0.59997683764,1746233588.8980803,0.0061894021928,1746233588.8980803,nan,nan
190623,0.59997910261,1746233589.5673497,0.0061894454993,1746233589.5673497,nan,nan
190624,0.5999776721,1746233590.2365987,0.0061894124374,1746233590.2365987,nan,nan
190625,0.59997916222,1746233590.9058843,0.0061894478276,1746233590.9058843,nan,nan
190626,0.59998047352,1746233591.5751567,0.006189470645,1746233591.5751567,nan,nan
190627,0.5999738574,1746233592.2444134,0.0061894021928,1746233592.2444134,nan,nan
190628,0.59997665882,1746233592.9136722,0.0061893691309,1746233592.9136722,nan,nan
190629,0.59997719526,1746233593.5829508,0.0061894254759,1746233593.5829508,nan,nan
190630,0.5999777317,1746233594.2522202,0.0061894385144,1746233594.2522202,nan,nan
190631,0.59997969866,1746233594.9214697,0.0061894366518,1746233594.9214697,nan,nan
190632,0.59998035431,1746233595.5907202,0.0061894264072,1746233595.5907202,nan,nan
190633,0.59998059273,1746233596.2599869,0.0061894864775,1746233596.2599869,nan,nan
190634,0.59998607635,1746233596.929254,0.0061895782128,1746233596.929254,nan,nan
190635,0.59998357296,1746233597.5985258,0.0061895186082,1746233597.5985258,nan,nan
190636,0.59997725487,1746233598.2677734,0.0061894375831,1746233598.2677734,nan,nan
190637,0.59998494387,1746233598.9370697,0.0061895167455,1746233598.9370697,nan,nan
190638,0.59998553991,1746233599.6063385,0.0061895549297,1746233599.6063385,nan,nan
190639,0.5999802947,1746233600.2755966,0.0061895102262,1746233600.2755966,nan,nan
190640,0.59998309612,1746233600.9448624,0.0061894375831,1746233600.9448624,nan,nan
190641,0.59998250008,1746233601.6141276,0.0061894794926,1746233601.6141276,nan,nan
190642,0.59998160601,1746233602.2833874,0.0061894999817,1746233602.2833874,nan,nan
190643,0.59998571873,1746233602.9526668,0.0061895330437,1746233602.9526668,nan,nan
190644,0.59997910261,1746233603.6219287,0.0061895046383,1746233603.6219287,nan,nan
190645,0.59997397661,1746233604.2912025,0.0061894501559,1746233604.2912025,nan,nan
190646,0.59998172522,1746233604.960494,0.0061894780956,1746233604.960494,nan,nan
190647,0.59998095036,1746233605.6297593,0.0061894902028,1746233605.6297593,nan,nan
190648,0.59997791052,1746233606.299025,0.0061894985847,1746233606.299025,nan,nan
190649,0.59997487068,1746233606.9682717,0.0061894301325,1746233606.9682717,nan,nan
190650,0.59997969866,1746233607.6375453,0.0061894510873,1746233607.6375453,nan,nan
190651,0.59998202324,1746233608.3068235,0.0061894962564,1746233608.3068235,nan,nan
190652,0.59998172522,1746233608.9761064,0.0061894524843,1746233608.9761064,nan,nan
190653,0.59998100996,1746233609.6453843,0.0061895102262,1746233609.6453843,nan,nan
190654,0.59998482466,1746233610.314663,0.0061895307153,1746233610.314663,nan,nan
190655,0.59998625517,1746233610.9839358,0.0061895232648,1746233610.9839358,nan,nan
190656,0.59998184443,1746233611.6532176,0.0061894841492,1746233611.6532176,nan,nan
190657,0.59998339415,1746233612.322478,0.0061895074323,1746233612.322478,nan,nan
190658,0.59998261929,1746233612.9917536,0.0061894915998,1746233612.9917536,nan,nan
190659,0.59998041391,1746233613.6610217,0.0061894813552,1746233613.6610217,nan,nan
190660,0.59997737408,1746233614.3302913,0.0061894780956,1746233614.3302913,nan,nan
190661,0.59997862577,1746233614.9995606,0.0061894673854,1746233614.9995606,nan,nan
190662,0.59997928143,1746233615.6688344,0.0061894808896,1746233615.6688344,nan,nan
190663,0.59998106956,1746233616.3380985,0.0061894990504,1746233616.3380985,nan,nan
190664,0.59998315573,1746233617.007381,0.0061895111576,1746233617.007381,nan,nan
190665,0.59998244047,1746233617.6766427,0.0061895307153,1746233617.6766427,nan,nan
190666,0.59998190403,1746233618.345904,0.0061895176768,1746233618.345904,nan,nan
190667,0.59998333454,1746233619.0151718,0.0061894967221,1746233619.0151718,nan,nan
190668,0.59997963905,1746233619.6844323,0.0061894999817,1746233619.6844323,nan,nan
190669,0.59998142719,1746233620.35369,0.0061895442195,1746233620.35369,nan,nan
190670,0.59998369217,1746233621.0229726,0.0061895069666,1746233621.0229726,nan,nan
190671,0.59998321533,1746233621.69225,0.0061895158142,1746233621.69225,nan,nan
190672,0.59997999668,1746233622.3615124,0.0061894967221,1746233622.3615124,nan,nan
190673,0.59998005629,1746233623.0307791,0.0061894594692,1746233623.0307791,nan,nan
190674,0.59997951984,1746233623.7000432,0.0061894925311,1746233623.7000432,nan,nan
190675,0.59998065233,1746233624.3693132,0.0061894915998,1746233624.3693132,nan,nan
190676,0.5999801755,1746233625.0385804,0.0061894771643,1746233625.0385804,nan,nan
190677,0.59998309612,1746233625.7078404,0.0061895204708,1746233625.7078404,nan,nan
190678,0.59998005629,1746233626.3771057,0.0061894883402,1746233626.3771057,nan,nan
190679,0.59998160601,1746233627.046379,0.006189472042,1746233627.046379,nan,nan
190680,0.59997934103,1746233627.7156644,0.0061894585378,1746233627.7156644,nan,nan
190681,0.5999828577,1746233628.3849468,0.0061895241961,1746233628.3849468,nan,nan
190682,0.59998333454,1746233629.0542357,0.006189503707,1746233629.0542357,nan,nan
190683,0.59998136759,1746233629.7235124,0.006189505104,1746233629.7235124,nan,nan
190684,0.59998184443,1746233630.3927784,0.0061894929968,1746233630.3927784,nan,nan
190685,0.5999827981,1746233631.0620708,0.0061895102262,1746233631.0620708,nan,nan
190686,0.59997731447,1746233631.7313378,0.0061894590035,1746233631.7313378,nan,nan
190687,0.59997493029,1746233632.4006016,0.0061894017272,1746233632.4006016,nan,nan
190688,0.59997487068,1746233633.0698633,0.0061894282699,1746233633.0698633,nan,nan
190689,0.59997683764,1746233633.739139,0.0061894846149,1746233633.739139,nan,nan
190690,0.5999777317,1746233634.4083917,0.0061894035898,1746233634.4083917,nan,nan
190691,0.59997999668,1746233635.0776544,0.0061894929968,1746233635.0776544,nan,nan
190692,0.59997969866,1746233635.7469146,0.0061894217506,1746233635.7469146,nan,nan
190693,0.59998613596,1746233636.41619,0.0061895316467,1746233636.41619,nan,nan
190694,0.59998756647,1746233637.0854573,0.0061895768158,1746233637.0854573,nan,nan
190695,0.5999828577,1746233637.754719,0.0061895227991,1746233637.754719,nan,nan
190696,0.59998840094,1746233638.424,0.0061895223334,1746233638.424,nan,nan
190697,0.59998589754,1746233639.0932813,0.0061895232648,1746233639.0932813,nan,nan
190698,0.59998428822,1746233639.7625422,0.0061895167455,1746233639.7625422,nan,nan
190699,0.59998387098,1746233640.431809,0.0061895046383,1746233640.431809,nan,nan
190700,0.59998303652,1746233641.101089,0.0061894692481,1746233641.101089,nan,nan
190701,0.59997874498,1746233641.7703462,0.0061894329265,1746233641.7703462,nan,nan
190702,0.59997648001,1746233642.4396036,0.0061894454993,1746233642.4396036,nan,nan
190703,0.59997099638,1746233643.1088655,0.0061894026585,1746233643.1088655,nan,nan
190704,0.59997212887,1746233643.7781377,0.006189415697,1746233643.7781377,nan,nan
190705,0.59997546673,1746233644.4473963,0.0061894110404,1746233644.4473963,nan,nan
190706,0.5999737978,1746233645.1166701,0.0061894683167,1746233645.1166701,nan,nan
190707,0.59997814894,1746233645.7859411,0.0061894711107,1746233645.7859411,nan,nan
190708,0.59998321533,1746233646.4552097,0.0061894911341,1746233646.4552097,nan,nan
190709,0.59998077154,1746233647.1244736,0.0061895144172,1746233647.1244736,nan,nan
190710,0.59997648001,1746233647.7937448,0.006189473439,1746233647.7937448,nan,nan
190711,0.59997916222,1746233648.4630108,0.0061894641258,1746233648.4630108,nan,nan
190712,0.59997683764,1746233649.132279,0.0061894613318,1746233649.132279,nan,nan
190713,0.59997856617,1746233649.8015296,0.0061894208193,1746233649.8015296,nan,nan
190714,0.59998011589,1746233650.47078,0.0061894301325,1746233650.47078,nan,nan
190715,0.59998184443,1746233651.1400673,0.0061894678511,1746233651.1400673,nan,nan
190716,0.5999763608,1746233651.809337,0.0061894785613,1746233651.809337,nan,nan
190717,0.59997904301,1746233652.4786084,0.0061894510873,1746233652.4786084,nan,nan
190718,0.59997934103,1746233653.1478803,0.0061894562095,1746233653.1478803,nan,nan
190719,0.59998250008,1746233653.8171494,0.0061894739047,1746233653.8171494,nan,nan
190720,0.59998142719,1746233654.4864101,0.0061895074323,1746233654.4864101,nan,nan
190721,0.59998363256,1746233655.1556854,0.0061894669197,1746233655.1556854,nan,nan
190722,0.59997653961,1746233655.8249574,0.0061894571409,1746233655.8249574,nan,nan
190723,0.59998261929,1746233656.4942193,0.0061894683167,1746233656.4942193,nan,nan
190724,0.59998184443,1746233657.1635015,0.0061894902028,1746233657.1635015,nan,nan
190725,0.59997850657,1746233657.832777,0.0061894496903,1746233657.832777,nan,nan
190726,0.59997594357,1746233658.502037,0.0061894003302,1746233658.502037,nan,nan
190727,0.59997826815,1746233659.1713102,0.0061894552782,1746233659.1713102,nan,nan
190728,0.59997612238,1746233659.8405645,0.0061894096434,1746233659.8405645,nan,nan
190729,0.59997886419,1746233660.5098238,0.0061894091778,1746233660.5098238,nan,nan
190730,0.59997737408,1746233661.1790798,0.0061893798411,1746233661.1790798,nan,nan
190731,0.5999764204,1746233661.8483324,0.0061894035898,1746233661.8483324,nan,nan
190732,0.59998160601,1746233662.5175893,0.0061893821694,1746233662.5175893,nan,nan
190733,0.59997987747,1746233663.1868505,0.0061893635429,1746233663.1868505,nan,nan
190734,0.59997791052,1746233663.856106,0.0061893891543,1746233663.856106,nan,nan
190735,0.5999750495,1746233664.5253644,0.0061893598177,1746233664.5253644,nan,nan
190736,0.5999789238,1746233665.19462,0.0061894254759,1746233665.19462,nan,nan
190737,0.59997564554,1746233665.863874,0.0061894259416,1746233665.863874,nan,nan
190738,0.59997838736,1746233666.5331378,0.006189412903,1746233666.5331378,nan,nan
190739,0.59997600317,1746233667.202393,0.0061894091778,1746233667.202393,nan,nan
190740,0.59997570515,1746233667.8716526,0.0061894096434,1746233667.8716526,nan,nan
190741,0.59997779131,1746233668.540901,0.0061894436367,1746233668.540901,nan,nan
190742,0.59997284412,1746233669.2101705,0.0061894012615,1746233669.2101705,nan,nan
190743,0.59996879101,1746233669.8794322,0.0061893900856,1746233669.8794322,nan,nan
190744,0.59997111559,1746233670.5486958,0.0061893649399,1746233670.5486958,nan,nan
190745,0.59997588396,1746233671.2179587,0.0061893942766,1746233671.2179587,nan,nan
190746,0.59997296333,1746233671.8872297,0.0061894217506,1746233671.8872297,nan,nan
190747,0.59997022152,1746233672.5564969,0.006189355161,1746233672.5564969,nan,nan
190748,0.59996908903,1746233673.2257714,0.0061893477105,1746233673.2257714,nan,nan
190749,0.59997069836,1746233673.895038,0.0061893500388,1746233673.895038,nan,nan
190750,0.5999571085,1746233674.5643263,0.0061892834492,1746233674.5643263,nan,nan
190751,0.59996426105,1746233675.233611,0.0061893109232,1746233675.233611,nan,nan
190752,0.59996730089,1746233675.902886,0.0061893062666,1746233675.902886,nan,nan
190753,0.5999699831,1746233676.5721524,0.0061893397942,1746233676.5721524,nan,nan
190754,0.59996640682,1746233677.241423,0.0061893146485,1746233677.241423,nan,nan
190755,0.59997087717,1746233677.9107053,0.0061892908998,1746233677.9107053,nan,nan
190756,0.59996938705,1746233678.5799763,0.0061893211678,1746233678.5799763,nan,nan
190757,0.59996849298,1746233679.2492454,0.0061893453822,1746233679.2492454,nan,nan
190758,0.59997302294,1746233679.9185078,0.0061893686652,1746233679.9185078,nan,nan
190759,0.59997314215,1746233680.5877829,0.0061893523671,1746233680.5877829,nan,nan
190760,0.59997028112,1746233681.2570555,0.0061892983504,1746233681.2570555,nan,nan
190761,0.59997648001,1746233681.9263072,0.0061894296668,1746233681.9263072,nan,nan
190762,0.59997195005,1746233682.595566,0.0061893714592,1746233682.595566,nan,nan
190763,0.5999699831,1746233683.2648327,0.0061894194223,1746233683.2648327,nan,nan
190764,0.59997355938,1746233683.934092,0.0061893705279,1746233683.934092,nan,nan
190765,0.59997737408,1746233684.6033454,0.0061894073151,1746233684.6033454,nan,nan
190766,0.59997904301,1746233685.2726104,0.0061894743703,1746233685.2726104,nan,nan
190767,0.59998035431,1746233685.9418633,0.0061894147657,1746233685.9418633,nan,nan
190768,0.59997999668,1746233686.611123,0.0061894115061,1746233686.611123,nan,nan
190769,0.59997463226,1746233687.2803955,0.0061894613318,1746233687.2803955,nan,nan
190770,0.5999750495,1746233687.9496508,0.006189388223,1746233687.9496508,nan,nan
190771,0.59997677803,1746233688.6189067,0.0061893891543,1746233688.6189067,nan,nan
190772,0.59997564554,1746233689.288165,0.0061893989332,1746233689.288165,nan,nan
190773,0.59997940063,1746233689.9574378,0.006189441774,1746233689.9574378,nan,nan
190774,0.5999789238,1746233690.6266882,0.0061894296668,1746233690.6266882,nan,nan
190775,0.59998071194,1746233691.295938,0.0061894366518,1746233691.295938,nan,nan
190776,0.59998244047,1746233691.9652033,0.0061894790269,1746233691.9652033,nan,nan
190777,0.59998273849,1746233692.6344695,0.0061894864775,1746233692.6344695,nan,nan
190778,0.59997999668,1746233693.3037267,0.0061894054525,1746233693.3037267,nan,nan
190779,0.59998363256,1746233693.9729915,0.0061894715764,1746233693.9729915,nan,nan
190780,0.59998339415,1746233694.6422565,0.0061894860119,1746233694.6422565,nan,nan
190781,0.59997314215,1746233695.3115273,0.0061894380488,1746233695.3115273,nan,nan
190782,0.5999751687,1746233695.9807844,0.0061894012615,1746233695.9807844,nan,nan
190783,0.59998130798,1746233696.6500459,0.0061894939281,1746233696.6500459,nan,nan
190784,0.59998059273,1746233697.3193116,0.0061894920655,1746233697.3193116,nan,nan
190785,0.59997814894,1746233697.9885652,0.0061894305982,1746233697.9885652,nan,nan
190786,0.59998482466,1746233698.6578493,0.0061894622631,1746233698.6578493,nan,nan
190787,0.5999789238,1746233699.3271196,0.006189473439,1746233699.3271196,nan,nan
190788,0.59998524189,1746233699.9964242,0.0061894566752,1746233699.9964242,nan,nan
190789,0.59997689724,1746233700.6656845,0.0061894268729,1746233700.6656845,nan,nan
190790,0.59998071194,1746233701.3349528,0.006189412903,1746233701.3349528,nan,nan
190791,0.59997880459,1746233702.0042057,0.0061894073151,1746233702.0042057,nan,nan
190792,0.59997993708,1746233702.6734571,0.0061894268729,1746233702.6734571,nan,nan
190793,0.59997874498,1746233703.3427167,0.0061893998645,1746233703.3427167,nan,nan
190794,0.59998005629,1746233704.0119836,0.0061894496903,1746233704.0119836,nan,nan
190795,0.59998100996,1746233704.6812541,0.0061894310638,1746233704.6812541,nan,nan
190796,0.59997659922,1746233705.3505044,0.0061894222163,1746233705.3505044,nan,nan
190797,0.59997791052,1746233706.0197937,0.0061894441023,1746233706.0197937,nan,nan
190798,0.59997540712,1746233706.6890702,0.0061893933453,1746233706.6890702,nan,nan
190799,0.59997451305,1746233707.3583384,0.0061894645914,1746233707.3583384,nan,nan
190800,0.59997910261,1746233708.0275857,0.0061894399114,1746233708.0275857,nan,nan
190801,0.59997677803,1746233708.6968348,0.0061894347891,1746233708.6968348,nan,nan
190802,0.59997648001,1746233709.366132,0.0061894524843,1746233709.366132,nan,nan
190803,0.59998166561,1746233710.035397,0.0061894892715,1746233710.035397,nan,nan
190804,0.59998589754,1746233710.704677,0.0061895153485,1746233710.704677,nan,nan
190805,0.59998494387,1746233711.37396,0.0061894925311,1746233711.37396,nan,nan
190806,0.59998297691,1746233712.0432303,0.0061894883402,1746233712.0432303,nan,nan
190807,0.59998190403,1746233712.712497,0.0061894911341,1746233712.712497,nan,nan
190808,0.59997993708,1746233713.3817623,0.0061894827522,1746233713.3817623,nan,nan
190809,0.59998428822,1746233714.0510454,0.0061894832179,1746233714.0510454,nan,nan
190810,0.5999789238,1746233714.720321,0.0061894562095,1746233714.720321,nan,nan
190811,0.59998059273,1746233715.3895838,0.0061894804239,1746233715.3895838,nan,nan
190812,0.59997904301,1746233716.0588722,0.0061894622631,1746233716.0588722,nan,nan
190813,0.59998446703,1746233716.7281537,0.0061894888058,1746233716.7281537,nan,nan
190814,0.59998685122,1746233717.3974388,0.0061895097606,1746233717.3974388,nan,nan
190815,0.59998500347,1746233718.066716,0.0061895134859,1746233718.066716,nan,nan
190816,0.59998196363,1746233718.7359786,0.0061894785613,1746233718.7359786,nan,nan
190817,0.59998059273,1746233719.4052577,0.0061895041727,1746233719.4052577,nan,nan
190818,0.59998369217,1746233720.074549,0.0061895027757,1746233720.074549,nan,nan
190819,0.59998500347,1746233720.7438233,0.0061895204708,1746233720.7438233,nan,nan
190820,0.59998399019,1746233721.4131176,0.0061895172112,1746233721.4131176,nan,nan
190821,0.59998476505,1746233722.0824003,0.0061895102262,1746233722.0824003,nan,nan
190822,0.59997957945,1746233722.7516894,0.0061894832179,1746233722.7516894,nan,nan
190823,0.5999815464,1746233723.4209888,0.0061894622631,1746233723.4209888,nan,nan
190824,0.59997993708,1746233724.090268,0.0061894766986,1746233724.090268,nan,nan
190825,0.59997218847,1746233724.75954,0.0061893928796,1746233724.75954,nan,nan
190826,0.59997957945,1746233725.4288154,0.0061894413084,1746233725.4288154,nan,nan
190827,0.59997969866,1746233726.0981002,0.0061894268729,1746233726.0981002,nan,nan
190828,0.59997910261,1746233726.7673645,0.0061894478276,1746233726.7673645,nan,nan
190829,0.59998464584,1746233727.4366484,0.0061894864775,1746233727.4366484,nan,nan
190830,0.59998053312,1746233728.105918,0.0061894813552,1746233728.105918,nan,nan
190831,0.59997826815,1746233728.7752,0.0061894990504,1746233728.7752,nan,nan
190832,0.59998196363,1746233729.4444838,0.006189448759,1746233729.4444838,nan,nan
190833,0.59997856617,1746233730.1137648,0.0061894371174,1746233730.1137648,nan,nan
190834,0.59998226166,1746233730.783018,0.0061894310638,1746233730.783018,nan,nan
190835,0.5999789238,1746233731.4522917,0.0061893765815,1746233731.4522917,nan,nan
190836,0.59998369217,1746233732.121596,0.0061894631945,1746233732.121596,nan,nan
190837,0.5999802947,1746233732.7908647,0.006189441774,1746233732.7908647,nan,nan
190838,0.59998035431,1746233733.4601567,0.006189441774,1746233733.4601567,nan,nan
190839,0.59997862577,1746233734.1294067,0.0061894147657,1746233734.1294067,nan,nan
190840,0.59997832775,1746233734.798652,0.006189418491,1746233734.798652,nan,nan
190841,0.59998041391,1746233735.4678984,0.0061893900856,1746233735.4678984,nan,nan
190842,0.59997868538,1746233736.137148,0.0061894226819,1746233736.137148,nan,nan
190843,0.5999763608,1746233736.8064368,0.0061894273385,1746233736.8064368,nan,nan
190844,0.59997534752,1746233737.4757063,0.0061894012615,1746233737.4757063,nan,nan
190845,0.59997391701,1746233738.1449778,0.0061893924139,1746233738.1449778,nan,nan
190846,0.59997493029,1746233738.8142288,0.0061894087121,1746233738.8142288,nan,nan
190847,0.59997528791,1746233739.483502,0.0061893546954,1746233739.483502,nan,nan
190848,0.59997856617,1746233740.1527708,0.006189388223,1746233740.1527708,nan,nan
190849,0.59997314215,1746233740.822023,0.0061893723905,1746233740.822023,nan,nan
190850,0.59998142719,1746233741.4913027,0.0061894594692,1746233741.4913027,nan,nan
190851,0.59997677803,1746233742.1605625,0.0061893961392,1746233742.1605625,nan,nan
190852,0.59997665882,1746233742.82981,0.0061894259416,1746233742.82981,nan,nan
190853,0.59997415543,1746233743.4990642,0.00618938962,1746233743.4990642,nan,nan
190854,0.59997373819,1746233744.1683204,0.0061893863603,1746233744.1683204,nan,nan
190855,0.59996837378,1746233744.8375921,0.0061893570237,1746233744.8375921,nan,nan
190856,0.59996902943,1746233745.5068598,0.0061893048696,1746233745.5068598,nan,nan
190857,0.59997296333,1746233746.1761322,0.0061893844977,1746233746.1761322,nan,nan
190858,0.59997498989,1746233746.8453913,0.0061893383972,1746233746.8453913,nan,nan
190859,0.59997451305,1746233747.5146492,0.0061893486418,1746233747.5146492,nan,nan
190860,0.59997451305,1746233748.183902,0.0061894161627,1746233748.183902,nan,nan
190861,0.59996759892,1746233748.853166,0.0061893598177,1746233748.853166,nan,nan
190862,0.59996938705,1746233749.522434,0.0061893062666,1746233749.522434,nan,nan
190863,0.59997272491,1746233750.1917114,0.0061893714592,1746233750.1917114,nan,nan
190864,0.59997224808,1746233750.8609686,0.0061893686652,1746233750.8609686,nan,nan
190865,0.59997934103,1746233751.530218,0.0061894264072,1746233751.530218,nan,nan
190866,0.59997922182,1746233752.19947,0.0061894254759,1746233752.19947,nan,nan
190867,0.59997785091,1746233752.868739,0.0061894268729,1746233752.868739,nan,nan
190868,0.59997904301,1746233753.5380094,0.0061894641258,1746233753.5380094,nan,nan
190869,0.59997874498,1746233754.207274,0.0061894450337,1746233754.207274,nan,nan
190870,0.59997910261,1746233754.8765419,0.0061894464307,1746233754.8765419,nan,nan
190871,0.5999802947,1746233755.545792,0.0061893942766,1746233755.545792,nan,nan
190872,0.5999776721,1746233756.2150435,0.0061894231476,1746233756.2150435,nan,nan
190873,0.59997242689,1746233756.884303,0.0061893798411,1746233756.884303,nan,nan
190874,0.59997874498,1746233757.553556,0.0061894096434,1746233757.553556,nan,nan
190875,0.59998166561,1746233758.222804,0.0061894292012,1746233758.222804,nan,nan
190876,0.59997212887,1746233758.8920674,0.0061893933453,1746233758.8920674,nan,nan
190877,0.59997737408,1746233759.5613263,0.0061894347891,1746233759.5613263,nan,nan
190878,0.59997576475,1746233760.2305753,0.0061894366518,1746233760.2305753,nan,nan
190879,0.59997826815,1746233760.899827,0.0061894054525,1746233760.899827,nan,nan
190880,0.59998261929,1746233761.5690978,0.0061894329265,1746233761.5690978,nan,nan
190881,0.59998065233,1746233762.2383935,0.0061894576065,1746233762.2383935,nan,nan
190882,0.59997951984,1746233762.9076462,0.0061894329265,1746233762.9076462,nan,nan
190883,0.59998178482,1746233763.5769105,0.0061894683167,1746233763.5769105,nan,nan
190884,0.59997522831,1746233764.2461617,0.0061894375831,1746233764.2461617,nan,nan
190885,0.59997975826,1746233764.9154284,0.0061894636601,1746233764.9154284,nan,nan
190886,0.59998291731,1746233765.5846946,0.006189473439,1746233765.5846946,nan,nan
190887,0.59997880459,1746233766.253964,0.0061894538812,1746233766.253964,nan,nan
190888,0.59997886419,1746233766.9232342,0.0061894590035,1746233766.9232342,nan,nan
190889,0.5999789834,1746233767.5925026,0.0061894766986,1746233767.5925026,nan,nan
190890,0.59997886419,1746233768.2617688,0.0061894645914,1746233768.2617688,nan,nan
190891,0.59997946024,1746233768.9310427,0.0061894557439,1746233768.9310427,nan,nan
190892,0.59998112917,1746233769.6003132,0.0061894911341,1746233769.6003132,nan,nan
190893,0.59997755289,1746233770.2695801,0.0061895134859,1746233770.2695801,nan,nan
190894,0.59998112917,1746233770.9388354,0.0061894510873,1746233770.9388354,nan,nan
190895,0.59998208284,1746233771.608086,0.0061894194223,1746233771.608086,nan,nan
190896,0.59998208284,1746233772.2773502,0.0061894939281,1746233772.2773502,nan,nan
190897,0.59997850657,1746233772.94662,0.0061894548126,1746233772.94662,nan,nan
190898,0.59997928143,1746233773.6158803,0.0061894371174,1746233773.6158803,nan,nan
190899,0.59997957945,1746233774.285137,0.0061894226819,1746233774.285137,nan,nan
190900,0.59997522831,1746233774.9543946,0.0061894003302,1746233774.9543946,nan,nan
190901,0.59997338057,1746233775.623656,0.0061893807724,1746233775.623656,nan,nan
190902,0.59997576475,1746233776.2929175,0.0061893695965,1746233776.2929175,nan,nan
190903,0.59997951984,1746233776.9621701,0.0061893877573,1746233776.9621701,nan,nan
190904,0.59998250008,1746233777.631437,0.0061894482933,1746233777.631437,nan,nan
190905,0.59997624159,1746233778.300709,0.0061894371174,1746233778.300709,nan,nan
190906,0.59997862577,1746233778.9699903,0.0061894510873,1746233778.9699903,nan,nan
190907,0.59997886419,1746233779.6392522,0.0061894012615,1746233779.6392522,nan,nan
190908,0.59997463226,1746233780.3085105,0.0061894012615,1746233780.3085105,nan,nan
190909,0.59997165203,1746233780.9777684,0.0061893863603,1746233780.9777684,nan,nan
190910,0.5999763608,1746233781.647022,0.0061894012615,1746233781.647022,nan,nan
190911,0.5999802947,1746233782.3162806,0.006189448759,1746233782.3162806,nan,nan
190912,0.59997493029,1746233782.9855375,0.0061894282699,1746233782.9855375,nan,nan
190913,0.59997671843,1746233783.6548011,0.0061893998645,1746233783.6548011,nan,nan
190914,0.59997737408,1746233784.3240526,0.0061894389801,1746233784.3240526,nan,nan
190915,0.59997344017,1746233784.9933174,0.0061893346719,1746233784.9933174,nan,nan
