index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110929,0.19996342063,1746190085.7937894,0.0020620513242,1746190085.7937894,nan,nan
110930,0.19996149838,1746190086.463082,0.0020619945135,1746190086.463082,nan,nan
110931,0.19996385276,1746190087.1323664,0.0020620496944,1746190087.1323664,nan,nan
110932,0.19995930791,1746190087.8016531,0.0020620066207,1746190087.8016531,nan,nan
110933,0.19996063411,1746190088.4709396,0.002062008949,1746190088.4709396,nan,nan
110934,0.19996364415,1746190089.1402183,0.0020620466676,1746190089.1402183,nan,nan
110935,0.19995692372,1746190089.8094919,0.0020619656425,1746190089.8094919,nan,nan
110936,0.19995737076,1746190090.4787662,0.0020619612187,1746190090.4787662,nan,nan
110937,0.19995948672,1746190091.1480348,0.002062004758,1746190091.1480348,nan,nan
110938,0.19995997846,1746190091.8173125,0.0020619672723,1746190091.8173125,nan,nan
110939,0.19995504618,1746190092.4865863,0.0020620180294,1746190092.4865863,nan,nan
110940,0.1999514997,1746190093.1558697,0.0020619467832,1746190093.1558697,nan,nan
110941,0.1999566853,1746190093.8251393,0.002061981475,1746190093.8251393,nan,nan
110942,0.19996058941,1746190094.4944053,0.0020620431751,1746190094.4944053,nan,nan
110943,0.19996203482,1746190095.163688,0.0020620394498,1746190095.163688,nan,nan
110944,0.19996592402,1746190095.8330007,0.0020620739087,1746190095.8330007,nan,nan
110945,0.19996084273,1746190096.5022678,0.0020620205905,1746190096.5022678,nan,nan
110946,0.19996549189,1746190097.1715548,0.0020620145369,1746190097.1715548,nan,nan
110947,0.19996736944,1746190097.840851,0.0020621162839,1746190097.840851,nan,nan
110948,0.19996286929,1746190098.5101569,0.0020620613359,1746190098.5101569,nan,nan
110949,0.1999605,1746190099.1794217,0.0020620520227,1746190099.1794217,nan,nan
110950,0.19995683432,1746190099.8486953,0.0020619998686,1746190099.8486953,nan,nan
110951,0.19995872676,1746190100.5179615,0.0020620203577,1746190100.5179615,nan,nan
110952,0.19995632768,1746190101.1872296,0.0020619847346,1746190101.1872296,nan,nan
110953,0.19995948672,1746190101.85652,0.0020620292053,1746190101.85652,nan,nan
110954,0.19996012747,1746190102.5258157,0.0020620441064,1746190102.5258157,nan,nan
110955,0.19995124638,1746190103.1950948,0.0020619865973,1746190103.1950948,nan,nan
110956,0.19995422661,1746190103.8643837,0.0020619030111,1746190103.8643837,nan,nan
110957,0.19995066524,1746190104.5336688,0.0020619020797,1746190104.5336688,nan,nan
110958,0.19994910061,1746190105.2029607,0.0020618995186,1746190105.2029607,nan,nan
110959,0.19995756447,1746190105.8722417,0.0020619109273,1746190105.8722417,nan,nan
110960,0.19995903969,1746190106.5415297,0.0020619940478,1746190106.5415297,nan,nan
110961,0.19996233284,1746190107.2108123,0.0020620294381,1746190107.2108123,nan,nan
110962,0.19996109605,1746190107.8801005,0.0020620322321,1746190107.8801005,nan,nan
110963,0.19996152818,1746190108.5493848,0.0020620233845,1746190108.5493848,nan,nan
110964,0.19996324182,1746190109.218664,0.0020620462019,1746190109.218664,nan,nan
110965,0.19996288419,1746190109.8879535,0.0020620434079,1746190109.8879535,nan,nan
110966,0.1999592036,1746190110.5572248,0.0020620042924,1746190110.5572248,nan,nan
110967,0.19995704293,1746190111.2265089,0.0020619356073,1746190111.2265089,nan,nan
110968,0.19996106625,1746190111.8957958,0.0020620317664,1746190111.8957958,nan,nan
110969,0.19996081293,1746190112.5650883,0.0020619546995,1746190112.5650883,nan,nan
110970,0.19996041059,1746190113.2343745,0.0020620345604,1746190113.2343745,nan,nan
110971,0.19995971024,1746190113.9036784,0.0020619861316,1746190113.9036784,nan,nan
110972,0.1999566555,1746190114.572942,0.0020620315336,1746190114.572942,nan,nan
110973,0.19996030629,1746190115.242216,0.0020619935822,1746190115.242216,nan,nan
110974,0.19996157289,1746190115.9115078,0.0020620056894,1746190115.9115078,nan,nan
110975,0.19995997846,1746190116.5808067,0.0020619987044,1746190116.5808067,nan,nan
110976,0.19995482266,1746190117.2500842,0.0020619479474,1746190117.2500842,nan,nan
110977,0.1999554038,1746190117.91936,0.0020619593561,1746190117.91936,nan,nan
110978,0.19996035099,1746190118.5886536,0.002061981475,1746190118.5886536,nan,nan
110979,0.19995716214,1746190119.2579312,0.0020620157011,1746190119.2579312,nan,nan
110980,0.19996081293,1746190119.9272184,0.0020620161667,1746190119.9272184,nan,nan
110981,0.19995875657,1746190120.5965087,0.0020619558636,1746190120.5965087,nan,nan
110982,0.19996087253,1746190121.2657974,0.0020619928837,1746190121.2657974,nan,nan
110983,0.19995999336,1746190121.935094,0.0020619633142,1746190121.935094,nan,nan
110984,0.19996191561,1746190122.6043806,0.0020620112773,1746190122.6043806,nan,nan
110985,0.19995711744,1746190123.2736437,0.0020620019641,1746190123.2736437,nan,nan
110986,0.19995833933,1746190123.9429178,0.0020619819406,1746190123.9429178,nan,nan
110987,0.19995723665,1746190124.6121974,0.0020620108116,1746190124.6121974,nan,nan
110988,0.19995734096,1746190125.2814686,0.0020620168652,1746190125.2814686,nan,nan
110989,0.19995693862,1746190125.9507403,0.0020619763527,1746190125.9507403,nan,nan
110990,0.19995877147,1746190126.6200323,0.0020619921852,1746190126.6200323,nan,nan
110991,0.19995690882,1746190127.2893252,0.0020620401483,1746190127.2893252,nan,nan
110992,0.19996069372,1746190127.9586112,0.0020619854331,1746190127.9586112,nan,nan
110993,0.19995494187,1746190128.627879,0.0020619870629,1746190128.627879,nan,nan
110994,0.19995252788,1746190129.2971554,0.0020620010328,1746190129.2971554,nan,nan
110995,0.19994778931,1746190129.9664555,0.0020618687849,1746190129.9664555,nan,nan
110996,0.19995383918,1746190130.6357346,0.0020619465504,1746190130.6357346,nan,nan
110997,0.19995562732,1746190131.305014,0.0020619337447,1746190131.305014,nan,nan
110998,0.19995442033,1746190131.9743001,0.0020619132556,1746190131.9743001,nan,nan
110999,0.1999514997,1746190132.6435885,0.0020619297866,1746190132.6435885,nan,nan
111000,0.19994881749,1746190133.3128657,0.002061951207,1746190133.3128657,nan,nan
111001,0.19995480776,1746190133.9821374,0.0020619626157,1746190133.9821374,nan,nan
111002,0.19995078444,1746190134.6514075,0.0020619716961,1746190134.6514075,nan,nan
111003,0.1999553293,1746190135.3206863,0.0020619463176,1746190135.3206863,nan,nan
111004,0.19995394349,1746190135.989965,0.0020618827548,1746190135.989965,nan,nan
111005,0.19995363057,1746190136.6592402,0.0020619640127,1746190136.6592402,nan,nan
111006,0.19995284081,1746190137.3285275,0.0020618946292,1746190137.3285275,nan,nan
111007,0.19995231926,1746190137.997814,0.002061938867,1746190137.997814,nan,nan
111008,0.19995103776,1746190138.6670904,0.0020619260613,1746190138.6670904,nan,nan
111009,0.19996081293,1746190139.3363864,0.0020619707648,1746190139.3363864,nan,nan
111010,0.19996461272,1746190140.0056744,0.0020620271098,1746190140.0056744,nan,nan
111011,0.1999655962,1746190140.6749678,0.0020620001014,1746190140.6749678,nan,nan
111012,0.19996418059,1746190141.3442578,0.002062006155,1746190141.3442578,nan,nan
111013,0.1999566853,1746190142.0135355,0.0020619702991,1746190142.0135355,nan,nan
111014,0.19995647669,1746190142.6828203,0.0020619283896,1746190142.6828203,nan,nan
111015,0.19995822012,1746190143.3520868,0.0020620310679,1746190143.3520868,nan,nan
111016,0.1999591887,1746190144.0213542,0.0020620012656,1746190144.0213542,nan,nan
111017,0.19996257126,1746190144.6906533,0.0020620499272,1746190144.6906533,nan,nan
111018,0.1999630779,1746190145.35995,0.0020620620344,1746190145.35995,nan,nan
111019,0.19996152818,1746190146.0292375,0.0020620001014,1746190146.0292375,nan,nan
111020,0.19995982945,1746190146.6985095,0.0020619977731,1746190146.6985095,nan,nan
111021,0.19995552301,1746190147.367785,0.0020619709976,1746190147.367785,nan,nan
111022,0.19995459914,1746190148.0370612,0.002061967738,1746190148.0370612,nan,nan
111023,0.19995769858,1746190148.7063367,0.0020619742572,1746190148.7063367,nan,nan
111024,0.19995445013,1746190149.375617,0.0020619493444,1746190149.375617,nan,nan
111025,0.19995783269,1746190150.0448847,0.0020619742572,1746190150.0448847,nan,nan
111026,0.19995927811,1746190150.7141564,0.0020619893912,1746190150.7141564,nan,nan
111027,0.19996230304,1746190151.383454,0.0020620026626,1746190151.383454,nan,nan
111028,0.19996346533,1746190152.0527565,0.0020620741416,1746190152.0527565,nan,nan
111029,0.19996343553,1746190152.7220595,0.0020621123258,1746190152.7220595,nan,nan
111030,0.1999669522,1746190153.3913665,0.0020620806608,1746190153.3913665,nan,nan
111031,0.1999642849,1746190154.0606656,0.0020620783325,1746190154.0606656,nan,nan
111032,0.19996094704,1746190154.7299614,0.0020620229188,1746190154.7299614,nan,nan
111033,0.19995959103,1746190155.3992472,0.0020620401483,1746190155.3992472,nan,nan
111034,0.19996550679,1746190156.0685334,0.0020619935822,1746190156.0685334,nan,nan
111035,0.19996421039,1746190156.7378292,0.0020621181466,1746190156.7378292,nan,nan
111036,0.19996856153,1746190157.40713,0.0020620655268,1746190157.40713,nan,nan
111037,0.19996583462,1746190158.0764215,0.0020621155854,1746190158.0764215,nan,nan
111038,0.19996111095,1746190158.7457151,0.0020620436408,1746190158.7457151,nan,nan
111039,0.19996775687,1746190159.4149978,0.0020620475989,1746190159.4149978,nan,nan
111040,0.19996641576,1746190160.084278,0.0020620427094,1746190160.084278,nan,nan
111041,0.19995732605,1746190160.7535462,0.0020620152354,1746190160.7535462,nan,nan
111042,0.19996155798,1746190161.4228406,0.0020620019641,1746190161.4228406,nan,nan
111043,0.19996543229,1746190162.092138,0.0020620564464,1746190162.092138,nan,nan
111044,0.19996653497,1746190162.7614357,0.002062065294,1746190162.7614357,nan,nan
111045,0.19996780157,1746190163.4307318,0.0020620892756,1746190163.4307318,nan,nan
111046,0.19997151196,1746190164.1000323,0.0020621183794,1746190164.1000323,nan,nan
111047,0.19996833801,1746190164.7693295,0.0020620641299,1746190164.7693295,nan,nan
111048,0.19997654855,1746190165.4386222,0.0020620895084,1746190165.4386222,nan,nan
111049,0.19997498393,1746190166.1079109,0.0020621276926,1746190166.1079109,nan,nan
111050,0.19996954501,1746190166.7772093,0.0020620587748,1746190166.7772093,nan,nan
111051,0.1999694258,1746190167.4465015,0.0020621023141,1746190167.4465015,nan,nan
111052,0.19996929169,1746190168.115791,0.0020620925352,1746190168.115791,nan,nan
111053,0.19997121394,1746190168.7850816,0.0020621153526,1746190168.7850816,nan,nan
111054,0.19997355342,1746190169.4543686,0.0020621097647,1746190169.4543686,nan,nan
111055,0.19997166097,1746190170.1236522,0.0020621235017,1746190170.1236522,nan,nan
111056,0.19997082651,1746190170.7929425,0.0020620871801,1746190170.7929425,nan,nan
111057,0.19996890426,1746190171.462228,0.0020620403811,1746190171.462228,nan,nan
111058,0.19996981323,1746190172.1315246,0.0020620489959,1746190172.1315246,nan,nan
111059,0.19996351004,1746190172.8008013,0.0020620375872,1746190172.8008013,nan,nan
111060,0.19996899366,1746190173.4700918,0.0020620957948,1746190173.4700918,nan,nan
111061,0.19996677339,1746190174.139394,0.0020620906726,1746190174.139394,nan,nan
111062,0.19996714592,1746190174.808688,0.0020621002186,1746190174.808688,nan,nan
111063,0.19996981323,1746190175.4779751,0.0020620930009,1746190175.4779751,nan,nan
111064,0.19997036457,1746190176.147268,0.0020620769355,1746190176.147268,nan,nan
111065,0.19996808469,1746190176.816573,0.0020620755386,1746190176.816573,nan,nan
111066,0.19997058809,1746190177.4858708,0.0020620601717,1746190177.4858708,nan,nan
111067,0.1999642849,1746190178.1551473,0.0020620175637,1746190178.1551473,nan,nan
111068,0.19996975362,1746190178.8244426,0.0020620559808,1746190178.8244426,nan,nan
111069,0.19995851815,1746190179.4937453,0.0020620545838,1746190179.4937453,nan,nan
111070,0.19996225834,1746190180.163033,0.0020620019641,1746190180.163033,nan,nan
111071,0.19995681942,1746190180.8323102,0.0020619493444,1746190180.8323102,nan,nan
111072,0.19996087253,1746190181.5015907,0.0020620194264,1746190181.5015907,nan,nan
111073,0.19995728135,1746190182.1708605,0.00206194981,1746190182.1708605,nan,nan
111074,0.19996109605,1746190182.840145,0.0020619763527,1746190182.840145,nan,nan
111075,0.19995817542,1746190183.5094306,0.0020620021969,1746190183.5094306,nan,nan
111076,0.19996038079,1746190184.1787183,0.0020619949792,1746190184.1787183,nan,nan
111077,0.19996476173,1746190184.847995,0.0020620052237,1746190184.847995,nan,nan
111078,0.19996540248,1746190185.517273,0.0020620357245,1746190185.517273,nan,nan
111079,0.19996227324,1746190186.1865587,0.0020620091818,1746190186.1865587,nan,nan
111080,0.19995673001,1746190186.8558345,0.0020619630814,1746190186.8558345,nan,nan
111081,0.19995872676,1746190187.5251076,0.0020619719289,1746190187.5251076,nan,nan
111082,0.19995594025,1746190188.1943789,0.0020619761199,1746190188.1943789,nan,nan
111083,0.19996061921,1746190188.8636682,0.0020620080177,1746190188.8636682,nan,nan
111084,0.19995976985,1746190189.5329494,0.0020620371215,1746190189.5329494,nan,nan
111085,0.19996227324,1746190190.2022543,0.0020620482974,1746190190.2022543,nan,nan
111086,0.19995994866,1746190190.8715389,0.0020620012656,1746190190.8715389,nan,nan
111087,0.19995719194,1746190191.540808,0.0020619845018,1746190191.540808,nan,nan
111088,0.19995862246,1746190192.2100925,0.0020619982388,1746190192.2100925,nan,nan
111089,0.19995944202,1746190192.8793771,0.0020620073192,1746190192.8793771,nan,nan
111090,0.19995610416,1746190193.5486526,0.0020619742572,1746190193.5486526,nan,nan
111091,0.19995495677,1746190194.2179277,0.0020619779825,1746190194.2179277,nan,nan
111092,0.19995522499,1746190194.887202,0.0020619542338,1746190194.887202,nan,nan
111093,0.19996061921,1746190195.55649,0.002061991021,1746190195.55649,nan,nan
111094,0.19995819032,1746190196.2257614,0.0020619486459,1746190196.2257614,nan,nan
111095,0.19995950162,1746190196.8950515,0.0020619423594,1746190196.8950515,nan,nan
111096,0.1999605,1746190197.5643342,0.0020619975403,1746190197.5643342,nan,nan
111097,0.19995804131,1746190198.2336075,0.0020619973075,1746190198.2336075,nan,nan
111098,0.1999617517,1746190198.9028955,0.0020620017312,1746190198.9028955,nan,nan
111099,0.19996221364,1746190199.5721965,0.0020620611031,1746190199.5721965,nan,nan
111100,0.19995853305,1746190200.241467,0.0020620115101,1746190200.241467,nan,nan
111101,0.19995646179,1746190200.9107335,0.002061991021,1746190200.9107335,nan,nan
111102,0.1999578625,1746190201.5799966,0.0020620003343,1746190201.5799966,nan,nan
111103,0.1999566406,1746190202.2492685,0.0020619414281,1746190202.2492685,nan,nan
111104,0.19995720685,1746190202.918549,0.0020619546995,1746190202.918549,nan,nan
111105,0.19995588064,1746190203.5878267,0.0020619351417,1746190203.5878267,nan,nan
111106,0.19995547831,1746190204.2570994,0.0020619770512,1746190204.2570994,nan,nan
111107,0.19995056093,1746190204.926383,0.0020618974231,1746190204.926383,nan,nan
111108,0.19995652139,1746190205.5956466,0.0020620224532,1746190205.5956466,nan,nan
111109,0.19995374978,1746190206.2649245,0.0020619339775,1746190206.2649245,nan,nan
111110,0.19995479286,1746190206.9341998,0.0020619414281,1746190206.9341998,nan,nan
111111,0.19995731115,1746190207.6034696,0.002061966341,1746190207.6034696,nan,nan
111112,0.19995382428,1746190208.272753,0.0020619158167,1746190208.272753,nan,nan
111113,0.19995211065,1746190208.9420416,0.002061875537,1746190208.9420416,nan,nan
111114,0.19995652139,1746190209.6113186,0.0020619449206,1746190209.6113186,nan,nan
111115,0.19995819032,1746190210.2805984,0.0020619221032,1746190210.2805984,nan,nan
111116,0.19996140897,1746190210.949901,0.0020619446877,1746190210.949901,nan,nan
111117,0.19996117055,1746190211.619188,0.0020619819406,1746190211.619188,nan,nan
111118,0.19996456802,1746190212.288471,0.0020620273426,1746190212.288471,nan,nan
111119,0.19996848702,1746190212.9577637,0.002062077634,1746190212.9577637,nan,nan
111120,0.19996370375,1746190213.627051,0.0020620019641,1746190213.627051,nan,nan
111121,0.19995974004,1746190214.2963245,0.0020619793795,1746190214.2963245,nan,nan
111122,0.19995583594,1746190214.9655988,0.0020619486459,1746190214.9655988,nan,nan
111123,0.19995759428,1746190215.634873,0.00206196215,1746190215.634873,nan,nan
111124,0.19996440411,1746190216.3041558,0.0020620126743,1746190216.3041558,nan,nan
111125,0.19996353984,1746190216.9734364,0.0020620303694,1746190216.9734364,nan,nan
111126,0.19996291399,1746190217.6427312,0.002062063897,1746190217.6427312,nan,nan
111127,0.19996455312,1746190218.3120272,0.0020620825235,1746190218.3120272,nan,nan
111128,0.1999642998,1746190218.9813068,0.0020620191935,1746190218.9813068,nan,nan
111129,0.1999617368,1746190219.65059,0.0020620282739,1746190219.65059,nan,nan
111130,0.19995960593,1746190220.3198762,0.0020620187279,1746190220.3198762,nan,nan
111131,0.19996215403,1746190220.9891548,0.002062021289,1746190220.9891548,nan,nan
111132,0.19996191561,1746190221.6584327,0.0020620375872,1746190221.6584327,nan,nan
111133,0.19996005297,1746190222.3277135,0.0020620070864,1746190222.3277135,nan,nan
111134,0.19996136427,1746190222.9969976,0.0020619917195,1746190222.9969976,nan,nan
111135,0.1999578774,1746190223.6662793,0.0020620299038,1746190223.6662793,nan,nan
111136,0.19996853173,1746190224.3355703,0.0020620436408,1746190224.3355703,nan,nan
111137,0.19997027516,1746190225.004862,0.0020620822906,1746190225.004862,nan,nan
111138,0.19996196032,1746190225.6741402,0.0020620382857,1746190225.6741402,nan,nan
111139,0.19996421039,1746190226.343448,0.0020620510913,1746190226.343448,nan,nan
111140,0.19996361434,1746190227.0127587,0.0020620576106,1746190227.0127587,nan,nan
111141,0.19996394217,1746190227.6820574,0.0020620797295,1746190227.6820574,nan,nan
111142,0.19996026158,1746190228.3513443,0.0020619756542,1746190228.3513443,nan,nan
111143,0.19995701313,1746190229.020611,0.0020619640127,1746190229.020611,nan,nan
111144,0.19995383918,1746190229.6898906,0.0020619241986,1746190229.6898906,nan,nan
111145,0.199954018,1746190230.3591712,0.0020619148854,1746190230.3591712,nan,nan
111146,0.19995644689,1746190231.0284488,0.0020619288553,1746190231.0284488,nan,nan
111147,0.19995197654,1746190231.6977236,0.002061936073,1746190231.6977236,nan,nan
111148,0.19995966554,1746190232.3670254,0.0020619258285,1746190232.3670254,nan,nan
111149,0.19996672869,1746190233.0363069,0.002062021289,1746190233.0363069,nan,nan
111150,0.19996155798,1746190233.7055895,0.0020620159339,1746190233.7055895,nan,nan
111151,0.19995908439,1746190234.3748705,0.0020619861316,1746190234.3748705,nan,nan
111152,0.19996415079,1746190235.044162,0.0020619577263,1746190235.044162,nan,nan
111153,0.1999642849,1746190235.713441,0.0020620266441,1746190235.713441,nan,nan
111154,0.19996324182,1746190236.3827252,0.0020620014984,1746190236.3827252,nan,nan
111155,0.19996075332,1746190237.0520084,0.0020619933493,1746190237.0520084,nan,nan
111156,0.19996133447,1746190237.7213018,0.0020619926509,1746190237.7213018,nan,nan
111157,0.1999565661,1746190238.3905697,0.0020619537681,1746190238.3905697,nan,nan
111158,0.19996096194,1746190239.0598512,0.0020620189607,1746190239.0598512,nan,nan
111159,0.19996081293,1746190239.7291405,0.0020620063879,1746190239.7291405,nan,nan
111160,0.19996041059,1746190240.3984215,0.0020620119758,1746190240.3984215,nan,nan
111161,0.19995775819,1746190241.0677087,0.0020619845018,1746190241.0677087,nan,nan
111162,0.19995775819,1746190241.7370102,0.0020619544666,1746190241.7370102,nan,nan
111163,0.19995900989,1746190242.4062974,0.0020619777497,1746190242.4062974,nan,nan
111164,0.19996118546,1746190243.0755875,0.0020620080177,1746190243.0755875,nan,nan
111165,0.19995766878,1746190243.7448711,0.0020620354917,1746190243.7448711,nan,nan
111166,0.19996191561,1746190244.4141576,0.0020620138384,1746190244.4141576,nan,nan
111167,0.19996127486,1746190245.0834398,0.002062010346,1746190245.0834398,nan,nan
111168,0.19995783269,1746190245.7527409,0.002062039217,1746190245.7527409,nan,nan
111169,0.19996134937,1746190246.4220312,0.002062008949,1746190246.4220312,nan,nan
111170,0.19996258616,1746190247.0913155,0.0020620038267,1746190247.0913155,nan,nan
111171,0.19996449351,1746190247.760616,0.0020620503929,1746190247.760616,nan,nan
111172,0.19997088611,1746190248.429911,0.0020620562136,1746190248.429911,nan,nan
111173,0.19996987283,1746190249.0992055,0.0020620934665,1746190249.0992055,nan,nan
111174,0.19996535778,1746190249.7684875,0.0020620299038,1746190249.7684875,nan,nan
111175,0.19997151196,1746190250.4377906,0.0020620645955,1746190250.4377906,nan,nan
111176,0.19997450709,1746190251.107079,0.0020621221047,1746190251.107079,nan,nan
111177,0.1999694109,1746190251.7763677,0.0020620811265,1746190251.7763677,nan,nan
111178,0.19996930659,1746190252.4456604,0.0020621179137,1746190252.4456604,nan,nan
111179,0.19996955991,1746190253.1149673,0.0020620482974,1746190253.1149673,nan,nan
111180,0.19996805489,1746190253.7842631,0.0020620590076,1746190253.7842631,nan,nan
111181,0.19997116923,1746190254.4535615,0.0020620655268,1746190254.4535615,nan,nan
111182,0.19996501505,1746190255.1228452,0.0020620215219,1746190255.1228452,nan,nan
111183,0.19995765388,1746190255.7921143,0.0020619898569,1746190255.7921143,nan,nan
111184,0.19995942712,1746190256.4613893,0.002061954001,1746190256.4613893,nan,nan
111185,0.19995878637,1746190257.130663,0.0020619502757,1746190257.130663,nan,nan
111186,0.19996008277,1746190257.799959,0.0020619626157,1746190257.799959,nan,nan
111187,0.19996224344,1746190258.4692464,0.0020620166324,1746190258.4692464,nan,nan
111188,0.19996969402,1746190259.138541,0.0020620678551,1746190259.138541,nan,nan
111189,0.19996860623,1746190259.807837,0.0020620618016,1746190259.807837,nan,nan
111190,0.19997541606,1746190260.477117,0.0020621598233,1746190260.477117,nan,nan
111191,0.19997282326,1746190261.146398,0.0020621246658,1746190261.146398,nan,nan
111192,0.19997318089,1746190261.8156812,0.0020621456206,1746190261.8156812,nan,nan
111193,0.19997386634,1746190262.484964,0.0020621127915,1746190262.484964,nan,nan
111194,0.1999719739,1746190263.1542501,0.0020620860159,1746190263.1542501,nan,nan
111195,0.19997288287,1746190263.8235323,0.0020620797295,1746190263.8235323,nan,nan
111196,0.19996932149,1746190264.4928198,0.0020620697178,1746190264.4928198,nan,nan
111197,0.19997255504,1746190265.1621034,0.00206211349,1746190265.1621034,nan,nan
111198,0.19997194409,1746190265.8313808,0.0020621514414,1746190265.8313808,nan,nan
111199,0.19996742904,1746190266.5006666,0.0020621211734,1746190266.5006666,nan,nan
111200,0.19996805489,1746190267.169961,0.0020620792639,1746190267.169961,nan,nan
111201,0.19996753335,1746190267.8392532,0.0020621020813,1746190267.8392532,nan,nan
111202,0.19996924698,1746190268.508544,0.002062052954,1746190268.508544,nan,nan
111203,0.19996215403,1746190269.17784,0.0020620366558,1746190269.17784,nan,nan
111204,0.19996541739,1746190269.8471136,0.0020620108116,1746190269.8471136,nan,nan
111205,0.19996985793,1746190270.516409,0.0020620827563,1746190270.516409,nan,nan
111206,0.19996395707,1746190271.185695,0.0020620345604,1746190271.185695,nan,nan
111207,0.19997045398,1746190271.8549924,0.0020620566793,1746190271.8549924,nan,nan
111208,0.1999630779,1746190272.5242748,0.0020620138384,1746190272.5242748,nan,nan
111209,0.19996154308,1746190273.193555,0.0020620108116,1746190273.193555,nan,nan
111210,0.19996361434,1746190273.8628523,0.0020619682036,1746190273.8628523,nan,nan
111211,0.19995582104,1746190274.5321207,0.0020619721618,1746190274.5321207,nan,nan
111212,0.19996698201,1746190275.2014198,0.0020620413125,1746190275.2014198,nan,nan
111213,0.19996488094,1746190275.8707078,0.0020619519055,1746190275.8707078,nan,nan
111214,0.19996461272,1746190276.5399966,0.0020620420109,1746190276.5399966,nan,nan
111215,0.19996370375,1746190277.2092807,0.0020620173309,1746190277.2092807,nan,nan
111216,0.19995884597,1746190277.8785756,0.0020619789138,1746190277.8785756,nan,nan
111217,0.1999617517,1746190278.5478609,0.0020620299038,1746190278.5478609,nan,nan
111218,0.1999566704,1746190279.217143,0.0020619221032,1746190279.217143,nan,nan
111219,0.19996261597,1746190279.8864255,0.0020620161667,1746190279.8864255,nan,nan
111220,0.19996002316,1746190280.5557275,0.0020620443393,1746190280.5557275,nan,nan
111221,0.1999643147,1746190281.2250087,0.0020620431751,1746190281.2250087,nan,nan
111222,0.19995993376,1746190281.8942997,0.0020619744901,1746190281.8942997,nan,nan
111223,0.19996085763,1746190282.563601,0.0020620536525,1746190282.563601,nan,nan
111224,0.19995872676,1746190283.232893,0.0020619740244,1746190283.232893,nan,nan
111225,0.19995988905,1746190283.9021993,0.0020620424766,1746190283.9021993,nan,nan
111226,0.19996507466,1746190284.5714812,0.0020620180294,1746190284.5714812,nan,nan
111227,0.19995851815,1746190285.2407665,0.0020619742572,1746190285.2407665,nan,nan
111228,0.19995844364,1746190285.910052,0.0020620068535,1746190285.910052,nan,nan
111229,0.19996097684,1746190286.579332,0.0020620282739,1746190286.579332,nan,nan
111230,0.19996601343,1746190287.2486238,0.0020620811265,1746190287.2486238,nan,nan
111231,0.19996125996,1746190287.917908,0.0020619996358,1746190287.917908,nan,nan
111232,0.19995950162,1746190288.587196,0.0020619651768,1746190288.587196,nan,nan
111233,0.19995860755,1746190289.2564807,0.0020620266441,1746190289.2564807,nan,nan
111234,0.19996590912,1746190289.9257753,0.0020620708819,1746190289.9257753,nan,nan
111235,0.19996650517,1746190290.5950665,0.0020620950963,1746190290.5950665,nan,nan
111236,0.19996385276,1746190291.2643661,0.0020620531868,1746190291.2643661,nan,nan
111237,0.19996395707,1746190291.9336545,0.0020620191935,1746190291.9336545,nan,nan
111238,0.1999655962,1746190292.6029341,0.0020620194264,1746190292.6029341,nan,nan
111239,0.19996453822,1746190293.2722356,0.0020620850846,1746190293.2722356,nan,nan
111240,0.19996231794,1746190293.9415178,0.0020620145369,1746190293.9415178,nan,nan
111241,0.19996406138,1746190294.6108046,0.0020620238502,1746190294.6108046,nan,nan
111242,0.19996164739,1746190295.2800918,0.002061995212,1746190295.2800918,nan,nan
111243,0.1999566555,1746190295.9493656,0.0020619665738,1746190295.9493656,nan,nan
111244,0.19995722175,1746190296.6186306,0.0020619973075,1746190296.6186306,nan,nan
111245,0.1999527514,1746190297.2879195,0.0020619027782,1746190297.2879195,nan,nan
111246,0.19996032119,1746190297.9572153,0.0020619460847,1746190297.9572153,nan,nan
111247,0.1999617219,1746190298.6265013,0.0020620196592,1746190298.6265013,nan,nan
111248,0.19996093214,1746190299.2957866,0.0020620173309,1746190299.2957866,nan,nan
111249,0.19995884597,1746190299.9650874,0.0020619516727,1746190299.9650874,nan,nan
111250,0.19995608926,1746190300.634361,0.0020619365387,1746190300.634361,nan,nan
111251,0.19995655119,1746190301.3036304,0.002061967738,1746190301.3036304,nan,nan
111252,0.19995611906,1746190301.9729052,0.0020619514398,1746190301.9729052,nan,nan
111253,0.19995635748,1746190302.6421793,0.0020620157011,1746190302.6421793,nan,nan
111254,0.19996249676,1746190303.311466,0.0020620345604,1746190303.311466,nan,nan
111255,0.19995982945,1746190303.9807382,0.0020619782154,1746190303.9807382,nan,nan
111256,0.19995887578,1746190304.65001,0.0020620217547,1746190304.65001,nan,nan
111257,0.19995525479,1746190305.3192997,0.0020619558636,1746190305.3192997,nan,nan
111258,0.19995553792,1746190305.9885805,0.0020619323477,1746190305.9885805,nan,nan
111259,0.19995754957,1746190306.6578534,0.0020619609859,1746190306.6578534,nan,nan
111260,0.19995580614,1746190307.3271296,0.0020619607531,1746190307.3271296,nan,nan
111261,0.19995987415,1746190307.996414,0.0020620177966,1746190307.996414,nan,nan
111262,0.1999630034,1746190308.665719,0.0020620466676,1746190308.665719,nan,nan
111263,0.19996289909,1746190309.3350055,0.0020620073192,1746190309.3350055,nan,nan
111264,0.19996713102,1746190310.0042996,0.0020620764699,1746190310.0042996,nan,nan
