index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201361,0.59998708963,1746239136.546232,0.0061895488761,1746239136.546232,nan,nan
201362,0.59998369217,1746239137.2155228,0.0061895381659,1746239137.2155228,nan,nan
201363,0.59998732805,1746239137.8848028,0.0061895782128,1746239137.8848028,nan,nan
201364,0.59998714924,1746239138.5540864,0.0061895647086,1746239138.5540864,nan,nan
201365,0.59998589754,1746239139.223384,0.0061895279214,1746239139.223384,nan,nan
201366,0.59998440742,1746239139.8926704,0.0061895595863,1746239139.8926704,nan,nan
201367,0.59998458624,1746239140.5619557,0.0061895302497,1746239140.5619557,nan,nan
201368,0.59998345375,1746239141.231225,0.0061895078979,1746239141.231225,nan,nan
201369,0.59998011589,1746239141.9005096,0.0061894804239,1746239141.9005096,nan,nan
201370,0.59997963905,1746239142.5697787,0.0061895153485,1746239142.5697787,nan,nan
201371,0.59998375177,1746239143.2390673,0.0061895251274,1746239143.2390673,nan,nan
201372,0.59997922182,1746239143.908341,0.0061894841492,1746239143.908341,nan,nan
201373,0.5999814868,1746239144.5776207,0.00618950231,1746239144.5776207,nan,nan
201374,0.59998166561,1746239145.2468905,0.0061895153485,1746239145.2468905,nan,nan
201375,0.59998112917,1746239145.9161534,0.0061895507388,1746239145.9161534,nan,nan
201376,0.59998220205,1746239146.5854268,0.0061895060353,1746239146.5854268,nan,nan
201377,0.59998035431,1746239147.2547104,0.006189500913,1746239147.2547104,nan,nan
201378,0.59998083115,1746239147.9239814,0.0061895190738,1746239147.9239814,nan,nan
201379,0.59997838736,1746239148.5932596,0.0061894594692,1746239148.5932596,nan,nan
201380,0.59998142719,1746239149.2625248,0.0061895265244,1746239149.2625248,nan,nan
201381,0.59998118877,1746239149.931805,0.0061894990504,1746239149.931805,nan,nan
201382,0.59998011589,1746239150.6010973,0.006189474836,1746239150.6010973,nan,nan
201383,0.59998112917,1746239151.2703722,0.0061894785613,1746239151.2703722,nan,nan
201384,0.59997963905,1746239151.9396353,0.0061895307153,1746239151.9396353,nan,nan
201385,0.5999789834,1746239152.6089187,0.0061894655228,1746239152.6089187,nan,nan
201386,0.59998077154,1746239153.2781918,0.0061894822866,1746239153.2781918,nan,nan
201387,0.5999776125,1746239153.9474604,0.006189506501,1746239153.9474604,nan,nan
201388,0.59997570515,1746239154.616734,0.0061894692481,1746239154.616734,nan,nan
201389,0.59997862577,1746239155.286012,0.0061894934624,1746239155.286012,nan,nan
201390,0.59997612238,1746239155.9552891,0.0061894566752,1746239155.9552891,nan,nan
201391,0.59997689724,1746239156.6245718,0.0061894562095,1746239156.6245718,nan,nan
201392,0.59997987747,1746239157.2938485,0.006189474836,1746239157.2938485,nan,nan
201393,0.59998041391,1746239157.9631271,0.0061894604005,1746239157.9631271,nan,nan
201394,0.5999854207,1746239158.6324012,0.0061895074323,1746239158.6324012,nan,nan
201395,0.59998375177,1746239159.301691,0.006189529784,1746239159.301691,nan,nan
201396,0.59998333454,1746239159.9709642,0.0061895088293,1746239159.9709642,nan,nan
201397,0.59998196363,1746239160.6402483,0.0061894613318,1746239160.6402483,nan,nan
201398,0.59998363256,1746239161.3095195,0.0061895158142,1746239161.3095195,nan,nan
201399,0.59998071194,1746239161.9787958,0.0061895097606,1746239161.9787958,nan,nan
201400,0.59998083115,1746239162.6480727,0.0061894534156,1746239162.6480727,nan,nan
201401,0.59998053312,1746239163.317345,0.0061895144172,1746239163.317345,nan,nan
201402,0.59997826815,1746239163.9866197,0.0061894590035,1746239163.9866197,nan,nan
201403,0.59998184443,1746239164.6559079,0.0061894920655,1746239164.6559079,nan,nan
201404,0.59998255968,1746239165.3251898,0.0061895526014,1746239165.3251898,nan,nan
201405,0.59998261929,1746239165.994444,0.0061895838007,1746239165.994444,nan,nan
201406,0.59998601675,1746239166.6637216,0.0061895502731,1746239166.6637216,nan,nan
201407,0.59998458624,1746239167.3329988,0.0061895609833,1746239167.3329988,nan,nan
201408,0.59998375177,1746239168.0022798,0.0061895302497,1746239168.0022798,nan,nan
201409,0.59998553991,1746239168.6715636,0.0061895148829,1746239168.6715636,nan,nan
201410,0.59998196363,1746239169.3408327,0.0061894790269,1746239169.3408327,nan,nan
201411,0.59998190403,1746239170.0101056,0.0061894827522,1746239170.0101056,nan,nan
201412,0.59998506308,1746239170.679402,0.0061894929968,1746239170.679402,nan,nan
201413,0.59997618198,1746239171.3486743,0.0061894883402,1746239171.3486743,nan,nan
201414,0.59997367859,1746239172.0179324,0.0061894231476,1746239172.0179324,nan,nan
201415,0.59997463226,1746239172.6871934,0.0061894077808,1746239172.6871934,nan,nan
201416,0.59997427464,1746239173.356454,0.006189417094,1746239173.356454,nan,nan
201417,0.59997498989,1746239174.025722,0.0061893970706,1746239174.025722,nan,nan
201418,0.59997308254,1746239174.6949985,0.0061893952079,1746239174.6949985,nan,nan
201419,0.59997332096,1746239175.3642664,0.0061893905513,1746239175.3642664,nan,nan
201420,0.59997481108,1746239176.033534,0.0061894305982,1746239176.033534,nan,nan
201421,0.59997326136,1746239176.7027986,0.0061894059181,1746239176.7027986,nan,nan
201422,0.59997332096,1746239177.3720686,0.0061894077808,1746239177.3720686,nan,nan
201423,0.59997725487,1746239178.0413265,0.0061894268729,1746239178.0413265,nan,nan
201424,0.59998089075,1746239178.7105973,0.0061894864775,1746239178.7105973,nan,nan
201425,0.59997534752,1746239179.3798742,0.0061894673854,1746239179.3798742,nan,nan
201426,0.59997946024,1746239180.0491269,0.0061894436367,1746239180.0491269,nan,nan
201427,0.59997498989,1746239180.7183867,0.0061894203536,1746239180.7183867,nan,nan
201428,0.59998297691,1746239181.387673,0.0061894813552,1746239181.387673,nan,nan
201429,0.59998190403,1746239182.0569596,0.00618950231,1746239182.0569596,nan,nan
201430,0.59998190403,1746239182.7262492,0.0061894902028,1746239182.7262492,nan,nan
201431,0.59997814894,1746239183.395517,0.006189499516,1746239183.395517,nan,nan
201432,0.59998136759,1746239184.0648088,0.006189448759,1746239184.0648088,nan,nan
201433,0.59998100996,1746239184.734079,0.0061894790269,1746239184.734079,nan,nan
201434,0.59998089075,1746239185.403348,0.0061894659884,1746239185.403348,nan,nan
201435,0.59998083115,1746239186.072616,0.0061895004474,1746239186.072616,nan,nan
201436,0.59997951984,1746239186.7418873,0.0061894669197,1746239186.7418873,nan,nan
201437,0.59997951984,1746239187.411153,0.0061895102262,1746239187.411153,nan,nan
201438,0.5999777317,1746239188.0804088,0.0061894278042,1746239188.0804088,nan,nan
201439,0.59997648001,1746239188.7496874,0.0061894645914,1746239188.7496874,nan,nan
201440,0.59997737408,1746239189.4189627,0.0061894627288,1746239189.4189627,nan,nan
201441,0.59997314215,1746239190.0882208,0.0061894124374,1746239190.0882208,nan,nan
201442,0.59997177124,1746239190.75748,0.006189419888,1746239190.75748,nan,nan
201443,0.59996956587,1746239191.4267528,0.0061893900856,1746239191.4267528,nan,nan
201444,0.59997206926,1746239192.0960205,0.0061893695965,1746239192.0960205,nan,nan
201445,0.59997135401,1746239192.7652879,0.0061893560924,1746239192.7652879,nan,nan
201446,0.59997236729,1746239193.434551,0.0061893789098,1746239193.434551,nan,nan
201447,0.59997463226,1746239194.1038258,0.0061893798411,1746239194.1038258,nan,nan
201448,0.5999674201,1746239194.773097,0.0061893933453,1746239194.773097,nan,nan
201449,0.5999724865,1746239195.4423666,0.0061893747188,1746239195.4423666,nan,nan
201450,0.59996789694,1746239196.1116376,0.0061893616803,1746239196.1116376,nan,nan
201451,0.59997111559,1746239196.780908,0.0061893495731,1746239196.780908,nan,nan
201452,0.59997171164,1746239197.4501758,0.0061893872917,1746239197.4501758,nan,nan
201453,0.59997099638,1746239198.1194468,0.006189331878,1746239198.1194468,nan,nan
201454,0.59996902943,1746239198.7887187,0.0061893528327,1746239198.7887187,nan,nan
201455,0.59997093678,1746239199.457983,0.00618938962,1746239199.457983,nan,nan
201456,0.59996962547,1746239200.1272495,0.0061893877573,1746239200.1272495,nan,nan
201457,0.59996730089,1746239200.7965193,0.0061893486418,1746239200.7965193,nan,nan
201458,0.59996813536,1746239201.4657946,0.0061893193051,1746239201.4657946,nan,nan
201459,0.59997171164,1746239202.1350663,0.0061894045211,1746239202.1350663,nan,nan
201460,0.59997040033,1746239202.804331,0.0061894110404,1746239202.804331,nan,nan
201461,0.59997880459,1746239203.4736063,0.0061894878745,1746239203.4736063,nan,nan
201462,0.59997397661,1746239204.1428697,0.0061894077808,1746239204.1428697,nan,nan
201463,0.5999776125,1746239204.8121307,0.0061894338578,1746239204.8121307,nan,nan
201464,0.59997171164,1746239205.4813998,0.0061894194223,1746239205.4813998,nan,nan
201465,0.59997493029,1746239206.1506655,0.0061893947423,1746239206.1506655,nan,nan
201466,0.59997433424,1746239206.8199387,0.0061893938109,1746239206.8199387,nan,nan
201467,0.59997093678,1746239207.4892128,0.0061893570237,1746239207.4892128,nan,nan
201468,0.59997451305,1746239208.1584892,0.0061893821694,1746239208.1584892,nan,nan
201469,0.59997659922,1746239208.8277533,0.0061894333921,1746239208.8277533,nan,nan
201470,0.59997755289,1746239209.4970367,0.0061894594692,1746239209.4970367,nan,nan
201471,0.59998220205,1746239210.166309,0.0061894576065,1746239210.166309,nan,nan
201472,0.59998333454,1746239210.8355885,0.0061894808896,1746239210.8355885,nan,nan
201473,0.59997874498,1746239211.5048645,0.0061894892715,1746239211.5048645,nan,nan
201474,0.59997797012,1746239212.1741233,0.0061894338578,1746239212.1741233,nan,nan
201475,0.59997498989,1746239212.8433883,0.0061894063838,1746239212.8433883,nan,nan
201476,0.59997165203,1746239213.512661,0.0061893831007,1746239213.512661,nan,nan
201477,0.59997832775,1746239214.1819255,0.0061893952079,1746239214.1819255,nan,nan
201478,0.5999776125,1746239214.8511918,0.0061894054525,1746239214.8511918,nan,nan
201479,0.59997332096,1746239215.5204618,0.0061894268729,1746239215.5204618,nan,nan
201480,0.59997630119,1746239216.1897266,0.0061893938109,1746239216.1897266,nan,nan
201481,0.59997838736,1746239216.8590055,0.0061894636601,1746239216.8590055,nan,nan
201482,0.59998077154,1746239217.5282662,0.0061894333921,1746239217.5282662,nan,nan
201483,0.59998768568,1746239218.1975608,0.0061894827522,1746239218.1975608,nan,nan
201484,0.59998130798,1746239218.8668263,0.0061894566752,1746239218.8668263,nan,nan
201485,0.59997928143,1746239219.5361063,0.0061894590035,1746239219.5361063,nan,nan
201486,0.59997928143,1746239220.2053654,0.0061894389801,1746239220.2053654,nan,nan
201487,0.59998071194,1746239220.874622,0.0061894380488,1746239220.874622,nan,nan
201488,0.5999777317,1746239221.5438902,0.0061894166283,1746239221.5438902,nan,nan
201489,0.59997922182,1746239222.2131758,0.0061894715764,1746239222.2131758,nan,nan
201490,0.59998357296,1746239222.8824463,0.0061894934624,1746239222.8824463,nan,nan
201491,0.59997832775,1746239223.5517094,0.0061894441023,1746239223.5517094,nan,nan
201492,0.59998220205,1746239224.2209916,0.0061894608662,1746239224.2209916,nan,nan
201493,0.5999802351,1746239224.8902626,0.006189448759,1746239224.8902626,nan,nan
201494,0.59997624159,1746239225.559529,0.0061894007958,1746239225.559529,nan,nan
201495,0.59997707605,1746239226.228797,0.0061894371174,1746239226.228797,nan,nan
201496,0.59997498989,1746239226.8980746,0.006189355161,1746239226.8980746,nan,nan
201497,0.59997755289,1746239227.5673497,0.0061894296668,1746239227.5673497,nan,nan
201498,0.59998172522,1746239228.2366216,0.0061894189566,1746239228.2366216,nan,nan
201499,0.59997934103,1746239228.9059067,0.0061894925311,1746239228.9059067,nan,nan
201500,0.59998184443,1746239229.575189,0.0061894818209,1746239229.575189,nan,nan
201501,0.59998589754,1746239230.2444687,0.0061894827522,1746239230.2444687,nan,nan
201502,0.5999789834,1746239230.9137347,0.0061894045211,1746239230.9137347,nan,nan
201503,0.59998446703,1746239231.5829966,0.0061894576065,1746239231.5829966,nan,nan
201504,0.59997975826,1746239232.2522762,0.0061894790269,1746239232.2522762,nan,nan
201505,0.59997969866,1746239232.9215524,0.0061894985847,1746239232.9215524,nan,nan
201506,0.59998476505,1746239233.590848,0.0061894715764,1746239233.590848,nan,nan
201507,0.59998077154,1746239234.260132,0.0061894622631,1746239234.260132,nan,nan
201508,0.5999776125,1746239234.929394,0.0061894482933,1746239234.929394,nan,nan
201509,0.59997856617,1746239235.5986576,0.0061893942766,1746239235.5986576,nan,nan
201510,0.59998255968,1746239236.267936,0.0061894892715,1746239236.267936,nan,nan
201511,0.59997874498,1746239236.9372177,0.0061894599348,1746239236.9372177,nan,nan
201512,0.59997862577,1746239237.6064818,0.0061894427054,1746239237.6064818,nan,nan
201513,0.59997755289,1746239238.2757492,0.0061894259416,1746239238.2757492,nan,nan
201514,0.59996956587,1746239238.9450402,0.0061893626116,1746239238.9450402,nan,nan
201515,0.59998381138,1746239239.614307,0.0061893961392,1746239239.614307,nan,nan
201516,0.59997928143,1746239240.2835667,0.0061894496903,1746239240.2835667,nan,nan
201517,0.59997838736,1746239240.9528272,0.0061894268729,1746239240.9528272,nan,nan
201518,0.59997630119,1746239241.6221046,0.0061893826351,1746239241.6221046,nan,nan
201519,0.5999802947,1746239242.2913744,0.0061894059181,1746239242.2913744,nan,nan
201520,0.59997844696,1746239242.9606397,0.0061894441023,1746239242.9606397,nan,nan
201521,0.59998041391,1746239243.6299171,0.0061894510873,1746239243.6299171,nan,nan
201522,0.59997916222,1746239244.299188,0.0061894226819,1746239244.299188,nan,nan
201523,0.59997713566,1746239244.9684465,0.006189444568,1746239244.9684465,nan,nan
201524,0.59998041391,1746239245.6377227,0.0061894883402,1746239245.6377227,nan,nan
201525,0.59997868538,1746239246.307,0.0061895097606,1746239246.307,nan,nan
201526,0.59997540712,1746239246.9762912,0.0061894590035,1746239246.9762912,nan,nan
201527,0.59997868538,1746239247.6455507,0.0061894413084,1746239247.6455507,nan,nan
201528,0.59997570515,1746239248.314814,0.006189412903,1746239248.314814,nan,nan
201529,0.59997993708,1746239248.9840875,0.0061894678511,1746239248.9840875,nan,nan
201530,0.5999802947,1746239249.6533685,0.0061894846149,1746239249.6533685,nan,nan
201531,0.59997618198,1746239250.3226292,0.0061894524843,1746239250.3226292,nan,nan
201532,0.59998065233,1746239250.991899,0.0061895232648,1746239250.991899,nan,nan
201533,0.59998446703,1746239251.6611848,0.0061895414256,1746239251.6611848,nan,nan
201534,0.59998947382,1746239252.3304794,0.0061895465478,1746239252.3304794,nan,nan
201535,0.59998261929,1746239252.9997513,0.0061895223334,1746239252.9997513,nan,nan
201536,0.59998357296,1746239253.669018,0.0061895330437,1746239253.669018,nan,nan
201537,0.59998399019,1746239254.338295,0.0061894892715,1746239254.338295,nan,nan
201538,0.59998226166,1746239255.0075648,0.006189533975,1746239255.0075648,nan,nan
201539,0.59998130798,1746239255.6768408,0.0061894804239,1746239255.6768408,nan,nan
201540,0.59997802973,1746239256.3461242,0.0061894813552,1746239256.3461242,nan,nan
201541,0.59997904301,1746239257.0154045,0.0061894701794,1746239257.0154045,nan,nan
201542,0.59997040033,1746239257.684673,0.0061893998645,1746239257.684673,nan,nan
201543,0.59997457266,1746239258.3539407,0.0061894147657,1746239258.3539407,nan,nan
201544,0.59997409582,1746239259.0232081,0.0061893872917,1746239259.0232081,nan,nan
201545,0.59997963905,1746239259.6924858,0.0061894701794,1746239259.6924858,nan,nan
201546,0.5999802947,1746239260.361759,0.0061894976534,1746239260.361759,nan,nan
201547,0.59997928143,1746239261.0310159,0.0061894501559,1746239261.0310159,nan,nan
201548,0.59997791052,1746239261.700276,0.0061894496903,1746239261.700276,nan,nan
201549,0.59997874498,1746239262.3695538,0.0061894683167,1746239262.3695538,nan,nan
201550,0.59997785091,1746239263.0388167,0.0061894208193,1746239263.0388167,nan,nan
201551,0.59997868538,1746239263.7080798,0.0061894482933,1746239263.7080798,nan,nan
201552,0.59998089075,1746239264.377342,0.006189418491,1746239264.377342,nan,nan
201553,0.59998053312,1746239265.0466082,0.0061894035898,1746239265.0466082,nan,nan
201554,0.59998589754,1746239265.7159042,0.0061894827522,1746239265.7159042,nan,nan
201555,0.59998255968,1746239266.3851895,0.0061895013787,1746239266.3851895,nan,nan
201556,0.59998208284,1746239267.0544705,0.0061894804239,1746239267.0544705,nan,nan
201557,0.59998005629,1746239267.7237363,0.0061894515529,1746239267.7237363,nan,nan
201558,0.59997469187,1746239268.3930082,0.0061894408427,1746239268.3930082,nan,nan
201559,0.59997648001,1746239269.0622873,0.0061894012615,1746239269.0622873,nan,nan
201560,0.59997600317,1746239269.731556,0.0061894389801,1746239269.731556,nan,nan
201561,0.59997630119,1746239270.4008312,0.0061895307153,1746239270.4008312,nan,nan
201562,0.59998494387,1746239271.0701022,0.0061895307153,1746239271.0701022,nan,nan
201563,0.59998106956,1746239271.7393825,0.0061895139515,1746239271.7393825,nan,nan
201564,0.59998476505,1746239272.4086537,0.0061895423569,1746239272.4086537,nan,nan
201565,0.59999012947,1746239273.0779438,0.0061895181425,1746239273.0779438,nan,nan
201566,0.59998422861,1746239273.7472181,0.0061895321123,1746239273.7472181,nan,nan
201567,0.59998488426,1746239274.416496,0.0061895609833,1746239274.416496,nan,nan
201568,0.59997671843,1746239275.0857613,0.0061894389801,1746239275.0857613,nan,nan
201569,0.59998124838,1746239275.7550418,0.006189499516,1746239275.7550418,nan,nan
201570,0.59998565912,1746239276.4243157,0.0061895288527,1746239276.4243157,nan,nan
201571,0.59998577833,1746239277.093595,0.0061895153485,1746239277.093595,nan,nan
201572,0.59998595715,1746239277.7628846,0.0061895432882,1746239277.7628846,nan,nan
201573,0.59998333454,1746239278.4321504,0.0061895395629,1746239278.4321504,nan,nan
201574,0.59998589754,1746239279.101439,0.0061895637773,1746239279.101439,nan,nan
201575,0.59998553991,1746239279.7707376,0.0061895470135,1746239279.7707376,nan,nan
201576,0.59998893738,1746239280.440021,0.0061895842664,1746239280.440021,nan,nan
201577,0.59999012947,1746239281.109301,0.0061896359548,1746239281.109301,nan,nan
201578,0.59998726845,1746239281.778582,0.0061896201223,1746239281.778582,nan,nan
201579,0.59998726845,1746239282.447872,0.0061895945109,1746239282.447872,nan,nan
201580,0.59998822212,1746239283.1171532,0.0061895926483,1746239283.1171532,nan,nan
201581,0.59998399019,1746239283.786434,0.0061895940453,1746239283.786434,nan,nan
201582,0.59998494387,1746239284.4557116,0.0061895921826,1746239284.4557116,nan,nan
201583,0.59998625517,1746239285.1250024,0.0061895656399,1746239285.1250024,nan,nan
201584,0.59998524189,1746239285.7942843,0.0061895963736,1746239285.7942843,nan,nan
201585,0.59998762608,1746239286.4635618,0.0061895833351,1746239286.4635618,nan,nan
201586,0.59998947382,1746239287.1328385,0.0061895758845,1746239287.1328385,nan,nan
201587,0.59998548031,1746239287.8021214,0.00618959032,1746239287.8021214,nan,nan
201588,0.59998184443,1746239288.471385,0.0061895516701,1746239288.471385,nan,nan
201589,0.59998476505,1746239289.1406584,0.0061895260587,1746239289.1406584,nan,nan
201590,0.5999853611,1746239289.809937,0.0061895949766,1746239289.809937,nan,nan
201591,0.59998250008,1746239290.4792078,0.0061895716935,1746239290.4792078,nan,nan
201592,0.59997957945,1746239291.148475,0.0061895414256,1746239291.148475,nan,nan
201593,0.59997165203,1746239291.817756,0.0061894739047,1746239291.817756,nan,nan
201594,0.59997969866,1746239292.487027,0.006189533975,1746239292.487027,nan,nan
201595,0.59998041391,1746239293.156303,0.00618950231,1746239293.156303,nan,nan
201596,0.59998208284,1746239293.8255816,0.0061895255931,1746239293.8255816,nan,nan
201597,0.59997928143,1746239294.494858,0.0061894794926,1746239294.494858,nan,nan
201598,0.59998208284,1746239295.1641283,0.0061895074323,1746239295.1641283,nan,nan
201599,0.59998208284,1746239295.833395,0.006189533975,1746239295.833395,nan,nan
201600,0.59997713566,1746239296.5026686,0.0061894827522,1746239296.5026686,nan,nan
201601,0.59998321533,1746239297.1719396,0.0061895139515,1746239297.1719396,nan,nan
201602,0.59998655319,1746239297.8412151,0.0061896066181,1746239297.8412151,nan,nan
201603,0.59998464584,1746239298.5104918,0.0061895977706,1746239298.5104918,nan,nan
201604,0.59998768568,1746239299.1797776,0.0061895321123,1746239299.1797776,nan,nan
201605,0.59999030828,1746239299.8490517,0.0061896089464,1746239299.8490517,nan,nan
201606,0.59998691082,1746239300.5183327,0.006189620588,1746239300.5183327,nan,nan
201607,0.59998852015,1746239301.1876154,0.0061895810068,1746239301.1876154,nan,nan
201608,0.59998905659,1746239301.8568912,0.0061896126717,1746239301.8568912,nan,nan
201609,0.59999489784,1746239302.5261717,0.0061895553954,1746239302.5261717,nan,nan
201610,0.59999060631,1746239303.1954496,0.0061895851977,1746239303.1954496,nan,nan
201611,0.59998810291,1746239303.8647337,0.0061895484105,1746239303.8647337,nan,nan
201612,0.59999257326,1746239304.5340123,0.0061895754188,1746239304.5340123,nan,nan
201613,0.59999036789,1746239305.2033067,0.0061896475963,1746239305.2033067,nan,nan
201614,0.59999352694,1746239305.8725934,0.0061896364205,1746239305.8725934,nan,nan
201615,0.59998416901,1746239306.541876,0.0061895810068,1746239306.541876,nan,nan
201616,0.59998208284,1746239307.2111428,0.0061895432882,1746239307.2111428,nan,nan
201617,0.59998214245,1746239307.8804107,0.0061895539984,1746239307.8804107,nan,nan
201618,0.59998136759,1746239308.5496912,0.0061894920655,1746239308.5496912,nan,nan
201619,0.59998804331,1746239309.218976,0.0061895581894,1746239309.218976,nan,nan
201620,0.59998464584,1746239309.8882434,0.0061895707622,1746239309.8882434,nan,nan
201621,0.59998476505,1746239310.5575104,0.0061895363033,1746239310.5575104,nan,nan
201622,0.59998452663,1746239311.2267783,0.0061895446852,1746239311.2267783,nan,nan
201623,0.59998303652,1746239311.8960521,0.0061895423569,1746239311.8960521,nan,nan
201624,0.59998494387,1746239312.565341,0.0061895083636,1746239312.565341,nan,nan
201625,0.59998524189,1746239313.2346327,0.0061895521358,1746239313.2346327,nan,nan
201626,0.59998190403,1746239313.9038997,0.006189529784,1746239313.9038997,nan,nan
201627,0.59998255968,1746239314.5731757,0.006189470645,1746239314.5731757,nan,nan
201628,0.59998196363,1746239315.2424529,0.0061895013787,1746239315.2424529,nan,nan
201629,0.59998375177,1746239315.911724,0.0061895041727,1746239315.911724,nan,nan
201630,0.59998047352,1746239316.5809996,0.0061895172112,1746239316.5809996,nan,nan
201631,0.59998577833,1746239317.250294,0.0061895400286,1746239317.250294,nan,nan
201632,0.5999815464,1746239317.9195597,0.0061895656399,1746239317.9195597,nan,nan
201633,0.59998106956,1746239318.588816,0.0061894571409,1746239318.588816,nan,nan
201634,0.59998571873,1746239319.2580829,0.0061895265244,1746239319.2580829,nan,nan
201635,0.59998518229,1746239319.927351,0.0061895470135,1746239319.927351,nan,nan
201636,0.59998303652,1746239320.59663,0.00618950231,1746239320.59663,nan,nan
201637,0.59998804331,1746239321.2659142,0.0061895819381,1746239321.2659142,nan,nan
201638,0.59998679161,1746239321.9352012,0.0061895647086,1746239321.9352012,nan,nan
201639,0.5999879837,1746239322.6044917,0.0061895460822,1746239322.6044917,nan,nan
201640,0.59998768568,1746239323.2737737,0.0061895134859,1746239323.2737737,nan,nan
201641,0.59998232126,1746239323.943055,0.0061894990504,1746239323.943055,nan,nan
201642,0.59998226166,1746239324.6123316,0.0061894850805,1746239324.6123316,nan,nan
201643,0.59998166561,1746239325.2816007,0.0061895153485,1746239325.2816007,nan,nan
201644,0.59998333454,1746239325.9508755,0.0061895404942,1746239325.9508755,nan,nan
201645,0.59998387098,1746239326.6201456,0.0061894850805,1746239326.6201456,nan,nan
201646,0.59998518229,1746239327.2894332,0.0061895186082,1746239327.2894332,nan,nan
201647,0.59997349977,1746239327.9587164,0.0061894594692,1746239327.9587164,nan,nan
201648,0.59997850657,1746239328.6279857,0.006189415697,1746239328.6279857,nan,nan
201649,0.5999674201,1746239329.2972598,0.006189385429,1746239329.2972598,nan,nan
201650,0.59997826815,1746239329.9665365,0.0061894822866,1746239329.9665365,nan,nan
201651,0.59997397661,1746239330.6358047,0.0061894208193,1746239330.6358047,nan,nan
201652,0.59997522831,1746239331.305083,0.0061894054525,1746239331.305083,nan,nan
201653,0.5999751091,1746239331.974355,0.0061893449165,1746239331.974355,nan,nan
201654,0.59998047352,1746239332.6436288,0.0061894273385,1746239332.6436288,nan,nan
201655,0.59997469187,1746239333.3128982,0.0061893844977,1746239333.3128982,nan,nan
201656,0.59997332096,1746239333.9821777,0.0061893933453,1746239333.9821777,nan,nan
201657,0.59997624159,1746239334.65145,0.0061893588863,1746239334.65145,nan,nan
201658,0.59997314215,1746239335.3207302,0.006189357955,1746239335.3207302,nan,nan
201659,0.5999776125,1746239335.989999,0.0061894222163,1746239335.989999,nan,nan
201660,0.59997749329,1746239336.6592774,0.0061894715764,1746239336.6592774,nan,nan
201661,0.5999751091,1746239337.3285422,0.006189419888,1746239337.3285422,nan,nan
201662,0.59997212887,1746239337.9978185,0.0061893719248,1746239337.9978185,nan,nan
201663,0.59997582436,1746239338.6670973,0.0061894641258,1746239338.6670973,nan,nan
201664,0.59997701645,1746239339.336358,0.0061894515529,1746239339.336358,nan,nan
201665,0.59996783733,1746239340.0056334,0.0061893952079,1746239340.0056334,nan,nan
201666,0.59996980429,1746239340.6749024,0.0061893761158,1746239340.6749024,nan,nan
201667,0.5999751091,1746239341.3441663,0.0061894343235,1746239341.3441663,nan,nan
201668,0.5999764204,1746239342.013424,0.0061894329265,1746239342.013424,nan,nan
201669,0.5999789238,1746239342.6826918,0.0061894208193,1746239342.6826918,nan,nan
201670,0.5999764204,1746239343.3519492,0.0061894548126,1746239343.3519492,nan,nan
201671,0.59998095036,1746239344.0212255,0.006189472042,1746239344.0212255,nan,nan
201672,0.59998172522,1746239344.6905024,0.0061894757673,1746239344.6905024,nan,nan
201673,0.59998077154,1746239345.359785,0.0061894855462,1746239345.359785,nan,nan
201674,0.59998232126,1746239346.0290482,0.0061894590035,1746239346.0290482,nan,nan
201675,0.59998494387,1746239346.6983209,0.0061895209365,1746239346.6983209,nan,nan
201676,0.5999815464,1746239347.3675954,0.0061894753017,1746239347.3675954,nan,nan
201677,0.59998565912,1746239348.0368721,0.0061894920655,1746239348.0368721,nan,nan
201678,0.59997820854,1746239348.7061486,0.0061894925311,1746239348.7061486,nan,nan
201679,0.59997987747,1746239349.3754294,0.0061894683167,1746239349.3754294,nan,nan
201680,0.59998172522,1746239350.0446908,0.0061893966049,1746239350.0446908,nan,nan
201681,0.59998106956,1746239350.7139728,0.0061894780956,1746239350.7139728,nan,nan
201682,0.59998309612,1746239351.3832452,0.0061894999817,1746239351.3832452,nan,nan
201683,0.59997934103,1746239352.0525227,0.0061894478276,1746239352.0525227,nan,nan
201684,0.59997165203,1746239352.7217934,0.0061893807724,1746239352.7217934,nan,nan
201685,0.59998065233,1746239353.3910663,0.0061894082464,1746239353.3910663,nan,nan
201686,0.59997904301,1746239354.06033,0.0061894389801,1746239354.06033,nan,nan
201687,0.59997421503,1746239354.7296035,0.0061893984675,1746239354.7296035,nan,nan
201688,0.59998184443,1746239355.3988621,0.0061894496903,1746239355.3988621,nan,nan
201689,0.59998589754,1746239356.0681498,0.006189532578,1746239356.0681498,nan,nan
201690,0.59998482466,1746239356.7374454,0.0061895139515,1746239356.7374454,nan,nan
201691,0.59998470545,1746239357.4067125,0.0061895241961,1746239357.4067125,nan,nan
201692,0.59998559952,1746239358.075999,0.0061895181425,1746239358.075999,nan,nan
201693,0.59998619556,1746239358.7452848,0.0061895279214,1746239358.7452848,nan,nan
201694,0.59998583794,1746239359.414553,0.0061895144172,1746239359.414553,nan,nan
201695,0.59998559952,1746239360.0838394,0.0061895069666,1746239360.0838394,nan,nan
201696,0.59998363256,1746239360.753105,0.0061895246617,1746239360.753105,nan,nan
