index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
291050,1.3997391462,1746288513.9875817,0.014453975484,1746288513.9875817,nan,nan
291051,1.3997323513,1746288514.656846,0.014454007149,1746288514.656846,nan,nan
291052,1.3997306824,1746288515.3261125,0.014453962445,1746288515.3261125,nan,nan
291053,1.399733305,1746288515.9953828,0.014453955926,1746288515.9953828,nan,nan
291054,1.3997341394,1746288516.6646519,0.014453936368,1746288516.6646519,nan,nan
291055,1.3997366428,1746288517.3339248,0.01445398014,1746288517.3339248,nan,nan
291056,1.3997300863,1746288518.0031884,0.014453963377,1746288518.0031884,nan,nan
291057,1.3997354507,1746288518.672451,0.014453967102,1746288518.672451,nan,nan
291058,1.3997371197,1746288519.3417134,0.014453987591,1746288519.3417134,nan,nan
291059,1.3997331858,1746288520.010987,0.014453987591,1746288520.010987,nan,nan
291060,1.3997405767,1746288520.6802537,0.014453965239,1746288520.6802537,nan,nan
291061,1.3997372389,1746288521.3495147,0.014454016462,1746288521.3495147,nan,nan
291062,1.3997417688,1746288522.0187638,0.014454048127,1746288522.0187638,nan,nan
291063,1.3997411728,1746288522.6880329,0.014454054646,1746288522.6880329,nan,nan
291064,1.3997451067,1746288523.3573003,0.014454065822,1746288523.3573003,nan,nan
291065,1.3997395039,1746288524.0265565,0.014454013668,1746288524.0265565,nan,nan
291066,1.3997452259,1746288524.6958132,0.014454037882,1746288524.6958132,nan,nan
291067,1.3997488022,1746288525.3650992,0.014454080723,1746288525.3650992,nan,nan
291068,1.3997448683,1746288526.0343614,0.014454108663,1746288526.0343614,nan,nan
291069,1.3997442722,1746288526.703628,0.014454061165,1746288526.703628,nan,nan
291070,1.399744153,1746288527.3728788,0.01445404347,1746288527.3728788,nan,nan
291071,1.3997378349,1746288528.042135,0.014454028569,1746288528.042135,nan,nan
291072,1.3997399807,1746288528.7114084,0.014453974552,1746288528.7114084,nan,nan
291073,1.3997399807,1746288529.3806722,0.014454010874,1746288529.3806722,nan,nan
291074,1.3997377157,1746288530.0499313,0.01445402205,1746288530.0499313,nan,nan
291075,1.3997420073,1746288530.7191937,0.014453996904,1746288530.7191937,nan,nan
291076,1.3997393847,1746288531.388463,0.014453998767,1746288531.388463,nan,nan
291077,1.3997350931,1746288532.0577238,0.014454032294,1746288532.0577238,nan,nan
291078,1.3997374773,1746288532.726985,0.014454007149,1746288532.726985,nan,nan
291079,1.3997370005,1746288533.3962438,0.014454014599,1746288533.3962438,nan,nan
291080,1.3997341394,1746288534.0655067,0.014454001561,1746288534.0655067,nan,nan
291081,1.3997349739,1746288534.73478,0.014453953132,1746288534.73478,nan,nan
291082,1.3997385502,1746288535.4040437,0.014453973621,1746288535.4040437,nan,nan
291083,1.3997414112,1746288536.0732968,0.014454062097,1746288536.0732968,nan,nan
291084,1.3997410536,1746288536.742559,0.014454009943,1746288536.742559,nan,nan
291085,1.3997397423,1746288537.4118202,0.014454055578,1746288537.4118202,nan,nan
291086,1.3997362852,1746288538.081082,0.014454003423,1746288538.081082,nan,nan
291087,1.3997431993,1746288538.750335,0.014454037882,1746288538.750335,nan,nan
291088,1.3997391462,1746288539.4195957,0.014454009011,1746288539.4195957,nan,nan
291089,1.3997399807,1746288540.088864,0.014453998767,1746288540.088864,nan,nan
291090,1.3997403383,1746288540.7581193,0.014454011805,1746288540.7581193,nan,nan
291091,1.3997403383,1746288541.427378,0.014454011805,1746288541.427378,nan,nan
291092,1.3997342587,1746288542.0966394,0.014453993179,1746288542.0966394,nan,nan
291093,1.3997393847,1746288542.7659044,0.01445398014,1746288542.7659044,nan,nan
291094,1.3997439146,1746288543.4351583,0.01445403602,1746288543.4351583,nan,nan
291095,1.3997386694,1746288544.104417,0.014453992248,1746288544.104417,nan,nan
291096,1.3997398615,1746288544.7736735,0.014454028569,1746288544.7736735,nan,nan
291097,1.3997410536,1746288545.44293,0.01445399411,1746288545.44293,nan,nan
291098,1.3997386694,1746288546.1121953,0.014454032294,1746288546.1121953,nan,nan
291099,1.3997395039,1746288546.7814484,0.014454044402,1746288546.7814484,nan,nan
291100,1.3997466564,1746288547.4507,0.014454053715,1746288547.4507,nan,nan
291101,1.399741292,1746288548.1199563,0.014454051852,1746288548.1199563,nan,nan
291102,1.3997434378,1746288548.7892203,0.014454024844,1746288548.7892203,nan,nan
291103,1.3997455835,1746288549.4584947,0.014454082586,1746288549.4584947,nan,nan
291104,1.3997457027,1746288550.1277597,0.014454102144,1746288550.1277597,nan,nan
291105,1.3997431993,1746288550.797033,0.014454067685,1746288550.797033,nan,nan
291106,1.3997471333,1746288551.466306,0.014454065822,1746288551.466306,nan,nan
291107,1.3997417688,1746288552.1355813,0.014454069547,1746288552.1355813,nan,nan
291108,1.3997431993,1746288552.804834,0.014454039745,1746288552.804834,nan,nan
291109,1.3997374773,1746288553.4740982,0.014453987591,1746288553.4740982,nan,nan
291110,1.3997335434,1746288554.1433647,0.014453956857,1746288554.1433647,nan,nan
291111,1.3997379541,1746288554.812633,0.014453935437,1746288554.812633,nan,nan
291112,1.3997398615,1746288555.481892,0.014454006217,1746288555.481892,nan,nan
291113,1.3997370005,1746288556.1511564,0.01445402205,1746288556.1511564,nan,nan
291114,1.3997379541,1746288556.8204231,0.014453982003,1746288556.8204231,nan,nan
291115,1.3997410536,1746288557.4896846,0.014454014599,1746288557.4896846,nan,nan
291116,1.3997397423,1746288558.1589391,0.014454026707,1746288558.1589391,nan,nan
291117,1.3997405767,1746288558.8282053,0.014453960583,1746288558.8282053,nan,nan
291118,1.3997341394,1746288559.4974766,0.014453942887,1746288559.4974766,nan,nan
291119,1.3997393847,1746288560.1667445,0.014453988522,1746288560.1667445,nan,nan
291120,1.3997415304,1746288560.8360083,0.0144539373,1746288560.8360083,nan,nan
291121,1.3997364044,1746288561.5052643,0.014454004355,1746288561.5052643,nan,nan
291122,1.3997447491,1746288562.1745365,0.01445405744,1746288562.1745365,nan,nan
291123,1.3997414112,1746288562.8437898,0.01445403602,1746288562.8437898,nan,nan
291124,1.3997389078,1746288563.5130467,0.014454025775,1746288563.5130467,nan,nan
291125,1.3997386694,1746288564.1823053,0.01445397269,1746288564.1823053,nan,nan
291126,1.399741888,1746288564.8515608,0.014454021119,1746288564.8515608,nan,nan
291127,1.3997356892,1746288565.5208242,0.014454004355,1746288565.5208242,nan,nan
291128,1.3997440338,1746288566.1900883,0.014454011805,1746288566.1900883,nan,nan
291129,1.3997409344,1746288566.8593402,0.014454050921,1746288566.8593402,nan,nan
291130,1.399741292,1746288567.528608,0.014454067685,1746288567.528608,nan,nan
291131,1.399746418,1746288568.1978552,0.014454039745,1746288568.1978552,nan,nan
291132,1.3997453451,1746288568.867131,0.014454095624,1746288568.867131,nan,nan
291133,1.3997431993,1746288569.5363884,0.014454045333,1746288569.5363884,nan,nan
291134,1.3997422457,1746288570.2056499,0.01445400808,1746288570.2056499,nan,nan
291135,1.3997433186,1746288570.8749032,0.014454034157,1746288570.8749032,nan,nan
291136,1.3997428417,1746288571.5441713,0.014454075135,1746288571.5441713,nan,nan
291137,1.3997437954,1746288572.21342,0.014454036951,1746288572.21342,nan,nan
291138,1.3997466564,1746288572.8826833,0.014454090036,1746288572.8826833,nan,nan
291139,1.3997427225,1746288573.55195,0.014454091899,1746288573.55195,nan,nan
291140,1.3997423649,1746288574.2212186,0.014454079792,1746288574.2212186,nan,nan
291141,1.3997420073,1746288574.8904982,0.014454068616,1746288574.8904982,nan,nan
291142,1.3997395039,1746288575.55976,0.014453998767,1746288575.55976,nan,nan
291143,1.3997365236,1746288576.2290254,0.014453995973,1746288576.2290254,nan,nan
291144,1.3997405767,1746288576.8982744,0.014454052784,1746288576.8982744,nan,nan
291145,1.3997374773,1746288577.567536,0.014454050921,1746288577.567536,nan,nan
291146,1.3997396231,1746288578.2367902,0.014454025775,1746288578.2367902,nan,nan
291147,1.3997397423,1746288578.9060626,0.014454075135,1746288578.9060626,nan,nan
291148,1.3997359276,1746288579.5753255,0.014453982934,1746288579.5753255,nan,nan
291149,1.3997395039,1746288580.2445843,0.014454021119,1746288580.2445843,nan,nan
291150,1.3997362852,1746288580.913845,0.014454007149,1746288580.913845,nan,nan
291151,1.3997302055,1746288581.5831237,0.014453936368,1746288581.5831237,nan,nan
291152,1.3997305632,1746288582.2523813,0.014453885145,1746288582.2523813,nan,nan
291153,1.3997303247,1746288582.9216557,0.01445393078,1746288582.9216557,nan,nan
291154,1.3997336626,1746288583.590931,0.014453933574,1746288583.590931,nan,nan
291155,1.3997374773,1746288584.2601912,0.014453981072,1746288584.2601912,nan,nan
291156,1.3997365236,1746288584.9294527,0.014453964308,1746288584.9294527,nan,nan
291157,1.3997329473,1746288585.59872,0.014453954995,1746288585.59872,nan,nan
291158,1.3997409344,1746288586.2679915,0.014454009011,1746288586.2679915,nan,nan
291159,1.3997404575,1746288586.9372509,0.014454003423,1746288586.9372509,nan,nan
291160,1.3997340202,1746288587.6065164,0.014453981072,1746288587.6065164,nan,nan
291161,1.3997372389,1746288588.2757795,0.01445398014,1746288588.2757795,nan,nan
291162,1.3997403383,1746288588.945042,0.014454058371,1746288588.945042,nan,nan
291163,1.3997378349,1746288589.614302,0.014454015531,1746288589.614302,nan,nan
291164,1.3997387886,1746288590.2835627,0.014454019256,1746288590.2835627,nan,nan
291165,1.3997399807,1746288590.9528215,0.014454030432,1746288590.9528215,nan,nan
291166,1.3997423649,1746288591.6220708,0.014454059303,1746288591.6220708,nan,nan
291167,1.3997431993,1746288592.2913432,0.014454080723,1746288592.2913432,nan,nan
291168,1.3997420073,1746288592.9606159,0.014454076067,1746288592.9606159,nan,nan
291169,1.3997372389,1746288593.629879,0.014454003423,1746288593.629879,nan,nan
291170,1.3997535706,1746288597.4102027,0.014454036951,1746288597.4102027,nan,nan
291171,1.3997535706,1746288597.4444146,0.014454081655,1746288597.4444146,nan,nan
291172,1.3997612,1746288597.4786177,0.014454141259,1746288597.4786177,nan,nan
291173,1.3997612,1746288597.5128224,0.014454096556,1746288597.5128224,nan,nan
291174,1.3997573853,1746288597.5470333,0.01445415616,1746288597.5470333,nan,nan
291175,1.3997612,1746288597.5812423,0.014454126358,1746288597.5812423,nan,nan
291176,1.3997421265,1746288597.6154466,0.014454141259,1746288597.6154466,nan,nan
291177,1.3997497559,1746288597.6496515,0.014454007149,1746288597.6496515,nan,nan
291178,1.3997573853,1746288597.6838546,0.014454171062,1746288597.6838546,nan,nan
291179,1.3997612,1746288597.7180662,0.014454171062,1746288597.7180662,nan,nan
291180,1.3997573853,1746288597.7522683,0.014454200864,1746288597.7522683,nan,nan
291181,1.3997573853,1746288597.7864718,0.014454081655,1746288597.7864718,nan,nan
291182,1.3997650146,1746288597.820674,0.014454171062,1746288597.820674,nan,nan
291183,1.3997573853,1746288597.8548775,0.014454200864,1746288597.8548775,nan,nan
291184,1.3997612,1746288597.889088,0.014454141259,1746288597.889088,nan,nan
291185,1.3997535706,1746288597.923292,0.014454081655,1746288597.923292,nan,nan
291186,1.3997573853,1746288597.9574952,0.014454141259,1746288597.9574952,nan,nan
291187,1.3997612,1746288597.9916968,0.014454200864,1746288597.9916968,nan,nan
291188,1.3997612,1746288598.0258985,0.01445415616,1746288598.0258985,nan,nan
291189,1.3997612,1746288598.0601096,0.014454171062,1746288598.0601096,nan,nan
291190,1.3997497559,1746288598.0943134,0.014454171062,1746288598.0943134,nan,nan
291191,1.3997535706,1746288598.1285179,0.014454036951,1746288598.1285179,nan,nan
291192,1.3997612,1746288598.1627226,0.014454066753,1746288598.1627226,nan,nan
291193,1.3997612,1746288598.196926,0.014454141259,1746288598.196926,nan,nan
291194,1.3997650146,1746288598.2311366,0.014454230666,1746288598.2311366,nan,nan
291195,1.3997612,1746288598.2653396,0.014454230666,1746288598.2653396,nan,nan
291196,1.3997612,1746288598.299543,0.014454185963,1746288598.299543,nan,nan
291197,1.3997612,1746288598.3337455,0.014454185963,1746288598.3337455,nan,nan
291198,1.3997612,1746288598.367949,0.014454141259,1746288598.367949,nan,nan
291199,1.3997612,1746288598.4021604,0.014454126358,1746288598.4021604,-0.0009801516,1746288598.4102027
291200,1.3997573853,1746288598.444934,0.014454126358,1746288598.444934,nan,nan
291201,1.3997612,1746288598.4791484,0.014454126358,1746288598.4791484,nan,nan
291202,1.3997612,1746288598.5133505,0.014454171062,1746288598.5133505,nan,nan
291203,1.3997612,1746288598.5475538,0.01445415616,1746288598.5475538,nan,nan
291204,1.3997612,1746288598.5817652,0.014454126358,1746288598.5817652,nan,nan
291205,1.3997497559,1746288598.615969,0.014454171062,1746288598.615969,nan,nan
291206,1.3997535706,1746288598.6501827,0.014454007149,1746288598.6501827,nan,nan
291207,1.3997535706,1746288598.6843872,0.014454111457,1746288598.6843872,nan,nan
291208,1.3997612,1746288598.7185903,0.014454111457,1746288598.7185903,nan,nan
291209,1.3997573853,1746288598.7527916,0.014454230666,1746288598.7527916,nan,nan
291210,1.3997573853,1746288598.7869942,0.014454200864,1746288598.7869942,nan,nan
291211,1.3997612,1746288598.821205,0.014454200864,1746288598.821205,nan,nan
291212,1.3997612,1746288598.8554077,0.014454215765,1746288598.8554077,nan,nan
291213,1.3997573853,1746288598.889611,0.014454126358,1746288598.889611,nan,nan
291214,1.3997573853,1746288598.9238155,0.014454096556,1746288598.9238155,nan,nan
291215,1.3997612,1746288598.958019,0.014454111457,1746288598.958019,nan,nan
291216,1.3997612,1746288598.9922206,0.014454230666,1746288598.9922206,nan,nan
291217,1.3997612,1746288599.0264235,0.014454141259,1746288599.0264235,nan,nan
291218,1.3997612,1746288599.0606275,0.014454185963,1746288599.0606275,nan,nan
291219,1.3997459412,1746288599.094832,0.014454141259,1746288599.094832,nan,nan
291220,1.3997612,1746288599.1290348,0.01445402205,1746288599.1290348,nan,nan
291221,1.3997612,1746288599.163238,0.014454051852,1746288599.163238,nan,nan
291222,1.3997612,1746288599.197442,0.014454200864,1746288599.197442,nan,nan
291223,1.3997612,1746288599.2316442,0.014454185963,1746288599.2316442,nan,nan
291224,1.3997573853,1746288599.2658484,0.014454126358,1746288599.2658484,nan,nan
291225,1.3997612,1746288599.3000517,0.014454141259,1746288599.3000517,nan,nan
291226,1.3997535706,1746288599.334255,0.014454215765,1746288599.334255,nan,nan
291227,1.3997612,1746288599.3684583,0.014454200864,1746288599.3684583,nan,nan
291228,1.3997612,1746288599.4026597,0.014454200864,1746288599.4026597,nan,nan
291229,1.3997612,1746288599.436864,0.014454111457,1746288599.436864,nan,nan
291230,1.3997612,1746288599.4710655,0.014454230666,1746288599.4710655,nan,nan
291231,1.3997612,1746288599.505268,0.014454200864,1746288599.505268,nan,nan
291232,1.3997612,1746288599.5394704,0.014454171062,1746288599.5394704,nan,nan
291233,1.3997612,1746288599.5736728,0.014454200864,1746288599.5736728,nan,nan
291234,1.3997421265,1746288599.6078768,0.014454081655,1746288599.6078768,nan,nan
291235,1.3997535706,1746288599.642081,0.014454036951,1746288599.642081,nan,nan
291236,1.3997612,1746288599.6762855,0.014454051852,1746288599.6762855,nan,nan
291237,1.3997612,1746288599.710488,0.014454200864,1746288599.710488,nan,nan
291238,1.3997535706,1746288599.7446926,0.014454081655,1746288599.7446926,nan,nan
291239,1.3997612,1746288599.778896,0.014454141259,1746288599.778896,nan,nan
291240,1.3997612,1746288599.813099,0.014454171062,1746288599.813099,nan,nan
291241,1.3997573853,1746288599.8473022,0.014454111457,1746288599.8473022,nan,nan
291242,1.3997612,1746288599.8815055,0.014454111457,1746288599.8815055,nan,nan
291243,1.3997612,1746288599.9157095,0.014454111457,1746288599.9157095,nan,nan
291244,1.3997612,1746288599.9499118,0.014454111457,1746288599.9499118,nan,nan
291245,1.3997612,1746288599.9841135,0.014454185963,1746288599.9841135,nan,nan
291246,1.3997650146,1746288600.0183153,0.014454171062,1746288600.0183153,nan,nan
291247,1.3997688293,1746288600.0525177,0.014454171062,1746288600.0525177,nan,nan
291248,1.3997535706,1746288600.0867212,0.014454141259,1746288600.0867212,nan,nan
291249,1.3997497559,1746288600.1209254,0.014454185963,1746288600.1209254,nan,nan
291250,1.3997535706,1746288600.1551397,0.014454007149,1746288600.1551397,nan,nan
291251,1.3997612,1746288600.1893437,0.014454081655,1746288600.1893437,nan,nan
291252,1.3997650146,1746288600.223546,0.014454126358,1746288600.223546,nan,nan
291253,1.3997573853,1746288600.257749,0.014454126358,1746288600.257749,nan,nan
291254,1.3997612,1746288600.2919517,0.01445415616,1746288600.2919517,nan,nan
291255,1.3997612,1746288600.3261628,0.014454171062,1746288600.3261628,nan,nan
291256,1.3997650146,1746288600.3603654,0.014454141259,1746288600.3603654,nan,nan
291257,1.3997612,1746288600.3945687,0.014454185963,1746288600.3945687,nan,nan
291258,1.3997612,1746288600.4287715,0.014454141259,1746288600.4287715,nan,nan
291259,1.3997612,1746288600.4629736,0.014454171062,1746288600.4629736,nan,nan
291260,1.3997650146,1746288600.4971857,0.014454111457,1746288600.4971857,nan,nan
291261,1.3997612,1746288600.531388,0.014454260468,1746288600.531388,nan,nan
291262,1.3997535706,1746288600.5655913,0.014454141259,1746288600.5655913,nan,nan
291263,1.3997497559,1746288600.5997949,0.014454141259,1746288600.5997949,nan,nan
291264,1.3997535706,1746288600.6339998,0.014454036951,1746288600.6339998,nan,nan
291265,1.3997612,1746288600.668211,0.014454066753,1746288600.668211,nan,nan
291266,1.3997612,1746288600.7024143,0.01445415616,1746288600.7024143,nan,nan
291267,1.3997573853,1746288600.7366178,0.014454111457,1746288600.7366178,nan,nan
291268,1.3997612,1746288600.7708218,0.014454081655,1746288600.7708218,nan,nan
291269,1.3997612,1746288600.8050258,0.014454141259,1746288600.8050258,nan,nan
291270,1.3997573853,1746288600.8392377,0.014454111457,1746288600.8392377,nan,nan
291271,1.3997535706,1746288600.8734422,0.014454081655,1746288600.8734422,nan,nan
291272,1.3997612,1746288600.907645,0.014454171062,1746288600.907645,nan,nan
291273,1.3997612,1746288600.9418492,0.014454081655,1746288600.9418492,nan,nan
291274,1.3997612,1746288600.9760518,0.014454171062,1746288600.9760518,nan,nan
291275,1.3997612,1746288601.010262,0.014454215765,1746288601.010262,nan,nan
291276,1.3997650146,1746288601.0444643,0.014454171062,1746288601.0444643,nan,nan
291277,1.3997573853,1746288601.078668,0.014454126358,1746288601.078668,nan,nan
291278,1.3997497559,1746288601.1128767,0.014454200864,1746288601.1128767,nan,nan
291279,1.3997535706,1746288601.1470819,0.014454007149,1746288601.1470819,nan,nan
291280,1.3997612,1746288601.1812935,0.014454141259,1746288601.1812935,nan,nan
291281,1.3997612,1746288601.2154973,0.014454111457,1746288601.2154973,nan,nan
291282,1.3997573853,1746288601.2497005,0.014454126358,1746288601.2497005,nan,nan
291283,1.3997612,1746288601.2839038,0.014454111457,1746288601.2839038,nan,nan
291284,1.3997612,1746288601.3181136,0.014454051852,1746288601.3181136,nan,nan
291285,1.3997573853,1746288601.3523169,0.014454171062,1746288601.3523169,nan,nan
291286,1.3997535706,1746288601.3865201,0.014454111457,1746288601.3865201,nan,nan
291287,1.3997612,1746288601.4207244,0.014454141259,1746288601.4207244,nan,nan
291288,1.3997612,1746288601.4549282,0.014454126358,1746288601.4549282,nan,nan
291289,1.3997573853,1746288601.489133,0.014454141259,1746288601.489133,nan,nan
291290,1.3997612,1746288601.5233366,0.014454111457,1746288601.5233366,nan,nan
291291,1.3997612,1746288601.5575402,0.014454126358,1746288601.5575402,nan,nan
291292,1.3997573853,1746288601.5917451,0.014454111457,1746288601.5917451,nan,nan
291293,1.3997497559,1746288601.6259482,0.014454200864,1746288601.6259482,nan,nan
291294,1.3997497559,1746288601.6601555,0.014453962445,1746288601.6601555,nan,nan
291295,1.3997535706,1746288601.6943593,0.014454081655,1746288601.6943593,nan,nan
291296,1.3997612,1746288601.7285624,0.014454141259,1746288601.7285624,nan,nan
291297,1.3997612,1746288601.7627668,0.014454081655,1746288601.7627668,nan,nan
291298,1.3997612,1746288601.7969685,0.01445415616,1746288601.7969685,nan,nan
291299,1.3997612,1746288601.831172,0.014454111457,1746288601.831172,nan,nan
291300,1.3997612,1746288601.8653758,0.014454141259,1746288601.8653758,nan,nan
291301,1.3997612,1746288601.8995786,0.014454141259,1746288601.8995786,nan,nan
291302,1.3997535706,1746288601.9337823,0.014454111457,1746288601.9337823,nan,nan
291303,1.3997535706,1746288601.9679863,0.014454126358,1746288601.9679863,nan,nan
291304,1.3997612,1746288602.00219,0.014454111457,1746288602.00219,nan,nan
291305,1.3997612,1746288602.0363941,0.014454111457,1746288602.0363941,nan,nan
291306,1.3997612,1746288602.070599,0.014454111457,1746288602.070599,nan,nan
291307,1.3997459412,1746288602.1048038,0.014454081655,1746288602.1048038,nan,nan
291308,1.3997573853,1746288602.139009,0.014454007149,1746288602.139009,nan,nan
291309,1.3997612,1746288602.173214,0.014454036951,1746288602.173214,nan,nan
291310,1.3997612,1746288602.207418,0.014454111457,1746288602.207418,nan,nan
291311,1.3997573853,1746288602.241623,0.014454126358,1746288602.241623,nan,nan
291312,1.3997612,1746288602.275826,0.014454111457,1746288602.275826,nan,nan
291313,1.3997497559,1746288602.3100321,0.014454036951,1746288602.3100321,nan,nan
291314,1.3997612,1746288602.3442433,0.014454066753,1746288602.3442433,nan,nan
291315,1.3997535706,1746288602.3784516,0.014454141259,1746288602.3784516,nan,nan
291316,1.3997535706,1746288602.4126546,0.014454111457,1746288602.4126546,nan,nan
291317,1.3997612,1746288602.4468582,0.014454111457,1746288602.4468582,nan,nan
291318,1.3997573853,1746288602.4810615,0.014454141259,1746288602.4810615,nan,nan
291319,1.3997573853,1746288602.515273,0.014454111457,1746288602.515273,nan,nan
291320,1.3997612,1746288602.549476,0.014454141259,1746288602.549476,nan,nan
291321,1.3997650146,1746288602.5836785,0.014454141259,1746288602.5836785,nan,nan
291322,1.3997497559,1746288602.6178827,0.014454200864,1746288602.6178827,nan,nan
291323,1.3997535706,1746288602.6520882,0.014454051852,1746288602.6520882,nan,nan
291324,1.3997650146,1746288602.6862981,0.014454200864,1746288602.6862981,nan,nan
291325,1.3997650146,1746288602.7205014,0.014454171062,1746288602.7205014,nan,nan
291326,1.3997612,1746288602.7547038,0.014454141259,1746288602.7547038,nan,nan
291327,1.3997650146,1746288602.7889066,0.014454171062,1746288602.7889066,nan,nan
291328,1.3997573853,1746288602.8231096,0.014454171062,1746288602.8231096,nan,nan
291329,1.3997612,1746288602.8573208,0.014454171062,1746288602.8573208,nan,nan
291330,1.3997612,1746288602.8915234,0.014454171062,1746288602.8915234,nan,nan
291331,1.3997612,1746288602.9257255,0.014454245567,1746288602.9257255,nan,nan
291332,1.3997650146,1746288602.9599276,0.014454141259,1746288602.9599276,nan,nan
291333,1.3997650146,1746288602.9941306,0.014454111457,1746288602.9941306,nan,nan
291334,1.3997535706,1746288603.0283413,0.014454171062,1746288603.0283413,nan,nan
291335,1.3997612,1746288603.062543,0.014454200864,1746288603.062543,nan,nan
291336,1.3997497559,1746288603.0967455,0.014454200864,1746288603.0967455,nan,nan
291337,1.3997573853,1746288603.1309493,0.014454111457,1746288603.1309493,nan,nan
291338,1.3997650146,1746288603.1651528,0.014454081655,1746288603.1651528,nan,nan
291339,1.3997650146,1746288603.199364,0.014454141259,1746288603.199364,nan,nan
291340,1.3997650146,1746288603.233567,0.014454171062,1746288603.233567,nan,nan
291341,1.3997650146,1746288603.2677686,0.014454171062,1746288603.2677686,nan,nan
291342,1.3997573853,1746288603.3019726,0.014454141259,1746288603.3019726,nan,nan
291343,1.3997612,1746288603.3361754,0.014454200864,1746288603.3361754,nan,nan
291344,1.3997688293,1746288603.3703845,0.014454215765,1746288603.3703845,nan,nan
291345,1.3997650146,1746288603.404586,0.014454141259,1746288603.404586,nan,nan
291346,1.3997650146,1746288603.4387882,0.014454171062,1746288603.4387882,-0.0009801525,1746288603.9458873
291347,nan,nan,nan,nan,-0.0009801424,1746288607.3333952
291348,nan,nan,nan,nan,-0.0009801418,1746288610.7225034
291349,nan,nan,nan,nan,-0.0009801436,1746288614.1105647
291350,nan,nan,nan,nan,-0.0009801382,1746288617.5006497
291351,nan,nan,nan,nan,-0.0009801361,1746288620.8885114
291352,nan,nan,nan,nan,-0.0009801351,1746288624.278006
291353,nan,nan,nan,nan,-0.0009801283,1746288627.6669855
291354,nan,nan,nan,nan,-0.0009801361,1746288631.055311
291355,nan,nan,nan,nan,-0.0009801292,1746288634.445231
291356,nan,nan,nan,nan,-0.0009801258,1746288637.835631
291357,nan,nan,nan,nan,-0.0009801162,1746288641.2244275
291358,nan,nan,nan,nan,-0.0009801183,1746288644.6139238
291359,nan,nan,nan,nan,-0.0009801226,1746288648.0020022
291360,nan,nan,nan,nan,-0.0009801208,1746288651.39199
291361,nan,nan,nan,nan,-0.0009801171,1746288654.780469
291362,nan,nan,nan,nan,-0.0009801179,1746288658.1702292
291363,nan,nan,nan,nan,-0.0009801117,1746288661.5587163
291364,nan,nan,nan,nan,-0.0009801145,1746288664.9478252
291365,nan,nan,nan,nan,-0.0009801136,1746288668.3373075
291366,nan,nan,nan,nan,-0.0009801005,1746288671.7259874
291367,nan,nan,nan,nan,-0.0009801067,1746288675.1156895
291368,nan,nan,nan,nan,-0.000980107,1746288678.5035954
291369,nan,nan,nan,nan,-0.0009801023,1746288681.8926232
291370,nan,nan,nan,nan,-0.0009801023,1746288685.281839
291371,nan,nan,nan,nan,-0.000980092,1746288688.672443
291372,nan,nan,nan,nan,-0.0009800921,1746288692.0625725
291373,nan,nan,nan,nan,-0.0009800906,1746288695.451398
291374,nan,nan,nan,nan,-0.0009800948,1746288698.8424952
291375,nan,nan,nan,nan,-0.0009800903,1746288702.2313116
291376,nan,nan,nan,nan,-0.0009800818,1746288705.6208954
291377,nan,nan,nan,nan,-0.0009800868,1746288709.0107868
291378,nan,nan,nan,nan,-0.0009800801,1746288712.4007094
291379,nan,nan,nan,nan,-0.0009800763,1746288715.7886512
291380,nan,nan,nan,nan,-0.0009800738,1746288719.1790814
291381,nan,nan,nan,nan,-0.000980072,1746288722.5690506
291382,nan,nan,nan,nan,-0.0009800707,1746288725.95689
291383,nan,nan,nan,nan,-0.0009800742,1746288729.3475714
291384,nan,nan,nan,nan,-0.0009800709,1746288732.7387345
291385,nan,nan,nan,nan,-0.0009800655,1746288736.1280072
291386,nan,nan,nan,nan,-0.0009800625,1746288739.5165226
291387,nan,nan,nan,nan,-0.0009800618,1746288742.9045656
291388,nan,nan,nan,nan,-0.0009800621,1746288746.2960367
291389,nan,nan,nan,nan,-0.0009800573,1746288749.6860945
291390,nan,nan,nan,nan,-0.0009800574,1746288753.0753992
291391,nan,nan,nan,nan,-0.0009800555,1746288756.465393
291392,nan,nan,nan,nan,-0.0009800478,1746288759.8547502
291393,nan,nan,nan,nan,-0.0009800522,1746288763.2445228
291394,nan,nan,nan,nan,-0.0009800519,1746288766.633799
291395,nan,nan,nan,nan,-0.0009800443,1746288770.0237167
291396,nan,nan,nan,nan,-0.0009800412,1746288773.4125524
291397,nan,nan,nan,nan,-0.0009800447,1746288776.8019564
291398,nan,nan,nan,nan,-0.0009800434,1746288780.1922946
291399,nan,nan,nan,nan,-0.0009800378,1746288783.5817792
291400,nan,nan,nan,nan,-0.0009800369,1746288786.9699838
291401,nan,nan,nan,nan,-0.0009800339,1746288790.3594542
291402,nan,nan,nan,nan,-0.0009800356,1746288793.7494266
291403,nan,nan,nan,nan,-0.0009800248,1746288797.139548
291404,nan,nan,nan,nan,-0.0009800266,1746288800.5281627
291405,nan,nan,nan,nan,-0.0009800219,1746288803.9192915
291406,nan,nan,nan,nan,-0.0009800265,1746288807.307346
291407,nan,nan,nan,nan,-0.0009800214,1746288810.698185
291408,nan,nan,nan,nan,-0.0009800163,1746288814.0889616
