index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251170,0.99965953827,1746266737.189967,0.010316822678,1746266737.189967,nan,nan
251171,0.99966174364,1746266737.8592408,0.010316828266,1746266737.8592408,nan,nan
251172,0.99965775013,1746266738.528535,0.010316833854,1746266738.528535,nan,nan
251173,0.99966108799,1746266739.19783,0.010316847824,1746266739.19783,nan,nan
251174,0.99966257811,1746266739.8671243,0.010316845961,1746266739.8671243,nan,nan
251175,0.9996509552,1746266740.5364044,0.010316846892,1746266740.5364044,nan,nan
251176,0.99965709448,1746266741.205687,0.010316770524,1746266741.205687,nan,nan
251177,0.99965751171,1746266741.87496,0.010316831991,1746266741.87496,nan,nan
251178,0.99965542555,1746266742.5442414,0.010316826403,1746266742.5442414,nan,nan
251179,0.99965494871,1746266743.2135239,0.010316760279,1746266743.2135239,nan,nan
251180,0.99965542555,1746266743.882805,0.01031677518,1746266743.882805,nan,nan
251181,0.99965202808,1746266744.5520878,0.010316740721,1746266744.5520878,nan,nan
251182,0.99965232611,1746266745.2213697,0.010316768661,1746266745.2213697,nan,nan
251183,0.9996522069,1746266745.8906505,0.010316744447,1746266745.8906505,nan,nan
251184,0.99965369701,1746266746.5599325,0.010316730477,1746266746.5599325,nan,nan
251185,0.99965506792,1746266747.22921,0.01031677518,1746266747.22921,nan,nan
251186,0.99965709448,1746266747.8984866,0.010316793807,1746266747.8984866,nan,nan
251187,0.99965488911,1746266748.5677652,0.010316777974,1746266748.5677652,nan,nan
251188,0.99965542555,1746266749.237042,0.010316793807,1746266749.237042,nan,nan
251189,0.99965655804,1746266749.9063194,0.010316766798,1746266749.9063194,nan,nan
251190,0.99965327978,1746266750.5755894,0.010316794738,1746266750.5755894,nan,nan
251191,0.99966007471,1746266751.244866,0.010316804983,1746266751.244866,nan,nan
251192,0.99965983629,1746266751.9141512,0.010316858068,1746266751.9141512,nan,nan
251193,0.99965298176,1746266752.5834427,0.01031683106,1746266752.5834427,nan,nan
251194,0.99965697527,1746266753.252715,0.010316797532,1746266753.252715,nan,nan
251195,0.99965953827,1746266753.9219851,0.010316796601,1746266753.9219851,nan,nan
251196,0.99966198206,1746266754.5912693,0.010316850618,1746266754.5912693,nan,nan
251197,0.99965697527,1746266755.2605598,0.010316846892,1746266755.2605598,nan,nan
251198,0.99965697527,1746266755.9298542,0.010316847824,1746266755.9298542,nan,nan
251199,0.99965655804,1746266756.5991447,0.010316835716,1746266756.5991447,nan,nan
251200,0.99965584278,1746266757.2684207,0.010316779837,1746266757.2684207,nan,nan
251201,0.99965953827,1746266757.9377046,0.010316787288,1746266757.9377046,nan,nan
251202,0.99965369701,1746266758.6069872,0.010316773318,1746266758.6069872,nan,nan
251203,0.99965560436,1746266759.2762663,0.010316765867,1746266759.2762663,nan,nan
251204,0.99965876341,1746266759.9455433,0.010316818021,1746266759.9455433,nan,nan
251205,0.99965304136,1746266760.6148098,0.010316790082,1746266760.6148098,nan,nan
251206,0.99965655804,1746266761.2840922,0.010316773318,1746266761.2840922,nan,nan
251207,0.99965369701,1746266761.9533684,0.01031680312,1746266761.9533684,nan,nan
251208,0.99965447187,1746266762.622655,0.010316761211,1746266762.622655,nan,nan
251209,0.9996535182,1746266763.2919285,0.010316743515,1746266763.2919285,nan,nan
251210,0.99965178967,1746266763.9611938,0.010316777974,1746266763.9611938,nan,nan
251211,0.99965029955,1746266764.6304617,0.010316735134,1746266764.6304617,nan,nan
251212,0.99965178967,1746266765.2997472,0.010316721164,1746266765.2997472,nan,nan
251213,0.99965584278,1746266765.9690318,0.010316737927,1746266765.9690318,nan,nan
251214,0.99965393543,1746266766.6382957,0.01031676773,1746266766.6382957,nan,nan
251215,0.99965393543,1746266767.3075695,0.010316683911,1746266767.3075695,nan,nan
251216,0.99965709448,1746266767.9768498,0.010316750035,1746266767.9768498,nan,nan
251217,0.99965816736,1746266768.6461275,0.010316780768,1746266768.6461275,nan,nan
251218,0.9996560216,1746266769.3154047,0.010316796601,1746266769.3154047,nan,nan
251219,0.99965423346,1746266769.9846838,0.010316774249,1746266769.9846838,nan,nan
251220,0.99964785576,1746266770.6539495,0.010316751897,1746266770.6539495,nan,nan
251221,0.99965053797,1746266771.3232179,0.010316671804,1746266771.3232179,nan,nan
251222,0.9996561408,1746266771.992506,0.010316706263,1746266771.992506,nan,nan
251223,0.99965423346,1746266772.6617827,0.010316763073,1746266772.6617827,nan,nan
251224,0.9996535182,1746266773.3310616,0.010316755623,1746266773.3310616,nan,nan
251225,0.99965828657,1746266774.0003293,0.010316809639,1746266774.0003293,nan,nan
251226,0.99965453148,1746266774.6696196,0.010316705331,1746266774.6696196,nan,nan
251227,0.99964684248,1746266775.3388882,0.010316691361,1746266775.3388882,nan,nan
251228,0.99965041876,1746266776.0081508,0.010316708125,1746266776.0081508,nan,nan
251229,0.99965304136,1746266776.6774416,0.010316700675,1746266776.6774416,nan,nan
251230,0.99965119362,1746266777.3467073,0.010316714644,1746266777.3467073,nan,nan
251231,0.9996547699,1746266778.0159922,0.010316742584,1746266778.0159922,nan,nan
251232,0.99965816736,1746266778.685271,0.010316787288,1746266778.685271,nan,nan
251233,0.99966090918,1746266779.3545442,0.010316791944,1746266779.3545442,nan,nan
251234,0.99965983629,1746266780.0238113,0.010316804051,1746266780.0238113,nan,nan
251235,0.99965804815,1746266780.6930828,0.010316779837,1746266780.6930828,nan,nan
251236,0.99966537952,1746266781.3623486,0.01031680312,1746266781.3623486,nan,nan
251237,0.99966025352,1746266782.031634,0.010316825472,1746266782.031634,nan,nan
251238,0.9996573329,1746266782.7009175,0.010316801257,1746266782.7009175,nan,nan
251239,0.99965137243,1746266783.370176,0.010316742584,1746266783.370176,nan,nan
251240,0.99965846539,1746266784.039448,0.010316811502,1746266784.039448,nan,nan
251241,0.99966144562,1746266784.7087202,0.010316793807,1746266784.7087202,nan,nan
251242,0.99965548515,1746266785.378007,0.010316790082,1746266785.378007,nan,nan
251243,0.99965697527,1746266786.047283,0.0103167817,1746266786.047283,nan,nan
251244,0.99965262413,1746266786.7165704,0.010316736996,1746266786.7165704,nan,nan
251245,0.99965178967,1746266787.3858435,0.010316719301,1746266787.3858435,nan,nan
251246,0.99965637922,1746266788.0551283,0.010316757485,1746266788.0551283,nan,nan
251247,0.99965685606,1746266788.7244225,0.01031682454,1746266788.7244225,nan,nan
251248,0.99965804815,1746266789.3937008,0.01031677518,1746266789.3937008,nan,nan
251249,0.99965369701,1746266790.062963,0.010316779837,1746266790.062963,nan,nan
251250,0.99965256453,1746266790.73224,0.010316721164,1746266790.73224,nan,nan
251251,0.99965125322,1746266791.401509,0.010316689499,1746266791.401509,nan,nan
251252,0.99965053797,1746266792.0707772,0.010316709056,1746266792.0707772,nan,nan
251253,0.99965488911,1746266792.7400537,0.010316760279,1746266792.7400537,nan,nan
251254,0.99965465069,1746266793.4093385,0.010316744447,1746266793.4093385,nan,nan
251255,0.99965453148,1746266794.0786161,0.010316768661,1746266794.0786161,nan,nan
251256,0.99965655804,1746266794.7478924,0.010316743515,1746266794.7478924,nan,nan
251257,0.99966353178,1746266795.4171796,0.01031682454,1746266795.4171796,nan,nan
251258,0.99966174364,1746266796.086481,0.010316833854,1746266796.086481,nan,nan
251259,0.99966102839,1746266796.7557528,0.01031680312,1746266796.7557528,nan,nan
251260,0.9996573925,1746266797.4250278,0.010316771455,1746266797.4250278,nan,nan
251261,0.99966090918,1746266798.0942981,0.010316804983,1746266798.0942981,nan,nan
251262,0.99965953827,1746266798.763583,0.010316764936,1746266798.763583,nan,nan
251263,0.99965971708,1746266799.4328694,0.010316829197,1746266799.4328694,nan,nan
251264,0.99966067076,1746266800.1021564,0.010316847824,1746266800.1021564,nan,nan
251265,0.99965530634,1746266800.7714324,0.010316778906,1746266800.7714324,nan,nan
251266,0.99965125322,1746266801.4406965,0.010316797532,1746266801.4406965,nan,nan
251267,0.99965453148,1746266802.1099842,0.010316723958,1746266802.1099842,nan,nan
251268,0.99965590239,1746266802.7792625,0.010316784494,1746266802.7792625,nan,nan
251269,0.99965399504,1746266803.4485433,0.010316751897,1746266803.4485433,nan,nan
251270,0.99965065718,1746266804.117809,0.010316764936,1746266804.117809,nan,nan
251271,0.99965548515,1746266804.787099,0.010316719301,1746266804.787099,nan,nan
251272,0.99965071678,1746266805.4563608,0.010316744447,1746266805.4563608,nan,nan
251273,0.9996573329,1746266806.1256337,0.010316814296,1746266806.1256337,nan,nan
251274,0.99965828657,1746266806.7949133,0.010316778906,1746266806.7949133,nan,nan
251275,0.99965041876,1746266807.464174,0.010316736996,1746266807.464174,nan,nan
251276,0.99965560436,1746266808.1334646,0.010316728614,1746266808.1334646,nan,nan
251277,0.99965560436,1746266808.8027418,0.01031676773,1746266808.8027418,nan,nan
251278,0.99965888262,1746266809.4720287,0.010316804051,1746266809.4720287,nan,nan
251279,0.99965548515,1746266810.1413133,0.01031675376,1746266810.1413133,nan,nan
251280,0.99965530634,1746266810.8105924,0.010316779837,1746266810.8105924,nan,nan
251281,0.99965816736,1746266811.4798627,0.010316819884,1746266811.4798627,nan,nan
251282,0.9996535182,1746266812.1491444,0.010316777974,1746266812.1491444,nan,nan
251283,0.99965912104,1746266812.81841,0.010316807777,1746266812.81841,nan,nan
251284,0.99965763092,1746266813.487691,0.010316792876,1746266813.487691,nan,nan
251285,0.99965137243,1746266814.1569564,0.010316714644,1746266814.1569564,nan,nan
251286,0.99965256453,1746266814.8262494,0.01031671185,1746266814.8262494,nan,nan
251287,0.99965637922,1746266815.495524,0.010316759348,1746266815.495524,nan,nan
251288,0.9996560216,1746266816.1647956,0.010316777043,1746266816.1647956,nan,nan
251289,0.99965709448,1746266816.834067,0.010316770524,1746266816.834067,nan,nan
251290,0.99965971708,1746266817.5033464,0.010316790082,1746266817.5033464,nan,nan
251291,0.99965590239,1746266818.1726165,0.010316787288,1746266818.1726165,nan,nan
251292,0.9996561408,1746266818.8418913,0.010316794738,1746266818.8418913,nan,nan
251293,0.99965107441,1746266819.51117,0.010316777043,1746266819.51117,nan,nan
251294,0.99965065718,1746266820.1804607,0.010316715576,1746266820.1804607,nan,nan
251295,0.9996587038,1746266820.849728,0.010316797532,1746266820.849728,nan,nan
251296,0.99965137243,1746266821.5190072,0.0103167817,1746266821.5190072,nan,nan
251297,0.99965399504,1746266822.1882873,0.010316715576,1746266822.1882873,nan,nan
251298,0.99965518713,1746266822.8575635,0.010316756554,1746266822.8575635,nan,nan
251299,0.9996535182,1746266823.5268593,0.010316720232,1746266823.5268593,nan,nan
251300,0.99965381622,1746266824.1961365,0.010316759348,1746266824.1961365,nan,nan
251301,0.9996522069,1746266824.865418,0.010316758417,1746266824.865418,nan,nan
251302,0.99965399504,1746266825.5346992,0.010316785425,1746266825.5346992,nan,nan
251303,0.99965929985,1746266826.2039878,0.010316837579,1746266826.2039878,nan,nan
251304,0.99966061115,1746266826.8732555,0.010316826403,1746266826.8732555,nan,nan
251305,0.99965900183,1746266827.5425403,0.010316873901,1746266827.5425403,nan,nan
251306,0.99966061115,1746266828.2118368,0.010316844098,1746266828.2118368,nan,nan
251307,0.99966394901,1746266828.8811164,0.010316903703,1746266828.8811164,nan,nan
251308,0.99965667725,1746266829.5503936,0.010316796601,1746266829.5503936,nan,nan
251309,0.99966078997,1746266830.219668,0.010316828266,1746266830.219668,nan,nan
251310,0.99965655804,1746266830.8889492,0.010316806845,1746266830.8889492,nan,nan
251311,0.99965435266,1746266831.5582242,0.010316799395,1746266831.5582242,nan,nan
251312,0.99965465069,1746266832.227498,0.010316804051,1746266832.227498,nan,nan
251313,0.99966335297,1746266832.8967834,0.010316868313,1746266832.8967834,nan,nan
251314,0.99966049194,1746266833.566077,0.010316869244,1746266833.566077,nan,nan
251315,0.99966228008,1746266834.2353492,0.010316810571,1746266834.2353492,nan,nan
251316,0.99965941906,1746266834.9046211,0.010316806845,1746266834.9046211,nan,nan
251317,0.9996573329,1746266835.5738914,0.010316809639,1746266835.5738914,nan,nan
251318,0.99965900183,1746266836.2431812,0.010316768661,1746266836.2431812,nan,nan
251319,0.99966174364,1746266836.9124742,0.010316844098,1746266836.9124742,nan,nan
251320,0.99965584278,1746266837.581751,0.010316809639,1746266837.581751,nan,nan
251321,0.99966108799,1746266838.25103,0.010316785425,1746266838.25103,nan,nan
251322,0.99966442585,1746266838.920325,0.010316872969,1746266838.920325,nan,nan
251323,0.99966019392,1746266839.5896153,0.010316826403,1746266839.5896153,nan,nan
251324,0.99966418743,1746266840.258889,0.010316804983,1746266840.258889,nan,nan
251325,0.99966102839,1746266840.928162,0.010316821747,1746266840.928162,nan,nan
251326,0.99966394901,1746266841.5974424,0.010316801257,1746266841.5974424,nan,nan
251327,0.99966746569,1746266842.2667243,0.010316865519,1746266842.2667243,nan,nan
251328,0.99966162443,1746266842.9360137,0.010316860862,1746266842.9360137,nan,nan
251329,0.99966323376,1746266843.605298,0.010316853411,1746266843.605298,nan,nan
251330,0.99965983629,1746266844.2745745,0.010316818021,1746266844.2745745,nan,nan
251331,0.99966162443,1746266844.943861,0.010316843167,1746266844.943861,nan,nan
251332,0.99966257811,1746266845.6131432,0.010316882282,1746266845.6131432,nan,nan
251333,0.99965971708,1746266846.2824306,0.010316830128,1746266846.2824306,nan,nan
251334,0.99966061115,1746266846.9517145,0.010316804051,1746266846.9517145,nan,nan
251335,0.99966621399,1746266847.6209989,0.010316845961,1746266847.6209989,nan,nan
251336,0.99966734648,1746266848.2902777,0.010316853411,1746266848.2902777,nan,nan
251337,0.99966853857,1746266848.9595568,0.010316885076,1746266848.9595568,nan,nan
251338,0.9996587038,1746266849.6288364,0.010316826403,1746266849.6288364,nan,nan
251339,0.99966257811,1746266850.2981234,0.010316830128,1746266850.2981234,nan,nan
251340,0.9996625185,1746266850.967393,0.010316821747,1746266850.967393,nan,nan
251341,0.99965751171,1746266851.6366713,0.010316771455,1746266851.6366713,nan,nan
251342,0.99965643883,1746266852.3059592,0.010316764936,1746266852.3059592,nan,nan
251343,0.99965953827,1746266852.9752479,0.010316839442,1746266852.9752479,nan,nan
251344,0.99965804815,1746266853.6445203,0.010316812433,1746266853.6445203,nan,nan
251345,0.9996560216,1746266854.3137913,0.010316801257,1746266854.3137913,nan,nan
251346,0.99965584278,1746266854.9830732,0.010316766798,1746266854.9830732,nan,nan
251347,0.99965447187,1746266855.6523426,0.010316821747,1746266855.6523426,nan,nan
251348,0.99965775013,1746266856.32162,0.010316750035,1746266856.32162,nan,nan
251349,0.9996535182,1746266856.9908981,0.010316752829,1746266856.9908981,nan,nan
251350,0.99965697527,1746266857.6601753,0.010316800326,1746266857.6601753,nan,nan
251351,0.99965888262,1746266858.3294468,0.010316759348,1746266858.3294468,nan,nan
251352,0.99965655804,1746266858.9987173,0.010316777043,1746266858.9987173,nan,nan
251353,0.99965411425,1746266859.6679978,0.010316722095,1746266859.6679978,nan,nan
251354,0.9996471405,1746266860.3372736,0.010316670872,1746266860.3372736,nan,nan
251355,0.99964427948,1746266861.0065413,0.010316692293,1746266861.0065413,nan,nan
251356,0.99965029955,1746266861.6758232,0.010316712782,1746266861.6758232,nan,nan
251357,0.99965316057,1746266862.345095,0.010316763073,1746266862.345095,nan,nan
251358,0.99965399504,1746266863.0143785,0.010316779837,1746266863.0143785,nan,nan
251359,0.99965369701,1746266863.68365,0.010316787288,1746266863.68365,nan,nan
251360,0.99965572357,1746266864.352931,0.01031676773,1746266864.352931,nan,nan
251361,0.99965685606,1746266865.0222187,0.010316770524,1746266865.0222187,nan,nan
251362,0.99965780973,1746266865.6915028,0.010316765867,1746266865.6915028,nan,nan
251363,0.99965161085,1746266866.360784,0.0103167817,1746266866.360784,nan,nan
251364,0.99965751171,1746266867.0300655,0.010316799395,1746266867.0300655,nan,nan
251365,0.99966144562,1746266867.6993344,0.010316808708,1746266867.6993344,nan,nan
251366,0.99966061115,1746266868.3686104,0.010316816159,1746266868.3686104,nan,nan
251367,0.99965828657,1746266869.0378852,0.010316773318,1746266869.0378852,nan,nan
251368,0.99965125322,1746266869.7071474,0.010316714644,1746266869.7071474,nan,nan
251369,0.99965626001,1746266870.3764274,0.010316780768,1746266870.3764274,nan,nan
251370,0.99965751171,1746266871.045706,0.010316799395,1746266871.045706,nan,nan
251371,0.99965828657,1746266871.714987,0.010316745378,1746266871.714987,nan,nan
251372,0.99965435266,1746266872.3842628,0.010316796601,1746266872.3842628,nan,nan
251373,0.99965792894,1746266873.053539,0.010316793807,1746266873.053539,nan,nan
251374,0.99966061115,1746266873.7228124,0.010316761211,1746266873.7228124,nan,nan
251375,0.99965929985,1746266874.392082,0.010316818021,1746266874.392082,nan,nan
251376,0.99966102839,1746266875.061367,0.010316850618,1746266875.061367,nan,nan
251377,0.99965542555,1746266875.7306342,0.010316799395,1746266875.7306342,nan,nan
251378,0.9996561408,1746266876.3999083,0.010316773318,1746266876.3999083,nan,nan
251379,0.99965792894,1746266877.069175,0.010316778906,1746266877.069175,nan,nan
251380,0.9996573925,1746266877.7384503,0.010316745378,1746266877.7384503,nan,nan
251381,0.99965298176,1746266878.4077375,0.010316740721,1746266878.4077375,nan,nan
251382,0.99965411425,1746266879.0770218,0.010316787288,1746266879.0770218,nan,nan
251383,0.99965709448,1746266879.7462943,0.010316756554,1746266879.7462943,nan,nan
251384,0.99965548515,1746266880.4155672,0.010316786356,1746266880.4155672,nan,nan
251385,0.99965667725,1746266881.08484,0.010316784494,1746266881.08484,nan,nan
251386,0.99965435266,1746266881.7541156,0.010316790082,1746266881.7541156,nan,nan
251387,0.99965679646,1746266882.4233923,0.010316822678,1746266882.4233923,nan,nan
251388,0.9996560216,1746266883.0926654,0.010316796601,1746266883.0926654,nan,nan
251389,0.99965912104,1746266883.761933,0.010316792876,1746266883.761933,nan,nan
251390,0.99965637922,1746266884.4312096,0.010316741653,1746266884.4312096,nan,nan
251391,0.99964976311,1746266885.1004646,0.010316810571,1746266885.1004646,nan,nan
251392,0.99965029955,1746266885.7697277,0.010316746309,1746266885.7697277,nan,nan
251393,0.99965262413,1746266886.439007,0.010316744447,1746266886.439007,nan,nan
251394,0.99965023994,1746266887.1082854,0.010316751897,1746266887.1082854,nan,nan
251395,0.99965530634,1746266887.7775671,0.010316788219,1746266887.7775671,nan,nan
251396,0.99964958429,1746266888.4468226,0.01031676773,1746266888.4468226,nan,nan
251397,0.99965393543,1746266889.1160975,0.01031677518,1746266889.1160975,nan,nan
251398,0.99965369701,1746266889.785384,0.010316700675,1746266889.785384,nan,nan
251399,0.99964755774,1746266890.4546585,0.010316713713,1746266890.4546585,nan,nan
251400,0.99964642525,1746266891.1239288,0.010316678323,1746266891.1239288,nan,nan
251401,0.99965065718,1746266891.7931993,0.010316679254,1746266891.7931993,nan,nan
251402,0.99965393543,1746266892.462482,0.010316736996,1746266892.462482,nan,nan
251403,0.9996547699,1746266893.1317708,0.010316763073,1746266893.1317708,nan,nan
251404,0.99965804815,1746266893.8010476,0.010316763073,1746266893.8010476,nan,nan
251405,0.99965190887,1746266894.4703355,0.010316713713,1746266894.4703355,nan,nan
251406,0.99965327978,1746266895.1396103,0.010316784494,1746266895.1396103,nan,nan
251407,0.9996547699,1746266895.808904,0.010316714644,1746266895.808904,nan,nan
251408,0.99965327978,1746266896.4781902,0.010316700675,1746266896.4781902,nan,nan
251409,0.99965447187,1746266897.1474671,0.010316751897,1746266897.1474671,nan,nan
251410,0.9996535778,1746266897.816747,0.010316723026,1746266897.816747,nan,nan
251411,0.99965685606,1746266898.4860303,0.010316748172,1746266898.4860303,nan,nan
251412,0.99965316057,1746266899.1553109,0.010316750035,1746266899.1553109,nan,nan
251413,0.99965804815,1746266899.8245902,0.010316744447,1746266899.8245902,nan,nan
251414,0.9996547699,1746266900.4938748,0.010316721164,1746266900.4938748,nan,nan
251415,0.99965494871,1746266901.1631649,0.010316766798,1746266901.1631649,nan,nan
251416,0.99965256453,1746266901.8324556,0.010316700675,1746266901.8324556,nan,nan
251417,0.99965286255,1746266902.5017211,0.01031671185,1746266902.5017211,nan,nan
251418,0.99965775013,1746266903.171002,0.010316738859,1746266903.171002,nan,nan
251419,0.99965828657,1746266903.840292,0.010316777043,1746266903.840292,nan,nan
251420,0.99965304136,1746266904.5095725,0.010316740721,1746266904.5095725,nan,nan
251421,0.99965584278,1746266905.178859,0.010316731408,1746266905.178859,nan,nan
251422,0.99965256453,1746266905.8481295,0.010316727683,1746266905.8481295,nan,nan
251423,0.99965298176,1746266906.517422,0.010316736065,1746266906.517422,nan,nan
251424,0.99965453148,1746266907.1866999,0.010316728614,1746266907.1866999,nan,nan
251425,0.99965178967,1746266907.8559823,0.010316726752,1746266907.8559823,nan,nan
251426,0.99965029955,1746266908.525271,0.010316709056,1746266908.525271,nan,nan
251427,0.99965667725,1746266909.1945531,0.010316736996,1746266909.1945531,nan,nan
251428,0.9996561408,1746266909.863837,0.010316788219,1746266909.863837,nan,nan
251429,0.9996509552,1746266910.5331006,0.010316736996,1746266910.5331006,nan,nan
251430,0.99965584278,1746266911.2023797,0.010316793807,1746266911.2023797,nan,nan
251431,0.99966049194,1746266911.8716521,0.010316809639,1746266911.8716521,nan,nan
251432,0.99965107441,1746266912.5409312,0.010316792876,1746266912.5409312,nan,nan
251433,0.99965816736,1746266913.210204,0.010316800326,1746266913.210204,nan,nan
251434,0.99965149164,1746266913.8794801,0.010316794738,1746266913.8794801,nan,nan
251435,0.99965393543,1746266914.5487645,0.010316802189,1746266914.5487645,nan,nan
251436,0.99965637922,1746266915.2180445,0.01031675376,1746266915.2180445,nan,nan
251437,0.99966061115,1746266915.8873243,0.010316858068,1746266915.8873243,nan,nan
251438,0.99965167046,1746266916.5566041,0.010316759348,1746266916.5566041,nan,nan
251439,0.99965465069,1746266917.2258925,0.010316735134,1746266917.2258925,nan,nan
251440,0.99965643883,1746266917.8951602,0.010316809639,1746266917.8951602,nan,nan
251441,0.99965465069,1746266918.5644305,0.010316794738,1746266918.5644305,nan,nan
251442,0.99965983629,1746266919.233704,0.010316757485,1746266919.233704,nan,nan
251443,0.99965983629,1746266919.90298,0.010316799395,1746266919.90298,nan,nan
251444,0.99965655804,1746266920.5722494,0.010316818021,1746266920.5722494,nan,nan
251445,0.9996599555,1746266921.2415197,0.010316815227,1746266921.2415197,nan,nan
251446,0.99965983629,1746266921.9108126,0.010316826403,1746266921.9108126,nan,nan
251447,0.9996522069,1746266922.5800822,0.010316733271,1746266922.5800822,nan,nan
251448,0.9996560216,1746266923.2493608,0.010316787288,1746266923.2493608,nan,nan
251449,0.9996522069,1746266923.9186416,0.010316741653,1746266923.9186416,nan,nan
251450,0.99965548515,1746266924.587921,0.010316788219,1746266924.587921,nan,nan
251451,0.9996587038,1746266925.2572036,0.010316800326,1746266925.2572036,nan,nan
251452,0.99965572357,1746266925.9264789,0.010316782631,1746266925.9264789,nan,nan
251453,0.99965256453,1746266926.5957632,0.010316761211,1746266926.5957632,nan,nan
251454,0.99965542555,1746266927.2650478,0.010316758417,1746266927.2650478,nan,nan
251455,0.99965667725,1746266927.9343343,0.01031676773,1746266927.9343343,nan,nan
251456,0.99966162443,1746266928.6036096,0.010316797532,1746266928.6036096,nan,nan
251457,0.99965900183,1746266929.2728877,0.010316786356,1746266929.2728877,nan,nan
251458,0.99965423346,1746266929.9421637,0.010316785425,1746266929.9421637,nan,nan
251459,0.99965530634,1746266930.6114457,0.010316763073,1746266930.6114457,nan,nan
251460,0.99965190887,1746266931.2807071,0.010316743515,1746266931.2807071,nan,nan
251461,0.99965751171,1746266931.9499853,0.010316759348,1746266931.9499853,nan,nan
251462,0.99965667725,1746266932.6192589,0.010316793807,1746266932.6192589,nan,nan
251463,0.9996561408,1746266933.288556,0.010316826403,1746266933.288556,nan,nan
251464,0.99967575073,1746266936.75468,0.010316923261,1746266936.75468,nan,nan
251465,0.99967956543,1746266936.7888908,0.010316878557,1746266936.7888908,nan,nan
251466,0.99967575073,1746266936.8230927,0.010316953063,1746266936.8230927,nan,nan
251467,0.99967956543,1746266936.8572953,0.010316953063,1746266936.8572953,nan,nan
251468,0.99967575073,1746266936.8914971,0.010316953063,1746266936.8914971,nan,nan
251469,0.99967575073,1746266936.9256995,0.010316893458,1746266936.9256995,nan,nan
251470,0.99967575073,1746266936.9599013,0.010316953063,1746266936.9599013,nan,nan
251471,0.99967956543,1746266936.994103,0.010316923261,1746266936.994103,nan,nan
251472,0.99967956543,1746266937.0283055,0.010316938162,1746266937.0283055,nan,nan
251473,0.99967956543,1746266937.0625079,0.01031690836,1746266937.0625079,nan,nan
251474,0.99966812134,1746266937.0967114,0.010316893458,1746266937.0967114,nan,nan
251475,0.99966812134,1746266937.1309152,0.010316729546,1746266937.1309152,nan,nan
251476,0.99967575073,1746266937.1651192,0.01031678915,1746266937.1651192,nan,nan
251477,0.99967193604,1746266937.1993222,0.010316863656,1746266937.1993222,nan,nan
251478,0.99967575073,1746266937.2335267,0.010316833854,1746266937.2335267,nan,nan
251479,0.99966812134,1746266937.2677305,0.010316863656,1746266937.2677305,nan,nan
251480,0.99966812134,1746266937.3019335,0.010316863656,1746266937.3019335,nan,nan
251481,0.99967575073,1746266937.336137,0.010316893458,1746266937.336137,nan,nan
251482,0.99966812134,1746266937.37034,0.010316893458,1746266937.37034,nan,nan
251483,0.99966812134,1746266937.4045432,0.010316833854,1746266937.4045432,nan,nan
251484,0.99966812134,1746266937.4387474,0.010316804051,1746266937.4387474,nan,nan
251485,0.99966812134,1746266937.4729528,0.01031678915,1746266937.4729528,nan,nan
251486,0.99966812134,1746266937.507156,0.010316893458,1746266937.507156,nan,nan
251487,0.99966812134,1746266937.5413592,0.010316878557,1746266937.5413592,nan,nan
251488,0.99966812134,1746266937.575562,0.010316863656,1746266937.575562,nan,nan
251489,0.99965667725,1746266937.6097746,0.010316893458,1746266937.6097746,nan,nan
251490,0.99966430664,1746266937.643979,0.010316729546,1746266937.643979,nan,nan
251491,0.99967193604,1746266937.6781838,0.010316804051,1746266937.6781838,nan,nan
251492,0.99966812134,1746266937.7123864,0.010316878557,1746266937.7123864,nan,nan
251493,0.99967575073,1746266937.7465887,0.010316878557,1746266937.7465887,-0.0005052693,1746266937.75468
251494,0.99966812134,1746266937.7894099,0.010316833854,1746266937.7894099,nan,nan
251495,0.99966812134,1746266937.8236175,0.010316893458,1746266937.8236175,nan,nan
251496,0.99967193604,1746266937.8578284,0.010316863656,1746266937.8578284,nan,nan
251497,0.99966812134,1746266937.892031,0.010316863656,1746266937.892031,nan,nan
251498,0.99966812134,1746266937.9262342,0.010316833854,1746266937.9262342,nan,nan
251499,0.99966812134,1746266937.9604368,0.010316848755,1746266937.9604368,nan,nan
251500,0.99966812134,1746266937.9946396,0.010316833854,1746266937.9946396,nan,nan
251501,0.99966812134,1746266938.0288517,0.010316833854,1746266938.0288517,nan,nan
251502,0.99966812134,1746266938.063055,0.010316833854,1746266938.063055,nan,nan
251503,0.99966049194,1746266938.0972593,0.010316863656,1746266938.0972593,nan,nan
251504,0.99966430664,1746266938.1314645,0.010316699743,1746266938.1314645,nan,nan
251505,0.99966812134,1746266938.16567,0.010316699743,1746266938.16567,nan,nan
251506,0.99966812134,1746266938.1998827,0.010316744447,1746266938.1998827,nan,nan
251507,0.99966430664,1746266938.234088,0.010316759348,1746266938.234088,nan,nan
251508,0.99966812134,1746266938.268292,0.010316804051,1746266938.268292,nan,nan
251509,0.99966812134,1746266938.3024957,0.010316804051,1746266938.3024957,nan,nan
251510,0.99966430664,1746266938.3366995,0.010316804051,1746266938.3366995,nan,nan
251511,0.99966430664,1746266938.370912,0.010316759348,1746266938.370912,nan,nan
251512,0.99966812134,1746266938.4051175,0.010316729546,1746266938.4051175,nan,nan
