index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400576,-9.6809155366e-05,1746347893.176405,-1.6651204078e-06,1746347893.176405,nan,nan
400577,-0.0001026280006,1746347893.845702,-1.7621630377e-06,1746347893.845702,nan,nan
400578,-0.00010096551705,1746347894.514991,-1.7084048523e-06,1746347894.514991,nan,nan
400579,-0.00010387494694,1746347895.1842887,-1.7384249986e-06,1746347895.1842887,nan,nan
400580,-0.00010041124915,1746347895.8535764,-1.6944436538e-06,1746347895.8535764,nan,nan
400581,-9.5008093922e-05,1746347896.522875,-1.645571956e-06,1746347896.522875,nan,nan
400582,-9.9302946182e-05,1746347897.1921732,-1.6197404875e-06,1746347897.1921732,nan,nan
400583,-0.00010539886716,1746347897.8614783,-1.7928819034e-06,1746347897.8614783,nan,nan
400584,-0.00010304361786,1746347898.5307856,-1.7789191133e-06,1746347898.5307856,nan,nan
400585,-0.00010470615962,1746347899.2000828,-1.7286517959e-06,1746347899.2000828,nan,nan
400586,-0.00010636868683,1746347899.869367,-1.7824092993e-06,1746347899.869367,nan,nan
400587,-0.00010609161109,1746347900.5386531,-1.780314733e-06,1746347900.5386531,nan,nan
400588,-0.00010664572619,1746347901.20796,-1.767051117e-06,1746347901.20796,nan,nan
400589,-0.00010276649846,1746347901.8772542,-1.7251620648e-06,1746347901.8772542,nan,nan
400590,-0.00010415194993,1746347902.5465505,-1.7377285531e-06,1746347902.5465505,nan,nan
400591,-0.00010013421706,1746347903.215843,-1.6783849333e-06,1746347903.215843,nan,nan
400592,-0.00010221239791,1746347903.885145,-1.7314437173e-06,1746347903.885145,nan,nan
400593,-9.9995668279e-05,1746347904.5544443,-1.7691447738e-06,1746347904.5544443,nan,nan
400594,-9.9718607089e-05,1746347905.2237408,-1.6972346657e-06,1746347905.2237408,nan,nan
400595,-0.00010290512,1746347905.893032,-1.686762289e-06,1746347905.893032,nan,nan
400596,-0.00010027272219,1746347906.5623264,-1.7384265902e-06,1746347906.5623264,nan,nan
400597,-9.500807937e-05,1746347907.2316086,-1.6609315026e-06,1746347907.2316086,nan,nan
400598,-0.00010332070087,1746347907.900901,-1.7063114228e-06,1746347907.900901,nan,nan
400599,-9.7917509265e-05,1746347908.5702055,-1.7412185116e-06,1746347908.5702055,nan,nan
400600,-9.6116425993e-05,1746347909.2394934,-1.6972353478e-06,1746347909.2394934,nan,nan
400601,-0.00010165815911,1746347909.908792,-1.7258598746e-06,1746347909.908792,nan,nan
400602,-0.0001006884122,1746347910.5780847,-1.727953304e-06,1746347910.5780847,nan,nan
400603,-0.00010442906205,1746347911.2473874,-1.712594667e-06,1746347911.2473874,nan,nan
400604,-0.00010387493239,1746347911.9166927,-1.7502936771e-06,1746347911.9166927,nan,nan
400605,-0.0001088624922,1746347912.5859816,-1.7935794858e-06,1746347912.5859816,nan,nan
400606,-0.00010636867228,1746347913.2552874,-1.7963727714e-06,1746347913.2552874,nan,nan
400607,-0.00010415197175,1746347913.9245923,-1.7928819034e-06,1746347913.9245923,nan,nan
400608,-0.00010650720651,1746347914.593876,-1.7914860564e-06,1746347914.593876,nan,nan
400609,-0.00010733852105,1746347915.2631664,-1.8152218217e-06,1746347915.2631664,nan,nan
400610,-0.00010664574074,1746347915.932448,-1.7928823581e-06,1746347915.932448,nan,nan
400611,-0.00010636865045,1746347916.6017454,-1.7663528524e-06,1746347916.6017454,nan,nan
400612,-0.00011301876657,1746347917.2710168,-1.8557157091e-06,1746347917.2710168,nan,nan
400613,-0.00011024793639,1746347917.9403098,-1.8326759346e-06,1746347917.9403098,nan,nan
400614,-0.00011066356819,1746347918.6095822,-1.8445443857e-06,1746347918.6095822,nan,nan
400615,-0.00010636865773,1746347919.278885,-1.7782210762e-06,1746347919.278885,nan,nan
400616,-0.00010179668607,1746347919.948179,-1.7370305159e-06,1746347919.948179,nan,nan
400617,-0.00010235087393,1746347920.6174767,-1.7482007024e-06,1746347920.6174767,nan,nan
400618,-0.00010997078789,1746347921.2867742,-1.838960543e-06,1746347921.2867742,nan,nan
400619,-0.00010775412375,1746347921.956058,-1.7991651475e-06,1746347921.956058,nan,nan
400620,-0.00010512175504,1746347922.6253614,-1.7879954157e-06,1746347922.6253614,nan,nan
400621,-0.00010733852832,1746347923.294671,-1.8096363874e-06,1746347923.294671,nan,nan
400622,-0.00010775410919,1746347923.9639876,-1.8424505015e-06,1746347923.9639876,nan,nan
400623,-0.00011107914906,1746347924.6332762,-1.8173177523e-06,1746347924.6332762,nan,nan
400624,-0.00011426563287,1746347925.3025506,-1.8543200895e-06,1746347925.3025506,nan,nan
400625,-0.00011010932212,1746347925.9718237,-1.8717735202e-06,1746347925.9718237,nan,nan
400626,-0.00010664576257,1746347926.6411326,-1.7607671907e-06,1746347926.6411326,nan,nan
400627,-0.00010539891082,1746347927.3104386,-1.753086508e-06,1746347927.3104386,nan,nan
400628,-0.00010429050599,1746347927.9797392,-1.7768247744e-06,1746347927.9797392,nan,nan
400629,-0.0001055374014,1746347928.6490414,-1.7635600216e-06,1746347928.6490414,nan,nan
400630,-0.00010553739412,1746347929.3183362,-1.7461061361e-06,1746347929.3183362,nan,nan
400631,-0.0001013811052,1746347929.9876313,-1.6804794996e-06,1746347929.9876313,nan,nan
400632,-0.0001096937267,1746347930.656916,-1.7900895273e-06,1746347930.656916,nan,nan
400633,-0.00010664579167,1746347931.3261962,-1.7370291516e-06,1746347931.3261962,nan,nan
400634,-0.00010650722106,1746347931.9954782,-1.7719373773e-06,1746347931.9954782,nan,nan
400635,-0.00010650730837,1746347932.664752,-1.7600671072e-06,1746347932.664752,nan,nan
400636,-0.00010609161836,1746347933.334038,-1.7761256004e-06,1746347933.334038,nan,nan
400637,-0.00010858538008,1746347934.0033255,-1.8047508092e-06,1746347934.0033255,nan,nan
400638,-0.00010886245582,1746347934.67262,-1.8242988062e-06,1746347934.67262,nan,nan
400639,-0.00011052496848,1746347935.3418918,-1.829884468e-06,1746347935.3418918,nan,nan
400640,-0.00010927811672,1746347936.0111818,-1.803353598e-06,1746347936.0111818,nan,nan
400641,-0.00011066353909,1746347936.6804757,-1.7872966964e-06,1746347936.6804757,nan,nan
400642,-0.00010997079517,1746347937.3497424,-1.7879954157e-06,1746347937.3497424,nan,nan
400643,-0.00011398862262,1746347938.0190349,-1.7852016754e-06,1746347938.0190349,nan,nan
400644,-0.00010886247037,1746347938.6883266,-1.8089392597e-06,1746347938.6883266,nan,nan
400645,-0.00010761556769,1746347939.3576221,-1.791485829e-06,1746347939.3576221,nan,nan
400646,-0.00010678431863,1746347940.02691,-1.7998631847e-06,1746347940.02691,nan,nan
400647,-0.00010913957522,1746347940.696199,-1.7879942789e-06,1746347940.696199,nan,nan
400648,-0.00010539888171,1746347941.3654923,-1.7098018361e-06,1746347941.3654923,nan,nan
400649,-0.00010151964671,1746347942.0347981,-1.7370298337e-06,1746347942.0347981,nan,nan
400650,-0.00010900098277,1746347942.7040765,-1.7391248548e-06,1746347942.7040765,nan,nan
400651,-0.00010276652756,1746347943.373373,-1.7265579118e-06,1746347943.373373,nan,nan
400652,-0.00010442912026,1746347944.042678,-1.7356321678e-06,1746347944.042678,nan,nan
400653,-0.00010844683857,1746347944.7119696,-1.7482002477e-06,1746347944.7119696,nan,nan
400654,-0.00010041127825,1746347945.381264,-1.7209727048e-06,1746347945.381264,nan,nan
400655,-0.00010387491056,1746347946.0505667,-1.7544830371e-06,1746347946.0505667,nan,nan
400656,-0.00010415197903,1746347946.7198632,-1.7370298337e-06,1746347946.7198632,nan,nan
400657,-0.00010567599384,1746347947.3891606,-1.7146883238e-06,1746347947.3891606,nan,nan
400658,-0.00010332072998,1746347948.058461,-1.749596322e-06,1746347948.058461,nan,nan
400659,-0.00010276652756,1746347948.7277582,-1.7426154955e-06,1746347948.7277582,nan,nan
400660,-0.00010290509817,1746347949.3970506,-1.704914439e-06,1746347949.3970506,nan,nan
400661,-0.00010276652756,1746347950.0663476,-1.7614652279e-06,1746347950.0663476,nan,nan
400662,-9.7501913842e-05,1746347950.7356405,-1.6958381366e-06,1746347950.7356405,nan,nan
400663,-0.00010013424617,1746347951.4049335,-1.6665158e-06,1746347951.4049335,nan,nan
400664,-0.00010456763266,1746347952.0742488,-1.7572756406e-06,1746347952.0742488,nan,nan
400665,-0.00010387488874,1746347952.7435474,-1.7349352675e-06,1746347952.7435474,nan,nan
400666,-0.00010248947365,1746347953.4128475,-1.7495958673e-06,1746347953.4128475,nan,nan
400667,-0.00010401342297,1746347954.0821471,-1.7188779111e-06,1746347954.0821471,nan,nan
400668,-9.6809169918e-05,1746347954.7514405,-1.7063107407e-06,1746347954.7514405,nan,nan
400669,-9.9857097666e-05,1746347955.4207268,-1.6944429717e-06,1746347955.4207268,nan,nan
400670,-0.00010248941544,1746347956.0900214,-1.7370305159e-06,1746347956.0900214,nan,nan
400671,-0.00010151965398,1746347956.7593157,-1.7244631181e-06,1746347956.7593157,nan,nan
400672,-0.00010567596473,1746347957.428613,-1.7621632651e-06,1746347957.428613,nan,nan
400673,-0.00010401342297,1746347958.0979042,-1.7084057617e-06,1746347958.0979042,nan,nan
400674,-0.00010858535825,1746347958.7671828,-1.7677491542e-06,1746347958.7671828,nan,nan
400675,-0.00010581451352,1746347959.4364817,-1.7153868157e-06,1746347959.4364817,nan,nan
400676,-0.00010470615234,1746347960.1057787,-1.7384261355e-06,1746347960.1057787,nan,nan
400677,-0.00010235093941,1746347960.7750797,-1.7454069621e-06,1746347960.7750797,nan,nan
400678,-0.00010151965398,1746347961.4443796,-1.7391241727e-06,1746347961.4443796,nan,nan
400679,-9.805602167e-05,1746347962.113673,-1.6860651613e-06,1746347962.113673,nan,nan
400680,-0.00010124253458,1746347962.7829645,-1.7209727048e-06,1746347962.7829645,nan,nan
400681,-0.00010138107609,1746347963.4522572,-1.7146894606e-06,1746347963.4522572,nan,nan
400682,-0.00010318217392,1746347964.1215553,-1.7328407012e-06,1746347964.1215553,nan,nan
400683,-0.00010290508362,1746347964.7908628,-1.7335389657e-06,1746347964.7908628,nan,nan
400684,-0.0001030436033,1746347965.460155,-1.7251618374e-06,1746347965.460155,nan,nan
400685,-0.00010470613051,1746347966.129453,-1.7426157228e-06,1746347966.129453,nan,nan
400686,-0.0001055374014,1746347966.7987492,-1.7391246274e-06,1746347966.7987492,nan,nan
400687,-0.0001074770189,1746347967.4680288,-1.750294814e-06,1746347967.4680288,nan,nan
400688,-0.00011149479542,1746347968.1373205,-1.8396581254e-06,1746347968.1373205,nan,nan
400689,-0.00010941662913,1746347968.8066041,-1.7914860564e-06,1746347968.8066041,nan,nan
400690,-0.00010858535825,1746347969.4758832,-1.7914860564e-06,1746347969.4758832,nan,nan
400691,-0.00010789269436,1746347970.1451714,-1.8131274828e-06,1746347970.1451714,nan,nan
400692,-0.00011149478814,1746347970.814455,-1.7886932255e-06,1746347970.814455,nan,nan
400693,-0.00010498324264,1746347971.4837565,-1.7845040929e-06,1746347971.4837565,nan,nan
400694,-0.00010733847012,1746347972.153033,-1.7565782855e-06,1746347972.153033,nan,nan
400695,-0.00011107917817,1746347972.8223195,-1.827090955e-06,1746347972.8223195,nan,nan
400696,-0.00010941663641,1746347973.4916022,-1.8061468836e-06,1746347973.4916022,nan,nan
400697,-0.00010719995043,1746347974.160886,-1.7914853743e-06,1746347974.160886,nan,nan
400698,-0.00010678427498,1746347974.8301706,-1.8082416773e-06,1746347974.8301706,nan,nan
400699,-0.00010747702618,1746347975.4994533,-1.7949762423e-06,1746347975.4994533,nan,nan
400700,-0.00010733846284,1746347976.1687346,-1.7817121716e-06,1746347976.1687346,nan,nan
400701,-0.00010595302592,1746347976.8380358,-1.7845045477e-06,1746347976.8380358,nan,nan
400702,-0.00010276657849,1746347977.5073335,-1.7391234906e-06,1746347977.5073335,nan,nan
400703,-0.00010761556769,1746347978.1766102,-1.7433133053e-06,1746347978.1766102,nan,nan
400704,-0.00010719993588,1746347978.8459067,-1.7488985122e-06,1746347978.8459067,nan,nan
400705,-0.00010387491056,1746347979.5152087,-1.7356333046e-06,1746347979.5152087,nan,nan
400706,-0.0001066457844,1746347980.1845198,-1.7642571493e-06,1746347980.1845198,nan,nan
400707,-0.00010706143075,1746347980.8538203,-1.7349348127e-06,1746347980.8538203,nan,nan
400708,-0.00010193524213,1746347981.5231085,-1.7077084067e-06,1746347981.5231085,nan,nan
400709,-0.00011135625391,1746347982.192396,-1.8138266569e-06,1746347982.192396,nan,nan
400710,-0.00010692283831,1746347982.8616974,-1.7461061361e-06,1746347982.8616974,nan,nan
400711,-0.00010539896175,1746347983.5309966,-1.7523871065e-06,1746347983.5309966,nan,nan
400712,-0.00010927807307,1746347984.2002852,-1.7077079519e-06,1746347984.2002852,nan,nan
400713,-0.00010927810945,1746347984.869556,-1.7188776837e-06,1746347984.869556,nan,nan
400714,-0.0001033207227,1746347985.5388496,-1.7447093796e-06,1746347985.5388496,nan,nan
400715,-0.00010609155288,1746347986.208147,-1.7712402496e-06,1746347986.208147,nan,nan
400716,-0.00010318215936,1746347986.8774416,-1.7572763227e-06,1746347986.8774416,nan,nan
400717,-0.00010650724289,1746347987.5467508,-1.7879942789e-06,1746347987.5467508,nan,nan
400718,-9.7086223832e-05,1746347988.2160378,-1.7433133053e-06,1746347988.2160378,nan,nan
400719,-9.9718570709e-05,1746347988.8853216,-1.6616295397e-06,1746347988.8853216,nan,nan
400720,-9.9995668279e-05,1746347989.55461,-1.6734979909e-06,1746347989.55461,nan,nan
400721,-9.8887321656e-05,1746347990.2238936,-1.6658182176e-06,1746347990.2238936,nan,nan
400722,-0.00010013416613,1746347990.893198,-1.6378933196e-06,1746347990.893198,nan,nan
400723,-9.9718585261e-05,1746347991.5624874,-1.6993296867e-06,1746347991.5624874,nan,nan
400724,-0.00010484469385,1746347992.231786,-1.732142664e-06,1746347992.231786,nan,nan
400725,-0.00010526028927,1746347992.9010918,-1.7579752694e-06,1746347992.9010918,nan,nan
400726,-0.00010290506907,1746347993.5703895,-1.7461061361e-06,1746347993.5703895,nan,nan
400727,-0.00010041128553,1746347994.2396824,-1.7223687792e-06,1746347994.2396824,nan,nan
400728,-0.0001006884122,1746347994.90897,-1.699329232e-06,1746347994.90897,nan,nan
400729,-9.8333133792e-05,1746347995.5782669,-1.7105001007e-06,1746347995.5782669,nan,nan
400730,-0.00010429053509,1746347996.247565,-1.740520247e-06,1746347996.247565,nan,nan
400731,-0.00010110402218,1746347996.9168565,-1.7021222902e-06,1746347996.9168565,nan,nan
400732,-0.00010304361786,1746347997.586155,-1.7488985122e-06,1746347997.586155,nan,nan
400733,-0.00010041128553,1746347998.2554526,-1.7523891529e-06,1746347998.2554526,nan,nan
400734,-9.9718592537e-05,1746347998.9247484,-1.7600684714e-06,1746347998.9247484,nan,nan
400735,-9.9995719211e-05,1746347999.5940468,-1.7098006992e-06,1746347999.5940468,nan,nan
400736,-0.00010221237608,1746348000.263345,-1.7468037186e-06,1746348000.263345,nan,nan
400737,-9.9995639175e-05,1746348000.9326413,-1.7579748146e-06,1746348000.9326413,nan,nan
400738,-0.00010318213754,1746348001.6019309,-1.7139916508e-06,1746348001.6019309,nan,nan
400739,-0.00010124253458,1746348002.2712276,-1.721670742e-06,1746348002.2712276,nan,nan
400740,-0.00010456758901,1746348002.9405375,-1.7628619844e-06,1746348002.9405375,nan,nan
400741,-0.00010442902567,1746348003.6098342,-1.7628622118e-06,1746348003.6098342,nan,nan
400742,-0.0001006883831,1746348004.2791271,-1.6972351204e-06,1746348004.2791271,nan,nan
400743,-0.00010193529306,1746348004.9484227,-1.7160848529e-06,1746348004.9484227,nan,nan
400744,-0.00010512176959,1746348005.617732,-1.7447098344e-06,1746348005.617732,nan,nan
400745,-0.00010539891082,1746348006.2870388,-1.7698421289e-06,1746348006.2870388,nan,nan
400746,-0.00010387488146,1746348006.956344,-1.7572763227e-06,1746348006.956344,nan,nan
400747,-0.00010553740867,1746348007.625651,-1.7900895273e-06,1746348007.625651,nan,nan
400748,-0.00010581447714,1746348008.2949345,-1.7677491542e-06,1746348008.2949345,nan,nan
400749,-0.00010498324991,1746348008.9642317,-1.7349352675e-06,1746348008.9642317,nan,nan
400750,-0.00010304358148,1746348009.6335266,-1.7286529328e-06,1746348009.6335266,nan,nan
400751,-0.00010207380546,1746348010.302824,-1.7579745872e-06,1746348010.302824,nan,nan
400752,-0.00010581452807,1746348010.9721258,-1.7551813016e-06,1746348010.9721258,nan,nan
400753,-0.00010872394341,1746348011.6414225,-1.7572758679e-06,1746348011.6414225,nan,nan
400754,-0.00010969373398,1746348012.3107054,-1.8054483917e-06,1746348012.3107054,nan,nan
400755,-0.00010969371942,1746348012.9799998,-1.8089397145e-06,1746348012.9799998,nan,nan
400756,-0.00011385010293,1746348013.6492937,-1.8005603124e-06,1746348013.6492937,nan,nan
400757,-0.00010553739412,1746348014.318597,-1.7900897546e-06,1746348014.318597,nan,nan
400758,-0.00010664580623,1746348014.9879,-1.7461049993e-06,1746348014.9879,nan,nan
400759,-0.00010609164019,1746348015.6572168,-1.8089381228e-06,1746348015.6572168,nan,nan
400760,-0.00010858538735,1746348016.3265007,-1.7935797132e-06,1746348016.3265007,nan,nan
400761,-0.00011191042722,1746348016.9957957,-1.8145246941e-06,1746348016.9957957,nan,nan
400762,-0.00010955517064,1746348017.665084,-1.8082414499e-06,1746348017.665084,nan,nan
400763,-0.00010913959704,1746348018.3343585,-1.8403552531e-06,1746348018.3343585,nan,nan
400764,-0.00010484469385,1746348019.0036697,-1.811033826e-06,1746348019.0036697,nan,nan
400765,-0.00010609158198,1746348019.672973,-1.7768245471e-06,1746348019.672973,nan,nan
400766,-0.00010207380546,1746348020.3422787,-1.8075431854e-06,1746348020.3422787,nan,nan
400767,-0.00010886245582,1746348021.0115628,-1.8173172975e-06,1746348021.0115628,nan,nan
400768,-0.00010636867955,1746348021.6808703,-1.8145246941e-06,1746348021.6808703,nan,nan
400769,-0.00010941667279,1746348022.350165,-1.8312794055e-06,1746348022.350165,nan,nan
400770,-0.0001055374014,1746348023.0194821,-1.8103360162e-06,1746348023.0194821,nan,nan
400771,-0.00010789268708,1746348023.6887734,-1.8152220491e-06,1746348023.6887734,nan,nan
400772,-0.00010401343752,1746348024.3580732,-1.7663519429e-06,1746348024.3580732,nan,nan
400773,-0.00010692286742,1746348025.0273554,-1.7530869627e-06,1746348025.0273554,nan,nan
400774,-0.00010553744505,1746348025.6966515,-1.7803145056e-06,1746348025.6966515,nan,nan
400775,-0.00010678430408,1746348026.3659341,-1.7733339064e-06,1746348026.3659341,nan,nan
400776,-0.00010221236153,1746348027.035238,-1.7747299808e-06,1746348027.035238,nan,nan
400777,-0.00010830826795,1746348027.7045267,-1.8249972982e-06,1746348027.7045267,nan,nan
400778,-0.00010955519974,1746348028.3738027,-1.8536206881e-06,1746348028.3738027,nan,nan
400779,-0.00010955516336,1746348029.043093,-1.8270918645e-06,1746348029.043093,nan,nan
400780,-0.00010539887444,1746348029.712382,-1.8061466562e-06,1746348029.712382,nan,nan
400781,-0.00010318213754,1746348030.3816838,-1.7859010768e-06,1746348030.3816838,nan,nan
400782,-0.00010387488874,1746348031.0509849,-1.7621632651e-06,1746348031.0509849,nan,nan
400783,-0.000107477048,1746348031.7202837,-1.7328404738e-06,1746348031.7202837,nan,nan
400784,-0.00010290505452,1746348032.3895824,-1.8019584331e-06,1746348032.3895824,nan,nan
400785,-9.9718556157e-05,1746348033.058883,-1.7516913431e-06,1746348033.058883,nan,nan
400786,-9.833315562e-05,1746348033.7281845,-1.7419163214e-06,1746348033.7281845,nan,nan
400787,-9.9580094684e-05,1746348034.3974855,-1.7370284695e-06,1746348034.3974855,nan,nan
400788,-0.00010304361058,1746348035.0667863,-1.7852025849e-06,1746348035.0667863,nan,nan
400789,-0.00010221237608,1746348035.736087,-1.7223685518e-06,1746348035.736087,nan,nan
400790,-0.00010318214481,1746348036.4053879,-1.7593711163e-06,1746348036.4053879,nan,nan
400791,-0.00010318213754,1746348037.074683,-1.7447102891e-06,1746348037.074683,nan,nan
400792,-0.00010609159654,1746348037.743989,-1.7775223569e-06,1746348037.743989,nan,nan
400793,-0.00010318211571,1746348038.413294,-1.7893921722e-06,1746348038.413294,nan,nan
400794,-0.00010248949548,1746348039.0825946,-1.7028194179e-06,1746348039.0825946,nan,nan
400795,-0.00010484478844,1746348039.7519023,-1.7740298972e-06,1746348039.7519023,nan,nan
400796,-0.00010207384912,1746348040.4212012,-1.7516902062e-06,1746348040.4212012,nan,nan
400797,-9.985716315e-05,1746348041.090502,-1.7391232632e-06,1746348041.090502,nan,nan
400798,-0.00010165815911,1746348041.7597926,-1.7042175386e-06,1746348041.7597926,nan,nan
400799,-0.0001033207227,1746348042.4290888,-1.7307463622e-06,1746348042.4290888,nan,nan
400800,-0.00010082691006,1746348043.0983877,-1.6804797269e-06,1746348043.0983877,nan,nan
400801,-0.00010345924966,1746348043.767683,-1.7279542135e-06,1746348043.767683,nan,nan
400802,-9.9441451312e-05,1746348044.4369771,-1.7377285531e-06,1746348044.4369771,nan,nan
400803,-0.00010664576985,1746348045.1062553,-1.7565780581e-06,1746348045.1062553,nan,nan
400804,-0.00010581449897,1746348045.7755637,-1.7593706616e-06,1746348045.7755637,nan,nan
400805,-0.00010526031838,1746348046.4448602,-1.7167837996e-06,1746348046.4448602,nan,nan
400806,-0.00010415197903,1746348047.1141536,-1.7391244e-06,1746348047.1141536,nan,nan
400807,-0.00010373636178,1746348047.7834508,-1.7021218355e-06,1746348047.7834508,nan,nan
400808,-0.00010401343752,1746348048.4527483,-1.7258594198e-06,1746348048.4527483,nan,nan
400809,-0.00010068836127,1746348049.1220381,-1.7077079519e-06,1746348049.1220381,nan,nan
400810,-0.00010955516336,1746348049.7913198,-1.7475024379e-06,1746348049.7913198,nan,nan
400811,-0.00010165813001,1746348050.4606137,-1.7377290078e-06,1746348050.4606137,nan,nan
400812,-0.00010345923511,1746348051.129906,-1.7139911961e-06,1746348051.129906,nan,nan
400813,-0.00010221232515,1746348051.799197,-1.7223692339e-06,1746348051.799197,nan,nan
400814,-0.00010096542974,1746348052.4684908,-1.7098027456e-06,1746348052.4684908,nan,nan
400815,-0.00010442906932,1746348053.1378002,-1.7628613023e-06,1746348053.1378002,nan,nan
400816,-9.805602167e-05,1746348053.8070905,-1.7160859898e-06,1746348053.8070905,nan,nan
400817,-0.00010442906205,1746348054.4763932,-1.759370889e-06,1746348054.4763932,nan,nan
400818,-0.00010650720651,1746348055.145663,-1.8424507289e-06,1746348055.145663,nan,nan
400819,-0.0001006884122,1746348055.8149717,-1.7523884708e-06,1746348055.8149717,nan,nan
400820,-0.00010345924966,1746348056.4842677,-1.7321428913e-06,1746348056.4842677,nan,nan
400821,-0.00010456759628,1746348057.1535654,-1.7607671907e-06,1746348057.1535654,nan,nan
400822,-0.00010401342297,1746348057.8228612,-1.7691447738e-06,1746348057.8228612,nan,nan
400823,-0.00010512174777,1746348058.4921656,-1.7488991944e-06,1746348058.4921656,nan,nan
400824,-0.00010830827523,1746348059.161441,-1.7356337594e-06,1746348059.161441,nan,nan
400825,-0.00010429052782,1746348059.8307488,-1.7565780581e-06,1746348059.8307488,nan,nan
400826,-0.0001096937267,1746348060.5000355,-1.8019579784e-06,1746348060.5000355,nan,nan
400827,-0.00010193529306,1746348061.1693323,-1.7132924768e-06,1746348061.1693323,nan,nan
400828,-0.00010706139437,1746348061.8386111,-1.7544839466e-06,1746348061.8386111,nan,nan
400829,-0.00010609156743,1746348062.5079086,-1.7509933059e-06,1746348062.5079086,nan,nan
400830,-0.00010636865773,1746348063.1772103,-1.7698432657e-06,1746348063.1772103,nan,nan
400831,-0.00010650719196,1746348063.846493,-1.7914862838e-06,1746348063.846493,nan,nan
400832,-0.00010498321353,1746348064.515794,-1.7551824385e-06,1746348064.515794,nan,nan
400833,-0.00010304362513,1746348065.1850934,-1.7223687792e-06,1746348065.1850934,nan,nan
400834,-0.00010359782027,1746348065.8544025,-1.740520247e-06,1746348065.8544025,nan,nan
400835,-0.0001004112637,1746348066.5236933,-1.7077084067e-06,1746348066.5236933,nan,nan
400836,-0.00010179668607,1746348067.192984,-1.7084066712e-06,1746348067.192984,nan,nan
400837,-9.9995653727e-05,1746348067.8622713,-1.6930464426e-06,1746348067.8622713,nan,nan
400838,-9.9025812233e-05,1746348068.5315852,-1.6441765638e-06,1746348068.5315852,nan,nan
400839,-9.6255003882e-05,1746348069.2008889,-1.6490623693e-06,1746348069.2008889,nan,nan
400840,-0.0001004112637,1746348069.8701766,-1.662328259e-06,1746348069.8701766,nan,nan
400841,-9.2791407951e-05,1746348070.5394847,-1.6490623693e-06,1746348070.5394847,nan,nan
400842,-9.3345523055e-05,1746348071.2087915,-1.6497615434e-06,1746348071.2087915,nan,nan
400843,-9.7640455351e-05,1746348071.8780656,-1.6714029698e-06,1746348071.8780656,nan,nan
400844,-0.00010082692461,1746348072.5473595,-1.7181796466e-06,1746348072.5473595,nan,nan
400845,-0.00010124248365,1746348073.2166529,-1.7516922526e-06,1746348073.2166529,nan,nan
400846,-0.00010623011622,1746348073.8859482,-1.7509933059e-06,1746348073.8859482,nan,nan
400847,-0.00010539883806,1746348074.5552523,-1.7977695279e-06,1746348074.5552523,nan,nan
400848,-0.00010512173321,1746348075.2245498,-1.7440124793e-06,1746348075.2245498,nan,nan
400849,-0.00010290512728,1746348075.8938394,-1.7265567749e-06,1746348075.8938394,nan,nan
400850,-0.00010526031838,1746348076.5631235,-1.7698430383e-06,1746348076.5631235,nan,nan
400851,-0.00010581446259,1746348077.2324207,-1.7363324787e-06,1746348077.2324207,nan,nan
400852,-0.00010623011622,1746348077.9016948,-1.7063118776e-06,1746348077.9016948,nan,nan
400853,-0.00010332067905,1746348078.5709984,-1.7461063635e-06,1746348078.5709984,nan,nan
400854,-0.0001026279715,1746348079.2402947,-1.7132931589e-06,1746348079.2402947,nan,nan
400855,-0.00010318214481,1746348079.909573,-1.7279544409e-06,1746348079.909573,nan,nan
400856,-0.00010318214481,1746348080.5788686,-1.7098025182e-06,1746348080.5788686,nan,nan
400857,-0.00010442904022,1746348081.2481756,-1.7300490072e-06,1746348081.2481756,nan,nan
400858,-0.00010456766177,1746348081.9174852,-1.7719362404e-06,1746348081.9174852,nan,nan
400859,-0.00010526028927,1746348082.5867672,-1.7810141344e-06,1746348082.5867672,nan,nan
400860,-0.00010373630357,1746348083.2560608,-1.7153879526e-06,1746348083.2560608,nan,nan
400861,-0.00010539882351,1746348083.9253402,-1.7537863641e-06,1746348083.9253402,nan,nan
400862,-0.00010373636178,1746348084.5946398,-1.7244628907e-06,1746348084.5946398,nan,nan
400863,-0.00010248951003,1746348085.2639403,-1.7551806195e-06,1746348085.2639403,nan,nan
400864,-0.00010013415158,1746348085.9332354,-1.7251622921e-06,1746348085.9332354,nan,nan
400865,-0.00010207379819,1746348086.6025274,-1.702122745e-06,1746348086.6025274,nan,nan
400866,-0.00010318213026,1746348087.271804,-1.7279546682e-06,1746348087.271804,nan,nan
400867,-0.00010526028927,1746348087.941103,-1.7530880996e-06,1746348087.941103,nan,nan
400868,-0.00010775410919,1746348088.6103718,-1.8019579784e-06,1746348088.6103718,nan,nan
400869,-0.00010678428225,1746348089.2796605,-1.8194123186e-06,1746348089.2796605,nan,nan
400870,-0.00010803117038,1746348089.9489484,-1.8229031866e-06,1746348089.9489484,nan,nan
400871,-0.0001074770189,1746348090.6182334,-1.816619033e-06,1746348090.6182334,nan,nan
400872,-0.0001030436033,1746348091.2875404,-1.7537859094e-06,1746348091.2875404,nan,nan
400873,-0.00010733846284,1746348091.9568186,-1.748898967e-06,1746348091.9568186,nan,nan
