index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36104,-0.00010706129979,1746149014.0164332,-1.7921859126e-06,1746149014.0164332,nan,nan
36105,-0.00010858525638,1746149014.6856983,-1.8075459138e-06,1746149014.6856983,nan,nan
36106,-0.0001184219509,1746149015.354957,-1.8438479401e-06,1746149015.354957,nan,nan
36107,-0.00011412709864,1746149016.0242295,-1.8326772988e-06,1746149016.0242295,nan,nan
36108,-0.00010983217362,1746149016.6934967,-1.8208102119e-06,1746149016.6934967,nan,nan
36109,-0.00011177184206,1746149017.36275,-1.8326775262e-06,1746149017.36275,nan,nan
36110,-0.00011481976253,1746149018.032003,-1.8522271148e-06,1746149018.032003,nan,nan
36111,-0.00011232592078,1746149018.7012556,-1.8710782115e-06,1746149018.7012556,nan,nan
36112,-0.00011385000107,1746149019.3705099,-1.8487348825e-06,1746149019.3705099,nan,nan
36113,-0.00011440409435,1746149020.0397646,-1.8180182906e-06,1746149020.0397646,nan,nan
36114,-0.00010733839736,1746149020.7090306,-1.8005634956e-06,1746149020.7090306,nan,nan
36115,-0.00010913946608,1746149021.3782935,-1.785902441e-06,1746149021.3782935,nan,nan
36116,-0.00010692280193,1746149022.0475616,-1.8117330001e-06,1746149022.0475616,nan,nan
36117,-0.00010664572619,1746149022.7168386,-1.8075438675e-06,1746149022.7168386,nan,nan
36118,-0.00010484460654,1746149023.3860981,-1.7558818399e-06,1746149023.3860981,nan,nan
36119,-0.00010332062084,1746149024.055353,-1.7607687823e-06,1746149024.055353,nan,nan
36120,-0.00010359771113,1746149024.7246256,-1.7251632016e-06,1746149024.7246256,nan,nan
36121,-0.00010332058446,1746149025.3938825,-1.7049176222e-06,1746149025.3938825,nan,nan
36122,-0.00010733839008,1746149026.0631413,-1.7796191969e-06,1746149026.0631413,nan,nan
36123,-0.00010609153105,1746149026.7324064,-1.7663533072e-06,1746149026.7324064,nan,nan
36124,-0.00010609145829,1746149027.4016492,-1.8229054604e-06,1746149027.4016492,nan,nan
36125,-0.00010609147284,1746149028.0709012,-1.7300508262e-06,1746149028.0709012,nan,nan
36126,-0.00011149467173,1746149028.7401543,-1.8159237243e-06,1746149028.7401543,nan,nan
36127,-0.0001091394297,1746149029.4094162,-1.8026587441e-06,1746149029.4094162,nan,nan
36128,-0.0001031820866,1746149030.0786676,-1.7000295429e-06,1746149030.0786676,nan,nan
36129,-0.00010373623081,1746149030.7479308,-1.8354714939e-06,1746149030.7479308,nan,nan
36130,-0.00010415186262,1746149031.4171956,-1.7677509732e-06,1746149031.4171956,nan,nan
36131,-0.00010470609413,1746149032.086451,-1.7426161776e-06,1746149032.086451,nan,nan
36132,-0.00010858532187,1746149032.7557106,-1.7530885543e-06,1746149032.7557106,nan,nan
36133,-0.00010927800759,1746149033.424977,-1.7998654585e-06,1746149033.424977,nan,nan
36134,-0.00010941654182,1746149034.0942318,-1.8640955659e-06,1746149034.0942318,nan,nan
36135,-0.00011398849892,1746149034.763481,-1.8410564735e-06,1746149034.763481,nan,nan
36136,-0.0001120488887,1746149035.4327307,-1.8473397176e-06,1746149035.4327307,nan,nan
36137,-0.00011163326417,1746149036.101986,-1.8745674879e-06,1746149036.101986,nan,nan
36138,-0.00010997075151,1746149036.7712326,-1.8222058316e-06,1746149036.7712326,nan,nan
36139,-0.00010664567526,1746149037.4404876,-1.8417542833e-06,1746149037.4404876,nan,nan
36140,-0.00010886242671,1746149038.109755,-1.7949773792e-06,1746149038.109755,nan,nan
36141,-0.0001090009755,1746149038.779011,-1.8305829599e-06,1746149038.779011,nan,nan
36142,-0.00010581438255,1746149039.4482706,-1.7782233499e-06,1746149039.4482706,nan,nan
36143,-0.00011066345178,1746149040.117536,-1.7719391963e-06,1746149040.117536,nan,nan
36144,-0.00010567590652,1746149040.7868068,-1.7935813048e-06,1746149040.7868068,nan,nan
36145,-0.00011509687465,1746149041.4560637,-1.8229038687e-06,1746149041.4560637,nan,nan
36146,-0.00010429040412,1746149042.125327,-1.7935826691e-06,1746149042.125327,nan,nan
36147,-0.00010387477232,1746149042.7945855,-1.7845063667e-06,1746149042.7945855,nan,nan
36148,-0.00010332058446,1746149043.463838,-1.7419195046e-06,1746149043.463838,nan,nan
36149,-0.00010359772568,1746149044.1330929,-1.7279553504e-06,1746149044.1330929,nan,nan
36150,-0.0001084467367,1746149044.802353,-1.7866007056e-06,1746149044.802353,nan,nan
36151,-0.00010789254884,1746149045.4716134,-1.7628638034e-06,1746149045.4716134,nan,nan
36152,-0.00010623001435,1746149046.140885,-1.7831105197e-06,1746149046.140885,nan,nan
36153,-0.00010124241817,1746149046.8101559,-1.7112008663e-06,1746149046.8101559,nan,nan
36154,-0.00010193516209,1746149047.4794044,-1.6867652448e-06,1746149047.4794044,nan,nan
36155,-0.0001009653206,1746149048.1486716,-1.6679157397e-06,1746149048.1486716,nan,nan
36156,-9.7778865893e-05,1746149048.8179498,-1.6874628272e-06,1746149048.8179498,nan,nan
36157,-9.7224736237e-05,1746149049.4872215,-1.6965377654e-06,1746149049.4872215,nan,nan
36158,-0.00010539881623,1746149050.1564775,-1.7447107439e-06,1746149050.1564775,nan,nan
36159,-0.00010054972518,1746149050.8257494,-1.7440133888e-06,1746149050.8257494,nan,nan
36160,-0.00010664563888,1746149051.495001,-1.7321456198e-06,1746149051.495001,nan,nan
36161,-0.00010747696069,1746149052.1642616,-1.7502961782e-06,1746149052.1642616,nan,nan
36162,-0.0001058143971,1746149052.8335183,-1.7740339899e-06,1746149052.8335183,nan,nan
36163,-0.00010900091002,1746149053.5027754,-1.7649581423e-06,1746149053.5027754,nan,nan
36164,-0.0001067842677,1746149054.1720386,-1.7502954961e-06,1746149054.1720386,nan,nan
36165,-0.00010747691704,1746149054.8413095,-1.809639798e-06,1746149054.8413095,nan,nan
36166,-0.00010872380517,1746149055.5105674,-1.7782233499e-06,1746149055.5105674,nan,nan
36167,-0.0001060915165,1746149056.1798255,-1.746107273e-06,1746149056.1798255,nan,nan
36168,-0.0001034591769,1746149056.849101,-1.7440129341e-06,1746149056.849101,nan,nan
36169,-9.9995500932e-05,1746149057.5183747,-1.7139939246e-06,1746149057.5183747,nan,nan
36170,-0.00010332060629,1746149058.187635,-1.8026582893e-06,1746149058.187635,nan,nan
36171,-0.0001031820866,1746149058.8569126,-1.7649576876e-06,1746149058.8569126,nan,nan
36172,-0.00010484459926,1746149059.526188,-1.7726376882e-06,1746149059.526188,nan,nan
36173,-0.00010096533515,1746149060.1954663,-1.7314473553e-06,1746149060.1954663,nan,nan
36174,-0.00010110392759,1746149060.8647401,-1.7454092358e-06,1746149060.8647401,nan,nan
36175,-0.00010138095968,1746149061.5340042,-1.69514351e-06,1746149061.5340042,nan,nan
36176,-0.00010387488146,1746149062.2032564,-1.6888575374e-06,1746149062.2032564,nan,nan
36177,-0.00010221225966,1746149062.8725264,-1.7098038825e-06,1746149062.8725264,nan,nan
36178,-0.00010151955212,1746149063.5417976,-1.7125962586e-06,1746149063.5417976,nan,nan
36179,-9.9164288258e-05,1746149064.2110622,-1.6811798105e-06,1746149064.2110622,nan,nan
36180,-9.7640353488e-05,1746149064.8803313,-1.6951421458e-06,1746149064.8803313,nan,nan
36181,-9.7224663477e-05,1746149065.5495896,-1.6567448711e-06,1746149065.5495896,nan,nan
36182,-9.7640353488e-05,1746149066.2188556,-1.675593694e-06,1746149066.2188556,nan,nan
36183,-0.00010221229604,1746149066.8881292,-1.7139921056e-06,1746149066.8881292,nan,nan
36184,-9.8887219792e-05,1746149067.557419,-1.7153890894e-06,1746149067.557419,nan,nan
36185,-0.00010290498176,1746149068.226694,-1.7307484086e-06,1746149068.226694,nan,nan
36186,-0.0001049831335,1746149068.8959637,-1.7230690901e-06,1746149068.8959637,nan,nan
36187,-0.000103459206,1746149069.565221,-1.7258603293e-06,1746149069.565221,nan,nan
36188,-0.00010595297499,1746149070.2344804,-1.7768261387e-06,1746149070.2344804,nan,nan
36189,-0.00010913951701,1746149070.9037433,-1.776127192e-06,1746149070.9037433,nan,nan
36190,-0.0001098321809,1746149071.5730345,-1.8110358724e-06,1746149071.5730345,nan,nan
36191,-0.00010789251246,1746149072.2423148,-1.8194148197e-06,1746149072.2423148,nan,nan
36192,-0.00010844672215,1746149072.911577,-1.8229047782e-06,1746149072.911577,nan,nan
36193,-0.00010941654182,1746149073.5808418,-1.8131304387e-06,1746149073.5808418,nan,nan
36194,-0.00010484457016,1746149074.2501104,-1.7907900656e-06,1746149074.2501104,nan,nan
36195,-0.00010345923511,1746149074.919367,-1.7118968572e-06,1746149074.919367,nan,nan
36196,-0.00010415185534,1746149075.5886195,-1.7077102257e-06,1746149075.5886195,nan,nan
36197,-0.00010221227421,1746149076.2578928,-1.720974069e-06,1746149076.2578928,nan,nan
36198,-0.00010719985585,1746149076.9271483,-1.7461077277e-06,1746149076.9271483,nan,nan
36199,-0.00010401330655,1746149077.5963993,-1.7223710529e-06,1746149077.5963993,nan,nan
36200,-0.00010193514754,1746149078.2656634,-1.700030225e-06,1746149078.2656634,nan,nan
36201,-0.00010526023107,1746149078.9349232,-1.7775246306e-06,1746149078.9349232,nan,nan
36202,-0.00010719983402,1746149079.604183,-1.7845063667e-06,1746149079.604183,nan,nan
36203,-0.00011107911996,1746149080.2734458,-1.7747311176e-06,1746149080.2734458,nan,nan
36204,-0.00010567586287,1746149080.9427073,-1.8124321741e-06,1746149080.9427073,nan,nan
36205,-0.00010913947335,1746149081.61197,-1.7900911189e-06,1746149081.61197,nan,nan
36206,-0.00011246450595,1746149082.2812345,-1.8236028154e-06,1746149082.2812345,nan,nan
36207,-0.00010719986312,1746149082.9505,-1.7712409317e-06,1746149082.9505,nan,nan
36208,-0.00010747693159,1746149083.6197596,-1.7712411591e-06,1746149083.6197596,nan,nan
36209,-0.0001091394297,1746149084.2890198,-1.7872994249e-06,1746149084.2890198,nan,nan
36210,-0.00010913947335,1746149084.9582803,-1.7845059119e-06,1746149084.9582803,nan,nan
36211,-0.00010927797848,1746149085.6275494,-1.7949789708e-06,1746149085.6275494,nan,nan
36212,-0.00011038636148,1746149086.2968194,-1.7558818399e-06,1746149086.2968194,nan,nan
36213,-0.00010983221728,1746149086.966068,-1.8194130007e-06,1746149086.966068,nan,nan
36214,-0.00010983222455,1746149087.6353366,-1.7768254565e-06,1746149087.6353366,nan,nan
36215,-0.00011066345178,1746149088.3046,-1.7886950445e-06,1746149088.3046,nan,nan
36216,-0.00010858525638,1746149088.9738634,-1.8068478767e-06,1746149088.9738634,nan,nan
36217,-0.00011315721349,1746149089.643124,-1.8927200927e-06,1746149089.643124,nan,nan
36218,-0.00011107908358,1746149090.3123906,-1.7607687823e-06,1746149090.3123906,nan,nan
36219,-0.00010567587015,1746149090.981656,-1.7642596504e-06,1746149090.981656,nan,nan
36220,-0.00010595296044,1746149091.6509268,-1.7970726276e-06,1746149091.6509268,nan,nan
36221,-0.00010969362484,1746149092.320186,-1.7726376882e-06,1746149092.320186,nan,nan
36222,-0.00010442900384,1746149092.9894664,-1.7963741357e-06,1746149092.9894664,nan,nan
36223,-0.00010359771113,1746149093.6587238,-1.7551835754e-06,1746149093.6587238,nan,nan
36224,-0.00010581438255,1746149094.3279831,-1.7405232029e-06,1746149094.3279831,nan,nan
36225,-0.00010359770386,1746149094.9972773,-1.7523911993e-06,1746149094.9972773,nan,nan
36226,-9.8748663731e-05,1746149095.6665647,-1.7335410121e-06,1746149095.6665647,nan,nan
36227,-9.9164324638e-05,1746149096.3358476,-1.6728013179e-06,1746149096.3358476,nan,nan
36228,-0.00010387476505,1746149097.0051236,-1.7335414668e-06,1746149097.0051236,nan,nan
36229,-0.00010900091729,1746149097.6743832,-1.7754302917e-06,1746149097.6743832,nan,nan
36230,-0.00010179663514,1746149098.3436725,-1.7146910523e-06,1746149098.3436725,nan,nan
36231,-0.0001030435451,1746149099.0129666,-1.76984463e-06,1746149099.0129666,nan,nan
36232,-0.00010442898201,1746149099.682224,-1.7042184481e-06,1746149099.682224,nan,nan
36233,-0.00010138097423,1746149100.351513,-1.7377305994e-06,1746149100.351513,nan,nan
36234,-0.00010221223056,1746149101.0208027,-1.7272582227e-06,1746149101.0208027,nan,nan
36235,-9.8748641904e-05,1746149101.6900868,-1.7063136966e-06,1746149101.6900868,nan,nan
36236,-9.9164324638e-05,1746149102.3593793,-1.6595365651e-06,1746149102.3593793,nan,nan
36237,-9.9718490674e-05,1746149103.028647,-1.7077093162e-06,1746149103.028647,nan,nan
36238,-0.00010179668607,1746149103.697939,-1.738427045e-06,1746149103.697939,nan,nan
36239,-9.971842519e-05,1746149104.36722,-1.6958417746e-06,1746149104.36722,nan,nan
36240,-0.00010068825213,1746149105.036514,-1.7202764866e-06,1746149105.036514,nan,nan
36241,-0.0001056758847,1746149105.7057972,-1.8208095298e-06,1746149105.7057972,nan,nan
36242,-0.00010567584104,1746149106.3750532,-1.7733361801e-06,1746149106.3750532,nan,nan
36243,-0.00010872380517,1746149107.0443094,-1.7663548988e-06,1746149107.0443094,nan,nan
36244,-0.00010526022379,1746149107.713592,-1.7565801045e-06,1746149107.713592,nan,nan
36245,-0.00010290496721,1746149108.3828623,-1.7468062197e-06,1746149108.3828623,nan,nan
36246,-0.00010733839008,1746149109.0521402,-1.7831098376e-06,1746149109.0521402,nan,nan
36247,-0.00010664565343,1746149109.7213924,-1.7454099179e-06,1746149109.7213924,nan,nan
36248,-0.00010484459926,1746149110.390694,-1.7489005586e-06,1746149110.390694,nan,nan
36249,-0.00010345916962,1746149111.0599663,-1.7523911993e-06,1746149111.0599663,nan,nan
36250,-0.00010332060629,1746149111.7292423,-1.7265597307e-06,1746149111.7292423,nan,nan
36251,-0.00010401335749,1746149112.3984993,-1.7544850834e-06,1746149112.3984993,nan,nan
36252,-0.00010235080117,1746149113.0677767,-1.6895578483e-06,1746149113.0677767,nan,nan
36253,-0.00010165807907,1746149113.737045,-1.7300505988e-06,1746149113.737045,nan,nan
36254,-9.8471573438e-05,1746149114.4063103,-1.6860669803e-06,1746149114.4063103,nan,nan
36255,-9.8748663731e-05,1746149115.0755773,-1.6979354314e-06,1746149115.0755773,nan,nan
36256,-9.8748714663e-05,1746149115.7448661,-1.6937453893e-06,1746149115.7448661,nan,nan
36257,-0.00010332059173,1746149116.4141324,-1.7014265268e-06,1746149116.4141324,nan,nan
36258,-0.00010276647663,1746149117.0834098,-1.7091051632e-06,1746149117.0834098,nan,nan
36259,-0.0001062300289,1746149117.7526588,-1.7139930151e-06,1746149117.7526588,nan,nan
36260,-0.00010512165318,1746149118.4219117,-1.7433160338e-06,1746149118.4219117,nan,nan
36261,-0.00010526020196,1746149119.0911672,-1.7607694645e-06,1746149119.0911672,nan,nan
36262,-0.0001034591769,1746149119.7604222,-1.7489001038e-06,1746149119.7604222,nan,nan
36263,-0.00010359767475,1746149120.4296968,-1.7726381429e-06,1746149120.4296968,nan,nan
36264,-0.00010151953029,1746149121.0989673,-1.7447121081e-06,1746149121.0989673,nan,nan
36265,-9.9302880699e-05,1746149121.768244,-1.6881604097e-06,1746149121.768244,nan,nan
36266,-9.9441451312e-05,1746149122.4375155,-1.6909525584e-06,1746149122.4375155,nan,nan
36267,-9.8332988273e-05,1746149123.1067817,-1.7153899989e-06,1746149123.1067817,nan,nan
36268,-9.8055905255e-05,1746149123.7760487,-1.6895580757e-06,1746149123.7760487,nan,nan
36269,-0.0001016580718,1746149124.4453254,-1.7188804122e-06,1746149124.4453254,nan,nan
36270,-0.00010498312622,1746149125.1145763,-1.7440138436e-06,1746149125.1145763,nan,nan
36271,-0.00010096533515,1746149125.783848,-1.7244658466e-06,1746149125.783848,nan,nan
36272,-0.00010165805725,1746149126.4531143,-1.6714063804e-06,1746149126.4531143,nan,nan
36273,-0.00010179660603,1746149127.1223876,-1.6874635094e-06,1746149127.1223876,nan,nan
36274,-9.9995588243e-05,1746149127.7916586,-1.6951423731e-06,1746149127.7916586,nan,nan
36275,-9.8887183412e-05,1746149128.460919,-1.667915285e-06,1746149128.460919,nan,nan
36276,-0.0001027664257,1746149129.1301882,-1.7272582227e-06,1746149129.1301882,nan,nan
36277,-0.00010221228149,1746149129.7994618,-1.7111999568e-06,1746149129.7994618,nan,nan
36278,-0.00010082679364,1746149130.4687252,-1.6965398117e-06,1746149130.4687252,nan,nan
36279,-0.00010290498903,1746149131.1379936,-1.712596486e-06,1746149131.1379936,nan,nan
36280,-0.00010429040412,1746149131.8072953,-1.6462724943e-06,1746149131.8072953,nan,nan
36281,-0.0001071998413,1746149132.47655,-1.7530894638e-06,1746149132.47655,nan,nan
36282,-0.00010138101061,1746149133.1458185,-1.7035201836e-06,1746149133.1458185,nan,nan
36283,-0.00010165809363,1746149133.815093,-1.7691465928e-06,1746149133.815093,nan,nan
36284,-9.7363226814e-05,1746149134.4843569,-1.6755943761e-06,1746149134.4843569,nan,nan
36285,-9.6809060778e-05,1746149135.1536238,-1.7035201836e-06,1746149135.1536238,nan,nan
36286,-9.5008028438e-05,1746149135.822904,-1.6330063772e-06,1746149135.822904,nan,nan
36287,-9.1821464594e-05,1746149136.492161,-1.6588389826e-06,1746149136.492161,nan,nan
36288,-9.680907533e-05,1746149137.161459,-1.6427809442e-06,1746149137.161459,nan,nan
36289,-9.6947595011e-05,1746149137.8307416,-1.6658204913e-06,1746149137.8307416,nan,nan
36290,-9.6947551356e-05,1746149138.5000212,-1.69514351e-06,1746149138.5000212,nan,nan
36291,-9.8333017377e-05,1746149139.1693115,-1.7391266738e-06,1746149139.1693115,nan,nan
36292,-9.8471595265e-05,1746149139.8385684,-1.6525552837e-06,1746149139.8385684,nan,nan
36293,-9.7778865893e-05,1746149140.5078416,-1.7111999568e-06,1746149140.5078416,nan,nan
36294,-9.5285060524e-05,1746149141.177111,-1.6909539227e-06,1746149141.177111,nan,nan
36295,-9.2929833045e-05,1746149141.846389,-1.645573775e-06,1746149141.846389,nan,nan
36296,-9.6254902019e-05,1746149142.5156705,-1.6714052435e-06,1746149142.5156705,nan,nan
36297,-9.764029528e-05,1746149143.1849475,-1.6476687961e-06,1746149143.1849475,nan,nan
36298,-0.00010484457016,1746149143.8542466,-1.7286545244e-06,1746149143.8542466,nan,nan
36299,-0.00010442891653,1746149144.523493,-1.7307495455e-06,1746149144.523493,nan,nan
36300,-0.00010484461382,1746149145.1927643,-1.7537870463e-06,1746149145.1927643,nan,nan
36301,-0.0001049831335,1746149145.862066,-1.7900915736e-06,1746149145.862066,nan,nan
36302,-0.00010041121277,1746149146.5313575,-1.683273922e-06,1746149146.5313575,nan,nan
36303,-0.00010262785509,1746149147.200639,-1.6888602659e-06,1746149147.200639,nan,nan
36304,-0.00010221224511,1746149147.8699076,-1.7118986761e-06,1746149147.8699076,nan,nan
36305,-0.00010193517664,1746149148.5391836,-1.7335410121e-06,1746149148.5391836,nan,nan
36306,-0.0001035976602,1746149149.20846,-1.7342401861e-06,1746149149.20846,nan,nan
36307,-0.00010290498176,1746149149.877734,-1.7440133888e-06,1746149149.877734,nan,nan
36308,-0.00010276644753,1746149150.547007,-1.7146908249e-06,1746149150.547007,nan,nan
36309,-0.00010636856314,1746149151.2162602,-1.7509953523e-06,1746149151.2162602,nan,nan
36310,-0.00010179663514,1746149151.8855395,-1.7656561795e-06,1746149151.8855395,nan,nan
36311,-0.00010442893108,1746149152.5548093,-1.7321456198e-06,1746149152.5548093,nan,nan
36312,-0.00010221228149,1746149153.2241,-1.7279553504e-06,1746149153.2241,nan,nan
36313,-0.0001027664257,1746149153.8933735,-1.7244653918e-06,1746149153.8933735,nan,nan
36314,-0.00010193517664,1746149154.5626566,-1.7398244836e-06,1746149154.5626566,nan,nan
36315,-0.00010581438255,1746149155.2319028,-1.7091060727e-06,1746149155.2319028,nan,nan
36316,-0.00010401332838,1746149155.9011693,-1.7174838831e-06,1746149155.9011693,nan,nan
36317,-0.00010456745076,1746149156.5704584,-1.7195793589e-06,1746149156.5704584,nan,nan
36318,-0.0001001341152,1746149157.2397382,-1.7202760318e-06,1746149157.2397382,nan,nan
36319,-0.00010816965369,1746149157.9089944,-1.7698448573e-06,1746149157.9089944,nan,nan
36320,-0.00011107910541,1746149158.5782504,-1.7419183678e-06,1746149158.5782504,nan,nan
36321,-0.00010623005073,1746149159.2475114,-1.7900913463e-06,1746149159.2475114,nan,nan
36322,-0.00011149470083,1746149159.916791,-1.7879970073e-06,1746149159.916791,nan,nan
36323,-0.00010553730681,1746149160.5860453,-1.7537877284e-06,1746149160.5860453,nan,nan
36324,-0.00010567589925,1746149161.2553027,-1.7677498363e-06,1746149161.2553027,nan,nan
36325,-0.00010512163135,1746149161.9245512,-1.7558832042e-06,1746149161.9245512,nan,nan
36326,-0.00010775402916,1746149162.5938346,-1.8012617602e-06,1746149162.5938346,nan,nan
36327,-0.00010872380517,1746149163.2630951,-1.7796196516e-06,1746149163.2630951,nan,nan
36328,-0.00010927800759,1746149163.932354,-1.7691468202e-06,1746149163.932354,nan,nan
36329,-0.00010886236851,1746149164.601631,-1.7733359527e-06,1746149164.601631,nan,nan
36330,-0.00011315719894,1746149165.2708943,-1.8201128569e-06,1746149165.2708943,nan,nan
36331,-0.00010816961003,1746149165.9401581,-1.7831107471e-06,1746149165.9401581,nan,nan
36332,-0.00010442898201,1746149166.6094131,-1.7502964056e-06,1746149166.6094131,nan,nan
36333,-0.00010941652727,1746149167.278676,-1.7831105197e-06,1746149167.278676,nan,nan
36334,-0.00010290502541,1746149167.9479504,-1.7356344415e-06,1746149167.9479504,nan,nan
36335,-0.00010733839008,1746149168.6172168,-1.800563723e-06,1746149168.6172168,nan,nan
36336,-0.00010747688066,1746149169.2864735,-1.8061500668e-06,1746149169.2864735,nan,nan
36337,-0.00010927797848,1746149169.9557302,-1.7782233499e-06,1746149169.9557302,nan,nan
36338,-0.00011454267224,1746149170.6249833,-1.8710770746e-06,1746149170.6249833,nan,nan
36339,-0.00010415189172,1746149171.2942367,-1.7363333882e-06,1746149171.2942367,nan,nan
36340,-0.00010332056991,1746149171.963508,-1.7586755803e-06,1746149171.963508,nan,nan
36341,-0.00010553730681,1746149172.632782,-1.7635618406e-06,1746149172.632782,nan,nan
36342,-0.00010595293134,1746149173.3020327,-1.7349377686e-06,1746149173.3020327,nan,nan
36343,-0.00010401329928,1746149173.9713056,-1.7600714273e-06,1746149173.9713056,nan,nan
36344,-0.00010442893108,1746149174.640586,-1.7572790512e-06,1746149174.640586,nan,nan
36345,-0.0001031820284,1746149175.3098729,-1.7181826024e-06,1746149175.3098729,nan,nan
36346,-0.00010248929175,1746149175.9791381,-1.7056163415e-06,1746149175.9791381,nan,nan
36347,-0.00010290502541,1746149176.648411,-1.7111995021e-06,1746149176.648411,nan,nan
36348,-0.00010138097423,1746149177.3176875,-1.7125971681e-06,1746149177.3176875,nan,nan
36349,-0.00010359769658,1746149177.9869423,-1.7642601051e-06,1746149177.9869423,nan,nan
36350,-0.00010470600682,1746149178.6561956,-1.7761292384e-06,1746149178.6561956,nan,nan
36351,-0.0001027664257,1746149179.3254678,-1.7600709725e-06,1746149179.3254678,nan,nan
36352,-0.0001035976602,1746149179.994747,-1.7356364879e-06,1746149179.994747,nan,nan
36353,-0.00010456750169,1746149180.6639977,-1.7230690901e-06,1746149180.6639977,nan,nan
36354,-0.00010373625992,1746149181.333253,-1.7468057649e-06,1746149181.333253,nan,nan
36355,-0.00010609146557,1746149182.0025246,-1.7265601855e-06,1746149182.0025246,nan,nan
36356,-0.00010581437527,1746149182.6717978,-1.7789216145e-06,1746149182.6717978,nan,nan
36357,-0.00010913947335,1746149183.341063,-1.7942797967e-06,1746149183.341063,nan,nan
36358,-0.00011731356062,1746149184.0103142,-1.8473397176e-06,1746149184.0103142,nan,nan
36359,-0.00011232593533,1746149184.6795816,-1.8019607069e-06,1746149184.6795816,nan,nan
36360,-0.00011038628872,1746149185.3488495,-1.8096411623e-06,1746149185.3488495,nan,nan
36361,-0.00010858530004,1746149186.018115,-1.7900911189e-06,1746149186.018115,nan,nan
36362,-0.00011426557467,1746149186.6874006,-1.8159232695e-06,1746149186.6874006,nan,nan
36363,-0.00010941651999,1746149187.3566637,-1.8103382899e-06,1746149187.3566637,nan,nan
36364,-0.00011010923481,1746149188.0259244,-1.7761292384e-06,1746149188.0259244,nan,nan
36365,-0.0001099706933,1746149188.6951957,-1.7866011603e-06,1746149188.6951957,nan,nan
36366,-0.00010941652727,1746149189.3644407,-1.8305847789e-06,1746149189.3644407,nan,nan
36367,-0.00011135618115,1746149190.033696,-1.7188795027e-06,1746149190.033696,nan,nan
36368,-0.00010858524911,1746149190.7029433,-1.8270941382e-06,1746149190.7029433,nan,nan
36369,-0.00011038637604,1746149191.3722148,-1.8166203972e-06,1746149191.3722148,nan,nan
36370,-0.00011759059271,1746149192.0414708,-1.8857394934e-06,1746149192.0414708,nan,nan
36371,-0.00010900093912,1746149192.7107408,-1.792883495e-06,1746149192.7107408,nan,nan
36372,-0.00011315721349,1746149193.379989,-1.8431514945e-06,1746149193.379989,nan,nan
36373,-0.00011301865743,1746149194.049239,-1.8487367015e-06,1746149194.049239,nan,nan
36374,-0.00010969361756,1746149194.7185068,-1.8012622149e-06,1746149194.7185068,nan,nan
36375,-0.00011246447684,1746149195.3877754,-1.7991681034e-06,1746149195.3877754,nan,nan
36376,-0.00010858526366,1746149196.0570233,-1.8229047782e-06,1746149196.0570233,nan,nan
36377,-0.00010124240362,1746149196.7263136,-1.7684496925e-06,1746149196.7263136,nan,nan
36378,-0.0001076154731,1746149197.395583,-1.7907898382e-06,1746149197.395583,nan,nan
36379,-0.00010498309712,1746149198.0648391,-1.7893939912e-06,1746149198.0648391,nan,nan
36380,-0.00010706130706,1746149198.7340949,-1.767750291e-06,1746149198.7340949,nan,nan
36381,-0.00010983219545,1746149199.4033616,-1.8096393433e-06,1746149199.4033616,nan,nan
36382,-0.00011066345178,1746149200.0726397,-1.8564155653e-06,1746149200.0726397,nan,nan
36383,-0.00010816966096,1746149200.7419026,-1.8089413061e-06,1746149200.7419026,nan,nan
36384,-0.00010401335749,1746149201.411165,-1.7859019863e-06,1746149201.411165,nan,nan
36385,-0.00010803112673,1746149202.0804286,-1.811035645e-06,1746149202.0804286,nan,nan
36386,-0.00010678417311,1746149202.749687,-1.7614679564e-06,1746149202.749687,nan,nan
36387,-0.00011038636148,1746149203.418941,-1.8312821339e-06,1746149203.418941,nan,nan
36388,-0.00010789251974,1746149204.088204,-1.7900922558e-06,1746149204.088204,nan,nan
36389,-0.00010609145829,1746149204.7574675,-1.8075461412e-06,1746149204.7574675,nan,nan
36390,-0.0001073383537,1746149205.4267287,-1.7914885575e-06,1746149205.4267287,nan,nan
36391,-0.00010733836825,1746149206.0959823,-1.827791948e-06,1746149206.0959823,nan,nan
36392,-0.00010858527821,1746149206.7652285,-1.8194136828e-06,1746149206.7652285,nan,nan
36393,-0.00010609144374,1746149207.43449,-1.8005646325e-06,1746149207.43449,nan,nan
36394,-0.00010733841918,1746149208.1037571,-1.8054502107e-06,1746149208.1037571,nan,nan
36395,-0.00010678423132,1746149208.7730336,-1.8054502107e-06,1746149208.7730336,nan,nan
36396,-0.00010664563888,1746149209.4422932,-1.7928846319e-06,1746149209.4422932,nan,nan
36397,-0.00011121756688,1746149210.111553,-1.8187167825e-06,1746149210.111553,nan,nan
36398,-0.0001053987944,1746149210.7808137,-1.7768261387e-06,1746149210.7808137,nan,nan
36399,-0.00010332062084,1746149211.45007,-1.7523911993e-06,1746149211.45007,nan,nan
36400,-0.00010636860679,1746149212.1193323,-1.7677500637e-06,1746149212.1193323,nan,nan
36401,-0.00010470603593,1746149212.7885938,-1.775430519e-06,1746149212.7885938,nan,nan
