index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281386,1.3997282982,1746282864.4396017,0.014453904703,1746282864.4396017,nan,nan
281387,1.3997290134,1746282865.108875,0.014453750104,1746282865.108875,nan,nan
281388,1.3997318745,1746282865.7781477,0.014453927986,1746282865.7781477,nan,nan
281389,1.3997293711,1746282866.4474227,0.014453913085,1746282866.4474227,nan,nan
281390,1.3997317553,1746282867.1166935,0.014453896321,1746282867.1166935,nan,nan
281391,1.3997340202,1746282867.785965,0.014453904703,1746282867.785965,nan,nan
281392,1.39973104,1746282868.4552386,0.014453926124,1746282868.4552386,nan,nan
281393,1.3997291327,1746282869.124518,0.014453862794,1746282869.124518,nan,nan
281394,1.3997278214,1746282869.79382,0.014453848824,1746282869.79382,nan,nan
281395,1.3997255564,1746282870.4630988,0.014453841373,1746282870.4630988,nan,nan
281396,1.3997260332,1746282871.132373,0.014453821816,1746282871.132373,nan,nan
281397,1.3997231722,1746282871.8016746,0.01445386745,1746282871.8016746,nan,nan
281398,1.3997308016,1746282872.4709494,0.014453894459,1746282872.4709494,nan,nan
281399,1.3997300863,1746282873.1402218,0.014453927055,1746282873.1402218,nan,nan
281400,1.3997298479,1746282873.8094945,0.014453911223,1746282873.8094945,nan,nan
281401,1.3997312784,1746282874.4787633,0.014453964308,1746282874.4787633,nan,nan
281402,1.3997303247,1746282875.148034,0.014453934506,1746282875.148034,nan,nan
281403,1.3997296095,1746282875.8173082,0.014453919604,1746282875.8173082,nan,nan
281404,1.3997247219,1746282876.4865885,0.014453873038,1746282876.4865885,nan,nan
281405,1.3997251987,1746282877.155858,0.014453856274,1746282877.155858,nan,nan
281406,1.399723053,1746282877.8251247,0.014453829266,1746282877.8251247,nan,nan
281407,1.3997291327,1746282878.4944034,0.014453885145,1746282878.4944034,nan,nan
281408,1.39973104,1746282879.1636803,0.014453876764,1746282879.1636803,nan,nan
281409,1.3997318745,1746282879.8329525,0.014453928918,1746282879.8329525,nan,nan
281410,1.3997328281,1746282880.5022254,0.014453907497,1746282880.5022254,nan,nan
281411,1.3997350931,1746282881.1714928,0.014453947544,1746282881.1714928,nan,nan
281412,1.3997349739,1746282881.840757,0.01445394475,1746282881.840757,nan,nan
281413,1.3997352123,1746282882.5100281,0.014453952201,1746282882.5100281,nan,nan
281414,1.39973557,1746282883.179295,0.014453947544,1746282883.179295,nan,nan
281415,1.3997350931,1746282883.8485665,0.014453905635,1746282883.8485665,nan,nan
281416,1.3997346163,1746282884.5178328,0.014453954995,1746282884.5178328,nan,nan
281417,1.3997342587,1746282885.1871035,0.01445398666,1746282885.1871035,nan,nan
281418,1.3997335434,1746282885.8563693,0.0144539373,1746282885.8563693,nan,nan
281419,1.3997317553,1746282886.5256426,0.014453936368,1746282886.5256426,nan,nan
281420,1.399728179,1746282887.19492,0.014453870244,1746282887.19492,nan,nan
281421,1.3997327089,1746282887.864204,0.014453899115,1746282887.864204,nan,nan
281422,1.3997386694,1746282888.5334764,0.014453912154,1746282888.5334764,nan,nan
281423,1.3997365236,1746282889.202738,0.01445398666,1746282889.202738,nan,nan
281424,1.3997298479,1746282889.8720148,0.014453915879,1746282889.8720148,nan,nan
281425,1.39973557,1746282890.5412939,0.014453933574,1746282890.5412939,nan,nan
281426,1.3997342587,1746282891.2105668,0.014453908429,1746282891.2105668,nan,nan
281427,1.3997368813,1746282891.8798323,0.01445397269,1746282891.8798323,nan,nan
281428,1.3997371197,1746282892.5490966,0.014453996904,1746282892.5490966,nan,nan
281429,1.399740696,1746282893.2183704,0.014453943819,1746282893.2183704,nan,nan
281430,1.3997365236,1746282893.8876436,0.014453959651,1746282893.8876436,nan,nan
281431,1.3997352123,1746282894.5569177,0.01445390936,1746282894.5569177,nan,nan
281432,1.399733305,1746282895.2261868,0.014453947544,1746282895.2261868,nan,nan
281433,1.3997336626,1746282895.8954535,0.014453952201,1746282895.8954535,nan,nan
281434,1.39973557,1746282896.564721,0.014453954995,1746282896.564721,nan,nan
281435,1.3997330666,1746282897.2339938,0.01445391681,1746282897.2339938,nan,nan
281436,1.3997271061,1746282897.9032705,0.014453905635,1746282897.9032705,nan,nan
281437,1.3997278214,1746282898.5725539,0.014453882352,1746282898.5725539,nan,nan
281438,1.3997308016,1746282899.2418292,0.014453897253,1746282899.2418292,nan,nan
281439,1.3997317553,1746282899.911105,0.014453896321,1746282899.911105,nan,nan
281440,1.3997336626,1746282900.580379,0.014453931712,1746282900.580379,nan,nan
281441,1.3997319937,1746282901.2496502,0.014453943819,1746282901.2496502,nan,nan
281442,1.3997322321,1746282901.9189248,0.014453939162,1746282901.9189248,nan,nan
281443,1.3997378349,1746282902.5881946,0.014453963377,1746282902.5881946,nan,nan
281444,1.3997377157,1746282903.257461,0.014453964308,1746282903.257461,nan,nan
281445,1.3997360468,1746282903.9267302,0.014453970827,1746282903.9267302,nan,nan
281446,1.39973557,1746282904.595992,0.014453988522,1746282904.595992,nan,nan
281447,1.3997343779,1746282905.265265,0.014453935437,1746282905.265265,nan,nan
281448,1.3997348547,1746282905.9345362,0.0144539373,1746282905.9345362,nan,nan
281449,1.399733901,1746282906.6037998,0.014453960583,1746282906.6037998,nan,nan
281450,1.399733901,1746282907.27307,0.014453981072,1746282907.27307,nan,nan
281451,1.3997335434,1746282907.9423344,0.014453962445,1746282907.9423344,nan,nan
281452,1.39973557,1746282908.6116006,0.014453934506,1746282908.6116006,nan,nan
281453,1.3997327089,1746282909.2808733,0.014453919604,1746282909.2808733,nan,nan
281454,1.3997303247,1746282909.950152,0.014453921467,1746282909.950152,nan,nan
281455,1.3997358084,1746282910.6194108,0.014453992248,1746282910.6194108,nan,nan
281456,1.3997346163,1746282911.288683,0.01445393078,1746282911.288683,nan,nan
281457,1.3997336626,1746282911.9579554,0.014453943819,1746282911.9579554,nan,nan
281458,1.3997347355,1746282912.6272314,0.0144539373,1746282912.6272314,nan,nan
281459,1.3997365236,1746282913.2964945,0.014453955926,1746282913.2964945,nan,nan
281460,1.3997340202,1746282913.965766,0.014453942887,1746282913.965766,nan,nan
281461,1.3997368813,1746282914.63503,0.014453957789,1746282914.63503,nan,nan
281462,1.3997330666,1746282915.3042982,0.014453955926,1746282915.3042982,nan,nan
281463,1.3997324705,1746282915.9735641,0.014453939162,1746282915.9735641,nan,nan
281464,1.3997368813,1746282916.6428275,0.014453939162,1746282916.6428275,nan,nan
281465,1.39973104,1746282917.3121018,0.014453919604,1746282917.3121018,nan,nan
281466,1.3997288942,1746282917.9813712,0.014453936368,1746282917.9813712,nan,nan
281467,1.3997225761,1746282918.6506443,0.014453805052,1746282918.6506443,nan,nan
281468,1.3997318745,1746282919.3199155,0.014453947544,1746282919.3199155,nan,nan
281469,1.3997317553,1746282919.9891825,0.014453956857,1746282919.9891825,nan,nan
281470,1.3997335434,1746282920.658457,0.014453892596,1746282920.658457,nan,nan
281471,1.3997329473,1746282921.3277295,0.014453915879,1746282921.3277295,nan,nan
281472,1.3997385502,1746282921.9969876,0.014454015531,1746282921.9969876,nan,nan
281473,1.3997348547,1746282922.66626,0.014453894459,1746282922.66626,nan,nan
281474,1.3997397423,1746282923.3355217,0.014453982003,1746282923.3355217,nan,nan
281475,1.3997328281,1746282924.004794,0.014453960583,1746282924.004794,nan,nan
281476,1.3997356892,1746282924.6740599,0.014453950338,1746282924.6740599,nan,nan
281477,1.3997324705,1746282925.3433228,0.01445398014,1746282925.3433228,nan,nan
281478,1.3997328281,1746282926.012592,0.014453939162,1746282926.012592,nan,nan
281479,1.3997372389,1746282926.6818647,0.014453943819,1746282926.6818647,nan,nan
281480,1.3997358084,1746282927.3511267,0.014453960583,1746282927.3511267,nan,nan
281481,1.3997330666,1746282928.0203996,0.01445391681,1746282928.0203996,nan,nan
281482,1.3997329473,1746282928.6896713,0.014453927986,1746282928.6896713,nan,nan
281483,1.3997323513,1746282929.3589442,0.014453977346,1746282929.3589442,nan,nan
281484,1.3997346163,1746282930.0282109,0.014453956857,1746282930.0282109,nan,nan
281485,1.3997393847,1746282930.6974723,0.014453981072,1746282930.6974723,nan,nan
281486,1.3997374773,1746282931.3667264,0.014453990385,1746282931.3667264,nan,nan
281487,1.3997375965,1746282932.0359828,0.014454000629,1746282932.0359828,nan,nan
281488,1.3997410536,1746282932.7052326,0.0144540295,1746282932.7052326,nan,nan
281489,1.3997414112,1746282933.374481,0.014454039745,1746282933.374481,nan,nan
281490,1.3997409344,1746282934.043735,0.014454032294,1746282934.043735,nan,nan
281491,1.3997405767,1746282934.7129872,0.014454042539,1746282934.7129872,nan,nan
281492,1.3997371197,1746282935.3822515,0.014453992248,1746282935.3822515,nan,nan
281493,1.3997344971,1746282936.0515127,0.014453960583,1746282936.0515127,nan,nan
281494,1.3997331858,1746282936.7207801,0.014453939162,1746282936.7207801,nan,nan
281495,1.3997327089,1746282937.3900545,0.014453899115,1746282937.3900545,nan,nan
281496,1.3997322321,1746282938.0593274,0.01445395872,1746282938.0593274,nan,nan
281497,1.399731636,1746282938.728591,0.01445398014,1746282938.728591,nan,nan
281498,1.3997346163,1746282939.3978631,0.01445392333,1746282939.3978631,nan,nan
281499,1.3997422457,1746282940.0671358,0.014454055578,1746282940.0671358,nan,nan
281500,1.3997421265,1746282940.7363877,0.01445404999,1746282940.7363877,nan,nan
281501,1.3997343779,1746282941.405651,0.014453968033,1746282941.405651,nan,nan
281502,1.3997354507,1746282942.0749142,0.014453954995,1746282942.0749142,nan,nan
281503,1.3997356892,1746282942.744176,0.014453949407,1746282942.744176,nan,nan
281504,1.3997362852,1746282943.41344,0.014453931712,1746282943.41344,nan,nan
281505,1.399738431,1746282944.082711,0.014453885145,1746282944.082711,nan,nan
281506,1.3997375965,1746282944.7519674,0.014453993179,1746282944.7519674,nan,nan
281507,1.3997368813,1746282945.4212232,0.014453982003,1746282945.4212232,nan,nan
281508,1.3997434378,1746282946.0904818,0.014453959651,1746282946.0904818,nan,nan
281509,1.3997436762,1746282946.759744,0.014454016462,1746282946.759744,nan,nan
281510,1.399738431,1746282947.4290028,0.014453995973,1746282947.4290028,nan,nan
281511,1.3997360468,1746282948.0982733,0.014453955926,1746282948.0982733,nan,nan
281512,1.3997378349,1746282948.7675464,0.014453906566,1746282948.7675464,nan,nan
281513,1.3997391462,1746282949.4368145,0.014453973621,1746282949.4368145,nan,nan
281514,1.3997374773,1746282950.1060786,0.014453949407,1746282950.1060786,nan,nan
281515,1.399740696,1746282950.7753363,0.01445400808,1746282950.7753363,nan,nan
281516,1.3997303247,1746282951.444609,0.014453901909,1746282951.444609,nan,nan
281517,1.3997352123,1746282952.1138744,0.014453942887,1746282952.1138744,nan,nan
281518,1.3997341394,1746282952.7831433,0.014453929849,1746282952.7831433,nan,nan
281519,1.3997312784,1746282953.4524117,0.014453933574,1746282953.4524117,nan,nan
281520,1.3997288942,1746282954.1216872,0.014453899115,1746282954.1216872,nan,nan
281521,1.3997303247,1746282954.790967,0.014453861862,1746282954.790967,nan,nan
281522,1.3997344971,1746282955.460233,0.014453943819,1746282955.460233,nan,nan
281523,1.399733305,1746282956.1295102,0.014453873038,1746282956.1295102,nan,nan
281524,1.3997303247,1746282956.7987738,0.014453825541,1746282956.7987738,nan,nan
281525,1.3997292519,1746282957.468049,0.014453905635,1746282957.468049,nan,nan
281526,1.3997358084,1746282958.1373246,0.014453897253,1746282958.1373246,nan,nan
281527,1.3997348547,1746282958.8066022,0.014453880489,1746282958.8066022,nan,nan
281528,1.3997291327,1746282959.475883,0.014453903772,1746282959.475883,nan,nan
281529,1.3997302055,1746282960.1451623,0.014453883283,1746282960.1451623,nan,nan
281530,1.3997349739,1746282960.8144226,0.014453854412,1746282960.8144226,nan,nan
281531,1.3997349739,1746282961.4836934,0.014453926124,1746282961.4836934,nan,nan
281532,1.3997305632,1746282962.152955,0.014453833923,1746282962.152955,nan,nan
281533,1.3997358084,1746282962.822227,0.014453928918,1746282962.822227,nan,nan
281534,1.3997336626,1746282963.4915094,0.014453908429,1746282963.4915094,nan,nan
281535,1.399728179,1746282964.160773,0.014453863725,1746282964.160773,nan,nan
281536,1.3997334242,1746282964.8300474,0.014453899115,1746282964.8300474,nan,nan
281537,1.3997305632,1746282965.49932,0.014453896321,1746282965.49932,nan,nan
281538,1.3997311592,1746282966.1685884,0.014453831129,1746282966.1685884,nan,nan
281539,1.3997331858,1746282966.8378441,0.014453857206,1746282966.8378441,nan,nan
281540,1.3997313976,1746282967.5071185,0.014453901909,1746282967.5071185,nan,nan
281541,1.3997331858,1746282968.1763964,0.014453887008,1746282968.1763964,nan,nan
281542,1.3997313976,1746282968.8456674,0.014453864656,1746282968.8456674,nan,nan
281543,1.3997344971,1746282969.5149474,0.014453889802,1746282969.5149474,nan,nan
281544,1.39973557,1746282970.1842167,0.014453900047,1746282970.1842167,nan,nan
281545,1.3997318745,1746282970.8534946,0.014453877695,1746282970.8534946,nan,nan
281546,1.3997356892,1746282971.5227714,0.014453949407,1746282971.5227714,nan,nan
281547,1.3997319937,1746282972.1920295,0.014453854412,1746282972.1920295,nan,nan
281548,1.399733901,1746282972.8612883,0.014453876764,1746282972.8612883,nan,nan
281549,1.3997294903,1746282973.5305538,0.014453857206,1746282973.5305538,nan,nan
281550,1.3997249603,1746282974.199827,0.01445381064,1746282974.199827,nan,nan
281551,1.3997248411,1746282974.8691046,0.014453809708,1746282974.8691046,nan,nan
281552,1.3997263908,1746282975.5383804,0.0144537827,1746282975.5383804,nan,nan
281553,1.3997238874,1746282976.207661,0.014453775249,1746282976.207661,nan,nan
281554,1.3997271061,1746282976.8769321,0.014453834854,1746282976.8769321,nan,nan
281555,1.3997325897,1746282977.54619,0.01445386745,1746282977.54619,nan,nan
281556,1.3997250795,1746282978.21546,0.014453811571,1746282978.21546,nan,nan
281557,1.3997255564,1746282978.8847322,0.014453801326,1746282978.8847322,nan,nan
281558,1.3997299671,1746282979.5539942,0.014453836717,1746282979.5539942,nan,nan
281559,1.3997286558,1746282980.2232606,0.014453821816,1746282980.2232606,nan,nan
281560,1.3997267485,1746282980.8925118,0.014453845099,1746282980.8925118,nan,nan
281561,1.3997294903,1746282981.5617814,0.014453808777,1746282981.5617814,nan,nan
281562,1.399728775,1746282982.231049,0.014453839511,1746282982.231049,nan,nan
281563,1.3997256756,1746282982.9003277,0.014453833923,1746282982.9003277,nan,nan
281564,1.3997293711,1746282983.569593,0.014453823678,1746282983.569593,nan,nan
281565,1.399736166,1746282984.2388735,0.014453887939,1746282984.2388735,nan,nan
281566,1.3997323513,1746282984.9081469,0.014453920536,1746282984.9081469,nan,nan
281567,1.3997372389,1746282985.5774238,0.01445392333,1746282985.5774238,nan,nan
281568,1.3997354507,1746282986.2466896,0.014453948475,1746282986.2466896,nan,nan
281569,1.399733901,1746282986.9159596,0.01445390936,1746282986.9159596,nan,nan
281570,1.399738431,1746282987.5852242,0.014453903772,1746282987.5852242,nan,nan
281571,1.3997378349,1746282988.2544918,0.014454003423,1746282988.2544918,nan,nan
281572,1.3997353315,1746282988.9237592,0.014453931712,1746282988.9237592,nan,nan
281573,1.3997343779,1746282989.5930357,0.014453884214,1746282989.5930357,nan,nan
281574,1.399731636,1746282990.262317,0.014453901909,1746282990.262317,nan,nan
281575,1.3997294903,1746282990.9315894,0.014453854412,1746282990.9315894,nan,nan
281576,1.3997371197,1746282991.6008685,0.014453865588,1746282991.6008685,nan,nan
281577,1.3997393847,1746282992.270139,0.014453918673,1746282992.270139,nan,nan
281578,1.3997408152,1746282992.9393983,0.014453996904,1746282992.9393983,nan,nan
281579,1.3997344971,1746282993.6086733,0.014453905635,1746282993.6086733,nan,nan
281580,1.3997343779,1746282994.2779427,0.014453901909,1746282994.2779427,nan,nan
281581,1.399733901,1746282994.9471958,0.014453862794,1746282994.9471958,nan,nan
281582,1.3997373581,1746282995.6164646,0.014453894459,1746282995.6164646,nan,nan
281583,1.3997303247,1746282996.285744,0.014453873038,1746282996.285744,nan,nan
281584,1.3997315168,1746282996.955023,0.014453878626,1746282996.955023,nan,nan
281585,1.3997296095,1746282997.6242826,0.014453857206,1746282997.6242826,nan,nan
281586,1.3997299671,1746282998.2935388,0.014453860931,1746282998.2935388,nan,nan
281587,1.3997323513,1746282998.962819,0.014453891665,1746282998.962819,nan,nan
281588,1.3997280598,1746282999.6321015,0.014453868382,1746282999.6321015,nan,nan
281589,1.3997290134,1746283000.3013828,0.014453863725,1746283000.3013828,nan,nan
281590,1.3997393847,1746283000.9706502,0.01445394475,1746283000.9706502,nan,nan
281591,1.3997352123,1746283001.6399236,0.014453928918,1746283001.6399236,nan,nan
281592,1.3997422457,1746283002.3091877,0.014453960583,1746283002.3091877,nan,nan
281593,1.3997410536,1746283002.978452,0.014453962445,1746283002.978452,nan,nan
281594,1.3997378349,1746283003.6477213,0.014453936368,1746283003.6477213,nan,nan
281595,1.3997387886,1746283004.3169868,0.014453954995,1746283004.3169868,nan,nan
281596,1.3997311592,1746283004.9862764,0.014453876764,1746283004.9862764,nan,nan
281597,1.3997319937,1746283005.6555429,0.014453798532,1746283005.6555429,nan,nan
281598,1.399733305,1746283006.3248172,0.014453894459,1746283006.3248172,nan,nan
281599,1.3997343779,1746283006.9940856,0.014453943819,1746283006.9940856,nan,nan
281600,1.3997347355,1746283007.6633618,0.014453911223,1746283007.6633618,nan,nan
281601,1.3997302055,1746283008.3326404,0.014453892596,1746283008.3326404,nan,nan
281602,1.3997308016,1746283009.0019152,0.014453882352,1746283009.0019152,nan,nan
281603,1.3997342587,1746283009.671194,0.014453903772,1746283009.671194,nan,nan
281604,1.3997389078,1746283010.340471,0.014453891665,1746283010.340471,nan,nan
281605,1.399736762,1746283011.0097382,0.014453927055,1746283011.0097382,nan,nan
281606,1.399739027,1746283011.6790133,0.014453897253,1746283011.6790133,nan,nan
281607,1.3997371197,1746283012.3482816,0.014453898184,1746283012.3482816,nan,nan
281608,1.3997335434,1746283013.0175648,0.014453914016,1746283013.0175648,nan,nan
281609,1.3997368813,1746283013.6868281,0.01445392333,1746283013.6868281,nan,nan
281610,1.399733901,1746283014.356101,0.014453896321,1746283014.356101,nan,nan
281611,1.399733305,1746283015.025357,0.014453854412,1746283015.025357,nan,nan
281612,1.3997380733,1746283015.694616,0.014453863725,1746283015.694616,nan,nan
281613,1.3997364044,1746283016.363892,0.014453896321,1746283016.363892,nan,nan
281614,1.3997347355,1746283017.0331676,0.014453906566,1746283017.0331676,nan,nan
281615,1.3997290134,1746283017.702431,0.014453838579,1746283017.702431,nan,nan
281616,1.3997292519,1746283018.3716936,0.014453852549,1746283018.3716936,nan,nan
281617,1.39973557,1746283019.0409684,0.014453907497,1746283019.0409684,nan,nan
281618,1.3997359276,1746283019.7102454,0.014453914948,1746283019.7102454,nan,nan
281619,1.3997347355,1746283020.379524,0.014453914948,1746283020.379524,nan,nan
281620,1.3997306824,1746283021.0487912,0.014453819022,1746283021.0487912,nan,nan
281621,1.3997319937,1746283021.7180696,0.014453882352,1746283021.7180696,nan,nan
281622,1.399733901,1746283022.3873432,0.014453922398,1746283022.3873432,nan,nan
281623,1.39973557,1746283023.0566206,0.01445390936,1746283023.0566206,nan,nan
281624,1.3997350931,1746283023.7258976,0.014453918673,1746283023.7258976,nan,nan
281625,1.3997290134,1746283024.3951828,0.014453892596,1746283024.3951828,nan,nan
281626,1.3997385502,1746283025.0644543,0.014453968033,1746283025.0644543,nan,nan
281627,1.3997373581,1746283025.7337234,0.014453955926,1746283025.7337234,nan,nan
281628,1.3997329473,1746283026.403002,0.014453914948,1746283026.403002,nan,nan
281629,1.3997319937,1746283027.0722835,0.014453884214,1746283027.0722835,nan,nan
281630,1.3997350931,1746283027.741551,0.014453955926,1746283027.741551,nan,nan
281631,1.3997311592,1746283028.4108303,0.014453903772,1746283028.4108303,nan,nan
281632,1.3997328281,1746283029.080117,0.014453884214,1746283029.080117,nan,nan
281633,1.399733901,1746283029.7493918,0.014453943819,1746283029.7493918,nan,nan
281634,1.3997282982,1746283030.4186442,0.014453838579,1746283030.4186442,nan,nan
281635,1.3997349739,1746283031.0879183,0.014453878626,1746283031.0879183,nan,nan
281636,1.3997347355,1746283031.7571957,0.014453876764,1746283031.7571957,nan,nan
281637,1.3997364044,1746283032.4264736,0.014453903772,1746283032.4264736,nan,nan
281638,1.399738431,1746283033.0957406,0.01445391681,1746283033.0957406,nan,nan
281639,1.3997360468,1746283033.7650175,0.014453896321,1746283033.7650175,nan,nan
281640,1.3997346163,1746283034.4342878,0.014453934506,1746283034.4342878,nan,nan
281641,1.3997377157,1746283035.1035726,0.014453914016,1746283035.1035726,nan,nan
281642,1.39973557,1746283035.77285,0.014453900047,1746283035.77285,nan,nan
281643,1.3997336626,1746283036.442133,0.014453903772,1746283036.442133,nan,nan
281644,1.39973557,1746283037.1114144,0.014453873038,1746283037.1114144,nan,nan
281645,1.3997374773,1746283037.780693,0.014453929849,1746283037.780693,nan,nan
281646,1.399736762,1746283038.4499557,0.014453964308,1746283038.4499557,nan,nan
281647,1.3997370005,1746283039.1192245,0.014453926124,1746283039.1192245,nan,nan
281648,1.3997391462,1746283039.788487,0.014453959651,1746283039.788487,nan,nan
281649,1.3997410536,1746283040.4577518,0.014454001561,1746283040.4577518,nan,nan
281650,1.3997400999,1746283041.1270134,0.014453956857,1746283041.1270134,nan,nan
281651,1.3997377157,1746283041.7962725,0.014453974552,1746283041.7962725,nan,nan
281652,1.3997358084,1746283042.4655375,0.014453964308,1746283042.4655375,nan,nan
281653,1.3997365236,1746283043.134805,0.01445394475,1746283043.134805,nan,nan
281654,1.3997358084,1746283043.8040729,0.014453901909,1746283043.8040729,nan,nan
281655,1.3997303247,1746283044.473358,0.014453854412,1746283044.473358,nan,nan
281656,1.3997380733,1746283045.1426241,0.014453900047,1746283045.1426241,nan,nan
281657,1.3997336626,1746283045.8118966,0.014453933574,1746283045.8118966,nan,nan
281658,1.3997261524,1746283046.4811645,0.014453819953,1746283046.4811645,nan,nan
281659,1.3997360468,1746283047.1504388,0.014453898184,1746283047.1504388,nan,nan
281660,1.3997344971,1746283047.819706,0.014453903772,1746283047.819706,nan,nan
281661,1.3997296095,1746283048.4889784,0.014453897253,1746283048.4889784,nan,nan
281662,1.3997392654,1746283049.1582499,0.014453898184,1746283049.1582499,nan,nan
281663,1.39973104,1746283049.8275228,0.014453891665,1746283049.8275228,nan,nan
281664,1.3997292519,1746283050.4968014,0.014453919604,1746283050.4968014,nan,nan
281665,1.3997305632,1746283051.16608,0.014453874901,1746283051.16608,nan,nan
281666,1.3997348547,1746283051.8353546,0.014453907497,1746283051.8353546,nan,nan
281667,1.3997286558,1746283052.5046206,0.014453836717,1746283052.5046206,nan,nan
281668,1.3997242451,1746283053.1738918,0.014453785494,1746283053.1738918,nan,nan
281669,1.3997269869,1746283053.8431609,0.014453821816,1746283053.8431609,nan,nan
281670,1.3997303247,1746283054.512432,0.014453825541,1746283054.512432,nan,nan
281671,1.399733901,1746283055.1817114,0.014453863725,1746283055.1817114,nan,nan
281672,1.3997334242,1746283055.850986,0.014453876764,1746283055.850986,nan,nan
281673,1.3997328281,1746283056.520264,0.014453889802,1746283056.520264,nan,nan
281674,1.3997312784,1746283057.1895308,0.014453857206,1746283057.1895308,nan,nan
281675,1.399731636,1746283057.8588104,0.014453870244,1746283057.8588104,nan,nan
281676,1.3997342587,1746283058.5280867,0.014453906566,1746283058.5280867,nan,nan
281677,1.399733901,1746283059.1973462,0.014453860931,1746283059.1973462,nan,nan
281678,1.3997336626,1746283059.866631,0.014453865588,1746283059.866631,nan,nan
281679,1.399736762,1746283060.5358918,0.014453854412,1746283060.5358918,nan,nan
281680,1.3997319937,1746283061.20517,0.014453878626,1746283061.20517,nan,nan
281681,1.3997298479,1746283061.8744466,0.014453892596,1746283061.8744466,nan,nan
281682,1.399728179,1746283062.5437217,0.014453819953,1746283062.5437217,nan,nan
281683,1.3997275829,1746283063.2130053,0.014453865588,1746283063.2130053,nan,nan
281684,1.3997247219,1746283063.8822668,0.014453854412,1746283063.8822668,nan,nan
281685,1.3997312784,1746283064.5515277,0.014453850687,1746283064.5515277,nan,nan
281686,1.3997280598,1746283065.2207952,0.01445386,1746283065.2207952,nan,nan
281687,1.3997280598,1746283065.8900628,0.014453840442,1746283065.8900628,nan,nan
281688,1.3997343779,1746283066.5593219,0.01445384603,1746283066.5593219,nan,nan
281689,1.3997280598,1746283067.228605,0.014453886077,1746283067.228605,nan,nan
281690,1.3997255564,1746283067.8978744,0.01445383206,1746283067.8978744,nan,nan
281691,1.3997248411,1746283068.5671434,0.014453845099,1746283068.5671434,nan,nan
281692,1.3997308016,1746283069.2364097,0.014453850687,1746283069.2364097,nan,nan
281693,1.3997298479,1746283069.9056854,0.014453901909,1746283069.9056854,nan,nan
281694,1.39973104,1746283070.574945,0.014453849755,1746283070.574945,nan,nan
281695,1.3997311592,1746283071.2442317,0.014453891665,1746283071.2442317,nan,nan
281696,1.3997336626,1746283071.913503,0.014453941956,1746283071.913503,nan,nan
281697,1.3997342587,1746283072.5827758,0.014453905635,1746283072.5827758,nan,nan
281698,1.3997358084,1746283073.2520468,0.014453934506,1746283073.2520468,nan,nan
281699,1.3997319937,1746283073.921322,0.014453924261,1746283073.921322,nan,nan
281700,1.3997370005,1746283074.5905886,0.014453963377,1746283074.5905886,nan,nan
281701,1.3997323513,1746283075.2598636,0.014453891665,1746283075.2598636,nan,nan
281702,1.3997393847,1746283075.9291384,0.014453966171,1746283075.9291384,nan,nan
281703,1.399736166,1746283076.5984104,0.014453956857,1746283076.5984104,nan,nan
281704,1.399736762,1746283077.2676787,0.01445393078,1746283077.2676787,nan,nan
281705,1.3997377157,1746283077.9369388,0.014453939162,1746283077.9369388,nan,nan
281706,1.3997375965,1746283078.6062024,0.014453929849,1746283078.6062024,nan,nan
281707,1.3997374773,1746283079.2754693,0.014453963377,1746283079.2754693,nan,nan
281708,1.399738431,1746283079.9447296,0.014453943819,1746283079.9447296,nan,nan
281709,1.3997392654,1746283080.6139932,0.014453955926,1746283080.6139932,nan,nan
281710,1.3997323513,1746283081.2832632,0.014453918673,1746283081.2832632,nan,nan
281711,1.3997329473,1746283081.9525404,0.01445392333,1746283081.9525404,nan,nan
281712,1.3997354507,1746283082.6218061,0.014453939162,1746283082.6218061,nan,nan
281713,1.399740696,1746283083.2910705,0.01445393078,1746283083.2910705,nan,nan
281714,1.399736166,1746283083.9603424,0.014453934506,1746283083.9603424,nan,nan
281715,1.3997358084,1746283084.62961,0.014453924261,1746283084.62961,nan,nan
281716,1.399736762,1746283085.2988765,0.01445391681,1746283085.2988765,nan,nan
281717,1.3997373581,1746283085.9681432,0.014453934506,1746283085.9681432,nan,nan
281718,1.3997309208,1746283086.6374207,0.014453885145,1746283086.6374207,nan,nan
281719,1.3997329473,1746283087.3066978,0.014453893527,1746283087.3066978,nan,nan
281720,1.3997271061,1746283087.9759781,0.014453900047,1746283087.9759781,nan,nan
281721,1.3997280598,1746283088.645243,0.014453840442,1746283088.645243,nan,nan
281722,1.3997362852,1746283089.3145034,0.014453861862,1746283089.3145034,nan,nan
281723,1.3997350931,1746283089.9837723,0.014453929849,1746283089.9837723,nan,nan
281724,1.3997395039,1746283090.6530378,0.014453954995,1746283090.6530378,nan,nan
281725,1.3997422457,1746283091.3222992,0.014453962445,1746283091.3222992,nan,nan
281726,1.3997308016,1746283091.9915786,0.014453894459,1746283091.9915786,nan,nan
281727,1.3997358084,1746283092.6608531,0.014453892596,1746283092.6608531,nan,nan
281728,1.3997396231,1746283093.3301277,0.014453941025,1746283093.3301277,nan,nan
281729,1.3997393847,1746283093.9993887,0.014453977346,1746283093.9993887,nan,nan
281730,1.3997381926,1746283094.6686523,0.014453927986,1746283094.6686523,nan,nan
