index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245727,nan,nan,nan,nan,-0.0005052874,1746265722.7819064
245728,nan,nan,nan,nan,-0.0005052785,1746265726.1711206
245729,nan,nan,nan,nan,-0.0005052851,1746265729.5603235
245730,nan,nan,nan,nan,-0.0005052798,1746265732.9501567
245731,nan,nan,nan,nan,-0.0005052826,1746265736.340511
245732,nan,nan,nan,nan,-0.0005052859,1746265739.7290995
245733,nan,nan,nan,nan,-0.0005052844,1746265743.1180854
245734,nan,nan,nan,nan,-0.0005052986,1746265746.5087273
245735,nan,nan,nan,nan,-0.0005052893,1746265749.896744
245736,nan,nan,nan,nan,-0.0005052842,1746265753.2874107
245737,nan,nan,nan,nan,-0.0005052893,1746265756.676112
245738,nan,nan,nan,nan,-0.0005052859,1746265760.0648115
245739,nan,nan,nan,nan,-0.0005052854,1746265763.4545538
245740,nan,nan,nan,nan,-0.0005052846,1746265766.8439355
245741,nan,nan,nan,nan,-0.0005052799,1746265770.2335467
245742,nan,nan,nan,nan,-0.0005052774,1746265773.622134
245743,nan,nan,nan,nan,-0.0005052835,1746265777.012724
245744,nan,nan,nan,nan,-0.0005052695,1746265780.4011374
245745,nan,nan,nan,nan,-0.0005052804,1746265783.791508
245746,nan,nan,nan,nan,-0.0005052833,1746265787.180158
245747,nan,nan,nan,nan,-0.0005052768,1746265790.569518
245748,nan,nan,nan,nan,-0.00050528,1746265793.9594116
245749,nan,nan,nan,nan,-0.0005052796,1746265797.348796
245750,nan,nan,nan,nan,-0.0005052799,1746265800.7392085
245751,nan,nan,nan,nan,-0.0005052852,1746265804.1281161
245752,nan,nan,nan,nan,-0.0005052864,1746265807.5170016
245753,nan,nan,nan,nan,-0.0005052831,1746265810.9070487
245754,nan,nan,nan,nan,-0.0005052741,1746265814.2964437
245755,nan,nan,nan,nan,-0.0005052782,1746265817.6848757
245756,nan,nan,nan,nan,-0.0005052791,1746265821.0730803
245757,nan,nan,nan,nan,-0.0005052758,1746265824.4634411
245758,nan,nan,nan,nan,-0.0005052802,1746265827.8525667
245759,nan,nan,nan,nan,-0.0005052807,1746265831.2430773
245760,nan,nan,nan,nan,-0.0005052863,1746265834.6330094
245761,nan,nan,nan,nan,-0.0005052789,1746265838.0212064
245762,nan,nan,nan,nan,-0.0005052808,1746265841.4100084
245763,nan,nan,nan,nan,-0.0005052804,1746265844.799608
245764,nan,nan,nan,nan,-0.0005052735,1746265848.1892736
245765,nan,nan,nan,nan,-0.0005052776,1746265851.5781758
245766,nan,nan,nan,nan,-0.0005052786,1746265854.9683537
245767,nan,nan,nan,nan,-0.0005052709,1746265858.3586006
245768,nan,nan,nan,nan,-0.0005052796,1746265861.7490442
245769,nan,nan,nan,nan,-0.0005052802,1746265865.139262
245770,nan,nan,nan,nan,-0.0005052794,1746265868.527443
245771,nan,nan,nan,nan,-0.0005052803,1746265871.9182096
245772,nan,nan,nan,nan,-0.0005052748,1746265875.306962
245773,nan,nan,nan,nan,-0.0005052859,1746265878.6959038
245774,nan,nan,nan,nan,-0.0005052868,1746265882.0857422
245775,nan,nan,nan,nan,-0.0005052822,1746265885.4744637
245776,nan,nan,nan,nan,-0.0005052761,1746265888.865423
245777,nan,nan,nan,nan,-0.0005052809,1746265892.2541301
245778,nan,nan,nan,nan,-0.0005052828,1746265895.6437025
245779,nan,nan,nan,nan,-0.0005052791,1746265899.034034
245780,nan,nan,nan,nan,-0.0005052807,1746265902.4221404
245781,nan,nan,nan,nan,-0.0005052884,1746265905.8122575
245782,nan,nan,nan,nan,-0.0005052816,1746265909.2016315
245783,nan,nan,nan,nan,-0.000505285,1746265912.5914404
245784,nan,nan,nan,nan,-0.0005052822,1746265915.9801822
245785,nan,nan,nan,nan,-0.0005052805,1746265919.3702815
245786,nan,nan,nan,nan,-0.0005052841,1746265922.759236
245787,nan,nan,nan,nan,-0.0005052751,1746265926.1499283
245788,nan,nan,nan,nan,-0.0005052747,1746265929.5392313
245789,nan,nan,nan,nan,-0.0005052788,1746265932.928636
245790,nan,nan,nan,nan,-0.0005052855,1746265936.3188906
245791,nan,nan,nan,nan,-0.0005052779,1746265939.7080617
245792,nan,nan,nan,nan,-0.0005052837,1746265943.0975027
245793,nan,nan,nan,nan,-0.0005052817,1746265946.4881487
245794,nan,nan,nan,nan,-0.0005052734,1746265949.875442
245795,nan,nan,nan,nan,-0.0005052655,1746265953.2663643
245796,nan,nan,nan,nan,-0.0005052749,1746265956.6556077
245797,nan,nan,nan,nan,-0.0005052907,1746265960.0447848
245798,nan,nan,nan,nan,-0.0005052793,1746265963.4345968
245799,nan,nan,nan,nan,-0.0005052742,1746265966.822825
245800,nan,nan,nan,nan,-0.0005052793,1746265970.21306
245801,nan,nan,nan,nan,-0.0005052793,1746265973.6030154
245802,nan,nan,nan,nan,-0.0005052767,1746265976.9931588
245803,nan,nan,nan,nan,-0.0005052888,1746265980.381904
245804,nan,nan,nan,nan,-0.0005052814,1746265983.772189
245805,nan,nan,nan,nan,-0.0005052877,1746265987.162294
245806,nan,nan,nan,nan,-0.0005052716,1746265990.5511413
245807,nan,nan,nan,nan,-0.0005052772,1746265993.9410465
245808,nan,nan,nan,nan,-0.0005052677,1746265997.3303754
245809,nan,nan,nan,nan,-0.0005052765,1746266000.7195776
245810,nan,nan,nan,nan,-0.000505284,1746266004.1092627
245811,nan,nan,nan,nan,-0.0005052701,1746266007.4987366
245812,nan,nan,nan,nan,-0.0005052739,1746266010.8886056
245813,nan,nan,nan,nan,-0.0005052746,1746266014.277906
245814,nan,nan,nan,nan,-0.0005052789,1746266017.6669333
245815,nan,nan,nan,nan,-0.0005052804,1746266021.0567894
245816,nan,nan,nan,nan,-0.0005052793,1746266024.4452496
245817,nan,nan,nan,nan,-0.0005052761,1746266027.8338115
245818,nan,nan,nan,nan,-0.0005052777,1746266031.2233937
245819,nan,nan,nan,nan,-0.000505272,1746266034.613415
245820,nan,nan,nan,nan,-0.0005052752,1746266038.0024326
245821,nan,nan,nan,nan,-0.0005052774,1746266041.3918393
245822,nan,nan,nan,nan,-0.0005052803,1746266044.7818484
245823,nan,nan,nan,nan,-0.0005052739,1746266048.1713831
245824,nan,nan,nan,nan,-0.0005052751,1746266051.5618777
245825,nan,nan,nan,nan,-0.0005052776,1746266054.9511514
245826,nan,nan,nan,nan,-0.0005052782,1746266058.339478
245827,nan,nan,nan,nan,-0.0005052749,1746266061.7272363
245828,nan,nan,nan,nan,-0.0005052799,1746266065.1180298
245829,nan,nan,nan,nan,-0.0005052786,1746266068.5073771
245830,nan,nan,nan,nan,-0.0005052812,1746266071.8964357
245831,nan,nan,nan,nan,-0.0005052626,1746266075.2857008
245832,nan,nan,nan,nan,-0.000505278,1746266078.6735432
245833,nan,nan,nan,nan,-0.0005052775,1746266082.0634763
245834,nan,nan,nan,nan,-0.0005052846,1746266085.4542065
245835,nan,nan,nan,nan,-0.0005052707,1746266088.843195
245836,nan,nan,nan,nan,-0.0005052789,1746266092.2338874
245837,nan,nan,nan,nan,-0.0005052728,1746266095.6213524
245838,nan,nan,nan,nan,-0.0005052809,1746266099.0122368
245839,nan,nan,nan,nan,-0.0005052836,1746266102.4015958
245840,nan,nan,nan,nan,-0.0005052846,1746266105.7904654
245841,nan,nan,nan,nan,-0.0005052779,1746266109.180227
245842,nan,nan,nan,nan,-0.00050528,1746266112.5693448
245843,nan,nan,nan,nan,-0.0005052907,1746266115.9607942
245844,nan,nan,nan,nan,-0.0005052758,1746266119.3474386
245845,nan,nan,nan,nan,-0.0005052767,1746266122.7379632
245846,nan,nan,nan,nan,-0.0005052774,1746266126.126517
245847,nan,nan,nan,nan,-0.0005052718,1746266129.5171123
245848,nan,nan,nan,nan,-0.0005052699,1746266132.908417
245849,nan,nan,nan,nan,-0.0005052771,1746266136.2977495
245850,nan,nan,nan,nan,-0.000505281,1746266139.688119
245851,nan,nan,nan,nan,-0.0005052662,1746266143.0765865
245852,nan,nan,nan,nan,-0.0005052748,1746266146.466725
245853,nan,nan,nan,nan,-0.0005052837,1746266149.855252
245854,nan,nan,nan,nan,-0.0005052737,1746266153.2453816
245855,nan,nan,nan,nan,-0.0005052692,1746266156.6359005
245856,nan,nan,nan,nan,-0.0005052771,1746266160.0236206
245857,nan,nan,nan,nan,-0.0005052713,1746266163.413857
245858,nan,nan,nan,nan,-0.0005052837,1746266166.8047411
245859,nan,nan,nan,nan,-0.0005052761,1746266170.1943476
245860,nan,nan,nan,nan,-0.0005052824,1746266173.5838542
245861,nan,nan,nan,nan,-0.0005052737,1746266176.9731328
245862,nan,nan,nan,nan,-0.0005052752,1746266180.363082
245863,nan,nan,nan,nan,-0.0005052827,1746266183.7528667
245864,nan,nan,nan,nan,-0.0005052814,1746266187.1427221
245865,nan,nan,nan,nan,-0.0005052823,1746266190.5306997
245866,nan,nan,nan,nan,-0.0005052795,1746266193.9210382
245867,nan,nan,nan,nan,-0.0005052808,1746266197.311805
245868,nan,nan,nan,nan,-0.0005052781,1746266200.7014873
245869,nan,nan,nan,nan,-0.0005052822,1746266204.0913553
245870,nan,nan,nan,nan,-0.0005052813,1746266207.479803
245871,nan,nan,nan,nan,-0.0005052866,1746266210.8692737
245872,nan,nan,nan,nan,-0.0005052859,1746266214.2583077
245873,nan,nan,nan,nan,-0.0005052851,1746266217.6467783
245874,nan,nan,nan,nan,-0.0005052793,1746266221.035847
245875,nan,nan,nan,nan,-0.0005052789,1746266224.425307
245876,nan,nan,nan,nan,-0.0005052775,1746266227.813322
245877,nan,nan,nan,nan,-0.0005052765,1746266231.2027562
245878,nan,nan,nan,nan,-0.0005052841,1746266234.5912304
245879,nan,nan,nan,nan,-0.0005052847,1746266237.9778645
245880,nan,nan,nan,nan,-0.0005052784,1746266241.3666866
245881,nan,nan,nan,nan,-0.0005052774,1746266244.756383
245882,nan,nan,nan,nan,-0.0005052761,1746266248.1459498
245883,nan,nan,nan,nan,-0.0005052844,1746266251.5356326
245884,nan,nan,nan,nan,-0.0005052805,1746266254.9241319
245885,nan,nan,nan,nan,-0.0005052782,1746266258.314851
245886,nan,nan,nan,nan,-0.000505283,1746266261.7034013
245887,nan,nan,nan,nan,-0.0005052765,1746266265.0931263
245888,nan,nan,nan,nan,-0.0005052824,1746266268.4824522
245889,nan,nan,nan,nan,-0.000505283,1746266271.8712294
245890,nan,nan,nan,nan,-0.000505285,1746266275.2618434
245891,nan,nan,nan,nan,-0.0005052849,1746266278.6519268
245892,nan,nan,nan,nan,-0.0005052802,1746266282.0415795
245893,nan,nan,nan,nan,-0.0005052756,1746266285.430415
245894,nan,nan,nan,nan,-0.0005052763,1746266288.8204234
245895,nan,nan,nan,nan,-0.0005052855,1746266292.2102005
245896,nan,nan,nan,nan,-0.0005052878,1746266295.5994542
245897,nan,nan,nan,nan,-0.0005052827,1746266298.987803
245898,nan,nan,nan,nan,-0.0005052781,1746266302.3756928
245899,nan,nan,nan,nan,-0.0005052739,1746266305.7668679
245900,nan,nan,nan,nan,-0.0005052655,1746266309.1580439
245901,nan,nan,nan,nan,-0.0005052734,1746266312.5470135
245902,nan,nan,nan,nan,-0.0005052747,1746266315.9367385
245903,nan,nan,nan,nan,-0.0005052756,1746266319.326611
245904,nan,nan,nan,nan,-0.0005052674,1746266322.716463
245905,nan,nan,nan,nan,-0.0005052859,1746266326.105964
245906,nan,nan,nan,nan,-0.0005052714,1746266329.4958673
245907,nan,nan,nan,nan,-0.0005052845,1746266332.885885
245908,nan,nan,nan,nan,-0.0005052794,1746266336.2740686
245909,nan,nan,nan,nan,-0.0005052765,1746266339.6645474
245910,nan,nan,nan,nan,-0.0005052757,1746266343.054165
245911,nan,nan,nan,nan,-0.0005052833,1746266346.4422197
245912,nan,nan,nan,nan,-0.0005052791,1746266349.833132
245913,nan,nan,nan,nan,-0.000505277,1746266353.2227159
245914,nan,nan,nan,nan,-0.0005052816,1746266356.6120296
245915,nan,nan,nan,nan,-0.0005052767,1746266360.0011652
245916,nan,nan,nan,nan,-0.0005052748,1746266363.3902261
245917,nan,nan,nan,nan,-0.0005052794,1746266366.78018
245918,nan,nan,nan,nan,-0.0005052791,1746266370.170018
245919,nan,nan,nan,nan,-0.0005052711,1746266373.5574863
245920,nan,nan,nan,nan,-0.0005052755,1746266376.9488237
245921,nan,nan,nan,nan,-0.0005052824,1746266380.3392878
245922,nan,nan,nan,nan,-0.0005052791,1746266383.7273042
245923,nan,nan,nan,nan,-0.0005052702,1746266387.1179905
245924,nan,nan,nan,nan,-0.0005052779,1746266390.508661
245925,nan,nan,nan,nan,-0.0005052664,1746266393.8989897
245926,nan,nan,nan,nan,-0.000505277,1746266397.2891648
245927,nan,nan,nan,nan,-0.0005052724,1746266400.6771805
245928,nan,nan,nan,nan,-0.0005052738,1746266404.0663989
245929,nan,nan,nan,nan,-0.0005052765,1746266407.4545393
245930,nan,nan,nan,nan,-0.0005052807,1746266410.8448899
245931,nan,nan,nan,nan,-0.0005052761,1746266414.2345881
245932,nan,nan,nan,nan,-0.0005052747,1746266417.6238613
245933,nan,nan,nan,nan,-0.0005052682,1746266421.01207
245934,nan,nan,nan,nan,-0.0005052761,1746266424.4025338
245935,nan,nan,nan,nan,-0.0005052781,1746266427.7916634
245936,nan,nan,nan,nan,-0.0005052718,1746266431.179603
245937,nan,nan,nan,nan,-0.0005052697,1746266434.5693088
245938,nan,nan,nan,nan,-0.0005052709,1746266437.95989
245939,nan,nan,nan,nan,-0.0005052751,1746266441.3498583
245940,nan,nan,nan,nan,-0.000505279,1746266444.7395
245941,nan,nan,nan,nan,-0.0005052706,1746266448.1271594
245942,nan,nan,nan,nan,-0.0005052779,1746266451.517756
245943,nan,nan,nan,nan,-0.0005052827,1746266454.90917
245944,nan,nan,nan,nan,-0.0005052753,1746266458.298093
245945,nan,nan,nan,nan,-0.0005052786,1746266461.6880276
245946,nan,nan,nan,nan,-0.0005052641,1746266465.0770812
245947,nan,nan,nan,nan,-0.0005052685,1746266468.4676704
245948,nan,nan,nan,nan,-0.000505279,1746266471.8569899
245949,nan,nan,nan,nan,-0.000505278,1746266475.245942
245950,nan,nan,nan,nan,-0.0005052667,1746266478.6342747
245951,nan,nan,nan,nan,-0.0005052674,1746266482.0233374
245952,nan,nan,nan,nan,-0.0005052643,1746266485.4133737
245953,nan,nan,nan,nan,-0.0005052634,1746266488.8029969
245954,nan,nan,nan,nan,-0.0005052611,1746266492.1926346
245955,nan,nan,nan,nan,-0.0005052693,1746266495.5814629
245956,nan,nan,nan,nan,-0.0005052814,1746266498.9707234
245957,nan,nan,nan,nan,-0.0005052631,1746266502.3607697
245958,nan,nan,nan,nan,-0.0005052752,1746266505.7501795
245959,nan,nan,nan,nan,-0.0005052768,1746266509.139069
245960,nan,nan,nan,nan,-0.0005052785,1746266512.5279758
245961,nan,nan,nan,nan,-0.0005052727,1746266515.9174557
245962,nan,nan,nan,nan,-0.0005052748,1746266519.30879
245963,nan,nan,nan,nan,-0.0005052631,1746266522.6985881
245964,nan,nan,nan,nan,-0.0005052771,1746266526.0887187
245965,nan,nan,nan,nan,-0.0005052695,1746266529.4776738
245966,nan,nan,nan,nan,-0.0005052693,1746266532.8675327
245967,nan,nan,nan,nan,-0.0005052727,1746266536.2571464
245968,nan,nan,nan,nan,-0.0005052692,1746266539.6451612
245969,nan,nan,nan,nan,-0.0005052679,1746266543.0351381
245970,nan,nan,nan,nan,-0.0005052766,1746266546.4250493
245971,nan,nan,nan,nan,-0.0005052765,1746266549.8133407
245972,nan,nan,nan,nan,-0.0005052725,1746266553.2041478
245973,nan,nan,nan,nan,-0.0005052683,1746266556.5922232
245974,nan,nan,nan,nan,-0.0005052719,1746266559.981765
245975,nan,nan,nan,nan,-0.0005052687,1746266563.3720224
245976,nan,nan,nan,nan,-0.0005052795,1746266566.7620676
245977,nan,nan,nan,nan,-0.00050528,1746266570.1509428
245978,nan,nan,nan,nan,-0.0005052772,1746266573.5418284
245979,nan,nan,nan,nan,-0.0005052724,1746266576.930294
245980,nan,nan,nan,nan,-0.0005052709,1746266580.319441
245981,nan,nan,nan,nan,-0.000505286,1746266583.7108712
245982,nan,nan,nan,nan,-0.0005052744,1746266587.1008778
245983,nan,nan,nan,nan,-0.0005052702,1746266590.4910953
245984,nan,nan,nan,nan,-0.0005052746,1746266593.87919
245985,nan,nan,nan,nan,-0.0005052789,1746266597.2700856
245986,nan,nan,nan,nan,-0.0005052771,1746266600.6570778
245987,nan,nan,nan,nan,-0.000505263,1746266604.0470889
245988,nan,nan,nan,nan,-0.0005052716,1746266607.4377537
245989,nan,nan,nan,nan,-0.0005052735,1746266610.8259122
245990,nan,nan,nan,nan,-0.0005052648,1746266614.2161791
245991,nan,nan,nan,nan,-0.000505273,1746266617.605294
245992,nan,nan,nan,nan,-0.0005052793,1746266620.9946983
245993,nan,nan,nan,nan,-0.0005052697,1746266624.381647
245994,nan,nan,nan,nan,-0.0005052625,1746266627.772537
245995,nan,nan,nan,nan,-0.0005052737,1746266631.1629727
245996,nan,nan,nan,nan,-0.0005052719,1746266634.5528026
245997,nan,nan,nan,nan,-0.0005052779,1746266637.9432304
245998,nan,nan,nan,nan,-0.0005052683,1746266641.3302372
245999,nan,nan,nan,nan,-0.0005052716,1746266644.7220685
246000,nan,nan,nan,nan,-0.0005052793,1746266648.1108882
246001,nan,nan,nan,nan,-0.0005052676,1746266651.4997575
246002,nan,nan,nan,nan,-0.0005052744,1746266654.8903637
246003,nan,nan,nan,nan,-0.0005052679,1746266658.2774057
246004,nan,nan,nan,nan,-0.0005052727,1746266661.6663425
246005,nan,nan,nan,nan,-0.0005052629,1746266665.056957
246006,nan,nan,nan,nan,-0.0005052632,1746266668.4461846
246007,nan,nan,nan,nan,-0.0005052738,1746266671.835012
246008,nan,nan,nan,nan,-0.0005052704,1746266675.2240205
246009,nan,nan,nan,nan,-0.0005052662,1746266678.6135087
246010,nan,nan,nan,nan,-0.0005052742,1746266682.0021605
246011,nan,nan,nan,nan,-0.0005052678,1746266685.3919194
246012,nan,nan,nan,nan,-0.0005052678,1746266688.7800205
246013,nan,nan,nan,nan,-0.0005052678,1746266692.170357
246014,nan,nan,nan,nan,-0.0005052691,1746266695.5592191
246015,nan,nan,nan,nan,-0.0005052781,1746266698.9484143
246016,nan,nan,nan,nan,-0.0005052711,1746266702.3392491
246017,nan,nan,nan,nan,-0.0005052697,1746266705.7275784
246018,nan,nan,nan,nan,-0.0005052679,1746266709.1175745
246019,nan,nan,nan,nan,-0.0005052758,1746266712.5074477
246020,nan,nan,nan,nan,-0.0005052714,1746266715.8977673
246021,nan,nan,nan,nan,-0.0005052682,1746266719.2870271
246022,nan,nan,nan,nan,-0.0005052617,1746266722.6761005
246023,nan,nan,nan,nan,-0.0005052727,1746266726.0662389
246024,nan,nan,nan,nan,-0.0005052606,1746266729.4551196
246025,nan,nan,nan,nan,-0.0005052755,1746266732.8444345
246026,nan,nan,nan,nan,-0.0005052727,1746266736.233714
246027,nan,nan,nan,nan,-0.0005052574,1746266739.6228817
246028,nan,nan,nan,nan,-0.0005052732,1746266743.013668
246029,nan,nan,nan,nan,-0.0005052706,1746266746.4024658
246030,nan,nan,nan,nan,-0.0005052653,1746266749.7936285
246031,nan,nan,nan,nan,-0.0005052681,1746266753.181966
246032,nan,nan,nan,nan,-0.0005052749,1746266756.5715606
246033,nan,nan,nan,nan,-0.0005052718,1746266759.9618502
246034,nan,nan,nan,nan,-0.0005052672,1746266763.3506129
246035,nan,nan,nan,nan,-0.0005052738,1746266766.7416837
246036,nan,nan,nan,nan,-0.0005052644,1746266770.1301641
246037,nan,nan,nan,nan,-0.0005052678,1746266773.5205033
246038,nan,nan,nan,nan,-0.0005052721,1746266776.9094267
246039,nan,nan,nan,nan,-0.000505269,1746266780.2980962
246040,nan,nan,nan,nan,-0.000505263,1746266783.6873705
246041,nan,nan,nan,nan,-0.0005052636,1746266787.0766501
246042,nan,nan,nan,nan,-0.0005052673,1746266790.4668365
246043,nan,nan,nan,nan,-0.000505264,1746266793.8549602
246044,nan,nan,nan,nan,-0.0005052727,1746266797.2437725
246045,nan,nan,nan,nan,-0.000505262,1746266800.6322525
246046,nan,nan,nan,nan,-0.0005052681,1746266804.0212307
246047,nan,nan,nan,nan,-0.0005052767,1746266807.4112923
246048,nan,nan,nan,nan,-0.000505276,1746266810.8004642
246049,nan,nan,nan,nan,-0.000505266,1746266814.189735
246050,nan,nan,nan,nan,-0.0005052674,1746266817.578557
246051,nan,nan,nan,nan,-0.0005052692,1746266820.9686198
246052,nan,nan,nan,nan,-0.0005052672,1746266824.356756
246053,nan,nan,nan,nan,-0.0005052646,1746266827.7469587
246054,nan,nan,nan,nan,-0.0005052683,1746266831.1363122
246055,nan,nan,nan,nan,-0.0005052692,1746266834.5254643
246056,nan,nan,nan,nan,-0.0005052629,1746266837.9153466
246057,nan,nan,nan,nan,-0.0005052705,1746266841.3029108
246058,nan,nan,nan,nan,-0.0005052734,1746266844.6928174
246059,nan,nan,nan,nan,-0.0005052724,1746266848.0819051
246060,nan,nan,nan,nan,-0.0005052721,1746266851.4716709
246061,nan,nan,nan,nan,-0.0005052655,1746266854.8617966
246062,nan,nan,nan,nan,-0.0005052742,1746266858.251019
246063,nan,nan,nan,nan,-0.0005052668,1746266861.640191
246064,nan,nan,nan,nan,-0.0005052646,1746266865.0286965
246065,nan,nan,nan,nan,-0.0005052739,1746266868.4178479
246066,nan,nan,nan,nan,-0.0005052709,1746266871.807998
246067,nan,nan,nan,nan,-0.0005052729,1746266875.1978493
246068,nan,nan,nan,nan,-0.0005052763,1746266878.587295
246069,nan,nan,nan,nan,-0.0005052761,1746266881.9750721
246070,nan,nan,nan,nan,-0.0005052761,1746266885.365016
246071,nan,nan,nan,nan,-0.0005052705,1746266888.7548528
246072,nan,nan,nan,nan,-0.000505276,1746266892.1442392
246073,nan,nan,nan,nan,-0.000505276,1746266895.533977
246074,nan,nan,nan,nan,-0.0005052735,1746266898.921352
246075,nan,nan,nan,nan,-0.0005052648,1746266902.3120575
246076,nan,nan,nan,nan,-0.000505273,1746266905.7025008
246077,nan,nan,nan,nan,-0.000505281,1746266909.0913494
246078,nan,nan,nan,nan,-0.0005052721,1746266912.4811308
246079,nan,nan,nan,nan,-0.0005052687,1746266915.8706088
246080,nan,nan,nan,nan,-0.0005052641,1746266919.2605443
246081,nan,nan,nan,nan,-0.0005052746,1746266922.6494524
246082,nan,nan,nan,nan,-0.0005052776,1746266926.0392752
246083,nan,nan,nan,nan,-0.0005052756,1746266929.427426
246084,0.99965834618,1746263333.2376163,0.010316816159,1746263333.2376163,-0.0005052721,1746266932.8176823
246085,0.99965953827,1746263333.9069242,0.010316858999,1746263333.9069242,nan,nan
246086,0.9996573925,1746263334.5761971,0.010316794738,1746263334.5761971,nan,nan
246087,0.99966078997,1746263335.24547,0.010316821747,1746263335.24547,nan,nan
246088,0.99966281652,1746263335.9147418,0.010316835716,1746263335.9147418,nan,nan
246089,0.99966061115,1746263336.584038,0.010316839442,1746263336.584038,nan,nan
246090,0.99966204166,1746263337.2533262,0.010316853411,1746263337.2533262,nan,nan
246091,0.99965548515,1746263337.9226034,0.010316804051,1746263337.9226034,nan,nan
246092,0.99966061115,1746263338.5918891,0.010316846892,1746263338.5918891,nan,nan
246093,0.99966037273,1746263339.261171,0.010316832922,1746263339.261171,nan,nan
246094,0.9996573329,1746263339.9304445,0.01031683851,1746263339.9304445,nan,nan
246095,0.99965775013,1746263340.5997193,0.010316818021,1746263340.5997193,nan,nan
246096,0.9996625185,1746263341.2690122,0.010316854343,1746263341.2690122,nan,nan
246097,0.9996587038,1746263341.9382942,0.010316809639,1746263341.9382942,nan,nan
246098,0.99965667725,1746263342.607577,0.010316804051,1746263342.607577,nan,nan
246099,0.99966239929,1746263343.2768648,0.010316856205,1746263343.2768648,nan,nan
246100,0.99965816736,1746263343.946159,0.010316846892,1746263343.946159,nan,nan
246101,0.99966049194,1746263344.6154277,0.010316823609,1746263344.6154277,nan,nan
246102,0.99966537952,1746263345.2847056,0.010316906497,1746263345.2847056,nan,nan
246103,0.99966067076,1746263345.9539938,0.010316847824,1746263345.9539938,nan,nan
246104,0.99965465069,1746263346.6232865,0.010316843167,1746263346.6232865,nan,nan
246105,0.99966049194,1746263347.2925603,0.010316793807,1746263347.2925603,nan,nan
246106,0.99966347218,1746263347.9618456,0.010316861793,1746263347.9618456,nan,nan
246107,0.99966418743,1746263348.631131,0.010316873901,1746263348.631131,nan,nan
246108,0.99966514111,1746263349.3004148,0.01031689439,1746263349.3004148,nan,nan
246109,0.99965763092,1746263349.9696915,0.010316826403,1746263349.9696915,nan,nan
246110,0.99965560436,1746263350.6389675,0.010316826403,1746263350.6389675,nan,nan
246111,0.99965542555,1746263351.3082495,0.010316791944,1746263351.3082495,nan,nan
246112,0.99965643883,1746263351.9775424,0.010316829197,1746263351.9775424,nan,nan
246113,0.99965816736,1746263352.6468208,0.010316814296,1746263352.6468208,nan,nan
246114,0.99965846539,1746263353.316094,0.010316822678,1746263353.316094,nan,nan
246115,0.9996561408,1746263353.9853683,0.010316810571,1746263353.9853683,nan,nan
246116,0.9996560216,1746263354.654648,0.01031677518,1746263354.654648,nan,nan
246117,0.99965560436,1746263355.3239288,0.010316792876,1746263355.3239288,nan,nan
246118,0.99965655804,1746263355.9932094,0.010316793807,1746263355.9932094,nan,nan
246119,0.9996560216,1746263356.6624854,0.010316785425,1746263356.6624854,nan,nan
246120,0.99965643883,1746263357.331757,0.010316811502,1746263357.331757,nan,nan
246121,0.99966347218,1746263358.0010395,0.010316847824,1746263358.0010395,nan,nan
246122,0.99965339899,1746263358.6703308,0.010316847824,1746263358.6703308,nan,nan
246123,0.99966186285,1746263359.3396132,0.010316874832,1746263359.3396132,nan,nan
246124,0.99965792894,1746263360.0088947,0.010316870175,1746263360.0088947,nan,nan
246125,0.9996612072,1746263360.6781766,0.010316850618,1746263360.6781766,nan,nan
246126,0.99965971708,1746263361.3474698,0.010316835716,1746263361.3474698,nan,nan
246127,0.99965929985,1746263362.016736,0.010316810571,1746263362.016736,nan,nan
246128,0.9996625185,1746263362.6860175,0.010316859931,1746263362.6860175,nan,nan
246129,0.99966049194,1746263363.355311,0.010316821747,1746263363.355311,nan,nan
246130,0.99965912104,1746263364.0245774,0.010316818953,1746263364.0245774,nan,nan
246131,0.99965858459,1746263364.6938608,0.010316856205,1746263364.6938608,nan,nan
246132,0.99966144562,1746263365.3631532,0.010316846892,1746263365.3631532,nan,nan
246133,0.9996573329,1746263366.0324237,0.010316812433,1746263366.0324237,nan,nan
246134,0.99965637922,1746263366.7017095,0.010316826403,1746263366.7017095,nan,nan
246135,0.99965697527,1746263367.3710034,0.010316830128,1746263367.3710034,nan,nan
246136,0.99965643883,1746263368.0402715,0.010316796601,1746263368.0402715,nan,nan
246137,0.99965846539,1746263368.7095428,0.010316797532,1746263368.7095428,nan,nan
246138,0.99965816736,1746263369.3788111,0.010316799395,1746263369.3788111,nan,nan
246139,0.99965667725,1746263370.048099,0.010316832922,1746263370.048099,nan,nan
246140,0.99965900183,1746263370.717389,0.010316846892,1746263370.717389,nan,nan
246141,0.99965929985,1746263371.3866756,0.010316855274,1746263371.3866756,nan,nan
246142,0.99966174364,1746263372.0559676,0.010316832922,1746263372.0559676,nan,nan
246143,0.99966037273,1746263372.725249,0.010316858999,1746263372.725249,nan,nan
246144,0.99966692924,1746263373.394529,0.01031686645,1746263373.394529,nan,nan
246145,0.9996612072,1746263374.0638149,0.010316841304,1746263374.0638149,nan,nan
246146,0.99966061115,1746263374.7330961,0.010316879489,1746263374.7330961,nan,nan
246147,0.99965828657,1746263375.4023798,0.010316874832,1746263375.4023798,nan,nan
