index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390926,nan,nan,nan,nan,-2.183e-07,1746343821.4802606
390927,nan,nan,nan,nan,-2.155e-07,1746343824.8694584
390928,nan,nan,nan,nan,-2.116e-07,1746343828.2598324
390929,nan,nan,nan,nan,-2.2e-07,1746343831.647682
390930,nan,nan,nan,nan,-2.175e-07,1746343835.0369189
390931,nan,nan,nan,nan,-2.177e-07,1746343838.4266188
390932,nan,nan,nan,nan,-2.127e-07,1746343841.815163
390933,nan,nan,nan,nan,-2.141e-07,1746343845.2051654
390934,nan,nan,nan,nan,-2.12e-07,1746343848.5949814
390935,nan,nan,nan,nan,-2.209e-07,1746343851.9845188
390936,nan,nan,nan,nan,-2.094e-07,1746343855.3728888
390937,nan,nan,nan,nan,-2.215e-07,1746343858.7643461
390938,nan,nan,nan,nan,-2.203e-07,1746343862.153674
390939,nan,nan,nan,nan,-2.254e-07,1746343865.5419776
390940,nan,nan,nan,nan,-2.236e-07,1746343868.9325597
390941,nan,nan,nan,nan,-2.256e-07,1746343872.3206625
390942,nan,nan,nan,nan,-2.203e-07,1746343875.711071
390943,nan,nan,nan,nan,-2.203e-07,1746343879.0996969
390944,nan,nan,nan,nan,-2.2e-07,1746343882.4890156
390945,nan,nan,nan,nan,-2.17e-07,1746343885.880109
390946,nan,nan,nan,nan,-2.125e-07,1746343889.2680118
390947,nan,nan,nan,nan,-2.272e-07,1746343892.657411
390948,nan,nan,nan,nan,-2.228e-07,1746343896.045204
390949,nan,nan,nan,nan,-2.202e-07,1746343899.4397259
390950,nan,nan,nan,nan,-2.132e-07,1746343902.828596
390951,nan,nan,nan,nan,-2.21e-07,1746343906.217965
390952,nan,nan,nan,nan,-2.211e-07,1746343909.6076646
390953,nan,nan,nan,nan,-2.09e-07,1746343912.998054
390954,nan,nan,nan,nan,-2.262e-07,1746343916.386222
390955,nan,nan,nan,nan,-2.125e-07,1746343919.7747478
390956,nan,nan,nan,nan,-2.306e-07,1746343923.1640582
390957,nan,nan,nan,nan,-2.211e-07,1746343926.5546625
390958,nan,nan,nan,nan,-2.159e-07,1746343929.9449303
390959,nan,nan,nan,nan,-2.222e-07,1746343933.3341308
390960,nan,nan,nan,nan,-2.276e-07,1746343936.7235618
390961,nan,nan,nan,nan,-2.179e-07,1746343940.1121104
390962,nan,nan,nan,nan,-2.217e-07,1746343943.5011787
390963,nan,nan,nan,nan,-2.211e-07,1746343946.8917725
390964,nan,nan,nan,nan,-2.15e-07,1746343950.2822895
390965,nan,nan,nan,nan,-2.158e-07,1746343953.6696475
390966,nan,nan,nan,nan,-2.15e-07,1746343957.0595872
390967,nan,nan,nan,nan,-2.242e-07,1746343960.447584
390968,nan,nan,nan,nan,-2.239e-07,1746343963.837713
390969,nan,nan,nan,nan,-2.167e-07,1746343967.2272742
390970,nan,nan,nan,nan,-2.188e-07,1746343970.6158981
390971,nan,nan,nan,nan,-2.226e-07,1746343974.0060065
390972,nan,nan,nan,nan,-2.216e-07,1746343977.3959217
390973,nan,nan,nan,nan,-2.217e-07,1746343980.7845738
390974,nan,nan,nan,nan,-2.262e-07,1746343984.1734
390975,nan,nan,nan,nan,-2.16e-07,1746343987.5623343
390976,nan,nan,nan,nan,-2.295e-07,1746343990.9517915
390977,nan,nan,nan,nan,-2.242e-07,1746343994.340537
390978,nan,nan,nan,nan,-2.267e-07,1746343997.7291992
390979,nan,nan,nan,nan,-2.212e-07,1746344001.1173368
390980,nan,nan,nan,nan,-2.202e-07,1746344004.5062606
390981,nan,nan,nan,nan,-2.226e-07,1746344007.896029
390982,nan,nan,nan,nan,-2.191e-07,1746344011.2852046
390983,nan,nan,nan,nan,-2.145e-07,1746344014.6746118
390984,nan,nan,nan,nan,-2.132e-07,1746344018.0643826
390985,nan,nan,nan,nan,-2.273e-07,1746344021.4549017
390986,nan,nan,nan,nan,-2.313e-07,1746344024.843717
390987,nan,nan,nan,nan,-2.217e-07,1746344028.2332296
390988,nan,nan,nan,nan,-2.192e-07,1746344031.621702
390989,nan,nan,nan,nan,-2.224e-07,1746344035.0111778
390990,nan,nan,nan,nan,-2.154e-07,1746344038.4018216
390991,nan,nan,nan,nan,-2.202e-07,1746344041.7910032
390992,nan,nan,nan,nan,-2.095e-07,1746344045.18157
390993,nan,nan,nan,nan,-2.234e-07,1746344048.5700288
390994,nan,nan,nan,nan,-2.266e-07,1746344051.9598305
390995,nan,nan,nan,nan,-2.201e-07,1746344055.3482056
390996,nan,nan,nan,nan,-2.16e-07,1746344058.7390313
390997,nan,nan,nan,nan,-2.142e-07,1746344062.1284096
390998,nan,nan,nan,nan,-2.163e-07,1746344065.5171974
390999,nan,nan,nan,nan,-2.207e-07,1746344068.9062264
391000,nan,nan,nan,nan,-2.155e-07,1746344072.2970803
391001,nan,nan,nan,nan,-2.261e-07,1746344075.6861618
391002,nan,nan,nan,nan,-2.198e-07,1746344079.0763037
391003,nan,nan,nan,nan,-2.2e-07,1746344082.4652078
391004,nan,nan,nan,nan,-2.161e-07,1746344085.8543332
391005,nan,nan,nan,nan,-2.212e-07,1746344089.244082
391006,nan,nan,nan,nan,-2.22e-07,1746344092.6328034
391007,nan,nan,nan,nan,-2.234e-07,1746344096.0230412
391008,nan,nan,nan,nan,-2.201e-07,1746344099.4113038
391009,nan,nan,nan,nan,-2.125e-07,1746344102.8035479
391010,nan,nan,nan,nan,-2.205e-07,1746344106.1926198
391011,nan,nan,nan,nan,-2.225e-07,1746344109.5818582
391012,nan,nan,nan,nan,-2.216e-07,1746344112.971531
391013,nan,nan,nan,nan,-2.159e-07,1746344116.360933
391014,nan,nan,nan,nan,-2.175e-07,1746344119.749027
391015,nan,nan,nan,nan,-2.209e-07,1746344123.1380978
391016,nan,nan,nan,nan,-2.092e-07,1746344126.5275264
391017,nan,nan,nan,nan,-2.147e-07,1746344129.9160032
391018,nan,nan,nan,nan,-2.153e-07,1746344133.3050303
391019,nan,nan,nan,nan,-2.222e-07,1746344136.6945217
391020,nan,nan,nan,nan,-2.217e-07,1746344140.0846121
391021,nan,nan,nan,nan,-2.258e-07,1746344143.471831
391022,nan,nan,nan,nan,-2.191e-07,1746344146.8631704
391023,nan,nan,nan,nan,-2.132e-07,1746344150.253289
391024,nan,nan,nan,nan,-2.196e-07,1746344153.6433847
391025,nan,nan,nan,nan,-2.262e-07,1746344157.0323148
391026,nan,nan,nan,nan,-2.236e-07,1746344160.4219537
391027,nan,nan,nan,nan,-2.172e-07,1746344163.8102229
391028,nan,nan,nan,nan,-2.17e-07,1746344167.1998308
391029,nan,nan,nan,nan,-2.184e-07,1746344170.5879774
391030,nan,nan,nan,nan,-2.21e-07,1746344173.9779286
391031,nan,nan,nan,nan,-2.127e-07,1746344177.3670924
391032,nan,nan,nan,nan,-2.173e-07,1746344180.7567112
391033,nan,nan,nan,nan,-2.113e-07,1746344184.146182
391034,nan,nan,nan,nan,-2.173e-07,1746344187.5360136
391035,nan,nan,nan,nan,-2.133e-07,1746344190.925355
391036,nan,nan,nan,nan,-2.192e-07,1746344194.3148894
391037,nan,nan,nan,nan,-2.182e-07,1746344197.7043014
391038,nan,nan,nan,nan,-2.161e-07,1746344201.0945487
391039,nan,nan,nan,nan,-2.178e-07,1746344204.4830723
391040,nan,nan,nan,nan,-2.15e-07,1746344207.8728616
391041,nan,nan,nan,nan,-2.181e-07,1746344211.263333
391042,nan,nan,nan,nan,-2.168e-07,1746344214.651731
391043,nan,nan,nan,nan,-2.136e-07,1746344218.0413058
391044,nan,nan,nan,nan,-2.205e-07,1746344221.430604
391045,nan,nan,nan,nan,-2.147e-07,1746344224.8193505
391046,nan,nan,nan,nan,-2.25e-07,1746344228.2081695
391047,nan,nan,nan,nan,-2.201e-07,1746344231.5981698
391048,nan,nan,nan,nan,-2.231e-07,1746344234.9873443
391049,nan,nan,nan,nan,-2.097e-07,1746344238.3761137
391050,nan,nan,nan,nan,-2.209e-07,1746344241.7646754
391051,nan,nan,nan,nan,-2.169e-07,1746344245.1556988
391052,nan,nan,nan,nan,-2.215e-07,1746344248.543751
391053,nan,nan,nan,nan,-2.22e-07,1746344251.9328973
391054,nan,nan,nan,nan,-2.294e-07,1746344255.322633
391055,nan,nan,nan,nan,-2.164e-07,1746344258.7124681
391056,nan,nan,nan,nan,-2.198e-07,1746344262.1021495
391057,nan,nan,nan,nan,-2.198e-07,1746344265.4905472
391058,nan,nan,nan,nan,-2.202e-07,1746344268.8797646
391059,nan,nan,nan,nan,-2.165e-07,1746344272.2682757
391060,nan,nan,nan,nan,-2.188e-07,1746344275.6585326
391061,nan,nan,nan,nan,-2.191e-07,1746344279.048291
391062,nan,nan,nan,nan,-2.168e-07,1746344282.437269
391063,nan,nan,nan,nan,-2.186e-07,1746344285.8292289
391064,nan,nan,nan,nan,-2.206e-07,1746344289.2170007
391065,nan,nan,nan,nan,-2.191e-07,1746344292.605795
391066,nan,nan,nan,nan,-2.216e-07,1746344295.9948404
391067,nan,nan,nan,nan,-2.224e-07,1746344299.3842835
391068,nan,nan,nan,nan,-2.173e-07,1746344302.7723055
391069,nan,nan,nan,nan,-2.231e-07,1746344306.1611557
391070,nan,nan,nan,nan,-2.099e-07,1746344309.5495257
391071,nan,nan,nan,nan,-2.219e-07,1746344312.9393163
391072,nan,nan,nan,nan,-2.158e-07,1746344316.3303938
391073,nan,nan,nan,nan,-2.195e-07,1746344319.717969
391074,nan,nan,nan,nan,-2.088e-07,1746344323.1078482
391075,nan,nan,nan,nan,-2.188e-07,1746344326.497963
391076,nan,nan,nan,nan,-2.15e-07,1746344329.8867357
391077,nan,nan,nan,nan,-2.165e-07,1746344333.2754803
391078,nan,nan,nan,nan,-2.126e-07,1746344336.663473
391079,nan,nan,nan,nan,-2.163e-07,1746344340.0534914
391080,nan,nan,nan,nan,-2.172e-07,1746344343.4405112
391081,nan,nan,nan,nan,-2.195e-07,1746344346.8318155
391082,nan,nan,nan,nan,-2.118e-07,1746344350.220098
391083,nan,nan,nan,nan,-2.132e-07,1746344353.609109
391084,nan,nan,nan,nan,-2.084e-07,1746344356.9998596
391085,nan,nan,nan,nan,-2.164e-07,1746344360.3878093
391086,nan,nan,nan,nan,-2.131e-07,1746344363.7768345
391087,nan,nan,nan,nan,-2.175e-07,1746344367.1651225
391088,nan,nan,nan,nan,-2.181e-07,1746344370.5550086
391089,nan,nan,nan,nan,-2.205e-07,1746344373.9435177
391090,nan,nan,nan,nan,-2.206e-07,1746344377.3333318
391091,nan,nan,nan,nan,-2.244e-07,1746344380.7240973
391092,nan,nan,nan,nan,-2.146e-07,1746344384.111267
391093,nan,nan,nan,nan,-2.132e-07,1746344387.5011237
391094,nan,nan,nan,nan,-2.22e-07,1746344390.8901172
391095,nan,nan,nan,nan,-2.164e-07,1746344394.2797563
391096,nan,nan,nan,nan,-2.113e-07,1746344397.667869
391097,nan,nan,nan,nan,-2.09e-07,1746344401.0584514
391098,nan,nan,nan,nan,-2.164e-07,1746344404.4467971
391099,nan,nan,nan,nan,-2.072e-07,1746344407.836516
391100,nan,nan,nan,nan,-2.182e-07,1746344411.2259326
391101,nan,nan,nan,nan,-2.183e-07,1746344414.616102
391102,nan,nan,nan,nan,-2.142e-07,1746344418.005045
391103,nan,nan,nan,nan,-2.132e-07,1746344421.3937707
391104,nan,nan,nan,nan,-2.177e-07,1746344424.7835903
391105,nan,nan,nan,nan,-2.16e-07,1746344428.1718369
391106,nan,nan,nan,nan,-2.249e-07,1746344431.561212
391107,nan,nan,nan,nan,-2.214e-07,1746344434.9516501
391108,nan,nan,nan,nan,-2.156e-07,1746344438.3412075
391109,nan,nan,nan,nan,-2.156e-07,1746344441.7298748
391110,nan,nan,nan,nan,-2.158e-07,1746344445.1190033
391111,nan,nan,nan,nan,-2.206e-07,1746344448.508247
391112,nan,nan,nan,nan,-2.184e-07,1746344451.8975427
391113,nan,nan,nan,nan,-2.239e-07,1746344455.287928
391114,nan,nan,nan,nan,-2.203e-07,1746344458.6778162
391115,nan,nan,nan,nan,-2.219e-07,1746344462.0657065
391116,nan,nan,nan,nan,-2.153e-07,1746344465.4555738
391117,nan,nan,nan,nan,-2.205e-07,1746344468.845566
391118,nan,nan,nan,nan,-2.15e-07,1746344472.234533
391119,nan,nan,nan,nan,-2.135e-07,1746344475.6247773
391120,nan,nan,nan,nan,-2.122e-07,1746344479.013043
391121,nan,nan,nan,nan,-2.178e-07,1746344482.4018998
391122,nan,nan,nan,nan,-2.144e-07,1746344485.793805
391123,nan,nan,nan,nan,-2.137e-07,1746344489.1825242
391124,nan,nan,nan,nan,-2.245e-07,1746344492.5721185
391125,nan,nan,nan,nan,-2.067e-07,1746344495.960399
391126,nan,nan,nan,nan,-2.236e-07,1746344499.3511448
391127,nan,nan,nan,nan,-2.167e-07,1746344502.7400458
391128,nan,nan,nan,nan,-2.187e-07,1746344506.1295776
391129,nan,nan,nan,nan,-2.13e-07,1746344509.520019
391130,nan,nan,nan,nan,-2.131e-07,1746344512.9091475
391131,nan,nan,nan,nan,-2.179e-07,1746344516.299259
391132,nan,nan,nan,nan,-2.224e-07,1746344519.6893163
391133,nan,nan,nan,nan,-2.183e-07,1746344523.0779514
391134,nan,nan,nan,nan,-2.207e-07,1746344526.4652555
391135,nan,nan,nan,nan,-2.09e-07,1746344529.8548713
391136,nan,nan,nan,nan,-2.135e-07,1746344533.2442002
391137,nan,nan,nan,nan,-2.186e-07,1746344536.6336505
391138,nan,nan,nan,nan,-2.231e-07,1746344540.0225298
391139,nan,nan,nan,nan,-2.131e-07,1746344543.4145532
391140,nan,nan,nan,nan,-2.16e-07,1746344546.8013084
391141,nan,nan,nan,nan,-2.17e-07,1746344550.1914525
391142,nan,nan,nan,nan,-2.2e-07,1746344553.5806322
391143,nan,nan,nan,nan,-2.127e-07,1746344556.9712596
391144,nan,nan,nan,nan,-2.102e-07,1746344560.3602636
391145,nan,nan,nan,nan,-2.072e-07,1746344563.7496035
391146,nan,nan,nan,nan,-2.183e-07,1746344567.139633
391147,nan,nan,nan,nan,-2.214e-07,1746344570.527774
391148,nan,nan,nan,nan,-2.099e-07,1746344573.9165757
391149,nan,nan,nan,nan,-2.137e-07,1746344577.3065557
391150,nan,nan,nan,nan,-2.102e-07,1746344580.6954956
391151,nan,nan,nan,nan,-2.203e-07,1746344584.0849864
391152,nan,nan,nan,nan,-2.15e-07,1746344587.4748096
391153,nan,nan,nan,nan,-2.126e-07,1746344590.8639863
391154,nan,nan,nan,nan,-2.234e-07,1746344594.2540538
391155,nan,nan,nan,nan,-2.178e-07,1746344597.6443229
391156,nan,nan,nan,nan,-2.161e-07,1746344601.0333118
391157,nan,nan,nan,nan,-2.191e-07,1746344604.4240103
391158,nan,nan,nan,nan,-2.206e-07,1746344607.812448
391159,nan,nan,nan,nan,-2.217e-07,1746344611.2025025
391160,nan,nan,nan,nan,-2.098e-07,1746344614.592154
391161,nan,nan,nan,nan,-2.198e-07,1746344617.9816427
391162,nan,nan,nan,nan,-2.139e-07,1746344621.3723564
391163,nan,nan,nan,nan,-2.186e-07,1746344624.7623897
391164,nan,nan,nan,nan,-2.163e-07,1746344628.1526866
391165,nan,nan,nan,nan,-2.109e-07,1746344631.5408702
391166,nan,nan,nan,nan,-2.219e-07,1746344634.930704
391167,nan,nan,nan,nan,-2.193e-07,1746344638.3206987
391168,nan,nan,nan,nan,-2.173e-07,1746344641.708838
391169,nan,nan,nan,nan,-2.169e-07,1746344645.0991066
391170,nan,nan,nan,nan,-2.217e-07,1746344648.488724
391171,nan,nan,nan,nan,-2.15e-07,1746344651.8796685
391172,nan,nan,nan,nan,-2.146e-07,1746344655.2690423
391173,nan,nan,nan,nan,-2.168e-07,1746344658.6579146
391174,nan,nan,nan,nan,-2.109e-07,1746344662.0468254
391175,nan,nan,nan,nan,-2.133e-07,1746344665.4371033
391176,nan,nan,nan,nan,-2.094e-07,1746344668.82712
391177,nan,nan,nan,nan,-2.112e-07,1746344672.213842
391178,nan,nan,nan,nan,-2.164e-07,1746344675.6030424
391179,nan,nan,nan,nan,-2.22e-07,1746344678.9949203
391180,nan,nan,nan,nan,-2.092e-07,1746344682.3838267
391181,nan,nan,nan,nan,-2.151e-07,1746344685.773981
391182,nan,nan,nan,nan,-2.195e-07,1746344689.1632414
391183,nan,nan,nan,nan,-2.062e-07,1746344692.553458
391184,nan,nan,nan,nan,-2.145e-07,1746344695.943282
391185,nan,nan,nan,nan,-2.205e-07,1746344699.334108
391186,nan,nan,nan,nan,-2.147e-07,1746344702.72293
391187,nan,nan,nan,nan,-2.126e-07,1746344706.11015
391188,nan,nan,nan,nan,-2.144e-07,1746344709.500087
391189,nan,nan,nan,nan,-2.172e-07,1746344712.890147
391190,nan,nan,nan,nan,-2.191e-07,1746344716.279501
391191,nan,nan,nan,nan,-2.183e-07,1746344719.6670823
391192,nan,nan,nan,nan,-2.111e-07,1746344723.0561066
391193,nan,nan,nan,nan,-2.155e-07,1746344726.4457867
391194,nan,nan,nan,nan,-2.161e-07,1746344729.8351653
391195,nan,nan,nan,nan,-2.175e-07,1746344733.2255325
391196,nan,nan,nan,nan,-2.206e-07,1746344736.6132345
391197,nan,nan,nan,nan,-2.149e-07,1746344740.0026515
391198,nan,nan,nan,nan,-2.169e-07,1746344743.3919215
391199,nan,nan,nan,nan,-2.159e-07,1746344746.779949
391200,nan,nan,nan,nan,-2.184e-07,1746344750.1700127
391201,nan,nan,nan,nan,-2.256e-07,1746344753.5581985
391202,nan,nan,nan,nan,-2.284e-07,1746344756.9467597
391203,nan,nan,nan,nan,-2.158e-07,1746344760.3362381
391204,nan,nan,nan,nan,-2.167e-07,1746344763.7251573
391205,nan,nan,nan,nan,-2.123e-07,1746344767.112969
391206,nan,nan,nan,nan,-2.192e-07,1746344770.5045855
391207,nan,nan,nan,nan,-2.094e-07,1746344773.892957
391208,nan,nan,nan,nan,-2.247e-07,1746344777.281526
391209,nan,nan,nan,nan,-2.108e-07,1746344780.6717274
391210,nan,nan,nan,nan,-2.153e-07,1746344784.0596292
391211,nan,nan,nan,nan,-2.242e-07,1746344787.449176
391212,nan,nan,nan,nan,-2.158e-07,1746344790.83995
391213,nan,nan,nan,nan,-2.216e-07,1746344794.2282772
391214,nan,nan,nan,nan,-2.175e-07,1746344797.6177523
391215,nan,nan,nan,nan,-2.161e-07,1746344801.0068786
391216,nan,nan,nan,nan,-2.203e-07,1746344804.3956666
391217,nan,nan,nan,nan,-2.212e-07,1746344807.785887
391218,nan,nan,nan,nan,-2.191e-07,1746344811.1744537
391219,nan,nan,nan,nan,-2.238e-07,1746344814.5627098
391220,nan,nan,nan,nan,-2.092e-07,1746344817.9529135
391221,nan,nan,nan,nan,-2.113e-07,1746344821.3420322
391222,nan,nan,nan,nan,-2.244e-07,1746344824.7331014
391223,nan,nan,nan,nan,-2.141e-07,1746344828.1227891
391224,nan,nan,nan,nan,-2.188e-07,1746344831.5106015
391225,nan,nan,nan,nan,-2.151e-07,1746344834.900111
391226,nan,nan,nan,nan,-2.163e-07,1746344838.290087
391227,nan,nan,nan,nan,-2.219e-07,1746344841.6796796
391228,nan,nan,nan,nan,-2.175e-07,1746344845.069353
391229,nan,nan,nan,nan,-2.225e-07,1746344848.4581852
391230,nan,nan,nan,nan,-2.252e-07,1746344851.8478222
391231,nan,nan,nan,nan,-2.192e-07,1746344855.2375772
391232,nan,nan,nan,nan,-2.133e-07,1746344858.6268685
391233,nan,nan,nan,nan,-2.174e-07,1746344862.0141943
391234,nan,nan,nan,nan,-2.158e-07,1746344865.403507
391235,nan,nan,nan,nan,-2.153e-07,1746344868.793266
391236,nan,nan,nan,nan,-2.177e-07,1746344872.183254
391237,nan,nan,nan,nan,-2.178e-07,1746344875.572383
391238,nan,nan,nan,nan,-2.178e-07,1746344878.9610906
391239,nan,nan,nan,nan,-2.234e-07,1746344882.3517265
391240,nan,nan,nan,nan,-2.145e-07,1746344885.7426634
391241,nan,nan,nan,nan,-2.242e-07,1746344889.1325831
391242,nan,nan,nan,nan,-2.141e-07,1746344892.5215163
391243,nan,nan,nan,nan,-2.23e-07,1746344895.9100993
391244,nan,nan,nan,nan,-2.231e-07,1746344899.299754
391245,nan,nan,nan,nan,-2.146e-07,1746344902.6887777
391246,nan,nan,nan,nan,-2.27e-07,1746344906.0778182
391247,nan,nan,nan,nan,-2.183e-07,1746344909.467859
391248,nan,nan,nan,nan,-2.235e-07,1746344912.8557181
391249,nan,nan,nan,nan,-2.25e-07,1746344916.2475905
391250,nan,nan,nan,nan,-2.175e-07,1746344919.6348128
391251,nan,nan,nan,nan,-2.183e-07,1746344923.0252476
391252,nan,nan,nan,nan,-2.272e-07,1746344926.416088
391253,nan,nan,nan,nan,-2.169e-07,1746344929.8061857
391254,nan,nan,nan,nan,-2.161e-07,1746344933.1969855
391255,nan,nan,nan,nan,-2.187e-07,1746344936.585545
391256,nan,nan,nan,nan,-2.169e-07,1746344939.974414
391257,nan,nan,nan,nan,-2.21e-07,1746344943.3630376
391258,nan,nan,nan,nan,-2.116e-07,1746344946.752467
391259,nan,nan,nan,nan,-2.212e-07,1746344950.1415882
391260,nan,nan,nan,nan,-2.159e-07,1746344953.5309582
391261,nan,nan,nan,nan,-2.197e-07,1746344956.919793
391262,nan,nan,nan,nan,-2.146e-07,1746344960.3076153
391263,nan,nan,nan,nan,-2.06e-07,1746344963.6977966
391264,nan,nan,nan,nan,-2.2e-07,1746344967.0894325
391265,nan,nan,nan,nan,-2.215e-07,1746344970.4779906
391266,nan,nan,nan,nan,-2.214e-07,1746344973.8685293
391267,nan,nan,nan,nan,-2.086e-07,1746344977.256435
391268,nan,nan,nan,nan,-2.225e-07,1746344980.6459146
391269,nan,nan,nan,nan,-2.187e-07,1746344984.0340273
391270,nan,nan,nan,nan,-2.181e-07,1746344987.424057
391271,nan,nan,nan,nan,-2.239e-07,1746344990.8130703
391272,nan,nan,nan,nan,-2.209e-07,1746344994.2017155
391273,nan,nan,nan,nan,-2.158e-07,1746344997.5907185
391274,nan,nan,nan,nan,-2.3e-07,1746345000.9810715
391275,nan,nan,nan,nan,-2.155e-07,1746345004.3713403
391276,nan,nan,nan,nan,-2.154e-07,1746345007.760475
391277,nan,nan,nan,nan,-2.12e-07,1746345011.1499572
391278,nan,nan,nan,nan,-2.14e-07,1746345014.540334
391279,nan,nan,nan,nan,-2.155e-07,1746345017.9304564
391280,nan,nan,nan,nan,-2.172e-07,1746345021.3194363
391281,nan,nan,nan,nan,-2.209e-07,1746345024.7079487
391282,nan,nan,nan,nan,-2.146e-07,1746345028.0988243
391283,nan,nan,nan,nan,-2.179e-07,1746345031.4895926
391284,nan,nan,nan,nan,-2.214e-07,1746345034.8784611
391285,nan,nan,nan,nan,-2.144e-07,1746345038.2681227
391286,nan,nan,nan,nan,-2.151e-07,1746345041.6572707
391287,nan,nan,nan,nan,-2.145e-07,1746345045.0465345
391288,nan,nan,nan,nan,-2.201e-07,1746345048.435786
391289,nan,nan,nan,nan,-2.17e-07,1746345051.8255794
391290,nan,nan,nan,nan,-2.229e-07,1746345055.2158923
391291,nan,nan,nan,nan,-2.2e-07,1746345058.6038103
391292,nan,nan,nan,nan,-2.214e-07,1746345061.993785
391293,nan,nan,nan,nan,-2.244e-07,1746345065.3823109
391294,nan,nan,nan,nan,-2.169e-07,1746345068.7731888
391295,nan,nan,nan,nan,-2.16e-07,1746345072.1605604
391296,nan,nan,nan,nan,-2.186e-07,1746345075.5507846
391297,nan,nan,nan,nan,-2.186e-07,1746345078.940709
391298,nan,nan,nan,nan,-2.128e-07,1746345082.3286848
391299,nan,nan,nan,nan,-2.219e-07,1746345085.7190006
391300,nan,nan,nan,nan,-2.184e-07,1746345089.1083329
391301,nan,nan,nan,nan,-2.142e-07,1746345092.4989455
391302,nan,nan,nan,nan,-2.233e-07,1746345095.8880868
391303,nan,nan,nan,nan,-2.121e-07,1746345099.2789774
391304,nan,nan,nan,nan,-2.2e-07,1746345102.6693916
391305,nan,nan,nan,nan,-2.238e-07,1746345106.0582993
391306,nan,nan,nan,nan,-2.182e-07,1746345109.4483566
391307,nan,nan,nan,nan,-2.195e-07,1746345112.8373556
391308,nan,nan,nan,nan,-2.164e-07,1746345116.226227
391309,nan,nan,nan,nan,-2.107e-07,1746345119.6150613
391310,nan,nan,nan,nan,-2.173e-07,1746345123.003568
391311,nan,nan,nan,nan,-2.205e-07,1746345126.394816
391312,nan,nan,nan,nan,-2.195e-07,1746345129.7828207
391313,nan,nan,nan,nan,-2.127e-07,1746345133.1742644
391314,nan,nan,nan,nan,-2.122e-07,1746345136.5621886
391315,nan,nan,nan,nan,-2.065e-07,1746345139.9523435
391316,nan,nan,nan,nan,-2.16e-07,1746345143.3404183
391317,nan,nan,nan,nan,-2.167e-07,1746345146.7300463
391318,nan,nan,nan,nan,-2.14e-07,1746345150.1205165
391319,nan,nan,nan,nan,-2.174e-07,1746345153.5100222
391320,nan,nan,nan,nan,-2.113e-07,1746345156.8992965
391321,nan,nan,nan,nan,-2.14e-07,1746345160.2879558
391322,nan,nan,nan,nan,-2.132e-07,1746345163.676762
391323,nan,nan,nan,nan,-2.184e-07,1746345167.0656989
391324,nan,nan,nan,nan,-2.197e-07,1746345170.4534948
391325,nan,nan,nan,nan,-2.149e-07,1746345173.8443818
391326,nan,nan,nan,nan,-2.159e-07,1746345177.232556
391327,nan,nan,nan,nan,-2.126e-07,1746345180.6229537
391328,nan,nan,nan,nan,-2.118e-07,1746345184.0103612
391329,nan,nan,nan,nan,-2.094e-07,1746345187.4015045
391330,nan,nan,nan,nan,-2.108e-07,1746345190.7904444
391331,nan,nan,nan,nan,-2.076e-07,1746345194.18064
391332,nan,nan,nan,nan,-2.117e-07,1746345197.5694466
391333,nan,nan,nan,nan,-2.174e-07,1746345200.956892
391334,nan,nan,nan,nan,-2.21e-07,1746345204.3479426
391335,nan,nan,nan,nan,-2.177e-07,1746345207.7376018
391336,nan,nan,nan,nan,-2.12e-07,1746345211.1285677
391337,nan,nan,nan,nan,-2.137e-07,1746345214.5177135
391338,nan,nan,nan,nan,-2.109e-07,1746345217.904811
391339,nan,nan,nan,nan,-2.234e-07,1746345221.2934992
391340,nan,nan,nan,nan,-2.163e-07,1746345224.6831195
391341,nan,nan,nan,nan,-2.195e-07,1746345228.0731914
391342,nan,nan,nan,nan,-2.254e-07,1746345231.4614449
391343,nan,nan,nan,nan,-2.155e-07,1746345234.8518276
391344,nan,nan,nan,nan,-2.135e-07,1746345238.2412152
391345,nan,nan,nan,nan,-2.187e-07,1746345241.6297042
391346,nan,nan,nan,nan,-2.231e-07,1746345245.0193775
391347,nan,nan,nan,nan,-2.168e-07,1746345248.40774
391348,nan,nan,nan,nan,-2.141e-07,1746345251.7997122
391349,nan,nan,nan,nan,-2.159e-07,1746345255.1894913
391350,nan,nan,nan,nan,-2.142e-07,1746345258.5789185
391351,nan,nan,nan,nan,-2.106e-07,1746345261.9684324
391352,nan,nan,nan,nan,-2.188e-07,1746345265.3576186
391353,nan,nan,nan,nan,-2.074e-07,1746345268.7462108
391354,nan,nan,nan,nan,-2.167e-07,1746345272.135888
391355,nan,nan,nan,nan,-2.127e-07,1746345275.524144
391356,nan,nan,nan,nan,-2.215e-07,1746345278.912132
391357,nan,nan,nan,nan,-2.147e-07,1746345282.3017783
391358,nan,nan,nan,nan,-2.211e-07,1746345285.6919446
391359,nan,nan,nan,nan,-2.092e-07,1746345289.0807562
391360,nan,nan,nan,nan,-2.114e-07,1746345292.471206
391361,nan,nan,nan,nan,-2.132e-07,1746345295.8585033
391362,nan,nan,nan,nan,-2.22e-07,1746345299.2498562
391363,nan,nan,nan,nan,-2.169e-07,1746345302.6388595
