index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175969,0.59998351336,1746225421.6064286,0.0061895814724,1746225421.6064286,nan,nan
175970,0.59998416901,1746225422.2757158,0.006189500913,1746225422.2757158,nan,nan
175971,0.59998220205,1746225422.9449875,0.0061895777471,1746225422.9449875,nan,nan
175972,0.59997957945,1746225423.6142545,0.0061895116232,1746225423.6142545,nan,nan
175973,0.59998482466,1746225424.2835357,0.0061895088293,1746225424.2835357,nan,nan
175974,0.59998720884,1746225424.952811,0.0061895647086,1746225424.952811,nan,nan
175975,0.59998315573,1746225425.6220808,0.0061895186082,1746225425.6220808,nan,nan
175976,0.59997850657,1746225426.291354,0.0061895078979,1746225426.291354,nan,nan
175977,0.59997701645,1746225426.9606204,0.0061894133687,1746225426.9606204,nan,nan
175978,0.59997880459,1746225427.6298914,0.006189472042,1746225427.6298914,nan,nan
175979,0.59997963905,1746225428.2991586,0.0061894976534,1746225428.2991586,nan,nan
175980,0.59998095036,1746225428.9684265,0.0061894915998,1746225428.9684265,nan,nan
175981,0.59997218847,1746225429.6376867,0.0061894236133,1746225429.6376867,nan,nan
175982,0.59997969866,1746225430.3069553,0.0061894645914,1746225430.3069553,nan,nan
175983,0.59997951984,1746225430.9762266,0.0061894753017,1746225430.9762266,nan,nan
175984,0.59997695684,1746225431.64548,0.0061894301325,1746225431.64548,nan,nan
175985,0.5999750495,1746225432.3147357,0.0061894389801,1746225432.3147357,nan,nan
175986,0.59997844696,1746225432.984004,0.0061894771643,1746225432.984004,nan,nan
175987,0.59997606277,1746225433.6532764,0.0061894566752,1746225433.6532764,nan,nan
175988,0.59997946024,1746225434.3225474,0.0061894427054,1746225434.3225474,nan,nan
175989,0.59997558594,1746225434.991829,0.0061894492246,1746225434.991829,nan,nan
175990,0.5999751687,1746225435.661101,0.0061894631945,1746225435.661101,nan,nan
175991,0.59997975826,1746225436.3303707,0.0061894757673,1746225436.3303707,nan,nan
175992,0.59998160601,1746225436.9996424,0.0061894818209,1746225436.9996424,nan,nan
175993,0.59998065233,1746225437.6689174,0.0061894962564,1746225437.6689174,nan,nan
175994,0.59997880459,1746225438.3381908,0.0061894659884,1746225438.3381908,nan,nan
175995,0.59997832775,1746225439.0074615,0.0061894846149,1746225439.0074615,nan,nan
175996,0.59997707605,1746225439.6767297,0.0061895209365,1746225439.6767297,nan,nan
175997,0.59997105598,1746225440.345999,0.0061893980019,1746225440.345999,nan,nan
175998,0.59997212887,1746225441.0152726,0.006189470645,1746225441.0152726,nan,nan
175999,0.59996879101,1746225441.684538,0.006189418491,1746225441.684538,nan,nan
176000,0.59997165203,1746225442.3538003,0.006189391017,1746225442.3538003,nan,nan
176001,0.59997403622,1746225443.0230799,0.0061894822866,1746225443.0230799,nan,nan
176002,0.59997022152,1746225443.6923554,0.0061894464307,1746225443.6923554,nan,nan
176003,0.59997260571,1746225444.3616195,0.006189419888,1746225444.3616195,nan,nan
176004,0.59997212887,1746225445.0308933,0.0061894413084,1746225445.0308933,nan,nan
176005,0.59997630119,1746225445.7001593,0.0061894813552,1746225445.7001593,nan,nan
176006,0.59997802973,1746225446.369426,0.006189500913,1746225446.369426,nan,nan
176007,0.59998100996,1746225447.0386908,0.0061895307153,1746225447.0386908,nan,nan
176008,0.5999764204,1746225447.7079601,0.0061895139515,1746225447.7079601,nan,nan
176009,0.59998250008,1746225448.3772202,0.0061895288527,1746225448.3772202,nan,nan
176010,0.59997922182,1746225449.0464888,0.006189500913,1746225449.0464888,nan,nan
176011,0.59998458624,1746225449.7157679,0.0061895321123,1746225449.7157679,nan,nan
176012,0.59998559952,1746225450.385043,0.0061895609833,1746225450.385043,nan,nan
176013,0.59998720884,1746225451.0543208,0.0061895879917,1746225451.0543208,nan,nan
176014,0.59999078512,1746225451.7235854,0.0061895833351,1746225451.7235854,nan,nan
176015,0.59998983145,1746225452.392853,0.006189588923,1746225452.392853,nan,nan
176016,0.59998416901,1746225453.062122,0.0061895833351,1746225453.062122,nan,nan
176017,0.5999828577,1746225453.7313957,0.0061895591207,1746225453.7313957,nan,nan
176018,0.59998494387,1746225454.4006884,0.0061895153485,1746225454.4006884,nan,nan
176019,0.59997916222,1746225455.0699482,0.0061895344406,1746225455.0699482,nan,nan
176020,0.59998202324,1746225455.7392151,0.0061894636601,1746225455.7392151,nan,nan
176021,0.59997844696,1746225456.4084742,0.0061894962564,1746225456.4084742,nan,nan
176022,0.59997802973,1746225457.0777416,0.00618947763,1746225457.0777416,nan,nan
176023,0.59998559952,1746225457.7470176,0.0061895218678,1746225457.7470176,nan,nan
176024,0.59998691082,1746225458.4162862,0.0061895479448,1746225458.4162862,nan,nan
176025,0.59998142719,1746225459.0855446,0.0061895404942,1746225459.0855446,nan,nan
176026,0.59998291731,1746225459.75483,0.0061895330437,1746225459.75483,nan,nan
176027,0.59998375177,1746225460.4241097,0.0061895167455,1746225460.4241097,nan,nan
176028,0.5999801755,1746225461.0933893,0.0061895172112,1746225461.0933893,nan,nan
176029,0.59998589754,1746225461.7626696,0.0061895665713,1746225461.7626696,nan,nan
176030,0.59997850657,1746225462.4319396,0.0061894948594,1746225462.4319396,nan,nan
176031,0.59997886419,1746225463.1012025,0.0061894957907,1746225463.1012025,nan,nan
176032,0.59998375177,1746225463.7704842,0.0061895013787,1746225463.7704842,nan,nan
176033,0.59998071194,1746225464.439766,0.0061895046383,1746225464.439766,nan,nan
176034,0.5999854207,1746225465.109058,0.006189499516,1746225465.109058,nan,nan
176035,0.59998303652,1746225465.7783186,0.0061895120889,1746225465.7783186,nan,nan
176036,0.5999802351,1746225466.447582,0.0061894990504,1746225466.447582,nan,nan
176037,0.5999802947,1746225467.116841,0.0061895647086,1746225467.116841,nan,nan
176038,0.59997934103,1746225467.7861133,0.0061894911341,1746225467.7861133,nan,nan
176039,0.59998160601,1746225468.4553788,0.006189472042,1746225468.4553788,nan,nan
176040,0.59997719526,1746225469.1246397,0.0061894864775,1746225469.1246397,nan,nan
176041,0.59998208284,1746225469.7939248,0.006189474836,1746225469.7939248,nan,nan
176042,0.59998077154,1746225470.463191,0.0061894524843,1746225470.463191,nan,nan
176043,0.59997880459,1746225471.132453,0.0061894659884,1746225471.132453,nan,nan
176044,0.59997689724,1746225471.8017166,0.0061894697137,1746225471.8017166,nan,nan
176045,0.59997957945,1746225472.4709804,0.0061894427054,1746225472.4709804,nan,nan
176046,0.59997963905,1746225473.1402595,0.0061894883402,1746225473.1402595,nan,nan
176047,0.59997975826,1746225473.809545,0.0061894990504,1746225473.809545,nan,nan
176048,0.59997838736,1746225474.4788146,0.0061894389801,1746225474.4788146,nan,nan
176049,0.59997904301,1746225475.1480727,0.0061895288527,1746225475.1480727,nan,nan
176050,0.59997963905,1746225475.817339,0.0061894627288,1746225475.817339,nan,nan
176051,0.59998208284,1746225476.4866235,0.0061895148829,1746225476.4866235,nan,nan
176052,0.59998255968,1746225477.1559005,0.0061895032413,1746225477.1559005,nan,nan
176053,0.59998160601,1746225477.8251793,0.0061894948594,1746225477.8251793,nan,nan
176054,0.59998327494,1746225478.4944623,0.0061895158142,1746225478.4944623,nan,nan
176055,0.59997808933,1746225479.1637363,0.0061894715764,1746225479.1637363,nan,nan
176056,0.59998250008,1746225479.8330233,0.0061894608662,1746225479.8330233,nan,nan
176057,0.5999827981,1746225480.5023026,0.006189528387,1746225480.5023026,nan,nan
176058,0.59998041391,1746225481.1715858,0.0061894967221,1746225481.1715858,nan,nan
176059,0.59998053312,1746225481.8408747,0.0061894841492,1746225481.8408747,nan,nan
176060,0.59998393059,1746225482.510146,0.006189528387,1746225482.510146,nan,nan
176061,0.59998691082,1746225483.179415,0.006189532578,1746225483.179415,nan,nan
176062,0.5999840498,1746225483.8486936,0.0061894999817,1746225483.8486936,nan,nan
176063,0.5999827981,1746225484.5179787,0.0061895372346,1746225484.5179787,nan,nan
176064,0.5999879837,1746225485.1872473,0.006189562846,1746225485.1872473,nan,nan
176065,0.59998011589,1746225485.8565116,0.0061895474792,1746225485.8565116,nan,nan
176066,0.59998708963,1746225486.5257788,0.0061895907857,1746225486.5257788,nan,nan
176067,0.59998691082,1746225487.1950529,0.0061896136031,1746225487.1950529,nan,nan
176068,0.59998321533,1746225487.8643231,0.0061895409599,1746225487.8643231,nan,nan
176069,0.59998047352,1746225488.5335822,0.0061895223334,1746225488.5335822,nan,nan
176070,0.5999841094,1746225489.2028522,0.0061895363033,1746225489.2028522,nan,nan
176071,0.59997999668,1746225489.872128,0.0061894855462,1746225489.872128,nan,nan
176072,0.59998261929,1746225490.5414066,0.0061894939281,1746225490.5414066,nan,nan
176073,0.59998303652,1746225491.2106888,0.0061895060353,1746225491.2106888,nan,nan
176074,0.59998250008,1746225491.8799665,0.0061895186082,1746225491.8799665,nan,nan
176075,0.59998220205,1746225492.5492542,0.0061894878745,1746225492.5492542,nan,nan
176076,0.59997987747,1746225493.2185142,0.0061894808896,1746225493.2185142,nan,nan
176077,0.59998220205,1746225493.8877892,0.0061894538812,1746225493.8877892,nan,nan
176078,0.59998160601,1746225494.5570533,0.0061895227991,1746225494.5570533,nan,nan
176079,0.59997922182,1746225495.226316,0.0061895106919,1746225495.226316,nan,nan
176080,0.59998041391,1746225495.8955789,0.006189499516,1746225495.8955789,nan,nan
176081,0.59998458624,1746225496.5648577,0.0061895209365,1746225496.5648577,nan,nan
176082,0.59998399019,1746225497.2341375,0.0061895172112,1746225497.2341375,nan,nan
176083,0.59998607635,1746225497.9034102,0.0061895595863,1746225497.9034102,nan,nan
176084,0.59998393059,1746225498.5726852,0.0061895502731,1746225498.5726852,nan,nan
176085,0.59998428822,1746225499.2419631,0.0061895255931,1746225499.2419631,nan,nan
176086,0.59998375177,1746225499.9112377,0.0061895330437,1746225499.9112377,nan,nan
176087,0.59998321533,1746225500.5805185,0.0061895060353,1746225500.5805185,nan,nan
176088,0.59998613596,1746225501.2498002,0.0061895041727,1746225501.2498002,nan,nan
176089,0.5999802947,1746225501.9190679,0.0061894715764,1746225501.9190679,nan,nan
176090,0.59997600317,1746225502.5883381,0.0061894585378,1746225502.5883381,nan,nan
176091,0.59997695684,1746225503.2576096,0.0061894864775,1746225503.2576096,nan,nan
176092,0.59997874498,1746225503.9268742,0.0061894902028,1746225503.9268742,nan,nan
176093,0.59998136759,1746225504.5961356,0.0061895227991,1746225504.5961356,nan,nan
176094,0.59997665882,1746225505.2654085,0.0061894822866,1746225505.2654085,nan,nan
176095,0.5999764204,1746225505.9346774,0.0061894622631,1746225505.9346774,nan,nan
176096,0.59997332096,1746225506.603958,0.0061894645914,1746225506.603958,nan,nan
176097,0.59997206926,1746225507.2732363,0.0061894403771,1746225507.2732363,nan,nan
176098,0.59997075796,1746225507.9424925,0.0061894194223,1746225507.9424925,nan,nan
176099,0.59997010231,1746225508.6117678,0.0061894422397,1746225508.6117678,nan,nan
176100,0.5999764204,1746225509.2810278,0.0061894292012,1746225509.2810278,nan,nan
176101,0.59997498989,1746225509.950297,0.0061894501559,1746225509.950297,nan,nan
176102,0.5999751687,1746225510.6195488,0.0061894208193,1746225510.6195488,nan,nan
176103,0.59996956587,1746225511.288809,0.0061893761158,1746225511.288809,nan,nan
176104,0.59997421503,1746225511.958059,0.0061894063838,1746225511.958059,nan,nan
176105,0.59997433424,1746225512.6273153,0.0061894352548,1746225512.6273153,nan,nan
176106,0.59997260571,1746225513.296571,0.0061893877573,1746225513.296571,nan,nan
176107,0.59997522831,1746225513.9658287,0.0061894091778,1746225513.9658287,nan,nan
176108,0.59997797012,1746225514.6351094,0.0061894441023,1746225514.6351094,nan,nan
176109,0.59998035431,1746225515.3043776,0.0061894850805,1746225515.3043776,nan,nan
176110,0.59997212887,1746225515.9736285,0.0061894333921,1746225515.9736285,nan,nan
176111,0.59997355938,1746225516.642901,0.0061894566752,1746225516.642901,nan,nan
176112,0.5999738574,1746225517.312174,0.0061894464307,1746225517.312174,nan,nan
176113,0.59997159243,1746225517.9814394,0.0061894208193,1746225517.9814394,nan,nan
176114,0.59997040033,1746225518.6507006,0.0061893900856,1746225518.6507006,nan,nan
176115,0.59996885061,1746225519.3199651,0.0061893970706,1746225519.3199651,nan,nan
176116,0.59996718168,1746225519.989231,0.0061893798411,1746225519.989231,nan,nan
176117,0.59996378422,1746225520.6585073,0.0061893230304,1746225520.6585073,nan,nan
176118,0.59996861219,1746225521.327773,0.0061893272214,1746225521.327773,nan,nan
176119,0.59996789694,1746225521.9970393,0.0061893751845,1746225521.9970393,nan,nan
176120,0.59996962547,1746225522.6663008,0.0061893691309,1746225522.6663008,nan,nan
176121,0.59997308254,1746225523.3355513,0.0061894124374,1746225523.3355513,nan,nan
176122,0.59997451305,1746225524.0048177,0.0061894319952,1746225524.0048177,nan,nan
176123,0.59997987747,1746225524.6740844,0.0061894967221,1746225524.6740844,nan,nan
176124,0.59998339415,1746225525.3433702,0.0061894818209,1746225525.3433702,nan,nan
176125,0.59997850657,1746225526.012635,0.0061895046383,1746225526.012635,nan,nan
176126,0.59997785091,1746225526.681899,0.0061894678511,1746225526.681899,nan,nan
176127,0.59998452663,1746225527.3511746,0.0061895288527,1746225527.3511746,nan,nan
176128,0.5999777317,1746225528.0204413,0.0061894757673,1746225528.0204413,nan,nan
176129,0.59997975826,1746225528.6897016,0.0061895069666,1746225528.6897016,nan,nan
176130,0.59997594357,1746225529.3589664,0.0061894264072,1746225529.3589664,nan,nan
176131,0.59997588396,1746225530.0282397,0.006189441774,1746225530.0282397,nan,nan
176132,0.59997963905,1746225530.6975067,0.0061894655228,1746225530.6975067,nan,nan
176133,0.59998106956,1746225531.3667688,0.0061895004474,1746225531.3667688,nan,nan
176134,0.59998297691,1746225532.0360527,0.0061895544641,1746225532.0360527,nan,nan
176135,0.59997844696,1746225532.7053258,0.0061894492246,1746225532.7053258,nan,nan
176136,0.59998083115,1746225533.374592,0.0061894855462,1746225533.374592,nan,nan
176137,0.59997546673,1746225534.0438662,0.0061894427054,1746225534.0438662,nan,nan
176138,0.59997874498,1746225534.7131407,0.006189473439,1746225534.7131407,nan,nan
176139,0.59997498989,1746225535.3824077,0.0061894678511,1746225535.3824077,nan,nan
176140,0.59997630119,1746225536.0516756,0.0061894766986,1746225536.0516756,nan,nan
176141,0.59997862577,1746225536.7209496,0.0061894529499,1746225536.7209496,nan,nan
176142,0.59997904301,1746225537.3902252,0.0061895148829,1746225537.3902252,nan,nan
176143,0.59997713566,1746225538.059498,0.0061894659884,1746225538.059498,nan,nan
176144,0.59998208284,1746225538.7287576,0.0061895409599,1746225538.7287576,nan,nan
176145,0.59998095036,1746225539.3980334,0.0061894604005,1746225539.3980334,nan,nan
176146,0.59997987747,1746225540.0672998,0.0061894846149,1746225540.0672998,nan,nan
176147,0.59998136759,1746225540.7365725,0.0061894627288,1746225540.7365725,nan,nan
176148,0.59997886419,1746225541.4058409,0.0061894794926,1746225541.4058409,nan,nan
176149,0.59998124838,1746225542.0751097,0.0061894869432,1746225542.0751097,nan,nan
176150,0.59998059273,1746225542.7443757,0.0061894753017,1746225542.7443757,nan,nan
176151,0.59998327494,1746225543.4136617,0.0061895041727,1746225543.4136617,nan,nan
176152,0.59998142719,1746225544.082924,0.0061895432882,1746225544.082924,nan,nan
176153,0.59998714924,1746225544.7522,0.006189560052,1746225544.7522,nan,nan
176154,0.59998846054,1746225545.421472,0.0061895954423,1746225545.421472,nan,nan
176155,0.59998452663,1746225546.0907445,0.0061895796098,1746225546.0907445,nan,nan
176156,0.59998118877,1746225546.7599998,0.0061895302497,1746225546.7599998,nan,nan
176157,0.59997630119,1746225547.429253,0.0061894292012,1746225547.429253,nan,nan
176158,0.59997373819,1746225548.0985303,0.0061894403771,1746225548.0985303,nan,nan
176159,0.59997361898,1746225548.7677948,0.0061893900856,1746225548.7677948,nan,nan
176160,0.59997922182,1746225549.4370613,0.0061894594692,1746225549.4370613,nan,nan
176161,0.59997469187,1746225550.1063166,0.0061894222163,1746225550.1063166,nan,nan
176162,0.59997969866,1746225550.7755818,0.0061894697137,1746225550.7755818,nan,nan
176163,0.5999724865,1746225551.4448466,0.0061894049868,1746225551.4448466,nan,nan
176164,0.59997421503,1746225552.114116,0.0061894492246,1746225552.114116,nan,nan
176165,0.59997791052,1746225552.7833786,0.0061894641258,1746225552.7833786,nan,nan
176166,0.59998112917,1746225553.452638,0.0061895232648,1746225553.452638,nan,nan
176167,0.59997403622,1746225554.1219022,0.0061894892715,1746225554.1219022,nan,nan
176168,0.59997987747,1746225554.7911706,0.0061894827522,1746225554.7911706,nan,nan
176169,0.59998351336,1746225555.4604533,0.0061895176768,1746225555.4604533,nan,nan
176170,0.59997946024,1746225556.1297195,0.0061894967221,1746225556.1297195,nan,nan
176171,0.59997737408,1746225556.7989771,0.0061894999817,1746225556.7989771,nan,nan
176172,0.59997671843,1746225557.4682343,0.0061895381659,1746225557.4682343,nan,nan
176173,0.59997987747,1746225558.137493,0.0061895190738,1746225558.137493,nan,nan
176174,0.59998172522,1746225558.8067813,0.0061894808896,1746225558.8067813,nan,nan
176175,0.59998083115,1746225559.4760542,0.0061895442195,1746225559.4760542,nan,nan
176176,0.59998112917,1746225560.1453433,0.006189561449,1746225560.1453433,nan,nan
176177,0.59997922182,1746225560.8146083,0.0061894692481,1746225560.8146083,nan,nan
176178,0.59998160601,1746225561.483891,0.0061894883402,1746225561.483891,nan,nan
176179,0.59998351336,1746225562.1531699,0.0061894920655,1746225562.1531699,nan,nan
176180,0.59998005629,1746225562.8224306,0.0061895609833,1746225562.8224306,nan,nan
176181,0.59998488426,1746225563.4916987,0.0061895912513,1746225563.4916987,nan,nan
176182,0.59997957945,1746225564.160952,0.0061895479448,1746225564.160952,nan,nan
176183,0.59997928143,1746225564.8302166,0.0061894627288,1746225564.8302166,nan,nan
176184,0.59998166561,1746225565.499501,0.0061895158142,1746225565.499501,nan,nan
176185,0.59998065233,1746225566.1687586,0.0061895232648,1746225566.1687586,nan,nan
176186,0.59997993708,1746225566.8380413,0.0061894841492,1746225566.8380413,nan,nan
176187,0.59998202324,1746225567.5073218,0.0061895134859,1746225567.5073218,nan,nan
176188,0.59998518229,1746225568.1765957,0.0061896028928,1746225568.1765957,nan,nan
176189,0.59998887777,1746225568.8458686,0.0061895623803,1746225568.8458686,nan,nan
176190,0.59999001026,1746225569.5151346,0.0061895553954,1746225569.5151346,nan,nan
176191,0.59998303652,1746225570.1844046,0.0061895367689,1746225570.1844046,nan,nan
176192,0.59998255968,1746225570.8536918,0.0061895148829,1746225570.8536918,nan,nan
176193,0.59998136759,1746225571.52297,0.0061895288527,1746225571.52297,nan,nan
176194,0.5999866724,1746225572.1922438,0.0061895595863,1746225572.1922438,nan,nan
176195,0.59998095036,1746225572.8615205,0.0061895265244,1746225572.8615205,nan,nan
176196,0.59997838736,1746225573.5307922,0.0061894785613,1746225573.5307922,nan,nan
176197,0.59998089075,1746225574.2000632,0.006189506501,1746225574.2000632,nan,nan
176198,0.5999815464,1746225574.8693283,0.0061895209365,1746225574.8693283,nan,nan
176199,0.59997594357,1746225575.538603,0.0061894659884,1746225575.538603,nan,nan
176200,0.5999764204,1746225576.2078743,0.0061894478276,1746225576.2078743,nan,nan
176201,0.59997588396,1746225576.877138,0.0061895032413,1746225576.877138,nan,nan
176202,0.59997940063,1746225577.5464106,0.0061894524843,1746225577.5464106,nan,nan
176203,0.5999802351,1746225578.2156887,0.0061894631945,1746225578.2156887,nan,nan
176204,0.59997475147,1746225578.884945,0.0061894357204,1746225578.884945,nan,nan
176205,0.59998339415,1746225579.5542307,0.0061895139515,1746225579.5542307,nan,nan
176206,0.59997993708,1746225580.223497,0.0061894888058,1746225580.223497,nan,nan
176207,0.59998589754,1746225580.8927884,0.0061894934624,1746225580.8927884,nan,nan
176208,0.59998416901,1746225581.562054,0.006189529784,1746225581.562054,nan,nan
176209,0.5999853611,1746225582.2313366,0.006189505104,1746225582.2313366,nan,nan
176210,0.59997987747,1746225582.9005997,0.0061895078979,1746225582.9005997,nan,nan
176211,0.59998202324,1746225583.5698833,0.0061894594692,1746225583.5698833,nan,nan
176212,0.59998428822,1746225584.2391622,0.0061895390972,1746225584.2391622,nan,nan
176213,0.59998387098,1746225584.9084365,0.0061895577237,1746225584.9084365,nan,nan
176214,0.59998232126,1746225585.5777009,0.0061895214021,1746225585.5777009,nan,nan
176215,0.59998458624,1746225586.246989,0.0061895214021,1746225586.246989,nan,nan
176216,0.59998351336,1746225586.916278,0.006189533975,1746225586.916278,nan,nan
176217,0.59998345375,1746225587.5855596,0.0061895134859,1746225587.5855596,nan,nan
176218,0.59998607635,1746225588.2548423,0.0061894897372,1746225588.2548423,nan,nan
176219,0.59998160601,1746225588.9240997,0.0061895498075,1746225588.9240997,nan,nan
176220,0.59998273849,1746225589.5933826,0.0061895502731,1746225589.5933826,nan,nan
176221,0.59998065233,1746225590.2626522,0.0061894757673,1746225590.2626522,nan,nan
176222,0.59997725487,1746225590.931912,0.0061895367689,1746225590.931912,nan,nan
176223,0.5999764204,1746225591.6011765,0.0061894753017,1746225591.6011765,nan,nan
176224,0.59997677803,1746225592.270442,0.0061894669197,1746225592.270442,nan,nan
176225,0.59997493029,1746225592.939722,0.0061894557439,1746225592.939722,nan,nan
176226,0.59997856617,1746225593.6089811,0.0061895097606,1746225593.6089811,nan,nan
176227,0.59997814894,1746225594.2782412,0.0061894846149,1746225594.2782412,nan,nan
176228,0.59997880459,1746225594.947504,0.0061894915998,1746225594.947504,nan,nan
176229,0.59998130798,1746225595.6167748,0.0061895102262,1746225595.6167748,nan,nan
176230,0.59997755289,1746225596.286039,0.0061895088293,1746225596.286039,nan,nan
176231,0.5999802947,1746225596.955294,0.0061895488761,1746225596.955294,nan,nan
176232,0.5999789834,1746225597.6245565,0.0061894990504,1746225597.6245565,nan,nan
176233,0.59997743368,1746225598.293836,0.0061894501559,1746225598.293836,nan,nan
176234,0.59998267889,1746225598.963128,0.0061894371174,1746225598.963128,nan,nan
176235,0.59998011589,1746225599.6323898,0.0061895181425,1746225599.6323898,nan,nan
176236,0.59997969866,1746225600.3016472,0.0061895190738,1746225600.3016472,nan,nan
176237,0.59998482466,1746225600.970922,0.0061895316467,1746225600.970922,nan,nan
176238,0.59998112917,1746225601.64018,0.0061895302497,1746225601.64018,nan,nan
176239,0.59998321533,1746225602.309461,0.0061895083636,1746225602.309461,nan,nan
176240,0.5999827981,1746225602.978724,0.0061895148829,1746225602.978724,nan,nan
176241,0.59997451305,1746225603.64799,0.0061895004474,1746225603.64799,nan,nan
176242,0.59997928143,1746225604.3172646,0.0061894990504,1746225604.3172646,nan,nan
176243,0.59998375177,1746225604.9865422,0.0061895232648,1746225604.9865422,nan,nan
176244,0.59998309612,1746225605.6558177,0.0061895679682,1746225605.6558177,nan,nan
176245,0.59997630119,1746225606.3250804,0.0061894985847,1746225606.3250804,nan,nan
176246,0.59998571873,1746225606.994363,0.0061895195395,1746225606.994363,nan,nan
176247,0.59999006987,1746225607.66363,0.0061896019615,1746225607.66363,nan,nan
176248,0.59998750687,1746225608.332908,0.0061895805411,1746225608.332908,nan,nan
176249,0.59998953342,1746225609.0021853,0.0061895484105,1746225609.0021853,nan,nan
176250,0.59998750687,1746225609.6714764,0.0061894892715,1746225609.6714764,nan,nan
176251,0.5999866128,1746225610.3407557,0.006189529784,1746225610.3407557,nan,nan
176252,0.59998714924,1746225611.0100286,0.0061895679682,1746225611.0100286,nan,nan
176253,0.59998351336,1746225611.6792817,0.0061896056868,1746225611.6792817,nan,nan
176254,0.59998363256,1746225612.348553,0.0061895241961,1746225612.348553,nan,nan
176255,0.59998208284,1746225613.0178232,0.006189505104,1746225613.0178232,nan,nan
176256,0.59998136759,1746225613.6870923,0.0061895172112,1746225613.6870923,nan,nan
176257,0.59998118877,1746225614.356359,0.0061894846149,1746225614.356359,nan,nan
176258,0.59998637438,1746225615.0256426,0.0061895637773,1746225615.0256426,nan,nan
176259,0.59998673201,1746225615.694919,0.0061895595863,1746225615.694919,nan,nan
176260,0.59998446703,1746225616.3642025,0.0061895404942,1746225616.3642025,nan,nan
176261,0.59997820854,1746225617.0334685,0.0061895134859,1746225617.0334685,nan,nan
176262,0.59998208284,1746225617.7027445,0.0061895116232,1746225617.7027445,nan,nan
176263,0.59998166561,1746225618.3720098,0.0061895502731,1746225618.3720098,nan,nan
176264,0.59997737408,1746225619.04128,0.0061894664541,1746225619.04128,nan,nan
176265,0.59997880459,1746225619.7105453,0.0061894897372,1746225619.7105453,nan,nan
176266,0.59998095036,1746225620.379819,0.0061894641258,1746225620.379819,nan,nan
176267,0.59998100996,1746225621.0490828,0.0061894878745,1746225621.0490828,nan,nan
176268,0.59998315573,1746225621.7183645,0.0061895013787,1746225621.7183645,nan,nan
176269,0.59997993708,1746225622.3876238,0.0061895153485,1746225622.3876238,nan,nan
176270,0.59998399019,1746225623.0569024,0.0061895409599,1746225623.0569024,nan,nan
176271,0.59998172522,1746225623.7261858,0.006189529784,1746225623.7261858,nan,nan
176272,0.59998494387,1746225624.3954577,0.0061895516701,1746225624.3954577,nan,nan
176273,0.59998512268,1746225625.0647337,0.0061895879917,1746225625.0647337,nan,nan
176274,0.59998494387,1746225625.7340117,0.0061895526014,1746225625.7340117,nan,nan
176275,0.59998416901,1746225626.4032912,0.0061895377003,1746225626.4032912,nan,nan
176276,0.59998118877,1746225627.0725513,0.0061895395629,1746225627.0725513,nan,nan
176277,0.59998387098,1746225627.7418458,0.0061895279214,1746225627.7418458,nan,nan
176278,0.59998399019,1746225628.4111278,0.0061895307153,1746225628.4111278,nan,nan
176279,0.5999827981,1746225629.0803826,0.006189557258,1746225629.0803826,nan,nan
176280,0.59998428822,1746225629.7496588,0.0061895553954,1746225629.7496588,nan,nan
176281,0.59998333454,1746225630.4189348,0.0061895581894,1746225630.4189348,nan,nan
176282,0.59998184443,1746225631.0882194,0.0061895772815,1746225631.0882194,nan,nan
176283,0.5999841094,1746225631.7574914,0.0061895921826,1746225631.7574914,nan,nan
176284,0.59998446703,1746225632.4267688,0.0061895442195,1746225632.4267688,nan,nan
176285,0.5999827981,1746225633.0960426,0.0061895661056,1746225633.0960426,nan,nan
176286,0.59998273849,1746225633.7653205,0.0061894934624,1746225633.7653205,nan,nan
176287,0.59998321533,1746225634.434607,0.0061895078979,1746225634.434607,nan,nan
176288,0.59998267889,1746225635.1038837,0.006189528387,1746225635.1038837,nan,nan
176289,0.59998255968,1746225635.7731643,0.0061895134859,1746225635.7731643,nan,nan
176290,0.5999801755,1746225636.4424517,0.0061895088293,1746225636.4424517,nan,nan
176291,0.59998345375,1746225637.1117275,0.0061895367689,1746225637.1117275,nan,nan
176292,0.59998452663,1746225637.7810102,0.00618950231,1746225637.7810102,nan,nan
176293,0.59998351336,1746225638.450289,0.0061895637773,1746225638.450289,nan,nan
176294,0.5999840498,1746225639.1195686,0.0061895595863,1746225639.1195686,nan,nan
176295,0.59998369217,1746225639.7888455,0.0061895321123,1746225639.7888455,nan,nan
176296,0.59998303652,1746225640.458119,0.0061895241961,1746225640.458119,nan,nan
176297,0.59997850657,1746225641.1273742,0.0061895172112,1746225641.1273742,nan,nan
176298,0.59998011589,1746225641.7966325,0.0061895204708,1746225641.7966325,nan,nan
176299,0.59997826815,1746225642.4659154,0.0061894375831,1746225642.4659154,nan,nan
176300,0.59997576475,1746225643.135184,0.0061894571409,1746225643.135184,nan,nan
176301,0.59997791052,1746225643.80446,0.0061894841492,1746225643.80446,nan,nan
176302,0.59998136759,1746225644.4737225,0.0061894939281,1746225644.4737225,nan,nan
176303,0.59997701645,1746225645.1430018,0.0061894664541,1746225645.1430018,nan,nan
176304,0.59997844696,1746225645.812275,0.0061894557439,1746225645.812275,nan,nan
