index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255900,0.99965876341,1746269083.6140645,0.010316794738,1746269083.6140645,nan,nan
255901,0.99965792894,1746269084.2833393,0.01031676773,1746269084.2833393,nan,nan
255902,0.99966019392,1746269084.9526126,0.01031675376,1746269084.9526126,nan,nan
255903,0.99966049194,1746269085.6218896,0.01031682454,1746269085.6218896,nan,nan
255904,0.99966353178,1746269086.2911675,0.010316808708,1746269086.2911675,nan,nan
255905,0.99966025352,1746269086.9604425,0.010316777043,1746269086.9604425,nan,nan
255906,0.99965953827,1746269087.6297147,0.010316788219,1746269087.6297147,nan,nan
255907,0.99966198206,1746269088.2990081,0.010316832922,1746269088.2990081,nan,nan
255908,0.9996663332,1746269088.9683008,0.010316868313,1746269088.9683008,nan,nan
255909,0.99966269732,1746269089.6375856,0.010316836648,1746269089.6375856,nan,nan
255910,0.9996650219,1746269090.3068743,0.010316856205,1746269090.3068743,nan,nan
255911,0.99966597557,1746269090.9761536,0.010316892527,1746269090.9761536,nan,nan
255912,0.99966663122,1746269091.645447,0.010316868313,1746269091.645447,nan,nan
255913,0.99966567755,1746269092.3147287,0.010316856205,1746269092.3147287,nan,nan
255914,0.9996663332,1746269092.9840047,0.010316902772,1746269092.9840047,nan,nan
255915,0.99965667725,1746269093.653295,0.010316868313,1746269093.653295,nan,nan
255916,0.99965965748,1746269094.3225915,0.010316837579,1746269094.3225915,nan,nan
255917,0.99965488911,1746269094.9918642,0.010316804051,1746269094.9918642,nan,nan
255918,0.99965953827,1746269095.6611526,0.010316845961,1746269095.6611526,nan,nan
255919,0.99965828657,1746269096.330423,0.010316818953,1746269096.330423,nan,nan
255920,0.9996612072,1746269096.9996998,0.010316814296,1746269096.9996998,nan,nan
255921,0.99965167046,1746269097.6689732,0.010316779837,1746269097.6689732,nan,nan
255922,0.99965256453,1746269098.3382492,0.010316735134,1746269098.3382492,nan,nan
255923,0.99965816736,1746269099.0075183,0.0103167817,1746269099.0075183,nan,nan
255924,0.99965667725,1746269099.6767983,0.010316808708,1746269099.6767983,nan,nan
255925,0.99966156483,1746269100.3460674,0.010316790082,1746269100.3460674,nan,nan
255926,0.99966353178,1746269101.0153496,0.010316846892,1746269101.0153496,nan,nan
255927,0.99965792894,1746269101.6846428,0.010316840373,1746269101.6846428,nan,nan
255928,0.99966293573,1746269102.3539386,0.010316839442,1746269102.3539386,nan,nan
255929,0.99966704845,1746269103.023216,0.010316892527,1746269103.023216,nan,nan
255930,0.99966430664,1746269103.6924949,0.010316890664,1746269103.6924949,nan,nan
255931,0.99966597557,1746269104.3617723,0.010316888802,1746269104.3617723,nan,nan
255932,0.99966692924,1746269105.0310583,0.010316883214,1746269105.0310583,nan,nan
255933,0.99966746569,1746269105.7003334,0.010316899978,1746269105.7003334,nan,nan
255934,0.9996663332,1746269106.3696008,0.010316804051,1746269106.3696008,nan,nan
255935,0.99966162443,1746269107.038886,0.010316850618,1746269107.038886,nan,nan
255936,0.99966049194,1746269107.7081788,0.010316839442,1746269107.7081788,nan,nan
255937,0.99966198206,1746269108.3774445,0.010316808708,1746269108.3774445,nan,nan
255938,0.9996612072,1746269109.046723,0.010316890664,1746269109.046723,nan,nan
255939,0.99966347218,1746269109.716006,0.010316823609,1746269109.716006,nan,nan
255940,0.99966049194,1746269110.385287,0.010316808708,1746269110.385287,nan,nan
255941,0.99966078997,1746269111.0545604,0.010316801257,1746269111.0545604,nan,nan
255942,0.99965763092,1746269111.7238314,0.010316804983,1746269111.7238314,nan,nan
255943,0.99966102839,1746269112.393115,0.01031684503,1746269112.393115,nan,nan
255944,0.99966216087,1746269113.0624022,0.010316855274,1746269113.0624022,nan,nan
255945,0.99966186285,1746269113.7316663,0.010316818021,1746269113.7316663,nan,nan
255946,0.99966257811,1746269114.4009364,0.010316814296,1746269114.4009364,nan,nan
255947,0.99966281652,1746269115.0702138,0.010316871107,1746269115.0702138,nan,nan
255948,0.99966067076,1746269115.7395098,0.01031682454,1746269115.7395098,nan,nan
255949,0.99966728687,1746269116.4087827,0.010316858999,1746269116.4087827,nan,nan
255950,0.99966716766,1746269117.0780675,0.010316837579,1746269117.0780675,nan,nan
255951,0.9996663928,1746269117.7473462,0.010316830128,1746269117.7473462,nan,nan
255952,0.99966812134,1746269118.4166293,0.010316886939,1746269118.4166293,nan,nan
255953,0.99966281652,1746269119.0859118,0.010316840373,1746269119.0859118,nan,nan
255954,0.99966704845,1746269119.7551875,0.01031685248,1746269119.7551875,nan,nan
255955,0.99966925383,1746269120.4244573,0.010316911153,1746269120.4244573,nan,nan
255956,0.99966484308,1746269121.0937448,0.010316861793,1746269121.0937448,nan,nan
255957,0.99966537952,1746269121.7630208,0.010316885076,1746269121.7630208,nan,nan
255958,0.99966365099,1746269122.4323015,0.010316840373,1746269122.4323015,nan,nan
255959,0.99966204166,1746269123.1015825,0.010316858068,1746269123.1015825,nan,nan
255960,0.99966174364,1746269123.7708588,0.010316779837,1746269123.7708588,nan,nan
255961,0.99966156483,1746269124.4401267,0.010316814296,1746269124.4401267,nan,nan
255962,0.99966156483,1746269125.1093948,0.010316792876,1746269125.1093948,nan,nan
255963,0.99966037273,1746269125.778667,0.010316793807,1746269125.778667,nan,nan
255964,0.99966025352,1746269126.4479625,0.010316822678,1746269126.4479625,nan,nan
255965,0.9996625185,1746269127.1172452,0.010316839442,1746269127.1172452,nan,nan
255966,0.99966311455,1746269127.7865314,0.01031685248,1746269127.7865314,nan,nan
255967,0.99966663122,1746269128.4558117,0.010316882282,1746269128.4558117,nan,nan
255968,0.99966269732,1746269129.1251066,0.010316869244,1746269129.1251066,nan,nan
255969,0.99966579676,1746269129.7943885,0.010316861793,1746269129.7943885,nan,nan
255970,0.9996675849,1746269130.4636688,0.010316913016,1746269130.4636688,nan,nan
255971,0.9996637702,1746269131.132956,0.010316839442,1746269131.132956,nan,nan
255972,0.99966716766,1746269131.802246,0.01031688042,1746269131.802246,nan,nan
255973,0.99966388941,1746269132.4715292,0.010316861793,1746269132.4715292,nan,nan
255974,0.99966132641,1746269133.1408172,0.010316831991,1746269133.1408172,nan,nan
255975,0.99966037273,1746269133.8100913,0.010316791944,1746269133.8100913,nan,nan
255976,0.9996573329,1746269134.4793813,0.010316733271,1746269134.4793813,nan,nan
255977,0.9996535778,1746269135.1486578,0.010316792876,1746269135.1486578,nan,nan
255978,0.99965494871,1746269135.8179414,0.010316773318,1746269135.8179414,nan,nan
255979,0.99965518713,1746269136.487222,0.010316773318,1746269136.487222,nan,nan
255980,0.99965000153,1746269137.1565034,0.010316737927,1746269137.1565034,nan,nan
255981,0.99965298176,1746269137.8257701,0.010316751897,1746269137.8257701,nan,nan
255982,0.99965393543,1746269138.4950485,0.010316777043,1746269138.4950485,nan,nan
255983,0.99965298176,1746269139.164332,0.010316744447,1746269139.164332,nan,nan
255984,0.99965286255,1746269139.8336277,0.010316721164,1746269139.8336277,nan,nan
255985,0.99964976311,1746269140.502894,0.010316759348,1746269140.502894,nan,nan
255986,0.9996497035,1746269141.1721547,0.010316742584,1746269141.1721547,nan,nan
255987,0.99965000153,1746269141.8414285,0.010316760279,1746269141.8414285,nan,nan
255988,0.99965626001,1746269142.5107112,0.010316766798,1746269142.5107112,nan,nan
255989,0.99965530634,1746269143.179987,0.01031677518,1746269143.179987,nan,nan
255990,0.99965685606,1746269143.8492613,0.010316791944,1746269143.8492613,nan,nan
255991,0.99965584278,1746269144.5185373,0.010316808708,1746269144.5185373,nan,nan
255992,0.99965488911,1746269145.1878219,0.0103167817,1746269145.1878219,nan,nan
255993,0.99966228008,1746269145.8570926,0.010316808708,1746269145.8570926,nan,nan
255994,0.99966311455,1746269146.5263803,0.010316846892,1746269146.5263803,nan,nan
255995,0.99966490269,1746269147.195664,0.010316846892,1746269147.195664,nan,nan
255996,0.99966621399,1746269147.8649552,0.010316839442,1746269147.8649552,nan,nan
255997,0.99966651201,1746269148.5342383,0.010316835716,1746269148.5342383,nan,nan
255998,0.99966663122,1746269149.2035227,0.01031683106,1746269149.2035227,nan,nan
255999,0.99966335297,1746269149.8728049,0.010316853411,1746269149.8728049,nan,nan
256000,0.99966257811,1746269150.5420802,0.010316802189,1746269150.5420802,nan,nan
256001,0.99966394901,1746269151.2113614,0.010316845961,1746269151.2113614,nan,nan
256002,0.99966347218,1746269151.880642,0.01031684503,1746269151.880642,nan,nan
256003,0.99965792894,1746269152.54991,0.010316792876,1746269152.54991,nan,nan
256004,0.99966293573,1746269153.219185,0.010316802189,1746269153.219185,nan,nan
256005,0.99966335297,1746269153.8884695,0.01031685248,1746269153.8884695,nan,nan
256006,0.99966108799,1746269154.5577538,0.010316837579,1746269154.5577538,nan,nan
256007,0.99966102839,1746269155.22702,0.010316821747,1746269155.22702,nan,nan
256008,0.99966681004,1746269155.8963115,0.010316881351,1746269155.8963115,nan,nan
256009,0.99965924025,1746269156.5655997,0.010316855274,1746269156.5655997,nan,nan
256010,0.99966681004,1746269157.2348793,0.010316856205,1746269157.2348793,nan,nan
256011,0.99966537952,1746269157.904157,0.010316905566,1746269157.904157,nan,nan
256012,0.99966460466,1746269158.573445,0.010316844098,1746269158.573445,nan,nan
256013,0.99966204166,1746269159.242727,0.010316869244,1746269159.242727,nan,nan
256014,0.99966323376,1746269159.9120116,0.010316856205,1746269159.9120116,nan,nan
256015,0.99966156483,1746269160.5812967,0.010316844098,1746269160.5812967,nan,nan
256016,0.99966579676,1746269161.2505891,0.010316862725,1746269161.2505891,nan,nan
256017,0.99966049194,1746269161.9198732,0.010316831991,1746269161.9198732,nan,nan
256018,0.99965435266,1746269162.5891476,0.010316807777,1746269162.5891476,nan,nan
256019,0.99965953827,1746269163.2584188,0.010316777974,1746269163.2584188,nan,nan
256020,0.99965775013,1746269163.9276993,0.010316795669,1746269163.9276993,nan,nan
256021,0.99965685606,1746269164.5969708,0.010316823609,1746269164.5969708,nan,nan
256022,0.99965876341,1746269165.2662451,0.010316773318,1746269165.2662451,nan,nan
256023,0.99965888262,1746269165.935518,0.010316819884,1746269165.935518,nan,nan
256024,0.9996561408,1746269166.6048028,0.010316810571,1746269166.6048028,nan,nan
256025,0.99965804815,1746269167.2740827,0.010316751897,1746269167.2740827,nan,nan
256026,0.99965775013,1746269167.943358,0.010316788219,1746269167.943358,nan,nan
256027,0.99965924025,1746269168.6126318,0.010316811502,1746269168.6126318,nan,nan
256028,0.99965828657,1746269169.2819164,0.010316802189,1746269169.2819164,nan,nan
256029,0.9996573925,1746269169.9511952,0.010316771455,1746269169.9511952,nan,nan
256030,0.99965298176,1746269170.620474,0.010316749103,1746269170.620474,nan,nan
256031,0.99965548515,1746269171.289754,0.01031675376,1746269171.289754,nan,nan
256032,0.99965685606,1746269171.959037,0.010316770524,1746269171.959037,nan,nan
256033,0.99965888262,1746269172.628312,0.010316784494,1746269172.628312,nan,nan
256034,0.99966597557,1746269173.297595,0.010316846892,1746269173.297595,nan,nan
256035,0.99966228008,1746269173.966882,0.010316835716,1746269173.966882,nan,nan
256036,0.99966365099,1746269174.6361687,0.010316869244,1746269174.6361687,nan,nan
256037,0.99966770411,1746269175.3054435,0.010316890664,1746269175.3054435,nan,nan
256038,0.99966585636,1746269175.9747279,0.010316851549,1746269175.9747279,nan,nan
256039,0.99966037273,1746269176.6440167,0.01031683106,1746269176.6440167,nan,nan
256040,0.99966061115,1746269177.3133135,0.010316860862,1746269177.3133135,nan,nan
256041,0.99966025352,1746269177.9825807,0.010316826403,1746269177.9825807,nan,nan
256042,0.99966239929,1746269178.6518664,0.010316863656,1746269178.6518664,nan,nan
256043,0.99966394901,1746269179.32116,0.010316830128,1746269179.32116,nan,nan
256044,0.99966228008,1746269179.9904575,0.010316863656,1746269179.9904575,nan,nan
256045,0.99965965748,1746269180.6597452,0.01031683106,1746269180.6597452,nan,nan
256046,0.99966388941,1746269181.3290312,0.010316873901,1746269181.3290312,nan,nan
256047,0.99966228008,1746269181.998319,0.01031683106,1746269181.998319,nan,nan
256048,0.99966019392,1746269182.6676095,0.010316833854,1746269182.6676095,nan,nan
256049,0.99966311455,1746269183.3368964,0.010316831991,1746269183.3368964,nan,nan
256050,0.99966228008,1746269184.0061693,0.0103167817,1746269184.0061693,nan,nan
256051,0.99966144562,1746269184.6754549,0.010316868313,1746269184.6754549,nan,nan
256052,0.99966579676,1746269185.344736,0.010316890664,1746269185.344736,nan,nan
256053,0.99965637922,1746269186.0140107,0.01031680312,1746269186.0140107,nan,nan
256054,0.99965941906,1746269186.683278,0.01031683106,1746269186.683278,nan,nan
256055,0.99965488911,1746269187.3525622,0.010316723958,1746269187.3525622,nan,nan
256056,0.99966019392,1746269188.0218282,0.010316814296,1746269188.0218282,nan,nan
256057,0.99965530634,1746269188.691101,0.010316815227,1746269188.691101,nan,nan
256058,0.99965816736,1746269189.3603754,0.010316801257,1746269189.3603754,nan,nan
256059,0.99965530634,1746269190.0296483,0.010316801257,1746269190.0296483,nan,nan
256060,0.99965530634,1746269190.6989162,0.010316807777,1746269190.6989162,nan,nan
256061,0.99965626001,1746269191.3681974,0.010316759348,1746269191.3681974,nan,nan
256062,0.9996561408,1746269192.037487,0.010316836648,1746269192.037487,nan,nan
256063,0.99965411425,1746269192.7067678,0.010316766798,1746269192.7067678,nan,nan
256064,0.99965202808,1746269193.376045,0.010316787288,1746269193.376045,nan,nan
256065,0.99965167046,1746269194.0453193,0.010316790082,1746269194.0453193,nan,nan
256066,0.99965876341,1746269194.7145913,0.010316809639,1746269194.7145913,nan,nan
256067,0.99965941906,1746269195.383867,0.010316799395,1746269195.383867,nan,nan
256068,0.99965792894,1746269196.0531435,0.010316788219,1746269196.0531435,nan,nan
256069,0.99965447187,1746269196.7224183,0.010316772386,1746269196.7224183,nan,nan
256070,0.99965697527,1746269197.3916855,0.010316806845,1746269197.3916855,nan,nan
256071,0.99965929985,1746269198.0609562,0.010316790082,1746269198.0609562,nan,nan
256072,0.99965846539,1746269198.7302325,0.010316806845,1746269198.7302325,nan,nan
256073,0.99966406822,1746269199.3994982,0.010316812433,1746269199.3994982,nan,nan
256074,0.99966019392,1746269200.0687828,0.010316835716,1746269200.0687828,nan,nan
256075,0.9996587038,1746269200.7380512,0.010316795669,1746269200.7380512,nan,nan
256076,0.99965858459,1746269201.4073312,0.010316804983,1746269201.4073312,nan,nan
256077,0.99965775013,1746269202.0765955,0.010316825472,1746269202.0765955,nan,nan
256078,0.99965780973,1746269202.7458622,0.010316810571,1746269202.7458622,nan,nan
256079,0.99965846539,1746269203.4151318,0.010316807777,1746269203.4151318,nan,nan
256080,0.99965685606,1746269204.0844202,0.010316727683,1746269204.0844202,nan,nan
256081,0.99965965748,1746269204.753696,0.010316771455,1746269204.753696,nan,nan
256082,0.99966323376,1746269205.4229765,0.010316808708,1746269205.4229765,nan,nan
256083,0.99966156483,1746269206.0922651,0.010316853411,1746269206.0922651,nan,nan
256084,0.99965941906,1746269206.761545,0.010316819884,1746269206.761545,nan,nan
256085,0.99965709448,1746269207.4308188,0.010316800326,1746269207.4308188,nan,nan
256086,0.99965846539,1746269208.1000953,0.010316804051,1746269208.1000953,nan,nan
256087,0.99965751171,1746269208.769364,0.010316774249,1746269208.769364,nan,nan
256088,0.99966162443,1746269209.4386566,0.010316828266,1746269209.4386566,nan,nan
256089,0.99965888262,1746269210.1079276,0.010316804051,1746269210.1079276,nan,nan
256090,0.99965584278,1746269210.7772021,0.010316765867,1746269210.7772021,nan,nan
256091,0.99965518713,1746269211.4464817,0.01031675376,1746269211.4464817,nan,nan
256092,0.9996573925,1746269212.1157615,0.010316786356,1746269212.1157615,nan,nan
256093,0.99965912104,1746269212.7850373,0.010316752829,1746269212.7850373,nan,nan
256094,0.99965572357,1746269213.4543154,0.010316752829,1746269213.4543154,nan,nan
256095,0.99964958429,1746269214.1235874,0.010316682979,1746269214.1235874,nan,nan
256096,0.99966299534,1746269214.7928712,0.010316759348,1746269214.7928712,nan,nan
256097,0.99965846539,1746269215.4621608,0.010316818021,1746269215.4621608,nan,nan
256098,0.99965780973,1746269216.1314492,0.010316841304,1746269216.1314492,nan,nan
256099,0.99966388941,1746269216.8007338,0.010316825472,1746269216.8007338,nan,nan
256100,0.9996625185,1746269217.4700055,0.010316819884,1746269217.4700055,nan,nan
256101,0.9996560216,1746269218.1392796,0.010316780768,1746269218.1392796,nan,nan
256102,0.99966228008,1746269218.808547,0.010316787288,1746269218.808547,nan,nan
256103,0.99965643883,1746269219.4778144,0.010316795669,1746269219.4778144,nan,nan
256104,0.99965411425,1746269220.1470942,0.010316759348,1746269220.1470942,nan,nan
256105,0.99965643883,1746269220.81637,0.01031675376,1746269220.81637,nan,nan
256106,0.99965667725,1746269221.4856353,0.010316782631,1746269221.4856353,nan,nan
256107,0.99964880943,1746269222.154915,0.01031671185,1746269222.154915,nan,nan
256108,0.99965304136,1746269222.82419,0.010316733271,1746269222.82419,nan,nan
256109,0.99965000153,1746269223.4934464,0.010316758417,1746269223.4934464,nan,nan
256110,0.99964785576,1746269224.1627085,0.010316736065,1746269224.1627085,nan,nan
256111,0.99965262413,1746269224.8319936,0.0103167044,1746269224.8319936,nan,nan
256112,0.99965560436,1746269225.5012786,0.010316751897,1746269225.5012786,nan,nan
256113,0.99965637922,1746269226.170559,0.010316730477,1746269226.170559,nan,nan
256114,0.99965542555,1746269226.8398302,0.010316772386,1746269226.8398302,nan,nan
256115,0.9996587038,1746269227.5090988,0.010316788219,1746269227.5090988,nan,nan
256116,0.99965530634,1746269228.1783717,0.010316768661,1746269228.1783717,nan,nan
256117,0.99965286255,1746269228.847655,0.010316760279,1746269228.847655,nan,nan
256118,0.99965304136,1746269229.5169358,0.010316773318,1746269229.5169358,nan,nan
256119,0.99965572357,1746269230.186209,0.01031676773,1746269230.186209,nan,nan
256120,0.99965584278,1746269230.8554869,0.010316730477,1746269230.8554869,nan,nan
256121,0.99965751171,1746269231.5247574,0.010316799395,1746269231.5247574,nan,nan
256122,0.99965381622,1746269232.1940265,0.010316780768,1746269232.1940265,nan,nan
256123,0.99965828657,1746269232.8632941,0.010316790082,1746269232.8632941,nan,nan
256124,0.99965435266,1746269233.5325751,0.0103167817,1746269233.5325751,nan,nan
256125,0.99965637922,1746269234.2018487,0.0103167817,1746269234.2018487,nan,nan
256126,0.99966108799,1746269234.8711133,0.010316800326,1746269234.8711133,nan,nan
256127,0.99966162443,1746269235.540391,0.010316855274,1746269235.540391,nan,nan
256128,0.99966132641,1746269236.209665,0.01031688042,1746269236.209665,nan,nan
256129,0.99966537952,1746269236.87894,0.010316889733,1746269236.87894,nan,nan
256130,0.99965393543,1746269237.5482166,0.010316839442,1746269237.5482166,nan,nan
256131,0.99965828657,1746269238.2174773,0.010316790082,1746269238.2174773,nan,nan
256132,0.9996560216,1746269238.8867512,0.010316750035,1746269238.8867512,nan,nan
256133,0.99965780973,1746269239.5560255,0.010316777043,1746269239.5560255,nan,nan
256134,0.99966198206,1746269240.2253056,0.01031684503,1746269240.2253056,nan,nan
256135,0.99966090918,1746269240.89459,0.01031683106,1746269240.89459,nan,nan
256136,0.99966061115,1746269241.5638585,0.010316814296,1746269241.5638585,nan,nan
256137,0.9996599555,1746269242.2331333,0.010316818953,1746269242.2331333,nan,nan
256138,0.99965780973,1746269242.9024057,0.010316774249,1746269242.9024057,nan,nan
256139,0.99965167046,1746269243.5716865,0.010316734202,1746269243.5716865,nan,nan
256140,0.9996587038,1746269244.2409601,0.010316768661,1746269244.2409601,nan,nan
256141,0.99966108799,1746269244.910251,0.010316825472,1746269244.910251,nan,nan
256142,0.99966108799,1746269245.579533,0.010316858068,1746269245.579533,nan,nan
256143,0.99966174364,1746269246.2487962,0.010316811502,1746269246.2487962,nan,nan
256144,0.99965751171,1746269246.918067,0.010316787288,1746269246.918067,nan,nan
256145,0.99965453148,1746269247.5873473,0.010316786356,1746269247.5873473,nan,nan
256146,0.99965572357,1746269248.256628,0.010316736065,1746269248.256628,nan,nan
256147,0.99965542555,1746269248.9259086,0.010316752829,1746269248.9259086,nan,nan
256148,0.99965208769,1746269249.595184,0.01031676773,1746269249.595184,nan,nan
256149,0.99965465069,1746269250.2644756,0.010316720232,1746269250.2644756,nan,nan
256150,0.99965256453,1746269250.9337413,0.010316746309,1746269250.9337413,nan,nan
256151,0.99964928627,1746269251.6030114,0.010316728614,1746269251.6030114,nan,nan
256152,0.9996573329,1746269252.2722945,0.010316701606,1746269252.2722945,nan,nan
256153,0.99966204166,1746269252.9415705,0.010316804051,1746269252.9415705,nan,nan
256154,0.99966198206,1746269253.6108534,0.010316829197,1746269253.6108534,nan,nan
256155,0.99965953827,1746269254.2801287,0.010316768661,1746269254.2801287,nan,nan
256156,0.99965912104,1746269254.949401,0.010316801257,1746269254.949401,nan,nan
256157,0.99966144562,1746269255.6186905,0.010316848755,1746269255.6186905,nan,nan
256158,0.99966746569,1746269256.2879722,0.01031683851,1746269256.2879722,nan,nan
256159,0.99965924025,1746269256.9572551,0.010316860862,1746269256.9572551,nan,nan
256160,0.9996560216,1746269257.626532,0.010316728614,1746269257.626532,nan,nan
256161,0.99965965748,1746269258.2958114,0.010316773318,1746269258.2958114,nan,nan
256162,0.99965900183,1746269258.965098,0.010316826403,1746269258.965098,nan,nan
256163,0.99965804815,1746269259.6343741,0.010316796601,1746269259.6343741,nan,nan
256164,0.99965816736,1746269260.3036463,0.0103167817,1746269260.3036463,nan,nan
256165,0.99966388941,1746269260.972934,0.010316859931,1746269260.972934,nan,nan
256166,0.99966204166,1746269261.6422215,0.010316828266,1746269261.6422215,nan,nan
256167,0.99966281652,1746269262.3115027,0.010316890664,1746269262.3115027,nan,nan
256168,0.99966269732,1746269262.9807873,0.010316822678,1746269262.9807873,nan,nan
256169,0.99965983629,1746269263.650084,0.010316823609,1746269263.650084,nan,nan
256170,0.99966090918,1746269264.3193526,0.01031681709,1746269264.3193526,nan,nan
256171,0.99965971708,1746269264.9886427,0.010316832922,1746269264.9886427,nan,nan
256172,0.99965816736,1746269265.6579187,0.010316802189,1746269265.6579187,nan,nan
256173,0.99965965748,1746269266.3272104,0.010316835716,1746269266.3272104,nan,nan
256174,0.99966311455,1746269266.9964738,0.010316799395,1746269266.9964738,nan,nan
256175,0.99966049194,1746269267.6657562,0.01031685248,1746269267.6657562,nan,nan
256176,0.99966067076,1746269268.3350475,0.010316814296,1746269268.3350475,nan,nan
256177,0.99966311455,1746269269.0043304,0.010316892527,1746269269.0043304,nan,nan
256178,0.99966335297,1746269269.6736126,0.010316868313,1746269269.6736126,nan,nan
256179,0.99966311455,1746269270.3428957,0.01031686645,1746269270.3428957,nan,nan
256180,0.99966144562,1746269271.0121815,0.010316828266,1746269271.0121815,nan,nan
256181,0.99966228008,1746269271.6814752,0.010316837579,1746269271.6814752,nan,nan
256182,0.99966007471,1746269272.350745,0.010316801257,1746269272.350745,nan,nan
256183,0.99965626001,1746269273.020023,0.010316794738,1746269273.020023,nan,nan
256184,0.99965453148,1746269273.6892967,0.010316808708,1746269273.6892967,nan,nan
256185,0.9996587038,1746269274.3585775,0.010316756554,1746269274.3585775,nan,nan
256186,0.99965506792,1746269275.0278544,0.010316772386,1746269275.0278544,nan,nan
256187,0.9996573329,1746269275.697131,0.010316763073,1746269275.697131,nan,nan
256188,0.99965697527,1746269276.366404,0.010316826403,1746269276.366404,nan,nan
256189,0.99965685606,1746269277.0356817,0.010316819884,1746269277.0356817,nan,nan
256190,0.99965780973,1746269277.7049491,0.010316804051,1746269277.7049491,nan,nan
256191,0.99965888262,1746269278.3742156,0.010316790082,1746269278.3742156,nan,nan
256192,0.99966162443,1746269279.0435028,0.010316829197,1746269279.0435028,nan,nan
256193,0.99965286255,1746269279.7127862,0.010316766798,1746269279.7127862,nan,nan
256194,0.99966186285,1746269280.3820546,0.010316792876,1746269280.3820546,nan,nan
256195,0.9996587038,1746269281.051326,0.010316822678,1746269281.051326,nan,nan
256196,0.99966037273,1746269281.7206008,0.010316782631,1746269281.7206008,nan,nan
256197,0.99965924025,1746269282.389895,0.010316826403,1746269282.389895,nan,nan
256198,0.99965780973,1746269283.0591786,0.01031684503,1746269283.0591786,nan,nan
256199,0.99965876341,1746269283.7284431,0.010316819884,1746269283.7284431,nan,nan
256200,0.9996637702,1746269284.3977244,0.010316845961,1746269284.3977244,nan,nan
256201,0.9996612072,1746269285.0670006,0.010316811502,1746269285.0670006,nan,nan
256202,0.99965876341,1746269285.7362697,0.010316784494,1746269285.7362697,nan,nan
256203,0.99965912104,1746269286.405542,0.010316779837,1746269286.405542,nan,nan
256204,0.99965721369,1746269287.074816,0.010316771455,1746269287.074816,nan,nan
256205,0.99965983629,1746269287.744086,0.01031682454,1746269287.744086,nan,nan
256206,0.9996535182,1746269288.413358,0.010316758417,1746269288.413358,nan,nan
256207,0.99966102839,1746269289.082623,0.010316816159,1746269289.082623,nan,nan
256208,0.99965929985,1746269289.7519064,0.01031685248,1746269289.7519064,nan,nan
256209,0.99965983629,1746269290.4211771,0.010316810571,1746269290.4211771,nan,nan
256210,0.9996573925,1746269291.0904424,0.010316816159,1746269291.0904424,nan,nan
256211,0.99965828657,1746269291.7597165,0.010316793807,1746269291.7597165,nan,nan
256212,0.99965858459,1746269292.4290104,0.010316839442,1746269292.4290104,nan,nan
256213,0.9996547699,1746269293.0983016,0.010316823609,1746269293.0983016,nan,nan
256214,0.99965828657,1746269293.7675693,0.010316809639,1746269293.7675693,nan,nan
256215,0.99965697527,1746269294.436863,0.010316841304,1746269294.436863,nan,nan
256216,0.99965953827,1746269295.1061466,0.010316863656,1746269295.1061466,nan,nan
256217,0.99965679646,1746269295.7754157,0.010316811502,1746269295.7754157,nan,nan
256218,0.99965447187,1746269296.4446878,0.010316811502,1746269296.4446878,nan,nan
256219,0.9996483922,1746269297.1139457,0.010316765867,1746269297.1139457,nan,nan
256220,0.99965900183,1746269297.7832105,0.010316823609,1746269297.7832105,nan,nan
256221,0.99966299534,1746269298.4524958,0.01031685248,1746269298.4524958,nan,nan
256222,0.99965626001,1746269299.1217828,0.010316841304,1746269299.1217828,nan,nan
256223,0.9996625185,1746269299.7910628,0.010316846892,1746269299.7910628,nan,nan
256224,0.99966388941,1746269300.4603395,0.010316882282,1746269300.4603395,nan,nan
256225,0.99966365099,1746269301.1296155,0.010316906497,1746269301.1296155,nan,nan
256226,0.99966567755,1746269301.798899,0.010316875763,1746269301.798899,nan,nan
256227,0.99966734648,1746269302.468173,0.010316916741,1746269302.468173,nan,nan
256228,0.99966746569,1746269303.1374557,0.01031686645,1746269303.1374557,nan,nan
256229,0.99966388941,1746269303.8067353,0.010316904634,1746269303.8067353,nan,nan
256230,0.99966037273,1746269304.4760184,0.010316885076,1746269304.4760184,nan,nan
256231,0.99965816736,1746269305.145307,0.01031685248,1746269305.145307,nan,nan
256232,0.99966257811,1746269305.814595,0.010316871107,1746269305.814595,nan,nan
256233,0.99965780973,1746269306.4838865,0.010316853411,1746269306.4838865,nan,nan
256234,0.99965453148,1746269307.1531646,0.010316794738,1746269307.1531646,nan,nan
256235,0.99965816736,1746269307.8224392,0.010316800326,1746269307.8224392,nan,nan
256236,0.99966460466,1746269308.4917197,0.01031689439,1746269308.4917197,nan,nan
256237,0.9996573925,1746269309.161009,0.01031688042,1746269309.161009,nan,nan
256238,0.99966537952,1746269309.8302867,0.010316892527,1746269309.8302867,nan,nan
256239,0.99965828657,1746269310.4995818,0.010316871107,1746269310.4995818,nan,nan
256240,0.99966102839,1746269311.1688695,0.010316858999,1746269311.1688695,nan,nan
256241,0.99965685606,1746269311.838151,0.010316728614,1746269311.838151,nan,nan
256242,0.99965941906,1746269312.5074265,0.01031680312,1746269312.5074265,nan,nan
