index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75801,0.19995443523,1746170669.6224113,0.0020620098803,1746170669.6224113,nan,nan
75802,0.19995750487,1746170670.2916992,0.0020619996358,1746170670.2916992,nan,nan
75803,0.19995501637,1746170670.9609733,0.0020619616844,1746170670.9609733,nan,nan
75804,0.19995647669,1746170671.63026,0.0020620422438,1746170671.63026,nan,nan
75805,0.19996127486,1746170672.2995484,0.0020620082505,1746170672.2995484,nan,nan
75806,0.19995382428,1746170672.9688215,0.0020619721618,1746170672.9688215,nan,nan
75807,0.19995422661,1746170673.638101,0.0020619279239,1746170673.638101,nan,nan
75808,0.19994793832,1746170674.3073843,0.0020619423594,1746170674.3073843,nan,nan
75809,0.1999541074,1746170674.9766605,0.0020619588904,1746170674.9766605,nan,nan
75810,0.19995285571,1746170675.645936,0.0020619693678,1746170675.645936,nan,nan
75811,0.19995306432,1746170676.3152084,0.0020619854331,1746170676.3152084,nan,nan
75812,0.19994400442,1746170676.9844902,0.0020619130228,1746170676.9844902,nan,nan
75813,0.19995112717,1746170677.6537712,0.0020619197749,1746170677.6537712,nan,nan
75814,0.1999450326,1746170678.323061,0.0020619018469,1746170678.323061,nan,nan
75815,0.1999463439,1746170678.9923308,0.0020618611015,1746170678.9923308,nan,nan
75816,0.19994060695,1746170679.6616259,0.0020618690178,1746170679.6616259,nan,nan
75817,0.19993981719,1746170680.3309286,0.0020618936978,1746170680.3309286,nan,nan
75818,0.19994814694,1746170681.0002172,0.0020619148854,1746170681.0002172,nan,nan
75819,0.19994403422,1746170681.6695116,0.0020618867129,1746170681.6695116,nan,nan
75820,0.19993978739,1746170682.33879,0.0020618685521,1746170682.33879,nan,nan
75821,0.19994771481,1746170683.0080786,0.0020618960261,1746170683.0080786,nan,nan
75822,0.19994653761,1746170683.6773522,0.0020618652925,1746170683.6773522,nan,nan
75823,0.19994679093,1746170684.3466406,0.002061878331,1746170684.3466406,nan,nan
75824,0.19994369149,1746170685.0159123,0.0020618548151,1746170685.0159123,nan,nan
75825,0.19994787872,1746170685.6851938,0.0020619290881,1746170685.6851938,nan,nan
75826,0.19994342327,1746170686.3544793,0.002061919542,1746170686.3544793,nan,nan
75827,0.19994179904,1746170687.0237703,0.0020618839189,1746170687.0237703,nan,nan
75828,0.19993774593,1746170687.693047,0.0020618443377,1746170687.693047,nan,nan
75829,0.19993676245,1746170688.3623269,0.002061819192,1746170688.3623269,nan,nan
75830,0.19993957877,1746170689.0316005,0.0020618503913,1746170689.0316005,nan,nan
75831,0.19994194806,1746170689.700888,0.0020619006827,1746170689.700888,nan,nan
75832,0.19994533062,1746170690.3701806,0.002061934676,1746170690.3701806,nan,nan
75833,0.19994516671,1746170691.0394685,0.0020619004499,1746170691.0394685,nan,nan
75834,0.19994676113,1746170691.7087462,0.0020619428251,1746170691.7087462,nan,nan
75835,0.19994956255,1746170692.3780384,0.0020619586576,1746170692.3780384,nan,nan
75836,0.19994956255,1746170693.0473187,0.0020619179122,1746170693.0473187,nan,nan
75837,0.19995704293,1746170693.7165987,0.002061938867,1746170693.7165987,nan,nan
75838,0.19995135069,1746170694.3858793,0.0020619779825,1746170694.3858793,nan,nan
75839,0.19995309412,1746170695.055161,0.0020619265269,1746170695.055161,nan,nan
75840,0.19995099306,1746170695.7244394,0.0020619430579,1746170695.7244394,nan,nan
75841,0.1999514997,1746170696.393713,0.0020619709976,1746170696.393713,nan,nan
75842,0.1999540776,1746170697.0629926,0.0020620264113,1746170697.0629926,nan,nan
75843,0.19994822145,1746170697.7322767,0.0020619379357,1746170697.7322767,nan,nan
75844,0.19994646311,1746170698.4015589,0.0020619041752,1746170698.4015589,nan,nan
75845,0.19994609058,1746170699.070851,0.0020619020797,1746170699.070851,nan,nan
75846,0.19994905591,1746170699.7401378,0.0020619463176,1746170699.7401378,nan,nan
75847,0.19994871318,1746170700.4094253,0.0020618990529,1746170700.4094253,nan,nan
75848,0.1999501884,1746170701.078717,0.0020619293209,1746170701.078717,nan,nan
75849,0.19994537532,1746170701.748008,0.0020618813578,1746170701.748008,nan,nan
75850,0.19994525611,1746170702.4173117,0.0020618818235,1746170702.4173117,nan,nan
75851,0.19994705915,1746170703.0866086,0.0020618794952,1746170703.0866086,nan,nan
75852,0.19994699955,1746170703.7558985,0.0020619255956,1746170703.7558985,nan,nan
75853,0.19994880259,1746170704.4251847,0.0020619167481,1746170704.4251847,nan,nan
75854,0.19994372129,1746170705.0944855,0.0020618760027,1746170705.0944855,nan,nan
75855,0.19994202256,1746170705.7637644,0.0020618594717,1746170705.7637644,nan,nan
75856,0.19994410872,1746170706.4330392,0.0020618624985,1746170706.4330392,nan,nan
75857,0.19994799793,1746170707.102322,0.002061948413,1746170707.102322,nan,nan
75858,0.19994647801,1746170707.7716126,0.002061905805,1746170707.7716126,nan,nan
75859,0.19995191693,1746170708.4408934,0.0020619216375,1746170708.4408934,nan,nan
75860,0.19994455576,1746170709.1101823,0.002061892068,1746170709.1101823,nan,nan
75861,0.19994589686,1746170709.7794702,0.0020619335119,1746170709.7794702,nan,nan
75862,0.19994771481,1746170710.448759,0.0020618890412,1746170710.448759,nan,nan
75863,0.19994863868,1746170711.1180463,0.0020619176794,1746170711.1180463,nan,nan
75864,0.19994907081,1746170711.7873378,0.0020619039424,1746170711.7873378,nan,nan
75865,0.19995173812,1746170712.456624,0.0020619148854,1746170712.456624,nan,nan
75866,0.19994996488,1746170713.125913,0.0020619451534,1746170713.125913,nan,nan
75867,0.19994555414,1746170713.7952003,0.0020619411953,1746170713.7952003,nan,nan
75868,0.19994662702,1746170714.4644854,0.0020619421266,1746170714.4644854,nan,nan
75869,0.19994628429,1746170715.1337733,0.0020619109273,1746170715.1337733,nan,nan
75870,0.19995060563,1746170715.803054,0.0020619439892,1746170715.803054,nan,nan
75871,0.19995164871,1746170716.4723308,0.0020619921852,1746170716.4723308,nan,nan
75872,0.19995494187,1746170717.1416085,0.0020619961433,1746170717.1416085,nan,nan
75873,0.19995129108,1746170717.8108754,0.0020619614515,1746170717.8108754,nan,nan
75874,0.19995354116,1746170718.4801574,0.0020619302522,1746170718.4801574,nan,nan
75875,0.19994558394,1746170719.1494522,0.0020618711133,1746170719.1494522,nan,nan
75876,0.19994434714,1746170719.8187327,0.0020618292037,1746170719.8187327,nan,nan
75877,0.19994612038,1746170720.4880095,0.0020618499257,1746170720.4880095,nan,nan
75878,0.19994564354,1746170721.1572852,0.0020618513227,1746170721.1572852,nan,nan
75879,0.1999451369,1746170721.826561,0.0020618468989,1746170721.826561,nan,nan
75880,0.19994910061,1746170722.4958541,0.0020618652925,1746170722.4958541,nan,nan
75881,0.19994756579,1746170723.1651423,0.0020618929993,1746170723.1651423,nan,nan
75882,0.1999450773,1746170723.834442,0.0020618771669,1746170723.834442,nan,nan
75883,0.1999475807,1746170724.503728,0.0020619160496,1746170724.503728,nan,nan
75884,0.19994872808,1746170725.1730244,0.0020619011484,1746170725.1730244,nan,nan
75885,0.19995073974,1746170725.8423176,0.0020619286224,1746170725.8423176,nan,nan
75886,0.19994921982,1746170726.511603,0.0020618999843,1746170726.511603,nan,nan
75887,0.19994689524,1746170727.1808844,0.0020619232673,1746170727.1808844,nan,nan
75888,0.19994841516,1746170727.8501725,0.0020619148854,1746170727.8501725,nan,nan
75889,0.19995032251,1746170728.5194597,0.002061920939,1746170728.5194597,nan,nan
75890,0.1999476105,1746170729.1887484,0.0020618839189,1746170729.1887484,nan,nan
75891,0.19994853437,1746170729.8580337,0.0020619188435,1746170729.8580337,nan,nan
75892,0.19994701445,1746170730.5273206,0.0020618832204,1746170730.5273206,nan,nan
75893,0.19994334877,1746170731.1966228,0.0020618729759,1746170731.1966228,nan,nan
75894,0.19994431734,1746170731.8659182,0.0020618890412,1746170731.8659182,nan,nan
75895,0.1999463439,1746170732.5352137,0.0020618904382,1746170732.5352137,nan,nan
75896,0.19994281232,1746170733.204507,0.0020618995186,1746170733.204507,nan,nan
75897,0.1999412477,1746170733.8738034,0.0020618615672,1746170733.8738034,nan,nan
75898,0.1999399662,1746170734.5430853,0.002061804058,1746170734.5430853,nan,nan
75899,0.19994643331,1746170735.21236,0.0020618571434,1746170735.21236,nan,nan
75900,0.19994747639,1746170735.8816466,0.0020619032439,1746170735.8816466,nan,nan
75901,0.19995003939,1746170736.550932,0.002061896259,1746170736.550932,nan,nan
75902,0.19995413721,1746170737.2202065,0.0020619831048,1746170737.2202065,nan,nan
75903,0.19995248318,1746170737.889478,0.0020620054565,1746170737.889478,nan,nan
75904,0.19995051622,1746170738.5587645,0.0020619186107,1746170738.5587645,nan,nan
75905,0.19995206594,1746170739.228042,0.0020619370043,1746170739.228042,nan,nan
75906,0.19995382428,1746170739.8973103,0.0020620098803,1746170739.8973103,nan,nan
75907,0.19995088875,1746170740.566585,0.0020619726274,1746170740.566585,nan,nan
75908,0.19994974136,1746170741.235866,0.0020619414281,1746170741.235866,nan,nan
75909,0.19995284081,1746170741.9051359,0.0020619872957,1746170741.9051359,nan,nan
75910,0.19995650649,1746170742.5744104,0.0020619581919,1746170742.5744104,nan,nan
75911,0.19995418191,1746170743.2436802,0.0020619933493,1746170743.2436802,nan,nan
75912,0.19995252788,1746170743.912954,0.0020619682036,1746170743.912954,nan,nan
75913,0.19995351136,1746170744.5822349,0.0020619558636,1746170744.5822349,nan,nan
75914,0.19995115697,1746170745.2515135,0.0020619495772,1746170745.2515135,nan,nan
75915,0.19994959235,1746170745.9207969,0.0020619255956,1746170745.9207969,nan,nan
75916,0.19995097816,1746170746.5900767,0.0020619386341,1746170746.5900767,nan,nan
75917,0.19994686544,1746170747.2593713,0.0020618992858,1746170747.2593713,nan,nan
75918,0.19994567335,1746170747.9286397,0.0020618564449,1746170747.9286397,nan,nan
75919,0.19994492829,1746170748.5979276,0.0020618776325,1746170748.5979276,nan,nan
75920,0.19994515181,1746170749.2672176,0.0020618981216,1746170749.2672176,nan,nan
75921,0.19994214177,1746170749.9365041,0.0020617770497,1746170749.9365041,nan,nan
75922,0.19994369149,1746170750.6057837,0.0020618303679,1746170750.6057837,nan,nan
75923,0.19994270802,1746170751.2750604,0.0020618629642,1746170751.2750604,nan,nan
75924,0.19994392991,1746170751.9443455,0.0020618133713,1746170751.9443455,nan,nan
75925,0.19994966686,1746170752.6136389,0.0020618662238,1746170752.6136389,nan,nan
75926,0.19995106757,1746170753.2829332,0.0020619074348,1746170753.2829332,nan,nan
75927,0.19995106757,1746170753.9522197,0.002061889274,1746170753.9522197,nan,nan
75928,0.19995030761,1746170754.6215074,0.0020619004499,1746170754.6215074,nan,nan
75929,0.19994913042,1746170755.2907975,0.0020618753042,1746170755.2907975,nan,nan
75930,0.19995753467,1746170755.9600983,0.0020619460847,1746170755.9600983,nan,nan
75931,0.19995230436,1746170756.6293814,0.0020619030111,1746170756.6293814,nan,nan
75932,0.19994941354,1746170757.2986689,0.0020618992858,1746170757.2986689,nan,nan
75933,0.19995139539,1746170757.9679704,0.0020618683193,1746170757.9679704,nan,nan
75934,0.19995008409,1746170758.637263,0.0020618976559,1746170758.637263,nan,nan
75935,0.19995091856,1746170759.3065548,0.0020619102288,1746170759.3065548,nan,nan
75936,0.19995492697,1746170759.9758465,0.0020619176794,1746170759.9758465,nan,nan
75937,0.19995139539,1746170760.6451318,0.0020619023126,1746170760.6451318,nan,nan
75938,0.19995231926,1746170761.3144155,0.0020619423594,1746170761.3144155,nan,nan
75939,0.19995313883,1746170761.983698,0.0020618911367,1746170761.983698,nan,nan
75940,0.19995032251,1746170762.6529932,0.0020618999843,1746170762.6529932,nan,nan
75941,0.19995117188,1746170763.3222673,0.0020619155839,1746170763.3222673,nan,nan
75942,0.19995374978,1746170763.9915593,0.0020618904382,1746170763.9915593,nan,nan
75943,0.19994948804,1746170764.6608515,0.0020618929993,1746170764.6608515,nan,nan
75944,0.19994416833,1746170765.3301356,0.0020618455019,1746170765.3301356,nan,nan
75945,0.19993941486,1746170765.9994214,0.0020617914852,1746170765.9994214,nan,nan
75946,0.19994753599,1746170766.6687117,0.0020618753042,1746170766.6687117,nan,nan
75947,0.19994911551,1746170767.3380005,0.002061908599,1746170767.3380005,nan,nan
75948,0.19995090365,1746170768.007293,0.0020618960261,1746170768.007293,nan,nan
75949,0.19994542003,1746170768.676587,0.0020619090647,1746170768.676587,nan,nan
75950,0.19994395971,1746170769.345863,0.0020618364215,1746170769.345863,nan,nan
75951,0.19994452596,1746170770.0151532,0.0020618743729,1746170770.0151532,nan,nan
75952,0.19994805753,1746170770.684447,0.0020618624985,1746170770.684447,nan,nan
75953,0.19995222986,1746170771.353736,0.0020619186107,1746170771.353736,nan,nan
75954,0.19994477928,1746170772.0230117,0.0020618685521,1746170772.0230117,nan,nan
75955,0.19994661212,1746170772.692291,0.002061832929,1746170772.692291,nan,nan
75956,0.19994537532,1746170773.3615878,0.0020618927665,1746170773.3615878,nan,nan
75957,0.19994980097,1746170774.0308573,0.002061864594,1746170774.0308573,nan,nan
75958,0.19994401932,1746170774.7001379,0.0020618319977,1746170774.7001379,nan,nan
75959,0.19994674623,1746170775.3694258,0.0020618946292,1746170775.3694258,nan,nan
75960,0.19994495809,1746170776.0387092,0.0020618352573,1746170776.0387092,nan,nan
75961,0.1999463141,1746170776.707989,0.002061878331,1746170776.707989,nan,nan
75962,0.19994604588,1746170777.377266,0.0020618503913,1746170777.377266,nan,nan
75963,0.19994594157,1746170778.0465422,0.0020618215203,1746170778.0465422,nan,nan
75964,0.19994388521,1746170778.7158282,0.0020618224517,1746170778.7158282,nan,nan
75965,0.19994959235,1746170779.385121,0.0020618773997,1746170779.385121,nan,nan
75966,0.1999501586,1746170780.0544152,0.0020618808921,1746170780.0544152,nan,nan
75967,0.19995298982,1746170780.7237036,0.0020619030111,1746170780.7237036,nan,nan
75968,0.19995503128,1746170781.3929892,0.0020619151182,1746170781.3929892,nan,nan
75969,0.19995014369,1746170782.0622802,0.0020619023126,1746170782.0622802,nan,nan
75970,0.19994904101,1746170782.7315593,0.0020618326962,1746170782.7315593,nan,nan
75971,0.19995476305,1746170783.4008355,0.0020619593561,1746170783.4008355,nan,nan
75972,0.19995228946,1746170784.070118,0.0020619307179,1746170784.070118,nan,nan
75973,0.19995057583,1746170784.7394063,0.0020619023126,1746170784.7394063,nan,nan
75974,0.19994968176,1746170785.4087017,0.0020618627314,1746170785.4087017,nan,nan
75975,0.19995006919,1746170786.0779936,0.0020619169809,1746170786.0779936,nan,nan
75976,0.19994860888,1746170786.7472832,0.0020619090647,1746170786.7472832,nan,nan
75977,0.19995240867,1746170787.416579,0.0020619363058,1746170787.416579,nan,nan
75978,0.19995045662,1746170788.0858657,0.0020619258285,1746170788.0858657,nan,nan
75979,0.19995072484,1746170788.755158,0.0020619521383,1746170788.755158,nan,nan
75980,0.19994841516,1746170789.42443,0.0020618627314,1746170789.42443,nan,nan
75981,0.199954018,1746170790.0937195,0.0020618967246,1746170790.0937195,nan,nan
75982,0.19994673133,1746170790.7630093,0.0020619104616,1746170790.7630093,nan,nan
75983,0.19994577765,1746170791.432291,0.0020618282724,1746170791.432291,nan,nan
75984,0.19995355606,1746170792.10157,0.0020619151182,1746170792.10157,nan,nan
75985,0.19994853437,1746170792.7708576,0.0020618895069,1746170792.7708576,nan,nan
75986,0.19995115697,1746170793.4401422,0.0020619069692,1746170793.4401422,nan,nan
75987,0.19994822145,1746170794.109439,0.0020619102288,1746170794.109439,nan,nan
75988,0.1999489814,1746170794.7787328,0.0020618883427,1746170794.7787328,nan,nan
75989,0.19995078444,1746170795.448018,0.0020619009156,1746170795.448018,nan,nan
75990,0.19994719326,1746170796.1173105,0.0020619207062,1746170796.1173105,nan,nan
75991,0.19994656742,1746170796.7865984,0.0020619130228,1746170796.7865984,nan,nan
75992,0.19995306432,1746170797.4558866,0.0020618848503,1746170797.4558866,nan,nan
75993,0.19995205104,1746170798.125172,0.0020619293209,1746170798.125172,nan,nan
75994,0.199948892,1746170798.7944598,0.0020619023126,1746170798.7944598,nan,nan
75995,0.19995002449,1746170799.46375,0.0020618927665,1746170799.46375,nan,nan
75996,0.19995027781,1746170800.1330419,0.0020618946292,1746170800.1330419,nan,nan
75997,0.19995322824,1746170800.8023317,0.0020618780982,1746170800.8023317,nan,nan
75998,0.19995117188,1746170801.4715981,0.0020618611015,1746170801.4715981,nan,nan
75999,0.19995220006,1746170802.1408837,0.0020619067363,1746170802.1408837,nan,nan
76000,0.19994938374,1746170802.810174,0.0020618911367,1746170802.810174,nan,nan
76001,0.19995051622,1746170803.4794555,0.002061893465,1746170803.4794555,nan,nan
76002,0.1999502033,1746170804.148741,0.002061860403,1746170804.148741,nan,nan
76003,0.19995100796,1746170804.8180208,0.0020619151182,1746170804.8180208,nan,nan
76004,0.19994218647,1746170805.4872916,0.0020618289709,1746170805.4872916,nan,nan
76005,0.19994476438,1746170806.1565626,0.0020618354902,1746170806.1565626,nan,nan
76006,0.19994521141,1746170806.825831,0.0020618294366,1746170806.825831,nan,nan
76007,0.19994696975,1746170807.4951024,0.0020618473645,1746170807.4951024,nan,nan
76008,0.19994790852,1746170808.1643913,0.0020618624985,1746170808.1643913,nan,nan
76009,0.19994901121,1746170808.8336773,0.0020619055722,1746170808.8336773,nan,nan
76010,0.19994683564,1746170809.5029476,0.0020618424751,1746170809.5029476,nan,nan
76011,0.19994881749,1746170810.172236,0.0020618764684,1746170810.172236,nan,nan
76012,0.19994701445,1746170810.8415089,0.0020619009156,1746170810.8415089,nan,nan
76013,0.1999437958,1746170811.5107872,0.0020618278068,1746170811.5107872,nan,nan
76014,0.19994299114,1746170812.1800752,0.0020618981216,1746170812.1800752,nan,nan
76015,0.1999450177,1746170812.8493521,0.0020618080162,1746170812.8493521,nan,nan
76016,0.19994701445,1746170813.5186396,0.0020618583076,1746170813.5186396,nan,nan
76017,0.19995006919,1746170814.1879256,0.0020618799608,1746170814.1879256,nan,nan
76018,0.19994588196,1746170814.8572125,0.0020618762355,1746170814.8572125,nan,nan
76019,0.19994619489,1746170815.5265048,0.0020618576091,1746170815.5265048,nan,nan
76020,0.19994948804,1746170816.1957955,0.0020618753042,1746170816.1957955,nan,nan
76021,0.19995357096,1746170816.8650773,0.0020619502757,1746170816.8650773,nan,nan
76022,0.19995117188,1746170817.5343592,0.0020619030111,1746170817.5343592,nan,nan
76023,0.19995206594,1746170818.2036457,0.0020619139541,1746170818.2036457,nan,nan
76024,0.19995008409,1746170818.8729303,0.0020619472489,1746170818.8729303,nan,nan
76025,0.19994850457,1746170819.5422206,0.0020619137213,1746170819.5422206,nan,nan
76026,0.1999424845,1746170820.2115133,0.0020618173294,1746170820.2115133,nan,nan
76027,0.19994664192,1746170820.88081,0.002061881125,1746170820.88081,nan,nan
76028,0.1999464035,1746170821.5501025,0.0020618792623,1746170821.5501025,nan,nan
76029,0.19994272292,1746170822.2193944,0.0020618946292,1746170822.2193944,nan,nan
76030,0.19994913042,1746170822.8886814,0.002061853651,1746170822.8886814,nan,nan
76031,0.19994421303,1746170823.5579562,0.0020618578419,1746170823.5579562,nan,nan
76032,0.19994942844,1746170824.2272432,0.0020619076677,1746170824.2272432,nan,nan
76033,0.19994699955,1746170824.8965285,0.0020619179122,1746170824.8965285,nan,nan
76034,0.19994732738,1746170825.5658302,0.0020618885756,1746170825.5658302,nan,nan
76035,0.19994157553,1746170826.2351084,0.0020618627314,1746170826.2351084,nan,nan
76036,0.19995173812,1746170826.904399,0.0020619002171,1746170826.904399,nan,nan
76037,0.19995374978,1746170827.5736794,0.0020619567949,1746170827.5736794,nan,nan
76038,0.19995209575,1746170828.242968,0.0020619668067,1746170828.242968,nan,nan
76039,0.19995307922,1746170828.9122539,0.0020619151182,1746170828.9122539,nan,nan
76040,0.19994851947,1746170829.5815434,0.0020619025454,1746170829.5815434,nan,nan
76041,0.19994412363,1746170830.2508163,0.0020618487615,1746170830.2508163,nan,nan
76042,0.19994726777,1746170830.9201045,0.0020618762355,1746170830.9201045,nan,nan
76043,0.19995379448,1746170831.5893877,0.0020618776325,1746170831.5893877,nan,nan
76044,0.19994318485,1746170832.258686,0.0020618853159,1746170832.258686,nan,nan
76045,0.19995073974,1746170832.9279754,0.0020618706476,1746170832.9279754,nan,nan
76046,0.19994959235,1746170833.5972612,0.0020618981216,1746170833.5972612,nan,nan
76047,0.19994749129,1746170834.2665348,0.0020619118586,1746170834.2665348,nan,nan
76048,0.19995322824,1746170834.9358168,0.0020619088318,1746170834.9358168,nan,nan
76049,0.1999540925,1746170835.6050966,0.0020619302522,1746170835.6050966,nan,nan
76050,0.19994972646,1746170836.2743878,0.0020618792623,1746170836.2743878,nan,nan
76051,0.19995343685,1746170836.943676,0.0020618829876,1746170836.943676,nan,nan
76052,0.19995351136,1746170837.6129584,0.0020619174466,1746170837.6129584,nan,nan
76053,0.19995354116,1746170838.2822466,0.0020619295537,1746170838.2822466,nan,nan
76054,0.19994987547,1746170838.951534,0.002061894862,1746170838.951534,nan,nan
76055,0.19995048642,1746170839.6208262,0.0020618883427,1746170839.6208262,nan,nan
76056,0.19994369149,1746170840.2901046,0.0020619246643,1746170840.2901046,nan,nan
76057,0.1999514997,1746170840.9593918,0.0020619097631,1746170840.9593918,nan,nan
76058,0.19994857907,1746170841.6286829,0.0020618794952,1746170841.6286829,nan,nan
76059,0.1999527216,1746170842.2979634,0.0020619269926,1746170842.2979634,nan,nan
76060,0.19995683432,1746170842.9672356,0.00206196215,1746170842.9672356,nan,nan
76061,0.19995434582,1746170843.636513,0.0020619432908,1746170843.636513,nan,nan
76062,0.19995461404,1746170844.305784,0.0020619139541,1746170844.305784,nan,nan
76063,0.19995379448,1746170844.9750676,0.0020619048737,1746170844.9750676,nan,nan
76064,0.19995467365,1746170845.6443431,0.0020619318821,1746170845.6443431,nan,nan
76065,0.19994738698,1746170846.3136287,0.0020619074348,1746170846.3136287,nan,nan
76066,0.19994921982,1746170846.9829183,0.0020619076677,1746170846.9829183,nan,nan
76067,0.19995002449,1746170847.6521914,0.0020618382841,1746170847.6521914,nan,nan
76068,0.19995175302,1746170848.3214824,0.0020619130228,1746170848.3214824,nan,nan
76069,0.19994562864,1746170848.9907641,0.0020618485287,1746170848.9907641,nan,nan
76070,0.19994838536,1746170849.6600604,0.0020618762355,1746170849.6600604,nan,nan
76071,0.19994562864,1746170850.3293526,0.0020618883427,1746170850.3293526,nan,nan
76072,0.19994802773,1746170850.9986365,0.0020619074348,1746170850.9986365,nan,nan
76073,0.19994972646,1746170851.6679265,0.0020619225688,1746170851.6679265,nan,nan
76074,0.19994483888,1746170852.3372073,0.0020619535353,1746170852.3372073,nan,nan
76075,0.19995516539,1746170853.0064812,0.0020619733259,1746170853.0064812,nan,nan
76076,0.19995242357,1746170853.675757,0.0020619323477,1746170853.675757,nan,nan
76077,0.19995011389,1746170854.3450422,0.0020619370043,1746170854.3450422,nan,nan
76078,0.1999540031,1746170855.0143213,0.0020619300194,1746170855.0143213,nan,nan
76079,0.19995296001,1746170855.6835902,0.0020620033611,1746170855.6835902,nan,nan
76080,0.19995599985,1746170856.3528593,0.0020620019641,1746170856.3528593,nan,nan
76081,0.19995681942,1746170857.022158,0.0020619798452,1746170857.022158,nan,nan
76082,0.19995824993,1746170857.6914535,0.0020619782154,1746170857.6914535,nan,nan
76083,0.1999591738,1746170858.3607373,0.002062036423,1746170858.3607373,nan,nan
76084,0.19995863736,1746170859.0300283,0.0020619942807,1746170859.0300283,nan,nan
76085,0.19995091856,1746170859.699319,0.0020619507413,1746170859.699319,nan,nan
76086,0.19995324314,1746170860.3685951,0.0020619544666,1746170860.3685951,nan,nan
76087,0.19996200502,1746170861.0378816,0.002062036423,1746170861.0378816,nan,nan
76088,0.19995374978,1746170861.7071564,0.0020619751886,1746170861.7071564,nan,nan
76089,0.19995380938,1746170862.3764496,0.0020619586576,1746170862.3764496,nan,nan
76090,0.19995343685,1746170863.0457265,0.0020619607531,1746170863.0457265,nan,nan
76091,0.19995553792,1746170863.7149818,0.0020619889256,1746170863.7149818,nan,nan
76092,0.19995421171,1746170864.3842585,0.0020619705319,1746170864.3842585,nan,nan
76093,0.19994954765,1746170865.053552,0.0020619262941,1746170865.053552,nan,nan
76094,0.1999566108,1746170865.722816,0.0020620422438,1746170865.722816,nan,nan
76095,0.19995209575,1746170866.3920915,0.0020620063879,1746170866.3920915,nan,nan
76096,0.19995303452,1746170867.0613737,0.0020619593561,1746170867.0613737,nan,nan
76097,0.19994950294,1746170867.7306738,0.0020619083662,1746170867.7306738,nan,nan
76098,0.1999475807,1746170868.3999605,0.0020619183779,1746170868.3999605,nan,nan
76099,0.19995287061,1746170869.069245,0.0020619311836,1746170869.069245,nan,nan
76100,0.1999463588,1746170869.7385385,0.002061893465,1746170869.7385385,nan,nan
76101,0.19995066524,1746170870.4078412,0.0020618976559,1746170870.4078412,nan,nan
76102,0.19995127618,1746170871.0771334,0.0020619067363,1746170871.0771334,nan,nan
76103,0.19994704425,1746170871.7464232,0.0020618899725,1746170871.7464232,nan,nan
76104,0.19995091856,1746170872.4157107,0.0020618899725,1746170872.4157107,nan,nan
76105,0.1999475956,1746170873.0849998,0.002061933279,1746170873.0849998,nan,nan
76106,0.19994774461,1746170873.7542887,0.0020619088318,1746170873.7542887,nan,nan
76107,0.19994950294,1746170874.4235725,0.0020619307179,1746170874.4235725,nan,nan
76108,0.19994483888,1746170875.0928614,0.0020618836861,1746170875.0928614,nan,nan
76109,0.19994242489,1746170875.7621498,0.002061878331,1746170875.7621498,nan,nan
76110,0.19994734228,1746170876.4314418,0.0020618909039,1746170876.4314418,nan,nan
76111,0.19994570315,1746170877.1007347,0.0020618974231,1746170877.1007347,nan,nan
76112,0.19994200766,1746170877.7700129,0.0020618801937,1746170877.7700129,nan,nan
76113,0.19994606078,1746170878.4393067,0.002061867388,1746170878.4393067,nan,nan
76114,0.19994322956,1746170879.1085854,0.0020618620329,1746170879.1085854,nan,nan
76115,0.19994831085,1746170879.7778616,0.0020618664566,1746170879.7778616,nan,nan
76116,0.19994936883,1746170880.4471462,0.0020619300194,1746170880.4471462,nan,nan
76117,0.19995161891,1746170881.1164327,0.0020619228017,1746170881.1164327,nan,nan
76118,0.19995322824,1746170881.7857156,0.0020619200077,1746170881.7857156,nan,nan
76119,0.19995960593,1746170882.4549963,0.0020619397983,1746170882.4549963,nan,nan
76120,0.1999592185,1746170883.1242738,0.0020620175637,1746170883.1242738,nan,nan
76121,0.1999540776,1746170883.793556,0.0020619467832,1746170883.793556,nan,nan
76122,0.19995158911,1746170884.4628227,0.0020619446877,1746170884.4628227,nan,nan
76123,0.19995625317,1746170885.1321013,0.0020619672723,1746170885.1321013,nan,nan
76124,0.19995550811,1746170885.8013766,0.002061975887,1746170885.8013766,nan,nan
76125,0.19995823503,1746170886.470651,0.0020619852003,1746170886.470651,nan,nan
76126,0.19995881617,1746170887.139944,0.0020619868301,1746170887.139944,nan,nan
76127,0.19995228946,1746170887.8092253,0.0020619358402,1746170887.8092253,nan,nan
76128,0.19995237887,1746170888.4785035,0.0020619379357,1746170888.4785035,nan,nan
76129,0.19995248318,1746170889.1477911,0.0020618978888,1746170889.1477911,nan,nan
76130,0.19995057583,1746170889.8170757,0.0020619288553,1746170889.8170757,nan,nan
76131,0.19995290041,1746170890.486358,0.0020619118586,1746170890.486358,nan,nan
76132,0.19995719194,1746170891.1556454,0.0020619356073,1746170891.1556454,nan,nan
76133,0.19995693862,1746170891.824925,0.0020619358402,1746170891.824925,nan,nan
76134,0.19995592535,1746170892.494207,0.0020619430579,1746170892.494207,nan,nan
76135,0.19994996488,1746170893.1634967,0.0020618846174,1746170893.1634967,nan,nan
