index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125533,0.19996404648,1746198222.4492834,0.0020620648284,1746198222.4492834,nan,nan
125534,0.19996279478,1746198223.1185827,0.0020620932337,1746198223.1185827,nan,nan
125535,0.19996167719,1746198223.7878623,0.0020620303694,1746198223.7878623,nan,nan
125536,0.19995765388,1746198224.4571452,0.0020620282739,1746198224.4571452,nan,nan
125537,0.19996003807,1746198225.126429,0.0020620399155,1746198225.126429,nan,nan
125538,0.19996120036,1746198225.795729,0.0020620499272,1746198225.795729,nan,nan
125539,0.19995655119,1746198226.4650266,0.0020620597061,1746198226.4650266,nan,nan
125540,0.1999617219,1746198227.134323,0.0020620608702,1746198227.134323,nan,nan
125541,0.19996136427,1746198227.8036244,0.0020620559808,1746198227.8036244,nan,nan
125542,0.19996209443,1746198228.4729257,0.0020620366558,1746198228.4729257,nan,nan
125543,0.19995447993,1746198229.1422076,0.0020620564464,1746198229.1422076,nan,nan
125544,0.19995866716,1746198229.8114924,0.0020620049909,1746198229.8114924,nan,nan
125545,0.19996248186,1746198230.4807985,0.0020620664582,1746198230.4807985,nan,nan
125546,0.1999591738,1746198231.1500847,0.0020620115101,1746198231.1500847,nan,nan
125547,0.19996014237,1746198231.8193612,0.0020620233845,1746198231.8193612,nan,nan
125548,0.19996221364,1746198232.4886591,0.0020620420109,1746198232.4886591,nan,nan
125549,0.199961707,1746198233.1579547,0.0020620829891,1746198233.1579547,nan,nan
125550,0.19996388257,1746198233.8272502,0.0020620622672,1746198233.8272502,nan,nan
125551,0.19996266067,1746198234.496546,0.0020620920695,1746198234.496546,nan,nan
125552,0.19996589422,1746198235.165843,0.0020620741416,1746198235.165843,nan,nan
125553,0.1999642998,1746198235.8351378,0.002062107902,1746198235.8351378,nan,nan
125554,0.19996124506,1746198236.5044148,0.0020620266441,1746198236.5044148,nan,nan
125555,0.19996361434,1746198237.1737003,0.0020620995201,1746198237.1737003,nan,nan
125556,0.19996365905,1746198237.8429985,0.0020620853174,1746198237.8429985,nan,nan
125557,0.19996246696,1746198238.512292,0.0020620808937,1746198238.512292,nan,nan
125558,0.19996705651,1746198239.1815844,0.0020620685536,1746198239.1815844,nan,nan
125559,0.1999617517,1746198239.8508751,0.0020620806608,1746198239.8508751,nan,nan
125560,0.19995670021,1746198240.5201542,0.0020619733259,1746198240.5201542,nan,nan
125561,0.19995753467,1746198241.1894577,0.0020620480645,1746198241.1894577,nan,nan
125562,0.19995692372,1746198241.858758,0.0020620592404,1746198241.858758,nan,nan
125563,0.19995883107,1746198242.528063,0.0020620797295,1746198242.528063,nan,nan
125564,0.19996011257,1746198243.197361,0.0020620767027,1746198243.197361,nan,nan
125565,0.19995479286,1746198243.8666432,0.0020620420109,1746198243.8666432,nan,nan
125566,0.19995895028,1746198244.5359445,0.0020620643627,1746198244.5359445,nan,nan
125567,0.1999578476,1746198245.2052531,0.0020620650612,1746198245.2052531,nan,nan
125568,0.19996587932,1746198245.874549,0.0020620881114,1746198245.874549,nan,nan
125569,0.19996337593,1746198246.543847,0.002062081825,1746198246.543847,nan,nan
125570,0.19996315241,1746198247.2131438,0.0020620697178,1746198247.2131438,nan,nan
125571,0.19996030629,1746198247.8824463,0.0020620753057,1746198247.8824463,nan,nan
125572,0.19996021688,1746198248.5517287,0.0020620401483,1746198248.5517287,nan,nan
125573,0.19996587932,1746198249.2210217,0.0020620916039,1746198249.2210217,nan,nan
125574,0.19995445013,1746198249.890294,0.0020619421266,1746198249.890294,nan,nan
125575,0.19995366037,1746198250.5595782,0.0020619630814,1746198250.5595782,nan,nan
125576,0.19995126128,1746198251.2288496,0.0020619668067,1746198251.2288496,nan,nan
125577,0.19995646179,1746198251.8981125,0.0020620182622,1746198251.8981125,nan,nan
125578,0.19995623827,1746198252.5673745,0.0020620007999,1746198252.5673745,nan,nan
125579,0.19995549321,1746198253.236649,0.0020620056894,1746198253.236649,nan,nan
125580,0.19995997846,1746198253.9059474,0.0020620301366,1746198253.9059474,nan,nan
125581,0.19996084273,1746198254.5752444,0.0020620485302,1746198254.5752444,nan,nan
125582,0.19996598363,1746198255.244528,0.0020620843861,1746198255.244528,nan,nan
125583,0.19996476173,1746198255.9138286,0.0020620706491,1746198255.9138286,nan,nan
125584,0.19995996356,1746198256.5831237,0.0020620508585,1746198256.5831237,nan,nan
125585,0.19996622205,1746198257.2524028,0.0020621058065,1746198257.2524028,nan,nan
125586,0.19996929169,1746198257.9216778,0.0020621218719,1746198257.9216778,nan,nan
125587,0.19996395707,1746198258.5909705,0.0020620869473,1746198258.5909705,nan,nan
125588,0.19996616244,1746198259.2602491,0.0020621265285,1746198259.2602491,nan,nan
125589,0.19996130466,1746198259.9295356,0.0020621013828,1746198259.9295356,nan,nan
125590,0.19996550679,1746198260.5988219,0.0020620829891,1746198260.5988219,nan,nan
125591,0.19996675849,1746198261.2681212,0.0020620299038,1746198261.2681212,nan,nan
125592,0.19996380806,1746198261.9374137,0.0020620601717,1746198261.9374137,nan,nan
125593,0.19996996224,1746198262.6066914,0.0020621370059,1746198262.6066914,nan,nan
125594,0.19997389615,1746198263.2759705,0.0020621856675,1746198263.2759705,nan,nan
125595,0.19997051358,1746198263.9452448,0.0020621563308,1746198263.9452448,nan,nan
125596,0.199968189,1746198264.6145263,0.0020621316507,1746198264.6145263,nan,nan
125597,0.19997033477,1746198265.2838087,0.0020621246658,1746198265.2838087,nan,nan
125598,0.19996535778,1746198265.9530976,0.0020620676223,1746198265.9530976,nan,nan
125599,0.19995903969,1746198266.6223733,0.0020620080177,1746198266.6223733,nan,nan
125600,0.19996479154,1746198267.2916667,0.0020620645955,1746198267.2916667,nan,nan
125601,0.19996008277,1746198267.9609535,0.0020620108116,1746198267.9609535,nan,nan
125602,0.19996578991,1746198268.6302485,0.0020620592404,1746198268.6302485,nan,nan
125603,0.19996602833,1746198269.299548,0.0020620541181,1746198269.299548,nan,nan
125604,0.19996125996,1746198269.9688432,0.0020620848518,1746198269.9688432,nan,nan
125605,0.19995999336,1746198270.638122,0.0020620317664,1746198270.638122,nan,nan
125606,0.19996090233,1746198271.3074212,0.0020620366558,1746198271.3074212,nan,nan
125607,0.19996246696,1746198271.976724,0.0020620466676,1746198271.976724,nan,nan
125608,0.19996427,1746198272.6460178,0.0020620746072,1746198272.6460178,nan,nan
125609,0.19996502995,1746198273.3153126,0.0020620885771,1746198273.3153126,nan,nan
125610,0.19996540248,1746198273.9846165,0.0020620482974,1746198273.9846165,nan,nan
125611,0.19996979833,1746198274.653905,0.0020621011499,1746198274.653905,nan,nan
125612,0.1999668628,1746198275.323198,0.0020620576106,1746198275.323198,nan,nan
125613,0.19996653497,1746198275.992481,0.0020621130243,1746198275.992481,nan,nan
125614,0.1999706924,1746198276.661767,0.0020620988216,1746198276.661767,nan,nan
125615,0.19997057319,1746198277.3310442,0.0020621346775,1746198277.3310442,nan,nan
125616,0.19996619225,1746198278.0003302,0.0020620757714,1746198278.0003302,nan,nan
125617,0.1999630928,1746198278.6696038,0.0020620245486,1746198278.6696038,nan,nan
125618,0.19997107983,1746198279.3388894,0.0020621209405,1746198279.3388894,nan,nan
125619,0.1999695003,1746198280.008169,0.0020621086005,1746198280.008169,nan,nan
125620,0.19997352362,1746198280.6774418,0.0020621686708,1746198280.6774418,nan,nan
125621,0.19996859133,1746198281.3467238,0.002062151907,1746198281.3467238,nan,nan
125622,0.19997178018,1746198282.0160134,0.0020621435251,1746198282.0160134,nan,nan
125623,0.19997231662,1746198282.6852927,0.0020621556323,1746198282.6852927,nan,nan
125624,0.19996981323,1746198283.3545706,0.0020621314179,1746198283.3545706,nan,nan
125625,0.19996649027,1746198284.0238607,0.0020620895084,1746198284.0238607,nan,nan
125626,0.19996346533,1746198284.693164,0.0020620657597,1746198284.693164,nan,nan
125627,0.19996272027,1746198285.362457,0.0020621130243,1746198285.362457,nan,nan
125628,0.19996617734,1746198286.0317514,0.0020620778669,1746198286.0317514,nan,nan
125629,0.19996535778,1746198286.701045,0.0020620613359,1746198286.701045,nan,nan
125630,0.19996164739,1746198287.370335,0.002062077634,1746198287.370335,nan,nan
125631,0.19996675849,1746198288.0396278,0.0020620606374,1746198288.0396278,nan,nan
125632,0.19996884465,1746198288.70891,0.0020621160511,1746198288.70891,nan,nan
125633,0.1999617368,1746198289.3782036,0.0020620806608,1746198289.3782036,nan,nan
125634,0.19996392727,1746198290.0475008,0.002062035026,1746198290.0475008,nan,nan
125635,0.1999642849,1746198290.7167785,0.0020620238502,1746198290.7167785,nan,nan
125636,0.19995874166,1746198291.3860598,0.0020620170981,1746198291.3860598,nan,nan
125637,0.19996382296,1746198292.0553439,0.0020620191935,1746198292.0553439,nan,nan
125638,0.19996096194,1746198292.7246408,0.002061992418,1746198292.7246408,nan,nan
125639,0.19996149838,1746198293.3939254,0.0020619931165,1746198293.3939254,nan,nan
125640,0.19995833933,1746198294.063216,0.0020619826391,1746198294.063216,nan,nan
125641,0.19996097684,1746198294.7325022,0.002062022686,1746198294.7325022,nan,nan
125642,0.19995447993,1746198295.4017694,0.0020620026626,1746198295.4017694,nan,nan
125643,0.19995325804,1746198296.0710433,0.0020619544666,1746198296.0710433,nan,nan
125644,0.19995059073,1746198296.7403147,0.0020619730931,1746198296.7403147,nan,nan
125645,0.19995549321,1746198297.4095912,0.0020619672723,1746198297.4095912,nan,nan
125646,0.19995741546,1746198298.078878,0.0020619861316,1746198298.078878,nan,nan
125647,0.199963063,1746198298.7481756,0.0020620513242,1746198298.7481756,nan,nan
125648,0.19995595515,1746198299.417462,0.0020619852003,1746198299.417462,nan,nan
125649,0.19995810091,1746198300.0867558,0.0020619819406,1746198300.0867558,nan,nan
125650,0.19995908439,1746198300.7560453,0.0020619733259,1746198300.7560453,nan,nan
125651,0.19996023178,1746198301.4253442,0.0020620513242,1746198301.4253442,nan,nan
125652,0.19996124506,1746198302.0946462,0.0020620566793,1746198302.0946462,nan,nan
125653,0.19996291399,1746198302.763952,0.0020620436408,1746198302.763952,nan,nan
125654,0.19996358454,1746198303.4332511,0.0020620517898,1746198303.4332511,nan,nan
125655,0.19996134937,1746198304.1025283,0.0020620215219,1746198304.1025283,nan,nan
125656,0.19996041059,1746198304.7718217,0.0020620401483,1746198304.7718217,nan,nan
125657,0.19995814562,1746198305.4411204,0.0020620264113,1746198305.4411204,nan,nan
125658,0.19995681942,1746198306.1103892,0.0020619696006,1746198306.1103892,nan,nan
125659,0.19995559752,1746198306.7796578,0.0020619349089,1746198306.7796578,nan,nan
125660,0.19995890558,1746198307.448958,0.0020620450377,1746198307.448958,nan,nan
125661,0.19995948672,1746198308.118246,0.0020619658753,1746198308.118246,nan,nan
125662,0.19995741546,1746198308.7875125,0.0020620147698,1746198308.7875125,nan,nan
125663,0.19995652139,1746198309.4567854,0.0020619358402,1746198309.4567854,nan,nan
125664,0.19995737076,1746198310.1260784,0.0020619339775,1746198310.1260784,nan,nan
125665,0.19995483756,1746198310.7953522,0.0020619421266,1746198310.7953522,nan,nan
125666,0.19995602965,1746198311.4646442,0.0020619574934,1746198311.4646442,nan,nan
125667,0.19995938241,1746198312.1339314,0.0020619807765,1746198312.1339314,nan,nan
125668,0.19995860755,1746198312.8032146,0.0020620182622,1746198312.8032146,nan,nan
125669,0.19995541871,1746198313.4725058,0.0020619679708,1746198313.4725058,nan,nan
125670,0.19996121526,1746198314.141791,0.0020620068535,1746198314.141791,nan,nan
125671,0.19996085763,1746198314.8110778,0.0020619886927,1746198314.8110778,nan,nan
125672,0.199959144,1746198315.4803605,0.0020619959105,1746198315.4803605,nan,nan
125673,0.19996054471,1746198316.149636,0.0020620266441,1746198316.149636,nan,nan
125674,0.19996400177,1746198316.8189306,0.0020620399155,1746198316.8189306,nan,nan
125675,0.19996441901,1746198317.4882064,0.0020620329306,1746198317.4882064,nan,nan
125676,0.19995729625,1746198318.1574981,0.0020619945135,1746198318.1574981,nan,nan
125677,0.19995670021,1746198318.8267865,0.0020619810093,1746198318.8267865,nan,nan
125678,0.19996011257,1746198319.496072,0.0020619684365,1746198319.496072,nan,nan
125679,0.19996285439,1746198320.1653695,0.0020620729774,1746198320.1653695,nan,nan
125680,0.19996099174,1746198320.8346674,0.0020620634314,1746198320.8346674,nan,nan
125681,0.19996193051,1746198321.5039496,0.0020619933493,1746198321.5039496,nan,nan
125682,0.19996203482,1746198322.1732342,0.0020619935822,1746198322.1732342,nan,nan
125683,0.19995759428,1746198322.8425198,0.0020620124415,1746198322.8425198,nan,nan
125684,0.19996218383,1746198323.5118198,0.0020619593561,1746198323.5118198,nan,nan
125685,0.19995900989,1746198324.181111,0.0020619819406,1746198324.181111,nan,nan
125686,0.19995911419,1746198324.8503873,0.0020619397983,1746198324.8503873,nan,nan
125687,0.19995476305,1746198325.519671,0.0020619460847,1746198325.519671,nan,nan
125688,0.19995571673,1746198326.1889546,0.0020619675051,1746198326.1889546,nan,nan
125689,0.19995993376,1746198326.8582487,0.0020619640127,1746198326.8582487,nan,nan
125690,0.19996213913,1746198327.5275362,0.0020620035939,1746198327.5275362,nan,nan
125691,0.19995982945,1746198328.196821,0.002062004758,1746198328.196821,nan,nan
125692,0.19996096194,1746198328.8661034,0.0020619994029,1746198328.8661034,nan,nan
125693,0.19996608794,1746198329.535401,0.0020620420109,1746198329.535401,nan,nan
125694,0.19996230304,1746198330.2047033,0.0020620604046,1746198330.2047033,nan,nan
125695,0.19996139407,1746198330.8740046,0.0020620478317,1746198330.8740046,nan,nan
125696,0.1999642849,1746198331.5432944,0.0020620196592,1746198331.5432944,nan,nan
125697,0.19995900989,1746198332.212586,0.0020620224532,1746198332.212586,nan,nan
125698,0.19995445013,1746198332.8818524,0.0020620049909,1746198332.8818524,nan,nan
125699,0.19995597005,1746198333.551128,0.0020619372372,1746198333.551128,nan,nan
125700,0.19995966554,1746198334.2204244,0.0020619612187,1746198334.2204244,nan,nan
125701,0.19996070862,1746198334.889724,0.0020620743744,1746198334.889724,nan,nan
125702,0.19996371865,1746198335.559011,0.0020620091818,1746198335.559011,nan,nan
125703,0.19995896518,1746198336.2283065,0.0020620191935,1746198336.2283065,nan,nan
125704,0.19995617867,1746198336.8975744,0.0020620028954,1746198336.8975744,nan,nan
125705,0.19995769858,1746198337.5668497,0.0020619414281,1746198337.5668497,nan,nan
125706,0.19995220006,1746198338.2361345,0.0020619397983,1746198338.2361345,nan,nan
125707,0.1999527514,1746198338.905411,0.0020619661082,1746198338.905411,nan,nan
125708,0.19995637238,1746198339.5746753,0.0020619889256,1746198339.5746753,nan,nan
125709,0.19995686412,1746198340.2439423,0.002061996609,1746198340.2439423,nan,nan
125710,0.19995746017,1746198340.9132273,0.0020620066207,1746198340.9132273,nan,nan
125711,0.19995617867,1746198341.5825176,0.0020619658753,1746198341.5825176,nan,nan
125712,0.19994844496,1746198342.251792,0.0020619404968,1746198342.251792,nan,nan
125713,0.19994984567,1746198342.9210684,0.0020619009156,1746198342.9210684,nan,nan
125714,0.19995653629,1746198343.5903444,0.0020619358402,1746198343.5903444,nan,nan
125715,0.19995363057,1746198344.259613,0.0020619563293,1746198344.259613,nan,nan
125716,0.19995839894,1746198344.9289188,0.002062040614,1746198344.9289188,nan,nan
125717,0.1999554038,1746198345.5981872,0.0020619574934,1746198345.5981872,nan,nan
125718,0.19995242357,1746198346.267454,0.0020619658753,1746198346.267454,nan,nan
125719,0.19995057583,1746198346.9367297,0.0020619179122,1746198346.9367297,nan,nan
125720,0.1999643743,1746198347.6060097,0.0020620031282,1746198347.6060097,nan,nan
125721,0.19995465875,1746198348.275279,0.0020619819406,1746198348.275279,nan,nan
125722,0.19994875789,1746198348.9445531,0.0020619211718,1746198348.9445531,nan,nan
125723,0.19995610416,1746198349.613842,0.0020619274583,1746198349.613842,nan,nan
125724,0.19995483756,1746198350.283107,0.0020619630814,1746198350.283107,nan,nan
125725,0.19996261597,1746198354.0023305,0.002062022686,1746198354.0023305,nan,nan
125726,0.19996261597,1746198354.036533,0.002062022686,1746198354.036533,nan,nan
125727,0.19996261597,1746198354.0707386,0.0020619928837,1746198354.0707386,nan,nan
125728,0.19996261597,1746198354.104936,0.0020619928837,1746198354.104936,nan,nan
125729,0.19996643066,1746198354.1391315,0.0020619630814,1746198354.1391315,nan,nan
125730,0.19996261597,1746198354.1733317,0.0020620375872,1746198354.1733317,nan,nan
125731,0.19996261597,1746198354.2075293,0.0020619630814,1746198354.2075293,nan,nan
125732,0.19995880127,1746198354.2417338,0.002062022686,1746198354.2417338,nan,nan
125733,0.19996261597,1746198354.2759304,0.0020620524883,1746198354.2759304,nan,nan
125734,0.19997024536,1746198354.3101256,0.0020620375872,1746198354.3101256,nan,nan
125735,0.19996261597,1746198354.34432,0.0020620673895,1746198354.34432,nan,nan
125736,0.19997024536,1746198354.3785138,0.0020620971918,1746198354.3785138,nan,nan
125737,0.19995117188,1746198354.4127173,0.0020620673895,1746198354.4127173,nan,nan
125738,0.19995880127,1746198354.446915,0.0020619630814,1746198354.446915,nan,nan
125739,0.19996261597,1746198354.481111,0.002061933279,1746198354.481111,nan,nan
125740,0.19997024536,1746198354.5153067,0.0020620524883,1746198354.5153067,nan,nan
125741,0.19997024536,1746198354.5495036,0.002062022686,1746198354.5495036,nan,nan
125742,0.19997024536,1746198354.5837076,0.0020619928837,1746198354.5837076,nan,nan
125743,0.19996261597,1746198354.6179037,0.0020620673895,1746198354.6179037,nan,nan
125744,0.19996261597,1746198354.6520998,0.0020619630814,1746198354.6520998,nan,nan
125745,0.19997024536,1746198354.686295,0.0020620077848,1746198354.686295,nan,nan
125746,0.19997024536,1746198354.720491,0.0020620524883,1746198354.720491,nan,nan
125747,0.19997024536,1746198354.7546935,0.0020620673895,1746198354.7546935,nan,nan
125748,0.19996261597,1746198354.7888882,0.0020621269941,1746198354.7888882,nan,nan
125749,0.19996261597,1746198354.8230848,0.0020620077848,1746198354.8230848,nan,nan
125750,0.19996643066,1746198354.857279,0.0020621269941,1746198354.857279,nan,nan
125751,0.19997024536,1746198354.8914728,0.0020620971918,1746198354.8914728,nan,nan
125752,0.19995117188,1746198354.9256754,0.0020621269941,1746198354.9256754,nan,nan
125753,0.19995880127,1746198354.959871,0.0020619630814,1746198354.959871,nan,nan
125754,0.19997024536,1746198354.994067,0.0020620524883,1746198354.994067,-2.05669e-05,1746198355.0023305
125755,0.19997024536,1746198355.0370612,0.0020621269941,1746198355.0370612,nan,nan
125756,0.19997024536,1746198355.0712588,0.0020620673895,1746198355.0712588,nan,nan
125757,0.19996261597,1746198355.1054552,0.0020620673895,1746198355.1054552,nan,nan
125758,0.19996261597,1746198355.1396494,0.0020620971918,1746198355.1396494,nan,nan
125759,0.19996261597,1746198355.1738443,0.002062022686,1746198355.1738443,nan,nan
125760,0.19997024536,1746198355.2080395,0.0020620077848,1746198355.2080395,nan,nan
125761,0.19997024536,1746198355.2422347,0.0020620524883,1746198355.2422347,nan,nan
125762,0.19997024536,1746198355.276429,0.0020620673895,1746198355.276429,nan,nan
125763,0.19996261597,1746198355.3106253,0.002062022686,1746198355.3106253,nan,nan
125764,0.19996261597,1746198355.3448203,0.0020620524883,1746198355.3448203,nan,nan
125765,0.19996261597,1746198355.379016,0.0020619928837,1746198355.379016,nan,nan
125766,0.19995880127,1746198355.4132123,0.0020620673895,1746198355.4132123,nan,nan
125767,0.19996261597,1746198355.4474106,0.0020619034767,1746198355.4474106,nan,nan
125768,0.19996261597,1746198355.481607,0.0020619034767,1746198355.481607,nan,nan
125769,0.19996261597,1746198355.5158112,0.002062022686,1746198355.5158112,nan,nan
125770,0.19996643066,1746198355.5500073,0.0020619928837,1746198355.5500073,nan,nan
125771,0.19997024536,1746198355.5842023,0.0020620524883,1746198355.5842023,nan,nan
125772,0.19997024536,1746198355.618397,0.002062022686,1746198355.618397,nan,nan
125773,0.19997024536,1746198355.6525939,0.002062022686,1746198355.6525939,nan,nan
125774,0.19996261597,1746198355.6867976,0.0020620375872,1746198355.6867976,nan,nan
125775,0.19996261597,1746198355.7209935,0.0020620524883,1746198355.7209935,nan,nan
125776,0.19996261597,1746198355.7551892,0.0020620524883,1746198355.7551892,nan,nan
125777,0.19996261597,1746198355.7893856,0.002062022686,1746198355.7893856,nan,nan
125778,0.19996261597,1746198355.8235817,0.0020620524883,1746198355.8235817,nan,nan
125779,0.19996261597,1746198355.8577847,0.0020620971918,1746198355.8577847,nan,nan
125780,0.19997024536,1746198355.8919814,0.0020619928837,1746198355.8919814,nan,nan
125781,0.19995880127,1746198355.926176,0.0020621567965,1746198355.926176,nan,nan
125782,0.19996261597,1746198355.960373,0.0020619928837,1746198355.960373,nan,nan
125783,0.19997024536,1746198355.9945672,0.0020620971918,1746198355.9945672,nan,nan
125784,0.19997406006,1746198356.0287683,0.0020621269941,1746198356.0287683,nan,nan
125785,0.19998168945,1746198356.0629613,0.0020621269941,1746198356.0629613,nan,nan
125786,0.19997406006,1746198356.097155,0.0020621418953,1746198356.097155,nan,nan
125787,0.19997406006,1746198356.1313496,0.0020621269941,1746198356.1313496,nan,nan
125788,0.19997406006,1746198356.1655433,0.0020621567965,1746198356.1655433,nan,nan
125789,0.19997406006,1746198356.199745,0.0020621567965,1746198356.199745,nan,nan
125790,0.19997406006,1746198356.2339423,0.002062112093,1746198356.2339423,nan,nan
125791,0.19997406006,1746198356.2681353,0.0020621567965,1746198356.2681353,nan,nan
125792,0.19997406006,1746198356.3023298,0.0020622014999,1746198356.3023298,nan,nan
125793,0.19998168945,1746198356.3365245,0.0020620971918,1746198356.3365245,nan,nan
125794,0.19997406006,1746198356.3707254,0.0020621567965,1746198356.3707254,nan,nan
125795,0.19996261597,1746198356.4049206,0.0020621567965,1746198356.4049206,nan,nan
125796,0.19997024536,1746198356.439116,0.002062022686,1746198356.439116,nan,nan
125797,0.19997024536,1746198356.4733117,0.002062022686,1746198356.4733117,nan,nan
125798,0.19997406006,1746198356.5075047,0.0020621567965,1746198356.5075047,nan,nan
125799,0.19998168945,1746198356.5416994,0.0020621269941,1746198356.5416994,nan,nan
125800,0.19997406006,1746198356.5758922,0.0020621567965,1746198356.5758922,nan,nan
125801,0.19997024536,1746198356.610086,0.0020621716976,1746198356.610086,nan,nan
125802,0.19997024536,1746198356.6442811,0.0020621269941,1746198356.6442811,nan,nan
125803,0.19997406006,1746198356.6784763,0.0020621567965,1746198356.6784763,nan,nan
125804,0.19997406006,1746198356.7126749,0.0020621865988,1746198356.7126749,nan,nan
125805,0.19997024536,1746198356.74687,0.002062112093,1746198356.74687,nan,nan
125806,0.19997024536,1746198356.7810643,0.0020621418953,1746198356.7810643,nan,nan
125807,0.19997406006,1746198356.8152583,0.0020620971918,1746198356.8152583,nan,nan
125808,0.19997406006,1746198356.8494537,0.0020621269941,1746198356.8494537,nan,nan
125809,0.19997024536,1746198356.8836484,0.0020620971918,1746198356.8836484,nan,nan
125810,0.19995880127,1746198356.9178505,0.0020622164011,1746198356.9178505,nan,nan
125811,0.19995880127,1746198356.9520469,0.0020620524883,1746198356.9520469,nan,nan
125812,0.19997024536,1746198356.986241,0.0020620971918,1746198356.986241,nan,nan
125813,0.19996643066,1746198357.0204365,0.0020620971918,1746198357.0204365,nan,nan
125814,0.19997024536,1746198357.0546324,0.0020620822906,1746198357.0546324,nan,nan
125815,0.19997024536,1746198357.0888355,0.0020620524883,1746198357.0888355,nan,nan
125816,0.19996261597,1746198357.123031,0.002062112093,1746198357.123031,nan,nan
125817,0.19997406006,1746198357.1572254,0.0020621269941,1746198357.1572254,nan,nan
125818,0.19997024536,1746198357.1914191,0.0020621269941,1746198357.1914191,nan,nan
125819,0.19997024536,1746198357.225614,0.0020620971918,1746198357.225614,nan,nan
125820,0.19996643066,1746198357.259816,0.0020621269941,1746198357.259816,nan,nan
125821,0.19996261597,1746198357.294012,0.0020620524883,1746198357.294012,nan,nan
125822,0.19997024536,1746198357.3282058,0.0020620971918,1746198357.3282058,nan,nan
125823,0.19997024536,1746198357.362401,0.0020620822906,1746198357.362401,nan,nan
125824,0.19996643066,1746198357.396597,0.0020620971918,1746198357.396597,nan,nan
125825,0.19996643066,1746198357.4307997,0.0020621418953,1746198357.4307997,nan,nan
125826,0.19996261597,1746198357.464997,0.0020620673895,1746198357.464997,nan,nan
125827,0.19996261597,1746198357.4991906,0.0020621418953,1746198357.4991906,nan,nan
125828,0.19997024536,1746198357.5333846,0.0020620971918,1746198357.5333846,nan,nan
125829,0.19997024536,1746198357.5675774,0.002062112093,1746198357.5675774,nan,nan
125830,0.19997024536,1746198357.60178,0.0020620673895,1746198357.60178,nan,nan
125831,0.19997024536,1746198357.6359758,0.0020620673895,1746198357.6359758,nan,nan
125832,0.19997024536,1746198357.6701703,0.0020620673895,1746198357.6701703,nan,nan
125833,0.19996261597,1746198357.7043657,0.0020620524883,1746198357.7043657,nan,nan
125834,0.19997024536,1746198357.7385607,0.0020620971918,1746198357.7385607,nan,nan
125835,0.19997024536,1746198357.7727547,0.0020620971918,1746198357.7727547,nan,nan
125836,0.19996261597,1746198357.80695,0.0020620375872,1746198357.80695,nan,nan
125837,0.19997024536,1746198357.8411448,0.0020620524883,1746198357.8411448,nan,nan
125838,0.19996261597,1746198357.87534,0.0020620822906,1746198357.87534,nan,nan
125839,0.19995117188,1746198357.9095356,0.0020620673895,1746198357.9095356,nan,nan
125840,0.19996261597,1746198357.9437327,0.0020619630814,1746198357.9437327,nan,nan
125841,0.19997024536,1746198357.977929,0.0020619183779,1746198357.977929,nan,nan
125842,0.19997406006,1746198358.0121238,0.0020620375872,1746198358.0121238,nan,nan
125843,0.19997024536,1746198358.046319,0.0020620673895,1746198358.046319,nan,nan
125844,0.19997024536,1746198358.0805151,0.0020620524883,1746198358.0805151,nan,nan
125845,0.19997024536,1746198358.1147084,0.0020620673895,1746198358.1147084,nan,nan
125846,0.19996261597,1746198358.148911,0.0020620673895,1746198358.148911,nan,nan
125847,0.19997024536,1746198358.183107,0.0020619928837,1746198358.183107,nan,nan
125848,0.19997024536,1746198358.2173016,0.0020620673895,1746198358.2173016,nan,nan
125849,0.19996643066,1746198358.251497,0.0020620524883,1746198358.251497,nan,nan
125850,0.19996261597,1746198358.285693,0.002062022686,1746198358.285693,nan,nan
125851,0.19997024536,1746198358.3198946,0.002062022686,1746198358.3198946,nan,nan
125852,0.19997024536,1746198358.3540876,0.0020620971918,1746198358.3540876,nan,nan
125853,0.19996261597,1746198358.3882823,0.0020620673895,1746198358.3882823,nan,nan
125854,0.19995117188,1746198358.4224782,0.0020620673895,1746198358.4224782,nan,nan
125855,0.19995498657,1746198358.4566746,0.0020620375872,1746198358.4566746,nan,nan
125856,0.19996261597,1746198358.4908776,0.0020620524883,1746198358.4908776,nan,nan
125857,0.19996261597,1746198358.5250728,0.0020620524883,1746198358.5250728,nan,nan
125858,0.19995880127,1746198358.5592678,0.0020620673895,1746198358.5592678,nan,nan
125859,0.19996261597,1746198358.5934637,0.0020620077848,1746198358.5934637,nan,nan
125860,0.19997024536,1746198358.627659,0.0020621418953,1746198358.627659,nan,nan
125861,0.19997024536,1746198358.6618624,0.0020620673895,1746198358.6618624,nan,nan
125862,0.19996261597,1746198358.6960573,0.0020620673895,1746198358.6960573,nan,nan
125863,0.19996261597,1746198358.730251,0.0020620822906,1746198358.730251,nan,nan
125864,0.19997024536,1746198358.7644465,0.0020620524883,1746198358.7644465,nan,nan
125865,0.19996261597,1746198358.798642,0.0020620673895,1746198358.798642,nan,nan
125866,0.19996261597,1746198358.8328447,0.0020620971918,1746198358.8328447,nan,nan
125867,0.19996261597,1746198358.8670416,0.0020619928837,1746198358.8670416,nan,nan
125868,0.19995117188,1746198358.9012377,0.0020620673895,1746198358.9012377,nan,nan
