index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275784,1.3997359276,1746279934.2852817,0.014453856274,1746279934.2852817,nan,nan
275785,1.3997331858,1746279934.9545648,0.014453877695,1746279934.9545648,nan,nan
275786,1.399736166,1746279935.6238298,0.014453836717,1746279935.6238298,nan,nan
275787,1.3997329473,1746279936.293109,0.014453878626,1746279936.293109,nan,nan
275788,1.3997340202,1746279936.9623842,0.014453879558,1746279936.9623842,nan,nan
275789,1.3997358084,1746279937.6316552,0.014453905635,1746279937.6316552,nan,nan
275790,1.3997324705,1746279938.300921,0.014453842305,1746279938.300921,nan,nan
275791,1.3997341394,1746279938.9701936,0.014453889802,1746279938.9701936,nan,nan
275792,1.3997346163,1746279939.6394718,0.014453886077,1746279939.6394718,nan,nan
275793,1.3997336626,1746279940.3087416,0.014453907497,1746279940.3087416,nan,nan
275794,1.3997352123,1746279940.9780216,0.014453898184,1746279940.9780216,nan,nan
275795,1.3997424841,1746279941.6472874,0.01445395872,1746279941.6472874,nan,nan
275796,1.3997460604,1746279942.316556,0.014454015531,1746279942.316556,nan,nan
275797,1.3997455835,1746279942.9858124,0.014454010874,1746279942.9858124,nan,nan
275798,1.3997467756,1746279943.6550658,0.014454015531,1746279943.6550658,nan,nan
275799,1.399740696,1746279944.324332,0.014453962445,1746279944.324332,nan,nan
275800,1.3997340202,1746279944.9935906,0.01445386,1746279944.9935906,nan,nan
275801,1.3997408152,1746279945.6628628,0.014453896321,1746279945.6628628,nan,nan
275802,1.3997350931,1746279946.3321266,0.014453856274,1746279946.3321266,nan,nan
275803,1.399733901,1746279947.0013902,0.01445382461,1746279947.0013902,nan,nan
275804,1.3997359276,1746279947.6706636,0.014453898184,1746279947.6706636,nan,nan
275805,1.3997305632,1746279948.339924,0.014453843236,1746279948.339924,nan,nan
275806,1.399733901,1746279949.0091884,0.014453806914,1746279949.0091884,nan,nan
275807,1.3997347355,1746279949.6784568,0.014453835785,1746279949.6784568,nan,nan
275808,1.3997349739,1746279950.3477128,0.014453856274,1746279950.3477128,nan,nan
275809,1.3997349739,1746279951.0169716,0.014453835785,1746279951.0169716,nan,nan
275810,1.3997377157,1746279951.686239,0.014453880489,1746279951.686239,nan,nan
275811,1.3997389078,1746279952.3555145,0.014453899115,1746279952.3555145,nan,nan
275812,1.3997389078,1746279953.0247846,0.014453883283,1746279953.0247846,nan,nan
275813,1.3997378349,1746279953.694056,0.014453880489,1746279953.694056,nan,nan
275814,1.399740696,1746279954.3633204,0.014453927986,1746279954.3633204,nan,nan
275815,1.3997374773,1746279955.03258,0.014453836717,1746279955.03258,nan,nan
275816,1.3997346163,1746279955.7018342,0.014453853481,1746279955.7018342,nan,nan
275817,1.3997299671,1746279956.3711166,0.014453861862,1746279956.3711166,nan,nan
275818,1.3997349739,1746279957.0403924,0.014453856274,1746279957.0403924,nan,nan
275819,1.3997337818,1746279957.709657,0.014453814365,1746279957.709657,nan,nan
275820,1.3997250795,1746279958.3789265,0.01445381064,1746279958.3789265,nan,nan
275821,1.399733901,1746279959.048185,0.014453852549,1746279959.048185,nan,nan
275822,1.39973557,1746279959.7174594,0.014453871176,1746279959.7174594,nan,nan
275823,1.3997405767,1746279960.3867323,0.014453893527,1746279960.3867323,nan,nan
275824,1.3997420073,1746279961.0560133,0.014453904703,1746279961.0560133,nan,nan
275825,1.3997428417,1746279961.7252758,0.014453941956,1746279961.7252758,nan,nan
275826,1.3997348547,1746279962.3945467,0.014453892596,1746279962.3945467,nan,nan
275827,1.3997353315,1746279963.0638041,0.014453853481,1746279963.0638041,nan,nan
275828,1.399739027,1746279963.7330816,0.014453894459,1746279963.7330816,nan,nan
275829,1.3997381926,1746279964.4023538,0.014453894459,1746279964.4023538,nan,nan
275830,1.3997387886,1746279965.0716245,0.014453872107,1746279965.0716245,nan,nan
275831,1.3997408152,1746279965.7408922,0.014453898184,1746279965.7408922,nan,nan
275832,1.3997341394,1746279966.410173,0.014453887008,1746279966.410173,nan,nan
275833,1.3997405767,1746279967.079436,0.014453928918,1746279967.079436,nan,nan
275834,1.3997366428,1746279967.748709,0.014453882352,1746279967.748709,nan,nan
275835,1.3997353315,1746279968.4180014,0.014453906566,1746279968.4180014,nan,nan
275836,1.3997365236,1746279969.0872767,0.01445391681,1746279969.0872767,nan,nan
275837,1.3997302055,1746279969.7565534,0.014453879558,1746279969.7565534,nan,nan
275838,1.399733305,1746279970.4258122,0.014453839511,1746279970.4258122,nan,nan
275839,1.3997302055,1746279971.0950794,0.014453792013,1746279971.0950794,nan,nan
275840,1.399730444,1746279971.7643409,0.01445383206,1746279971.7643409,nan,nan
275841,1.3997278214,1746279972.4336195,0.014453878626,1746279972.4336195,nan,nan
275842,1.3997405767,1746279973.1028981,0.014453896321,1746279973.1028981,nan,nan
275843,1.3997353315,1746279973.7721558,0.014453849755,1746279973.7721558,nan,nan
275844,1.3997358084,1746279974.4414134,0.014453843236,1746279974.4414134,nan,nan
275845,1.3997358084,1746279975.110673,0.014453864656,1746279975.110673,nan,nan
275846,1.399739027,1746279975.7799506,0.01445386745,1746279975.7799506,nan,nan
275847,1.3997411728,1746279976.449219,0.014453924261,1746279976.449219,nan,nan
275848,1.399741888,1746279977.1184874,0.014453904703,1746279977.1184874,nan,nan
275849,1.3997393847,1746279977.7877603,0.014453911223,1746279977.7877603,nan,nan
275850,1.3997393847,1746279978.4570239,0.014453929849,1746279978.4570239,nan,nan
275851,1.399741292,1746279979.1262865,0.014453918673,1746279979.1262865,nan,nan
275852,1.3997391462,1746279979.795551,0.014453927986,1746279979.795551,nan,nan
275853,1.399738431,1746279980.46483,0.014453886077,1746279980.46483,nan,nan
275854,1.3997423649,1746279981.134113,0.014453906566,1746279981.134113,nan,nan
275855,1.399741888,1746279981.8033915,0.014453931712,1746279981.8033915,nan,nan
275856,1.3997408152,1746279982.472677,0.014453877695,1746279982.472677,nan,nan
275857,1.3997433186,1746279983.1419725,0.014453885145,1746279983.1419725,nan,nan
275858,1.3997434378,1746279983.8112514,0.014453931712,1746279983.8112514,nan,nan
275859,1.3997400999,1746279984.4805331,0.014453911223,1746279984.4805331,nan,nan
275860,1.3997429609,1746279985.1498353,0.01445394475,1746279985.1498353,nan,nan
275861,1.3997383118,1746279985.819121,0.014453956857,1746279985.819121,nan,nan
275862,1.3997440338,1746279986.4884179,0.014453956857,1746279986.4884179,nan,nan
275863,1.3997497559,1746279987.1576905,0.014453985728,1746279987.1576905,nan,nan
275864,1.3997445107,1746279987.8269577,0.014454021119,1746279987.8269577,nan,nan
275865,1.3997451067,1746279988.4962428,0.014453981072,1746279988.4962428,nan,nan
275866,1.3997427225,1746279989.1655219,0.014453968033,1746279989.1655219,nan,nan
275867,1.3997452259,1746279989.834776,0.014453978278,1746279989.834776,nan,nan
275868,1.3997308016,1746279990.5040665,0.014453890733,1746279990.5040665,nan,nan
275869,1.399741292,1746279991.1733592,0.014453941025,1746279991.1733592,nan,nan
275870,1.3997417688,1746279991.842639,0.014453952201,1746279991.842639,nan,nan
275871,1.3997428417,1746279992.5119169,0.014453947544,1746279992.5119169,nan,nan
275872,1.3997408152,1746279993.1811862,0.014453882352,1746279993.1811862,nan,nan
275873,1.399739027,1746279993.850483,0.014453870244,1746279993.850483,nan,nan
275874,1.3997380733,1746279994.5197718,0.014453886077,1746279994.5197718,nan,nan
275875,1.3997378349,1746279995.1890578,0.014453889802,1746279995.1890578,nan,nan
275876,1.3997360468,1746279995.8583503,0.014453861862,1746279995.8583503,nan,nan
275877,1.3997298479,1746279996.5276334,0.014453819953,1746279996.5276334,nan,nan
275878,1.3997288942,1746279997.1968935,0.014453817159,1746279997.1968935,nan,nan
275879,1.3997298479,1746279997.8661497,0.014453848824,1746279997.8661497,nan,nan
275880,1.3997308016,1746279998.5354245,0.014453840442,1746279998.5354245,nan,nan
275881,1.399736166,1746279999.2047014,0.014453900978,1746279999.2047014,nan,nan
275882,1.3997290134,1746279999.87398,0.014453838579,1746279999.87398,nan,nan
275883,1.3997300863,1746280000.543278,0.014453840442,1746280000.543278,nan,nan
275884,1.3997356892,1746280001.2125304,0.014453845099,1746280001.2125304,nan,nan
275885,1.3997280598,1746280001.8818069,0.014453779906,1746280001.8818069,nan,nan
275886,1.3997306824,1746280002.551093,0.014453780837,1746280002.551093,nan,nan
275887,1.3997328281,1746280003.2203496,0.01445383206,1746280003.2203496,nan,nan
275888,1.3997300863,1746280003.8896067,0.01445384603,1746280003.8896067,nan,nan
275889,1.3997303247,1746280004.5588791,0.014453788288,1746280004.5588791,nan,nan
275890,1.3997370005,1746280005.2281651,0.014453907497,1746280005.2281651,nan,nan
275891,1.3997354507,1746280005.8974352,0.014453883283,1746280005.8974352,nan,nan
275892,1.3997383118,1746280006.5666869,0.014453848824,1746280006.5666869,nan,nan
275893,1.3997366428,1746280007.235962,0.014453903772,1746280007.235962,nan,nan
275894,1.3997411728,1746280007.9052396,0.014453931712,1746280007.9052396,nan,nan
275895,1.3997429609,1746280008.5745125,0.014453953132,1746280008.5745125,nan,nan
275896,1.3997403383,1746280009.2437916,0.014453941025,1746280009.2437916,nan,nan
275897,1.399736762,1746280009.913075,0.014453911223,1746280009.913075,nan,nan
275898,1.3997395039,1746280010.5823395,0.014453900978,1746280010.5823395,nan,nan
275899,1.3997427225,1746280011.2516062,0.014453971758,1746280011.2516062,nan,nan
275900,1.3997397423,1746280011.920867,0.014453927986,1746280011.920867,nan,nan
275901,1.3997362852,1746280012.590118,0.014453858137,1746280012.590118,nan,nan
275902,1.3997350931,1746280013.2593973,0.014453857206,1746280013.2593973,nan,nan
275903,1.3997362852,1746280013.9286647,0.014453908429,1746280013.9286647,nan,nan
275904,1.3997331858,1746280014.5979424,0.014453879558,1746280014.5979424,nan,nan
275905,1.3997306824,1746280015.2672055,0.014453820884,1746280015.2672055,nan,nan
275906,1.3997296095,1746280015.9364817,0.014453871176,1746280015.9364817,nan,nan
275907,1.3997318745,1746280016.605739,0.014453861862,1746280016.605739,nan,nan
275908,1.3997280598,1746280017.2750034,0.01445383206,1746280017.2750034,nan,nan
275909,1.3997346163,1746280017.9442637,0.014453843236,1746280017.9442637,nan,nan
275910,1.3997354507,1746280018.6135488,0.014453880489,1746280018.6135488,nan,nan
275911,1.3997365236,1746280019.2828224,0.014453880489,1746280019.2828224,nan,nan
275912,1.3997341394,1746280019.9520836,0.014453857206,1746280019.9520836,nan,nan
275913,1.3997334242,1746280020.6213455,0.014453847893,1746280020.6213455,nan,nan
275914,1.3997365236,1746280021.2906349,0.014453858137,1746280021.2906349,nan,nan
275915,1.3997389078,1746280021.9599059,0.014453907497,1746280021.9599059,nan,nan
275916,1.3997410536,1746280022.6291783,0.014453911223,1746280022.6291783,nan,nan
275917,1.399741292,1746280023.2984433,0.0144539373,1746280023.2984433,nan,nan
275918,1.3997393847,1746280023.9677207,0.014453905635,1746280023.9677207,nan,nan
275919,1.3997405767,1746280024.636994,0.014453893527,1746280024.636994,nan,nan
275920,1.3997386694,1746280025.306264,0.014453915879,1746280025.306264,nan,nan
275921,1.3997399807,1746280025.975536,0.014453899115,1746280025.975536,nan,nan
275922,1.3997383118,1746280026.6448016,0.014453903772,1746280026.6448016,nan,nan
275923,1.399733305,1746280027.3140798,0.014453880489,1746280027.3140798,nan,nan
275924,1.3997353315,1746280027.9833572,0.014453874901,1746280027.9833572,nan,nan
275925,1.3997342587,1746280028.6526308,0.014453869313,1746280028.6526308,nan,nan
275926,1.3997358084,1746280029.3218923,0.014453858137,1746280029.3218923,nan,nan
275927,1.3997410536,1746280029.991166,0.014453897253,1746280029.991166,nan,nan
275928,1.3997431993,1746280030.6604352,0.014453931712,1746280030.6604352,nan,nan
275929,1.3997386694,1746280031.3297043,0.014453928918,1746280031.3297043,nan,nan
275930,1.399741888,1746280031.998966,0.014453941025,1746280031.998966,nan,nan
275931,1.3997371197,1746280032.668232,0.014453905635,1746280032.668232,nan,nan
275932,1.399736166,1746280033.3375041,0.014453892596,1746280033.3375041,nan,nan
275933,1.3997352123,1746280034.0067677,0.014453823678,1746280034.0067677,nan,nan
275934,1.3997368813,1746280034.6760356,0.014453906566,1746280034.6760356,nan,nan
275935,1.3997387886,1746280035.3453145,0.014453894459,1746280035.3453145,nan,nan
275936,1.3997348547,1746280036.0145748,0.014453849755,1746280036.0145748,nan,nan
275937,1.3997373581,1746280036.6838472,0.014453883283,1746280036.6838472,nan,nan
275938,1.3997337818,1746280037.353113,0.014453826472,1746280037.353113,nan,nan
275939,1.3997366428,1746280038.0223775,0.014453838579,1746280038.0223775,nan,nan
275940,1.3997356892,1746280038.691636,0.014453826472,1746280038.691636,nan,nan
275941,1.3997302055,1746280039.3608935,0.014453853481,1746280039.3608935,nan,nan
275942,1.3997353315,1746280040.0301533,0.014453794807,1746280040.0301533,nan,nan
275943,1.3997347355,1746280040.699429,0.014453865588,1746280040.699429,nan,nan
275944,1.3997349739,1746280041.3686843,0.01445386,1746280041.3686843,nan,nan
275945,1.39973557,1746280042.0379467,0.014453792013,1746280042.0379467,nan,nan
275946,1.3997391462,1746280042.7072053,0.014453828335,1746280042.7072053,nan,nan
275947,1.3997358084,1746280043.3764684,0.014453805983,1746280043.3764684,nan,nan
275948,1.3997356892,1746280044.045728,0.014453820884,1746280044.045728,nan,nan
275949,1.3997353315,1746280044.7149875,0.014453842305,1746280044.7149875,nan,nan
275950,1.3997335434,1746280045.3842483,0.014453843236,1746280045.3842483,nan,nan
275951,1.399739027,1746280046.0535116,0.014453802258,1746280046.0535116,nan,nan
275952,1.3997330666,1746280046.7227788,0.014453835785,1746280046.7227788,nan,nan
275953,1.3997350931,1746280047.3920379,0.01445383206,1746280047.3920379,nan,nan
275954,1.399739027,1746280048.061296,0.014453854412,1746280048.061296,nan,nan
275955,1.3997362852,1746280048.730551,0.014453836717,1746280048.730551,nan,nan
275956,1.3997403383,1746280049.3998246,0.014453873038,1746280049.3998246,nan,nan
275957,1.3997353315,1746280050.0690784,0.014453848824,1746280050.0690784,nan,nan
275958,1.3997365236,1746280050.7383308,0.014453847893,1746280050.7383308,nan,nan
275959,1.3997352123,1746280051.4075973,0.014453813434,1746280051.4075973,nan,nan
275960,1.3997347355,1746280052.0768597,0.014453813434,1746280052.0768597,nan,nan
275961,1.3997365236,1746280052.7461164,0.014453849755,1746280052.7461164,nan,nan
275962,1.3997337818,1746280053.415377,0.014453829266,1746280053.415377,nan,nan
275963,1.399730444,1746280054.0846355,0.014453839511,1746280054.0846355,nan,nan
275964,1.3997350931,1746280054.7538981,0.01445381064,1746280054.7538981,nan,nan
275965,1.3997350931,1746280055.423166,0.01445382461,1746280055.423166,nan,nan
275966,1.3997312784,1746280056.092425,0.014453836717,1746280056.092425,nan,nan
275967,1.3997325897,1746280056.761681,0.014453864656,1746280056.761681,nan,nan
275968,1.3997300863,1746280057.4309437,0.014453825541,1746280057.4309437,nan,nan
275969,1.3997298479,1746280058.1002088,0.014453828335,1746280058.1002088,nan,nan
275970,1.3997356892,1746280058.7694664,0.014453876764,1746280058.7694664,nan,nan
275971,1.3997362852,1746280059.43874,0.014453897253,1746280059.43874,nan,nan
275972,1.3997247219,1746280060.1080213,0.014453729615,1746280060.1080213,nan,nan
275973,1.3997334242,1746280060.7772806,0.014453832991,1746280060.7772806,nan,nan
275974,1.3997356892,1746280061.446552,0.014453890733,1746280061.446552,nan,nan
275975,1.3997362852,1746280062.1158245,0.014453877695,1746280062.1158245,nan,nan
275976,1.3997336626,1746280062.7851028,0.01445386745,1746280062.7851028,nan,nan
275977,1.3997322321,1746280063.4543571,0.014453849755,1746280063.4543571,nan,nan
275978,1.3997280598,1746280064.1236315,0.01445376873,1746280064.1236315,nan,nan
275979,1.3997286558,1746280064.7928915,0.014453819953,1746280064.7928915,nan,nan
275980,1.3997308016,1746280065.462153,0.01445381064,1746280065.462153,nan,nan
275981,1.3997317553,1746280066.1314182,0.014453812502,1746280066.1314182,nan,nan
275982,1.3997325897,1746280066.8006852,0.014453863725,1746280066.8006852,nan,nan
275983,1.3997340202,1746280067.469946,0.01445379667,1746280067.469946,nan,nan
275984,1.3997319937,1746280068.139214,0.01445381064,1746280068.139214,nan,nan
275985,1.3997251987,1746280068.808483,0.014453808777,1746280068.808483,nan,nan
275986,1.3997313976,1746280069.4777582,0.014453763142,1746280069.4777582,nan,nan
275987,1.3997278214,1746280070.1470335,0.01445374731,1746280070.1470335,nan,nan
275988,1.3997246027,1746280070.8163083,0.014453775249,1746280070.8163083,nan,nan
275989,1.3997263908,1746280071.4855864,0.014453726821,1746280071.4855864,nan,nan
275990,1.3997204304,1746280072.154865,0.014453731477,1746280072.154865,nan,nan
275991,1.3997223377,1746280072.8241487,0.014453713782,1746280072.8241487,nan,nan
275992,1.3997229338,1746280073.4934287,0.014453721233,1746280073.4934287,nan,nan
275993,1.3997205496,1746280074.1626804,0.014453677461,1746280074.1626804,nan,nan
275994,1.3997240067,1746280074.8319607,0.014453745447,1746280074.8319607,nan,nan
275995,1.3997273445,1746280075.5012338,0.014453753829,1746280075.5012338,nan,nan
275996,1.3997260332,1746280076.1705198,0.014453744516,1746280076.1705198,nan,nan
275997,1.3997235298,1746280076.8397923,0.014453765005,1746280076.8397923,nan,nan
275998,1.3997211456,1746280077.5090752,0.014453699812,1746280077.5090752,nan,nan
275999,1.3997215033,1746280078.1783538,0.014453743584,1746280078.1783538,nan,nan
276000,1.3997228146,1746280078.8476279,0.014453728683,1746280078.8476279,nan,nan
276001,1.3997248411,1746280079.5168996,0.014453729615,1746280079.5168996,nan,nan
276002,1.3997250795,1746280080.1861687,0.014453783631,1746280080.1861687,nan,nan
276003,1.3997251987,1746280080.855446,0.014453732409,1746280080.855446,nan,nan
276004,1.399728179,1746280081.524711,0.014453831129,1746280081.524711,nan,nan
276005,1.39973557,1746280082.1939757,0.014453836717,1746280082.1939757,nan,nan
276006,1.39973557,1746280082.8632414,0.014453858137,1746280082.8632414,nan,nan
276007,1.3997353315,1746280083.532505,0.01445381064,1746280083.532505,nan,nan
276008,1.3997309208,1746280084.2017713,0.0144537827,1746280084.2017713,nan,nan
276009,1.399728775,1746280084.8710456,0.014453792013,1746280084.8710456,nan,nan
276010,1.3997251987,1746280085.5403214,0.014453739859,1746280085.5403214,nan,nan
276011,1.3997251987,1746280086.2096007,0.014453751966,1746280086.2096007,nan,nan
276012,1.3997261524,1746280086.878873,0.014453763142,1746280086.878873,nan,nan
276013,1.3997280598,1746280087.5481443,0.014453757554,1746280087.5481443,nan,nan
276014,1.3997284174,1746280088.2174013,0.01445376873,1746280088.2174013,nan,nan
276015,1.3997263908,1746280088.886681,0.01445376128,1746280088.886681,nan,nan
276016,1.3997312784,1746280089.5559416,0.014453798532,1746280089.5559416,nan,nan
276017,1.3997336626,1746280090.2252145,0.014453766868,1746280090.2252145,nan,nan
276018,1.3997232914,1746280090.8944802,0.014453812502,1746280090.8944802,nan,nan
276019,1.3997244835,1746280091.5637612,0.014453745447,1746280091.5637612,nan,nan
276020,1.3997284174,1746280092.2330232,0.014453808777,1746280092.2330232,nan,nan
276021,1.3997231722,1746280092.9022958,0.014453775249,1746280092.9022958,nan,nan
276022,1.3997206688,1746280093.5715787,0.014453693293,1746280093.5715787,nan,nan
276023,1.3997174501,1746280094.2408667,0.014453689568,1746280094.2408667,nan,nan
276024,1.399717927,1746280094.9101584,0.014453681186,1746280094.9101584,nan,nan
276025,1.3997250795,1746280095.579442,0.014453718439,1746280095.579442,nan,nan
276026,1.3997218609,1746280096.2487233,0.014453762211,1746280096.2487233,nan,nan
276027,1.3997237682,1746280096.918009,0.014453725889,1746280096.918009,nan,nan
276028,1.399720192,1746280097.5872939,0.014453708194,1746280097.5872939,nan,nan
276029,1.3997260332,1746280098.2565732,0.014453715645,1746280098.2565732,nan,nan
276030,1.3997279406,1746280098.9258392,0.014453790151,1746280098.9258392,nan,nan
276031,1.3997299671,1746280099.5951123,0.014453780837,1746280099.5951123,nan,nan
276032,1.3997354507,1746280100.264369,0.014453831129,1746280100.264369,nan,nan
276033,1.3997312784,1746280100.9336324,0.014453829266,1746280100.9336324,nan,nan
276034,1.3997322321,1746280101.602892,0.014453821816,1746280101.602892,nan,nan
276035,1.3997322321,1746280102.2721732,0.014453821816,1746280102.2721732,nan,nan
276036,1.3997317553,1746280102.9414446,0.014453848824,1746280102.9414446,nan,nan
276037,1.3997334242,1746280103.6107018,0.014453847893,1746280103.6107018,nan,nan
276038,1.399730444,1746280104.2799873,0.014453833923,1746280104.2799873,nan,nan
276039,1.3997319937,1746280104.9492834,0.014453862794,1746280104.9492834,nan,nan
276040,1.3997317553,1746280105.6185517,0.014453791082,1746280105.6185517,nan,nan
276041,1.3997352123,1746280106.2878044,0.014453848824,1746280106.2878044,nan,nan
276042,1.3997329473,1746280106.957067,0.014453805052,1746280106.957067,nan,nan
276043,1.3997328281,1746280107.6263533,0.014453816228,1746280107.6263533,nan,nan
276044,1.3997280598,1746280108.2956212,0.014453765936,1746280108.2956212,nan,nan
276045,1.3997309208,1746280108.9649038,0.014453814365,1746280108.9649038,nan,nan
276046,1.3997340202,1746280109.63416,0.014453842305,1746280109.63416,nan,nan
276047,1.3997343779,1746280110.3034291,0.014453887939,1746280110.3034291,nan,nan
276048,1.3997360468,1746280110.9726913,0.014453833923,1746280110.9726913,nan,nan
276049,1.399736762,1746280111.6419683,0.014453876764,1746280111.6419683,nan,nan
276050,1.3997335434,1746280112.3112226,0.014453834854,1746280112.3112226,nan,nan
276051,1.3997359276,1746280112.9804792,0.014453840442,1746280112.9804792,nan,nan
276052,1.3997350931,1746280113.6497614,0.014453878626,1746280113.6497614,nan,nan
276053,1.3997341394,1746280114.3190393,0.014453872107,1746280114.3190393,nan,nan
276054,1.3997380733,1746280114.9883206,0.014453868382,1746280114.9883206,nan,nan
276055,1.3997395039,1746280115.657585,0.014453880489,1746280115.657585,nan,nan
276056,1.3997349739,1746280116.3268607,0.0144539373,1746280116.3268607,nan,nan
276057,1.3997350931,1746280116.9961195,0.014453843236,1746280116.9961195,nan,nan
276058,1.3997312784,1746280117.6653786,0.014453848824,1746280117.6653786,nan,nan
276059,1.39973104,1746280118.3346403,0.014453828335,1746280118.3346403,nan,nan
276060,1.3997334242,1746280119.0039248,0.014453753829,1746280119.0039248,nan,nan
276061,1.3997308016,1746280119.6731834,0.014453834854,1746280119.6731834,nan,nan
276062,1.3997306824,1746280120.3424551,0.014453886077,1746280120.3424551,nan,nan
276063,1.3997335434,1746280121.0117345,0.014453860931,1746280121.0117345,nan,nan
276064,1.3997329473,1746280121.6809921,0.014453857206,1746280121.6809921,nan,nan
276065,1.3997298479,1746280122.3502529,0.014453833923,1746280122.3502529,nan,nan
276066,1.3997306824,1746280123.0195096,0.014453838579,1746280123.0195096,nan,nan
276067,1.3997349739,1746280123.6887634,0.014453834854,1746280123.6887634,nan,nan
276068,1.399733901,1746280124.358024,0.014453842305,1746280124.358024,nan,nan
276069,1.3997343779,1746280125.027286,0.014453853481,1746280125.027286,nan,nan
276070,1.3997280598,1746280125.696556,0.014453775249,1746280125.696556,nan,nan
276071,1.3997336626,1746280126.3658152,0.01445386,1746280126.3658152,nan,nan
276072,1.3997249603,1746280127.035086,0.014453789219,1746280127.035086,nan,nan
276073,1.3997315168,1746280127.7043571,0.014453840442,1746280127.7043571,nan,nan
276074,1.3997317553,1746280128.373618,0.014453833923,1746280128.373618,nan,nan
276075,1.3997317553,1746280129.0428824,0.014453813434,1746280129.0428824,nan,nan
276076,1.3997280598,1746280129.7121572,0.014453865588,1746280129.7121572,nan,nan
276077,1.3997296095,1746280130.381421,0.014453849755,1746280130.381421,nan,nan
276078,1.3997298479,1746280131.0507038,0.014453821816,1746280131.0507038,nan,nan
276079,1.3997299671,1746280131.7199817,0.014453865588,1746280131.7199817,nan,nan
276080,1.3997312784,1746280132.3892455,0.01445383206,1746280132.3892455,nan,nan
276081,1.3997321129,1746280133.058505,0.014453865588,1746280133.058505,nan,nan
276082,1.399731636,1746280133.7277665,0.014453847893,1746280133.7277665,nan,nan
276083,1.3997325897,1746280134.397046,0.014453875832,1746280134.397046,nan,nan
276084,1.399733305,1746280135.0663054,0.014453858137,1746280135.0663054,nan,nan
276085,1.3997322321,1746280135.7355835,0.014453853481,1746280135.7355835,nan,nan
276086,1.3997290134,1746280136.404867,0.014453857206,1746280136.404867,nan,nan
276087,1.3997370005,1746280137.0741215,0.014453843236,1746280137.0741215,nan,nan
276088,1.3997325897,1746280137.7433746,0.014453849755,1746280137.7433746,nan,nan
276089,1.3997321129,1746280138.412635,0.014453820884,1746280138.412635,nan,nan
276090,1.3997325897,1746280139.0819035,0.01445381809,1746280139.0819035,nan,nan
276091,1.3997288942,1746280139.7511663,0.01445380412,1746280139.7511663,nan,nan
276092,1.3997296095,1746280140.4204297,0.014453790151,1746280140.4204297,nan,nan
276093,1.3997330666,1746280141.0896895,0.014453806914,1746280141.0896895,nan,nan
276094,1.3997354507,1746280141.7589676,0.014453860931,1746280141.7589676,nan,nan
276095,1.3997319937,1746280142.4282362,0.014453760348,1746280142.4282362,nan,nan
276096,1.3997329473,1746280143.0974946,0.014453852549,1746280143.0974946,nan,nan
276097,1.3997365236,1746280143.7667694,0.014453877695,1746280143.7667694,nan,nan
276098,1.3997284174,1746280144.4360359,0.014453819022,1746280144.4360359,nan,nan
276099,1.3997354507,1746280145.1052918,0.01445384603,1746280145.1052918,nan,nan
276100,1.3997328281,1746280145.7745507,0.014453861862,1746280145.7745507,nan,nan
276101,1.3997291327,1746280146.4438117,0.014453854412,1746280146.4438117,nan,nan
276102,1.3997292519,1746280147.11308,0.014453779906,1746280147.11308,nan,nan
276103,1.3997288942,1746280147.7823577,0.014453777112,1746280147.7823577,nan,nan
276104,1.399728179,1746280148.4516246,0.014453780837,1746280148.4516246,nan,nan
276105,1.3997271061,1746280149.120895,0.014453765936,1746280149.120895,nan,nan
276106,1.3997294903,1746280149.7901661,0.014453792013,1746280149.7901661,nan,nan
276107,1.3997242451,1746280150.459446,0.01445374731,1746280150.459446,nan,nan
276108,1.3997347355,1746280151.1287065,0.014453795739,1746280151.1287065,nan,nan
276109,1.3997375965,1746280151.7979803,0.014453853481,1746280151.7979803,nan,nan
276110,1.3997288942,1746280152.467247,0.014453791082,1746280152.467247,nan,nan
276111,1.3997331858,1746280153.1365192,0.014453835785,1746280153.1365192,nan,nan
276112,1.3997317553,1746280153.805781,0.014453852549,1746280153.805781,nan,nan
276113,1.3997309208,1746280154.4750438,0.014453835785,1746280154.4750438,nan,nan
276114,1.399728179,1746280155.1443129,0.014453805052,1746280155.1443129,nan,nan
276115,1.3997294903,1746280155.8135805,0.014453799464,1746280155.8135805,nan,nan
276116,1.3997268677,1746280156.482855,0.014453744516,1746280156.482855,nan,nan
276117,1.399728179,1746280157.1521308,0.014453748241,1746280157.1521308,nan,nan
276118,1.399728179,1746280157.8214033,0.014453767799,1746280157.8214033,nan,nan
276119,1.399728179,1746280158.4906702,0.014453799464,1746280158.4906702,nan,nan
276120,1.3997261524,1746280159.159944,0.014453752898,1746280159.159944,nan,nan
276121,1.3997237682,1746280159.8292246,0.01445375476,1746280159.8292246,nan,nan
276122,1.3997282982,1746280160.4984987,0.014453751035,1746280160.4984987,nan,nan
276123,1.3997298479,1746280161.1677697,0.014453776181,1746280161.1677697,nan,nan
276124,1.399730444,1746280161.8370333,0.014453832991,1746280161.8370333,nan,nan
276125,1.3997319937,1746280162.5062945,0.014453825541,1746280162.5062945,nan,nan
276126,1.3997329473,1746280163.1755548,0.014453826472,1746280163.1755548,nan,nan
276127,1.3997336626,1746280163.8448112,0.014453839511,1746280163.8448112,nan,nan
276128,1.3997317553,1746280164.5140781,0.014453814365,1746280164.5140781,nan,nan
