index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
370830,nan,nan,nan,nan,9.817e-07,1746332167.9666104
370831,nan,nan,nan,nan,9.813e-07,1746332171.3551624
370832,nan,nan,nan,nan,9.793e-07,1746332174.7439632
370833,nan,nan,nan,nan,9.808e-07,1746332178.134027
370834,nan,nan,nan,nan,9.785e-07,1746332181.5232868
370835,nan,nan,nan,nan,9.775e-07,1746332184.9128978
370836,nan,nan,nan,nan,9.785e-07,1746332188.3043616
370837,nan,nan,nan,nan,9.719e-07,1746332191.6913834
370838,nan,nan,nan,nan,9.722e-07,1746332195.0827787
370839,nan,nan,nan,nan,9.772e-07,1746332198.4726195
370840,nan,nan,nan,nan,9.705e-07,1746332201.8620877
370841,nan,nan,nan,nan,9.633e-07,1746332205.2510397
370842,nan,nan,nan,nan,9.594e-07,1746332208.6393578
370843,nan,nan,nan,nan,9.65e-07,1746332212.0282388
370844,nan,nan,nan,nan,9.716e-07,1746332215.4176965
370845,nan,nan,nan,nan,9.68e-07,1746332218.8072076
370846,nan,nan,nan,nan,9.61e-07,1746332222.1956444
370847,nan,nan,nan,nan,9.597e-07,1746332225.585139
370848,nan,nan,nan,nan,9.633e-07,1746332228.9743803
370849,nan,nan,nan,nan,9.541e-07,1746332232.3633454
370850,nan,nan,nan,nan,9.489e-07,1746332235.7523859
370851,nan,nan,nan,nan,9.532e-07,1746332239.1392124
370852,nan,nan,nan,nan,9.486e-07,1746332242.529259
370853,nan,nan,nan,nan,9.524e-07,1746332245.9197938
370854,nan,nan,nan,nan,9.526e-07,1746332249.3089113
370855,nan,nan,nan,nan,9.429e-07,1746332252.6976273
370856,nan,nan,nan,nan,9.461e-07,1746332256.0863698
370857,nan,nan,nan,nan,9.493e-07,1746332259.4745798
370858,nan,nan,nan,nan,9.466e-07,1746332262.863752
370859,nan,nan,nan,nan,9.455e-07,1746332266.2528305
370860,nan,nan,nan,nan,9.493e-07,1746332269.6413944
370861,nan,nan,nan,nan,9.435e-07,1746332273.032591
370862,nan,nan,nan,nan,9.418e-07,1746332276.4213078
370863,nan,nan,nan,nan,9.421e-07,1746332279.8112133
370864,nan,nan,nan,nan,9.425e-07,1746332283.2006867
370865,nan,nan,nan,nan,9.352e-07,1746332286.5877416
370866,nan,nan,nan,nan,9.372e-07,1746332289.978824
370867,nan,nan,nan,nan,9.288e-07,1746332293.3670394
370868,nan,nan,nan,nan,9.327e-07,1746332296.756305
370869,nan,nan,nan,nan,9.296e-07,1746332300.1515632
370870,nan,nan,nan,nan,9.27e-07,1746332303.5385857
370871,nan,nan,nan,nan,9.24e-07,1746332306.9283195
370872,nan,nan,nan,nan,9.308e-07,1746332310.318652
370873,nan,nan,nan,nan,9.282e-07,1746332313.7077308
370874,nan,nan,nan,nan,9.287e-07,1746332317.097224
370875,nan,nan,nan,nan,9.249e-07,1746332320.4852211
370876,nan,nan,nan,nan,9.204e-07,1746332323.874183
370877,nan,nan,nan,nan,9.277e-07,1746332327.2634099
370878,nan,nan,nan,nan,9.199e-07,1746332330.6505895
370879,nan,nan,nan,nan,9.221e-07,1746332334.0392022
370880,nan,nan,nan,nan,9.242e-07,1746332337.4301696
370881,nan,nan,nan,nan,9.166e-07,1746332340.8200617
370882,nan,nan,nan,nan,9.186e-07,1746332344.2103157
370883,nan,nan,nan,nan,9.19e-07,1746332347.5985954
370884,nan,nan,nan,nan,9.113e-07,1746332350.9872344
370885,nan,nan,nan,nan,9.095e-07,1746332354.3760867
370886,nan,nan,nan,nan,9.214e-07,1746332357.765044
370887,nan,nan,nan,nan,9.074e-07,1746332361.1539102
370888,nan,nan,nan,nan,9.067e-07,1746332364.5442765
370889,nan,nan,nan,nan,9.163e-07,1746332367.9323566
370890,nan,nan,nan,nan,9.119e-07,1746332371.3215072
370891,nan,nan,nan,nan,9.106e-07,1746332374.710634
370892,nan,nan,nan,nan,9.043e-07,1746332378.0997827
370893,nan,nan,nan,nan,9.064e-07,1746332381.4881268
370894,nan,nan,nan,nan,8.964e-07,1746332384.8780499
370895,nan,nan,nan,nan,9.003e-07,1746332388.26667
370896,nan,nan,nan,nan,9.031e-07,1746332391.6557057
370897,nan,nan,nan,nan,8.997e-07,1746332395.044398
370898,nan,nan,nan,nan,8.996e-07,1746332398.4344513
370899,nan,nan,nan,nan,9.018e-07,1746332401.8230116
370900,nan,nan,nan,nan,8.983e-07,1746332405.2143543
370901,nan,nan,nan,nan,8.96e-07,1746332408.6027274
370902,nan,nan,nan,nan,8.957e-07,1746332411.990859
370903,nan,nan,nan,nan,8.909e-07,1746332415.380522
370904,nan,nan,nan,nan,8.914e-07,1746332418.7691064
370905,nan,nan,nan,nan,8.952e-07,1746332422.1580021
370906,nan,nan,nan,nan,8.952e-07,1746332425.5482674
370907,nan,nan,nan,nan,8.956e-07,1746332428.936506
370908,nan,nan,nan,nan,8.873e-07,1746332432.3262382
370909,nan,nan,nan,nan,8.854e-07,1746332435.7168965
370910,nan,nan,nan,nan,8.854e-07,1746332439.1054685
370911,nan,nan,nan,nan,8.875e-07,1746332442.495091
370912,nan,nan,nan,nan,8.885e-07,1746332445.882962
370913,nan,nan,nan,nan,8.833e-07,1746332449.2732625
370914,nan,nan,nan,nan,8.792e-07,1746332452.6624568
370915,nan,nan,nan,nan,8.748e-07,1746332456.0511196
370916,nan,nan,nan,nan,8.725e-07,1746332459.4411
370917,nan,nan,nan,nan,8.797e-07,1746332462.8299668
370918,nan,nan,nan,nan,8.612e-07,1746332466.2196004
370919,nan,nan,nan,nan,8.741e-07,1746332469.6094677
370920,nan,nan,nan,nan,8.722e-07,1746332472.999525
370921,nan,nan,nan,nan,8.715e-07,1746332476.3890834
370922,nan,nan,nan,nan,8.631e-07,1746332479.7770455
370923,nan,nan,nan,nan,8.706e-07,1746332483.1670969
370924,nan,nan,nan,nan,8.685e-07,1746332486.5545866
370925,nan,nan,nan,nan,8.636e-07,1746332489.944341
370926,nan,nan,nan,nan,8.667e-07,1746332493.3317351
370927,nan,nan,nan,nan,8.572e-07,1746332496.7230613
370928,nan,nan,nan,nan,8.627e-07,1746332500.111216
370929,nan,nan,nan,nan,8.655e-07,1746332503.4999099
370930,nan,nan,nan,nan,8.57e-07,1746332506.891394
370931,nan,nan,nan,nan,8.613e-07,1746332510.282099
370932,nan,nan,nan,nan,8.572e-07,1746332513.6689982
370933,nan,nan,nan,nan,8.496e-07,1746332517.0585673
370934,nan,nan,nan,nan,8.572e-07,1746332520.4463944
370935,nan,nan,nan,nan,8.623e-07,1746332523.8370416
370936,nan,nan,nan,nan,8.51e-07,1746332527.2260604
370937,nan,nan,nan,nan,8.52e-07,1746332530.615815
370938,nan,nan,nan,nan,8.495e-07,1746332534.0043714
370939,nan,nan,nan,nan,8.467e-07,1746332537.3939793
370940,nan,nan,nan,nan,8.493e-07,1746332540.781386
370941,nan,nan,nan,nan,8.484e-07,1746332544.1715236
370942,nan,nan,nan,nan,8.462e-07,1746332547.5593672
370943,nan,nan,nan,nan,8.425e-07,1746332550.9493787
370944,nan,nan,nan,nan,8.418e-07,1746332554.3390362
370945,nan,nan,nan,nan,8.482e-07,1746332557.7274697
370946,nan,nan,nan,nan,8.445e-07,1746332561.1170545
370947,nan,nan,nan,nan,8.422e-07,1746332564.5067403
370948,nan,nan,nan,nan,8.36e-07,1746332567.8951385
370949,nan,nan,nan,nan,8.421e-07,1746332571.283531
370950,nan,nan,nan,nan,8.404e-07,1746332574.6724582
370951,nan,nan,nan,nan,8.436e-07,1746332578.0633743
370952,nan,nan,nan,nan,8.37e-07,1746332581.45234
370953,nan,nan,nan,nan,8.322e-07,1746332584.841739
370954,nan,nan,nan,nan,8.343e-07,1746332588.2290199
370955,nan,nan,nan,nan,8.355e-07,1746332591.6194382
370956,nan,nan,nan,nan,8.31e-07,1746332595.009226
370957,nan,nan,nan,nan,8.328e-07,1746332598.399042
370958,nan,nan,nan,nan,8.272e-07,1746332601.786859
370959,nan,nan,nan,nan,8.311e-07,1746332605.176606
370960,nan,nan,nan,nan,8.212e-07,1746332608.5668962
370961,nan,nan,nan,nan,8.261e-07,1746332611.9547453
370962,nan,nan,nan,nan,8.177e-07,1746332615.344032
370963,nan,nan,nan,nan,8.295e-07,1746332618.7346756
370964,nan,nan,nan,nan,8.16e-07,1746332622.123716
370965,nan,nan,nan,nan,8.141e-07,1746332625.511897
370966,nan,nan,nan,nan,8.305e-07,1746332628.9015226
370967,nan,nan,nan,nan,8.175e-07,1746332632.290832
370968,nan,nan,nan,nan,8.211e-07,1746332635.6796305
370969,nan,nan,nan,nan,8.164e-07,1746332639.068643
370970,nan,nan,nan,nan,8.226e-07,1746332642.4568841
370971,nan,nan,nan,nan,8.089e-07,1746332645.8466237
370972,nan,nan,nan,nan,8.131e-07,1746332649.2360544
370973,nan,nan,nan,nan,8.061e-07,1746332652.6240418
370974,nan,nan,nan,nan,8.178e-07,1746332656.0136356
370975,nan,nan,nan,nan,8.24e-07,1746332659.4021783
370976,nan,nan,nan,nan,8.131e-07,1746332662.791156
370977,nan,nan,nan,nan,8.025e-07,1746332666.180266
370978,nan,nan,nan,nan,8.076e-07,1746332669.569503
370979,nan,nan,nan,nan,8.008e-07,1746332672.9601324
370980,nan,nan,nan,nan,8.025e-07,1746332676.3496888
370981,nan,nan,nan,nan,8.027e-07,1746332679.737657
370982,nan,nan,nan,nan,8.015e-07,1746332683.1264193
370983,nan,nan,nan,nan,7.903e-07,1746332686.5163307
370984,nan,nan,nan,nan,7.914e-07,1746332689.9067464
370985,nan,nan,nan,nan,8.01e-07,1746332693.2967954
370986,nan,nan,nan,nan,7.986e-07,1746332696.6876824
370987,nan,nan,nan,nan,7.921e-07,1746332700.074103
370988,nan,nan,nan,nan,7.915e-07,1746332703.4647887
370989,nan,nan,nan,nan,7.953e-07,1746332706.8545027
370990,nan,nan,nan,nan,7.992e-07,1746332710.2440333
370991,nan,nan,nan,nan,7.977e-07,1746332713.6338015
370992,nan,nan,nan,nan,7.854e-07,1746332717.0227506
370993,nan,nan,nan,nan,7.852e-07,1746332720.412213
370994,nan,nan,nan,nan,7.914e-07,1746332723.8011944
370995,nan,nan,nan,nan,7.816e-07,1746332727.192106
370996,nan,nan,nan,nan,7.912e-07,1746332730.5798173
370997,nan,nan,nan,nan,7.863e-07,1746332733.9690828
370998,nan,nan,nan,nan,7.808e-07,1746332737.3592849
370999,nan,nan,nan,nan,7.77e-07,1746332740.7484498
371000,nan,nan,nan,nan,7.742e-07,1746332744.1375475
371001,nan,nan,nan,nan,7.76e-07,1746332747.5275333
371002,nan,nan,nan,nan,7.803e-07,1746332750.9168813
371003,nan,nan,nan,nan,7.798e-07,1746332754.30619
371004,nan,nan,nan,nan,7.724e-07,1746332757.6960516
371005,nan,nan,nan,nan,7.688e-07,1746332761.085178
371006,nan,nan,nan,nan,7.634e-07,1746332764.4739916
371007,nan,nan,nan,nan,7.739e-07,1746332767.8638694
371008,nan,nan,nan,nan,7.758e-07,1746332771.2518656
371009,nan,nan,nan,nan,7.738e-07,1746332774.641541
371010,nan,nan,nan,nan,7.652e-07,1746332778.0311983
371011,nan,nan,nan,nan,7.648e-07,1746332781.4192376
371012,nan,nan,nan,nan,7.598e-07,1746332784.8094742
371013,nan,nan,nan,nan,7.564e-07,1746332788.1987329
371014,nan,nan,nan,nan,7.687e-07,1746332791.5877643
371015,nan,nan,nan,nan,7.678e-07,1746332794.9773364
371016,nan,nan,nan,nan,7.661e-07,1746332798.3659544
371017,nan,nan,nan,nan,7.621e-07,1746332801.7555916
371018,nan,nan,nan,nan,7.668e-07,1746332805.1446803
371019,nan,nan,nan,nan,7.727e-07,1746332808.5344255
371020,nan,nan,nan,nan,7.533e-07,1746332811.9233658
371021,nan,nan,nan,nan,7.579e-07,1746332815.3135998
371022,nan,nan,nan,nan,7.462e-07,1746332818.702659
371023,nan,nan,nan,nan,7.602e-07,1746332822.0910761
371024,nan,nan,nan,nan,7.513e-07,1746332825.480765
371025,nan,nan,nan,nan,7.51e-07,1746332828.8686824
371026,nan,nan,nan,nan,7.535e-07,1746332832.2585876
371027,nan,nan,nan,nan,7.593e-07,1746332835.6492612
371028,nan,nan,nan,nan,7.514e-07,1746332839.037557
371029,nan,nan,nan,nan,7.441e-07,1746332842.425102
371030,nan,nan,nan,nan,7.458e-07,1746332845.816349
371031,nan,nan,nan,nan,7.508e-07,1746332849.2052011
371032,nan,nan,nan,nan,7.465e-07,1746332852.5940964
371033,nan,nan,nan,nan,7.485e-07,1746332855.9832273
371034,nan,nan,nan,nan,7.442e-07,1746332859.370871
371035,nan,nan,nan,nan,7.346e-07,1746332862.7607062
371036,nan,nan,nan,nan,7.447e-07,1746332866.150948
371037,nan,nan,nan,nan,7.232e-07,1746332869.540858
371038,nan,nan,nan,nan,7.294e-07,1746332872.9309464
371039,nan,nan,nan,nan,7.434e-07,1746332876.318507
371040,nan,nan,nan,nan,7.299e-07,1746332879.7084064
371041,nan,nan,nan,nan,7.418e-07,1746332883.0962274
371042,nan,nan,nan,nan,7.378e-07,1746332886.4860804
371043,nan,nan,nan,nan,7.33e-07,1746332889.8737764
371044,nan,nan,nan,nan,7.421e-07,1746332893.263145
371045,nan,nan,nan,nan,7.302e-07,1746332896.6526055
371046,nan,nan,nan,nan,7.335e-07,1746332900.0408623
371047,nan,nan,nan,nan,7.32e-07,1746332903.4299347
371048,nan,nan,nan,nan,7.317e-07,1746332906.8182065
371049,nan,nan,nan,nan,7.32e-07,1746332910.20827
371050,nan,nan,nan,nan,7.227e-07,1746332913.5966742
371051,nan,nan,nan,nan,7.223e-07,1746332916.9866261
371052,nan,nan,nan,nan,7.284e-07,1746332920.3754675
371053,nan,nan,nan,nan,7.224e-07,1746332923.7648182
371054,nan,nan,nan,nan,7.266e-07,1746332927.1548643
371055,nan,nan,nan,nan,7.139e-07,1746332930.542912
371056,nan,nan,nan,nan,7.182e-07,1746332933.9328005
371057,nan,nan,nan,nan,7.191e-07,1746332937.3214452
371058,nan,nan,nan,nan,7.194e-07,1746332940.7096543
371059,nan,nan,nan,nan,7.229e-07,1746332944.1000636
371060,nan,nan,nan,nan,7.188e-07,1746332947.4899595
371061,nan,nan,nan,nan,7.191e-07,1746332950.880351
371062,nan,nan,nan,nan,7.222e-07,1746332954.268
371063,nan,nan,nan,nan,7.139e-07,1746332957.659539
371064,nan,nan,nan,nan,7.156e-07,1746332961.0484428
371065,nan,nan,nan,nan,7.153e-07,1746332964.437043
371066,nan,nan,nan,nan,7.097e-07,1746332967.8265417
371067,nan,nan,nan,nan,7.179e-07,1746332971.214072
371068,nan,nan,nan,nan,7.147e-07,1746332974.603538
371069,nan,nan,nan,nan,7.02e-07,1746332977.9940417
371070,nan,nan,nan,nan,7.109e-07,1746332981.3828247
371071,nan,nan,nan,nan,7.065e-07,1746332984.770491
371072,nan,nan,nan,nan,7.043e-07,1746332988.1598797
371073,nan,nan,nan,nan,7.032e-07,1746332991.5491507
371074,nan,nan,nan,nan,7.007e-07,1746332994.9381185
371075,nan,nan,nan,nan,7.029e-07,1746332998.3267732
371076,nan,nan,nan,nan,7.065e-07,1746333001.7145555
371077,nan,nan,nan,nan,7.006e-07,1746333005.1045656
371078,nan,nan,nan,nan,6.984e-07,1746333008.4937937
371079,nan,nan,nan,nan,7.039e-07,1746333011.8841896
371080,nan,nan,nan,nan,6.976e-07,1746333015.273857
371081,nan,nan,nan,nan,6.961e-07,1746333018.661629
371082,nan,nan,nan,nan,6.979e-07,1746333022.0528505
371083,nan,nan,nan,nan,6.975e-07,1746333025.441499
371084,nan,nan,nan,nan,6.987e-07,1746333028.831685
371085,nan,nan,nan,nan,6.947e-07,1746333032.2199492
371086,nan,nan,nan,nan,6.865e-07,1746333035.608488
371087,nan,nan,nan,nan,6.871e-07,1746333039.0004838
371088,nan,nan,nan,nan,6.895e-07,1746333042.3901093
371089,nan,nan,nan,nan,6.856e-07,1746333045.7798946
371090,nan,nan,nan,nan,6.825e-07,1746333049.1678486
371091,nan,nan,nan,nan,6.935e-07,1746333052.5578177
371092,nan,nan,nan,nan,6.84e-07,1746333055.9471629
371093,nan,nan,nan,nan,6.816e-07,1746333059.3373947
371094,nan,nan,nan,nan,6.901e-07,1746333062.7270272
371095,nan,nan,nan,nan,6.895e-07,1746333066.1148665
371096,nan,nan,nan,nan,6.839e-07,1746333069.5047235
371097,nan,nan,nan,nan,6.882e-07,1746333072.8936613
371098,nan,nan,nan,nan,6.89e-07,1746333076.2826893
371099,nan,nan,nan,nan,6.795e-07,1746333079.672169
371100,nan,nan,nan,nan,6.79e-07,1746333083.0611918
371101,nan,nan,nan,nan,6.703e-07,1746333086.4520636
371102,nan,nan,nan,nan,6.713e-07,1746333089.8413525
371103,nan,nan,nan,nan,6.772e-07,1746333093.2305863
371104,nan,nan,nan,nan,6.74e-07,1746333096.6192837
371105,nan,nan,nan,nan,6.776e-07,1746333100.0094771
371106,nan,nan,nan,nan,6.749e-07,1746333103.398985
371107,nan,nan,nan,nan,6.592e-07,1746333106.7889373
371108,nan,nan,nan,nan,6.737e-07,1746333110.1782422
371109,nan,nan,nan,nan,6.609e-07,1746333113.5681155
371110,nan,nan,nan,nan,6.661e-07,1746333116.958048
371111,nan,nan,nan,nan,6.73e-07,1746333120.348099
371112,nan,nan,nan,nan,6.699e-07,1746333123.7375076
371113,nan,nan,nan,nan,6.634e-07,1746333127.1281052
371114,nan,nan,nan,nan,6.578e-07,1746333130.515882
371115,nan,nan,nan,nan,6.615e-07,1746333133.9043696
371116,nan,nan,nan,nan,6.665e-07,1746333137.2941904
371117,nan,nan,nan,nan,6.577e-07,1746333140.6829836
371118,nan,nan,nan,nan,6.598e-07,1746333144.072167
371119,nan,nan,nan,nan,6.535e-07,1746333147.459996
371120,nan,nan,nan,nan,6.535e-07,1746333150.849683
371121,nan,nan,nan,nan,6.524e-07,1746333154.2399373
371122,nan,nan,nan,nan,6.585e-07,1746333157.6294613
371123,nan,nan,nan,nan,6.525e-07,1746333161.0174685
371124,nan,nan,nan,nan,6.455e-07,1746333164.408344
371125,nan,nan,nan,nan,6.417e-07,1746333167.7966993
371126,nan,nan,nan,nan,6.465e-07,1746333171.1863966
371127,nan,nan,nan,nan,6.519e-07,1746333174.576957
371128,nan,nan,nan,nan,6.495e-07,1746333177.9657345
371129,nan,nan,nan,nan,6.487e-07,1746333181.3542376
371130,nan,nan,nan,nan,6.454e-07,1746333184.7428038
371131,nan,nan,nan,nan,6.44e-07,1746333188.131869
371132,nan,nan,nan,nan,6.399e-07,1746333191.5211768
371133,nan,nan,nan,nan,6.38e-07,1746333194.9104187
371134,nan,nan,nan,nan,6.436e-07,1746333198.2987034
371135,nan,nan,nan,nan,6.437e-07,1746333201.687886
371136,nan,nan,nan,nan,6.398e-07,1746333205.0780234
371137,nan,nan,nan,nan,6.512e-07,1746333208.4654078
371138,nan,nan,nan,nan,6.43e-07,1746333211.85579
371139,nan,nan,nan,nan,6.403e-07,1746333215.244242
371140,nan,nan,nan,nan,6.304e-07,1746333218.6335244
371141,nan,nan,nan,nan,6.42e-07,1746333222.0237033
371142,nan,nan,nan,nan,6.346e-07,1746333225.4111147
371143,nan,nan,nan,nan,6.379e-07,1746333228.8006227
371144,nan,nan,nan,nan,6.408e-07,1746333232.1891425
371145,nan,nan,nan,nan,6.325e-07,1746333235.579133
371146,nan,nan,nan,nan,6.31e-07,1746333238.9678903
371147,nan,nan,nan,nan,6.353e-07,1746333242.3570073
371148,nan,nan,nan,nan,6.282e-07,1746333245.7465417
371149,nan,nan,nan,nan,6.314e-07,1746333249.1357079
371150,nan,nan,nan,nan,6.301e-07,1746333252.525561
371151,nan,nan,nan,nan,6.296e-07,1746333255.9143891
371152,nan,nan,nan,nan,6.201e-07,1746333259.3027487
371153,nan,nan,nan,nan,6.331e-07,1746333262.6907718
371154,nan,nan,nan,nan,6.3e-07,1746333266.0801077
371155,nan,nan,nan,nan,6.31e-07,1746333269.4693704
371156,nan,nan,nan,nan,6.2e-07,1746333272.857424
371157,nan,nan,nan,nan,6.217e-07,1746333276.2487385
371158,nan,nan,nan,nan,6.186e-07,1746333279.638731
371159,nan,nan,nan,nan,6.153e-07,1746333283.0266323
371160,nan,nan,nan,nan,6.133e-07,1746333286.4158204
371161,nan,nan,nan,nan,6.164e-07,1746333289.8052878
371162,nan,nan,nan,nan,6.236e-07,1746333293.1958513
371163,nan,nan,nan,nan,6.069e-07,1746333296.5847113
371164,nan,nan,nan,nan,6.125e-07,1746333299.9753115
371165,nan,nan,nan,nan,6.093e-07,1746333303.364097
371166,nan,nan,nan,nan,6.075e-07,1746333306.7542436
371167,nan,nan,nan,nan,6.081e-07,1746333310.1428635
371168,nan,nan,nan,nan,6.062e-07,1746333313.531751
371169,nan,nan,nan,nan,6.112e-07,1746333316.9212701
371170,nan,nan,nan,nan,6.116e-07,1746333320.3098772
371171,nan,nan,nan,nan,6.081e-07,1746333323.699425
371172,nan,nan,nan,nan,6.005e-07,1746333327.0886889
371173,nan,nan,nan,nan,6.02e-07,1746333330.4769871
371174,nan,nan,nan,nan,6.067e-07,1746333333.8673882
371175,nan,nan,nan,nan,6.03e-07,1746333337.2552085
371176,nan,nan,nan,nan,6.029e-07,1746333340.6451604
371177,nan,nan,nan,nan,6.067e-07,1746333344.0330174
371178,nan,nan,nan,nan,6.038e-07,1746333347.4231439
371179,nan,nan,nan,nan,5.992e-07,1746333350.813341
371180,nan,nan,nan,nan,5.95e-07,1746333354.202254
371181,nan,nan,nan,nan,5.952e-07,1746333357.5917306
371182,nan,nan,nan,nan,5.963e-07,1746333360.9801006
371183,nan,nan,nan,nan,5.954e-07,1746333364.3693442
371184,nan,nan,nan,nan,5.931e-07,1746333367.7573655
371185,nan,nan,nan,nan,5.987e-07,1746333371.1464612
371186,nan,nan,nan,nan,5.911e-07,1746333374.5378041
371187,nan,nan,nan,nan,5.816e-07,1746333377.9276307
371188,nan,nan,nan,nan,5.957e-07,1746333381.3169127
371189,nan,nan,nan,nan,5.897e-07,1746333384.705905
371190,nan,nan,nan,nan,5.93e-07,1746333388.096146
371191,nan,nan,nan,nan,5.861e-07,1746333391.485596
371192,nan,nan,nan,nan,5.791e-07,1746333394.8754508
371193,nan,nan,nan,nan,5.793e-07,1746333398.2645426
371194,nan,nan,nan,nan,5.866e-07,1746333401.652327
371195,nan,nan,nan,nan,5.825e-07,1746333405.0436
371196,nan,nan,nan,nan,5.783e-07,1746333408.4324293
371197,nan,nan,nan,nan,5.8e-07,1746333411.822887
371198,nan,nan,nan,nan,5.805e-07,1746333415.2115972
371199,nan,nan,nan,nan,5.76e-07,1746333418.601971
371200,nan,nan,nan,nan,5.784e-07,1746333421.9932153
371201,nan,nan,nan,nan,5.814e-07,1746333425.3819492
371202,nan,nan,nan,nan,5.835e-07,1746333428.7704518
371203,nan,nan,nan,nan,5.789e-07,1746333432.159758
371204,nan,nan,nan,nan,5.741e-07,1746333435.5498712
371205,nan,nan,nan,nan,5.757e-07,1746333438.9398477
371206,nan,nan,nan,nan,5.837e-07,1746333442.3285496
371207,nan,nan,nan,nan,5.775e-07,1746333445.7184262
371208,nan,nan,nan,nan,5.742e-07,1746333449.1070306
371209,nan,nan,nan,nan,5.672e-07,1746333452.4973085
371210,nan,nan,nan,nan,5.715e-07,1746333455.8857994
371211,nan,nan,nan,nan,5.681e-07,1746333459.275364
371212,nan,nan,nan,nan,5.672e-07,1746333462.665375
371213,nan,nan,nan,nan,5.706e-07,1746333466.0551748
371214,nan,nan,nan,nan,5.694e-07,1746333469.444043
371215,nan,nan,nan,nan,5.638e-07,1746333472.8331432
371216,nan,nan,nan,nan,5.626e-07,1746333476.2221265
371217,nan,nan,nan,nan,5.619e-07,1746333479.6102507
371218,nan,nan,nan,nan,5.652e-07,1746333483.0004523
371219,nan,nan,nan,nan,5.654e-07,1746333486.3913083
371220,nan,nan,nan,nan,5.687e-07,1746333489.7786644
371221,nan,nan,nan,nan,5.683e-07,1746333493.1682148
371222,nan,nan,nan,nan,5.601e-07,1746333496.556607
371223,nan,nan,nan,nan,5.647e-07,1746333499.9467692
371224,nan,nan,nan,nan,5.653e-07,1746333503.336794
371225,nan,nan,nan,nan,5.596e-07,1746333506.726812
371226,nan,nan,nan,nan,5.582e-07,1746333510.1158001
371227,nan,nan,nan,nan,5.522e-07,1746333513.504165
371228,nan,nan,nan,nan,5.503e-07,1746333516.8943772
371229,nan,nan,nan,nan,5.635e-07,1746333520.2833016
371230,nan,nan,nan,nan,5.608e-07,1746333523.6734684
371231,nan,nan,nan,nan,5.522e-07,1746333527.0619924
371232,nan,nan,nan,nan,5.579e-07,1746333530.451875
371233,nan,nan,nan,nan,5.538e-07,1746333533.8420818
371234,nan,nan,nan,nan,5.565e-07,1746333537.2301047
371235,nan,nan,nan,nan,5.517e-07,1746333540.6201584
371236,nan,nan,nan,nan,5.591e-07,1746333544.008152
371237,nan,nan,nan,nan,5.491e-07,1746333547.3987813
371238,nan,nan,nan,nan,5.524e-07,1746333550.7883146
371239,nan,nan,nan,nan,5.546e-07,1746333554.1782522
371240,nan,nan,nan,nan,5.458e-07,1746333557.5681908
371241,nan,nan,nan,nan,5.542e-07,1746333560.9560294
371242,nan,nan,nan,nan,5.566e-07,1746333564.3455522
371243,nan,nan,nan,nan,5.471e-07,1746333567.734832
371244,nan,nan,nan,nan,5.444e-07,1746333571.123192
371245,nan,nan,nan,nan,5.438e-07,1746333574.5134604
371246,nan,nan,nan,nan,5.461e-07,1746333577.9019616
371247,nan,nan,nan,nan,5.429e-07,1746333581.2913551
371248,nan,nan,nan,nan,5.432e-07,1746333584.6819174
371249,nan,nan,nan,nan,5.43e-07,1746333588.070104
371250,nan,nan,nan,nan,5.367e-07,1746333591.4592876
371251,nan,nan,nan,nan,5.435e-07,1746333594.8499236
371252,nan,nan,nan,nan,5.33e-07,1746333598.2385657
371253,nan,nan,nan,nan,5.377e-07,1746333601.6286237
371254,nan,nan,nan,nan,5.331e-07,1746333605.0184448
371255,nan,nan,nan,nan,5.292e-07,1746333608.4072683
371256,nan,nan,nan,nan,5.307e-07,1746333611.7959816
371257,nan,nan,nan,nan,5.307e-07,1746333615.1854615
371258,nan,nan,nan,nan,5.31e-07,1746333618.5742233
371259,nan,nan,nan,nan,5.341e-07,1746333621.9640145
371260,nan,nan,nan,nan,5.265e-07,1746333625.3527458
371261,nan,nan,nan,nan,5.401e-07,1746333628.741947
371262,nan,nan,nan,nan,5.277e-07,1746333632.1320424
371263,nan,nan,nan,nan,5.277e-07,1746333635.5221558
371264,nan,nan,nan,nan,5.232e-07,1746333638.9097526
371265,nan,nan,nan,nan,5.291e-07,1746333642.2985752
371266,nan,nan,nan,nan,5.226e-07,1746333645.6876
371267,nan,nan,nan,nan,5.218e-07,1746333649.07649
371268,nan,nan,nan,nan,5.254e-07,1746333652.4655511
371269,nan,nan,nan,nan,5.278e-07,1746333655.855275
371270,nan,nan,nan,nan,5.215e-07,1746333659.245106
371271,nan,nan,nan,nan,5.195e-07,1746333662.6351388
371272,nan,nan,nan,nan,5.209e-07,1746333666.0232575
371273,nan,nan,nan,nan,5.182e-07,1746333669.4124646
371274,nan,nan,nan,nan,5.241e-07,1746333672.8009574
371275,nan,nan,nan,nan,5.185e-07,1746333676.1896617
371276,nan,nan,nan,nan,5.162e-07,1746333679.57772
371277,nan,nan,nan,nan,5.162e-07,1746333682.9677734
371278,nan,nan,nan,nan,5.252e-07,1746333686.3573353
371279,nan,nan,nan,nan,5.218e-07,1746333689.746589
371280,nan,nan,nan,nan,5.063e-07,1746333693.1375482
371281,nan,nan,nan,nan,5.081e-07,1746333696.5268457
371282,nan,nan,nan,nan,5.163e-07,1746333699.9160259
