index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115689,0.19996806979,1746192452.4519503,0.0020620285068,1746192452.4519503,nan,nan
115690,0.19996790588,1746192453.1212378,0.002062107902,1746192453.1212378,nan,nan
115691,0.19996266067,1746192453.7905385,0.0020620459691,1746192453.7905385,nan,nan
115692,0.1999668926,1746192454.459824,0.0020620473661,1746192454.459824,nan,nan
115693,0.1999643892,1746192455.1291091,0.0020620326977,1746192455.1291091,nan,nan
115694,0.19995965064,1746192455.7983792,0.002061981475,1746192455.7983792,nan,nan
115695,0.19995969534,1746192456.4676726,0.0020619337447,1746192456.4676726,nan,nan
115696,0.1999618113,1746192457.136966,0.0020619912539,1746192457.136966,nan,nan
115697,0.19995851815,1746192457.8062282,0.0020620133728,1746192457.8062282,nan,nan
115698,0.19995705783,1746192458.4754977,0.0020619740244,1746192458.4754977,nan,nan
115699,0.19996272027,1746192459.1447804,0.0020620038267,1746192459.1447804,nan,nan
115700,0.19995741546,1746192459.8140528,0.002061992418,1746192459.8140528,nan,nan
115701,0.19995948672,1746192460.4833364,0.0020620110445,1746192460.4833364,nan,nan
115702,0.19995552301,1746192461.1526039,0.0020619397983,1746192461.1526039,nan,nan
115703,0.19995871186,1746192461.821874,0.0020619998686,1746192461.821874,nan,nan
115704,0.19995512068,1746192462.4911532,0.0020620005671,1746192462.4911532,nan,nan
115705,0.19996158779,1746192463.160456,0.0020620569121,1746192463.160456,nan,nan
115706,0.19996111095,1746192463.8297555,0.0020620645955,1746192463.8297555,nan,nan
115707,0.19996391237,1746192464.4990358,0.0020620229188,1746192464.4990358,nan,nan
115708,0.19996522367,1746192465.1683395,0.0020620592404,1746192465.1683395,nan,nan
115709,0.1999643594,1746192465.8376174,0.0020620238502,1746192465.8376174,nan,nan
115710,0.19996634126,1746192466.5069025,0.0020620871801,1746192466.5069025,nan,nan
115711,0.19996795058,1746192467.1761901,0.0020621109288,1746192467.1761901,nan,nan
115712,0.19996701181,1746192467.845484,0.0020621044096,1746192467.845484,nan,nan
115713,0.19996483624,1746192468.5147755,0.0020621069707,1746192468.5147755,nan,nan
115714,0.19996583462,1746192469.1840694,0.0020620997529,1746192469.1840694,nan,nan
115715,0.1999591887,1746192469.8533492,0.0020620359574,1746192469.8533492,nan,nan
115716,0.19996507466,1746192470.522639,0.0020620897412,1746192470.522639,nan,nan
115717,0.19996240735,1746192471.191936,0.0020620671567,1746192471.191936,nan,nan
115718,0.1999618113,1746192471.861234,0.002062069485,1746192471.861234,nan,nan
115719,0.19996775687,1746192472.5305305,0.0020620916039,1746192472.5305305,nan,nan
115720,0.19996231794,1746192473.1998289,0.0020620606374,1746192473.1998289,nan,nan
115721,0.19995872676,1746192473.8690999,0.002061998006,1746192473.8690999,nan,nan
115722,0.19995896518,1746192474.538362,0.0020620129071,1746192474.538362,nan,nan
115723,0.1999643892,1746192475.2076428,0.0020620394498,1746192475.2076428,nan,nan
115724,0.19996154308,1746192475.8769302,0.00206202548,1746192475.8769302,nan,nan
115725,0.19996227324,1746192476.546216,0.0020620503929,1746192476.546216,nan,nan
115726,0.19996392727,1746192477.2155006,0.0020620217547,1746192477.2155006,nan,nan
115727,0.19996006787,1746192477.88478,0.0020620715804,1746192477.88478,nan,nan
115728,0.19996130466,1746192478.5540907,0.0020620587748,1746192478.5540907,nan,nan
115729,0.19995605946,1746192479.223354,0.0020620073192,1746192479.223354,nan,nan
115730,0.19996444881,1746192479.892631,0.0020620264113,1746192479.892631,nan,nan
115731,0.19996699691,1746192480.5619307,0.0020620769355,1746192480.5619307,nan,nan
115732,0.19996879995,1746192481.2312183,0.0020621239673,1746192481.2312183,nan,nan
115733,0.19996526837,1746192481.9005156,0.0020620953292,1746192481.9005156,nan,nan
115734,0.19997088611,1746192482.5698018,0.0020621209405,1746192482.5698018,nan,nan
115735,0.19996568561,1746192483.2391067,0.0020620911382,1746192483.2391067,nan,nan
115736,0.19996392727,1746192483.9084022,0.002062077634,1746192483.9084022,nan,nan
115737,0.1999682337,1746192484.5776901,0.0020621118601,1746192484.5776901,nan,nan
115738,0.19996765256,1746192485.24698,0.0020621262956,1746192485.24698,nan,nan
115739,0.19996668398,1746192485.9162824,0.0020620874129,1746192485.9162824,nan,nan
115740,0.19996216893,1746192486.585558,0.0020620457362,1746192486.585558,nan,nan
115741,0.19996252656,1746192487.254859,0.0020620620344,1746192487.254859,nan,nan
115742,0.1999617368,1746192487.9241436,0.0020620038267,1746192487.9241436,nan,nan
115743,0.19996228814,1746192488.5934248,0.0020620380528,1746192488.5934248,nan,nan
115744,0.19996242225,1746192489.2627063,0.0020620499272,1746192489.2627063,nan,nan
115745,0.19996184111,1746192489.9319932,0.0020620154683,1746192489.9319932,nan,nan
115746,0.19996237755,1746192490.6012905,0.0020620918367,1746192490.6012905,nan,nan
115747,0.19996026158,1746192491.2705903,0.0020620429423,1746192491.2705903,nan,nan
115748,0.19996346533,1746192491.9398932,0.0020620736759,1746192491.9398932,nan,nan
115749,0.19996243715,1746192492.6091838,0.0020621269941,1746192492.6091838,nan,nan
115750,0.19996637106,1746192493.2784684,0.0020621418953,1746192493.2784684,nan,nan
115751,0.19996592402,1746192493.9477642,0.0020620934665,1746192493.9477642,nan,nan
115752,0.19996413589,1746192494.6170623,0.0020620783325,1746192494.6170623,nan,nan
115753,0.19995993376,1746192495.2863405,0.0020620422438,1746192495.2863405,nan,nan
115754,0.19996362925,1746192495.955641,0.0020620815922,1746192495.955641,nan,nan
115755,0.19996167719,1746192496.6249342,0.0020620962605,1746192496.6249342,nan,nan
115756,0.19996500015,1746192497.2942245,0.0020620925352,1746192497.2942245,nan,nan
115757,0.19996456802,1746192497.9635236,0.0020620380528,1746192497.9635236,nan,nan
115758,0.19996237755,1746192498.632825,0.0020620541181,1746192498.632825,nan,nan
115759,0.19996286929,1746192499.3021162,0.0020620592404,1746192499.3021162,nan,nan
115760,0.19996903837,1746192499.9714036,0.002062091371,1746192499.9714036,nan,nan
115761,0.19996343553,1746192500.6407077,0.0020620627329,1746192500.6407077,nan,nan
115762,0.19996008277,1746192501.3099928,0.002062008949,1746192501.3099928,nan,nan
115763,0.19996741414,1746192501.9792874,0.0020620618016,1746192501.9792874,nan,nan
115764,0.19995974004,1746192502.6485882,0.0020620408468,1746192502.6485882,nan,nan
115765,0.19996251166,1746192503.317872,0.0020620205905,1746192503.317872,nan,nan
115766,0.19996587932,1746192503.987158,0.0020621034782,1746192503.987158,nan,nan
115767,0.19997103512,1746192504.656452,0.0020620897412,1746192504.656452,nan,nan
115768,0.19996583462,1746192505.3257368,0.0020621232688,1746192505.3257368,nan,nan
115769,0.19996424019,1746192505.9950333,0.0020620436408,1746192505.9950333,nan,nan
115770,0.19995850325,1746192506.6643248,0.002062055748,1746192506.6643248,nan,nan
115771,0.19996011257,1746192507.3336182,0.00206205016,1746192507.3336182,nan,nan
115772,0.19996741414,1746192508.0028975,0.0020620932337,1746192508.0028975,nan,nan
115773,0.19997264445,1746192508.6721783,0.0020621556323,1746192508.6721783,nan,nan
115774,0.19996771216,1746192509.341451,0.002062153304,1746192509.341451,nan,nan
115775,0.19997252524,1746192510.0107205,0.002062164247,1746192510.0107205,nan,nan
115776,0.19997383654,1746192510.6799905,0.002062179381,1746192510.6799905,nan,nan
115777,0.1999682188,1746192511.3492768,0.0020621297881,1746192511.3492768,nan,nan
115778,0.19997091591,1746192512.018557,0.0020621444564,1746192512.018557,nan,nan
115779,0.19996522367,1746192512.6878505,0.002062069485,1746192512.6878505,nan,nan
115780,0.19996671379,1746192513.3571393,0.0020621020813,1746192513.3571393,nan,nan
115781,0.19997027516,1746192514.0264273,0.0020621689036,1746192514.0264273,nan,nan
115782,0.19996015728,1746192514.6957233,0.0020620871801,1746192514.6957233,nan,nan
115783,0.19995725155,1746192515.365001,0.0020620326977,1746192515.365001,nan,nan
115784,0.19996038079,1746192516.0342813,0.0020620131399,1746192516.0342813,nan,nan
115785,0.19995860755,1746192516.7035701,0.0020620091818,1746192516.7035701,nan,nan
115786,0.19996242225,1746192517.3728483,0.0020620331634,1746192517.3728483,nan,nan
115787,0.19996541739,1746192518.0421352,0.0020620729774,1746192518.0421352,nan,nan
115788,0.19996224344,1746192518.7114234,0.0020620739087,1746192518.7114234,nan,nan
115789,0.1999669373,1746192519.380726,0.0020620583091,1746192519.380726,nan,nan
115790,0.19996853173,1746192520.0500093,0.0020621309523,1746192520.0500093,nan,nan
115791,0.19995705783,1746192520.7192683,0.0020620322321,1746192520.7192683,nan,nan
115792,0.19996033609,1746192521.3885493,0.0020620028954,1746192521.3885493,nan,nan
115793,0.19996334612,1746192522.0578296,0.0020620303694,1746192522.0578296,nan,nan
115794,0.19995999336,1746192522.7271216,0.0020620548166,1746192522.7271216,nan,nan
115795,0.1999629885,1746192523.396413,0.0020620506257,1746192523.396413,nan,nan
115796,0.19996394217,1746192524.0656881,0.0020620233845,1746192524.0656881,nan,nan
115797,0.19996593893,1746192524.7349842,0.0020621207077,1746192524.7349842,nan,nan
115798,0.1999630481,1746192525.4042633,0.00206202548,1746192525.4042633,nan,nan
115799,0.1999655962,1746192526.073554,0.0020620711148,1746192526.073554,nan,nan
115800,0.1999643147,1746192526.7428493,0.0020620960277,1746192526.7428493,nan,nan
115801,0.19996389747,1746192527.412149,0.0020620513242,1746192527.412149,nan,nan
115802,0.1999643892,1746192528.0814476,0.0020620806608,1746192528.0814476,nan,nan
115803,0.19996358454,1746192528.7507467,0.0020620629657,1746192528.7507467,nan,nan
115804,0.19996288419,1746192529.4200275,0.0020620441064,1746192529.4200275,nan,nan
115805,0.19996461272,1746192530.0893047,0.0020620459691,1746192530.0893047,nan,nan
115806,0.19995993376,1746192530.7586043,0.0020620604046,1746192530.7586043,nan,nan
115807,0.19996917248,1746192531.427894,0.0020620885771,1746192531.427894,nan,nan
115808,0.19995746017,1746192532.0971951,0.002062066691,1746192532.0971951,nan,nan
115809,0.19996191561,1746192532.7664783,0.0020620166324,1746192532.7664783,nan,nan
115810,0.19996210933,1746192533.435762,0.0020620215219,1746192533.435762,nan,nan
115811,0.19995851815,1746192534.1050272,0.0020620056894,1746192534.1050272,nan,nan
115812,0.19995935261,1746192534.7743149,0.00206205016,1746192534.7743149,nan,nan
115813,0.19995972514,1746192535.4436061,0.0020619870629,1746192535.4436061,nan,nan
115814,0.19995872676,1746192536.1128728,0.0020619858988,1746192536.1128728,nan,nan
115815,0.19995824993,1746192536.7821445,0.0020620154683,1746192536.7821445,nan,nan
115816,0.19995725155,1746192537.4514236,0.0020619845018,1746192537.4514236,nan,nan
115817,0.19995850325,1746192538.1206927,0.0020619761199,1746192538.1206927,nan,nan
115818,0.19995287061,1746192538.789958,0.0020619933493,1746192538.789958,nan,nan
115819,0.19995830953,1746192539.459224,0.0020620229188,1746192539.459224,nan,nan
115820,0.19995467365,1746192540.1284924,0.0020619919524,1746192540.1284924,nan,nan
115821,0.1999515295,1746192540.7977593,0.0020620182622,1746192540.7977593,nan,nan
115822,0.19995769858,1746192541.4670267,0.0020619847346,1746192541.4670267,nan,nan
115823,0.19995909929,1746192542.1363049,0.0020620080177,1746192542.1363049,nan,nan
115824,0.19996139407,1746192542.8056076,0.0020620729774,1746192542.8056076,nan,nan
115825,0.19996194541,1746192543.4749053,0.0020620541181,1746192543.4749053,nan,nan
115826,0.19995811582,1746192544.144193,0.0020620056894,1746192544.144193,nan,nan
115827,0.19995769858,1746192544.8134708,0.0020620420109,1746192544.8134708,nan,nan
115828,0.19995714724,1746192545.482739,0.0020619742572,1746192545.482739,nan,nan
115829,0.19996114075,1746192546.152022,0.0020620082505,1746192546.152022,nan,nan
115830,0.19995875657,1746192546.8213222,0.0020620583091,1746192546.8213222,nan,nan
115831,0.19996015728,1746192547.4906042,0.0020620236173,1746192547.4906042,nan,nan
115832,0.19996237755,1746192548.1598938,0.0020620478317,1746192548.1598938,nan,nan
115833,0.1999643296,1746192548.8291903,0.0020620822906,1746192548.8291903,nan,nan
115834,0.19996768236,1746192549.4984868,0.0020620999858,1746192549.4984868,nan,nan
115835,0.19996029139,1746192550.1677675,0.0020620324649,1746192550.1677675,nan,nan
115836,0.19995836914,1746192550.8370378,0.0020620210562,1746192550.8370378,nan,nan
115837,0.19996352494,1746192551.5063212,0.0020620203577,1746192551.5063212,nan,nan
115838,0.19995371997,1746192552.175595,0.0020619682036,1746192552.175595,nan,nan
115839,0.19995641708,1746192552.8448634,0.0020619877614,1746192552.8448634,nan,nan
115840,0.19995737076,1746192553.5141454,0.00206193747,1746192553.5141454,nan,nan
115841,0.1999527961,1746192554.183425,0.0020619451534,1746192554.183425,nan,nan
115842,0.19995312393,1746192554.8527007,0.0020619316492,1746192554.8527007,nan,nan
115843,0.1999553889,1746192555.5219777,0.0020619090647,1746192555.5219777,nan,nan
115844,0.1999540031,1746192556.191258,0.0020619607531,1746192556.191258,nan,nan
115845,0.19995626807,1746192556.8605273,0.0020619640127,1746192556.8605273,nan,nan
115846,0.19995740056,1746192557.5297978,0.0020619614515,1746192557.5297978,nan,nan
115847,0.19996091723,1746192558.199079,0.0020620394498,1746192558.199079,nan,nan
115848,0.19995653629,1746192558.8683538,0.0020619982388,1746192558.8683538,nan,nan
115849,0.19995835423,1746192559.5376208,0.002062022686,1746192559.5376208,nan,nan
115850,0.19996099174,1746192560.206905,0.0020620124415,1746192560.206905,nan,nan
115851,0.19996185601,1746192560.8761837,0.0020620315336,1746192560.8761837,nan,nan
115852,0.19996109605,1746192561.5454643,0.0020620231517,1746192561.5454643,nan,nan
115853,0.19996447861,1746192562.2147408,0.0020620385185,1746192562.2147408,nan,nan
115854,0.19996464252,1746192562.884036,0.0020620799623,1746192562.884036,nan,nan
115855,0.1999617815,1746192563.5533156,0.0020620385185,1746192563.5533156,nan,nan
115856,0.19996231794,1746192564.2226207,0.0020620655268,1746192564.2226207,nan,nan
115857,0.19996285439,1746192564.8919044,0.002062021289,1746192564.8919044,nan,nan
115858,0.1999630779,1746192565.5612023,0.0020620760042,1746192565.5612023,nan,nan
115859,0.1999591887,1746192566.230497,0.0020620869473,1746192566.230497,nan,nan
115860,0.19996157289,1746192566.8997912,0.0020620168652,1746192566.8997912,nan,nan
115861,0.19996084273,1746192567.5690873,0.0020620729774,1746192567.5690873,nan,nan
115862,0.19995851815,1746192568.238385,0.0020620620344,1746192568.238385,nan,nan
115863,0.19996063411,1746192568.9076786,0.0020620310679,1746192568.9076786,nan,nan
115864,0.19996108115,1746192569.5769439,0.0020620431751,1746192569.5769439,nan,nan
115865,0.1999591887,1746192570.246211,0.0020620215219,1746192570.246211,nan,nan
115866,0.19995978475,1746192570.9154818,0.0020620035939,1746192570.9154818,nan,nan
115867,0.19995987415,1746192571.5847657,0.0020620177966,1746192571.5847657,nan,nan
115868,0.19996164739,1746192572.2540708,0.0020620692521,1746192572.2540708,nan,nan
115869,0.19995968044,1746192572.9233682,0.0020620417781,1746192572.9233682,nan,nan
115870,0.19996061921,1746192573.5926654,0.0020620387513,1746192573.5926654,nan,nan
115871,0.19995753467,1746192574.2619457,0.0020620208234,1746192574.2619457,nan,nan
115872,0.19995777309,1746192574.9312234,0.0020620119758,1746192574.9312234,nan,nan
115873,0.19995743036,1746192575.6005008,0.002062024083,1746192575.6005008,nan,nan
115874,0.19995599985,1746192576.2697616,0.0020620068535,1746192576.2697616,nan,nan
115875,0.19995255768,1746192576.9390323,0.002061963547,1746192576.9390323,nan,nan
115876,0.1999592483,1746192577.6083143,0.002061975887,1746192577.6083143,nan,nan
115877,0.19996237755,1746192578.2776065,0.0020620673895,1746192578.2776065,nan,nan
115878,0.19996149838,1746192578.9468837,0.002062035026,1746192578.9468837,nan,nan
115879,0.19995847344,1746192579.6161659,0.0020619917195,1746192579.6161659,nan,nan
115880,0.19995872676,1746192580.2854319,0.0020620001014,1746192580.2854319,nan,nan
115881,0.19995003939,1746192580.9547062,0.0020619558636,1746192580.9547062,nan,nan
115882,0.19994740188,1746192581.6239886,0.0020619032439,1746192581.6239886,nan,nan
115883,0.19995126128,1746192582.2932677,0.0020619276911,1746192582.2932677,nan,nan
115884,0.19995695353,1746192582.9625385,0.0020619451534,1746192582.9625385,nan,nan
115885,0.19995582104,1746192583.6318038,0.0020619903225,1746192583.6318038,nan,nan
115886,0.19995202124,1746192584.3010778,0.0020619421266,1746192584.3010778,nan,nan
115887,0.19995649159,1746192584.9703434,0.0020619789138,1746192584.9703434,nan,nan
115888,0.19995075464,1746192585.639622,0.002061918145,1746192585.639622,nan,nan
115889,0.19995030761,1746192586.308898,0.0020618976559,1746192586.308898,nan,nan
115890,0.19995294511,1746192586.9781697,0.0020619416609,1746192586.9781697,nan,nan
115891,0.19995079935,1746192587.6474466,0.0020619076677,1746192587.6474466,nan,nan
115892,0.1999515295,1746192588.3167362,0.0020618855488,1746192588.3167362,nan,nan
115893,0.19995380938,1746192588.9860013,0.0020619365387,1746192588.9860013,nan,nan
115894,0.19995445013,1746192589.6552682,0.0020619651768,1746192589.6552682,nan,nan
115895,0.19995456934,1746192590.3245296,0.0020619824063,1746192590.3245296,nan,nan
115896,0.19995343685,1746192590.9938025,0.0020619439892,1746192590.9938025,nan,nan
115897,0.19995614886,1746192591.663062,0.0020619900897,1746192591.663062,nan,nan
115898,0.19995610416,1746192592.332347,0.0020619847346,1746192592.332347,nan,nan
115899,0.19995972514,1746192593.001627,0.0020619877614,1746192593.001627,nan,nan
115900,0.19995729625,1746192593.6709106,0.0020620170981,1746192593.6709106,nan,nan
115901,0.19995397329,1746192594.3401682,0.0020619877614,1746192594.3401682,nan,nan
115902,0.19995430112,1746192595.0094378,0.0020619344432,1746192595.0094378,nan,nan
115903,0.19995096326,1746192595.678712,0.0020619211718,1746192595.678712,nan,nan
115904,0.19995312393,1746192596.347978,0.0020619288553,1746192596.347978,nan,nan
115905,0.19995173812,1746192597.017252,0.0020619477145,1746192597.017252,nan,nan
115906,0.19994808733,1746192597.6865323,0.0020618762355,1746192597.6865323,nan,nan
115907,0.19995200634,1746192598.355802,0.0020619260613,1746192598.355802,nan,nan
115908,0.19995307922,1746192599.0250716,0.0020619702991,1746192599.0250716,nan,nan
115909,0.19995473325,1746192599.6943395,0.0020619577263,1746192599.6943395,nan,nan
115910,0.19995617867,1746192600.3636012,0.0020619714633,1746192600.3636012,nan,nan
115911,0.19996125996,1746192601.0328915,0.0020619186107,1746192601.0328915,nan,nan
115912,0.19995392859,1746192601.7021587,0.0020619579591,1746192601.7021587,nan,nan
115913,0.19995389879,1746192602.3714285,0.0020619353745,1746192602.3714285,nan,nan
115914,0.19995561242,1746192603.040692,0.002061969135,1746192603.040692,nan,nan
115915,0.19995246828,1746192603.709955,0.0020619481802,1746192603.709955,nan,nan
115916,0.19995266199,1746192604.3792229,0.0020619563293,1746192604.3792229,nan,nan
115917,0.19995255768,1746192605.0485005,0.0020619803108,1746192605.0485005,nan,nan
115918,0.1999515444,1746192605.7177718,0.0020619682036,1746192605.7177718,nan,nan
115919,0.19995127618,1746192606.3870406,0.0020619430579,1746192606.3870406,nan,nan
115920,0.19995269179,1746192607.0563176,0.0020619330462,1746192607.0563176,nan,nan
115921,0.19995009899,1746192607.7255993,0.0020619214047,1746192607.7255993,nan,nan
115922,0.19995066524,1746192608.394867,0.0020619248971,1746192608.394867,nan,nan
115923,0.19994990528,1746192609.0641391,0.002061923733,1746192609.0641391,nan,nan
115924,0.199950248,1746192609.733412,0.0020619090647,1746192609.733412,nan,nan
115925,0.19995515049,1746192610.4026847,0.0020619507413,1746192610.4026847,nan,nan
115926,0.19995702803,1746192611.0719683,0.0020619528368,1746192611.0719683,nan,nan
115927,0.19995370507,1746192611.7412326,0.0020619465504,1746192611.7412326,nan,nan
115928,0.19995398819,1746192612.4105034,0.0020619241986,1746192612.4105034,nan,nan
115929,0.19994968176,1746192613.0797915,0.0020618808921,1746192613.0797915,nan,nan
115930,0.19995120168,1746192613.749069,0.002061894862,1746192613.749069,nan,nan
115931,0.19995741546,1746192614.4183528,0.0020619721618,1746192614.4183528,nan,nan
115932,0.1999592036,1746192615.0876493,0.0020620371215,1746192615.0876493,nan,nan
115933,0.19995589554,1746192615.7569513,0.0020620371215,1746192615.7569513,nan,nan
115934,0.19996896386,1746192616.4262338,0.0020620948635,1746192616.4262338,nan,nan
115935,0.19996961951,1746192617.0955172,0.0020620916039,1746192617.0955172,nan,nan
115936,0.19996903837,1746192617.7647905,0.0020621668082,1746192617.7647905,nan,nan
115937,0.19996185601,1746192618.4340894,0.0020620734431,1746192618.4340894,nan,nan
115938,0.19996015728,1746192619.1033854,0.0020620585419,1746192619.1033854,nan,nan
115939,0.19995871186,1746192619.7726817,0.0020620438736,1746192619.7726817,nan,nan
115940,0.19995993376,1746192620.441967,0.0020619863644,1746192620.441967,nan,nan
115941,0.199961707,1746192621.1112614,0.0020620329306,1746192621.1112614,nan,nan
115942,0.19996006787,1746192621.780537,0.0020619982388,1746192621.780537,nan,nan
115943,0.19996090233,1746192622.449812,0.0020619877614,1746192622.449812,nan,nan
115944,0.19996523857,1746192623.119106,0.0020620620344,1746192623.119106,nan,nan
115945,0.19996474683,1746192623.7883809,0.0020620326977,1746192623.7883809,nan,nan
115946,0.19996054471,1746192624.4576716,0.0020620713476,1746192624.4576716,nan,nan
115947,0.19996038079,1746192625.1269515,0.0020620145369,1746192625.1269515,nan,nan
115948,0.19996336102,1746192625.79625,0.0020620538853,1746192625.79625,nan,nan
115949,0.1999655813,1746192626.4655416,0.0020620829891,1746192626.4655416,nan,nan
115950,0.19996237755,1746192627.1348372,0.0020620569121,1746192627.1348372,nan,nan
115951,0.19996097684,1746192627.8041344,0.0020620611031,1746192627.8041344,nan,nan
115952,0.19995750487,1746192628.4734282,0.0020619581919,1746192628.4734282,nan,nan
115953,0.19995738566,1746192629.1427104,0.0020619982388,1746192629.1427104,nan,nan
115954,0.19995932281,1746192629.811993,0.0020619907882,1746192629.811993,nan,nan
115955,0.19996073842,1746192630.4812794,0.0020620231517,1746192630.4812794,nan,nan
115956,0.1999592185,1746192631.1505668,0.002061992418,1746192631.1505668,nan,nan
115957,0.1999579072,1746192631.819852,0.0020619905554,1746192631.819852,nan,nan
115958,0.19996081293,1746192632.489141,0.0020619616844,1746192632.489141,nan,nan
115959,0.19995860755,1746192633.1584244,0.0020620028954,1746192633.1584244,nan,nan
115960,0.19995626807,1746192633.8277044,0.002061975887,1746192633.8277044,nan,nan
115961,0.19995710254,1746192634.4969761,0.0020619514398,1746192634.4969761,nan,nan
115962,0.19995494187,1746192635.166245,0.0020619563293,1746192635.166245,nan,nan
115963,0.19995754957,1746192635.8355064,0.0020620019641,1746192635.8355064,nan,nan
115964,0.19995287061,1746192636.5047886,0.00206193747,1746192636.5047886,nan,nan
115965,0.19995419681,1746192637.1740618,0.0020619535353,1746192637.1740618,nan,nan
115966,0.19995327294,1746192637.8433418,0.0020619395655,1746192637.8433418,nan,nan
115967,0.19995117188,1746192638.512623,0.0020619134884,1746192638.512623,nan,nan
115968,0.19995717704,1746192639.1819086,0.0020619139541,1746192639.1819086,nan,nan
115969,0.19995419681,1746192639.851183,0.0020619835705,1746192639.851183,nan,nan
115970,0.19995751977,1746192640.5204723,0.0020619451534,1746192640.5204723,nan,nan
115971,0.19996114075,1746192641.1897569,0.0020619886927,1746192641.1897569,nan,nan
115972,0.19996292889,1746192641.8590505,0.0020620005671,1746192641.8590505,nan,nan
115973,0.19995860755,1746192642.5283399,0.0020619763527,1746192642.5283399,nan,nan
115974,0.19995898008,1746192643.1976292,0.0020619754214,1746192643.1976292,nan,nan
115975,0.19995559752,1746192643.8668973,0.0020619418938,1746192643.8668973,nan,nan
115976,0.19995966554,1746192644.536193,0.0020620094147,1746192644.536193,nan,nan
115977,0.199957937,1746192645.2054768,0.0020620010328,1746192645.2054768,nan,nan
115978,0.1999630779,1746192645.8747609,0.0020620038267,1746192645.8747609,nan,nan
115979,0.19996620715,1746192646.5440571,0.0020620462019,1746192646.5440571,nan,nan
115980,0.19996105134,1746192647.213362,0.0020620590076,1746192647.213362,nan,nan
115981,0.19996419549,1746192647.8826408,0.0020620082505,1746192647.8826408,nan,nan
115982,0.19995908439,1746192648.5519245,0.0020619896241,1746192648.5519245,nan,nan
115983,0.19995701313,1746192649.2211902,0.0020620042924,1746192649.2211902,nan,nan
115984,0.19995394349,1746192649.8904777,0.0020619630814,1746192649.8904777,nan,nan
115985,0.19995760918,1746192650.5597587,0.0020620585419,1746192650.5597587,nan,nan
115986,0.19995516539,1746192651.2290266,0.0020619849674,1746192651.2290266,nan,nan
115987,0.1999553293,1746192651.8982952,0.0020619826391,1746192651.8982952,nan,nan
115988,0.19996184111,1746192652.567601,0.0020620459691,1746192652.567601,nan,nan
115989,0.19995974004,1746192653.2368824,0.0020620275754,1746192653.2368824,nan,nan
115990,0.19995969534,1746192653.9061668,0.0020619987044,1746192653.9061668,nan,nan
115991,0.19996288419,1746192654.5754578,0.0020620301366,1746192654.5754578,nan,nan
115992,0.19995938241,1746192655.244721,0.0020620136056,1746192655.244721,nan,nan
115993,0.1999642849,1746192655.9139981,0.0020620469004,1746192655.9139981,nan,nan
115994,0.19996260107,1746192656.583273,0.0020620375872,1746192656.583273,nan,nan
115995,0.19996318221,1746192657.2525673,0.0020620978903,1746192657.2525673,nan,nan
115996,0.19996525347,1746192657.9218638,0.0020620797295,1746192657.9218638,nan,nan
115997,0.19996030629,1746192658.5911434,0.0020620585419,1746192658.5911434,nan,nan
115998,0.1999630928,1746192659.260427,0.002062052954,1746192659.260427,nan,nan
115999,0.19996513426,1746192659.9297268,0.0020620422438,1746192659.9297268,nan,nan
116000,0.19996798038,1746192660.599018,0.0020621141884,1746192660.599018,nan,nan
116001,0.19996677339,1746192661.268312,0.0020620867144,1746192661.268312,nan,nan
116002,0.19996657968,1746192661.9376078,0.0020620597061,1746192661.9376078,nan,nan
116003,0.19996313751,1746192662.6068926,0.0020620422438,1746192662.6068926,nan,nan
116004,0.19996464252,1746192663.2761703,0.002062039217,1746192663.2761703,nan,nan
116005,0.19996336102,1746192663.945445,0.0020620375872,1746192663.945445,nan,nan
116006,0.19996343553,1746192664.6147223,0.0020620347932,1746192664.6147223,nan,nan
116007,0.1999579668,1746192665.2840073,0.0020619872957,1746192665.2840073,nan,nan
116008,0.19995990396,1746192665.9532893,0.0020620138384,1746192665.9532893,nan,nan
116009,0.19995765388,1746192666.6225607,0.0020619730931,1746192666.6225607,nan,nan
116010,0.19995871186,1746192667.291832,0.0020619349089,1746192667.291832,nan,nan
116011,0.19995783269,1746192667.961103,0.0020619400311,1746192667.961103,nan,nan
116012,0.19995996356,1746192668.6303868,0.0020620326977,1746192668.6303868,nan,nan
116013,0.19995944202,1746192669.2996564,0.0020619863644,1746192669.2996564,nan,nan
116014,0.19996030629,1746192669.9689229,0.002062007552,1746192669.9689229,nan,nan
116015,0.19996206462,1746192670.638215,0.0020620147698,1746192670.638215,nan,nan
116016,0.19995762408,1746192671.3074846,0.0020620329306,1746192671.3074846,nan,nan
116017,0.19995854795,1746192671.976752,0.0020620108116,1746192671.976752,nan,nan
116018,0.19996038079,1746192672.6460357,0.0020620333962,1746192672.6460357,nan,nan
116019,0.19996476173,1746192673.315312,0.0020620357245,1746192673.315312,nan,nan
116020,0.1999656409,1746192673.9846091,0.0020620571449,1746192673.9846091,nan,nan
116021,0.19996502995,1746192674.6539056,0.0020620664582,1746192674.6539056,nan,nan
116022,0.19996184111,1746192675.3232043,0.0020620613359,1746192675.3232043,nan,nan
116023,0.19996406138,1746192675.9924889,0.0020620385185,1746192675.9924889,nan,nan
116024,0.19995890558,1746192676.6617734,0.0020619982388,1746192676.6617734,nan,nan
