index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61427,-9.7640171589e-05,1746162686.835221,-1.6469730326e-06,1746162686.835221,nan,nan
61428,-9.9164157291e-05,1746162687.5045042,-1.6937492546e-06,1746162687.5045042,nan,nan
61429,-0.00010096531332,1746162688.1737716,-1.6951439648e-06,1746162688.1737716,nan,nan
61430,-0.00010068813572,1746162688.8430567,-1.6804845018e-06,1746162688.8430567,nan,nan
61431,-0.00010235072114,1746162689.512303,-1.6895594399e-06,1746162689.512303,nan,nan
61432,-0.00010318192653,1746162690.1815693,-1.7195811779e-06,1746162690.1815693,nan,nan
61433,-0.00010442885832,1746162690.8508375,-1.7349395875e-06,1746162690.8508375,nan,nan
61434,-0.00010096526239,1746162691.520081,-1.6951451016e-06,1746162691.520081,nan,nan
61435,-0.00010761538579,1746162692.1893358,-1.7447134724e-06,1746162692.1893358,nan,nan
61436,-0.00010747681517,1746162692.8586152,-1.7642623789e-06,1746162692.8586152,nan,nan
61437,-0.00010830812971,1746162693.527876,-1.7328445665e-06,1746162693.527876,nan,nan
61438,-0.00010719971033,1746162694.197146,-1.718882686e-06,1746162694.197146,nan,nan
61439,-0.00010706116882,1746162694.8664196,-1.7391291749e-06,1746162694.8664196,nan,nan
61440,-0.00010969353752,1746162695.5356762,-1.7866029793e-06,1746162695.5356762,nan,nan
61441,-0.00010512165318,1746162696.2049382,-1.7230697722e-06,1746162696.2049382,nan,nan
61442,-0.00010747682973,1746162696.8741946,-1.7572806428e-06,1746162696.8741946,nan,nan
61443,-0.00010512156587,1746162697.5434651,-1.7391289475e-06,1746162697.5434651,nan,nan
61444,-0.00010553719767,1746162698.2127347,-1.7230711364e-06,1746162698.2127347,nan,nan
61445,-0.00010692265641,1746162698.8819873,-1.7405247945e-06,1746162698.8819873,nan,nan
61446,-0.00010581430979,1746162699.5512333,-1.7279580788e-06,1746162699.5512333,nan,nan
61447,-0.00010706118337,1746162700.2205036,-1.770545623e-06,1746162700.2205036,nan,nan
61448,-0.00010442882922,1746162700.8897648,-1.7000324988e-06,1746162700.8897648,nan,nan
61449,-0.00010498304619,1746162701.559004,-1.7174857021e-06,1746162701.559004,nan,nan
61450,-0.00010345904593,1746162702.2282896,-1.691654461e-06,1746162702.2282896,nan,nan
61451,-0.00010151942115,1746162702.8975573,-1.7335435132e-06,1746162702.8975573,nan,nan
61452,-0.00010567576101,1746162703.5668087,-1.734241323e-06,1746162703.5668087,nan,nan
61453,-0.00010401327745,1746162704.2360635,-1.7489016955e-06,1746162704.2360635,nan,nan
61454,-0.00010664561705,1746162704.9053233,-1.7307497728e-06,1746162704.9053233,nan,nan
61455,-0.00011080190598,1746162705.5745728,-1.73982653e-06,1746162705.5745728,nan,nan
61456,-0.00010262776777,1746162706.2438645,-1.7551865312e-06,1746162706.2438645,nan,nan
61457,-0.00010068825213,1746162706.9131336,-1.6867654722e-06,1746162706.9131336,nan,nan
61458,-0.00010526010738,1746162707.582397,-1.6714081994e-06,1746162707.582397,nan,nan
61459,-0.00010539865616,1746162708.2516468,-1.7314491743e-06,1746162708.2516468,nan,nan
61460,-0.00010719972488,1746162708.9209259,-1.8089442619e-06,1746162708.9209259,nan,nan
61461,-0.00010262776777,1746162709.5901964,-1.7356383069e-06,1746162709.5901964,nan,nan
61462,-0.00010193507478,1746162710.2594585,-1.6888614027e-06,1746162710.2594585,nan,nan
61463,-0.00010221214325,1746162710.9287214,-1.6930507627e-06,1746162710.9287214,nan,nan
61464,-0.00010082670633,1746162711.5979784,-1.6365004285e-06,1746162711.5979784,nan,nan
61465,-0.00010387467773,1746162712.2672417,-1.700032044e-06,1746162712.2672417,nan,nan
61466,-0.00010262781871,1746162712.9364908,-1.7335426037e-06,1746162712.9364908,nan,nan
61467,-0.00010068816482,1746162713.6057627,-1.6923524981e-06,1746162713.6057627,nan,nan
61468,-0.00010359760199,1746162714.2750053,-1.6937487999e-06,1746162714.2750053,nan,nan
61469,-0.00010387464863,1746162714.9442763,-1.7419217784e-06,1746162714.9442763,nan,nan
61470,-0.00010553717584,1746162715.6135507,-1.7202792151e-06,1746162715.6135507,nan,nan
61471,-0.00010235069931,1746162716.2828014,-1.6979377051e-06,1746162716.2828014,nan,nan
61472,-9.9164135463e-05,1746162716.9520817,-1.6700125798e-06,1746162716.9520817,nan,nan
61473,-9.5423507446e-05,1746162717.6213398,-1.6672186121e-06,1746162717.6213398,nan,nan
61474,-0.00010304343596,1746162718.2905862,-1.7244669834e-06,1746162718.2905862,nan,nan
61475,-0.00010207360174,1746162718.9598706,-1.7000322714e-06,1746162718.9598706,nan,nan
61476,-0.00010248926264,1746162719.6291454,-1.7202778508e-06,1746162719.6291454,nan,nan
61477,-0.00010415176803,1746162720.2983878,-1.6832766505e-06,1746162720.2983878,nan,nan
61478,-0.00010678409308,1746162720.967662,-1.7789236608e-06,1746162720.967662,nan,nan
61479,-0.00010969355935,1746162721.6369216,-1.7509967165e-06,1746162721.6369216,nan,nan
61480,-0.00011038622324,1746162722.306207,-1.7670554371e-06,1746162722.306207,nan,nan
61481,-0.00011246441863,1746162722.9754837,-1.7726397346e-06,1746162722.9754837,nan,nan
61482,-0.00011620509758,1746162723.644749,-1.8312848624e-06,1746162723.644749,nan,nan
61483,-0.00010789247608,1746162724.314009,-1.8012638066e-06,1746162724.314009,nan,nan
61484,-0.00011010916205,1746162724.9832778,-1.8250013909e-06,1746162724.9832778,nan,nan
61485,-0.0001108018987,1746162725.6525192,-1.8298881059e-06,1746162725.6525192,nan,nan
61486,-0.00010761536396,1746162726.3217933,-1.7949810172e-06,1746162726.3217933,nan,nan
61487,-0.00010235068476,1746162726.991044,-1.7677530195e-06,1746162726.991044,nan,nan
61488,-0.00010664553702,1746162727.6603153,-1.7670552097e-06,1746162727.6603153,nan,nan
61489,-0.00010692264914,1746162728.3295903,-1.7761306026e-06,1746162728.3295903,nan,nan
61490,-0.00010733830277,1746162728.9988458,-1.7621673578e-06,1746162728.9988458,nan,nan
61491,-0.00010747679335,1746162729.6681204,-1.7733389086e-06,1746162729.6681204,nan,nan
61492,-0.00010581428069,1746162730.3373861,-1.7426198156e-06,1746162730.3373861,nan,nan
61493,-0.00010858521273,1746162731.006652,-1.7991690129e-06,1746162731.006652,nan,nan
61494,-0.00010664555157,1746162731.675923,-1.7684512841e-06,1746162731.675923,nan,nan
61495,-0.00011052477203,1746162732.3451986,-1.7747352103e-06,1746162732.3451986,nan,nan
61496,-0.00011024772539,1746162733.0144587,-1.7768284124e-06,1746162733.0144587,nan,nan
61497,-0.00010844660574,1746162733.6837323,-1.7775275865e-06,1746162733.6837323,nan,nan
61498,-0.00011024771084,1746162734.3529725,-1.8110381461e-06,1746162734.3529725,nan,nan
61499,-0.0001094164254,1746162735.022252,-1.7893960376e-06,1746162735.022252,nan,nan
61500,-0.00011094043293,1746162735.6915107,-1.7607712834e-06,1746162735.6915107,nan,nan
61501,-0.0001127414871,1746162736.3607824,-1.8138312043e-06,1746162736.3607824,nan,nan
61502,-0.00011177171837,1746162737.030049,-1.8040561827e-06,1746162737.030049,nan,nan
61503,-0.00011329568224,1746162737.6993124,-1.8187179194e-06,1746162737.6993124,nan,nan
61504,-0.00011052479385,1746162738.368591,-1.8117364107e-06,1746162738.368591,nan,nan
61505,-0.00010498304619,1746162739.0378523,-1.7419208689e-06,1746162739.0378523,nan,nan
61506,-0.00010650698823,1746162739.707131,-1.8047555841e-06,1746162739.707131,nan,nan
61507,-0.00010387471411,1746162740.3763864,-1.7530910554e-06,1746162740.3763864,nan,nan
61508,-0.00011052482296,1746162741.0456445,-1.7789227513e-06,1746162741.0456445,nan,nan
61509,-0.00010609134915,1746162741.7149205,-1.7845093225e-06,1746162741.7149205,nan,nan
61510,-0.00010622990521,1746162742.384195,-1.7817164917e-06,1746162742.384195,nan,nan
61511,-0.00010429029498,1746162743.0534685,-1.7845088678e-06,1746162743.0534685,nan,nan
61512,-0.00010955501057,1746162743.722727,-1.7845079583e-06,1746162743.722727,nan,nan
61513,-0.0001042903823,1746162744.3919857,-1.7628642581e-06,1746162744.3919857,nan,nan
61514,-0.00010830810788,1746162745.0612447,-1.809641617e-06,1746162745.0612447,nan,nan
61515,-0.00011177169654,1746162745.7305062,-1.8173216176e-06,1746162745.7305062,nan,nan
61516,-0.00011786764662,1746162746.39976,-1.8990051558e-06,1746162746.39976,nan,nan
61517,-0.00011232590623,1746162747.0690205,-1.8194152744e-06,1746162747.0690205,nan,nan
61518,-0.00010997062054,1746162747.7383032,-1.7831123387e-06,1746162747.7383032,nan,nan
61519,-0.00010498303891,1746162748.4075801,-1.7838101485e-06,1746162748.4075801,nan,nan
61520,-0.00010955497419,1746162749.0768392,-1.817321845e-06,1746162749.0768392,nan,nan
61521,-0.00011343424558,1746162749.7460837,-1.8389639536e-06,1746162749.7460837,nan,nan
61522,-0.0001096935448,1746162750.4153688,-1.8019620711e-06,1746162750.4153688,nan,nan
61523,-0.00010747682973,1746162751.0846465,-1.8054531665e-06,1746162751.0846465,nan,nan
61524,-0.00010803099576,1746162751.753901,-1.8298885607e-06,1746162751.753901,nan,nan
61525,-0.00010276630928,1746162752.4231822,-1.7195809505e-06,1746162752.4231822,nan,nan
61526,-0.00010803100304,1746162753.0924597,-1.7879992811e-06,1746162753.0924597,nan,nan
61527,-0.00011371131404,1746162753.761737,-1.804754902e-06,1746162753.761737,nan,nan
61528,-0.00010664553702,1746162754.430999,-1.84455007e-06,1746162754.430999,nan,nan
61529,-0.00011204875045,1746162755.1002765,-1.7991706045e-06,1746162755.1002765,nan,nan
61530,-0.00011218736472,1746162755.7695327,-1.7775264496e-06,1746162755.7695327,nan,nan
61531,-0.0001081695591,1746162756.4388063,-1.7928862235e-06,1746162756.4388063,nan,nan
61532,-0.00011052481568,1746162757.1080565,-1.7607710561e-06,1746162757.1080565,nan,nan
61533,-0.00010692267824,1746162757.7773015,-1.7461095467e-06,1746162757.7773015,nan,nan
61534,-0.00010803098849,1746162758.4465706,-1.7698475858e-06,1746162758.4465706,nan,nan
61535,-0.00010900080088,1746162759.1158538,-1.8131329398e-06,1746162759.1158538,nan,nan
61536,-0.00010456737073,1746162759.7851264,-1.8159257706e-06,1746162759.7851264,nan,nan
61537,-0.00010429029498,1746162760.4543936,-1.7586773993e-06,1746162760.4543936,nan,nan
61538,-0.00010318197019,1746162761.1236367,-1.7181839667e-06,1746162761.1236367,nan,nan
61539,-0.00010193509661,1746162761.7929144,-1.7125983049e-06,1746162761.7929144,nan,nan
61540,-0.00010401321924,1746162762.4621816,-1.737732191e-06,1746162762.4621816,nan,nan
61541,-0.00010276639659,1746162763.131458,-1.7691475023e-06,1746162763.131458,nan,nan
61542,-0.00010595289496,1746162763.8007126,-1.7475053937e-06,1746162763.8007126,nan,nan
61543,-0.00010470595589,1746162764.4699693,-1.7412230591e-06,1746162764.4699693,nan,nan
61544,-0.00010775397823,1746162765.1392303,-1.7907902929e-06,1746162765.1392303,nan,nan
61545,-0.00010844666394,1746162765.8084877,-1.782413392e-06,1746162765.8084877,nan,nan
61546,-0.00011066336447,1746162766.4777293,-1.8173211629e-06,1746162766.4777293,nan,nan
61547,-0.00011288007227,1746162767.1469755,-1.8215098407e-06,1746162767.1469755,nan,nan
61548,-0.00010955498874,1746162767.8162384,-1.8382661437e-06,1746162767.8162384,nan,nan
61549,-0.00011481965339,1746162768.4855018,-1.8284922589e-06,1746162768.4855018,nan,nan
61550,-0.00011592805095,1746162769.1547458,-1.8215098407e-06,1746162769.1547458,nan,nan
61551,-0.00010761538579,1746162769.823986,-1.8208120309e-06,1746162769.823986,nan,nan
61552,-0.00010761538579,1746162770.4932334,-1.8145285594e-06,1746162770.4932334,nan,nan
61553,-0.00011024770356,1746162771.1624901,-1.770545623e-06,1746162771.1624901,nan,nan
61554,-0.00010900080815,1746162771.8317702,-1.8159255433e-06,1746162771.8317702,nan,nan
61555,-0.00010844663484,1746162772.5010495,-1.8152270513e-06,1746162772.5010495,nan,nan
61556,-0.00010733830277,1746162773.1703038,-1.8061509763e-06,1746162773.1703038,nan,nan
61557,-0.0001083080715,1746162773.839581,-1.7866036615e-06,1746162773.839581,nan,nan
61558,-0.00010955499602,1746162774.5088413,-1.8250011635e-06,1746162774.5088413,nan,nan
61559,-0.00011288003589,1746162775.178101,-1.8445498426e-06,1746162775.178101,nan,nan
61560,-0.00010997064237,1746162775.8473766,-1.7873005618e-06,1746162775.8473766,nan,nan
61561,-0.00010609137098,1746162776.5166638,-1.7789236608e-06,1746162776.5166638,nan,nan
61562,-0.00010539871437,1746162777.185934,-1.7768279577e-06,1746162777.185934,nan,nan
61563,-0.00010221217963,1746162777.855198,-1.7244669834e-06,1746162777.855198,nan,nan
61564,-0.00010913936421,1746162778.5244823,-1.8103398816e-06,1746162778.5244823,nan,nan
61565,-0.00011135607929,1746162779.1937609,-1.8236046344e-06,1746162779.1937609,nan,nan
61566,-0.00011274152348,1746162779.862997,-1.8333787466e-06,1746162779.862997,nan,nan
61567,-0.0001077539273,1746162780.5322661,-1.7489023776e-06,1746162780.5322661,nan,nan
61568,-0.00010955499602,1746162781.2015386,-1.79009362e-06,1746162781.2015386,nan,nan
61569,-0.00010082670633,1746162781.870823,-1.6874653284e-06,1746162781.870823,nan,nan
61570,-0.00010179650417,1746162782.5401218,-1.7091085738e-06,1746162782.5401218,nan,nan
61571,-0.00010068815027,1746162783.2093964,-1.6867675185e-06,1746162783.2093964,nan,nan
61572,-9.6947478596e-05,1746162783.8787096,-1.6434817098e-06,1746162783.8787096,nan,nan
61573,-9.5977637102e-05,1746162784.5480065,-1.6337082798e-06,1746162784.5480065,nan,nan
61574,-0.00010179653327,1746162785.217294,-1.7328450213e-06,1746162785.217294,nan,nan
61575,-9.9441283965e-05,1746162785.8865569,-1.7377319637e-06,1746162785.8865569,nan,nan
61576,-9.7224517958e-05,1746162786.555832,-1.6888623122e-06,1746162786.555832,nan,nan
61577,-9.8055803392e-05,1746162787.2251122,-1.6783899355e-06,1746162787.2251122,nan,nan
61578,-0.00010013399879,1746162787.8943708,-1.6742003481e-06,1746162787.8943708,nan,nan
61579,-9.6254785603e-05,1746162788.563646,-1.6323108412e-06,1746162788.563646,nan,nan
61580,-9.4592222013e-05,1746162789.2329152,-1.6001965832e-06,1746162789.2329152,nan,nan
61581,-9.9025681266e-05,1746162789.902185,-1.6735014015e-06,1746162789.902185,nan,nan
61582,-0.00010678410763,1746162790.571448,-1.6874653284e-06,1746162790.571448,nan,nan
61583,-0.00010373609985,1746162791.2407115,-1.7342422325e-06,1746162791.2407115,nan,nan
61584,-0.00010761538579,1746162791.9099622,-1.7691486391e-06,1746162791.9099622,nan,nan
61585,-0.00010636846127,1746162792.5792382,-1.7656586806e-06,1746162792.5792382,nan,nan
61586,-0.00010221214325,1746162793.2485292,-1.7775271317e-06,1746162793.2485292,nan,nan
61587,-0.00010082669178,1746162793.9178085,-1.6881638203e-06,1746162793.9178085,nan,nan
61588,-9.9025630334e-05,1746162794.587088,-1.6923524981e-06,1746162794.587088,nan,nan
61589,-0.00010345906776,1746162795.2563455,-1.7077113625e-06,1746162795.2563455,nan,nan
61590,-0.00010207358719,1746162795.9256077,-1.6581434465e-06,1746162795.9256077,nan,nan
61591,-0.00010124233086,1746162796.5948913,-1.6769934064e-06,1746162796.5948913,nan,nan
61592,-0.00010484451195,1746162797.2641406,-1.7440149804e-06,1746162797.2641406,nan,nan
61593,-0.00010345903138,1746162797.9334161,-1.727260269e-06,1746162797.9334161,nan,nan
61594,-0.00010567574645,1746162798.602687,-1.7607717382e-06,1746162798.602687,nan,nan
61595,-0.00010678410763,1746162799.271939,-1.7412230591e-06,1746162799.271939,nan,nan
61596,-0.00011274156714,1746162799.9411883,-1.8249997993e-06,1746162799.9411883,nan,nan
61597,-0.00011343425285,1746162800.6104405,-1.8375674244e-06,1746162800.6104405,nan,nan
61598,-0.00011288005044,1746162801.2796953,-1.8270957298e-06,1746162801.2796953,nan,nan
61599,-0.00011246440408,1746162801.9489427,-1.820812713e-06,1746162801.9489427,nan,nan
61600,-0.00011260294559,1746162802.6182077,-1.8187183741e-06,1746162802.6182077,nan,nan
61601,-0.00010484449012,1746162803.287463,-1.7635638869e-06,1746162803.287463,nan,nan
61602,-0.00010678409308,1746162803.956728,-1.7572808702e-06,1746162803.956728,nan,nan
61603,-0.00011010916205,1746162804.625991,-1.7942827526e-06,1746162804.625991,nan,nan
61604,-0.00011052485206,1746162805.295263,-1.7789220692e-06,1746162805.295263,nan,nan
61605,-0.00011052481568,1746162805.9645078,-1.8033583729e-06,1746162805.9645078,nan,nan
61606,-0.00010470594862,1746162806.6337574,-1.7251654754e-06,1746162806.6337574,nan,nan
61607,-0.00011177170381,1746162807.30301,-1.7293543806e-06,1746162807.30301,nan,nan
61608,-0.0001108018987,1746162807.9722743,-1.8082453153e-06,1746162807.9722743,nan,nan
61609,-0.00010678409308,1746162808.641552,-1.7593754364e-06,1746162808.641552,nan,nan
61610,-0.00010622997797,1746162809.310813,-1.7419201868e-06,1746162809.310813,nan,nan
61611,-0.00010844666394,1746162809.9800828,-1.7747336187e-06,1746162809.9800828,nan,nan
61612,-0.00010276630928,1746162810.649331,-1.7084105366e-06,1746162810.649331,nan,nan
61613,-0.0001059528513,1746162811.3185902,-1.7509969439e-06,1746162811.3185902,nan,nan
61614,-0.00010387468501,1746162811.9878476,-1.757280188e-06,1746162811.9878476,nan,nan
61615,-0.00010636846855,1746162812.6571085,-1.7370343812e-06,1746162812.6571085,nan,nan
61616,-0.00011191021622,1746162813.3263903,-1.7852071323e-06,1746162813.3263903,nan,nan
61617,-0.00010733825911,1746162813.9956696,-1.792188641e-06,1746162813.9956696,nan,nan
61618,-0.0001066455734,1746162814.664928,-1.7440156626e-06,1746162814.664928,nan,nan
61619,-0.00010415173892,1746162815.3342044,-1.7684517388e-06,1746162815.3342044,nan,nan
61620,-0.00010013397696,1746162816.0034556,-1.7279583062e-06,1746162816.0034556,nan,nan
61621,-0.0001022121578,1746162816.6727066,-1.7223726445e-06,1746162816.6727066,nan,nan
61622,-0.00010013397696,1746162817.341992,-1.6986359697e-06,1746162817.341992,nan,nan
61623,-0.00010221217963,1746162818.011245,-1.6741998934e-06,1746162818.011245,nan,nan
61624,-0.00010359761654,1746162818.680496,-1.7091076643e-06,1746162818.680496,nan,nan
61625,-0.0001085851909,1746162819.3497577,-1.7831118839e-06,1746162819.3497577,nan,nan
61626,-0.00010664558795,1746162820.0190215,-1.7866022972e-06,1746162820.0190215,nan,nan
61627,-0.00010816953727,1746162820.6882787,-1.7551863039e-06,1746162820.6882787,nan,nan
61628,-0.00010955497419,1746162821.3575637,-1.7537902295e-06,1746162821.3575637,nan,nan
61629,-0.00010789245425,1746162822.0268226,-1.77613083e-06,1746162822.0268226,nan,nan
61630,-0.00011218730651,1746162822.696109,-1.792188641e-06,1746162822.696109,nan,nan
61631,-0.00010692267824,1746162823.36535,-1.8096413896e-06,1746162823.36535,nan,nan
61632,-0.00010733831732,1746162824.0346117,-1.7572797333e-06,1746162824.0346117,nan,nan
61633,-0.0001114946208,1746162824.7038734,-1.7914896944e-06,1746162824.7038734,nan,nan
61634,-0.00011218733562,1746162825.3731215,-1.8585121779e-06,1746162825.3731215,nan,nan
61635,-0.00011010919116,1746162826.042384,-1.7866022972e-06,1746162826.042384,nan,nan
61636,-0.00010692264914,1746162826.711661,-1.7824140741e-06,1746162826.711661,nan,nan
61637,-0.00010803101759,1746162827.3809204,-1.7733377717e-06,1746162827.3809204,nan,nan
61638,-0.00010498305346,1746162828.0501733,-1.7265613224e-06,1746162828.0501733,nan,nan
61639,-0.00010692271462,1746162828.7194364,-1.7949794255e-06,1746162828.7194364,nan,nan
61640,-0.00010484448285,1746162829.388713,-1.7984716578e-06,1746162829.388713,nan,nan
61641,-0.00010138087964,1746162830.057988,-1.729354608e-06,1746162830.057988,nan,nan
61642,-0.00010221214325,1746162830.7272394,-1.7391287201e-06,1746162830.7272394,nan,nan
61643,-0.00010803098849,1746162831.3965135,-1.7530919649e-06,1746162831.3965135,nan,nan
61644,-0.00010747686611,1746162832.0657737,-1.7942816157e-06,1746162832.0657737,nan,nan
61645,-0.00010609140736,1746162832.7350407,-1.7747340735e-06,1746162832.7350407,nan,nan
61646,-0.00010581428069,1746162833.404318,-1.8012644887e-06,1746162833.404318,nan,nan
61647,-0.00010941645451,1746162834.073556,-1.8187179194e-06,1746162834.073556,nan,nan
61648,-0.00010151942115,1746162834.7428463,-1.7516954358e-06,1746162834.7428463,nan,nan
61649,-0.00010789245425,1746162835.4121108,-1.79009362e-06,1746162835.4121108,nan,nan
61650,-0.00011066333536,1746162836.0813599,-1.8801554234e-06,1746162836.0813599,nan,nan
61651,-0.00010733830277,1746162836.7506196,-1.809641617e-06,1746162836.7506196,nan,nan
61652,-0.00010082674271,1746162837.419894,-1.7663560357e-06,1746162837.419894,nan,nan
61653,-0.00010345906048,1746162838.0891478,-1.7426193608e-06,1746162838.0891478,nan,nan
61654,-0.00010706121247,1746162838.7584052,-1.766356263e-06,1746162838.7584052,nan,nan
61655,-0.00010553720494,1746162839.4276557,-1.7544880393e-06,1746162839.4276557,nan,nan
61656,-0.00010609140736,1746162840.0969098,-1.7489023776e-06,1746162840.0969098,nan,nan
61657,-0.00010567574645,1746162840.7661598,-1.729354608e-06,1746162840.7661598,nan,nan
61658,-0.00010498302436,1746162841.435426,-1.7691493213e-06,1746162841.435426,nan,nan
61659,-0.00010373618716,1746162842.1046808,-1.7468073565e-06,1746162842.1046808,nan,nan
61660,-0.00010512163135,1746162842.7739406,-1.787300107e-06,1746162842.7739406,nan,nan
61661,-0.00010678412218,1746162843.4431984,-1.7698469037e-06,1746162843.4431984,nan,nan
61662,-0.00010498301708,1746162844.1124446,-1.8096422991e-06,1746162844.1124446,nan,nan
61663,-0.00010401324835,1746162844.7817037,-1.7796210159e-06,1746162844.7817037,nan,nan
61664,-0.00011066336447,1746162845.4509637,-1.7796210159e-06,1746162845.4509637,nan,nan
61665,-0.00010844664939,1746162846.1202226,-1.7935842607e-06,1746162846.1202226,nan,nan
61666,-0.00010872374696,1746162846.789466,-1.8096413896e-06,1746162846.789466,nan,nan
61667,-0.0001084466785,1746162847.4587204,-1.827094593e-06,1746162847.4587204,nan,nan
61668,-0.00011024772539,1746162848.1279802,-1.8103396542e-06,1746162848.1279802,nan,nan
61669,-0.00010927792755,1746162848.7972257,-1.8270952751e-06,1746162848.7972257,nan,nan
61670,-0.00011080190598,1746162849.4664905,-1.8159250885e-06,1746162849.4664905,nan,nan
61671,-0.00010581428069,1746162850.1357691,-1.7907921119e-06,1746162850.1357691,nan,nan
61672,-0.00011163311865,1746162850.80503,-1.8236057713e-06,1746162850.80503,nan,nan
61673,-0.00010581434617,1746162851.4742944,-1.7879983716e-06,1746162851.4742944,nan,nan
61674,-0.00010581431707,1746162852.1435509,-1.7796212433e-06,1746162852.1435509,nan,nan
61675,-0.00010096523329,1746162852.8128405,-1.7321474388e-06,1746162852.8128405,nan,nan
61676,-0.00010332050442,1746162853.482099,-1.793584488e-06,1746162853.482099,nan,nan
61677,-0.00010429030226,1746162854.151378,-1.8103401089e-06,1746162854.151378,nan,nan
61678,-0.00010304345051,1746162854.8206382,-1.7754318833e-06,1746162854.8206382,nan,nan
61679,-0.00010415176075,1746162855.489904,-1.8005659967e-06,1746162855.489904,nan,nan
61680,-0.00010429033864,1746162856.1591618,-1.7977727111e-06,1746162856.1591618,nan,nan
61681,-0.00010207358719,1746162856.828456,-1.79428298e-06,1746162856.828456,nan,nan
61682,-0.00010262777505,1746162857.4977434,-1.7349395875e-06,1746162857.4977434,nan,nan
61683,-0.00010124233813,1746162858.1669955,-1.7579789073e-06,1746162858.1669955,nan,nan
61684,-0.00010041118367,1746162858.8362803,-1.7440133888e-06,1746162858.8362803,nan,nan
61685,-0.0001041517753,1746162859.5055714,-1.7845081857e-06,1746162859.5055714,nan,nan
61686,-0.00010456738528,1746162860.1748426,-1.7656586806e-06,1746162860.1748426,nan,nan
61687,-0.00010733831732,1746162860.844096,-1.7977727111e-06,1746162860.844096,nan,nan
61688,-0.00010830810788,1746162861.513365,-1.8124342205e-06,1746162861.513365,nan,nan
61689,-0.0001062299998,1746162862.1826103,-1.8326795725e-06,1746162862.1826103,nan,nan
61690,-0.00011080192053,1746162862.851853,-1.8305856884e-06,1746162862.851853,nan,nan
61691,-0.00010664563888,1746162863.521114,-1.8047533104e-06,1746162863.521114,nan,nan
61692,-0.00010803101759,1746162864.1903775,-1.8068487861e-06,1746162864.1903775,nan,nan
61693,-0.00010678411491,1746162864.859631,-1.7991694676e-06,1746162864.859631,nan,nan
61694,-0.00010429032409,1746162865.528901,-1.7768286398e-06,1746162865.528901,nan,nan
61695,-0.0001037361726,1746162866.198155,-1.7754318833e-06,1746162866.198155,nan,nan
61696,-0.00010567578283,1746162866.8674169,-1.8033581455e-06,1746162866.8674169,nan,nan
61697,-0.0001066455734,1746162867.5366585,-1.8124342205e-06,1746162867.5366585,nan,nan
61698,-0.00010816958093,1746162868.2059004,-1.814528332e-06,1746162868.2059004,nan,nan
61699,-0.0001056757319,1746162868.875161,-1.8326813915e-06,1746162868.875161,nan,nan
61700,-0.00011246441863,1746162869.5444117,-1.8787588942e-06,1746162869.5444117,nan,nan
61701,-0.00011094044021,1746162870.2136638,-1.8305863705e-06,1746162870.2136638,nan,nan
61702,-0.00011288009409,1746162870.8829167,-1.8696819097e-06,1746162870.8829167,nan,nan
61703,-0.00011371131404,1746162871.552165,-1.8668904431e-06,1746162871.552165,nan,nan
61704,-0.00011135605018,1746162872.2214394,-1.9178557977e-06,1746162872.2214394,nan,nan
61705,-0.00011163318413,1746162872.890688,-1.8794562493e-06,1746162872.890688,nan,nan
61706,-0.00011551243369,1746162873.5599349,-1.8689836452e-06,1746162873.5599349,nan,nan
61707,-0.00010927789845,1746162874.2291958,-1.8277939944e-06,1746162874.2291958,nan,nan
61708,-0.00010983207176,1746162874.8984585,-1.8270959572e-06,1746162874.8984585,nan,nan
61709,-0.00010719976854,1746162875.567722,-1.8117357286e-06,1746162875.567722,nan,nan
61710,-0.00010664555884,1746162876.2369914,-1.8424552763e-06,1746162876.2369914,nan,nan
61711,-0.00011135605746,1746162876.9062696,-1.8152272787e-06,1746162876.9062696,nan,nan
61712,-0.00011315713346,1746162877.575514,-1.8389641809e-06,1746162877.575514,nan,nan
61713,-0.00011537388491,1746162878.2447698,-1.8983062091e-06,1746162878.2447698,nan,nan
61714,-0.0001108018987,1746162878.9140253,-1.8843438738e-06,1746162878.9140253,nan,nan
61715,-0.00011066337902,1746162879.5832846,-1.7873003344e-06,1746162879.5832846,nan,nan
61716,-0.00010650704644,1746162880.2525425,-1.7866022972e-06,1746162880.2525425,nan,nan
61717,-0.00010927790572,1746162880.9217832,-1.8326809368e-06,1746162880.9217832,nan,nan
61718,-0.00011481968977,1746162881.5910301,-1.8298878786e-06,1746162881.5910301,nan,nan
61719,-0.00011288005044,1746162882.2602851,-1.8536254629e-06,1746162882.2602851,nan,nan
61720,-0.00011191024532,1746162882.9295294,-1.8773623651e-06,1746162882.9295294,nan,nan
61721,-0.00011135607929,1746162883.598788,-1.7852062228e-06,1746162883.598788,nan,nan
61722,-0.00011398842616,1746162884.2680328,-1.861304554e-06,1746162884.2680328,nan,nan
61723,-0.00011024771811,1746162884.9372985,-1.8256992007e-06,1746162884.9372985,nan,nan
61724,-0.00011135609384,1746162885.6065438,-1.8466432721e-06,1746162885.6065438,nan,nan
61725,-0.00010719976126,1746162886.2757828,-1.8236046344e-06,1746162886.2757828,nan,nan
61726,-0.00010816962458,1746162886.945049,-1.7810161808e-06,1746162886.945049,nan,nan
