index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156300,0.59998130798,1746214717.349556,0.0061894524843,1746214717.349556,nan,nan
156301,0.59998399019,1746214718.018839,0.0061895148829,1746214718.018839,nan,nan
156302,0.59998583794,1746214718.6881304,0.006189500913,1746214718.6881304,nan,nan
156303,0.59998399019,1746214719.357417,0.0061895260587,1746214719.357417,nan,nan
156304,0.59998357296,1746214720.0267024,0.0061895186082,1746214720.0267024,nan,nan
156305,0.59998446703,1746214720.6959875,0.0061895158142,1746214720.6959875,nan,nan
156306,0.59998363256,1746214721.365276,0.006189557258,1746214721.365276,nan,nan
156307,0.59998399019,1746214722.0345645,0.0061894846149,1746214722.0345645,nan,nan
156308,0.59998077154,1746214722.7038512,0.0061895083636,1746214722.7038512,nan,nan
156309,0.59997981787,1746214723.373153,0.0061894566752,1746214723.373153,nan,nan
156310,0.59996974468,1746214724.0424347,0.0061894478276,1746214724.0424347,nan,nan
156311,0.59997826815,1746214724.711709,0.0061894301325,1746214724.711709,nan,nan
156312,0.59997737408,1746214725.381003,0.0061894119717,1746214725.381003,nan,nan
156313,0.5999776125,1746214726.0502622,0.0061893831007,1746214726.0502622,nan,nan
156314,0.5999801755,1746214726.7195597,0.0061894599348,1746214726.7195597,nan,nan
156315,0.59998059273,1746214727.3888445,0.0061895032413,1746214727.3888445,nan,nan
156316,0.59997987747,1746214728.0581365,0.0061894953251,1746214728.0581365,nan,nan
156317,0.59997844696,1746214728.7274299,0.0061894496903,1746214728.7274299,nan,nan
156318,0.59997987747,1746214729.3967197,0.0061894641258,1746214729.3967197,nan,nan
156319,0.59997975826,1746214730.0660083,0.0061894892715,1746214730.0660083,nan,nan
156320,0.59997922182,1746214730.7353046,0.0061894352548,1746214730.7353046,nan,nan
156321,0.59997373819,1746214731.4045627,0.0061894012615,1746214731.4045627,nan,nan
156322,0.59997177124,1746214732.0738332,0.0061893933453,1746214732.0738332,nan,nan
156323,0.59997421503,1746214732.743094,0.0061893686652,1746214732.743094,nan,nan
156324,0.59997701645,1746214733.4123616,0.0061894827522,1746214733.4123616,nan,nan
156325,0.5999802351,1746214734.081648,0.0061894669197,1746214734.081648,nan,nan
156326,0.59998166561,1746214734.7509341,0.0061895069666,1746214734.7509341,nan,nan
156327,0.59998255968,1746214735.42022,0.0061895214021,1746214735.42022,nan,nan
156328,0.59998273849,1746214736.0894997,0.0061895428225,1746214736.0894997,nan,nan
156329,0.59998780489,1746214736.758782,0.0061895190738,1746214736.758782,nan,nan
156330,0.59998559952,1746214737.4280612,0.0061895777471,1746214737.4280612,nan,nan
156331,0.59998446703,1746214738.0973458,0.0061895148829,1746214738.0973458,nan,nan
156332,0.59998059273,1746214738.7666314,0.0061894864775,1746214738.7666314,nan,nan
156333,0.59997856617,1746214739.4359255,0.0061894766986,1746214739.4359255,nan,nan
156334,0.59997403622,1746214740.1052034,0.0061894436367,1746214740.1052034,nan,nan
156335,0.59997403622,1746214740.7744699,0.0061893984675,1746214740.7744699,nan,nan
156336,0.59997558594,1746214741.4437501,0.0061894254759,1746214741.4437501,nan,nan
156337,0.59997546673,1746214742.1130078,0.0061894208193,1746214742.1130078,nan,nan
156338,0.59996974468,1746214742.7822773,0.0061893467791,1746214742.7822773,nan,nan
156339,0.59997338057,1746214743.4515429,0.0061893640086,1746214743.4515429,nan,nan
156340,0.59997045994,1746214744.1208074,0.0061893924139,1746214744.1208074,nan,nan
156341,0.59997189045,1746214744.7900727,0.0061893938109,1746214744.7900727,nan,nan
156342,0.59996974468,1746214745.4593587,0.0061893574893,1746214745.4593587,nan,nan
156343,0.59997332096,1746214746.128632,0.0061893784441,1746214746.128632,nan,nan
156344,0.59997290373,1746214746.7978966,0.0061893807724,1746214746.7978966,nan,nan
156345,0.59997314215,1746214747.467163,0.0061893765815,1746214747.467163,nan,nan
156346,0.59997427464,1746214748.136451,0.0061894385144,1746214748.136451,nan,nan
156347,0.59997832775,1746214748.8057451,0.0061895125546,1746214748.8057451,nan,nan
156348,0.59997963905,1746214749.4750433,0.0061894590035,1746214749.4750433,nan,nan
156349,0.59997683764,1746214750.1443207,0.0061894310638,1746214750.1443207,nan,nan
156350,0.59998136759,1746214750.8136127,0.0061895204708,1746214750.8136127,nan,nan
156351,0.59997850657,1746214751.4828837,0.0061894850805,1746214751.4828837,nan,nan
156352,0.59998053312,1746214752.1521714,0.0061895176768,1746214752.1521714,nan,nan
156353,0.59998065233,1746214752.8214645,0.0061895069666,1746214752.8214645,nan,nan
156354,0.59998106956,1746214753.4907334,0.0061895172112,1746214753.4907334,nan,nan
156355,0.59998100996,1746214754.1600194,0.0061895390972,1746214754.1600194,nan,nan
156356,0.59998506308,1746214754.8293073,0.0061895288527,1746214754.8293073,nan,nan
156357,0.59997397661,1746214755.4985847,0.0061895088293,1746214755.4985847,nan,nan
156358,0.59997832775,1746214756.167856,0.0061894785613,1746214756.167856,nan,nan
156359,0.59997588396,1746214756.8371315,0.0061894366518,1746214756.8371315,nan,nan
156360,0.59997808933,1746214757.5064228,0.0061894343235,1746214757.5064228,nan,nan
156361,0.59997481108,1746214758.1757033,0.0061894599348,1746214758.1757033,nan,nan
156362,0.59997498989,1746214758.8449805,0.006189412903,1746214758.8449805,nan,nan
156363,0.59997987747,1746214759.5142753,0.0061894408427,1746214759.5142753,nan,nan
156364,0.59997814894,1746214760.1835723,0.0061894427054,1746214760.1835723,nan,nan
156365,0.59997731447,1746214760.8528695,0.0061894408427,1746214760.8528695,nan,nan
156366,0.59998124838,1746214761.522158,0.006189500913,1746214761.522158,nan,nan
156367,0.59997928143,1746214762.1914346,0.0061894529499,1746214762.1914346,nan,nan
156368,0.5999789238,1746214762.8607292,0.00618947763,1746214762.8607292,nan,nan
156369,0.59998083115,1746214763.5300238,0.0061894771643,1746214763.5300238,nan,nan
156370,0.59998399019,1746214764.1993127,0.0061894957907,1746214764.1993127,nan,nan
156371,0.59997916222,1746214764.8685806,0.0061894990504,1746214764.8685806,nan,nan
156372,0.5999801755,1746214765.5378766,0.006189474836,1746214765.5378766,nan,nan
156373,0.59998518229,1746214766.207164,0.0061895144172,1746214766.207164,nan,nan
156374,0.59998756647,1746214766.8764417,0.0061895730905,1746214766.8764417,nan,nan
156375,0.59999084473,1746214767.5457218,0.0061895409599,1746214767.5457218,nan,nan
156376,0.59998613596,1746214768.2150035,0.0061895437539,1746214768.2150035,nan,nan
156377,0.5999879241,1746214768.8842876,0.0061895521358,1746214768.8842876,nan,nan
156378,0.5999841094,1746214769.5535731,0.006189535372,1746214769.5535731,nan,nan
156379,0.59999221563,1746214770.2228432,0.0061895870604,1746214770.2228432,nan,nan
156380,0.59998637438,1746214770.892119,0.0061895702966,1746214770.892119,nan,nan
156381,0.59999012947,1746214771.5613961,0.0061895521358,1746214771.5613961,nan,nan
156382,0.59999066591,1746214772.2306795,0.0061895102262,1746214772.2306795,nan,nan
156383,0.59998971224,1746214772.8999636,0.0061895181425,1746214772.8999636,nan,nan
156384,0.59999006987,1746214773.56924,0.0061895377003,1746214773.56924,nan,nan
156385,0.5999866128,1746214774.2385235,0.0061895307153,1746214774.2385235,nan,nan
156386,0.59998637438,1746214774.907802,0.0061895479448,1746214774.907802,nan,nan
156387,0.59998887777,1746214775.5770772,0.0061895316467,1746214775.5770772,nan,nan
156388,0.5999891758,1746214776.2463493,0.0061895432882,1746214776.2463493,nan,nan
156389,0.59998720884,1746214776.915625,0.0061895702966,1746214776.915625,nan,nan
156390,0.59998887777,1746214777.5849037,0.0061895321123,1746214777.5849037,nan,nan
156391,0.59998857975,1746214778.2541723,0.0061895544641,1746214778.2541723,nan,nan
156392,0.59998738766,1746214778.9234378,0.006189562846,1746214778.9234378,nan,nan
156393,0.59998995066,1746214779.5927136,0.0061894832179,1746214779.5927136,nan,nan
156394,0.59998655319,1746214780.2619908,0.0061895400286,1746214780.2619908,nan,nan
156395,0.5999891758,1746214780.9312656,0.0061895158142,1746214780.9312656,nan,nan
156396,0.59998852015,1746214781.6005387,0.0061895637773,1746214781.6005387,nan,nan
156397,0.59999239445,1746214782.2698262,0.0061895954423,1746214782.2698262,nan,nan
156398,0.59998726845,1746214782.9391088,0.0061895688996,1746214782.9391088,nan,nan
156399,0.59998887777,1746214783.608387,0.0061895451508,1746214783.608387,nan,nan
156400,0.59998494387,1746214784.277672,0.0061894818209,1746214784.277672,nan,nan
156401,0.59998208284,1746214784.9469607,0.0061894827522,1746214784.9469607,nan,nan
156402,0.5999801755,1746214785.6162522,0.0061894808896,1746214785.6162522,nan,nan
156403,0.59997546673,1746214786.2855256,0.0061894739047,1746214786.2855256,nan,nan
156404,0.59998261929,1746214786.954815,0.0061894655228,1746214786.954815,nan,nan
156405,0.59998637438,1746214787.6240985,0.006189506501,1746214787.6240985,nan,nan
156406,0.59998303652,1746214788.293388,0.0061894855462,1746214788.293388,nan,nan
156407,0.59998893738,1746214788.962675,0.0061894920655,1746214788.962675,nan,nan
156408,0.59998494387,1746214789.6319585,0.0061895269901,1746214789.6319585,nan,nan
156409,0.59997797012,1746214790.3012471,0.0061895181425,1746214790.3012471,nan,nan
156410,0.59998160601,1746214790.9705465,0.006189444568,1746214790.9705465,nan,nan
156411,0.59997791052,1746214791.639828,0.0061894217506,1746214791.639828,nan,nan
156412,0.59997916222,1746214792.309105,0.0061894026585,1746214792.309105,nan,nan
156413,0.59997975826,1746214792.9783986,0.006189384032,1746214792.9783986,nan,nan
156414,0.59997838736,1746214793.647677,0.0061894147657,1746214793.647677,nan,nan
156415,0.59997284412,1746214794.3169441,0.0061893900856,1746214794.3169441,nan,nan
156416,0.59997284412,1746214794.9862082,0.0061893686652,1746214794.9862082,nan,nan
156417,0.59997427464,1746214795.65549,0.0061894264072,1746214795.65549,nan,nan
156418,0.59997445345,1746214796.3247504,0.0061894119717,1746214796.3247504,nan,nan
156419,0.59998095036,1746214796.994046,0.0061894492246,1746214796.994046,nan,nan
156420,0.59997719526,1746214797.6633263,0.0061894357204,1746214797.6633263,nan,nan
156421,0.59997481108,1746214798.3325925,0.0061894096434,1746214798.3325925,nan,nan
156422,0.59997838736,1746214799.001873,0.0061894217506,1746214799.001873,nan,nan
156423,0.59997874498,1746214799.6711483,0.0061894552782,1746214799.6711483,nan,nan
156424,0.59998011589,1746214800.3404214,0.0061894673854,1746214800.3404214,nan,nan
156425,0.59998458624,1746214801.0097103,0.0061895097606,1746214801.0097103,nan,nan
156426,0.59997987747,1746214801.6790013,0.0061894864775,1746214801.6790013,nan,nan
156427,0.59997874498,1746214802.348296,0.006189474836,1746214802.348296,nan,nan
156428,0.59998327494,1746214803.0175936,0.0061894371174,1746214803.0175936,nan,nan
156429,0.59998112917,1746214803.686899,0.006189445965,1746214803.686899,nan,nan
156430,0.59998333454,1746214804.3561804,0.0061894254759,1746214804.3561804,nan,nan
156431,0.59997922182,1746214805.0254672,0.006189441774,1746214805.0254672,nan,nan
156432,0.59998160601,1746214805.6947534,0.0061893970706,1746214805.6947534,nan,nan
156433,0.59997904301,1746214806.3640597,0.0061894278042,1746214806.3640597,nan,nan
156434,0.59997874498,1746214807.0333192,0.0061894021928,1746214807.0333192,nan,nan
156435,0.59998446703,1746214807.7026174,0.0061894413084,1746214807.7026174,nan,nan
156436,0.59998089075,1746214808.3719177,0.0061894347891,1746214808.3719177,nan,nan
156437,0.59997802973,1746214809.0412023,0.0061894347891,1746214809.0412023,nan,nan
156438,0.5999764204,1746214809.7104642,0.0061893989332,1746214809.7104642,nan,nan
156439,0.59997880459,1746214810.379727,0.0061893789098,1746214810.379727,nan,nan
156440,0.59997791052,1746214811.0490034,0.0061894268729,1746214811.0490034,nan,nan
156441,0.59997588396,1746214811.718271,0.0061894021928,1746214811.718271,nan,nan
156442,0.59997546673,1746214812.387533,0.0061893733218,1746214812.387533,nan,nan
156443,0.5999764204,1746214813.0567992,0.0061893658713,1746214813.0567992,nan,nan
156444,0.59997683764,1746214813.7260711,0.0061893938109,1746214813.7260711,nan,nan
156445,0.59997332096,1746214814.395343,0.0061894040555,1746214814.395343,nan,nan
156446,0.59997826815,1746214815.0646112,0.0061893831007,1746214815.0646112,nan,nan
156447,0.59997850657,1746214815.733879,0.0061893966049,1746214815.733879,nan,nan
156448,0.59997689724,1746214816.4031632,0.0061894590035,1746214816.4031632,nan,nan
156449,0.59998077154,1746214817.0724413,0.006189448759,1746214817.0724413,nan,nan
156450,0.59997540712,1746214817.7417054,0.0061894045211,1746214817.7417054,nan,nan
156451,0.59997826815,1746214818.4109693,0.006189391017,1746214818.4109693,nan,nan
156452,0.5999789834,1746214819.0802684,0.0061894203536,1746214819.0802684,nan,nan
156453,0.59997862577,1746214819.749568,0.0061894343235,1746214819.749568,nan,nan
156454,0.59998184443,1746214820.4188526,0.0061894953251,1746214820.4188526,nan,nan
156455,0.59997928143,1746214821.0881464,0.0061894818209,1746214821.0881464,nan,nan
156456,0.59998416901,1746214821.7574296,0.0061895288527,1746214821.7574296,nan,nan
156457,0.59998494387,1746214822.4267194,0.0061895134859,1746214822.4267194,nan,nan
156458,0.59999096394,1746214823.095997,0.0061895358376,1746214823.095997,nan,nan
156459,0.59998720884,1746214823.7652802,0.006189533975,1746214823.7652802,nan,nan
156460,0.59998685122,1746214824.4345658,0.0061895404942,1746214824.4345658,nan,nan
156461,0.59998804331,1746214825.1038606,0.0061895176768,1746214825.1038606,nan,nan
156462,0.5999917984,1746214825.7731478,0.0061895293184,1746214825.7731478,nan,nan
156463,0.59998822212,1746214826.4424298,0.0061895633116,1746214826.4424298,nan,nan
156464,0.59998953342,1746214827.1117063,0.0061895847321,1746214827.1117063,nan,nan
156465,0.5999828577,1746214827.7809935,0.0061895651743,1746214827.7809935,nan,nan
156466,0.59998387098,1746214828.4502776,0.00618950231,1746214828.4502776,nan,nan
156467,0.59998494387,1746214829.1195629,0.0061895241961,1746214829.1195629,nan,nan
156468,0.59998303652,1746214829.7888513,0.0061895004474,1746214829.7888513,nan,nan
156469,0.59997409582,1746214830.4581256,0.0061894082464,1746214830.4581256,nan,nan
156470,0.59997403622,1746214831.1274054,0.006189418491,1746214831.1274054,nan,nan
156471,0.59997296333,1746214831.7966733,0.0061893574893,1746214831.7966733,nan,nan
156472,0.59997117519,1746214832.4659367,0.0061894007958,1746214832.4659367,nan,nan
156473,0.59997266531,1746214833.135208,0.0061894077808,1746214833.135208,nan,nan
156474,0.59997051954,1746214833.8044746,0.0061893514358,1746214833.8044746,nan,nan
156475,0.59996914864,1746214834.4737444,0.0061893784441,1746214834.4737444,nan,nan
156476,0.59996753931,1746214835.1430113,0.0061893798411,1746214835.1430113,nan,nan
156477,0.59997242689,1746214835.8122818,0.0061893626116,1746214835.8122818,nan,nan
156478,0.59997224808,1746214836.481563,0.0061894515529,1746214836.481563,nan,nan
156479,0.59997117519,1746214837.1508238,0.0061893705279,1746214837.1508238,nan,nan
156480,0.59997260571,1746214837.8200881,0.0061893914826,1746214837.8200881,nan,nan
156481,0.59997552633,1746214838.489362,0.0061894329265,1746214838.489362,nan,nan
156482,0.59997475147,1746214839.1586387,0.0061894096434,1746214839.1586387,nan,nan
156483,0.59997117519,1746214839.827898,0.0061893803068,1746214839.827898,nan,nan
156484,0.59998118877,1746214840.4971876,0.0061894841492,1746214840.4971876,nan,nan
156485,0.59997802973,1746214841.1664817,0.0061894785613,1746214841.1664817,nan,nan
156486,0.59998065233,1746214841.8357716,0.0061894878745,1746214841.8357716,nan,nan
156487,0.59998512268,1746214842.5050647,0.0061894594692,1746214842.5050647,nan,nan
156488,0.59997820854,1746214843.1743371,0.0061894892715,1746214843.1743371,nan,nan
156489,0.59997737408,1746214843.843607,0.0061894813552,1746214843.843607,nan,nan
156490,0.59997498989,1746214844.5128684,0.00618938962,1746214844.5128684,nan,nan
156491,0.59997689724,1746214845.1821487,0.006189419888,1746214845.1821487,nan,nan
156492,0.59997421503,1746214845.8514109,0.0061893984675,1746214845.8514109,nan,nan
156493,0.59997081757,1746214846.5206797,0.0061893528327,1746214846.5206797,nan,nan
156494,0.59998071194,1746214847.1899595,0.0061894208193,1746214847.1899595,nan,nan
156495,0.59997558594,1746214847.859241,0.006189448759,1746214847.859241,nan,nan
156496,0.59997552633,1746214848.528511,0.0061893835664,1746214848.528511,nan,nan
156497,0.59997689724,1746214849.197769,0.0061894143,1746214849.197769,nan,nan
156498,0.59997487068,1746214849.8670318,0.0061894245446,1746214849.8670318,nan,nan
156499,0.59998416901,1746214850.5363262,0.006189474836,1746214850.5363262,nan,nan
156500,0.59997946024,1746214851.2056084,0.0061894562095,1746214851.2056084,nan,nan
156501,0.59997725487,1746214851.8748868,0.0061894343235,1746214851.8748868,nan,nan
156502,0.59997659922,1746214852.5441463,0.0061893975362,1746214852.5441463,nan,nan
156503,0.59997880459,1746214853.2134316,0.0061894119717,1746214853.2134316,nan,nan
156504,0.59998208284,1746214853.882725,0.0061894804239,1746214853.882725,nan,nan
156505,0.59998625517,1746214854.552021,0.006189473439,1746214854.552021,nan,nan
156506,0.59998273849,1746214855.221314,0.0061894999817,1746214855.221314,nan,nan
156507,0.59998077154,1746214855.8905978,0.0061895470135,1746214855.8905978,nan,nan
156508,0.59998822212,1746214856.5598764,0.0061895148829,1746214856.5598764,nan,nan
156509,0.59998482466,1746214857.2291584,0.0061895209365,1746214857.2291584,nan,nan
156510,0.59998494387,1746214857.8984475,0.0061894813552,1746214857.8984475,nan,nan
156511,0.59998464584,1746214858.5677373,0.0061894622631,1746214858.5677373,nan,nan
156512,0.59997868538,1746214859.237036,0.0061894552782,1746214859.237036,nan,nan
156513,0.59997934103,1746214859.9063332,0.006189445965,1746214859.9063332,nan,nan
156514,0.59998065233,1746214860.5756242,0.0061894357204,1746214860.5756242,nan,nan
156515,0.59997600317,1746214861.244887,0.0061894054525,1746214861.244887,nan,nan
156516,0.59997987747,1746214861.9141836,0.0061894399114,1746214861.9141836,nan,nan
156517,0.59998774529,1746214862.5834699,0.0061894855462,1746214862.5834699,nan,nan
156518,0.59998327494,1746214863.2527623,0.0061894822866,1746214863.2527623,nan,nan
156519,0.59998476505,1746214863.922043,0.0061895186082,1746214863.922043,nan,nan
156520,0.59998571873,1746214864.5913296,0.0061894957907,1746214864.5913296,nan,nan
156521,0.59998881817,1746214865.2606173,0.0061895577237,1746214865.2606173,nan,nan
156522,0.59998708963,1746214865.929905,0.0061895251274,1746214865.929905,nan,nan
156523,0.59998309612,1746214866.5991852,0.0061895409599,1746214866.5991852,nan,nan
156524,0.59998261929,1746214867.268478,0.0061894976534,1746214867.268478,nan,nan
156525,0.59998327494,1746214867.9377806,0.006189474836,1746214867.9377806,nan,nan
156526,0.59998369217,1746214868.607072,0.0061895120889,1746214868.607072,nan,nan
156527,0.59998422861,1746214869.2763598,0.0061894850805,1746214869.2763598,nan,nan
156528,0.59998565912,1746214869.9456437,0.0061895181425,1746214869.9456437,nan,nan
156529,0.59998273849,1746214870.6149423,0.0061895186082,1746214870.6149423,nan,nan
156530,0.59997993708,1746214871.2842183,0.0061894590035,1746214871.2842183,nan,nan
156531,0.5999892354,1746214871.9534948,0.0061895595863,1746214871.9534948,nan,nan
156532,0.59998756647,1746214872.6227736,0.0061895716935,1746214872.6227736,nan,nan
156533,0.59998852015,1746214873.2920616,0.0061895227991,1746214873.2920616,nan,nan
156534,0.59999293089,1746214873.9613447,0.0061895507388,1746214873.9613447,nan,nan
156535,0.59999102354,1746214874.6306217,0.0061895507388,1746214874.6306217,nan,nan
156536,0.59998774529,1746214875.2999017,0.0061895535327,1746214875.2999017,nan,nan
156537,0.59998857975,1746214875.9691887,0.0061895437539,1746214875.9691887,nan,nan
156538,0.59998619556,1746214876.6384764,0.0061895260587,1746214876.6384764,nan,nan
156539,0.59998244047,1746214877.3077672,0.0061894920655,1746214877.3077672,nan,nan
156540,0.59998369217,1746214877.9770565,0.0061895172112,1746214877.9770565,nan,nan
156541,0.59998393059,1746214878.6463413,0.0061895097606,1746214878.6463413,nan,nan
156542,0.59998190403,1746214879.315635,0.0061894967221,1746214879.315635,nan,nan
156543,0.5999815464,1746214879.9849255,0.0061894683167,1746214879.9849255,nan,nan
156544,0.5999801755,1746214880.654221,0.0061894534156,1746214880.654221,nan,nan
156545,0.59998005629,1746214881.323498,0.0061894729733,1746214881.323498,nan,nan
156546,0.59998351336,1746214881.9927835,0.0061894953251,1746214881.9927835,nan,nan
156547,0.59998857975,1746214882.6620638,0.0061895260587,1746214882.6620638,nan,nan
156548,0.59997874498,1746214883.3313253,0.0061893938109,1746214883.3313253,nan,nan
156549,0.59997969866,1746214884.000604,0.0061894143,1746214884.000604,nan,nan
156550,0.59998106956,1746214884.669901,0.0061894436367,1746214884.669901,nan,nan
156551,0.59998226166,1746214885.3391929,0.0061894645914,1746214885.3391929,nan,nan
156552,0.59998321533,1746214886.0084832,0.0061894510873,1746214886.0084832,nan,nan
156553,0.59998697042,1746214886.6777692,0.0061894869432,1746214886.6777692,nan,nan
156554,0.59998440742,1746214887.3470654,0.0061894897372,1746214887.3470654,nan,nan
156555,0.59998190403,1746214888.0163627,0.006189441774,1746214888.0163627,nan,nan
156556,0.59997957945,1746214888.6856527,0.0061894794926,1746214888.6856527,nan,nan
156557,0.59997951984,1746214889.3549404,0.0061894571409,1746214889.3549404,nan,nan
156558,0.59997594357,1746214890.0242147,0.006189447362,1746214890.0242147,nan,nan
156559,0.59998357296,1746214890.6935172,0.0061894590035,1746214890.6935172,nan,nan
156560,0.59997922182,1746214891.362819,0.006189474836,1746214891.362819,nan,nan
156561,0.59998524189,1746214892.0321093,0.0061895060353,1746214892.0321093,nan,nan
156562,0.59998118877,1746214892.7014005,0.0061894711107,1746214892.7014005,nan,nan
156563,0.59997975826,1746214893.3706925,0.0061894627288,1746214893.3706925,nan,nan
156564,0.59998273849,1746214894.0399935,0.0061894441023,1746214894.0399935,nan,nan
156565,0.59997606277,1746214894.7092836,0.0061894766986,1746214894.7092836,nan,nan
156566,0.5999801755,1746214895.3785744,0.0061894319952,1746214895.3785744,nan,nan
156567,0.59997999668,1746214896.047871,0.006189418491,1746214896.047871,nan,nan
156568,0.59998106956,1746214896.7171476,0.0061893947423,1746214896.7171476,nan,nan
156569,0.59997910261,1746214897.386444,0.0061894478276,1746214897.386444,nan,nan
156570,0.59997552633,1746214898.0557277,0.0061894049868,1746214898.0557277,nan,nan
156571,0.59997826815,1746214898.7250147,0.0061894594692,1746214898.7250147,nan,nan
156572,0.59997987747,1746214899.39431,0.0061894846149,1746214899.39431,nan,nan
156573,0.59997558594,1746214900.063585,0.0061894501559,1746214900.063585,nan,nan
156574,0.59997981787,1746214900.73287,0.0061894962564,1746214900.73287,nan,nan
156575,0.59997737408,1746214901.4021416,0.0061894529499,1746214901.4021416,nan,nan
156576,0.59998351336,1746214902.0714302,0.0061894631945,1746214902.0714302,nan,nan
156577,0.59997946024,1746214902.7407196,0.0061894790269,1746214902.7407196,nan,nan
156578,0.5999802351,1746214903.4100082,0.0061894822866,1746214903.4100082,nan,nan
156579,0.59998673201,1746214904.0792942,0.0061895218678,1746214904.0792942,nan,nan
156580,0.59998232126,1746214904.7485735,0.0061895260587,1746214904.7485735,nan,nan
156581,0.59998160601,1746214905.4178555,0.0061895139515,1746214905.4178555,nan,nan
156582,0.59998059273,1746214906.0871437,0.0061895032413,1746214906.0871437,nan,nan
156583,0.5999802351,1746214906.7564342,0.0061894953251,1746214906.7564342,nan,nan
156584,0.59997606277,1746214907.4257212,0.0061894576065,1746214907.4257212,nan,nan
156585,0.59998381138,1746214908.0950022,0.0061895265244,1746214908.0950022,nan,nan
156586,0.5999814868,1746214908.7642932,0.0061894902028,1746214908.7642932,nan,nan
156587,0.59997689724,1746214909.4335756,0.0061894608662,1746214909.4335756,nan,nan
156588,0.59998309612,1746214910.102861,0.0061894860119,1746214910.102861,nan,nan
156589,0.59998393059,1746214910.7721453,0.006189500913,1746214910.7721453,nan,nan
156590,0.59998470545,1746214911.4414234,0.0061895544641,1746214911.4414234,nan,nan
156591,0.59998160601,1746214912.1107218,0.0061895069666,1746214912.1107218,nan,nan
156592,0.59998518229,1746214912.7800102,0.0061895321123,1746214912.7800102,nan,nan
156593,0.59998255968,1746214913.449294,0.0061894967221,1746214913.449294,nan,nan
156594,0.59998059273,1746214914.118591,0.0061894403771,1746214914.118591,nan,nan
156595,0.59997946024,1746214914.7878902,0.0061894827522,1746214914.7878902,nan,nan
156596,0.59998601675,1746214915.457176,0.0061895102262,1746214915.457176,nan,nan
156597,0.59998673201,1746214916.126459,0.0061895218678,1746214916.126459,nan,nan
156598,0.59997737408,1746214916.7957208,0.0061895409599,1746214916.7957208,nan,nan
156599,0.59997916222,1746214917.4650242,0.0061894310638,1746214917.4650242,nan,nan
156600,0.59998130798,1746214918.134313,0.0061894860119,1746214918.134313,nan,nan
156601,0.59997940063,1746214918.8036048,0.0061894715764,1746214918.8036048,nan,nan
156602,0.59998303652,1746214919.4729075,0.0061894413084,1746214919.4729075,nan,nan
156603,0.59998124838,1746214920.1422024,0.0061894683167,1746214920.1422024,nan,nan
156604,0.59997820854,1746214920.8114812,0.0061894180253,1746214920.8114812,nan,nan
156605,0.59997498989,1746214921.4807413,0.0061894045211,1746214921.4807413,nan,nan
156606,0.59997457266,1746214922.150027,0.0061894222163,1746214922.150027,nan,nan
156607,0.5999789834,1746214922.819321,0.0061894576065,1746214922.819321,nan,nan
156608,0.59998297691,1746214923.4886098,0.0061895069666,1746214923.4886098,nan,nan
156609,0.59998351336,1746214924.1578982,0.0061894818209,1746214924.1578982,nan,nan
156610,0.59998095036,1746214924.827187,0.006189473439,1746214924.827187,nan,nan
156611,0.59998351336,1746214925.4964728,0.006189474836,1746214925.4964728,nan,nan
156612,0.59998399019,1746214926.1657593,0.0061895027757,1746214926.1657593,nan,nan
156613,0.5999802351,1746214926.8350253,0.0061895307153,1746214926.8350253,nan,nan
156614,0.59997951984,1746214927.5043025,0.0061894236133,1746214927.5043025,nan,nan
156615,0.59997791052,1746214928.1735866,0.0061894380488,1746214928.1735866,nan,nan
156616,0.59997624159,1746214928.8428664,0.0061894240789,1746214928.8428664,nan,nan
156617,0.59997397661,1746214929.5121486,0.0061894333921,1746214929.5121486,nan,nan
156618,0.59997624159,1746214930.1814282,0.0061894278042,1746214930.1814282,nan,nan
156619,0.59997594357,1746214930.8507044,0.0061894534156,1746214930.8507044,nan,nan
156620,0.59997618198,1746214931.519963,0.0061894096434,1746214931.519963,nan,nan
156621,0.59997820854,1746214932.1892452,0.0061894743703,1746214932.1892452,nan,nan
156622,0.59997648001,1746214932.8585238,0.0061894329265,1746214932.8585238,nan,nan
156623,0.59997689724,1746214933.527804,0.0061894273385,1746214933.527804,nan,nan
156624,0.59997749329,1746214934.197078,0.006189445965,1746214934.197078,nan,nan
156625,0.59997701645,1746214934.8663518,0.0061894520186,1746214934.8663518,nan,nan
156626,0.59998160601,1746214935.5356474,0.0061894315295,1746214935.5356474,nan,nan
156627,0.59998309612,1746214936.2049396,0.0061894627288,1746214936.2049396,nan,nan
156628,0.59998172522,1746214936.8742197,0.0061894846149,1746214936.8742197,nan,nan
156629,0.59998565912,1746214937.5435,0.0061894664541,1746214937.5435,nan,nan
156630,0.5999853611,1746214938.2127798,0.0061895013787,1746214938.2127798,nan,nan
156631,0.59998673201,1746214938.8820562,0.0061895474792,1746214938.8820562,nan,nan
156632,0.59998691082,1746214939.5513291,0.0061895465478,1746214939.5513291,nan,nan
156633,0.59998387098,1746214940.2206137,0.0061895125546,1746214940.2206137,nan,nan
156634,0.59998160601,1746214940.8898954,0.0061895526014,1746214940.8898954,nan,nan
156635,0.59998393059,1746214941.5591815,0.0061895153485,1746214941.5591815,nan,nan
