index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266178,0.99965983629,1746274324.4714098,0.01031684503,1746274324.4714098,nan,nan
266179,0.99965316057,1746274325.1406798,0.010316809639,1746274325.1406798,nan,nan
266180,0.99965679646,1746274325.8099701,0.010316839442,1746274325.8099701,nan,nan
266181,0.9996535182,1746274326.479249,0.010316810571,1746274326.479249,nan,nan
266182,0.99965411425,1746274327.1485167,0.010316822678,1746274327.1485167,nan,nan
266183,0.99965208769,1746274327.8177896,0.010316812433,1746274327.8177896,nan,nan
266184,0.99965399504,1746274328.4870558,0.010316810571,1746274328.4870558,nan,nan
266185,0.99964946508,1746274329.1563199,0.010316736065,1746274329.1563199,nan,nan
266186,0.99965262413,1746274329.8255699,0.010316793807,1746274329.8255699,nan,nan
266187,0.99964880943,1746274330.494826,0.010316766798,1746274330.494826,nan,nan
266188,0.99964821339,1746274331.1640828,0.01031676773,1746274331.1640828,nan,nan
266189,0.9996560216,1746274331.8333616,0.010316765867,1746274331.8333616,nan,nan
266190,0.99965453148,1746274332.5026317,0.010316793807,1746274332.5026317,nan,nan
266191,0.99965137243,1746274333.1718826,0.010316797532,1746274333.1718826,nan,nan
266192,0.99965399504,1746274333.8411574,0.010316790082,1746274333.8411574,nan,nan
266193,0.99965167046,1746274334.5104315,0.010316797532,1746274334.5104315,nan,nan
266194,0.99965000153,1746274335.179718,0.010316828266,1746274335.179718,nan,nan
266195,0.99965137243,1746274335.8489964,0.010316738859,1746274335.8489964,nan,nan
266196,0.99965488911,1746274336.5182767,0.010316796601,1746274336.5182767,nan,nan
266197,0.9996535778,1746274337.1875484,0.010316802189,1746274337.1875484,nan,nan
266198,0.99965530634,1746274337.8568232,0.010316772386,1746274337.8568232,nan,nan
266199,0.99965083599,1746274338.5260856,0.010316791944,1746274338.5260856,nan,nan
266200,0.99965149164,1746274339.1953444,0.010316772386,1746274339.1953444,nan,nan
266201,0.99965023994,1746274339.8645954,0.010316793807,1746274339.8645954,nan,nan
266202,0.99965125322,1746274340.5338714,0.010316806845,1746274340.5338714,nan,nan
266203,0.99965023994,1746274341.2031233,0.010316755623,1746274341.2031233,nan,nan
266204,0.99964863062,1746274341.8723805,0.010316700675,1746274341.8723805,nan,nan
266205,0.99964267015,1746274342.541642,0.010316727683,1746274342.541642,nan,nan
266206,0.99964398146,1746274343.2109222,0.010316696949,1746274343.2109222,nan,nan
266207,0.9996483326,1746274343.8801863,0.010316693224,1746274343.8801863,nan,nan
266208,0.99964058399,1746274344.5494523,0.010316741653,1746274344.5494523,nan,nan
266209,0.99964934587,1746274345.218719,0.010316696949,1746274345.218719,nan,nan
266210,0.99964737892,1746274345.8879824,0.010316737927,1746274345.8879824,nan,nan
266211,0.99964767694,1746274346.557256,0.010316686705,1746274346.557256,nan,nan
266212,0.99964225292,1746274347.2265348,0.010316691361,1746274347.2265348,nan,nan
266213,0.99964398146,1746274347.8957987,0.010316726752,1746274347.8957987,nan,nan
266214,0.99964398146,1746274348.5650702,0.010316723958,1746274348.5650702,nan,nan
266215,0.99964755774,1746274349.234338,0.010316720232,1746274349.234338,nan,nan
266216,0.99964946508,1746274349.9036045,0.010316721164,1746274349.9036045,nan,nan
266217,0.99964785576,1746274350.5728629,0.010316774249,1746274350.5728629,nan,nan
266218,0.99964976311,1746274351.2421172,0.010316794738,1746274351.2421172,nan,nan
266219,0.99964535236,1746274351.9113922,0.010316741653,1746274351.9113922,nan,nan
266220,0.99964785576,1746274352.5806556,0.010316716507,1746274352.5806556,nan,nan
266221,0.99964362383,1746274353.2499266,0.010316687636,1746274353.2499266,nan,nan
266222,0.99964100122,1746274353.9192014,0.010316683911,1746274353.9192014,nan,nan
266223,0.99964469671,1746274354.588475,0.010316719301,1746274354.588475,nan,nan
266224,0.99964535236,1746274355.2577393,0.010316712782,1746274355.2577393,nan,nan
266225,0.99965053797,1746274355.927026,0.010316735134,1746274355.927026,nan,nan
266226,0.9996483922,1746274356.5962849,0.010316746309,1746274356.5962849,nan,nan
266227,0.99964684248,1746274357.2655509,0.010316764936,1746274357.2655509,nan,nan
266228,0.99964553118,1746274357.9348125,0.010316719301,1746274357.9348125,nan,nan
266229,0.99964851141,1746274358.604071,0.010316760279,1746274358.604071,nan,nan
266230,0.99965208769,1746274359.2733505,0.010316755623,1746274359.2733505,nan,nan
266231,0.99965023994,1746274359.9426079,0.010316749103,1746274359.9426079,nan,nan
266232,0.99965316057,1746274360.611889,0.010316764936,1746274360.611889,nan,nan
266233,0.99965369701,1746274361.281164,0.010316804051,1746274361.281164,nan,nan
266234,0.99965244532,1746274361.950428,0.010316741653,1746274361.950428,nan,nan
266235,0.9996483922,1746274362.6196883,0.010316794738,1746274362.6196883,nan,nan
266236,0.99965053797,1746274363.288952,0.01031675376,1746274363.288952,nan,nan
266237,0.99964702129,1746274363.9582202,0.010316740721,1746274363.9582202,nan,nan
266238,0.99964928627,1746274364.6274898,0.010316730477,1746274364.6274898,nan,nan
266239,0.99965029955,1746274365.296746,0.010316770524,1746274365.296746,nan,nan
266240,0.99965399504,1746274365.9660268,0.010316804983,1746274365.9660268,nan,nan
266241,0.99965626001,1746274366.6353028,0.010316773318,1746274366.6353028,nan,nan
266242,0.99964934587,1746274367.3045719,0.010316731408,1746274367.3045719,nan,nan
266243,0.99965149164,1746274367.9738312,0.010316752829,1746274367.9738312,nan,nan
266244,0.99965506792,1746274368.643123,0.010316785425,1746274368.643123,nan,nan
266245,0.99966078997,1746274369.3124118,0.010316848755,1746274369.3124118,nan,nan
266246,0.99965816736,1746274369.9816837,0.010316829197,1746274369.9816837,nan,nan
266247,0.99965488911,1746274370.6509645,0.010316777974,1746274370.6509645,nan,nan
266248,0.99965208769,1746274371.320234,0.010316761211,1746274371.320234,nan,nan
266249,0.9996547699,1746274371.9895165,0.010316772386,1746274371.9895165,nan,nan
266250,0.99965208769,1746274372.6587994,0.010316761211,1746274372.6587994,nan,nan
266251,0.99965232611,1746274373.3280578,0.010316779837,1746274373.3280578,nan,nan
266252,0.99965834618,1746274373.9973514,0.010316861793,1746274373.9973514,nan,nan
266253,0.99965548515,1746274374.6666276,0.010316790082,1746274374.6666276,nan,nan
266254,0.99965339899,1746274375.3358843,0.010316802189,1746274375.3358843,nan,nan
266255,0.99964892864,1746274376.0051482,0.010316738859,1746274376.0051482,nan,nan
266256,0.99964988232,1746274376.674422,0.010316760279,1746274376.674422,nan,nan
266257,0.99965399504,1746274377.343702,0.010316761211,1746274377.343702,nan,nan
266258,0.99965804815,1746274378.0129738,0.010316802189,1746274378.0129738,nan,nan
266259,0.99965339899,1746274378.6822457,0.010316819884,1746274378.6822457,nan,nan
266260,0.99965858459,1746274379.3515267,0.010316778906,1746274379.3515267,nan,nan
266261,0.99965780973,1746274380.0207949,0.010316814296,1746274380.0207949,nan,nan
266262,0.99965232611,1746274380.6900682,0.010316787288,1746274380.6900682,nan,nan
266263,0.99966019392,1746274381.3593504,0.01031683851,1746274381.3593504,nan,nan
266264,0.99965709448,1746274382.028641,0.010316848755,1746274382.028641,nan,nan
266265,0.99965912104,1746274382.697929,0.010316840373,1746274382.697929,nan,nan
266266,0.99965637922,1746274383.3672159,0.010316851549,1746274383.3672159,nan,nan
266267,0.99966108799,1746274384.036501,0.01031685248,1746274384.036501,nan,nan
266268,0.99965262413,1746274384.705782,0.010316804051,1746274384.705782,nan,nan
266269,0.99965530634,1746274385.375055,0.010316790082,1746274385.375055,nan,nan
266270,0.99965453148,1746274386.0443258,0.010316782631,1746274386.0443258,nan,nan
266271,0.99965447187,1746274386.7136104,0.01031684503,1746274386.7136104,nan,nan
266272,0.99965816736,1746274387.3829007,0.010316816159,1746274387.3829007,nan,nan
266273,0.99965506792,1746274388.0521855,0.01031683106,1746274388.0521855,nan,nan
266274,0.99965065718,1746274388.72145,0.010316752829,1746274388.72145,nan,nan
266275,0.99965208769,1746274389.3907301,0.010316790082,1746274389.3907301,nan,nan
266276,0.99965447187,1746274390.0600157,0.01031680312,1746274390.0600157,nan,nan
266277,0.99965304136,1746274390.7293043,0.010316859931,1746274390.7293043,nan,nan
266278,0.99965029955,1746274391.39857,0.010316756554,1746274391.39857,nan,nan
266279,0.99965667725,1746274392.0678427,0.010316814296,1746274392.0678427,nan,nan
266280,0.99965465069,1746274392.7371254,0.010316784494,1746274392.7371254,nan,nan
266281,0.99965208769,1746274393.4063983,0.01031678915,1746274393.4063983,nan,nan
266282,0.9996573925,1746274394.075663,0.010316832922,1746274394.075663,nan,nan
266283,0.99965119362,1746274394.7449334,0.010316782631,1746274394.7449334,nan,nan
266284,0.9996509552,1746274395.4141836,0.010316761211,1746274395.4141836,nan,nan
266285,0.99965435266,1746274396.0834575,0.010316790082,1746274396.0834575,nan,nan
266286,0.99965244532,1746274396.7527306,0.01031678915,1746274396.7527306,nan,nan
266287,0.99965453148,1746274397.4219978,0.010316795669,1746274397.4219978,nan,nan
266288,0.99965411425,1746274398.0912697,0.010316784494,1746274398.0912697,nan,nan
266289,0.99965125322,1746274398.7605217,0.01031677518,1746274398.7605217,nan,nan
266290,0.99965637922,1746274399.4297993,0.010316760279,1746274399.4297993,nan,nan
266291,0.99965667725,1746274400.0990915,0.010316821747,1746274400.0990915,nan,nan
266292,0.9996573329,1746274400.7683597,0.010316809639,1746274400.7683597,nan,nan
266293,0.99965542555,1746274401.4376278,0.010316801257,1746274401.4376278,nan,nan
266294,0.99965775013,1746274402.1069152,0.010316839442,1746274402.1069152,nan,nan
266295,0.99965304136,1746274402.776185,0.010316786356,1746274402.776185,nan,nan
266296,0.99965298176,1746274403.4454577,0.010316742584,1746274403.4454577,nan,nan
266297,0.99965435266,1746274404.114739,0.010316764005,1746274404.114739,nan,nan
266298,0.99965190887,1746274404.7840185,0.010316738859,1746274404.7840185,nan,nan
266299,0.9996483922,1746274405.453284,0.010316698812,1746274405.453284,nan,nan
266300,0.99965912104,1746274406.1225615,0.010316755623,1746274406.1225615,nan,nan
266301,0.99965763092,1746274406.7918382,0.010316766798,1746274406.7918382,nan,nan
266302,0.99965542555,1746274407.4611108,0.01031678915,1746274407.4611108,nan,nan
266303,0.9996535778,1746274408.1303875,0.010316738859,1746274408.1303875,nan,nan
266304,0.99965023994,1746274408.7996683,0.010316726752,1746274408.7996683,nan,nan
266305,0.99965465069,1746274409.4689503,0.010316765867,1746274409.4689503,nan,nan
266306,0.99965286255,1746274410.138225,0.010316722095,1746274410.138225,nan,nan
266307,0.99964916706,1746274410.8074868,0.010316752829,1746274410.8074868,nan,nan
266308,0.99965530634,1746274411.4767606,0.010316750035,1746274411.4767606,nan,nan
266309,0.99965190887,1746274412.1460469,0.010316736065,1746274412.1460469,nan,nan
266310,0.9996483326,1746274412.8153093,0.010316726752,1746274412.8153093,nan,nan
266311,0.99965167046,1746274413.4845846,0.010316763073,1746274413.4845846,nan,nan
266312,0.99965232611,1746274414.15387,0.010316721164,1746274414.15387,nan,nan
266313,0.99964934587,1746274414.8231351,0.010316736996,1746274414.8231351,nan,nan
266314,0.99964988232,1746274415.4923942,0.010316723958,1746274415.4923942,nan,nan
266315,0.99964976311,1746274416.1616542,0.010316736996,1746274416.1616542,nan,nan
266316,0.99965262413,1746274416.8309228,0.010316806845,1746274416.8309228,nan,nan
266317,0.99965685606,1746274417.500201,0.010316771455,1746274417.500201,nan,nan
266318,0.99965232611,1746274418.1694753,0.010316797532,1746274418.1694753,nan,nan
266319,0.99965190887,1746274418.8387454,0.010316794738,1746274418.8387454,nan,nan
266320,0.99965161085,1746274419.5080192,0.010316772386,1746274419.5080192,nan,nan
266321,0.99964916706,1746274420.1772735,0.010316755623,1746274420.1772735,nan,nan
266322,0.99965119362,1746274420.846533,0.010316764936,1746274420.846533,nan,nan
266323,0.99964797497,1746274421.5157974,0.010316721164,1746274421.5157974,nan,nan
266324,0.99964511395,1746274422.185068,0.010316730477,1746274422.185068,nan,nan
266325,0.99964660406,1746274422.8543308,0.010316746309,1746274422.8543308,nan,nan
266326,0.99964630604,1746274423.523604,0.010316714644,1746274423.523604,nan,nan
266327,0.99965202808,1746274424.1928582,0.010316794738,1746274424.1928582,nan,nan
266328,0.99965202808,1746274424.8621128,0.010316790082,1746274424.8621128,nan,nan
266329,0.99965453148,1746274425.5313804,0.010316823609,1746274425.5313804,nan,nan
266330,0.99965149164,1746274426.2006454,0.010316816159,1746274426.2006454,nan,nan
266331,0.99965369701,1746274426.8699207,0.010316784494,1746274426.8699207,nan,nan
266332,0.99964863062,1746274427.5391731,0.01031680312,1746274427.5391731,nan,nan
266333,0.99965161085,1746274428.2084463,0.010316794738,1746274428.2084463,nan,nan
266334,0.99965149164,1746274428.8777492,0.01031681709,1746274428.8777492,nan,nan
266335,0.9996535778,1746274429.5470219,0.010316794738,1746274429.5470219,nan,nan
266336,0.99965119362,1746274430.2163022,0.010316800326,1746274430.2163022,nan,nan
266337,0.99965262413,1746274430.8855798,0.010316758417,1746274430.8855798,nan,nan
266338,0.99965286255,1746274431.5548577,0.010316865519,1746274431.5548577,nan,nan
266339,0.99965494871,1746274432.2241368,0.010316772386,1746274432.2241368,nan,nan
266340,0.99965965748,1746274432.8934162,0.010316904634,1746274432.8934162,nan,nan
266341,0.99965584278,1746274433.562711,0.010316830128,1746274433.562711,nan,nan
266342,0.9996573925,1746274434.2319884,0.010316837579,1746274434.2319884,nan,nan
266343,0.9996561408,1746274434.9012623,0.01031678915,1746274434.9012623,nan,nan
266344,0.99965590239,1746274435.5705376,0.010316804051,1746274435.5705376,nan,nan
266345,0.99965208769,1746274436.2398083,0.010316818953,1746274436.2398083,nan,nan
266346,0.99965453148,1746274436.9090917,0.010316784494,1746274436.9090917,nan,nan
266347,0.99965149164,1746274437.5783417,0.010316809639,1746274437.5783417,nan,nan
266348,0.99965190887,1746274438.2475915,0.010316823609,1746274438.2475915,nan,nan
266349,0.99965208769,1746274438.916867,0.0103167817,1746274438.916867,nan,nan
266350,0.99965256453,1746274439.5861423,0.010316777974,1746274439.5861423,nan,nan
266351,0.99965000153,1746274440.2554047,0.010316760279,1746274440.2554047,nan,nan
266352,0.99964880943,1746274440.9246643,0.010316761211,1746274440.9246643,nan,nan
266353,0.99964481592,1746274441.5939283,0.010316748172,1746274441.5939283,nan,nan
266354,0.99964821339,1746274442.2631896,0.010316779837,1746274442.2631896,nan,nan
266355,0.99964797497,1746274442.932447,0.010316780768,1746274442.932447,nan,nan
266356,0.99965041876,1746274443.601702,0.010316790082,1746274443.601702,nan,nan
266357,0.99964416027,1746274444.270969,0.010316761211,1746274444.270969,nan,nan
266358,0.99965053797,1746274444.9402308,0.010316757485,1746274444.9402308,nan,nan
266359,0.99965274334,1746274445.6095133,0.010316808708,1746274445.6095133,nan,nan
266360,0.99965178967,1746274446.2787852,0.010316856205,1746274446.2787852,nan,nan
266361,0.99965065718,1746274446.948036,0.010316821747,1746274446.948036,nan,nan
266362,0.99964374304,1746274447.6173053,0.010316733271,1746274447.6173053,nan,nan
266363,0.99965012074,1746274448.2865725,0.010316773318,1746274448.2865725,nan,nan
266364,0.99965709448,1746274448.9558494,0.010316811502,1746274448.9558494,nan,nan
266365,0.99966257811,1746274449.6251245,0.010316941887,1746274449.6251245,nan,nan
266366,0.99965542555,1746274450.2944117,0.010316874832,1746274450.2944117,nan,nan
266367,0.99965530634,1746274450.9637086,0.010316845961,1746274450.9637086,nan,nan
266368,0.9996561408,1746274451.6329994,0.010316846892,1746274451.6329994,nan,nan
266369,0.99965274334,1746274452.3022838,0.010316819884,1746274452.3022838,nan,nan
266370,0.9996522069,1746274452.9715405,0.010316819884,1746274452.9715405,nan,nan
266371,0.99965876341,1746274453.6408405,0.010316839442,1746274453.6408405,nan,nan
266372,0.99965816736,1746274454.3101225,0.01031688787,1746274454.3101225,nan,nan
266373,0.99966132641,1746274454.979408,0.010316874832,1746274454.979408,nan,nan
266374,0.99965828657,1746274455.6486907,0.010316877626,1746274455.6486907,nan,nan
266375,0.99965679646,1746274456.3179865,0.010316858999,1746274456.3179865,nan,nan
266376,0.99965262413,1746274456.9872744,0.010316835716,1746274456.9872744,nan,nan
266377,0.99964880943,1746274457.6565318,0.010316738859,1746274457.6565318,nan,nan
266378,0.99965423346,1746274458.3258157,0.010316814296,1746274458.3258157,nan,nan
266379,0.99965518713,1746274458.9951015,0.010316885076,1746274458.9951015,nan,nan
266380,0.99965685606,1746274459.66438,0.010316882282,1746274459.66438,nan,nan
266381,0.99965316057,1746274460.3336606,0.010316847824,1746274460.3336606,nan,nan
266382,0.99965804815,1746274461.002945,0.010316846892,1746274461.002945,nan,nan
266383,0.99965393543,1746274461.6722357,0.010316835716,1746274461.6722357,nan,nan
266384,0.99965888262,1746274462.341514,0.010316863656,1746274462.341514,nan,nan
266385,0.99965971708,1746274463.0108,0.010316855274,1746274463.0108,nan,nan
266386,0.99966037273,1746274463.680083,0.010316862725,1746274463.680083,nan,nan
266387,0.99965369701,1746274464.3493564,0.01031681709,1746274464.3493564,nan,nan
266388,0.99965029955,1746274465.0186107,0.01031677518,1746274465.0186107,nan,nan
266389,0.99964547157,1746274465.6878664,0.010316731408,1746274465.6878664,nan,nan
266390,0.9996509552,1746274466.3571398,0.010316777974,1746274466.3571398,nan,nan
266391,0.99964779615,1746274467.0264068,0.010316736996,1746274467.0264068,nan,nan
266392,0.99965137243,1746274467.6956992,0.010316816159,1746274467.6956992,nan,nan
266393,0.99965381622,1746274468.364971,0.010316774249,1746274468.364971,nan,nan
266394,0.99964946508,1746274469.0342402,0.010316801257,1746274469.0342402,nan,nan
266395,0.99964988232,1746274469.703518,0.010316793807,1746274469.703518,nan,nan
266396,0.99965339899,1746274470.3727863,0.010316799395,1746274470.3727863,nan,nan
266397,0.99965178967,1746274471.0420575,0.010316795669,1746274471.0420575,nan,nan
266398,0.99964499474,1746274471.711313,0.01031678915,1746274471.711313,nan,nan
266399,0.99964404106,1746274472.3805776,0.010316706263,1746274472.3805776,nan,nan
266400,0.99964565039,1746274473.0498466,0.010316728614,1746274473.0498466,nan,nan
266401,0.99964648485,1746274473.719115,0.010316720232,1746274473.719115,nan,nan
266402,0.99964976311,1746274474.3883731,0.010316731408,1746274474.3883731,nan,nan
266403,0.99964976311,1746274475.0576503,0.010316768661,1746274475.0576503,nan,nan
266404,0.99965435266,1746274475.7269251,0.010316778906,1746274475.7269251,nan,nan
266405,0.99965828657,1746274476.396193,0.010316796601,1746274476.396193,nan,nan
266406,0.99965530634,1746274477.0654614,0.010316818953,1746274477.0654614,nan,nan
266407,0.9996535778,1746274477.7347322,0.01031681709,1746274477.7347322,nan,nan
266408,0.99966067076,1746274478.4040291,0.010316833854,1746274478.4040291,nan,nan
266409,0.99966037273,1746274479.0733128,0.010316889733,1746274479.0733128,nan,nan
266410,0.99965274334,1746274479.742603,0.010316836648,1746274479.742603,nan,nan
266411,0.99965888262,1746274480.41189,0.010316862725,1746274480.41189,nan,nan
266412,0.99966037273,1746274481.0811727,0.010316872969,1746274481.0811727,nan,nan
266413,0.99965423346,1746274481.7504418,0.010316821747,1746274481.7504418,nan,nan
266414,0.99965208769,1746274482.4197214,0.010316766798,1746274482.4197214,nan,nan
266415,0.99965262413,1746274483.0889976,0.010316814296,1746274483.0889976,nan,nan
266416,0.99965393543,1746274483.758281,0.010316799395,1746274483.758281,nan,nan
266417,0.99965244532,1746274484.4275565,0.010316764005,1746274484.4275565,nan,nan
266418,0.9996561408,1746274485.0968318,0.010316757485,1746274485.0968318,nan,nan
266419,0.99965339899,1746274485.7661066,0.010316784494,1746274485.7661066,nan,nan
266420,0.99965548515,1746274486.435386,0.010316788219,1746274486.435386,nan,nan
266421,0.99965053797,1746274487.1046634,0.010316764005,1746274487.1046634,nan,nan
266422,0.99965012074,1746274487.7739177,0.010316760279,1746274487.7739177,nan,nan
266423,0.99965792894,1746274488.443207,0.010316821747,1746274488.443207,nan,nan
266424,0.99965506792,1746274489.11251,0.010316822678,1746274489.11251,nan,nan
266425,0.99965709448,1746274489.7818077,0.010316831991,1746274489.7818077,nan,nan
266426,0.99965858459,1746274490.4511034,0.010316843167,1746274490.4511034,nan,nan
266427,0.99964928627,1746274491.1203718,0.010316855274,1746274491.1203718,nan,nan
266428,0.99964916706,1746274491.7896307,0.010316765867,1746274491.7896307,nan,nan
266429,0.99965411425,1746274492.4589016,0.010316792876,1746274492.4589016,nan,nan
266430,0.99965667725,1746274493.128181,0.010316890664,1746274493.128181,nan,nan
266431,0.9996573329,1746274493.7974632,0.01031685248,1746274493.7974632,nan,nan
266432,0.99965804815,1746274494.4667406,0.010316810571,1746274494.4667406,nan,nan
266433,0.99965626001,1746274495.1360328,0.010316841304,1746274495.1360328,nan,nan
266434,0.99965775013,1746274495.8053176,0.010316869244,1746274495.8053176,nan,nan
266435,0.99965465069,1746274496.4745898,0.010316819884,1746274496.4745898,nan,nan
266436,0.99965685606,1746274497.1438875,0.010316846892,1746274497.1438875,nan,nan
266437,0.99965304136,1746274497.813178,0.010316848755,1746274497.813178,nan,nan
266438,0.99965858459,1746274498.4824653,0.010316846892,1746274498.4824653,nan,nan
266439,0.99965751171,1746274499.1517515,0.010316860862,1746274499.1517515,nan,nan
266440,0.99965119362,1746274499.821009,0.010316819884,1746274499.821009,nan,nan
266441,0.99965178967,1746274500.4902673,0.010316784494,1746274500.4902673,nan,nan
266442,0.99965584278,1746274501.1595392,0.010316806845,1746274501.1595392,nan,nan
266443,0.99965423346,1746274501.8288162,0.010316773318,1746274501.8288162,nan,nan
266444,0.99964946508,1746274502.498092,0.01031672582,1746274502.498092,nan,nan
266445,0.99966812134,1746274503.1673644,0.010316926986,1746274503.1673644,nan,nan
266446,0.99965763092,1746274503.8366542,0.010316855274,1746274503.8366542,nan,nan
266447,0.99965965748,1746274504.5059307,0.010316910222,1746274504.5059307,nan,nan
266448,0.99966078997,1746274505.1752205,0.010316924192,1746274505.1752205,nan,nan
266449,0.99965971708,1746274505.844512,0.010316886939,1746274505.844512,nan,nan
266450,0.99965637922,1746274506.51379,0.010316788219,1746274506.51379,nan,nan
266451,0.99965721369,1746274507.1830628,0.010316840373,1746274507.1830628,nan,nan
266452,0.99966239929,1746274507.8523552,0.010316858068,1746274507.8523552,nan,nan
266453,0.99966204166,1746274508.521638,0.010316847824,1746274508.521638,nan,nan
266454,0.9996535778,1746274509.190936,0.010316833854,1746274509.190936,nan,nan
266455,0.9996573925,1746274509.8602245,0.010316844098,1746274509.8602245,nan,nan
266456,0.99965685606,1746274510.5295162,0.010316828266,1746274510.5295162,nan,nan
266457,0.99965435266,1746274511.1988118,0.010316832922,1746274511.1988118,nan,nan
266458,0.99965369701,1746274511.8680906,0.010316766798,1746274511.8680906,nan,nan
266459,0.99964892864,1746274512.5373476,0.010316792876,1746274512.5373476,nan,nan
266460,0.99964916706,1746274513.2066064,0.010316761211,1746274513.2066064,nan,nan
266461,0.99964976311,1746274513.875869,0.010316722095,1746274513.875869,nan,nan
266462,0.99965298176,1746274514.5451388,0.010316777974,1746274514.5451388,nan,nan
266463,0.99965965748,1746274515.214404,0.010316788219,1746274515.214404,nan,nan
266464,0.99966311455,1746274515.8836927,0.010316853411,1746274515.8836927,nan,nan
266465,0.99965888262,1746274516.5529728,0.010316862725,1746274516.5529728,nan,nan
266466,0.99965912104,1746274517.2222552,0.010316843167,1746274517.2222552,nan,nan
266467,0.99965912104,1746274517.8915203,0.010316821747,1746274517.8915203,nan,nan
266468,0.99965572357,1746274518.5608094,0.010316858999,1746274518.5608094,nan,nan
266469,0.99965327978,1746274519.2301044,0.010316822678,1746274519.2301044,nan,nan
266470,0.99965667725,1746274519.899389,0.010316822678,1746274519.899389,nan,nan
266471,0.99965941906,1746274520.568655,0.010316810571,1746274520.568655,nan,nan
266472,0.99965709448,1746274521.2379608,0.010316835716,1746274521.2379608,nan,nan
266473,0.99965858459,1746274521.907226,0.010316818021,1746274521.907226,nan,nan
266474,0.99965411425,1746274522.5765104,0.010316858068,1746274522.5765104,nan,nan
266475,0.99965721369,1746274523.2457933,0.010316770524,1746274523.2457933,nan,nan
266476,0.99965137243,1746274523.9150722,0.010316773318,1746274523.9150722,nan,nan
266477,0.99965202808,1746274524.5843458,0.010316796601,1746274524.5843458,nan,nan
266478,0.99965137243,1746274525.2536113,0.010316822678,1746274525.2536113,nan,nan
266479,0.99965316057,1746274525.9228868,0.010316750035,1746274525.9228868,nan,nan
266480,0.99964934587,1746274526.5921516,0.010316751897,1746274526.5921516,nan,nan
266481,0.99964988232,1746274527.2614057,0.010316755623,1746274527.2614057,nan,nan
266482,0.99965029955,1746274527.9306588,0.010316755623,1746274527.9306588,nan,nan
266483,0.99965167046,1746274528.5999491,0.010316823609,1746274528.5999491,nan,nan
266484,0.99965000153,1746274529.2692082,0.010316787288,1746274529.2692082,nan,nan
266485,0.99965000153,1746274529.9384866,0.010316727683,1746274529.9384866,nan,nan
266486,0.99964672327,1746274530.6077456,0.010316777043,1746274530.6077456,nan,nan
266487,0.99965125322,1746274531.2770312,0.010316731408,1746274531.2770312,nan,nan
266488,0.99965447187,1746274531.9463217,0.010316719301,1746274531.9463217,nan,nan
266489,0.99965190887,1746274532.6155934,0.010316756554,1746274532.6155934,nan,nan
266490,0.9996509552,1746274533.28487,0.010316774249,1746274533.28487,nan,nan
266491,0.99965304136,1746274533.9541502,0.010316748172,1746274533.9541502,nan,nan
266492,0.99965530634,1746274534.623429,0.010316791944,1746274534.623429,nan,nan
266493,0.99965029955,1746274535.2926815,0.010316788219,1746274535.2926815,nan,nan
266494,0.99965542555,1746274535.961957,0.010316763073,1746274535.961957,nan,nan
266495,0.99965393543,1746274536.6312213,0.010316822678,1746274536.6312213,nan,nan
266496,0.99965208769,1746274537.3004959,0.010316758417,1746274537.3004959,nan,nan
266497,0.9996522069,1746274537.9697669,0.010316785425,1746274537.9697669,nan,nan
266498,0.99965023994,1746274538.6390178,0.010316794738,1746274538.6390178,nan,nan
266499,0.9996509552,1746274539.3082912,0.010316770524,1746274539.3082912,nan,nan
266500,0.99965435266,1746274539.9775608,0.010316791944,1746274539.9775608,nan,nan
266501,0.99965763092,1746274540.6468272,0.01031680312,1746274540.6468272,nan,nan
266502,0.99965393543,1746274541.3160927,0.010316810571,1746274541.3160927,nan,nan
266503,0.99965298176,1746274541.9853754,0.010316825472,1746274541.9853754,nan,nan
266504,0.99965637922,1746274542.654659,0.01031682454,1746274542.654659,nan,nan
266505,0.99965053797,1746274543.323946,0.010316835716,1746274543.323946,nan,nan
266506,0.9996560216,1746274543.993234,0.010316839442,1746274543.993234,nan,nan
266507,0.99965697527,1746274544.6625192,0.010316841304,1746274544.6625192,nan,nan
266508,0.9996483922,1746274545.3317761,0.010316774249,1746274545.3317761,nan,nan
266509,0.99966037273,1746274546.0010397,0.01031683106,1746274546.0010397,nan,nan
266510,0.99965888262,1746274546.6703227,0.010316867381,1746274546.6703227,nan,nan
266511,0.99965411425,1746274547.3395946,0.010316822678,1746274547.3395946,nan,nan
266512,0.9996547699,1746274548.0088687,0.010316790082,1746274548.0088687,nan,nan
266513,0.99965161085,1746274548.6781478,0.010316818021,1746274548.6781478,nan,nan
266514,0.99965167046,1746274549.347422,0.0103167817,1746274549.347422,nan,nan
266515,0.9996535182,1746274550.0166948,0.010316793807,1746274550.0166948,nan,nan
266516,0.99965256453,1746274550.6859686,0.010316786356,1746274550.6859686,nan,nan
266517,0.99965399504,1746274551.355253,0.010316800326,1746274551.355253,nan,nan
266518,0.99965327978,1746274552.0245318,0.01031676773,1746274552.0245318,nan,nan
266519,0.99965381622,1746274552.6938002,0.01031683851,1746274552.6938002,nan,nan
266520,0.99965542555,1746274553.3630903,0.010316839442,1746274553.3630903,nan,nan
