index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326234,1.3997375965,1746307148.58172,0.014454017393,1746307148.58172,nan,nan
326235,1.3997317553,1746307149.2509887,0.014453975484,1746307149.2509887,nan,nan
326236,1.39973557,1746307149.9202557,0.01445398666,1746307149.9202557,nan,nan
326237,1.3997365236,1746307150.5895233,0.014453995042,1746307150.5895233,nan,nan
326238,1.3997317553,1746307151.2587972,0.014453970827,1746307151.2587972,nan,nan
326239,1.3997315168,1746307151.928075,0.014453952201,1746307151.928075,nan,nan
326240,1.3997405767,1746307152.5973387,0.014453974552,1746307152.5973387,nan,nan
326241,1.39973557,1746307153.2666092,0.014454007149,1746307153.2666092,nan,nan
326242,1.399736762,1746307153.935874,0.014454023913,1746307153.935874,nan,nan
326243,1.3997385502,1746307154.6051478,0.014454079792,1746307154.6051478,nan,nan
326244,1.3997396231,1746307155.274409,0.014454026707,1746307155.274409,nan,nan
326245,1.3997364044,1746307155.943696,0.014454061165,1746307155.943696,nan,nan
326246,1.3997422457,1746307156.6129746,0.014454053715,1746307156.6129746,nan,nan
326247,1.399741292,1746307157.282236,0.014454026707,1746307157.282236,nan,nan
326248,1.399738431,1746307157.9515042,0.014454021119,1746307157.9515042,nan,nan
326249,1.3997398615,1746307158.6207721,0.014454045333,1746307158.6207721,nan,nan
326250,1.3997433186,1746307159.290048,0.014454104938,1746307159.290048,nan,nan
326251,1.399741888,1746307159.9593341,0.014454069547,1746307159.9593341,nan,nan
326252,1.399736762,1746307160.6286147,0.014454054646,1746307160.6286147,nan,nan
326253,1.3997411728,1746307161.297884,0.014453995042,1746307161.297884,nan,nan
326254,1.3997391462,1746307161.9671426,0.014454030432,1746307161.9671426,nan,nan
326255,1.3997374773,1746307162.636408,0.014454017393,1746307162.636408,nan,nan
326256,1.3997393847,1746307163.3056707,0.014454031363,1746307163.3056707,nan,nan
326257,1.3997330666,1746307163.9749393,0.014453985728,1746307163.9749393,nan,nan
326258,1.3997398615,1746307164.6442127,0.014454082586,1746307164.6442127,nan,nan
326259,1.399741888,1746307165.3134785,0.014454094693,1746307165.3134785,nan,nan
326260,1.3997408152,1746307165.9827464,0.014454072341,1746307165.9827464,nan,nan
326261,1.399741292,1746307166.6520188,0.014454073273,1746307166.6520188,nan,nan
326262,1.3997422457,1746307167.3212976,0.014454091899,1746307167.3212976,nan,nan
326263,1.3997346163,1746307167.9905584,0.014454033226,1746307167.9905584,nan,nan
326264,1.399739027,1746307168.6598163,0.014454013668,1746307168.6598163,nan,nan
326265,1.3997459412,1746307169.3290896,0.014454079792,1746307169.3290896,nan,nan
326266,1.3997431993,1746307169.99837,0.014454110526,1746307169.99837,nan,nan
326267,1.3997341394,1746307170.6676388,0.014453979209,1746307170.6676388,nan,nan
326268,1.3997457027,1746307171.3369098,0.014454070479,1746307171.3369098,nan,nan
326269,1.3997408152,1746307172.006184,0.014454089105,1746307172.006184,nan,nan
326270,1.3997375965,1746307172.675455,0.0144540295,1746307172.675455,nan,nan
326271,1.399736166,1746307173.344724,0.014454000629,1746307173.344724,nan,nan
326272,1.3997282982,1746307174.0139987,0.014453987591,1746307174.0139987,nan,nan
326273,1.3997327089,1746307174.683273,0.014453938231,1746307174.683273,nan,nan
326274,1.399728775,1746307175.3525572,0.01445393078,1746307175.3525572,nan,nan
326275,1.3997319937,1746307176.0218277,0.014453975484,1746307176.0218277,nan,nan
326276,1.399731636,1746307176.691103,0.014453897253,1746307176.691103,nan,nan
326277,1.3997433186,1746307177.360359,0.014454010874,1746307177.360359,nan,nan
326278,1.399740696,1746307178.0296476,0.01445404347,1746307178.0296476,nan,nan
326279,1.3997420073,1746307178.698901,0.014454051852,1746307178.698901,nan,nan
326280,1.3997373581,1746307179.3681576,0.014454024844,1746307179.3681576,nan,nan
326281,1.3997420073,1746307180.037429,0.014454047196,1746307180.037429,nan,nan
326282,1.3997430801,1746307180.7066836,0.014454036951,1746307180.7066836,nan,nan
326283,1.3997447491,1746307181.375953,0.014454070479,1746307181.375953,nan,nan
326284,1.3997396231,1746307182.0452235,0.014454068616,1746307182.0452235,nan,nan
326285,1.399739027,1746307182.7144823,0.014454007149,1746307182.7144823,nan,nan
326286,1.3997387886,1746307183.3837323,0.014454037882,1746307183.3837323,nan,nan
326287,1.3997393847,1746307184.0529993,0.014454110526,1746307184.0529993,nan,nan
326288,1.3997337818,1746307184.7222672,0.014453979209,1746307184.7222672,nan,nan
326289,1.3997359276,1746307185.3915298,0.014454009943,1746307185.3915298,nan,nan
326290,1.3997336626,1746307186.0607889,0.014454003423,1746307186.0607889,nan,nan
326291,1.3997353315,1746307186.7300558,0.014453990385,1746307186.7300558,nan,nan
326292,1.3997336626,1746307187.3993175,0.01445398666,1746307187.3993175,nan,nan
326293,1.3997341394,1746307188.0685809,0.014454002492,1746307188.0685809,nan,nan
326294,1.3997323513,1746307188.7378542,0.014453929849,1746307188.7378542,nan,nan
326295,1.3997315168,1746307189.4071298,0.014453995973,1746307189.4071298,nan,nan
326296,1.3997331858,1746307190.0763972,0.014453969896,1746307190.0763972,nan,nan
326297,1.3997348547,1746307190.7456603,0.014453992248,1746307190.7456603,nan,nan
326298,1.3997371197,1746307191.414924,0.014453988522,1746307191.414924,nan,nan
326299,1.3997300863,1746307192.0841942,0.014453959651,1746307192.0841942,nan,nan
326300,1.3997308016,1746307192.7534635,0.014453927986,1746307192.7534635,nan,nan
326301,1.3997249603,1746307193.4227448,0.014453875832,1746307193.4227448,nan,nan
326302,1.3997223377,1746307194.0920086,0.014453850687,1746307194.0920086,nan,nan
326303,1.3997300863,1746307194.7612832,0.01445390936,1746307194.7612832,nan,nan
326304,1.3997278214,1746307195.4305613,0.014453948475,1746307195.4305613,nan,nan
326305,1.3997317553,1746307196.0998247,0.014453984797,1746307196.0998247,nan,nan
326306,1.3997343779,1746307196.7690828,0.014454034157,1746307196.7690828,nan,nan
326307,1.3997360468,1746307197.438344,0.01445399411,1746307197.438344,nan,nan
326308,1.3997311592,1746307198.1076221,0.014453981072,1746307198.1076221,nan,nan
326309,1.399740696,1746307198.7768915,0.014454094693,1746307198.7768915,nan,nan
326310,1.3997387886,1746307199.4461462,0.014454033226,1746307199.4461462,nan,nan
326311,1.3997353315,1746307200.1154034,0.014454019256,1746307200.1154034,nan,nan
326312,1.3997340202,1746307200.7846928,0.014454001561,1746307200.7846928,nan,nan
326313,1.3997362852,1746307201.453953,0.014454011805,1746307201.453953,nan,nan
326314,1.3997342587,1746307202.1232135,0.014453990385,1746307202.1232135,nan,nan
326315,1.3997317553,1746307202.7924852,0.014453938231,1746307202.7924852,nan,nan
326316,1.3997306824,1746307203.461758,0.014453982934,1746307203.461758,nan,nan
326317,1.39973104,1746307204.131025,0.014453987591,1746307204.131025,nan,nan
326318,1.3997420073,1746307204.8002977,0.014454040676,1746307204.8002977,nan,nan
326319,1.3997328281,1746307205.4695654,0.01445397269,1746307205.4695654,nan,nan
326320,1.3997324705,1746307206.138837,0.014453934506,1746307206.138837,nan,nan
326321,1.3997319937,1746307206.808105,0.014453964308,1746307206.808105,nan,nan
326322,1.3997315168,1746307207.4773688,0.014453979209,1746307207.4773688,nan,nan
326323,1.3997327089,1746307208.1466243,0.014454018325,1746307208.1466243,nan,nan
326324,1.3997389078,1746307208.8158846,0.014454004355,1746307208.8158846,nan,nan
326325,1.3997348547,1746307209.4851632,0.014454028569,1746307209.4851632,nan,nan
326326,1.3997308016,1746307210.1544263,0.014453992248,1746307210.1544263,nan,nan
326327,1.3997374773,1746307210.8236854,0.014454009943,1746307210.8236854,nan,nan
326328,1.3997288942,1746307211.492954,0.014453960583,1746307211.492954,nan,nan
326329,1.3997317553,1746307212.1622307,0.014453965239,1746307212.1622307,nan,nan
326330,1.3997370005,1746307212.8314946,0.014454000629,1746307212.8314946,nan,nan
326331,1.3997353315,1746307213.5007532,0.014454021119,1746307213.5007532,nan,nan
326332,1.3997365236,1746307214.1700106,0.014454033226,1746307214.1700106,nan,nan
326333,1.3997347355,1746307214.839275,0.014454022981,1746307214.839275,nan,nan
326334,1.3997315168,1746307215.5085423,0.014453989454,1746307215.5085423,nan,nan
326335,1.3997302055,1746307216.177813,0.014453953132,1746307216.177813,nan,nan
326336,1.3997347355,1746307216.8470802,0.014453971758,1746307216.8470802,nan,nan
326337,1.3997298479,1746307217.5163379,0.01445392333,1746307217.5163379,nan,nan
326338,1.3997334242,1746307218.185605,0.01445395872,1746307218.185605,nan,nan
326339,1.3997306824,1746307218.8548675,0.014454001561,1746307218.8548675,nan,nan
326340,1.3997271061,1746307219.5241392,0.014453951269,1746307219.5241392,nan,nan
326341,1.3997288942,1746307220.1934092,0.014453938231,1746307220.1934092,nan,nan
326342,1.3997317553,1746307220.862679,0.014453945681,1746307220.862679,nan,nan
326343,1.3997292519,1746307221.5319467,0.014453960583,1746307221.5319467,nan,nan
326344,1.3997288942,1746307222.2012162,0.014453936368,1746307222.2012162,nan,nan
326345,1.3997322321,1746307222.8704896,0.014454044402,1746307222.8704896,nan,nan
326346,1.3997311592,1746307223.5397635,0.014453949407,1746307223.5397635,nan,nan
326347,1.39973557,1746307224.209027,0.01445395872,1746307224.209027,nan,nan
326348,1.3997362852,1746307224.8782864,0.014453996904,1746307224.8782864,nan,nan
326349,1.3997379541,1746307225.5475597,0.01445404347,1746307225.5475597,nan,nan
326350,1.3997373581,1746307226.2168298,0.014453995042,1746307226.2168298,nan,nan
326351,1.3997396231,1746307226.8861048,0.014454073273,1746307226.8861048,nan,nan
326352,1.3997328281,1746307227.5553665,0.014454017393,1746307227.5553665,nan,nan
326353,1.3997305632,1746307228.2246354,0.014453963377,1746307228.2246354,nan,nan
326354,1.3997280598,1746307228.8939168,0.014453956857,1746307228.8939168,nan,nan
326355,1.399720788,1746307229.5631943,0.014453947544,1746307229.5631943,nan,nan
326356,1.3997313976,1746307230.2324727,0.014453931712,1746307230.2324727,nan,nan
326357,1.3997293711,1746307230.9017465,0.014453951269,1746307230.9017465,nan,nan
326358,1.3997261524,1746307231.5710297,0.01445393078,1746307231.5710297,nan,nan
326359,1.3997257948,1746307232.2403026,0.0144539373,1746307232.2403026,nan,nan
326360,1.3997262716,1746307232.909578,0.0144539373,1746307232.909578,nan,nan
326361,1.39972651,1746307233.5788517,0.014453929849,1746307233.5788517,nan,nan
326362,1.3997255564,1746307234.2481186,0.014453954995,1746307234.2481186,nan,nan
326363,1.3997321129,1746307234.9173806,0.014453996904,1746307234.9173806,nan,nan
326364,1.3997309208,1746307235.586644,0.014453996904,1746307235.586644,nan,nan
326365,1.3997293711,1746307236.2559097,0.014453999698,1746307236.2559097,nan,nan
326366,1.3997247219,1746307236.9251842,0.014453959651,1746307236.9251842,nan,nan
326367,1.3997268677,1746307237.5944588,0.014453900047,1746307237.5944588,nan,nan
326368,1.3997250795,1746307238.2637377,0.014453894459,1746307238.2637377,nan,nan
326369,1.3997243643,1746307238.9330125,0.014453951269,1746307238.9330125,nan,nan
326370,1.3997291327,1746307239.6022856,0.01445392333,1746307239.6022856,nan,nan
326371,1.3997271061,1746307240.271563,0.014453900978,1746307240.271563,nan,nan
326372,1.399728775,1746307240.9408507,0.014453952201,1746307240.9408507,nan,nan
326373,1.3997336626,1746307241.6101205,0.01445394475,1746307241.6101205,nan,nan
326374,1.3997317553,1746307242.2793882,0.014453989454,1746307242.2793882,nan,nan
326375,1.3997303247,1746307242.9486525,0.014453978278,1746307242.9486525,nan,nan
326376,1.3997347355,1746307243.6179185,0.014453960583,1746307243.6179185,nan,nan
326377,1.3997346163,1746307244.2871883,0.014453927055,1746307244.2871883,nan,nan
326378,1.3997346163,1746307244.9564338,0.014453970827,1746307244.9564338,nan,nan
326379,1.3997344971,1746307245.6257048,0.014453962445,1746307245.6257048,nan,nan
326380,1.3997288942,1746307246.2949798,0.014453927986,1746307246.2949798,nan,nan
326381,1.3997284174,1746307246.964252,0.014453913085,1746307246.964252,nan,nan
326382,1.3997312784,1746307247.6335237,0.014453915879,1746307247.6335237,nan,nan
326383,1.399731636,1746307248.3027964,0.014453967102,1746307248.3027964,nan,nan
326384,1.3997229338,1746307248.9720805,0.014453861862,1746307248.9720805,nan,nan
326385,1.3997240067,1746307249.6413481,0.014453839511,1746307249.6413481,nan,nan
326386,1.3997210264,1746307250.3106196,0.014453827403,1746307250.3106196,nan,nan
326387,1.3997197151,1746307250.9799008,0.014453814365,1746307250.9799008,nan,nan
326388,1.3997225761,1746307251.6491663,0.014453820884,1746307251.6491663,nan,nan
326389,1.3997232914,1746307252.3184273,0.01445384603,1746307252.3184273,nan,nan
326390,1.3997229338,1746307252.9877114,0.014453887008,1746307252.9877114,nan,nan
326391,1.3997271061,1746307253.6569934,0.014453891665,1746307253.6569934,nan,nan
326392,1.3997280598,1746307254.3262649,0.014453950338,1746307254.3262649,nan,nan
326393,1.3997288942,1746307254.9955485,0.01445394475,1746307254.9955485,nan,nan
326394,1.3997251987,1746307255.6648254,0.014453927055,1746307255.6648254,nan,nan
326395,1.399728179,1746307256.3341017,0.014453904703,1746307256.3341017,nan,nan
326396,1.399728775,1746307257.0033681,0.014453962445,1746307257.0033681,nan,nan
326397,1.399728775,1746307257.6726437,0.014453922398,1746307257.6726437,nan,nan
326398,1.3997288942,1746307258.3419158,0.01445394475,1746307258.3419158,nan,nan
326399,1.3997235298,1746307259.011196,0.014453911223,1746307259.011196,nan,nan
326400,1.3997225761,1746307259.6804647,0.014453811571,1746307259.6804647,nan,nan
326401,1.3997269869,1746307260.3497405,0.014453896321,1746307260.3497405,nan,nan
326402,1.3997266293,1746307261.0190141,0.014453920536,1746307261.0190141,nan,nan
326403,1.3997319937,1746307261.6882768,0.01445395872,1746307261.6882768,nan,nan
326404,1.3997282982,1746307262.3575678,0.01445394475,1746307262.3575678,nan,nan
326405,1.399733901,1746307263.0268295,0.014453954995,1746307263.0268295,nan,nan
326406,1.3997273445,1746307263.6961052,0.014453920536,1746307263.6961052,nan,nan
326407,1.3997263908,1746307264.3653905,0.014453896321,1746307264.3653905,nan,nan
326408,1.3997248411,1746307265.0346665,0.014453908429,1746307265.0346665,nan,nan
326409,1.3997271061,1746307265.7039442,0.014453872107,1746307265.7039442,nan,nan
326410,1.3997257948,1746307266.373225,0.01445386,1746307266.373225,nan,nan
326411,1.3997262716,1746307267.0425029,0.014453903772,1746307267.0425029,nan,nan
326412,1.399725914,1746307267.711779,0.014453845099,1746307267.711779,nan,nan
326413,1.3997251987,1746307268.381063,0.014453858137,1746307268.381063,nan,nan
326414,1.3997200727,1746307269.0503414,0.014453862794,1746307269.0503414,nan,nan
326415,1.3997237682,1746307269.7196338,0.01445386,1746307269.7196338,nan,nan
326416,1.3997251987,1746307270.3889155,0.014453870244,1746307270.3889155,nan,nan
326417,1.3997243643,1746307271.0581954,0.014453893527,1746307271.0581954,nan,nan
326418,1.3997288942,1746307271.7274766,0.014453900978,1746307271.7274766,nan,nan
326419,1.3997312784,1746307272.3967535,0.014453939162,1746307272.3967535,nan,nan
326420,1.3997315168,1746307273.0660212,0.01445399411,1746307273.0660212,nan,nan
326421,1.399730444,1746307273.7352753,0.014453949407,1746307273.7352753,nan,nan
326422,1.3997358084,1746307274.404543,0.01445395872,1746307274.404543,nan,nan
326423,1.399728775,1746307275.0738187,0.01445391681,1746307275.0738187,nan,nan
326424,1.3997242451,1746307275.7431095,0.014453861862,1746307275.7431095,nan,nan
326425,1.399723649,1746307276.4123926,0.014453884214,1746307276.4123926,nan,nan
326426,1.3997249603,1746307277.0816736,0.014453879558,1746307277.0816736,nan,nan
326427,1.3997297287,1746307277.7509441,0.014453941025,1746307277.7509441,nan,nan
326428,1.3997288942,1746307278.4202085,0.014453955926,1746307278.4202085,nan,nan
326429,1.399728775,1746307279.0894823,0.014453973621,1746307279.0894823,nan,nan
326430,1.3997299671,1746307279.7587605,0.014453903772,1746307279.7587605,nan,nan
326431,1.3997298479,1746307280.4280396,0.014453896321,1746307280.4280396,nan,nan
326432,1.3997370005,1746307281.0973158,0.014453949407,1746307281.0973158,nan,nan
326433,1.3997306824,1746307281.766585,0.014453979209,1746307281.766585,nan,nan
326434,1.3997336626,1746307282.4358509,0.014453977346,1746307282.4358509,nan,nan
326435,1.3997356892,1746307283.10511,0.014453978278,1746307283.10511,nan,nan
326436,1.3997344971,1746307283.7743824,0.014453974552,1746307283.7743824,nan,nan
326437,1.3997286558,1746307284.4436572,0.0144539373,1746307284.4436572,nan,nan
326438,1.3997309208,1746307285.1129303,0.014453977346,1746307285.1129303,nan,nan
326439,1.399728775,1746307285.7822087,0.014453918673,1746307285.7822087,nan,nan
326440,1.3997292519,1746307286.4514854,0.014453926124,1746307286.4514854,nan,nan
326441,1.3997321129,1746307287.1207588,0.014453952201,1746307287.1207588,nan,nan
326442,1.3997324705,1746307287.7900324,0.014453954995,1746307287.7900324,nan,nan
326443,1.3997327089,1746307288.4592934,0.014453982003,1746307288.4592934,nan,nan
326444,1.3997323513,1746307289.1285713,0.01445392333,1746307289.1285713,nan,nan
326445,1.3997329473,1746307289.797848,0.014453927055,1746307289.797848,nan,nan
326446,1.3997302055,1746307290.4671192,0.0144539373,1746307290.4671192,nan,nan
326447,1.3997352123,1746307291.1363935,0.014453926124,1746307291.1363935,nan,nan
326448,1.3997302055,1746307291.8056695,0.014453933574,1746307291.8056695,nan,nan
326449,1.3997288942,1746307292.4749465,0.014453962445,1746307292.4749465,nan,nan
326450,1.3997313976,1746307293.144229,0.014453893527,1746307293.144229,nan,nan
326451,1.3997331858,1746307293.8135033,0.014453929849,1746307293.8135033,nan,nan
326452,1.3997372389,1746307294.4827716,0.014453950338,1746307294.4827716,nan,nan
326453,1.399733901,1746307295.1520433,0.014453952201,1746307295.1520433,nan,nan
326454,1.3997375965,1746307295.8213112,0.014453970827,1746307295.8213112,nan,nan
326455,1.3997342587,1746307296.4905667,0.014453921467,1746307296.4905667,nan,nan
326456,1.3997298479,1746307297.1598442,0.014453941956,1746307297.1598442,nan,nan
326457,1.399733305,1746307297.8291297,0.014453911223,1746307297.8291297,nan,nan
326458,1.39973557,1746307298.4983978,0.014453992248,1746307298.4983978,nan,nan
326459,1.3997288942,1746307299.1676795,0.014453875832,1746307299.1676795,nan,nan
326460,1.3997288942,1746307299.8369598,0.014453904703,1746307299.8369598,nan,nan
326461,1.3997286558,1746307300.5062299,0.014453869313,1746307300.5062299,nan,nan
326462,1.3997266293,1746307301.1755111,0.014453877695,1746307301.1755111,nan,nan
326463,1.3997321129,1746307301.8447878,0.014453897253,1746307301.8447878,nan,nan
326464,1.3997306824,1746307302.514063,0.014453939162,1746307302.514063,nan,nan
326465,1.3997277021,1746307303.1833441,0.014453947544,1746307303.1833441,nan,nan
326466,1.3997267485,1746307303.8526251,0.014453874901,1746307303.8526251,nan,nan
326467,1.3997273445,1746307304.521904,0.014453897253,1746307304.521904,nan,nan
326468,1.3997292519,1746307305.191185,0.014453870244,1746307305.191185,nan,nan
326469,1.3997313976,1746307305.8604617,0.014453945681,1746307305.8604617,nan,nan
326470,1.3997261524,1746307306.529726,0.014453857206,1746307306.529726,nan,nan
326471,1.3997242451,1746307307.1989963,0.014453829266,1746307307.1989963,nan,nan
326472,1.3997232914,1746307307.8682632,0.01445384603,1746307307.8682632,nan,nan
326473,1.3997261524,1746307308.5375476,0.014453897253,1746307308.5375476,nan,nan
326474,1.3997267485,1746307309.2068293,0.014453898184,1746307309.2068293,nan,nan
326475,1.399728775,1746307309.876109,0.014453890733,1746307309.876109,nan,nan
326476,1.3997249603,1746307310.5453937,0.014453905635,1746307310.5453937,nan,nan
326477,1.399728775,1746307311.2146838,0.014453894459,1746307311.2146838,nan,nan
326478,1.3997260332,1746307311.883965,0.014453882352,1746307311.883965,nan,nan
326479,1.39972651,1746307312.5532475,0.014453884214,1746307312.5532475,nan,nan
326480,1.3997261524,1746307313.2225153,0.014453846961,1746307313.2225153,nan,nan
326481,1.3997284174,1746307313.8918037,0.014453873038,1746307313.8918037,nan,nan
326482,1.3997318745,1746307314.5610714,0.014453947544,1746307314.5610714,nan,nan
326483,1.399733305,1746307315.2303455,0.014453904703,1746307315.2303455,nan,nan
326484,1.3997328281,1746307315.8996174,0.0144539373,1746307315.8996174,nan,nan
326485,1.399733901,1746307316.5688896,0.014453970827,1746307316.5688896,nan,nan
326486,1.3997298479,1746307317.23817,0.014453857206,1746307317.23817,nan,nan
326487,1.3997319937,1746307317.9074404,0.014453942887,1746307317.9074404,nan,nan
326488,1.3997306824,1746307318.5767257,0.014453908429,1746307318.5767257,nan,nan
326489,1.3997311592,1746307319.2460096,0.014453897253,1746307319.2460096,nan,nan
326490,1.3997309208,1746307319.915291,0.014453872107,1746307319.915291,nan,nan
326491,1.3997231722,1746307320.5845752,0.014453876764,1746307320.5845752,nan,nan
326492,1.399728775,1746307321.2538548,0.014453884214,1746307321.2538548,nan,nan
326493,1.3997272253,1746307321.9231362,0.014453934506,1746307321.9231362,nan,nan
326494,1.3997282982,1746307322.5924127,0.014453929849,1746307322.5924127,nan,nan
326495,1.3997284174,1746307323.2616887,0.014453928918,1746307323.2616887,nan,nan
326496,1.3997280598,1746307323.9309697,0.014453861862,1746307323.9309697,nan,nan
326497,1.3997272253,1746307324.6002665,0.014453869313,1746307324.6002665,nan,nan
326498,1.3997286558,1746307325.2695463,0.014453875832,1746307325.2695463,nan,nan
326499,1.3997194767,1746307325.9388204,0.014453802258,1746307325.9388204,nan,nan
326500,1.3997242451,1746307326.608098,0.014453835785,1746307326.608098,nan,nan
326501,1.399725318,1746307327.2773883,0.014453882352,1746307327.2773883,nan,nan
326502,1.3997237682,1746307327.9466558,0.014453858137,1746307327.9466558,nan,nan
326503,1.3997218609,1746307328.6159203,0.014453856274,1746307328.6159203,nan,nan
326504,1.3997224569,1746307329.2852044,0.014453870244,1746307329.2852044,nan,nan
326505,1.3997225761,1746307329.9544816,0.01445382461,1746307329.9544816,nan,nan
326506,1.3997263908,1746307330.6237588,0.014453872107,1746307330.6237588,nan,nan
326507,1.3997282982,1746307331.293028,0.014453802258,1746307331.293028,nan,nan
326508,1.3997193575,1746307331.962294,0.014453834854,1746307331.962294,nan,nan
326509,1.3997262716,1746307332.63156,0.01445383206,1746307332.63156,nan,nan
326510,1.3997223377,1746307333.3008273,0.014453821816,1746307333.3008273,nan,nan
326511,1.3997149467,1746307333.9701087,0.014453780837,1746307333.9701087,nan,nan
326512,1.399725914,1746307334.6393948,0.014453863725,1746307334.6393948,nan,nan
326513,1.3997229338,1746307335.3086586,0.014453839511,1746307335.3086586,nan,nan
326514,1.399720788,1746307335.9779298,0.014453846961,1746307335.9779298,nan,nan
326515,1.3997199535,1746307336.647195,0.014453831129,1746307336.647195,nan,nan
326516,1.3997220993,1746307337.3164592,0.014453831129,1746307337.3164592,nan,nan
326517,1.3997232914,1746307337.985721,0.014453831129,1746307337.985721,nan,nan
326518,1.3997290134,1746307338.655004,0.014453883283,1746307338.655004,nan,nan
326519,1.3997232914,1746307339.3242726,0.014453808777,1746307339.3242726,nan,nan
326520,1.3997249603,1746307339.993535,0.014453838579,1746307339.993535,nan,nan
326521,1.3997269869,1746307340.6628108,0.014453876764,1746307340.6628108,nan,nan
326522,1.3997334242,1746307341.332087,0.01445395872,1746307341.332087,nan,nan
326523,1.3997223377,1746307342.001362,0.014453908429,1746307342.001362,nan,nan
326524,1.3997242451,1746307342.6706295,0.014453789219,1746307342.6706295,nan,nan
326525,1.3997249603,1746307343.3398905,0.014453849755,1746307343.3398905,nan,nan
326526,1.3997284174,1746307344.009171,0.014453912154,1746307344.009171,nan,nan
326527,1.3997237682,1746307344.6784592,0.014453819953,1746307344.6784592,nan,nan
326528,1.3997262716,1746307345.3477416,0.014453869313,1746307345.3477416,nan,nan
326529,1.3997248411,1746307346.0170188,0.014453897253,1746307346.0170188,nan,nan
326530,1.3997243643,1746307346.6862988,0.014453806914,1746307346.6862988,nan,nan
326531,1.3997240067,1746307347.3555803,0.014453870244,1746307347.3555803,nan,nan
326532,1.3997215033,1746307348.0248446,0.014453846961,1746307348.0248446,nan,nan
326533,1.3997275829,1746307348.6941073,0.014453869313,1746307348.6941073,nan,nan
326534,1.3997262716,1746307349.363399,0.014453872107,1746307349.363399,nan,nan
326535,1.3997242451,1746307350.032685,0.014453899115,1746307350.032685,nan,nan
326536,1.3997250795,1746307350.7019713,0.014453892596,1746307350.7019713,nan,nan
326537,1.3997269869,1746307351.3712528,0.014453906566,1746307351.3712528,nan,nan
326538,1.399721384,1746307352.0405478,0.014453901909,1746307352.0405478,nan,nan
326539,1.3997261524,1746307352.709814,0.01445384603,1746307352.709814,nan,nan
326540,1.3997225761,1746307353.3791018,0.014453898184,1746307353.3791018,nan,nan
326541,1.3997250795,1746307354.0483787,0.014453912154,1746307354.0483787,nan,nan
326542,1.3997290134,1746307354.7176638,0.014453889802,1746307354.7176638,nan,nan
326543,1.399725914,1746307355.386946,0.014453884214,1746307355.386946,nan,nan
326544,1.3997223377,1746307356.056212,0.014453827403,1746307356.056212,nan,nan
326545,1.3997261524,1746307356.7254887,0.014453884214,1746307356.7254887,nan,nan
326546,1.3997244835,1746307357.3947723,0.014453904703,1746307357.3947723,nan,nan
326547,1.3997247219,1746307358.064053,0.014453874901,1746307358.064053,nan,nan
326548,1.3997267485,1746307358.7333198,0.014453812502,1746307358.7333198,nan,nan
326549,1.3997246027,1746307359.4026022,0.014453893527,1746307359.4026022,nan,nan
326550,1.3997247219,1746307360.0718915,0.014453862794,1746307360.0718915,nan,nan
326551,1.399725914,1746307360.7411532,0.014453845099,1746307360.7411532,nan,nan
326552,1.3997257948,1746307361.4104156,0.014453853481,1746307361.4104156,nan,nan
326553,1.3997218609,1746307362.0796833,0.014453835785,1746307362.0796833,nan,nan
326554,1.399723649,1746307362.748954,0.014453819022,1746307362.748954,nan,nan
326555,1.3997275829,1746307363.418226,0.014453839511,1746307363.418226,nan,nan
326556,1.3997262716,1746307364.0875015,0.014453920536,1746307364.0875015,nan,nan
326557,1.3997280598,1746307364.7567668,0.014453841373,1746307364.7567668,nan,nan
326558,1.3997244835,1746307365.426037,0.014453835785,1746307365.426037,nan,nan
326559,1.3997278214,1746307366.095301,0.014453857206,1746307366.095301,nan,nan
326560,1.3997225761,1746307366.76457,0.014453856274,1746307366.76457,nan,nan
326561,1.3997322321,1746307367.4338465,0.014453914016,1746307367.4338465,nan,nan
326562,1.3997336626,1746307368.1031163,0.01445393078,1746307368.1031163,nan,nan
326563,1.3997296095,1746307368.772403,0.014453892596,1746307368.772403,nan,nan
326564,1.3997303247,1746307369.4416766,0.01445393078,1746307369.4416766,nan,nan
326565,1.3997336626,1746307370.1109478,0.014453964308,1746307370.1109478,nan,nan
326566,1.3997336626,1746307370.7802122,0.014453965239,1746307370.7802122,nan,nan
326567,1.3997330666,1746307371.4494863,0.014453960583,1746307371.4494863,nan,nan
326568,1.3997286558,1746307372.1187596,0.01445390936,1746307372.1187596,nan,nan
326569,1.399730444,1746307372.7880316,0.014453928918,1746307372.7880316,nan,nan
326570,1.3997255564,1746307373.4573097,0.014453890733,1746307373.4573097,nan,nan
326571,1.3997254372,1746307374.1266134,0.014453897253,1746307374.1266134,nan,nan
326572,1.3997273445,1746307374.795891,0.014453882352,1746307374.795891,nan,nan
326573,1.3997209072,1746307375.4651775,0.014453872107,1746307375.4651775,nan,nan
326574,1.3997224569,1746307376.1344588,0.014453890733,1746307376.1344588,nan,nan
326575,1.3997262716,1746307376.8037446,0.014453935437,1746307376.8037446,nan,nan
326576,1.399723053,1746307377.4730215,0.014453905635,1746307377.4730215,nan,nan
326577,1.3997216225,1746307378.1422892,0.014453839511,1746307378.1422892,nan,nan
