index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26300,-0.00011066361913,1746144091.5938354,-1.7991635559e-06,1746144091.5938354,nan,nan
26301,-0.00011163342424,1746144092.263097,-1.7963707251e-06,1746144092.263097,nan,nan
26302,-0.00011052505579,1746144092.9323528,-1.8284861198e-06,1746144092.9323528,nan,nan
26303,-0.00011578970589,1746144093.6016343,-1.8682812879e-06,1746144093.6016343,nan,nan
26304,-0.00011772933067,1746144094.2709224,-1.8808473214e-06,1746144094.2709224,nan,nan
26305,-0.00011731369887,1746144094.940219,-1.8955086034e-06,1746144094.940219,nan,nan
26306,-0.00010997088975,1746144095.609496,-1.8682803784e-06,1746144095.609496,nan,nan
26307,-0.00010720000137,1746144096.2787976,-1.8291843844e-06,1746144096.2787976,nan,nan
26308,-0.00011149483908,1746144096.94807,-1.836864385e-06,1746144096.94807,nan,nan
26309,-0.00010844686039,1746144097.617369,-1.8145237846e-06,1746144097.617369,nan,nan
26310,-0.00011343444203,1746144098.2866585,-1.8124292183e-06,1746144098.2866585,nan,nan
26311,-0.00010650727199,1746144098.9559503,-1.8354678559e-06,1746144098.9559503,nan,nan
26312,-0.00010567597201,1746144099.6252513,-1.746105454e-06,1746144099.6252513,nan,nan
26313,-0.00010858541646,1746144100.2945538,-1.828486802e-06,1746144100.2945538,nan,nan
26314,-0.00010844683857,1746144100.9638426,-1.8061466562e-06,1746144100.9638426,nan,nan
26315,-0.0001059530623,1746144101.6331146,-1.8256944259e-06,1746144101.6331146,nan,nan
26316,-0.0001053989472,1746144102.3023908,-1.8319765331e-06,1746144102.3023908,nan,nan
26317,-0.00011274171266,1746144102.9716463,-1.8606021968e-06,1746144102.9716463,nan,nan
26318,-0.00010858539463,1746144103.640903,-1.8536204607e-06,1746144103.640903,nan,nan
26319,-0.00010650723561,1746144104.3101878,-1.7733334516e-06,1746144104.3101878,nan,nan
26320,-0.0001040134739,1746144104.9795084,-1.8068440113e-06,1746144104.9795084,nan,nan
26321,-0.00010124261462,1746144105.6487982,-1.7740305793e-06,1746144105.6487982,nan,nan
26322,-0.00010650725017,1746144106.3180723,-1.8159203137e-06,1746144106.3180723,nan,nan
26323,-0.00010803122859,1746144106.9873283,-1.8382611415e-06,1746144106.9873283,nan,nan
26324,-0.00011066356819,1746144107.656602,-1.8326759346e-06,1746144107.656602,nan,nan
26325,-0.00010775415285,1746144108.3258972,-1.8124292183e-06,1746144108.3258972,nan,nan
26326,-0.00010623017442,1746144108.9951682,-1.838958724e-06,1746144108.9951682,nan,nan
26327,-0.00010470614507,1746144109.6644719,-1.7768245471e-06,1746144109.6644719,nan,nan
26328,-0.00010636873048,1746144110.33376,-1.7656529963e-06,1746144110.33376,nan,nan
26329,-0.00010581451352,1746144111.0030255,-1.7879947336e-06,1746144111.0030255,nan,nan
26330,-0.00010955518519,1746144111.6723175,-1.8249970708e-06,1746144111.6723175,nan,nan
26331,-0.00010235090303,1746144112.3415995,-1.7628615296e-06,1746144112.3415995,nan,nan
26332,-0.00010179675155,1746144113.010894,-1.7440108877e-06,1746144113.010894,nan,nan
26333,-0.00010082700464,1746144113.6801937,-1.721668923e-06,1746144113.6801937,nan,nan
26334,-0.00010082699009,1746144114.3494911,-1.7132915673e-06,1746144114.3494911,nan,nan
26335,-0.00010387491056,1746144115.0187907,-1.7286515686e-06,1746144115.0187907,nan,nan
26336,-0.000105814579,1746144115.6880622,-1.7956726879e-06,1746144115.6880622,nan,nan
26337,-0.00011135629757,1746144116.3573365,-1.838958724e-06,1746144116.3573365,nan,nan
26338,-0.00010775415285,1746144117.0266294,-1.8187126898e-06,1746144117.0266294,nan,nan
26339,-0.00011288026872,1746144117.6959202,-1.8012590317e-06,1746144117.6959202,nan,nan
26340,-0.00011329590052,1746144118.3651938,-1.8382609142e-06,1746144118.3651938,nan,nan
26341,-0.00011495841318,1746144119.034472,-1.864791102e-06,1746144119.034472,nan,nan
26342,-0.00011218753934,1746144119.7037437,-1.8368650672e-06,1746144119.7037437,nan,nan
26343,-0.00011010938761,1746144120.373013,-1.8047498997e-06,1746144120.373013,nan,nan
26344,-0.00011468132288,1746144121.042297,-1.8815467229e-06,1746144121.042297,nan,nan
26345,-0.00011440425442,1746144121.7115629,-1.8864332105e-06,1746144121.7115629,nan,nan
26346,-0.00010886247765,1746144122.3808575,-1.8194114091e-06,1746144122.3808575,nan,nan
26347,-0.00011204901239,1746144123.0501504,-1.8208070287e-06,1746144123.0501504,nan,nan
26348,-0.0001126031857,1746144123.7194254,-1.8382609142e-06,1746144123.7194254,nan,nan
26349,-0.00011191047088,1746144124.3886857,-1.8515254396e-06,1746144124.3886857,nan,nan
26350,-0.00010941667279,1746144125.0579793,-1.8242978967e-06,1746144125.0579793,nan,nan
26351,-0.00011343445658,1746144125.727274,-1.8096363874e-06,1746144125.727274,nan,nan
26352,-0.00010927813128,1746144126.3965507,-1.8724704205e-06,1746144126.3965507,nan,nan
26353,-0.00010595308413,1746144127.065847,-1.8061459741e-06,1746144127.065847,nan,nan
26354,-0.00010789268708,1746144127.7351313,-1.7858999399e-06,1746144127.7351313,nan,nan
26355,-0.00010636874504,1746144128.4044197,-1.7747286165e-06,1746144128.4044197,nan,nan
26356,-0.00010664579895,1746144129.0737166,-1.794277523e-06,1746144129.0737166,nan,nan
26357,-0.00010456761811,1746144129.7430158,-1.7523891529e-06,1746144129.7430158,nan,nan
26358,-0.00010512186418,1746144130.4123306,-1.797069217e-06,1746144130.4123306,nan,nan
26359,-0.00010692288924,1746144131.0816052,-1.8242978967e-06,1746144131.0816052,nan,nan
26360,-0.00010955523612,1746144131.7508683,-1.8312791781e-06,1746144131.7508683,nan,nan
26361,-0.00011010938033,1746144132.4201262,-1.8780558548e-06,1746144132.4201262,nan,nan
26362,-0.00011024793639,1746144133.0893862,-1.8599037048e-06,1746144133.0893862,nan,nan
26363,-0.00010678435501,1746144133.7586575,-1.7956735974e-06,1746144133.7586575,nan,nan
26364,-0.00010512181325,1746144134.4279773,-1.8298831037e-06,1746144134.4279773,nan,nan
26365,-9.902597958e-05,1746144135.0972478,-1.7845015918e-06,1746144135.0972478,nan,nan
26366,-9.8471755337e-05,1746144135.7665317,-1.7523875613e-06,1746144135.7665317,nan,nan
26367,-0.00010470618145,1746144136.4358003,-1.7705406208e-06,1746144136.4358003,nan,nan
26368,-0.00010567597201,1746144137.1050808,-1.7991649202e-06,1746144137.1050808,nan,nan
26369,-0.00010235096852,1746144137.7743666,-1.7363304323e-06,1746144137.7743666,nan,nan
26370,-0.00010553743778,1746144138.4436312,-1.7565776034e-06,1746144138.4436312,nan,nan
26371,-0.00010470618145,1746144139.1129186,-1.7719369225e-06,1746144139.1129186,nan,nan
26372,-0.00010789273801,1746144139.7822168,-1.764954277e-06,1746144139.7822168,nan,nan
26373,-0.00011149487545,1746144140.4514644,-1.8843377347e-06,1746144140.4514644,nan,nan
26374,-0.00010706143075,1746144141.1207361,-1.8124292183e-06,1746144141.1207361,nan,nan
26375,-0.0001062301526,1746144141.7900019,-1.7712388853e-06,1746144141.7900019,nan,nan
26376,-0.00010664583533,1746144142.4592779,-1.7523877887e-06,1746144142.4592779,nan,nan
26377,-0.00010498324264,1746144143.1285825,-1.7705410755e-06,1746144143.1285825,nan,nan
26378,-0.00010706143075,1746144143.7978716,-1.7845034108e-06,1746144143.7978716,nan,nan
26379,-0.00010664580623,1746144144.4671452,-1.8270902729e-06,1746144144.4671452,nan,nan
26380,-0.00010789267981,1746144145.1364467,-1.8138259748e-06,1746144145.1364467,nan,nan
26381,-0.00010553743778,1746144145.8057334,-1.769144319e-06,1746144145.8057334,nan,nan
26382,-0.00010789268708,1746144146.4750037,-1.7928812213e-06,1746144146.4750037,nan,nan
26383,-0.00010733852832,1746144147.1442785,-1.8159198589e-06,1746144147.1442785,nan,nan
26384,-0.00010775418923,1746144147.8135407,-1.7949746507e-06,1746144147.8135407,nan,nan
26385,-0.00010595308413,1746144148.4827945,-1.8263922357e-06,1746144148.4827945,nan,nan
26386,-0.00011080210243,1746144149.15205,-1.8452426502e-06,1746144149.15205,nan,nan
26387,-0.00011010941671,1746144149.82131,-1.8501289105e-06,1746144149.82131,nan,nan
26388,-0.00010609164747,1746144150.4905858,-1.786597295e-06,1746144150.4905858,nan,nan
26389,-0.00010886248492,1746144151.1598608,-1.8103353341e-06,1746144151.1598608,nan,nan
26390,-0.00011177190754,1746144151.8291187,-1.8647908746e-06,1746144151.8291187,nan,nan
26391,-0.00011066357547,1746144152.498377,-1.8333737444e-06,1746144152.498377,nan,nan
26392,-0.00011107918544,1746144153.1676545,-1.8431483113e-06,1746144153.1676545,nan,nan
26393,-0.00010969374125,1746144153.836909,-1.8682817426e-06,1746144153.836909,nan,nan
26394,-0.00010872395069,1746144154.5061812,-1.8284870293e-06,1746144154.5061812,nan,nan
26395,-0.00010983229731,1746144155.1754615,-1.8976036245e-06,1746144155.1754615,nan,nan
26396,-0.00010830832616,1746144155.844738,-1.8571111013e-06,1746144155.844738,nan,nan
26397,-0.00010969374125,1746144156.5140219,-1.8710745735e-06,1746144156.5140219,nan,nan
26398,-0.00011204896873,1746144157.183298,-1.8661876311e-06,1746144157.183298,nan,nan
26399,-0.00011495847139,1746144157.8525863,-1.8962064132e-06,1746144157.8525863,nan,nan
26400,-0.00011357298354,1746144158.5218637,-1.8459406874e-06,1746144158.5218637,nan,nan
26401,-0.00011024798005,1746144159.1911087,-1.8522230221e-06,1746144159.1911087,nan,nan
26402,-0.00011204899783,1746144159.8603828,-1.9653246e-06,1746144159.8603828,nan,nan
26403,-0.00011426572019,1746144160.529647,-1.8899238512e-06,1746144160.529647,nan,nan
26404,-0.00011177190754,1746144161.19893,-1.8822447601e-06,1746144161.19893,nan,nan
26405,-0.00010927813855,1746144161.8681943,-1.8375624222e-06,1746144161.8681943,nan,nan
26406,-0.00011163337331,1746144162.5374494,-1.8389591787e-06,1746144162.5374494,nan,nan
26407,-0.00010415205179,1746144163.206711,-1.8033526885e-06,1746144163.206711,nan,nan
26408,-0.00010636869411,1746144163.875982,-1.7852019027e-06,1746144163.875982,nan,nan
26409,-0.00010830831889,1746144164.5452633,-1.7872960143e-06,1746144164.5452633,nan,nan
26410,-0.00011177192937,1746144165.2145405,-1.8242976694e-06,1746144165.2145405,nan,nan
26411,-0.00011357298354,1746144165.8838005,-1.8361668026e-06,1746144165.8838005,nan,nan
26412,-0.00011648244254,1746144166.5530672,-1.8571101918e-06,1746144166.5530672,nan,nan
26413,-0.00011828346032,1746144167.2223358,-1.8976043066e-06,1746144167.2223358,nan,nan
26414,-0.00011357296898,1746144167.89162,-1.9059818896e-06,1746144167.89162,nan,nan
26415,-0.00011509694741,1746144168.560901,-1.8843395537e-06,1746144168.560901,nan,nan
26416,-0.00011066353909,1746144169.2301607,-1.9003971374e-06,1746144169.2301607,nan,nan
26417,-0.0001099708461,1746144169.8994412,-1.8989999262e-06,1746144169.8994412,nan,nan
26418,-0.00011260320025,1746144170.5687032,-1.8724697384e-06,1746144170.5687032,nan,nan
26419,-0.00010789271619,1746144171.2380009,-1.8284863472e-06,1746144171.2380009,nan,nan
26420,-0.00010526033293,1746144171.9072716,-1.8145246941e-06,1746144171.9072716,nan,nan
26421,-0.00010941664368,1746144172.5765407,-1.7984671103e-06,1746144172.5765407,nan,nan
26422,-0.00011288029054,1746144173.2458045,-1.82778831e-06,1746144173.2458045,nan,nan
26423,-0.00011080212425,1746144173.915066,-1.848034799e-06,1746144173.915066,nan,nan
26424,-0.00010886248492,1746144174.584321,-1.8417520096e-06,1746144174.584321,nan,nan
26425,-0.00011481986439,1746144175.2535796,-1.8606021968e-06,1746144175.2535796,nan,nan
26426,-0.00011052504124,1746144175.9228637,-1.8180141979e-06,1746144175.9228637,nan,nan
26427,-0.00010997083155,1746144176.5921202,-1.8284870293e-06,1746144176.5921202,nan,nan
26428,-0.0001081697992,1746144177.261377,-1.8347695914e-06,1746144177.261377,nan,nan
26429,-0.00010858538735,1746144177.9306338,-1.8459411422e-06,1746144177.9306338,nan,nan
26430,-0.000104706196,1746144178.5999155,-1.7942772956e-06,1746144178.5999155,nan,nan
26431,-0.00010359782027,1746144179.2691827,-1.7670499801e-06,1746144179.2691827,nan,nan
26432,-0.00010332077363,1746144179.938454,-1.7712379758e-06,1746144179.938454,nan,nan
26433,-0.0001044291057,1746144180.6077268,-1.8040514078e-06,1746144180.6077268,nan,nan
26434,-0.00010373636906,1746144181.277003,-1.7824090719e-06,1746144181.277003,nan,nan
26435,-0.00011052503396,1746144181.9462779,-1.8201089915e-06,1746144181.9462779,nan,nan
26436,-0.00010581456445,1746144182.6155353,-1.834769364e-06,1746144182.6155353,nan,nan
26437,-0.00010789270164,1746144183.2847881,-1.8298828763e-06,1746144183.2847881,nan,nan
26438,-0.00010539888171,1746144183.9540472,-1.8689800072e-06,1746144183.9540472,nan,nan
26439,-0.00010983228276,1746144184.623329,-1.8585078578e-06,1746144184.623329,nan,nan
26440,-0.00011010938761,1746144185.2926226,-1.8222037852e-06,1746144185.2926226,nan,nan
26441,-0.00010997085337,1746144185.9618838,-1.8822443053e-06,1746144185.9618838,nan,nan
26442,-0.00010359781299,1746144186.6311374,-1.821505748e-06,1746144186.6311374,nan,nan
26443,-0.00011260320753,1746144187.3004012,-1.8557138901e-06,1746144187.3004012,nan,nan
26444,-0.00011357296898,1746144187.9696605,-1.8480354811e-06,1746144187.9696605,nan,nan
26445,-0.00011080213881,1746144188.638922,-1.849430646e-06,1746144188.638922,nan,nan
26446,-0.00010872395796,1746144189.3081982,-1.8242978967e-06,1746144189.3081982,nan,nan
26447,-0.00010803122859,1746144189.977461,-1.8389594061e-06,1746144189.977461,nan,nan
26448,-0.00010872392886,1746144190.646736,-1.8138259748e-06,1746144190.646736,nan,nan
26449,-0.00010983229004,1746144191.315993,-1.81801488e-06,1746144191.315993,nan,nan
26450,-0.0001048447084,1746144191.9852633,-1.8019575236e-06,1746144191.9852633,nan,nan
26451,-0.00010872392886,1746144192.654534,-1.8808484583e-06,1746144192.654534,nan,nan
26452,-0.00010636871593,1746144193.3238006,-1.7572754132e-06,1746144193.3238006,nan,nan
26453,-0.00010415200813,1746144193.9931028,-1.7265567749e-06,1746144193.9931028,nan,nan
26454,-0.00010387488146,1746144194.6623676,-1.7859006221e-06,1746144194.6623676,nan,nan
26455,-0.00010498327174,1746144195.3316824,-1.7572754132e-06,1746144195.3316824,nan,nan
26456,-0.00010803119949,1746144196.00097,-1.8005616766e-06,1746144196.00097,nan,nan
26457,-0.00010747710621,1746144196.6702654,-1.7907859728e-06,1746144196.6702654,nan,nan
26458,-0.00010623014532,1746144197.3395345,-1.815920541e-06,1746144197.3395345,nan,nan
26459,-0.00011177192209,1746144198.0088348,-1.7998625026e-06,1746144198.0088348,nan,nan
26460,-0.0001106262207,1746144201.1573288,-1.9073486328e-06,1746144201.1573288,nan,nan
26461,-0.0001106262207,1746144201.1915522,-1.8924474716e-06,1746144201.1915522,nan,nan
26462,-0.00010299682617,1746144201.2257671,-1.8626451492e-06,1746144201.2257671,nan,nan
26463,-0.00010299682617,1746144201.2599826,-1.847743988e-06,1746144201.2599826,nan,nan
26464,-0.0001106262207,1746144201.2941983,-1.8924474716e-06,1746144201.2941983,nan,nan
26465,-0.0001106262207,1746144201.3284152,-1.922249794e-06,1746144201.3284152,nan,nan
26466,-0.00010299682617,1746144201.3626301,-1.847743988e-06,1746144201.3626301,nan,nan
26467,-0.0001106262207,1746144201.3968537,-1.8924474716e-06,1746144201.3968537,nan,nan
26468,-0.00010299682617,1746144201.4310684,-1.8179416656e-06,1746144201.4310684,nan,nan
26469,-0.00010681152344,1746144201.4652836,-1.8626451492e-06,1746144201.4652836,nan,nan
26470,-0.00010681152344,1746144201.4994984,-1.847743988e-06,1746144201.4994984,nan,nan
26471,-0.0001106262207,1746144201.5337138,-1.8328428268e-06,1746144201.5337138,nan,nan
26472,-0.00010299682617,1746144201.5679374,-1.8775463104e-06,1746144201.5679374,nan,nan
26473,-0.00010681152344,1746144201.602152,-1.8030405045e-06,1746144201.602152,nan,nan
26474,-0.00010299682617,1746144201.6363673,-1.8924474716e-06,1746144201.6363673,nan,nan
26475,-0.00010299682617,1746144201.6705828,-1.8328428268e-06,1746144201.6705828,nan,nan
26476,-0.0001106262207,1746144201.704798,-1.7881393433e-06,1746144201.704798,nan,nan
26477,-0.0001106262207,1746144201.7390122,-1.8179416656e-06,1746144201.7390122,nan,nan
26478,-0.0001106262207,1746144201.773228,-1.847743988e-06,1746144201.773228,nan,nan
26479,-0.00010681152344,1746144201.8074427,-1.8626451492e-06,1746144201.8074427,nan,nan
26480,-0.00010681152344,1746144201.8416588,-1.8626451492e-06,1746144201.8416588,nan,nan
26481,-0.00010299682617,1746144201.8758812,-1.8328428268e-06,1746144201.8758812,nan,nan
26482,-0.00010681152344,1746144201.9100971,-1.8924474716e-06,1746144201.9100971,nan,nan
26483,-0.00010299682617,1746144201.9443123,-1.847743988e-06,1746144201.9443123,nan,nan
26484,-0.0001106262207,1746144201.9785287,-1.8924474716e-06,1746144201.9785287,nan,nan
26485,-0.0001106262207,1746144202.012743,-1.8924474716e-06,1746144202.012743,nan,nan
26486,-0.0001106262207,1746144202.0469666,-1.922249794e-06,1746144202.0469666,nan,nan
26487,-0.00010681152344,1746144202.0811822,-1.8775463104e-06,1746144202.0811822,nan,nan
26488,-0.0001106262207,1746144202.1153984,-1.8328428268e-06,1746144202.1153984,nan,nan
26489,-0.00010681152344,1746144202.1496131,-1.8775463104e-06,1746144202.1496131,-2.839e-07,1746144202.1573288
26490,-0.00010681152344,1746144202.1920807,-1.8626451492e-06,1746144202.1920807,nan,nan
26491,-0.00010681152344,1746144202.226298,-1.8924474716e-06,1746144202.226298,nan,nan
26492,-0.0001106262207,1746144202.2605143,-1.922249794e-06,1746144202.2605143,nan,nan
26493,-0.0001106262207,1746144202.2947302,-1.9073486328e-06,1746144202.2947302,nan,nan
26494,-0.0001106262207,1746144202.3289545,-1.8626451492e-06,1746144202.3289545,nan,nan
26495,-0.00010299682617,1746144202.3631709,-1.8924474716e-06,1746144202.3631709,nan,nan
26496,-0.0001106262207,1746144202.397386,-1.8626451492e-06,1746144202.397386,nan,nan
26497,-0.0001106262207,1746144202.431602,-1.8924474716e-06,1746144202.431602,nan,nan
26498,-0.00010299682617,1746144202.4658184,-1.847743988e-06,1746144202.4658184,nan,nan
26499,-0.00010299682617,1746144202.5000334,-1.8626451492e-06,1746144202.5000334,nan,nan
26500,-0.00010299682617,1746144202.5342484,-1.8179416656e-06,1746144202.5342484,nan,nan
26501,-0.00010681152344,1746144202.5684636,-1.8626451492e-06,1746144202.5684636,nan,nan
26502,-0.00010681152344,1746144202.6026795,-1.8924474716e-06,1746144202.6026795,nan,nan
26503,-0.0001106262207,1746144202.6369028,-1.922249794e-06,1746144202.6369028,nan,nan
26504,-0.00010299682617,1746144202.6711192,-1.8626451492e-06,1746144202.6711192,nan,nan
26505,-0.00010299682617,1746144202.705333,-1.7732381821e-06,1746144202.705333,nan,nan
26506,-0.00010299682617,1746144202.739548,-1.8924474716e-06,1746144202.739548,nan,nan
26507,-0.00010681152344,1746144202.7737622,-1.8924474716e-06,1746144202.7737622,nan,nan
26508,-0.00010681152344,1746144202.8079858,-1.8924474716e-06,1746144202.8079858,nan,nan
26509,-0.00011444091797,1746144202.8422012,-1.8924474716e-06,1746144202.8422012,nan,nan
26510,-0.0001106262207,1746144202.876417,-1.922249794e-06,1746144202.876417,nan,nan
26511,-0.00010299682617,1746144202.9106321,-1.8924474716e-06,1746144202.9106321,nan,nan
26512,-0.0001106262207,1746144202.9448485,-1.8924474716e-06,1746144202.9448485,nan,nan
26513,-0.00010681152344,1746144202.9790642,-1.8775463104e-06,1746144202.9790642,nan,nan
26514,-0.00010681152344,1746144203.0132802,-1.9073486328e-06,1746144203.0132802,nan,nan
26515,-0.00010681152344,1746144203.0474968,-1.9371509552e-06,1746144203.0474968,nan,nan
26516,-0.0001106262207,1746144203.081712,-1.922249794e-06,1746144203.081712,nan,nan
26517,-0.0001106262207,1746144203.1159358,-1.922249794e-06,1746144203.1159358,nan,nan
26518,-0.0001106262207,1746144203.150153,-1.9073486328e-06,1746144203.150153,nan,nan
26519,-0.00010681152344,1746144203.1843684,-1.8775463104e-06,1746144203.1843684,nan,nan
26520,-0.00010681152344,1746144203.2185848,-1.8775463104e-06,1746144203.2185848,nan,nan
26521,-0.0001106262207,1746144203.2528007,-1.8626451492e-06,1746144203.2528007,nan,nan
26522,-0.0001106262207,1746144203.2870238,-1.8626451492e-06,1746144203.2870238,nan,nan
26523,-0.0001106262207,1746144203.3212385,-1.8924474716e-06,1746144203.3212385,nan,nan
26524,-0.0001106262207,1746144203.3554547,-1.922249794e-06,1746144203.3554547,nan,nan
26525,-0.0001106262207,1746144203.3896713,-1.8775463104e-06,1746144203.3896713,nan,nan
26526,-0.00010299682617,1746144203.4238858,-1.8626451492e-06,1746144203.4238858,nan,nan
26527,-0.00010681152344,1746144203.4581013,-1.847743988e-06,1746144203.4581013,nan,nan
26528,-0.00010681152344,1746144203.4923174,-1.8626451492e-06,1746144203.4923174,nan,nan
26529,-0.00010681152344,1746144203.526533,-1.8328428268e-06,1746144203.526533,nan,nan
26530,-0.0001106262207,1746144203.5607464,-1.8328428268e-06,1746144203.5607464,nan,nan
26531,-0.0001106262207,1746144203.5949712,-1.9371509552e-06,1746144203.5949712,nan,nan
26532,-0.00011444091797,1746144203.6291864,-1.8626451492e-06,1746144203.6291864,nan,nan
26533,-0.0001106262207,1746144203.6634023,-1.847743988e-06,1746144203.6634023,nan,nan
26534,-0.00010681152344,1746144203.6976252,-1.8924474716e-06,1746144203.6976252,nan,nan
26535,-0.0001106262207,1746144203.731841,-1.9073486328e-06,1746144203.731841,nan,nan
26536,-0.0001106262207,1746144203.7660646,-1.8626451492e-06,1746144203.7660646,nan,nan
26537,-0.00010299682617,1746144203.8002815,-1.9073486328e-06,1746144203.8002815,nan,nan
26538,-0.0001106262207,1746144203.834498,-1.8924474716e-06,1746144203.834498,nan,nan
26539,-0.0001106262207,1746144203.8687131,-1.8626451492e-06,1746144203.8687131,nan,nan
26540,-0.0001106262207,1746144203.9029293,-1.922249794e-06,1746144203.9029293,nan,nan
26541,-0.0001106262207,1746144203.9371448,-1.8924474716e-06,1746144203.9371448,nan,nan
26542,-0.00010681152344,1746144203.97136,-1.8626451492e-06,1746144203.97136,nan,nan
26543,-9.9182128906e-05,1746144204.005576,-1.8775463104e-06,1746144204.005576,nan,nan
26544,-0.00010299682617,1746144204.0397909,-1.8328428268e-06,1746144204.0397909,nan,nan
26545,-0.0001106262207,1746144204.074016,-1.922249794e-06,1746144204.074016,nan,nan
26546,-0.0001106262207,1746144204.1082315,-1.8924474716e-06,1746144204.1082315,nan,nan
26547,-0.0001106262207,1746144204.1424477,-1.8924474716e-06,1746144204.1424477,nan,nan
26548,-0.0001106262207,1746144204.1766646,-1.9073486328e-06,1746144204.1766646,nan,nan
26549,-0.0001106262207,1746144204.21088,-1.8924474716e-06,1746144204.21088,nan,nan
26550,-0.00010299682617,1746144204.245095,-1.9073486328e-06,1746144204.245095,nan,nan
26551,-0.0001106262207,1746144204.279311,-1.922249794e-06,1746144204.279311,nan,nan
26552,-0.00010681152344,1746144204.3135262,-1.8626451492e-06,1746144204.3135262,nan,nan
26553,-0.00010681152344,1746144204.3477416,-1.8030405045e-06,1746144204.3477416,nan,nan
26554,-0.00010299682617,1746144204.3819563,-1.8775463104e-06,1746144204.3819563,nan,nan
26555,-0.0001106262207,1746144204.4161775,-1.922249794e-06,1746144204.4161775,nan,nan
26556,-0.0001106262207,1746144204.4503925,-1.847743988e-06,1746144204.4503925,nan,nan
26557,-0.0001106262207,1746144204.4846098,-1.922249794e-06,1746144204.4846098,nan,nan
26558,-0.00010681152344,1746144204.5188246,-1.922249794e-06,1746144204.5188246,nan,nan
26559,-0.00010681152344,1746144204.553049,-1.8924474716e-06,1746144204.553049,nan,nan
26560,-0.00010299682617,1746144204.587262,-1.8179416656e-06,1746144204.587262,nan,nan
26561,-0.0001106262207,1746144204.621478,-1.8924474716e-06,1746144204.621478,nan,nan
26562,-0.0001106262207,1746144204.6556942,-1.8924474716e-06,1746144204.6556942,nan,nan
26563,-0.0001106262207,1746144204.68991,-1.9073486328e-06,1746144204.68991,nan,nan
26564,-0.00010299682617,1746144204.7241256,-1.8030405045e-06,1746144204.7241256,nan,nan
26565,-0.00010299682617,1746144204.7583394,-1.8626451492e-06,1746144204.7583394,nan,nan
26566,-0.00010299682617,1746144204.7925553,-1.7881393433e-06,1746144204.7925553,nan,nan
26567,-0.00010681152344,1746144204.8267715,-1.9073486328e-06,1746144204.8267715,nan,nan
26568,-0.0001106262207,1746144204.8609946,-1.8924474716e-06,1746144204.8609946,nan,nan
26569,-0.00010299682617,1746144204.895209,-1.847743988e-06,1746144204.895209,nan,nan
26570,-0.0001106262207,1746144204.9294245,-1.8924474716e-06,1746144204.9294245,nan,nan
26571,-0.0001106262207,1746144204.963642,-1.922249794e-06,1746144204.963642,nan,nan
26572,-0.0001106262207,1746144204.9978573,-1.8924474716e-06,1746144204.9978573,nan,nan
26573,-0.0001106262207,1746144205.0320802,-1.8924474716e-06,1746144205.0320802,nan,nan
26574,-0.0001106262207,1746144205.0662959,-1.8775463104e-06,1746144205.0662959,nan,nan
26575,-0.0001106262207,1746144205.1005118,-1.847743988e-06,1746144205.1005118,nan,nan
26576,-0.0001106262207,1746144205.134728,-1.8924474716e-06,1746144205.134728,nan,nan
26577,-0.00010299682617,1746144205.1689434,-1.9371509552e-06,1746144205.1689434,nan,nan
26578,-0.0001106262207,1746144205.2031603,-1.9073486328e-06,1746144205.2031603,nan,nan
26579,-0.0001106262207,1746144205.2373753,-1.922249794e-06,1746144205.2373753,nan,nan
26580,-0.00011444091797,1746144205.2715914,-1.8626451492e-06,1746144205.2715914,nan,nan
26581,-0.00011444091797,1746144205.305807,-1.922249794e-06,1746144205.305807,nan,nan
26582,-0.0001106262207,1746144205.340031,-1.8924474716e-06,1746144205.340031,nan,nan
26583,-0.00011444091797,1746144205.3742483,-1.922249794e-06,1746144205.3742483,nan,nan
26584,-0.0001106262207,1746144205.4084651,-1.922249794e-06,1746144205.4084651,nan,nan
26585,-0.00010681152344,1746144205.4426825,-1.8924474716e-06,1746144205.4426825,nan,nan
26586,-0.00011444091797,1746144205.4768984,-1.922249794e-06,1746144205.4768984,nan,nan
26587,-0.0001106262207,1746144205.5111232,-1.922249794e-06,1746144205.5111232,nan,nan
26588,-0.00010681152344,1746144205.545338,-1.8924474716e-06,1746144205.545338,nan,nan
26589,-0.0001106262207,1746144205.579554,-1.8924474716e-06,1746144205.579554,nan,nan
26590,-0.0001106262207,1746144205.61377,-1.9520521164e-06,1746144205.61377,nan,nan
26591,-0.0001106262207,1746144205.647986,-1.922249794e-06,1746144205.647986,nan,nan
26592,-0.0001106262207,1746144205.6822014,-1.922249794e-06,1746144205.6822014,nan,nan
26593,-0.0001106262207,1746144205.7164183,-1.8924474716e-06,1746144205.7164183,nan,nan
26594,-0.00010681152344,1746144205.7506342,-1.9073486328e-06,1746144205.7506342,nan,nan
26595,-0.0001106262207,1746144205.7848504,-1.8924474716e-06,1746144205.7848504,nan,nan
26596,-0.0001106262207,1746144205.8190746,-1.8775463104e-06,1746144205.8190746,nan,nan
26597,-0.0001106262207,1746144205.8532898,-1.9073486328e-06,1746144205.8532898,nan,nan
26598,-0.0001106262207,1746144205.8875055,-1.8775463104e-06,1746144205.8875055,nan,nan
26599,-0.00011444091797,1746144205.9217246,-1.8924474716e-06,1746144205.9217246,nan,nan
