index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145795,nan,nan,nan,nan,-0.0001837311,1746209331.6971655
145796,nan,nan,nan,nan,-0.0001837557,1746209335.0870593
145797,nan,nan,nan,nan,-0.0001837585,1746209338.4751434
145798,nan,nan,nan,nan,-0.0001837673,1746209341.8644636
145799,nan,nan,nan,nan,-0.0001837897,1746209345.2535222
145800,nan,nan,nan,nan,-0.0001838037,1746209348.6419764
145801,nan,nan,nan,nan,-0.0001838066,1746209352.0315726
145802,nan,nan,nan,nan,-0.0001838196,1746209355.4184291
145803,nan,nan,nan,nan,-0.0001838432,1746209358.80845
145804,nan,nan,nan,nan,-0.0001838468,1746209362.1964772
145805,nan,nan,nan,nan,-0.0001838655,1746209365.5857365
145806,nan,nan,nan,nan,-0.000183874,1746209368.9728966
145807,nan,nan,nan,nan,-0.0001838976,1746209372.3643193
145808,nan,nan,nan,nan,-0.0001838998,1746209375.754766
145809,nan,nan,nan,nan,-0.0001839154,1746209379.142312
145810,nan,nan,nan,nan,-0.0001839228,1746209382.530338
145811,nan,nan,nan,nan,-0.0001839384,1746209385.9183922
145812,nan,nan,nan,nan,-0.0001839475,1746209389.3090096
145813,nan,nan,nan,nan,-0.0001839644,1746209392.6979353
145814,nan,nan,nan,nan,-0.0001839785,1746209396.0867524
145815,nan,nan,nan,nan,-0.0001839884,1746209399.4739416
145816,nan,nan,nan,nan,-0.0001840062,1746209402.8635893
145817,nan,nan,nan,nan,-0.0001840135,1746209406.2508218
145818,nan,nan,nan,nan,-0.0001840357,1746209409.6406348
145819,nan,nan,nan,nan,-0.0001840436,1746209413.030157
145820,nan,nan,nan,nan,-0.0001840548,1746209416.4180439
145821,nan,nan,nan,nan,-0.0001840594,1746209419.805548
145822,nan,nan,nan,nan,-0.0001840768,1746209423.195766
145823,nan,nan,nan,nan,-0.0001840908,1746209426.5840456
145824,nan,nan,nan,nan,-0.0001840999,1746209429.971984
145825,nan,nan,nan,nan,-0.0001841153,1746209433.3623788
145826,nan,nan,nan,nan,-0.0001841253,1746209436.7521691
145827,nan,nan,nan,nan,-0.0001841409,1746209440.1403587
145828,nan,nan,nan,nan,-0.0001841505,1746209443.5303793
145829,nan,nan,nan,nan,-0.0001841639,1746209446.919132
145830,nan,nan,nan,nan,-0.0001841786,1746209450.3092282
145831,nan,nan,nan,nan,-0.0001841851,1746209453.6994417
145832,nan,nan,nan,nan,-0.0001841912,1746209457.088621
145833,nan,nan,nan,nan,-0.0001842182,1746209460.478033
145834,nan,nan,nan,nan,-0.0001842211,1746209463.8669066
145835,nan,nan,nan,nan,-0.0001842316,1746209467.255618
145836,nan,nan,nan,nan,-0.000184251,1746209470.6454148
145837,nan,nan,nan,nan,-0.0001842564,1746209474.0341642
145838,nan,nan,nan,nan,-0.0001842724,1746209477.4229112
145839,nan,nan,nan,nan,-0.0001842829,1746209480.8110907
145840,nan,nan,nan,nan,-0.0001843003,1746209484.2009194
145841,nan,nan,nan,nan,-0.0001843135,1746209487.5897954
145842,nan,nan,nan,nan,-0.0001843158,1746209490.9785824
145843,nan,nan,nan,nan,-0.0001843192,1746209494.367388
145844,nan,nan,nan,nan,-0.0001843382,1746209497.7576294
145845,nan,nan,nan,nan,-0.0001843499,1746209501.1477444
145846,nan,nan,nan,nan,-0.0001843663,1746209504.5373814
145847,nan,nan,nan,nan,-0.0001843693,1746209507.9268014
145848,nan,nan,nan,nan,-0.000184386,1746209511.3161602
145849,nan,nan,nan,nan,-0.0001843927,1746209514.7055242
145850,nan,nan,nan,nan,-0.0001844143,1746209518.094693
145851,nan,nan,nan,nan,-0.0001844154,1746209521.4827223
145852,nan,nan,nan,nan,-0.0001844188,1746209524.872019
145853,nan,nan,nan,nan,-0.0001844419,1746209528.2613196
145854,nan,nan,nan,nan,-0.0001844483,1746209531.6508791
145855,nan,nan,nan,nan,-0.0001844601,1746209535.0396376
145856,nan,nan,nan,nan,-0.0001844691,1746209538.4282908
145857,nan,nan,nan,nan,-0.000184489,1746209541.8159916
145858,nan,nan,nan,nan,-0.000184488,1746209545.2066932
145859,nan,nan,nan,nan,-0.0001845069,1746209548.596434
145860,nan,nan,nan,nan,-0.0001845093,1746209551.9865844
145861,nan,nan,nan,nan,-0.0001845298,1746209555.3761587
145862,nan,nan,nan,nan,-0.0001845361,1746209558.7641208
145863,nan,nan,nan,nan,-0.0001845414,1746209562.1518104
145864,nan,nan,nan,nan,-0.0001845486,1746209565.5419698
145865,nan,nan,nan,nan,-0.0001845654,1746209568.931305
145866,nan,nan,nan,nan,-0.0001845723,1746209572.3195994
145867,nan,nan,nan,nan,-0.0001845893,1746209575.7072053
145868,nan,nan,nan,nan,-0.0001845973,1746209579.0975232
145869,nan,nan,nan,nan,-0.0001846052,1746209582.4866445
145870,nan,nan,nan,nan,-0.0001846176,1746209585.876061
145871,nan,nan,nan,nan,-0.0001846224,1746209589.265557
145872,nan,nan,nan,nan,-0.000184632,1746209592.6541297
145873,nan,nan,nan,nan,-0.000184645,1746209596.0442777
145874,nan,nan,nan,nan,-0.0001846511,1746209599.4332936
145875,nan,nan,nan,nan,-0.0001846615,1746209602.8237777
145876,nan,nan,nan,nan,-0.0001846768,1746209606.2112021
145877,nan,nan,nan,nan,-0.0001846848,1746209609.6005495
145878,nan,nan,nan,nan,-0.000184691,1746209612.990596
145879,nan,nan,nan,nan,-0.0001846997,1746209616.3791971
145880,nan,nan,nan,nan,-0.0001847059,1746209619.767791
145881,nan,nan,nan,nan,-0.0001847164,1746209623.1570606
145882,nan,nan,nan,nan,-0.0001847233,1746209626.5470579
145883,nan,nan,nan,nan,-0.0001847317,1746209629.9357216
145884,nan,nan,nan,nan,-0.0001847428,1746209633.325523
145885,nan,nan,nan,nan,-0.0001847495,1746209636.7137628
145886,nan,nan,nan,nan,-0.00018477,1746209640.101795
145887,nan,nan,nan,nan,-0.0001847705,1746209643.4926178
145888,nan,nan,nan,nan,-0.0001847854,1746209646.8817189
145889,nan,nan,nan,nan,-0.0001848014,1746209650.2703822
145890,nan,nan,nan,nan,-0.0001848178,1746209653.6589746
145891,nan,nan,nan,nan,-0.0001848178,1746209657.0487587
145892,nan,nan,nan,nan,-0.0001848281,1746209660.4355297
145893,nan,nan,nan,nan,-0.00018483,1746209663.826419
145894,nan,nan,nan,nan,-0.0001848367,1746209667.2142217
145895,nan,nan,nan,nan,-0.0001848461,1746209670.6023343
145896,nan,nan,nan,nan,-0.000184858,1746209673.992381
145897,nan,nan,nan,nan,-0.0001848568,1746209677.3808832
145898,nan,nan,nan,nan,-0.000184878,1746209680.7704508
145899,nan,nan,nan,nan,-0.0001848849,1746209684.1569686
145900,nan,nan,nan,nan,-0.0001848916,1746209687.5473044
145901,nan,nan,nan,nan,-0.0001848988,1746209690.9355145
145902,nan,nan,nan,nan,-0.0001849068,1746209694.324574
145903,nan,nan,nan,nan,-0.0001849196,1746209697.7127738
145904,nan,nan,nan,nan,-0.0001849189,1746209701.1002028
145905,nan,nan,nan,nan,-0.0001849346,1746209704.491013
145906,nan,nan,nan,nan,-0.0001849433,1746209707.8802862
145907,nan,nan,nan,nan,-0.0001849518,1746209711.2687516
145908,nan,nan,nan,nan,-0.0001849534,1746209714.656725
145909,nan,nan,nan,nan,-0.0001849656,1746209718.0451145
145910,nan,nan,nan,nan,-0.0001849796,1746209721.434574
145911,nan,nan,nan,nan,-0.0001849895,1746209724.8247123
145912,nan,nan,nan,nan,-0.0001849879,1746209728.2153196
145913,nan,nan,nan,nan,-0.0001850056,1746209731.603191
145914,nan,nan,nan,nan,-0.000185006,1746209734.9928517
145915,nan,nan,nan,nan,-0.0001850224,1746209738.3815756
145916,nan,nan,nan,nan,-0.0001850263,1746209741.7701817
145917,nan,nan,nan,nan,-0.000185034,1746209745.1600978
145918,nan,nan,nan,nan,-0.0001850396,1746209748.5484533
145919,nan,nan,nan,nan,-0.0001850469,1746209751.938267
145920,nan,nan,nan,nan,-0.0001850562,1746209755.3262675
145921,nan,nan,nan,nan,-0.0001850745,1746209758.715833
145922,nan,nan,nan,nan,-0.0001850796,1746209762.105713
145923,nan,nan,nan,nan,-0.0001850803,1746209765.495603
145924,nan,nan,nan,nan,-0.0001850863,1746209768.8855488
145925,nan,nan,nan,nan,-0.0001850942,1746209772.2734003
145926,nan,nan,nan,nan,-0.000185099,1746209775.663982
145927,nan,nan,nan,nan,-0.0001851135,1746209779.0509129
145928,nan,nan,nan,nan,-0.0001851251,1746209782.439864
145929,nan,nan,nan,nan,-0.0001851225,1746209785.8292124
145930,nan,nan,nan,nan,-0.0001851364,1746209789.218507
145931,nan,nan,nan,nan,-0.0001851409,1746209792.6070127
145932,nan,nan,nan,nan,-0.0001851508,1746209795.9960666
145933,nan,nan,nan,nan,-0.000185148,1746209799.38611
145934,nan,nan,nan,nan,-0.0001851709,1746209802.7736208
145935,nan,nan,nan,nan,-0.0001851662,1746209806.1638792
145936,nan,nan,nan,nan,-0.0001851815,1746209809.5517085
145937,nan,nan,nan,nan,-0.0001851913,1746209812.9420469
145938,nan,nan,nan,nan,-0.0001852009,1746209816.3302238
145939,nan,nan,nan,nan,-0.0001852066,1746209819.720221
145940,nan,nan,nan,nan,-0.000185203,1746209823.1094937
145941,nan,nan,nan,nan,-0.000185218,1746209826.496686
145942,nan,nan,nan,nan,-0.0001852226,1746209829.8871071
145943,nan,nan,nan,nan,-0.0001852344,1746209833.2772021
145944,nan,nan,nan,nan,-0.0001852348,1746209836.665411
145945,nan,nan,nan,nan,-0.0001852329,1746209840.0535562
145946,nan,nan,nan,nan,-0.0001852527,1746209843.4432998
145947,nan,nan,nan,nan,-0.0001852585,1746209846.8340106
145948,nan,nan,nan,nan,-0.0001852637,1746209850.2233758
145949,nan,nan,nan,nan,-0.0001852677,1746209853.6125202
145950,nan,nan,nan,nan,-0.0001852759,1746209857.0017438
145951,nan,nan,nan,nan,-0.0001852852,1746209860.3909345
145952,nan,nan,nan,nan,-0.0001852885,1746209863.7795482
145953,nan,nan,nan,nan,-0.0001853014,1746209867.1684759
145954,nan,nan,nan,nan,-0.0001853026,1746209870.556497
145955,nan,nan,nan,nan,-0.0001853225,1746209873.9432392
145956,nan,nan,nan,nan,-0.0001853203,1746209877.3339522
145957,nan,nan,nan,nan,-0.0001853211,1746209880.722915
145958,nan,nan,nan,nan,-0.0001853252,1746209884.1124501
145959,nan,nan,nan,nan,-0.0001853365,1746209887.4999402
145960,nan,nan,nan,nan,-0.000185343,1746209890.8896637
145961,nan,nan,nan,nan,-0.0001853501,1746209894.2787728
145962,nan,nan,nan,nan,-0.0001853655,1746209897.6668324
145963,nan,nan,nan,nan,-0.0001853648,1746209901.0561204
145964,nan,nan,nan,nan,-0.0001853669,1746209904.44463
145965,nan,nan,nan,nan,-0.0001853705,1746209907.834478
145966,nan,nan,nan,nan,-0.0001853819,1746209911.2234125
145967,nan,nan,nan,nan,-0.0001853812,1746209914.6120524
145968,nan,nan,nan,nan,-0.0001853862,1746209918.0026057
145969,nan,nan,nan,nan,-0.0001854011,1746209921.3915105
145970,nan,nan,nan,nan,-0.000185403,1746209924.7809885
145971,nan,nan,nan,nan,-0.000185416,1746209928.1699028
145972,nan,nan,nan,nan,-0.0001854271,1746209931.5585225
145973,nan,nan,nan,nan,-0.0001854306,1746209934.9488266
145974,nan,nan,nan,nan,-0.0001854316,1746209938.3388958
145975,nan,nan,nan,nan,-0.0001854295,1746209941.7283788
145976,nan,nan,nan,nan,-0.0001854398,1746209945.1187115
145977,nan,nan,nan,nan,-0.0001854496,1746209948.507598
145978,nan,nan,nan,nan,-0.0001854611,1746209951.8964014
145979,nan,nan,nan,nan,-0.0001854614,1746209955.2851849
145980,nan,nan,nan,nan,-0.0001854623,1746209958.6745522
145981,nan,nan,nan,nan,-0.000185475,1746209962.0638177
145982,nan,nan,nan,nan,-0.0001854756,1746209965.4540806
145983,nan,nan,nan,nan,-0.0001854829,1746209968.8421364
145984,nan,nan,nan,nan,-0.0001854853,1746209972.2322996
145985,nan,nan,nan,nan,-0.0001855012,1746209975.619954
145986,nan,nan,nan,nan,-0.0001855098,1746209979.0078464
145987,nan,nan,nan,nan,-0.0001855124,1746209982.3974612
145988,nan,nan,nan,nan,-0.0001855116,1746209985.7872164
145989,nan,nan,nan,nan,-0.0001855289,1746209989.1773605
145990,nan,nan,nan,nan,-0.0001855211,1746209992.5656152
145991,nan,nan,nan,nan,-0.0001855243,1746209995.9553373
145992,nan,nan,nan,nan,-0.0001855354,1746209999.3429313
145993,nan,nan,nan,nan,-0.0001855346,1746210002.7327666
145994,nan,nan,nan,nan,-0.0001855421,1746210006.12307
145995,nan,nan,nan,nan,-0.000185552,1746210009.5130224
145996,nan,nan,nan,nan,-0.0001855525,1746210012.9035141
145997,nan,nan,nan,nan,-0.0001855611,1746210016.2917633
145998,nan,nan,nan,nan,-0.0001855719,1746210019.6796944
145999,nan,nan,nan,nan,-0.0001855635,1746210023.0692313
146000,nan,nan,nan,nan,-0.0001855785,1746210026.4585502
146001,nan,nan,nan,nan,-0.0001855804,1746210029.847782
146002,nan,nan,nan,nan,-0.0001855883,1746210033.236842
146003,nan,nan,nan,nan,-0.0001855912,1746210036.626202
146004,nan,nan,nan,nan,-0.0001855955,1746210040.0145154
146005,nan,nan,nan,nan,-0.0001856009,1746210043.403641
146006,nan,nan,nan,nan,-0.0001856099,1746210046.7922294
146007,nan,nan,nan,nan,-0.0001856146,1746210050.1816773
146008,nan,nan,nan,nan,-0.000185621,1746210053.570161
146009,nan,nan,nan,nan,-0.0001856287,1746210056.9588747
146010,nan,nan,nan,nan,-0.0001856311,1746210060.349073
146011,nan,nan,nan,nan,-0.0001856452,1746210063.7357073
146012,nan,nan,nan,nan,-0.0001856408,1746210067.124901
146013,nan,nan,nan,nan,-0.0001856515,1746210070.5128853
146014,nan,nan,nan,nan,-0.0001856488,1746210073.9014132
146015,nan,nan,nan,nan,-0.0001856558,1746210077.2898965
146016,nan,nan,nan,nan,-0.0001856628,1746210080.6775947
146017,nan,nan,nan,nan,-0.000185666,1746210084.067905
146018,nan,nan,nan,nan,-0.0001856746,1746210087.456945
146019,nan,nan,nan,nan,-0.000185668,1746210090.845873
146020,nan,nan,nan,nan,-0.0001856805,1746210094.2329423
146021,nan,nan,nan,nan,-0.0001856939,1746210097.6221204
146022,nan,nan,nan,nan,-0.0001856871,1746210101.010656
146023,nan,nan,nan,nan,-0.0001856937,1746210104.3978217
146024,nan,nan,nan,nan,-0.0001857009,1746210107.7857006
146025,nan,nan,nan,nan,-0.0001857091,1746210111.1742563
146026,nan,nan,nan,nan,-0.0001857061,1746210114.5625079
146027,nan,nan,nan,nan,-0.0001857094,1746210117.9506168
146028,nan,nan,nan,nan,-0.0001857169,1746210121.338776
146029,nan,nan,nan,nan,-0.0001857158,1746210124.7275414
146030,nan,nan,nan,nan,-0.0001857196,1746210128.1165643
146031,nan,nan,nan,nan,-0.0001857228,1746210131.5046682
146032,nan,nan,nan,nan,-0.000185727,1746210134.8940794
146033,nan,nan,nan,nan,-0.0001857344,1746210138.2805138
146034,nan,nan,nan,nan,-0.0001857387,1746210141.6694896
146035,nan,nan,nan,nan,-0.00018574,1746210145.0584161
146036,nan,nan,nan,nan,-0.0001857545,1746210148.446855
146037,nan,nan,nan,nan,-0.0001857504,1746210151.8368156
146038,nan,nan,nan,nan,-0.0001857514,1746210155.224304
146039,nan,nan,nan,nan,-0.0001857663,1746210158.613458
146040,nan,nan,nan,nan,-0.0001857556,1746210162.0008554
146041,nan,nan,nan,nan,-0.0001857644,1746210165.3911972
146042,nan,nan,nan,nan,-0.0001857574,1746210168.7783494
146043,nan,nan,nan,nan,-0.0001857799,1746210172.1684363
146044,nan,nan,nan,nan,-0.0001857876,1746210175.5555341
146045,nan,nan,nan,nan,-0.0001857826,1746210178.9444942
146046,nan,nan,nan,nan,-0.0001857894,1746210182.3329408
146047,nan,nan,nan,nan,-0.0001857968,1746210185.7209783
146048,nan,nan,nan,nan,-0.0001858057,1746210189.1086419
146049,nan,nan,nan,nan,-0.0001857991,1746210192.4987023
146050,nan,nan,nan,nan,-0.000185804,1746210195.8872898
146051,nan,nan,nan,nan,-0.0001858059,1746210199.2733748
146052,nan,nan,nan,nan,-0.0001858198,1746210202.6611822
146053,nan,nan,nan,nan,-0.0001858268,1746210206.0498838
146054,nan,nan,nan,nan,-0.0001858168,1746210209.437774
146055,nan,nan,nan,nan,-0.0001858199,1746210212.8262715
146056,nan,nan,nan,nan,-0.0001858347,1746210216.2138224
146057,nan,nan,nan,nan,-0.0001858301,1746210219.603143
146058,nan,nan,nan,nan,-0.0001858409,1746210222.9916854
146059,nan,nan,nan,nan,-0.0001858419,1746210226.3811288
146060,nan,nan,nan,nan,-0.0001858368,1746210229.7687702
146061,nan,nan,nan,nan,-0.0001858419,1746210233.1568956
146062,nan,nan,nan,nan,-0.0001858513,1746210236.5448353
146063,nan,nan,nan,nan,-0.0001858571,1746210239.9340434
146064,nan,nan,nan,nan,-0.0001858632,1746210243.3225155
146065,nan,nan,nan,nan,-0.0001858524,1746210246.7103937
146066,nan,nan,nan,nan,-0.0001858669,1746210250.10001
146067,nan,nan,nan,nan,-0.0001858653,1746210253.4890013
146068,nan,nan,nan,nan,-0.0001858751,1746210256.8781042
146069,nan,nan,nan,nan,-0.0001858694,1746210260.2631404
146070,nan,nan,nan,nan,-0.0001858774,1746210263.651782
146071,nan,nan,nan,nan,-0.0001858825,1746210267.0397077
146072,nan,nan,nan,nan,-0.0001858764,1746210270.4288507
146073,nan,nan,nan,nan,-0.0001858874,1746210273.816704
146074,nan,nan,nan,nan,-0.0001858914,1746210277.205239
146075,nan,nan,nan,nan,-0.0001859005,1746210280.593635
146076,nan,nan,nan,nan,-0.0001859037,1746210283.9816918
146077,nan,nan,nan,nan,-0.0001859032,1746210287.3703098
146078,nan,nan,nan,nan,-0.000185904,1746210290.7588687
146079,nan,nan,nan,nan,-0.0001859107,1746210294.1482396
146080,nan,nan,nan,nan,-0.000185907,1746210297.5366936
146081,nan,nan,nan,nan,-0.0001859134,1746210300.924493
146082,nan,nan,nan,nan,-0.0001859134,1746210304.3120756
146083,nan,nan,nan,nan,-0.0001859214,1746210307.7013004
146084,nan,nan,nan,nan,-0.0001859255,1746210311.09105
146085,nan,nan,nan,nan,-0.0001859303,1746210314.479515
146086,nan,nan,nan,nan,-0.0001859325,1746210317.866961
146087,nan,nan,nan,nan,-0.0001859396,1746210321.2539768
146088,nan,nan,nan,nan,-0.000185935,1746210324.6442437
146089,nan,nan,nan,nan,-0.0001859411,1746210328.0329194
146090,nan,nan,nan,nan,-0.000185948,1746210331.4217205
146091,nan,nan,nan,nan,-0.0001859531,1746210334.8533864
146092,nan,nan,nan,nan,-0.0001859534,1746210338.2310917
146093,nan,nan,nan,nan,-0.0001859631,1746210341.6189709
146094,nan,nan,nan,nan,-0.0001859649,1746210345.0069625
146095,nan,nan,nan,nan,-0.0001859551,1746210348.3957808
146096,nan,nan,nan,nan,-0.0001859623,1746210351.78465
146097,nan,nan,nan,nan,-0.0001859668,1746210355.172926
146098,nan,nan,nan,nan,-0.000185966,1746210358.5612469
146099,nan,nan,nan,nan,-0.0001859776,1746210361.950222
146100,nan,nan,nan,nan,-0.0001859739,1746210365.3382564
146101,nan,nan,nan,nan,-0.0001859773,1746210368.727363
146102,nan,nan,nan,nan,-0.0001859792,1746210372.1161208
146103,nan,nan,nan,nan,-0.0001859838,1746210375.505313
146104,nan,nan,nan,nan,-0.0001859875,1746210378.8917284
146105,nan,nan,nan,nan,-0.0001859864,1746210382.280666
146106,nan,nan,nan,nan,-0.000185992,1746210385.6698701
146107,nan,nan,nan,nan,-0.0001859897,1746210389.0567648
146108,nan,nan,nan,nan,-0.0001859953,1746210392.4467726
146109,nan,nan,nan,nan,-0.0001860089,1746210395.8352418
146110,nan,nan,nan,nan,-0.000186002,1746210399.2234917
146111,nan,nan,nan,nan,-0.0001860081,1746210402.6108239
146112,nan,nan,nan,nan,-0.0001860037,1746210406.0002089
146113,nan,nan,nan,nan,-0.0001860171,1746210409.38883
146114,nan,nan,nan,nan,-0.0001860159,1746210412.7773933
146115,nan,nan,nan,nan,-0.0001860145,1746210416.165454
146116,nan,nan,nan,nan,-0.000186022,1746210419.5543516
146117,nan,nan,nan,nan,-0.0001860202,1746210422.941937
146118,nan,nan,nan,nan,-0.000186026,1746210426.331281
146119,nan,nan,nan,nan,-0.0001860278,1746210429.7193332
146120,nan,nan,nan,nan,-0.0001860259,1746210433.1065738
146121,nan,nan,nan,nan,-0.0001860409,1746210436.495503
146122,nan,nan,nan,nan,-0.0001860426,1746210439.8823168
146123,nan,nan,nan,nan,-0.0001860382,1746210443.2714674
146124,nan,nan,nan,nan,-0.0001860423,1746210446.6614866
146125,nan,nan,nan,nan,-0.0001860404,1746210450.0484552
146126,nan,nan,nan,nan,-0.0001860477,1746210453.4379468
146127,nan,nan,nan,nan,-0.0001860553,1746210456.8261828
146128,nan,nan,nan,nan,-0.0001860541,1746210460.2145712
146129,nan,nan,nan,nan,-0.0001860541,1746210463.6023533
146130,nan,nan,nan,nan,-0.0001860563,1746210466.99229
146131,nan,nan,nan,nan,-0.0001860457,1746210470.379765
146132,nan,nan,nan,nan,-0.00018606,1746210473.7686834
146133,nan,nan,nan,nan,-0.0001860624,1746210477.1582546
146134,nan,nan,nan,nan,-0.0001860679,1746210480.5448256
146135,nan,nan,nan,nan,-0.0001860647,1746210483.9353454
146136,nan,nan,nan,nan,-0.0001860688,1746210487.3235316
146137,nan,nan,nan,nan,-0.000186077,1746210490.7104747
146138,nan,nan,nan,nan,-0.000186067,1746210494.0993693
146139,nan,nan,nan,nan,-0.0001860751,1746210497.4866369
146140,nan,nan,nan,nan,-0.0001860763,1746210500.8737392
146141,nan,nan,nan,nan,-0.0001860853,1746210504.2635903
146142,nan,nan,nan,nan,-0.0001860728,1746210507.6516337
146143,nan,nan,nan,nan,-0.0001860857,1746210511.039646
146144,nan,nan,nan,nan,-0.0001860836,1746210514.4277906
146145,nan,nan,nan,nan,-0.0001860911,1746210517.8176126
146146,nan,nan,nan,nan,-0.0001860863,1746210521.2060995
146147,nan,nan,nan,nan,-0.0001860873,1746210524.5937362
146148,nan,nan,nan,nan,-0.0001860958,1746210527.983222
146149,nan,nan,nan,nan,-0.0001860909,1746210531.371219
146150,nan,nan,nan,nan,-0.0001860927,1746210534.760614
146151,nan,nan,nan,nan,-0.0001860974,1746210538.148967
146152,nan,nan,nan,nan,-0.0001861007,1746210541.5370624
146153,nan,nan,nan,nan,-0.0001860953,1746210544.9255564
146154,nan,nan,nan,nan,-0.0001861019,1746210548.3143098
146155,nan,nan,nan,nan,-0.000186104,1746210551.7032614
146156,nan,nan,nan,nan,-0.0001861014,1746210555.091011
146157,nan,nan,nan,nan,-0.0001861023,1746210558.478338
146158,nan,nan,nan,nan,-0.0001861114,1746210561.867729
146159,nan,nan,nan,nan,-0.0001861183,1746210565.256422
146160,nan,nan,nan,nan,-0.0001861116,1746210568.6452985
146161,nan,nan,nan,nan,-0.0001861136,1746210572.0334764
146162,nan,nan,nan,nan,-0.000186123,1746210575.4226756
146163,nan,nan,nan,nan,-0.0001861192,1746210578.8105497
146164,nan,nan,nan,nan,-0.0001861185,1746210582.199148
146165,nan,nan,nan,nan,-0.000186118,1746210585.5869381
146166,nan,nan,nan,nan,-0.0001861168,1746210588.9763298
146167,nan,nan,nan,nan,-0.0001861208,1746210592.3646524
146168,nan,nan,nan,nan,-0.000186121,1746210595.751975
146169,nan,nan,nan,nan,-0.000186121,1746210599.140968
146170,nan,nan,nan,nan,-0.000186127,1746210602.527138
146171,nan,nan,nan,nan,-0.0001861325,1746210605.9158156
146172,nan,nan,nan,nan,-0.0001861303,1746210609.305163
146173,nan,nan,nan,nan,-0.0001861384,1746210612.694463
146174,nan,nan,nan,nan,-0.0001861367,1746210616.0820897
146175,nan,nan,nan,nan,-0.0001861192,1746210619.4693682
146176,nan,nan,nan,nan,-0.0001861431,1746210622.8591936
146177,nan,nan,nan,nan,-0.0001861402,1746210626.2469032
146178,nan,nan,nan,nan,-0.000186141,1746210629.6352394
146179,nan,nan,nan,nan,-0.0001861458,1746210633.0217116
146180,nan,nan,nan,nan,-0.0001861452,1746210636.4120126
146181,nan,nan,nan,nan,-0.0001861517,1746210639.8000247
146182,nan,nan,nan,nan,-0.0001861476,1746210643.189297
146183,nan,nan,nan,nan,-0.0001861495,1746210646.576832
146184,nan,nan,nan,nan,-0.0001861463,1746210649.9653182
146185,nan,nan,nan,nan,-0.0001861519,1746210653.3533533
146186,nan,nan,nan,nan,-0.0001861503,1746210656.7421038
146187,nan,nan,nan,nan,-0.0001861411,1746210660.1312437
146188,nan,nan,nan,nan,-0.0001861457,1746210663.5179632
146189,nan,nan,nan,nan,-0.0001861519,1746210666.9063451
146190,nan,nan,nan,nan,-0.0001861551,1746210670.295649
146191,nan,nan,nan,nan,-0.0001861617,1746210673.6848197
146192,nan,nan,nan,nan,-0.000186158,1746210677.073853
146193,nan,nan,nan,nan,-0.0001861592,1746210680.4607995
146194,nan,nan,nan,nan,-0.0001861636,1746210683.8498404
146195,nan,nan,nan,nan,-0.0001861665,1746210687.238246
146196,nan,nan,nan,nan,-0.0001861664,1746210690.6265802
146197,nan,nan,nan,nan,-0.0001861636,1746210694.0143273
146198,nan,nan,nan,nan,-0.0001861585,1746210697.4034317
146199,nan,nan,nan,nan,-0.0001861646,1746210700.7916534
146200,nan,nan,nan,nan,-0.0001861625,1746210704.180885
146201,nan,nan,nan,nan,-0.0001861609,1746210707.5677037
146202,nan,nan,nan,nan,-0.0001861649,1746210710.9581597
146203,nan,nan,nan,nan,-0.0001861678,1746210714.3460402
146204,nan,nan,nan,nan,-0.0001861745,1746210717.7355433
146205,nan,nan,nan,nan,-0.0001861715,1746210721.1246634
146206,nan,nan,nan,nan,-0.0001861742,1746210724.512505
146207,nan,nan,nan,nan,-0.0001861628,1746210727.901441
146208,nan,nan,nan,nan,-0.0001861728,1746210731.289999
146209,nan,nan,nan,nan,-0.0001861753,1746210734.6793485
146210,nan,nan,nan,nan,-0.0001861773,1746210738.0654597
146211,nan,nan,nan,nan,-0.0001861831,1746210741.4544246
146212,nan,nan,nan,nan,-0.0001861817,1746210744.8442686
146213,nan,nan,nan,nan,-0.000186177,1746210748.23268
146214,nan,nan,nan,nan,-0.0001861823,1746210751.6310678
146215,nan,nan,nan,nan,-0.0001861761,1746210755.0199227
146216,nan,nan,nan,nan,-0.0001861866,1746210758.4088202
146217,nan,nan,nan,nan,-0.000186178,1746210761.797151
146218,nan,nan,nan,nan,-0.0001861824,1746210765.1860023
146219,nan,nan,nan,nan,-0.0001861814,1746210768.5752294
146220,nan,nan,nan,nan,-0.0001861865,1746210771.9627566
146221,nan,nan,nan,nan,-0.0001861892,1746210775.3511574
146222,nan,nan,nan,nan,-0.0001861876,1746210778.7381635
146223,nan,nan,nan,nan,-0.0001861805,1746210782.1273227
146224,nan,nan,nan,nan,-0.0001861803,1746210785.5161474
146225,nan,nan,nan,nan,-0.0001861951,1746210788.9055846
146226,nan,nan,nan,nan,-0.0001861939,1746210792.2922208
146227,nan,nan,nan,nan,-0.0001861965,1746210795.6805184
146228,nan,nan,nan,nan,-0.0001861997,1746210799.0684307
146229,nan,nan,nan,nan,-0.0001861906,1746210802.456984
146230,nan,nan,nan,nan,-0.0001861984,1746210805.845435
146231,nan,nan,nan,nan,-0.0001861965,1746210809.2342923
146232,nan,nan,nan,nan,-0.0001861973,1746210812.6236084
146233,nan,nan,nan,nan,-0.000186202,1746210816.0112724
146234,nan,nan,nan,nan,-0.0001861996,1746210819.399932
