index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381230,-0.00010789254884,1746337402.4583004,-1.8040548184e-06,1746337402.4583004,nan,nan
381231,-0.00010747695342,1746337403.1275928,-1.7845059119e-06,1746337403.1275928,nan,nan
381232,-0.00010775399278,1746337403.7968817,-1.7586748982e-06,1746337403.7968817,nan,nan
381233,-0.00010900088091,1746337404.466145,-1.7447123355e-06,1746337404.466145,nan,nan
381234,-0.00010318213026,1746337405.1354384,-1.7174825189e-06,1746337405.1354384,nan,nan
381235,-0.00010359769658,1746337405.8047209,-1.7370321075e-06,1746337405.8047209,nan,nan
381236,-0.00010595302592,1746337406.4740195,-1.7621637198e-06,1746337406.4740195,nan,nan
381237,-0.00010816964641,1746337407.1432958,-1.7733359527e-06,1746337407.1432958,nan,nan
381238,-0.00010706129251,1746337407.8125873,-1.7426173144e-06,1746337407.8125873,nan,nan
381239,-0.00010623003618,1746337408.4818587,-1.7558818399e-06,1746337408.4818587,nan,nan
381240,-0.00010650708282,1746337409.1511486,-1.7761292384e-06,1746337409.1511486,nan,nan
381241,-0.00011038636876,1746337409.820427,-1.78799678e-06,1746337409.820427,nan,nan
381242,-0.000108169741,1746337410.489709,-1.7579743599e-06,1746337410.489709,nan,nan
381243,-0.00010719981219,1746337411.1589847,-1.7907902929e-06,1746337411.1589847,nan,nan
381244,-0.00010553729226,1746337411.8282797,-1.7942809336e-06,1746337411.8282797,nan,nan
381245,-0.00010789254156,1746337412.4975498,-1.7872991975e-06,1746337412.4975498,nan,nan
381246,-0.00011107909086,1746337413.166827,-1.7852039491e-06,1746337413.166827,nan,nan
381247,-0.00010858526366,1746337413.8360865,-1.845944098e-06,1746337413.8360865,nan,nan
381248,-0.00010470605048,1746337414.505382,-1.8131304387e-06,1746337414.505382,nan,nan
381249,-0.00010373620898,1746337415.1746693,-1.7838087842e-06,1746337415.1746693,nan,nan
381250,-0.0001030435451,1746337415.843954,-1.7202760318e-06,1746337415.843954,nan,nan
381251,-0.00010442895291,1746337416.5132418,-1.7509951249e-06,1746337416.5132418,nan,nan
381252,-0.00010609150195,1746337417.1825395,-1.7942800241e-06,1746337417.1825395,nan,nan
381253,-0.00010456758901,1746337417.8518517,-1.7977693005e-06,1746337417.8518517,nan,nan
381254,-0.00010248935723,1746337418.5211492,-1.7921859126e-06,1746337418.5211492,nan,nan
381255,-0.00010193516209,1746337419.1904438,-1.7872989702e-06,1746337419.1904438,nan,nan
381256,-9.9302829767e-05,1746337419.8597355,-1.7852044039e-06,1746337419.8597355,nan,nan
381257,-9.971842519e-05,1746337420.5290315,-1.7530901459e-06,1746337420.5290315,nan,nan
381258,-0.0001009653206,1746337421.1983194,-1.7761292384e-06,1746337421.1983194,nan,nan
381259,-0.0001053987653,1746337421.8675964,-1.7956767806e-06,1746337421.8675964,nan,nan
381260,-0.00010193514754,1746337422.5368905,-1.7991676486e-06,1746337422.5368905,nan,nan
381261,-0.00010650712647,1746337423.2061615,-1.8564155653e-06,1746337423.2061615,nan,nan
381262,-0.00010955506878,1746337423.8754458,-1.8270939108e-06,1746337423.8754458,nan,nan
381263,-0.00010636859224,1746337424.5447264,-1.805450438e-06,1746337424.5447264,nan,nan
381264,-0.00010429039685,1746337425.214027,-1.7963750452e-06,1746337425.214027,nan,nan
381265,-0.00010595300409,1746337425.883318,-1.7775234937e-06,1746337425.883318,nan,nan
381266,-0.00010332064267,1746337426.5526128,-1.7614668195e-06,1746337426.5526128,nan,nan
381267,-0.00010248929902,1746337427.221911,-1.765657089e-06,1746337427.221911,nan,nan
381268,-9.8748656455e-05,1746337427.8911953,-1.7132949779e-06,1746337427.8911953,nan,nan
381269,-0.00010068825213,1746337428.560491,-1.7482027488e-06,1746337428.560491,nan,nan
381270,-0.00010054970335,1746337429.2297788,-1.7314473553e-06,1746337429.2297788,nan,nan
381271,-9.8610034911e-05,1746337429.8990424,-1.7349391328e-06,1746337429.8990424,nan,nan
381272,-9.8471507954e-05,1746337430.568308,-1.7328443391e-06,1746337430.568308,nan,nan
381273,-0.00010387476505,1746337431.2376113,-1.7684492377e-06,1746337431.2376113,nan,nan
381274,-9.9302807939e-05,1746337431.906894,-1.7195789042e-06,1746337431.906894,nan,nan
381275,-0.00010193512571,1746337432.5761797,-1.7237682641e-06,1746337432.5761797,nan,nan
381276,-0.00010193520575,1746337433.2454708,-1.7167849364e-06,1746337433.2454708,nan,nan
381277,-0.00010706128523,1746337433.9147453,-1.786600933e-06,1746337433.9147453,nan,nan
381278,-9.9025761301e-05,1746337434.5840352,-1.7328427475e-06,1746337434.5840352,nan,nan
381279,-9.9995537312e-05,1746337435.253303,-1.718182375e-06,1746337435.253303,nan,nan
381280,-0.00010498310439,1746337435.922553,-1.7495992779e-06,1746337435.922553,nan,nan
381281,-0.00010318205022,1746337436.5918329,-1.7810159534e-06,1746337436.5918329,nan,nan
381282,-0.00010429040412,1746337437.2611055,-1.7502970877e-06,1746337437.2611055,nan,nan
381283,-0.00010124244727,1746337437.9304008,-1.7691468202e-06,1746337437.9304008,nan,nan
381284,-9.7363219538e-05,1746337438.5996864,-1.7035208657e-06,1746337438.5996864,nan,nan
381285,-9.8887154309e-05,1746337439.2689726,-1.7167863007e-06,1746337439.2689726,nan,nan
381286,-9.6947565908e-05,1746337439.9382534,-1.6874637367e-06,1746337439.9382534,nan,nan
381287,-0.00010678424587,1746337440.607529,-1.7502961782e-06,1746337440.607529,nan,nan
381288,-0.00010442894563,1746337441.276832,-1.7740344447e-06,1746337441.276832,nan,nan
381289,-0.00010359769658,1746337441.9461312,-1.7900915736e-06,1746337441.9461312,nan,nan
381290,-0.00010345914052,1746337442.6154022,-1.7356358057e-06,1746337442.6154022,nan,nan
381291,-0.00010526023107,1746337443.2846816,-1.7872987428e-06,1746337443.2846816,nan,nan
381292,-0.00010886232485,1746337443.9539552,-1.7817146727e-06,1746337443.9539552,nan,nan
381293,-0.00010761548765,1746337444.6232398,-1.825696927e-06,1746337444.6232398,nan,nan
381294,-0.00010858528549,1746337445.2925115,-1.7775246306e-06,1746337445.2925115,nan,nan
381295,-9.8332988273e-05,1746337445.9617918,-1.6923511339e-06,1746337445.9617918,nan,nan
381296,-9.4315284514e-05,1746337446.6310794,-1.6979349766e-06,1746337446.6310794,nan,nan
381297,-0.0001020737036,1746337447.3003697,-1.7223708255e-06,1746337447.3003697,nan,nan
381298,-0.00010401335749,1746337447.969662,-1.7188795027e-06,1746337447.969662,nan,nan
381299,-0.00010581441165,1746337448.6389568,-1.7572781417e-06,1746337448.6389568,nan,nan
381300,-0.00010332055535,1746337449.3082533,-1.7370332444e-06,1746337449.3082533,nan,nan
381301,-0.00010498311167,1746337449.9775426,-1.7244656192e-06,1746337449.9775426,nan,nan
381302,-0.00010567586287,1746337450.646837,-1.7461077277e-06,1746337450.646837,nan,nan
381303,-0.00010623001435,1746337451.3161259,-1.7551844849e-06,1746337451.3161259,nan,nan
381304,-0.0001076155022,1746337451.9854097,-1.7656554974e-06,1746337451.9854097,nan,nan
381305,-0.00010830815881,1746337452.6546807,-1.7607696918e-06,1746337452.6546807,nan,nan
381306,-0.00011066345178,1746337453.3239608,-1.8033560991e-06,1746337453.3239608,nan,nan
381307,-0.00010803109762,1746337453.9932394,-1.7949789708e-06,1746337453.9932394,nan,nan
381308,-0.00010692274373,1746337454.6625376,-1.7384286366e-06,1746337454.6625376,nan,nan
381309,-0.00010650714103,1746337455.3318133,-1.76984463e-06,1746337455.3318133,nan,nan
381310,-0.00010567584104,1746337456.0011034,-1.7551844849e-06,1746337456.0011034,nan,nan
381311,-0.00010733836098,1746337456.6703765,-1.7782233499e-06,1746337456.6703765,nan,nan
381312,-0.00010775401461,1746337457.3396773,-1.7838081021e-06,1746337457.3396773,nan,nan
381313,-0.00010539881623,1746337458.0089734,-1.7949776066e-06,1746337458.0089734,nan,nan
381314,-0.00010442894563,1746337458.6782606,-1.752391654e-06,1746337458.6782606,nan,nan
381315,-0.00010387481598,1746337459.3475525,-1.7747315724e-06,1746337459.3475525,nan,nan
381316,-0.00010068829579,1746337460.0168436,-1.7307481812e-06,1746337460.0168436,nan,nan
381317,-0.00010650713375,1746337460.6861277,-1.6986334685e-06,1746337460.6861277,nan,nan
381318,-0.0001053987944,1746337461.3554194,-1.746107273e-06,1746337461.3554194,nan,nan
381319,-9.7363204986e-05,1746337462.0247018,-1.7440138436e-06,1746337462.0247018,nan,nan
381320,-9.9441356724e-05,1746337462.6939838,-1.7447121081e-06,1746337462.6939838,nan,nan
381321,-9.6670497442e-05,1746337463.3632576,-1.6686130948e-06,1746337463.3632576,nan,nan
381322,-9.8748663731e-05,1746337464.0325403,-1.7132947505e-06,1746337464.0325403,nan,nan
381323,-9.4176706625e-05,1746337464.7018158,-1.6707076611e-06,1746337464.7018158,nan,nan
381324,-9.7224663477e-05,1746337465.3710964,-1.7084078081e-06,1746337465.3710964,nan,nan
381325,-9.7224714409e-05,1746337466.040379,-1.6790847894e-06,1746337466.040379,nan,nan
381326,-9.8748678283e-05,1746337466.7096653,-1.7111999568e-06,1746337466.7096653,nan,nan
381327,-0.00010138101061,1746337467.3789525,-1.7188795027e-06,1746337467.3789525,nan,nan
381328,-0.00010332061356,1746337468.0482433,-1.7698448573e-06,1746337468.0482433,nan,nan
381329,-0.00010318210843,1746337468.717531,-1.7461070456e-06,1746337468.717531,nan,nan
381330,-9.8610085843e-05,1746337469.386809,-1.7223710529e-06,1746337469.386809,nan,nan
381331,-0.0001027664257,1746337470.0560927,-1.7223708255e-06,1746337470.0560927,nan,nan
381332,-0.00010456748714,1746337470.725389,-1.7782231225e-06,1746337470.725389,nan,nan
381333,-0.000108723827,1746337471.3946671,-1.8033563265e-06,1746337471.3946671,nan,nan
381334,-0.00010692276555,1746337472.0639439,-1.7838078747e-06,1746337472.0639439,nan,nan
381335,-0.00010803111218,1746337472.733226,-1.8166210793e-06,1746337472.733226,nan,nan
381336,-0.00010844675853,1746337473.40251,-1.8152243229e-06,1746337473.40251,nan,nan
381337,-0.0001062300289,1746337474.071806,-1.7859026684e-06,1746337474.071806,nan,nan
381338,-0.00010636859224,1746337474.7411017,-1.7670520265e-06,1746337474.7411017,nan,nan
381339,-0.00010415186989,1746337475.4103932,-1.7468062197e-06,1746337475.4103932,nan,nan
381340,-0.0001049831335,1746337476.0796905,-1.7845063667e-06,1746337476.0796905,nan,nan
381341,-0.00010442897474,1746337476.7489839,-1.7635616132e-06,1746337476.7489839,nan,nan
381342,-9.8748641904e-05,1746337477.4182777,-1.7872991975e-06,1746337477.4182777,nan,nan
381343,-0.00010318205022,1746337478.0875733,-1.7600714273e-06,1746337478.0875733,nan,nan
381344,-0.00010110385483,1746337478.7568526,-1.7028235106e-06,1746337478.7568526,nan,nan
381345,-0.00010138098878,1746337479.4261396,-1.7307488633e-06,1746337479.4261396,nan,nan
381346,-0.00010636856314,1746337480.0954134,-1.7845063667e-06,1746337480.0954134,nan,nan
381347,-0.00010332058446,1746337480.7647142,-1.784506594e-06,1746337480.7647142,nan,nan
381348,-0.00010429046961,1746337481.434009,-1.7558811578e-06,1746337481.434009,nan,nan
381349,-0.00010747695342,1746337482.1032815,-1.7565796497e-06,1746337482.1032815,nan,nan
381350,-0.00010872384883,1746337482.772558,-1.7942797967e-06,1746337482.772558,nan,nan
381351,-0.00010401330655,1746337483.4418578,-1.7635620679e-06,1746337483.4418578,nan,nan
381352,-0.00010706126341,1746337484.1111534,-1.7907902929e-06,1746337484.1111534,nan,nan
381353,-0.00010429042595,1746337484.7804482,-1.7614670469e-06,1746337484.7804482,nan,nan
381354,-0.00010165807907,1746337485.4497392,-1.7523911993e-06,1746337485.4497392,nan,nan
381355,-0.00010636855586,1746337486.1190174,-1.7495990505e-06,1746337486.1190174,nan,nan
381356,-0.00010650711192,1746337486.7882903,-1.7649583697e-06,1746337486.7882903,nan,nan
381357,-0.00010332056263,1746337487.4575853,-1.8061498395e-06,1746337487.4575853,nan,nan
381358,-0.00010013407882,1746337488.1268747,-1.732843657e-06,1746337488.1268747,nan,nan
381359,-0.00010345918417,1746337488.7961714,-1.7705426671e-06,1746337488.7961714,nan,nan
381360,-0.00010290501814,1746337489.4654715,-1.7768256839e-06,1746337489.4654715,nan,nan
381361,-0.00010151953757,1746337490.1347632,-1.7586744434e-06,1746337490.1347632,nan,nan
381362,-0.00010747692431,1746337490.8040378,-1.7754302917e-06,1746337490.8040378,nan,nan
381363,-0.00010248934268,1746337491.4733326,-1.7866007056e-06,1746337491.4733326,nan,nan
381364,-0.00010304351599,1746337492.1426284,-1.7838081021e-06,1746337492.1426284,nan,nan
381365,-0.0001047060432,1746337492.8119264,-1.8131304387e-06,1746337492.8119264,nan,nan
381366,-0.00010844684584,1746337493.4812145,-1.8236003143e-06,1746337493.4812145,nan,nan
381367,-0.00010165809363,1746337494.1505117,-1.7572781417e-06,1746337494.1505117,nan,nan
381368,-0.00010013407882,1746337494.819792,-1.7342397314e-06,1746337494.819792,nan,nan
381369,-0.00010636857041,1746337495.489061,-1.7405229755e-06,1746337495.489061,nan,nan
381370,-9.9302807939e-05,1746337496.158346,-1.7475047116e-06,1746337496.158346,nan,nan
381371,-0.00010054975428,1746337496.827632,-1.7195777673e-06,1746337496.827632,nan,nan
381372,-0.00010221223056,1746337497.4969182,-1.7440140709e-06,1746337497.4969182,nan,nan
381373,-0.00010027263488,1746337498.1662111,-1.7223710529e-06,1746337498.1662111,nan,nan
381374,-9.6393378044e-05,1746337498.8354967,-1.6902565676e-06,1746337498.8354967,nan,nan
381375,-9.7086121968e-05,1746337499.5047777,-1.719578222e-06,1746337499.5047777,nan,nan
381376,-9.5700699603e-05,1746337500.1740558,-1.6888593564e-06,1746337500.1740558,nan,nan
381377,-0.00011274158896,1746337500.8433306,-1.7593729353e-06,1746337500.8433306,nan,nan
381378,-0.00010623003618,1746337501.5126374,-1.8096395706e-06,1746337501.5126374,nan,nan
381379,-0.00010844672943,1746337502.1819074,-1.7377301447e-06,1746337502.1819074,nan,nan
381380,-0.00010650712647,1746337502.8512018,-1.7796191969e-06,1746337502.8512018,nan,nan
381381,-0.00010498310439,1746337503.520488,-1.7279567146e-06,1746337503.520488,nan,nan
381382,-0.00010456750897,1746337504.1897898,-1.7265597307e-06,1746337504.1897898,nan,nan
381383,-0.00010082679364,1746337504.8590577,-1.7363342977e-06,1746337504.8590577,nan,nan
381384,-0.000106922751,1746337505.5283344,-1.7796194243e-06,1746337505.5283344,nan,nan
381385,-0.00011121759599,1746337506.1976125,-1.8284904399e-06,1746337506.1976125,nan,nan
381386,-0.00010692274373,1746337506.866915,-1.7921861399e-06,1746337506.866915,nan,nan
381387,-0.00010581438255,1746337507.5362122,-1.7761287836e-06,1746337507.5362122,nan,nan
381388,-0.0001080311049,1746337508.2054923,-1.8263954189e-06,1746337508.2054923,nan,nan
381389,-0.00010997071513,1746337508.8747718,-1.8417547381e-06,1746337508.8747718,nan,nan
381390,-0.00011357289623,1746337509.5440667,-1.8284890757e-06,1746337509.5440667,nan,nan
381391,-0.00011274160352,1746337510.2133322,-1.8871344309e-06,1746337510.2133322,nan,nan
381392,-0.00010678417311,1746337510.8826256,-1.8103387447e-06,1746337510.8826256,nan,nan
381393,-0.00010193516209,1746337511.5519125,-1.762863576e-06,1746337511.5519125,nan,nan
381394,-0.00010526023107,1746337512.2212172,-1.7831096102e-06,1746337512.2212172,nan,nan
381395,-0.00010248934268,1746337512.890508,-1.7831100649e-06,1746337512.890508,nan,nan
381396,-0.00010429044778,1746337513.559803,-1.7991669665e-06,1746337513.559803,nan,nan
381397,-0.00010747693159,1746337514.2291024,-1.8096395706e-06,1746337514.2291024,nan,nan
381398,-0.00010706130706,1746337514.8983994,-1.8194134555e-06,1746337514.8983994,nan,nan
381399,-0.00010830824613,1746337515.5676653,-1.8585092221e-06,1746337515.5676653,nan,nan
381400,-0.00010706124885,1746337516.2369528,-1.7593738448e-06,1746337516.2369528,nan,nan
381401,-0.00010456750169,1746337516.9062374,-1.7258616936e-06,1746337516.9062374,nan,nan
381402,-0.00010498318443,1746337517.5755293,-1.7775237211e-06,1746337517.5755293,nan,nan
381403,-0.00010623002163,1746337518.2448227,-1.7928844045e-06,1746337518.2448227,nan,nan
381404,-0.00010248929902,1746337518.9141178,-1.7984702936e-06,1746337518.9141178,nan,nan
381405,-0.00010526023107,1746337519.58341,-1.8033563265e-06,1746337519.58341,nan,nan
381406,-0.00010539878713,1746337520.252702,-1.7649576876e-06,1746337520.252702,nan,nan
381407,-9.9857010355e-05,1746337520.9219863,-1.7384281819e-06,1746337520.9219863,nan,nan
381408,-0.00010248934268,1746337521.5912738,-1.7642601051e-06,1746337521.5912738,nan,nan
381409,-0.00010498309712,1746337522.260571,-1.7754309738e-06,1746337522.260571,nan,nan
381410,-0.00010304351599,1746337522.9298608,-1.7621655388e-06,1746337522.9298608,nan,nan
381411,-0.00010581438255,1746337523.5991547,-1.790091801e-06,1746337523.5991547,nan,nan
381412,-0.00010221225966,1746337524.2684467,-1.782411573e-06,1746337524.2684467,nan,nan
381413,-0.00010581441165,1746337524.937744,-1.7859022137e-06,1746337524.937744,nan,nan
381414,-0.00010415184079,1746337525.60704,-1.8012624423e-06,1746337525.60704,nan,nan
381415,-0.00010747694614,1746337526.2763207,-1.8012617602e-06,1746337526.2763207,nan,nan
381416,-0.00011024780542,1746337526.9456007,-1.8201119474e-06,1746337526.9456007,nan,nan
381417,-0.00010886241944,1746337527.6148915,-1.8312812244e-06,1746337527.6148915,nan,nan
381418,-0.00010816969007,1746337528.2841723,-1.8466409983e-06,1746337528.2841723,nan,nan
381419,-0.00010858526366,1746337528.9534461,-1.8089417608e-06,1746337528.9534461,nan,nan
381420,-0.00011052494665,1746337529.6227326,-1.828488621e-06,1746337529.6227326,nan,nan
381421,-0.00011163322779,1746337530.2920015,-1.8647940578e-06,1746337530.2920015,nan,nan
381422,-0.00011204887414,1746337530.9612815,-1.8180178358e-06,1746337530.9612815,nan,nan
381423,-0.0001132957841,1746337531.630565,-1.8291880224e-06,1746337531.630565,nan,nan
381424,-0.00011897605873,1746337532.2998328,-1.8815499061e-06,1746337532.2998328,nan,nan
381425,-0.00011038633966,1746337532.96912,-1.8347732293e-06,1746337532.96912,nan,nan
381426,-0.00011246453505,1746337533.6384084,-1.8131299839e-06,1746337533.6384084,nan,nan
381427,-0.00011384992104,1746337534.3076751,-1.8417554202e-06,1746337534.3076751,nan,nan
381428,-0.00010692270007,1746337534.9769537,-1.8026591988e-06,1746337534.9769537,nan,nan
381429,-0.00010816964641,1746337535.646239,-1.8061491573e-06,1746337535.646239,nan,nan
381430,-0.00011052491027,1746337536.3155208,-1.8194134555e-06,1746337536.3155208,nan,nan
381431,-0.00011315724987,1746337536.9848044,-1.8166206246e-06,1746337536.9848044,nan,nan
381432,-0.00010595293861,1746337537.6541047,-1.7642601051e-06,1746337537.6541047,nan,nan
381433,-0.00010623005073,1746337538.323384,-1.7928837224e-06,1746337538.323384,nan,nan
381434,-0.00010623001435,1746337538.9926572,-1.755882522e-06,1746337538.9926572,nan,nan
381435,-0.000105260282,1746337539.6619565,-1.7642587409e-06,1746337539.6619565,nan,nan
381436,-0.00010581438255,1746337540.331253,-1.7670527086e-06,1746337540.331253,nan,nan
381437,-0.00010456750897,1746337541.0005581,-1.7831098376e-06,1746337541.0005581,nan,nan
381438,-0.00011260305473,1746337541.6698375,-1.7872989702e-06,1746337541.6698375,nan,nan
381439,-0.0001117717984,1746337542.3391185,-1.8291880224e-06,1746337542.3391185,nan,nan
381440,-0.00010844679491,1746337543.0083973,-1.7949773792e-06,1746337543.0083973,nan,nan
381441,-0.00010941659275,1746337543.677678,-1.837564696e-06,1746337543.677678,nan,nan
381442,-0.00010719986312,1746337544.3469586,-1.8138282485e-06,1746337544.3469586,nan,nan
381443,-0.00010747694614,1746337545.016232,-1.7775246306e-06,1746337545.016232,nan,nan
381444,-0.00010761545127,1746337545.6855085,-1.8138289306e-06,1746337545.6855085,nan,nan
381445,-0.0001067842386,1746337546.3548017,-1.7740335352e-06,1746337546.3548017,nan,nan
381446,-0.00010595296044,1746337547.0240977,-1.7886950445e-06,1746337547.0240977,nan,nan
381447,-0.00010844672215,1746337547.6933699,-1.8019602521e-06,1746337547.6933699,nan,nan
381448,-0.00010332056991,1746337548.3626535,-1.7489014681e-06,1746337548.3626535,nan,nan
381449,-0.00010484456288,1746337549.0319471,-1.7879974621e-06,1746337549.0319471,nan,nan
381450,-0.0001071998995,1746337549.7012334,-1.8005623588e-06,1746337549.7012334,nan,nan
381451,-0.0001080311049,1746337550.370511,-1.7921861399e-06,1746337550.370511,nan,nan
381452,-0.00010719982674,1746337551.039777,-1.8340756469e-06,1746337551.039777,nan,nan
381453,-0.00010678421677,1746337551.709041,-1.8249988898e-06,1746337551.709041,nan,nan
381454,-0.00010803111218,1746337552.3783228,-1.8082430415e-06,1746337552.3783228,nan,nan
381455,-0.00010789257794,1746337553.0475996,-1.7684483282e-06,1746337553.0475996,nan,nan
381456,-0.00010512171139,1746337553.7169003,-1.8026573798e-06,1746337553.7169003,nan,nan
381457,-0.0001134342674,1746337554.3861763,-1.8480393464e-06,1746337554.3861763,nan,nan
381458,-0.0001144041089,1746337555.0554461,-1.8738699055e-06,1746337555.0554461,nan,nan
381459,-0.00011675938003,1746337555.7247148,-1.8459434159e-06,1746337555.7247148,nan,nan
381460,-0.00011135618843,1746337556.3939836,-1.8640946564e-06,1746337556.3939836,nan,nan
381461,-0.00010789255612,1746337557.0632482,-1.8375658328e-06,1746337557.0632482,nan,nan
381462,-0.00010941654182,1746337557.7325106,-1.8536234165e-06,1746337557.7325106,nan,nan
381463,-0.00011177182751,1746337558.4017823,-1.8745670332e-06,1746337558.4017823,nan,nan
381464,-0.0001128801814,1746337559.0710466,-1.8480373001e-06,1746337559.0710466,nan,nan
381465,-0.00011468121374,1746337559.7403371,-1.8159232695e-06,1746337559.7403371,nan,nan
381466,-0.00011232593533,1746337560.4095984,-1.8501332306e-06,1746337560.4095984,nan,nan
381467,-0.00011301867926,1746337561.078865,-1.8899272618e-06,1746337561.078865,nan,nan
381468,-0.00011024779815,1746337561.7481449,-1.8222065137e-06,1746337561.7481449,nan,nan
381469,-0.00011010928574,1746337562.4174275,-1.7886948172e-06,1746337562.4174275,nan,nan
381470,-0.00011080199329,1746337563.0867054,-1.8096393433e-06,1746337563.0867054,nan,nan
381471,-0.00010927802214,1746337563.755987,-1.8082428141e-06,1746337563.755987,nan,nan
381472,-0.00010997078061,1746337564.4252694,-1.799166057e-06,1746337564.4252694,nan,nan
381473,-0.00011481979163,1746337565.0945628,-1.824998435e-06,1746337565.0945628,nan,nan
381474,-0.00011052488844,1746337565.763835,-1.8920218281e-06,1746337565.763835,nan,nan
381475,-0.00011080202239,1746337566.433114,-1.7886943624e-06,1746337566.433114,nan,nan
381476,-0.00011343431834,1746337567.1023808,-1.8417547381e-06,1746337567.1023808,nan,nan
381477,-0.0001067842677,1746337567.771673,-1.8424516384e-06,1746337567.771673,nan,nan
381478,-0.00011260304018,1746337568.4409542,-1.8305845515e-06,1746337568.4409542,nan,nan
381479,-0.00011481976981,1746337569.1102202,-1.8585099042e-06,1746337569.1102202,nan,nan
381480,-0.00011384997924,1746337569.7794845,-1.8661892227e-06,1746337569.7794845,nan,nan
381481,-0.00011232597899,1746337570.448772,-1.8249988898e-06,1746337570.448772,nan,nan
381482,-0.00011384995014,1746337571.1180584,-1.8389621346e-06,1746337571.1180584,nan,nan
381483,-0.00011163327144,1746337571.7873209,-1.8515283955e-06,1746337571.7873209,nan,nan
381484,-0.0001062299998,1746337572.4566185,-1.8166217615e-06,1746337572.4566185,nan,nan
381485,-0.00010235080117,1746337573.125915,-1.7523914266e-06,1746337573.125915,nan,nan
381486,-0.00010290496721,1746337573.7952042,-1.7698450847e-06,1746337573.7952042,nan,nan
381487,-0.0001012424691,1746337574.4644976,-1.7621650841e-06,1746337574.4644976,nan,nan
381488,-0.00010151958122,1746337575.1337907,-1.7181812382e-06,1746337575.1337907,nan,nan
381489,-0.00010595300409,1746337575.8030913,-1.7907882466e-06,1746337575.8030913,nan,nan
381490,-0.00010567586287,1746337576.4723825,-1.7649579149e-06,1746337576.4723825,nan,nan
381491,-0.00010719985585,1746337577.141681,-1.7928837224e-06,1746337577.141681,nan,nan
381492,-0.00010983219545,1746337577.8109546,-1.7454092358e-06,1746337577.8109546,nan,nan
381493,-0.00010969368304,1746337578.4802437,-1.8068460577e-06,1746337578.4802437,nan,nan
381494,-0.00010595299682,1746337579.149545,-1.7782217583e-06,1746337579.149545,nan,nan
381495,-0.00010692276555,1746337579.818826,-1.7956763259e-06,1746337579.818826,nan,nan
381496,-0.00011329577683,1746337580.4880915,-1.8208102119e-06,1746337580.4880915,nan,nan
381497,-0.00011232596444,1746337581.1573656,-1.8487362468e-06,1746337581.1573656,nan,nan
381498,-0.00011121759599,1746337581.8266506,-1.8263958736e-06,1746337581.8266506,nan,nan
381499,-0.00011288018868,1746337582.4959397,-1.8249979803e-06,1746337582.4959397,nan,nan
381500,-0.0001088623394,1746337583.1652052,-1.8647942852e-06,1746337583.1652052,nan,nan
381501,-0.00011052492482,1746337583.8344743,-1.8452446966e-06,1746337583.8344743,nan,nan
381502,-0.00011565104069,1746337584.50373,-1.8675857518e-06,1746337584.50373,nan,nan
381503,-0.00011315721349,1746337585.1729803,-1.8759644718e-06,1746337585.1729803,nan,nan
381504,-0.0001127416399,1746337585.842233,-1.8270923192e-06,1746337585.842233,nan,nan
381505,-0.00010969371942,1746337586.511516,-1.8431489934e-06,1746337586.511516,nan,nan
381506,-0.00011066345178,1746337587.1807642,-1.8557175281e-06,1746337587.1807642,nan,nan
381507,-0.00011024776177,1746337587.8500266,-1.8333780645e-06,1746337587.8500266,nan,nan
381508,-0.00010803114128,1746337588.5192955,-1.8368668862e-06,1746337588.5192955,nan,nan
381509,-0.00010858527821,1746337589.188585,-1.8124324015e-06,1746337589.188585,nan,nan
381510,-0.00011066345905,1746337589.85785,-1.8382634153e-06,1746337589.85785,nan,nan
381511,-0.0001087238561,1746337590.527127,-1.8585094494e-06,1746337590.527127,nan,nan
381512,-0.00011010924936,1746337591.1963913,-1.8284899852e-06,1746337591.1963913,nan,nan
381513,-0.00010581444076,1746337591.8656836,-1.8047517187e-06,1746337591.8656836,nan,nan
381514,-0.00010581438255,1746337592.5349774,-1.7712416138e-06,1746337592.5349774,nan,nan
381515,-0.00010803111218,1746337593.204256,-1.7998654585e-06,1746337593.204256,nan,nan
381516,-0.00010678424587,1746337593.8735385,-1.803355417e-06,1746337593.8735385,nan,nan
381517,-0.00010844675126,1746337594.5428073,-1.7956763259e-06,1746337594.5428073,nan,nan
381518,-0.00010886240489,1746337595.2120965,-1.8208093024e-06,1746337595.2120965,nan,nan
381519,-0.00010664571164,1746337595.8813822,-1.803355417e-06,1746337595.8813822,nan,nan
381520,-0.00010858525638,1746337596.550659,-1.7852048586e-06,1746337596.550659,nan,nan
381521,-0.00010442894563,1746337597.2199585,-1.7482027488e-06,1746337597.2199585,nan,nan
381522,-0.00010262789147,1746337597.8892539,-1.7698448573e-06,1746337597.8892539,nan,nan
381523,-0.0001060914874,1746337598.558527,-1.766354444e-06,1746337598.558527,nan,nan
381524,-0.0001049831335,1746337599.2278152,-1.7209745238e-06,1746337599.2278152,nan,nan
381525,-9.999555914e-05,1746337599.8971117,-1.7495985958e-06,1746337599.8971117,nan,nan
381526,-0.0001038747796,1746337600.5664082,-1.7698450847e-06,1746337600.5664082,nan,nan
381527,-0.00010830820247,1746337601.235688,-1.8005634956e-06,1746337601.235688,nan,nan
