index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210561,0.99965876341,1746244474.102512,0.010316735134,1746244474.102512,nan,nan
210562,0.99965953827,1746244474.7717886,0.010316722095,1746244474.7717886,nan,nan
210563,0.99966025352,1746244475.4410675,0.0103167044,1746244475.4410675,nan,nan
210564,0.99965965748,1746244476.1103406,0.01031672582,1746244476.1103406,nan,nan
210565,0.99966442585,1746244476.7796302,0.010316758417,1746244476.7796302,nan,nan
210566,0.99965965748,1746244477.448909,0.010316707194,1746244477.448909,nan,nan
210567,0.99966365099,1746244478.1182027,0.0103167817,1746244478.1182027,nan,nan
210568,0.99966651201,1746244478.7874846,0.01031681709,1746244478.7874846,nan,nan
210569,0.99966663122,1746244479.4567673,0.010316808708,1746244479.4567673,nan,nan
210570,0.99966824055,1746244480.1260486,0.010316800326,1746244480.1260486,nan,nan
210571,0.99966907501,1746244480.7953346,0.010316794738,1746244480.7953346,nan,nan
210572,0.99966472387,1746244481.4646275,0.010316802189,1746244481.4646275,nan,nan
210573,0.9996573925,1746244482.1338954,0.010316788219,1746244482.1338954,nan,nan
210574,0.99965667725,1746244482.8031676,0.010316733271,1746244482.8031676,nan,nan
210575,0.99965971708,1746244483.4724445,0.010316720232,1746244483.4724445,nan,nan
210576,0.99965590239,1746244484.1417217,0.010316728614,1746244484.1417217,nan,nan
210577,0.99965506792,1746244484.8109815,0.010316701606,1746244484.8109815,nan,nan
210578,0.9996587038,1746244485.4802537,0.010316740721,1746244485.4802537,nan,nan
210579,0.9996560216,1746244486.149533,0.010316699743,1746244486.149533,nan,nan
210580,0.99965953827,1746244486.8188179,0.010316682979,1746244486.8188179,nan,nan
210581,0.99965792894,1746244487.4880939,0.010316708125,1746244487.4880939,nan,nan
210582,0.99965626001,1746244488.157369,0.010316726752,1746244488.157369,nan,nan
210583,0.99965780973,1746244488.8266451,0.010316722095,1746244488.8266451,nan,nan
210584,0.99965626001,1746244489.4959245,0.010316715576,1746244489.4959245,nan,nan
210585,0.9996587038,1746244490.165219,0.010316737927,1746244490.165219,nan,nan
210586,0.99965393543,1746244490.8344836,0.010316675529,1746244490.8344836,nan,nan
210587,0.99965655804,1746244491.5037565,0.010316738859,1746244491.5037565,nan,nan
210588,0.99965161085,1746244492.1730273,0.010316682048,1746244492.1730273,nan,nan
210589,0.99965900183,1746244492.842293,0.010316751897,1746244492.842293,nan,nan
210590,0.99965590239,1746244493.511566,0.010316746309,1746244493.511566,nan,nan
210591,0.99966037273,1746244494.1808605,0.010316716507,1746244494.1808605,nan,nan
210592,0.99965411425,1746244494.850144,0.010316734202,1746244494.850144,nan,nan
210593,0.9996561408,1746244495.519419,0.010316759348,1746244495.519419,nan,nan
210594,0.99965900183,1746244496.1886935,0.010316715576,1746244496.1886935,nan,nan
210595,0.99965929985,1746244496.8579917,0.010316740721,1746244496.8579917,nan,nan
210596,0.9996573329,1746244497.5272667,0.010316757485,1746244497.5272667,nan,nan
210597,0.99965780973,1746244498.1965394,0.010316721164,1746244498.1965394,nan,nan
210598,0.99966257811,1746244498.8658192,0.010316793807,1746244498.8658192,nan,nan
210599,0.9996637702,1746244499.535097,0.010316818953,1746244499.535097,nan,nan
210600,0.99966156483,1746244500.2043843,0.010316814296,1746244500.2043843,nan,nan
210601,0.9996599555,1746244500.8736472,0.010316766798,1746244500.8736472,nan,nan
210602,0.99965709448,1746244501.5429146,0.010316778906,1746244501.5429146,nan,nan
210603,0.99966061115,1746244502.212205,0.010316744447,1746244502.212205,nan,nan
210604,0.99965983629,1746244502.8815026,0.010316778906,1746244502.8815026,nan,nan
210605,0.9996573329,1746244503.550779,0.010316742584,1746244503.550779,nan,nan
210606,0.99966257811,1746244504.2200606,0.01031676773,1746244504.2200606,nan,nan
210607,0.99966049194,1746244504.889348,0.010316756554,1746244504.889348,nan,nan
210608,0.99966090918,1746244505.558641,0.010316763073,1746244505.558641,nan,nan
210609,0.99966335297,1746244506.2279334,0.010316738859,1746244506.2279334,nan,nan
210610,0.99966448545,1746244506.8972208,0.010316752829,1746244506.8972208,nan,nan
210611,0.9996612072,1746244507.566513,0.010316771455,1746244507.566513,nan,nan
210612,0.99966472387,1746244508.2357981,0.010316809639,1746244508.2357981,nan,nan
210613,0.99966025352,1746244508.905066,0.010316774249,1746244508.905066,nan,nan
210614,0.99966102839,1746244509.5743556,0.010316756554,1746244509.5743556,nan,nan
210615,0.99966269732,1746244510.2436442,0.010316721164,1746244510.2436442,nan,nan
210616,0.99966078997,1746244510.9129353,0.010316755623,1746244510.9129353,nan,nan
210617,0.99966460466,1746244511.5822165,0.01031678915,1746244511.5822165,nan,nan
210618,0.99965780973,1746244512.2515059,0.010316746309,1746244512.2515059,nan,nan
210619,0.99965876341,1746244512.9207966,0.010316752829,1746244512.9207966,nan,nan
210620,0.99966162443,1746244513.5900807,0.01031678915,1746244513.5900807,nan,nan
210621,0.99966663122,1746244514.2593672,0.010316765867,1746244514.2593672,nan,nan
210622,0.99966925383,1746244514.9286408,0.010316806845,1746244514.9286408,nan,nan
210623,0.99965924025,1746244515.5979218,0.010316780768,1746244515.5979218,nan,nan
210624,0.99965858459,1746244516.2671893,0.010316708125,1746244516.2671893,nan,nan
210625,0.99966132641,1746244516.936462,0.010316682979,1746244516.936462,nan,nan
210626,0.99965775013,1746244517.6057367,0.010316730477,1746244517.6057367,nan,nan
210627,0.99965900183,1746244518.2750359,0.010316727683,1746244518.2750359,nan,nan
210628,0.99965411425,1746244518.9442954,0.010316702537,1746244518.9442954,nan,nan
210629,0.99966239929,1746244519.613587,0.010316749103,1746244519.613587,nan,nan
210630,0.99965667725,1746244520.282845,0.010316684842,1746244520.282845,nan,nan
210631,0.99966174364,1746244520.9521284,0.01031675376,1746244520.9521284,nan,nan
210632,0.99965941906,1746244521.6213946,0.010316740721,1746244521.6213946,nan,nan
210633,0.99965506792,1746244522.2906754,0.010316694155,1746244522.2906754,nan,nan
210634,0.99965655804,1746244522.9599528,0.010316701606,1746244522.9599528,nan,nan
210635,0.9996587038,1746244523.629227,0.0103167044,1746244523.629227,nan,nan
210636,0.99965256453,1746244524.298487,0.010316657834,1746244524.298487,nan,nan
210637,0.99965530634,1746244524.967761,0.010316700675,1746244524.967761,nan,nan
210638,0.99965488911,1746244525.637039,0.010316714644,1746244525.637039,nan,nan
210639,0.99964988232,1746244526.3063102,0.010316598229,1746244526.3063102,nan,nan
210640,0.99964821339,1746244526.975584,0.010316639207,1746244526.975584,nan,nan
210641,0.99965369701,1746244527.6448429,0.010316685773,1746244527.6448429,nan,nan
210642,0.99965709448,1746244528.314117,0.010316693224,1746244528.314117,nan,nan
210643,0.99965202808,1746244528.9833722,0.010316684842,1746244528.9833722,nan,nan
210644,0.99965298176,1746244529.6526408,0.010316656902,1746244529.6526408,nan,nan
210645,0.99965435266,1746244530.3219178,0.010316693224,1746244530.3219178,nan,nan
210646,0.99965137243,1746244530.991175,0.010316668078,1746244530.991175,nan,nan
210647,0.99965369701,1746244531.6604316,0.010316686705,1746244531.6604316,nan,nan
210648,0.99965751171,1746244532.329712,0.01031672582,1746244532.329712,nan,nan
210649,0.99965775013,1746244532.999,0.010316726752,1746244532.999,nan,nan
210650,0.99965709448,1746244533.6682727,0.010316713713,1746244533.6682727,nan,nan
210651,0.99966067076,1746244534.3375726,0.010316728614,1746244534.3375726,nan,nan
210652,0.99965924025,1746244535.0068665,0.010316750035,1746244535.0068665,nan,nan
210653,0.99966216087,1746244535.6761482,0.01031677518,1746244535.6761482,nan,nan
210654,0.99966579676,1746244536.3454242,0.010316800326,1746244536.3454242,nan,nan
210655,0.99966090918,1746244537.0147069,0.010316777974,1746244537.0147069,nan,nan
210656,0.99966311455,1746244537.6840012,0.01031675376,1746244537.6840012,nan,nan
210657,0.99966442585,1746244538.3532834,0.010316765867,1746244538.3532834,nan,nan
210658,0.99965888262,1746244539.0225723,0.010316736996,1746244539.0225723,nan,nan
210659,0.9996599555,1746244539.6918666,0.010316714644,1746244539.6918666,nan,nan
210660,0.99965888262,1746244540.3611488,0.010316715576,1746244540.3611488,nan,nan
210661,0.99965828657,1746244541.0304246,0.010316717438,1746244541.0304246,nan,nan
210662,0.99965232611,1746244541.6996908,0.010316620581,1746244541.6996908,nan,nan
210663,0.99965983629,1746244542.3689833,0.010316728614,1746244542.3689833,nan,nan
210664,0.99965828657,1746244543.0382788,0.010316738859,1746244543.0382788,nan,nan
210665,0.99965965748,1746244543.7075698,0.010316744447,1746244543.7075698,nan,nan
210666,0.99965590239,1746244544.376844,0.010316694155,1746244544.376844,nan,nan
210667,0.99965775013,1746244545.0461378,0.010316696949,1746244545.0461378,nan,nan
210668,0.99965780973,1746244545.715417,0.010316705331,1746244545.715417,nan,nan
210669,0.99965780973,1746244546.3846893,0.010316728614,1746244546.3846893,nan,nan
210670,0.99965125322,1746244547.0539484,0.010316672735,1746244547.0539484,nan,nan
210671,0.99965542555,1746244547.723203,0.010316685773,1746244547.723203,nan,nan
210672,0.99965518713,1746244548.3924828,0.010316723026,1746244548.3924828,nan,nan
210673,0.99965208769,1746244549.0617454,0.010316658765,1746244549.0617454,nan,nan
210674,0.99965453148,1746244549.731023,0.010316698812,1746244549.731023,nan,nan
210675,0.99965506792,1746244550.4002934,0.010316625237,1746244550.4002934,nan,nan
210676,0.99965023994,1746244551.0695684,0.010316628963,1746244551.0695684,nan,nan
210677,0.99965506792,1746244551.7388294,0.010316625237,1746244551.7388294,nan,nan
210678,0.99965775013,1746244552.4081116,0.010316700675,1746244552.4081116,nan,nan
210679,0.99965816736,1746244553.0773945,0.010316692293,1746244553.0773945,nan,nan
210680,0.99966239929,1746244553.746695,0.010316721164,1746244553.746695,nan,nan
210681,0.99965900183,1746244554.4159698,0.010316741653,1746244554.4159698,nan,nan
210682,0.99966078997,1746244555.0852396,0.010316756554,1746244555.0852396,nan,nan
210683,0.99965876341,1746244555.7544959,0.010316694155,1746244555.7544959,nan,nan
210684,0.99965924025,1746244556.4237885,0.010316717438,1746244556.4237885,nan,nan
210685,0.99965488911,1746244557.093051,0.010316698812,1746244557.093051,nan,nan
210686,0.99966323376,1746244557.7623303,0.010316686705,1746244557.7623303,nan,nan
210687,0.99966108799,1746244558.4316237,0.010316759348,1746244558.4316237,nan,nan
210688,0.99965780973,1746244559.1009073,0.010316726752,1746244559.1009073,nan,nan
210689,0.99965941906,1746244559.7701743,0.010316679254,1746244559.7701743,nan,nan
210690,0.99965161085,1746244560.4394424,0.010316682979,1746244560.4394424,nan,nan
210691,0.99965637922,1746244561.108704,0.010316698812,1746244561.108704,nan,nan
210692,0.99965411425,1746244561.7779646,0.010316700675,1746244561.7779646,nan,nan
210693,0.99965208769,1746244562.447232,0.010316683911,1746244562.447232,nan,nan
210694,0.99965584278,1746244563.116509,0.010316716507,1746244563.116509,nan,nan
210695,0.99965202808,1746244563.7857735,0.010316669941,1746244563.7857735,nan,nan
210696,0.99965327978,1746244564.4550366,0.010316669941,1746244564.4550366,nan,nan
210697,0.99965590239,1746244565.124318,0.010316743515,1746244565.124318,nan,nan
210698,0.99966675043,1746244565.7936027,0.010316794738,1746244565.7936027,nan,nan
210699,0.99966228008,1746244566.4628901,0.010316809639,1746244566.4628901,nan,nan
210700,0.99965697527,1746244567.1321623,0.010316738859,1746244567.1321623,nan,nan
210701,0.99965780973,1746244567.8014333,0.010316750966,1746244567.8014333,nan,nan
210702,0.99966019392,1746244568.470702,0.010316764005,1746244568.470702,nan,nan
210703,0.99965763092,1746244569.1399746,0.010316749103,1746244569.1399746,nan,nan
210704,0.99966078997,1746244569.809269,0.010316750035,1746244569.809269,nan,nan
210705,0.99966311455,1746244570.4785576,0.010316791944,1746244570.4785576,nan,nan
210706,0.99966388941,1746244571.1478362,0.010316848755,1746244571.1478362,nan,nan
210707,0.99966186285,1746244571.8171303,0.010316778906,1746244571.8171303,nan,nan
210708,0.99965941906,1746244572.4863975,0.010316796601,1746244572.4863975,nan,nan
210709,0.9996483922,1746244573.155666,0.010316634551,1746244573.155666,nan,nan
210710,0.99965542555,1746244573.8249414,0.010316698812,1746244573.8249414,nan,nan
210711,0.99965530634,1746244574.4942186,0.010316714644,1746244574.4942186,nan,nan
210712,0.99965888262,1746244575.1635149,0.01031675376,1746244575.1635149,nan,nan
210713,0.99966090918,1746244575.832802,0.010316735134,1746244575.832802,nan,nan
210714,0.99966132641,1746244576.502084,0.010316795669,1746244576.502084,nan,nan
210715,0.99966746569,1746244577.171365,0.010316832922,1746244577.171365,nan,nan
210716,0.99966681004,1746244577.8406405,0.010316856205,1746244577.8406405,nan,nan
210717,0.99966460466,1746244578.5099165,0.010316845961,1746244578.5099165,nan,nan
210718,0.99966132641,1746244579.179198,0.010316799395,1746244579.179198,nan,nan
210719,0.99966567755,1746244579.848471,0.010316844098,1746244579.848471,nan,nan
210720,0.99966609478,1746244580.5177512,0.010316818953,1746244580.5177512,nan,nan
210721,0.99966651201,1746244581.1870346,0.010316815227,1746244581.1870346,nan,nan
210722,0.99966347218,1746244581.856317,0.010316812433,1746244581.856317,nan,nan
210723,0.99965751171,1746244582.5255783,0.010316799395,1746244582.5255783,nan,nan
210724,0.99965924025,1746244583.1948683,0.010316780768,1746244583.1948683,nan,nan
210725,0.99965792894,1746244583.864138,0.010316728614,1746244583.864138,nan,nan
210726,0.99965924025,1746244584.5334296,0.010316750035,1746244584.5334296,nan,nan
210727,0.99966448545,1746244585.2027237,0.010316787288,1746244585.2027237,nan,nan
210728,0.99966090918,1746244585.8720129,0.010316770524,1746244585.8720129,nan,nan
210729,0.99965846539,1746244586.5413022,0.01031675376,1746244586.5413022,nan,nan
210730,0.99965465069,1746244587.2105572,0.010316682979,1746244587.2105572,nan,nan
210731,0.99965119362,1746244587.879822,0.010316674598,1746244587.879822,nan,nan
210732,0.99965304136,1746244588.5491033,0.010316708125,1746244588.5491033,nan,nan
210733,0.99965834618,1746244589.2183726,0.010316743515,1746244589.2183726,nan,nan
210734,0.9996587038,1746244589.887645,0.010316729546,1746244589.887645,nan,nan
210735,0.99965584278,1746244590.5569215,0.010316756554,1746244590.5569215,nan,nan
210736,0.99965983629,1746244591.2262144,0.01031675376,1746244591.2262144,nan,nan
210737,0.99965900183,1746244591.8955076,0.010316787288,1746244591.8955076,nan,nan
210738,0.99965751171,1746244592.5647798,0.010316759348,1746244592.5647798,nan,nan
210739,0.99965953827,1746244593.234065,0.010316777974,1746244593.234065,nan,nan
210740,0.99966049194,1746244593.9033487,0.010316793807,1746244593.9033487,nan,nan
210741,0.99965816736,1746244594.5726337,0.010316792876,1746244594.5726337,nan,nan
210742,0.99966216087,1746244595.2419195,0.010316787288,1746244595.2419195,nan,nan
210743,0.99966448545,1746244595.9112055,0.010316770524,1746244595.9112055,nan,nan
210744,0.99966108799,1746244596.5804927,0.010316768661,1746244596.5804927,nan,nan
210745,0.99966430664,1746244597.2497706,0.010316821747,1746244597.2497706,nan,nan
210746,0.99966663122,1746244597.9190474,0.010316840373,1746244597.9190474,nan,nan
210747,0.99966353178,1746244598.5883286,0.010316811502,1746244598.5883286,nan,nan
210748,0.99966174364,1746244599.2576156,0.010316785425,1746244599.2576156,nan,nan
210749,0.99966293573,1746244599.9268944,0.010316822678,1746244599.9268944,nan,nan
210750,0.99966174364,1746244600.5961814,0.010316766798,1746244600.5961814,nan,nan
210751,0.99966555834,1746244601.2654676,0.010316782631,1746244601.2654676,nan,nan
210752,0.9996625185,1746244601.9347568,0.010316764005,1746244601.9347568,nan,nan
210753,0.99966299534,1746244602.6040442,0.010316802189,1746244602.6040442,nan,nan
210754,0.99966281652,1746244603.2733247,0.010316804051,1746244603.2733247,nan,nan
210755,0.9996637702,1746244603.9426045,0.010316828266,1746244603.9426045,nan,nan
210756,0.99966448545,1746244604.61189,0.010316830128,1746244604.61189,nan,nan
210757,0.99966311455,1746244605.2811654,0.010316858999,1746244605.2811654,nan,nan
210758,0.99966299534,1746244605.9504495,0.010316809639,1746244605.9504495,nan,nan
210759,0.99966090918,1746244606.61973,0.010316825472,1746244606.61973,nan,nan
210760,0.99966269732,1746244607.289014,0.010316796601,1746244607.289014,nan,nan
210761,0.99966156483,1746244607.9582942,0.010316804983,1746244607.9582942,nan,nan
210762,0.99965560436,1746244608.627562,0.0103167817,1746244608.627562,nan,nan
210763,0.9996561408,1746244609.2968287,0.01031676773,1746244609.2968287,nan,nan
210764,0.99965780973,1746244609.966095,0.010316774249,1746244609.966095,nan,nan
210765,0.99966108799,1746244610.6353838,0.010316797532,1746244610.6353838,nan,nan
210766,0.99966156483,1746244611.30467,0.010316764005,1746244611.30467,nan,nan
210767,0.99966567755,1746244611.9739358,0.010316858068,1746244611.9739358,nan,nan
210768,0.99967169762,1746244612.6432154,0.010316916741,1746244612.6432154,nan,nan
210769,0.9996702075,1746244613.3124907,0.010316831991,1746244613.3124907,nan,nan
210770,0.99966681004,1746244613.9817693,0.010316836648,1746244613.9817693,nan,nan
210771,0.99966651201,1746244614.651067,0.010316872969,1746244614.651067,nan,nan
210772,0.99966692924,1746244615.320338,0.010316846892,1746244615.320338,nan,nan
210773,0.99966788292,1746244615.9896111,0.010316868313,1746244615.9896111,nan,nan
210774,0.99967199564,1746244616.6588871,0.010316830128,1746244616.6588871,nan,nan
210775,0.99966937304,1746244617.328168,0.010316815227,1746244617.328168,nan,nan
210776,0.99966490269,1746244617.9974477,0.010316818953,1746244617.9974477,nan,nan
210777,0.99966299534,1746244618.6667361,0.010316786356,1746244618.6667361,nan,nan
210778,0.99966442585,1746244619.336019,0.010316799395,1746244619.336019,nan,nan
210779,0.9996612072,1746244620.0052998,0.01031681709,1746244620.0052998,nan,nan
210780,0.99966078997,1746244620.6745846,0.010316797532,1746244620.6745846,nan,nan
210781,0.99966281652,1746244621.343867,0.010316804051,1746244621.343867,nan,nan
210782,0.99966037273,1746244622.0131521,0.01031681709,1746244622.0131521,nan,nan
210783,0.99965548515,1746244622.682424,0.010316734202,1746244622.682424,nan,nan
210784,0.99966025352,1746244623.351717,0.01031675376,1746244623.351717,nan,nan
210785,0.99965679646,1746244624.0209894,0.010316772386,1746244624.0209894,nan,nan
210786,0.99965929985,1746244624.6902626,0.010316744447,1746244624.6902626,nan,nan
210787,0.99965816736,1746244625.3595319,0.010316765867,1746244625.3595319,nan,nan
210788,0.99965709448,1746244626.028806,0.010316748172,1746244626.028806,nan,nan
210789,0.99966144562,1746244626.6981113,0.010316717438,1746244626.6981113,nan,nan
210790,0.99966162443,1746244627.3674018,0.010316765867,1746244627.3674018,nan,nan
210791,0.99966514111,1746244628.0366802,0.010316801257,1746244628.0366802,nan,nan
210792,0.99966585636,1746244628.705958,0.010316853411,1746244628.705958,nan,nan
210793,0.99966716766,1746244629.3752487,0.01031688042,1746244629.3752487,nan,nan
210794,0.99966776371,1746244630.044522,0.01031685248,1746244630.044522,nan,nan
210795,0.99966776371,1746244630.7137935,0.010316825472,1746244630.7137935,nan,nan
210796,0.99966967106,1746244631.3830671,0.010316843167,1746244631.3830671,nan,nan
210797,0.99966734648,1746244632.0523522,0.010316882282,1746244632.0523522,nan,nan
210798,0.99966961145,1746244632.7216253,0.010316833854,1746244632.7216253,nan,nan
210799,0.99966853857,1746244633.3909156,0.010316906497,1746244633.3909156,nan,nan
210800,0.99966347218,1746244634.060191,0.010316848755,1746244634.060191,nan,nan
210801,0.99965423346,1746244634.7294734,0.010316694155,1746244634.7294734,nan,nan
210802,0.99966132641,1746244635.3987541,0.010316812433,1746244635.3987541,nan,nan
210803,0.99965924025,1746244636.0680392,0.010316811502,1746244636.0680392,nan,nan
210804,0.99966228008,1746244636.7373192,0.010316818021,1746244636.7373192,nan,nan
210805,0.99965655804,1746244637.4065971,0.010316701606,1746244637.4065971,nan,nan
210806,0.99966174364,1746244638.0758812,0.010316777043,1746244638.0758812,nan,nan
210807,0.99967098236,1746244638.7451568,0.01031680312,1746244638.7451568,nan,nan
210808,0.99966037273,1746244639.414441,0.010316808708,1746244639.414441,nan,nan
210809,0.99966537952,1746244640.083721,0.01031681709,1746244640.083721,nan,nan
210810,0.99966311455,1746244640.7530017,0.010316808708,1746244640.7530017,nan,nan
210811,0.99966430664,1746244641.4222836,0.01031678915,1746244641.4222836,nan,nan
210812,0.99966311455,1746244642.0915654,0.010316811502,1746244642.0915654,nan,nan
210813,0.99966132641,1746244642.7608469,0.010316801257,1746244642.7608469,nan,nan
210814,0.99965912104,1746244643.4301298,0.010316787288,1746244643.4301298,nan,nan
210815,0.99965912104,1746244644.0994203,0.01031675376,1746244644.0994203,nan,nan
210816,0.99966108799,1746244644.7687047,0.010316780768,1746244644.7687047,nan,nan
210817,0.99966144562,1746244645.4379914,0.0103167817,1746244645.4379914,nan,nan
210818,0.99965453148,1746244646.107266,0.010316731408,1746244646.107266,nan,nan
210819,0.99965751171,1746244646.7765462,0.010316697881,1746244646.7765462,nan,nan
210820,0.99965941906,1746244647.4458365,0.010316750035,1746244647.4458365,nan,nan
210821,0.99965339899,1746244648.1150908,0.010316683911,1746244648.1150908,nan,nan
210822,0.99965232611,1746244648.784346,0.010316682979,1746244648.784346,nan,nan
210823,0.99965780973,1746244649.453623,0.0103167044,1746244649.453623,nan,nan
210824,0.99965399504,1746244650.1229045,0.010316722095,1746244650.1229045,nan,nan
210825,0.99965548515,1746244650.7921667,0.010316682048,1746244650.7921667,nan,nan
210826,0.99965316057,1746244651.4614468,0.010316700675,1746244651.4614468,nan,nan
210827,0.99965435266,1746244652.1307197,0.010316737927,1746244652.1307197,nan,nan
210828,0.99965763092,1746244652.800011,0.010316726752,1746244652.800011,nan,nan
210829,0.99965709448,1746244653.4692993,0.01031677518,1746244653.4692993,nan,nan
210830,0.99965965748,1746244654.1385846,0.010316774249,1746244654.1385846,nan,nan
210831,0.99966102839,1746244654.8078759,0.010316729546,1746244654.8078759,nan,nan
210832,0.9996573329,1746244655.4771643,0.010316738859,1746244655.4771643,nan,nan
210833,0.99965953827,1746244656.1464462,0.01031678915,1746244656.1464462,nan,nan
210834,0.9996573329,1746244656.8157394,0.010316735134,1746244656.8157394,nan,nan
210835,0.99965834618,1746244657.485027,0.010316768661,1746244657.485027,nan,nan
210836,0.9996587038,1746244658.1543136,0.010316745378,1746244658.1543136,nan,nan
210837,0.99965667725,1746244658.823587,0.010316735134,1746244658.823587,nan,nan
210838,0.9996535182,1746244659.492859,0.010316712782,1746244659.492859,nan,nan
210839,0.99966198206,1746244660.1621492,0.010316731408,1746244660.1621492,nan,nan
210840,0.99966585636,1746244660.8314352,0.010316790082,1746244660.8314352,nan,nan
210841,0.9996625185,1746244661.5007195,0.010316785425,1746244661.5007195,nan,nan
210842,0.99966323376,1746244662.1700144,0.010316770524,1746244662.1700144,nan,nan
210843,0.99966204166,1746244662.839297,0.010316791944,1746244662.839297,nan,nan
210844,0.99965780973,1746244663.508565,0.010316756554,1746244663.508565,nan,nan
210845,0.99965888262,1746244664.1778579,0.010316742584,1746244664.1778579,nan,nan
210846,0.99965667725,1746244664.8471367,0.010316738859,1746244664.8471367,nan,nan
210847,0.99966037273,1746244665.5164301,0.010316742584,1746244665.5164301,nan,nan
210848,0.99966174364,1746244666.1857185,0.010316766798,1746244666.1857185,nan,nan
210849,0.99966567755,1746244666.854998,0.010316841304,1746244666.854998,nan,nan
210850,0.99967056513,1746244667.5242736,0.010316819884,1746244667.5242736,nan,nan
210851,0.9996663928,1746244668.1935592,0.010316815227,1746244668.1935592,nan,nan
210852,0.99966448545,1746244668.8628447,0.0103167817,1746244668.8628447,nan,nan
210853,0.99966406822,1746244669.5321279,0.010316833854,1746244669.5321279,nan,nan
210854,0.99966365099,1746244670.2014103,0.0103167817,1746244670.2014103,nan,nan
210855,0.99966108799,1746244670.8706937,0.010316801257,1746244670.8706937,nan,nan
210856,0.99965709448,1746244671.539971,0.010316768661,1746244671.539971,nan,nan
210857,0.99965709448,1746244672.2092428,0.010316709988,1746244672.2092428,nan,nan
210858,0.99966204166,1746244672.8785298,0.010316746309,1746244672.8785298,nan,nan
210859,0.99965494871,1746244673.547786,0.010316680185,1746244673.547786,nan,nan
210860,0.99965637922,1746244674.2170577,0.010316707194,1746244674.2170577,nan,nan
210861,0.99965834618,1746244674.8863487,0.010316733271,1746244674.8863487,nan,nan
210862,0.99966198206,1746244675.5556338,0.010316794738,1746244675.5556338,nan,nan
210863,0.9996625185,1746244676.2249222,0.010316773318,1746244676.2249222,nan,nan
210864,0.99966108799,1746244676.8942287,0.010316733271,1746244676.8942287,nan,nan
210865,0.99965953827,1746244677.5635157,0.010316785425,1746244677.5635157,nan,nan
210866,0.99966311455,1746244678.2328033,0.010316801257,1746244678.2328033,nan,nan
210867,0.99965697527,1746244678.9020765,0.010316757485,1746244678.9020765,nan,nan
210868,0.99965721369,1746244679.571356,0.010316760279,1746244679.571356,nan,nan
210869,0.99966239929,1746244680.2406466,0.010316752829,1746244680.2406466,nan,nan
210870,0.99965792894,1746244680.9099343,0.010316748172,1746244680.9099343,nan,nan
210871,0.99966186285,1746244681.57922,0.010316760279,1746244681.57922,nan,nan
210872,0.99965971708,1746244682.248519,0.010316764936,1746244682.248519,nan,nan
210873,0.99965941906,1746244682.9177907,0.010316749103,1746244682.9177907,nan,nan
210874,0.99965924025,1746244683.5870662,0.010316760279,1746244683.5870662,nan,nan
210875,0.99965775013,1746244684.2563393,0.010316736065,1746244684.2563393,nan,nan
210876,0.99965494871,1746244684.9256282,0.010316736065,1746244684.9256282,nan,nan
210877,0.99965506792,1746244685.5949028,0.010316736065,1746244685.5949028,nan,nan
210878,0.99966293573,1746244686.2641933,0.010316735134,1746244686.2641933,nan,nan
210879,0.99965929985,1746244686.9334757,0.010316786356,1746244686.9334757,nan,nan
210880,0.99965953827,1746244687.6027725,0.010316778906,1746244687.6027725,nan,nan
210881,0.99965965748,1746244688.272066,0.010316713713,1746244688.272066,nan,nan
210882,0.99965709448,1746244688.9413352,0.010316758417,1746244688.9413352,nan,nan
210883,0.99965900183,1746244689.6106231,0.010316780768,1746244689.6106231,nan,nan
210884,0.9996573329,1746244690.2799053,0.010316735134,1746244690.2799053,nan,nan
210885,0.99965506792,1746244690.9491796,0.010316731408,1746244690.9491796,nan,nan
210886,0.99965399504,1746244691.618458,0.010316742584,1746244691.618458,nan,nan
210887,0.99964928627,1746244692.2877412,0.0103167044,1746244692.2877412,nan,nan
210888,0.99965435266,1746244692.957025,0.010316691361,1746244692.957025,nan,nan
210889,0.99965453148,1746244693.626298,0.010316737927,1746244693.626298,nan,nan
210890,0.9996560216,1746244694.295575,0.010316728614,1746244694.295575,nan,nan
210891,0.99965244532,1746244694.9648337,0.010316691361,1746244694.9648337,nan,nan
210892,0.99965327978,1746244695.6341045,0.01031669043,1746244695.6341045,nan,nan
210893,0.99965751171,1746244696.3033786,0.010316744447,1746244696.3033786,nan,nan
210894,0.99965590239,1746244696.9726562,0.010316750035,1746244696.9726562,nan,nan
210895,0.99965339899,1746244697.6419315,0.010316697881,1746244697.6419315,nan,nan
210896,0.99965256453,1746244698.3112197,0.010316680185,1746244698.3112197,nan,nan
210897,0.99965709448,1746244698.9805105,0.010316723958,1746244698.9805105,nan,nan
210898,0.99965423346,1746244699.6497834,0.010316741653,1746244699.6497834,nan,nan
210899,0.99965751171,1746244700.319049,0.010316744447,1746244700.319049,nan,nan
210900,0.99965983629,1746244700.9883423,0.010316764936,1746244700.9883423,nan,nan
210901,0.99966019392,1746244701.6576297,0.010316757485,1746244701.6576297,nan,nan
210902,0.99966293573,1746244702.3269117,0.010316808708,1746244702.3269117,nan,nan
210903,0.99965751171,1746244702.996178,0.010316796601,1746244702.996178,nan,nan
210904,0.9996637702,1746244703.6654801,0.010316735134,1746244703.6654801,nan,nan
