index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55988,-9.0712928795e-05,1746159864.8945727,-1.6679182409e-06,1746159864.8945727,nan,nan
55989,-9.2791124189e-05,1746159865.563838,-1.6511619378e-06,1746159865.563838,nan,nan
55990,-9.292964387e-05,1746159866.233131,-1.6344067717e-06,1746159866.233131,nan,nan
55991,-8.7526466814e-05,1746159866.9024162,-1.6358021639e-06,1746159866.9024162,nan,nan
55992,-9.0435874881e-05,1746159867.571702,-1.6274248082e-06,1746159867.571702,nan,nan
55993,-8.5309686256e-05,1746159868.2409823,-1.584838401e-06,1746159868.2409823,nan,nan
55994,-9.2652575404e-05,1746159868.9102747,-1.618349188e-06,1746159868.9102747,nan,nan
55995,-9.3899470812e-05,1746159869.5795417,-1.6581434465e-06,1746159869.5795417,nan,nan
55996,-9.0712943347e-05,1746159870.2488222,-1.618349188e-06,1746159870.2488222,nan,nan
55997,-8.7387888925e-05,1746159870.9181004,-1.5862337932e-06,1746159870.9181004,nan,nan
55998,-9.015869e-05,1746159871.587383,-1.610670779e-06,1746159871.587383,nan,nan
55999,-9.3345224741e-05,1746159872.2566447,-1.6448800579e-06,1746159872.2566447,nan,nan
56000,-9.3899470812e-05,1746159872.9259162,-1.6553510704e-06,1746159872.9259162,nan,nan
56001,-9.1682770289e-05,1746159873.5951962,-1.5918190002e-06,1746159873.5951962,nan,nan
56002,-8.9188964921e-05,1746159874.2644856,-1.6022916043e-06,1746159874.2644856,nan,nan
56003,-8.8773318566e-05,1746159874.9337683,-1.5981029264e-06,1746159874.9337683,nan,nan
56004,-9.5146300737e-05,1746159875.6030388,-1.6832784695e-06,1746159875.6030388,nan,nan
56005,-0.0001001339333,1746159876.2723153,-1.6965423129e-06,1746159876.2723153,nan,nan
56006,-9.5423507446e-05,1746159876.9415798,-1.6846724975e-06,1746159876.9415798,nan,nan
56007,-9.7224467027e-05,1746159877.6108527,-1.7049210328e-06,1746159877.6108527,nan,nan
56008,-9.7501600976e-05,1746159878.2801287,-1.6902588413e-06,1746159878.2801287,nan,nan
56009,-9.8471427918e-05,1746159878.9494026,-1.6595399757e-06,1746159878.9494026,nan,nan
56010,-9.8471406091e-05,1746159879.6186914,-1.7056183879e-06,1746159879.6186914,nan,nan
56011,-9.7640120657e-05,1746159880.2879686,-1.6686169602e-06,1746159880.2879686,nan,nan
56012,-0.00010082664085,1746159880.9572442,-1.672805638e-06,1746159880.9572442,nan,nan
56013,-9.5561976195e-05,1746159881.6265173,-1.6658239019e-06,1746159881.6265173,nan,nan
56014,-9.6116149507e-05,1746159882.295805,-1.6909571059e-06,1746159882.295805,nan,nan
56015,-9.93026988e-05,1746159882.9650824,-1.6762953692e-06,1746159882.9650824,nan,nan
56016,-0.00010221209232,1746159883.6343617,-1.6755980141e-06,1746159883.6343617,nan,nan
56017,-9.9995384517e-05,1746159884.3036342,-1.658144356e-06,1746159884.3036342,nan,nan
56018,-9.4592200185e-05,1746159884.9729142,-1.6392934867e-06,1746159884.9729142,nan,nan
56019,-9.5284929557e-05,1746159885.642167,-1.6371986931e-06,1746159885.642167,nan,nan
56020,-9.6393217973e-05,1746159886.31144,-1.6574463189e-06,1746159886.31144,nan,nan
56021,-9.708594007e-05,1746159886.9807281,-1.6190479073e-06,1746159886.9807281,nan,nan
56022,-9.4869254099e-05,1746159887.6500037,-1.6539552234e-06,1746159887.6500037,nan,nan
56023,-9.7085969173e-05,1746159888.3192813,-1.6700125798e-06,1746159888.3192813,nan,nan
56024,-9.6393232525e-05,1746159888.988553,-1.6658239019e-06,1746159888.988553,nan,nan
56025,-9.2375463282e-05,1746159889.6578283,-1.6965423129e-06,1746159889.6578283,nan,nan
56026,-9.3760885647e-05,1746159890.3271039,-1.7084112187e-06,1746159890.3271039,nan,nan
56027,-9.4176495622e-05,1746159890.9963713,-1.6762967334e-06,1746159890.9963713,nan,nan
56028,-9.1959853307e-05,1746159891.6656399,-1.637897185e-06,1746159891.6656399,nan,nan
56029,-9.292968025e-05,1746159892.3349135,-1.6679173314e-06,1746159892.3349135,nan,nan
56030,-9.1128582426e-05,1746159893.0042,-1.6351048089e-06,1746159893.0042,nan,nan
56031,-9.2513990239e-05,1746159893.6734722,-1.6686165054e-06,1746159893.6734722,nan,nan
56032,-9.4315088063e-05,1746159894.3427455,-1.6581436739e-06,1746159894.3427455,nan,nan
56033,-8.6140964413e-05,1746159895.0120301,-1.604386398e-06,1746159895.0120301,nan,nan
56034,-8.752636495e-05,1746159895.6813123,-1.6344076812e-06,1746159895.6813123,nan,nan
56035,-8.7387859821e-05,1746159896.3505938,-1.5722716853e-06,1746159896.3505938,nan,nan
56036,-9.0712928795e-05,1746159897.0198894,-1.6190476799e-06,1746159897.0198894,nan,nan
56037,-8.7110820459e-05,1746159897.689179,-1.634406317e-06,1746159897.689179,nan,nan
56038,-8.5863925051e-05,1746159898.3584595,-1.5855355286e-06,1746159898.3584595,nan,nan
56039,-8.9466033387e-05,1746159899.0277507,-1.630916131e-06,1746159899.0277507,nan,nan
56040,-8.8911852799e-05,1746159899.6970239,-1.6909568785e-06,1746159899.6970239,nan,nan
56041,-9.4730690762e-05,1746159900.3663085,-1.6197461719e-06,1746159900.3663085,nan,nan
56042,-9.4453644124e-05,1746159901.0355935,-1.6197452624e-06,1746159901.0355935,nan,nan
56043,-9.5700517704e-05,1746159901.7048624,-1.6497663182e-06,1746159901.7048624,nan,nan
56044,-9.6531803138e-05,1746159902.3741364,-1.6427843548e-06,1746159902.3741364,nan,nan
56045,-9.4176575658e-05,1746159903.0434134,-1.6644266907e-06,1746159903.0434134,nan,nan
56046,-9.7917254607e-05,1746159903.7126915,-1.6469730326e-06,1746159903.7126915,nan,nan
56047,-9.4869232271e-05,1746159904.3819644,-1.6686169602e-06,1746159904.3819644,nan,nan
56048,-9.3068141723e-05,1746159905.0512452,-1.658842848e-06,1746159905.0512452,nan,nan
56049,-9.1128553322e-05,1746159905.7205334,-1.6190476799e-06,1746159905.7205334,nan,nan
56050,-9.3899405329e-05,1746159906.3898196,-1.6197463992e-06,1746159906.3898196,nan,nan
56051,-9.292964387e-05,1746159907.05909,-1.6302178665e-06,1746159907.05909,nan,nan
56052,-9.3899441708e-05,1746159907.728374,-1.5911214177e-06,1746159907.728374,nan,nan
56053,-9.2375463282e-05,1746159908.3976662,-1.627425263e-06,1746159908.3976662,nan,nan
56054,-9.2098380264e-05,1746159909.0669491,-1.6260287339e-06,1746159909.0669491,nan,nan
56055,-9.5561947091e-05,1746159909.7362282,-1.5904238353e-06,1746159909.7362282,nan,nan
56056,-9.1821289971e-05,1746159910.4055085,-1.5597045149e-06,1746159910.4055085,nan,nan
56057,-9.4453622296e-05,1746159911.0747936,-1.607877266e-06,1746159911.0747936,nan,nan
56058,-8.9466033387e-05,1746159911.7440858,-1.5548175725e-06,1746159911.7440858,nan,nan
56059,-9.6393232525e-05,1746159912.4133627,-1.6700128072e-06,1746159912.4133627,nan,nan
56060,-9.5423434686e-05,1746159913.0826359,-1.6385959043e-06,1746159913.0826359,nan,nan
56061,-9.1544192401e-05,1746159913.7519052,-1.6427848095e-06,1746159913.7519052,nan,nan
56062,-9.3345290225e-05,1746159914.4212005,-1.5841394543e-06,1746159914.4212005,nan,nan
56063,-9.5561961643e-05,1746159915.0904732,-1.6434830741e-06,1746159915.0904732,nan,nan
56064,-9.1544192401e-05,1746159915.759758,-1.5897253434e-06,1746159915.759758,nan,nan
56065,-9.140563634e-05,1746159916.4290452,-1.6211422462e-06,1746159916.4290452,nan,nan
56066,-9.7640178865e-05,1746159917.0983114,-1.657445182e-06,1746159917.0983114,nan,nan
56067,-9.7501600976e-05,1746159917.7675886,-1.6672197489e-06,1746159917.7675886,nan,nan
56068,-9.5839095593e-05,1746159918.436866,-1.6853714442e-06,1746159918.436866,nan,nan
56069,-9.7363023087e-05,1746159919.106143,-1.7007319002e-06,1746159919.106143,nan,nan
56070,-9.5146315289e-05,1746159919.7754254,-1.6944486561e-06,1746159919.7754254,nan,nan
56071,-9.2236907221e-05,1746159920.4446929,-1.6351052636e-06,1746159920.4446929,nan,nan
56072,-9.2791073257e-05,1746159921.113964,-1.6623332613e-06,1746159921.113964,nan,nan
56073,-0.00010207355081,1746159921.7832334,-1.7558852505e-06,1746159921.7832334,nan,nan
56074,-9.3899427156e-05,1746159922.4525082,-1.6560497897e-06,1746159922.4525082,nan,nan
56075,-9.6116200439e-05,1746159923.1217709,-1.7105044208e-06,1746159923.1217709,nan,nan
56076,-9.9164171843e-05,1746159923.7910478,-1.6679173314e-06,1746159923.7910478,nan,nan
56077,-9.5007795608e-05,1746159924.4603217,-1.6658239019e-06,1746159924.4603217,nan,nan
56078,-9.3899470812e-05,1746159925.1295938,-1.6371991478e-06,1746159925.1295938,nan,nan
56079,-9.7917196399e-05,1746159925.7988734,-1.7433194444e-06,1746159925.7988734,nan,nan
56080,-9.4037968665e-05,1746159926.4681528,-1.7342429146e-06,1746159926.4681528,nan,nan
56081,-9.4453629572e-05,1746159927.1374347,-1.7433183075e-06,1746159927.1374347,nan,nan
56082,-9.7224561614e-05,1746159927.8067153,-1.7119007225e-06,1746159927.8067153,nan,nan
56083,-9.3760914751e-05,1746159928.4759886,-1.6909568785e-06,1746159928.4759886,nan,nan
56084,-9.3622336863e-05,1746159929.1452665,-1.7237707652e-06,1746159929.1452665,nan,nan
56085,-9.057441639e-05,1746159929.8145442,-1.7314494016e-06,1746159929.8145442,nan,nan
56086,-9.3760936579e-05,1746159930.4838166,-1.6790879727e-06,1746159930.4838166,nan,nan
56087,-9.6393247077e-05,1746159931.1531034,-1.778225851e-06,1746159931.1531034,nan,nan
56088,-9.3899441708e-05,1746159931.8223794,-1.7195816326e-06,1746159931.8223794,nan,nan
56089,-9.5562027127e-05,1746159932.4916525,-1.6874655557e-06,1746159932.4916525,nan,nan
56090,-9.6254669188e-05,1746159933.1609304,-1.7405266135e-06,1746159933.1609304,nan,nan
56091,-9.6254705568e-05,1746159933.8302062,-1.6783901629e-06,1746159933.8302062,nan,nan
56092,-9.4315037131e-05,1746159934.4994845,-1.7153931822e-06,1746159934.4994845,nan,nan
56093,-9.8748525488e-05,1746159935.168767,-1.7112031401e-06,1746159935.168767,nan,nan
56094,-9.8194293969e-05,1746159935.8380415,-1.6700130345e-06,1746159935.8380415,nan,nan
56095,-9.5423449238e-05,1746159936.5073206,-1.7007312181e-06,1746159936.5073206,nan,nan
56096,-9.4037997769e-05,1746159937.1765962,-1.6762958239e-06,1746159937.1765962,nan,nan
56097,-9.3068192655e-05,1746159937.8458772,-1.6609365048e-06,1746159937.8458772,nan,nan
56098,-9.3622336863e-05,1746159938.515153,-1.6993355985e-06,1746159938.515153,nan,nan
56099,-9.5977607998e-05,1746159939.184426,-1.6951460111e-06,1746159939.184426,nan,nan
56100,-9.0574401838e-05,1746159939.8536935,-1.6539547687e-06,1746159939.8536935,nan,nan
56101,-8.932750643e-05,1746159940.5229776,-1.6204435269e-06,1746159940.5229776,nan,nan
56102,-9.597762255e-05,1746159941.1922624,-1.7188829133e-06,1746159941.1922624,nan,nan
56103,-9.6670344647e-05,1746159941.8615432,-1.7258646494e-06,1746159941.8615432,nan,nan
56104,-9.8055737908e-05,1746159942.5308263,-1.7321488031e-06,1746159942.5308263,nan,nan
56105,-0.00010110386211,1746159943.200114,-1.7963757273e-06,1746159943.200114,nan,nan
56106,-9.9302778835e-05,1746159943.8693833,-1.7468071292e-06,1746159943.8693833,nan,nan
56107,-0.0001023506702,1746159944.5386686,-1.760073701e-06,1746159944.5386686,nan,nan
56108,-9.5423391031e-05,1746159945.2079377,-1.6797873741e-06,1746159945.2079377,nan,nan
56109,-9.4869217719e-05,1746159945.8772104,-1.6951469206e-06,1746159945.8772104,nan,nan
56110,-9.7778669442e-05,1746159946.546498,-1.7642635157e-06,1746159946.546498,nan,nan
56111,-9.8332915513e-05,1746159947.2157578,-1.6895598947e-06,1746159947.2157578,nan,nan
56112,-0.00010138085781,1746159947.8850467,-1.7544887214e-06,1746159947.8850467,nan,nan
56113,-0.00010068812844,1746159948.5543354,-1.7188829133e-06,1746159948.5543354,nan,nan
56114,-9.6254734672e-05,1746159949.2236178,-1.7112031401e-06,1746159949.2236178,nan,nan
56115,-9.6531788586e-05,1746159949.8928976,-1.724468575e-06,1746159949.8928976,nan,nan
56116,-9.7363023087e-05,1746159950.5621784,-1.7105060124e-06,1746159950.5621784,nan,nan
56117,-9.9441233033e-05,1746159951.2314675,-1.740525704e-06,1746159951.2314675,nan,nan
56118,-9.5561976195e-05,1746159951.9007473,-1.6951460111e-06,1746159951.9007473,nan,nan
56119,-9.8471391539e-05,1746159952.5700305,-1.7119020868e-06,1746159952.5700305,nan,nan
56120,-0.00010456737073,1746159953.2393007,-1.7433183075e-06,1746159953.2393007,nan,nan
56121,-0.0001045673489,1746159953.9085753,-1.7810186819e-06,1746159953.9085753,nan,nan
56122,-0.00010332048259,1746159954.5778515,-1.7593754364e-06,1746159954.5778515,nan,nan
56123,-9.6947398561e-05,1746159955.2471342,-1.7112038222e-06,1746159955.2471342,nan,nan
56124,-0.00010248919716,1746159955.9164064,-1.7907925667e-06,1746159955.9164064,nan,nan
56125,-9.8887023341e-05,1746159956.5856872,-1.7188838228e-06,1746159956.5856872,nan,nan
56126,-0.0001022121578,1746159957.2549548,-1.7398267573e-06,1746159957.2549548,nan,nan
56127,-9.8887016065e-05,1746159957.924241,-1.7049208054e-06,1746159957.924241,nan,nan
56128,-9.708594007e-05,1746159958.59352,-1.7146949176e-06,1746159958.59352,nan,nan
56129,-0.00010054957238,1746159959.2628052,-1.7530928744e-06,1746159959.2628052,nan,nan
56130,-0.00010221207776,1746159959.9320924,-1.7677546111e-06,1746159959.9320924,nan,nan
56131,-0.00010041100177,1746159960.6013622,-1.7607728751e-06,1746159960.6013622,nan,nan
56132,-0.00010332045349,1746159961.270632,-1.7530928744e-06,1746159961.270632,nan,nan
56133,-9.4592134701e-05,1746159961.9399126,-1.7139966531e-06,1746159961.9399126,nan,nan
56134,-9.0435838501e-05,1746159962.6091826,-1.6378978671e-06,1746159962.6091826,nan,nan
56135,-9.5146300737e-05,1746159963.2784653,-1.662333716e-06,1746159963.2784653,nan,nan
56136,-9.3899390777e-05,1746159963.9477398,-1.6874673747e-06,1746159963.9477398,nan,nan
56137,-9.8887052445e-05,1746159964.6170237,-1.7258646494e-06,1746159964.6170237,nan,nan
56138,-9.7640142485e-05,1746159965.2863123,-1.7537906842e-06,1746159965.2863123,nan,nan
56139,-9.7640120657e-05,1746159965.9556022,-1.7202798972e-06,1746159965.9556022,nan,nan
56140,-0.00010332045349,1746159966.6248717,-1.776830004e-06,1746159966.6248717,nan,nan
56141,-9.5423391031e-05,1746159967.2941518,-1.7335453322e-06,1746159967.2941518,nan,nan
56142,-9.8055767012e-05,1746159967.9634442,-1.7579798168e-06,1746159967.9634442,nan,nan
56143,-0.0001019350093,1746159968.6327198,-1.8089449441e-06,1746159968.6327198,nan,nan
56144,-0.00010096518236,1746159969.3019722,-1.8145306058e-06,1746159969.3019722,nan,nan
56145,-9.9856850284e-05,1746159969.9712553,-1.7035238216e-06,1746159969.9712553,nan,nan
56146,-9.7640142485e-05,1746159970.6405327,-1.6714088815e-06,1746159970.6405327,nan,nan
56147,-9.9302691524e-05,1746159971.3098273,-1.7321478936e-06,1746159971.3098273,nan,nan
56148,-0.00010165794083,1746159971.9791155,-1.7489035145e-06,1746159971.9791155,nan,nan
56149,-0.0001027662438,1746159972.6483865,-1.786604571e-06,1746159972.6483865,nan,nan
56150,-0.00010429026588,1746159973.3176544,-1.7544889488e-06,1746159973.3176544,nan,nan
56151,-0.00010235068476,1746159973.9869332,-1.7440161173e-06,1746159973.9869332,nan,nan
56152,-0.00010054957238,1746159974.6562207,-1.7852078145e-06,1746159974.6562207,nan,nan
56153,-9.4453658676e-05,1746159975.3254972,-1.6742008029e-06,1746159975.3254972,nan,nan
56154,-9.8887052445e-05,1746159975.9947796,-1.7356387616e-06,1746159975.9947796,nan,nan
56155,-9.2514041171e-05,1746159976.6640637,-1.6902583866e-06,1746159976.6640637,nan,nan
56156,-9.1959838755e-05,1746159977.3333545,-1.6365011106e-06,1746159977.3333545,nan,nan
56157,-0.00010110374569,1746159978.002629,-1.6574458641e-06,1746159978.002629,nan,nan
56158,-0.00010221207776,1746159978.6718986,-1.7970767203e-06,1746159978.6718986,nan,nan
56159,-9.6947478596e-05,1746159979.341175,-1.7628658497e-06,1746159979.341175,nan,nan
56160,-9.9302676972e-05,1746159980.0104566,-1.7098072931e-06,1746159980.0104566,nan,nan
56161,-0.00010041103087,1746159980.6797402,-1.7230722733e-06,1746159980.6797402,nan,nan
56162,-9.5562012575e-05,1746159981.3490078,-1.738430683e-06,1746159981.3490078,nan,nan
56163,-9.6531759482e-05,1746159982.0182943,-1.7028262391e-06,1746159982.0182943,nan,nan
56164,-0.00010165789718,1746159982.6875618,-1.7363374809e-06,1746159982.6875618,nan,nan
56165,-9.9579832749e-05,1746159983.3568294,-1.7125985323e-06,1746159983.3568294,nan,nan
56166,-9.7917254607e-05,1746159984.0261223,-1.7405254766e-06,1746159984.0261223,nan,nan
56167,-9.5146315289e-05,1746159984.695413,-1.7028264665e-06,1746159984.695413,nan,nan
56168,-9.9718323327e-05,1746159985.3646972,-1.6860697087e-06,1746159985.3646972,nan,nan
56169,-9.3206712336e-05,1746159986.0339746,-1.6916558252e-06,1746159986.0339746,nan,nan
56170,-9.5561961643e-05,1746159986.7032523,-1.6951464659e-06,1746159986.7032523,nan,nan
56171,-9.7917276435e-05,1746159987.372525,-1.7244674382e-06,1746159987.372525,nan,nan
56172,-9.7086020105e-05,1746159988.0417821,-1.6762951418e-06,1746159988.0417821,nan,nan
56173,-9.9579781818e-05,1746159988.7110744,-1.7447143819e-06,1746159988.7110744,nan,nan
56174,-9.8471391539e-05,1746159989.3803623,-1.7475078948e-06,1746159989.3803623,nan,nan
56175,-9.902556485e-05,1746159990.0496495,-1.7056188426e-06,1746159990.0496495,nan,nan
56176,-9.625472012e-05,1746159990.7189271,-1.6804845018e-06,1746159990.7189271,nan,nan
56177,-9.3622344139e-05,1746159991.3881998,-1.6742017124e-06,1746159991.3881998,nan,nan
56178,-9.1405665444e-05,1746159992.0574715,-1.6700125798e-06,1746159992.0574715,nan,nan
56179,-9.057438001e-05,1746159992.7267458,-1.6358033008e-06,1746159992.7267458,nan,nan
56180,-8.8080589194e-05,1746159993.3960361,-1.6141605101e-06,1746159993.3960361,nan,nan
56181,-9.6116178611e-05,1746159994.0653186,-1.6504639007e-06,1746159994.0653186,nan,nan
56182,-9.5007795608e-05,1746159994.734599,-1.6923538624e-06,1746159994.734599,nan,nan
56183,-9.4592200185e-05,1746159995.4038706,-1.707712272e-06,1746159995.4038706,nan,nan
56184,-9.5007846539e-05,1746159996.073126,-1.6434819372e-06,1746159996.073126,nan,nan
56185,-8.9881636086e-05,1746159996.7424161,-1.6197461719e-06,1746159996.7424161,nan,nan
56186,-9.5700503152e-05,1746159997.4116945,-1.7014299374e-06,1746159997.4116945,nan,nan
56187,-9.6808835224e-05,1746159998.0809739,-1.6448800579e-06,1746159998.0809739,nan,nan
56188,-9.7917254607e-05,1746159998.750263,-1.7544887214e-06,1746159998.750263,nan,nan
56189,-9.9718323327e-05,1746159999.4195507,-1.7551865312e-06,1746159999.4195507,nan,nan
56190,-9.6393247077e-05,1746160000.0888376,-1.746110911e-06,1746160000.0888376,nan,nan
56191,-9.5839059213e-05,1746160000.7581308,-1.7251668396e-06,1746160000.7581308,nan,nan
56192,-9.5562027127e-05,1746160001.4274101,-1.6951451016e-06,1746160001.4274101,nan,nan
56193,-9.2098365712e-05,1746160002.0966847,-1.6762960513e-06,1746160002.0966847,nan,nan
56194,-9.0851499408e-05,1746160002.765959,-1.6832771053e-06,1746160002.765959,nan,nan
56195,-9.7640142485e-05,1746160003.4352555,-1.6371996026e-06,1746160003.4352555,nan,nan
56196,-9.4592200185e-05,1746160004.104549,-1.6260285065e-06,1746160004.104549,nan,nan
56197,-9.6393283457e-05,1746160004.77384,-1.709806611e-06,1746160004.77384,nan,nan
56198,-9.5561990747e-05,1746160005.4431167,-1.6644271454e-06,1746160005.4431167,nan,nan
56199,-9.057438001e-05,1746160006.1123843,-1.6371996026e-06,1746160006.1123843,nan,nan
56200,-9.4592251116e-05,1746160006.7816412,-1.6609351405e-06,1746160006.7816412,nan,nan
56201,-9.500781016e-05,1746160007.4509223,-1.6951460111e-06,1746160007.4509223,nan,nan
56202,-9.4592149253e-05,1746160008.1202006,-1.6993353711e-06,1746160008.1202006,nan,nan
56203,-9.6531759482e-05,1746160008.7894835,-1.6455778677e-06,1746160008.7894835,nan,nan
56204,-9.6947413113e-05,1746160009.4587684,-1.7328463855e-06,1746160009.4587684,nan,nan
56205,-9.9995435448e-05,1746160010.1280591,-1.7537902295e-06,1746160010.1280591,nan,nan
56206,-9.9302647868e-05,1746160010.7973444,-1.744715064e-06,1746160010.7973444,nan,nan
56207,-9.9441233033e-05,1746160011.4666228,-1.702825557e-06,1746160011.4666228,nan,nan
56208,-9.9025615782e-05,1746160012.1359076,-1.6972398953e-06,1746160012.1359076,nan,nan
56209,-0.00010636841034,1746160012.8051646,-1.6867686554e-06,1746160012.8051646,nan,nan
56210,-9.8194279417e-05,1746160013.4744465,-1.7251672944e-06,1746160013.4744465,nan,nan
56211,-9.8887052445e-05,1746160014.1437292,-1.6434826193e-06,1746160014.1437292,nan,nan
56212,-9.9856893939e-05,1746160014.81301,-1.6818803488e-06,1746160014.81301,nan,nan
56213,-9.7778713098e-05,1746160015.4822974,-1.7258641947e-06,1746160015.4822974,nan,nan
56214,-9.5839044661e-05,1746160016.1515815,-1.6895614863e-06,1746160016.1515815,nan,nan
56215,-9.1544192401e-05,1746160016.8208618,-1.7258651042e-06,1746160016.8208618,nan,nan
56216,-9.3760885647e-05,1746160017.4901342,-1.6721073735e-06,1746160017.4901342,nan,nan
56217,-9.1682770289e-05,1746160018.1594064,-1.6351045815e-06,1746160018.1594064,nan,nan
56218,-9.1128567874e-05,1746160018.8287017,-1.6106696421e-06,1746160018.8287017,nan,nan
56219,-9.3483795354e-05,1746160019.4979773,-1.6651258647e-06,1746160019.4979773,nan,nan
56220,-8.8634769781e-05,1746160020.167268,-1.6316141682e-06,1746160020.167268,nan,nan
56221,-9.1544192401e-05,1746160020.8365564,-1.6148587747e-06,1746160020.8365564,nan,nan
56222,-9.0020213975e-05,1746160021.5058427,-1.6141602828e-06,1746160021.5058427,nan,nan
56223,-8.905037248e-05,1746160022.175125,-1.573667987e-06,1746160022.175125,nan,nan
56224,-8.8080618298e-05,1746160022.8444126,-1.5736673049e-06,1746160022.8444126,nan,nan
56225,-9.085151396e-05,1746160023.5137062,-1.6176504687e-06,1746160023.5137062,nan,nan
56226,-9.2098365712e-05,1746160024.1829972,-1.595310323e-06,1746160024.1829972,nan,nan
56227,-8.974319644e-05,1746160024.8522658,-1.5932146198e-06,1746160024.8522658,nan,nan
56228,-8.627945499e-05,1746160025.5215456,-1.5967075342e-06,1746160025.5215456,nan,nan
56229,-9.1267109383e-05,1746160026.1908362,-1.6148585473e-06,1746160026.1908362,nan,nan
56230,-8.3231629105e-05,1746160026.8600929,-1.5268901734e-06,1746160026.8600929,nan,nan
56231,-8.6695145001e-05,1746160027.529365,-1.5485341009e-06,1746160027.529365,nan,nan
56232,-8.5309686256e-05,1746160028.1986365,-1.5666864783e-06,1746160028.1986365,nan,nan
56233,-8.2538783317e-05,1746160028.867905,-1.5331752365e-06,1746160028.867905,nan,nan
56234,-8.6695203208e-05,1746160029.5371833,-1.517116516e-06,1746160029.5371833,nan,nan
56235,-9.0851470304e-05,1746160030.2064528,-1.6351050363e-06,1746160030.2064528,nan,nan
56236,-9.1682748462e-05,1746160030.8757265,-1.6693143152e-06,1746160030.8757265,nan,nan
56237,-8.9327535534e-05,1746160031.5449781,-1.6246319774e-06,1746160031.5449781,nan,nan
56238,-9.2375492386e-05,1746160032.2142699,-1.6204432995e-06,1746160032.2142699,nan,nan
56239,-8.9743101853e-05,1746160032.8835611,-1.6092737951e-06,1746160032.8835611,nan,nan
56240,-9.2098431196e-05,1746160033.5528183,-1.6567466901e-06,1746160033.5528183,nan,nan
56241,-9.0158791863e-05,1746160034.2220924,-1.6595397483e-06,1746160034.2220924,nan,nan
56242,-9.2929600214e-05,1746160034.8913589,-1.6560502445e-06,1746160034.8913589,nan,nan
56243,-8.9604523964e-05,1746160035.5606484,-1.5918203644e-06,1746160035.5606484,nan,nan
56244,-9.3899441708e-05,1746160036.229937,-1.6218402834e-06,1746160036.229937,nan,nan
56245,-9.3206683232e-05,1746160036.8992062,-1.6288222469e-06,1746160036.8992062,nan,nan
56246,-9.6808893431e-05,1746160037.5684876,-1.6811827663e-06,1746160037.5684876,nan,nan
56247,-9.6393247077e-05,1746160038.237771,-1.6874664652e-06,1746160038.237771,nan,nan
56248,-9.4453644124e-05,1746160038.9070473,-1.6867679733e-06,1746160038.9070473,nan,nan
56249,-9.4869268651e-05,1746160039.5763261,-1.684673407e-06,1746160039.5763261,nan,nan
56250,-9.4038012321e-05,1746160040.2456036,-1.688164275e-06,1746160040.2456036,nan,nan
56251,-9.2375412351e-05,1746160040.914877,-1.6441817934e-06,1746160040.914877,nan,nan
56252,-9.5977571618e-05,1746160041.584152,-1.6853725811e-06,1746160041.584152,nan,nan
56253,-9.5977637102e-05,1746160042.2534258,-1.6455767309e-06,1746160042.2534258,nan,nan
56254,-0.00010248919716,1746160042.922704,-1.6818810309e-06,1746160042.922704,nan,nan
56255,-9.8748481832e-05,1746160043.5919886,-1.7007314455e-06,1746160043.5919886,nan,nan
56256,-0.00010193498019,1746160044.2612689,-1.7195820874e-06,1746160044.2612689,nan,nan
56257,-0.00010138082871,1746160044.9305453,-1.7363370262e-06,1746160044.9305453,nan,nan
56258,-0.00010318191198,1746160045.5998263,-1.7426202703e-06,1746160045.5998263,nan,nan
56259,-9.957979637e-05,1746160046.2691245,-1.7705458504e-06,1746160046.2691245,nan,nan
56260,-0.00010151934839,1746160046.9384077,-1.7181857856e-06,1746160046.9384077,nan,nan
56261,-9.8887103377e-05,1746160047.6076674,-1.7014283458e-06,1746160047.6076674,nan,nan
56262,-9.3622387794e-05,1746160048.2769415,-1.6818805761e-06,1746160048.2769415,nan,nan
56263,-9.4592200185e-05,1746160048.9462237,-1.6476712972e-06,1746160048.9462237,nan,nan
56264,-9.7917225503e-05,1746160049.6155,-1.6658239019e-06,1746160049.6155,nan,nan
56265,-9.7778698546e-05,1746160050.284783,-1.7272607238e-06,1746160050.284783,nan,nan
56266,-9.1544192401e-05,1746160050.9540544,-1.6762962787e-06,1746160050.9540544,nan,nan
56267,-9.5839095593e-05,1746160051.6233537,-1.614159828e-06,1746160051.6233537,nan,nan
56268,-9.1128633358e-05,1746160052.292608,-1.6455760488e-06,1746160052.292608,nan,nan
56269,-9.1267080279e-05,1746160052.9618914,-1.5666864783e-06,1746160052.9618914,nan,nan
56270,-8.7110791355e-05,1746160053.631175,-1.6001972654e-06,1746160053.631175,nan,nan
56271,-9.1128531494e-05,1746160054.300468,-1.6162555312e-06,1746160054.300468,nan,nan
56272,-8.4616985987e-05,1746160054.9697459,-1.5918196823e-06,1746160054.9697459,nan,nan
56273,-8.6833722889e-05,1746160055.6390316,-1.5890263967e-06,1746160055.6390316,nan,nan
56274,-8.9604560344e-05,1746160056.3083131,-1.5918196823e-06,1746160056.3083131,nan,nan
56275,-9.0435838501e-05,1746160056.9776056,-1.5855364381e-06,1746160056.9776056,nan,nan
