index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286436,1.3997330666,1746285425.973049,0.014453913085,1746285425.973049,nan,nan
286437,1.3997373581,1746285426.6423216,0.014453899115,1746285426.6423216,nan,nan
286438,1.3997422457,1746285427.3115854,0.014453981072,1746285427.3115854,nan,nan
286439,1.3997403383,1746285427.9808471,0.014453984797,1746285427.9808471,nan,nan
286440,1.3997393847,1746285428.6501114,0.014453996904,1746285428.6501114,nan,nan
286441,1.3997343779,1746285429.3193784,0.014453945681,1746285429.3193784,nan,nan
286442,1.3997402191,1746285429.988631,0.014454016462,1746285429.988631,nan,nan
286443,1.399740696,1746285430.6578972,0.014453953132,1746285430.6578972,nan,nan
286444,1.399741888,1746285431.3271613,0.014454009011,1746285431.3271613,nan,nan
286445,1.3997322321,1746285431.996438,0.014453896321,1746285431.996438,nan,nan
286446,1.399738431,1746285432.6657073,0.014453921467,1746285432.6657073,nan,nan
286447,1.3997385502,1746285433.3349688,0.014453963377,1746285433.3349688,nan,nan
286448,1.3997387886,1746285434.0042405,0.014453948475,1746285434.0042405,nan,nan
286449,1.3997395039,1746285434.6735063,0.014453955926,1746285434.6735063,nan,nan
286450,1.3997359276,1746285435.3427787,0.014453915879,1746285435.3427787,nan,nan
286451,1.399739027,1746285436.0120444,0.014453962445,1746285436.0120444,nan,nan
286452,1.3997337818,1746285436.6813262,0.014453945681,1746285436.6813262,nan,nan
286453,1.3997342587,1746285437.3505995,0.014453939162,1746285437.3505995,nan,nan
286454,1.3997343779,1746285438.0198796,0.014453889802,1746285438.0198796,nan,nan
286455,1.399738431,1746285438.6891499,0.014453927055,1746285438.6891499,nan,nan
286456,1.3997308016,1746285439.358439,0.014453871176,1746285439.358439,nan,nan
286457,1.3997290134,1746285440.027712,0.014453924261,1746285440.027712,nan,nan
286458,1.3997341394,1746285440.6969862,0.01445390936,1746285440.6969862,nan,nan
286459,1.3997342587,1746285441.3662581,0.01445392333,1746285441.3662581,nan,nan
286460,1.3997336626,1746285442.0355437,0.014453903772,1746285442.0355437,nan,nan
286461,1.3997312784,1746285442.7048194,0.014453919604,1746285442.7048194,nan,nan
286462,1.3997285366,1746285443.3740811,0.014453869313,1746285443.3740811,nan,nan
286463,1.3997331858,1746285444.0433614,0.014453899115,1746285444.0433614,nan,nan
286464,1.3997344971,1746285444.712639,0.014453914016,1746285444.712639,nan,nan
286465,1.3997315168,1746285445.3819199,0.014453905635,1746285445.3819199,nan,nan
286466,1.3997303247,1746285446.0511994,0.014453885145,1746285446.0511994,nan,nan
286467,1.3997325897,1746285446.720473,0.014453929849,1746285446.720473,nan,nan
286468,1.3997349739,1746285447.3897502,0.014453898184,1746285447.3897502,nan,nan
286469,1.3997377157,1746285448.0590158,0.014453948475,1746285448.0590158,nan,nan
286470,1.39973557,1746285448.728286,0.014453947544,1746285448.728286,nan,nan
286471,1.399736762,1746285449.3975592,0.014453911223,1746285449.3975592,nan,nan
286472,1.3997298479,1746285450.066838,0.014453883283,1746285450.066838,nan,nan
286473,1.3997311592,1746285450.736098,0.014453846961,1746285450.736098,nan,nan
286474,1.3997306824,1746285451.4053776,0.014453869313,1746285451.4053776,nan,nan
286475,1.3997305632,1746285452.0746558,0.014453882352,1746285452.0746558,nan,nan
286476,1.3997348547,1746285452.7439334,0.014453873038,1746285452.7439334,nan,nan
286477,1.3997371197,1746285453.4132113,0.014453908429,1746285453.4132113,nan,nan
286478,1.3997327089,1746285454.0824933,0.014453877695,1746285454.0824933,nan,nan
286479,1.3997329473,1746285454.7517729,0.014453873038,1746285454.7517729,nan,nan
286480,1.3997349739,1746285455.4210472,0.014453924261,1746285455.4210472,nan,nan
286481,1.3997347355,1746285456.0903208,0.014453924261,1746285456.0903208,nan,nan
286482,1.3997303247,1746285456.7595806,0.014453861862,1746285456.7595806,nan,nan
286483,1.3997274637,1746285457.4288437,0.014453829266,1746285457.4288437,nan,nan
286484,1.39973104,1746285458.0981252,0.014453865588,1746285458.0981252,nan,nan
286485,1.3997285366,1746285458.767414,0.014453868382,1746285458.767414,nan,nan
286486,1.3997319937,1746285459.4366884,0.014453875832,1746285459.4366884,nan,nan
286487,1.3997278214,1746285460.1059492,0.014453839511,1746285460.1059492,nan,nan
286488,1.3997269869,1746285460.775215,0.014453831129,1746285460.775215,nan,nan
286489,1.3997284174,1746285461.444482,0.014453835785,1746285461.444482,nan,nan
286490,1.3997327089,1746285462.113755,0.01445386745,1746285462.113755,nan,nan
286491,1.399736762,1746285462.7830102,0.014453834854,1746285462.7830102,nan,nan
286492,1.3997328281,1746285463.4522815,0.014453920536,1746285463.4522815,nan,nan
286493,1.399728179,1746285464.1215563,0.014453823678,1746285464.1215563,nan,nan
286494,1.3997303247,1746285464.7908144,0.014453861862,1746285464.7908144,nan,nan
286495,1.3997298479,1746285465.4600933,0.014453868382,1746285465.4600933,nan,nan
286496,1.3997274637,1746285466.1293745,0.014453882352,1746285466.1293745,nan,nan
286497,1.3997262716,1746285466.7986503,0.014453826472,1746285466.7986503,nan,nan
286498,1.399725914,1746285467.4679348,0.014453874901,1746285467.4679348,nan,nan
286499,1.3997278214,1746285468.1372025,0.014453823678,1746285468.1372025,nan,nan
286500,1.3997249603,1746285468.8064752,0.014453814365,1746285468.8064752,nan,nan
286501,1.3997298479,1746285469.475745,0.014453857206,1746285469.475745,nan,nan
286502,1.399723053,1746285470.145012,0.014453801326,1746285470.145012,nan,nan
286503,1.399728179,1746285470.814282,0.014453785494,1746285470.814282,nan,nan
286504,1.3997317553,1746285471.483554,0.014453899115,1746285471.483554,nan,nan
286505,1.3997336626,1746285472.152824,0.014453920536,1746285472.152824,nan,nan
286506,1.399731636,1746285472.8220842,0.01445386745,1746285472.8220842,nan,nan
286507,1.3997282982,1746285473.4913628,0.014453880489,1746285473.4913628,nan,nan
286508,1.3997262716,1746285474.1606472,0.014453875832,1746285474.1606472,nan,nan
286509,1.3997315168,1746285474.8299234,0.014453891665,1746285474.8299234,nan,nan
286510,1.3997336626,1746285475.499192,0.014453941956,1746285475.499192,nan,nan
286511,1.3997327089,1746285476.168451,0.014453872107,1746285476.168451,nan,nan
286512,1.3997302055,1746285476.8377135,0.014453833923,1746285476.8377135,nan,nan
286513,1.3997268677,1746285477.5069814,0.014453834854,1746285477.5069814,nan,nan
286514,1.3997312784,1746285478.1762533,0.014453802258,1746285478.1762533,nan,nan
286515,1.3997303247,1746285478.8455157,0.014453835785,1746285478.8455157,nan,nan
286516,1.3997293711,1746285479.5147953,0.014453883283,1746285479.5147953,nan,nan
286517,1.3997346163,1746285480.1840732,0.014453882352,1746285480.1840732,nan,nan
286518,1.3997319937,1746285480.853342,0.014453816228,1746285480.853342,nan,nan
286519,1.3997294903,1746285481.5225997,0.014453864656,1746285481.5225997,nan,nan
286520,1.3997350931,1746285482.1918745,0.014453887939,1746285482.1918745,nan,nan
286521,1.3997323513,1746285482.8611312,0.014453858137,1746285482.8611312,nan,nan
286522,1.3997313976,1746285483.530416,0.014453900047,1746285483.530416,nan,nan
286523,1.3997380733,1746285484.1996882,0.014453900978,1746285484.1996882,nan,nan
286524,1.3997370005,1746285484.8689616,0.014453922398,1746285484.8689616,nan,nan
286525,1.3997377157,1746285485.5382211,0.014453979209,1746285485.5382211,nan,nan
286526,1.3997373581,1746285486.207493,0.014453939162,1746285486.207493,nan,nan
286527,1.3997400999,1746285486.876759,0.014453954995,1746285486.876759,nan,nan
286528,1.3997403383,1746285487.5460126,0.014453999698,1746285487.5460126,nan,nan
286529,1.3997430801,1746285488.2152753,0.01445398014,1746285488.2152753,nan,nan
286530,1.3997431993,1746285488.8845277,0.014454022981,1746285488.8845277,nan,nan
286531,1.399741292,1746285489.5537786,0.014454011805,1746285489.5537786,nan,nan
286532,1.3997424841,1746285490.2230542,0.014453990385,1746285490.2230542,nan,nan
286533,1.3997453451,1746285490.892339,0.014454058371,1746285490.892339,nan,nan
286534,1.3997439146,1746285491.5616283,0.014454059303,1746285491.5616283,nan,nan
286535,1.3997431993,1746285492.2308986,0.014454001561,1746285492.2308986,nan,nan
286536,1.3997447491,1746285492.9001684,0.014454046264,1746285492.9001684,nan,nan
286537,1.3997416496,1746285493.56942,0.0144540295,1746285493.56942,nan,nan
286538,1.3997420073,1746285494.2386787,0.014453999698,1746285494.2386787,nan,nan
286539,1.3997399807,1746285494.9079409,0.014454018325,1746285494.9079409,nan,nan
286540,1.3997373581,1746285495.5772028,0.014453978278,1746285495.5772028,nan,nan
286541,1.3997323513,1746285496.246474,0.014453899115,1746285496.246474,nan,nan
286542,1.3997374773,1746285496.91574,0.014453985728,1746285496.91574,nan,nan
286543,1.39973557,1746285497.585022,0.0144539373,1746285497.585022,nan,nan
286544,1.3997341394,1746285498.254294,0.01445393078,1746285498.254294,nan,nan
286545,1.3997325897,1746285498.9235606,0.014453954995,1746285498.9235606,nan,nan
286546,1.3997353315,1746285499.5928276,0.014453953132,1746285499.5928276,nan,nan
286547,1.3997329473,1746285500.262098,0.014453904703,1746285500.262098,nan,nan
286548,1.39973557,1746285500.9313674,0.014453904703,1746285500.9313674,nan,nan
286549,1.3997358084,1746285501.6006305,0.014453959651,1746285501.6006305,nan,nan
286550,1.3997346163,1746285502.2699027,0.014453921467,1746285502.2699027,nan,nan
286551,1.3997336626,1746285502.9391725,0.014453941025,1746285502.9391725,nan,nan
286552,1.3997340202,1746285503.6084454,0.014453906566,1746285503.6084454,nan,nan
286553,1.3997372389,1746285504.2777123,0.014453941956,1746285504.2777123,nan,nan
286554,1.3997366428,1746285504.946975,0.014453962445,1746285504.946975,nan,nan
286555,1.3997365236,1746285505.6162412,0.014453928918,1746285505.6162412,nan,nan
286556,1.3997368813,1746285506.2855077,0.014453988522,1746285506.2855077,nan,nan
286557,1.3997348547,1746285506.9547703,0.014453947544,1746285506.9547703,nan,nan
286558,1.3997426033,1746285507.6240158,0.014454039745,1746285507.6240158,nan,nan
286559,1.3997431993,1746285508.2932856,0.014454069547,1746285508.2932856,nan,nan
286560,1.3997455835,1746285508.9625583,0.014454083517,1746285508.9625583,nan,nan
286561,1.3997411728,1746285509.6318257,0.014454062097,1746285509.6318257,nan,nan
286562,1.3997396231,1746285510.3010833,0.014454023913,1746285510.3010833,nan,nan
286563,1.3997375965,1746285510.9703352,0.014454023913,1746285510.9703352,nan,nan
286564,1.3997410536,1746285511.6395886,0.014453996904,1746285511.6395886,nan,nan
286565,1.3997391462,1746285512.308854,0.01445398666,1746285512.308854,nan,nan
286566,1.3997371197,1746285512.9781094,0.014454003423,1746285512.9781094,nan,nan
286567,1.3997428417,1746285513.6473637,0.014454010874,1746285513.6473637,nan,nan
286568,1.3997389078,1746285514.3166208,0.014454002492,1746285514.3166208,nan,nan
286569,1.3997349739,1746285514.9858873,0.014453963377,1746285514.9858873,nan,nan
286570,1.39973557,1746285515.6551733,0.014453931712,1746285515.6551733,nan,nan
286571,1.3997377157,1746285516.3244538,0.014453984797,1746285516.3244538,nan,nan
286572,1.3997410536,1746285516.9937255,0.014454045333,1746285516.9937255,nan,nan
286573,1.3997370005,1746285517.6629887,0.014454009943,1746285517.6629887,nan,nan
286574,1.3997359276,1746285518.3322475,0.014453990385,1746285518.3322475,nan,nan
286575,1.3997365236,1746285519.001508,0.014453969896,1746285519.001508,nan,nan
286576,1.3997431993,1746285519.6707659,0.014453992248,1746285519.6707659,nan,nan
286577,1.3997421265,1746285520.340034,0.014454087242,1746285520.340034,nan,nan
286578,1.3997410536,1746285521.0092843,0.014454036951,1746285521.0092843,nan,nan
286579,1.399738431,1746285521.6785412,0.014454004355,1746285521.6785412,nan,nan
286580,1.3997352123,1746285522.3477972,0.01445398666,1746285522.3477972,nan,nan
286581,1.3997396231,1746285523.0170588,0.014453996904,1746285523.0170588,nan,nan
286582,1.3997411728,1746285523.6863146,0.014454015531,1746285523.6863146,nan,nan
286583,1.3997383118,1746285524.3555775,0.014453965239,1746285524.3555775,nan,nan
286584,1.3997365236,1746285525.024842,0.014453985728,1746285525.024842,nan,nan
286585,1.3997402191,1746285525.6941001,0.014453979209,1746285525.6941001,nan,nan
286586,1.3997378349,1746285526.363364,0.014454009011,1746285526.363364,nan,nan
286587,1.39973557,1746285527.0326285,0.014453953132,1746285527.0326285,nan,nan
286588,1.3997337818,1746285527.7018979,0.014453942887,1746285527.7018979,nan,nan
286589,1.3997366428,1746285528.3711703,0.014453915879,1746285528.3711703,nan,nan
286590,1.3997380733,1746285529.0404477,0.014453945681,1746285529.0404477,nan,nan
286591,1.3997403383,1746285529.7097132,0.01445393078,1746285529.7097132,nan,nan
286592,1.3997362852,1746285530.3789747,0.014453956857,1746285530.3789747,nan,nan
286593,1.399736762,1746285531.0482333,0.01445398666,1746285531.0482333,nan,nan
286594,1.3997346163,1746285531.7174988,0.014453949407,1746285531.7174988,nan,nan
286595,1.3997336626,1746285532.386769,0.014453912154,1746285532.386769,nan,nan
286596,1.3997262716,1746285533.0560493,0.014453865588,1746285533.0560493,nan,nan
286597,1.3997224569,1746285533.7253187,0.014453812502,1746285533.7253187,nan,nan
286598,1.3997313976,1746285534.3946016,0.014453878626,1746285534.3946016,nan,nan
286599,1.3997267485,1746285535.0638874,0.014453875832,1746285535.0638874,nan,nan
286600,1.3997260332,1746285535.7331555,0.014453828335,1746285535.7331555,nan,nan
286601,1.399728775,1746285536.4024122,0.014453852549,1746285536.4024122,nan,nan
286602,1.3997296095,1746285537.0716949,0.014453885145,1746285537.0716949,nan,nan
286603,1.3997272253,1746285537.7409563,0.014453834854,1746285537.7409563,nan,nan
286604,1.3997306824,1746285538.410227,0.014453905635,1746285538.410227,nan,nan
286605,1.3997300863,1746285539.0795012,0.014453894459,1746285539.0795012,nan,nan
286606,1.39973104,1746285539.7487724,0.01445390936,1746285539.7487724,nan,nan
286607,1.3997379541,1746285540.4180446,0.014453931712,1746285540.4180446,nan,nan
286608,1.3997350931,1746285541.087311,0.014453947544,1746285541.087311,nan,nan
286609,1.3997344971,1746285541.7565844,0.014453900978,1746285541.7565844,nan,nan
286610,1.3997373581,1746285542.4258606,0.014453894459,1746285542.4258606,nan,nan
286611,1.3997392654,1746285543.0951355,0.014453927055,1746285543.0951355,nan,nan
286612,1.3997328281,1746285543.7644122,0.014453927986,1746285543.7644122,nan,nan
286613,1.3997272253,1746285544.4336915,0.014453883283,1746285544.4336915,nan,nan
286614,1.3997334242,1746285545.1029706,0.014453890733,1746285545.1029706,nan,nan
286615,1.3997335434,1746285545.7722516,0.01445393078,1746285545.7722516,nan,nan
286616,1.3997335434,1746285546.4415228,0.014453918673,1746285546.4415228,nan,nan
286617,1.3997330666,1746285547.1107936,0.014453920536,1746285547.1107936,nan,nan
286618,1.3997298479,1746285547.7800756,0.014453883283,1746285547.7800756,nan,nan
286619,1.399728179,1746285548.4493423,0.014453870244,1746285548.4493423,nan,nan
286620,1.399730444,1746285549.1186016,0.014453864656,1746285549.1186016,nan,nan
286621,1.3997343779,1746285549.7878687,0.014453911223,1746285549.7878687,nan,nan
286622,1.3997274637,1746285550.457144,0.014453872107,1746285550.457144,nan,nan
286623,1.399723649,1746285551.1264133,0.014453834854,1746285551.1264133,nan,nan
286624,1.3997242451,1746285551.7956824,0.014453812502,1746285551.7956824,nan,nan
286625,1.3997232914,1746285552.464958,0.014453823678,1746285552.464958,nan,nan
286626,1.399718523,1746285553.1342356,0.014453758486,1746285553.1342356,nan,nan
286627,1.39972651,1746285553.8034978,0.014453817159,1746285553.8034978,nan,nan
286628,1.3997291327,1746285554.4727578,0.014453840442,1746285554.4727578,nan,nan
286629,1.3997294903,1746285555.1420221,0.014453798532,1746285555.1420221,nan,nan
286630,1.3997269869,1746285555.811293,0.014453832991,1746285555.811293,nan,nan
286631,1.3997311592,1746285556.4805608,0.014453861862,1746285556.4805608,nan,nan
286632,1.3997329473,1746285557.149836,0.014453865588,1746285557.149836,nan,nan
286633,1.3997343779,1746285557.8191104,0.014453889802,1746285557.8191104,nan,nan
286634,1.3997330666,1746285558.488383,0.014453933574,1746285558.488383,nan,nan
286635,1.399736762,1746285559.1576517,0.014453941956,1746285559.1576517,nan,nan
286636,1.3997331858,1746285559.8269262,0.014453908429,1746285559.8269262,nan,nan
286637,1.3997336626,1746285560.496192,0.014453938231,1746285560.496192,nan,nan
286638,1.3997327089,1746285561.16547,0.014453884214,1746285561.16547,nan,nan
286639,1.3997356892,1746285561.834736,0.01445394475,1746285561.834736,nan,nan
286640,1.3997321129,1746285562.5040112,0.0144539373,1746285562.5040112,nan,nan
286641,1.399733901,1746285563.1732757,0.014453950338,1746285563.1732757,nan,nan
286642,1.3997350931,1746285563.8425431,0.014453915879,1746285563.8425431,nan,nan
286643,1.3997313976,1746285564.5118246,0.014453862794,1746285564.5118246,nan,nan
286644,1.3997356892,1746285565.1811035,0.014453927055,1746285565.1811035,nan,nan
286645,1.3997308016,1746285565.8503673,0.014453869313,1746285565.8503673,nan,nan
286646,1.3997282982,1746285566.5196333,0.014453827403,1746285566.5196333,nan,nan
286647,1.3997317553,1746285567.188922,0.014453892596,1746285567.188922,nan,nan
286648,1.3997303247,1746285567.8582082,0.014453887008,1746285567.8582082,nan,nan
286649,1.3997317553,1746285568.527486,0.014453893527,1746285568.527486,nan,nan
286650,1.3997329473,1746285569.196756,0.014453893527,1746285569.196756,nan,nan
286651,1.3997374773,1746285569.866014,0.014454001561,1746285569.866014,nan,nan
286652,1.3997379541,1746285570.5352736,0.014453998767,1746285570.5352736,nan,nan
286653,1.399736166,1746285571.2045434,0.014453928918,1746285571.2045434,nan,nan
286654,1.3997302055,1746285571.8738163,0.01445392333,1746285571.8738163,nan,nan
286655,1.3997358084,1746285572.543086,0.01445394475,1746285572.543086,nan,nan
286656,1.3997356892,1746285573.2123475,0.014453993179,1746285573.2123475,nan,nan
286657,1.3997362852,1746285573.8816106,0.014453959651,1746285573.8816106,nan,nan
286658,1.3997353315,1746285574.5508826,0.014453875832,1746285574.5508826,nan,nan
286659,1.3997342587,1746285575.2201517,0.014453914948,1746285575.2201517,nan,nan
286660,1.3997280598,1746285575.889426,0.014453887008,1746285575.889426,nan,nan
286661,1.3997267485,1746285576.5587099,0.014453900978,1746285576.5587099,nan,nan
286662,1.3997273445,1746285577.2279897,0.014453890733,1746285577.2279897,nan,nan
286663,1.3997319937,1746285577.8972616,0.0144539373,1746285577.8972616,nan,nan
286664,1.399733305,1746285578.566531,0.014453928918,1746285578.566531,nan,nan
286665,1.3997319937,1746285579.2358193,0.014453879558,1746285579.2358193,nan,nan
286666,1.3997291327,1746285579.9050865,0.014453848824,1746285579.9050865,nan,nan
286667,1.3997260332,1746285580.5743713,0.014453886077,1746285580.5743713,nan,nan
286668,1.3997277021,1746285581.2436414,0.014453825541,1746285581.2436414,nan,nan
286669,1.3997299671,1746285581.912929,0.014453887008,1746285581.912929,nan,nan
286670,1.399733901,1746285582.582209,0.014453874901,1746285582.582209,nan,nan
286671,1.3997368813,1746285583.2514803,0.014453931712,1746285583.2514803,nan,nan
286672,1.3997371197,1746285583.9207478,0.014453953132,1746285583.9207478,nan,nan
286673,1.3997385502,1746285584.590019,0.014454001561,1746285584.590019,nan,nan
286674,1.3997400999,1746285585.2592807,0.014453964308,1746285585.2592807,nan,nan
286675,1.399736762,1746285585.9285486,0.014453962445,1746285585.9285486,nan,nan
286676,1.3997398615,1746285586.5978143,0.014453945681,1746285586.5978143,nan,nan
286677,1.3997271061,1746285587.267084,0.014453863725,1746285587.267084,nan,nan
286678,1.3997277021,1746285587.93637,0.01445386745,1746285587.93637,nan,nan
286679,1.3997269869,1746285588.6056507,0.014453885145,1746285588.6056507,nan,nan
286680,1.399728775,1746285589.2749345,0.014453886077,1746285589.2749345,nan,nan
286681,1.3997324705,1746285589.9442234,0.01445390936,1746285589.9442234,nan,nan
286682,1.3997315168,1746285590.6134894,0.014453875832,1746285590.6134894,nan,nan
286683,1.3997296095,1746285591.282773,0.014453876764,1746285591.282773,nan,nan
286684,1.3997291327,1746285591.9520473,0.014453913085,1746285591.9520473,nan,nan
286685,1.3997303247,1746285592.6213338,0.014453918673,1746285592.6213338,nan,nan
286686,1.3997290134,1746285593.290605,0.014453811571,1746285593.290605,nan,nan
286687,1.399733305,1746285593.95988,0.014453926124,1746285593.95988,nan,nan
286688,1.3997340202,1746285594.6291566,0.014453950338,1746285594.6291566,nan,nan
286689,1.3997323513,1746285595.298433,0.014453956857,1746285595.298433,nan,nan
286690,1.3997312784,1746285595.9677007,0.014453813434,1746285595.9677007,nan,nan
286691,1.3997336626,1746285596.6369793,0.014453869313,1746285596.6369793,nan,nan
286692,1.3997329473,1746285597.3062499,0.01445392333,1746285597.3062499,nan,nan
286693,1.3997294903,1746285597.9755251,0.014453882352,1746285597.9755251,nan,nan
286694,1.399739027,1746285598.644789,0.014453957789,1746285598.644789,nan,nan
286695,1.3997386694,1746285599.3140523,0.014453968033,1746285599.3140523,nan,nan
286696,1.3997365236,1746285599.9833221,0.014453974552,1746285599.9833221,nan,nan
286697,1.3997341394,1746285600.6526005,0.014453887008,1746285600.6526005,nan,nan
286698,1.3997327089,1746285601.321878,0.014453914948,1746285601.321878,nan,nan
286699,1.3997327089,1746285601.9911506,0.01445395872,1746285601.9911506,nan,nan
286700,1.3997350931,1746285602.66042,0.014453959651,1746285602.66042,nan,nan
286701,1.399739027,1746285603.3296857,0.014453966171,1746285603.3296857,nan,nan
286702,1.3997342587,1746285603.9989505,0.014453975484,1746285603.9989505,nan,nan
286703,1.3997346163,1746285604.6682198,0.014453962445,1746285604.6682198,nan,nan
286704,1.3997348547,1746285605.337494,0.014453893527,1746285605.337494,nan,nan
286705,1.3997360468,1746285606.0067544,0.014453988522,1746285606.0067544,nan,nan
286706,1.3997387886,1746285606.6760392,0.014453974552,1746285606.6760392,nan,nan
286707,1.3997352123,1746285607.3453064,0.014453941956,1746285607.3453064,nan,nan
286708,1.3997374773,1746285608.014567,0.014453988522,1746285608.014567,nan,nan
286709,1.3997374773,1746285608.6838381,0.014453948475,1746285608.6838381,nan,nan
286710,1.3997341394,1746285609.3531117,0.014453977346,1746285609.3531117,nan,nan
286711,1.3997322321,1746285610.022375,0.014453984797,1746285610.022375,nan,nan
286712,1.3997389078,1746285610.6916301,0.014454028569,1746285610.6916301,nan,nan
286713,1.3997348547,1746285611.3608866,0.014454021119,1746285611.3608866,nan,nan
286714,1.3997340202,1746285612.0301597,0.014453939162,1746285612.0301597,nan,nan
286715,1.39973557,1746285612.6994357,0.014453901909,1746285612.6994357,nan,nan
286716,1.3997319937,1746285613.3687067,0.0144539373,1746285613.3687067,nan,nan
286717,1.3997298479,1746285614.0379827,0.014453880489,1746285614.0379827,nan,nan
286718,1.3997305632,1746285614.7072637,0.014453899115,1746285614.7072637,nan,nan
286719,1.3997349739,1746285615.3765302,0.014453945681,1746285615.3765302,nan,nan
286720,1.3997328281,1746285616.0458016,0.014453926124,1746285616.0458016,nan,nan
286721,1.399728775,1746285616.7150815,0.014453903772,1746285616.7150815,nan,nan
286722,1.3997327089,1746285617.384352,0.014453964308,1746285617.384352,nan,nan
286723,1.3997383118,1746285618.0536184,0.014453975484,1746285618.0536184,nan,nan
286724,1.3997269869,1746285618.7229047,0.014453880489,1746285618.7229047,nan,nan
286725,1.3997255564,1746285619.3921888,0.014453883283,1746285619.3921888,nan,nan
286726,1.3997268677,1746285620.0614748,0.014453879558,1746285620.0614748,nan,nan
286727,1.3997349739,1746285620.7307487,0.014453922398,1746285620.7307487,nan,nan
286728,1.3997364044,1746285621.400009,0.014454004355,1746285621.400009,nan,nan
286729,1.3997311592,1746285622.0692809,0.014453954995,1746285622.0692809,nan,nan
286730,1.3997317553,1746285622.7385564,0.014453901909,1746285622.7385564,nan,nan
286731,1.3997346163,1746285623.4078333,0.014453962445,1746285623.4078333,nan,nan
286732,1.3997311592,1746285624.0771065,0.014453942887,1746285624.0771065,nan,nan
286733,1.3997344971,1746285624.7463846,0.014453934506,1746285624.7463846,nan,nan
286734,1.399731636,1746285625.4156706,0.014453890733,1746285625.4156706,nan,nan
286735,1.3997308016,1746285626.0849595,0.014453891665,1746285626.0849595,nan,nan
286736,1.39973104,1746285626.7542415,0.014453885145,1746285626.7542415,nan,nan
286737,1.3997323513,1746285627.4235203,0.014453913085,1746285627.4235203,nan,nan
286738,1.3997322321,1746285628.092793,0.014453927055,1746285628.092793,nan,nan
286739,1.3997336626,1746285628.7620707,0.014453943819,1746285628.7620707,nan,nan
286740,1.399738431,1746285629.431326,0.014454010874,1746285629.431326,nan,nan
286741,1.3997329473,1746285630.1005962,0.014453953132,1746285630.1005962,nan,nan
286742,1.3997336626,1746285630.769869,0.014453919604,1746285630.769869,nan,nan
286743,1.3997324705,1746285631.439148,0.0144539373,1746285631.439148,nan,nan
286744,1.3997323513,1746285632.108432,0.014453876764,1746285632.108432,nan,nan
286745,1.399733305,1746285632.777707,0.0144539373,1746285632.777707,nan,nan
286746,1.399730444,1746285633.446983,0.014453924261,1746285633.446983,nan,nan
286747,1.3997275829,1746285634.1162736,0.014453892596,1746285634.1162736,nan,nan
286748,1.3997341394,1746285634.7855458,0.014453943819,1746285634.7855458,nan,nan
286749,1.3997266293,1746285635.4548254,0.014453900047,1746285635.4548254,nan,nan
286750,1.39973104,1746285636.1240969,0.014453934506,1746285636.1240969,nan,nan
286751,1.3997317553,1746285636.7933788,0.014453903772,1746285636.7933788,nan,nan
286752,1.3997286558,1746285637.4626505,0.01445393078,1746285637.4626505,nan,nan
286753,1.3997352123,1746285638.1319215,0.014453939162,1746285638.1319215,nan,nan
286754,1.399733901,1746285638.8011923,0.014453942887,1746285638.8011923,nan,nan
286755,1.3997306824,1746285639.4704769,0.014453919604,1746285639.4704769,nan,nan
286756,1.3997251987,1746285640.1397424,0.014453827403,1746285640.1397424,nan,nan
286757,1.3997305632,1746285640.809018,0.014453905635,1746285640.809018,nan,nan
286758,1.3997297287,1746285641.478297,0.014453900978,1746285641.478297,nan,nan
286759,1.3997309208,1746285642.147586,0.014453890733,1746285642.147586,nan,nan
286760,1.3997278214,1746285642.8168612,0.014453945681,1746285642.8168612,nan,nan
286761,1.3997256756,1746285643.486145,0.014453890733,1746285643.486145,nan,nan
286762,1.3997269869,1746285644.1554294,0.014453869313,1746285644.1554294,nan,nan
286763,1.39972651,1746285644.8247223,0.014453864656,1746285644.8247223,nan,nan
286764,1.3997331858,1746285645.4939997,0.014453899115,1746285645.4939997,nan,nan
286765,1.3997323513,1746285646.1632712,0.014453936368,1746285646.1632712,nan,nan
286766,1.3997308016,1746285646.8325458,0.01445390936,1746285646.8325458,nan,nan
286767,1.3997268677,1746285647.5018325,0.014453899115,1746285647.5018325,nan,nan
286768,1.3997288942,1746285648.1711152,0.014453893527,1746285648.1711152,nan,nan
286769,1.3997327089,1746285648.8403945,0.014453936368,1746285648.8403945,nan,nan
286770,1.3997315168,1746285649.5096648,0.014453936368,1746285649.5096648,nan,nan
286771,1.399731636,1746285650.1789439,0.014453931712,1746285650.1789439,nan,nan
286772,1.3997292519,1746285650.8482196,0.014453934506,1746285650.8482196,nan,nan
286773,1.3997331858,1746285651.5174952,0.014453942887,1746285651.5174952,nan,nan
286774,1.399731636,1746285652.1867733,0.014453947544,1746285652.1867733,nan,nan
286775,1.39973104,1746285652.8560576,0.014453941956,1746285652.8560576,nan,nan
286776,1.3997292519,1746285653.5253327,0.014453955926,1746285653.5253327,nan,nan
286777,1.3997312784,1746285654.1946018,0.014453964308,1746285654.1946018,nan,nan
286778,1.3997358084,1746285654.863873,0.0144539373,1746285654.863873,nan,nan
286779,1.3997327089,1746285655.533145,0.014453970827,1746285655.533145,nan,nan
286780,1.3997350931,1746285656.2024136,0.014453966171,1746285656.2024136,nan,nan
