index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220726,0.99965274334,1746249638.687249,0.010316809639,1746249638.687249,nan,nan
220727,0.99966049194,1746249639.3565388,0.010316780768,1746249639.3565388,nan,nan
220728,0.99965751171,1746249640.0258021,0.010316800326,1746249640.0258021,nan,nan
220729,0.99965876341,1746249640.695064,0.010316819884,1746249640.695064,nan,nan
220730,0.99965518713,1746249641.3643343,0.010316791944,1746249641.3643343,nan,nan
220731,0.99966049194,1746249642.0336056,0.010316800326,1746249642.0336056,nan,nan
220732,0.99965965748,1746249642.7028835,0.010316839442,1746249642.7028835,nan,nan
220733,0.99965941906,1746249643.3721485,0.010316780768,1746249643.3721485,nan,nan
220734,0.99965834618,1746249644.0414257,0.010316863656,1746249644.0414257,nan,nan
220735,0.99966061115,1746249644.7107038,0.010316896252,1746249644.7107038,nan,nan
220736,0.99966472387,1746249645.379982,0.010316947475,1746249645.379982,nan,nan
220737,0.99966311455,1746249646.0492454,0.010316927917,1746249646.0492454,nan,nan
220738,0.99966621399,1746249646.7185116,0.010316931643,1746249646.7185116,nan,nan
220739,0.99966281652,1746249647.3877842,0.010316859931,1746249647.3877842,nan,nan
220740,0.99966198206,1746249648.0570545,0.010316904634,1746249648.0570545,nan,nan
220741,0.99965888262,1746249648.7263503,0.010316861793,1746249648.7263503,nan,nan
220742,0.9996561408,1746249649.3956277,0.010316854343,1746249649.3956277,nan,nan
220743,0.99965584278,1746249650.0648897,0.010316837579,1746249650.0648897,nan,nan
220744,0.99965685606,1746249650.7341866,0.010316856205,1746249650.7341866,nan,nan
220745,0.99966078997,1746249651.4034655,0.010316845961,1746249651.4034655,nan,nan
220746,0.99965780973,1746249652.0727267,0.010316845961,1746249652.0727267,nan,nan
220747,0.99965369701,1746249652.7419813,0.010316794738,1746249652.7419813,nan,nan
220748,0.99966007471,1746249653.4112456,0.010316825472,1746249653.4112456,nan,nan
220749,0.99966156483,1746249654.0805044,0.010316846892,1746249654.0805044,nan,nan
220750,0.9996599555,1746249654.749785,0.01031688787,1746249654.749785,nan,nan
220751,0.99965924025,1746249655.4190676,0.010316811502,1746249655.4190676,nan,nan
220752,0.99966078997,1746249656.088352,0.0103167817,1746249656.088352,nan,nan
220753,0.99965816736,1746249656.7576113,0.01031684503,1746249656.7576113,nan,nan
220754,0.99965792894,1746249657.4268801,0.010316772386,1746249657.4268801,nan,nan
220755,0.99966061115,1746249658.0961459,0.010316793807,1746249658.0961459,nan,nan
220756,0.99965846539,1746249658.7654214,0.010316771455,1746249658.7654214,nan,nan
220757,0.99966365099,1746249659.4346793,0.01031683106,1746249659.4346793,nan,nan
220758,0.99966335297,1746249660.1039577,0.01031682454,1746249660.1039577,nan,nan
220759,0.99966007471,1746249660.7732193,0.010316811502,1746249660.7732193,nan,nan
220760,0.9996625185,1746249661.442524,0.01031684503,1746249661.442524,nan,nan
220761,0.99966430664,1746249662.1118004,0.010316879489,1746249662.1118004,nan,nan
220762,0.99966204166,1746249662.7810652,0.010316831991,1746249662.7810652,nan,nan
220763,0.99965709448,1746249663.450329,0.010316816159,1746249663.450329,nan,nan
220764,0.99965393543,1746249664.1196215,0.010316806845,1746249664.1196215,nan,nan
220765,0.99966490269,1746249664.7889001,0.010316818953,1746249664.7889001,nan,nan
220766,0.99966281652,1746249665.4581969,0.010316855274,1746249665.4581969,nan,nan
220767,0.99966156483,1746249666.1274743,0.010316846892,1746249666.1274743,nan,nan
220768,0.99966281652,1746249666.7967439,0.010316833854,1746249666.7967439,nan,nan
220769,0.9996587038,1746249667.4660087,0.010316828266,1746249667.4660087,nan,nan
220770,0.99965697527,1746249668.1352735,0.010316811502,1746249668.1352735,nan,nan
220771,0.99965816736,1746249668.8045454,0.010316760279,1746249668.8045454,nan,nan
220772,0.99965590239,1746249669.4738157,0.010316831991,1746249669.4738157,nan,nan
220773,0.99965655804,1746249670.1430876,0.010316765867,1746249670.1430876,nan,nan
220774,0.99965780973,1746249670.8123538,0.010316804051,1746249670.8123538,nan,nan
220775,0.9996573925,1746249671.4816227,0.010316765867,1746249671.4816227,nan,nan
220776,0.99965721369,1746249672.1509051,0.010316760279,1746249672.1509051,nan,nan
220777,0.9996573925,1746249672.8201776,0.010316766798,1746249672.8201776,nan,nan
220778,0.99965590239,1746249673.4894292,0.010316774249,1746249673.4894292,nan,nan
220779,0.99965709448,1746249674.1587183,0.010316766798,1746249674.1587183,nan,nan
220780,0.99965751171,1746249674.8279893,0.010316773318,1746249674.8279893,nan,nan
220781,0.99965900183,1746249675.4972556,0.010316787288,1746249675.4972556,nan,nan
220782,0.99965161085,1746249676.1665125,0.010316749103,1746249676.1665125,nan,nan
220783,0.99965685606,1746249676.8358042,0.010316787288,1746249676.8358042,nan,nan
220784,0.99965834618,1746249677.50507,0.010316819884,1746249677.50507,nan,nan
220785,0.99965643883,1746249678.1743698,0.010316851549,1746249678.1743698,nan,nan
220786,0.99966269732,1746249678.8436296,0.01031684503,1746249678.8436296,nan,nan
220787,0.99966394901,1746249679.5129027,0.01031689439,1746249679.5129027,nan,nan
220788,0.9996587038,1746249680.1822014,0.010316861793,1746249680.1822014,nan,nan
220789,0.9996612072,1746249680.851479,0.01031686645,1746249680.851479,nan,nan
220790,0.99965971708,1746249681.5207396,0.01031683106,1746249681.5207396,nan,nan
220791,0.99966090918,1746249682.1900148,0.010316883214,1746249682.1900148,nan,nan
220792,0.99966418743,1746249682.8593082,0.010316886939,1746249682.8593082,nan,nan
220793,0.99966281652,1746249683.528585,0.010316873901,1746249683.528585,nan,nan
220794,0.99966198206,1746249684.1978621,0.010316846892,1746249684.1978621,nan,nan
220795,0.99966347218,1746249684.8671534,0.010316904634,1746249684.8671534,nan,nan
220796,0.9996637702,1746249685.536433,0.010316851549,1746249685.536433,nan,nan
220797,0.9996573925,1746249686.205706,0.010316821747,1746249686.205706,nan,nan
220798,0.99966132641,1746249686.8749971,0.010316886939,1746249686.8749971,nan,nan
220799,0.99965846539,1746249687.544297,0.010316843167,1746249687.544297,nan,nan
220800,0.99965983629,1746249688.2135563,0.010316821747,1746249688.2135563,nan,nan
220801,0.99966049194,1746249688.882824,0.010316807777,1746249688.882824,nan,nan
220802,0.9996587038,1746249689.552124,0.010316847824,1746249689.552124,nan,nan
220803,0.9996561408,1746249690.221424,0.010316869244,1746249690.221424,nan,nan
220804,0.99965667725,1746249690.8907099,0.010316828266,1746249690.8907099,nan,nan
220805,0.99965584278,1746249691.5599926,0.010316836648,1746249691.5599926,nan,nan
220806,0.99965775013,1746249692.2292914,0.01031685248,1746249692.2292914,nan,nan
220807,0.99965828657,1746249692.898555,0.01031683851,1746249692.898555,nan,nan
220808,0.9996573329,1746249693.5678358,0.010316845961,1746249693.5678358,nan,nan
220809,0.99965834618,1746249694.23713,0.010316868313,1746249694.23713,nan,nan
220810,0.99966007471,1746249694.9064097,0.01031684503,1746249694.9064097,nan,nan
220811,0.99965780973,1746249695.5756946,0.01031685248,1746249695.5756946,nan,nan
220812,0.99965983629,1746249696.244993,0.010316872969,1746249696.244993,nan,nan
220813,0.99965560436,1746249696.9142547,0.010316850618,1746249696.9142547,nan,nan
220814,0.99966204166,1746249697.5835307,0.010316870175,1746249697.5835307,nan,nan
220815,0.99965679646,1746249698.2527945,0.010316846892,1746249698.2527945,nan,nan
220816,0.99965792894,1746249698.9220777,0.010316853411,1746249698.9220777,nan,nan
220817,0.99966019392,1746249699.5913568,0.010316846892,1746249699.5913568,nan,nan
220818,0.99966269732,1746249700.2606518,0.010316897184,1746249700.2606518,nan,nan
220819,0.99965232611,1746249700.929918,0.010316799395,1746249700.929918,nan,nan
220820,0.99965381622,1746249701.5991855,0.010316772386,1746249701.5991855,nan,nan
220821,0.99965393543,1746249702.2684555,0.010316779837,1746249702.2684555,nan,nan
220822,0.9996587038,1746249702.9377398,0.010316774249,1746249702.9377398,nan,nan
220823,0.99965298176,1746249703.6070023,0.010316791944,1746249703.6070023,nan,nan
220824,0.9996561408,1746249704.2762694,0.010316810571,1746249704.2762694,nan,nan
220825,0.99965709448,1746249704.9455566,0.010316787288,1746249704.9455566,nan,nan
220826,0.9996561408,1746249705.614843,0.0103167817,1746249705.614843,nan,nan
220827,0.99966037273,1746249706.2841225,0.010316810571,1746249706.2841225,nan,nan
220828,0.99965667725,1746249706.9533877,0.010316828266,1746249706.9533877,nan,nan
220829,0.99965506792,1746249707.6226351,0.010316819884,1746249707.6226351,nan,nan
220830,0.9996587038,1746249708.2918966,0.010316833854,1746249708.2918966,nan,nan
220831,0.99965369701,1746249708.9611452,0.010316778906,1746249708.9611452,nan,nan
220832,0.99965029955,1746249709.6304011,0.01031677518,1746249709.6304011,nan,nan
220833,0.99965846539,1746249710.2996762,0.010316806845,1746249710.2996762,nan,nan
220834,0.99965924025,1746249710.9689746,0.010316875763,1746249710.9689746,nan,nan
220835,0.99964797497,1746249711.638256,0.010316734202,1746249711.638256,nan,nan
220836,0.9996509552,1746249712.3075294,0.01031675376,1746249712.3075294,nan,nan
220837,0.99965244532,1746249712.976787,0.010316818021,1746249712.976787,nan,nan
220838,0.9996497035,1746249713.646059,0.010316758417,1746249713.646059,nan,nan
220839,0.9996522069,1746249714.3153126,0.010316751897,1746249714.3153126,nan,nan
220840,0.99965542555,1746249714.9846003,0.010316804983,1746249714.9846003,nan,nan
220841,0.99965274334,1746249715.6538718,0.010316816159,1746249715.6538718,nan,nan
220842,0.99964767694,1746249716.3231463,0.010316766798,1746249716.3231463,nan,nan
220843,0.99964904785,1746249716.9924002,0.010316778906,1746249716.9924002,nan,nan
220844,0.99965029955,1746249717.6616714,0.010316791944,1746249717.6616714,nan,nan
220845,0.99964880943,1746249718.330949,0.010316737927,1746249718.330949,nan,nan
220846,0.99964737892,1746249719.0002227,0.010316748172,1746249719.0002227,nan,nan
220847,0.99964553118,1746249719.6695035,0.010316700675,1746249719.6695035,nan,nan
220848,0.99965012074,1746249720.3387802,0.01031669043,1746249720.3387802,nan,nan
220849,0.99965065718,1746249721.0080302,0.010316761211,1746249721.0080302,nan,nan
220850,0.99965435266,1746249721.6773002,0.010316793807,1746249721.6773002,nan,nan
220851,0.99965107441,1746249722.346567,0.01031676773,1746249722.346567,nan,nan
220852,0.99965339899,1746249723.015834,0.010316774249,1746249723.015834,nan,nan
220853,0.99965161085,1746249723.685081,0.010316792876,1746249723.685081,nan,nan
220854,0.99965137243,1746249724.3543532,0.010316804051,1746249724.3543532,nan,nan
220855,0.99964874983,1746249725.0236058,0.0103167817,1746249725.0236058,nan,nan
220856,0.9996497035,1746249725.6928792,0.010316746309,1746249725.6928792,nan,nan
220857,0.9996522069,1746249726.3621278,0.010316771455,1746249726.3621278,nan,nan
220858,0.99965125322,1746249727.0313897,0.010316756554,1746249727.0313897,nan,nan
220859,0.99964988232,1746249727.7006528,0.010316826403,1746249727.7006528,nan,nan
220860,0.99964976311,1746249728.3699043,0.010316751897,1746249728.3699043,nan,nan
220861,0.99965369701,1746249729.039177,0.010316741653,1746249729.039177,nan,nan
220862,0.99965548515,1746249729.7084541,0.010316832922,1746249729.7084541,nan,nan
220863,0.99965643883,1746249730.377752,0.010316855274,1746249730.377752,nan,nan
220864,0.99966156483,1746249731.0470405,0.010316876695,1746249731.0470405,nan,nan
220865,0.99966037273,1746249731.7163205,0.010316879489,1746249731.7163205,nan,nan
220866,0.99966204166,1746249732.3856227,0.010316868313,1746249732.3856227,nan,nan
220867,0.99966174364,1746249733.0549145,0.010316906497,1746249733.0549145,nan,nan
220868,0.99966311455,1746249733.7242045,0.010316914879,1746249733.7242045,nan,nan
220869,0.99966269732,1746249734.393475,0.010316897184,1746249734.393475,nan,nan
220870,0.99965709448,1746249735.0627604,0.010316886939,1746249735.0627604,nan,nan
220871,0.99965751171,1746249735.73206,0.010316851549,1746249735.73206,nan,nan
220872,0.99965667725,1746249736.4013247,0.01031683106,1746249736.4013247,nan,nan
220873,0.99965912104,1746249737.0706046,0.010316831991,1746249737.0706046,nan,nan
220874,0.9996535182,1746249737.7398598,0.010316826403,1746249737.7398598,nan,nan
220875,0.99965626001,1746249738.4091291,0.010316815227,1746249738.4091291,nan,nan
220876,0.99965453148,1746249739.0783772,0.01031678915,1746249739.0783772,nan,nan
220877,0.9996561408,1746249739.7476213,0.010316818953,1746249739.7476213,nan,nan
220878,0.99965244532,1746249740.416891,0.010316778906,1746249740.416891,nan,nan
220879,0.99965286255,1746249741.0861592,0.010316806845,1746249741.0861592,nan,nan
220880,0.99965626001,1746249741.7554245,0.010316829197,1746249741.7554245,nan,nan
220881,0.99965000153,1746249742.424699,0.010316701606,1746249742.424699,nan,nan
220882,0.99965041876,1746249743.0939612,0.010316726752,1746249743.0939612,nan,nan
220883,0.99964880943,1746249743.7632234,0.010316705331,1746249743.7632234,nan,nan
220884,0.99964988232,1746249744.4324794,0.010316765867,1746249744.4324794,nan,nan
220885,0.99965208769,1746249745.1017544,0.01031675376,1746249745.1017544,nan,nan
220886,0.99965065718,1746249745.7710178,0.010316695087,1746249745.7710178,nan,nan
220887,0.99965453148,1746249746.4402945,0.0103167817,1746249746.4402945,nan,nan
220888,0.99965423346,1746249747.109566,0.010316764005,1746249747.109566,nan,nan
220889,0.99965888262,1746249747.7788537,0.01031677518,1746249747.7788537,nan,nan
220890,0.99965518713,1746249748.4481173,0.010316841304,1746249748.4481173,nan,nan
220891,0.99965465069,1746249749.1173933,0.01031680312,1746249749.1173933,nan,nan
220892,0.99965453148,1746249749.7866817,0.010316788219,1746249749.7866817,nan,nan
220893,0.99966204166,1746249750.4559786,0.010316858068,1746249750.4559786,nan,nan
220894,0.99965572357,1746249751.1252432,0.010316823609,1746249751.1252432,nan,nan
220895,0.99966090918,1746249751.7945132,0.010316835716,1746249751.7945132,nan,nan
220896,0.99966156483,1746249752.4637768,0.010316835716,1746249752.4637768,nan,nan
220897,0.99965465069,1746249753.133072,0.010316784494,1746249753.133072,nan,nan
220898,0.99965274334,1746249753.8023584,0.010316771455,1746249753.8023584,nan,nan
220899,0.99964767694,1746249754.4716225,0.010316738859,1746249754.4716225,nan,nan
220900,0.99964916706,1746249755.1408777,0.010316723026,1746249755.1408777,nan,nan
220901,0.99964863062,1746249755.8101318,0.010316735134,1746249755.8101318,nan,nan
220902,0.9996483922,1746249756.4793923,0.010316707194,1746249756.4793923,nan,nan
220903,0.99965053797,1746249757.1486635,0.010316758417,1746249757.1486635,nan,nan
220904,0.99965167046,1746249757.8179157,0.010316759348,1746249757.8179157,nan,nan
220905,0.99965327978,1746249758.4871695,0.01031678915,1746249758.4871695,nan,nan
220906,0.99965244532,1746249759.156433,0.010316721164,1746249759.156433,nan,nan
220907,0.99966198206,1746249759.8256946,0.010316826403,1746249759.8256946,nan,nan
220908,0.99966239929,1746249760.494966,0.010316825472,1746249760.494966,nan,nan
220909,0.99966204166,1746249761.1642237,0.010316846892,1746249761.1642237,nan,nan
220910,0.99965560436,1746249761.8335109,0.010316772386,1746249761.8335109,nan,nan
220911,0.99965065718,1746249762.5027778,0.010316792876,1746249762.5027778,nan,nan
220912,0.99965071678,1746249763.1720405,0.010316734202,1746249763.1720405,nan,nan
220913,0.99965929985,1746249763.8413148,0.010316750966,1746249763.8413148,nan,nan
220914,0.99965393543,1746249764.5105872,0.010316740721,1746249764.5105872,nan,nan
220915,0.99965178967,1746249765.1798418,0.010316738859,1746249765.1798418,nan,nan
220916,0.99965763092,1746249765.8491266,0.010316752829,1746249765.8491266,nan,nan
220917,0.99965697527,1746249766.5184026,0.010316744447,1746249766.5184026,nan,nan
220918,0.99965679646,1746249767.1876776,0.010316804051,1746249767.1876776,nan,nan
220919,0.99965792894,1746249767.8569431,0.010316816159,1746249767.8569431,nan,nan
220920,0.9996547699,1746249768.5262027,0.010316802189,1746249768.5262027,nan,nan
220921,0.99965393543,1746249769.195465,0.010316773318,1746249769.195465,nan,nan
220922,0.99965912104,1746249769.8647523,0.010316778906,1746249769.8647523,nan,nan
220923,0.9996587038,1746249770.5340176,0.0103167817,1746249770.5340176,nan,nan
220924,0.99965924025,1746249771.2032783,0.010316809639,1746249771.2032783,nan,nan
220925,0.99966108799,1746249771.872568,0.010316764005,1746249771.872568,nan,nan
220926,0.99965846539,1746249772.54183,0.010316808708,1746249772.54183,nan,nan
220927,0.99965667725,1746249773.2110958,0.01031681709,1746249773.2110958,nan,nan
220928,0.99965780973,1746249773.8803854,0.010316723958,1746249773.8803854,nan,nan
220929,0.99965924025,1746249774.5496557,0.010316785425,1746249774.5496557,nan,nan
220930,0.99965846539,1746249775.2189193,0.010316782631,1746249775.2189193,nan,nan
220931,0.99965876341,1746249775.8882015,0.010316797532,1746249775.8882015,nan,nan
220932,0.9996573329,1746249776.5574725,0.010316759348,1746249776.5574725,nan,nan
220933,0.99964779615,1746249777.2267427,0.010316701606,1746249777.2267427,nan,nan
220934,0.99965327978,1746249777.8960006,0.010316708125,1746249777.8960006,nan,nan
220935,0.99965542555,1746249778.5652688,0.010316791944,1746249778.5652688,nan,nan
220936,0.9996547699,1746249779.2345412,0.010316773318,1746249779.2345412,nan,nan
220937,0.99966102839,1746249779.9038177,0.010316764936,1746249779.9038177,nan,nan
220938,0.99966090918,1746249780.573079,0.010316828266,1746249780.573079,nan,nan
220939,0.9996573925,1746249781.2423518,0.010316791944,1746249781.2423518,nan,nan
220940,0.99965590239,1746249781.9116313,0.010316733271,1746249781.9116313,nan,nan
220941,0.99965924025,1746249782.580911,0.010316750966,1746249782.580911,nan,nan
220942,0.99965518713,1746249783.2501886,0.010316719301,1746249783.2501886,nan,nan
220943,0.99965262413,1746249783.9194539,0.010316693224,1746249783.9194539,nan,nan
220944,0.99965637922,1746249784.5887282,0.010316765867,1746249784.5887282,nan,nan
220945,0.99965506792,1746249785.2579935,0.010316740721,1746249785.2579935,nan,nan
220946,0.99966007471,1746249785.9272757,0.010316808708,1746249785.9272757,nan,nan
220947,0.99965912104,1746249786.5965424,0.01031683851,1746249786.5965424,nan,nan
220948,0.99966108799,1746249787.2658098,0.010316780768,1746249787.2658098,nan,nan
220949,0.99966198206,1746249787.9350781,0.010316826403,1746249787.9350781,nan,nan
220950,0.99966037273,1746249788.6043355,0.010316846892,1746249788.6043355,nan,nan
220951,0.99966484308,1746249789.273618,0.010316848755,1746249789.273618,nan,nan
220952,0.99966293573,1746249789.9429183,0.010316859931,1746249789.9429183,nan,nan
220953,0.99965506792,1746249790.612215,0.010316791944,1746249790.612215,nan,nan
220954,0.99965339899,1746249791.2814925,0.010316743515,1746249791.2814925,nan,nan
220955,0.99965763092,1746249791.950781,0.010316757485,1746249791.950781,nan,nan
220956,0.99965637922,1746249792.6200693,0.010316804051,1746249792.6200693,nan,nan
220957,0.99965721369,1746249793.2893503,0.010316772386,1746249793.2893503,nan,nan
220958,0.99965316057,1746249793.9586039,0.010316746309,1746249793.9586039,nan,nan
220959,0.99965542555,1746249794.6278796,0.010316757485,1746249794.6278796,nan,nan
220960,0.99966025352,1746249795.2971456,0.0103167817,1746249795.2971456,nan,nan
220961,0.99966293573,1746249795.9664237,0.010316861793,1746249795.9664237,nan,nan
220962,0.99965846539,1746249796.635705,0.010316850618,1746249796.635705,nan,nan
220963,0.99966228008,1746249797.3049645,0.010316845961,1746249797.3049645,nan,nan
220964,0.99966406822,1746249797.974227,0.010316830128,1746249797.974227,nan,nan
220965,0.9996535778,1746249798.6434772,0.010316777043,1746249798.6434772,nan,nan
220966,0.99965393543,1746249799.3127365,0.010316758417,1746249799.3127365,nan,nan
220967,0.9996547699,1746249799.981993,0.010316759348,1746249799.981993,nan,nan
220968,0.99965167046,1746249800.6512492,0.010316777043,1746249800.6512492,nan,nan
220969,0.9996509552,1746249801.3205278,0.010316738859,1746249801.3205278,nan,nan
220970,0.99965327978,1746249801.9898086,0.010316750966,1746249801.9898086,nan,nan
220971,0.99965775013,1746249802.6590776,0.010316773318,1746249802.6590776,nan,nan
220972,0.99965548515,1746249803.3283293,0.010316793807,1746249803.3283293,nan,nan
220973,0.99965780973,1746249803.9975986,0.010316810571,1746249803.9975986,nan,nan
220974,0.99965763092,1746249804.6668735,0.010316814296,1746249804.6668735,nan,nan
220975,0.99966025352,1746249805.3361447,0.010316788219,1746249805.3361447,nan,nan
220976,0.99965953827,1746249806.0054107,0.010316826403,1746249806.0054107,nan,nan
220977,0.9996560216,1746249806.6746807,0.010316793807,1746249806.6746807,nan,nan
220978,0.99965846539,1746249807.3439522,0.010316825472,1746249807.3439522,nan,nan
220979,0.99965941906,1746249808.0132155,0.010316815227,1746249808.0132155,nan,nan
220980,0.99965983629,1746249808.6824996,0.010316825472,1746249808.6824996,nan,nan
220981,0.99966156483,1746249809.3517663,0.010316795669,1746249809.3517663,nan,nan
220982,0.99965983629,1746249810.0210314,0.010316816159,1746249810.0210314,nan,nan
220983,0.99965804815,1746249810.6903193,0.010316804983,1746249810.6903193,nan,nan
220984,0.99965953827,1746249811.3596106,0.010316760279,1746249811.3596106,nan,nan
220985,0.99965530634,1746249812.0288796,0.010316793807,1746249812.0288796,nan,nan
220986,0.99965256453,1746249812.6981282,0.010316790082,1746249812.6981282,nan,nan
220987,0.99965983629,1746249813.3673942,0.010316810571,1746249813.3673942,nan,nan
220988,0.99966108799,1746249814.0366778,0.01031681709,1746249814.0366778,nan,nan
220989,0.99965667725,1746249814.705941,0.010316808708,1746249814.705941,nan,nan
220990,0.99965775013,1746249815.3752103,0.010316794738,1746249815.3752103,nan,nan
220991,0.99966049194,1746249816.044493,0.010316808708,1746249816.044493,nan,nan
220992,0.99965381622,1746249816.7137573,0.010316804983,1746249816.7137573,nan,nan
220993,0.99965685606,1746249817.3830485,0.010316793807,1746249817.3830485,nan,nan
220994,0.99965244532,1746249818.052309,0.010316786356,1746249818.052309,nan,nan
220995,0.99965924025,1746249818.7215817,0.010316786356,1746249818.7215817,nan,nan
220996,0.99965721369,1746249819.3908515,0.010316791944,1746249819.3908515,nan,nan
220997,0.99966108799,1746249820.060115,0.010316845961,1746249820.060115,nan,nan
220998,0.99965178967,1746249820.72937,0.010316779837,1746249820.72937,nan,nan
220999,0.99966132641,1746249821.398641,0.010316829197,1746249821.398641,nan,nan
221000,0.99966108799,1746249822.0679007,0.010316846892,1746249822.0679007,nan,nan
221001,0.99966216087,1746249822.737158,0.010316840373,1746249822.737158,nan,nan
221002,0.99966335297,1746249823.4064536,0.010316861793,1746249823.4064536,nan,nan
221003,0.99966061115,1746249824.0757377,0.010316877626,1746249824.0757377,nan,nan
221004,0.99966162443,1746249824.7450175,0.010316863656,1746249824.7450175,nan,nan
221005,0.99966567755,1746249825.4143136,0.010316848755,1746249825.4143136,nan,nan
221006,0.99966567755,1746249826.0835874,0.010316839442,1746249826.0835874,nan,nan
221007,0.99966198206,1746249826.7528775,0.01031684503,1746249826.7528775,nan,nan
221008,0.99966430664,1746249827.422152,0.010316841304,1746249827.422152,nan,nan
221009,0.99966418743,1746249828.0914474,0.010316869244,1746249828.0914474,nan,nan
221010,0.99965763092,1746249828.7607248,0.010316872969,1746249828.7607248,nan,nan
221011,0.99966162443,1746249829.429997,0.010316825472,1746249829.429997,nan,nan
221012,0.99965804815,1746249830.0992658,0.010316811502,1746249830.0992658,nan,nan
221013,0.9996573925,1746249830.768531,0.01031681709,1746249830.768531,nan,nan
221014,0.99965637922,1746249831.4378216,0.01031675376,1746249831.4378216,nan,nan
221015,0.99965590239,1746249832.107098,0.01031680312,1746249832.107098,nan,nan
221016,0.99965912104,1746249832.7763906,0.010316740721,1746249832.7763906,nan,nan
221017,0.99966430664,1746249833.445648,0.010316833854,1746249833.445648,nan,nan
221018,0.99966335297,1746249834.1149206,0.010316888802,1746249834.1149206,nan,nan
221019,0.99966311455,1746249834.784205,0.010316858999,1746249834.784205,nan,nan
221020,0.99966490269,1746249835.4534807,0.010316851549,1746249835.4534807,nan,nan
221021,0.99966228008,1746249836.1227572,0.010316898115,1746249836.1227572,nan,nan
221022,0.99966323376,1746249836.7920322,0.010316904634,1746249836.7920322,nan,nan
221023,0.99966442585,1746249837.4613156,0.010316856205,1746249837.4613156,nan,nan
221024,0.99966853857,1746249838.1306012,0.010316914879,1746249838.1306012,nan,nan
221025,0.99966871738,1746249838.7998908,0.010316919535,1746249838.7998908,nan,nan
221026,0.99966830015,1746249839.4691622,0.010316872969,1746249839.4691622,nan,nan
221027,0.9996675849,1746249840.1384544,0.010316898115,1746249840.1384544,nan,nan
221028,0.99966585636,1746249840.807731,0.010316865519,1746249840.807731,nan,nan
221029,0.99966800213,1746249841.4769995,0.010316884145,1746249841.4769995,nan,nan
221030,0.99966675043,1746249842.1462872,0.010316898115,1746249842.1462872,nan,nan
221031,0.99966883659,1746249842.8155642,0.01031688042,1746249842.8155642,nan,nan
221032,0.99966406822,1746249843.4848394,0.010316845961,1746249843.4848394,nan,nan
221033,0.99966353178,1746249844.1541407,0.010316855274,1746249844.1541407,nan,nan
221034,0.99966728687,1746249844.8234317,0.010316865519,1746249844.8234317,nan,nan
221035,0.99966663122,1746249845.492715,0.010316856205,1746249845.492715,nan,nan
221036,0.99965941906,1746249846.1619873,0.010316875763,1746249846.1619873,nan,nan
221037,0.99966293573,1746249846.831284,0.010316840373,1746249846.831284,nan,nan
221038,0.99965953827,1746249847.5005608,0.01031683851,1746249847.5005608,nan,nan
221039,0.99965423346,1746249848.1698353,0.010316797532,1746249848.1698353,nan,nan
221040,0.99965679646,1746249848.8391225,0.010316791944,1746249848.8391225,nan,nan
221041,0.99965423346,1746249849.5083897,0.010316764005,1746249849.5083897,nan,nan
221042,0.99965393543,1746249850.1776633,0.010316773318,1746249850.1776633,nan,nan
221043,0.99965953827,1746249850.8469305,0.010316832922,1746249850.8469305,nan,nan
221044,0.99966281652,1746249851.5161884,0.010316826403,1746249851.5161884,nan,nan
221045,0.99965804815,1746249852.1854653,0.010316867381,1746249852.1854653,nan,nan
221046,0.99966293573,1746249852.8547566,0.010316881351,1746249852.8547566,nan,nan
221047,0.99966514111,1746249853.5240536,0.010316888802,1746249853.5240536,nan,nan
221048,0.99966204166,1746249854.1933331,0.010316848755,1746249854.1933331,nan,nan
221049,0.99966353178,1746249854.8626091,0.010316871107,1746249854.8626091,nan,nan
221050,0.99966090918,1746249855.531889,0.010316843167,1746249855.531889,nan,nan
221051,0.99966156483,1746249856.2011945,0.010316859931,1746249856.2011945,nan,nan
221052,0.99965971708,1746249856.8704767,0.010316844098,1746249856.8704767,nan,nan
221053,0.99965834618,1746249857.5397437,0.010316812433,1746249857.5397437,nan,nan
221054,0.9996573925,1746249858.2090077,0.010316845961,1746249858.2090077,nan,nan
221055,0.99966144562,1746249858.8782961,0.010316862725,1746249858.8782961,nan,nan
221056,0.99966025352,1746249859.547556,0.01031684503,1746249859.547556,nan,nan
221057,0.99965816736,1746249860.2168195,0.010316845961,1746249860.2168195,nan,nan
221058,0.99966472387,1746249860.8860936,0.010316831991,1746249860.8860936,nan,nan
221059,0.99966204166,1746249861.5553813,0.010316839442,1746249861.5553813,nan,nan
221060,0.9996573925,1746249862.2246635,0.010316836648,1746249862.2246635,nan,nan
221061,0.99966311455,1746249862.893961,0.010316844098,1746249862.893961,nan,nan
221062,0.99966347218,1746249863.5632377,0.010316845961,1746249863.5632377,nan,nan
221063,0.99966067076,1746249864.232543,0.010316858999,1746249864.232543,nan,nan
221064,0.99966597557,1746249864.9018114,0.010316905566,1746249864.9018114,nan,nan
221065,0.99966311455,1746249865.571105,0.010316888802,1746249865.571105,nan,nan
221066,0.99966156483,1746249866.2403777,0.010316879489,1746249866.2403777,nan,nan
221067,0.99966579676,1746249866.9096441,0.010316841304,1746249866.9096441,nan,nan
221068,0.9996625185,1746249867.5789173,0.010316883214,1746249867.5789173,nan,nan
